110,86,60 115,91,65 120,96,70 115,90,62 111,85,62 96,75,48 112,88,66 120,99,74 128,107,80 82,61,36 124,103,78 134,107,75 163,132,93 170,138,96 156,124,80 161,131,89 143,112,75 142,108,74 132,101,64 143,108,70 136,101,65 68,54,36 93,72,45 131,104,72 126,99,63 133,104,69 125,98,64 68,54,36 94,75,50 102,77,49 127,104,64 137,106,69 91,62,38 112,84,57 118,91,59 137,110,76 126,99,65 129,102,70 122,95,63 120,95,67 110,85,57 107,81,56 108,82,57 116,102,73 131,117,92 145,130,110 137,122,102 101,88,65 85,82,31 92,90,30 98,91,32 126,128,102 139,156,201 132,151,198 110,134,181 163,189,251 142,172,233 133,167,222 163,193,254 163,193,254 161,191,252 179,209,255 161,191,254 173,203,255 173,206,255 123,153,207 170,203,255 176,209,255 175,208,255 170,203,255 176,209,255 158,187,246 169,197,255 173,203,255 168,198,255 168,198,255 161,191,254 117,145,207 165,193,255 180,210,255 171,201,255 160,190,251 161,191,252 166,196,255 153,183,244 171,201,255 158,188,251 164,193,252 127,150,204 143,166,220 103,114,141 78,71,69 91,82,76 91,82,78 92,85,83 97,88,84 94,85,81 93,84,78 89,82,80 81,93,117 38,105,178 29,107,183 30,105,185 32,107,187 37,112,196 35,110,194 31,106,190 34,109,191 32,107,189 32,107,191 36,108,193 24,109,201 53,109,179 210,233,255 248,244,234 246,247,235 238,237,228 114,148,214 85,137,204 90,133,201 86,135,196 86,134,200 215,216,219 243,238,226 242,237,223 239,233,224 188,200,224 91,136,205
58,38,20 79,59,41 93,72,47 71,56,34 103,85,64 124,97,65 128,99,66 120,92,63 66,45,32 109,90,67 129,104,74 143,110,71 153,119,74 166,132,87 168,132,83 171,138,90 165,131,90 156,121,85 135,103,69 133,98,62 131,95,62 78,65,42 117,94,65 100,76,50 75,58,34 63,48,26 79,64,44 93,76,52 136,113,82 102,78,52 82,54,27 98,70,43 94,65,41 113,85,58 112,85,53 129,102,68 123,96,62 125,98,66 118,91,59 114,89,61 100,75,47 108,82,57 110,84,59 94,75,48 96,77,54 109,93,80 135,119,106 149,138,123 124,108,77 110,92,48 105,88,53 81,65,50 55,39,33 46,36,37 41,44,53 112,130,184 171,195,255 171,195,255 161,189,253 166,196,255 165,195,255 187,217,255 159,189,252 166,196,255 166,199,255 124,154,208 165,198,255 177,210,255 175,208,255 168,201,255 183,216,255 157,186,245 166,194,255 171,201,255 168,198,255 152,182,245 161,191,254 115,143,205 153,181,243 177,207,255 184,214,255 152,182,243 159,189,250 166,196,255 174,204,255 180,210,255 158,188,253 162,190,254 125,153,203 142,170,224 133,163,215 87,93,123 84,78,73 89,80,76 91,81,80 92,83,79 93,84,80 94,85,81 89,79,78 86,79,77 68,88,114 37,104,179 27,104,187 32,107,189 32,106,193 34,106,191 33,105,190 32,107,189 33,108,190 34,106,191 35,107,190 39,103,184 132,143,170 235,235,219 246,242,232 239,239,225 228,223,220 109,138,195 81,125,199 83,122,189 82,124,183 82,126,189 204,205,208 236,231,219 234,231,216 233,229,219 181,193,215 75,120,189
132,113,78 107,87,57 76,57,34 105,88,64 134,108,83 137,113,80 121,97,62 90,75,55 102,78,52 135,111,78 133,104,69 159,126,87 146,112,69 153,121,77 111,83,45 150,117,78 142,103,64 155,118,78 126,91,55 123,87,54 119,90,57 70,54,37 96,71,41 125,101,64 124,99,69 123,98,70 82,63,47 120,96,59 127,96,57 143,109,68 136,102,70 87,68,45 108,80,53 135,106,75 134,105,72 137,108,73 124,95,60 122,95,63 120,93,61 120,93,61 144,110,80 141,112,79 138,108,80 118,88,60 121,91,63 114,89,61 122,101,76 119,101,80 99,78,53 107,87,57 72,54,35 37,24,32 28,21,21 29,24,21 28,26,24 37,35,36 86,104,142 143,167,225 163,193,254 166,197,255 142,172,233 173,204,255 164,194,255 166,196,255 161,194,255 127,158,214 169,200,255 169,202,255 171,204,255 174,205,255 182,210,255 152,183,230 158,187,246 174,204,255 168,198,255 168,196,255 158,187,244 116,146,198 160,188,252 169,202,255 166,199,255 163,196,255 168,196,255 175,203,255 179,209,255 178,210,255 161,191,254 159,192,254 126,154,206 147,175,229 142,169,228 138,157,217 107,115,135 66,64,65 86,80,75 91,82,78 94,83,80 94,82,82 89,80,76 89,82,80 93,86,84 41,96,162 30,101,191 31,106,188 31,106,190 28,103,185 29,101,186 33,105,188 31,106,188 31,105,192 35,107,185 47,92,163 85,99,136 187,186,191 197,193,183 197,193,183 184,180,174 71,101,162 41,85,159 41,84,154 43,86,154 41,86,157 158,161,179 189,188,177 189,188,177 189,188,179 151,159,175 44,87,155
134,107,73 103,78,48 89,71,50 88,68,48 106,82,60 103,84,61 86,59,43 79,65,47 92,71,46 98,74,48 104,80,54 89,70,47 76,61,41 82,63,38 102,76,51 131,96,60 144,107,67 139,102,62 140,105,69 131,95,64 111,83,54 75,55,37 120,93,61 139,108,71 137,105,71 127,95,61 76,53,38 92,65,49 127,95,61 135,97,60 135,98,58 125,96,63 89,63,38 102,74,45 127,100,64 130,101,66 132,103,68 122,95,63 126,99,67 122,95,63 134,100,70 133,104,71 125,95,67 135,106,73 139,110,77 128,103,75 100,79,54 101,82,59 100,80,62 84,68,53 38,28,27 26,24,25 23,21,22 27,22,21 30,25,22 33,23,22 27,26,31 90,98,130 158,187,246 167,197,255 157,187,248 180,210,255 167,197,255 178,208,255 163,196,255 129,163,218 176,203,255 183,209,255 168,205,255 169,197,255 171,214,255 145,175,229 151,181,233 171,204,255 168,201,255 168,195,255 160,188,252 117,147,199 158,186,250 175,208,255 164,197,255 166,199,255 166,194,255 172,200,255 175,205,255 178,211,255 170,200,255 164,192,255 128,156,210 145,173,227 153,181,231 133,159,221 128,155,212 115,129,152 77,70,68 84,78,71 95,86,82 97,85,85 93,82,79 88,79,75 93,84,80 81,82,85 20,89,152 31,106,188 30,102,180 30,102,180 33,99,177 35,106,187 33,108,188 35,103,185 40,87,162 41,86,157 88,104,144 176,179,188 193,192,183 193,192,183 180,179,170 67,101,158 40,84,158 39,83,157 40,85,154 38,85,158 154,160,179 188,189,177 189,188,179 189,188,179 152,159,173 43,86,154
130,105,75 106,80,55 67,48,32 90,69,42 96,77,52 72,54,35 124,101,72 95,78,54 71,55,42 99,83,68 63,49,35 45,29,23 90,65,46 161,125,78 168,128,76 143,104,61 122,87,49 123,88,52 126,90,59 120,88,58 85,61,39 72,57,35 125,98,66 143,112,73 143,110,71 142,104,67 120,91,58 73,53,33 91,68,39 97,69,40 94,70,46 76,54,34 94,71,42 126,99,67 130,98,64 119,90,55 128,99,64 123,94,63 118,89,58 108,80,51 130,102,73 130,102,73 119,91,62 131,103,74 132,104,75 122,98,76 106,85,62 111,92,69 91,79,69 58,51,51 76,74,82 50,50,60 24,25,30 26,24,25 26,21,20 31,24,22 35,30,32 53,51,61 153,172,219 167,195,255 159,187,251 170,200,255 187,217,255 181,210,255 165,197,255 123,156,216 180,209,255 148,139,108 172,128,50 191,138,43 169,203,255 135,160,215 186,189,198 201,145,25 189,142,23 166,142,76 157,190,254 119,147,201 171,201,255 172,205,255 172,205,255 168,201,255 169,198,255 167,195,255 175,208,255 179,212,255 166,196,255 164,192,254 131,154,210 152,172,225 154,181,238 133,160,217 150,177,234 148,172,217 92,97,105 76,71,68 93,84,80 94,85,81 92,81,78 88,78,77 93,83,82 94,82,82 68,79,108 52,92,152 35,78,117 36,67,110 43,79,124 46,97,160 37,99,176 39,84,155 40,84,158 40,84,160 83,100,143 173,178,184 193,192,183 194,193,184 181,180,171 67,101,158 40,84,158 40,84,158 40,85,154 39,86,159 152,158,177 188,189,177 189,188,179 189,188,179 158,165,177 41,84,156
80,61,34 104,85,58 129,104,76 123,101,63 76,57,32 98,79,54 112,93,70 85,69,56 58,41,31 58,43,32 41,30,23 67,50,40 154,122,88 180,136,83 186,142,91 138,96,56 131,93,58 122,86,53 140,105,69 108,76,44 128,100,62 101,77,51 96,70,47 128,99,64 118,89,54 128,97,60 121,89,57 68,49,33 125,105,75 128,99,64 99,74,44 96,77,54 78,57,34 99,74,46 138,110,72 144,115,80 128,99,64 119,90,59 113,84,53 109,81,52 127,99,70 127,99,70 123,95,66 110,86,60 116,92,66 88,70,51 101,75,52 110,92,71 46,40,47 71,71,83 83,85,99 88,87,104 95,92,107 84,79,81 53,48,45 36,31,28 34,29,28 30,24,29 95,105,139 173,199,255 164,194,255 166,196,255 184,214,255 178,207,255 169,200,255 122,155,215 179,202,255 148,134,107 164,121,36 159,106,11 151,185,251 141,164,218 179,182,191 197,143,15 183,137,11 154,130,64 156,191,254 119,147,201 173,202,255 177,210,255 173,206,255 159,192,255 155,184,243 174,202,255 175,208,255 166,199,255 166,196,255 164,192,254 125,153,207 140,168,222 153,181,243 159,187,241 155,181,243 139,167,219 153,156,165 101,101,111 83,81,77 90,84,79 94,83,80 93,84,80 93,84,80 97,84,81 79,80,85 51,59,66 38,38,46 37,36,41 41,42,47 42,48,51 54,74,102 41,83,144 41,81,150 42,83,163 76,96,140 174,179,185 193,192,183 193,192,183 180,179,170 67,101,158 38,82,156 39,83,157 40,85,154 40,87,160 151,157,176 190,191,179 191,190,181 191,190,181 159,166,178 41,84,156
119,96,65 120,97,66 121,97,62 117,96,69 58,42,29 61,46,35 56,39,31 76,56,36 135,112,83 127,108,71 70,56,31 95,76,53 156,122,79 157,116,71 140,101,62 136,97,58 138,98,62 138,101,61 130,96,55 134,103,66 135,102,65 107,82,54 88,64,38 101,73,44 84,63,36 74,55,32 84,63,38 82,60,40 91,68,39 105,79,54 78,63,43 80,61,36 125,95,67 114,89,59 120,91,56 118,89,56 120,91,60 126,99,67 131,103,74 120,92,63 116,88,61 101,75,50 110,84,59 98,77,52 90,73,47 83,72,53 109,86,57 103,87,72 71,69,81 81,80,95 86,85,100 101,97,108 169,162,142 208,200,166 201,195,159 159,152,125 73,63,53 38,32,25 41,43,59 169,192,255 147,175,237 145,173,237 173,206,255 171,204,255 171,200,255 122,153,211 167,195,255 143,135,122 174,125,48 157,112,9 169,200,255 124,154,194 174,168,191 196,141,25 179,127,6 174,138,80 168,203,255 120,147,204 172,200,255 178,208,255 181,211,255 167,197,255 164,192,255 173,201,255 166,195,254 164,193,252 163,193,254 160,190,251 126,154,206 138,166,218 138,156,210 150,175,230 164,189,240 156,181,232 155,157,152 157,156,171 91,86,83 79,74,71 92,86,79 94,85,81 93,84,80 95,85,84 91,86,83 41,39,40 37,35,33 40,38,36 44,42,40 39,41,38 50,54,67 43,69,113 41,81,150 38,85,158 72,98,144 171,179,186 192,193,185 193,194,186 181,179,175 70,103,165 36,80,154 40,85,156 42,85,157 40,87,162 152,155,177 191,190,181 197,196,187 201,200,191 166,171,181 43,83,154
110,87,58 115,92,61 109,85,61 65,51,35 59,43,28 56,41,30 91,71,51 118,94,61 106,85,58 103,82,59 54,43,28 116,98,77 141,108,69 131,93,56 137,99,62 146,109,69 134,97,57 142,105,65 123,94,59 92,68,44 93,74,49 73,58,36 108,84,51 134,107,71 139,115,82 91,72,45 74,55,41 133,104,71 123,90,53 107,81,58 65,50,30 81,60,37 103,75,46 128,99,68 125,93,61 120,88,54 125,96,63 130,101,66 133,104,73 112,84,55 106,81,53 100,76,50 110,87,58 86,65,40 76,65,48 65,50,41 75,56,40 47,40,43 81,78,95 90,86,106 95,91,102 166,157,142 238,224,181 255,242,195 243,229,184 230,216,173 224,213,178 190,178,148 75,67,54 168,184,234 153,182,239 164,192,255 180,213,255 175,208,255 177,207,255 128,159,217 163,193,255 147,146,151 161,139,101 164,139,95 161,189,253 126,152,200 168,182,203 166,143,83 158,133,85 144,137,108 177,209,255 121,150,207 169,197,255 185,215,255 182,212,255 170,200,255 166,194,255 171,199,255 150,179,238 148,177,236 168,198,255 161,191,252 125,153,205 140,168,220 155,180,233 139,164,219 142,167,220 161,186,239 140,145,151 155,159,172 171,176,172 108,106,104 78,72,67 96,87,83 95,86,82 97,86,83 97,87,86 53,48,47 40,38,39 42,40,41 40,40,40 40,37,43 41,42,47 39,42,62 46,74,136 40,83,153 70,95,137 163,164,167 187,186,179 183,182,173 175,170,167 78,110,159 30,81,153 41,84,156 40,83,155 39,86,161 138,141,161 176,175,164 168,167,160 159,157,153 125,130,140 42,82,153
83,68,57 75,63,51 75,56,40 111,90,63 62,51,34 79,64,44 112,92,62 106,85,62 98,82,67 74,62,52 36,25,22 60,43,33 91,67,45 118,85,58 131,92,62 144,108,75 134,103,66 120,91,56 108,84,49 60,44,27 75,64,45 66,50,33 136,112,75 125,97,59 126,99,63 128,106,68 62,46,33 87,69,48 100,77,48 86,66,46 62,46,29 115,91,65 120,88,54 119,87,55 123,89,55 118,85,48 128,96,62 137,108,77 116,91,63 98,73,45 117,92,64 110,85,57 103,77,52 97,77,59 77,62,51 60,47,40 86,69,45 62,60,68 83,83,95 89,89,101 152,144,131 234,222,181 244,230,185 242,228,183 239,226,178 246,232,187 232,218,175 219,208,164 218,205,171 163,173,191 164,192,255 175,208,255 177,210,255 175,208,255 170,200,255 124,154,215 154,184,247 168,198,255 167,197,255 169,197,255 165,193,255 125,153,207 180,208,255 170,199,255 175,207,255 175,204,255 184,214,255 123,155,208 163,193,255 177,207,255 188,218,255 177,207,255 159,187,251 175,203,255 151,180,239 148,177,236 169,197,255 161,189,251 128,152,210 141,165,223 151,175,235 130,152,211 130,153,207 149,176,235 138,138,146 91,95,110 94,95,98 93,93,93 72,70,66 75,70,69 92,86,81 95,86,82 101,91,90 72,62,61 42,37,36 43,42,45 40,38,39 40,37,41 39,37,38 37,36,39 39,63,108 33,81,149 53,72,132 65,65,91 99,93,86 105,99,92 92,85,83 68,80,104 36,79,149 40,83,153 42,80,150 38,83,150 49,67,103 59,57,67 57,57,69 49,53,68 42,57,89 38,83,154
64,51,44 52,41,36 108,90,71 120,93,61 47,35,23 84,68,51 104,83,60 102,83,67 54,44,34 37,26,23 50,38,28 98,83,61 98,77,50 96,70,45 92,61,38 121,92,61 117,88,55 105,78,44 115,91,56 62,46,29 63,50,29 61,47,33 128,104,69 114,85,50 119,93,54 115,92,52 61,48,27 52,38,24 76,56,38 61,41,32 97,76,53 102,76,51 111,79,47 101,69,37 134,100,66 130,97,60 115,83,51 120,90,62 115,90,62 110,82,53 122,94,67 116,88,61 105,81,55 94,74,54 75,60,49 60,48,38 85,71,53 78,76,86 88,88,100 91,89,97 188,180,158 247,236,190 245,231,186 245,231,188 244,230,185 242,228,185 232,221,177 220,209,165 211,199,162 207,208,196 171,202,255 164,194,255 182,215,255 164,197,255 167,197,255 128,158,219 160,190,251 171,201,255 167,197,255 175,203,255 159,187,251 117,147,201 185,213,255 175,204,255 171,203,255 173,202,255 178,208,255 124,155,211 163,193,255 170,200,255 177,207,255 168,198,255 165,193,255 175,203,255 154,183,242 148,177,236 171,199,255 160,188,250 128,152,210 143,167,225 146,170,230 144,166,225 128,151,205 149,176,235 132,129,133 76,79,97 74,75,80 71,71,71 56,54,52 63,58,60 77,70,68 95,86,82 104,95,91 94,84,83 48,41,39 38,36,37 38,36,37 40,38,39 38,36,37 38,35,39 39,68,115 44,82,154 75,77,104 97,90,102 106,97,89 107,96,89 104,95,89 99,96,100 57,83,129 36,83,156 44,82,152 38,83,150 39,57,93 48,46,56 49,49,61 45,49,64 40,55,87 38,83,154
78,64,50 59,45,31 92,71,48 113,85,56 110,91,68 48,33,22 71,57,41 49,37,27 54,44,34 43,31,21 101,81,63 125,98,64 130,103,71 85,63,43 73,57,44 65,47,26 126,99,65 126,97,62 99,76,45 66,45,30 102,85,57 49,36,29 85,68,44 102,78,52 99,73,48 106,82,56 67,51,38 122,102,72 124,95,62 82,61,36 122,97,67 81,57,31 135,100,62 143,111,69 149,115,74 130,96,62 95,65,37 92,61,38 123,94,70 110,82,53 126,98,69 117,89,62 104,80,54 87,67,47 65,51,37 61,48,41 75,65,66 82,80,92 98,93,95 164,160,150 228,218,180 245,231,186 250,236,191 243,232,186 244,232,191 246,231,191 237,225,184 220,208,169 208,198,158 201,190,155 188,193,171 167,197,251 175,208,255 171,204,255 167,197,255 127,157,218 156,186,247 168,198,255 166,196,255 167,195,255 150,178,242 148,178,232 186,214,255 168,197,255 178,210,255 172,201,255 167,197,255 116,147,203 165,195,255 164,194,255 175,205,255 178,208,255 164,192,255 166,194,255 155,184,243 158,187,246 164,192,254 161,189,251 128,152,210 146,170,228 155,179,239 152,176,234 133,153,206 157,184,243 123,124,116 82,82,108 59,56,62 51,49,50 41,36,38 41,36,38 75,70,69 84,78,73 96,87,83 100,89,86 89,78,73 57,51,46 41,36,35 38,36,34 38,36,34 39,33,40 34,55,103 73,79,111 104,95,91 111,102,94 109,100,94 104,95,89 102,93,89 103,94,90 99,92,92 67,91,136 45,82,147 40,83,155 35,53,91 26,24,34 31,31,43 32,38,55 37,55,83 38,83,154
97,80,54 120,100,68 87,63,39 127,102,72 79,59,39 90,71,55 106,87,64 105,87,57 113,95,65 88,69,42 121,96,68 127,98,65 121,96,66 92,68,42 133,104,80 77,57,39 86,65,42 74,52,32 66,48,29 69,50,34 96,75,48 61,49,39 49,36,29 77,60,50 62,46,33 62,45,35 67,48,36 104,83,56 91,65,42 61,42,28 62,46,33 61,41,23 136,104,70 132,99,60 125,90,52 121,89,57 108,80,53 94,65,41 123,95,68 102,76,51 111,85,62 107,81,58 93,73,53 84,69,47 72,56,41 78,62,47 59,51,57 85,83,105 135,125,115 204,190,165 226,215,171 232,218,173 237,226,182 236,224,183 237,226,182 233,221,180 221,209,170 218,206,167 223,211,174 199,186,154 186,178,156 193,195,190 173,203,255 174,203,255 162,190,255 124,153,212 160,188,254 158,188,251 172,202,255 165,195,255 159,189,252 121,151,203 180,213,255 166,199,255 172,205,255 181,211,255 172,202,255 117,149,202 164,194,255 174,204,255 172,202,255 180,210,255 162,190,252 158,186,248 151,179,241 154,182,244 144,173,232 151,180,239 120,148,198 145,173,227 155,182,239 154,178,238 147,167,224 139,163,221 141,139,137 84,81,108 45,44,47 38,35,39 41,35,40 44,36,42 71,66,65 89,83,76 95,86,80 100,89,84 101,91,79 87,79,68 50,44,39 41,36,35 37,35,36 35,32,36 61,56,58 111,105,100 114,105,99 115,106,100 114,105,99 109,100,96 99,93,88 95,89,84 94,88,83 81,81,78 54,77,113 41,85,150 32,52,94 25,21,30 26,34,41 32,40,58 40,53,83 47,82,145
83,66,40 76,62,37 78,59,43 86,68,47 67,54,47 117,96,69 112,84,57 115,90,60 111,83,54 108,80,51 125,96,63 129,102,68 100,75,47 110,82,55 135,103,71 138,111,77 104,83,58 67,48,32 117,97,67 67,51,36 82,65,41 55,43,31 67,56,49 54,42,32 52,36,30 65,50,41 99,83,68 52,37,26 74,58,45 111,92,69 120,99,74 95,77,58 74,50,24 94,66,37 99,70,39 96,68,41 96,70,45 93,67,42 112,83,59 116,90,65 116,90,67 106,82,58 91,71,51 88,73,51 73,59,34 81,66,44 69,61,69 101,97,110 185,177,155 235,219,188 226,214,173 230,214,172 232,220,179 229,217,178 228,218,176 225,215,175 226,214,175 226,214,175 229,217,180 208,195,163 184,166,145 177,169,147 164,177,176 178,204,255 164,192,255 126,155,214 171,199,255 166,196,255 170,200,255 166,196,255 165,195,255 98,128,180 182,215,255 173,206,255 183,216,255 175,205,255 174,204,255 114,146,199 166,196,255 177,207,255 182,212,255 186,216,255 157,185,247 159,187,249 162,190,252 164,192,254 152,181,240 161,190,249 124,152,202 150,178,232 150,177,234 144,168,228 147,167,224 125,150,205 134,130,124 81,79,103 46,43,47 48,42,47 47,41,46 64,57,57 88,75,70 100,88,78 122,107,96 112,102,92 111,100,83 107,96,81 79,68,63 45,38,38 40,33,36 37,32,31 76,72,66 110,101,97 100,91,85 99,90,84 99,90,86 89,79,78 75,68,66 71,66,63 73,71,67 71,73,73 40,49,60 11,32,53 5,17,41 19,23,27 26,33,45 29,39,59 47,48,71 34,45,58
40,31,27 40,29,24 83,68,46 58,44,30 100,80,60 111,86,58 111,81,55 114,88,63 104,80,54 105,81,55 110,85,57 113,87,62 93,69,43 118,90,63 131,101,73 134,102,68 134,110,77 80,60,40 121,98,69 86,67,51 117,99,67 86,68,49 62,52,42 72,56,39 115,91,67 112,88,62 118,88,60 86,67,51 100,79,64 132,108,73 116,93,64 78,62,45 92,68,42 122,94,65 104,74,46 102,73,51 92,68,46 86,62,38 107,78,56 115,89,64 112,88,64 108,87,62 87,69,50 76,61,41 66,50,35 65,49,34 75,66,77 111,102,94 196,185,150 211,198,164 226,214,175 227,215,174 232,217,179 230,215,179 228,213,175 221,206,170 216,203,169 223,210,176 229,217,180 213,200,168 192,183,154 170,163,145 170,168,148 184,197,225 165,188,255 130,155,206 163,195,255 161,191,254 166,196,255 161,191,254 160,190,253 139,165,213 182,212,255 169,202,255 172,205,255 186,216,255 177,207,255 110,142,195 166,196,255 180,210,255 177,207,255 185,215,255 150,178,240 158,186,248 155,183,245 165,193,255 158,187,246 164,193,252 124,152,204 137,164,221 146,170,228 142,167,220 138,161,217 136,159,215 140,129,122 86,84,94 89,78,75 83,70,65 87,72,61 112,93,79 116,97,81 119,98,83 139,120,104 131,115,100 126,111,91 124,109,87 84,72,62 45,38,38 36,29,32 37,31,36 70,65,64 99,92,90 90,83,81 79,72,70 75,68,68 75,68,71 72,65,65 69,66,70 82,79,83 53,51,63 37,35,45 14,11,15 12,10,11 17,26,28 30,38,47 32,38,57 48,51,69 46,40,47
83,67,52 86,67,51 117,96,71 86,68,47 91,70,43 113,85,56 109,79,53 96,75,52 71,53,34 66,51,31 88,70,49 79,61,40 96,76,58 118,93,63 117,92,62 119,92,58 116,91,63 68,50,31 90,72,53 66,55,40 103,89,64 97,83,65 59,46,39 94,76,57 105,79,54 104,75,53 100,71,49 55,44,29 73,58,49 110,89,74 62,47,36 56,40,25 126,97,64 118,84,52 110,77,50 95,69,48 81,60,37 96,75,50 105,79,56 107,83,57 96,77,54 84,64,44 90,72,51 78,63,43 84,68,53 93,71,53 77,73,86 128,119,111 197,186,153 206,193,159 219,207,170 221,211,171 228,216,179 220,207,173 218,206,169 213,200,166 216,203,169 216,203,169 220,208,171 215,202,170 186,179,150 170,168,148 156,150,145 165,158,142 175,190,245 120,148,202 176,202,255 161,191,254 165,195,255 161,191,254 164,194,255 136,160,218 186,216,255 168,201,255 175,208,255 178,208,255 168,198,255 112,142,196 161,194,255 171,201,255 167,197,255 186,216,255 153,181,243 147,175,237 148,176,238 151,179,241 152,181,240 164,193,252 124,152,204 141,168,225 151,175,233 137,162,215 135,158,214 153,176,232 131,129,127 93,85,91 115,96,82 116,96,78 118,99,76 122,102,84 129,109,89 129,109,91 132,111,96 137,119,100 134,114,94 136,118,97 94,77,67 49,39,43 40,30,34 39,33,38 61,54,57 85,75,76 75,65,66 86,76,80 55,49,54 51,43,49 60,54,59 79,75,84 67,65,73 48,52,65 28,28,40 10,11,16 8,9,12 17,26,28 32,40,49 32,38,57 45,53,69 46,40,47
58,50,39 50,42,31 49,42,24 50,37,30 88,69,57 99,76,61 91,68,53 76,62,44 100,81,58 117,99,69 103,85,53 106,86,56 81,65,48 113,90,61 123,98,70 103,79,46 97,76,51 60,42,23 84,69,49 47,35,23 45,34,29 52,39,32 47,36,29 94,78,61 93,74,49 88,69,42 88,70,51 52,40,30 50,35,24 81,61,43 80,64,49 55,39,26 112,88,64 116,88,61 91,65,40 108,83,55 99,76,47 90,71,44 112,89,60 102,81,54 100,81,56 103,85,64 93,75,56 80,65,45 80,61,45 71,58,51 84,80,89 157,149,127 202,188,159 206,190,159 213,202,169 212,201,166 218,205,171 212,199,165 215,202,168 218,205,171 221,208,174 219,206,172 222,208,179 211,197,172 189,181,159 171,164,146 160,155,143 150,141,133 163,166,175 136,152,190 167,195,255 153,183,246 165,195,255 160,190,253 157,187,250 120,145,196 189,218,255 173,205,255 171,204,255 177,207,255 167,197,255 116,141,194 163,198,255 166,196,255 172,202,255 180,210,255 158,186,248 160,188,250 152,180,242 157,185,247 163,193,254 165,195,255 126,151,204 154,178,236 141,163,222 145,167,226 130,152,211 147,172,223 153,149,158 93,83,87 121,99,79 123,99,77 124,100,78 126,101,82 124,102,84 125,104,89 133,112,97 133,115,94 140,123,99 132,115,91 86,71,60 45,38,36 37,30,28 40,32,38 61,53,59 78,71,74 86,79,79 51,43,49 65,61,70 59,55,64 81,74,84 90,86,97 58,56,68 48,58,76 34,36,50 22,27,37 22,26,39 30,39,52 40,50,68 41,51,71 44,54,72 45,42,46
64,45,33 90,72,51 72,59,36 36,27,23 50,41,35 45,36,28 46,37,31 52,40,30 87,72,61 64,52,42 82,67,58 120,100,70 70,56,40 95,79,64 93,74,58 87,69,50 76,60,45 67,51,38 90,74,57 68,57,40 68,57,42 83,67,52 48,38,28 53,40,33 89,75,59 75,61,45 58,48,36 44,33,26 109,90,67 111,87,54 112,88,64 59,47,35 68,50,31 77,56,31 83,62,37 114,91,62 97,77,47 85,67,46 95,76,60 81,66,46 85,70,50 97,82,62 86,70,53 75,56,42 63,46,36 65,53,55 95,92,98 167,159,137 201,187,158 204,188,157 203,191,163 213,201,171 204,191,157 212,199,165 216,203,169 215,202,168 218,205,171 219,206,172 220,206,177 197,183,158 192,182,160 176,172,153 164,156,143 140,139,130 139,135,118 143,146,155 171,197,255 157,185,249 161,189,251 164,194,255 156,186,249 150,174,232 184,214,255 175,207,255 173,206,255 175,205,255 167,197,255 115,140,193 160,195,255 161,191,252 166,196,255 147,177,238 154,182,244 135,163,225 147,175,237 155,183,245 152,183,241 156,186,247 126,151,204 144,168,226 144,166,225 144,166,225 139,158,218 151,176,229 152,153,172 111,98,93 126,104,84 129,105,83 129,105,83 121,96,79 124,102,84 122,103,87 129,108,93 131,113,94 135,117,98 116,101,81 71,61,51 44,37,35 28,23,22 38,30,36 68,57,64 60,60,68 49,49,57 48,49,52 76,72,81 75,71,80 86,82,93 80,76,87 52,56,71 51,67,92 50,62,86 48,66,94 54,63,86 51,64,90 53,66,92 52,66,87 50,60,78 51,48,52
90,75,53 97,82,62 59,48,33 64,50,36 106,87,64 106,87,62 93,73,55 64,54,44 59,48,43 43,30,25 46,35,28 89,75,57 49,35,21 46,36,26 50,39,32 49,40,36 38,27,22 46,35,28 46,36,26 62,52,40 87,73,57 76,62,44 75,64,47 40,27,24 64,48,31 63,47,30 46,35,20 44,33,26 101,84,60 106,83,52 89,72,48 61,46,37 108,91,63 112,92,60 89,68,41 86,64,46 83,68,48 79,64,42 80,60,40 95,74,51 82,64,45 80,64,49 73,59,45 78,62,47 62,45,37 62,55,58 101,99,97 168,160,138 192,177,155 195,177,156 199,187,159 204,192,162 204,192,162 217,205,175 216,203,169 208,195,161 221,208,174 225,212,178 212,198,169 198,184,159 189,179,157 170,166,147 164,161,146 146,145,136 116,114,110 132,132,129 175,193,251 159,187,253 164,191,255 171,201,255 161,191,254 150,180,232 179,211,255 176,208,255 173,206,255 168,198,255 158,188,251 116,140,200 160,195,254 160,190,251 166,196,255 156,186,247 159,189,252 146,177,233 178,206,255 159,187,249 154,185,241 160,191,247 123,149,197 136,161,214 140,162,221 141,163,222 137,156,216 152,177,230 161,161,187 121,107,93 129,104,85 132,106,85 132,106,85 124,99,80 124,98,84 121,102,86 122,106,91 117,101,84 122,106,91 107,93,79 61,50,45 34,29,26 24,22,20 39,39,39 66,58,64 61,61,61 48,46,54 55,55,55 84,80,89 90,86,95 86,82,91 61,59,69 40,45,53 48,57,80 24,28,43 15,20,28 15,18,25 26,34,43 39,47,63 38,45,68 52,60,80 48,42,49
