225,214,199 224,213,198 228,214,200 226,214,202 94,101,113 109,118,129 71,78,103 73,90,121 76,86,120 138,155,200 219,230,241 149,168,201 126,149,185 133,150,193 136,164,189 159,138,125 220,209,176 114,100,86 104,94,82 100,88,76 124,101,86 129,103,80 135,110,91 126,108,89 107,93,79 64,54,42 35,26,22 54,45,39 53,43,33 52,43,39 49,39,38 53,44,40 59,50,44 181,170,155 207,191,158 191,174,137 197,182,142 190,177,145 241,233,211 255,247,228 252,238,220 255,252,234 255,248,227 241,228,207 249,236,215 250,240,218 120,134,173 189,207,222 157,139,109 122,119,123 172,193,255 140,169,216 186,214,255 176,204,255 174,204,255 175,209,255 172,202,255 160,190,253 131,160,219 166,195,254 160,195,255 128,160,209 92,116,163 149,176,235 151,179,243 66,69,91 59,66,103 53,67,106 79,89,107 144,151,165 117,123,151 249,253,236 177,192,235 106,113,148 106,118,142 167,168,158 60,99,154 47,90,160 196,196,182 201,200,193 44,87,157 38,88,158 75,95,139 201,203,186 149,175,212 41,88,161 39,87,165 196,204,213 224,224,219 109,123,144 41,88,161 40,87,160 91,78,73 255,249,209 255,253,212 213,199,181
219,208,193 218,207,192 216,205,190 213,203,193 92,96,111 89,98,111 160,177,199 140,156,192 168,139,149 132,155,193 204,217,232 136,152,179 137,145,177 200,200,197 187,194,192 109,126,128 110,99,84 107,95,85 74,63,58 55,44,39 63,49,51 144,115,93 146,117,95 137,113,89 93,78,58 80,78,88 91,90,93 83,82,85 83,80,86 70,67,73 49,46,50 28,26,27 37,32,34 100,90,89 184,171,139 203,189,146 204,188,144 206,194,155 229,216,193 255,253,234 255,254,236 240,226,208 242,229,208 249,236,215 243,230,209 255,250,231 173,188,206 188,201,216 142,164,234 151,175,233 78,103,154 152,177,232 159,189,252 175,201,255 171,203,255 184,218,255 171,201,255 168,198,255 135,163,225 172,200,255 170,205,255 157,187,248 153,180,239 165,189,249 149,179,244 68,71,93 57,72,104 56,68,103 61,69,74 70,70,82 252,255,255 251,254,234 255,251,237 255,255,239 255,255,248 160,158,159 49,97,165 45,92,167 117,115,111 62,65,57 45,86,152 37,88,160 53,81,131 55,63,70 51,59,87 35,80,151 38,86,164 45,54,79 57,56,71 33,41,69 41,85,159 43,87,161 86,79,79 255,250,214 255,253,215 255,253,216
211,200,183 215,204,185 218,209,194 111,109,107 87,94,108 140,148,157 109,105,118 77,84,107 37,55,72 131,156,182 182,195,214 124,121,136 135,151,176 230,221,206 235,226,211 201,194,176 105,99,90 87,81,76 44,37,35 50,43,46 60,48,48 154,124,98 162,129,104 93,71,63 61,51,52 224,221,181 234,221,173 231,218,170 229,215,172 125,113,101 101,94,104 87,86,89 82,81,86 65,62,68 128,119,100 159,150,119 148,135,114 192,180,152 208,203,171 142,149,174 172,186,207 212,222,238 238,243,249 240,241,244 242,243,233 152,166,178 171,190,223 188,200,224 142,165,228 153,180,239 168,198,255 167,195,255 184,214,255 169,200,255 181,214,255 175,212,255 172,207,255 172,205,255 133,166,230 169,202,255 174,203,255 167,195,255 160,189,246 155,183,247 138,173,236 75,77,93 51,70,101 44,65,102 63,60,66 30,105,189 40,117,198 35,114,201 36,112,198 36,112,202 39,113,200 34,116,204 47,90,158 46,95,170 86,82,91 22,26,39 37,75,137 31,82,156 50,83,158 20,20,28 24,38,50 26,74,144 34,87,163 10,27,58 32,37,47 27,36,59 59,92,152 59,92,152 90,84,79 255,250,209 255,252,212 255,245,202
216,205,190 217,206,189 220,208,198 91,91,101 103,107,122 133,136,145 91,87,100 132,144,177 144,153,176 131,152,187 127,137,157 148,169,190 139,145,162 230,221,206 212,204,191 104,99,85 99,97,79 72,67,64 32,27,24 49,44,46 77,61,57 157,123,101 155,129,104 144,125,102 61,51,52 57,51,58 204,193,158 221,208,160 235,221,176 220,208,167 203,194,165 108,105,92 90,89,94 85,83,91 80,80,77 112,107,106 157,148,131 199,187,159 210,193,167 164,156,145 103,120,151 105,127,159 108,129,164 111,132,169 117,140,178 169,190,199 189,204,220 182,199,203 152,175,238 164,193,252 166,196,255 165,193,255 182,212,255 176,203,255 181,209,255 181,216,255 181,209,255 175,205,255 125,155,216 182,212,255 173,202,255 174,203,255 158,189,247 154,180,242 145,173,239 79,72,84 59,74,108 55,71,107 71,68,85 81,73,90 36,107,197 36,112,198 30,112,196 36,112,200 48,108,188 81,79,77 77,85,113 67,63,83 75,71,80 19,25,42 31,38,50 21,21,31 52,66,87 13,11,19 23,31,40 30,36,53 24,21,36 11,10,15 33,42,53 43,48,72 76,74,82 72,68,81 97,87,91 255,251,204 255,249,208 255,251,211
217,206,191 220,209,192 220,208,196 98,101,108 97,99,115 79,89,109 75,85,103 127,142,176 150,166,195 128,146,182 163,176,193 158,179,200 149,157,166 225,216,201 103,95,82 125,120,108 96,92,84 69,65,59 63,58,55 51,46,48 106,88,83 167,133,113 142,121,96 81,68,61 82,75,73 59,56,62 169,144,127 252,220,206 240,221,186 170,158,132 128,122,113 112,110,106 91,90,95 86,84,92 73,71,72 140,135,123 192,182,158 197,186,153 190,178,152 137,130,112 93,91,101 90,92,106 79,81,97 84,88,103 85,100,118 139,152,169 182,192,208 213,226,241 136,159,222 153,182,241 171,201,255 165,193,255 180,210,255 176,210,255 171,201,255 157,182,235 188,216,255 164,173,173 130,160,225 174,203,255 166,195,255 188,218,255 168,198,255 163,189,253 131,168,235 85,77,85 62,73,113 56,72,110 85,88,108 98,92,113 89,99,135 30,112,196 32,108,196 34,109,193 89,87,88 83,78,80 73,65,73 68,65,71 79,75,86 22,28,45 33,40,52 21,21,31 39,53,74 18,16,26 32,42,48 29,39,55 24,28,41 17,16,21 42,52,68 46,52,73 81,77,86 74,67,79 86,73,81 246,219,185 223,207,165 203,187,156
110,110,105 201,195,188 205,200,199 92,95,113 87,89,105 135,151,176 145,163,191 135,150,184 130,148,172 127,145,173 157,173,198 150,167,198 154,160,163 130,127,103 135,125,101 168,154,129 105,101,93 72,60,65 60,49,56 57,51,56 98,84,70 134,118,103 90,79,72 65,59,64 62,59,63 62,59,63 165,147,144 156,130,120 138,115,102 95,51,25 72,46,34 71,55,51 92,85,85 87,84,88 79,76,80 124,119,116 177,170,150 167,161,138 143,137,128 112,107,109 91,89,97 83,79,92 94,97,106 131,133,147 66,73,85 70,75,85 60,58,66 63,60,64 161,187,251 156,179,242 173,203,255 166,198,255 166,198,255 172,206,255 196,203,226 173,136,26 206,224,255 171,142,41 135,163,225 178,211,255 169,203,255 153,183,246 161,189,251 156,183,242 144,169,238 84,78,83 63,80,111 57,71,110 48,57,80 56,59,81 57,62,72 84,86,100 59,108,171 71,77,94 92,89,95 82,80,81 72,70,71 76,71,70 97,95,105 59,72,102 60,72,96 59,71,93 55,67,89 50,56,75 44,54,72 40,46,63 31,39,48 22,21,24 36,44,60 52,64,86 79,75,84 74,70,81 78,71,81 255,255,222 255,250,207 255,254,215
103,105,105 209,205,197 114,113,118 102,101,118 107,109,125 86,87,110 99,92,122 143,158,192 151,169,193 129,148,181 118,134,163 152,176,205 167,174,172 114,112,90 110,103,85 171,158,126 150,144,135 107,94,91 55,47,53 60,54,59 68,61,64 74,62,64 68,60,66 64,58,63 60,57,61 96,93,97 178,160,157 178,157,146 89,66,53 110,76,46 81,52,30 67,44,29 40,29,24 37,31,26 76,73,77 84,82,80 110,109,102 120,116,108 114,109,111 97,94,98 86,84,92 99,95,108 87,85,97 92,87,103 81,74,84 77,71,78 73,65,71 81,76,78 163,189,253 163,186,249 177,207,255 172,204,255 176,208,255 177,210,255 178,207,255 187,213,255 186,214,255 174,213,255 128,158,212 178,211,255 160,190,255 158,191,251 159,192,252 151,179,241 145,171,237 93,86,89 60,72,105 61,71,107 42,50,78 23,24,43 13,18,26 119,122,133 140,139,154 147,140,154 101,95,102 86,81,83 80,70,74 79,72,72 80,78,88 44,52,68 34,34,44 30,30,40 21,24,44 11,12,17 63,65,81 103,104,107 37,37,49 9,11,8 53,62,75 54,66,88 76,73,79 82,78,89 86,79,89 255,255,222 255,251,208 255,251,210
98,104,107 103,103,111 95,100,108 91,96,106 92,94,108 100,106,123 84,97,123 151,160,183 121,132,159 127,142,174 175,187,211 141,160,193 199,213,206 61,72,43 60,67,51 122,121,110 92,83,68 126,107,93 59,56,60 60,57,61 65,61,53 64,57,55 71,62,58 67,63,57 74,70,79 66,57,68 82,71,80 79,66,76 204,187,140 200,184,142 188,176,135 195,183,146 150,140,130 38,31,34 35,30,32 78,76,84 88,87,90 113,111,109 130,124,117 92,90,91 75,73,83 96,93,108 102,100,112 86,83,98 65,61,70 74,73,78 78,70,76 75,70,72 152,178,242 169,192,255 174,204,255 163,196,255 157,189,255 176,208,255 177,209,255 174,204,255 184,217,255 184,218,255 133,161,225 179,214,255 166,196,255 170,200,255 167,196,253 152,181,240 140,168,234 94,92,93 61,72,110 59,68,107 48,61,87 43,44,76 51,44,58 166,164,160 238,225,204 198,187,172 98,90,98 95,88,91 79,74,76 65,60,62 62,60,70 51,59,79 34,39,47 60,66,85 90,97,109 62,74,82 57,65,83 105,110,109 53,60,72 64,73,86 57,63,80 51,60,83 73,71,72 69,62,72 82,75,87 255,242,217 255,235,194 255,254,208
97,100,107 97,100,107 88,93,103 90,94,107 91,94,112 127,137,157 126,145,176 182,188,209 144,167,194 164,160,184 90,94,107 128,145,176 134,149,154 73,83,61 74,83,64 107,101,92 146,119,101 82,67,58 62,56,61 64,58,63 70,64,69 95,86,97 255,250,201 126,115,82 84,77,87 64,55,66 62,51,44 107,92,72 213,196,147 191,175,131 181,166,130 184,170,141 138,128,116 83,76,79 33,27,34 109,105,116 84,81,85 129,128,117 127,124,111 95,95,95 72,70,80 93,93,105 89,88,105 81,79,91 72,69,75 78,77,80 80,78,76 77,73,67 151,179,243 158,186,248 172,200,255 182,212,255 173,203,255 173,203,255 174,204,255 170,200,255 189,222,255 180,217,255 123,151,213 180,212,255 161,191,254 161,191,252 169,196,255 155,182,239 139,158,220 103,101,99 61,75,114 63,74,103 76,85,110 135,151,178 43,59,88 212,218,221 255,249,227 227,213,197 101,95,100 100,94,99 83,79,90 75,71,80 76,72,83 60,68,88 56,51,67 56,66,84 97,102,110 62,69,81 60,66,85 85,88,97 61,69,85 55,66,79 57,63,80 53,61,81 50,49,54 72,69,75 81,74,84 200,181,154 234,211,180 251,232,195
101,104,111 103,106,113 85,89,102 93,100,114 78,84,103 117,124,147 123,139,175 152,167,199 134,148,185 145,158,184 50,68,92 71,80,105 87,96,98 147,129,108 140,120,100 140,118,98 166,146,114 70,57,54 65,59,64 76,68,74 99,86,105 138,126,114 255,255,193 255,242,170 96,86,87 101,90,99 168,150,106 237,216,160 224,207,156 198,181,134 202,186,144 194,179,143 153,142,123 105,101,93 95,93,105 115,112,127 91,87,96 97,96,85 132,132,118 119,120,112 84,81,87 84,83,98 89,86,101 84,80,93 77,74,80 78,77,80 79,74,76 84,80,70 162,190,254 152,180,242 159,187,251 166,196,255 172,202,255 171,201,255 177,203,255 165,195,255 187,220,255 183,217,255 128,158,219 170,200,255 166,196,255 180,204,255 164,192,254 151,175,235 141,163,224 113,108,105 59,72,116 64,72,100 67,82,114 77,80,102 97,116,149 195,198,209 255,251,228 210,199,182 113,110,114 96,93,97 104,99,117 90,86,95 79,75,84 67,75,95 37,44,56 54,67,84 104,107,114 27,34,48 59,67,76 104,111,104 68,78,94 68,77,90 57,60,78 57,63,84 46,44,52 67,63,72 76,71,73 255,255,211 255,252,206 255,253,206
103,107,111 96,99,106 95,99,114 85,86,105 95,98,116 123,129,148 89,100,127 223,228,236 142,157,200 166,165,180 89,90,111 92,86,81 144,128,111 156,132,106 155,129,104 162,133,109 144,126,105 64,59,58 74,68,75 91,82,93 106,98,117 253,238,187 252,233,165 236,219,154 254,234,186 234,214,155 239,216,158 223,204,149 211,194,145 199,182,133 203,187,145 176,164,125 162,149,126 130,123,107 91,89,99 111,108,125 106,102,115 111,112,91 102,94,70 96,92,46 66,63,37 104,100,120 97,94,109 100,98,110 87,83,92 80,79,84 80,77,81 78,74,66 154,182,244 152,181,240 168,194,255 168,196,255 154,184,245 161,191,254 166,196,255 178,208,255 180,208,255 172,206,255 138,166,232 168,198,255 163,193,255 174,204,255 160,192,245 150,176,238 138,164,228 116,106,107 60,76,116 67,71,100 64,81,114 172,179,191 135,154,185 145,159,182 249,243,220 232,223,204 114,101,109 100,92,100 101,97,110 97,93,102 91,87,96 65,71,92 56,60,73 59,65,82 99,102,109 44,51,65 60,68,77 107,110,100 64,77,96 65,75,93 58,64,81 56,64,84 59,57,67 83,79,88 81,77,86 255,254,215 255,251,210 255,252,204
102,100,108 102,100,112 87,89,105 81,79,101 81,97,122 76,84,112 92,101,126 232,207,206 132,156,187 153,139,141 133,120,99 155,124,105 159,130,106 159,130,108 160,131,109 167,138,114 127,121,96 84,75,71 93,83,84 111,98,117 100,89,82 217,197,136 209,190,126 212,191,139 203,186,139 198,181,134 194,174,128 196,180,136 188,174,129 186,174,135 182,173,142 165,153,125 162,150,124 161,148,125 112,104,110 123,117,138 122,119,134 78,72,38 87,72,23 173,164,21 136,137,19 112,108,117 96,93,108 102,99,114 88,86,94 89,89,97 80,77,81 78,69,61 148,172,230 146,175,232 161,184,247 157,180,245 151,179,243 152,183,241 165,193,255 171,205,255 164,192,255 175,202,255 162,190,252 161,187,249 162,187,238 168,189,237 174,188,225 173,181,211 159,159,159 133,113,93 64,73,116 72,72,100 63,74,116 151,151,163 83,103,129 124,147,174 255,253,230 253,240,217 122,111,118 117,111,118 111,105,112 97,87,91 85,84,87 57,70,87 52,58,75 62,59,76 74,78,93 31,38,50 57,65,72 93,75,84 44,52,72 41,32,43 49,49,57 46,42,55 49,45,56 90,88,98 91,87,100 255,247,220 255,250,206 255,252,208
100,101,106 101,102,107 119,122,140 95,101,120 192,199,213 79,91,115 142,159,190 190,193,211 159,150,135 124,114,104 169,143,122 169,134,109 162,133,109 161,132,110 157,128,106 186,160,135 198,169,138 215,182,155 214,197,169 148,138,139 80,70,69 72,57,21 88,74,49 61,50,31 75,64,47 71,55,38 75,58,32 105,88,60 128,115,92 102,92,70 100,89,74 93,84,69 109,98,79 112,98,80 123,114,110 111,106,124 114,114,126 96,86,46 79,64,24 164,146,30 128,124,21 83,82,75 106,105,122 89,86,101 89,87,95 102,102,112 86,83,87 81,77,69 159,141,120 151,142,115 155,138,103 179,155,102 179,139,75 168,134,62 189,149,56 189,142,53 169,134,53 169,130,32 182,131,55 182,127,55 182,131,35 188,140,27 199,145,13 192,147,14 153,123,38 149,119,73 63,79,119 62,69,106 54,73,106 97,113,138 84,91,105 124,143,176 255,251,225 250,238,212 123,115,121 125,119,126 105,97,105 101,93,101 127,96,104 121,82,96 127,85,104 68,46,54 75,71,82 109,66,76 72,53,55 115,71,72 70,70,80 101,79,84 100,69,75 106,76,79 58,46,62 100,98,110 100,99,116 202,183,167 242,216,175 223,200,158
95,104,106 89,97,106 122,128,145 127,135,165 198,204,207 93,96,114 127,148,187 123,130,153 159,130,108 175,151,125 179,143,121 169,133,111 166,135,112 173,143,117 194,166,139 216,190,151 216,186,158 219,189,161 200,179,168 107,100,110 56,51,53 57,35,0 49,33,18 45,34,17 54,33,6 58,39,2 64,40,16 61,43,24 54,33,8 58,34,1 61,32,0 63,38,8 57,34,3 53,34,9 93,87,80 189,187,185 108,104,85 94,79,30 163,136,75 188,170,28 68,69,32 114,114,126 118,114,134 107,104,121 86,85,100 87,85,97 84,90,107 60,102,150 81,126,168 76,131,179 74,133,202 75,131,201 65,127,204 63,127,208 55,127,203 55,127,205 56,131,213 54,126,204 53,126,204 48,124,201 53,122,199 51,121,209 54,125,206 56,125,202 57,120,185 51,107,168 21,54,96 46,66,108 61,72,110 99,108,131 124,137,165 209,160,83 255,254,237 245,236,219 133,122,119 121,113,121 113,107,112 106,110,112 113,85,83 82,62,55 60,42,39 107,67,73 105,66,65 104,53,56 102,63,62 60,21,18 122,73,74 63,46,38 93,53,55 68,46,38 72,44,46 95,91,100 98,93,109 120,107,102 255,249,208 255,252,207
100,101,106 102,102,114 139,140,161 124,130,158 199,207,214 133,128,146 146,152,180 102,111,113 162,135,117 187,151,131 179,148,125 167,136,113 166,135,112 190,164,139 192,169,140 157,142,122 202,171,148 213,183,155 151,138,135 87,82,98 53,50,54 63,39,2 66,39,5 59,36,5 65,38,4 55,35,17 110,106,117 97,90,102 72,51,36 59,34,4 59,35,11 48,34,20 51,32,18 54,35,23 229,219,209 231,224,204 130,125,113 145,134,49 139,132,23 78,69,24 110,106,115 117,116,131 112,108,128 112,109,126 91,90,105 105,102,117 102,108,129 42,89,144 32,83,132 26,77,128 27,69,126 25,65,115 34,65,108 45,72,111 63,80,111 21,65,114 24,58,113 25,57,106 58,76,104 76,91,105 76,88,112 40,57,102 37,62,104 27,58,101 30,63,107 24,54,92 34,65,108 29,57,93 50,59,84 251,179,199 227,139,146 127,71,47 217,207,183 255,249,226 130,119,126 113,105,113 88,81,91 104,97,107 116,66,74 78,50,50 124,67,75 83,61,55 96,54,57 98,51,56 98,60,62 72,32,34 66,36,37 109,69,75 113,66,75 64,52,52 110,60,58 89,66,67 109,104,120 114,100,102 255,251,210 255,244,199
100,100,108 118,116,126 189,163,180 194,163,174 124,137,156 152,163,162 89,96,110 151,132,118 186,160,139 187,158,138 190,165,135 167,136,117 177,150,132 200,181,165 117,114,120 81,81,91 166,154,142 141,128,125 91,84,94 67,61,66 63,57,62 63,40,11 62,38,12 51,37,21 68,39,8 53,35,14 114,105,120 97,93,102 99,96,100 61,42,26 60,36,1 51,37,12 54,35,12 58,40,21 195,183,171 207,197,185 217,208,200 122,119,134 87,81,17 79,64,24 116,112,125 117,112,128 115,114,129 116,113,128 110,107,122 120,115,131 109,105,118 94,87,90 61,67,88 48,62,83 54,62,80 58,64,83 72,76,80 87,86,91 86,87,92 72,80,96 71,78,92 79,86,100 86,84,94 88,90,90 89,83,88 80,86,89 56,57,60 74,64,63 69,65,57 69,74,82 41,65,94 66,57,68 111,97,102 167,77,82 191,99,103 144,76,58 132,98,80 255,252,219 255,236,206 121,114,117 129,121,140 122,114,131 110,98,110 104,56,73 40,52,85 30,51,101 35,52,97 38,57,104 38,62,93 48,59,97 30,51,97 30,56,102 28,56,106 30,55,110 36,47,78 106,94,108 112,107,123 107,93,108 255,253,209 255,239,196
99,100,105 98,96,108 128,135,158 113,131,157 99,100,121 171,162,156 119,116,122 138,125,120 204,176,149 208,180,153 175,146,124 176,142,120 161,150,133 106,100,105 68,66,74 81,81,89 140,134,139 101,95,100 75,73,81 65,62,66 70,64,57 63,48,26 65,40,10 59,34,6 70,43,11 46,35,30 103,101,111 102,103,108 94,94,104 96,86,76 63,37,0 58,41,15 60,39,12 65,48,24 173,162,145 250,241,226 245,238,220 189,185,175 75,75,43 126,121,120 107,105,115 110,107,122 103,100,115 110,108,120 91,89,99 111,106,122 117,113,124 95,87,93 74,69,71 70,60,59 74,63,58 74,62,62 86,85,88 86,85,88 103,89,62 105,80,34 98,78,32 79,62,23 83,62,19 88,76,64 82,79,83 88,87,90 62,56,61 72,61,56 69,63,56 74,73,66 83,82,85 63,61,59 159,105,116 212,118,120 224,125,133 138,93,86 119,88,78 255,249,220 179,158,143 122,114,120 119,114,132 130,127,144 119,111,128 61,62,92 29,54,109 30,55,108 31,54,106 34,52,106 34,60,95 34,61,102 30,55,106 28,53,106 29,52,106 31,53,112 41,48,83 101,98,113 112,107,123 123,109,122 238,213,183 247,219,181
99,103,107 100,105,111 122,121,112 132,140,168 95,108,138 178,171,171 146,141,140 70,93,127 208,183,155 209,181,154 175,145,119 169,143,122 93,86,96 65,59,66 79,75,86 91,87,98 92,88,99 77,73,84 58,58,66 65,64,67 181,170,153 80,55,27 68,44,11 66,39,5 54,35,10 70,60,59 111,107,120 103,99,108 99,82,88 90,69,56 78,46,2 68,43,0 60,36,10 66,48,29 166,156,146 255,249,238 239,229,207 235,228,210 126,117,143 122,117,135 121,117,137 116,112,132 117,114,129 112,110,122 100,98,110 110,105,123 105,101,112 95,87,93 70,65,67 70,63,61 81,64,54 74,62,52 72,68,58 89,84,81 131,111,50 128,102,34 119,84,30 111,83,25 109,88,18 100,86,61 95,94,85 73,62,57 95,77,56 89,70,45 82,72,60 64,57,55 81,76,73 70,65,62 54,88,127 55,102,119 36,73,122 42,54,89 125,93,61 255,250,234 222,203,176 121,111,112 112,104,121 120,115,133 119,114,130 98,93,109 89,86,101 76,74,84 90,72,81 100,76,85 92,78,91 89,78,87 81,75,82 87,83,92 83,77,82 82,76,83 82,78,89 103,101,113 106,101,117 123,109,109 255,249,212 255,247,200
97,102,112 88,94,111 99,107,127 119,130,157 75,90,122 48,61,87 49,57,87 69,97,131 138,130,119 133,117,104 167,141,116 101,78,77 61,58,62 76,71,73 91,87,96 90,84,91 78,72,79 62,59,63 58,58,68 61,58,64 255,237,202 160,97,0 114,84,56 65,39,16 55,38,14 122,117,119 108,104,113 91,80,89 76,59,60 63,43,23 67,40,8 54,41,36 54,35,19 185,173,161 232,220,208 250,240,228 228,219,200 252,245,227 217,207,206 122,115,129 124,120,140 123,119,139 115,114,131 114,111,128 104,101,118 111,108,125 112,109,126 104,97,107 77,71,76 180,163,139 171,145,106 176,149,113 130,113,85 211,202,175 207,195,167 207,193,166 214,200,173 204,192,166 198,186,156 203,194,167 205,196,169 145,124,101 174,147,104 180,153,106 149,126,95 71,61,60 85,80,77 68,63,60 57,97,147 63,96,156 64,94,134 50,57,80 141,97,44 208,193,173 255,236,202 116,104,109 104,95,110 111,104,116 101,97,106 102,91,100 90,85,87 98,94,103 232,134,137 200,109,106 235,105,119 235,116,131 187,121,132 97,90,100 106,99,109 100,101,106 133,98,113 99,92,102 127,108,122 158,120,112 255,252,218 255,253,206
96,101,111 97,98,117 133,140,152 78,83,82 150,158,178 178,185,183 110,120,98 65,72,56 52,68,49 148,133,111 130,116,102 78,71,74 76,68,74 71,66,63 62,56,49 61,48,43 45,49,62 38,46,34 59,59,69 98,92,87 194,150,108 164,90,0 131,78,0 129,69,0 54,40,26 108,108,116 134,107,119 107,93,110 54,59,69 93,56,1 122,79,21 107,74,26 55,35,15 204,190,176 255,253,240 231,224,208 239,230,213 255,248,230 222,214,201 189,183,178 123,119,132 115,112,129 111,108,123 114,111,126 102,99,114 115,112,129 115,110,126 106,98,104 78,73,75 113,92,67 120,91,58 143,120,89 176,164,136 174,165,138 147,138,111 196,187,158 153,144,113 217,208,177 222,213,182 114,105,76 211,202,175 214,201,178 138,114,79 186,158,120 166,142,107 77,70,70 92,87,84 71,66,65 81,74,86 78,76,84 85,83,91 97,90,100 136,94,40 255,248,224 241,218,176 126,109,99 122,110,115 122,110,115 116,109,112 179,131,125 245,145,142 252,134,140 255,139,168 182,80,87 173,79,97 247,142,157 193,95,96 217,102,111 255,158,166 255,161,215 255,145,157 173,66,77 255,135,155 218,111,122 171,83,90 254,124,136
97,102,112 131,135,148 161,165,169 75,81,70 138,149,176 65,73,78 106,114,93 71,81,59 71,85,64 146,128,109 84,71,68 165,153,155 75,62,55 67,63,55 59,53,44 90,111,130 64,67,78 55,62,46 66,66,76 185,180,168 196,151,105 166,84,0 124,73,0 133,66,0 57,43,27 205,171,180 217,124,133 245,137,155 171,95,100 126,73,7 102,63,2 74,43,0 64,39,20 208,192,177 194,186,173 249,240,225 245,236,219 230,223,205 241,234,218 251,243,230 127,123,132 117,114,129 108,105,120 121,118,133 107,104,119 119,116,133 106,101,117 104,96,102 78,73,75 177,155,119 176,148,108 157,137,105 203,191,163 201,192,163 139,131,107 194,184,160 142,132,108 197,187,163 205,196,169 145,136,109 204,194,170 202,193,164 135,113,79 176,148,110 172,145,109 81,76,75 88,83,80 75,70,67 101,99,107 104,98,105 123,115,121 125,118,121 168,130,84 253,240,217 255,237,198 171,152,125 132,117,127 136,117,121 152,113,110 255,129,138 93,86,57 164,83,90 197,107,133 149,105,95 167,92,92 78,82,53 231,130,130 231,123,121 253,123,133 129,107,89 150,103,92 204,114,117 255,140,159 205,95,107 187,93,95 238,135,140
105,106,125 138,140,154 114,120,150 75,83,69 100,123,159 70,89,80 97,110,87 69,81,61 64,71,53 132,117,106 79,72,75 201,162,159 218,138,138 59,46,54 25,26,29 79,106,147 77,71,66 207,202,190 75,69,90 183,145,149 140,96,86 131,78,10 104,72,42 86,56,12 144,64,64 153,79,74 130,81,72 172,93,97 203,112,111 114,65,29 69,51,21 52,38,13 86,71,51 198,179,152 182,168,154 245,238,220 241,234,216 245,236,217 233,222,207 255,248,231 244,234,224 113,104,115 116,113,130 111,108,125 98,95,110 126,123,138 115,111,124 108,101,111 79,76,80 129,109,91 172,141,104 172,141,104 156,136,104 136,129,98 177,168,139 167,158,127 173,164,133 175,165,143 197,190,161 209,202,171 227,215,185 158,146,118 196,170,129 196,169,126 162,143,106 78,72,65 74,76,71 97,91,82 239,228,213 249,236,215 241,227,200 255,255,202 255,218,160 255,229,196 255,214,133 221,202,167 108,103,105 141,127,132 150,129,114 255,173,171 195,120,120 119,106,83 187,108,112 155,96,89 193,107,102 188,82,88 118,62,54 234,131,147 177,129,113 191,136,123 218,102,114 119,53,50 172,61,67 182,87,92 183,93,96 165,114,106
132,140,158 104,114,134 95,112,132 86,90,73 97,120,158 61,78,70 66,76,54 59,71,51 108,116,93 100,88,76 87,86,89 204,128,140 171,121,115 60,45,53 40,44,46 81,108,149 105,70,85 81,57,61 76,74,96 125,117,104 235,122,130 133,78,22 95,65,37 70,37,10 108,60,58 250,154,166 180,107,118 252,136,150 118,48,42 124,68,44 66,49,23 47,33,15 178,162,145 209,189,159 186,172,158 233,226,208 235,228,210 230,221,202 239,228,213 255,250,233 250,241,226 165,155,154 108,105,122 110,107,122 103,100,115 108,105,120 111,107,118 108,102,109 78,77,82 154,133,118 179,148,109 179,148,111 156,132,95 215,206,177 209,200,171 203,195,161 194,185,154 199,190,163 209,202,173 200,193,162 201,194,165 135,123,95 177,150,107 168,141,96 176,146,120 70,61,55 95,93,91 82,71,68 255,255,225 255,242,217 255,253,218 216,172,32 170,125,52 211,164,85 227,175,31 108,82,32 100,93,93 129,98,104 255,160,165 121,72,73 96,61,92 83,62,90 114,98,85 148,119,97 98,103,79 241,119,142 192,90,88 75,78,58 164,88,93 215,103,116 96,64,48 248,128,139 121,107,91 152,129,114 141,80,73 197,82,91
97,102,128 85,98,126 101,117,146 69,78,61 117,117,143 215,210,196 192,184,173 214,209,195 121,113,100 79,69,68 92,98,89 151,100,101 99,82,104 56,55,70 69,62,35 81,62,27 80,52,25 224,213,198 73,80,94 188,128,128 66,85,104 76,57,32 78,52,27 79,59,29 76,64,52 177,84,106 63,85,101 42,73,108 110,129,118 90,57,48 106,60,1 127,67,0 49,35,17 139,129,119 222,213,196 232,223,208 226,219,201 227,220,200 222,213,198 237,228,211 239,228,209 220,211,196 112,108,119 103,101,113 91,88,103 108,101,111 112,100,102 114,104,105 116,108,116 157,137,128 178,148,106 182,152,110 167,140,104 206,199,170 212,203,176 200,193,166 206,199,172 199,192,165 211,202,173 205,196,167 208,199,170 142,130,104 167,142,96 182,155,110 160,132,103 68,58,57 86,64,28 79,60,23 95,70,26 163,118,25 182,133,54 175,120,48 179,125,35 175,124,44 186,132,24 94,65,16 111,100,109 110,104,111 186,173,141 181,174,158 36,86,144 38,85,144 36,78,139 33,71,133 33,63,113 34,71,118 33,66,110 30,66,93 34,63,108 182,132,168 232,117,145 63,64,85 48,76,126 123,104,138 59,72,102 75,78,87
