214,200,182 222,208,190 220,206,188 232,218,202 227,216,197 220,209,190 171,166,163 122,131,142 132,141,152 124,131,143 148,153,163 67,71,84 89,97,117 68,81,109 118,135,157 143,159,186 135,153,189 186,194,212 251,240,221 251,239,227 221,221,216 202,201,218 247,242,212 126,109,72 85,70,50 103,85,64 115,80,53 112,82,54 87,69,48 61,46,35 81,65,52 53,32,17 71,55,38 66,52,36 109,93,80 86,72,54 54,40,24 71,55,38 74,59,39 80,63,37 114,96,75 79,62,52 81,78,84 179,170,153 235,223,184 217,202,162 234,219,179 225,213,176 177,166,147 115,106,91 249,242,224 248,241,221 255,249,231 251,244,226 248,239,220 255,252,234 240,229,210 252,241,222 252,241,222 248,237,218 245,237,215 176,186,206 79,127,209 211,217,208 56,89,149 83,136,227 114,143,186 114,103,88 82,72,62 86,74,44 114,99,59 76,72,94 83,89,119 79,85,113 90,101,128 110,121,161 131,148,193 152,171,218 133,111,75 151,116,31 162,120,28 165,127,38 169,140,79 181,135,28 206,151,28 220,167,30 119,79,4 94,79,43 79,78,93 89,80,51 73,76,98 55,57,82 66,99,143 48,103,178 43,108,180 41,112,195 37,111,198 35,109,196 37,111,200 41,119,213 249,255,255 96,134,215 84,137,213 97,139,214 255,252,231 255,253,240 255,255,247 86,138,223 89,141,226 89,143,216 255,255,242 255,255,238 128,163,224 98,141,213 90,137,212 95,143,211 246,248,233 251,248,235 251,255,251 93,138,207 78,126,204 67,116,189 81,102,152 255,244,213 255,253,215 255,253,211 255,249,214 241,234,232
221,207,189 226,212,194 224,210,192 231,217,201 227,213,195 232,218,200 147,140,138 111,119,128 124,133,144 120,129,140 88,96,105 115,122,134 87,96,119 130,146,184 158,164,194 145,160,192 145,164,195 189,199,215 244,234,212 243,233,221 202,200,201 223,216,226 246,236,185 111,93,61 76,61,41 60,42,21 83,65,46 45,35,34 44,39,36 43,33,34 44,32,32 44,34,35 54,38,32 59,43,30 83,69,44 61,47,33 48,36,24 61,47,33 62,46,31 74,58,43 75,61,47 93,76,66 86,83,89 174,164,152 235,223,182 216,201,161 221,206,166 227,212,174 198,185,162 154,143,126 252,243,226 255,254,234 252,245,227 255,249,231 255,247,228 255,252,234 247,236,217 241,230,211 240,229,210 245,234,215 236,228,206 173,181,201 94,120,157 73,75,60 164,129,32 187,138,16 166,121,30 161,124,51 173,138,57 184,153,44 163,140,69 157,170,229 157,186,254 168,201,255 173,201,255 157,186,243 163,193,254 162,190,254 160,187,246 169,192,255 176,202,255 158,186,248 167,205,255 190,144,46 208,145,7 210,147,11 181,142,29 91,74,35 65,63,87 79,80,85 69,67,91 69,71,96 92,124,173 46,104,182 58,112,185 94,145,208 132,180,232 177,223,255 213,252,255 241,255,255 249,255,255 105,149,225 93,137,211 106,149,203 255,252,237 255,255,249 253,255,248 79,127,197 66,114,184 59,107,175 212,204,191 210,205,191 99,132,192 51,91,164 46,90,164 47,95,163 193,194,186 198,194,188 192,194,191 49,89,158 41,90,165 42,87,158 57,85,137 222,198,172 255,254,213 255,253,211 255,252,215 255,250,243
220,210,188 223,213,191 218,208,186 231,218,195 229,216,193 222,213,198 130,130,130 101,111,119 134,145,158 134,144,152 141,151,157 132,141,154 111,127,156 124,142,168 149,158,197 154,171,202 136,155,186 217,223,240 238,233,219 236,231,217 199,202,192 203,198,195 232,218,173 88,69,57 63,52,37 60,49,34 43,34,30 44,33,42 44,41,45 46,36,40 45,33,35 32,27,29 78,52,31 97,73,51 64,49,27 50,36,22 41,31,19 69,55,41 63,49,35 93,79,65 80,66,52 64,52,40 64,54,53 164,157,141 221,212,165 221,206,166 230,214,172 229,214,174 183,171,145 168,157,138 255,249,232 255,251,231 255,251,232 242,233,214 251,244,224 255,253,234 253,239,221 250,236,218 247,233,215 246,233,210 240,227,204 177,184,209 107,124,167 121,112,104 175,124,15 177,129,2 186,140,29 163,189,255 152,182,245 156,188,255 143,172,240 119,147,209 167,196,255 172,202,255 177,207,255 164,194,255 159,189,254 154,183,242 170,193,247 163,187,245 171,198,255 137,164,223 164,199,255 158,129,64 209,157,36 225,170,45 184,141,54 58,68,86 59,65,93 64,69,93 80,80,92 81,80,97 158,163,171 232,237,215 198,194,184 246,251,231 255,255,243 148,158,166 239,247,252 215,222,255 193,198,194 58,99,165 60,96,166 61,96,155 192,194,179 195,194,185 190,195,189 47,92,161 42,87,154 44,92,170 204,200,194 203,199,193 131,161,211 44,84,157 43,87,163 47,94,169 195,195,190 197,195,196 190,196,187 53,89,161 42,91,164 41,88,161 58,87,146 192,176,159 255,252,210 255,252,212 255,253,212 238,229,223
217,206,189 219,208,191 218,207,190 220,209,194 228,214,200 100,99,104 109,114,120 93,99,116 96,102,123 72,80,98 71,79,97 73,82,107 142,158,196 130,146,173 150,164,205 154,178,209 143,160,193 214,221,235 235,231,221 234,226,213 190,164,154 199,165,135 224,210,165 74,58,45 103,93,81 73,63,51 107,95,85 114,99,90 135,117,98 122,104,85 112,98,84 87,78,74 100,79,54 75,56,29 50,37,16 57,46,31 49,37,25 55,43,31 73,58,47 82,67,58 90,75,66 68,56,46 71,60,55 118,108,96 205,198,159 206,191,153 224,207,170 212,195,158 186,172,143 203,190,167 255,250,231 255,251,232 250,241,222 255,241,223 247,236,217 250,239,220 252,238,220 240,226,208 252,238,220 255,249,226 255,240,219 163,169,197 107,125,163 149,143,118 191,138,10 220,165,24 192,143,21 160,185,254 138,165,222 160,188,250 161,189,253 172,200,255 171,199,255 173,203,255 180,209,255 161,190,249 165,193,255 167,198,255 172,200,255 169,195,255 159,185,249 141,168,227 169,197,255 170,191,255 158,186,250 137,177,237 152,153,158 61,68,105 57,63,95 64,70,102 53,64,91 86,85,100 171,169,177 210,224,255 247,254,255 220,238,253 233,255,255 248,255,255 244,251,255 186,208,251 183,181,179 61,98,163 58,92,158 55,90,153 196,198,183 200,199,192 194,197,189 45,90,159 42,87,156 40,90,169 203,204,196 203,201,197 147,176,219 41,81,154 43,90,165 43,91,169 198,199,204 196,197,189 196,197,187 50,88,160 41,90,163 41,90,163 54,84,149 135,123,113 255,250,210 255,252,212 255,251,210 229,220,216
225,214,199 219,208,193 222,211,196 226,212,198 226,214,202 100,103,114 124,134,142 107,116,129 71,78,103 74,92,118 68,81,111 112,122,156 138,155,200 129,146,168 148,170,200 148,170,202 126,149,185 124,145,184 127,153,190 135,163,188 159,138,125 255,248,196 215,203,177 114,99,90 104,94,82 102,92,80 113,101,89 126,103,88 129,103,80 133,109,85 129,107,87 126,110,95 107,93,79 74,63,48 59,50,44 38,29,25 54,45,39 58,47,40 57,47,37 67,58,54 49,39,38 64,54,53 68,59,53 60,51,45 181,170,155 209,196,164 194,177,140 191,174,135 197,182,142 204,192,155 181,169,141 246,238,216 255,247,228 255,241,223 255,254,236 255,253,235 255,248,227 240,227,206 239,226,205 236,223,202 250,240,218 185,190,214 129,144,176 198,185,164 157,139,109 132,121,104 134,136,163 170,191,255 140,169,216 160,188,250 166,194,255 173,203,255 174,204,255 172,205,255 186,221,255 167,197,255 160,190,253 169,197,255 162,191,250 169,197,255 160,195,255 147,175,239 115,141,187 98,122,169 149,176,235 166,190,250 169,167,191 54,67,111 59,66,103 61,69,97 51,67,107 91,101,119 144,151,165 200,213,241 171,173,170 249,255,255 177,192,235 221,239,254 183,194,205 104,116,140 167,168,158 59,98,153 51,91,160 50,90,161 196,196,182 202,201,194 198,201,193 43,86,156 38,88,158 39,85,163 204,199,196 198,205,187 149,175,212 40,78,148 41,88,163 44,92,170 196,204,213 218,216,212 214,214,211 56,87,145 41,88,161 41,88,161 50,82,149 117,104,99 255,249,209 255,253,210 255,251,216 216,208,197
222,211,196 219,208,193 224,213,198 223,212,197 218,208,198 95,99,112 128,137,150 73,80,92 158,175,197 136,158,190 146,149,187 187,158,168 142,165,203 139,153,174 143,159,188 106,124,150 137,145,177 158,161,179 124,126,126 111,118,116 102,119,121 227,212,172 106,94,82 105,92,85 97,86,81 67,56,51 47,36,45 78,64,66 141,112,90 139,110,86 141,115,92 136,113,98 105,90,70 73,62,59 69,67,75 72,71,74 71,70,73 66,63,69 65,59,66 52,49,55 31,28,32 34,32,33 41,39,40 46,41,43 108,98,97 161,151,127 178,163,125 198,182,138 207,191,147 203,188,148 209,197,160 246,233,210 255,250,231 255,245,229 250,236,218 249,235,217 238,225,204 239,226,205 236,223,202 254,241,220 255,254,235 201,207,224 164,179,186 144,144,156 146,168,238 148,171,234 163,186,242 151,176,227 143,168,223 163,194,252 163,193,255 171,201,255 168,200,255 184,218,255 191,226,255 170,200,255 171,201,255 179,207,255 164,192,254 173,201,255 169,204,255 164,194,255 161,190,249 128,155,214 161,185,245 166,190,250 162,164,191 51,66,109 56,71,103 63,71,101 53,75,116 123,131,136 101,101,113 205,214,225 253,254,231 252,254,237 255,250,236 255,250,244 255,254,242 254,251,236 159,157,158 54,91,158 44,91,164 48,90,167 216,214,210 211,213,213 177,176,165 43,84,150 37,88,160 34,87,165 53,57,72 58,58,66 50,58,86 44,79,138 43,90,165 38,86,164 51,60,85 68,61,71 59,55,77 47,77,129 41,85,159 42,86,160 48,84,154 120,113,113 250,228,192 255,241,203 255,254,219 255,254,215
215,204,187 219,206,185 225,214,195 217,210,194 181,176,175 97,101,114 134,143,154 131,139,146 72,68,81 60,59,74 68,80,104 73,87,110 131,157,192 146,158,166 159,183,212 128,144,171 140,153,179 234,226,232 216,209,193 235,226,211 187,180,162 107,100,82 106,97,89 81,71,70 43,34,30 49,39,38 50,42,48 72,60,60 144,113,90 162,129,104 144,115,95 101,85,79 64,53,50 141,134,116 204,197,166 208,197,162 177,166,131 167,158,129 124,115,100 97,90,100 83,80,86 71,71,68 72,72,69 66,63,67 69,63,68 115,106,91 172,160,123 193,179,136 173,156,128 182,168,139 207,194,160 199,194,166 255,252,242 255,253,248 255,246,229 254,244,222 255,253,228 249,234,212 241,232,203 254,244,220 228,232,217 172,187,201 138,150,172 125,124,129 140,161,227 152,171,233 128,150,211 159,185,247 164,193,252 163,193,254 173,203,255 178,210,255 175,209,255 181,215,255 194,231,255 165,198,255 171,204,255 178,207,255 177,206,255 171,204,255 171,204,255 178,208,255 158,185,254 132,159,218 152,180,244 156,180,238 165,167,192 53,69,109 55,72,103 71,79,109 52,67,101 41,40,45 48,93,135 92,143,204 71,132,205 56,117,197 46,114,198 46,118,203 48,122,211 51,127,215 37,122,214 45,86,150 49,89,162 43,95,164 86,78,86 60,67,90 37,40,51 47,87,147 35,86,158 34,87,163 33,36,58 30,33,44 32,38,55 47,77,131 39,78,154 35,85,162 10,26,55 29,32,41 37,42,68 30,66,122 36,82,160 37,83,163 48,86,167 87,87,84 255,251,210 255,253,213 255,253,209 255,251,208
215,204,185 219,206,185 219,208,189 216,207,192 96,95,98 89,96,110 136,145,156 149,152,161 82,75,89 79,77,101 73,83,99 105,130,143 130,152,184 165,172,197 71,79,97 179,194,228 134,150,175 233,232,225 227,218,203 228,219,204 113,106,88 104,97,79 84,78,73 69,62,60 49,42,40 45,38,38 49,43,48 82,70,70 162,132,106 168,135,108 151,120,110 85,71,73 66,55,64 59,51,57 230,223,182 235,222,174 239,222,171 227,210,159 229,214,174 167,157,135 117,107,108 105,100,102 87,86,89 80,78,86 68,66,74 106,102,96 129,125,108 137,130,112 146,135,120 168,157,138 202,188,159 211,199,169 118,125,137 108,124,172 109,131,172 108,130,171 110,131,170 113,131,169 127,148,185 150,169,200 167,193,230 174,200,233 162,182,198 131,135,137 139,162,225 152,174,233 128,157,216 157,187,250 166,194,255 156,186,249 177,207,255 182,214,255 184,217,255 184,218,255 191,228,255 172,206,255 172,204,255 176,209,255 168,201,255 169,208,255 175,203,255 176,204,255 167,194,255 137,166,225 146,177,233 141,163,222 156,160,189 56,70,111 57,74,105 64,74,108 57,73,113 63,65,65 35,106,187 35,107,188 32,112,192 35,114,201 37,113,199 36,112,198 35,114,201 32,114,202 46,113,188 63,89,137 43,94,166 42,95,175 86,77,88 59,66,89 31,35,48 58,91,155 33,80,155 36,87,161 20,29,54 20,25,35 21,37,48 49,75,108 58,89,147 57,86,131 19,31,55 24,29,37 27,37,53 29,34,44 71,70,85 74,73,88 53,59,76 98,91,94 255,248,207 255,252,212 255,252,209 255,241,198
216,205,190 218,204,186 220,206,188 216,204,194 91,91,101 92,94,110 138,146,155 139,137,145 91,87,100 78,94,123 108,117,140 162,171,194 131,152,187 187,195,202 163,176,202 165,184,217 139,145,162 218,215,202 234,225,210 169,161,148 104,99,85 82,77,63 91,87,79 70,65,67 32,27,24 46,41,40 50,43,46 101,85,81 157,123,101 162,134,107 147,123,99 133,119,103 61,51,52 56,50,55 56,53,59 238,227,192 221,208,160 236,216,170 220,206,163 216,204,167 203,194,165 145,138,118 87,85,83 87,86,91 85,83,91 74,74,74 88,86,87 125,122,109 157,148,131 182,172,150 207,196,163 200,183,157 164,156,145 105,118,148 107,126,159 104,127,161 108,129,164 111,129,167 106,132,167 121,144,182 169,190,199 181,196,214 196,214,229 159,159,159 152,175,238 150,177,236 128,157,216 156,186,247 165,193,255 166,196,255 171,201,255 175,203,255 181,209,255 185,216,255 183,221,255 174,202,255 175,205,255 176,208,255 165,195,255 176,209,255 173,202,255 169,201,255 167,196,255 137,168,226 154,180,242 151,174,230 166,170,201 59,73,114 59,74,108 66,77,104 60,76,112 71,68,85 81,73,90 41,106,182 38,106,192 34,113,198 30,112,196 33,110,193 35,110,194 49,109,189 81,79,77 72,73,94 73,81,111 69,64,80 75,71,80 60,66,85 32,39,53 31,38,50 21,21,31 20,23,34 35,38,56 19,22,33 23,31,40 25,32,44 52,59,84 15,12,27 11,10,15 26,31,41 28,41,58 32,29,46 76,74,82 75,73,81 70,66,79 96,86,90 255,251,204 255,250,210 255,251,210 255,251,208
218,207,192 220,206,188 217,203,185 218,206,194 91,91,101 92,96,111 90,94,109 75,79,94 79,78,95 90,105,137 211,225,248 146,159,187 122,145,179 205,209,213 146,159,187 144,170,203 150,157,169 223,221,203 234,225,210 106,98,85 95,90,78 123,118,106 91,87,77 75,70,72 50,45,42 51,46,45 52,45,48 109,91,86 164,130,110 159,133,108 137,117,99 83,71,61 66,59,57 58,52,57 56,53,59 159,137,117 255,230,198 255,237,196 207,193,150 198,186,156 164,156,132 152,145,127 103,101,99 91,90,95 88,86,94 81,80,83 87,85,81 145,143,125 172,164,142 192,183,156 201,188,156 181,164,138 135,128,110 82,84,100 73,79,100 67,74,97 58,66,96 61,69,101 61,80,111 153,172,203 154,169,187 129,140,151 111,122,133 153,157,159 139,162,225 157,184,243 133,162,221 172,202,255 167,195,255 165,195,255 171,201,255 173,203,255 179,208,255 184,217,255 182,219,255 173,203,255 175,209,255 179,212,255 168,198,255 179,216,255 170,204,255 174,207,255 177,206,255 139,170,228 159,185,247 165,189,247 162,168,198 53,73,117 60,74,113 60,76,101 58,76,114 93,91,111 95,93,115 85,99,136 34,108,197 30,112,198 31,111,189 33,110,193 30,112,196 59,85,118 82,76,83 78,72,79 78,76,88 75,71,84 76,72,81 54,60,79 31,38,52 31,38,50 16,16,26 15,18,29 36,39,57 17,17,25 27,35,40 25,33,38 49,59,79 17,17,29 11,10,15 28,32,45 31,41,57 37,33,44 79,75,84 83,79,88 76,72,85 92,80,85 255,250,204 255,248,210 255,246,210 255,246,207
213,204,189 215,208,188 216,205,186 151,138,133 90,92,106 92,96,109 95,97,122 87,103,132 73,87,108 152,166,207 234,244,250 153,173,201 129,146,179 233,236,243 158,171,197 137,164,194 140,148,157 216,217,198 167,158,143 157,148,133 137,132,120 105,100,88 75,70,67 64,60,54 76,69,69 51,46,48 62,54,60 134,117,109 168,134,114 139,113,88 98,82,78 63,56,59 83,78,77 67,61,66 67,64,70 206,184,166 209,167,156 207,182,163 161,145,128 117,107,95 107,97,96 101,94,97 98,95,99 89,88,93 89,85,94 83,84,89 87,85,81 164,157,137 192,183,156 188,179,150 183,171,143 164,160,141 127,124,111 98,96,104 78,77,92 93,91,103 91,91,103 88,88,100 134,133,148 164,173,184 185,200,207 177,193,202 112,126,136 112,109,115 138,164,226 155,182,241 131,160,219 172,202,255 165,193,255 170,200,255 181,211,255 172,210,255 199,208,221 148,122,68 215,214,219 159,173,194 187,153,40 179,208,255 181,210,255 183,215,255 165,199,255 169,203,255 172,202,255 143,171,237 131,159,223 166,182,248 173,183,219 63,79,117 66,76,112 68,76,104 56,72,108 95,98,116 101,99,111 101,97,117 84,89,115 39,110,198 36,107,190 33,109,195 65,90,132 88,84,97 84,79,76 87,87,87 77,72,74 67,65,66 72,68,79 53,59,78 33,43,59 36,43,57 28,28,38 19,22,33 46,49,69 23,30,44 43,53,69 48,58,74 59,72,102 54,60,81 65,72,95 61,74,102 60,76,103 37,40,49 82,78,87 77,73,82 79,77,89 96,85,94 255,251,224 255,255,230 255,255,229 243,228,217
103,103,98 133,131,127 211,202,187 105,100,99 92,95,113 96,98,114 132,135,155 94,113,144 133,151,179 136,158,190 220,231,230 106,124,148 112,130,158 124,141,163 136,149,177 122,147,187 154,160,163 231,232,211 66,71,49 187,177,153 176,162,137 155,139,124 82,75,78 89,73,69 54,43,50 51,44,54 58,50,58 115,101,87 122,106,91 99,86,79 69,61,67 65,59,64 61,58,62 60,57,61 68,66,67 199,181,178 168,142,132 95,78,70 107,71,49 88,50,29 73,47,35 52,32,25 48,36,36 82,75,75 89,86,90 82,81,86 83,81,79 111,106,92 169,162,142 158,151,131 157,148,129 125,119,110 105,100,102 85,84,89 89,87,97 87,85,97 94,97,106 87,90,99 68,75,89 65,72,84 48,53,63 57,57,67 68,66,78 124,115,111 166,192,255 137,163,225 131,157,219 173,203,255 172,204,255 164,196,255 183,215,255 182,215,255 195,202,225 174,140,40 207,205,201 162,180,216 167,138,37 194,221,255 174,204,255 183,216,255 174,208,255 163,195,255 171,199,255 146,174,236 153,180,239 146,165,227 157,169,204 66,75,116 63,80,111 62,74,107 62,78,118 55,64,87 63,66,88 51,57,74 41,45,60 94,111,133 54,103,166 55,86,129 92,88,101 95,92,98 83,81,82 79,77,78 75,70,69 76,71,70 95,93,103 50,52,79 46,58,80 38,50,74 33,45,67 27,33,52 39,51,73 24,34,52 23,33,51 28,36,54 32,40,56 17,25,34 19,18,21 26,28,42 51,59,79 45,49,62 84,80,89 81,77,86 76,74,82 85,78,88 255,255,222 255,253,206 255,252,214 255,246,221
103,105,105 111,111,111 207,197,185 98,97,102 102,101,118 92,94,110 93,94,113 84,86,113 99,92,122 137,149,182 247,255,255 84,102,126 129,148,181 219,229,247 157,176,207 123,154,189 167,174,172 129,137,112 67,77,55 164,157,139 171,158,126 168,149,126 106,97,93 118,104,90 55,47,53 58,52,59 64,57,60 70,63,66 74,62,64 69,62,65 65,59,64 64,58,63 60,57,61 66,63,67 109,107,108 200,182,179 178,157,146 130,113,105 95,64,41 101,68,41 81,52,30 72,45,27 52,33,21 40,29,24 37,31,26 70,65,67 74,74,74 87,85,81 110,109,102 117,116,109 120,114,109 111,106,108 97,94,98 85,84,89 94,92,102 94,92,104 87,85,97 97,95,107 90,85,101 79,72,82 77,71,78 79,71,77 71,62,73 120,110,109 163,189,253 159,185,247 135,161,223 174,204,255 172,204,255 166,198,255 175,207,255 177,210,255 178,207,255 175,201,255 171,202,255 182,210,255 174,213,255 176,209,255 169,203,255 172,205,255 160,190,255 164,194,255 166,196,255 141,174,234 151,179,241 151,175,233 150,171,206 63,76,122 60,72,105 68,76,106 58,71,115 35,43,71 23,24,43 20,25,31 34,34,44 133,129,149 140,139,154 149,149,161 100,93,103 97,91,98 86,81,83 82,72,76 77,67,68 79,74,73 80,78,88 50,51,72 31,32,37 35,35,45 30,30,40 13,14,19 49,52,74 11,11,23 63,65,81 65,64,81 83,86,95 21,21,33 9,11,8 15,20,26 54,62,80 48,52,67 76,73,79 77,73,82 81,77,86 90,83,93 255,255,222 255,251,204 255,251,211 255,253,226
98,104,107 101,101,109 111,108,112 92,97,105 91,96,106 92,94,108 82,86,101 86,94,112 75,88,116 133,157,188 236,236,233 116,124,142 125,145,173 209,214,224 151,174,197 124,147,185 186,198,191 98,113,78 67,77,53 108,114,101 138,131,111 131,124,106 80,66,50 103,87,74 58,55,59 58,55,59 65,61,53 64,59,56 64,57,60 67,58,54 68,61,64 65,59,64 65,61,70 79,75,84 97,85,97 132,114,125 118,103,113 74,56,51 251,233,191 225,206,167 249,234,196 228,216,179 115,103,75 48,36,26 42,32,31 36,29,27 77,74,78 83,82,87 88,90,90 101,99,100 126,121,120 118,111,111 97,94,98 85,83,91 85,83,95 89,86,101 95,93,105 91,88,103 89,86,101 79,75,84 72,71,76 75,72,78 79,77,87 118,113,110 152,178,242 153,179,241 137,160,223 171,201,255 171,204,255 169,201,255 171,203,255 164,196,255 170,204,255 173,206,255 173,203,255 186,219,255 183,220,255 179,209,255 175,208,255 169,201,255 165,198,255 162,195,255 155,183,247 138,167,224 160,187,246 152,176,236 154,175,212 66,78,127 58,73,107 70,78,106 56,74,114 27,40,68 23,26,35 26,29,38 37,35,31 248,243,231 254,243,226 251,240,223 119,108,105 97,89,97 97,90,93 83,76,76 79,72,72 72,67,69 80,78,86 49,51,65 37,40,51 36,40,44 60,62,78 25,24,29 57,63,84 13,17,30 62,65,85 65,67,81 105,107,107 17,21,34 14,19,27 20,25,33 52,62,78 55,61,78 76,74,75 77,74,80 89,81,89 85,78,90 255,251,226 255,251,210 255,251,204 255,254,217
98,104,107 97,100,107 102,101,106 91,96,104 91,96,106 91,93,109 91,94,116 130,138,156 120,136,163 138,160,192 239,239,239 129,143,180 121,138,169 224,183,181 127,140,168 126,152,189 162,175,174 103,118,90 60,70,48 77,81,64 98,98,93 90,95,94 155,130,111 65,68,60 59,56,60 60,57,61 65,60,59 62,57,59 66,58,66 73,63,53 65,60,48 70,65,67 75,73,74 51,46,48 58,47,56 65,54,63 57,49,57 76,59,33 195,177,133 194,177,138 187,175,138 197,184,150 158,146,120 135,125,113 85,78,81 36,30,35 59,55,64 94,92,102 87,86,91 108,105,109 141,137,127 120,116,106 96,94,95 85,83,91 96,94,104 97,95,107 95,93,105 96,93,108 87,84,99 74,70,79 73,72,77 77,71,76 77,77,87 113,108,105 153,179,243 155,178,241 132,158,220 166,196,255 159,192,255 165,197,255 170,202,255 172,204,255 179,211,255 175,205,255 178,208,255 197,230,255 181,215,255 189,221,255 180,210,255 179,212,255 158,188,249 168,199,255 155,183,247 144,171,230 149,175,237 143,165,226 167,183,219 73,83,128 65,76,118 66,77,104 55,71,107 69,83,104 76,89,115 70,83,109 103,99,108 252,243,224 255,242,221 255,255,239 146,136,124 110,104,111 91,86,88 99,95,104 74,70,79 84,78,85 74,72,82 64,63,78 32,34,48 56,60,73 57,66,89 65,68,77 64,74,94 66,75,88 57,65,83 64,73,86 114,115,118 31,40,51 65,73,89 64,72,88 57,63,80 56,64,80 67,65,66 81,78,84 74,68,75 81,74,84 237,216,191 255,249,207 255,250,205 255,250,218
100,103,110 103,106,113 98,101,108 92,95,106 86,90,103 86,89,107 84,94,112 114,124,144 142,161,192 124,145,180 228,233,232 147,167,191 154,155,176 79,105,140 123,132,155 95,105,125 98,108,105 90,106,75 80,89,70 91,87,70 115,101,85 128,114,98 157,133,109 59,56,60 62,56,61 64,58,63 65,59,66 75,68,82 108,95,103 255,255,203 255,239,171 92,86,77 90,82,101 83,74,89 68,57,66 160,152,130 230,211,147 229,210,144 204,187,140 182,164,122 185,168,131 197,182,146 165,151,124 139,128,111 86,81,80 79,76,82 92,87,103 105,102,117 81,78,82 101,99,97 122,119,106 120,119,108 95,95,95 87,86,91 81,81,91 101,100,117 95,93,113 94,93,110 93,91,103 74,71,77 78,77,80 79,77,78 72,66,73 121,108,105 153,181,245 155,181,243 128,155,214 165,193,255 179,209,255 173,203,255 168,198,255 177,207,255 180,208,255 173,203,255 167,196,255 198,231,255 179,216,255 175,208,255 169,202,255 179,209,255 165,195,255 165,195,255 157,187,248 145,172,231 157,181,239 149,171,232 150,170,227 65,79,120 61,75,116 68,82,103 61,73,106 115,130,162 114,145,176 85,104,135 95,112,143 255,255,234 255,249,225 255,244,221 171,162,147 99,96,100 98,95,99 84,80,89 73,69,80 74,70,79 67,63,72 57,55,67 22,24,40 55,52,67 53,66,83 73,78,86 70,77,100 72,78,95 60,66,83 65,72,86 64,66,80 33,42,65 59,68,81 59,68,81 60,62,78 53,66,83 53,52,57 76,75,80 64,62,70 81,75,82 205,185,153 237,215,177 243,220,180 255,244,198
101,104,111 103,106,113 92,95,104 90,94,107 93,100,114 78,84,105 111,118,141 89,96,119 123,139,175 126,150,195 167,182,200 135,149,186 145,158,184 75,95,123 67,79,101 64,76,98 87,96,98 107,121,100 147,129,108 139,119,99 140,118,98 154,132,112 148,122,108 61,59,57 65,59,64 68,62,67 83,74,89 99,86,105 138,126,114 255,248,182 255,251,188 255,236,188 96,86,87 104,94,98 97,79,88 220,202,158 237,216,160 213,194,141 212,195,146 193,176,129 202,186,144 211,194,155 175,162,130 154,143,124 105,101,93 82,81,86 116,113,128 114,111,126 91,87,96 76,74,75 122,119,106 131,131,117 119,120,112 98,97,100 75,73,83 86,83,98 89,86,101 74,72,84 82,80,92 76,73,79 78,77,80 75,72,76 82,79,83 127,114,107 162,190,254 163,189,251 128,155,214 155,183,247 166,196,255 173,203,255 170,200,255 170,200,255 177,203,255 170,200,255 168,197,255 192,225,255 183,217,255 166,199,255 165,195,255 167,195,255 166,196,255 171,199,255 161,194,255 145,173,235 151,175,235 155,176,240 149,169,226 66,80,119 59,72,116 61,75,98 63,73,107 88,103,135 77,80,102 104,112,132 96,112,141 255,255,240 255,251,228 255,255,231 194,185,168 104,101,105 96,93,97 91,87,100 96,93,99 87,83,92 79,75,84 76,74,86 32,34,50 41,48,60 54,67,84 70,75,83 73,80,103 39,45,64 59,67,76 85,89,93 99,104,100 42,52,68 68,77,90 59,68,81 60,62,78 56,69,86 46,44,52 85,83,91 69,67,75 85,80,82 255,255,211 255,250,204 255,253,206 255,251,208
103,107,111 99,103,107 93,96,107 93,97,112 81,82,101 90,93,115 95,98,118 78,88,106 116,127,154 130,148,176 188,189,192 148,163,206 168,167,182 91,88,105 81,81,91 75,66,79 122,106,89 154,130,104 155,131,105 151,125,100 161,132,108 168,139,115 89,78,75 65,59,64 70,64,71 78,72,79 100,87,106 101,93,112 255,244,193 255,252,188 238,219,153 253,236,171 241,221,173 222,202,143 240,220,161 244,221,163 230,211,156 213,196,145 204,187,138 196,179,132 210,194,152 210,196,153 168,155,123 154,141,118 128,121,105 87,85,83 116,113,128 119,113,134 111,107,120 81,79,77 98,95,69 94,86,62 115,111,65 87,87,42 103,100,106 105,103,115 97,94,109 100,98,110 98,95,110 83,79,88 81,80,85 81,78,84 84,81,87 128,117,100 155,183,245 142,169,228 128,155,214 167,193,255 172,200,255 166,196,255 160,190,251 167,197,255 171,201,255 164,194,255 170,200,255 187,215,255 174,208,255 175,204,255 169,197,255 166,194,255 157,187,250 160,190,253 162,197,255 143,175,228 148,174,236 152,181,240 153,171,227 61,76,108 60,76,116 62,74,96 56,73,116 89,106,139 178,185,197 143,156,182 109,129,171 253,247,238 255,255,235 243,235,213 218,207,188 111,98,106 100,92,100 90,86,95 94,90,99 92,88,97 86,82,91 81,77,86 22,21,38 67,71,84 59,65,82 77,80,89 57,69,91 66,72,89 59,67,76 109,111,111 113,103,104 49,62,81 59,69,87 64,74,92 64,67,85 52,64,86 58,56,66 87,85,95 82,76,81 89,85,94 255,255,218 255,253,209 255,252,208 255,253,207
