64,127,195 71,133,210 57,126,205 62,117,185 40,113,186 42,109,182 42,109,182 40,105,181 39,104,178 36,101,173 42,107,190 243,255,255 255,252,255 255,248,252 50,112,187 39,108,185 35,104,183 34,100,178 36,100,179 39,105,185 44,114,188 129,163,202 73,134,209 52,134,227 76,125,186 201,200,189 247,221,180 247,221,180 255,233,189 251,226,182 246,221,175 249,224,176 243,219,168 247,222,174 245,219,178 245,218,182 153,142,137 141,134,132 136,131,133 135,128,131 133,126,129 133,126,129 139,132,135 131,126,128 244,232,222 139,128,125 100,103,112 89,86,92 67,66,81 84,80,93 211,193,172 255,241,197 255,240,196 255,237,193 255,246,202 255,240,196 255,235,186 255,236,190 255,240,196 255,232,189 255,238,192 255,236,190 255,232,183 255,236,190 255,239,190 255,226,184 165,133,101 150,129,114 124,86,65 130,99,78 160,102,88 140,81,53 133,74,44 119,45,20 116,27,25 112,23,21 102,24,23 89,38,30 120,104,91 116,103,82 121,106,86 121,106,86 117,102,80 119,102,76 120,101,76 119,100,75 119,100,73 118,101,77 94,86,75 51,46,45 90,83,86 86,81,80 81,79,80 65,64,69 72,72,69 110,99,82 113,100,79 110,99,84 115,92,81 111,96,85 106,99,81 105,95,83 104,94,84 102,90,78 104,89,78 103,92,77 103,92,75 101,94,74 114,105,99 114,108,103 116,107,99 192,173,157 255,240,195 255,236,192 255,238,194 255,232,189 255,238,191 255,229,179 255,241,189 255,239,187 255,242,192 255,240,191 255,239,186 255,240,187 255,245,194 255,245,194 255,242,191 255,245,194
53,119,188 66,132,210 78,144,213 58,119,192 43,108,182 48,110,187 44,106,183 40,105,181 35,102,177 37,104,177 47,108,190 248,255,255 255,252,255 255,254,255 44,113,192 38,111,184 34,106,184 36,100,179 39,103,182 41,107,185 43,114,197 180,202,234 61,124,210 54,135,233 75,123,173 213,206,188 244,218,177 246,220,179 245,220,176 245,220,176 255,232,186 255,242,194 254,229,183 243,218,172 253,226,190 245,218,182 150,139,132 141,134,132 136,131,133 139,132,132 129,122,122 136,129,132 130,123,126 139,129,130 242,231,226 102,101,104 91,99,108 91,96,102 79,77,78 79,77,78 92,87,86 255,238,194 255,244,200 255,245,201 255,246,202 255,245,201 255,234,188 255,241,195 255,239,192 255,242,192 255,240,191 255,244,195 255,237,188 255,239,191 255,240,192 255,226,180 170,138,106 93,57,39 250,189,157 154,113,82 120,75,52 135,96,82 52,36,23 122,75,64 112,61,37 105,27,17 106,20,17 89,33,27 112,93,79 114,100,82 116,100,85 115,99,86 115,100,80 117,100,76 115,100,78 115,100,78 115,101,76 113,98,78 111,100,83 101,92,84 60,60,60 68,76,83 71,72,75 53,51,59 53,53,53 110,98,86 112,107,109 107,107,115 103,101,109 191,186,183 151,141,145 109,98,95 107,97,85 98,88,76 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 118,107,104 119,106,99 152,134,113 255,238,188 255,231,182 255,231,182 255,230,182 255,242,195 255,236,186 255,238,185 255,239,188 255,246,197 255,241,192 255,233,180 255,242,189 255,240,189 255,240,189 255,240,189 255,240,189
57,122,198 62,134,210 141,191,255 52,122,196 45,107,182 43,108,182 42,107,181 40,105,181 35,102,177 35,101,179 49,110,185 251,254,255 255,253,255 255,255,255 40,111,192 38,110,186 35,104,181 37,103,181 37,106,183 40,112,190 48,122,211 228,236,254 54,125,215 54,138,237 84,116,144 236,225,192 245,223,178 246,221,177 249,224,178 254,228,187 249,225,174 239,215,164 233,208,162 255,235,189 252,227,183 237,214,174 148,138,137 144,138,133 135,130,129 136,129,129 137,130,130 133,126,126 136,129,129 134,127,130 114,107,105 68,59,53 66,55,52 117,115,116 83,83,80 73,73,70 77,74,78 255,234,198 255,244,200 255,246,202 255,246,204 255,237,195 255,236,188 255,234,186 255,233,183 255,233,185 255,233,185 255,238,189 255,236,186 255,236,190 255,232,189 255,227,181 164,137,101 218,159,142 205,154,117 141,105,85 154,108,80 139,96,77 72,61,56 28,20,26 89,67,61 110,71,59 95,57,47 102,92,80 103,92,75 112,98,80 113,99,81 113,99,81 114,99,79 113,99,83 113,102,83 117,106,89 116,101,90 133,118,107 117,101,88 231,216,205 248,238,228 170,166,158 59,56,60 96,94,102 50,53,64 78,82,97 41,44,55 86,89,100 105,110,120 101,109,116 100,103,112 83,83,93 92,86,81 98,86,74 95,85,73 102,91,76 102,91,74 106,95,80 118,105,98 119,107,97 119,107,97 129,113,98 255,241,188 255,232,185 255,232,181 255,231,182 255,233,184 255,235,190 255,238,192 255,233,182 255,246,195 255,240,189 255,241,188 255,241,188 255,239,188 255,244,193 255,242,191 255,239,188
59,126,201 55,129,202 218,254,255 50,120,194 44,111,182 45,110,184 41,106,180 38,103,179 38,103,179 34,98,177 50,106,178 255,253,255 255,253,255 251,255,255 43,114,197 40,112,190 38,102,181 38,104,182 37,106,183 38,110,188 51,127,213 246,255,255 54,130,220 54,140,236 94,114,130 233,216,177 246,220,179 246,221,175 247,222,176 255,236,183 255,244,193 255,242,194 246,221,175 255,231,185 251,226,180 215,191,158 148,139,131 143,137,132 139,134,133 134,127,127 139,132,132 135,128,128 136,129,129 127,122,124 54,49,46 72,63,59 98,87,82 96,85,82 70,69,62 69,69,66 75,69,74 255,236,202 255,245,201 255,243,199 255,238,192 255,230,184 255,232,184 255,231,183 255,232,182 255,225,177 255,232,188 255,238,194 255,239,191 255,234,185 255,233,186 255,230,181 179,147,115 255,223,178 160,108,76 172,116,94 157,111,93 136,91,70 63,48,39 20,19,22 21,22,25 100,84,80 107,96,89 104,94,82 103,92,75 109,99,77 112,99,78 113,100,79 109,95,77 119,107,95 255,253,246 249,243,238 255,250,249 147,140,138 237,226,223 236,225,222 196,190,183 119,117,113 137,137,137 120,121,126 92,92,100 77,81,85 41,42,45 36,37,40 73,74,77 104,109,117 100,105,113 93,99,102 82,80,78 95,86,71 98,84,70 98,87,72 102,91,74 116,104,92 119,107,95 119,107,97 119,107,97 127,111,96 255,239,186 255,230,181 255,233,182 255,236,187 255,237,188 255,239,194 255,236,190 255,240,189 255,235,184 255,234,183 255,241,188 255,241,188 255,240,189 255,240,189 255,234,183 255,242,191
57,127,197 56,129,207 233,255,255 43,112,189 42,109,182 43,108,182 38,103,177 38,103,179 35,100,176 35,99,178 64,114,180 255,254,255 255,254,255 221,239,255 40,113,191 38,110,188 39,104,187 39,105,185 37,109,187 39,111,192 54,131,214 253,255,255 50,129,214 57,143,241 110,120,124 248,225,183 250,225,181 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 207,182,154 138,129,123 143,136,136 146,141,140 137,130,130 141,134,134 136,129,129 134,127,127 137,127,126 93,82,77 70,63,61 103,90,85 100,83,84 68,63,62 59,57,53 75,65,69 255,248,230 255,237,195 255,237,193 255,237,192 255,236,190 255,232,184 255,229,181 255,227,176 255,231,185 255,237,193 255,239,195 255,240,195 255,241,199 255,243,193 255,232,180 224,171,130 255,188,158 153,111,98 209,152,121 159,107,86 123,85,64 58,47,40 22,21,24 28,28,36 100,94,89 106,97,93 105,94,87 104,90,74 106,95,78 109,95,79 109,95,77 111,99,87 144,138,133 121,115,120 126,132,133 56,54,52 139,135,129 222,216,211 255,254,249 254,252,250 117,119,119 128,129,134 110,114,116 87,89,86 72,70,80 37,37,37 31,31,28 46,46,43 107,111,115 102,107,113 93,103,107 85,85,82 91,83,70 92,85,69 96,85,68 99,88,73 114,102,90 119,107,97 118,106,96 120,108,98 123,111,99 255,234,184 255,230,177 255,231,181 255,233,184 255,237,191 255,238,193 255,239,193 255,238,185 255,240,187 255,246,193 255,231,178 255,233,180 255,238,187 255,235,184 255,241,188 255,241,192
57,126,203 53,130,211 190,215,255 39,108,185 42,104,177 38,103,177 39,104,178 38,103,179 35,100,176 37,104,179 100,142,201 255,255,252 254,255,255 152,184,237 41,114,190 37,109,187 37,106,185 38,107,186 42,111,190 42,114,192 55,130,212 251,255,255 47,129,215 57,145,245 126,130,134 231,216,178 255,231,187 255,235,191 252,227,181 255,234,190 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 199,174,146 139,130,124 142,135,135 136,131,130 139,132,132 139,132,132 137,130,130 137,130,130 139,128,135 255,255,240 67,57,61 97,87,86 87,76,73 68,61,61 57,52,49 55,53,54 115,106,89 255,237,198 255,236,190 255,222,182 255,240,194 255,237,186 255,233,182 255,232,182 255,238,191 255,244,201 255,242,199 255,239,195 255,235,192 228,205,174 151,135,122 193,152,132 225,174,148 130,95,80 161,110,86 140,100,77 110,79,60 42,36,31 15,16,19 25,25,35 97,92,89 106,97,93 106,97,91 100,89,74 105,94,79 108,94,80 105,91,77 118,105,98 112,107,106 122,95,79 119,38,43 42,40,38 121,126,122 155,151,145 218,213,212 187,186,189 109,114,120 109,114,124 98,106,115 89,94,102 68,71,80 72,73,78 36,36,36 41,41,41 104,108,112 100,105,111 89,99,103 88,88,85 68,59,53 89,82,66 96,85,68 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 128,116,104 255,240,190 255,232,179 255,229,179 255,232,183 255,231,182 255,235,188 255,241,195 255,238,185 255,241,188 255,237,184 255,238,185 255,237,184 255,238,187 255,239,188 255,245,192 255,249,200
60,127,202 57,128,211 110,147,194 39,108,187 35,102,175 36,101,175 35,100,174 34,101,176 37,104,179 38,103,177 165,196,243 255,255,255 253,254,255 80,130,200 40,108,190 42,108,188 40,106,186 40,109,188 42,111,190 46,118,199 67,135,217 239,255,255 52,130,224 61,141,239 112,115,122 174,165,161 246,226,206 245,223,176 250,225,179 242,217,173 232,207,161 253,228,182 255,239,193 255,241,197 252,227,181 172,157,135 137,127,126 143,133,132 143,136,134 136,129,129 140,133,133 136,129,129 135,128,128 137,127,128 255,252,221 254,240,211 60,55,57 79,72,75 68,68,63 77,75,76 95,85,84 255,253,221 255,241,205 174,73,46 149,67,47 255,239,200 254,229,185 247,224,182 246,219,176 255,235,192 255,240,195 255,241,194 255,241,198 255,233,188 67,64,68 62,62,74 178,150,123 89,54,39 112,79,54 143,110,85 115,91,69 106,80,66 23,17,24 12,15,24 16,19,28 86,84,85 105,94,91 107,98,92 98,88,76 98,88,78 102,93,74 101,92,75 147,135,125 128,89,77 130,54,30 138,44,28 55,35,26 129,133,135 132,126,121 128,121,119 117,117,125 98,103,111 92,102,118 92,102,118 90,99,110 76,84,91 71,71,71 36,36,36 98,98,98 92,93,98 108,116,121 102,110,115 97,95,96 61,56,53 87,77,65 92,81,66 96,85,70 106,95,80 119,106,101 119,108,101 121,110,103 126,113,106 255,250,208 255,238,193 255,234,187 255,230,184 255,234,181 255,242,191 255,242,192 255,244,191 255,238,185 255,232,179 255,230,177 255,241,188 255,244,191 255,247,194 255,240,189 255,233,182
58,126,208 51,121,193 67,117,175 39,105,183 34,100,178 34,99,173 33,98,172 35,102,177 35,102,177 33,103,177 212,233,255 255,254,255 254,254,255 55,120,196 42,111,190 41,107,187 42,108,188 40,109,188 40,108,190 48,119,200 82,146,225 215,251,255 49,130,223 61,135,233 119,119,116 153,147,142 156,150,145 181,170,165 245,226,191 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 143,136,134 137,130,130 141,134,134 135,128,128 136,129,129 132,122,121 255,250,220 253,237,204 134,132,130 73,73,68 72,74,69 69,70,75 79,81,97 73,78,86 89,95,98 173,59,32 127,39,19 78,86,95 107,102,90 255,233,197 254,227,184 247,220,177 253,226,183 255,227,185 255,232,185 254,224,178 188,171,143 71,61,51 191,154,141 156,110,92 152,107,84 125,96,74 101,83,64 93,74,62 24,21,27 12,15,26 16,19,28 35,32,36 110,98,98 110,99,94 99,87,75 95,83,71 99,87,75 99,87,77 106,102,94 111,51,39 142,61,36 115,50,31 78,69,65 132,136,138 113,107,102 115,109,104 107,107,107 97,100,109 96,104,120 94,105,118 92,101,112 88,96,103 76,76,76 69,69,69 60,60,60 98,100,100 95,105,113 77,82,88 80,78,79 57,53,45 85,76,61 88,77,62 84,73,58 80,73,57 116,107,101 118,107,100 122,111,104 119,106,99 255,245,205 255,244,201 255,235,188 255,234,188 255,238,187 255,240,191 255,237,186 255,235,180 255,239,186 255,234,181 255,234,181 255,241,188 255,241,188 255,237,184 255,240,189 255,241,190
53,125,208 98,153,217 58,118,182 38,104,182 33,99,177 35,100,174 33,98,172 36,101,175 32,102,176 40,107,182 240,255,255 255,251,253 134,167,209 47,119,197 41,107,187 40,106,186 42,108,188 40,109,188 38,109,190 47,119,200 131,186,252 150,197,255 51,129,221 61,133,218 133,131,132 153,144,140 147,140,140 150,143,141 158,149,160 192,182,172 255,240,196 255,240,191 255,240,190 255,238,188 251,224,177 169,155,139 146,135,132 142,132,131 143,136,134 140,133,133 139,132,132 136,129,129 142,135,135 234,227,225 246,234,224 210,204,199 254,251,255 171,171,168 95,107,115 103,113,121 70,75,83 39,45,48 102,93,89 151,47,21 91,30,14 74,80,83 84,77,89 158,148,138 252,222,178 245,215,171 255,221,178 255,221,177 255,223,177 255,224,173 255,218,176 243,214,179 223,175,146 208,161,138 119,90,70 110,88,70 95,76,60 79,62,52 17,13,22 14,17,26 18,18,30 30,29,34 114,104,105 109,103,96 99,91,78 94,82,72 100,80,71 98,83,72 81,91,85 154,43,10 127,39,19 77,49,38 107,110,117 103,102,105 92,87,89 118,108,107 109,102,100 99,97,95 98,103,111 95,103,112 94,102,111 90,100,108 88,87,80 67,65,61 52,50,51 101,94,92 103,101,109 93,99,102 73,70,74 78,69,61 84,76,63 82,78,61 79,70,55 70,62,49 113,100,93 111,100,95 112,101,96 119,107,97 238,219,184 255,244,200 255,236,184 255,240,189 255,233,182 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,237,182 255,239,189 255,236,186 255,239,189 255,237,187 255,237,187
53,125,206 147,192,252 52,115,185 37,103,181 34,98,177 34,99,173 33,98,172 36,101,175 35,102,177 42,109,184 249,255,255 255,255,255 63,121,179 42,114,192 40,106,186 41,107,187 41,107,187 39,108,187 39,107,189 48,119,200 170,217,255 110,160,228 54,128,217 61,133,216 135,129,134 142,135,135 145,140,142 149,142,140 154,143,140 160,150,149 177,158,144 255,241,196 255,252,202 255,246,196 245,218,171 163,149,133 146,135,132 143,133,132 141,134,132 142,135,135 136,129,129 183,176,176 221,214,214 115,108,106 255,245,235 255,255,251 225,223,224 185,189,193 104,114,120 80,88,95 71,74,81 38,39,44 48,47,50 130,44,25 82,30,11 32,31,34 79,72,82 101,100,91 252,220,174 251,219,173 254,224,180 254,222,176 255,225,184 255,228,181 255,222,172 254,230,177 151,117,87 129,91,72 103,83,65 83,67,50 93,73,55 104,78,64 29,23,30 24,24,34 29,27,35 33,30,34 114,104,103 111,102,94 99,91,78 92,82,70 97,80,70 98,82,69 108,76,60 137,26,7 106,35,16 111,100,93 107,110,117 83,82,85 77,72,74 115,105,104 109,103,96 99,94,91 97,101,103 105,106,109 100,108,113 93,103,111 88,87,80 66,64,60 52,50,51 106,99,99 103,97,102 101,105,109 77,74,78 81,72,64 80,72,59 80,76,59 81,72,57 66,58,45 125,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,234,182 255,240,189 255,240,189 255,240,189 255,238,187 255,233,180 255,240,188 255,231,179 255,226,171 255,232,182 255,236,186 255,238,188 255,243,193 255,238,188
61,130,209 222,250,255 40,110,184 35,101,179 37,97,177 33,98,174 33,98,174 36,98,173 37,104,177 43,105,178 247,251,255 77,116,169 42,111,188 37,109,187 39,105,185 39,105,185 40,106,186 39,108,187 36,107,188 44,116,197 231,255,255 71,135,216 59,130,215 61,126,202 142,135,138 146,139,139 143,135,141 151,141,145 147,145,143 149,142,142 152,141,136 161,145,139 255,234,184 255,248,198 255,246,199 160,146,130 145,134,131 144,134,133 143,136,134 139,132,132 142,135,135 112,107,106 44,39,38 141,136,133 182,170,160 210,210,207 176,178,178 111,120,131 93,102,104 82,86,88 81,79,80 39,36,40 44,41,45 110,106,98 113,36,17 72,35,22 74,69,68 84,90,81 252,222,176 255,224,180 255,227,185 220,183,143 169,95,70 187,37,31 167,46,19 251,104,54 176,103,23 130,99,80 132,96,76 150,94,70 146,95,71 116,82,62 92,56,46 62,44,39 106,97,91 94,85,79 95,84,81 106,93,86 98,89,72 91,83,72 136,94,56 206,110,70 148,27,2 118,36,7 86,61,58 108,99,93 108,112,116 62,61,64 71,66,68 113,103,102 119,108,101 98,91,89 113,104,100 117,113,107 103,104,109 96,101,107 88,87,80 61,59,55 61,59,60 67,62,64 115,105,106 120,117,123 85,85,80 77,68,60 79,71,58 78,74,57 80,71,56 65,57,44 125,112,105 123,112,107 124,113,108 127,115,105 175,157,125 255,239,193 255,243,191 255,241,190 255,241,190 255,235,184 255,242,191 255,224,171 255,229,177 255,234,182 255,232,177 255,236,186 255,233,183 255,236,186 255,243,193 255,238,188
61,126,202 240,255,255 42,110,192 35,102,177 37,98,175 36,98,173 37,99,174 34,99,175 36,100,179 49,104,179 128,154,191 43,117,190 38,109,190 40,106,186 39,105,185 39,105,185 40,106,186 40,106,186 36,108,189 46,121,201 248,255,255 57,124,213 56,130,219 65,120,186 145,133,138 138,133,135 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,130,118 141,135,130 143,136,136 141,136,135 146,141,140 107,102,101 94,92,90 41,39,37 129,127,125 110,108,106 108,108,108 104,104,104 93,102,125 87,98,111 82,87,93 74,75,78 40,39,44 58,57,60 102,102,102 133,89,79 125,27,10 82,35,14 125,88,64 251,218,181 252,227,181 174,94,58 165,42,29 236,183,158 129,36,29 255,39,25 255,57,27 255,224,115 100,31,16 104,58,32 115,47,25 100,50,19 108,52,28 91,27,12 89,32,15 100,42,30 108,50,38 101,39,28 112,66,52 87,68,56 193,76,48 255,168,91 174,37,13 140,42,14 95,24,5 76,71,73 122,112,102 108,101,99 53,51,52 64,59,58 98,86,86 121,107,93 106,97,93 107,98,94 121,110,107 105,103,101 94,95,100 83,82,75 51,49,47 70,68,64 49,42,40 68,61,61 45,45,42 41,41,38 66,60,53 68,63,51 69,59,49 68,58,48 67,56,51 123,112,107 127,115,105 128,116,106 128,118,108 147,130,102 255,242,203 255,234,183 255,233,183 255,237,186 255,241,190 255,242,191 255,235,182 255,236,180 255,232,176 255,234,179 255,231,176 255,239,184 255,241,189 255,236,186 255,245,195
70,122,187 199,225,255 36,105,184 37,104,177 38,99,174 35,100,174 35,100,174 35,102,177 37,103,181 36,105,182 42,109,184 37,106,185 40,103,187 38,104,184 38,104,184 39,105,185 40,106,186 40,106,186 38,109,190 51,123,204 249,255,255 63,134,219 55,134,223 64,109,167 143,131,133 138,133,135 142,135,138 137,130,133 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 154,144,132 142,136,131 141,134,134 141,136,135 139,134,133 88,83,82 87,85,83 58,56,54 98,96,94 98,96,94 96,96,96 105,105,105 91,101,117 84,94,112 80,90,108 66,73,85 79,75,84 36,40,44 85,88,80 149,112,86 142,42,10 150,88,46 109,52,12 164,116,100 248,219,186 168,106,79 137,74,52 123,48,32 128,32,26 240,33,28 230,40,27 225,72,35 218,159,111 149,89,68 128,88,54 104,32,13 115,25,17 115,18,17 112,27,17 136,84,65 165,116,94 146,68,56 134,108,94 101,65,59 161,80,53 141,61,2 172,111,50 144,52,15 108,60,33 80,72,78 118,112,107 95,93,91 55,53,49 58,53,52 80,70,71 111,99,87 111,102,98 101,92,88 115,104,101 108,106,104 89,90,95 77,75,76 47,45,46 64,60,52 69,64,52 40,33,33 40,40,37 40,40,37 67,65,66 69,67,63 66,56,46 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,181 255,233,183 255,237,186 255,235,184 255,239,188 255,242,189 255,231,175 255,234,178 255,235,180 255,237,182 255,244,189 255,234,182 255,238,188 255,239,189
79,122,176 156,182,219 32,101,178 37,104,177 38,100,175 35,100,176 33,98,174 36,101,177 34,101,176 37,106,185 38,107,186 38,107,186 37,106,185 38,104,184 38,104,184 39,105,185 40,106,186 40,106,186 40,109,188 52,124,202 250,255,255 58,129,219 56,134,228 63,99,144 143,136,136 138,136,137 146,141,143 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,123,125 180,166,166 255,249,194 146,137,129 146,135,130 142,135,135 139,134,133 135,130,129 78,73,72 84,82,80 92,90,88 90,88,89 97,95,96 101,99,97 108,107,100 103,101,102 88,97,110 88,98,114 79,87,92 74,69,71 54,54,54 84,80,74 124,83,65 171,72,31 163,47,16 132,38,13 64,40,34 57,58,63 37,42,38 135,53,33 132,25,18 129,27,23 226,32,32 220,34,31 199,39,27 191,109,66 181,99,54 136,27,19 130,26,18 131,21,20 124,21,22 124,19,18 135,28,21 141,24,16 198,99,60 83,87,91 85,89,91 51,44,47 127,50,31 153,49,23 150,54,23 81,31,16 64,59,56 40,38,36 54,54,54 58,59,49 53,48,50 69,62,65 105,94,87 108,102,97 101,96,93 107,100,98 96,96,96 81,81,81 66,64,62 52,50,46 67,59,48 67,57,45 37,35,33 38,38,38 39,39,39 39,41,41 71,73,68 66,58,47 66,58,47 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,237,186 255,239,188 255,235,184 255,239,188 255,237,184 255,238,185 255,234,177 255,244,192 255,232,171 255,238,185 255,247,198 255,244,198
128,158,196 104,133,178 39,106,181 37,104,177 36,101,177 38,100,177 38,100,177 36,101,177 35,102,177 33,102,181 36,105,184 36,105,184 35,104,183 41,107,187 39,105,185 40,106,186 41,107,187 40,106,186 40,109,188 57,129,207 244,251,255 57,133,223 53,134,232 64,92,126 137,130,130 134,132,133 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 124,120,112 129,126,130 222,199,168 153,140,137 142,135,133 141,134,134 140,135,134 140,135,134 77,72,71 69,67,65 103,101,97 77,75,76 91,89,90 111,104,104 111,105,100 118,110,97 107,97,96 106,99,97 82,88,91 55,53,51 59,52,50 67,66,71 110,109,98 101,89,89 78,69,61 49,48,39 34,33,36 34,35,40 35,40,34 134,91,74 116,36,18 129,33,29 212,27,26 189,20,14 196,23,20 202,36,31 193,32,27 185,26,30 145,22,18 137,25,24 122,24,25 115,21,19 132,24,22 133,27,15 175,113,84 70,64,69 81,80,85 53,43,44 50,45,42 66,45,43 73,60,39 103,103,100 80,78,79 65,65,65 40,40,40 59,57,53 44,39,38 62,57,59 123,114,110 129,129,129 81,85,87 75,86,87 78,78,78 66,66,66 73,71,81 74,73,78 70,60,59 62,52,42 34,32,30 38,38,38 39,39,39 59,61,61 79,81,76 63,54,46 61,52,44 65,57,46 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,238,198 254,226,186 248,224,187 254,230,193 255,236,202 255,248,210 255,252,219 255,252,212 255,247,208 255,247,203 255,236,197 255,241,203
197,215,241 70,116,178 37,107,179 36,105,182 38,102,181 37,99,176 36,101,177 37,104,179 35,105,179 38,103,179 37,104,179 38,104,182 37,103,183 38,104,184 40,106,186 40,106,186 40,106,186 40,106,186 43,112,189 59,128,205 212,226,247 53,134,225 53,131,225 78,90,114 136,129,132 135,128,131 134,127,130 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,122 129,121,129 188,177,170 146,140,133 137,131,126 146,135,130 167,157,145 201,192,175 93,85,72 71,65,56 114,110,104 67,65,63 80,78,76 103,101,97 113,104,98 124,115,107 113,103,102 96,86,87 77,79,79 47,45,46 70,64,59 103,96,80 116,105,100 70,68,69 51,40,33 78,68,56 64,55,47 101,81,63 252,225,193 255,231,187 255,230,187 74,34,25 218,34,30 208,35,30 200,30,24 196,29,29 190,31,30 176,29,29 143,26,18 132,24,24 117,23,23 110,24,21 113,22,19 108,35,26 114,39,23 93,73,64 108,97,92 75,64,59 82,70,60 93,76,66 71,55,42 82,65,71 74,74,74 62,64,64 41,41,41 91,89,87 146,139,137 145,143,144 138,138,138 126,135,137 104,109,117 95,106,119 95,103,112 94,102,109 77,77,89 63,63,71 70,72,72 56,55,46 52,50,48 38,38,38 41,41,41 94,105,116 81,78,82 55,49,42 54,48,41 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,250,214 255,246,202 255,248,210 255,247,212 255,247,206 255,242,201 255,241,199 255,237,195 255,234,190 255,234,192 255,233,189 255,240,194
240,255,255 52,114,184 36,109,180 36,105,182 35,101,179 38,103,179 36,101,175 37,104,179 37,104,177 38,103,179 37,104,179 37,103,181 38,103,186 39,105,185 40,106,186 39,105,185 40,106,186 40,106,186 45,114,193 67,134,209 166,187,222 50,129,218 51,127,213 87,93,110 142,135,138 141,134,137 139,132,135 132,127,129 130,128,129 131,129,130 145,139,146 128,118,119 255,252,231 255,253,228 255,249,220 255,244,209 255,248,206 255,237,194 255,243,207 255,237,197 255,242,203 109,92,68 119,114,116 59,57,55 80,78,76 94,92,88 115,106,100 132,123,115 125,115,114 93,83,87 68,68,65 41,41,41 87,75,65 255,227,194 54,43,40 44,40,32 51,46,45 109,103,94 249,222,190 255,231,186 255,230,185 255,229,182 255,237,188 71,26,19 222,29,31 199,29,25 197,28,24 186,27,24 173,27,22 156,27,23 141,24,14 124,22,18 114,23,24 101,22,17 85,19,16 74,33,33 111,82,76 126,115,100 121,106,95 99,85,71 100,85,74 96,81,70 82,71,54 69,67,63 72,72,72 58,58,58 41,41,41 122,122,119 133,126,124 129,127,125 132,125,135 115,115,125 100,103,112 90,104,114 92,103,114 86,97,108 86,86,98 71,71,79 72,74,74 56,55,48 52,49,53 38,38,38 93,93,93 86,96,114 79,77,78 40,34,27 45,39,32 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,246,214 255,248,210 255,237,192 255,246,205 255,246,200 255,244,199 255,240,195 255,236,190 255,233,187 255,226,179 255,230,184 255,232,190 255,236,192
222,253,255 49,114,190 36,109,187 36,105,182 37,103,181 36,100,179 36,100,179 35,101,179 37,104,179 35,102,177 38,104,184 38,104,184 38,104,184 39,105,185 40,106,186 39,105,185 39,105,185 40,106,186 45,114,191 100,163,233 121,153,202 54,125,213 46,128,216 98,98,110 141,134,137 136,129,132 135,128,131 135,128,131 136,134,135 134,129,131 133,127,132 146,130,128 255,248,211 255,242,200 255,249,206 255,241,201 255,247,207 255,245,203 255,239,197 255,241,197 255,241,201 226,214,177 94,94,91 61,59,55 73,71,69 88,83,80 110,101,95 119,114,102 122,110,110 100,86,88 72,62,63 55,49,54 255,237,208 255,230,178 86,71,62 41,42,34 43,45,45 81,86,82 214,195,168 255,230,181 255,225,183 255,228,181 214,187,155 61,22,10 208,35,30 182,28,21 180,28,23 176,29,26 164,28,24 151,27,21 134,26,15 131,21,20 110,21,21 103,21,17 66,14,11 73,39,35 101,75,65 127,116,101 120,104,91 101,85,72 100,85,74 97,82,71 91,80,65 97,95,93 67,65,66 45,43,44 42,40,41 128,130,127 128,123,120 119,114,111 120,118,116 107,112,120 96,101,107 92,103,116 91,102,113 87,98,109 86,96,104 77,86,97 75,74,77 64,64,64 44,44,44 39,38,41 72,71,74 87,94,108 59,59,59 42,37,34 42,37,34 48,41,39 84,75,67 140,126,110 141,127,111 141,127,111 152,134,115 193,175,145 255,252,219 255,250,208 255,244,201 255,246,203 255,246,203 255,240,195 255,237,191 255,235,190 255,236,192 255,230,184 255,232,187 255,235,186 255,235,184 255,236,190
