65,131,209 53,129,206 188,231,255 43,113,187 49,110,187 45,106,181 44,102,178 38,99,172 33,95,168 35,96,171 51,103,168 255,255,251 255,255,249 253,253,255 39,106,177 36,101,173 36,94,170 36,94,168 36,94,168 35,97,170 45,107,182 170,193,218 56,112,184 46,121,201 72,113,168 205,198,182 247,221,180 247,221,180 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 135,128,131 133,126,129 132,125,128 137,130,133 132,125,123 246,234,222 243,226,202 114,115,120 91,94,101 70,70,78 67,63,72 117,104,97 255,239,195 255,240,194 255,237,191 255,245,201 255,240,194 255,235,186 255,236,190 255,237,191 255,228,185 115,62,35 114,29,21 121,23,22 122,29,24 114,29,19 121,41,25 115,40,22 107,34,20 103,30,16 112,30,26 101,19,17 96,22,20 84,37,28 121,105,101 104,95,91 102,96,89 107,95,85 108,94,80 114,103,86 118,105,84 119,106,85 119,104,84 117,102,82 118,101,77 120,101,76 119,100,75 121,100,73 120,100,80 102,93,85 44,41,47 91,84,87 93,83,84 78,73,72 60,61,66 78,73,72 112,96,83 113,99,83 112,98,84 111,97,83 110,99,82 110,99,84 106,99,83 106,94,82 102,87,76 104,89,78 103,92,77 102,91,74 102,93,76 114,105,99 117,105,105 116,107,101 190,174,157 255,241,195 255,237,192 255,238,194 255,232,189 255,239,187 255,229,177 255,240,189 255,238,187 255,241,195 255,241,195 255,241,188 255,240,187 255,244,193 255,245,194 255,243,193 255,246,193
63,130,201 56,128,209 140,176,219 38,111,184 45,106,179 47,105,181 44,102,176 37,98,171 36,97,170 35,97,167 64,109,167 253,255,252 255,255,247 225,238,255 34,101,172 35,102,175 33,94,169 36,94,168 38,96,170 36,98,173 43,105,180 217,227,247 50,112,185 47,124,207 71,106,154 217,204,181 244,218,177 246,220,179 245,220,174 245,219,178 255,233,187 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 136,131,133 139,132,135 129,122,125 137,130,133 130,123,126 133,126,126 255,245,235 128,120,107 92,97,103 92,95,102 85,87,84 80,81,84 116,117,122 255,247,209 255,245,201 255,245,201 255,246,202 255,240,196 255,236,190 255,241,195 255,237,187 255,240,191 255,238,195 162,109,84 111,40,21 123,55,35 132,74,48 164,106,82 161,107,89 134,82,63 97,43,23 96,42,24 120,62,48 84,33,25 122,102,95 111,102,96 103,94,88 107,96,93 107,97,87 107,93,77 113,99,81 115,99,82 114,100,82 114,100,82 114,99,79 117,99,80 115,100,78 115,100,78 117,100,76 116,98,79 110,100,88 106,102,96 62,61,66 69,72,79 79,78,81 51,51,61 52,49,53 110,98,88 98,94,88 112,111,114 108,108,116 186,181,183 146,139,142 114,105,97 110,99,84 98,88,76 100,88,76 102,91,76 103,92,75 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,231,183 255,242,197 255,235,183 255,238,185 255,239,188 255,246,199 255,240,194 255,233,180 255,242,189 255,241,189 255,240,188 255,240,189 255,240,189
55,128,204 56,128,204 88,128,174 39,109,181 43,106,176 45,103,179 43,101,175 36,97,170 35,97,172 36,95,164 108,144,198 250,252,252 255,255,253 172,190,228 36,102,171 38,99,172 38,93,168 38,93,168 38,97,168 39,100,173 45,112,185 240,249,255 47,114,187 46,125,212 71,106,138 236,219,193 245,223,178 246,221,177 250,225,179 255,227,187 245,220,174 239,214,166 235,210,164 255,236,190 252,227,183 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 132,127,129 235,224,219 61,54,54 63,54,46 89,88,81 102,104,104 75,75,72 74,68,73 232,215,191 255,245,203 255,246,202 255,247,204 255,235,192 255,237,188 255,235,186 255,233,181 255,233,183 255,236,191 255,232,186 255,229,196 140,97,78 156,109,88 158,111,90 152,112,89 114,82,68 31,21,20 24,14,13 98,70,61 123,110,103 117,106,101 112,101,94 102,93,89 107,96,91 109,98,93 106,94,82 105,94,77 114,100,84 114,99,79 116,97,81 113,98,78 115,102,81 112,101,84 114,103,86 105,96,81 121,110,95 114,100,86 234,222,210 243,235,224 184,180,172 67,64,70 93,92,97 71,78,90 75,77,93 38,46,53 61,69,76 101,111,117 100,110,116 93,98,106 78,82,86 91,86,83 96,86,76 96,87,70 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 131,112,98 255,240,188 255,231,185 255,232,181 255,232,182 255,233,184 255,236,188 255,239,190 255,232,179 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,240,189
51,121,193 67,132,208 67,114,171 39,106,179 43,105,178 45,103,179 40,98,172 36,97,170 34,97,167 35,97,167 157,190,234 253,253,250 255,253,248 111,142,189 37,104,175 36,97,170 39,94,169 39,95,167 38,100,170 41,102,175 48,120,196 249,255,255 44,117,188 48,127,212 75,100,122 241,218,187 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 214,192,158 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 128,123,120 232,220,210 82,72,76 93,82,77 91,78,73 71,64,64 61,59,55 54,54,51 232,217,195 255,246,204 255,241,197 255,239,192 255,232,185 255,233,184 255,232,183 255,232,180 255,227,177 255,233,187 255,236,192 200,168,136 158,113,92 168,121,98 93,57,35 147,113,93 128,90,71 40,24,20 23,26,33 25,27,27 115,106,100 116,105,98 108,97,92 102,93,87 104,95,89 110,99,96 109,97,85 107,93,77 109,95,77 112,99,78 113,98,78 109,95,77 130,119,104 255,254,249 245,240,237 255,255,255 123,121,119 237,228,224 229,220,216 199,193,186 108,106,102 137,137,134 126,126,134 91,91,101 81,84,91 38,38,38 38,38,38 45,46,49 96,104,111 98,106,113 93,98,106 83,83,83 94,87,71 97,83,69 99,88,73 102,91,74 116,105,90 119,107,97 119,107,97 119,107,97 129,110,96 255,238,186 255,229,181 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
55,122,195 116,168,226 56,118,188 39,104,180 42,104,172 41,99,173 39,97,171 35,96,169 34,96,166 36,95,166 186,208,240 253,253,253 255,253,244 74,117,171 38,103,175 38,96,170 34,95,168 35,96,169 36,97,170 38,100,175 45,118,191 255,255,255 43,117,190 51,130,217 85,103,116 246,224,186 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 146,141,140 136,129,129 140,133,133 135,128,128 133,126,126 139,134,131 255,255,233 82,74,80 81,72,68 96,84,74 74,64,63 62,57,54 60,58,56 182,172,148 255,237,190 255,238,194 255,239,190 255,241,192 255,233,183 255,230,179 255,227,176 255,233,187 255,237,193 255,240,196 192,169,140 113,101,75 162,117,96 131,90,72 148,118,103 139,96,77 72,44,33 25,23,33 19,23,27 104,98,93 114,101,94 111,101,91 101,95,88 102,96,89 108,99,93 105,95,83 101,91,79 107,93,77 109,93,78 107,93,77 115,99,86 157,146,143 129,124,126 118,115,119 66,68,68 130,128,126 223,219,213 255,253,252 255,255,255 115,115,115 130,131,136 110,114,116 91,93,93 72,70,82 37,37,37 36,36,33 45,45,42 100,104,106 103,108,116 94,104,108 86,86,86 88,80,69 92,83,66 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 122,112,100 255,235,184 255,230,177 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,240,188 255,240,191
53,122,201 198,239,255 44,111,184 39,100,175 39,98,167 39,97,171 38,96,170 35,96,171 34,95,168 40,96,168 219,235,255 255,254,255 255,252,244 56,106,172 37,99,172 38,96,170 39,94,169 39,94,169 36,98,171 40,102,177 53,120,195 253,255,255 43,116,194 52,131,218 97,106,117 237,213,176 255,230,189 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 137,127,128 255,254,221 161,147,131 97,90,90 91,82,78 74,69,71 61,59,60 56,51,50 60,47,44 255,239,200 255,237,193 255,241,197 255,237,190 255,237,186 255,235,183 255,232,184 255,236,190 255,244,201 255,241,198 172,147,119 166,96,70 133,93,70 143,98,77 141,90,64 131,86,65 95,68,52 26,24,32 23,26,37 27,29,29 116,103,96 108,98,88 103,94,90 104,95,89 106,97,91 106,98,87 100,91,76 105,94,79 106,95,80 102,90,78 118,110,99 115,114,107 105,98,98 55,50,49 44,42,40 126,121,118 152,150,146 216,214,215 186,187,192 103,106,113 110,115,125 101,109,118 89,95,98 68,70,86 71,72,77 41,41,38 41,41,38 60,64,66 102,107,115 92,102,106 90,90,87 68,59,51 89,80,65 96,85,68 98,87,72 112,100,88 120,107,100 120,108,98 123,111,101 126,116,104 255,241,190 255,232,179 255,228,179 255,231,183 255,235,186 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,239,188 255,245,193 255,249,200
58,119,194 224,255,255 38,108,182 36,98,175 37,96,167 37,96,167 37,95,169 37,95,169 34,96,169 38,96,172 229,247,255 255,255,255 255,255,247 53,112,183 35,101,170 38,96,170 37,96,167 35,96,169 36,102,171 40,105,179 59,121,196 239,255,255 46,115,192 52,131,216 93,96,105 174,162,162 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 171,158,137 135,129,124 141,134,132 142,137,134 137,130,130 139,132,132 136,129,129 135,128,128 138,126,131 255,253,218 255,238,190 62,57,59 79,76,80 60,60,70 69,70,75 92,82,83 255,250,231 255,241,211 255,240,204 255,247,219 255,248,203 255,230,189 250,227,185 244,221,179 252,229,187 255,241,197 255,241,203 182,153,122 209,139,106 139,98,78 113,79,59 146,100,74 121,80,60 98,73,56 25,23,21 13,18,24 18,22,26 46,42,36 100,94,85 107,98,92 102,96,91 108,97,90 107,98,92 101,86,75 97,87,75 102,93,76 101,92,77 142,138,130 109,107,103 104,101,105 42,44,41 40,40,40 132,127,129 127,125,121 124,124,121 114,118,122 93,98,106 90,103,120 89,102,117 88,99,112 77,82,92 66,66,66 39,39,36 85,85,82 95,97,97 105,113,122 101,111,117 100,95,94 58,52,43 86,77,62 90,81,66 97,86,71 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,241,195 255,242,192 255,244,195 255,239,186 255,232,179 255,228,175 255,240,187 255,242,189 255,247,194 255,241,190 255,233,184
72,117,177 170,197,227 35,105,179 34,95,172 35,93,167 36,94,168 36,94,168 38,97,168 32,94,169 42,97,172 229,244,251 255,255,250 245,251,254 49,111,184 37,99,169 38,96,170 38,97,168 38,96,170 37,99,172 38,103,177 75,132,199 213,239,255 46,115,192 55,127,210 98,96,104 158,146,146 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 161,148,127 141,135,130 142,135,133 141,136,133 136,129,129 142,135,135 133,126,126 135,128,128 139,125,127 255,247,223 253,236,199 204,200,194 94,92,88 65,67,64 71,70,73 66,79,96 53,53,65 77,89,95 192,197,203 107,119,127 89,95,96 97,88,84 244,227,199 249,227,182 244,221,179 253,228,184 254,224,178 145,136,119 197,140,109 138,100,79 116,84,68 154,114,89 114,83,62 100,75,58 54,45,39 11,14,21 16,19,26 23,27,31 37,37,34 105,99,90 109,100,96 111,100,95 108,102,95 99,87,75 94,84,72 96,86,74 98,86,76 104,100,94 99,97,93 95,93,94 64,55,51 86,88,88 142,135,133 107,102,99 111,104,102 108,107,110 96,100,102 95,105,121 92,106,118 88,99,112 86,94,103 80,80,77 69,69,66 53,53,50 99,97,95 91,102,115 82,85,94 69,69,66 55,49,42 85,76,61 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,241,191 255,238,187 255,233,183 255,239,186 255,234,181 255,234,181 255,241,188 255,241,188 255,238,185 255,237,186 255,241,192
107,144,182 91,123,161 35,102,177 34,95,168 35,94,165 36,95,166 35,94,165 37,95,169 35,96,169 48,96,164 251,255,255 255,255,255 78,115,162 42,103,176 37,95,169 37,95,169 38,96,170 39,97,171 38,99,172 38,103,177 109,159,217 165,201,246 42,116,189 56,123,198 111,108,112 151,144,144 147,140,140 150,143,141 158,150,158 192,182,170 255,240,196 255,240,191 255,238,184 255,236,182 251,225,173 167,156,139 145,136,132 140,133,131 142,137,134 140,133,133 135,128,128 140,133,133 150,143,143 220,213,211 216,207,199 204,193,190 255,253,255 181,182,174 173,181,190 107,115,131 81,86,92 46,43,49 79,79,79 114,123,136 97,111,121 90,95,103 74,74,74 94,85,79 248,221,178 246,216,174 250,219,180 247,220,177 48,42,47 155,124,105 102,65,39 151,114,90 130,96,74 107,80,64 91,75,60 67,49,46 13,16,25 16,16,26 22,23,28 34,34,31 105,99,92 112,106,101 113,104,100 111,102,96 102,90,78 95,83,71 96,84,72 95,83,71 97,93,87 88,86,87 76,71,70 93,86,86 106,116,120 103,103,100 90,87,91 116,109,107 108,102,97 100,100,97 95,100,110 96,101,109 93,101,108 89,99,107 86,84,80 73,71,69 52,49,53 102,95,93 100,101,106 93,101,106 76,71,70 77,68,60 84,76,63 82,77,63 79,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,240,190 255,239,189 255,236,186
158,193,227 86,119,163 32,99,170 33,95,165 35,94,165 35,94,165 33,91,165 37,95,169 38,96,170 57,103,167 254,255,255 208,218,224 58,106,174 38,99,172 37,95,169 36,94,168 38,96,170 39,97,171 36,98,168 40,102,175 148,194,245 138,178,228 38,115,187 57,122,196 117,111,116 144,134,138 146,139,142 149,142,140 154,142,142 160,150,151 177,158,144 255,241,196 255,249,197 255,243,191 245,219,169 161,150,133 145,136,132 141,134,132 140,135,132 142,135,135 137,130,130 144,137,137 189,182,182 113,108,105 228,219,211 255,255,251 231,229,230 226,230,234 102,114,122 90,98,103 80,81,84 38,36,37 41,41,41 115,123,130 95,111,122 94,103,114 81,78,84 104,94,93 252,222,180 250,218,174 255,228,189 240,216,179 34,30,39 110,87,72 132,95,71 132,98,80 125,90,75 104,81,68 86,70,57 76,56,47 25,20,22 24,23,28 45,43,41 112,108,102 114,105,97 115,106,102 115,104,101 111,102,96 102,90,78 91,83,70 94,82,72 97,85,73 63,59,51 86,80,85 56,54,55 104,97,97 102,112,118 88,88,85 80,77,81 111,104,102 111,105,98 101,96,93 98,99,104 107,106,109 100,108,113 92,102,110 88,86,82 68,66,64 55,52,56 99,92,90 102,100,101 103,106,113 88,83,82 82,74,63 81,73,60 80,75,61 81,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,239,189 255,243,193 255,238,188
228,251,255 67,109,166 37,99,174 35,94,163 35,91,161 37,92,167 37,93,165 38,94,166 37,96,167 87,128,181 247,254,249 59,103,166 39,98,167 35,96,169 36,94,168 36,94,168 37,96,167 37,95,169 35,98,168 43,105,175 200,233,255 97,143,205 42,115,191 58,120,193 130,120,124 147,140,143 143,136,139 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 156,147,132 142,136,131 141,134,132 142,137,134 139,132,132 144,137,137 126,121,120 76,71,70 73,71,67 167,158,152 193,191,189 194,195,198 113,121,137 96,106,110 87,92,91 84,79,76 39,37,35 34,34,34 87,87,97 95,106,119 95,104,115 87,85,86 80,73,76 255,227,189 255,223,177 255,225,181 224,200,167 52,45,45 57,44,37 205,160,137 158,122,102 99,80,64 73,59,45 94,75,59 122,88,68 109,79,64 103,86,76 124,112,100 126,111,100 109,99,89 115,106,98 112,101,96 114,99,90 104,90,76 89,74,63 101,82,70 99,81,62 88,78,68 65,63,71 67,62,64 105,98,98 104,107,114 66,66,63 68,65,69 102,95,93 115,107,96 96,86,85 111,104,102 118,109,103 103,104,107 93,101,108 89,88,81 65,63,61 62,60,61 62,57,59 110,101,97 125,122,126 91,93,90 77,69,58 78,70,57 79,74,60 80,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,184 255,234,184 255,243,193 255,239,189
220,246,255 52,109,174 33,98,172 36,95,164 35,94,165 35,94,165 35,91,163 38,95,162 37,96,167 109,150,205 77,107,145 41,103,173 35,97,172 35,96,169 36,94,168 37,95,169 36,94,168 37,95,169 37,99,169 42,105,175 233,252,255 67,119,188 43,116,194 51,115,180 133,126,129 138,132,137 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 139,129,128 210,183,151 229,207,158 238,211,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,139 129,122,122 94,92,90 52,52,49 105,103,101 111,109,107 108,106,107 104,104,101 92,105,124 85,99,111 83,91,98 73,75,75 38,39,42 40,35,37 89,95,98 107,111,115 105,110,118 93,92,95 68,63,65 252,223,188 255,227,177 255,230,182 255,232,184 255,233,196 245,199,171 109,83,62 113,88,71 104,80,58 117,91,70 128,93,68 146,100,74 134,93,73 116,61,30 97,68,35 62,46,31 116,106,96 117,106,101 118,107,104 115,104,101 103,93,81 84,73,56 82,71,56 89,80,63 92,80,68 89,76,69 73,71,69 118,110,99 104,99,98 53,52,55 65,60,62 94,83,80 123,107,94 105,99,94 106,100,95 122,113,109 107,102,101 92,98,101 87,80,78 55,53,51 72,66,61 50,43,46 93,87,82 39,39,36 41,41,38 62,58,50 68,60,47 67,57,47 69,59,49 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,234,179 255,237,186 255,239,188 255,242,191 255,237,184 255,236,180 255,231,176 255,234,180 255,232,177 255,240,185 255,241,189 255,236,186 255,246,196
162,197,245 41,100,171 34,95,168 37,93,165 38,94,164 35,91,161 33,92,163 35,91,163 39,95,167 45,97,164 36,99,169 35,98,168 35,97,170 37,95,169 37,95,169 36,94,168 36,94,168 37,95,169 39,98,169 42,104,177 248,255,255 53,115,185 45,117,193 51,111,175 142,132,133 139,134,136 143,136,139 136,129,132 143,136,136 147,140,140 144,134,135 141,130,139 145,134,131 237,218,181 255,235,188 153,142,135 142,136,131 141,134,134 141,136,135 140,133,133 94,87,87 81,78,82 54,53,56 113,111,109 94,92,90 98,96,97 110,110,107 93,104,117 80,95,113 78,91,110 68,73,83 75,74,79 37,34,38 75,69,74 94,102,111 78,83,89 78,77,80 55,50,52 255,233,191 255,226,180 255,227,181 245,130,106 241,47,33 155,39,22 117,79,33 82,47,9 151,105,75 146,98,71 166,109,78 174,115,85 158,106,76 130,86,46 96,33,13 99,29,23 98,32,29 78,33,26 125,106,92 118,107,104 104,94,82 95,84,67 84,73,58 90,81,64 91,80,65 85,74,59 75,68,71 119,106,103 98,98,98 57,57,54 57,52,54 79,69,70 114,98,92 111,105,100 98,92,87 109,103,98 112,107,106 86,92,95 83,76,79 48,46,47 70,61,55 66,61,47 41,36,38 39,39,36 40,40,37 37,37,34 77,71,66 67,57,47 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,239,188 255,244,191 255,231,175 255,233,178 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
107,154,211 38,99,174 36,94,168 38,93,168 38,92,165 35,91,161 35,91,163 35,91,163 38,94,166 38,97,166 38,96,170 37,96,167 36,94,168 36,95,166 36,95,166 35,93,167 36,95,164 37,96,167 37,95,169 49,110,185 254,255,255 49,114,188 45,117,193 52,106,163 145,133,135 135,134,137 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,122,127 180,167,164 255,248,200 146,137,131 149,138,135 142,135,135 139,134,133 137,130,130 83,81,79 87,87,84 65,65,62 91,89,90 96,94,95 96,94,90 115,109,102 103,98,95 92,101,112 92,100,116 79,89,97 71,76,72 61,61,61 63,61,57 98,102,106 86,95,106 76,63,58 161,142,128 252,218,175 255,230,184 229,148,119 197,167,139 180,41,29 165,25,18 114,61,16 119,69,27 152,100,81 149,104,81 147,103,75 155,104,78 94,50,12 137,69,47 112,27,19 105,38,29 132,114,95 97,42,27 141,95,77 94,51,43 112,101,86 99,84,73 88,77,60 88,77,62 90,74,59 88,76,66 72,67,64 45,43,41 46,46,46 59,60,50 51,49,50 67,62,64 107,96,91 109,103,98 103,94,88 108,102,95 98,93,95 84,79,81 69,67,63 51,49,47 67,59,48 71,59,47 34,34,31 39,39,39 39,39,39 38,40,37 74,73,76 68,59,53 66,58,47 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,239,188 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,231,171 255,238,186 255,246,197 255,244,198
64,116,183 39,100,175 38,96,170 35,91,163 36,90,161 36,90,163 35,89,162 36,90,161 35,91,161 35,94,163 37,93,165 38,94,166 35,94,165 36,94,168 35,93,167 35,94,165 36,94,168 36,94,170 39,97,171 50,111,184 255,255,255 56,126,200 47,119,197 56,101,157 144,130,132 132,129,135 136,131,133 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,116 129,127,123 222,199,168 153,139,139 142,135,135 141,134,134 138,133,132 142,135,135 80,78,76 98,98,95 84,82,80 76,74,75 87,85,86 101,94,92 114,103,98 116,106,96 103,101,99 101,96,93 84,88,92 66,66,63 61,56,58 55,55,55 113,104,98 100,105,111 85,81,75 208,191,165 255,231,182 255,229,184 212,156,132 170,65,44 142,35,26 155,20,13 183,47,25 200,107,61 114,67,35 119,35,18 117,41,17 128,86,46 147,84,51 134,30,24 121,19,17 127,30,24 128,55,41 172,144,115 119,35,20 98,31,20 114,103,88 101,86,75 95,84,67 77,66,51 75,59,53 105,107,104 77,75,76 65,65,65 41,41,41 62,60,56 47,45,43 59,57,58 108,102,97 131,131,131 82,85,92 71,86,91 79,80,83 68,68,68 68,72,76 69,72,79 70,68,64 64,54,44 34,34,31 39,39,39 39,39,39 39,44,43 96,95,98 65,56,52 61,52,44 66,58,47 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,239,197 250,227,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,217 255,253,213 255,245,210 255,245,208 255,236,197 255,241,201
48,106,180 35,100,172 35,98,168 34,96,166 34,90,162 35,90,165 37,87,164 35,91,161 37,93,163 38,92,165 35,91,161 36,95,166 36,95,164 37,95,169 36,94,168 36,94,168 36,94,168 36,95,166 37,99,169 50,113,181 255,254,255 55,119,198 48,120,203 52,94,144 140,135,134 134,127,127 133,126,129 139,134,136 133,130,134 130,127,131 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 139,130,126 148,135,132 169,157,145 195,184,165 229,221,208 72,64,53 94,89,88 64,59,58 77,75,76 97,95,91 108,104,96 122,114,103 120,111,105 104,95,91 85,85,82 51,49,45 65,63,64 208,176,160 125,65,55 89,79,80 52,50,48 227,206,183 255,234,184 255,225,181 163,129,95 121,53,33 196,156,131 144,17,10 186,29,23 184,39,29 199,137,99 160,114,73 135,99,66 159,89,60 130,35,19 131,22,18 112,31,22 110,67,48 107,51,29 132,40,28 102,33,18 76,36,27 113,97,82 102,86,73 99,85,71 91,77,61 73,56,46 55,48,51 70,68,69 62,62,62 41,40,43 83,78,80 155,148,146 143,141,142 141,142,147 122,132,136 103,111,120 95,110,117 97,102,112 95,105,109 78,81,92 61,64,75 71,71,71 57,54,41 67,66,69 35,37,37 39,39,36 36,41,47 89,97,102 57,57,52 54,48,41 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,245,206 255,240,201 255,242,195 255,238,191 255,234,190 255,238,196 255,232,188 255,240,194
44,106,183 34,101,174 32,98,167 36,94,168 35,91,161 35,91,161 36,90,161 38,89,161 35,91,161 38,92,163 35,92,159 36,95,164 36,95,164 36,95,166 37,95,169 36,94,168 36,94,168 36,94,168 37,96,165 55,113,187 232,233,238 47,114,189 49,121,197 51,87,130 142,135,135 140,133,133 141,131,135 133,126,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,235,196 255,243,209 255,246,207 100,93,93 63,61,57 77,75,76 86,84,80 108,104,96 122,114,103 132,123,119 99,89,88 76,74,70 45,45,42 93,43,26 251,213,178 91,55,35 141,46,30 67,45,27 77,65,55 255,232,189 255,228,184 251,219,175 106,60,42 137,54,37 113,17,4 163,27,23 156,27,21 142,32,19 173,98,69 130,40,18 137,30,14 140,25,16 126,25,18 103,30,18 104,44,23 188,148,123 127,40,24 40,34,25 36,36,33 116,104,92 101,85,72 99,85,71 96,82,66 79,69,57 69,67,63 69,67,68 55,53,54 40,39,42 101,96,98 133,127,120 126,125,118 129,127,128 113,116,123 99,103,118 88,104,115 94,104,110 86,100,112 85,89,104 70,73,82 69,68,73 68,63,62 39,39,34 34,36,36 45,45,42 92,102,108 97,103,106 54,52,48 45,39,32 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,240,195 255,236,193 255,231,188 255,225,180 255,229,183 255,232,188 255,236,190
36,106,178 35,102,175 34,96,169 36,95,166 38,92,163 32,92,158 38,89,163 36,90,163 34,88,161 36,90,161 39,93,164 36,95,164 36,94,168 36,94,168 36,94,168 36,95,166 36,95,164 36,95,166 39,99,165 60,116,188 198,207,218 47,112,184 52,118,196 54,78,109 139,134,136 135,130,132 135,128,131 136,129,132 136,134,135 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,241,198 255,239,199 255,238,191 75,68,66 86,86,83 70,68,69 79,74,71 107,98,92 116,108,97 126,115,110 98,87,84 75,65,66 54,44,45 140,119,94 113,45,25 145,48,26 134,44,22 135,38,14 107,27,11 142,96,82 255,210,154 250,204,167 45,43,51 63,46,36 103,33,25 163,27,25 147,18,12 152,20,15 146,24,15 136,25,17 137,24,17 138,22,18 129,27,25 117,23,23 100,18,14 84,22,11 123,54,39 47,40,38 39,34,36 44,39,38 101,84,74 98,84,68 97,83,69 90,78,66 99,97,95 66,64,65 46,44,45 41,38,42 129,129,129 131,127,121 121,117,111 119,114,113 110,113,122 96,101,107 96,103,117 91,102,115 87,98,111 87,96,107 78,88,96 74,73,78 68,66,67 45,43,39 41,39,40 66,64,62 87,97,105 99,100,105 54,49,48 44,38,31 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,230,184 255,234,185 255,237,188 255,234,183 255,234,188
