55,122,195 170,200,240 42,107,183 42,104,172 40,98,172 35,96,169 34,96,166 48,100,169 255,255,255 255,253,244 45,110,184 35,97,170 34,95,168 39,98,169 36,98,173 45,118,191 98,149,212 48,125,206 85,103,116 250,227,185 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,129,129 140,133,133 132,125,125 139,134,131 255,255,233 57,49,55 103,90,83 74,64,63 53,48,47 84,74,50 255,237,190 255,239,190 255,239,190 255,233,183 255,231,180 255,230,184 255,237,193 255,241,198 124,110,85 162,117,96 108,81,65 142,99,80 72,44,33 24,24,32 44,44,44 114,101,94 103,95,82 102,96,89 108,99,93 103,94,77 104,95,80 109,93,78 108,92,77 175,164,161 129,124,126 173,166,176 91,93,93 223,219,213 255,255,253 189,189,189 130,131,136 99,104,98 80,78,86 37,37,37 36,36,31 78,82,84 103,108,116 92,98,101 77,76,69 92,83,66 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,235,184 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
56,125,204 89,121,170 39,100,175 39,98,167 37,95,169 35,96,171 35,96,169 62,112,170 255,255,255 255,253,245 42,104,179 35,96,169 38,93,168 35,97,172 38,100,175 55,122,197 70,125,193 52,129,212 99,108,119 253,227,188 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 134,124,125 255,255,222 77,70,70 87,77,76 77,72,74 51,48,54 75,62,59 255,243,204 255,246,201 255,236,191 255,241,190 255,235,183 255,236,190 255,235,192 255,227,187 255,199,170 133,93,70 145,96,74 136,91,70 95,68,52 15,18,27 20,23,30 119,106,99 104,94,84 103,94,88 104,95,89 99,91,80 101,91,79 106,95,80 104,93,78 117,116,109 99,92,92 41,39,37 87,85,86 146,144,140 188,187,190 121,124,131 109,114,124 94,102,109 75,78,87 74,75,80 31,31,28 37,41,43 105,110,118 93,99,102 76,74,70 88,79,64 99,88,73 103,91,79 119,106,99 121,109,99 123,111,101 255,242,191 255,234,185 255,231,183 255,237,188 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
66,118,187 58,110,179 37,98,175 36,95,166 36,94,168 38,96,170 33,95,168 106,148,198 255,255,253 255,255,253 38,103,177 37,99,169 36,94,168 38,99,174 38,105,178 67,125,199 53,114,189 53,129,215 93,93,101 160,153,153 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 204,191,170 148,142,137 145,135,136 140,133,133 139,132,132 142,135,135 139,125,130 255,254,222 252,239,216 70,72,72 74,78,82 56,57,62 148,146,142 118,123,131 201,199,209 167,170,179 237,221,190 255,236,192 255,234,192 255,234,188 252,229,189 203,150,123 117,79,60 140,102,83 130,92,71 100,73,55 19,18,21 12,15,22 29,29,26 104,100,92 108,99,95 109,98,91 113,97,91 95,85,73 100,91,76 95,84,79 96,94,92 103,102,105 41,41,38 99,96,100 120,113,111 105,100,102 94,102,111 90,103,120 86,100,112 78,92,104 76,76,73 34,34,31 95,97,94 83,92,103 97,101,103 69,68,61 87,78,63 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,191 255,237,186 255,237,184 255,234,178 255,240,187 255,239,186 255,237,184 255,237,188
107,144,182 47,109,186 34,95,168 35,94,165 35,94,165 37,96,167 35,96,169 194,217,253 255,255,255 78,115,162 40,98,172 39,94,169 38,96,170 37,98,171 36,101,175 109,159,217 51,118,193 57,126,205 111,108,112 150,140,144 150,143,141 158,150,158 248,238,216 255,248,197 255,238,184 255,235,183 189,178,161 145,136,132 146,136,137 142,135,135 135,128,128 140,133,133 213,206,204 216,207,199 240,233,231 168,168,165 173,181,190 74,83,94 49,46,52 79,79,79 107,117,123 91,99,106 74,74,74 244,225,190 246,216,174 250,219,180 221,200,185 86,75,72 102,65,39 146,109,85 118,91,75 91,75,60 29,21,27 17,17,27 22,23,28 104,99,96 112,106,101 113,104,100 113,100,93 98,83,72 96,84,72 92,82,72 82,80,81 76,71,70 102,103,106 114,115,118 90,87,91 116,110,105 97,97,94 95,100,110 93,103,109 93,101,106 86,84,80 59,57,58 91,84,82 100,101,106 87,87,87 69,63,56 84,76,63 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,243,193 255,244,194
196,225,254 37,110,183 35,94,165 37,93,165 33,92,163 36,95,164 38,97,168 224,241,255 166,195,224 37,98,171 37,95,169 39,94,169 37,95,169 36,97,170 38,101,171 168,208,254 52,119,192 54,123,200 122,114,120 142,135,138 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 140,133,133 139,132,132 115,108,108 69,64,61 189,180,172 180,180,175 183,188,194 101,109,116 70,72,69 44,42,40 40,40,40 95,105,113 95,105,113 88,84,93 132,111,96 254,222,178 255,225,186 67,54,47 36,29,39 172,137,112 109,84,65 99,80,68 76,60,47 91,68,55 31,21,22 123,114,108 108,97,90 116,107,101 114,103,98 112,99,92 96,81,70 95,84,69 95,84,67 67,67,75 60,58,59 101,105,109 85,86,89 72,69,73 109,103,98 106,99,99 106,101,103 112,112,109 99,103,107 90,88,84 48,46,47 61,56,58 102,95,93 102,103,106 79,73,64 79,71,58 85,77,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,238,188 255,237,187
232,255,255 38,100,177 35,94,163 33,92,163 37,93,163 37,93,163 37,96,167 223,238,254 42,104,174 35,97,172 37,95,169 36,94,168 36,94,168 37,96,167 40,103,173 226,245,255 49,119,191 56,125,202 127,120,123 140,132,138 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,147,140 142,136,131 143,133,137 144,137,137 129,122,122 101,101,98 38,36,34 120,118,116 104,102,100 107,113,116 84,98,110 72,74,74 44,45,48 35,30,32 114,113,116 103,111,120 90,89,92 98,85,78 255,227,177 255,227,179 245,223,178 254,206,177 113,87,66 104,82,64 106,80,59 125,90,65 124,82,58 122,74,56 78,49,16 120,105,94 114,103,98 114,103,100 111,100,95 89,78,63 84,73,58 92,85,69 92,79,72 69,67,65 121,114,112 66,64,65 67,62,64 120,107,100 114,108,103 108,102,97 116,109,107 98,99,104 89,82,80 48,46,47 51,44,47 105,99,94 40,40,37 57,53,47 73,65,52 69,59,49 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,234,179 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,237,187 255,248,198
162,197,245 34,99,173 37,93,165 38,94,164 35,91,163 35,91,163 39,95,167 42,96,169 34,97,167 35,97,170 37,95,169 36,94,168 36,94,168 39,95,167 40,102,175 248,255,255 40,114,183 47,119,195 142,132,133 144,136,142 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 160,149,142 142,136,131 143,133,137 141,134,134 94,87,87 81,80,83 92,90,88 94,92,90 91,89,87 99,105,106 80,95,113 81,90,101 71,70,75 37,34,38 96,94,102 82,92,100 78,77,80 97,85,73 255,229,183 255,227,181 245,64,51 186,30,15 117,79,33 135,93,69 144,96,69 166,109,78 164,107,76 119,62,33 96,33,13 91,28,24 78,33,26 125,106,92 114,103,98 98,87,72 84,73,58 89,78,63 89,78,63 75,68,71 125,120,119 73,73,73 57,52,54 104,91,88 107,101,96 98,92,87 114,108,103 89,90,95 83,76,79 57,52,51 66,61,47 41,36,38 40,40,37 39,39,39 77,71,66 65,55,45 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,242,191 255,244,191 255,231,175 255,227,173 255,240,185 255,245,190 255,246,196 255,236,186
82,133,196 36,98,173 37,93,165 37,93,165 38,91,167 38,89,161 34,90,160 38,94,166 38,94,166 35,93,167 36,95,166 36,95,166 36,94,168 39,95,167 44,105,180 254,255,255 43,116,187 47,116,193 140,128,130 137,135,136 133,131,132 136,131,133 136,131,133 133,130,134 126,120,127 240,224,207 150,138,138 144,134,133 143,133,137 137,127,128 69,67,65 55,55,52 89,87,88 94,92,93 101,96,93 110,101,97 93,98,104 93,98,108 72,77,71 61,59,60 90,88,84 101,105,107 79,71,60 251,223,185 255,229,184 211,133,105 174,51,38 134,22,12 135,42,10 172,61,28 137,76,58 133,73,52 108,66,28 127,56,30 118,21,20 142,87,76 136,107,83 102,26,13 88,57,49 101,87,71 91,80,63 76,60,54 65,54,47 77,75,76 40,40,37 44,44,41 45,43,44 77,70,70 109,107,105 95,95,95 86,95,95 75,75,75 64,64,64 75,70,67 68,56,46 33,33,30 39,39,39 40,40,37 94,93,96 64,56,45 67,59,48 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
53,109,179 36,98,171 36,95,164 34,88,161 35,88,164 36,90,161 37,93,163 38,92,163 36,94,168 36,95,164 36,94,168 36,95,166 36,94,168 38,97,166 44,107,177 255,254,255 40,114,187 42,111,190 136,129,129 133,126,126 138,136,137 130,127,133 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 137,124,119 148,137,146 141,134,137 116,114,112 66,66,66 71,66,65 77,75,76 103,98,97 114,108,103 114,105,99 104,99,98 73,71,69 61,54,54 75,67,73 135,124,121 74,74,74 255,228,179 255,226,178 172,143,110 137,72,49 131,36,27 189,35,24 185,109,67 157,82,55 204,149,108 121,43,15 128,24,14 123,26,20 123,36,22 107,51,29 117,30,16 86,36,23 102,88,74 100,86,72 76,62,44 83,83,80 72,70,71 51,50,53 41,40,43 187,181,176 199,194,191 174,175,178 113,116,127 96,106,114 97,103,106 76,76,88 68,66,74 58,53,39 57,57,54 40,40,40 44,44,39 91,97,100 55,49,42 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,239,202 255,243,201 255,237,194 255,233,194 255,235,192
44,106,183 33,100,171 37,95,169 35,91,161 36,90,161 36,90,161 35,91,161 37,93,163 36,95,164 36,95,164 37,95,169 37,95,169 36,94,168 37,96,165 51,109,183 232,233,238 40,113,184 39,106,179 142,135,135 139,129,130 134,127,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,236,198 255,243,209 84,67,59 108,106,102 77,75,76 91,86,85 116,110,105 132,123,119 91,84,82 52,52,49 93,43,26 236,207,172 135,55,41 67,45,27 141,126,106 255,228,184 251,219,175 160,107,91 119,27,17 163,27,23 146,29,19 140,65,36 130,40,18 139,27,15 133,22,16 103,30,18 154,95,76 150,63,47 40,34,25 49,45,37 98,86,74 99,85,71 91,80,65 101,99,95 69,67,68 44,43,46 43,42,45 133,127,120 129,127,123 119,122,129 99,103,118 88,102,114 92,101,114 85,89,104 75,74,77 69,64,63 39,39,34 40,40,40 74,79,78 97,103,106 42,36,29 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,239,194 255,231,188 255,225,180 255,233,187 255,227,183
37,107,179 33,100,173 36,95,166 35,89,160 35,91,161 36,90,161 35,89,162 38,92,163 35,94,163 36,94,168 37,95,169 36,94,168 36,95,164 40,96,168 52,108,180 192,201,212 44,111,186 36,101,175 140,135,137 136,126,130 136,129,132 134,132,133 133,128,130 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,240,200 255,240,200 128,115,92 67,67,64 68,66,67 89,82,82 115,106,102 122,111,106 89,77,79 51,41,42 242,221,196 137,55,35 124,39,13 131,34,10 82,39,24 236,181,125 228,182,145 50,44,37 108,52,44 163,27,25 159,27,22 145,23,14 135,24,16 136,23,18 129,19,18 116,22,22 92,19,14 108,39,24 51,44,42 35,32,36 89,83,74 100,86,70 95,79,66 91,89,87 61,59,60 41,38,42 102,101,104 131,127,121 124,120,114 115,118,127 102,107,113 94,103,114 88,99,112 87,96,107 75,80,86 75,73,74 44,42,38 49,44,46 101,99,97 98,99,104 42,36,29 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,231,185 255,238,189 255,237,186 255,232,186
34,101,174 35,97,172 36,95,166 35,91,161 35,91,161 35,92,159 35,91,161 36,90,161 38,94,166 36,95,166 36,95,166 35,94,163 35,91,161 39,94,162 58,107,170 142,159,190 46,115,192 37,94,157 151,144,142 139,129,130 138,133,132 141,134,137 136,131,133 130,123,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 153,136,110 139,135,125 81,76,78 44,46,43 102,100,98 188,183,180 152,155,162 91,102,115 75,83,103 65,64,67 60,63,51 255,230,194 94,39,26 88,40,36 130,28,8 100,44,8 95,36,6 50,52,49 65,60,46 139,48,29 161,78,56 156,112,86 215,188,156 226,205,180 121,41,27 120,23,19 91,13,12 255,167,102 162,104,38 102,44,32 49,47,48 100,86,72 92,81,66 88,86,82 111,101,100 100,99,102 132,130,131 119,118,111 118,112,107 99,104,110 90,98,107 90,103,122 84,99,117 84,97,112 77,88,99 76,74,72 63,61,59 40,35,34 63,58,57 93,87,92 42,37,36 40,33,33 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,245,200 255,236,192 255,240,195 255,234,185 255,234,185 255,232,186 255,235,185 255,237,193 255,234,188
39,100,173 36,98,171 35,94,165 33,92,161 38,92,163 37,93,163 35,94,163 37,93,163 36,95,166 36,95,164 37,93,165 36,95,164 36,90,163 41,93,162 64,109,167 96,127,160 45,114,191 32,84,142 157,148,133 156,146,134 140,135,134 141,134,137 139,134,136 130,123,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 163,154,137 156,150,145 72,73,76 80,78,79 116,114,112 105,103,99 102,103,106 92,106,116 81,92,105 57,59,59 80,86,87 255,239,200 209,212,202 255,255,244 255,255,230 255,255,218 255,246,215 255,242,202 255,242,200 255,237,193 255,233,187 255,239,194 255,241,196 216,198,179 154,145,128 124,43,16 90,30,9 206,61,26 130,40,18 126,50,28 98,92,83 101,87,73 92,83,68 79,74,71 103,101,109 86,84,85 125,120,119 106,104,100 104,99,96 101,102,105 82,90,99 83,96,115 90,103,120 81,96,114 80,95,109 81,79,77 59,57,55 32,27,26 48,43,42 104,99,101 51,49,47 41,34,34 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,239,195 255,230,186 255,230,185 255,233,187 255,233,187 255,238,192 255,232,189 253,223,179 255,240,194
35,97,172 35,97,167 33,92,161 37,93,163 32,91,160 38,92,163 38,94,164 37,93,165 35,91,161 37,93,163 38,90,159 38,90,159 37,89,158 36,91,159 68,108,158 71,108,159 47,118,201 40,80,130 163,147,130 164,150,136 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,243,194 121,117,111 56,58,55 126,124,125 105,103,101 89,87,83 109,107,105 90,105,121 82,95,110 74,74,84 91,93,93 255,244,201 255,244,204 255,241,197 255,245,200 255,241,195 255,238,191 255,232,186 255,233,188 255,230,181 255,238,189 255,237,188 255,235,190 237,218,181 173,149,123 171,154,126 190,97,69 154,94,69 165,137,108 241,209,177 255,252,219 137,127,115 95,86,71 79,73,68 109,102,102 58,57,60 111,109,110 111,101,105 115,99,93 97,105,114 53,58,68 91,104,121 91,104,119 85,98,115 83,98,116 78,80,80 74,72,70 43,38,37 40,38,36 76,76,73 37,32,31 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,239,194 255,236,192 255,240,195 255,231,186 255,234,187 255,235,188 255,234,187 255,233,184
37,98,171 37,96,167 33,92,161 35,91,161 37,93,163 38,93,161 35,91,161 39,94,162 37,93,163 37,94,161 38,90,159 36,88,157 41,91,159 38,93,161 80,116,170 60,102,161 44,115,196 50,81,126 160,146,128 156,141,130 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,231,186 255,232,188 255,244,191 126,120,113 104,104,99 109,107,105 99,97,95 95,93,89 94,89,88 88,101,116 77,92,110 87,85,93 120,121,126 255,238,194 255,238,196 255,240,196 255,244,199 255,238,192 255,233,184 255,232,183 255,234,185 255,239,190 255,234,185 255,231,182 255,238,191 210,186,151 154,138,125 230,208,163 255,237,202 255,233,202 255,230,191 255,240,202 255,244,207 163,147,141 144,132,122 80,74,67 142,135,135 67,65,66 107,102,101 109,99,100 125,109,103 98,102,115 48,51,58 91,99,108 88,101,116 92,104,110 83,96,111 85,86,89 65,64,57 65,60,59 55,53,51 59,59,56 48,46,44 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,240,200 255,231,186 255,239,195 255,244,199 255,233,188 255,235,188 255,233,186 255,231,184 254,224,178
38,97,168 37,93,165 34,90,162 35,91,161 43,87,163 49,93,167 56,94,152 61,90,133 95,99,112 147,148,138 223,213,191 255,250,218 255,255,216 255,249,196 160,160,146 67,101,140 44,117,190 60,87,117 161,147,122 163,149,131 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,240,191 175,171,154 89,89,86 96,94,95 97,95,93 103,100,85 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,232,187 255,232,184 255,237,189 255,237,191 255,227,178 251,221,163 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,237,196 255,239,198 190,167,136 171,154,128 81,70,55 96,94,95 83,81,77 105,101,95 112,99,96 120,105,96 131,123,112 179,160,146 225,208,184 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,238,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,229,183 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,179 255,230,183 255,231,184 251,224,177 250,218,172
37,95,169 37,93,163 37,89,156 54,96,153 255,239,193 255,238,192 255,238,192 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 254,231,191 160,149,132 165,146,130 152,155,147 121,125,127 167,150,126 172,153,126 142,135,135 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,188 255,236,184 255,229,177 104,94,93 111,109,107 97,95,96 98,96,94 201,184,158 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,238,192 255,241,195 255,237,191 255,237,191 255,233,187 255,238,192 255,233,188 255,240,194 255,235,186 255,225,174 255,228,177 255,238,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,168,137 241,222,187 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,247,202 255,242,199 255,243,199 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,234,190 255,233,185 255,236,191 255,223,178 255,231,187 255,238,192 255,233,189 255,236,192 255,247,204 255,238,193 255,240,193 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
36,90,161 36,87,159 35,87,152 175,188,205 255,239,203 255,246,207 255,250,212 255,239,205 255,239,199 255,241,197 255,241,201 255,242,199 255,238,193 254,227,184 163,148,128 160,150,128 165,151,124 170,149,124 166,149,125 171,150,123 137,130,128 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,238,188 255,244,186 255,241,190 255,237,187 229,211,192 98,98,95 92,90,91 101,99,97 236,217,190 255,238,195 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,238,192 255,239,193 255,240,194 255,235,188 255,234,188 255,235,184 255,231,182 255,230,179 255,238,187 255,232,188 255,230,196 148,129,106 126,114,114 137,128,124 151,137,121 247,223,186 255,234,198 255,237,198 190,169,144 145,129,116 242,223,184 255,239,198 255,240,197 255,239,199 255,240,197 255,235,192 255,234,190 255,230,187 255,239,196 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,233,187 255,234,188 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,234,187 255,225,181 254,224,178 252,221,172 252,225,180 255,229,189 255,229,190 255,229,187
37,94,161 38,88,158 29,90,149 253,249,241 255,244,204 255,243,203 255,240,200 255,237,198 255,237,193 255,242,197 255,241,200 255,232,192 255,232,185 211,184,148 163,149,131 165,151,126 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 144,134,135 255,252,206 255,248,202 255,253,207 255,253,212 255,250,208 255,249,207 230,213,205 134,130,122 212,204,193 253,243,231 255,249,217 255,238,193 255,237,190 255,237,192 255,244,199 255,250,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 254,224,178 255,231,185 254,225,174 250,223,176 248,221,174 251,224,177 255,235,189 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,193 254,231,191 193,175,145 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 149,129,99 147,126,101 255,248,210 255,239,196 255,233,187 252,225,178 252,222,178 253,223,177 254,227,182 255,231,192 253,223,181 255,223,179
35,90,156 34,86,151 35,85,162 255,242,199 255,248,208 255,241,201 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,237,197 255,237,192 181,157,122 161,151,129 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,246,202 255,246,208 255,236,198 255,239,195 255,235,186 255,236,192 255,234,191 255,231,186 255,232,187 255,241,200 255,234,193 255,254,209 255,242,198 255,239,189 255,238,193 255,245,200 255,252,216 255,237,194 255,239,194 255,238,192 255,236,190 255,226,180 255,228,177 255,229,183 255,232,187 255,226,180 255,223,177 255,224,178 255,226,182 255,238,203 145,127,106 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 241,219,183 204,185,158 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 147,134,113 140,130,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 255,224,187 252,221,182 255,230,190 252,224,184 255,226,184 253,223,177 255,226,182 253,222,183
34,86,151 35,87,152 40,85,152 255,240,187 255,241,200 255,243,203 255,244,204 255,245,207 255,244,203 255,239,198 255,241,201 255,237,197 255,237,197 169,149,119 165,151,124 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,236,188 255,238,193 255,238,193 255,234,189 255,234,194 255,239,200 255,234,191 255,228,185 255,232,189 255,232,193 255,234,195 255,252,210 255,237,198 255,233,190 255,241,196 255,242,197 255,250,216 255,242,199 255,234,189 253,226,179 255,228,181 255,226,176 254,223,174 255,233,189 255,234,189 255,232,186 255,231,185 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 210,194,163 204,189,167 138,127,112 138,127,112 142,126,109 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,105 125,115,105 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,233,194 255,226,184 255,230,185 255,230,185 252,221,182 255,224,178 255,223,179 253,226,183
35,87,152 34,86,151 54,88,143 255,238,199 255,239,198 255,240,200 255,244,204 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,237,192 164,145,122 164,143,118 147,127,107 131,120,115 141,127,113 255,240,191 255,241,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 255,230,185 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,233,183 255,249,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,225,179 255,228,181 254,227,182 255,225,181 255,227,183 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,153 136,122,106 125,113,101 123,115,102 124,114,104 123,111,99 123,113,103 122,112,102 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,104 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,109 134,120,95 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 252,225,182 255,227,183 255,226,182 246,219,176
34,86,151 33,85,150 60,83,117 255,240,203 255,244,203 255,238,198 255,230,190 255,238,197 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 161,147,122 157,140,114 136,118,113 130,112,107 129,118,113 171,155,124 255,235,188 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 255,229,179 255,249,209 255,237,193 255,227,183 251,224,177 251,224,177 255,228,189 255,225,184 255,226,184 255,227,185 255,226,182 255,226,182 247,215,171 254,224,178 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 127,115,103 132,120,108 133,121,109 141,125,108 134,123,106 125,113,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 134,123,108 135,124,109 135,124,109 134,123,108 131,120,105 125,117,104 124,116,103 123,115,102 130,120,108 122,112,100 127,115,103 127,115,103 127,115,103 126,114,102 128,116,106 136,122,97 255,240,202 255,229,185 255,227,181 255,227,183 255,227,183 255,236,192 255,228,183 252,225,180 245,217,177
34,86,151 31,83,148 112,108,102 255,235,192 255,242,201 255,237,197 255,233,193 255,231,188 255,234,194 255,234,194 255,238,200 255,237,199 255,233,193 157,138,113 155,134,107 154,133,106 145,128,102 140,123,97 138,119,105 131,122,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,181 255,230,184 255,248,204 255,238,196 255,232,188 252,224,184 251,223,183 255,231,187 252,221,182 255,225,183 255,227,181 255,225,182 255,226,187 243,216,173 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 126,114,102 127,115,103 132,120,108 136,122,106 135,122,101 124,113,98 122,111,104 124,114,102 124,114,102 124,114,104 122,112,102 123,115,104 123,115,102 123,115,102 125,113,103 127,115,103 124,114,102 123,115,102 123,115,102 120,112,99 127,119,106 124,116,103 132,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,237,193 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 254,227,182 254,227,182 247,220,175
