42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 65,88,124 72,95,133 65,88,122 72,95,129 68,94,127 72,98,131 70,91,126 51,72,111 70,88,126 53,71,109 55,74,105 41,59,95 39,57,93 68,92,121 70,95,117 95,119,150 89,116,130 79,105,92 74,95,91 56,76,81 46,65,73 51,67,78 53,69,80 59,77,94 67,92,118 70,98,121 58,82,111 70,94,123 77,101,130 65,89,120 63,74,114 160,127,77 158,194,255 152,111,43 154,100,10 88,82,87 141,108,42 149,107,13 154,100,14 65,58,68 60,62,62 53,56,63 95,64,2 80,121,160 32,98,167 76,81,91 55,57,52 41,46,42 73,77,60 56,75,39 58,67,90 34,67,102 22,60,93 36,97,156 114,124,102 49,66,26 48,67,27 57,75,42 76,97,116 21,60,97 43,94,145 40,104,167 39,107,162 40,104,165 52,105,140 114,116,74 98,106,67 46,71,26 42,70,24 47,70,24 46,71,24 46,71,24 42,67,20 45,70,23 43,66,20 48,71,25 43,66,20 133,132,96 207,191,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,205,174 181,162,137 112,110,120 71,110,120 78,100,116 75,105,118 78,100,114 67,89,101 40,59,69 27,41,51 32,33,38 54,54,51 110,105,102 150,141,124 154,145,126 150,141,122 147,139,117 150,137,114 167,154,131 216,197,172 177,162,153 152,170,198 105,126,165 84,102,140 52,67,101 118,60,66 179,51,12 165,48,20 150,63,38 142,79,57 140,86,66 141,89,70 143,97,81 126,83,66 130,84,70 116,66,51 103,53,38 98,48,33
42,62,104 34,55,94 44,66,96 69,93,122 67,91,120 76,100,131 70,93,127 64,87,121 70,93,127 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 73,98,122 74,99,125 80,108,115 71,97,86 61,82,78 56,76,81 47,66,74 53,69,80 55,71,82 61,79,96 66,91,117 72,99,127 52,75,109 66,90,119 73,97,126 62,84,116 61,75,114 173,140,90 174,207,255 147,105,24 150,104,8 80,79,84 137,104,38 147,105,11 126,93,16 55,54,47 58,57,60 139,118,64 135,96,35 85,122,171 61,109,179 106,110,93 136,141,107 164,155,140 158,150,116 155,140,118 157,142,120 87,73,73 64,63,68 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 38,107,170 45,107,161 111,118,74 110,114,74 61,79,36 47,70,26 46,69,23 44,69,22 44,69,22 45,70,23 42,67,20 45,70,23 53,76,30 49,72,26 48,71,25 100,99,61 226,208,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 226,203,174 226,200,177 160,151,124 40,38,36 59,60,52 111,107,97 161,151,141 160,148,136 156,145,130 154,140,124 153,133,113 149,137,111 148,135,112 150,135,115 157,142,122 158,140,119 173,155,134 194,175,148 215,197,167 214,194,164 198,181,171 135,153,189 102,123,160 78,97,130 51,66,100 123,58,64 177,50,14 163,49,20 150,60,36 141,76,53 144,95,73 157,110,89 126,83,66 134,93,77 126,83,68 114,66,50 108,58,43 97,47,32
43,60,103 35,53,93 44,63,94 66,88,118 64,88,117 66,89,123 73,96,130 76,99,133 79,102,136 76,99,133 65,88,122 45,68,104 63,82,115 58,76,114 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 77,99,113 75,99,88 61,79,78 54,71,77 51,68,74 51,67,76 58,74,83 63,81,98 67,92,118 72,95,129 41,59,95 66,89,116 75,98,125 60,82,114 63,79,117 166,129,76 169,208,255 149,102,23 150,103,14 73,63,64 146,102,20 153,104,16 146,109,28 169,125,43 152,132,123 172,156,123 166,152,125 165,151,124 169,155,128 161,147,120 168,151,125 165,146,123 165,146,123 164,147,121 156,139,115 85,78,81 63,59,70 63,59,68 62,58,67 57,61,63 56,66,31 119,124,102 125,127,110 26,61,95 29,64,98 37,101,164 40,107,171 117,113,78 106,114,73 98,114,70 48,69,21 54,72,27 85,105,60 42,70,22 44,69,22 45,70,23 44,69,22 45,70,23 48,71,25 103,114,72 96,104,63 92,94,52 241,217,182 128,124,114 159,148,133 254,236,194 224,205,170 226,202,169 227,203,170 223,198,168 170,147,118 166,149,125 166,149,125 163,148,126 151,138,117 148,133,113 149,134,114 156,140,123 173,163,153 182,163,140 200,183,155 204,185,160 206,189,161 211,194,166 214,196,166 218,198,168 220,197,168 220,197,166 211,190,163 187,177,155 120,149,192 95,118,154 77,96,129 50,67,98 121,61,63 176,52,17 160,51,20 154,61,33 138,67,46 136,87,65 154,108,90 132,94,77 128,89,77 114,76,59 99,55,43 79,35,23 69,25,13
50,68,108 43,61,99 44,64,92 56,75,106 65,89,118 69,92,126 73,96,130 76,99,133 77,100,134 75,98,132 60,83,117 41,64,100 73,92,125 70,90,118 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 70,95,121 69,94,118 78,102,102 73,97,86 61,78,80 54,71,77 51,68,74 48,64,73 56,72,81 64,82,99 72,97,123 62,83,118 39,55,91 64,83,114 79,98,131 64,82,120 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 171,149,113 167,150,122 161,149,123 164,154,142 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,72,75 63,59,70 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 37,91,144 58,115,153 105,113,72 104,115,73 64,80,36 62,76,30 105,116,74 54,74,29 42,70,22 44,69,22 45,70,23 44,69,22 45,70,23 46,69,23 72,83,41 102,110,69 108,113,70 156,134,100 248,236,206 255,229,185 255,236,195 226,204,170 226,202,169 226,202,169 227,202,172 179,156,127 183,163,133 198,178,148 207,187,157 207,187,157 207,189,159 208,190,160 211,193,163 191,180,165 216,195,168 216,196,166 218,195,164 218,195,164 219,196,165 216,193,162 216,193,162 212,192,162 195,176,149 185,171,146 157,151,146 118,144,188 96,117,152 79,96,129 49,66,97 118,61,62 177,49,18 160,51,20 152,53,30 142,71,52 125,75,58 109,63,49 71,34,31 64,31,22 73,40,29 76,46,31 74,46,33 70,44,30
49,67,107 47,67,95 48,67,100 47,69,99 69,91,121 66,90,121 70,94,125 72,95,129 75,98,132 82,101,134 58,76,114 46,64,100 73,91,127 69,88,119 64,82,118 71,88,119 46,63,94 42,59,90 36,55,86 61,84,109 72,92,116 76,102,94 73,97,86 60,77,79 50,69,77 49,68,76 49,66,72 55,72,78 69,83,104 70,97,125 61,80,113 36,55,88 59,76,109 73,90,123 53,70,103 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,155,130 165,151,126 166,152,127 156,142,115 163,150,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 64,59,61 65,59,64 65,59,64 63,59,68 62,58,67 62,58,67 62,58,67 49,66,86 40,56,81 31,80,125 57,105,155 108,113,66 107,114,68 51,61,24 109,117,66 102,119,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 45,70,23 48,68,23 50,70,25 92,112,67 106,111,68 249,225,188 255,233,196 255,233,193 255,232,190 229,205,170 224,199,169 223,198,168 226,201,173 228,200,173 226,201,173 224,199,171 223,198,168 223,198,168 221,198,169 221,198,169 216,196,166 182,168,150 216,197,162 214,196,164 214,193,166 212,193,168 213,195,176 204,189,169 158,144,128 119,105,87 113,102,83 123,111,101 137,130,130 119,140,188 96,117,152 76,91,125 49,66,99 124,63,58 177,49,18 154,53,24 126,54,37 83,37,23 65,28,15 69,33,23 67,52,85 68,55,74 77,46,34 72,46,32 65,44,29 61,39,31
49,67,103 48,67,100 48,68,96 46,68,98 67,89,119 68,87,120 70,89,122 72,90,126 69,87,123 75,94,127 48,66,104 48,66,106 78,97,130 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 49,69,95 75,95,119 78,104,96 66,90,79 61,78,80 53,70,76 54,71,77 51,67,76 55,71,82 68,82,103 70,97,125 44,63,96 41,60,93 33,55,87 54,76,108 47,69,101 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,148,133 134,123,108 94,83,68 54,42,30 87,76,59 123,114,99 150,144,121 148,142,119 125,120,106 63,58,60 56,51,53 44,38,43 54,48,53 60,56,65 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 54,111,165 35,57,69 96,108,72 105,113,62 73,90,41 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 57,77,32 108,113,70 255,234,194 255,232,195 255,233,191 255,232,190 233,209,174 222,197,167 222,197,167 224,199,171 226,203,174 227,202,172 224,199,169 217,196,169 223,204,179 211,192,165 209,187,153 166,135,112 107,74,47 84,54,28 82,53,29 97,76,51 200,179,154 209,189,171 128,112,95 184,171,148 162,152,130 149,138,119 149,136,115 139,138,131 52,75,138 60,84,160 55,75,146 44,62,102 129,65,66 142,48,25 86,28,18 62,33,57 88,56,40 85,53,39 80,50,35 66,55,80 55,54,89 55,46,61 48,45,74 38,44,86 34,41,94
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 45,67,97 44,66,98 42,61,92 48,66,104 56,72,110 78,94,132 60,77,110 74,91,124 66,83,116 60,78,106 47,62,94 36,51,85 42,60,88 57,78,97 71,95,87 74,92,91 91,98,93 115,120,116 121,126,120 128,136,115 119,128,109 109,120,105 100,108,98 58,65,90 54,65,94 49,65,101 65,88,126 68,90,122 63,91,127 131,98,46 175,202,255 163,117,31 242,228,201 159,148,141 144,126,121 88,77,60 61,50,35 76,67,52 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,72 109,98,83 132,123,104 127,122,119 51,48,52 48,45,49 65,62,68 63,60,66 46,40,47 42,36,43 63,60,66 62,59,65 62,59,65 61,59,67 60,68,88 41,105,170 62,126,191 35,80,140 35,57,71 98,112,62 48,69,21 46,70,21 45,68,22 46,69,23 46,71,24 45,70,23 45,68,22 45,68,22 43,65,24 47,70,24 105,110,65 255,233,191 255,232,191 255,232,196 249,222,188 229,206,177 205,186,161 201,182,157 168,149,124 129,113,96 132,121,106 183,168,148 220,200,170 220,196,163 136,103,76 122,78,48 106,67,39 101,69,39 92,56,27 85,48,22 73,37,15 67,38,16 68,48,28 90,71,55 149,138,121 151,141,119 147,136,117 148,135,114 128,124,156 98,115,189 105,123,177 63,78,133 34,48,96 77,46,54 72,23,12 68,25,21 83,81,161 84,55,33 67,51,64 58,48,79 44,54,117 39,52,123 42,52,117 37,50,109 32,47,104 27,42,97
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 59,73,96 65,82,104 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,110 64,82,110 51,67,96 41,54,82 63,72,85 68,77,79 116,121,97 182,181,156 118,114,106 132,128,122 146,142,132 135,132,119 144,143,134 130,130,125 141,140,133 139,136,123 141,140,129 150,151,141 144,144,139 82,84,98 72,91,122 133,97,50 180,206,252 164,117,36 137,120,110 60,49,42 212,198,173 145,136,121 156,146,134 137,125,113 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,142,120 158,143,121 161,146,124 134,125,119 63,60,66 63,60,66 63,59,68 48,44,53 64,58,65 64,58,63 52,49,53 40,37,41 58,55,59 61,60,65 58,64,83 44,95,146 40,91,142 39,107,173 92,103,72 88,107,59 46,71,24 46,71,24 47,70,24 45,70,23 45,70,23 46,70,21 45,69,20 46,68,27 46,70,19 81,101,44 103,109,57 255,232,196 154,118,89 98,64,34 87,52,25 84,51,24 69,40,16 128,104,80 217,196,171 220,197,168 140,121,96 216,198,168 219,199,169 119,96,65 119,89,43 165,125,71 183,133,87 170,111,63 145,96,58 104,59,24 85,44,15 72,36,14 59,34,17 61,40,25 66,51,42 147,135,123 146,135,116 143,134,115 101,110,164 60,74,136 45,57,106 31,44,90 21,38,81 29,34,69 64,42,50 61,30,36 68,76,153 54,69,144 38,64,140 36,60,134 34,53,115 33,47,109 29,42,99 30,43,98 28,42,94 24,38,88
28,44,69 30,46,71 49,65,90 44,67,92 45,68,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 74,91,124 63,77,114 56,72,108 62,79,110 52,69,100 106,121,124 175,172,157 155,156,135 139,140,121 124,124,110 80,80,77 83,81,79 91,89,87 88,88,88 94,88,93 90,85,87 91,90,93 90,89,94 100,101,106 108,106,107 131,129,125 103,100,87 114,139,119 128,95,86 185,205,233 165,117,33 89,61,21 123,105,84 200,183,146 158,145,124 154,140,115 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 161,147,120 134,125,119 63,60,64 63,60,66 63,59,68 63,59,68 65,58,68 62,55,65 52,48,59 62,58,69 63,59,53 80,81,60 32,59,89 22,62,92 28,63,95 39,63,81 103,111,60 58,77,29 50,68,23 60,68,27 62,64,22 62,67,24 50,63,20 47,67,22 45,68,24 49,67,22 95,106,46 92,106,47 120,111,64 112,85,53 117,86,65 108,82,61 98,69,47 73,42,21 69,40,16 69,40,18 64,42,22 150,130,110 153,133,115 217,192,162 222,200,166 215,191,156 255,246,223 255,236,201 255,223,157 254,213,195 253,178,133 221,153,113 195,137,111 154,112,90 108,81,63 91,66,49 59,43,30 81,69,59 144,136,114 144,135,118 105,108,146 46,61,116 29,41,90 22,35,79 32,46,87 33,40,75 96,90,95 63,55,61 69,79,153 45,69,157 37,57,128 35,51,119 33,50,111 30,45,102 28,42,94 27,41,93 25,39,91 22,36,86
28,44,69 28,44,69 38,54,79 41,61,87 43,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,94,128 80,95,127 74,92,120 62,79,112 52,68,104 116,128,136 99,98,91 84,86,81 81,80,69 80,69,62 100,79,75 134,112,104 114,90,82 102,79,76 97,79,74 82,66,62 81,70,65 65,63,61 72,67,69 81,80,83 87,86,91 53,54,46 55,84,75 158,129,125 185,201,226 165,115,32 166,117,29 185,141,111 204,182,146 165,147,126 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 161,146,124 132,123,119 63,60,64 63,60,66 63,59,68 63,59,68 65,58,70 65,58,70 63,59,68 58,54,63 54,54,54 41,55,48 22,56,95 22,62,92 26,61,93 45,62,52 94,108,51 90,84,50 98,70,41 92,59,34 83,46,20 76,39,13 62,44,14 47,64,24 47,67,24 47,68,20 95,104,44 98,105,48 77,66,20 201,162,119 198,160,125 184,148,117 137,108,77 88,62,39 70,40,14 66,37,17 56,33,18 56,40,25 144,128,115 209,184,154 205,182,151 222,190,148 161,141,132 227,194,167 255,220,171 206,188,197 203,134,101 183,122,88 157,108,86 122,88,70 105,79,65 84,61,46 69,50,36 69,54,45 142,138,117 143,140,114 117,123,151 56,72,124 88,101,147 87,100,144 56,70,111 46,56,90 62,58,67 61,54,64 54,68,130 42,68,153 37,57,128 32,48,116 30,48,106 27,42,97 27,41,93 25,39,91 24,38,90 21,35,85
40,52,74 41,53,75 39,51,73 35,44,69 36,45,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,61,95 59,73,110 72,88,124 78,95,126 83,99,128 90,102,110 128,124,118 106,91,80 255,216,169 255,229,180 255,228,172 255,222,165 255,210,156 228,164,120 247,169,143 221,154,127 192,136,110 154,111,96 102,84,81 122,120,116 145,143,139 134,137,125 63,78,81 165,144,161 191,198,196 165,115,30 169,122,43 212,179,140 197,175,139 164,146,125 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 108,89,75 91,82,76 48,45,49 60,57,63 61,57,66 64,57,67 63,60,64 79,69,73 81,68,61 69,56,49 59,60,65 32,59,87 23,61,92 55,93,126 32,67,99 70,72,46 131,112,85 123,94,70 118,100,70 126,102,76 95,64,41 75,42,17 64,33,12 58,39,23 51,53,27 51,67,23 98,102,48 97,100,49 215,210,155 255,227,165 255,245,188 255,204,152 245,167,119 197,134,101 158,111,88 139,96,77 105,76,56 71,44,28 80,64,47 199,175,149 179,175,140 226,151,122 194,132,90 207,151,104 168,127,98 145,106,94 136,66,60 119,58,51 104,71,64 84,61,50 81,60,49 77,56,45 50,31,19 57,42,33 113,110,95 122,118,101 138,144,172 132,154,195 125,146,183 94,112,150 59,75,115 51,59,91 112,109,115 57,59,75 68,87,165 45,69,157 39,56,128 35,48,115 30,48,104 27,42,99 25,38,93 24,37,92 25,38,93 24,38,90
46,59,89 41,54,80 41,50,73 42,54,76 39,51,73 33,41,61 38,46,66 39,51,73 59,75,104 72,85,113 54,68,91 46,59,89 46,59,85 45,61,86 39,52,78 45,58,86 47,60,88 75,88,116 125,136,135 160,157,142 215,191,158 255,232,165 255,226,172 255,217,156 255,204,155 255,199,157 255,211,199 224,172,153 206,142,114 185,128,109 146,105,89 117,89,76 153,149,139 127,126,115 57,58,46 88,101,102 176,158,169 189,188,191 160,117,41 176,123,41 220,198,149 192,173,136 161,146,124 166,147,133 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 167,155,129 158,146,120 164,144,126 128,118,117 65,64,69 55,54,59 61,57,66 65,55,56 116,96,87 107,81,60 91,60,37 76,43,18 73,38,13 66,30,8 55,39,33 35,58,81 69,73,46 74,77,46 124,105,68 255,234,173 255,204,151 255,219,171 228,173,142 147,106,79 95,64,43 54,33,18 53,41,31 60,68,45 61,82,32 94,107,55 248,202,147 226,168,106 165,158,158 194,138,114 158,91,66 139,91,66 125,82,63 116,75,55 108,72,43 93,52,25 90,44,28 84,43,27 61,49,23 68,41,23 95,54,36 121,85,65 116,87,65 111,81,66 93,54,51 92,52,54 83,61,55 83,64,52 77,61,46 74,58,45 63,46,36 53,40,33 85,81,73 93,86,59 145,151,170 131,156,198 126,152,185 95,118,154 62,83,122 50,58,88 88,87,92 40,46,78 47,74,154 44,64,146 41,60,136 32,50,117 30,48,106 27,42,97 28,42,94 27,41,93 27,41,93 25,39,91
50,65,97 45,62,95 36,49,68 43,55,77 40,52,74 39,47,63 49,57,73 46,58,80 57,73,102 81,94,120 72,84,117 45,62,95 43,61,89 47,67,95 52,62,80 53,66,92 39,52,78 46,59,85 81,93,89 124,122,104 227,169,134 249,205,179 210,187,176 255,186,139 246,177,139 232,182,167 154,163,204 186,155,161 179,118,100 154,87,78 131,89,76 112,91,78 146,141,129 147,144,131 125,126,116 74,81,79 185,170,201 187,178,163 157,113,33 179,117,41 226,207,182 192,178,149 160,151,136 155,142,119 157,145,119 158,148,124 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 155,144,125 161,146,126 163,144,128 125,118,116 65,62,68 54,53,58 60,57,63 81,72,64 233,194,166 208,170,133 168,148,118 81,64,36 79,50,30 60,35,16 50,36,22 53,43,33 70,71,50 65,67,41 215,191,167 251,212,182 232,190,166 207,146,101 177,117,78 142,96,68 116,80,58 92,61,40 84,57,39 77,42,27 61,45,14 65,59,23 172,107,70 117,69,51 131,95,64 128,68,70 108,52,46 100,57,42 122,88,66 115,77,56 75,42,17 190,150,116 255,216,167 253,186,141 220,151,115 165,120,97 76,41,26 67,37,22 93,70,41 104,67,41 77,48,42 71,50,48 85,61,53 86,64,56 83,61,53 82,61,50 85,60,43 119,71,17 106,73,23 73,47,6 141,144,164 127,157,197 129,155,190 100,126,161 71,92,131 47,63,92 69,73,88 32,36,69 45,62,136 24,40,108 46,65,141 37,57,130 32,50,115 30,47,108 28,43,98 31,45,97 28,42,94 27,41,93
52,68,104 49,65,101 37,51,72 50,62,84 45,61,86 52,60,78 52,60,78 47,56,79 53,71,99 81,97,124 70,86,113 49,66,99 48,66,94 52,67,99 75,91,120 60,76,105 28,44,69 34,48,71 124,136,132 156,149,131 212,141,117 239,182,151 246,185,153 241,172,132 209,150,120 207,149,123 196,149,138 177,129,111 156,89,80 151,73,72 119,71,67 102,80,72 146,142,134 146,145,136 82,84,69 107,108,98 192,187,226 185,167,148 160,120,43 161,122,40 143,129,102 169,152,115 167,154,133 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 132,123,117 158,145,124 161,146,126 123,116,114 65,64,69 54,53,58 61,57,66 131,117,122 255,205,141 250,184,132 242,171,127 192,137,106 136,102,80 94,68,47 52,36,23 54,42,32 75,63,53 58,51,33 219,169,138 154,120,102 165,115,98 131,71,57 122,74,60 128,85,70 107,78,58 101,70,49 90,52,31 83,40,23 59,27,11 60,33,15 71,45,24 108,81,65 109,80,74 117,64,66 93,58,45 109,91,70 73,51,15 243,202,143 255,217,151 255,211,145 255,187,128 237,165,119 195,137,104 150,106,80 100,70,53 78,51,33 51,31,11 96,57,18 81,35,5 67,41,31 99,58,11 99,58,13 98,56,16 100,56,14 101,61,9 99,57,17 97,58,17 68,49,22 142,140,162 122,153,196 131,154,192 106,127,164 72,90,130 51,66,100 67,72,98 72,71,74 47,67,151 30,46,98 23,40,101 44,65,133 35,54,130 31,48,109 29,43,105 30,43,100 29,42,97 28,41,96
55,71,107 48,64,100 37,51,72 50,62,84 47,63,88 54,62,80 54,62,80 48,57,80 62,80,108 81,97,124 65,81,108 49,66,99 50,68,96 58,74,103 81,97,124 60,78,106 44,60,85 67,84,104 97,107,113 125,126,118 175,116,99 209,140,100 208,139,106 153,102,76 126,83,68 172,126,108 168,119,99 156,110,92 144,83,78 127,67,65 103,70,63 86,65,61 57,47,46 54,58,62 51,52,55 65,67,62 198,194,244 180,158,122 165,117,45 160,114,44 123,109,82 169,152,115 160,147,126 161,146,126 164,146,125 123,117,112 25,23,24 24,23,26 27,26,31 25,24,29 23,24,29 40,39,44 37,33,42 146,140,117 161,147,133 121,112,108 64,63,68 52,51,56 64,58,63 199,168,149 221,177,151 196,156,131 170,114,90 136,98,81 111,80,61 94,63,44 82,51,30 67,38,16 61,38,23 55,38,14 105,82,53 124,85,71 116,76,53 95,54,34 134,102,86 75,46,13 250,197,144 255,229,164 255,191,131 225,153,116 176,118,94 147,100,79 73,47,24 55,41,14 110,64,34 115,63,13 122,104,83 151,108,52 255,233,160 255,245,207 255,234,221 234,138,107 194,118,78 167,111,75 109,59,28 100,54,26 89,52,26 82,47,20 78,51,33 51,32,9 118,87,77 114,81,70 109,78,66 104,72,56 92,61,38 100,54,24 75,42,3 67,37,9 65,38,6 60,46,19 138,136,160 125,151,195 131,154,192 111,132,169 82,97,140 51,68,99 57,63,91 99,83,50 60,71,150 31,49,105 20,34,84 21,31,76 70,69,100 42,55,114 34,48,112 31,43,107 29,44,103 28,41,100
63,80,113 58,75,108 53,71,99 52,68,95 50,66,93 59,66,80 59,66,80 48,60,84 64,84,110 84,98,121 65,82,104 53,68,102 53,69,98 58,76,104 81,99,127 62,80,106 84,97,125 146,153,176 47,55,71 73,90,85 137,106,87 151,117,97 135,108,92 109,90,78 102,85,77 104,84,77 101,80,76 95,74,70 99,78,74 95,71,65 84,68,62 75,62,57 52,55,77 46,49,71 63,66,88 144,129,107 180,209,254 169,144,96 162,119,45 169,117,44 133,113,93 165,149,116 151,140,123 149,138,119 171,157,141 33,30,34 26,25,28 25,26,31 27,25,33 27,25,35 27,25,35 42,39,43 29,17,17 90,69,56 112,78,58 92,55,31 70,39,18 67,37,20 64,52,42 96,74,66 118,79,67 116,74,63 146,114,98 99,70,39 147,86,41 255,183,132 255,199,153 214,154,113 164,118,88 75,49,28 43,17,5 114,72,34 103,66,40 102,76,55 219,181,131 255,227,187 255,206,155 255,186,139 222,153,117 168,121,87 137,100,74 106,75,54 77,52,33 64,42,22 38,23,14 108,82,59 54,33,31 255,247,230 246,172,102 235,182,137 200,143,112 150,86,58 118,67,39 108,64,36 95,54,25 91,50,21 85,46,16 81,45,16 77,42,15 74,45,21 75,53,33 105,80,63 116,86,71 112,76,54 104,62,22 101,58,11 68,36,6 65,40,10 67,38,3 69,46,17 128,135,158 128,148,205 121,145,194 105,126,174 59,77,131 34,47,104 37,49,82 100,81,69 69,73,158 34,52,106 24,36,85 23,34,76 89,69,62 107,74,37 90,66,58 71,55,72 64,51,72 61,47,71
66,83,116 64,81,114 63,81,109 53,69,96 50,66,93 58,65,79 59,66,80 48,60,84 70,90,116 87,101,124 67,84,106 59,74,108 57,73,102 65,83,111 81,99,127 62,80,106 75,88,116 87,94,117 46,54,72 75,95,79 72,97,79 64,87,72 62,76,72 59,65,66 57,59,59 62,62,62 56,40,38 56,39,42 57,50,50 55,49,54 82,73,69 86,80,75 63,66,88 39,45,66 47,50,72 148,127,102 176,204,255 165,134,81 158,113,40 154,115,33 133,114,102 118,106,76 152,144,131 156,147,128 41,36,35 28,29,32 24,25,30 29,28,33 27,25,33 27,25,35 30,26,37 48,37,34 119,90,68 91,49,11 179,117,77 223,158,119 180,130,97 149,108,81 64,43,20 45,26,14 62,39,26 103,77,56 143,110,62 255,212,161 255,216,155 255,186,129 211,144,99 169,119,86 122,86,66 84,59,42 47,34,11 37,20,12 94,74,54 58,34,12 249,204,160 120,76,48 104,66,45 99,54,31 93,47,21 83,44,16 71,40,17 74,45,25 72,50,30 46,27,15 38,24,8 89,66,51 117,93,85 206,172,150 188,137,111 108,61,40 144,98,70 124,82,60 114,80,58 118,87,66 110,84,63 107,78,54 88,59,35 83,49,27 76,43,16 71,38,13 61,41,21 65,44,31 82,55,37 99,58,13 98,57,8 101,59,7 63,38,8 64,40,7 67,38,7 70,41,17 128,124,148 93,112,190 107,107,162 99,94,133 101,82,100 85,69,84 57,49,66 84,55,60 78,79,150 38,59,127 27,41,93 21,33,82 64,50,63 113,72,25 116,73,28 120,77,30 121,79,27 117,80,27
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 83,99,124 64,82,106 57,75,103 56,74,102 76,88,112 83,95,119 61,77,104 73,89,116 47,64,84 56,65,76 78,96,79 72,92,74 61,80,69 71,68,55 70,65,51 80,73,57 86,76,64 73,57,44 82,61,57 61,50,47 61,51,52 68,54,54 68,63,62 50,56,77 37,45,65 45,53,73 155,128,83 172,205,255 161,130,70 157,113,42 154,115,44 162,143,116 166,151,115 158,145,124 163,150,127 30,31,36 24,24,32 29,27,39 30,28,38 30,28,36 30,26,37 28,20,28 59,39,21 255,221,169 255,218,159 255,182,136 194,140,102 148,108,85 118,84,64 75,53,33 43,20,7 91,64,46 94,60,40 104,73,50 90,64,54 142,82,57 154,94,69 143,96,75 105,75,58 84,61,48 77,54,41 41,21,14 36,25,18 86,59,41 152,121,98 118,85,58 114,80,60 100,71,51 98,63,38 83,46,20 78,43,18 68,39,17 64,38,17 53,33,13 55,39,26 33,24,9 40,32,51 50,37,47 125,77,63 125,90,65 108,81,65 159,140,105 255,229,171 221,170,115 208,160,115 177,134,99 155,122,85 123,91,61 92,58,36 77,43,21 69,39,13 58,34,10 55,39,22 56,44,32 66,50,35 93,55,9 97,57,5 80,36,0 82,39,0 84,42,2 65,40,12 82,96,133 104,95,135 215,161,127 240,179,134 215,158,116 150,106,78 101,71,54 106,78,65 91,84,125 42,63,138 26,37,95 24,33,87 37,37,65 115,79,32 121,79,27 122,77,29 118,77,28 116,79,26
