117,114,118 117,114,118 78,78,90 58,57,74 92,85,97 90,86,97 169,210,255 90,87,104 90,87,102 81,78,93 93,91,101 112,138,182 175,228,255 176,231,255 179,234,255 168,227,255 178,236,255 175,233,255 139,155,203 104,100,120 76,73,88 78,77,92 86,82,95 69,67,79 75,80,86 109,112,134 80,78,88 89,86,101 89,91,116 74,70,90 61,49,63 39,36,42 57,50,53 112,98,98 95,88,86 71,75,90 88,94,115 173,218,255 171,226,255 164,223,255 166,225,255 104,136,203 102,113,144 100,111,142 103,116,135 108,110,126 84,80,91 51,47,60 49,40,51 53,49,60 48,44,57 58,57,72 84,88,103 88,96,116 85,92,115 77,89,113 112,124,148 116,129,155 103,116,144 108,115,138 71,70,87 71,69,81 46,43,49 107,111,126 124,127,145 78,76,84 97,100,107 87,90,97 98,96,104 105,103,111 104,102,110 111,109,117 90,90,90 59,57,58 40,54,45 40,54,45 33,47,43 36,53,45 45,67,60 42,60,57 38,57,51 45,64,58 52,71,60 48,67,56 106,106,114 106,106,114 101,102,105 101,100,103 98,97,102 100,100,108 101,101,109 95,95,103 100,100,108 102,100,108 90,89,92 88,87,90
129,126,130 115,112,116 70,70,82 85,84,101 73,70,87 72,71,86 78,82,97 72,74,88 81,77,90 79,76,91 79,86,100 121,144,200 167,223,255 166,225,255 176,229,255 166,225,255 167,231,255 173,226,255 68,65,71 68,66,74 72,72,84 75,77,93 78,77,92 64,66,80 87,82,100 65,60,76 81,79,89 80,77,92 72,71,86 80,77,92 81,73,92 81,76,94 70,61,72 69,61,69 84,77,75 73,71,81 80,77,94 120,142,201 178,236,255 183,238,255 190,244,255 91,116,158 103,115,148 101,113,146 105,117,139 106,107,126 42,38,51 74,69,85 83,84,105 82,89,112 102,114,138 113,124,151 113,124,153 131,146,178 120,135,169 125,141,170 110,118,138 127,140,166 122,140,168 128,144,169 120,132,156 106,114,134 67,66,81 106,109,127 122,128,156 85,84,87 122,125,132 114,117,124 102,100,108 119,117,125 115,113,121 112,110,118 90,90,90 75,73,74 33,47,38 31,45,36 29,43,39 28,45,37 46,68,61 50,71,67 57,71,67 52,69,64 52,71,65 46,65,59 111,114,121 106,106,114 92,93,96 100,99,102 97,96,101 95,95,103 98,98,106 92,92,100 97,95,103 96,94,102 91,90,93 93,92,95
127,124,130 118,115,121 77,77,89 83,82,99 81,78,93 76,75,90 84,83,98 74,73,90 81,80,97 74,73,90 148,198,255 116,166,245 170,231,255 167,231,255 167,231,255 166,230,255 169,229,255 163,223,255 64,61,76 60,58,68 76,74,86 79,76,91 66,64,74 73,71,81 63,62,77 71,70,85 62,61,76 71,70,87 64,63,78 65,62,77 69,64,80 94,91,108 122,113,94 199,174,155 102,89,84 77,72,90 65,80,112 127,163,233 172,232,255 172,232,255 191,230,255 106,116,152 108,122,161 109,123,162 109,118,141 110,113,133 92,99,124 114,125,154 118,130,163 124,139,173 127,143,179 133,149,185 125,141,170 138,154,190 140,156,192 136,153,186 129,137,165 117,128,155 125,140,172 119,132,162 123,136,166 118,130,163 99,107,127 105,111,132 114,124,160 227,234,232 122,123,128 114,117,126 109,107,115 115,113,121 111,109,117 117,116,121 83,81,79 67,67,64 35,49,42 40,54,45 31,45,36 40,56,54 50,66,64 46,62,60 46,63,58 48,65,60 65,84,78 47,66,60 97,102,108 109,114,120 87,86,89 93,92,95 85,84,89 91,90,95 91,89,97 97,95,103 94,92,100 94,92,100 90,89,92 89,89,89
113,110,116 101,98,104 84,84,96 88,87,104 86,85,100 90,87,102 90,87,102 86,85,102 86,86,98 88,92,107 167,216,255 127,176,251 178,239,255 179,236,255 184,243,255 197,245,255 174,236,255 171,233,255 169,196,253 72,70,90 76,73,90 82,79,94 78,75,90 76,73,88 71,70,85 78,77,92 76,75,92 74,73,90 77,76,93 81,78,93 77,72,88 84,80,91 106,89,95 132,117,127 229,199,182 183,143,120 99,132,207 193,243,255 202,250,255 200,254,255 107,125,163 106,122,160 110,126,166 117,133,171 117,129,164 97,110,136 101,110,135 115,128,158 123,138,170 127,142,176 126,142,178 126,142,178 124,141,174 135,150,184 127,144,177 130,147,178 125,140,172 121,136,168 124,136,169 119,132,160 116,127,154 105,116,145 101,110,123 115,120,146 116,128,163 142,151,176 111,111,108 113,113,121 104,100,109 114,112,120 114,112,120 119,118,123 91,91,91 68,66,64 43,57,50 31,43,39 26,36,33 41,55,51 33,47,43 57,73,71 53,70,65 50,67,62 38,55,50 45,62,54 102,108,109 106,112,115 87,87,87 89,89,89 91,91,91 98,98,98 95,95,95 76,76,76 94,93,96 91,89,90 99,97,98 94,94,94
109,106,112 102,99,105 74,74,86 73,72,89 76,75,90 74,71,86 80,77,92 71,70,87 70,73,84 74,88,109 179,234,255 119,168,254 168,227,255 166,225,255 168,227,255 169,229,255 169,230,255 170,231,255 169,196,253 72,70,90 76,73,90 74,71,86 81,78,93 82,79,94 79,78,93 76,75,90 80,79,96 79,78,95 81,80,97 86,83,98 75,73,85 87,82,100 71,68,85 72,64,81 143,105,99 246,209,185 105,144,222 183,238,255 183,238,255 179,240,255 93,109,136 103,119,155 110,124,161 111,125,164 119,131,164 104,115,144 96,102,123 105,118,144 117,133,162 124,139,171 124,141,174 127,143,179 121,136,170 127,140,170 115,131,160 122,134,167 107,118,145 121,132,159 118,129,158 109,120,149 111,120,145 101,109,129 106,111,117 102,105,127 111,123,156 118,130,163 228,229,219 112,113,118 105,102,108 122,120,128 116,114,122 114,113,118 82,82,82 75,73,71 35,49,42 23,35,31 26,36,33 20,34,30 30,44,40 35,52,47 45,62,57 49,66,61 36,53,43 56,73,65 99,105,106 109,115,118 91,91,91 93,93,93 85,85,85 89,89,89 89,89,89 86,86,86 95,92,96 94,91,95 88,85,89 88,88,88
117,114,118 111,108,112 72,77,101 41,54,82 42,55,81 45,58,84 44,57,83 55,68,85 63,77,114 186,242,255 180,238,255 129,179,255 180,238,255 175,236,255 171,231,255 169,230,255 174,232,255 180,238,255 182,240,255 62,100,160 60,60,70 72,68,77 70,65,81 62,64,78 63,63,75 66,66,78 68,70,84 62,67,75 66,65,82 65,63,75 69,67,79 90,87,104 75,72,89 63,59,68 95,71,75 242,221,208 184,241,255 183,246,255 190,247,255 181,240,255 81,96,130 99,115,144 102,118,154 108,124,160 119,131,166 96,107,136 96,92,103 98,97,102 115,121,140 121,131,151 126,135,158 125,137,161 128,135,158 120,129,152 119,129,149 124,127,147 117,120,138 117,121,136 110,118,134 117,125,143 111,115,130 99,99,111 96,96,104 98,99,118 116,126,160 118,130,165 163,167,171 118,118,115 88,86,94 102,100,108 108,106,114 109,107,115 79,79,79 78,78,78 45,52,50 22,32,29 19,29,26 25,37,30 29,41,32 33,47,38 39,57,42 48,66,51 67,84,76 62,79,71 110,114,118 104,108,110 87,86,89 88,86,87 94,92,93 89,87,88 89,86,90 81,78,82 87,84,88 91,88,92 94,91,95 90,88,89
116,113,117 109,106,110 75,84,109 43,58,103 33,50,95 43,61,101 36,54,94 54,66,99 72,88,117 182,237,255 181,240,255 133,183,255 179,238,255 182,237,255 184,238,255 180,239,255 179,237,255 179,238,255 181,240,255 181,239,255 73,69,82 74,70,79 79,74,90 68,69,90 31,48,81 32,49,82 36,51,83 37,45,75 69,72,83 69,66,81 66,64,76 65,62,79 59,56,73 86,79,93 87,68,84 183,181,193 191,244,255 194,246,255 188,243,255 189,246,255 81,97,135 87,100,128 100,116,154 108,124,162 116,128,163 97,107,141 30,21,32 38,31,31 112,110,118 120,123,132 126,130,145 126,129,147 128,130,146 124,130,147 118,125,139 116,116,128 123,123,135 110,110,120 111,115,128 119,121,135 100,100,108 98,97,102 88,88,85 100,98,118 102,112,146 108,123,157 137,141,156 114,114,109 114,112,120 118,116,124 122,120,128 117,115,123 83,83,83 69,69,69 53,55,55 30,40,37 36,46,43 26,43,35 43,60,50 38,52,43 53,70,60 50,67,57 59,76,68 61,78,70 92,93,98 87,91,93 86,85,88 87,85,86 89,87,88 82,80,81 87,84,88 81,78,82 89,86,90 86,83,87 81,78,82 81,79,80
120,117,121 111,108,112 73,78,102 25,36,67 30,45,79 31,43,76 26,38,71 51,52,73 75,94,127 193,250,255 193,245,255 142,192,255 192,245,255 189,243,255 190,247,255 189,241,255 189,247,255 192,243,255 188,243,255 188,246,255 73,71,83 75,71,80 81,76,92 76,79,90 29,40,67 34,45,72 38,49,80 21,29,45 83,82,99 81,79,101 61,57,66 71,69,79 70,63,77 80,68,80 69,57,59 193,231,255 196,250,255 198,250,255 196,249,255 195,250,255 134,159,199 89,96,119 99,111,144 104,115,142 105,116,143 95,106,133 88,85,102 65,63,75 50,38,38 44,39,36 125,121,115 118,114,108 117,112,109 118,116,117 121,122,127 115,112,116 110,105,104 117,112,114 108,105,109 105,105,105 108,108,105 99,96,83 91,87,79 94,93,108 100,109,134 103,114,143 110,113,135 184,182,178 105,108,119 106,109,118 106,109,118 100,103,112 81,81,81 79,79,79 81,81,81 72,74,74 29,36,34 31,45,38 38,53,39 40,55,39 46,66,52 61,78,70 103,103,103 107,107,107 110,109,112 104,103,106 66,65,68 69,67,68 66,64,65 72,70,71 72,70,71 70,68,69 69,67,68 79,77,78 80,78,79 77,75,76
120,117,123 117,114,120 65,80,114 42,61,108 37,59,102 41,63,106 38,59,105 64,73,114 88,94,95 167,178,147 160,172,138 148,156,131 169,173,135 181,179,117 148,163,139 140,149,132 117,148,152 168,123,116 125,89,83 181,187,188 73,69,78 73,71,81 80,77,92 75,79,94 34,51,94 37,54,97 36,53,98 35,53,93 81,83,99 82,83,102 62,61,76 59,57,67 79,71,88 76,66,84 111,101,119 180,206,252 181,230,255 146,188,204 191,220,190 176,202,194 133,160,163 92,99,124 92,100,120 87,96,119 97,103,124 90,96,117 84,82,102 90,92,108 91,90,105 69,65,76 50,40,39 52,39,34 79,72,56 122,117,103 119,116,103 119,116,101 119,114,100 113,110,97 117,114,101 106,103,90 106,104,84 109,105,88 67,65,66 87,84,99 88,85,112 90,97,122 100,100,108 137,138,119 102,107,113 103,106,113 100,103,110 101,104,113 76,75,78 80,79,82 80,79,82 76,75,78 74,73,76 71,73,70 30,31,34 46,44,52 101,102,105 100,101,104 104,103,106 104,103,106 104,103,106 105,104,107 80,79,82 79,77,78 75,73,74 83,81,82 82,80,81 81,79,80 84,82,83 76,74,75 81,81,81 82,82,82
119,116,122 105,102,108 63,78,112 42,61,108 40,62,105 40,61,109 41,63,104 64,73,112 88,88,83 168,176,125 121,142,138 111,121,127 137,153,122 186,186,112 182,186,119 156,175,127 117,77,83 102,73,67 112,79,70 178,158,138 66,64,74 66,64,74 79,76,91 74,77,99 37,54,97 40,57,100 37,54,99 38,54,94 81,83,99 84,79,95 62,60,70 78,76,86 109,104,120 109,107,117 128,116,130 112,115,126 74,92,109 136,129,139 144,156,191 134,146,168 194,217,202 85,89,104 87,90,70 89,91,47 95,104,48 85,93,40 88,88,98 96,99,121 102,110,130 106,114,134 97,103,122 100,103,125 56,52,61 45,34,31 53,41,31 39,29,17 84,72,60 119,110,95 128,117,102 116,107,92 53,44,38 51,45,50 65,64,69 73,71,81 83,89,60 91,99,46 95,102,43 95,102,45 102,107,113 106,109,116 101,104,111 99,102,111 78,77,80 78,77,80 79,78,81 74,73,76 75,74,77 81,78,82 26,22,31 38,36,44 101,102,105 95,96,99 104,103,106 101,100,103 102,101,104 103,102,105 78,77,80 77,75,76 77,75,76 80,78,79 82,80,81 81,79,80 80,78,79 74,72,73 80,80,80 81,81,81
110,107,113 103,100,106 59,73,110 42,62,106 40,62,105 41,62,110 38,58,100 60,67,92 94,87,99 206,203,120 212,192,117 171,163,98 198,173,125 75,73,74 80,76,85 88,85,102 83,79,88 79,61,72 112,101,86 80,62,61 67,63,76 65,63,71 81,79,91 74,76,92 39,53,92 45,59,107 89,91,116 116,103,111 94,84,83 135,124,117 68,64,75 91,89,101 119,116,131 110,106,119 130,122,128 55,50,68 65,57,74 67,65,73 66,64,72 60,60,70 74,80,83 72,72,80 75,84,28 94,102,36 94,103,47 94,100,50 98,105,61 104,112,128 106,115,138 109,118,141 108,115,138 119,124,148 114,120,148 106,109,131 100,104,117 85,76,87 55,37,32 55,35,26 54,41,36 55,42,39 86,85,100 94,95,114 61,60,63 61,60,63 78,85,37 91,100,42 88,97,41 104,109,33 96,103,101 100,104,108 104,108,112 98,101,110 78,77,80 79,78,81 76,75,78 72,73,76 78,78,78 80,80,80 24,23,28 43,41,53 101,100,103 101,100,103 97,96,99 98,97,100 101,100,103 99,98,115 49,78,123 55,81,129 61,81,123 78,77,82 79,77,78 87,85,86 80,78,79 79,77,78 78,78,78 76,76,76
92,89,93 77,74,78 57,71,108 42,62,106 39,61,104 41,62,110 45,57,92 69,72,90 84,87,96 111,99,101 118,100,111 107,76,82 77,65,77 65,62,77 80,77,92 87,86,101 84,84,96 139,95,85 90,81,107 74,66,85 71,69,79 74,72,82 82,79,94 78,76,98 50,56,84 89,79,83 100,88,88 131,114,104 109,93,78 143,128,119 68,66,78 89,86,101 124,122,144 116,112,132 129,117,117 67,65,77 68,66,74 55,54,59 61,59,69 61,59,69 74,76,90 72,72,72 79,86,31 92,96,38 96,103,44 86,88,33 92,89,36 98,94,48 112,122,142 104,113,138 117,124,149 117,124,147 117,128,157 110,116,137 114,120,141 112,118,139 114,122,150 111,119,147 108,115,140 113,120,145 118,127,150 103,108,134 64,62,72 61,60,63 91,88,44 94,92,43 86,88,31 104,103,47 105,100,97 102,100,108 100,98,106 101,99,107 81,78,82 77,74,78 46,41,43 82,72,71 75,68,68 70,68,69 51,49,50 53,50,56 92,85,88 80,73,76 85,80,82 85,80,82 90,86,106 91,109,133 61,96,159 27,80,167 25,82,165 39,80,171 77,75,76 77,74,78 79,79,79 75,72,76 77,74,78 74,73,76
112,109,113 98,95,99 53,67,104 41,61,105 40,62,105 36,63,104 38,55,86 71,73,87 86,85,102 60,44,57 65,57,65 74,61,71 71,68,83 73,70,85 76,73,88 86,85,100 85,86,91 71,61,65 97,93,117 75,72,89 76,74,86 72,69,84 83,81,91 78,77,94 85,78,88 51,51,61 64,57,69 130,117,114 79,67,72 73,65,71 73,69,80 96,93,110 120,118,142 115,111,135 186,167,151 72,69,84 71,69,81 75,73,83 73,70,85 61,59,69 76,76,88 63,64,67 72,75,24 79,78,26 96,96,37 93,96,36 93,87,64 97,90,51 86,88,88 80,79,94 91,88,103 108,107,124 118,127,150 111,117,138 109,115,134 114,117,137 110,117,142 121,128,153 118,127,152 107,116,141 117,123,144 108,113,137 67,66,71 65,65,65 78,74,37 85,80,39 102,99,46 94,93,37 92,88,80 90,89,92 97,96,99 90,89,92 81,79,77 79,77,75 46,41,43 77,67,66 70,63,63 95,88,91 72,65,68 98,91,94 89,82,85 71,64,67 88,83,85 79,74,76 98,101,121 46,64,100 47,70,95 48,89,171 38,87,171 35,86,174 77,78,110 73,71,72 81,81,81 82,80,81 86,84,85 78,78,78
115,113,114 98,95,101 46,64,102 39,61,102 38,60,103 40,62,105 38,60,101 72,85,115 86,85,100 103,89,91 103,82,80 94,73,71 59,60,65 73,70,85 75,72,87 86,85,102 82,84,100 97,78,80 82,65,66 62,58,69 61,59,71 78,75,90 81,78,93 69,75,96 60,60,72 60,57,61 186,162,138 71,59,59 66,62,75 66,64,74 81,78,93 108,107,122 122,120,140 123,121,141 207,175,141 67,57,56 42,38,47 52,50,58 47,45,57 61,59,69 71,74,85 64,64,64 67,65,16 80,75,24 79,77,28 101,98,45 60,58,66 69,66,70 69,54,32 41,30,13 62,39,10 55,34,7 47,34,27 103,100,106 107,107,119 110,106,126 112,116,131 117,123,140 121,128,151 111,118,141 112,117,141 98,101,112 62,61,64 62,62,62 96,94,72 103,98,47 97,94,39 83,83,49 96,95,98 101,98,102 97,94,98 96,95,98 76,74,75 76,74,75 46,44,42 64,57,57 66,60,55 64,57,57 65,57,63 65,58,61 65,58,58 64,57,57 63,56,59 78,71,74 86,90,105 62,74,96 62,74,96 84,123,160 76,119,160 73,116,157 84,82,80 65,67,62 87,85,83 78,78,75 79,79,76 80,80,77
117,115,116 96,93,99 44,62,100 39,61,102 38,60,103 39,61,104 38,60,101 71,82,113 84,86,100 45,32,40 100,78,83 81,59,64 67,65,73 75,72,87 78,75,90 85,84,99 85,87,101 83,65,64 98,98,137 66,61,77 71,68,83 76,73,88 82,79,94 76,81,107 59,55,66 185,168,160 120,103,93 64,55,66 66,62,75 81,79,89 85,82,97 101,100,115 126,124,144 125,121,141 164,140,114 144,125,109 48,46,54 71,69,77 54,52,64 64,62,72 76,76,86 76,75,90 72,67,26 73,67,21 72,67,24 76,68,34 99,99,36 68,66,74 50,39,24 43,32,27 51,34,10 55,34,11 55,34,7 73,59,41 89,86,90 82,78,87 61,56,58 79,75,84 75,73,83 82,78,89 62,55,58 71,53,32 65,63,64 62,62,62 62,60,40 77,71,25 75,69,35 108,106,102 95,93,94 104,101,105 94,91,95 94,93,96 82,80,81 75,73,74 74,72,70 73,66,66 62,56,51 72,69,73 32,28,37 47,43,54 57,50,50 65,58,58 90,87,93 91,88,94 84,88,101 59,77,105 52,70,98 84,123,160 79,121,167 78,120,166 80,78,76 70,72,67 82,80,78 80,78,76 86,84,82 76,76,73
108,106,107 103,100,106 44,55,93 33,54,100 35,55,99 33,59,105 38,60,101 76,87,116 85,82,97 146,130,124 132,117,108 78,62,58 75,73,85 78,75,90 80,77,92 85,84,99 88,88,100 122,106,102 112,101,124 73,70,85 73,70,85 78,75,90 83,80,95 79,75,97 62,58,71 74,67,81 69,62,76 63,59,72 81,77,90 93,93,105 88,84,93 100,97,112 128,125,142 114,111,128 72,72,82 156,139,131 65,58,72 55,53,61 60,58,70 66,64,72 75,77,91 75,78,89 58,49,60 64,57,37 71,61,23 76,64,27 77,67,29 95,89,64 62,48,30 52,36,23 49,35,21 54,34,25 54,34,14 77,57,37 89,83,88 79,79,79 90,75,64 65,36,12 59,33,8 65,39,14 52,32,12 81,57,24 63,61,62 64,64,64 60,58,59 75,73,74 110,108,109 104,101,105 97,97,97 96,95,98 94,93,96 98,95,99 86,84,85 79,77,78 49,47,48 45,43,44 45,43,44 71,66,65 88,82,87 88,83,82 92,85,88 93,86,89 92,85,88 93,86,89 89,84,83 76,72,81 45,68,104 83,120,158 76,123,169 73,121,162 79,77,78 72,72,69 79,79,79 74,74,74 73,73,73 79,79,79
105,103,104 87,84,90 36,43,57 14,26,48 17,31,54 18,32,55 19,26,40 83,80,97 78,79,98 119,113,108 134,128,123 130,124,119 73,73,85 79,76,91 75,72,87 79,78,93 83,80,95 125,116,108 135,126,120 80,78,88 71,70,85 77,76,91 80,79,94 69,66,81 59,57,69 68,65,80 65,62,77 64,61,76 82,84,100 101,103,117 93,91,103 104,102,114 126,123,138 110,107,122 70,69,84 129,123,118 94,87,99 55,55,63 64,64,76 66,62,73 71,70,85 72,71,86 45,45,55 50,50,60 66,64,31 75,66,21 85,82,58 67,64,79 61,48,43 66,40,17 56,36,16 62,41,18 61,40,15 73,54,38 77,72,74 68,66,67 74,72,73 57,38,24 50,34,17 49,34,23 51,35,29 79,58,33 58,53,55 60,60,60 52,50,51 65,63,64 97,95,96 87,85,86 81,78,82 87,87,87 89,89,89 80,80,80 79,77,78 68,66,67 52,52,52 43,42,45 44,39,41 72,65,65 95,88,88 92,85,85 92,85,85 92,85,85 90,83,86 90,83,86 87,80,80 83,71,76 35,64,111 35,84,157 39,83,157 44,85,140 57,67,87 59,57,55 58,58,58 61,61,61 62,62,62 58,58,58
83,81,82 67,64,70 35,56,93 32,56,101 35,52,95 39,56,99 34,55,94 60,64,93 63,64,83 122,116,111 120,114,109 130,124,119 77,77,89 88,85,100 85,82,97 64,63,78 66,63,78 130,121,113 137,128,122 58,56,66 72,71,86 60,59,74 60,59,74 61,58,73 62,60,72 74,71,86 73,70,85 62,59,76 96,98,114 92,94,108 89,87,99 103,101,113 114,111,126 101,98,113 84,83,100 103,96,108 64,61,76 59,59,69 70,70,82 73,68,84 50,49,64 49,48,63 53,52,67 53,52,67 63,63,73 51,47,67 42,41,56 54,51,68 64,53,48 60,36,14 55,36,24 79,45,15 84,52,22 56,49,49 58,61,70 56,56,66 61,59,67 67,48,23 62,38,12 60,39,16 62,40,20 70,51,26 40,44,48 46,45,50 46,43,49 53,50,56 70,67,73 67,64,70 62,62,70 65,64,69 61,60,65 65,64,69 52,54,54 46,48,48 45,45,45 51,50,53 55,50,52 85,78,78 86,79,79 86,79,79 86,79,79 86,79,79 85,78,81 87,80,83 86,79,79 79,77,78 70,63,77 116,107,118 125,117,123 125,113,127 75,78,98 74,78,91 77,79,95 74,76,92 65,67,83 64,66,82
67,66,81 65,65,77 65,67,83 67,66,83 65,67,81 68,70,84 64,66,80 61,66,76 66,65,82 65,64,81 63,65,81 62,64,80 66,65,82 66,65,80 64,63,78 66,65,82 67,66,83 65,64,81 71,69,89 67,65,85 67,69,85 57,61,76 64,66,82 58,57,74 61,57,68 82,78,89 75,70,86 64,61,76 87,88,107 87,86,101 91,89,101 103,100,115 110,108,120 88,84,93 78,79,98 91,84,94 57,59,75 58,60,76 58,60,76 57,61,76 55,59,74 54,58,73 57,61,76 59,63,78 55,59,74 55,58,76 56,59,77 55,59,74 72,54,35 60,36,12 58,39,16 84,59,40 71,46,16 58,56,76 57,60,78 59,63,78 67,61,66 47,26,11 65,41,8 63,43,13 68,42,19 70,60,61 57,59,75 57,58,77 58,60,76 58,60,76 58,60,76 58,60,76 57,61,76 55,61,78 55,61,78 57,61,76 57,61,76 57,61,76 60,58,78 62,61,78 73,72,87 101,96,98 120,115,117 125,120,122 124,122,120 134,132,130 132,130,131 131,129,130 133,131,132 139,136,140 139,136,140 140,138,139 135,130,129 138,133,132 137,137,137 135,135,135 130,128,129 125,125,125 122,122,122 124,121,125
58,64,81 59,65,82 58,64,81 62,68,87 59,65,82 60,66,83 59,65,82 59,65,82 60,63,81 62,65,83 62,68,87 59,65,84 57,60,78 58,64,81 59,65,82 60,66,83 62,65,83 64,67,85 62,68,85 62,68,85 59,65,82 62,65,83 58,64,81 57,58,77 53,50,65 88,86,98 95,91,102 74,69,85 83,84,103 78,71,83 90,86,97 93,91,103 98,93,95 83,76,86 82,83,102 81,76,92 66,69,87 62,65,83 67,70,88 64,67,85 62,65,83 63,66,84 62,65,83 60,63,81 60,66,83 59,65,82 62,68,85 66,69,89 68,49,35 57,36,11 55,36,20 74,53,38 69,48,25 63,66,84 66,69,87 64,67,85 67,58,54 48,33,13 77,46,9 79,48,9 84,64,46 64,62,82 64,65,84 64,67,85 62,66,79 64,68,81 74,79,85 93,98,104 117,121,125 134,135,140 129,130,135 136,131,128 139,137,133 137,135,131 133,131,129 139,137,135 134,132,130 118,113,112 131,126,125 142,137,134 132,132,129 124,124,121 136,134,132 119,117,115 113,111,109 124,122,120 140,138,136 134,132,128 137,135,133 131,129,127 130,128,126 127,125,123 132,127,126 120,118,116 144,142,140 145,141,135
64,70,87 60,66,83 62,68,85 60,66,83 60,66,85 62,68,85 66,72,89 66,72,89 63,66,86 68,71,91 64,70,91 59,65,86 66,69,89 60,66,83 57,63,80 62,68,85 64,67,85 64,67,85 62,68,85 60,66,83 62,68,87 64,67,85 60,66,83 61,62,81 51,48,63 26,24,36 91,88,94 72,70,80 86,83,89 72,65,63 83,76,79 82,75,75 79,74,71 76,75,90 83,80,97 69,65,85 62,68,85 62,68,87 62,68,85 61,67,86 63,66,84 62,65,83 66,69,87 63,66,84 60,66,83 59,65,86 59,65,82 60,66,83 82,69,62 66,41,13 60,38,18 58,41,31 68,49,26 64,70,87 60,66,83 61,64,82 75,66,62 60,40,8 56,40,34 69,47,13 137,122,113 132,131,134 133,132,135 132,130,131 130,128,129 138,136,137 148,146,147 143,141,142 111,106,105 127,125,123 133,131,129 135,130,127 134,132,128 136,134,130 131,129,127 136,134,132 126,124,122 133,128,125 138,133,130 134,129,126 128,128,125 122,122,119 144,142,140 139,137,135 118,116,114 124,122,120 123,121,119 144,142,138 111,109,107 109,107,105 127,125,123 130,128,126 140,135,134 139,137,135 108,106,104 129,124,123
61,67,84 57,63,80 60,66,83 64,70,87 64,70,89 68,74,93 67,73,92 69,75,94 66,72,89 66,72,89 62,68,87 58,64,83 65,71,88 66,72,89 68,74,91 62,68,87 66,72,93 67,73,92 66,72,89 65,71,88 65,71,88 67,73,90 68,74,91 65,67,81 51,49,61 63,62,77 67,67,79 76,69,79 74,68,73 94,87,87 67,69,83 67,71,86 65,71,88 79,85,102 87,82,98 70,72,88 66,74,92 64,70,87 65,71,88 63,71,87 63,71,89 64,72,90 68,75,89 68,75,89 66,72,93 68,70,86 71,73,89 67,66,81 87,87,99 69,48,21 72,40,6 68,42,17 86,70,53 130,127,133 129,126,132 137,137,134 136,125,118 70,43,9 66,39,5 77,48,15 134,132,130 129,129,126 128,128,125 133,131,129 128,121,119 135,129,124 141,139,135 136,134,135 136,134,132 133,131,129 134,132,130 124,122,118 137,135,133 134,132,130 134,129,128 140,136,130 147,140,138 148,146,142 145,143,139 141,139,137 133,133,130 133,133,130 132,130,128 120,118,116 130,128,129 136,134,132 130,128,126 132,130,128 134,132,130 137,135,133 139,137,135 132,130,128 133,131,132 137,135,133 129,127,125 130,128,126
61,67,84 62,68,85 62,68,85 64,70,87 65,71,90 65,71,90 67,73,92 59,65,84 65,71,92 65,71,92 67,73,94 66,72,93 66,72,89 66,72,89 59,65,82 64,71,85 66,72,91 65,71,88 62,68,85 64,70,87 72,78,95 75,81,102 76,82,103 57,59,75 55,52,67 74,72,92 70,74,89 74,67,79 78,72,77 75,73,81 81,77,101 87,85,105 83,80,95 108,105,120 97,92,108 107,105,117 110,110,120 101,108,122 97,104,118 131,131,141 133,131,139 131,129,137 130,128,129 122,120,121 122,120,116 117,115,116 129,127,128 133,128,127 124,120,114 60,48,36 55,37,18 60,40,31 125,119,112 133,131,132 132,130,131 122,122,119 126,121,120 59,40,15 59,39,21 90,61,39 154,152,150 133,133,130 136,136,133 132,132,132 129,128,119 133,131,127 134,132,128 126,124,125 125,123,121 110,108,104 138,136,132 144,137,135 155,153,151 144,142,140 144,137,137 142,136,131 134,132,128 129,127,125 147,145,143 131,129,127 130,124,119 125,119,114 147,146,139 132,131,124 119,117,118 136,134,132 119,117,115 143,142,135 159,157,155 150,148,146 130,128,126 120,118,116 130,128,129 126,124,122 131,129,127 124,122,120
107,105,113 114,112,120 103,101,109 108,106,114 117,115,116 135,130,132 117,119,119 123,121,122 123,123,123 123,123,123 128,128,128 117,116,121 116,115,118 129,128,131 118,117,120 121,120,123 125,122,128 122,119,125 130,129,132 138,137,140 123,122,125 116,116,113 107,107,104 89,89,89 65,61,74 124,122,123 118,117,120 72,69,84 68,65,71 131,129,125 129,127,123 126,124,122 121,121,118 115,114,117 92,88,101 127,125,126 132,130,128 109,107,108 129,127,128 132,130,128 130,128,126 126,124,122 118,116,117 125,123,124 134,132,133 137,135,133 120,118,116 139,137,138 106,100,107 56,48,35 60,40,10 52,39,18 93,84,80 126,121,123 87,85,86 124,122,120 73,66,64 48,32,15 58,38,6 74,51,36 98,96,92 139,137,135 131,129,127 133,131,129 137,135,131 138,137,130 118,116,114 131,129,125 129,127,123 133,132,125 134,129,126 134,129,126 127,125,123 133,131,129 133,131,132 127,125,123 125,123,121 135,128,128 145,143,141 134,132,130 143,141,139 132,130,128 139,137,133 137,135,131 141,135,128 134,128,123 118,116,114 129,127,123 127,125,123 132,130,128 130,128,126 136,134,132 140,138,136 130,128,124 132,130,126 130,128,126
