67,77,113 102,112,146 103,114,145 105,116,143 64,72,102 94,99,123 57,60,78 56,59,77 56,63,88 33,38,73 107,112,149 113,119,149 73,83,117 88,97,136 88,94,136 99,106,141 109,117,145 79,87,119 57,63,105 49,56,79 31,37,67 37,43,71 54,60,88 69,79,124 51,58,95 60,72,105 65,73,105 93,114,80 85,115,55 80,99,63 63,78,54 40,51,36 33,45,27 40,48,34 45,56,43 53,67,48 32,41,54 36,42,86 52,58,86 29,34,58 153,162,203 142,149,200 139,143,195 108,116,146 110,122,146 93,104,133 55,66,93 79,99,123 123,129,169 45,52,64 75,101,49 65,82,58 45,59,40 40,53,39 57,75,62 99,113,152 90,105,139 68,81,109 111,126,160 111,129,165 108,131,169 127,157,110 68,88,63 53,66,54 57,74,66 78,90,98 185,189,202 135,139,152 133,143,121 54,78,56 71,79,67 216,194,174 255,240,213 248,231,207 255,247,225 92,103,72 96,105,88 251,231,201 251,240,221 226,206,188 255,238,211 241,220,195 255,238,211 255,237,210 247,228,193 105,106,127 182,176,167 165,156,148 118,107,116 239,222,212 245,227,197 249,231,201 246,226,196 195,180,160 162,154,171 115,107,124 100,106,123 97,103,124 105,104,121 68,64,86 103,120,153 142,152,186 77,88,119 147,161,211 203,217,255 155,175,219 146,165,216 131,145,197 128,150,113 91,111,68 36,51,27 35,49,30 38,52,33 39,53,34 32,45,29 36,48,28 23,35,15 40,54,33 40,51,36 92,97,96 248,255,253 214,218,220 207,211,213 109,114,122 57,61,76 8,8,16 63,59,68 231,219,193
73,82,121 84,94,130 69,79,115 67,77,113 66,72,112 67,73,103 38,44,72 37,41,70 30,38,68 36,43,78 90,97,134 104,112,144 70,77,112 75,84,123 69,75,115 98,105,140 114,122,152 77,84,119 59,68,109 72,79,104 26,34,66 31,37,67 45,51,79 73,82,125 60,66,96 81,83,110 74,78,111 148,176,128 65,91,39 41,59,28 82,97,73 37,50,34 39,51,33 38,49,34 36,47,36 56,71,47 42,53,64 24,33,76 100,106,138 33,39,60 36,44,64 39,47,67 69,73,102 67,67,104 67,67,104 85,93,123 64,73,98 99,107,123 150,166,214 110,121,177 99,124,68 52,68,37 42,56,37 47,60,44 61,79,64 87,104,137 78,93,127 66,79,107 112,129,162 111,129,165 115,137,178 120,147,104 61,80,58 46,56,50 52,69,64 70,83,98 123,136,166 110,120,156 127,140,97 64,88,64 65,80,68 147,133,119 163,149,133 170,159,144 183,168,157 105,113,90 77,84,77 203,197,188 142,147,125 220,211,207 227,218,201 248,233,211 255,239,212 249,228,201 245,226,191 103,104,127 172,164,151 238,219,205 227,213,184 244,227,203 252,234,204 249,231,201 255,233,204 202,187,167 161,154,164 111,102,124 96,107,134 60,77,110 84,110,143 69,85,125 168,178,214 149,159,193 137,153,182 144,153,205 199,191,210 173,165,200 140,158,212 134,147,204 76,98,72 64,86,45 47,63,42 52,66,47 32,46,25 49,63,42 33,44,29 70,79,62 39,51,31 54,67,44 46,58,38 71,78,73 242,252,249 211,215,217 209,213,215 114,119,125 69,72,92 11,11,19 54,50,59 228,214,187
76,87,118 104,115,146 102,112,146 108,114,144 67,76,115 53,63,97 52,61,86 59,64,90 57,63,93 42,52,86 98,108,144 79,86,121 75,82,119 69,78,117 73,83,119 87,95,127 109,117,149 68,78,114 54,64,100 57,63,84 31,37,67 57,64,89 56,62,92 67,78,116 52,58,100 52,56,96 73,79,100 75,102,74 100,129,76 63,81,50 50,65,37 33,47,26 30,45,31 38,53,39 17,32,20 51,67,46 44,56,60 42,52,88 55,58,80 29,27,47 45,44,61 46,49,67 102,108,136 60,66,96 55,60,86 66,69,89 46,49,69 101,109,114 151,165,177 174,189,207 117,141,90 74,90,59 45,56,41 45,57,39 50,66,47 89,103,126 87,98,136 63,74,103 104,123,154 109,130,165 114,132,172 131,163,102 56,76,58 43,55,46 54,71,61 70,83,98 121,137,164 83,98,130 111,135,86 61,80,60 58,73,59 220,205,183 238,221,195 225,211,184 233,219,190 103,118,92 83,91,81 216,197,170 129,154,123 226,214,188 224,212,184 255,238,212 252,234,204 252,234,204 246,226,194 105,101,121 167,157,147 241,220,197 232,213,186 245,228,202 244,226,196 254,234,204 245,227,197 179,165,149 200,197,203 112,108,132 98,113,131 85,96,123 69,82,112 119,135,173 171,182,211 144,157,187 145,158,204 189,142,177 144,106,131 126,109,141 120,135,178 104,117,161 94,119,88 120,148,102 48,67,45 38,54,33 71,86,60 32,46,25 15,31,12 33,48,32 44,58,37 43,59,38 43,60,32 60,72,63 247,254,252 216,223,218 209,214,213 130,135,141 74,77,95 60,62,76 69,74,84 163,163,175
84,94,128 68,78,114 46,56,92 62,66,95 64,74,110 59,70,99 60,66,85 62,63,84 61,66,92 48,56,88 110,121,152 112,120,150 109,117,147 111,117,147 115,121,151 107,114,149 91,98,133 69,79,115 59,66,101 60,61,80 29,35,63 54,61,84 56,62,94 78,87,126 91,101,137 93,103,139 68,73,110 141,173,114 124,153,100 80,99,63 77,92,66 56,70,49 54,69,55 29,47,32 57,75,62 39,57,40 50,64,76 48,56,102 50,56,84 40,41,64 59,57,79 56,59,81 105,113,143 65,73,105 103,109,139 61,67,88 38,41,61 60,66,83 148,158,166 220,233,221 95,121,56 73,89,58 37,48,33 47,59,41 50,64,45 75,89,110 89,100,142 64,75,106 115,131,167 113,131,169 113,131,169 155,187,128 61,81,63 52,67,55 57,75,62 74,88,100 121,138,169 79,95,124 123,154,102 50,65,49 54,69,55 220,205,183 239,223,192 229,213,182 244,231,199 85,100,74 76,87,76 231,214,179 99,123,99 224,215,186 105,102,76 249,232,206 255,238,208 251,233,203 242,222,190 108,103,121 166,155,148 244,225,202 237,218,191 241,224,198 252,234,204 253,233,203 250,234,203 164,150,136 198,194,203 109,107,131 95,104,127 91,99,127 77,83,111 103,108,145 152,166,203 148,161,205 148,164,202 131,144,199 73,102,159 99,116,159 57,64,87 51,49,71 107,127,84 68,90,49 36,56,29 69,86,60 44,61,35 28,42,23 52,67,55 56,74,59 62,80,63 39,58,38 67,87,58 49,66,61 247,254,252 223,228,227 209,213,215 145,150,158 204,209,215 60,72,96 203,211,231 117,134,154
84,97,125 69,79,115 35,45,81 45,51,79 60,74,111 56,69,99 59,65,82 61,64,84 57,61,90 54,60,100 109,117,147 116,122,150 72,79,116 76,84,116 106,112,144 93,99,129 109,115,145 68,75,112 57,64,99 57,62,88 29,38,63 53,60,83 55,63,95 79,89,125 97,108,139 101,109,141 84,89,115 116,139,106 89,113,71 55,73,40 41,54,29 33,42,25 34,52,35 51,71,55 33,51,38 44,65,44 47,61,71 49,52,99 57,65,93 63,63,89 60,61,84 54,60,81 107,115,145 66,73,108 107,109,134 66,62,82 49,52,70 65,73,89 143,151,156 233,248,222 99,125,64 89,99,75 51,63,45 51,64,48 54,69,53 75,90,97 82,93,124 76,89,119 129,145,183 112,130,168 99,120,157 117,149,90 44,65,44 50,65,53 53,70,60 75,92,96 121,138,169 74,90,115 111,147,94 62,80,65 64,75,64 227,212,192 245,227,197 253,237,206 251,238,204 87,103,72 75,85,77 232,223,194 89,111,85 220,211,184 79,82,70 247,233,206 255,237,217 242,228,201 242,222,192 105,99,120 160,149,144 249,230,203 237,218,191 241,224,198 255,240,210 254,234,204 245,229,196 170,155,144 188,182,189 113,111,133 102,104,129 92,104,126 81,92,119 112,128,166 180,188,216 148,159,201 135,144,185 137,150,205 167,178,209 72,78,106 69,64,80 63,59,72 110,120,96 77,99,60 47,67,42 35,55,30 26,46,28 77,94,96 31,47,76 80,101,140 75,95,137 83,105,146 90,112,153 76,98,139 247,254,249 227,229,229 210,213,220 152,161,163 233,232,255 146,183,248 180,186,187 112,130,158
91,104,134 67,79,114 56,66,100 56,63,88 59,73,110 54,67,97 61,67,84 64,67,87 61,67,95 59,65,105 113,119,147 115,121,149 72,78,120 53,63,99 98,105,142 82,88,120 113,120,145 68,75,110 38,48,82 28,34,62 33,41,71 33,42,67 34,42,72 61,72,110 62,69,104 70,81,112 59,70,97 79,99,70 72,92,49 106,125,87 79,96,68 31,47,28 47,66,46 35,56,35 29,47,32 54,75,54 41,57,68 51,57,99 39,45,75 67,64,91 62,63,86 56,64,84 106,114,146 58,62,95 93,101,133 67,63,83 44,42,64 43,45,70 139,145,177 155,167,171 93,117,66 66,79,56 47,61,42 44,58,39 54,69,53 64,76,84 88,99,128 110,123,153 117,135,163 111,130,163 101,119,155 103,135,76 59,80,59 56,71,59 46,63,53 70,87,89 108,125,156 82,98,123 103,132,81 59,74,60 60,71,60 225,210,188 253,234,207 248,232,201 240,228,191 95,110,82 78,90,83 247,241,216 82,102,77 218,216,187 74,87,73 231,224,195 228,228,212 241,228,194 251,230,203 109,103,124 153,142,137 250,232,202 246,227,200 244,227,201 253,235,205 253,233,203 244,228,195 155,140,129 204,198,205 109,107,129 109,105,129 100,103,123 44,65,113 143,158,192 106,122,160 149,158,199 146,164,202 144,152,209 228,237,248 124,131,143 54,50,63 62,55,67 126,136,114 77,102,57 83,103,76 33,50,24 43,62,40 48,70,70 81,101,145 88,101,116 97,113,122 90,110,134 84,106,120 104,106,91 242,240,238 222,223,226 207,210,219 169,174,180 144,155,213 131,171,244 170,176,179 92,113,148
96,107,136 69,81,114 52,62,96 56,67,94 62,73,113 61,66,101 64,68,81 65,71,90 53,59,89 63,70,107 113,120,143 115,121,138 71,76,125 60,66,98 95,101,141 80,86,116 108,115,138 66,77,108 63,70,95 62,66,81 57,61,76 61,64,82 49,57,85 87,99,132 99,110,141 104,115,144 63,71,99 152,180,114 121,152,87 93,110,72 63,78,50 40,56,37 43,59,40 42,58,39 38,54,35 41,59,42 46,62,60 51,63,96 101,109,137 52,59,82 60,63,85 57,64,87 110,116,148 84,92,122 113,119,147 63,62,79 54,55,78 59,65,86 129,140,178 123,139,137 109,135,83 68,85,59 51,63,45 45,59,40 47,62,46 63,74,85 65,74,99 112,123,152 37,50,76 33,46,76 99,113,150 118,153,89 61,79,62 47,62,50 47,67,53 70,88,85 115,133,161 85,101,126 101,134,80 75,90,74 56,71,59 250,235,215 235,222,190 236,220,189 240,227,195 86,99,72 74,84,81 243,241,210 87,103,82 203,205,177 79,91,82 203,202,175 172,172,158 179,181,155 242,224,194 105,102,119 143,132,129 246,229,201 244,227,201 251,232,209 254,236,206 250,232,202 250,232,200 147,131,118 221,213,219 113,112,129 126,93,127 218,147,176 233,163,182 252,162,190 197,145,184 162,157,196 168,139,165 146,156,201 140,148,207 153,158,207 62,53,77 53,43,47 97,104,88 78,101,66 37,54,26 21,36,20 11,31,15 44,64,67 199,202,182 255,239,150 255,233,161 35,18,0 253,223,156 254,230,164 249,240,232 227,226,241 211,215,217 191,197,200 147,168,216 135,171,225 162,169,167 60,95,145
104,116,140 70,77,112 79,68,93 119,77,82 95,79,94 63,65,90 63,65,79 64,67,87 52,58,90 59,69,105 109,116,139 114,122,138 71,76,123 63,69,97 93,99,131 88,94,122 113,120,143 67,78,109 61,68,93 66,69,87 66,70,85 66,69,89 53,59,89 92,102,138 65,77,110 91,102,131 49,60,87 108,139,76 82,111,56 71,87,54 40,54,33 33,48,34 16,31,17 35,50,36 48,64,45 76,91,75 51,64,63 64,71,108 115,123,151 52,61,86 57,63,84 53,60,83 114,120,152 78,86,118 117,123,151 63,62,79 59,62,84 60,66,85 128,142,181 123,141,138 101,127,75 42,59,31 59,71,53 46,60,41 30,45,29 59,71,77 106,113,150 104,113,154 58,67,90 55,64,87 71,82,109 98,131,67 68,86,69 47,62,50 48,67,56 74,93,87 115,132,154 80,93,121 71,104,50 58,73,57 57,75,62 246,231,211 226,214,184 236,219,191 237,224,192 93,106,83 69,78,78 234,229,197 82,101,79 170,179,151 77,94,89 173,183,159 125,136,125 133,139,126 250,232,200 116,113,130 137,126,123 235,218,190 230,213,187 251,232,209 243,225,195 246,228,198 243,226,191 148,132,119 218,216,217 105,103,125 50,54,56 61,87,135 39,68,113 57,95,153 32,50,78 139,149,194 108,111,149 116,129,146 39,43,56 71,76,86 213,202,197 186,172,158 107,111,84 74,98,56 35,50,26 31,47,28 16,36,18 39,61,63 126,145,164 188,160,122 255,238,156 255,232,155 208,177,126 255,236,189 249,245,235 247,242,241 219,215,198 201,196,184 140,134,141 196,191,188 86,78,84 64,69,95
111,114,136 85,90,127 37,49,84 43,59,107 42,57,102 59,61,88 39,44,68 39,44,68 27,38,67 59,71,104 84,94,128 97,104,141 72,79,116 76,62,77 87,67,77 101,92,114 114,119,143 63,73,107 66,72,100 68,71,91 64,67,85 67,70,90 49,57,87 92,102,138 71,79,111 91,102,129 59,65,93 71,105,34 51,77,27 49,66,38 60,75,49 28,43,29 24,39,25 43,58,42 29,45,26 58,74,55 58,70,76 69,78,117 97,109,133 38,46,76 45,52,77 41,50,75 81,89,121 78,86,118 102,108,138 66,65,80 51,57,78 42,52,72 113,122,163 156,173,163 97,121,72 59,74,48 35,48,32 58,71,57 62,77,61 52,64,68 111,119,151 73,83,119 56,62,90 72,78,97 107,117,137 94,121,78 62,83,62 30,45,33 59,79,63 65,84,75 67,79,112 99,112,131 73,106,54 63,78,64 61,79,66 231,218,197 225,208,182 228,211,183 234,223,190 89,102,77 68,77,77 232,235,204 75,99,77 140,157,133 71,85,76 141,161,136 79,101,91 93,104,89 255,238,208 111,105,126 147,136,131 255,240,210 249,230,203 251,234,208 247,229,199 252,234,204 246,228,196 133,117,102 222,212,213 112,110,132 88,99,126 93,112,133 109,121,154 183,190,204 162,174,209 141,155,192 81,113,162 189,202,221 90,93,111 78,72,77 204,192,180 231,214,188 60,59,32 112,134,93 50,67,41 38,58,33 73,94,73 32,57,54 57,71,123 255,242,169 108,87,64 116,81,54 132,99,51 106,76,48 90,63,31 83,63,33 80,63,35 76,57,32 76,59,35 79,60,37 72,57,35 58,43,32
117,118,137 83,87,118 101,112,125 76,88,110 65,76,114 56,58,85 41,46,72 43,48,72 49,55,83 62,73,104 63,72,111 63,72,111 69,81,116 34,49,106 45,58,113 72,80,112 92,100,130 66,76,112 67,74,99 66,69,89 66,69,87 67,70,90 45,53,83 91,101,137 63,78,110 86,104,130 90,105,112 92,126,53 81,107,57 112,131,95 43,58,32 35,50,36 27,42,26 31,46,30 39,58,38 49,68,48 43,58,63 68,77,116 89,101,125 64,71,94 59,64,88 52,59,84 114,122,152 115,124,147 111,121,141 63,62,79 55,61,82 59,71,77 154,164,180 196,212,179 95,114,64 63,78,52 36,49,33 54,67,53 43,58,42 71,83,87 115,124,149 59,70,101 67,73,101 70,73,93 121,134,149 111,138,99 63,82,62 51,65,56 68,88,70 56,75,69 85,95,131 105,115,131 89,117,69 49,64,50 55,75,61 239,229,207 245,226,201 250,233,209 255,253,220 105,118,93 74,83,83 213,217,188 78,102,80 89,108,88 81,94,82 118,137,115 75,94,85 80,94,75 253,232,205 115,109,130 136,125,118 255,239,207 249,231,201 253,236,208 255,242,212 255,239,209 243,225,195 136,120,105 228,218,219 113,111,133 104,112,132 89,105,116 123,129,159 186,195,208 189,179,210 147,154,191 67,100,160 188,201,227 97,103,124 79,76,80 203,191,179 223,206,180 86,88,62 69,91,50 65,82,56 22,38,19 21,39,22 44,68,68 83,102,151 255,246,182 86,73,81 123,88,50 140,97,48 102,75,43 78,57,30 76,59,33 76,62,35 76,59,33 81,62,39 84,63,38 73,55,34 59,45,31
118,124,145 77,83,115 114,122,142 74,80,108 75,81,109 67,68,87 59,55,68 90,86,95 76,67,78 73,61,73 78,69,84 67,60,74 85,75,95 70,61,74 76,69,83 65,63,87 66,72,100 102,110,142 63,70,93 39,46,60 32,40,49 48,53,61 26,34,43 66,80,92 85,73,87 108,81,93 98,115,110 130,164,89 76,100,51 72,91,55 57,72,46 33,48,32 37,52,36 40,55,41 41,59,42 39,57,40 48,63,70 67,77,113 65,75,95 69,72,94 66,69,89 56,58,83 118,124,156 71,79,109 109,117,147 65,64,81 42,43,64 69,76,90 156,162,183 144,157,132 85,105,62 57,72,44 38,54,35 47,62,46 42,57,41 77,90,91 116,124,152 54,65,96 69,71,98 74,75,94 126,140,150 71,98,59 50,69,49 48,63,51 41,60,49 65,84,75 111,123,145 115,125,145 76,100,60 61,74,62 55,72,62 208,199,182 245,224,201 253,234,209 245,234,201 100,113,88 67,76,76 181,192,161 96,120,98 82,101,79 86,98,89 116,134,117 82,101,92 77,90,76 249,231,199 110,105,123 132,123,117 255,240,209 249,231,201 255,243,215 246,229,201 255,238,213 251,233,201 134,117,107 239,226,221 120,111,133 100,108,138 79,97,125 115,130,164 162,164,191 92,99,124 195,195,207 67,105,163 190,205,221 86,96,114 94,92,90 146,138,127 198,184,166 83,87,70 120,142,101 57,72,44 52,62,38 59,69,43 31,45,36 79,103,148 103,106,142 81,82,87 112,80,46 128,94,53 106,81,51 73,58,36 69,54,34 74,56,37 73,58,38 78,60,39 82,60,40 68,54,36 66,50,33
62,74,109 67,77,111 64,71,106 56,67,98 57,65,93 61,64,84 61,57,70 97,93,102 87,83,92 94,90,99 88,81,93 86,79,91 71,64,74 78,67,76 78,67,76 81,74,88 76,81,105 109,116,139 60,67,92 29,34,42 24,31,26 20,27,22 18,29,16 56,73,49 49,68,48 57,68,97 75,85,101 84,120,49 44,63,25 69,86,58 43,58,34 44,57,41 42,60,45 55,73,58 69,87,72 33,51,34 52,69,73 72,79,114 73,81,101 66,72,91 67,73,92 53,58,82 117,123,151 73,79,107 113,119,147 63,63,75 44,45,66 67,71,86 238,245,238 142,158,116 115,135,92 64,79,55 39,53,34 43,56,42 47,60,44 47,60,59 98,106,134 52,63,92 65,74,99 74,77,99 134,145,156 104,128,86 62,78,57 54,69,55 48,68,54 71,87,87 91,103,125 102,111,136 79,101,62 64,79,67 51,65,56 184,177,161 243,224,197 249,232,206 245,234,199 88,101,78 66,75,75 129,147,116 88,109,88 70,91,68 70,87,77 102,120,105 70,87,79 72,83,72 247,235,198 119,114,132 108,104,115 126,112,112 116,107,101 117,108,102 225,214,199 250,231,204 254,235,200 131,113,110 233,225,212 120,111,133 187,137,145 197,147,157 190,160,193 208,178,193 75,96,131 203,193,183 65,105,167 196,203,215 89,101,123 94,97,89 94,88,83 222,212,190 131,138,120 83,108,61 50,65,37 28,47,25 54,70,51 41,55,46 21,41,46 32,48,48 50,58,48 46,47,28 39,42,34 26,32,49 32,35,53 31,37,56 30,38,58 30,38,58 31,38,63 28,37,62 96,86,87 250,242,229
36,47,78 34,46,81 25,39,76 28,40,75 27,38,67 26,34,54 58,58,70 108,101,111 119,117,125 112,110,118 114,114,126 107,106,123 111,109,121 110,103,117 106,102,111 98,97,114 74,80,112 75,83,115 42,50,80 23,31,40 21,28,23 24,31,24 17,28,15 63,80,54 55,71,52 75,83,103 122,136,115 94,129,51 56,78,37 81,99,68 63,78,54 22,35,19 54,72,57 35,53,38 54,72,57 35,53,36 22,34,27 23,33,30 45,56,41 50,53,71 46,52,71 41,46,70 94,102,130 74,68,100 118,104,132 63,58,74 55,51,75 66,69,87 239,247,226 147,164,113 85,102,62 49,64,40 36,50,31 36,49,33 47,61,42 68,82,78 112,120,148 52,63,92 63,75,99 73,81,101 145,160,167 94,121,80 47,66,44 44,59,47 43,60,52 61,77,75 95,107,131 101,110,133 100,121,89 49,64,50 59,76,66 120,116,99 247,234,202 255,238,210 238,227,192 81,94,71 64,73,73 78,94,63 98,119,98 77,98,75 69,87,74 90,107,97 72,91,85 80,90,82 246,232,203 126,121,137 104,98,123 103,98,114 103,98,114 120,115,131 255,247,234 187,169,139 234,214,182 181,165,159 250,237,230 116,100,125 85,106,145 69,93,111 157,177,203 154,163,188 51,92,145 187,177,165 52,95,167 191,194,201 78,92,113 92,88,82 182,172,162 228,211,185 166,168,140 89,113,60 77,96,60 45,62,38 54,68,47 26,41,25 34,47,22 36,49,22 25,49,25 47,70,37 26,38,34 26,34,52 23,33,53 28,38,58 27,39,61 26,40,61 27,39,63 26,40,63 67,71,73 253,246,219
38,47,70 19,30,61 75,87,122 71,85,124 67,79,114 62,71,96 54,60,77 110,108,118 126,121,139 124,121,138 121,118,135 68,64,84 110,109,126 105,107,121 104,100,122 99,92,104 54,61,86 38,49,76 32,43,70 19,28,39 16,26,18 27,37,29 22,35,21 47,63,42 61,72,57 78,89,100 109,126,102 75,111,54 98,120,79 83,101,68 16,30,9 40,53,37 27,45,30 37,52,38 28,43,27 54,73,51 52,65,49 17,29,22 57,73,54 59,58,73 54,50,70 32,33,56 61,67,95 69,80,111 73,84,115 62,58,78 45,48,66 76,80,93 240,251,220 134,153,105 87,103,70 49,63,42 46,60,41 51,65,46 51,64,48 64,75,74 115,123,153 54,65,96 65,74,99 76,79,97 120,138,137 100,127,84 49,70,47 37,52,40 43,57,53 67,84,74 86,97,126 104,114,134 91,111,84 63,78,62 55,74,63 116,121,101 255,235,204 247,234,202 237,229,195 94,107,84 69,78,78 102,120,89 87,108,87 80,100,82 88,106,91 88,105,95 73,87,83 74,87,73 248,234,207 112,108,121 103,95,114 125,117,134 150,144,135 137,131,122 248,232,215 255,238,211 255,233,207 142,130,118 221,204,196 112,108,128 105,105,131 84,85,104 165,181,206 183,193,213 74,95,134 190,180,168 58,101,171 198,194,203 79,96,127 99,95,87 181,173,162 225,208,182 152,152,136 85,109,60 40,62,36 26,40,21 85,100,84 29,47,32 49,64,48 26,42,23 42,62,37 42,56,35 22,33,46 20,38,66 17,35,63 28,41,69 28,40,64 26,40,63 27,40,66 27,40,66 50,51,54 255,255,244
39,45,77 20,29,54 9,21,56 60,78,106 65,81,108 63,79,106 64,75,104 105,107,123 123,122,139 122,124,140 122,123,144 124,122,144 53,50,67 108,110,105 52,50,62 100,92,98 94,91,108 89,87,107 76,75,92 19,24,30 18,25,18 19,26,19 15,26,13 49,64,40 55,63,49 64,64,72 103,111,101 100,131,79 51,69,38 43,59,40 54,67,51 26,37,22 45,60,44 37,50,34 31,45,26 40,59,39 33,46,30 19,32,20 52,71,51 67,66,81 58,53,71 30,28,50 25,30,54 74,80,108 67,78,105 70,73,95 34,35,58 55,59,74 249,255,235 139,159,114 67,82,54 56,70,49 32,46,27 42,56,37 45,58,42 54,65,66 97,105,135 52,63,92 66,76,96 78,81,103 138,157,146 84,107,72 42,62,46 44,58,49 52,66,59 69,86,78 91,100,125 106,118,124 91,111,82 57,72,58 51,70,61 100,102,85 255,238,208 251,234,206 245,234,201 87,102,78 66,80,73 87,104,80 96,115,95 63,81,66 79,97,82 78,95,87 73,86,85 75,88,76 251,237,210 130,126,139 115,107,126 130,118,134 245,238,209 128,118,106 204,190,174 254,235,208 253,230,201 156,144,132 241,232,217 109,104,122 101,106,141 171,178,203 150,160,152 180,189,212 87,104,137 189,180,172 55,100,167 209,202,212 72,88,117 111,107,97 139,133,138 220,214,189 157,162,156 106,131,84 33,50,22 63,73,47 45,60,32 46,59,34 40,55,29 48,65,41 44,59,33 65,82,56 45,74,92 65,105,176 60,98,156 31,61,115 21,46,86 22,48,83 24,51,90 22,45,83 51,49,50 253,255,240
43,46,82 29,33,64 17,23,55 52,66,107 56,71,103 24,39,71 26,38,71 29,44,76 111,118,132 66,73,87 67,75,95 54,61,84 33,35,51 108,104,87 69,63,84 109,106,112 108,109,128 105,106,127 96,96,104 30,34,38 25,30,24 25,31,22 24,32,18 60,70,46 66,74,62 65,68,77 87,98,99 66,89,43 52,68,37 43,59,38 54,68,49 33,47,28 37,49,29 30,42,22 59,68,49 48,64,45 25,37,30 14,27,11 56,70,49 67,67,79 59,54,72 28,26,50 34,36,63 61,66,92 74,81,106 74,79,103 57,59,84 51,57,76 171,185,195 102,129,88 66,83,59 48,60,40 44,58,39 42,55,39 33,46,30 63,76,62 36,45,45 35,46,45 65,80,64 89,88,103 124,141,131 68,93,62 41,56,42 44,58,49 49,66,56 55,72,64 95,103,119 122,134,140 69,88,66 55,75,59 53,72,63 91,93,76 243,226,198 246,227,200 235,221,194 78,94,73 59,77,64 76,94,79 96,114,99 63,83,69 86,104,91 73,90,85 72,84,80 81,96,84 236,227,198 135,128,142 122,112,130 131,124,136 115,102,110 135,125,129 220,207,202 253,234,209 255,237,206 158,146,134 249,243,220 112,114,130 114,112,136 173,179,198 65,77,112 91,97,137 61,90,147 53,68,84 54,98,163 50,69,100 71,97,134 74,80,71 62,58,71 225,215,191 217,216,189 104,125,75 37,54,26 55,73,56 76,97,63 47,67,38 53,73,48 31,51,35 55,71,52 35,51,32 41,71,82 63,110,183 63,111,177 51,92,158 51,90,157 47,87,149 42,88,141 51,83,132 42,42,50 254,253,242
30,25,52 42,40,62 28,29,50 45,53,83 55,60,84 39,45,66 37,43,64 42,49,72 112,115,126 63,65,81 64,70,87 43,49,68 45,49,62 60,66,87 112,111,126 115,111,120 114,116,141 74,76,103 105,105,117 25,29,33 23,28,22 24,35,24 36,44,30 55,65,41 60,68,56 71,74,81 68,76,85 104,121,93 67,83,52 50,66,35 73,86,61 48,61,36 42,52,28 38,48,24 56,64,41 102,115,101 69,74,100 19,29,21 58,73,47 70,70,78 55,50,66 30,26,48 34,34,62 57,59,86 77,84,109 74,80,101 76,78,103 72,80,100 74,82,89 89,104,69 72,85,60 54,66,46 50,62,44 50,63,47 37,51,30 40,51,40 32,41,41 33,46,47 66,83,73 107,107,119 125,140,126 70,96,62 40,55,41 42,56,47 35,52,42 63,81,66 109,118,118 89,101,94 77,97,72 45,63,46 54,71,61 97,97,81 253,234,207 255,234,207 236,219,193 83,97,78 70,77,70 70,88,73 87,100,86 61,78,68 72,86,77 74,90,90 68,82,75 79,93,86 255,253,224 146,139,151 116,103,122 131,124,136 102,87,109 124,111,130 225,212,207 255,238,213 255,238,207 176,164,152 249,241,219 107,105,125 169,169,179 178,181,192 65,76,87 73,88,76 134,142,170 66,75,77 59,79,63 49,67,50 66,74,60 69,74,52 54,49,67 224,215,188 201,198,174 91,117,67 68,94,60 37,60,27 31,50,14 50,67,43 61,76,48 54,73,51 32,52,34 34,54,38 24,54,63 64,109,176 59,107,173 44,86,145 47,88,141 44,85,138 44,86,145 50,85,135 38,45,57 255,255,240
48,40,57 60,56,69 38,38,48 63,62,77 65,64,81 68,65,80 61,57,68 117,116,121 100,103,112 60,63,74 67,74,88 46,54,70 46,54,59 68,70,86 123,122,127 110,109,114 114,119,143 75,80,106 106,106,114 25,31,32 23,34,23 29,40,29 26,39,23 61,76,50 60,72,54 69,74,82 71,70,87 62,63,66 87,97,94 77,94,58 46,56,30 68,78,52 43,53,29 47,57,35 100,111,96 27,36,38 19,27,34 19,30,19 56,71,47 71,72,77 64,64,76 54,52,62 55,52,67 55,58,69 76,78,92 68,71,89 67,73,90 81,84,102 82,86,90 160,166,153 73,79,50 45,55,31 53,65,45 39,53,32 52,67,43 67,77,71 41,47,48 38,49,48 64,82,65 103,108,116 93,103,111 73,91,58 66,83,55 51,68,42 68,82,61 70,83,69 112,121,123 61,71,65 73,93,66 56,79,60 68,76,62 100,95,81 249,232,204 250,233,205 208,201,174 70,85,69 59,73,64 71,81,75 77,94,84 63,79,77 72,85,84 66,80,76 69,83,79 81,95,91 253,244,217 145,138,148 114,103,126 124,111,130 101,79,73 109,90,94 219,202,192 253,234,207 255,239,208 192,181,164 249,242,226 117,108,130 193,193,201 177,180,198 138,136,137 71,75,60 102,119,81 69,93,55 73,88,62 75,88,63 65,72,54 69,75,64 51,43,62 226,211,191 221,219,197 131,157,103 36,62,28 17,36,14 41,61,32 49,68,46 67,87,60 22,40,23 58,78,60 16,39,22 36,64,69 67,108,174 56,102,166 51,93,154 52,94,153 46,86,146 47,92,150 49,84,136 35,43,61 255,254,232
