84,97,125 69,78,119 32,38,66 60,74,111 59,65,82 60,63,83 57,61,90 76,82,122 113,119,147 72,79,116 89,95,125 88,96,128 109,115,145 70,79,120 57,62,88 29,38,63 57,62,88 68,78,114 97,108,139 72,79,114 122,145,112 89,113,71 71,85,55 36,48,28 34,52,35 38,58,40 51,72,51 47,61,71 73,82,123 68,72,101 60,61,84 39,45,75 73,80,115 107,109,134 49,48,63 65,71,90 143,151,156 160,180,123 84,94,70 51,63,45 50,64,45 73,87,80 82,93,124 64,79,113 113,131,169 99,120,157 58,82,58 48,66,51 53,70,60 103,116,146 99,115,140 111,147,94 53,72,61 198,193,179 245,227,197 255,238,206 115,131,100 75,85,77 172,177,141 154,160,149 79,82,70 222,208,183 247,233,206 242,222,192 111,107,129 251,233,203 237,218,191 255,238,208 255,235,205 245,229,196 241,225,194 109,108,125 102,104,129 64,83,114 74,90,128 180,188,216 188,201,216 157,168,210 167,178,209 63,64,85 56,52,65 110,120,96 45,65,36 32,51,29 26,46,28 86,99,145 81,102,141 75,95,137 83,106,144 76,99,137 247,254,249 210,215,214 193,202,204 233,232,255 32,74,135 49,88,141
95,108,138 69,78,119 53,60,85 59,73,110 59,67,83 68,71,91 59,65,93 78,85,122 115,121,149 72,78,120 50,57,94 69,75,115 111,118,143 66,75,116 44,50,78 44,52,82 46,53,78 70,80,116 72,79,114 58,65,100 98,118,89 93,113,70 85,101,68 52,69,45 40,59,39 39,60,39 48,69,48 48,64,75 76,87,118 62,58,90 60,61,84 41,49,81 80,84,117 100,108,140 59,56,71 52,57,83 151,157,189 140,163,119 60,73,50 38,52,33 44,58,39 51,65,58 69,80,109 75,93,119 91,110,143 82,100,136 47,72,45 54,72,55 48,65,55 81,94,122 92,108,133 107,136,85 46,65,56 200,196,179 255,238,211 243,226,191 120,135,107 78,90,83 174,181,149 116,124,112 80,93,79 105,117,81 241,228,194 252,231,204 112,108,132 250,232,202 245,226,199 252,234,204 255,235,205 245,229,196 250,234,203 111,108,125 108,104,128 109,124,169 116,131,165 147,163,201 213,221,228 154,162,208 216,225,236 62,61,78 62,55,67 77,87,65 64,86,49 39,58,38 28,47,25 82,105,141 106,119,134 68,84,93 42,65,92 182,182,166 247,245,243 210,214,216 205,210,216 150,161,219 29,74,143 34,78,127
102,113,142 69,80,120 62,43,59 74,69,96 63,66,86 64,67,85 51,57,89 80,87,122 111,117,134 71,76,125 34,45,76 69,80,120 109,116,139 68,78,112 63,67,82 61,65,78 60,66,87 72,79,114 78,91,121 63,70,107 139,171,99 102,132,72 76,86,60 50,64,45 26,41,25 30,45,29 40,55,41 51,64,63 83,95,119 68,77,100 58,64,85 49,55,87 72,80,112 115,121,149 58,55,72 54,60,88 117,131,172 117,139,102 59,76,48 45,57,39 43,56,42 76,93,83 104,112,144 84,93,134 116,126,160 91,103,138 91,113,85 42,55,41 48,67,56 69,84,100 85,98,126 128,161,109 55,73,60 170,172,155 236,224,194 244,228,197 119,132,109 69,78,78 138,162,122 82,87,83 83,95,91 118,134,101 102,104,87 254,236,204 109,104,131 232,213,186 230,213,187 255,237,210 254,236,206 247,230,195 244,226,194 104,110,131 151,109,138 184,149,182 191,160,210 164,147,181 110,128,168 152,157,181 122,133,171 129,129,155 103,90,85 93,97,80 61,82,48 27,42,26 38,58,44 80,97,130 169,134,78 255,239,159 255,251,169 255,249,159 249,244,241 215,214,219 206,211,219 148,163,208 23,77,161 33,73,121
111,114,136 67,78,120 43,59,107 42,57,102 37,42,68 39,44,68 27,38,67 64,79,111 90,97,134 72,79,116 86,66,78 85,71,84 114,119,143 69,76,113 66,69,89 64,67,85 64,69,93 73,83,117 71,79,111 64,72,102 107,141,70 51,77,27 35,50,22 38,54,35 24,39,25 36,52,33 57,73,54 58,70,76 78,89,120 55,63,93 45,52,77 51,59,89 75,83,115 102,108,138 53,53,65 50,58,88 113,122,163 93,116,72 64,79,53 35,48,32 53,66,52 52,67,55 111,119,151 44,51,86 71,77,96 107,117,137 60,80,62 32,50,35 59,79,63 54,68,91 100,113,132 73,106,54 50,67,59 119,128,109 225,208,182 228,211,185 103,116,91 68,77,77 147,169,132 66,79,78 71,85,76 92,112,85 94,105,90 255,238,208 111,107,131 255,247,217 249,230,203 250,232,202 253,235,205 246,228,196 255,240,210 114,110,134 88,99,126 106,125,158 241,248,255 162,174,209 168,184,209 218,198,180 90,93,111 77,69,75 231,214,188 60,59,32 63,81,50 38,58,33 73,94,73 92,108,144 255,239,166 108,87,64 134,98,49 121,91,47 90,63,31 81,63,33 77,58,33 76,59,35 80,61,36 61,49,39
116,119,139 91,95,128 89,95,116 75,79,108 62,60,82 69,68,85 70,69,86 60,58,82 64,63,94 69,74,100 62,71,114 67,78,118 69,81,114 72,79,114 66,72,89 67,70,88 64,70,89 74,85,112 70,75,112 67,70,106 89,122,56 87,113,63 61,77,46 33,49,30 33,48,32 45,60,44 33,52,32 48,63,68 74,85,114 60,67,92 64,67,89 53,58,84 76,85,108 112,122,142 55,52,67 65,70,94 160,168,177 108,125,74 58,73,45 37,50,34 40,55,39 62,77,65 118,127,152 58,65,100 70,73,91 126,139,154 77,97,79 53,71,56 44,63,54 44,59,77 88,98,116 97,122,77 52,69,61 89,103,84 239,221,191 252,235,209 119,132,107 68,77,77 149,168,132 59,75,75 86,99,87 86,106,77 95,109,90 255,235,208 109,105,127 250,232,200 247,229,199 237,221,190 249,231,201 249,231,201 226,208,178 117,113,137 102,109,134 148,163,195 198,210,232 170,136,164 141,158,203 217,203,187 94,102,120 94,88,93 223,208,186 109,112,88 91,109,76 54,69,45 32,44,24 80,99,146 137,141,114 85,76,89 138,102,53 131,99,55 74,60,31 76,59,33 77,58,33 82,61,34 79,60,37 62,45,35
66,78,113 61,71,105 62,73,104 65,73,101 62,61,78 82,78,89 76,72,81 93,86,96 76,69,81 68,61,71 82,71,80 74,62,74 76,81,105 69,77,105 61,66,74 21,28,23 25,32,25 52,66,47 53,72,52 59,68,107 96,132,61 77,96,58 73,88,62 33,47,26 39,57,42 46,66,50 54,72,55 45,62,66 77,85,113 66,72,93 66,72,91 60,64,95 75,81,109 113,119,147 56,56,66 61,64,84 225,232,225 102,120,77 67,82,58 36,50,31 43,56,42 68,81,65 88,96,124 61,72,101 71,74,96 147,158,169 67,86,66 45,58,42 52,72,58 63,77,87 112,121,146 84,106,67 54,66,59 73,91,76 243,224,197 239,222,194 109,122,99 62,71,71 131,154,110 53,71,70 74,91,81 91,111,82 94,105,94 250,238,201 105,103,125 218,206,208 203,194,188 185,174,169 252,233,206 255,236,201 249,233,202 113,104,128 156,106,114 192,147,174 253,223,238 105,126,161 158,166,184 212,203,197 90,102,124 68,66,67 220,210,188 107,114,96 54,73,37 51,68,44 43,59,40 71,84,83 64,80,80 69,77,67 66,69,45 28,31,40 32,35,53 31,37,58 28,36,56 29,36,61 30,38,58 245,235,223
36,47,78 67,81,118 39,51,86 27,38,67 63,66,84 96,92,101 119,117,125 115,113,123 113,112,129 111,109,121 112,105,119 103,99,108 74,80,112 67,77,113 45,53,62 21,28,23 22,29,22 63,77,58 55,71,52 86,92,120 98,133,55 56,78,37 79,94,68 26,40,21 54,72,57 29,47,32 35,53,36 22,34,27 37,48,33 52,57,65 46,52,71 60,66,98 81,75,107 118,104,132 58,53,69 57,56,87 239,247,226 86,102,58 56,71,47 36,50,31 40,53,37 56,69,53 112,120,148 60,73,101 73,81,101 145,160,167 56,77,54 49,64,50 43,60,52 64,78,88 112,121,144 100,121,89 55,69,60 60,78,65 247,234,202 252,233,206 108,121,98 64,73,73 126,151,106 64,80,78 69,87,74 89,110,87 95,105,97 246,232,203 105,99,120 102,98,122 103,98,114 134,129,145 235,217,187 234,214,182 228,212,181 115,105,125 85,106,145 124,148,168 199,208,233 51,92,145 178,181,201 206,200,195 78,92,113 74,69,71 223,206,180 166,168,140 99,122,78 42,59,31 54,68,47 47,60,37 45,58,31 25,49,25 21,41,14 25,34,47 23,33,53 27,39,61 25,39,60 27,39,63 36,44,64 254,254,240
38,46,74 31,44,72 39,54,97 29,46,77 66,78,102 97,100,118 125,122,137 126,125,140 121,120,137 100,99,116 102,100,122 115,111,124 34,32,52 35,38,58 25,33,40 24,31,24 24,31,24 56,70,51 47,61,42 67,69,94 95,130,80 60,81,47 45,59,38 24,37,21 31,49,34 33,46,32 42,61,39 30,44,25 38,56,39 69,71,71 58,53,69 49,52,74 71,80,105 68,79,108 50,47,62 56,59,81 245,255,225 77,96,56 62,74,54 51,65,46 66,80,61 56,69,57 115,123,153 55,66,95 74,77,97 137,156,145 51,67,46 33,51,36 43,57,50 68,83,90 106,117,130 89,109,82 54,69,57 63,80,70 244,221,190 255,236,206 110,123,100 72,81,81 125,153,107 61,77,77 78,96,81 97,112,98 90,103,89 255,242,215 115,107,126 124,116,135 185,177,153 154,137,157 255,238,213 255,233,207 254,236,204 119,118,135 170,167,184 168,170,195 101,111,131 76,95,126 186,184,204 200,196,188 79,96,127 84,77,87 197,190,161 164,166,161 128,155,116 42,56,35 35,52,28 31,50,28 38,55,31 47,64,36 33,52,30 43,68,110 42,68,112 24,39,71 24,40,67 17,34,65 31,44,74 250,250,234
40,46,78 17,25,53 23,41,79 49,68,99 79,97,125 54,67,97 118,122,137 73,76,96 83,86,108 50,49,66 126,120,125 109,107,108 110,106,126 103,102,117 48,54,57 23,28,22 22,30,20 54,66,48 60,68,56 62,64,80 96,125,72 73,91,60 33,47,28 39,52,36 44,57,41 29,40,25 34,52,35 42,57,43 35,51,30 58,68,65 59,54,72 55,57,82 38,45,70 75,84,109 67,70,92 66,68,93 236,247,234 101,121,76 66,80,59 29,45,26 49,62,46 47,60,48 43,53,59 38,51,52 65,63,87 134,151,141 68,88,72 43,56,42 57,74,64 66,81,86 106,123,118 78,100,72 52,69,59 63,76,64 250,232,202 248,224,198 109,123,102 63,77,68 122,151,111 61,78,73 88,106,93 102,115,103 91,106,94 245,233,205 109,95,119 125,117,134 206,197,178 101,93,126 252,233,206 255,235,206 255,240,210 119,114,132 87,88,107 162,163,184 100,97,124 66,91,131 137,150,176 171,171,183 71,99,122 78,78,90 217,214,190 239,245,218 80,104,64 33,48,22 53,69,36 35,51,30 27,46,26 42,50,27 28,52,30 61,106,166 62,108,172 56,95,148 51,88,137 47,87,133 31,49,77 253,255,240
30,25,52 33,34,53 27,35,65 55,60,84 53,61,81 39,46,69 112,115,126 43,46,64 58,64,83 45,49,62 111,114,134 113,109,122 114,116,141 105,107,123 46,50,54 23,28,22 23,34,23 59,69,47 60,68,56 70,73,84 84,101,73 67,83,52 65,79,49 30,45,19 42,52,28 32,42,18 77,90,76 69,74,100 37,52,28 66,77,66 55,50,66 56,53,80 29,31,58 77,84,109 74,80,101 73,78,102 74,82,89 63,79,46 44,56,36 50,62,44 40,54,35 47,60,44 32,41,41 35,48,47 108,108,120 125,140,126 53,71,54 40,53,41 35,52,42 87,101,92 57,69,62 77,97,72 50,68,55 79,90,79 253,234,207 255,229,205 94,108,89 70,77,70 125,148,113 57,73,71 72,86,77 102,116,107 93,107,100 255,253,224 118,105,126 124,117,131 102,87,109 95,89,112 255,238,213 255,238,207 255,242,212 119,115,135 169,169,179 114,123,148 72,87,75 134,142,170 81,99,84 51,70,64 66,74,60 71,75,90 218,209,182 201,198,174 70,99,55 37,60,27 31,50,14 38,52,31 47,66,44 32,52,34 28,48,21 60,102,163 59,107,173 47,86,141 44,85,138 44,86,145 28,49,84 248,251,243
48,40,57 60,58,68 45,44,59 70,69,86 75,73,85 115,114,119 98,101,110 52,56,69 60,68,84 43,51,56 126,126,138 111,110,113 114,119,143 121,125,140 38,44,45 22,33,22 33,44,33 58,73,49 59,71,53 71,73,89 62,63,66 74,84,81 54,67,40 67,77,51 47,57,33 101,114,91 27,36,38 25,33,40 39,53,32 67,75,65 67,67,79 52,50,62 82,85,96 78,80,94 75,81,98 67,70,90 78,82,86 113,119,92 57,67,43 50,62,42 39,53,34 84,95,82 46,52,53 42,53,52 109,114,122 68,78,86 60,82,52 85,100,74 67,81,60 96,108,101 58,68,62 68,88,61 63,78,64 98,99,87 255,240,212 251,232,205 79,94,78 57,71,62 91,111,93 57,73,73 69,82,81 85,99,95 86,100,96 255,248,221 111,102,126 120,110,130 111,89,83 103,91,93 254,235,208 255,238,207 255,238,208 114,115,138 188,188,196 99,107,125 60,64,49 108,125,87 106,133,94 78,94,63 75,82,64 77,76,91 223,208,188 245,243,221 133,164,112 29,48,28 74,94,65 28,47,27 27,45,28 60,80,62 48,65,39 59,98,163 63,109,173 44,89,149 43,83,143 48,93,151 36,56,84 253,255,248
37,32,50 62,58,71 49,51,65 70,72,86 65,63,75 112,109,113 108,94,109 110,79,90 100,74,80 102,71,77 131,117,119 113,107,114 125,99,103 120,116,129 36,43,41 26,34,24 29,39,31 55,68,41 64,76,58 69,74,84 66,64,72 112,107,106 97,90,93 50,37,47 101,100,103 123,125,122 27,32,26 26,31,27 52,68,49 65,75,69 68,66,78 51,49,57 108,106,114 88,85,100 84,86,111 74,82,102 85,82,97 179,177,189 79,79,79 61,66,60 55,68,98 124,121,127 53,54,57 48,57,57 112,118,121 107,111,115 55,60,68 66,68,65 122,126,130 96,100,104 62,69,67 99,105,106 87,78,70 255,246,231 251,232,205 255,235,210 239,226,203 171,163,152 242,226,209 253,238,229 74,61,54 126,118,96 104,95,89 249,237,207 114,103,126 107,97,117 177,161,130 183,161,141 255,238,211 255,238,210 255,238,206 116,112,121 45,102,185 56,89,131 45,73,107 112,118,89 98,120,92 60,75,51 66,75,56 76,75,78 226,211,189 213,210,186 102,128,78 48,64,43 40,54,33 49,68,48 27,46,24 45,64,42 66,85,65 59,98,163 65,110,170 49,86,137 52,91,146 44,86,145 51,72,111 255,255,255
41,36,54 63,59,72 58,60,76 70,72,86 76,74,86 120,115,112 81,83,99 49,60,89 49,61,96 48,59,97 49,60,87 118,113,115 81,88,123 124,121,136 68,67,72 60,64,66 35,42,37 52,58,59 41,49,56 69,72,92 65,61,74 129,124,123 107,96,103 64,50,52 109,107,108 128,127,130 78,80,80 110,112,112 72,75,82 68,73,83 71,69,81 58,56,66 125,124,127 87,85,97 77,87,107 75,83,103 79,80,99 119,122,140 140,127,137 60,49,58 72,86,123 125,118,118 126,126,126 84,84,94 120,120,130 116,105,112 113,82,104 72,52,62 135,127,135 92,93,98 118,107,114 101,90,97 74,63,56 121,105,101 177,162,142 178,160,139 194,176,155 151,118,109 198,157,141 192,154,137 159,118,118 179,136,128 152,102,96 118,95,80 82,69,77 159,144,152 160,140,133 165,149,136 172,158,133 179,162,136 179,161,131 182,161,150 63,112,196 111,129,167 47,73,117 215,197,176 173,186,163 67,74,58 65,64,67 39,41,66 230,213,189 123,121,92 73,98,51 28,48,34 21,39,26 35,53,38 47,64,38 29,46,22 41,60,38 66,106,166 72,112,174 44,79,129 48,88,138 44,83,136 46,67,104 255,255,255
37,32,48 63,58,74 64,63,78 71,72,91 65,61,72 118,113,110 126,123,127 125,124,127 124,123,126 125,124,127 115,113,111 112,111,104 131,130,135 121,121,129 76,75,90 62,59,74 35,31,44 122,120,128 86,84,96 75,71,84 123,83,87 118,80,84 102,83,90 64,50,55 111,108,112 126,126,123 83,77,82 125,119,124 88,84,93 74,72,82 62,60,72 86,85,90 118,117,120 45,49,64 53,71,88 82,88,105 92,89,95 133,131,129 113,106,116 64,54,53 145,142,146 131,135,139 137,135,131 120,118,116 118,111,109 150,122,122 163,112,113 94,54,49 84,47,44 163,114,115 162,109,95 174,133,113 138,109,87 146,117,95 101,94,74 101,102,81 75,73,71 133,122,115 151,133,114 143,127,112 159,149,139 153,142,135 101,90,83 114,105,97 108,104,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 118,114,104 171,150,167 87,110,177 46,76,141 149,146,175 233,229,210 221,214,198 76,75,68 79,77,87 223,213,189 244,236,212 83,92,62 41,54,29 53,60,42 29,43,24 46,59,36 46,62,31 32,46,25 67,109,155 63,107,172 44,86,136 37,77,125 44,81,132 42,71,114 251,249,247
67,66,81 56,55,70 57,56,71 72,71,88 66,62,71 120,115,114 131,128,132 130,129,132 129,128,131 129,128,131 118,116,117 116,114,112 125,124,127 115,114,119 75,73,83 67,65,75 46,42,53 89,86,92 90,83,95 90,86,99 53,69,96 48,65,96 74,60,73 71,54,57 76,68,74 76,76,76 88,82,89 89,81,89 87,86,91 87,84,90 87,84,88 91,89,87 95,94,87 102,102,88 101,102,90 87,90,70 114,91,78 190,123,127 191,119,121 178,112,107 141,104,91 117,96,83 159,119,112 177,110,103 146,98,82 95,81,56 90,94,65 70,69,42 72,68,51 56,60,43 49,54,48 58,58,55 57,52,49 65,65,60 141,125,119 158,141,133 116,107,99 85,71,73 102,95,98 97,90,90 99,93,88 97,95,91 99,94,91 100,93,91 105,99,94 107,101,94 118,112,105 115,111,103 113,112,103 113,112,103 112,111,104 118,112,103 192,168,160 156,103,131 51,77,123 177,168,141 191,178,157 190,179,162 79,73,66 78,71,83 222,209,186 227,209,188 237,223,196 255,248,222 239,227,201 236,232,211 43,47,49 249,252,240 254,255,253 76,111,159 63,107,172 40,81,134 52,93,148 44,90,143 46,79,123 241,241,238
77,70,84 86,80,87 94,93,98 109,108,111 101,95,100 93,88,90 82,79,83 73,72,75 66,65,68 65,64,69 69,68,73 76,74,75 77,74,78 87,84,88 87,84,88 90,88,89 94,92,88 89,90,80 93,95,80 120,84,78 106,92,78 188,116,118 126,90,80 73,52,50 94,72,66 73,64,49 41,43,40 44,47,39 48,53,29 92,101,53 105,102,47 158,122,89 146,109,85 167,136,117 139,105,83 134,111,80 107,108,69 124,119,87 106,105,78 117,118,95 84,84,70 61,59,55 53,52,55 58,57,60 58,52,57 58,48,49 63,54,50 86,70,64 121,102,90 115,99,82 116,103,100 94,82,84 65,54,63 77,71,78 89,84,86 84,79,78 78,73,75 71,66,68 76,69,67 77,70,68 77,70,68 86,79,77 87,80,78 106,100,95 119,113,106 117,113,105 118,112,107 118,112,107 121,112,106 119,113,108 114,108,101 120,114,107 182,175,148 214,166,152 182,115,133 200,174,151 195,176,151 137,123,109 114,102,104 86,84,85 225,210,188 207,192,170 238,228,206 250,233,209 220,206,179 218,205,184 51,47,56 249,253,238 251,254,242 73,105,145 63,107,172 45,86,141 46,86,148 48,92,157 52,88,131 219,222,229
94,92,93 91,91,91 90,89,92 88,87,92 88,86,84 87,85,81 90,85,82 87,85,81 96,99,91 96,102,91 98,100,83 91,91,75 80,83,61 62,65,43 59,63,48 46,50,35 110,113,80 105,110,65 135,84,60 197,123,114 160,95,83 207,118,116 189,115,108 215,137,127 147,94,82 132,88,76 136,102,84 65,60,30 68,75,31 72,77,34 122,127,82 126,133,89 91,94,59 58,59,36 50,51,41 51,52,44 56,51,50 55,53,51 50,50,47 55,50,47 57,51,56 77,70,73 103,94,86 164,150,134 186,171,149 187,172,150 156,140,123 83,69,55 102,88,88 123,111,113 116,109,107 114,110,104 118,114,106 112,107,104 114,108,103 117,108,102 113,109,99 117,113,105 114,108,101 119,113,108 118,112,103 118,112,105 119,113,106 118,112,105 113,109,101 115,111,103 118,112,105 114,108,101 115,109,102 120,114,107 116,110,101 116,110,103 182,157,140 170,155,135 211,121,152 193,161,158 177,165,139 179,165,147 177,163,147 172,165,147 171,156,134 255,251,223 243,230,207 248,234,209 223,209,182 217,204,181 48,48,48 230,230,216 250,251,241 73,106,139 65,115,185 47,87,145 53,93,155 45,91,155 54,91,138 186,184,196
73,72,61 52,51,42 52,53,43 54,55,36 198,131,124 246,148,151 209,123,120 164,90,83 211,126,121 156,87,74 146,105,87 49,51,23 54,70,26 81,104,40 92,123,38 101,138,48 89,118,45 88,107,46 102,109,65 65,68,35 55,58,25 84,85,46 98,102,64 105,110,86 95,98,76 56,55,44 57,57,54 54,54,51 54,54,49 51,51,51 50,50,50 52,52,52 54,49,51 58,51,51 68,61,61 84,71,66 100,84,71 164,146,127 174,156,126 176,157,130 179,163,159 125,111,111 78,65,75 62,53,68 57,47,65 61,52,67 54,46,54 69,61,67 63,57,64 79,70,81 81,76,78 89,84,83 91,86,85 92,85,85 97,90,88 105,100,97 104,100,94 112,108,100 120,114,107 113,107,98 115,109,100 125,119,112 118,112,105 112,106,99 118,114,106 111,107,99 113,107,98 115,110,98 113,107,100 119,113,106 118,112,103 115,109,100 182,159,144 187,174,140 107,89,98 117,105,95 184,170,143 179,162,134 191,170,145 183,164,141 180,161,138 193,176,148 204,187,159 221,202,177 202,183,158 198,183,161 72,62,61 220,217,204 226,223,210 76,105,132 63,114,188 50,94,157 44,89,147 43,83,143 54,91,142 144,143,158
50,57,23 116,123,64 130,142,54 129,144,62 143,99,71 150,100,85 154,107,96 137,91,77 104,80,58 106,84,64 107,79,70 103,95,73 71,75,19 84,98,41 125,145,59 115,132,54 110,124,49 81,91,24 47,52,20 42,46,31 49,51,48 53,53,48 49,51,51 48,47,50 50,49,54 54,47,57 55,49,54 55,50,52 62,55,58 81,71,72 96,85,82 154,141,134 193,175,156 195,178,152 186,169,141 195,176,153 137,118,106 80,62,61 76,62,62 108,96,98 117,108,104 113,107,102 112,108,100 111,107,97 116,110,101 117,113,103 113,110,97 121,117,109 119,113,104 114,108,99 114,108,99 115,109,100 111,105,98 118,112,105 118,112,105 115,109,100 111,104,102 121,115,110 113,107,98 109,103,94 111,105,96 115,111,105 110,101,97 109,103,96 115,109,104 118,112,107 116,110,105 118,112,103 119,113,108 109,103,96 113,107,100 121,116,104 140,129,110 200,183,155 197,177,147 204,184,152 210,191,154 210,190,158 212,192,160 200,180,150 199,179,149 205,182,153 205,183,149 215,192,161 210,191,166 194,181,160 61,56,58 90,83,86 94,88,95 81,105,136 70,121,193 48,92,157 49,92,146 48,93,153 50,87,138 113,116,136
107,132,56 92,104,59 61,62,52 47,46,37 60,61,51 61,61,56 74,76,61 88,91,69 104,106,80 78,76,54 58,61,49 45,46,38 51,46,45 52,50,46 51,51,51 51,50,53 55,52,56 55,53,54 49,47,48 56,51,53 53,48,50 57,48,61 66,53,63 84,70,75 91,74,66 119,100,84 169,149,129 198,179,154 198,180,148 203,186,151 202,183,160 152,132,125 92,75,76 69,57,57 103,93,92 128,118,117 123,117,110 120,111,103 121,115,110 109,103,96 125,119,112 116,110,103 108,102,95 120,114,109 120,114,107 111,105,98 118,112,103 113,107,98 107,101,96 116,110,105 114,108,101 114,108,99 120,114,107 116,110,103 116,110,103 116,110,103 130,124,115 107,102,90 111,106,94 112,106,97 114,108,103 113,109,101 115,109,102 116,110,103 104,98,93 115,109,104 116,110,105 114,108,101 120,114,107 114,108,101 113,107,100 116,110,103 121,110,91 193,176,148 192,171,146 191,170,145 185,164,139 191,171,141 195,175,145 193,174,147 194,175,148 196,175,148 185,166,139 186,167,142 186,167,142 169,154,134 147,136,129 149,141,130 141,132,128 87,101,124 66,118,187 47,91,156 54,93,158 49,93,156 46,85,140 70,79,104
55,62,46 52,55,47 57,57,54 48,48,45 45,45,45 46,45,48 51,45,52 48,49,52 48,46,47 46,46,46 48,50,50 50,49,52 54,52,53 55,48,51 55,48,51 55,48,51 64,53,62 82,71,78 90,78,83 105,92,89 158,141,133 190,172,153 195,176,151 216,194,160 215,192,163 205,184,161 156,137,123 87,69,64 75,61,63 79,66,74 113,103,107 113,104,100 115,109,100 115,109,100 118,109,103 121,112,106 121,112,104 132,123,117 114,108,101 111,107,97 114,111,98 113,107,98 115,109,100 120,114,107 123,117,110 117,113,105 111,105,100 112,106,99 121,115,106 129,123,114 118,112,105 116,110,103 116,110,101 116,111,99 114,108,99 113,108,96 115,109,100 114,108,103 123,117,108 100,94,89 109,103,98 125,121,113 110,106,98 122,116,109 118,112,105 114,108,101 107,101,94 109,103,96 116,111,99 113,107,98 111,105,98 125,119,114 130,119,102 215,198,170 211,191,161 218,198,168 207,187,157 203,183,153 197,177,145 207,187,157 212,191,164 205,184,157 204,183,156 195,177,147 182,163,138 190,173,147 177,162,140 172,155,129 166,156,134 106,115,126 65,119,192 48,94,158 51,96,154 51,95,160 53,88,147 49,60,91
50,49,52 48,46,47 47,46,49 50,49,52 49,46,50 47,46,49 49,46,50 51,48,54 45,41,50 51,44,54 64,55,68 77,65,77 80,69,76 85,74,83 87,73,88 101,87,100 102,90,95 94,80,82 102,83,85 92,73,75 96,80,78 89,72,73 74,59,67 70,55,65 72,61,68 93,87,92 114,109,111 113,108,110 110,108,109 111,106,105 122,114,120 109,101,107 118,111,114 105,97,103 115,112,118 110,107,113 106,97,108 98,89,102 94,82,94 89,80,95 87,83,96 79,74,90 67,62,78 59,54,70 57,48,70 57,49,68 56,48,65 63,55,72 55,48,60 53,47,54 61,56,55 78,72,67 116,109,107 116,110,103 128,122,115 125,119,110 119,113,104 118,112,103 116,110,101 115,109,100 130,124,117 123,117,110 114,108,101 115,109,102 114,108,101 129,123,114 125,119,112 114,108,101 113,107,100 111,106,94 113,108,96 111,105,98 121,113,102 220,203,179 212,192,160 207,187,155 202,183,148 205,185,153 204,184,152 202,182,150 195,172,143 198,175,144 204,181,150 196,176,146 206,186,154 189,171,141 196,179,151 190,170,140 190,176,151 118,123,122 67,124,191 48,94,158 50,92,153 49,94,152 47,86,153 31,53,85
47,44,50 50,44,49 50,44,51 41,34,44 50,43,53 63,56,66 81,69,83 84,75,88 86,74,88 85,73,87 90,76,93 89,75,92 89,74,84 92,78,83 87,72,80 90,74,87 87,78,89 71,62,73 74,63,72 65,56,67 57,47,67 58,48,68 59,53,74 55,50,68 53,45,64 55,50,66 54,49,67 63,58,76 65,59,80 57,48,72 58,52,73 51,43,62 51,42,64 53,47,68 55,49,70 56,47,69 62,54,71 71,64,78 85,78,90 92,85,95 100,92,100 105,97,103 116,109,109 113,108,105 111,107,99 105,101,93 112,108,100 112,108,98 114,110,102 113,109,103 101,97,89 98,92,83 123,118,106 118,112,105 121,115,108 123,117,108 111,105,96 113,107,98 109,103,94 107,102,90 109,103,96 121,115,108 106,100,93 119,114,102 113,107,100 111,106,94 120,114,107 122,116,109 111,105,98 120,115,103 114,108,99 107,101,92 118,109,101 216,198,177 202,182,152 213,193,163 216,196,166 195,175,145 196,176,146 200,180,150 187,167,137 203,185,153 203,184,149 196,178,146 192,172,140 197,177,147 180,160,130 189,166,135 188,169,144 129,132,124 70,124,195 47,92,159 49,94,154 50,92,149 46,89,157 20,44,75
88,76,64 115,101,85 171,149,131 190,165,146 190,169,142 205,182,151 208,183,155 207,183,157 198,177,154 201,182,159 189,175,159 168,152,146 81,67,69 75,59,72 72,60,74 67,55,67 57,50,60 61,52,65 70,62,70 80,72,80 76,69,79 97,91,98 100,95,97 114,107,105 114,109,106 109,107,103 98,96,94 110,105,104 113,109,103 108,102,97 108,102,95 115,109,104 114,108,101 121,112,106 113,107,100 114,108,101 118,112,103 115,110,98 111,106,94 113,108,96 112,107,95 132,127,115 134,128,119 119,113,104 126,120,113 115,109,102 115,109,100 112,106,97 114,108,99 113,107,98 109,103,94 109,103,94 105,100,88 119,114,102 127,121,112 127,121,116 116,110,101 108,102,93 120,114,105 116,110,103 97,91,84 104,98,89 116,110,103 122,116,109 95,89,84 95,89,84 116,110,105 113,107,102 114,108,101 120,115,103 118,112,103 112,106,99 111,102,96 201,182,166 209,190,163 214,195,170 203,186,158 206,189,161 204,187,159 201,184,156 200,181,156 205,184,157 206,186,156 205,185,153 204,184,152 206,187,152 195,175,143 200,176,139 201,177,153 158,148,126 69,122,198 47,92,159 52,94,155 51,95,158 48,94,156 21,42,77
