130,105,75 107,86,59 70,55,33 87,72,50 134,115,92 122,102,70 76,62,46 127,102,72 142,110,76 171,138,101 160,125,87 162,129,90 156,124,82 141,109,75 127,98,63 136,104,60 127,96,57 127,99,61 70,55,33 77,58,35 99,75,42 85,62,33 95,73,39 93,73,43 61,43,24 112,93,68 97,76,53 81,57,35 87,61,40 86,57,35 95,65,37 110,81,48 130,101,66 130,101,66 128,99,66 119,90,59 113,83,55 123,95,66 111,86,56 113,85,58 124,96,69 99,76,45 122,97,69 116,90,67 118,99,74 139,117,99 102,78,52 111,91,59 72,56,43 43,31,31 28,21,21 27,25,26 29,22,22 31,24,24 40,43,63 169,193,253 141,171,234 131,161,226 165,194,253 167,195,255 163,193,255 180,211,255 158,191,253 172,205,255 179,208,255 122,154,207 173,203,255 177,210,255 175,208,255 170,203,255 182,215,255 163,193,254 170,200,255 170,203,255 164,197,255 170,203,255 158,191,253 118,147,204 165,193,255 177,210,255 169,202,255 157,190,252 161,191,252 167,197,255 150,180,241 168,201,255 159,186,245 174,201,255 118,143,196 150,175,230 150,172,231 152,178,240 160,189,248 153,176,228 155,146,142 131,161,215 245,239,234 252,247,233 246,243,228 46,104,182 38,103,186 30,106,183 31,106,186 34,111,194 36,113,196 33,107,194 32,106,193 33,108,192 34,109,193 30,107,190 29,106,189 32,109,188 59,114,191 198,228,255 251,242,234 252,246,237 239,241,226 118,154,210 91,136,207 94,134,203 90,135,204 88,127,194 213,218,224 243,238,226 240,235,223 240,234,225 187,200,217 93,136,206
64,42,22 108,87,62 134,106,77 128,104,71 80,57,28 60,44,27 125,97,68 129,98,61 152,118,73 155,118,74 168,134,91 166,134,88 166,132,87 167,135,93 148,117,80 135,103,61 126,95,56 127,95,61 73,53,33 126,105,82 124,101,61 115,94,67 82,63,47 76,55,40 129,102,68 127,95,61 132,100,54 140,106,65 117,91,70 75,55,35 127,97,69 133,101,67 144,115,80 140,111,76 130,101,68 127,98,67 131,103,74 131,103,74 146,117,86 156,127,94 137,108,77 132,103,72 139,110,79 128,99,66 110,84,59 108,84,60 100,76,52 91,80,63 34,27,30 24,22,23 22,22,19 25,25,22 27,22,19 31,24,24 30,24,29 67,79,114 158,188,249 163,193,255 164,193,252 171,199,255 163,193,255 185,216,255 159,192,254 164,197,255 168,197,255 121,153,206 166,196,255 175,208,255 173,206,255 172,205,255 186,219,255 152,182,243 164,194,255 166,199,255 168,201,255 149,182,244 159,192,254 123,145,204 156,186,249 175,208,255 180,213,255 152,182,245 161,191,252 164,194,255 165,198,255 130,154,201 85,93,111 94,94,91 91,90,93 93,96,107 115,131,167 145,166,216 159,188,247 146,171,226 159,157,155 166,189,225 241,237,227 248,245,230 249,239,229 179,190,191 43,104,177 30,108,184 33,105,190 31,106,190 32,107,191 31,106,188 32,107,189 31,106,190 34,109,193 31,106,190 31,106,190 41,106,191 124,150,187 231,239,229 252,244,231 248,245,232 228,229,217 108,143,202 82,127,196 84,125,191 83,128,197 87,125,195 199,205,208 235,230,216 233,227,218 238,234,228 178,186,204 74,114,185
131,107,81 137,109,82 139,108,71 117,93,60 65,47,28 120,96,70 126,97,62 142,109,70 158,124,81 150,118,74 142,114,76 100,73,39 147,120,77 138,105,66 146,114,80 128,96,62 112,78,46 126,94,64 70,50,30 91,72,47 123,99,62 137,108,75 128,104,69 70,51,26 77,57,27 115,88,54 129,97,53 136,102,57 131,99,55 126,99,63 89,59,33 111,79,47 126,94,60 140,108,74 139,107,75 132,104,75 122,94,65 111,83,54 133,104,73 134,102,72 119,86,59 128,98,70 140,110,82 128,104,71 111,90,63 130,105,86 107,89,68 61,54,57 81,79,91 78,78,88 42,43,48 25,25,25 26,24,22 29,24,23 31,24,22 32,29,44 165,185,242 149,179,244 159,189,250 166,196,255 145,175,236 174,205,255 161,191,252 166,196,255 164,191,255 128,158,212 168,196,255 171,206,255 171,211,255 175,210,255 181,216,255 153,179,245 157,183,247 173,201,255 170,200,255 174,200,255 160,190,251 117,145,199 158,187,246 171,199,255 169,197,255 172,200,255 158,188,242 84,95,126 95,86,78 96,87,79 99,90,84 97,88,84 96,87,81 89,78,71 91,81,80 89,89,97 138,150,183 138,160,219 160,151,164 185,194,205 217,218,210 219,215,205 216,215,206 122,141,172 72,110,152 29,96,171 33,104,185 30,107,190 32,109,192 31,106,186 28,103,185 30,104,191 32,106,193 34,109,189 33,105,186 53,92,170 83,105,148 181,186,182 195,191,181 195,191,183 183,182,173 73,106,168 42,87,156 39,87,157 39,86,159 54,94,167 157,167,173 190,189,182 193,189,181 188,187,178 150,158,174 44,84,155
108,84,58 121,98,69 101,78,49 87,68,45 62,48,30 98,75,44 118,94,59 105,77,48 115,91,65 100,81,56 64,47,23 77,58,35 124,97,61 142,107,69 124,91,52 142,108,74 123,94,63 107,79,50 76,59,35 119,100,73 139,113,74 132,104,66 135,104,65 134,110,77 62,44,23 81,60,37 83,56,24 83,55,26 71,45,20 64,42,24 124,96,67 127,95,61 136,105,68 128,96,62 126,94,62 114,84,56 112,82,54 106,81,53 117,92,62 130,100,72 110,80,52 112,82,56 135,104,81 92,75,51 81,66,46 123,97,72 66,53,50 76,76,88 81,83,99 86,85,102 97,94,109 115,109,114 108,99,93 56,50,45 35,30,29 26,22,31 79,95,143 152,179,238 157,187,248 170,200,255 158,188,251 174,204,255 165,195,255 174,204,255 167,194,255 131,161,215 176,202,255 181,210,255 170,208,255 175,202,255 181,211,255 148,177,224 153,181,233 170,206,255 162,198,255 165,197,255 163,189,255 122,146,204 162,191,250 175,203,255 168,196,255 144,175,220 87,87,82 88,83,82 91,85,76 92,86,77 93,84,78 95,86,80 96,87,81 96,87,81 94,85,81 88,79,75 95,84,81 101,109,141 143,135,122 151,161,169 186,186,181 188,184,174 184,183,174 102,114,138 49,94,152 57,90,163 16,84,166 32,107,189 31,106,188 27,102,182 31,106,188 31,106,190 32,107,191 29,101,177 35,86,158 43,82,158 80,100,144 179,181,178 195,191,183 196,192,184 184,183,174 70,103,165 39,84,153 37,84,157 37,84,157 45,85,158 151,163,171 189,189,184 190,191,181 187,188,178 148,158,174 44,84,155
83,66,42 100,80,60 60,40,20 113,95,63 62,46,31 90,71,48 92,75,51 71,56,47 49,36,29 56,40,27 166,132,87 134,93,44 133,94,51 114,79,43 115,81,47 129,94,67 104,75,53 79,55,33 69,50,23 102,85,61 130,104,65 140,109,72 135,105,59 121,94,51 78,63,41 65,51,26 131,104,72 108,79,44 80,61,38 112,93,68 77,51,26 108,79,46 135,104,67 144,113,76 139,107,75 117,87,59 119,89,61 116,91,63 121,96,66 111,86,56 122,97,69 88,64,38 108,87,64 79,60,46 102,83,60 124,95,71 75,65,69 76,74,86 86,83,98 94,86,103 120,111,107 235,223,186 220,211,166 217,206,171 151,145,122 49,44,30 35,42,65 150,178,232 158,189,247 171,201,255 158,188,251 171,201,255 182,215,255 179,212,255 173,200,255 123,153,207 176,204,255 162,140,120 184,138,54 194,140,50 162,194,255 133,161,213 192,192,202 201,149,30 189,144,28 171,145,77 159,192,255 115,143,205 171,198,255 175,205,255 174,204,255 52,80,114 82,78,68 83,79,69 83,77,70 86,80,73 91,82,78 89,80,76 94,85,81 95,86,82 95,86,82 89,80,76 92,81,78 94,85,81 132,110,102 148,160,164 179,177,173 179,178,167 163,159,151 88,106,123 54,85,130 51,92,158 46,90,153 44,106,181 31,107,184 33,101,185 27,104,187 34,105,190 36,104,186 40,82,157 39,82,150 40,83,153 79,102,140 179,181,181 192,193,183 194,195,185 184,183,174 71,104,166 39,84,153 39,84,155 39,84,155 43,86,156 150,162,170 189,189,184 190,191,181 187,188,178 157,164,178 40,83,155
150,130,98 69,51,32 126,106,76 122,104,72 62,48,34 46,33,26 37,26,21 39,29,19 69,50,25 151,124,81 188,144,91 175,127,73 135,94,49 126,90,57 116,82,48 128,94,60 110,81,46 134,106,66 115,91,58 63,47,30 115,89,64 102,74,47 93,70,41 106,83,54 80,63,39 55,39,24 86,66,36 114,89,61 94,69,50 95,72,43 123,93,65 119,90,57 134,102,68 122,90,56 114,82,50 120,90,62 133,105,76 123,95,66 116,88,61 92,66,41 114,90,64 93,69,43 95,78,54 65,50,41 89,71,50 87,68,54 64,57,69 82,79,96 89,82,92 114,104,105 232,218,189 250,234,190 249,239,190 249,235,190 241,230,186 244,236,200 98,98,82 142,154,178 160,189,246 171,201,255 163,193,255 171,201,255 184,217,255 175,208,255 172,199,255 122,152,206 182,210,255 150,128,108 169,123,39 161,108,11 157,190,255 140,168,220 179,179,189 195,145,16 179,135,11 156,130,62 151,184,246 118,146,210 174,201,255 178,207,255 175,207,255 124,146,207 53,57,72 58,51,51 62,58,52 77,71,64 86,77,73 87,78,74 91,82,78 89,80,76 94,88,83 92,83,79 87,78,74 86,76,75 95,86,82 129,139,136 142,137,134 112,113,101 50,44,37 38,34,43 41,41,51 42,53,80 40,80,138 69,91,132 50,109,178 31,102,183 34,105,186 51,103,170 71,98,139 35,84,157 39,84,153 38,83,154 77,97,139 179,178,181 193,192,183 193,194,182 183,182,173 71,104,166 38,83,152 39,84,155 39,84,153 42,85,153 150,162,170 189,189,184 192,193,183 189,190,180 161,165,178 41,84,156
95,75,57 56,40,27 94,78,65 54,41,38 59,43,26 103,84,57 87,75,47 58,43,32 123,96,60 160,130,88 166,123,78 134,92,54 127,87,51 135,95,61 132,98,57 125,92,55 136,102,70 132,100,68 112,85,51 88,71,47 148,121,89 117,93,60 65,46,30 54,34,25 123,95,66 133,101,67 112,81,44 67,49,28 86,70,53 64,43,18 105,78,44 126,98,60 126,94,62 121,89,57 129,97,67 130,98,64 129,97,65 108,83,55 112,84,57 104,80,54 112,88,62 96,75,50 78,64,46 52,42,41 86,66,48 97,89,67 75,76,95 87,84,101 123,115,102 204,195,164 249,233,189 247,231,187 242,231,185 255,244,201 246,232,187 233,221,182 213,200,166 229,224,194 175,194,241 166,197,255 150,179,238 142,170,236 180,208,255 172,200,255 173,200,255 122,152,206 169,197,255 148,142,119 176,127,48 164,108,12 161,192,255 124,155,200 170,169,184 194,141,28 179,129,15 173,139,80 166,199,255 118,148,209 171,199,255 177,207,255 181,211,255 167,197,255 163,193,254 171,201,255 104,133,180 52,75,102 61,60,63 84,77,75 87,78,72 91,82,76 93,84,80 93,84,80 92,83,79 86,80,75 87,81,74 90,85,82 90,85,82 51,46,48 39,33,38 40,38,39 42,40,41 44,42,43 40,46,63 66,75,118 189,185,168 62,67,77 72,103,161 192,193,185 80,95,138 91,86,102 99,98,89 98,95,101 103,100,104 168,165,171 191,191,177 192,193,181 182,183,171 73,103,166 36,81,150 39,84,153 37,85,153 41,86,153 149,157,173 195,194,187 201,202,194 201,202,194 167,172,182 42,85,155
50,33,23 60,47,40 45,32,27 57,42,31 116,92,70 120,95,65 102,85,59 55,35,26 149,118,81 149,114,76 140,100,64 141,98,65 140,101,62 133,94,55 149,115,70 116,86,58 81,59,39 91,71,53 64,45,31 101,81,63 134,107,71 128,105,65 98,75,44 77,61,44 94,70,46 126,97,64 121,89,55 82,64,43 64,45,29 132,106,81 122,90,56 120,89,52 117,83,49 120,86,52 126,94,64 127,99,72 115,89,64 95,71,45 126,98,71 106,82,56 107,81,58 115,91,69 94,80,64 56,47,43 78,62,45 62,56,47 81,83,97 92,85,95 174,162,132 235,223,182 245,229,185 255,248,203 250,236,191 248,237,193 250,239,195 234,223,188 216,204,165 205,192,158 203,198,168 179,195,243 153,182,241 162,190,255 185,213,255 176,204,255 173,200,255 123,153,207 166,194,255 152,152,147 159,139,93 166,132,89 159,186,255 126,147,193 171,184,199 170,141,90 156,127,76 135,132,92 176,208,255 122,151,208 169,197,255 187,217,255 184,214,255 173,203,255 165,195,255 171,201,255 153,182,241 145,175,238 160,188,250 63,74,103 78,72,67 86,77,71 91,82,78 91,82,78 92,83,79 89,83,78 89,80,76 89,80,76 75,68,66 34,29,26 40,35,34 39,39,39 40,40,40 40,39,42 36,36,44 55,56,79 174,174,169 190,196,187 196,195,186 197,198,190 96,92,105 97,91,84 97,91,86 104,96,85 106,97,93 103,99,93 108,102,93 142,138,130 180,179,172 80,103,159 35,80,149 39,84,153 37,85,153 40,85,152 131,139,159 175,173,171 168,168,165 153,153,150 123,128,136 40,83,151
69,55,37 73,58,47 60,44,29 106,87,60 111,87,54 103,84,61 79,63,50 45,32,25 95,73,53 120,94,69 112,83,50 139,101,66 140,101,62 132,99,62 121,93,55 111,84,52 56,44,32 68,50,31 56,41,32 133,115,85 131,102,67 127,101,62 124,100,65 80,65,45 47,31,25 60,44,31 67,46,23 55,41,27 111,82,49 106,80,57 107,75,43 106,72,38 124,92,50 116,83,44 121,89,57 102,73,49 110,84,59 110,84,59 128,103,73 125,100,72 101,77,51 104,83,56 94,76,55 59,48,41 87,73,59 68,65,71 86,85,100 137,128,113 220,205,165 236,222,179 235,219,175 237,222,182 255,241,201 246,234,195 236,224,185 211,198,164 232,220,179 219,207,170 196,179,151 205,192,169 179,190,232 173,211,255 175,205,255 174,204,255 170,196,255 126,153,210 161,189,251 171,201,255 166,196,255 166,199,255 159,192,254 123,151,203 177,207,255 169,202,255 172,205,255 177,206,255 179,207,255 124,152,214 164,192,255 175,205,255 185,215,255 172,202,255 165,195,255 175,205,255 151,179,243 153,181,243 166,195,252 159,188,247 84,90,109 71,70,75 83,79,73 93,82,79 92,83,79 93,84,80 97,85,85 92,79,76 86,76,75 54,47,45 39,37,38 41,39,37 41,39,37 40,38,39 38,38,38 43,43,43 59,61,61 78,77,82 69,68,85 70,66,58 95,89,82 97,88,84 100,89,84 100,89,82 101,92,84 99,93,86 101,92,84 94,88,81 85,80,77 48,76,126 32,77,148 36,79,160 33,85,150 38,85,144 46,60,99 58,56,66 55,55,67 52,51,66 47,55,85 36,81,152
78,65,44 42,28,14 114,96,75 108,85,56 104,83,56 85,69,54 48,35,28 33,22,15 62,43,27 79,57,37 109,81,54 118,84,54 136,100,67 123,91,57 103,74,39 117,90,58 57,46,31 70,50,30 52,36,30 110,89,64 102,78,45 108,81,45 102,78,45 95,77,58 53,36,26 89,71,50 102,77,49 95,80,58 133,102,65 81,57,33 138,104,70 139,104,66 151,119,77 125,92,53 95,66,35 88,59,37 119,90,66 115,89,64 117,92,64 114,91,62 91,70,43 100,81,54 100,83,59 59,46,39 73,61,49 87,85,95 91,89,101 172,162,140 239,227,186 231,217,174 240,224,182 239,224,184 231,216,176 242,230,191 227,215,176 223,210,176 228,216,177 230,218,181 203,186,158 195,178,154 203,197,190 164,195,242 187,217,255 171,201,255 168,195,254 127,154,213 158,186,248 172,202,255 165,195,255 166,199,255 152,185,247 117,145,199 182,211,255 168,201,255 173,206,255 171,200,255 172,200,255 123,152,211 165,193,255 174,204,255 181,211,255 172,202,255 165,195,255 178,208,255 155,183,247 147,175,237 171,200,255 159,188,247 143,158,201 80,86,103 77,71,66 88,79,75 92,83,79 92,81,78 94,82,82 94,81,78 93,81,81 66,59,57 38,36,37 42,40,38 40,38,36 38,37,40 37,36,39 37,36,39 39,38,41 48,46,54 43,39,59 82,78,72 95,89,84 97,88,84 100,89,86 101,90,85 96,87,81 97,86,81 91,82,76 79,73,68 68,66,64 41,65,112 32,72,143 45,80,159 34,83,158 36,83,142 40,58,98 50,50,62 49,49,61 47,49,63 43,54,83 38,82,156
57,37,30 50,34,32 81,62,46 89,70,54 52,40,28 38,27,22 31,20,15 94,76,55 136,114,80 128,106,72 92,68,44 57,41,26 80,64,49 109,82,50 123,96,60 109,84,56 56,40,25 112,91,64 53,36,28 65,49,36 95,75,55 90,69,46 91,71,51 77,61,46 95,76,49 129,106,64 107,75,43 51,37,23 52,37,26 47,28,12 137,108,75 136,101,65 132,98,57 141,108,69 102,75,43 92,66,41 122,96,71 105,79,54 107,83,57 101,77,53 80,63,39 80,66,39 109,92,64 87,68,52 71,56,45 77,77,89 106,104,102 210,199,166 227,215,174 232,220,181 232,217,179 223,208,168 232,217,177 226,214,177 226,214,177 215,203,166 235,223,184 228,218,178 210,198,168 191,178,157 172,165,147 181,178,182 178,208,255 173,203,255 174,200,255 133,160,219 155,183,247 168,198,255 167,197,255 164,197,255 151,184,246 150,177,236 180,212,255 165,198,255 176,209,255 172,201,255 171,199,255 122,151,210 167,195,255 167,197,255 174,204,255 180,210,255 161,191,252 164,194,255 154,182,246 155,183,245 168,197,255 159,188,247 129,154,205 144,169,222 83,88,112 74,69,71 92,83,79 95,84,81 96,86,85 94,85,81 97,88,84 79,72,70 36,31,33 40,38,36 40,38,36 37,37,37 35,37,37 36,35,38 39,38,41 44,45,50 44,41,58 98,94,88 107,103,95 102,96,89 103,94,90 102,93,87 96,86,85 87,77,76 69,62,62 72,70,68 51,50,55 32,60,122 36,76,147 40,76,148 44,82,152 36,81,148 33,51,91 24,24,36 31,31,43 33,37,52 42,53,82 39,81,156
127,105,69 96,77,54 47,31,27 59,44,33 63,48,37 83,69,55 71,52,40 105,80,52 109,82,48 121,96,66 89,68,45 87,69,50 54,39,28 95,71,45 90,66,40 60,44,27 52,31,16 93,74,51 85,67,48 36,27,21 61,48,41 56,40,34 48,35,30 47,34,27 49,35,19 63,48,28 57,43,29 94,80,62 107,89,68 83,65,46 89,60,36 81,52,21 85,56,25 84,55,24 115,90,62 91,67,41 116,87,63 116,85,62 122,93,69 104,83,60 86,68,49 105,85,67 83,63,43 71,53,34 55,43,31 88,87,92 138,130,117 212,201,166 194,182,143 216,204,167 221,208,174 229,215,172 225,210,170 217,202,164 214,199,163 221,209,172 233,221,182 227,216,181 212,200,170 186,173,150 173,164,149 164,162,142 157,176,186 179,211,255 159,187,253 124,153,210 164,192,255 153,181,243 169,197,255 165,195,255 157,187,250 128,157,214 181,216,255 171,204,255 169,202,255 178,206,255 174,202,255 119,149,201 166,194,255 173,203,255 166,196,255 177,207,255 164,194,255 158,188,249 146,175,234 151,180,239 145,176,234 158,189,247 122,147,198 148,176,226 154,181,238 108,121,151 69,64,61 83,78,75 95,85,84 93,84,80 94,83,80 94,82,82 58,48,47 41,34,34 40,35,37 37,35,36 37,37,37 35,33,34 40,35,37 68,66,76 105,103,104 113,104,100 105,99,90 102,96,87 102,96,89 89,83,76 73,66,69 73,66,69 82,74,80 59,56,60 30,33,40 32,52,96 40,76,148 39,78,145 45,83,155 44,87,159 31,53,85 22,22,30 28,32,45 31,39,57 38,54,79 43,85,144
98,79,52 62,44,23 122,101,86 97,76,51 112,89,60 106,82,47 102,73,49 128,99,66 123,98,68 101,78,49 92,67,39 150,118,88 116,88,59 98,83,61 56,45,30 118,93,63 65,49,32 66,55,40 64,46,27 59,51,40 62,52,40 60,48,38 72,57,46 99,83,68 103,87,70 70,54,39 109,89,71 123,99,62 118,98,68 78,62,45 81,62,37 125,97,68 102,74,45 103,75,48 101,77,51 83,62,37 100,76,52 107,78,54 102,76,51 96,78,57 79,63,46 75,54,41 84,70,52 64,48,33 76,65,58 86,83,87 159,150,131 199,188,153 215,202,168 230,217,185 214,201,167 231,216,180 216,201,165 205,193,156 216,204,167 229,213,180 232,216,183 230,217,185 213,199,170 193,180,157 172,165,147 159,156,143 164,161,146 169,192,255 162,190,255 124,153,210 167,195,255 169,197,255 169,197,255 166,196,255 168,198,255 105,128,182 185,211,255 169,202,255 183,216,255 183,211,255 172,200,255 117,147,199 167,195,255 179,209,255 181,211,255 186,216,255 157,187,250 158,186,248 165,193,255 164,193,252 152,183,241 163,194,252 127,152,203 149,177,227 153,180,239 146,173,230 139,165,211 78,73,70 67,62,64 85,78,76 97,85,85 103,92,89 100,87,84 75,62,59 45,35,34 40,35,34 33,31,29 34,32,33 42,35,35 71,66,63 97,89,78 102,93,85 100,91,85 94,85,79 76,69,69 75,68,71 54,51,57 73,70,76 81,74,84 54,51,57 30,30,38 25,29,62 28,45,76 46,60,99 16,36,52 8,27,46 5,19,40 18,24,27 28,32,45 27,37,55 46,48,62 35,45,65
51,41,29 69,53,38 114,94,64 107,82,54 115,92,61 106,81,53 113,85,56 119,92,60 120,97,66 100,76,50 109,84,56 122,94,65 133,106,72 141,114,71 80,65,45 124,108,75 96,79,53 75,58,34 112,94,62 51,37,21 61,49,37 101,84,60 119,96,65 107,82,52 109,90,65 72,56,41 100,81,67 106,85,58 81,63,44 58,42,29 123,96,62 122,90,60 106,76,50 107,78,56 81,60,35 89,68,45 105,76,54 104,75,51 112,88,64 76,61,39 74,59,39 90,71,48 88,73,53 71,51,42 66,57,51 96,94,92 171,163,141 196,185,152 206,190,159 200,186,159 219,206,174 213,197,164 224,208,175 216,203,169 211,198,164 207,191,158 210,194,161 221,207,178 200,186,157 200,187,164 179,172,154 162,157,145 144,139,125 160,167,165 164,192,255 125,154,211 171,198,255 161,189,251 168,196,255 158,188,251 160,190,253 138,166,220 185,217,255 166,199,255 172,205,255 187,217,255 174,204,255 112,142,196 168,195,255 178,208,255 172,202,255 182,212,255 151,181,244 157,185,247 152,180,242 167,194,253 156,187,245 161,192,250 126,154,204 139,167,217 144,168,226 137,161,219 139,159,214 92,90,110 64,59,58 63,61,57 93,81,81 96,85,82 97,86,81 102,89,82 67,56,53 40,33,33 36,31,30 31,31,31 37,35,31 41,36,33 95,86,78 100,91,85 93,83,82 78,68,67 76,71,70 70,64,71 61,57,66 81,77,88 77,73,84 44,44,54 21,30,41 24,29,37 30,33,42 51,60,83 22,27,35 9,14,13 12,11,14 19,22,31 32,39,51 31,37,56 43,49,68 46,43,47
57,43,25 108,91,65 106,83,52 109,81,52 109,83,58 95,74,49 94,70,46 104,80,56 87,68,45 89,69,49 114,90,66 113,88,58 120,93,61 128,99,64 74,58,45 100,85,63 66,54,42 92,78,64 109,92,66 75,61,47 75,60,51 96,79,55 93,70,39 102,78,54 83,67,54 42,29,22 45,36,28 62,49,42 38,27,20 42,27,18 120,95,65 118,88,62 93,64,40 98,67,44 86,62,38 79,58,33 116,90,65 98,73,45 106,82,56 105,86,61 80,63,39 88,69,46 83,62,47 73,55,50 76,69,72 104,99,98 181,173,151 198,186,158 197,180,154 204,190,163 214,200,173 206,192,163 221,208,176 223,210,176 220,208,171 225,209,176 231,215,184 215,201,172 208,194,165 201,187,162 163,154,137 165,157,144 148,145,132 133,132,123 167,195,245 118,147,192 173,200,255 164,192,254 167,195,255 163,193,255 159,189,252 144,172,226 184,216,255 165,198,255 175,208,255 178,208,255 166,196,255 112,142,196 165,192,255 172,202,255 170,200,255 186,216,255 154,184,247 147,175,237 147,175,237 154,181,240 152,183,241 161,192,250 120,148,198 144,172,222 150,174,232 136,160,218 43,43,55 41,36,35 39,34,36 71,66,63 82,73,69 88,77,72 104,93,86 109,96,89 98,86,76 74,64,63 42,35,35 38,31,34 35,30,29 42,37,34 103,94,88 101,90,85 72,60,60 76,69,69 75,68,78 86,80,87 79,75,84 80,78,88 53,51,61 38,38,50 22,36,48 25,32,46 26,33,45 49,62,88 25,30,38 8,13,12 11,10,13 19,22,31 33,40,52 33,39,58 45,51,70 46,43,47
90,73,45 86,67,40 113,89,56 109,81,54 89,67,47 63,48,28 63,50,29 78,60,41 70,54,39 76,60,43 109,85,59 112,90,56 109,84,54 112,84,55 66,50,35 68,54,36 45,35,25 37,28,24 53,42,39 41,30,23 64,51,44 95,80,60 87,70,44 84,68,51 49,37,27 50,39,32 81,65,48 113,93,61 102,83,56 61,46,37 69,53,38 76,59,35 84,60,36 118,92,69 85,64,37 77,63,38 97,83,58 90,72,51 88,73,51 97,79,58 85,69,54 77,63,49 69,57,45 68,55,50 82,75,85 114,110,104 182,173,154 187,175,149 199,182,156 205,191,162 190,176,147 182,168,139 208,195,163 215,203,166 223,211,174 215,202,168 226,213,179 222,209,177 206,192,163 202,185,161 181,172,153 180,172,159 148,144,134 117,117,114 133,132,137 130,143,187 170,203,255 157,187,252 164,194,255 164,194,255 158,188,249 115,140,193 189,222,255 172,205,255 172,205,255 172,207,255 168,197,255 113,137,195 165,195,255 170,200,255 172,202,255 179,209,255 157,185,247 154,183,240 151,182,240 158,189,247 160,189,248 164,193,252 126,151,202 148,173,228 138,161,217 39,41,66 42,40,38 43,37,42 43,36,39 50,40,41 85,76,72 92,83,75 103,93,83 110,98,86 106,95,80 98,86,76 45,38,36 40,37,41 30,27,31 37,36,29 93,84,78 95,84,79 96,84,86 58,50,56 65,60,62 86,79,89 89,85,96 87,85,97 50,48,58 35,39,52 33,43,59 36,42,61 38,44,63 49,62,88 30,36,53 19,24,34 19,27,34 30,37,51 38,51,68 36,49,66 44,54,74 49,44,43
57,46,31 83,67,50 96,78,57 86,67,51 70,56,42 96,76,56 122,99,68 123,98,68 119,96,65 67,49,30 112,92,72 119,96,67 93,72,47 95,71,49 66,54,42 102,82,64 72,56,43 38,22,16 59,46,39 81,70,55 36,24,24 56,40,38 82,68,52 62,52,40 39,28,23 42,29,22 106,87,62 99,74,46 93,74,47 57,45,35 74,55,32 105,80,52 88,67,42 99,78,53 81,64,38 65,52,29 66,51,29 72,52,32 92,75,51 88,72,55 78,64,48 56,44,32 72,56,50 43,32,25 86,83,89 117,113,107 177,170,154 181,171,149 192,178,153 190,176,149 204,190,161 208,194,167 204,190,161 212,199,167 223,210,176 213,200,166 221,208,174 212,199,167 206,192,163 200,186,161 179,172,152 171,163,150 147,141,132 116,114,110 115,110,107 148,149,152 167,195,255 154,184,249 160,190,255 163,193,254 159,189,250 154,179,232 184,217,255 179,212,255 173,206,255 170,205,255 172,201,255 118,142,200 161,191,254 159,189,250 168,198,255 147,177,238 152,180,242 136,165,222 147,178,236 157,188,246 158,187,246 159,188,247 125,150,201 142,167,222 137,160,216 38,42,71 44,40,49 44,37,40 51,39,41 68,52,48 81,69,57 107,96,81 121,105,88 124,105,91 124,105,91 111,97,79 50,44,37 41,36,38 29,23,28 40,35,34 90,83,81 100,89,86 66,62,71 35,29,36 70,64,69 97,90,102 94,87,99 66,64,76 56,59,79 53,67,90 53,64,93 57,69,91 57,69,91 52,70,98 49,61,85 54,63,88 47,63,92 47,63,88 52,64,88 52,64,88 45,55,75 55,50,49
38,26,26 43,34,30 47,34,29 43,30,27 59,46,39 83,68,57 54,37,43 70,56,42 127,103,79 51,37,21 70,57,52 66,54,42 66,56,46 47,36,33 44,34,24 69,54,45 40,28,16 85,76,61 83,72,57 90,76,58 46,35,20 47,30,31 57,41,28 51,37,23 37,26,19 36,23,18 93,74,60 100,81,58 77,61,44 59,44,33 93,73,53 105,84,59 90,69,54 93,73,53 100,76,52 88,71,45 98,79,56 111,83,56 91,76,56 92,74,55 65,47,28 116,96,76 83,62,47 75,64,57 89,85,94 124,122,120 149,146,131 172,165,147 193,180,159 194,182,156 192,180,152 206,192,165 219,206,174 220,207,175 228,215,183 230,217,183 226,213,181 213,200,168 205,191,162 200,186,161 182,175,155 173,166,150 150,144,135 124,122,118 110,108,106 123,123,123 176,203,255 159,189,252 161,191,254 170,200,255 163,193,254 151,180,237 176,210,255 175,208,255 175,208,255 168,198,255 157,187,248 116,140,198 161,191,254 159,189,250 167,197,255 154,184,245 157,185,247 144,173,230 178,208,255 160,190,251 154,183,242 159,188,247 122,147,200 134,159,212 137,160,216 38,42,73 45,41,50 48,41,44 66,53,50 93,74,62 96,75,64 108,87,74 121,103,84 124,108,95 125,107,88 123,105,86 66,55,48 41,36,38 35,33,34 35,27,33 82,71,68 102,91,84 67,65,63 33,31,41 73,69,78 98,91,105 86,82,95 52,50,62 30,30,40 29,38,49 29,38,51 28,38,58 31,38,52 48,61,80 24,32,41 14,17,24 13,19,22 25,30,40 43,44,63 37,43,62 50,56,77 44,41,47
