87,86,101 86,85,100 93,90,105 94,91,106 94,91,106 93,91,103 91,89,101 91,88,103 94,91,106 93,91,101 83,81,93 88,86,98 89,87,99 96,96,104 117,125,130 159,167,172 134,146,150 92,96,109 60,63,74 64,67,78 62,61,76 61,55,76 103,116,162 135,159,219 163,187,247 139,162,225 166,192,254 153,180,239 134,159,214 159,185,249 175,207,255 169,201,255 171,204,255 165,197,255 178,207,255 167,194,255 183,211,255 165,197,255 164,193,255 178,207,255 169,197,255 176,203,255 180,209,255 184,213,255 181,210,255 182,216,255 166,193,255 152,182,247 182,217,255 174,208,255 179,211,255 182,216,255 173,205,255 181,210,255 125,154,211 170,200,255 176,210,255 164,196,255 156,189,251 170,202,255 170,200,255 178,205,255 158,185,254 166,194,255 173,201,255 173,202,255 164,191,250 131,154,210 149,176,233 153,174,238 159,182,245 141,164,227 132,156,216 149,175,237 122,129,166 85,58,13 64,64,61 71,64,74 60,61,80 24,33,56 32,38,57 33,41,59 35,47,69 32,40,60 37,51,72 51,66,98 58,77,98 47,67,95 65,82,113 66,79,105 63,76,106 50,70,98 60,73,101 57,68,97 55,69,92 56,69,99
95,94,109 85,84,99 89,86,101 94,91,106 98,95,110 95,92,109 86,83,100 91,88,105 93,91,103 91,88,103 90,87,102 98,95,110 90,88,100 74,74,84 86,86,96 57,59,73 53,55,71 55,52,67 60,58,68 65,63,73 69,70,75 76,72,83 131,138,193 141,165,225 148,172,232 148,171,234 150,176,238 156,182,244 130,155,210 156,182,244 178,210,255 165,197,255 151,184,248 161,193,255 177,206,255 167,195,255 173,203,255 183,216,255 173,202,255 143,172,240 160,188,250 186,214,255 185,214,255 179,208,255 182,211,255 177,211,255 166,194,255 157,187,250 177,211,255 172,206,255 179,213,255 189,223,255 176,208,255 173,205,255 123,152,211 167,197,255 181,215,255 166,199,255 156,189,249 170,202,255 145,175,240 157,184,253 164,192,255 168,196,255 160,188,252 170,200,255 162,189,246 134,157,213 154,181,238 163,184,248 159,182,245 147,170,233 147,171,231 139,166,225 126,133,168 99,67,23 78,73,72 94,88,95 64,65,84 55,68,94 52,68,97 49,62,90 47,58,85 38,45,70 27,41,62 42,55,85 23,33,51 25,33,51 25,33,53 25,31,52 22,30,48 56,69,95 16,14,24 13,11,21 14,14,22 48,52,67
88,88,100 91,91,103 86,85,100 87,86,101 94,91,106 94,91,106 93,91,103 94,91,106 91,89,101 90,88,100 91,88,103 96,93,108 88,85,100 79,77,89 98,96,108 83,80,95 76,72,83 75,72,76 76,73,77 76,73,77 68,65,71 69,62,72 142,161,223 144,168,228 135,159,219 161,187,249 148,176,238 155,182,241 129,154,207 159,187,249 173,203,255 153,183,246 146,175,245 167,197,255 172,202,255 171,204,255 171,204,255 182,214,255 174,208,255 159,188,255 166,192,254 178,206,255 175,204,255 168,198,255 170,200,255 165,198,255 159,187,253 152,183,241 176,213,255 182,214,255 184,218,255 184,218,255 178,210,255 170,199,255 123,146,209 180,209,255 175,205,255 175,203,255 170,200,255 179,212,255 164,194,255 178,208,255 166,196,255 168,198,255 170,203,255 175,205,255 166,192,254 132,156,214 148,175,234 158,181,246 157,180,243 137,161,221 150,173,236 139,159,216 131,144,188 96,67,16 77,70,70 78,72,77 67,69,85 41,51,69 28,31,42 27,27,39 20,23,32 7,10,17 13,13,25 49,58,83 12,11,14 47,50,61 53,59,76 55,58,76 108,110,107 59,71,95 17,18,23 10,8,6 13,14,17 59,65,82
79,78,93 86,86,98 88,85,100 82,80,92 83,81,93 81,78,93 85,83,91 90,88,98 91,89,99 86,84,94 81,79,91 97,94,109 89,86,101 93,91,103 94,92,104 88,85,100 70,66,77 70,67,71 70,67,71 75,72,76 74,71,77 78,71,85 136,153,214 130,158,212 134,158,216 167,194,253 144,170,232 144,173,232 122,147,202 159,187,251 163,193,255 161,191,255 168,196,255 138,164,228 167,193,255 153,181,245 156,186,251 181,211,255 174,208,255 179,211,255 167,194,253 186,216,255 184,213,255 179,208,255 179,209,255 168,195,255 169,201,255 157,185,247 180,217,255 189,222,255 188,222,255 184,218,255 184,218,255 169,201,255 123,145,206 180,207,255 166,198,255 184,216,255 172,205,255 175,210,255 160,190,253 161,191,255 168,198,255 167,197,255 145,175,238 168,198,255 152,178,242 127,152,203 154,183,240 154,182,244 152,173,239 152,175,240 150,171,235 125,152,209 130,141,179 101,72,21 73,65,73 65,59,66 77,77,89 48,53,79 38,38,46 28,31,40 27,31,44 15,18,29 16,15,20 54,65,92 11,10,15 31,31,41 62,66,81 62,66,79 109,111,106 58,66,82 17,18,23 10,8,6 6,9,16 55,61,78
89,89,101 94,93,108 95,92,107 94,92,104 96,94,106 98,95,110 94,92,104 88,86,96 98,96,106 94,92,102 93,91,103 96,93,108 94,91,106 91,89,101 93,91,103 89,86,101 76,72,83 74,71,75 73,70,74 74,71,75 68,65,71 79,74,90 122,136,200 131,159,213 135,159,217 167,194,253 145,171,233 168,197,255 125,150,205 164,192,255 161,191,255 151,181,246 152,182,245 163,195,255 175,202,255 167,195,255 171,201,255 174,204,255 177,211,255 185,217,255 162,189,248 184,214,255 181,210,255 174,203,255 178,207,255 162,189,255 170,202,255 155,183,245 187,224,255 189,222,255 181,215,255 182,216,255 185,219,255 171,203,255 119,138,200 182,207,255 172,206,255 192,224,255 196,228,255 179,213,255 158,188,251 168,198,255 170,200,255 161,191,254 163,193,255 170,200,255 175,201,255 128,153,206 147,176,233 151,174,237 144,162,229 146,169,234 149,170,234 142,169,226 148,157,196 103,72,21 63,55,63 60,54,61 66,66,78 54,61,84 32,36,40 35,40,50 57,65,81 37,44,58 60,61,64 61,69,97 59,64,74 62,66,79 59,63,78 67,71,84 110,112,107 68,75,87 32,35,42 48,56,65 63,68,78 57,64,78
103,100,117 105,102,119 93,90,105 96,93,108 97,94,109 102,99,114 95,93,105 97,95,107 90,88,98 89,87,99 93,91,101 74,72,84 80,78,90 93,90,105 93,91,103 90,88,100 75,72,78 73,70,74 70,67,71 75,72,76 77,74,78 76,69,69 141,163,222 134,161,220 131,158,217 156,182,244 148,174,236 180,204,255 126,151,202 170,196,255 166,194,255 176,204,255 149,179,244 178,208,255 177,207,255 166,196,255 174,204,255 168,198,255 177,206,255 166,195,255 158,181,244 174,204,255 170,199,255 173,201,255 170,199,255 164,194,255 166,196,255 159,187,251 201,239,255 182,219,255 183,215,255 185,212,255 190,224,255 171,203,255 116,140,198 178,206,255 164,197,255 205,238,255 170,200,255 179,212,255 154,182,244 159,187,251 162,190,254 151,179,243 161,187,249 165,195,255 166,194,255 129,154,207 147,174,233 147,170,235 146,170,230 142,166,226 148,170,229 154,178,238 131,141,175 112,85,49 83,79,88 82,75,85 83,78,94 59,66,91 32,35,44 54,58,71 63,71,87 53,61,79 91,96,95 62,71,96 80,86,103 68,71,91 55,61,78 66,70,83 116,115,104 75,84,95 54,62,71 57,65,81 74,82,98 57,63,80
93,90,107 91,88,105 102,99,114 87,84,99 95,92,107 97,94,109 91,88,103 95,93,105 91,89,99 95,92,107 85,83,93 101,99,111 95,92,109 90,87,102 95,93,105 90,88,100 83,80,86 68,65,69 76,73,77 77,74,78 73,70,76 74,64,63 133,156,210 130,154,214 130,157,216 167,193,255 149,175,237 148,172,232 122,147,200 163,189,253 169,197,255 158,186,250 163,193,255 172,202,255 168,198,255 173,203,255 173,203,255 168,198,255 178,207,255 172,202,255 148,174,238 180,208,255 170,199,255 168,196,255 166,195,255 164,194,255 164,194,255 168,201,255 189,227,255 186,223,255 171,203,255 177,206,255 183,217,255 168,200,255 118,142,200 169,197,255 171,204,255 183,216,255 169,197,255 185,214,255 155,183,247 157,185,247 168,196,255 157,185,249 153,179,241 165,195,255 161,189,251 133,158,211 147,174,233 155,178,243 151,175,235 143,167,227 144,166,225 151,175,235 144,153,194 120,96,61 77,74,80 73,70,74 73,69,80 59,68,91 39,33,40 71,62,73 64,70,89 56,64,82 98,103,102 65,74,99 62,68,85 66,69,89 60,66,83 66,73,87 76,79,86 68,76,94 36,43,55 47,55,71 65,73,89 57,60,78
109,108,125 103,102,119 91,88,103 102,99,114 98,95,110 89,86,101 81,79,91 85,83,95 90,88,100 89,86,101 100,97,112 85,83,95 85,82,97 82,79,94 68,65,80 91,89,101 82,79,85 76,73,77 75,72,76 73,70,74 71,65,70 81,68,61 133,147,197 129,151,210 134,161,220 159,187,249 162,188,250 164,190,252 125,150,203 164,190,254 155,183,247 169,197,255 173,203,255 167,197,255 156,185,253 161,191,255 179,209,255 172,202,255 177,206,255 174,203,255 145,174,233 173,198,255 165,194,255 165,194,255 170,200,255 167,197,255 163,193,255 174,203,255 193,231,255 180,217,255 180,212,255 191,223,255 183,215,255 165,197,255 112,139,196 166,194,255 171,203,255 179,208,255 166,196,255 177,206,255 164,192,255 154,182,246 179,207,255 147,175,239 158,186,248 164,192,254 163,193,255 126,154,204 154,178,236 156,180,240 150,173,236 140,163,226 132,157,212 157,180,243 155,174,225 143,112,63 86,82,93 80,76,85 102,98,111 61,68,91 44,49,73 33,39,56 61,67,86 58,66,82 101,106,105 69,78,101 57,63,80 47,55,71 45,51,68 59,66,78 60,61,64 66,72,89 24,31,45 71,79,95 59,65,82 57,58,77
113,112,129 104,101,118 93,90,105 108,105,120 104,101,116 94,91,106 94,91,106 91,88,103 94,91,106 93,90,105 100,97,112 107,104,119 98,95,110 97,94,109 90,87,102 96,94,106 80,76,85 83,80,86 83,80,86 82,79,85 88,82,89 86,70,66 124,139,194 131,153,212 142,170,232 160,188,250 145,171,233 157,180,243 122,147,198 160,186,250 157,185,249 125,153,217 155,183,245 168,198,255 171,204,255 173,203,255 175,205,255 179,208,255 168,197,255 161,190,255 137,165,227 178,204,255 165,194,255 171,201,255 167,197,255 170,200,255 165,195,255 173,201,255 192,225,255 176,212,255 186,220,255 192,226,255 175,205,255 168,200,255 116,140,198 164,194,255 170,199,255 176,204,255 131,161,224 168,198,255 165,193,255 160,188,250 172,200,255 165,193,255 160,188,250 166,194,255 161,189,251 126,154,208 154,181,238 159,182,245 147,170,233 141,162,228 136,160,220 163,186,249 158,171,230 147,113,70 87,83,92 89,85,94 95,91,102 63,70,93 32,32,44 53,57,70 68,74,91 56,64,80 93,100,98 69,82,97 22,27,37 61,69,87 57,63,82 99,102,109 110,113,103 73,82,93 20,27,39 72,80,96 63,71,87 55,59,74
106,105,122 104,101,118 98,95,110 112,109,124 108,105,120 89,86,101 97,94,109 104,101,116 107,104,119 102,99,114 101,98,113 103,100,115 103,100,115 95,92,107 102,99,114 94,91,106 79,75,86 77,74,80 76,73,77 75,72,78 73,70,76 93,72,68 124,142,200 134,157,220 159,185,249 162,188,250 163,190,249 151,173,234 127,152,205 157,183,245 153,181,245 154,180,244 166,194,255 158,186,250 168,201,255 160,188,254 171,201,255 186,215,255 172,201,255 165,195,255 132,159,216 176,204,255 170,200,255 167,197,255 165,195,255 175,205,255 165,195,255 159,187,251 187,223,255 179,215,255 175,212,255 186,223,255 171,201,255 165,193,255 116,140,200 160,188,250 170,199,255 173,201,255 138,165,224 160,186,250 163,189,251 154,182,244 153,181,247 192,220,255 161,191,254 163,193,254 158,187,246 124,152,204 138,167,224 159,182,247 144,168,228 138,159,225 141,163,224 158,181,246 163,180,241 157,123,80 86,82,91 88,84,93 91,89,97 60,67,90 24,24,32 68,72,85 62,68,85 58,64,81 104,108,110 55,65,85 44,47,58 63,71,87 60,62,78 116,116,116 116,114,110 72,69,84 21,32,43 61,71,87 66,74,90 64,71,85
119,118,135 117,114,131 110,107,124 105,102,119 104,101,118 100,97,114 96,93,110 100,97,114 95,92,109 88,85,100 80,77,92 102,99,114 105,102,117 100,97,112 97,94,109 100,97,112 86,82,93 84,80,89 84,81,87 83,80,86 81,78,82 100,79,66 129,149,204 130,156,218 165,193,255 155,184,243 148,175,234 155,179,239 127,155,207 164,191,250 164,192,255 167,195,255 162,190,252 157,185,249 171,201,255 164,192,255 155,183,245 172,201,255 171,200,255 168,198,255 135,158,214 168,195,255 176,204,255 168,196,255 165,195,255 170,200,255 164,194,255 167,197,255 182,216,255 177,213,255 184,218,255 182,216,255 166,196,255 165,192,255 117,145,199 158,188,249 160,190,253 167,195,255 160,187,246 165,193,255 182,210,255 158,186,248 172,200,255 173,201,255 168,198,255 159,187,249 164,193,252 121,146,199 146,173,230 143,167,227 144,165,229 144,165,229 137,159,220 154,177,240 163,184,248 160,128,84 89,85,96 83,77,84 81,79,87 59,69,89 42,42,52 67,74,88 61,67,84 55,62,76 111,110,113 59,69,89 29,36,50 57,67,87 60,67,79 111,111,108 54,46,54 45,41,50 35,38,56 68,78,94 59,67,83 54,63,76
112,109,126 121,118,135 111,108,125 119,116,133 109,106,123 117,114,131 115,112,129 106,105,122 117,116,133 110,108,128 110,107,122 105,103,115 108,105,120 91,88,103 103,100,117 101,98,113 88,84,95 90,86,97 92,88,97 79,76,82 76,73,77 106,81,64 120,135,190 130,154,214 169,192,255 163,189,251 147,170,233 144,167,230 125,153,207 166,193,252 159,187,251 166,194,255 159,187,251 162,190,254 160,190,255 157,185,251 162,188,252 172,200,255 166,196,255 167,197,255 126,154,208 164,192,255 167,196,255 168,198,255 159,189,252 161,191,255 174,204,255 154,181,240 178,212,255 175,207,255 179,208,255 179,208,255 179,209,255 173,203,255 116,141,196 164,194,255 175,207,255 162,190,254 180,208,255 184,214,255 145,175,236 173,201,255 167,195,255 179,206,255 168,196,255 155,183,245 158,187,246 126,149,203 147,169,228 144,165,229 144,166,227 152,173,239 135,154,216 158,179,243 163,187,247 165,132,93 92,85,88 81,75,80 75,71,80 60,68,88 41,41,51 52,58,75 56,69,84 58,65,79 87,94,106 70,78,98 27,29,45 54,69,87 61,68,80 116,109,107 36,43,57 29,39,57 44,50,67 23,26,35 53,54,59 41,37,46
112,111,126 113,112,129 118,115,132 119,116,133 114,113,130 110,109,126 101,100,117 114,113,130 114,113,130 102,101,116 105,102,117 87,84,101 93,90,105 102,99,114 97,95,107 98,96,108 82,78,89 96,92,103 85,78,90 77,71,78 83,80,84 126,101,82 134,153,204 141,163,222 152,175,238 159,182,245 152,176,236 149,173,233 127,155,209 151,180,239 162,190,254 150,178,244 152,182,245 163,193,255 167,195,255 152,180,246 164,192,255 183,211,255 161,189,255 157,185,251 124,152,204 164,192,255 162,190,255 155,183,249 165,193,255 167,195,255 171,199,255 110,133,187 175,212,255 173,205,255 174,203,255 164,193,255 177,207,255 175,203,255 120,143,199 160,190,251 171,204,255 151,179,245 164,194,255 182,212,255 158,188,249 151,179,241 165,193,255 172,200,255 160,188,254 154,183,242 155,183,245 127,152,205 141,166,221 152,174,235 141,164,227 154,177,242 143,161,226 158,179,243 148,171,227 167,139,99 96,84,86 91,84,87 74,74,82 60,66,87 72,72,82 70,73,91 133,97,121 57,49,66 61,68,82 72,80,100 52,38,51 82,67,87 56,60,75 121,80,80 93,80,88 78,83,93 51,57,76 56,57,60 64,62,70 50,49,52
109,104,120 101,98,115 97,93,113 115,112,129 116,113,128 114,111,128 107,104,121 117,114,131 111,108,125 115,112,127 109,106,121 100,97,112 116,113,130 107,104,121 107,104,121 97,94,109 81,77,88 97,93,104 97,93,104 90,86,95 89,85,94 100,80,71 134,152,206 141,165,225 143,166,229 157,184,243 141,164,229 150,174,232 125,153,207 153,182,241 168,196,255 164,192,255 150,176,240 171,197,255 167,193,255 160,186,248 167,195,255 171,199,255 168,196,255 164,192,255 123,150,209 161,187,249 161,188,255 162,190,255 165,193,255 168,196,255 166,194,255 149,174,227 178,210,255 172,204,255 171,201,255 172,201,255 165,195,255 167,195,255 120,147,204 157,183,245 182,208,255 149,175,241 171,194,255 175,210,255 160,190,251 180,208,255 147,175,237 165,193,255 157,185,249 162,191,250 166,194,255 125,153,207 151,175,233 153,175,236 143,166,229 152,175,240 144,162,227 158,176,241 145,165,218 155,132,103 99,97,98 124,89,94 102,81,81 133,74,87 71,52,59 152,89,111 58,42,40 67,54,51 90,84,91 98,69,76 112,54,60 92,52,58 76,55,55 91,55,47 103,62,60 95,65,66 62,61,78 113,88,89 112,65,70 112,66,68
190,184,189 123,118,134 115,112,129 93,90,107 102,99,114 86,83,98 94,91,106 117,114,131 104,101,118 104,101,116 105,102,117 115,112,127 115,112,129 116,113,130 111,108,125 98,95,110 97,93,104 83,79,90 81,77,88 87,83,92 87,83,92 141,113,86 154,168,230 156,180,240 139,162,225 159,182,245 152,175,240 156,179,242 123,153,207 152,181,238 151,180,239 156,183,242 153,180,239 160,187,246 158,182,242 156,183,242 166,195,254 161,190,249 173,201,255 169,197,255 140,167,226 162,190,254 162,190,255 155,183,249 160,188,252 159,187,253 165,193,255 110,134,183 177,209,255 180,212,255 178,208,255 175,204,255 166,196,255 171,199,255 117,145,207 170,196,255 166,192,254 150,176,242 166,189,254 168,203,255 166,194,255 161,189,253 155,183,245 154,182,246 159,187,249 161,190,249 160,188,250 145,172,229 146,173,232 158,181,244 152,175,238 159,180,244 149,167,232 154,172,237 147,169,228 164,139,111 109,98,105 109,67,72 66,70,53 42,33,27 129,75,82 109,67,74 124,73,76 125,67,73 74,51,48 96,64,61 116,65,66 64,35,31 142,77,83 114,53,58 77,40,37 79,42,39 84,60,66 110,69,69 134,71,76 100,51,52
227,218,210 146,139,142 118,113,131 103,100,117 114,111,128 100,97,114 108,105,122 112,109,126 122,119,136 111,108,125 118,115,132 118,115,132 118,115,132 116,113,130 111,108,125 102,99,114 96,93,108 89,86,101 95,92,107 91,88,103 95,91,102 159,127,83 133,147,197 150,177,236 157,181,241 156,183,242 159,188,247 152,186,243 144,175,233 148,176,238 150,179,238 142,171,228 136,165,224 145,174,233 151,175,233 141,168,225 147,174,233 153,182,239 146,174,228 150,179,238 150,179,238 166,194,255 159,187,253 159,187,251 153,183,246 164,192,255 166,194,255 115,138,194 177,209,255 171,203,255 173,202,255 173,203,255 178,204,255 159,187,253 145,173,235 163,193,255 164,195,253 141,172,230 145,173,237 168,198,255 153,181,243 166,195,254 144,174,235 141,171,232 163,194,252 154,183,242 156,186,249 158,186,250 151,179,241 162,190,252 157,179,240 164,185,249 132,156,216 166,188,249 146,165,212 164,145,108 113,94,98 122,84,88 85,58,53 64,59,47 90,41,44 55,34,30 77,49,49 119,74,78 113,64,65 54,33,29 105,59,59 78,57,53 107,61,61 82,40,43 99,50,53 98,48,54 94,58,52 77,65,53 45,29,27 94,44,54
229,221,208 223,214,206 119,115,128 110,106,126 109,106,123 111,108,125 116,113,130 114,111,128 122,119,136 117,114,131 115,110,128 119,114,132 117,111,132 119,115,135 119,116,133 112,109,124 88,86,98 107,104,121 97,94,111 103,100,117 106,102,113 165,131,86 112,113,147 137,159,218 153,175,236 150,179,236 161,190,247 162,189,246 169,198,255 159,183,243 170,191,255 160,186,248 148,174,236 162,185,248 171,197,255 148,174,236 166,194,255 163,187,247 170,197,255 175,203,255 169,197,249 175,199,255 147,170,235 149,172,235 176,204,255 163,196,255 156,189,251 143,169,215 152,172,229 157,185,247 170,200,255 161,189,253 158,186,248 166,193,252 156,182,246 159,188,245 168,194,255 156,179,242 155,184,243 174,204,255 166,194,246 175,203,255 152,178,240 160,186,250 166,191,246 170,195,250 159,190,248 164,194,255 173,192,252 157,181,241 155,177,236 150,168,226 138,158,215 153,171,225 141,153,204 160,138,120 133,91,96 126,73,77 143,85,100 109,55,62 118,72,74 62,25,24 123,69,76 42,42,28 68,60,49 121,66,66 92,55,52 111,81,80 92,65,58 72,42,41 123,71,70 74,42,39 124,78,78 78,55,44 69,58,51 93,46,53
233,226,210 238,231,215 153,147,152 117,114,129 117,114,129 107,104,119 118,115,132 118,115,132 122,119,136 119,116,133 119,114,132 111,106,124 116,110,131 111,108,125 114,111,128 115,111,131 102,100,112 109,105,125 112,108,128 107,103,123 119,111,128 171,128,81 198,137,33 219,157,60 217,157,62 213,153,58 174,131,28 165,125,21 173,129,21 179,129,15 204,143,29 218,156,48 215,156,63 213,164,85 186,136,35 171,125,27 166,130,29 167,126,25 185,133,33 200,142,42 200,143,40 209,158,78 191,139,39 169,126,23 161,123,18 168,128,24 186,136,33 167,121,51 206,146,23 221,162,71 189,139,38 169,124,21 157,118,16 171,126,23 194,136,36 210,151,53 191,137,33 190,134,22 187,129,26 180,125,9 177,130,11 190,137,9 232,168,35 241,172,38 217,153,38 180,130,16 174,122,3 173,124,6 170,121,13 172,124,11 189,138,33 202,146,34 179,127,10 179,127,8 166,120,11 173,124,34 112,106,113 49,42,40 53,40,33 61,45,39 92,50,55 86,55,63 64,47,53 112,59,63 118,71,78 43,39,33 94,64,65 57,40,41 80,51,56 114,62,72 83,55,53 49,43,36 114,61,74 138,85,100 83,64,82 96,73,86
214,206,193 215,207,194 218,213,201 145,143,144 118,115,132 94,91,108 114,111,128 119,116,133 117,114,131 116,113,130 116,113,130 115,112,129 115,112,129 116,113,130 117,114,131 119,116,133 113,108,124 117,112,128 115,113,133 108,107,122 109,104,120 173,136,81 194,137,32 212,150,53 199,139,48 206,157,80 164,120,22 150,115,7 155,116,3 175,129,3 191,136,11 204,146,39 205,146,55 207,157,83 183,135,36 152,113,11 149,116,9 154,119,13 160,114,14 185,131,41 187,131,35 200,149,71 195,136,41 163,117,10 153,115,10 160,118,6 186,132,26 171,119,59 203,148,32 196,140,46 188,131,42 162,118,8 150,114,11 154,116,11 186,136,35 208,150,68 182,128,20 172,122,10 185,131,27 177,123,15 171,117,9 174,121,10 239,174,46 255,189,70 233,178,95 176,130,32 165,116,8 169,120,10 171,123,10 163,117,6 165,116,8 192,134,10 179,126,13 176,127,9 164,120,10 161,112,20 114,113,130 111,93,102 118,66,65 100,51,52 60,49,42 45,58,88 36,56,84 45,48,68 63,54,69 28,43,61 40,54,75 35,49,72 49,58,83 55,58,78 48,50,64 37,51,42 44,50,80 39,53,92 32,53,101 31,60,107
237,230,210 231,224,206 222,218,197 207,202,190 118,113,129 88,85,102 111,108,123 111,108,125 94,89,105 110,105,121 101,98,113 117,114,131 107,104,121 104,101,118 114,111,126 103,100,115 109,104,120 110,105,123 106,98,117 108,100,117 102,92,112 163,129,66 189,131,26 203,142,56 201,143,63 209,158,101 173,125,26 153,115,8 168,126,3 180,136,12 173,121,19 192,142,41 196,137,42 212,159,77 199,142,55 163,114,24 149,117,5 153,115,8 167,119,22 197,145,56 192,137,38 196,145,49 197,144,47 176,131,15 169,124,8 175,128,5 200,139,21 168,122,56 193,145,48 177,123,19 186,129,40 165,120,6 154,113,14 155,114,17 180,131,39 222,164,64 188,134,26 176,125,16 172,122,10 175,125,11 165,123,15 165,114,16 196,140,62 204,154,82 193,143,71 171,124,35 160,117,12 165,121,13 180,122,17 171,120,15 162,114,15 167,121,14 161,113,16 165,114,16 161,121,17 166,118,32 118,112,133 112,107,125 88,74,87 80,60,81 71,61,90 35,59,117 28,56,108 31,54,106 30,55,110 30,55,108 30,55,106 29,54,107 39,63,92 38,64,97 29,55,103 31,52,102 30,54,103 30,53,105 30,54,103 30,54,103
255,254,236 248,241,221 227,220,200 238,231,213 150,142,148 113,108,124 122,117,133 119,115,135 122,119,136 116,113,130 112,109,124 111,108,125 100,97,114 107,104,119 103,100,115 108,106,118 99,95,108 118,111,125 105,103,127 96,106,140 102,115,143 107,111,126 113,97,55 123,104,51 123,101,54 123,106,78 117,102,51 114,102,47 127,105,38 124,100,49 123,98,54 133,100,52 130,101,48 132,111,59 131,107,56 119,103,47 125,102,42 122,102,43 134,103,52 146,117,68 145,114,61 134,105,52 149,112,57 144,111,45 137,107,38 141,109,34 142,110,37 127,102,72 140,108,51 140,104,42 147,111,53 139,108,44 119,102,37 119,105,37 123,104,38 137,116,46 139,116,56 131,108,50 139,105,44 138,107,43 141,107,33 142,106,28 141,106,39 154,110,57 150,113,42 153,115,39 145,112,35 147,109,31 153,113,38 166,119,40 154,113,43 147,113,41 142,110,28 146,114,32 142,114,35 130,107,67 96,113,146 113,114,137 91,87,100 36,54,94 28,56,108 36,60,120 28,56,110 31,54,106 29,54,107 30,53,105 29,55,103 29,54,105 33,61,95 35,63,97 30,56,102 33,53,106 32,52,105 32,52,105 32,53,103 30,54,103
243,236,218 250,243,225 222,215,199 224,217,201 228,220,209 127,121,128 116,111,129 121,118,135 124,123,140 118,114,134 118,115,132 102,99,116 100,97,114 104,101,118 103,100,115 98,95,110 85,83,95 101,97,110 61,102,155 48,112,177 45,107,180 52,119,192 61,128,203 58,131,202 55,128,201 45,118,189 43,116,187 53,123,195 51,124,197 53,123,197 45,115,187 53,123,197 61,134,205 58,128,200 56,129,200 56,129,202 55,131,208 52,122,194 52,124,200 51,127,202 52,122,194 51,118,189 52,119,190 47,115,183 51,113,186 52,122,194 57,134,213 57,133,219 58,140,226 56,135,220 49,125,202 56,128,206 56,128,206 54,127,205 55,128,204 55,127,203 51,123,199 57,130,206 55,127,205 51,121,193 54,121,196 49,122,193 58,128,200 56,126,200 54,124,196 49,119,189 52,117,191 56,118,191 45,115,185 45,118,187 49,114,186 51,114,184 52,118,187 52,117,189 54,117,187 54,121,192 51,124,193 44,106,179 61,94,140 79,85,106 37,53,91 39,56,99 39,55,93 38,53,85 40,51,82 39,52,78 40,51,78 42,51,76 43,52,75 42,51,74 44,51,74 46,54,74 50,53,71 49,52,70 46,54,70 54,63,76
231,222,207 234,225,208 231,222,205 231,224,206 226,218,205 172,165,163 119,114,130 119,118,135 113,112,129 118,114,134 122,119,136 122,119,136 126,123,140 121,118,135 102,99,114 114,111,128 102,99,114 111,108,123 61,103,160 50,113,181 47,117,191 50,120,190 49,117,185 51,121,193 52,122,196 52,125,198 50,123,196 49,122,195 54,124,196 56,126,198 49,119,189 51,121,193 52,119,194 53,120,195 55,122,195 53,120,193 50,123,199 52,122,196 47,117,191 52,124,200 54,126,202 50,123,199 51,124,195 50,124,197 52,122,196 47,124,196 53,131,207 55,138,219 55,130,212 49,124,204 50,123,194 52,119,192 52,122,196 51,123,199 46,116,190 52,124,200 53,123,197 47,120,193 51,126,206 43,116,185 55,120,194 57,127,197 52,125,194 51,121,193 50,123,196 52,125,198 56,125,202 57,129,205 52,129,199 54,128,199 50,123,199 50,123,201 48,122,193 52,125,196 50,120,190 54,124,196 54,121,192 48,100,167 62,95,139 97,94,109 85,83,95 88,84,95 80,76,87 77,70,80 79,75,86 84,84,94 79,76,82 78,77,80 82,79,85 79,77,87 83,79,88 79,75,84 77,73,82 82,79,85 82,79,85 91,84,94
248,237,222 240,229,212 231,222,203 244,235,216 255,249,231 198,193,179 144,141,145 115,112,127 112,109,126 131,127,147 122,118,138 119,115,135 124,121,138 116,113,130 107,104,119 116,113,130 102,99,114 109,106,121 71,87,125 67,102,152 68,109,162 71,114,166 66,108,158 65,112,169 64,119,183 65,121,182 65,117,182 66,118,185 62,117,185 62,119,182 61,121,185 64,121,186 64,118,189 65,119,190 62,117,183 65,120,184 63,118,182 67,120,180 66,120,177 66,127,184 62,119,182 67,127,191 70,122,189 64,125,198 62,121,192 63,125,195 57,123,192 59,121,196 57,122,194 59,124,196 62,128,197 59,122,190 57,120,188 57,122,194 66,128,198 61,126,198 57,120,185 63,126,187 64,119,185 65,125,189 59,119,183 60,122,192 52,118,187 54,120,189 57,122,194 56,118,191 54,120,189 52,115,185 52,115,185 50,115,187 50,115,187 55,118,188 55,120,192 51,118,189 52,118,185 52,115,185 55,118,183 51,105,162 68,97,142 112,105,117 97,95,103 87,84,88 85,79,86 78,72,79 81,74,84 84,80,89 77,73,82 91,87,100 88,84,95 91,87,98 89,85,96 87,85,97 86,84,94 83,81,91 68,64,73 81,77,90
