42,38,47 46,42,51 48,44,53 66,62,71 73,69,78 74,70,79 72,68,77 72,69,75 75,68,78 76,68,74 75,68,71 70,63,66 64,56,62 77,69,75 78,70,76 84,76,82 83,77,84 92,86,93 85,78,81 87,79,85 90,82,88 84,76,82 97,90,93 95,85,89 101,91,92 108,98,99 123,112,119 135,135,145 43,83,154 50,79,147 54,84,149 63,86,140 75,84,125 82,87,122 95,93,115 110,111,141 57,56,59 45,34,29 26,16,6 43,30,23 68,55,48 69,51,46 55,43,33 54,39,28 56,45,28 39,30,24 38,31,34 37,27,28 68,55,52 171,154,128 163,148,126 130,120,96 54,45,37 39,29,28 33,28,25 58,49,45 255,245,225 255,255,231 255,249,230 255,255,232 255,250,216 255,253,232 255,255,238 255,248,220 22,121,225 66,128,178 132,145,164 255,255,228 255,251,222 255,248,214 102,170,255 21,143,255 71,139,223 54,111,178 255,248,221 220,201,189 99,93,114 98,94,118 31,88,155 13,75,148 34,86,151 223,224,212 110,106,130 173,164,190 206,199,202 142,136,143 255,233,207 255,246,220 255,241,214 248,228,198 143,128,119 71,65,70 71,63,69 68,60,66 72,64,70 68,60,66
42,38,47 46,42,51 48,44,53 66,62,71 74,70,79 77,73,82 79,75,84 72,68,77 72,64,72 70,62,68 72,65,68 75,68,71 65,57,63 78,70,76 77,69,75 82,74,80 82,76,83 84,78,85 85,78,81 85,77,83 82,76,81 89,82,85 95,88,88 95,85,89 101,91,95 109,99,100 124,113,120 143,136,148 119,121,164 115,119,163 113,120,171 111,120,174 82,110,174 84,110,172 92,89,116 115,114,147 97,98,117 89,81,68 30,19,12 39,22,14 30,20,10 39,28,21 43,32,25 29,20,12 37,26,21 43,32,29 37,32,34 36,29,27 40,27,37 194,182,152 28,22,13 101,93,82 43,34,28 42,32,31 35,27,33 117,105,117 120,105,113 115,102,123 154,140,142 156,139,131 135,115,106 128,117,110 121,114,112 233,222,203 40,114,205 160,154,188 130,138,156 255,252,226 255,251,222 255,252,220 94,168,255 32,140,255 133,152,199 49,111,184 255,255,228 214,195,183 105,99,122 106,100,123 41,100,169 18,80,153 24,75,138 245,251,240 108,102,125 122,106,135 255,255,240 130,116,116 246,226,196 255,240,214 243,224,197 236,217,190 173,160,153 65,58,61 69,61,67 65,57,63 72,64,70 69,61,67
47,43,52 49,45,54 48,44,53 66,62,71 67,63,72 69,65,74 70,66,75 72,68,77 77,69,77 72,61,70 68,60,66 76,68,74 66,58,64 79,68,77 79,69,73 80,72,78 81,78,84 87,79,87 89,81,87 84,76,82 82,71,78 82,75,75 91,84,87 102,92,93 102,95,95 111,101,102 123,111,116 149,137,151 121,120,151 110,109,142 112,108,142 120,119,152 120,121,155 107,108,140 89,90,113 119,113,145 81,88,123 165,152,104 111,99,69 60,50,40 61,48,41 45,34,27 35,26,20 36,30,25 24,15,11 28,18,17 24,18,9 42,32,33 34,32,30 91,79,69 14,8,13 41,37,31 44,37,35 42,37,34 116,108,116 112,102,122 112,102,122 118,108,128 160,147,140 255,250,225 255,251,232 255,252,234 255,252,237 255,251,216 141,171,209 144,155,195 130,127,131 255,252,220 255,249,222 255,254,223 83,158,242 20,138,255 101,163,238 37,103,183 255,255,239 255,255,233 107,97,115 114,105,127 95,102,137 81,92,121 98,106,138 116,114,138 112,103,125 119,111,130 255,245,225 130,111,127 248,225,194 255,240,213 230,213,185 236,220,189 137,126,123 70,62,68 70,63,66 68,61,64 70,62,68 68,60,66
45,41,52 48,44,55 48,44,55 67,63,74 75,71,80 69,65,74 72,68,77 69,65,74 77,71,78 75,67,75 69,61,69 69,61,69 63,55,61 75,64,71 81,70,77 78,70,76 78,72,77 82,76,81 82,76,83 80,72,78 81,75,82 82,76,83 90,83,86 103,93,97 104,90,92 109,95,95 127,110,111 146,134,134 82,78,98 105,103,125 99,87,117 118,117,150 106,92,120 184,147,132 89,87,109 120,118,156 121,117,151 158,135,93 164,143,102 168,151,112 76,71,57 30,24,19 34,28,21 33,27,22 33,27,22 30,24,19 24,17,17 29,22,20 43,36,34 38,31,31 14,9,11 33,26,26 37,26,21 83,73,61 90,83,81 119,110,134 111,104,118 113,104,126 119,105,120 165,153,158 116,105,102 218,202,185 122,110,112 255,251,229 255,247,226 192,175,165 255,254,222 255,252,222 255,249,214 255,255,220 77,152,232 18,136,255 128,157,204 92,102,118 255,255,236 255,255,229 109,99,119 120,109,134 118,105,126 114,104,124 115,107,126 115,109,130 108,102,109 111,100,125 255,251,234 123,107,120 249,228,201 255,242,217 255,239,209 255,243,215 116,105,102 68,60,66 75,68,71 71,64,67 72,64,70 71,63,69
48,44,55 49,45,56 49,45,56 66,62,73 74,70,79 69,65,74 70,66,75 72,68,77 76,69,79 67,61,68 72,64,70 71,63,69 63,55,61 80,69,76 84,73,80 77,69,75 78,72,79 84,78,85 83,77,82 80,72,78 78,72,77 78,72,77 89,82,85 94,87,90 104,90,92 106,92,92 126,110,106 154,134,125 163,134,130 185,152,156 154,126,124 168,140,138 195,147,122 220,160,119 96,84,100 120,119,154 115,114,147 176,154,118 155,136,101 161,141,109 179,167,130 121,108,85 76,70,61 72,68,60 68,62,57 69,63,56 59,52,50 48,41,41 57,48,42 54,47,47 19,12,15 37,27,28 85,66,52 77,63,49 84,77,61 118,110,118 108,99,114 119,110,125 136,123,142 143,133,151 111,99,99 181,166,155 155,144,153 255,255,252 255,255,249 184,172,135 157,141,126 255,229,196 255,240,227 255,240,216 72,148,225 103,189,255 136,153,196 111,95,122 255,252,238 171,155,149 161,152,163 100,97,112 108,98,118 233,224,239 113,105,124 123,118,136 149,138,145 138,124,137 253,237,220 123,111,123 255,238,211 255,255,229 248,229,194 255,253,227 116,105,102 71,63,69 76,69,72 69,62,65 72,64,70 71,63,69
45,41,50 42,38,47 49,45,54 66,62,71 72,68,77 73,69,78 69,66,72 74,70,79 75,68,78 68,62,69 69,61,67 75,67,73 61,53,59 77,69,75 80,69,76 76,68,74 77,71,76 79,73,78 81,75,80 79,73,78 83,75,81 79,71,77 89,77,82 93,83,84 107,93,95 114,100,100 126,103,104 159,131,131 153,120,120 202,112,72 164,111,88 154,112,101 148,107,91 154,116,95 97,74,75 112,87,86 116,87,83 149,123,111 128,114,98 119,108,89 139,126,103 136,121,101 94,85,68 96,86,74 77,69,56 73,64,56 69,64,52 65,59,52 60,47,44 51,39,39 16,9,12 33,23,24 78,62,49 95,76,62 70,62,49 92,89,76 110,100,104 122,110,124 140,134,155 114,111,138 192,176,174 241,185,179 133,136,126 207,195,195 185,164,162 185,174,171 146,132,145 168,156,161 164,77,65 162,99,93 97,146,207 231,197,206 192,152,57 227,182,66 181,168,176 221,211,229 217,120,123 148,146,166 129,127,149 171,215,249 115,128,158 128,115,134 152,142,141 131,129,127 107,102,99 177,168,190 255,253,225 255,239,207 255,250,220 255,242,215 107,96,91 68,61,64 76,68,74 72,64,70 72,64,70 70,64,69
46,42,51 45,41,50 49,45,54 68,64,73 69,65,74 74,70,79 75,72,78 74,70,79 69,62,72 72,66,73 77,69,75 71,63,69 69,61,67 76,68,74 80,69,76 71,63,69 75,69,74 79,73,78 77,71,76 78,72,77 76,68,74 78,70,76 87,75,80 88,78,79 104,90,90 109,95,95 124,101,102 148,129,133 114,75,84 128,86,75 139,104,105 118,78,82 105,86,100 106,78,76 94,75,89 107,95,111 95,81,98 130,118,118 72,61,56 68,58,46 65,56,48 83,74,57 94,81,60 120,107,75 144,126,96 124,117,101 73,64,60 65,56,50 57,44,41 45,35,34 13,11,12 31,21,20 71,55,42 108,86,68 61,53,42 93,88,76 108,98,102 124,112,126 122,116,123 165,162,179 165,148,151 197,176,161 189,175,177 201,189,189 240,224,220 210,197,205 108,94,107 208,196,198 195,195,203 163,172,197 235,249,255 178,123,108 255,252,255 255,239,254 255,255,250 199,186,205 227,190,208 172,163,176 195,194,209 178,211,246 117,133,160 153,144,159 64,89,69 227,232,231 159,132,96 139,126,134 243,229,200 255,246,220 250,233,209 211,196,174 88,77,74 73,66,69 73,66,69 69,61,67 68,60,66 70,64,69
46,42,51 45,41,50 49,45,54 63,59,68 68,64,73 70,66,75 73,70,76 69,65,74 71,64,74 71,63,69 65,57,63 69,61,67 65,57,63 64,56,62 70,59,66 65,57,63 69,63,68 71,65,70 74,68,73 76,70,75 77,70,73 73,65,71 86,76,80 91,81,82 102,88,90 103,89,91 118,102,100 158,130,119 164,121,102 112,94,103 115,108,120 100,71,67 125,99,105 176,131,110 104,92,108 105,96,111 93,83,103 147,123,143 46,30,15 51,32,16 60,30,4 74,44,18 81,44,20 94,58,36 75,44,25 73,44,24 38,22,5 53,40,35 57,44,41 40,33,33 14,9,8 28,21,21 57,44,37 113,86,68 64,56,43 90,81,62 142,138,119 108,99,114 114,102,107 101,90,97 167,156,153 131,117,117 120,105,113 160,146,146 219,204,195 97,83,85 202,191,188 126,113,108 119,107,107 111,98,91 222,204,185 130,112,111 104,92,92 99,90,103 206,190,175 189,176,173 101,90,97 165,153,158 116,101,109 158,144,149 148,136,150 106,96,97 218,210,216 108,98,102 115,95,88 110,84,88 222,195,161 220,196,170 227,204,175 228,204,180 102,88,88 67,62,64 68,61,64 72,65,68 70,63,66 69,62,65
44,40,49 41,37,46 52,48,57 63,59,68 66,62,71 67,63,72 67,63,72 69,66,72 63,59,68 70,62,70 70,62,68 69,61,67 66,59,62 69,62,65 68,60,66 65,57,63 73,65,71 79,71,77 76,68,74 83,75,81 79,72,75 72,66,71 75,69,74 91,81,85 95,85,86 104,92,94 114,101,98 135,124,109 120,92,83 75,63,63 68,51,54 126,92,90 115,82,82 150,108,84 93,75,70 138,115,112 116,93,106 102,91,98 102,87,65 118,100,79 75,56,33 56,37,12 61,35,10 59,35,9 58,37,12 78,54,32 77,57,37 57,44,37 59,41,40 46,36,37 15,10,12 30,20,21 52,41,38 106,80,66 62,51,46 77,70,50 109,85,59 219,194,164 216,193,194 212,196,194 204,183,156 211,191,182 192,175,167 214,197,198 209,190,174 186,169,172 191,179,153 205,187,184 209,196,193 239,222,212 191,172,137 178,160,159 219,204,214 175,164,149 182,165,141 190,176,147 191,176,156 255,248,250 194,182,187 151,137,137 152,136,149 205,186,149 189,171,182 168,161,164 187,173,175 194,179,170 255,233,201 235,208,176 221,194,162 231,206,178 80,68,68 68,60,66 69,62,65 71,64,67 69,62,65 71,64,67
42,38,47 46,42,51 51,47,56 68,64,73 62,58,67 66,62,71 68,64,73 66,63,69 62,59,65 68,60,68 74,63,70 68,60,66 71,64,67 71,64,67 73,65,71 75,67,73 75,67,73 76,68,74 76,68,74 75,67,73 75,67,73 76,68,74 72,64,70 87,77,81 93,83,84 94,82,87 113,99,101 135,114,110 102,74,74 99,69,68 138,103,104 141,98,90 138,107,86 163,124,96 119,83,73 215,186,155 221,194,158 213,192,151 120,109,74 81,72,55 69,59,47 71,61,51 72,64,53 75,65,55 90,81,66 99,88,73 89,78,59 57,44,37 57,44,41 46,34,36 20,13,13 45,33,35 45,34,31 84,62,56 63,49,24 76,67,40 212,175,122 144,108,79 130,110,92 133,110,95 220,192,154 223,194,159 210,183,149 199,172,154 203,176,144 183,157,132 191,166,138 185,160,132 204,178,164 231,202,178 192,160,126 195,169,148 197,172,153 178,155,126 180,152,125 187,160,124 182,153,129 187,166,143 182,158,134 173,149,123 192,166,152 198,171,139 214,188,167 167,146,135 190,164,154 162,137,118 255,233,201 248,219,188 204,177,145 196,171,143 81,71,72 70,62,68 76,69,72 69,62,65 71,64,67 69,62,65
44,40,49 45,41,50 53,49,58 67,63,72 66,62,71 67,63,72 66,62,71 65,61,70 68,61,71 68,62,67 72,61,68 68,60,66 69,62,65 71,63,69 71,63,69 69,61,67 71,63,69 72,64,70 70,62,68 73,65,71 72,64,70 73,65,71 80,73,76 93,81,86 95,83,85 100,86,91 111,94,100 128,109,111 90,69,86 100,85,107 161,116,93 125,91,73 109,76,76 143,109,89 107,81,71 128,102,90 129,103,89 148,124,102 102,89,68 80,72,59 80,72,61 75,67,56 73,67,60 71,65,56 70,65,53 81,71,59 83,73,63 55,44,39 56,47,43 41,34,34 26,21,20 40,33,31 45,33,33 76,55,53 69,52,26 63,51,10 132,91,34 152,119,80 119,96,85 100,72,59 207,175,145 226,193,154 220,187,148 226,194,152 217,184,147 229,196,159 223,190,153 221,188,151 219,188,149 220,187,150 222,189,152 219,188,149 221,190,153 222,191,154 226,195,158 227,196,159 227,196,159 222,191,152 226,195,156 221,190,151 227,199,161 224,196,156 228,197,158 227,196,159 146,114,82 197,157,121 255,245,209 243,214,183 230,203,171 208,185,156 71,61,65 70,63,66 68,61,64 68,61,64 71,64,67 68,61,64
44,40,49 47,43,52 52,48,57 73,69,78 72,68,77 69,65,74 66,62,71 67,63,72 67,65,73 68,62,67 69,61,67 69,61,67 71,63,69 62,54,60 72,65,68 71,64,67 71,63,69 72,64,70 69,61,67 76,68,74 75,67,73 72,65,65 76,69,72 95,85,86 95,83,85 95,81,86 104,90,95 118,105,102 85,62,73 95,71,91 160,119,103 157,111,93 173,147,124 136,102,82 203,174,141 235,202,165 238,207,170 232,200,166 85,74,55 84,76,65 79,71,60 70,61,53 73,64,56 74,64,54 70,64,55 67,59,48 68,60,49 54,45,39 53,44,40 37,30,28 30,20,24 43,31,31 68,57,50 70,53,43 112,93,56 62,49,1 130,100,56 234,201,162 243,210,171 230,202,164 228,195,156 219,186,147 222,189,150 221,188,149 216,183,144 215,182,143 213,180,141 221,188,149 219,186,147 217,184,145 222,189,150 224,191,152 227,194,155 230,197,158 224,191,154 229,196,159 229,196,159 228,195,158 220,187,150 217,184,147 224,191,152 233,200,161 233,200,161 228,195,156 233,202,165 231,198,161 255,244,207 222,195,161 251,224,192 208,184,158 71,63,69 70,60,64 70,63,66 68,61,64 71,64,67 71,64,67
45,41,50 46,42,51 49,45,54 66,62,71 68,64,73 69,65,74 73,69,78 74,70,79 72,68,77 69,63,70 73,65,71 72,64,70 68,60,66 73,65,71 66,59,62 76,69,72 75,69,74 74,71,75 75,67,73 72,64,70 71,63,69 71,64,64 82,75,78 85,75,76 90,78,78 100,86,86 108,96,98 127,114,109 99,69,70 101,72,79 231,201,173 133,94,66 179,133,115 127,87,64 223,194,159 220,187,150 221,189,147 221,190,151 83,68,48 75,67,56 67,59,48 64,55,47 70,62,51 65,57,46 60,56,46 61,55,46 56,50,41 53,42,37 48,37,34 35,28,26 24,17,17 46,34,34 81,70,53 76,62,48 238,208,162 84,69,22 225,198,151 244,210,169 237,202,166 234,201,162 235,202,163 219,186,147 221,188,149 230,197,158 233,200,161 228,195,156 228,195,156 235,202,163 226,193,154 223,190,151 237,204,165 233,200,161 227,194,155 221,188,149 219,186,149 228,195,158 224,191,154 221,188,151 221,188,151 227,194,157 234,201,162 234,201,162 231,198,159 226,193,154 231,198,159 220,189,152 255,240,204 249,225,188 234,210,177 201,177,151 72,64,70 70,62,68 68,61,64 69,62,65 71,64,67 72,65,68
44,40,49 47,43,52 54,50,59 66,62,71 67,63,72 70,66,75 76,72,81 73,69,78 67,63,72 68,62,69 69,63,68 69,61,67 70,62,68 66,58,64 68,60,66 73,65,71 71,65,70 74,68,73 73,65,71 77,69,75 71,63,69 73,66,66 76,69,72 97,87,91 97,85,85 100,86,88 107,95,95 132,111,109 105,79,83 101,78,77 219,200,177 236,213,184 110,72,53 133,102,81 200,178,170 191,169,161 203,182,167 197,176,161 191,166,149 159,135,113 76,60,43 70,58,48 59,50,44 62,51,46 59,50,44 61,52,44 58,50,39 61,56,42 50,38,38 22,15,15 23,18,20 46,35,32 88,69,57 224,194,166 231,200,161 127,103,50 215,185,141 217,185,143 210,177,138 224,191,152 234,201,164 227,194,157 230,197,158 235,202,163 220,187,148 224,191,152 220,187,148 227,194,157 228,195,158 228,195,158 228,195,158 228,195,156 234,201,162 234,201,162 234,201,164 228,195,158 227,194,157 223,190,153 227,194,157 222,189,152 227,194,155 223,190,151 217,184,145 224,191,152 225,194,155 233,202,165 255,248,210 255,241,201 212,188,155 184,158,135 71,64,67 71,63,69 71,64,67 66,59,59 70,62,68 68,61,64
55,51,60 45,41,50 49,45,54 67,63,72 68,64,73 67,63,72 69,65,74 66,62,71 66,62,71 68,62,67 70,64,69 66,58,64 68,60,66 66,59,62 69,61,67 69,61,67 70,64,69 69,63,68 71,63,69 71,63,69 66,58,64 68,61,64 72,65,68 85,75,79 97,85,85 109,95,95 117,104,99 133,119,121 59,38,53 36,27,40 85,66,80 98,82,95 93,83,87 102,88,74 227,201,180 219,190,166 216,188,159 224,196,169 223,194,170 232,201,164 236,209,166 73,47,22 32,21,4 48,31,5 48,30,9 39,24,2 38,27,8 33,22,3 48,41,41 16,11,10 27,20,23 56,43,40 93,77,62 205,177,148 232,202,160 225,209,151 229,202,159 232,202,160 236,203,166 238,205,166 226,193,156 231,198,161 238,205,166 240,207,168 242,209,170 237,204,165 241,208,169 238,205,168 243,210,173 233,200,163 231,198,161 221,188,149 229,196,157 222,189,150 223,190,153 231,198,161 233,200,163 233,200,163 230,197,160 223,190,153 221,188,149 229,196,157 226,193,154 230,197,158 225,194,155 224,193,156 255,245,209 255,232,196 224,200,167 179,153,130 76,69,72 70,62,68 66,59,62 64,57,57 71,63,69 71,64,67
52,48,57 42,38,47 53,49,58 62,58,67 65,61,70 68,64,73 73,69,78 70,66,75 68,62,69 67,60,70 74,68,75 70,64,69 70,62,68 66,58,64 70,62,68 68,60,66 70,62,68 75,67,73 70,62,68 72,64,70 73,65,71 62,55,58 68,61,64 80,73,76 86,79,77 99,89,88 123,108,99 166,144,126 199,171,133 218,190,152 213,182,143 225,194,155 227,194,155 231,197,154 234,202,160 230,197,158 222,190,148 228,195,156 228,196,154 231,199,157 237,205,161 208,178,136 43,27,10 37,15,7 50,26,4 52,28,4 38,22,9 49,37,27 25,20,22 21,19,17 47,35,35 59,46,39 89,71,52 219,192,160 245,212,173 228,198,156 219,193,152 208,182,143 215,181,147 217,185,151 214,181,142 212,179,142 216,183,144 230,198,156 237,204,165 235,202,163 231,198,159 234,201,162 230,197,158 233,200,161 228,195,158 233,200,163 234,201,162 236,203,164 238,203,165 236,201,163 224,191,152 220,187,148 236,203,164 228,195,158 240,207,170 242,209,172 243,210,171 229,196,157 230,197,158 223,190,153 252,225,189 255,230,194 238,210,181 173,149,125 68,61,61 70,63,66 63,56,59 65,58,61 73,66,69 69,62,65
53,49,58 45,41,50 56,52,61 62,58,67 61,57,66 66,62,71 63,59,68 69,65,74 66,62,71 66,63,69 68,65,71 70,64,69 69,61,67 73,65,71 64,56,62 66,58,64 71,63,69 69,62,65 66,58,64 69,61,67 71,63,69 75,67,73 73,66,66 79,72,75 79,72,70 100,90,89 133,118,109 194,170,148 230,197,160 241,208,169 243,208,170 222,188,154 236,203,164 234,202,160 235,203,159 231,200,161 229,197,153 221,188,149 231,199,157 235,203,161 211,181,139 201,171,129 45,28,0 29,14,5 53,27,2 58,33,3 38,23,14 33,24,18 18,16,17 37,30,30 65,49,45 73,56,48 90,69,54 217,193,160 237,205,163 235,205,163 212,174,137 219,188,149 215,181,140 233,206,161 242,210,166 226,195,158 224,191,152 220,187,148 216,183,144 230,197,158 226,193,156 214,181,144 220,187,150 227,194,157 224,191,154 228,195,158 227,194,157 216,183,146 213,180,143 214,181,144 219,186,149 220,187,150 223,190,153 217,184,145 223,190,153 216,183,146 224,191,154 227,194,157 223,190,153 217,184,147 255,252,213 255,239,203 243,215,186 184,160,138 69,62,62 71,63,69 66,59,62 66,59,62 71,64,67 68,61,64
54,50,59 48,44,53 62,58,67 63,59,68 66,62,71 68,64,73 66,62,71 63,59,68 67,64,70 62,59,65 66,63,69 69,63,70 66,58,64 65,57,63 71,63,69 66,58,64 68,60,66 75,67,73 73,65,71 71,63,69 66,58,64 68,60,66 71,61,62 80,70,74 86,76,75 101,91,90 130,114,108 199,174,155 234,200,166 231,198,161 223,190,151 233,202,163 234,201,162 248,213,175 249,216,177 226,193,154 228,195,158 219,186,147 224,192,150 217,186,147 215,184,147 171,141,99 41,28,0 32,20,8 41,25,10 49,31,28 31,19,19 22,17,16 25,20,19 32,22,23 41,29,29 97,77,70 99,76,61 208,179,148 221,187,153 224,191,152 235,200,162 235,192,145 255,210,143 255,210,145 247,200,150 237,200,158 238,200,163 223,188,152 231,198,159 223,190,151 223,190,153 215,182,143 226,192,158 224,190,156 216,182,148 217,184,147 219,186,149 215,182,145 222,189,152 219,186,149 221,188,151 210,177,140 212,179,142 220,187,148 221,188,151 220,187,150 229,196,159 220,187,150 220,187,150 223,190,153 255,231,196 249,223,184 219,192,160 160,139,116 69,62,65 72,64,70 69,62,65 66,59,62 69,62,65 63,56,59
52,48,57 47,43,52 67,63,72 67,63,74 73,69,80 68,64,73 63,59,68 65,61,70 65,61,70 66,63,69 67,63,72 67,61,68 64,56,62 66,58,64 65,57,63 63,55,61 66,58,64 68,60,66 69,61,69 70,62,70 66,59,62 63,56,59 72,62,66 78,68,72 86,76,75 98,87,84 134,119,110 187,162,145 230,197,158 221,188,149 236,205,166 241,210,173 235,204,165 210,179,142 234,203,166 224,191,152 224,189,151 233,200,163 217,186,147 220,187,148 214,183,144 222,192,150 68,47,22 40,30,18 55,42,35 66,53,46 44,35,27 49,39,43 35,25,26 31,22,18 43,33,34 79,62,52 100,78,58 201,173,146 233,202,165 242,207,171 226,189,134 255,208,139 255,209,144 255,210,150 248,197,144 255,222,169 250,214,163 245,206,163 219,186,147 215,182,143 224,192,148 237,205,163 234,201,164 223,190,153 228,195,158 229,196,159 224,191,154 223,190,153 220,187,150 210,177,140 214,181,144 220,187,148 233,200,161 207,174,137 219,186,149 219,186,149 220,187,150 221,188,151 219,186,149 230,197,158 255,255,221 241,217,180 251,224,188 140,119,96 69,63,68 78,67,74 71,64,67 63,56,59 68,61,64 69,62,65
52,48,57 47,43,52 63,59,68 65,61,70 69,65,74 76,72,81 65,61,70 70,66,75 63,60,66 67,63,72 60,57,63 64,58,63 63,55,61 65,58,61 63,55,61 66,58,64 66,58,64 68,60,66 70,62,70 71,63,69 63,56,59 66,59,59 77,67,68 75,65,64 84,74,73 96,85,82 115,100,91 184,163,138 235,204,165 231,201,159 224,191,152 219,186,147 212,179,140 212,179,142 196,165,128 227,196,159 235,202,163 219,188,149 217,186,149 223,190,151 99,83,70 30,28,24 28,23,25 24,17,15 47,38,34 60,47,40 79,64,55 91,77,59 74,62,52 44,33,30 43,33,34 69,56,49 91,76,56 114,88,65 233,189,136 240,200,148 255,220,170 255,227,174 253,198,146 255,199,144 255,230,170 255,211,160 255,214,150 255,224,154 251,215,166 255,225,175 240,207,168 217,186,149 240,207,170 217,184,147 208,175,138 212,179,142 209,176,139 215,182,145 215,182,145 217,184,145 226,193,154 230,197,158 227,194,155 231,198,161 220,187,150 216,183,146 209,176,139 209,176,139 210,177,140 215,183,149 240,213,179 255,234,199 220,195,165 147,127,107 70,63,66 72,61,70 74,63,70 64,56,62 71,64,67 65,58,61
52,48,57 45,41,50 65,61,70 68,64,73 68,64,73 67,63,72 69,65,74 67,63,72 68,65,69 59,56,62 62,58,67 65,59,66 68,60,66 68,60,66 75,67,73 66,58,64 69,61,67 72,64,70 71,63,69 67,57,61 65,58,61 63,56,56 63,56,56 74,64,65 78,69,65 81,72,66 105,93,83 168,149,126 229,196,157 228,196,154 229,194,156 221,186,148 224,191,154 231,197,163 224,193,156 220,187,150 204,169,131 224,193,156 217,189,151 56,34,16 30,25,22 28,21,19 24,17,20 31,24,24 30,23,23 30,20,21 43,32,27 79,65,51 96,82,64 95,78,68 46,34,34 58,42,40 83,69,53 105,76,56 137,103,69 118,95,84 133,101,71 138,92,74 194,124,93 255,206,158 255,213,160 255,202,158 255,210,161 255,213,150 244,198,159 226,186,150 219,185,153 227,195,163 245,211,177 243,210,173 250,217,180 229,196,159 224,191,154 221,188,151 233,200,161 220,187,148 219,186,147 215,182,143 224,191,152 219,186,149 226,193,156 216,183,146 209,176,139 217,184,147 216,183,146 215,183,149 255,255,223 247,223,188 226,202,169 129,109,91 69,62,65 69,61,69 66,58,64 75,67,73 73,65,71 69,61,67
52,48,57 47,43,52 66,62,71 70,66,75 69,65,74 69,65,74 63,59,70 67,63,74 59,55,64 63,59,68 61,58,64 64,58,65 59,51,59 58,52,57 62,56,61 64,58,63 64,57,60 69,61,69 61,55,60 60,55,57 57,50,53 56,49,49 61,54,54 64,57,57 68,58,59 72,62,63 80,70,69 111,99,89 143,121,103 169,144,125 187,161,136 202,177,149 215,187,160 202,174,145 216,183,146 222,189,152 208,179,146 227,196,159 54,38,36 38,26,26 31,21,25 31,21,22 22,15,15 36,29,29 29,22,22 30,23,23 38,28,29 47,37,36 91,77,59 100,86,68 101,88,67 79,63,48 74,57,47 91,77,59 114,89,70 93,79,92 133,94,82 129,97,94 134,102,86 136,102,84 137,106,96 140,100,91 160,114,88 194,125,87 128,100,89 137,108,88 203,171,127 241,206,168 233,202,163 221,188,151 224,191,154 226,193,156 228,195,158 226,193,156 223,190,153 221,188,151 226,193,156 221,189,147 213,180,141 219,187,145 231,198,159 220,187,148 216,183,144 228,195,156 216,183,146 221,187,153 251,227,192 255,241,205 228,203,173 101,82,68 69,61,67 71,60,67 65,57,63 77,69,75 68,60,66 68,60,66
56,52,61 45,41,50 58,54,63 63,59,68 68,64,73 65,61,70 67,63,72 67,63,72 61,58,64 66,62,71 65,62,68 65,59,64 63,55,61 62,56,61 61,55,60 56,50,55 68,61,64 58,50,58 56,46,50 57,47,51 52,45,48 55,48,48 51,44,47 52,44,52 56,48,54 63,52,61 66,55,62 82,72,71 99,86,83 105,92,85 109,97,87 120,105,96 124,108,95 132,113,99 146,124,104 165,141,119 190,165,135 158,133,116 39,27,27 35,25,26 33,23,27 26,16,17 28,21,21 31,24,24 28,21,21 31,24,24 43,33,34 36,26,27 71,56,45 105,92,71 102,86,69 102,85,61 110,89,76 84,70,54 98,78,60 97,83,88 122,99,86 149,107,94 141,99,86 130,92,86 131,91,82 129,93,85 153,97,71 189,112,75 117,91,95 135,114,114 232,203,154 209,174,136 197,164,127 222,189,150 217,184,145 223,190,151 234,201,162 217,185,143 237,204,165 234,201,162 248,216,174 229,196,157 231,198,159 229,197,155 227,195,153 234,202,158 236,204,160 217,185,143 209,176,137 206,172,138 255,248,213 255,252,216 243,218,188 109,90,76 68,60,66 68,60,66 66,59,62 64,57,60 70,62,68 72,64,70
49,45,54 45,41,52 66,62,73 65,61,72 63,59,68 62,58,67 60,56,65 63,59,68 63,60,66 61,58,64 66,62,71 60,55,57 57,51,56 55,53,54 55,50,52 50,45,47 52,45,48 55,48,51 52,45,48 51,43,49 52,44,50 50,42,50 55,46,57 54,45,58 50,42,50 52,44,52 56,46,50 67,57,61 73,63,64 75,65,66 80,70,69 85,75,74 89,80,76 87,78,74 92,80,80 89,77,77 96,82,84 43,31,31 37,27,28 31,21,25 35,25,26 24,14,15 33,26,26 30,23,23 31,24,24 33,23,24 41,34,34 43,33,32 63,46,36 109,90,74 100,85,65 102,87,67 113,89,67 110,88,70 90,75,55 105,89,76 92,76,91 183,122,88 171,108,77 153,105,80 148,99,77 157,99,73 190,119,75 150,101,81 115,90,89 110,88,91 130,102,89 241,209,167 220,188,146 252,220,176 255,227,183 229,197,153 235,203,161 248,216,172 255,227,185 242,210,168 228,196,154 231,198,161 223,190,153 235,203,161 222,189,150 212,179,140 213,180,141 230,197,158 226,194,152 220,192,154 255,240,204 250,228,192 233,210,181 97,80,70 70,64,69 71,63,69 65,58,61 66,59,62 70,62,68 71,63,69
