45,41,50 44,40,49 44,40,49 44,40,49 61,57,66 69,65,74 72,68,77 68,64,73 70,66,75 72,68,77 75,71,80 71,65,72 70,62,68 73,65,71 75,68,68 63,56,59 40,32,38 47,39,45 73,65,71 75,67,73 75,67,73 76,68,74 80,72,78 79,72,75 86,78,84 92,84,90 85,77,83 92,84,90 93,85,91 93,85,91 104,97,100 110,100,104 104,97,97 104,97,97 113,103,104 123,113,117 132,125,137 85,82,109 119,116,143 111,107,131 79,79,105 84,84,110 86,86,112 89,89,115 91,89,113 87,86,117 91,91,117 91,87,111 100,87,82 86,67,51 84,68,55 72,58,42 64,50,36 85,71,57 108,85,54 84,62,28 75,55,25 65,44,19 55,37,16 44,27,28 30,25,22 35,29,24 67,55,43 56,45,28 63,59,53 64,60,54 145,134,117 154,138,105 129,117,87 99,95,89 105,95,124 104,93,100 130,121,113 50,44,39 37,32,29 63,50,43 239,217,197 244,223,196 255,230,207 255,243,223 255,248,224 255,255,236 255,255,238 255,255,233 255,252,228 109,180,255 29,129,239 31,124,224 160,178,195 255,251,215 255,252,220 255,251,226 91,124,184 88,156,240 9,135,255 250,255,255 32,150,255 86,168,254 64,115,189 85,96,125 255,251,233 97,90,118 98,93,120 80,91,129 1,72,153 36,139,255 28,152,255 121,214,255 193,178,158 97,89,106 215,197,165 255,250,194 255,249,197 255,254,235 255,248,223 255,245,215 255,252,225 245,226,199 247,229,199 244,225,198 195,179,164 97,84,79 71,63,69 71,65,70 71,63,69 71,63,69 70,62,68 71,65,70
45,41,50 44,40,49 47,43,52 48,44,53 65,61,70 72,68,77 73,69,78 73,69,78 72,68,77 73,69,78 72,69,75 74,68,75 73,65,71 73,65,71 69,62,65 66,58,64 66,58,64 73,65,71 73,65,71 79,71,77 83,75,81 78,70,76 55,47,55 48,40,48 66,58,66 91,83,89 90,82,88 92,84,90 89,81,87 94,86,92 98,91,94 107,97,101 105,98,98 107,100,100 118,108,109 122,110,112 138,126,138 80,76,100 102,96,121 85,86,107 127,127,153 122,122,148 83,83,111 86,84,108 86,84,108 85,87,114 91,92,115 94,91,118 64,52,42 69,54,43 62,46,33 63,50,29 70,56,42 34,18,3 64,40,16 74,57,33 74,59,39 68,54,38 61,50,35 50,38,38 36,31,30 28,26,27 38,28,27 28,23,11 64,57,55 65,58,56 139,128,111 131,114,90 111,97,79 85,81,64 98,89,102 71,64,74 37,32,29 34,30,24 37,35,33 77,73,65 255,255,226 255,253,226 255,249,218 255,253,221 255,248,218 255,244,215 255,255,224 255,249,216 255,251,222 105,176,255 27,127,235 32,123,224 149,169,181 255,254,218 255,254,222 255,252,230 199,198,215 93,152,241 5,131,255 246,255,255 39,153,255 92,174,255 56,89,149 88,94,115 255,255,241 97,91,116 98,93,120 81,92,130 19,74,142 5,78,149 35,149,255 127,224,255 198,184,170 96,94,114 99,88,97 167,175,84 171,170,118 255,242,223 255,242,207 255,249,214 255,248,221 221,202,177 249,231,201 247,228,203 175,158,148 95,82,79 72,64,70 73,62,71 70,62,70 71,63,69 66,58,64 71,65,70
45,41,50 45,41,50 51,47,56 48,44,53 70,66,75 70,66,75 73,69,78 74,70,79 74,71,77 72,69,75 74,71,77 72,66,73 76,68,74 75,68,71 69,62,65 69,61,67 66,58,64 77,69,75 77,69,75 77,69,75 83,75,81 81,75,82 84,78,85 86,80,87 85,77,83 86,78,84 83,75,81 98,90,96 79,71,77 62,54,60 57,47,51 82,71,78 108,98,102 111,101,105 113,103,107 124,112,117 125,113,125 81,79,103 95,90,106 83,81,105 105,101,125 91,89,111 130,127,154 132,128,152 92,86,109 89,89,117 100,100,126 87,85,109 57,49,38 61,49,37 55,41,27 65,50,30 51,35,20 67,49,30 58,40,19 52,41,26 38,26,16 61,49,39 68,57,42 47,39,28 37,32,31 30,28,29 31,24,24 52,46,41 68,62,57 75,66,62 151,137,112 138,124,99 97,88,69 78,76,58 82,78,70 40,36,30 33,28,25 34,29,26 40,39,32 113,144,161 255,250,242 255,255,235 71,186,175 255,248,226 255,255,222 255,216,191 111,159,111 255,245,217 255,254,222 105,175,255 25,126,229 27,124,221 147,163,174 255,254,223 255,252,224 255,249,224 255,244,228 180,223,255 5,132,255 219,255,255 43,149,255 100,186,255 96,94,106 104,95,117 255,255,255 98,89,113 100,98,122 87,98,136 24,74,142 13,75,145 9,96,185 151,236,255 202,203,195 102,94,129 87,89,105 34,87,79 213,219,190 255,242,218 255,238,204 255,239,207 237,221,190 255,239,212 252,232,202 233,214,189 165,148,138 85,71,71 70,62,68 75,64,73 78,67,76 75,67,73 70,62,68 76,68,74
42,38,47 46,42,51 46,42,51 48,44,53 68,64,73 70,66,75 70,66,75 72,68,77 72,69,75 70,67,73 70,67,73 75,72,78 75,67,73 73,66,69 70,63,66 70,62,68 64,56,62 76,68,74 78,70,76 80,72,78 86,78,84 82,76,83 88,82,89 88,82,89 91,83,89 87,79,85 89,81,87 87,79,85 87,79,85 86,78,84 103,93,94 71,61,65 100,90,94 109,99,103 114,104,108 118,106,111 114,106,114 78,74,96 130,116,118 97,78,94 89,84,100 93,86,100 107,98,120 102,96,119 105,99,122 103,103,131 105,104,137 117,117,145 48,42,37 46,35,30 54,41,34 47,35,23 50,36,22 59,48,33 67,55,43 50,39,32 41,30,23 40,31,23 55,44,37 66,53,48 38,28,29 36,29,27 33,26,24 35,28,26 70,64,59 79,68,63 174,157,129 153,136,110 109,98,79 90,81,66 46,35,30 36,29,27 34,29,28 33,28,27 50,52,37 88,175,185 255,245,228 255,251,225 77,171,137 255,255,241 255,254,225 255,239,209 138,159,127 255,242,216 255,251,218 101,169,255 24,120,225 22,120,214 144,157,172 255,254,225 255,252,224 255,251,220 255,249,227 241,255,255 21,127,242 18,144,255 44,146,255 106,194,255 106,98,104 246,234,224 255,255,233 106,96,114 100,96,118 93,100,137 31,83,152 19,73,157 17,75,149 76,141,213 216,217,209 103,97,131 103,99,123 109,99,117 242,219,208 255,255,225 255,243,211 255,240,210 255,248,222 242,223,198 255,242,212 245,226,199 164,147,137 78,68,69 72,64,70 70,62,68 68,60,66 73,65,71 71,63,69 76,68,74
42,38,47 46,42,51 47,43,52 49,45,54 66,62,71 70,66,75 76,72,81 73,69,78 72,68,77 70,67,73 72,68,77 79,72,82 76,68,74 79,72,75 73,66,69 71,63,69 64,56,62 78,70,76 76,68,74 77,69,75 84,76,82 82,76,83 86,80,87 92,86,91 85,78,81 86,78,84 86,78,84 87,79,85 84,76,82 90,82,88 108,98,99 74,64,68 101,91,92 100,90,91 109,99,100 127,116,123 135,135,145 47,81,147 37,78,142 44,78,144 54,84,149 63,93,147 66,85,134 75,84,125 82,87,122 96,94,118 96,96,122 114,109,148 57,56,59 53,44,40 26,15,8 32,22,12 43,30,23 43,31,19 35,20,11 48,37,32 55,43,33 62,50,40 38,22,9 47,36,19 39,30,24 40,30,31 35,28,28 40,33,33 68,55,52 99,85,71 186,172,129 156,141,119 130,120,96 112,103,84 39,29,30 37,30,30 33,28,25 29,22,20 255,255,246 255,251,231 255,255,231 255,254,232 255,243,223 255,251,221 255,250,216 255,253,225 255,253,236 255,254,237 255,248,220 96,161,246 44,113,215 51,119,203 132,145,164 255,252,227 255,254,226 255,251,222 255,248,214 251,255,255 26,129,236 17,147,255 71,139,223 122,199,255 99,92,106 255,255,229 220,201,189 125,115,135 102,96,117 90,100,136 31,88,155 10,75,147 15,76,151 78,130,195 223,224,212 103,101,123 115,108,136 247,237,255 206,199,202 146,132,147 240,228,218 253,229,203 255,246,220 255,240,214 233,213,183 238,219,192 143,128,119 78,68,69 67,61,66 70,62,68 68,60,66 76,68,74 64,56,62 68,60,66
40,36,45 47,43,52 48,44,53 48,44,53 66,62,71 74,70,79 76,72,81 76,72,81 74,70,79 77,73,82 70,66,75 77,69,77 70,62,68 71,64,67 75,68,71 72,65,68 68,60,66 78,70,76 78,70,76 77,69,75 83,75,81 82,76,83 79,73,80 83,77,82 84,77,80 83,75,81 83,77,82 83,77,82 85,78,81 91,84,84 96,86,87 86,76,80 100,90,94 106,96,97 111,101,102 131,120,127 143,136,148 117,120,156 110,113,149 113,118,165 110,117,168 96,105,155 86,99,154 65,93,157 57,83,145 77,78,112 93,93,119 121,121,158 97,98,117 103,96,76 61,53,40 52,41,34 51,34,26 52,39,32 45,34,27 36,25,18 58,47,40 45,34,27 26,17,11 54,43,38 45,34,31 37,32,31 37,30,28 35,28,26 38,25,35 149,135,117 102,92,70 34,28,19 108,100,89 95,86,71 39,29,33 36,29,27 33,25,31 69,61,69 224,212,224 224,209,217 150,137,158 236,222,235 238,222,218 251,231,222 242,222,213 229,214,205 217,211,202 198,191,189 247,236,217 89,157,239 178,205,235 134,150,175 131,139,157 255,248,225 255,254,226 255,251,222 255,250,218 250,255,255 31,134,243 45,130,233 120,139,186 133,195,255 94,89,105 255,248,221 163,144,132 154,144,162 110,101,123 97,102,139 39,98,167 16,81,155 17,78,153 85,136,199 232,238,227 108,105,122 111,101,132 126,113,121 255,253,237 119,101,110 215,204,189 241,221,191 255,241,215 249,230,205 242,222,192 242,223,200 153,140,133 77,70,68 71,63,69 66,58,64 64,56,62 72,64,70 71,63,69 72,64,70
42,38,47 47,43,52 48,44,53 47,43,52 66,62,71 66,62,71 74,70,79 76,72,81 75,71,80 75,71,80 72,68,77 73,65,73 70,59,66 68,60,66 68,60,66 73,66,69 64,56,62 77,69,75 75,64,73 77,67,71 82,74,80 79,73,80 80,77,83 89,81,89 84,76,82 85,77,83 80,72,80 86,75,82 83,76,76 90,83,86 108,98,99 85,78,78 101,94,94 107,97,98 117,105,107 133,120,128 150,138,152 127,126,159 122,121,154 107,107,144 111,110,145 118,119,153 117,117,154 123,126,164 111,111,148 84,86,111 97,92,121 111,117,149 90,100,134 151,140,105 118,107,74 39,28,13 47,34,27 68,52,48 34,23,16 53,42,35 31,22,16 22,13,7 21,15,8 28,22,17 31,21,20 27,21,16 36,29,27 38,31,31 34,29,26 151,140,123 25,21,15 12,10,11 46,42,34 66,60,55 42,35,35 36,32,26 55,46,57 109,98,121 114,104,124 115,102,123 110,102,121 100,89,96 255,255,238 255,255,242 255,255,244 255,255,244 255,255,243 255,255,245 255,248,216 80,140,222 49,95,173 99,110,139 130,136,155 255,253,224 255,252,226 255,249,222 255,251,220 251,255,255 36,139,248 31,140,255 105,161,231 135,214,255 96,91,109 255,252,230 255,255,233 126,113,123 109,99,119 102,110,140 104,134,186 95,129,186 91,125,182 85,120,172 139,143,172 110,101,123 113,104,128 121,110,105 255,246,221 118,97,95 193,178,167 240,215,187 255,239,212 239,220,193 245,229,198 216,198,177 129,118,115 66,56,60 70,62,68 69,62,65 66,59,62 71,63,69 72,64,70 70,62,68
46,42,51 47,43,52 51,47,56 48,44,53 66,62,71 69,65,74 65,61,70 70,66,75 70,66,75 72,68,77 70,66,75 76,70,77 76,68,76 70,62,68 72,64,70 75,67,73 65,57,63 73,65,71 77,66,73 80,70,74 79,71,77 81,75,82 81,78,84 85,77,85 85,77,83 79,71,77 80,77,83 82,76,81 81,76,78 87,80,83 102,92,93 85,78,78 106,96,97 108,96,98 116,104,106 125,111,113 142,133,144 128,123,150 123,118,145 98,94,126 98,95,124 89,86,115 100,96,128 114,113,144 98,95,122 86,85,102 94,88,120 124,123,165 103,104,138 122,113,98 164,149,100 163,150,102 70,57,36 31,20,13 38,27,20 64,53,46 52,43,37 45,39,32 21,15,10 21,15,10 26,19,17 23,16,14 28,21,19 37,32,29 42,37,36 65,53,55 20,18,19 14,8,13 36,29,27 50,43,41 41,35,30 58,52,45 106,99,102 111,100,123 113,102,125 113,103,123 115,105,125 116,104,118 232,218,200 255,249,224 255,249,227 255,253,231 255,248,229 255,248,229 255,252,235 255,255,236 255,255,254 255,255,237 255,255,242 255,254,227 255,251,226 255,249,220 255,252,220 252,255,255 41,141,251 21,138,255 103,161,237 138,213,255 100,91,104 255,248,226 255,255,229 126,113,123 108,98,118 119,108,133 115,106,130 100,92,111 113,108,124 110,104,125 116,110,131 111,102,124 115,106,128 125,118,118 255,246,230 135,118,121 184,166,161 247,224,193 255,249,222 244,227,199 211,195,164 243,225,204 128,117,114 73,63,67 72,64,70 70,63,66 70,63,66 70,62,68 65,57,63 70,62,68
45,41,52 48,44,55 47,43,54 48,44,55 67,63,74 73,69,78 65,61,70 70,66,75 72,68,77 68,64,73 69,65,74 77,71,78 75,67,75 72,64,70 69,61,69 69,61,67 63,55,61 72,64,70 78,67,74 80,69,76 78,70,76 77,71,78 76,70,75 83,77,84 82,76,83 80,72,78 79,71,77 79,73,80 82,76,83 89,82,85 101,91,95 85,75,79 104,90,92 102,88,90 115,98,99 128,111,112 146,134,134 90,84,105 93,91,113 107,105,129 99,87,117 98,95,124 102,98,132 130,116,144 184,147,132 95,81,94 94,89,128 119,119,156 121,117,151 136,128,134 184,163,120 164,143,102 168,151,112 104,83,58 68,63,51 30,24,19 34,28,21 29,23,16 34,28,23 38,32,27 30,24,19 21,16,13 26,19,17 34,28,23 43,36,34 42,32,33 20,18,19 14,9,11 33,26,26 39,30,26 66,56,46 88,79,62 90,83,81 115,105,125 115,105,125 114,107,121 113,104,126 116,104,118 109,96,106 98,86,91 116,105,102 255,255,241 127,109,108 109,97,99 255,251,229 255,254,233 255,245,232 255,253,233 255,254,222 255,253,225 255,252,220 255,251,216 255,255,220 255,255,255 41,150,255 23,136,255 128,157,204 204,205,195 106,97,112 255,251,226 255,255,229 122,109,117 109,99,119 122,109,128 118,105,126 115,105,125 116,106,126 117,109,128 115,109,130 117,110,122 111,104,116 109,100,111 255,251,234 140,124,122 173,160,157 249,228,201 255,242,217 252,233,206 251,232,205 227,210,186 116,105,102 74,64,68 70,62,70 68,61,64 71,64,67 73,65,71 66,58,64 75,67,73
44,40,51 48,44,55 48,44,55 49,45,56 72,68,79 75,71,80 77,73,82 73,69,78 73,69,78 75,71,80 70,66,75 72,66,73 73,65,73 72,64,70 68,60,68 73,65,71 65,57,63 75,67,73 77,66,73 81,70,77 82,74,80 79,73,80 79,73,80 82,76,83 81,75,80 83,75,81 82,74,80 81,75,82 78,72,79 80,73,76 91,81,85 85,75,79 98,84,86 105,91,93 116,99,100 127,114,111 149,136,131 90,86,106 102,98,118 114,112,136 88,83,112 108,103,132 95,90,117 136,110,116 162,107,66 95,70,71 98,94,128 113,114,148 114,113,146 131,120,127 174,156,114 155,136,97 171,152,115 180,159,134 110,103,85 86,77,69 66,60,53 70,64,57 50,44,39 31,25,20 27,21,14 20,16,10 17,10,10 30,24,19 50,40,39 52,45,43 23,18,20 19,14,16 36,26,27 46,33,28 103,87,74 80,71,56 89,81,68 118,106,122 108,95,114 111,104,118 122,111,134 113,101,117 117,105,121 110,98,112 108,96,98 255,255,245 120,106,108 164,151,159 255,251,234 255,249,233 255,242,227 255,241,214 255,250,225 255,252,228 255,239,205 255,231,211 255,253,218 253,255,255 36,152,255 27,130,255 134,149,192 130,103,85 109,92,114 255,249,227 241,223,204 111,99,101 106,98,117 123,107,120 117,103,127 121,108,127 129,119,137 115,107,126 131,126,144 240,233,233 108,95,114 122,108,123 209,193,176 137,119,118 173,162,159 251,230,205 255,252,228 251,233,203 255,247,220 238,221,197 118,107,104 72,62,66 70,62,70 71,64,67 71,64,67 69,61,67 70,62,68 76,68,74
47,43,54 48,44,55 47,43,54 54,50,61 68,64,75 69,65,74 79,75,84 69,65,74 70,66,75 69,65,74 73,69,78 76,69,79 67,61,68 64,58,63 76,68,74 72,64,70 65,57,63 79,71,77 82,71,78 79,68,75 77,69,75 76,71,73 75,69,76 85,79,84 85,79,84 80,72,78 83,75,81 81,76,78 78,73,75 80,73,76 91,84,87 90,83,83 104,90,92 110,96,96 122,106,104 131,113,110 154,131,118 167,110,70 184,119,82 196,128,90 167,111,73 190,134,96 175,119,83 181,121,78 186,130,92 96,70,74 91,86,113 113,112,147 106,105,138 101,90,97 166,147,112 147,129,97 147,128,101 153,139,96 161,149,110 138,121,95 96,88,77 74,65,57 73,67,60 69,63,56 72,66,59 72,66,59 66,60,55 57,50,48 56,47,41 58,46,46 21,16,15 23,16,19 36,26,27 50,37,30 106,83,70 67,57,45 86,77,62 88,79,73 116,107,122 112,103,116 115,108,122 131,119,133 133,125,144 134,126,143 108,99,95 255,248,238 125,113,125 162,151,158 118,104,106 137,121,115 182,161,159 163,149,151 107,91,89 219,203,190 176,135,108 230,204,190 218,195,182 255,255,255 67,151,250 207,204,210 139,132,132 156,129,111 135,116,134 250,234,228 174,160,173 144,130,130 104,97,109 142,120,128 111,108,123 117,105,119 151,141,159 121,111,131 122,114,133 135,136,141 85,90,84 199,187,199 254,239,228 158,142,140 151,141,142 246,227,200 255,253,223 255,240,210 255,244,217 215,197,176 107,96,93 72,62,66 71,63,69 71,63,69 70,62,68 71,63,69 68,60,66 70,64,69
45,41,50 46,42,51 46,42,51 48,44,53 63,59,68 69,65,74 77,73,82 69,66,72 73,70,76 77,74,80 73,69,78 75,68,78 70,64,71 65,59,66 72,64,70 73,65,71 57,49,55 77,69,75 82,74,80 79,68,75 76,68,74 77,71,76 79,73,78 82,76,81 83,77,82 78,72,77 79,71,77 82,74,80 79,71,77 84,73,80 88,78,79 86,74,76 107,93,95 105,91,91 116,100,98 124,101,102 150,122,122 122,101,101 145,85,62 199,127,106 134,81,58 156,98,88 111,78,67 106,65,49 106,68,47 96,71,70 112,89,90 119,91,89 121,92,88 117,88,84 153,136,112 121,107,91 111,100,81 120,107,84 145,131,106 140,126,108 107,98,81 103,94,79 87,79,66 77,69,56 73,64,56 73,65,54 66,60,51 60,49,44 59,46,43 55,42,39 21,14,14 21,14,17 31,21,22 50,37,32 99,76,61 68,56,44 68,60,47 82,78,61 111,104,107 118,108,112 121,109,123 107,99,116 98,93,120 174,171,188 174,158,156 202,174,163 181,130,131 80,83,73 171,159,159 255,237,235 149,128,126 207,195,200 123,109,122 180,167,175 140,124,149 173,86,74 161,98,92 255,255,255 156,149,149 193,151,156 185,145,50 255,217,56 108,74,44 139,126,134 191,181,199 207,115,103 151,127,143 94,99,136 131,129,151 129,139,147 138,168,220 134,147,177 129,116,135 144,136,142 185,175,174 73,95,85 92,87,84 172,170,180 186,174,174 245,228,200 254,234,202 255,238,208 249,231,201 229,214,194 105,94,89 71,64,64 71,64,67 75,67,73 73,65,71 71,63,69 71,63,69 71,65,70
46,42,51 42,38,47 47,43,52 51,47,56 68,64,73 67,63,72 72,68,77 75,72,78 75,72,78 79,76,82 69,65,74 68,61,71 72,66,73 70,64,71 76,68,74 70,62,68 69,61,67 78,70,76 80,72,78 79,68,75 71,63,69 76,70,75 76,70,75 78,72,77 77,71,76 78,72,77 78,70,76 77,69,75 78,70,76 84,73,80 95,85,86 88,76,78 104,90,90 104,90,90 111,97,97 125,102,103 148,129,133 83,86,108 254,134,104 124,101,114 139,104,105 128,90,94 104,79,91 113,94,108 106,78,76 101,78,89 92,80,94 111,97,114 95,81,98 165,153,167 94,80,64 72,61,56 68,58,46 67,58,52 76,66,56 87,76,57 94,81,60 99,87,57 137,121,90 143,125,95 124,117,101 89,78,73 71,62,56 55,44,39 57,44,41 52,40,40 20,15,14 18,16,17 31,21,20 52,39,34 86,65,50 84,70,54 61,53,42 81,74,58 100,94,85 122,112,116 124,112,126 115,107,115 196,192,205 126,121,139 165,148,151 171,149,143 176,133,127 227,213,215 201,189,189 174,159,148 255,255,255 214,202,214 108,94,107 166,154,156 209,198,207 221,221,229 163,172,197 255,248,218 233,235,251 202,139,88 255,252,255 222,206,204 182,164,201 234,224,212 199,186,205 255,239,238 147,138,149 199,204,212 195,194,209 135,147,169 141,182,223 128,144,171 153,144,159 80,95,79 77,97,83 199,205,206 159,132,96 111,105,100 165,152,147 233,219,190 255,246,220 239,225,198 225,211,186 216,201,181 88,77,74 72,65,65 70,63,66 70,63,66 69,61,67 68,60,66 71,63,69 69,63,68
42,38,47 45,41,50 42,38,47 44,40,49 48,44,53 47,43,52 52,48,57 46,43,49 45,42,48 42,39,45 45,41,50 47,40,50 50,42,48 50,42,48 54,46,52 57,49,55 56,48,54 57,49,55 57,49,55 59,48,55 51,43,49 54,48,53 58,52,57 54,48,53 58,52,57 63,58,60 64,56,62 64,57,60 58,50,56 67,57,61 82,72,73 86,74,76 99,85,87 99,85,87 106,92,94 116,107,101 146,124,104 168,133,120 134,99,86 99,83,98 97,80,86 102,78,84 101,79,73 116,94,86 159,117,93 107,85,88 111,97,97 109,96,93 93,78,100 168,151,183 58,40,35 45,29,12 48,32,15 53,35,16 72,51,28 76,54,34 78,55,40 81,58,43 75,56,40 73,57,40 78,63,43 75,61,45 75,62,57 57,44,39 57,44,41 54,40,40 19,14,13 19,14,13 26,16,15 47,36,33 82,63,47 111,88,73 68,60,49 76,71,57 147,132,110 113,109,90 114,105,120 107,100,110 201,194,197 192,184,201 114,101,109 211,197,199 255,253,255 188,172,185 170,155,165 168,156,144 146,132,132 255,242,252 151,140,147 163,151,151 235,225,224 129,118,125 130,118,118 255,249,228 255,250,237 255,242,251 255,255,255 212,201,208 197,186,211 207,193,179 180,168,170 245,238,241 178,166,180 208,196,198 169,154,162 208,195,203 243,234,247 141,136,154 119,113,120 187,186,177 164,166,166 209,185,177 224,189,153 189,155,135 144,123,121 240,221,196 209,188,165 206,189,165 182,164,143 143,127,112 126,112,112 84,74,78 61,54,57 58,51,54 62,55,58 57,50,53 57,50,53 62,55,58
44,40,49 42,38,47 42,38,47 54,50,59 63,59,68 67,63,72 68,64,73 67,64,70 66,63,69 67,64,70 66,62,71 69,62,72 69,61,67 69,61,67 68,60,66 65,57,63 64,56,62 65,57,63 66,58,64 66,55,62 63,55,61 70,64,69 69,63,68 74,68,73 77,71,76 82,77,79 78,70,76 79,72,75 75,67,73 84,74,78 91,81,82 94,84,85 97,83,85 105,91,93 110,96,96 116,105,102 147,128,116 174,133,117 153,115,105 111,90,88 112,98,113 111,82,76 106,75,81 105,75,74 178,132,104 95,75,68 100,83,73 111,81,80 127,98,94 134,106,106 70,53,45 46,30,13 47,29,10 50,32,13 63,39,17 64,38,17 76,42,20 75,41,19 77,41,21 76,38,19 74,38,20 52,32,12 33,20,15 56,43,38 56,43,40 54,44,43 18,13,12 18,13,15 30,23,23 46,36,37 69,50,38 117,95,77 67,56,49 73,65,52 89,80,63 95,86,80 101,89,89 122,106,102 124,105,112 135,119,113 239,224,204 130,115,106 100,82,79 160,144,142 161,146,137 236,220,189 171,153,148 170,157,154 229,214,203 240,224,209 203,187,181 140,127,124 108,91,83 238,220,190 243,222,209 185,169,163 143,132,129 237,225,227 125,112,122 210,192,173 235,218,210 121,109,111 102,91,88 124,112,112 100,88,90 158,147,156 232,216,212 164,152,154 235,221,203 190,178,180 185,172,180 157,146,143 107,96,105 229,219,209 154,131,116 236,209,166 230,203,169 208,179,148 253,225,196 210,190,172 83,69,69 79,69,73 68,60,66 71,64,67 70,63,66 73,66,69 77,70,73 75,68,71
42,38,47 40,36,45 48,44,53 55,51,60 63,59,68 67,63,72 65,61,70 72,68,77 68,64,73 73,69,78 67,63,72 66,63,69 70,62,70 69,61,67 70,62,68 69,61,67 68,61,64 66,59,62 70,62,68 66,58,64 69,61,67 70,62,68 76,68,74 79,71,77 76,68,74 78,70,76 75,67,73 78,71,74 78,70,76 75,67,73 82,72,76 91,81,85 96,86,87 97,87,86 105,93,95 121,107,107 125,113,103 62,48,61 60,44,69 51,37,54 61,44,50 122,94,94 108,75,79 127,102,116 150,109,82 99,77,82 124,98,104 125,100,97 103,81,89 100,81,88 148,133,124 177,170,143 150,136,109 163,149,122 161,144,116 134,115,88 105,84,57 98,77,50 119,100,73 147,128,101 161,142,119 169,150,127 114,101,94 56,43,36 54,43,40 46,36,37 26,19,19 19,14,16 29,19,20 44,34,33 60,43,35 111,85,64 63,51,39 70,62,51 90,74,41 171,142,93 223,191,136 235,196,153 197,165,151 209,187,192 210,185,157 180,152,152 196,177,152 193,176,166 192,171,171 213,191,155 197,177,168 213,195,192 187,170,144 216,194,158 206,181,164 177,158,160 217,196,183 208,186,150 213,188,158 204,185,158 179,161,170 234,219,197 228,206,209 211,190,167 195,177,145 177,160,163 184,169,160 195,179,166 182,166,162 247,235,251 197,176,135 243,225,234 205,181,144 241,234,232 183,169,155 182,163,147 208,191,192 192,175,167 145,121,97 232,203,172 233,204,173 245,217,188 222,194,165 209,189,169 84,74,73 69,63,68 70,62,68 69,61,67 71,64,67 69,62,65 72,65,68 75,68,71
42,38,47 47,43,52 47,43,52 56,52,61 68,64,73 62,58,67 62,58,67 66,62,71 68,64,73 67,63,72 65,61,70 63,60,66 68,60,68 69,61,67 69,61,67 69,61,67 71,64,67 68,61,64 71,63,69 73,65,71 75,67,73 70,62,68 77,69,75 73,65,71 76,68,74 70,62,68 73,65,71 78,70,76 76,68,74 70,62,68 80,70,74 86,76,80 93,83,84 97,87,88 104,92,97 114,100,102 135,114,110 92,66,72 97,69,69 101,69,66 138,103,104 123,87,79 196,157,143 194,163,142 163,124,96 113,87,77 167,138,114 211,183,154 221,194,158 216,193,153 171,148,108 100,89,54 81,72,55 78,69,54 69,59,49 72,62,52 72,64,53 73,65,54 82,73,58 93,84,69 99,88,73 94,83,66 61,48,41 59,46,39 57,44,41 50,38,38 28,18,19 23,16,16 45,33,35 44,34,33 54,38,32 105,79,58 63,49,24 66,57,42 89,76,28 202,165,112 144,108,79 119,100,86 170,146,124 118,95,92 220,192,154 216,186,160 219,191,153 210,183,149 199,172,154 205,177,139 192,168,131 188,161,127 191,166,138 196,167,132 198,169,138 185,159,145 231,202,178 198,170,130 189,160,127 204,177,143 197,172,153 214,191,162 240,216,192 172,144,117 187,160,124 178,152,142 202,179,164 188,161,129 182,158,134 229,209,202 186,157,122 255,238,224 198,171,139 214,193,182 187,162,134 169,141,114 190,164,154 194,164,149 143,118,90 243,216,184 248,219,188 243,215,186 239,211,182 201,181,163 81,71,72 67,61,68 69,61,67 72,65,68 69,62,65 71,64,67 72,65,68 73,66,69
42,38,47 46,42,51 44,40,49 58,54,63 67,63,72 69,65,74 68,64,73 66,62,71 67,63,72 61,57,66 66,62,71 70,63,73 67,61,66 69,61,69 69,61,67 66,58,64 68,61,64 69,61,67 70,62,68 69,61,67 70,62,68 66,58,64 75,67,73 73,65,71 70,62,68 73,65,71 75,67,73 76,68,74 72,64,70 78,70,76 89,77,82 92,82,83 96,84,86 95,81,83 107,90,93 115,98,104 133,114,116 88,63,75 94,89,116 97,68,75 175,130,107 129,92,68 129,103,89 145,112,112 137,103,83 99,72,67 99,73,61 97,71,59 101,75,61 99,73,59 120,102,70 98,85,64 80,72,59 79,71,58 73,65,54 74,65,57 72,66,59 72,66,59 70,64,55 71,66,54 88,78,66 90,80,68 59,48,41 57,46,41 58,49,45 48,41,39 25,20,19 27,22,21 38,31,29 47,35,35 52,39,34 99,73,59 66,49,23 59,48,13 73,60,12 192,151,94 149,116,77 127,101,91 136,110,98 130,100,83 228,196,166 228,194,160 226,193,154 219,186,147 221,189,147 217,185,143 215,182,145 229,195,161 224,191,154 220,187,150 222,191,152 222,191,152 229,196,159 229,194,158 231,200,161 225,194,155 228,197,160 225,194,157 225,194,157 225,194,157 224,193,156 225,194,157 220,189,152 221,190,151 222,191,152 222,191,152 220,189,150 225,197,159 220,192,152 220,189,150 219,189,147 220,189,152 189,157,125 200,163,123 170,129,98 255,234,198 239,210,179 226,198,169 230,203,171 165,145,127 71,61,65 70,62,68 68,61,64 69,62,65 68,61,64 70,63,66 73,66,69 68,61,64
