49,45,54 45,41,50 41,37,46 40,36,45 42,38,47 42,38,47 46,42,51 47,43,52 69,65,74 74,70,79 72,68,77 70,67,73 70,67,73 76,70,75 72,65,68 69,61,67 71,63,69 77,69,75 82,74,80 84,76,82 91,83,91 87,79,87 92,84,92 100,93,96 104,94,98 115,105,106 102,92,96 103,93,97 114,104,108 143,132,139 56,84,138 66,90,137 82,86,117 94,89,116 92,95,117 111,110,141 116,110,146 101,94,122 62,56,47 21,17,11 26,21,23 16,11,13 23,13,14 26,19,17 17,10,8 28,18,19 31,19,21 39,34,33 35,28,28 42,35,35 80,75,63 109,102,84 111,103,81 104,98,75 109,101,88 41,39,35 34,29,26 37,30,30 255,252,243 255,255,235 255,249,220 255,251,230 255,255,236 255,246,225 88,180,255 53,126,204 127,173,226 255,253,230 255,251,226 255,245,221 121,171,241 16,142,255 43,137,241 43,107,188 255,246,225 255,252,226 98,92,113 98,94,116 68,116,182 10,77,148 16,76,142 254,255,255 108,104,126 131,126,142 179,171,177 231,220,203 253,234,211 255,239,216 249,231,201 184,166,147 75,67,73 69,61,67 70,62,68 68,60,66 78,72,77 60,54,59
51,47,56 42,38,47 40,36,45 41,37,46 41,37,46 41,37,46 46,42,51 48,44,53 68,64,73 76,72,81 74,70,79 76,73,79 70,64,71 75,67,73 75,68,71 72,65,68 71,63,69 77,69,75 80,72,78 83,75,81 86,78,86 84,76,84 90,82,90 98,91,94 100,90,91 106,96,97 108,98,102 108,98,102 116,104,109 142,129,139 104,120,170 96,111,166 84,117,181 54,86,155 81,87,115 111,111,139 68,77,127 94,87,117 99,92,72 64,58,53 26,21,20 21,16,15 36,26,25 25,15,14 22,15,15 26,16,17 29,19,23 30,24,19 38,31,31 37,30,30 69,64,52 99,92,74 115,107,85 97,90,72 44,35,29 37,32,31 33,28,25 75,68,71 227,215,215 212,196,190 201,182,168 190,177,170 155,153,151 164,148,142 92,185,255 114,130,157 135,179,228 255,251,228 255,251,226 255,248,224 123,183,245 28,136,255 126,149,201 43,114,199 255,248,227 191,170,145 113,107,130 106,101,119 77,127,195 13,80,153 15,75,139 255,255,255 107,103,125 121,108,129 255,251,240 189,171,152 249,229,209 242,223,200 249,230,203 195,180,160 71,65,70 70,59,66 70,62,68 68,60,66 73,65,71 51,43,49
51,47,56 40,36,45 38,34,43 39,35,44 41,37,46 45,41,50 48,44,53 48,44,53 67,63,72 72,68,77 75,71,80 74,70,79 78,71,81 73,62,71 69,61,67 76,69,72 72,64,70 76,68,76 83,75,81 82,74,80 78,72,79 90,82,88 87,80,83 93,86,89 101,91,92 122,112,113 99,92,92 107,100,100 116,104,106 143,131,136 113,109,143 126,125,160 123,124,158 112,112,149 83,85,110 112,108,132 76,85,139 83,84,103 98,89,72 73,68,54 71,65,60 38,31,29 26,19,17 21,14,12 22,15,15 23,16,16 28,21,24 24,17,20 36,31,28 36,29,27 37,30,28 71,67,61 22,18,12 78,73,70 36,29,27 35,30,27 42,35,38 117,105,121 118,106,108 255,250,221 255,248,229 255,253,234 255,250,234 255,251,214 167,214,255 145,174,221 121,133,157 255,248,230 255,250,226 255,253,222 131,187,248 25,138,255 52,134,227 29,112,191 255,240,229 255,255,225 102,92,110 113,102,125 77,88,130 65,81,119 73,87,126 112,114,141 112,103,125 121,112,134 255,252,220 175,154,152 255,239,214 240,221,196 245,228,200 169,155,141 68,61,64 68,60,66 70,62,68 69,61,67 71,63,69 56,51,53
49,45,54 39,35,44 39,35,46 40,37,43 42,38,47 45,41,50 48,44,53 48,44,53 68,64,73 63,59,68 69,65,74 68,64,73 70,66,75 73,65,71 69,61,69 70,62,68 76,68,74 76,68,74 77,69,75 80,72,78 82,76,83 85,77,83 85,78,81 92,85,88 99,89,93 107,97,101 104,92,97 105,88,91 121,104,105 138,120,117 106,108,133 96,96,122 96,96,124 98,95,124 117,89,91 124,118,150 122,116,150 89,90,113 101,94,78 77,72,60 72,66,59 75,69,62 78,72,65 73,67,62 72,67,66 59,52,50 49,42,40 27,20,20 30,23,21 37,30,28 40,35,34 36,31,30 11,9,10 48,41,39 43,36,34 38,32,27 111,101,102 116,105,128 116,102,117 245,233,233 148,134,134 255,254,229 124,109,117 255,247,226 255,252,232 127,109,104 255,255,223 255,252,222 255,246,218 255,250,226 149,200,255 19,139,255 67,133,231 77,116,140 252,239,218 255,255,228 104,94,114 117,108,130 126,116,134 119,109,127 119,111,130 116,110,131 106,99,111 110,102,121 255,255,236 152,131,131 255,237,210 255,242,218 251,234,206 157,143,129 65,58,61 69,61,67 73,65,71 66,58,64 69,63,68 56,51,53
47,43,52 37,33,42 39,35,46 39,36,42 44,40,49 45,41,50 49,45,54 48,44,53 68,64,73 75,71,80 70,66,75 73,69,78 72,68,77 69,63,70 72,64,72 72,64,70 77,69,75 76,68,74 82,74,80 79,71,77 79,73,78 83,75,81 86,78,84 89,82,85 96,86,90 102,92,96 109,97,102 111,94,97 120,107,104 138,125,122 145,125,137 141,122,136 138,118,128 155,126,122 204,145,115 106,87,101 115,114,145 104,100,120 99,91,78 73,65,52 70,64,57 72,66,61 75,69,64 70,64,59 70,64,59 69,62,60 68,61,59 65,58,56 56,52,46 52,46,37 52,43,39 53,43,42 15,10,12 28,21,24 52,41,34 72,62,50 89,79,69 127,115,131 111,99,115 187,177,195 114,103,110 206,193,172 108,96,110 255,250,240 255,253,215 179,163,148 110,94,77 255,253,226 255,225,195 197,175,167 154,204,255 40,137,255 62,122,202 156,145,168 246,232,218 194,178,163 187,179,187 107,98,113 127,108,126 144,135,150 117,109,128 124,119,137 217,203,203 130,110,131 240,225,203 152,129,130 246,228,198 251,232,207 255,252,224 142,128,114 72,65,68 73,65,71 70,62,68 66,58,64 74,68,73 50,45,47
48,44,53 37,33,42 36,34,42 38,36,44 41,37,46 46,42,51 42,38,47 51,47,56 65,61,70 77,73,82 70,67,73 72,69,75 72,68,77 71,65,72 69,62,65 75,67,73 79,71,77 79,71,77 74,68,73 78,72,77 80,72,78 82,74,80 85,78,81 90,83,86 95,85,89 103,93,94 102,90,92 116,102,102 123,107,101 145,123,115 193,118,91 161,110,86 149,118,97 150,112,93 157,119,98 106,78,76 136,111,110 135,106,102 101,85,81 73,64,58 67,58,54 64,58,53 69,65,59 63,59,53 71,65,60 68,62,57 68,62,57 66,60,55 63,57,50 57,51,44 57,44,41 48,36,36 17,10,13 31,24,24 103,81,63 65,57,44 77,73,56 114,105,116 147,140,154 140,138,162 122,112,116 238,200,190 166,155,152 142,131,126 211,195,189 165,149,143 129,115,128 227,215,217 163,120,114 202,89,68 178,213,255 170,172,197 142,110,68 237,183,51 175,161,166 222,207,238 230,143,145 195,198,216 139,140,163 191,219,244 126,143,174 127,114,135 143,133,132 113,105,111 112,115,105 196,181,189 226,206,174 255,241,211 255,253,226 144,130,116 65,58,61 72,64,70 71,63,69 73,65,71 71,65,70 52,45,48
44,40,49 37,33,42 34,30,39 38,34,43 39,35,44 45,41,50 45,41,50 51,47,56 68,64,73 72,68,77 74,71,77 79,76,82 67,63,72 71,65,70 76,69,72 71,63,69 73,65,71 80,72,78 71,65,70 78,72,77 75,67,73 79,71,77 83,76,79 84,77,80 92,82,86 101,91,92 100,88,90 105,92,89 118,102,98 129,119,120 121,95,104 136,97,108 93,72,87 96,84,100 100,76,68 112,84,103 101,97,121 136,131,130 114,104,103 32,21,16 27,16,11 35,22,15 29,18,11 30,19,14 34,23,18 30,21,15 31,22,16 25,16,10 23,14,8 44,35,29 57,44,41 40,30,29 13,11,12 31,21,20 90,70,52 52,44,31 79,72,56 121,112,123 120,111,122 164,160,184 148,136,148 186,165,150 140,122,119 160,148,148 158,143,134 190,176,178 126,112,127 185,171,173 148,136,152 222,200,205 241,255,255 126,104,86 230,212,209 227,203,195 244,234,224 178,164,177 239,189,187 143,139,152 165,171,190 133,172,196 101,125,156 160,150,168 76,99,80 189,194,193 145,121,86 157,136,136 228,212,179 253,239,212 249,235,210 106,92,78 73,66,69 72,65,68 66,58,64 71,63,69 65,59,64 64,57,60
38,34,43 38,34,43 39,35,44 38,34,43 44,40,49 45,41,50 45,41,50 49,45,54 66,62,71 70,66,75 74,71,77 72,69,75 70,66,75 70,63,66 65,57,63 68,60,66 65,57,63 68,60,66 65,59,64 70,64,69 71,63,69 76,68,74 80,70,74 86,79,82 86,79,82 98,91,91 102,90,92 104,90,92 116,102,104 136,120,107 119,99,111 111,97,112 80,61,63 105,91,106 182,144,127 99,83,98 101,93,110 103,92,126 115,98,104 43,30,23 34,23,18 29,18,11 36,23,16 38,23,14 30,19,14 32,23,17 39,30,24 43,34,28 30,21,17 54,41,36 57,41,39 36,29,29 15,10,9 31,21,22 79,60,44 78,59,45 80,72,50 101,92,88 102,91,100 118,108,112 117,108,104 126,115,112 152,139,147 99,84,92 233,218,209 112,98,100 104,92,94 185,174,169 119,105,107 105,93,98 220,209,176 173,152,148 153,140,148 120,112,120 198,187,168 202,193,189 107,96,105 167,155,160 121,106,116 219,205,210 174,161,180 94,83,90 229,222,225 137,127,131 134,111,96 126,100,86 246,222,198 229,204,174 232,208,182 105,90,81 65,60,62 68,61,64 71,64,67 76,69,72 77,70,73 65,58,61
42,38,47 45,41,50 46,42,51 44,40,49 40,36,45 42,38,47 41,37,46 51,47,56 63,59,68 66,62,71 67,63,72 72,68,77 65,61,70 71,63,69 71,60,67 69,61,67 68,61,64 69,61,67 66,58,64 70,62,68 78,70,76 77,69,75 85,78,81 86,76,80 88,78,79 91,81,85 97,85,87 100,88,88 109,96,93 137,121,115 102,80,85 86,62,78 103,79,83 95,73,76 146,109,83 105,77,79 133,105,105 113,92,109 71,54,55 82,75,59 78,70,59 70,61,55 70,61,55 68,59,53 70,61,55 68,62,53 65,56,50 54,45,39 59,53,46 53,44,38 51,42,38 42,35,35 16,14,15 33,26,26 65,49,36 114,88,74 62,52,12 225,199,160 201,175,163 179,170,166 206,183,152 176,162,162 229,211,222 211,195,193 196,177,154 245,228,229 231,215,209 207,189,170 222,204,201 200,183,159 211,191,161 216,195,193 255,245,253 201,188,183 211,196,158 220,206,181 216,196,187 225,213,213 193,182,179 127,117,118 126,108,117 224,206,176 151,137,150 155,144,153 147,133,135 221,205,190 251,224,190 238,211,177 212,187,159 102,87,76 68,60,66 69,61,67 69,62,65 71,64,67 75,68,71 68,61,64
41,37,46 46,42,51 45,41,50 48,44,53 41,37,46 44,40,49 46,42,51 52,48,57 67,63,72 63,59,68 66,62,71 67,63,72 65,61,70 68,60,66 73,62,69 69,61,67 65,58,61 71,63,69 68,60,66 70,62,68 75,67,73 76,68,74 76,69,72 86,76,80 86,76,77 91,81,85 96,84,86 98,86,88 115,98,99 135,114,114 100,72,72 108,78,79 151,122,100 202,181,158 161,124,100 136,108,99 211,184,148 217,191,150 134,112,78 85,76,59 81,73,60 75,66,60 73,64,58 74,65,59 72,63,57 68,62,53 61,55,46 54,48,39 57,48,42 57,44,39 54,43,40 40,30,31 26,19,19 41,29,31 50,37,30 107,79,66 62,54,0 213,166,116 120,105,83 183,154,134 180,152,125 204,176,147 206,180,157 211,187,165 192,164,135 201,177,153 220,194,173 181,153,124 215,188,172 204,177,145 186,154,122 200,171,151 243,217,207 187,164,135 168,138,112 190,162,133 174,145,121 171,152,129 178,150,123 161,138,123 179,155,133 202,173,151 206,182,174 171,150,137 167,144,133 162,134,107 241,212,179 232,205,173 233,207,182 99,84,75 70,62,68 75,68,71 70,63,66 72,65,68 73,66,69 69,62,65
41,37,46 47,43,52 48,44,53 42,38,47 42,38,47 47,43,52 45,41,50 55,51,60 69,65,74 67,63,72 68,64,73 65,61,70 65,61,70 70,62,70 70,59,66 68,60,66 69,61,67 71,63,69 68,60,66 68,60,66 72,64,70 72,65,68 76,68,74 85,75,79 82,72,73 97,85,90 94,84,85 95,83,85 107,93,98 129,119,118 116,105,128 112,78,74 115,84,72 101,78,79 154,123,104 107,80,73 126,100,88 128,102,88 125,105,87 82,71,54 84,76,65 79,71,60 72,66,59 69,63,56 73,64,56 70,61,53 64,58,51 54,48,41 52,43,39 62,49,46 49,39,38 29,22,22 23,16,16 45,33,33 55,42,39 92,74,55 80,61,8 227,186,125 121,98,85 105,79,65 195,166,144 224,193,156 226,193,156 226,193,154 219,186,149 224,191,154 226,193,156 220,187,150 220,190,148 221,188,151 221,188,149 220,189,150 222,191,154 222,191,154 225,194,157 227,195,161 228,197,160 224,193,154 224,193,154 222,191,154 227,199,161 219,191,151 229,198,159 222,195,152 180,153,121 191,155,122 255,221,187 243,216,184 210,185,157 87,71,65 69,61,67 70,63,66 65,58,61 72,65,68 76,69,72 66,59,62
45,41,50 45,41,52 47,43,52 46,42,51 39,35,44 44,40,49 47,43,52 54,50,59 74,70,79 69,65,74 67,63,72 67,63,72 67,63,72 72,66,73 70,62,68 69,61,67 71,63,69 68,60,66 75,68,71 68,61,64 75,67,73 71,63,69 78,70,76 80,73,76 85,78,81 89,79,80 93,83,84 95,83,85 100,88,90 127,117,116 109,84,96 113,83,86 144,94,77 180,153,135 141,106,93 229,200,167 235,202,165 240,209,170 222,190,156 86,60,35 71,62,54 70,62,51 66,57,49 67,63,55 62,56,49 61,55,50 57,52,51 55,50,47 50,41,37 59,48,43 45,35,39 17,10,10 31,17,22 53,42,39 74,63,48 87,66,55 135,107,67 229,197,153 241,210,173 233,202,165 225,194,155 226,193,154 216,183,144 217,184,145 220,187,148 219,186,147 220,187,148 221,188,149 219,186,147 222,189,150 223,190,151 222,189,150 227,194,155 231,198,159 230,197,160 226,193,156 229,196,159 229,196,159 219,186,149 216,183,146 223,190,151 231,198,159 233,200,161 227,194,155 236,201,165 228,196,162 255,242,205 219,192,160 233,207,182 86,70,66 70,64,69 68,61,64 66,59,62 69,62,65 66,59,62 61,54,57
46,42,51 46,42,51 47,44,50 46,42,51 42,38,47 44,40,49 46,42,51 54,50,59 68,64,73 72,68,77 75,71,80 74,70,79 70,66,75 73,64,75 73,65,71 71,63,69 64,56,62 66,58,64 69,62,65 73,66,69 68,65,69 76,68,74 76,68,74 79,72,75 86,79,82 93,83,87 93,83,84 97,85,85 101,90,87 138,125,120 90,65,62 148,121,114 197,162,135 165,125,102 131,92,78 209,185,150 215,182,145 226,193,154 226,197,148 198,165,128 93,75,54 67,55,43 62,51,46 56,52,46 59,50,46 56,47,41 57,48,44 58,49,43 48,42,33 58,47,42 45,35,36 13,8,7 23,22,13 60,47,42 97,76,63 83,60,45 232,202,160 246,212,169 243,209,168 234,201,162 237,204,165 223,191,149 214,181,142 222,189,150 234,201,162 223,190,151 228,195,156 228,195,156 226,193,154 224,191,152 235,202,163 235,202,163 227,194,155 223,190,151 221,188,151 224,191,154 224,191,154 221,188,151 221,188,151 227,194,157 233,200,161 236,203,164 230,197,158 224,191,152 232,197,159 225,194,157 255,232,195 247,223,190 244,218,193 83,67,63 69,64,66 64,57,60 68,61,64 75,68,71 69,62,65 58,51,54
37,34,40 28,24,33 26,23,29 27,23,32 33,29,38 42,38,47 47,43,52 55,51,60 65,61,70 67,63,72 66,62,71 68,64,73 68,61,71 68,60,68 69,63,68 68,60,66 65,57,63 69,62,65 69,61,67 73,66,69 72,66,71 71,63,69 78,70,76 76,69,72 79,72,75 87,80,83 99,92,92 103,93,92 105,93,93 144,128,126 93,72,70 133,112,110 206,186,156 119,90,70 121,100,77 193,173,166 170,150,141 172,153,137 176,155,140 176,155,140 173,148,129 61,33,4 22,13,5 29,17,7 48,28,8 57,34,3 44,24,4 36,26,4 32,21,6 50,37,32 40,33,36 11,9,10 32,27,24 69,54,43 106,96,58 149,139,101 221,188,149 216,181,143 217,182,146 221,188,149 228,195,158 221,188,151 216,183,146 233,200,161 230,197,158 229,196,157 222,189,150 233,200,161 229,196,159 229,196,159 227,194,157 228,195,156 229,196,157 236,203,164 230,197,160 226,193,156 223,190,153 215,182,145 221,188,151 230,197,160 231,198,159 223,190,151 222,189,150 229,196,157 226,193,154 228,197,160 255,231,194 255,237,205 219,193,168 85,69,65 70,65,67 64,57,60 66,59,62 80,73,76 70,63,66 68,61,64
58,55,61 59,55,64 56,53,59 63,59,68 60,56,65 59,55,64 44,40,49 53,49,58 62,58,67 63,59,68 66,62,71 68,64,73 69,62,72 66,58,66 70,64,69 69,61,67 68,60,66 65,58,61 69,61,67 70,63,66 68,62,67 70,62,68 72,64,70 75,68,71 77,70,73 83,76,79 89,82,82 102,92,91 111,100,97 145,132,129 62,47,55 84,68,81 110,94,109 99,87,101 119,98,83 215,190,171 221,188,161 211,184,152 218,189,158 226,198,171 231,203,165 198,172,122 42,31,12 26,16,6 38,21,0 51,27,0 39,23,6 26,22,5 31,22,3 48,37,32 29,24,26 17,15,16 47,36,33 68,57,42 114,98,65 225,207,163 229,198,161 230,197,158 239,204,168 229,196,159 235,202,165 236,203,166 240,207,170 234,201,162 242,209,170 242,209,170 244,211,172 235,202,163 242,209,172 245,212,175 233,200,163 229,196,157 231,198,159 224,191,152 223,190,153 234,201,164 234,201,164 234,201,164 238,205,168 228,195,158 221,188,149 224,191,152 226,193,154 230,197,158 224,191,152 226,195,158 255,230,194 255,237,205 215,189,164 79,63,59 71,66,68 71,64,67 65,58,61 73,66,69 66,59,62 63,56,59
61,57,66 62,58,67 62,58,67 65,61,70 63,59,68 52,48,57 45,41,50 56,52,61 60,56,65 65,61,70 62,58,67 65,61,70 63,59,68 65,62,68 66,63,69 70,62,68 76,68,74 66,58,64 70,62,68 71,63,69 66,58,64 72,64,70 77,70,73 82,75,78 75,68,71 83,76,79 90,83,83 97,90,88 124,111,104 158,139,123 227,195,161 223,189,155 223,190,151 223,190,151 232,197,159 230,198,156 230,197,158 229,196,159 233,200,161 229,196,159 234,201,162 223,191,145 72,49,18 32,22,0 40,22,3 56,27,0 37,22,2 33,19,5 49,35,21 43,36,34 14,11,15 29,24,23 59,43,37 72,53,41 104,80,54 228,202,161 225,194,157 221,190,153 208,176,142 208,174,140 214,182,148 214,181,142 222,189,150 220,187,148 216,183,144 227,194,155 223,190,151 221,188,151 228,195,156 227,194,155 222,189,150 227,194,157 236,203,164 240,207,168 238,203,165 232,197,159 224,191,152 236,203,164 242,209,170 237,204,167 227,194,157 231,198,161 238,205,166 235,202,163 238,205,166 231,200,163 255,231,194 232,205,171 237,211,188 77,64,61 70,64,69 69,62,65 68,61,64 64,57,60 71,64,67 66,59,62
61,57,66 67,63,72 65,61,70 61,57,66 59,55,64 55,51,60 45,41,50 59,55,64 63,59,68 62,58,67 65,61,70 62,58,67 67,63,72 66,62,71 68,65,71 65,57,63 65,58,61 66,59,62 65,57,63 70,62,68 69,62,65 68,61,64 76,68,74 72,65,68 80,73,76 73,66,69 81,71,72 91,84,82 118,105,98 162,141,130 237,201,168 236,202,168 233,199,165 227,193,159 227,194,155 227,195,153 233,202,163 228,197,160 231,198,159 234,201,164 215,184,147 204,174,130 65,41,8 35,19,2 45,21,0 46,22,0 34,20,6 37,28,22 39,29,30 32,22,23 17,15,16 34,21,18 49,33,27 91,76,56 106,80,66 249,218,179 213,183,141 232,198,157 239,203,156 222,185,145 223,184,141 227,200,157 216,188,148 216,183,144 219,186,147 230,197,158 231,198,159 224,191,154 228,194,160 230,196,162 222,188,154 216,183,146 224,191,154 222,189,152 217,184,147 222,189,152 227,194,157 241,208,171 235,202,165 220,187,148 234,201,164 226,193,156 224,191,154 222,189,152 217,184,147 217,186,149 255,230,191 237,210,174 227,203,179 78,67,64 69,63,68 68,61,64 65,58,61 64,57,60 69,62,65 71,64,67
61,57,66 60,57,63 63,59,68 63,59,68 63,59,68 58,54,63 47,43,52 65,61,70 66,62,73 69,65,76 63,59,68 66,62,71 65,61,70 65,62,68 66,62,71 68,60,68 63,55,61 68,60,66 66,58,64 66,58,64 69,62,65 75,67,73 68,60,66 72,65,68 73,66,69 79,69,73 88,78,79 94,84,83 118,105,98 159,137,129 237,203,169 229,196,157 224,191,154 232,201,164 235,200,164 238,204,163 242,211,172 231,200,161 222,189,150 221,188,151 224,193,156 215,185,141 68,44,9 35,19,4 45,27,8 31,16,5 40,28,18 42,32,33 34,27,27 28,21,21 22,15,15 32,18,18 37,30,33 60,51,43 96,79,55 212,180,148 255,212,147 255,224,155 255,212,155 254,203,150 235,190,142 236,198,161 243,205,168 221,186,148 221,188,149 221,188,149 217,184,145 224,191,154 215,181,147 224,190,156 216,182,148 222,189,152 220,187,150 214,181,144 227,194,157 226,193,156 214,181,144 203,170,133 210,177,140 215,182,143 214,181,144 217,184,147 223,190,153 233,200,163 228,195,158 226,193,156 255,236,196 255,245,206 201,177,153 73,64,60 73,65,71 72,62,66 65,58,61 66,59,62 70,63,66 70,63,66
66,62,71 65,61,70 61,57,66 66,62,71 62,58,67 51,47,56 47,43,52 66,62,71 67,63,74 73,69,78 69,65,74 67,63,72 66,63,69 65,62,68 62,58,67 63,55,61 64,56,62 61,53,59 70,62,68 61,53,59 65,57,63 71,63,69 72,65,68 70,63,63 73,66,66 79,69,70 86,76,75 86,77,73 109,97,87 152,133,119 229,198,161 225,194,155 231,200,161 239,208,171 240,207,170 241,208,169 228,195,158 227,192,154 230,197,158 234,203,164 237,204,167 240,208,164 110,86,35 41,25,8 38,19,3 26,20,11 50,40,41 39,34,36 36,26,27 27,20,20 46,36,37 32,21,16 38,31,31 51,42,36 93,78,56 139,106,69 255,211,148 246,192,133 255,207,143 255,228,163 255,207,150 255,215,154 255,212,158 241,202,163 231,198,159 226,193,154 222,189,150 235,202,163 223,190,153 217,184,147 207,174,137 217,184,147 226,193,156 221,188,151 234,201,164 228,195,158 231,198,159 226,193,154 223,190,151 230,197,160 231,198,161 219,186,149 227,194,157 222,189,152 217,184,147 227,195,161 255,239,202 255,234,195 221,197,175 73,62,59 69,62,65 74,64,68 66,59,62 75,68,71 68,61,64 73,66,69
63,59,68 63,59,68 69,62,72 62,58,67 61,57,66 56,52,61 47,43,52 65,61,70 68,64,73 65,61,70 70,66,75 70,66,75 66,63,67 66,63,69 65,61,70 68,60,66 62,54,60 64,56,62 73,65,71 66,58,64 75,67,73 72,64,70 70,63,66 66,59,59 68,61,61 72,65,65 77,67,66 87,78,74 104,92,82 133,117,102 216,182,148 230,198,156 217,182,144 227,192,156 218,182,149 222,184,147 223,190,153 226,193,156 219,186,147 219,188,151 214,181,142 220,187,148 225,191,148 83,56,22 37,23,7 35,26,20 38,31,31 59,48,45 71,58,51 71,58,51 70,58,46 63,50,43 43,33,32 44,33,28 85,71,53 135,95,59 253,199,140 255,219,140 255,222,164 255,223,166 255,226,173 255,222,172 255,224,147 255,217,160 255,228,187 255,223,182 241,207,166 227,194,155 211,180,143 208,175,136 227,194,155 224,191,154 224,191,154 224,191,154 217,184,147 224,191,152 223,190,151 226,193,154 223,190,151 217,184,147 210,177,140 214,181,144 212,179,142 213,180,143 215,182,145 211,179,145 255,250,214 238,214,177 189,169,149 76,64,64 70,63,66 72,65,68 70,63,66 69,61,67 71,63,69 71,64,67
62,58,67 68,64,73 62,58,67 67,63,72 63,59,68 53,49,58 46,42,51 68,64,73 70,66,75 72,68,77 65,61,70 65,61,70 62,58,67 65,61,70 63,60,66 76,68,76 58,50,58 63,55,61 76,68,74 69,61,67 66,58,64 62,54,60 59,52,55 59,52,52 66,59,59 63,56,56 66,59,57 79,70,66 88,79,71 114,102,92 220,190,162 228,197,160 221,188,151 219,185,151 219,185,153 201,167,133 209,174,136 203,170,133 232,197,159 227,196,159 243,210,171 244,211,172 197,170,134 50,33,9 30,23,23 24,22,18 27,22,24 46,37,33 49,36,31 79,64,55 94,78,65 85,70,59 85,70,61 56,42,42 80,59,46 136,90,51 160,95,38 186,124,84 164,119,96 134,97,82 151,113,94 213,153,114 253,178,115 206,153,108 189,145,105 171,131,97 160,126,96 157,122,95 152,122,94 153,121,91 186,153,116 198,165,128 235,202,165 221,188,151 209,176,137 203,170,131 214,181,142 237,205,161 238,206,162 216,183,144 214,181,142 209,176,137 210,177,140 214,181,144 214,181,144 213,181,147 255,249,213 245,221,186 186,166,146 74,62,62 69,64,66 65,58,61 71,64,67 72,64,70 71,63,69 76,69,72
60,56,65 62,58,67 63,59,68 62,58,67 59,55,64 60,56,65 46,42,51 60,56,65 66,62,71 65,61,70 65,62,68 68,65,71 60,57,63 66,62,71 62,59,65 64,58,63 64,56,62 65,57,63 61,53,59 64,56,62 61,53,59 59,51,57 61,54,57 56,49,49 59,52,52 58,51,54 59,51,59 54,46,52 68,57,64 84,74,73 104,91,86 116,103,96 122,107,96 130,115,104 136,117,103 162,142,124 187,163,137 208,182,157 222,193,160 224,192,158 215,185,143 126,102,78 34,27,25 29,22,22 29,22,22 23,16,16 33,23,24 30,20,21 28,21,21 36,26,25 74,56,51 101,87,71 98,82,65 98,85,64 97,81,66 130,92,57 158,97,52 135,93,82 120,91,87 126,93,93 137,101,81 180,127,86 204,134,76 149,109,84 140,108,92 125,102,87 150,124,101 234,205,170 220,187,148 222,189,152 224,191,152 233,200,161 240,207,168 224,191,152 229,197,155 229,197,155 220,188,144 227,195,153 228,196,154 220,187,148 224,192,150 235,203,159 220,188,144 228,196,154 215,182,143 220,188,154 255,238,202 242,218,183 166,148,129 71,64,64 72,65,68 65,58,61 66,59,62 69,61,67 77,69,75 76,69,72
59,55,64 69,65,74 61,57,68 61,57,68 55,51,60 54,50,59 47,43,54 67,63,74 63,59,70 67,63,72 60,57,63 63,60,66 66,63,69 62,58,67 65,62,66 61,56,58 58,52,57 57,52,54 57,49,55 52,45,48 54,47,50 54,47,50 54,47,50 52,45,48 52,44,50 55,47,55 56,47,60 55,46,57 59,47,59 65,55,56 74,64,65 82,72,71 87,78,74 94,83,80 98,87,82 102,91,84 109,97,87 116,101,90 121,105,90 131,112,96 135,116,104 40,27,35 32,22,23 32,22,23 29,19,20 27,20,20 33,26,26 29,22,22 29,22,22 30,23,23 46,35,32 82,70,58 98,77,64 97,81,68 102,87,67 117,93,71 176,111,54 150,99,73 130,96,92 135,97,89 144,98,80 164,108,74 193,126,83 113,85,87 103,84,86 97,83,88 100,84,99 120,97,96 234,202,158 255,231,190 240,208,166 223,191,147 237,205,161 255,225,181 245,213,169 235,203,159 240,208,164 247,215,173 231,199,157 230,197,158 228,196,152 236,204,160 236,204,160 248,216,172 226,193,154 216,188,150 255,235,199 255,233,196 182,161,148 74,64,63 72,65,68 64,57,60 69,62,65 72,64,70 70,62,68 69,62,65
65,61,70 61,57,66 61,58,64 60,57,63 56,52,61 58,54,63 44,40,51 61,57,68 65,61,70 67,63,72 56,53,59 61,58,62 62,59,63 56,52,61 52,49,53 50,45,47 51,45,50 50,43,46 51,44,47 52,45,48 49,41,47 54,46,52 51,42,53 51,42,53 51,42,53 55,46,57 50,42,50 54,46,54 55,47,53 57,49,55 63,52,59 75,64,71 73,63,67 74,64,68 75,65,66 73,63,64 74,64,65 75,65,66 82,70,70 85,71,73 43,31,33 37,27,28 31,24,27 33,23,24 25,15,16 29,22,22 29,22,22 28,21,21 32,22,23 36,26,27 30,20,21 60,49,42 103,88,68 100,84,69 102,83,69 105,84,69 195,121,49 193,111,57 165,106,76 161,99,70 177,105,68 197,125,77 113,83,82 114,89,88 107,88,92 93,79,92 92,78,91 112,95,101 177,148,115 247,215,173 243,211,169 254,222,178 249,216,177 255,226,180 234,202,160 255,223,181 255,223,181 237,204,165 237,204,165 234,201,164 235,202,165 240,207,170 221,188,151 217,184,147 214,181,142 233,202,165 247,223,186 219,195,158 152,133,119 72,62,61 65,60,62 68,61,64 68,61,64 80,72,78 73,65,71 77,69,75
