51,47,56 48,44,53 41,37,46 40,36,45 42,38,47 42,38,47 42,38,47 42,38,47 40,36,45 42,38,47 47,43,52 70,66,75 74,70,79 73,69,78 72,68,77 70,66,75 56,52,61 57,51,58 63,55,61 75,68,68 76,68,74 75,67,73 77,69,75 75,67,73 79,71,77 79,71,77 75,67,73 71,64,67 91,83,89 92,84,90 93,86,86 106,99,99 109,102,102 120,110,111 128,116,118 121,111,112 113,103,102 117,107,108 122,112,116 138,130,147 85,82,111 87,84,111 86,83,112 88,85,114 91,86,113 91,89,113 99,98,131 94,89,116 100,95,124 96,87,111 37,30,28 32,23,17 33,27,22 30,24,17 16,9,7 41,36,24 49,38,23 45,36,21 38,30,19 33,25,14 33,22,19 40,30,29 27,22,21 43,36,39 21,19,15 63,58,55 65,60,57 106,98,87 126,116,92 102,93,66 93,84,67 108,98,88 255,241,230 252,238,224 233,222,207 210,198,186 187,173,157 189,175,159 187,171,158 211,192,176 217,199,180 225,207,186 243,232,213 255,240,221 255,247,228 103,159,229 31,134,243 32,135,242 115,158,210 255,253,230 255,254,218 255,249,228 144,157,176 68,137,214 71,171,255 183,209,244 21,157,255 149,232,255 37,87,168 71,90,141 255,255,251 103,94,116 98,94,118 91,92,126 29,96,169 31,134,253 29,151,255 154,246,255 235,228,226 99,92,122 214,193,182 255,252,219 255,255,211 255,251,242 255,238,218 253,236,210 255,245,218 251,233,203 229,210,183 191,177,161 73,66,69 72,64,72 68,60,66 71,63,69 70,62,68 70,64,69 71,63,69 59,51,57
51,47,56 45,41,50 41,37,46 41,37,46 41,37,46 41,37,46 45,41,50 42,38,47 44,40,49 42,38,47 47,43,52 70,66,75 73,69,78 68,64,73 72,68,77 70,66,75 71,65,72 71,65,72 71,63,69 69,62,65 69,62,65 65,57,63 58,50,56 40,32,38 51,43,49 69,61,67 79,71,77 72,65,68 89,81,87 97,89,95 95,88,91 105,98,101 112,105,108 117,107,111 123,113,114 115,105,106 114,104,103 120,110,111 123,113,117 139,134,150 124,119,148 121,118,147 84,80,112 86,83,112 89,84,111 88,86,108 101,100,131 92,85,113 97,92,121 89,81,100 30,24,15 32,23,15 36,27,23 27,21,14 34,29,28 36,27,19 30,24,19 23,17,12 24,17,17 28,21,21 30,19,16 34,27,27 31,29,30 30,23,26 51,44,42 64,58,53 66,60,55 98,93,81 107,100,84 95,84,77 73,63,62 94,79,68 207,193,168 255,248,219 255,254,225 255,255,255 48,36,36 57,54,39 255,246,210 255,255,222 255,252,220 255,252,222 255,255,224 255,245,215 255,244,214 116,172,231 27,130,237 30,133,240 114,158,205 255,250,224 255,255,218 255,250,230 168,170,167 76,133,214 78,177,255 175,205,245 24,154,255 147,231,255 45,84,160 87,93,135 255,255,253 99,90,112 97,93,115 82,88,120 40,95,161 12,72,152 37,148,255 145,241,255 235,230,232 96,97,116 97,81,106 249,225,92 227,212,131 255,249,236 255,245,213 255,246,216 246,227,200 255,246,216 243,224,197 181,167,153 76,68,74 75,64,71 74,63,70 70,62,68 69,61,67 71,65,70 64,58,63 58,52,57
48,44,53 45,41,50 40,36,45 41,37,46 41,37,46 42,38,47 45,41,50 44,40,49 48,44,53 49,45,54 49,45,54 70,66,75 73,69,78 70,66,75 73,69,78 70,67,73 70,64,71 71,63,71 75,67,73 68,61,64 68,60,66 66,58,64 76,68,74 75,67,73 79,71,77 79,71,77 83,75,83 91,83,91 86,78,86 71,63,71 56,49,49 76,69,72 100,93,93 114,107,110 111,101,105 104,93,100 109,99,103 115,105,109 121,110,117 142,133,155 96,109,128 91,87,111 129,124,153 137,133,157 89,85,109 86,83,110 101,99,123 97,93,115 87,83,105 98,93,111 27,20,18 28,19,15 29,23,18 28,19,15 31,22,18 37,28,22 30,20,21 21,11,12 26,19,22 29,22,22 30,20,24 29,19,20 35,28,26 33,26,24 36,29,29 59,52,52 67,62,61 97,93,83 115,106,89 97,88,73 77,69,56 80,71,56 116,102,86 255,246,230 246,232,214 46,36,35 37,30,30 57,46,41 78,167,192 186,196,163 255,247,216 255,255,235 220,137,124 255,255,230 255,246,215 115,172,237 27,131,231 30,129,235 136,178,224 255,249,232 255,252,226 255,250,226 255,245,222 237,255,255 83,182,255 164,202,244 26,151,255 140,222,255 78,94,132 103,95,114 255,255,255 99,88,111 94,92,116 93,97,126 54,105,168 17,73,143 19,94,189 133,230,255 238,244,255 101,95,127 88,85,102 22,84,80 141,168,138 255,243,222 255,240,203 255,240,213 253,234,209 255,240,210 246,227,202 170,155,146 77,69,75 72,63,74 80,69,78 72,64,70 68,60,66 69,63,68 62,59,63 67,61,66
51,47,56 45,41,50 40,36,45 40,36,45 41,37,46 46,42,51 45,41,50 45,41,50 46,42,51 47,43,52 49,45,54 72,68,77 72,68,77 73,69,78 72,68,77 72,69,75 77,71,78 70,64,71 76,68,74 71,64,67 70,62,68 70,62,68 79,71,77 78,70,76 80,72,78 83,75,81 86,78,86 87,79,87 89,81,89 89,81,89 99,92,92 106,99,102 103,93,94 110,100,101 120,110,111 100,90,94 74,63,70 68,57,64 100,89,96 138,126,138 95,91,111 94,90,110 107,98,124 94,90,112 98,94,118 94,91,118 105,102,129 115,114,149 113,109,143 95,90,117 39,32,44 23,17,12 23,19,13 29,20,16 28,18,19 29,19,20 26,16,17 25,15,19 28,21,21 27,20,20 27,20,23 30,20,21 39,29,30 35,28,28 33,26,26 35,28,28 68,63,62 100,96,86 121,107,91 110,101,84 94,86,73 84,77,61 121,109,97 255,255,255 49,44,41 34,29,28 38,31,29 69,59,49 73,167,145 177,198,164 255,251,220 255,255,231 217,148,135 255,249,220 255,246,216 120,172,237 28,129,230 23,122,228 132,172,218 255,248,233 255,252,226 255,250,224 255,245,218 251,255,255 99,194,255 19,135,254 20,142,255 145,226,255 84,97,127 177,163,168 255,255,239 104,91,110 95,91,113 96,96,124 65,116,179 14,76,153 20,75,150 76,148,233 246,255,255 103,97,131 101,97,119 106,98,117 233,209,201 255,255,229 255,244,210 255,242,215 255,247,224 254,235,208 225,206,181 160,145,136 76,70,75 70,62,70 74,63,72 75,67,73 70,62,68 76,68,74 70,67,71 53,52,55
49,45,54 48,44,53 45,41,50 41,37,46 40,36,45 42,38,47 42,38,47 42,38,47 46,42,51 46,42,51 51,47,56 69,65,74 74,70,79 69,65,74 72,68,77 69,66,72 70,67,73 76,70,75 76,69,72 71,64,67 69,61,67 68,60,66 78,70,76 78,70,76 82,74,80 84,76,82 89,81,89 91,83,91 87,79,87 91,83,91 97,90,93 100,93,93 104,94,98 108,98,99 116,106,107 104,94,98 103,93,97 109,99,103 122,112,116 145,147,163 56,84,138 73,99,143 69,86,129 83,87,118 94,89,116 92,94,121 98,99,122 113,112,145 116,110,146 118,110,145 129,122,122 29,23,14 21,17,11 27,22,21 22,17,19 23,16,19 23,13,14 32,22,23 26,19,17 20,13,11 28,18,19 27,15,17 32,27,26 37,32,31 35,28,28 34,27,27 61,54,52 101,96,84 109,102,84 115,106,87 105,97,75 96,89,71 109,101,88 54,47,47 32,30,26 34,29,26 37,30,30 113,104,98 255,240,226 255,255,236 255,249,220 255,251,228 255,242,224 255,254,235 255,246,225 138,180,241 34,129,217 52,123,206 127,173,226 255,251,234 255,253,228 255,251,226 255,245,221 255,255,241 104,197,255 23,142,255 43,137,241 152,220,255 93,101,131 255,250,229 255,252,226 130,118,134 101,95,116 95,92,119 68,116,182 9,76,147 13,75,148 51,111,177 254,255,255 107,105,129 110,104,125 161,154,166 179,171,177 217,205,210 255,251,218 255,240,217 255,239,216 251,232,205 244,225,198 148,132,126 75,67,73 71,66,68 66,58,64 72,64,70 68,60,66 78,70,76 71,65,70 53,47,52
51,47,56 47,43,52 45,41,50 41,37,46 41,37,46 39,35,44 41,37,46 45,41,50 47,43,52 48,44,53 51,47,56 69,65,74 76,72,81 76,72,81 70,66,75 72,69,75 68,62,69 76,68,76 73,65,71 73,66,69 72,65,68 73,65,71 79,71,77 76,68,74 80,72,78 78,70,76 83,75,83 86,78,86 85,77,85 87,79,87 92,85,88 97,90,93 99,89,90 113,103,104 113,103,104 103,93,97 103,93,97 109,99,103 131,120,127 145,139,160 100,116,166 106,115,165 79,94,151 44,77,141 43,75,144 49,66,109 93,96,118 119,114,153 94,103,153 96,101,136 109,99,103 97,90,70 36,30,25 29,22,22 26,21,20 21,14,14 37,27,26 31,21,20 22,12,11 17,10,10 29,19,20 30,20,24 27,20,18 36,29,27 37,30,30 35,28,28 41,34,32 97,92,80 100,93,75 98,90,68 118,109,90 91,83,70 49,40,34 38,31,29 35,30,27 33,28,25 44,37,40 138,127,134 188,174,174 255,255,249 255,255,242 255,252,242 255,249,243 255,254,252 255,245,239 141,186,244 59,126,188 111,121,157 143,187,236 255,251,239 255,254,228 255,251,226 255,247,223 253,251,233 114,204,255 40,141,255 127,150,202 173,211,255 86,101,133 255,251,230 185,164,139 191,179,195 110,104,125 107,95,125 78,128,196 15,82,155 12,77,149 44,104,168 255,255,255 109,105,127 110,104,127 119,105,107 235,220,209 145,126,133 253,236,199 253,233,213 252,233,210 255,245,218 223,206,180 154,141,134 74,68,73 71,63,69 65,57,63 73,65,71 65,57,63 71,63,69 56,48,54 50,42,48
51,47,56 44,40,49 44,40,49 41,37,46 41,37,46 41,37,46 42,38,47 45,41,50 46,42,51 48,44,53 52,48,57 66,62,71 73,69,78 75,71,80 79,75,84 76,72,81 72,65,75 71,63,71 70,59,66 72,64,70 75,68,71 68,60,66 77,69,77 73,65,71 79,71,77 83,75,81 83,77,84 88,82,89 84,76,82 89,82,85 93,86,89 100,93,96 106,96,97 109,99,100 111,99,101 105,98,98 111,104,104 113,103,104 129,117,119 149,140,153 108,107,142 118,119,151 119,119,158 123,126,162 116,118,159 106,107,139 98,96,120 115,112,141 71,86,145 101,112,150 93,86,98 94,85,66 73,65,54 64,60,54 25,21,15 22,15,13 33,26,24 30,20,19 24,17,17 17,10,10 21,14,14 23,16,19 24,17,20 29,22,22 39,34,31 37,30,28 39,29,28 59,52,50 80,74,69 57,53,45 73,67,62 80,73,71 38,31,29 37,30,28 34,29,26 42,35,35 121,112,123 109,97,109 254,241,218 255,251,229 255,251,236 255,247,235 255,252,242 255,255,243 255,248,217 134,174,234 52,124,202 136,144,176 116,136,180 254,252,232 255,253,228 255,250,224 255,252,224 255,249,227 120,210,255 28,138,255 70,141,222 145,208,255 78,97,146 255,255,239 255,255,226 144,132,137 105,97,114 102,104,129 90,125,177 73,113,171 73,113,171 85,127,186 134,144,180 110,101,123 112,103,127 120,105,113 255,250,215 152,131,120 244,225,202 244,225,200 229,210,185 242,225,197 229,212,188 132,121,116 63,56,59 70,62,68 68,60,66 72,64,70 70,62,68 72,64,70 62,56,61 54,49,51
49,45,54 41,37,46 38,34,43 35,31,40 41,37,46 38,34,43 41,37,46 47,43,52 49,45,54 51,47,56 51,47,56 68,64,73 67,63,72 69,65,74 70,66,75 72,68,77 74,67,77 80,72,80 72,61,68 71,63,69 75,68,71 65,57,63 75,67,73 75,67,73 76,68,74 80,72,78 83,77,84 84,78,85 84,76,82 84,76,82 92,85,88 93,86,89 99,89,90 99,89,90 116,104,106 106,96,97 110,100,101 111,101,102 122,112,113 139,130,141 108,105,134 100,95,122 119,115,147 108,104,136 103,102,135 91,92,113 96,94,116 131,124,163 86,90,132 112,115,151 89,84,100 93,86,70 73,68,56 69,63,56 71,65,60 71,65,60 30,24,19 28,22,17 22,15,13 24,17,17 27,20,20 23,16,16 22,17,19 26,19,19 29,23,18 40,31,27 42,32,31 35,28,28 56,51,48 12,10,8 16,14,10 67,63,57 43,36,34 41,34,32 36,29,27 105,97,105 116,104,120 104,91,110 176,162,148 255,251,226 255,251,226 255,250,228 255,251,230 255,248,229 255,251,224 249,241,230 226,216,217 185,180,179 252,247,233 255,250,226 255,252,228 255,250,224 255,252,222 255,246,222 119,206,255 23,139,255 57,136,225 134,197,255 81,93,128 255,250,236 255,254,221 151,137,139 106,96,116 119,108,131 116,109,137 113,107,132 105,101,123 113,104,126 118,110,129 110,101,123 115,106,128 123,114,129 255,248,222 185,167,162 252,233,210 255,255,234 249,230,205 251,234,206 253,235,214 118,107,104 69,62,65 75,67,73 66,58,64 73,65,71 68,60,66 69,63,68 61,55,60 58,53,55
49,45,54 40,36,45 39,35,44 40,36,47 40,37,43 39,35,44 44,40,49 47,43,52 48,44,53 47,43,52 52,48,57 70,66,75 63,59,68 68,64,73 69,65,74 68,64,73 70,66,75 77,71,78 75,67,75 71,63,71 70,62,68 68,60,66 72,64,70 76,68,74 77,69,75 78,70,76 79,73,80 84,78,85 85,77,83 83,75,81 91,84,87 92,85,88 99,89,93 101,91,95 111,99,104 105,93,98 105,88,91 114,100,100 126,112,112 146,132,137 106,108,133 100,91,113 114,116,143 99,99,127 98,95,124 113,87,96 105,89,104 125,117,161 122,116,150 114,110,144 89,85,94 95,88,72 77,72,60 73,67,60 71,65,58 78,72,65 78,72,65 72,66,59 74,69,66 69,64,63 59,52,50 62,55,53 40,33,31 22,15,15 30,23,21 35,29,24 40,33,31 40,35,34 36,31,30 11,6,5 15,10,9 40,33,31 43,36,34 37,32,29 79,72,70 118,108,109 116,105,128 119,105,120 117,103,116 181,170,165 148,134,134 218,203,192 137,118,104 138,123,131 255,247,226 255,254,233 255,255,252 206,191,169 255,255,223 255,254,225 255,252,220 255,246,218 255,250,226 255,248,223 128,219,255 28,135,255 67,133,231 160,178,195 93,101,131 255,255,234 255,255,228 154,140,140 106,98,117 122,108,132 126,116,134 122,112,130 121,111,129 117,109,128 116,110,131 119,116,122 111,103,120 109,99,117 255,255,236 185,165,158 243,223,203 238,219,192 255,242,218 252,235,207 249,231,210 109,98,95 65,58,61 73,65,71 66,58,64 75,67,73 66,58,64 72,66,71 57,51,56 60,55,57
47,43,52 40,36,45 39,35,44 39,35,46 40,37,43 41,37,46 45,41,50 45,41,50 48,44,53 47,43,52 53,49,58 74,70,79 75,71,80 72,68,77 74,70,79 73,69,78 70,66,75 74,68,75 73,65,73 66,58,66 77,69,75 64,56,62 79,71,77 79,71,77 77,69,75 82,74,80 81,75,82 81,75,82 80,72,78 85,77,83 85,78,81 86,79,82 92,82,86 102,92,96 104,92,97 98,86,91 111,94,97 111,99,99 126,115,112 145,138,148 104,110,140 97,97,123 109,113,144 96,96,124 102,98,120 169,125,97 134,96,88 119,111,148 119,113,145 108,104,140 83,79,90 92,85,69 72,67,53 73,67,60 73,67,60 72,66,59 75,69,62 75,69,62 70,64,59 70,63,61 69,62,60 68,61,59 65,58,56 62,55,55 48,43,40 57,48,44 47,41,36 44,37,37 43,36,34 17,10,10 14,9,11 35,28,28 36,30,25 67,58,50 82,73,56 96,86,85 126,115,140 114,100,115 122,110,126 120,108,122 115,102,112 234,221,216 124,107,99 113,101,113 255,246,231 255,252,236 255,247,222 241,227,200 255,255,236 255,253,226 255,251,228 255,251,224 255,239,212 255,250,220 120,214,255 36,136,255 76,135,222 110,90,70 106,98,115 255,255,240 255,248,224 155,142,139 105,97,116 124,111,130 122,109,128 130,117,136 126,116,134 118,110,129 129,124,142 188,182,189 106,97,110 103,90,109 255,243,221 181,158,155 253,233,215 237,219,189 255,248,224 255,248,220 250,232,211 111,100,97 68,61,64 72,64,70 68,60,66 70,62,68 68,60,66 74,68,73 57,51,56 54,49,51
48,44,53 39,35,44 38,36,44 34,30,41 39,36,42 40,36,45 42,38,47 48,44,53 48,44,53 48,44,53 56,52,61 67,63,72 79,75,84 69,65,74 69,65,74 73,69,78 74,70,79 76,69,79 65,59,66 72,64,70 72,64,70 63,55,61 77,69,75 78,70,76 79,71,77 77,69,75 77,72,74 83,78,80 85,77,83 83,75,81 92,85,88 92,85,88 94,84,88 101,91,95 107,97,101 108,96,98 111,94,95 111,99,99 126,113,108 165,129,111 191,130,98 197,136,104 174,115,85 186,131,100 193,129,103 186,124,86 128,92,84 95,89,112 114,114,142 114,111,138 135,122,132 95,87,76 73,64,56 64,58,53 69,63,58 71,67,61 71,67,61 71,67,61 69,63,58 70,64,59 69,62,60 66,59,57 65,59,54 63,59,53 58,54,46 55,51,41 52,47,35 57,46,39 56,46,45 15,10,9 19,12,15 40,31,27 96,74,56 67,48,34 66,61,47 93,86,68 118,109,122 116,104,116 141,131,151 155,150,168 118,108,112 255,255,255 187,175,177 130,121,134 146,132,132 135,123,113 118,97,97 136,122,106 102,86,84 141,126,115 195,138,107 255,245,227 222,193,200 255,236,204 120,211,255 213,214,248 155,179,226 137,115,118 130,113,133 255,255,250 161,149,154 170,159,156 109,105,118 118,105,113 132,118,133 114,102,116 178,169,184 116,106,126 126,117,139 121,122,125 93,100,98 165,153,165 212,197,175 214,193,189 255,239,219 250,232,200 255,240,213 255,247,219 236,218,197 100,89,86 66,59,62 66,59,62 71,63,69 76,68,74 68,60,66 75,69,74 65,59,64 52,45,48
48,44,53 37,33,42 36,34,42 36,34,42 39,37,45 39,35,44 40,36,45 46,42,51 42,38,47 48,44,53 58,54,63 65,61,70 77,73,82 72,69,75 70,67,73 76,72,81 70,66,75 76,69,79 69,63,70 71,64,67 75,67,73 61,53,59 78,70,76 80,72,78 71,65,70 75,69,74 78,70,76 79,71,77 82,74,80 82,74,80 87,80,83 95,88,91 93,83,87 99,89,93 104,94,95 104,92,94 110,96,96 116,103,98 123,108,99 164,128,99 181,106,79 148,100,73 158,105,82 124,93,72 130,92,73 129,87,65 111,82,76 103,79,71 108,83,82 110,83,78 103,81,73 84,68,64 61,52,46 64,53,48 61,52,48 63,57,52 64,60,54 65,61,55 62,56,51 66,60,55 64,58,53 64,58,53 65,59,54 62,56,51 63,57,50 59,53,46 54,45,39 61,48,45 47,35,35 14,9,11 26,19,22 38,29,25 98,76,58 83,60,47 61,58,45 84,80,63 115,106,117 107,100,112 102,98,118 117,115,137 134,124,128 195,178,170 233,194,191 123,112,109 101,90,85 255,240,241 136,115,111 182,170,170 105,91,104 114,101,109 157,138,145 135,92,86 185,72,51 216,196,189 186,192,232 196,167,193 138,106,64 255,242,97 172,130,65 177,163,168 230,215,246 183,116,120 142,115,127 115,117,133 111,112,135 135,140,148 155,185,225 105,122,153 125,112,133 148,137,146 186,176,175 103,119,117 87,90,80 207,198,211 246,229,205 247,227,195 255,241,211 255,243,213 243,225,204 95,86,80 66,59,62 68,61,64 72,64,70 72,64,70 75,67,73 70,64,69 69,63,68 55,48,51
44,40,49 37,33,42 35,31,40 38,34,43 38,34,43 40,36,45 41,37,46 44,40,49 45,41,50 51,47,56 59,55,64 67,63,72 72,68,77 73,70,76 75,72,78 76,72,81 67,63,72 70,63,73 70,64,71 76,69,72 71,63,69 65,57,63 78,70,76 79,71,77 71,65,70 72,66,71 76,68,74 77,69,75 79,71,77 82,74,80 85,78,81 89,82,85 92,82,86 99,89,93 102,92,93 98,86,88 105,92,89 111,98,95 123,107,101 172,123,101 121,95,104 137,104,108 128,93,96 99,78,93 96,84,100 103,85,82 100,76,80 102,89,108 101,97,121 113,108,126 136,129,132 51,41,40 32,21,16 26,15,10 30,19,14 33,22,15 29,18,11 34,23,18 29,18,13 33,22,17 30,21,15 25,16,10 28,19,13 26,17,11 23,14,8 26,17,11 51,40,35 59,46,43 40,30,29 12,10,8 26,19,19 39,28,25 90,70,52 103,80,67 61,51,39 89,82,66 121,112,123 108,99,110 142,135,149 137,133,155 148,136,148 140,116,120 189,171,150 168,150,147 160,148,148 255,255,245 219,201,200 177,164,174 126,112,127 133,121,123 194,180,180 186,174,190 222,200,205 255,255,231 183,201,239 197,109,48 230,212,209 234,211,196 207,188,195 255,255,247 178,164,177 235,195,199 175,149,166 154,157,166 165,171,190 129,139,157 119,168,211 107,131,162 160,150,168 100,106,97 77,97,83 189,187,183 145,121,86 150,127,124 240,226,201 229,213,180 253,239,212 231,214,188 218,203,183 85,74,71 73,66,69 69,62,65 69,61,67 68,60,66 71,63,69 67,61,66 64,58,63 61,54,57
44,40,49 34,30,39 33,29,38 34,30,39 37,33,42 41,37,46 41,37,46 46,42,51 48,44,53 40,36,45 48,44,53 52,48,57 55,51,60 47,44,50 47,44,50 47,43,52 47,43,52 49,43,50 49,41,47 54,46,52 57,49,55 56,48,54 57,49,55 56,48,54 55,49,54 51,45,50 55,47,53 56,48,54 61,53,59 63,56,59 64,57,60 66,59,62 70,63,66 80,73,76 85,75,76 93,81,83 96,82,84 104,90,92 117,104,101 138,116,110 113,88,100 109,87,90 120,95,96 100,82,77 103,90,85 159,120,92 113,85,87 113,95,90 114,97,98 93,79,96 149,133,162 48,30,41 37,21,17 32,21,16 31,20,15 31,18,11 32,19,12 31,18,11 33,17,11 28,15,10 25,16,10 26,15,10 29,18,13 26,17,11 22,13,9 23,12,7 56,43,40 56,43,40 37,30,28 12,10,8 26,19,19 41,28,25 83,65,46 110,88,70 66,54,42 82,75,59 123,112,119 118,109,122 187,180,183 247,238,249 114,103,112 169,155,157 232,218,223 218,205,215 233,217,230 255,255,252 169,156,153 231,218,228 207,195,207 151,141,145 255,255,254 170,155,165 197,188,199 255,255,241 255,255,232 230,210,220 234,219,227 228,216,221 223,214,236 255,250,235 202,192,193 236,226,230 210,194,219 179,167,169 205,189,202 189,177,182 214,207,217 156,152,172 124,117,129 115,116,104 119,126,124 229,203,193 220,180,146 181,147,117 203,183,163 235,215,195 222,205,181 214,196,175 176,160,143 142,130,132 72,65,68 63,56,59 51,44,47 50,43,46 45,38,41 49,42,45 44,37,40 51,44,47
42,38,47 42,38,47 41,37,46 46,42,51 41,37,46 42,38,47 42,38,47 45,41,50 45,41,50 44,40,49 59,55,64 65,61,70 68,64,73 67,64,70 66,63,69 65,61,70 68,64,73 68,62,69 69,61,67 68,60,66 64,56,62 64,56,62 66,58,64 69,61,67 62,56,61 64,58,63 71,63,69 72,64,70 77,69,75 83,76,79 84,77,80 86,79,82 83,76,79 93,86,89 103,93,94 100,90,89 104,90,92 109,95,97 118,102,98 149,133,131 116,93,94 114,92,97 115,82,84 103,81,84 90,74,87 176,125,97 107,78,83 103,82,80 100,79,75 103,82,82 126,102,111 106,88,85 84,72,62 76,65,58 71,62,56 62,51,44 59,48,43 59,46,41 65,54,47 72,61,56 67,58,52 66,57,51 65,56,50 64,55,51 58,49,43 53,42,37 57,44,41 59,46,43 36,29,29 12,10,11 23,16,16 45,35,34 72,56,41 104,79,60 66,50,37 76,64,34 102,92,82 113,96,99 136,119,125 110,96,101 207,193,177 215,200,191 198,180,175 132,115,116 115,98,99 242,227,207 131,114,106 97,83,88 128,115,108 241,227,213 108,92,88 121,105,101 139,123,117 255,243,216 249,230,214 113,100,97 135,123,128 195,185,189 117,106,113 254,239,219 248,232,226 108,97,106 105,93,95 143,131,131 124,110,112 184,173,180 238,222,220 133,120,128 247,233,219 222,210,210 219,207,219 111,101,105 103,96,106 222,211,204 255,239,209 251,226,196 225,198,166 255,229,197 211,191,173 82,70,72 67,61,66 69,61,67 71,64,67 68,61,64 73,66,69 72,65,68 75,68,71 64,57,60
44,40,49 44,40,49 45,41,50 47,43,52 45,41,50 40,36,45 40,36,45 44,40,49 46,42,51 52,48,57 65,61,70 66,62,71 66,62,71 69,65,74 69,65,74 70,67,73 68,64,73 66,63,67 69,61,69 73,62,69 66,58,64 68,61,64 66,59,62 66,58,64 65,57,63 66,58,64 75,67,73 76,68,74 77,69,75 78,70,76 83,76,79 88,78,82 89,79,80 84,74,78 95,85,89 95,83,85 98,86,86 107,93,95 121,105,103 137,120,121 57,40,46 52,33,51 96,72,76 106,82,86 107,92,112 191,140,114 100,77,74 129,103,107 123,100,101 110,90,100 104,85,99 89,79,69 82,73,58 81,71,61 78,70,59 67,58,52 68,59,53 70,61,55 71,62,56 69,63,56 66,60,51 64,58,51 59,50,44 56,47,41 57,53,47 50,41,37 58,47,44 51,39,39 41,34,34 14,12,13 22,17,16 44,34,35 64,47,37 105,77,64 66,47,22 72,57,17 215,182,134 228,183,139 232,198,178 188,163,164 221,196,168 198,177,154 214,194,164 175,156,170 199,181,178 209,188,147 203,184,172 184,170,175 199,179,170 197,179,147 173,155,150 186,162,166 186,167,140 194,172,138 200,174,135 169,154,134 203,188,198 205,190,179 211,190,186 191,171,139 195,176,149 187,173,190 182,167,158 236,219,220 173,154,140 247,240,250 184,161,132 232,210,213 199,176,145 222,211,208 181,172,157 166,149,141 190,173,174 191,177,163 255,253,224 255,229,196 233,206,174 231,203,176 202,182,162 73,63,62 70,62,70 76,68,76 70,63,66 69,62,65 75,68,71 76,69,72 73,66,69 64,57,60
41,37,46 45,41,50 47,43,52 45,41,50 48,44,53 41,37,46 40,36,45 42,38,47 46,42,51 47,43,52 69,65,74 63,59,68 63,59,68 66,62,71 69,65,74 67,64,70 65,61,70 65,62,66 68,60,68 72,61,68 69,61,67 69,62,65 70,63,66 68,60,66 68,60,66 71,63,69 76,68,74 73,65,71 76,68,74 76,68,74 79,72,75 87,77,81 86,76,77 87,77,81 95,85,89 97,85,87 98,86,88 100,86,91 119,103,101 140,114,118 100,72,72 98,69,74 111,78,78 202,173,151 202,181,158 170,121,83 109,87,81 178,149,129 211,184,148 215,189,150 221,188,149 100,78,44 85,76,59 79,77,57 79,71,60 75,66,60 73,64,58 74,65,59 73,64,58 72,63,57 68,62,53 63,57,48 61,55,46 54,48,41 57,48,42 53,42,37 60,47,44 51,40,37 40,30,31 16,11,10 26,16,17 42,32,31 50,37,30 91,62,56 79,55,29 64,56,2 213,166,116 108,93,73 128,105,92 161,137,131 180,152,125 184,161,121 210,182,142 202,176,153 211,187,165 202,174,134 183,157,132 177,153,129 220,194,173 189,162,128 179,155,131 203,176,160 204,177,145 182,154,116 194,166,128 186,163,134 243,217,207 200,176,150 232,208,182 180,150,124 190,162,133 202,180,174 168,146,128 215,188,170 178,150,123 243,227,212 184,155,120 211,187,165 202,173,151 233,208,191 199,178,155 155,128,110 167,144,133 201,175,154 255,253,221 236,207,174 232,205,173 237,209,182 201,181,163 75,65,66 70,62,68 68,60,66 69,62,65 70,63,66 72,65,68 70,63,66 72,65,68 68,61,64
41,37,46 42,38,47 48,44,53 47,43,52 42,38,47 42,38,47 42,38,47 49,45,54 45,41,50 47,43,52 68,64,73 69,65,74 67,63,72 68,64,73 68,64,73 62,58,67 65,61,70 63,59,68 71,63,69 71,60,67 68,60,66 69,62,65 70,62,68 72,65,68 66,58,64 69,61,67 73,65,71 75,67,73 70,63,66 73,65,71 79,72,75 88,78,82 82,72,73 98,86,91 96,86,87 95,85,86 93,81,83 103,89,91 110,98,98 138,119,123 92,81,104 89,62,76 174,134,109 123,92,80 117,94,95 164,121,104 110,87,84 98,72,60 93,67,55 100,74,62 100,73,55 93,73,55 83,72,55 82,74,61 81,73,62 79,71,60 73,67,60 71,65,58 69,63,56 71,62,54 71,62,54 65,59,52 61,55,48 52,46,39 52,43,39 57,46,43 59,48,45 47,37,36 29,22,22 16,9,9 28,18,19 47,35,35 55,42,39 67,55,45 112,89,60 70,51,0 218,177,116 121,93,80 120,97,84 143,115,102 209,180,158 226,197,164 229,196,159 223,190,153 221,188,149 220,187,148 212,179,142 223,189,155 224,191,154 223,190,153 222,191,152 225,195,153 227,194,157 229,194,158 229,198,161 227,196,157 228,197,160 228,197,160 225,194,157 222,191,154 222,190,156 221,190,153 221,190,153 220,189,150 222,191,152 219,188,151 219,188,151 223,195,157 216,188,148 217,186,147 219,189,147 217,189,149 211,184,152 207,173,139 255,255,215 248,214,180 216,189,157 252,224,195 201,181,163 73,63,64 69,61,67 69,62,65 69,62,65 70,63,66 72,65,68 73,66,69 70,63,66 66,59,62
