35,37,34 63,50,45 66,54,70 53,46,60 57,63,66 85,74,57 55,44,69 87,74,84 72,59,67 75,78,85 39,28,37 60,45,55 58,44,57 57,47,48 68,60,66 57,50,60 58,53,69 61,54,68 76,67,89 60,54,77 108,106,130 109,107,131 62,56,77 62,58,78 67,63,87 62,58,80 64,60,80 63,62,79 60,59,76 64,61,78 100,97,126 74,75,107 64,61,76 65,60,76 61,56,72 63,58,76 78,75,104 82,81,114 85,86,120 78,82,115 79,76,105 58,56,76 63,64,87 35,50,93 68,59,81 42,47,53 84,68,55 255,236,202 227,227,195 255,255,236 255,250,237 60,153,127 255,245,211 255,236,204 73,140,90 255,242,208 82,136,209 8,103,201 22,98,184 255,242,220 255,246,215 255,242,223 93,118,171 56,126,214 240,255,255 11,117,219 57,82,133 61,62,85 187,180,178 73,68,84 57,60,82 18,55,104 6,87,178 74,160,254 224,205,191 68,59,81 71,97,74 87,161,95 255,242,205 255,247,205 229,209,230 230,231,236 255,241,207 97,143,128 74,145,126 255,239,209 255,246,215 162,123,132 163,125,115 255,247,216 255,243,188 128,151,39 255,219,124 255,190,99 255,240,152 255,244,150
40,56,85 48,53,77 47,58,87 58,67,92 33,33,33 38,30,19 81,70,65 64,54,53 76,54,48 66,57,49 44,34,33 52,45,48 85,69,67 80,68,68 80,62,73 50,48,60 54,51,68 68,53,61 63,51,63 65,55,73 86,82,102 62,58,78 69,61,80 66,61,79 86,84,108 83,80,107 66,64,86 64,63,80 64,61,78 65,63,83 84,85,115 78,79,111 60,57,72 60,55,71 60,56,69 63,58,76 81,78,107 83,84,116 84,85,119 83,87,118 82,81,112 56,55,70 68,64,77 60,25,40 60,59,76 60,48,53 71,67,59 255,249,212 138,191,159 255,253,235 255,255,227 48,152,108 255,246,216 255,249,222 88,132,97 255,236,210 84,138,209 6,103,202 27,99,182 255,248,230 255,248,218 255,241,206 255,253,255 61,126,213 183,228,255 11,112,215 55,59,88 69,59,77 199,189,188 72,64,81 64,65,86 17,52,104 0,60,128 73,152,237 246,223,212 72,59,78 59,66,80 205,219,198 255,239,203 255,239,208 192,185,165 255,243,209 255,241,206 255,227,200 234,219,199 255,249,214 255,245,214 236,229,200 255,250,222 255,243,204 217,184,159 255,255,186 255,255,162 255,194,106 255,236,145 255,238,135
38,56,121 72,84,133 31,58,115 43,67,116 33,63,115 25,56,114 25,56,112 19,57,119 17,56,123 24,57,119 24,64,133 23,61,135 34,67,127 25,60,123 38,65,122 30,61,117 39,61,104 58,79,118 65,77,112 47,68,105 53,59,89 52,60,76 58,60,76 66,65,82 76,74,98 85,84,115 88,89,119 58,56,76 61,58,75 67,63,83 87,86,119 81,80,113 67,64,81 63,58,74 61,56,72 60,53,67 77,77,103 75,75,103 91,93,120 84,85,117 85,83,107 60,59,76 63,63,75 71,68,83 74,67,79 68,64,75 78,70,76 241,229,219 255,248,220 255,246,226 225,199,187 255,248,228 255,230,189 255,255,219 255,252,227 255,252,222 76,133,198 10,104,199 19,94,176 247,240,222 255,249,214 255,243,209 255,255,225 65,139,230 0,118,238 13,112,216 69,62,76 78,67,76 225,212,205 73,64,79 69,70,91 17,51,108 4,52,120 28,78,146 243,229,215 73,69,89 81,74,88 92,82,86 255,250,235 255,253,236 255,242,217 255,242,217 236,210,185 245,223,203 254,234,214 255,246,220 255,247,220 246,219,187 241,180,135 187,149,101 189,227,217 71,128,164 30,127,174 25,122,194 14,114,196 16,115,187
79,83,116 90,89,122 91,94,130 88,89,123 88,92,121 97,101,134 94,99,134 95,102,139 104,106,151 103,104,138 100,107,144 65,69,109 90,94,136 86,91,128 92,98,140 88,94,136 80,84,126 84,90,132 81,85,129 79,88,131 70,84,125 73,86,130 66,80,119 59,64,90 83,79,103 80,84,117 71,72,106 53,52,69 59,56,73 67,63,83 87,86,117 75,74,107 70,66,79 63,59,70 62,58,69 62,58,67 79,76,103 84,84,112 85,87,114 79,76,103 65,62,79 69,68,83 88,83,99 75,68,82 76,72,85 77,70,84 80,70,88 85,78,90 89,80,93 92,78,93 101,92,88 151,130,117 139,120,104 149,133,118 162,146,129 178,157,134 65,123,197 19,100,196 22,94,177 255,253,234 255,246,210 255,249,211 255,249,214 71,142,230 5,114,235 9,105,212 70,65,83 255,255,228 219,206,199 71,64,76 77,75,97 19,59,117 3,55,124 15,61,123 252,241,236 78,71,85 82,70,86 248,235,212 84,75,97 76,70,91 78,67,90 252,232,212 253,233,203 255,241,211 255,247,217 255,249,224 255,244,222 169,129,104 156,115,99 255,179,108 47,87,104 60,105,134 42,120,162 40,118,163 11,107,186 134,137,144
86,83,110 93,93,119 95,96,126 98,100,127 98,99,131 100,101,135 106,102,136 103,103,131 106,103,132 75,75,101 89,91,118 109,110,140 107,106,139 109,105,139 106,105,140 98,97,130 96,95,126 90,85,114 86,83,112 91,92,122 93,94,124 86,87,119 84,86,113 66,62,84 78,74,98 88,89,121 80,81,115 57,54,71 57,54,71 64,60,80 86,86,114 72,71,104 64,62,74 68,64,75 66,64,74 63,59,68 78,75,102 90,89,122 80,81,111 84,81,108 62,60,70 69,66,81 88,82,103 74,69,85 78,71,85 80,76,89 80,71,86 82,74,91 83,75,92 84,76,93 91,81,82 255,233,204 255,255,218 255,250,218 255,254,224 255,241,207 98,124,170 107,149,199 135,179,255 246,237,218 255,251,217 255,252,217 255,247,212 78,150,233 35,108,204 15,105,212 70,61,83 255,249,224 144,133,130 74,67,81 75,76,97 70,107,156 56,95,150 62,101,154 98,93,109 79,75,86 97,88,99 255,240,205 84,78,99 75,71,93 80,70,90 255,249,222 255,238,207 255,240,208 255,240,213 255,246,211 238,202,171 205,144,97 194,141,98 255,183,112 152,160,146 128,142,135 71,120,136 57,105,128 55,120,173 187,170,160
72,70,90 92,92,118 92,94,121 64,64,90 101,100,131 94,90,124 88,85,112 81,77,101 96,92,114 67,65,87 85,85,111 94,91,118 98,96,118 101,98,125 100,97,124 95,92,119 96,94,118 61,57,79 78,74,96 64,59,86 78,76,100 80,78,102 64,61,78 61,57,70 76,82,103 89,89,117 89,84,111 58,55,70 54,51,68 63,58,76 88,89,119 76,77,111 67,63,74 70,65,81 69,67,79 70,63,73 84,82,106 90,89,120 88,89,119 86,84,106 68,64,73 75,71,82 97,89,108 82,75,87 75,71,82 90,85,101 78,72,79 84,80,93 85,76,91 87,78,91 84,76,82 175,162,159 123,105,102 255,238,212 126,104,107 201,183,164 192,173,157 137,121,115 255,242,213 255,241,217 255,242,213 255,238,201 250,226,193 83,154,235 96,129,171 28,110,198 72,63,78 255,250,232 134,117,118 72,64,81 86,83,98 84,79,95 67,59,76 83,75,94 84,79,95 81,74,86 89,80,91 255,255,230 92,83,98 82,74,91 82,78,91 79,68,75 88,68,59 238,222,191 89,72,75 157,136,123 123,97,76 201,133,70 240,170,110 233,157,92 255,212,118 213,156,85 255,215,125 223,160,86 242,196,128 252,202,130
64,62,82 87,88,111 96,96,124 69,66,93 99,96,125 100,96,128 93,89,113 93,89,113 95,93,117 63,61,85 87,84,113 59,55,79 50,48,60 57,54,71 61,57,77 57,53,73 73,69,91 60,56,80 78,74,96 65,62,89 74,74,102 80,77,104 65,60,78 61,57,70 80,83,105 88,86,108 88,82,107 58,55,72 61,56,74 62,59,76 90,89,122 78,77,112 68,61,71 70,66,77 67,65,75 72,65,75 86,83,110 91,92,124 91,91,119 89,84,111 71,64,76 75,68,80 99,91,108 85,78,90 69,65,76 83,78,94 75,69,76 90,82,99 77,68,79 89,82,92 77,71,78 87,78,89 85,74,81 235,219,202 94,80,93 255,242,233 255,246,221 255,233,213 159,138,113 255,244,216 255,242,211 255,232,193 255,233,199 93,165,248 26,106,211 6,105,207 76,68,85 255,243,219 182,165,157 72,65,79 83,79,92 88,81,93 86,77,90 94,85,100 90,83,95 104,98,105 85,73,85 255,255,239 85,76,89 79,70,83 86,82,95 77,73,82 250,234,221 226,211,189 78,70,78 255,254,241 72,43,23 132,70,28 193,123,61 211,135,79 255,229,129 189,152,99 255,213,139 213,172,113 251,199,126 255,213,137
59,57,77 89,89,115 95,97,124 79,76,103 104,104,132 100,97,124 76,72,94 102,98,122 96,93,120 67,63,87 92,92,120 57,55,75 48,46,54 56,52,65 59,54,70 53,50,65 73,70,87 68,64,86 80,76,98 74,71,98 76,73,100 90,83,111 62,57,73 61,57,70 79,77,99 89,87,109 88,84,106 64,56,73 59,56,71 61,58,73 91,86,115 73,69,93 75,68,78 72,65,75 68,64,73 70,64,71 89,87,111 89,90,122 96,92,124 94,90,114 77,73,82 76,69,79 100,92,109 92,85,97 72,68,77 92,85,95 72,68,77 96,89,103 81,75,82 84,78,85 77,71,78 84,78,85 88,77,74 255,253,229 87,80,80 95,82,77 135,118,110 99,79,72 77,60,66 129,112,102 255,241,200 246,218,180 235,211,178 106,169,253 21,112,225 9,98,223 77,65,81 255,247,220 182,165,155 71,62,77 76,69,81 71,64,74 83,76,88 82,78,87 94,87,101 91,83,102 88,76,90 255,250,225 95,87,95 82,79,85 92,85,99 84,77,87 254,231,216 249,230,203 88,78,77 250,238,210 66,38,11 99,58,29 230,164,107 212,142,91 255,233,130 212,171,99 255,216,130 214,167,115 255,199,133 255,217,139
60,58,80 96,96,122 95,97,124 78,80,105 69,67,89 108,105,132 79,76,93 103,99,123 101,98,125 67,63,85 106,102,134 57,54,71 52,50,60 59,55,66 55,51,64 55,53,65 74,71,88 70,68,90 83,81,103 77,74,101 81,76,103 83,73,91 74,62,62 76,65,58 90,79,64 133,112,99 79,63,50 94,78,61 76,70,63 131,124,136 61,47,52 81,68,63 77,70,80 72,63,74 72,68,77 75,67,75 88,86,108 92,92,120 98,93,120 95,89,112 77,70,82 81,74,84 101,93,110 91,84,96 77,70,80 89,85,94 78,71,81 96,89,101 82,76,81 93,86,96 79,73,80 83,78,80 87,75,80 121,109,99 101,88,96 255,245,229 229,210,198 237,214,201 202,189,184 128,102,88 255,243,221 254,227,193 255,240,211 116,183,254 36,112,233 118,116,85 79,64,84 246,243,228 178,164,146 77,68,81 85,71,84 71,59,71 89,82,92 92,83,94 91,87,100 96,91,109 89,75,88 255,247,226 89,78,85 88,82,87 90,83,95 88,81,95 255,234,211 255,233,202 92,79,76 255,246,215 63,42,17 98,57,28 191,136,82 227,167,115 255,234,139 228,165,91 255,219,132 225,162,88 255,208,137 255,221,144
60,58,80 89,86,113 98,98,124 78,78,106 104,103,136 182,182,208 99,80,94 101,95,118 101,93,112 67,61,82 108,102,136 54,51,66 55,51,60 61,59,69 58,56,68 55,53,63 75,72,89 67,65,87 80,76,98 80,74,97 78,70,87 80,66,68 81,62,46 73,58,38 99,77,59 115,88,83 93,63,64 101,82,70 191,182,195 109,97,109 85,72,80 117,104,112 124,112,126 85,72,82 72,63,76 80,69,76 99,90,101 89,82,96 94,85,107 94,84,104 78,69,84 64,57,69 65,58,70 75,66,77 76,68,76 76,69,79 79,72,82 77,73,84 86,80,87 136,128,145 121,114,128 91,84,87 110,86,92 108,89,93 172,160,162 255,255,242 182,148,130 117,100,120 235,219,206 111,104,107 180,149,137 236,215,200 255,244,213 199,189,179 160,141,159 121,105,103 94,72,80 176,173,188 151,137,137 77,66,73 123,111,123 75,61,74 239,230,243 96,83,102 99,92,104 63,61,62 73,66,66 137,126,123 90,83,86 89,79,78 100,87,97 102,88,101 246,228,209 255,240,205 106,91,82 255,253,223 80,59,44 130,83,51 157,106,67 152,95,51 255,236,151 231,170,91 255,216,128 221,165,87 255,216,138 255,226,145
61,57,77 89,85,109 102,98,122 89,89,117 100,100,128 129,125,149 111,95,108 109,91,102 109,47,57 85,69,84 73,61,66 66,50,44 63,55,63 58,55,72 53,50,65 54,50,59 87,81,102 81,76,103 89,85,117 95,89,114 76,64,54 77,66,51 87,71,54 89,71,52 91,70,57 151,129,137 140,109,127 135,85,52 69,74,100 91,65,44 100,80,71 147,145,165 120,110,128 82,69,79 76,73,90 148,141,139 255,235,222 187,177,178 86,78,86 81,70,79 90,81,94 81,77,90 71,64,76 75,64,73 77,67,68 75,67,73 79,72,75 82,75,78 75,72,78 68,63,79 96,88,107 103,91,93 167,139,110 108,92,79 77,68,64 213,202,183 90,77,72 107,96,103 231,218,213 105,93,98 205,61,44 131,107,113 193,167,153 132,82,80 124,92,21 191,138,10 131,120,115 83,70,80 159,104,104 162,136,142 76,77,111 172,159,180 177,185,205 100,99,116 72,64,72 142,135,138 99,97,95 115,117,117 121,111,112 253,236,226 255,240,227 247,230,220 247,231,214 234,219,199 235,221,205 226,210,193 104,83,68 112,64,39 131,86,51 153,105,60 168,141,78 230,168,89 255,227,143 228,169,92 255,224,145 255,226,147
79,75,95 59,50,61 101,97,121 96,96,124 105,101,125 83,78,96 119,113,136 125,119,144 89,67,70 46,30,43 89,78,85 61,50,59 50,41,65 39,45,73 42,48,76 41,45,74 74,78,111 78,79,113 77,76,109 80,76,112 86,75,84 202,191,188 202,191,200 138,74,73 255,148,137 184,77,57 112,98,103 148,91,60 116,70,44 94,41,16 66,54,59 86,67,69 60,47,42 83,62,51 116,98,93 89,85,98 177,148,113 173,152,109 152,135,100 186,159,123 188,161,129 188,163,119 170,151,114 188,162,121 195,163,129 192,161,124 196,165,128 187,154,117 191,157,116 174,156,137 188,175,196 184,161,132 177,159,156 151,137,150 176,159,162 142,128,85 206,193,188 178,166,180 211,195,178 218,205,202 215,201,206 171,154,155 255,240,207 187,171,158 229,216,213 194,181,200 250,236,211 237,224,217 190,161,166 179,166,174 218,199,215 188,185,202 76,119,162 82,104,134 122,113,96 39,60,39 44,50,37 57,55,37 166,147,122 255,239,203 183,159,126 187,158,123 178,154,119 170,148,114 174,145,112 177,155,110 180,155,111 60,40,31 54,35,23 102,67,42 255,234,142 235,178,91 255,207,127 229,167,91 255,231,172 31,125,207
60,54,88 62,48,50 91,87,109 92,92,120 52,50,70 96,92,112 114,116,143 119,120,143 77,68,79 37,25,39 75,68,71 69,51,48 57,41,39 61,56,55 58,53,55 61,58,62 57,52,54 60,55,57 60,58,59 61,56,58 117,113,107 127,120,132 31,35,64 107,48,43 140,57,42 148,63,53 49,66,97 197,193,215 140,132,149 112,85,80 149,133,131 130,113,105 138,117,104 156,129,113 159,149,127 201,166,130 202,181,166 158,141,144 183,151,117 190,161,126 186,158,120 188,161,125 113,87,62 186,158,118 191,163,125 189,157,123 185,154,117 193,162,125 200,167,128 116,97,85 97,83,83 182,155,119 85,69,56 97,82,92 82,65,66 179,153,112 95,82,79 86,72,87 181,157,122 80,60,53 77,64,59 129,111,106 182,161,120 100,79,68 142,125,126 149,142,154 163,140,109 88,71,63 164,148,144 126,107,121 81,71,61 104,95,108 165,156,171 125,119,142 182,158,136 188,186,184 249,242,254 163,153,171 171,152,115 174,148,109 186,157,122 189,158,119 183,155,115 184,156,116 184,151,114 134,119,110 130,119,126 96,84,72 58,41,33 89,63,42 255,237,144 243,186,97 255,195,109 223,164,87 255,212,140 255,221,156
85,82,109 62,50,55 98,93,111 59,57,79 48,53,77 82,79,83 107,95,111 88,76,90 58,46,60 79,66,85 54,50,72 62,54,60 50,46,66 58,54,74 54,50,74 56,50,71 55,51,71 54,51,68 64,56,73 58,53,71 72,68,79 105,102,119 28,35,58 55,50,68 58,33,34 80,53,48 57,35,40 119,108,131 114,115,145 116,114,138 104,100,113 233,195,131 208,172,143 163,141,121 167,151,107 173,151,115 80,81,115 79,74,60 184,151,114 181,163,119 107,107,115 172,166,191 69,47,50 185,166,127 189,161,123 191,160,121 189,158,119 197,166,127 190,163,120 198,174,178 212,195,196 190,164,125 148,133,111 183,166,169 176,162,162 186,159,125 185,165,177 140,127,124 184,154,112 145,127,124 146,135,130 181,161,154 185,158,122 164,140,134 159,145,150 170,160,159 183,159,126 147,127,120 106,87,89 93,78,67 157,140,116 220,203,195 160,148,122 95,81,83 198,175,144 146,134,146 85,69,63 80,69,62 151,141,142 161,148,145 166,141,111 186,158,120 180,156,121 189,160,125 196,158,110 115,102,81 98,98,110 102,94,100 74,62,78 54,31,16 255,230,132 253,193,107 245,186,93 228,169,92 255,215,136 255,221,145
62,55,65 57,46,43 82,72,62 81,69,59 88,65,62 109,85,101 70,56,56 119,102,108 97,84,94 84,61,62 61,49,37 78,50,41 71,56,66 67,53,68 66,55,62 61,53,59 75,58,61 109,91,90 161,141,132 116,93,94 95,81,81 87,75,80 71,62,75 75,67,75 72,54,53 71,50,46 93,69,63 94,81,100 174,174,211 151,145,166 142,133,127 102,93,106 89,87,85 98,92,97 106,98,154 101,99,123 107,107,107 63,71,119 81,86,112 144,141,147 182,166,153 194,168,129 71,47,39 205,169,120 192,157,119 185,155,113 188,160,120 186,158,120 187,159,121 168,143,126 170,144,134 123,99,62 138,120,88 185,159,145 173,151,143 120,96,63 145,121,113 123,105,84 144,120,85 122,104,85 130,115,106 122,99,98 166,139,105 161,134,127 125,103,111 173,160,155 165,151,124 153,132,117 160,138,146 161,143,138 113,92,65 203,184,172 104,81,52 162,143,147 177,153,127 192,180,180 126,108,105 133,103,86 127,134,132 124,120,140 133,109,85 127,106,91 130,114,101 159,138,123 187,146,99 183,134,85 165,108,64 194,131,82 189,151,132 90,68,60 255,223,128 255,211,125 245,184,96 229,170,93 255,215,137 255,219,142
65,54,79 63,47,60 70,62,49 69,63,56 57,47,51 81,69,83 71,69,91 81,86,121 126,112,129 74,56,51 73,54,70 77,61,57 75,59,57 70,52,51 83,60,57 87,61,51 91,67,59 83,57,47 89,62,44 93,68,49 105,83,65 72,47,30 88,60,49 89,61,50 79,54,37 66,44,38 101,78,89 83,55,57 85,50,23 176,145,106 178,148,104 185,151,110 184,152,110 187,153,110 162,134,94 149,120,89 117,115,135 75,70,58 84,58,37 120,99,84 133,129,142 107,86,103 77,54,51 116,86,58 95,74,49 190,163,131 183,155,117 188,160,122 197,169,131 197,171,132 195,167,129 198,167,128 196,168,128 189,159,117 183,155,117 187,158,123 179,156,116 180,152,112 183,157,118 190,164,123 196,165,128 190,161,126 190,161,126 190,164,125 192,161,122 194,159,121 189,162,128 190,163,129 181,155,116 183,154,121 195,166,135 187,158,125 185,158,124 176,152,119 180,156,119 183,159,124 165,141,104 205,156,105 129,107,101 111,88,77 246,181,126 123,114,125 165,119,91 178,118,66 191,150,105 174,149,121 73,49,25 149,115,93 148,115,88 74,57,49 255,210,126 255,215,115 240,178,97 227,166,87 255,217,140 255,223,146
37,41,95 39,49,96 36,40,92 35,41,81 52,49,78 174,124,118 187,120,111 112,89,86 43,29,31 73,50,49 61,49,54 72,55,56 62,53,66 68,57,64 98,82,67 186,162,127 196,165,128 186,158,120 181,155,116 183,156,120 186,158,129 100,73,55 88,61,45 189,160,136 184,157,114 71,45,31 81,60,49 100,77,64 100,72,43 191,160,123 183,153,111 184,154,112 181,152,117 186,158,120 186,158,120 190,162,124 183,163,133 152,139,147 119,113,138 82,76,83 104,91,101 134,98,76 75,50,49 70,54,52 71,56,45 192,167,139 196,165,126 196,165,126 191,159,125 189,161,121 195,162,125 189,158,121 200,170,128 199,164,126 185,159,120 179,151,111 186,160,119 183,152,115 183,155,115 198,168,126 191,163,123 188,157,120 190,159,120 180,152,114 183,155,115 190,159,122 183,155,115 185,154,117 183,152,115 189,158,121 186,158,118 186,155,116 186,158,120 183,152,113 189,158,119 188,160,120 188,160,122 185,155,113 239,174,112 255,186,107 250,176,101 225,172,117 252,181,112 253,170,105 224,147,87 192,125,73 249,186,151 151,105,68 100,71,49 80,61,49 227,205,156 255,230,134 221,172,121 235,175,82 255,220,145 255,221,145
64,50,52 56,52,44 61,50,57 65,52,62 190,62,31 166,77,48 193,65,34 233,98,71 71,53,52 78,60,55 66,50,48 72,55,56 68,51,54 130,109,98 187,160,126 186,159,125 181,154,122 190,163,131 182,151,130 113,81,76 98,70,61 103,72,62 160,134,113 121,94,76 104,80,58 74,49,46 92,66,52 155,130,102 90,64,52 185,164,137 183,161,125 185,162,122 186,163,121 183,159,124 186,158,120 184,149,113 187,152,114 176,148,108 167,141,100 170,147,116 121,124,160 183,156,151 78,53,36 213,180,114 218,165,97 220,174,104 203,159,117 163,125,88 200,171,149 181,154,120 186,158,120 190,163,120 187,158,123 181,153,115 179,152,116 178,151,115 180,152,112 186,158,120 185,159,118 197,166,129 191,163,125 193,165,127 200,169,132 186,154,120 191,162,127 185,158,122 190,161,126 184,156,116 180,152,114 177,149,111 186,155,116 180,154,115 179,148,109 179,151,113 180,152,114 174,145,112 176,147,112 186,157,122 151,122,102 95,69,57 94,60,40 112,76,56 118,82,62 128,91,67 147,96,59 147,95,63 79,62,38 176,110,62 100,75,58 82,55,37 235,178,107 255,240,141 213,166,114 236,180,102 255,215,138 255,221,144
65,52,60 61,61,58 60,49,56 126,78,72 106,71,58 105,74,66 105,76,70 91,37,28 66,55,62 76,53,50 80,61,65 67,49,48 71,51,44 73,51,45 85,59,49 83,58,41 86,58,49 100,71,67 82,54,45 102,76,62 101,76,59 77,44,33 105,83,65 172,148,126 178,159,124 67,46,31 85,57,46 180,150,122 105,79,56 75,54,31 173,148,118 181,152,117 185,155,113 183,158,114 185,154,115 181,149,115 178,156,109 181,154,107 186,160,121 177,154,123 111,95,91 115,98,104 208,173,119 207,163,85 217,160,73 239,186,102 151,115,64 195,163,121 106,83,70 184,154,126 183,154,119 185,154,117 182,150,118 182,150,116 172,140,106 173,144,109 177,149,111 186,155,118 189,157,123 182,150,116 187,161,122 196,167,132 189,161,123 184,156,118 183,154,119 189,160,125 191,162,127 182,154,116 193,162,125 180,154,113 179,151,111 187,159,121 186,158,118 192,166,127 197,171,132 188,160,122 184,155,120 190,161,126 189,139,106 108,73,58 77,55,37 88,68,50 97,74,59 99,77,59 178,154,119 174,147,100 186,148,113 151,105,75 98,70,57 122,96,71 228,166,85 255,239,143 237,172,94 255,189,114 255,207,131 255,215,136
49,50,69 58,51,65 61,53,59 99,74,73 85,55,54 102,77,76 102,81,79 58,30,28 67,52,60 72,54,51 69,51,48 131,108,95 187,163,130 178,155,113 195,166,142 100,72,63 90,65,48 184,159,131 185,158,122 175,147,107 183,156,124 75,47,36 70,57,52 90,79,74 87,66,64 64,51,46 73,60,55 60,46,48 59,50,92 58,47,99 64,47,39 78,64,106 61,57,79 58,54,74 64,51,70 90,77,87 126,110,106 141,121,101 164,136,109 175,146,111 171,132,91 154,133,106 172,132,80 184,138,79 178,135,79 93,68,40 90,74,57 106,85,70 101,74,67 129,100,76 179,150,115 183,155,115 175,147,107 187,159,121 185,153,119 182,150,116 180,151,116 183,152,115 184,152,118 176,142,108 168,140,102 170,141,106 177,149,111 183,151,117 184,156,118 183,155,117 176,148,110 186,157,122 187,159,121 187,161,122 186,158,120 189,158,121 176,148,108 182,156,117 182,154,114 184,156,118 185,154,117 194,166,128 197,164,125 175,143,113 81,58,45 90,67,52 98,72,58 102,76,66 91,69,63 72,54,65 166,150,133 109,80,60 139,89,58 230,186,133 237,168,103 163,160,134 235,167,95 255,194,119 255,202,128 255,213,138
64,57,67 65,59,66 71,53,64 90,65,62 85,64,60 77,59,56 90,66,60 64,43,39 65,53,55 68,55,50 154,137,127 146,124,104 193,165,136 107,77,60 94,63,55 196,167,143 183,155,117 189,162,126 194,167,131 175,147,118 165,140,121 130,114,97 112,89,78 92,68,60 64,44,35 74,52,44 74,52,44 192,166,143 162,136,115 173,152,109 157,134,119 128,109,97 164,144,112 179,155,122 174,147,104 172,140,106 181,154,120 161,133,95 155,126,91 131,102,67 133,104,69 148,117,78 162,124,76 171,129,75 189,150,93 108,84,49 72,53,41 81,62,48 176,154,120 173,144,109 197,169,131 190,162,124 190,159,122 199,169,127 188,157,118 189,158,119 188,160,120 199,169,127 182,151,114 183,149,115 179,151,113 183,154,119 181,153,115 185,153,119 180,152,114 184,156,118 184,156,118 193,162,125 194,166,128 192,166,127 186,155,116 195,164,125 197,169,129 196,168,130 183,155,117 180,151,116 196,165,128 188,157,120 186,154,120 186,152,118 111,82,60 87,61,47 145,118,102 88,59,53 103,82,78 65,52,60 74,62,64 182,158,132 182,148,107 255,226,161 123,99,66 207,132,83 224,152,86 243,168,96 248,170,99 247,173,101
63,56,70 62,60,84 61,55,80 96,66,65 96,65,57 78,60,59 83,60,57 79,51,42 85,66,54 58,42,29 102,84,79 86,66,59 85,61,55 70,48,40 75,52,37 69,48,35 69,47,39 72,46,34 87,60,44 105,79,56 133,109,87 150,129,104 159,134,104 181,157,122 188,165,125 138,114,92 70,49,34 149,127,91 115,88,70 113,85,56 117,93,60 135,113,77 194,167,133 193,164,129 188,160,122 177,146,109 181,153,113 171,141,99 186,155,116 195,164,125 187,154,115 182,151,114 185,153,119 188,153,115 184,156,116 175,149,110 183,155,115 181,153,113 176,147,112 177,145,111 177,149,111 183,155,117 197,166,129 187,159,119 184,156,118 182,154,116 177,149,111 184,153,114 184,156,118 184,152,120 195,167,129 193,162,123 196,165,126 184,153,116 197,166,129 195,164,125 194,168,127 189,161,123 189,161,123 183,157,118 183,154,119 182,153,118 179,150,115 177,149,111 181,153,115 180,151,116 189,158,121 189,162,119 190,159,122 148,115,88 179,111,73 176,119,79 167,110,68 186,129,89 181,127,93 72,41,29 61,53,61 64,54,55 150,132,111 255,228,151 245,185,101 255,237,137 202,137,73 208,140,79 234,156,89 249,164,91
59,55,79 64,56,73 72,55,61 112,76,68 97,66,58 98,63,64 104,68,62 89,56,47 144,119,89 70,47,36 172,151,136 168,146,126 190,163,131 188,161,127 185,163,129 179,150,115 155,129,90 146,117,82 132,101,78 145,116,92 162,136,111 176,149,115 179,152,120 182,155,121 169,145,110 181,153,124 183,159,106 198,178,90 187,177,37 162,150,39 153,131,82 189,162,126 191,162,129 189,158,119 189,158,121 192,161,122 193,163,121 191,161,119 186,155,116 186,155,118 189,158,121 186,154,120 194,165,130 207,173,139 202,173,138 188,160,122 183,152,115 188,157,120 184,161,121 184,156,118 180,154,115 191,163,123 190,162,122 186,154,120 190,158,124 197,170,134 184,156,118 184,153,116 182,154,116 181,152,117 186,158,120 183,152,113 185,154,115 186,155,118 183,152,115 188,157,120 180,154,115 190,162,124 193,165,127 184,156,118 173,144,109 176,147,112 177,148,113 186,158,120 191,163,125 187,159,121 182,151,114 184,156,116 191,160,121 193,165,127 197,154,119 195,155,119 190,147,112 181,143,108 168,125,90 139,102,76 167,149,130 149,134,114 151,131,113 240,185,104 238,172,88 255,248,142 248,180,106 251,183,113 233,160,99 238,159,97
55,51,60 60,49,56 80,57,54 111,76,63 123,95,84 115,84,76 110,74,66 88,61,54 108,86,66 158,136,100 169,146,106 179,155,122 175,147,118 192,160,128 186,152,120 182,150,116 189,158,121 191,162,127 192,165,129 188,160,122 181,153,115 176,150,111 173,146,110 180,153,117 187,162,118 180,154,113 243,243,34 226,219,35 206,194,41 168,155,21 125,117,11 94,84,6 181,153,113 184,155,120 189,161,123 194,166,128 191,163,125 188,160,120 194,166,128 203,175,137 200,169,132 193,162,123 189,158,121 192,161,124 212,178,144 199,166,129 197,166,127 185,154,117 188,162,123 176,145,108 168,142,103 174,147,111 176,150,111 179,151,113 169,141,103 168,142,103 174,145,110 177,146,109 166,137,102 180,151,116 179,151,113 183,152,113 191,160,121 177,146,107 189,158,121 188,157,120 182,154,116 188,160,122 195,164,127 176,148,110 189,161,123 176,148,110 183,151,117 194,165,130 196,168,130 193,167,128 192,161,124 189,161,121 196,168,130 188,157,120 194,168,127 190,162,122 188,160,120 196,164,130 190,159,122 180,152,114 185,154,115 188,157,118 182,151,112 187,150,110 241,179,100 255,209,126 243,175,101 252,203,138 79,54,35 191,149,111
