59,50,61 34,31,46 55,41,54 57,49,57 52,36,51 61,41,32 60,56,67 54,49,67 56,50,73 80,75,91 70,61,76 51,42,55 26,18,26 48,40,48 45,36,47 55,51,64 62,59,76 74,70,92 63,61,85 84,81,108 87,84,111 80,77,104 57,55,77 57,55,77 53,52,69 52,51,68 54,51,68 54,51,68 60,56,76 60,56,76 61,57,77 56,56,84 67,62,89 65,59,80 74,68,89 66,60,83 65,61,83 66,61,77 228,207,192 255,247,218 119,109,127 81,75,119 74,74,102 55,51,71 61,57,77 62,59,76 59,55,77 62,56,79 67,70,92 68,70,95 68,70,97 72,72,100 74,76,101 70,70,96 67,63,87 58,54,78 59,55,77 62,58,80 64,60,80 67,63,87 127,110,116 157,139,120 168,146,138 191,169,161 193,176,166 255,240,232 165,147,142 227,211,196 230,214,199 231,217,201 247,231,216 255,252,239 255,252,236 255,253,239 236,227,210 98,158,240 9,103,196 15,106,205 124,163,218 158,141,117 159,140,124 244,233,218 176,181,191 75,131,201 44,126,210 36,136,244 73,163,253 137,213,255 48,101,177 65,94,153 97,87,107 80,68,70 146,136,140 83,72,69 128,178,246 20,126,255 11,121,239 10,118,235 75,137,212 135,125,124 167,156,165 221,204,194 236,215,204 237,220,212 249,231,226 253,236,228 255,248,238 255,255,244 255,255,246 255,255,244 255,255,244 255,245,229 255,250,235 253,233,213 240,220,202 235,215,197 217,198,182 210,191,179 209,188,175 205,184,169 190,168,148 175,150,131 159,138,127 176,156,124 240,192,136 255,226,138 255,217,137 255,217,142
50,49,64 38,38,48 47,40,22 62,57,59 85,66,52 81,60,4 54,46,35 63,56,70 58,54,63 68,64,77 56,49,77 68,60,77 58,48,52 46,36,35 64,54,55 62,57,56 60,54,59 42,35,45 61,56,72 83,79,103 61,56,83 73,70,99 91,87,119 80,78,102 51,49,69 56,55,72 55,52,69 59,56,73 61,57,77 60,56,76 62,58,78 53,55,82 66,61,88 65,60,78 70,64,85 66,60,81 66,62,82 66,63,80 82,70,70 255,250,218 122,116,137 82,80,120 72,72,98 59,57,79 61,57,77 61,58,75 64,60,82 65,61,81 76,79,101 71,73,98 76,78,105 84,83,116 74,74,102 66,68,93 71,67,91 66,64,84 64,63,80 64,63,80 64,62,84 67,63,83 83,74,87 109,99,77 114,97,89 121,103,98 127,112,101 128,113,102 148,133,122 167,156,141 174,160,146 209,193,178 235,216,202 245,224,213 243,222,209 251,228,215 220,206,190 103,158,233 8,102,193 12,104,208 115,155,213 240,220,190 255,227,207 255,250,226 184,178,183 75,130,198 48,127,212 70,132,207 109,166,247 144,207,255 48,98,175 60,89,148 68,62,83 82,73,67 69,61,78 74,67,81 46,82,138 9,117,249 7,116,237 10,115,233 75,131,203 96,85,70 225,209,203 243,219,195 255,243,223 255,251,233 255,254,231 255,255,232 255,255,233 255,254,229 255,252,229 255,249,222 255,241,212 255,230,203 255,235,202 255,231,198 255,247,216 255,243,217 255,243,219 255,245,220 255,244,220 255,249,219 255,244,215 255,238,203 246,220,179 255,233,197 251,198,130 255,244,167 255,242,167 255,243,171
63,59,95 61,46,68 69,55,55 40,56,65 72,51,51 64,48,15 88,71,61 87,74,69 68,60,68 76,68,74 49,41,58 63,56,66 63,53,54 50,43,43 52,40,40 55,50,49 66,56,57 38,26,31 60,48,60 58,49,64 62,54,73 78,74,96 57,55,79 81,79,103 81,82,103 85,83,103 59,57,79 58,56,80 58,59,80 58,56,78 60,58,78 55,56,79 64,62,86 65,60,76 73,67,88 66,62,82 65,61,83 65,62,79 72,64,83 255,243,217 114,105,127 80,75,114 65,65,93 68,59,83 68,59,81 66,63,80 62,58,80 66,62,82 75,75,103 82,84,111 76,80,111 79,83,114 82,83,115 72,71,102 73,71,95 66,62,84 66,62,84 71,67,89 66,64,84 69,67,89 75,66,88 142,131,126 201,189,163 234,213,186 236,217,194 247,225,207 255,238,214 252,235,211 243,226,200 252,233,210 255,243,223 255,249,226 255,251,230 255,249,228 255,246,226 92,148,218 6,102,197 19,110,209 103,142,197 255,240,206 255,245,214 249,232,206 183,181,179 67,128,203 54,128,215 86,115,174 29,126,242 130,198,255 47,97,167 73,107,162 72,67,83 78,69,63 70,61,83 68,62,83 27,51,96 6,99,212 4,116,236 7,115,232 73,135,205 101,85,72 104,92,94 255,236,215 255,242,224 255,250,212 255,248,224 255,248,222 255,231,200 255,239,213 255,255,244 255,255,227 255,245,214 255,246,211 252,248,229 255,242,214 255,240,206 255,232,200 255,234,197 255,226,198 255,252,223 255,247,216 255,238,194 212,189,149 255,241,174 255,240,179 255,223,139 255,255,206 255,255,214 247,248,227
53,44,68 57,41,56 84,66,77 57,57,67 41,34,46 67,57,58 75,54,50 93,70,67 58,46,60 54,45,56 71,59,59 71,61,65 61,54,54 58,49,60 65,53,58 47,41,48 75,63,77 58,47,56 58,46,48 66,54,59 57,49,57 54,50,63 64,61,78 81,75,96 65,61,83 90,86,110 102,100,124 84,81,108 60,61,84 57,55,77 60,56,76 57,58,81 68,64,86 65,60,78 68,62,83 66,62,82 65,62,79 64,63,80 63,57,78 92,79,76 106,100,125 76,75,108 69,65,97 66,60,81 66,61,79 65,60,78 63,57,78 64,60,82 77,77,105 84,83,114 81,80,115 83,82,117 82,83,117 82,81,112 70,68,92 60,58,78 65,61,85 66,62,86 64,62,86 65,63,83 66,62,84 77,69,75 255,248,215 255,243,213 255,245,213 255,251,223 255,253,226 255,248,221 255,255,228 255,254,225 255,244,212 255,236,204 255,239,210 252,232,200 255,241,209 90,144,217 8,101,199 13,105,199 107,142,190 255,245,220 255,249,218 255,250,226 200,195,192 74,129,195 55,127,212 64,116,183 18,126,245 122,197,255 55,98,166 75,107,158 75,72,89 77,68,64 74,66,83 66,64,84 28,46,86 0,48,124 13,115,231 8,114,229 66,134,202 108,92,79 64,62,86 174,142,87 255,245,103 255,222,156 255,248,211 255,245,219 255,233,143 142,128,130 255,247,255 255,247,215 255,245,222 42,136,153 70,136,146 255,255,241 255,243,214 255,239,213 173,126,147 184,121,140 255,254,225 255,252,220 255,255,183 149,149,65 255,255,144 255,222,127 248,196,105 255,255,198 255,255,209 255,255,218
35,37,34 53,49,43 73,59,61 70,58,74 53,46,60 37,55,70 41,40,31 84,69,60 55,44,69 101,95,116 77,60,66 78,65,73 75,78,85 52,41,48 52,37,45 58,44,57 58,44,57 47,36,43 42,32,31 75,67,73 57,50,60 42,34,51 69,62,76 62,53,66 76,67,89 74,68,91 74,70,94 112,110,134 109,107,131 79,75,97 60,56,76 62,60,84 67,63,87 64,60,82 65,61,83 62,58,78 63,62,79 63,62,79 60,59,76 66,61,77 100,97,126 75,76,110 68,67,98 64,61,76 65,60,76 63,58,74 62,57,75 61,57,79 78,75,104 85,84,117 75,74,107 84,85,119 78,82,115 81,80,113 70,68,92 58,58,68 63,64,87 36,42,82 40,46,76 68,59,81 42,47,53 73,67,58 198,183,161 255,243,211 227,227,195 122,150,171 255,251,224 240,232,219 60,153,127 245,239,205 255,248,212 255,123,121 73,140,90 255,248,219 255,245,208 97,151,224 8,103,201 10,104,199 113,149,190 255,247,221 255,246,215 255,249,219 242,228,201 90,115,168 56,126,214 70,125,193 24,133,247 115,194,255 57,82,133 52,63,94 73,68,84 76,69,67 73,68,84 69,66,83 29,47,85 0,46,105 6,87,178 23,115,221 62,129,202 118,99,85 68,59,81 70,67,73 79,144,106 152,158,117 255,242,205 255,239,207 255,240,161 143,123,144 230,231,236 255,246,211 255,246,211 30,146,128 74,145,126 255,246,219 255,242,210 255,234,203 162,123,132 172,120,126 255,252,222 255,242,205 255,243,188 119,133,44 216,200,88 255,216,121 255,190,99 255,243,158 255,244,151 255,244,150
56,72,101 34,46,70 52,56,85 31,42,71 65,74,99 78,79,98 32,28,18 43,34,26 74,63,58 58,47,44 67,56,53 72,50,44 75,66,58 86,75,68 57,50,53 76,54,62 64,48,46 50,37,34 52,40,45 89,71,82 64,62,74 45,44,61 71,59,71 54,40,42 67,55,67 68,59,74 76,68,87 69,65,85 61,57,77 65,59,80 68,63,81 67,61,82 85,83,107 85,83,107 83,81,105 62,60,82 63,62,79 64,63,80 65,62,79 66,64,86 85,86,116 76,80,113 71,70,101 58,55,70 61,56,72 61,56,72 62,54,73 65,62,79 81,78,107 84,83,114 83,84,116 84,85,119 80,84,115 84,83,116 69,67,89 57,56,71 67,63,76 49,28,45 60,35,58 62,61,78 67,55,60 54,56,41 220,209,194 255,245,225 98,151,119 145,143,183 255,247,220 229,217,187 47,151,107 240,219,192 255,250,214 255,131,117 87,131,96 255,244,214 255,246,214 107,161,232 5,102,201 8,103,201 127,158,193 255,248,221 255,248,218 255,245,215 255,234,211 160,157,161 61,126,213 43,114,197 0,115,232 112,191,255 55,59,88 65,61,74 82,73,88 81,71,70 72,64,81 70,65,81 40,58,96 1,46,106 0,56,124 39,111,194 61,125,204 132,109,98 72,59,78 68,62,85 31,64,58 239,220,195 255,246,210 255,238,210 255,245,215 142,135,115 255,247,213 255,250,215 255,238,199 216,215,208 180,165,145 255,249,214 255,251,216 255,243,212 188,181,152 147,150,140 255,248,211 255,248,211 255,236,211 193,164,129 255,255,164 255,255,162 255,189,101 255,234,145 255,241,139 255,244,141
15,49,115 19,52,114 25,56,112 20,55,118 24,58,113 22,57,120 20,57,122 20,57,124 26,56,121 20,62,123 24,61,126 30,64,121 33,58,113 38,64,112 44,67,119 20,51,84 72,88,117 40,51,91 78,92,129 61,61,89 31,39,59 43,43,55 91,78,75 58,46,58 81,68,87 77,71,94 62,54,73 68,59,74 69,60,75 71,58,77 75,64,91 68,63,79 79,77,101 91,88,117 90,89,120 89,89,115 58,60,76 61,58,73 65,61,81 68,64,86 85,84,115 81,80,113 70,67,96 64,63,80 66,61,77 61,58,73 63,58,74 65,57,74 79,79,105 84,84,112 82,81,112 86,85,116 81,82,114 85,81,115 70,68,88 61,59,71 61,64,75 52,55,75 57,61,76 66,64,76 67,63,72 80,72,78 240,225,216 255,246,223 220,208,180 255,248,230 255,248,222 255,235,214 207,199,175 255,241,215 255,241,211 255,233,200 255,231,209 253,232,207 255,233,201 105,160,228 4,100,195 6,105,211 130,156,204 255,248,219 255,248,216 255,243,212 255,229,198 255,255,237 65,133,219 0,120,239 3,123,238 116,191,255 66,61,77 69,64,80 80,69,76 88,77,72 73,63,81 77,69,86 42,60,100 8,52,117 4,52,118 5,59,130 81,133,202 130,114,101 74,68,89 72,67,85 85,73,87 255,241,227 255,248,219 255,246,218 255,245,211 255,245,207 255,243,204 255,234,192 255,234,196 255,245,210 255,252,218 255,246,215 255,250,211 255,245,208 253,225,187 255,235,198 234,200,170 200,154,115 241,196,121 255,253,185 255,250,191 176,207,192 84,132,171 69,126,182 61,121,167 53,113,175
72,85,144 91,100,150 105,116,156 76,92,144 90,99,140 50,66,118 91,107,143 34,57,109 98,108,153 61,76,133 93,108,153 44,68,128 72,88,140 38,66,128 47,73,121 35,58,123 34,60,134 28,58,121 25,61,131 27,60,124 22,61,128 25,63,125 17,51,108 14,48,105 22,52,106 23,57,114 23,52,111 34,62,116 36,64,116 39,62,116 49,60,102 68,65,82 79,77,99 92,92,118 82,84,125 84,85,117 56,54,74 58,55,72 65,62,79 67,63,85 89,88,121 82,83,115 74,69,96 81,76,94 76,71,87 82,77,93 77,73,86 78,71,85 84,81,108 84,84,112 78,78,106 84,84,112 84,83,114 81,77,109 70,69,86 66,63,80 64,61,76 67,63,76 70,63,75 70,63,75 72,65,79 76,68,87 78,69,80 118,107,104 255,248,232 255,248,235 101,86,77 100,84,78 255,244,228 255,234,205 254,233,206 170,151,135 255,249,235 255,253,236 251,230,205 104,164,228 10,104,197 15,111,218 127,161,218 255,241,211 255,249,214 255,247,215 252,228,193 255,248,214 65,138,232 0,119,241 1,115,235 110,182,255 67,64,79 64,67,74 239,224,204 91,79,69 71,64,76 76,69,81 40,60,102 5,50,117 1,51,119 7,57,125 40,77,126 141,127,111 84,79,97 90,85,103 233,222,231 139,127,132 122,105,108 123,109,111 115,103,105 145,136,132 223,203,196 214,194,185 213,192,188 201,183,178 195,178,170 183,165,160 175,157,154 175,161,147 176,152,128 196,147,107 216,176,140 255,205,133 27,126,190 22,135,183 25,124,186 22,124,181 23,125,182 15,114,190 17,113,183 70,105,128
79,83,116 86,90,121 88,88,125 95,98,134 88,89,123 93,96,132 88,92,123 96,101,138 94,99,134 100,107,144 101,105,138 89,91,136 103,104,138 86,93,130 92,97,134 90,97,134 90,94,136 103,107,147 92,98,140 88,94,136 88,94,136 83,89,133 80,84,124 80,85,122 81,85,129 84,90,132 85,94,137 85,99,140 73,86,130 53,67,108 40,51,89 64,62,82 83,79,103 87,87,113 47,60,106 81,82,116 53,52,69 58,57,74 61,58,75 67,63,85 87,86,117 81,82,114 70,67,94 69,65,78 63,59,70 63,59,70 66,62,73 63,59,70 79,76,103 86,86,114 85,85,113 85,87,114 79,76,103 72,68,88 62,60,72 69,68,85 88,83,99 74,69,85 75,68,80 77,73,86 77,70,84 81,73,90 79,72,86 86,79,93 89,80,93 92,80,94 89,77,89 128,119,115 151,130,117 140,120,102 140,121,107 151,135,122 162,146,129 178,163,141 207,186,163 108,166,240 19,100,196 17,110,210 128,171,223 255,250,218 255,246,210 255,250,216 255,250,215 255,255,220 71,142,230 11,118,240 4,112,229 103,175,255 70,65,83 90,89,94 255,246,216 110,97,90 71,64,76 83,76,88 48,70,113 1,53,120 3,55,124 6,58,127 39,71,120 137,126,121 78,71,85 77,72,90 132,122,110 253,237,233 84,75,97 80,74,95 75,70,88 91,80,103 252,232,212 255,238,209 255,241,214 255,240,210 255,247,217 255,250,217 255,255,230 255,240,218 169,129,104 203,131,92 204,139,82 255,180,111 47,87,104 65,102,138 65,112,142 42,120,162 40,118,163 11,109,178 15,107,167 178,137,106
92,92,120 93,93,121 92,91,122 103,104,136 102,103,133 105,109,140 104,105,137 97,101,134 103,104,138 106,105,138 100,99,130 103,102,135 71,70,101 95,99,128 95,99,130 96,97,131 99,100,134 96,95,130 88,88,125 88,88,127 91,91,128 89,89,126 81,80,113 79,78,113 82,82,119 86,89,125 83,88,123 83,88,123 87,92,129 89,94,129 72,78,108 62,58,80 79,75,99 90,90,116 56,70,118 82,86,119 53,50,65 53,50,65 57,54,71 68,64,84 86,85,116 78,79,111 62,62,90 68,64,77 63,59,70 66,64,76 66,64,74 67,63,72 77,74,101 90,90,118 92,91,122 84,86,113 86,83,110 68,65,82 69,67,79 72,69,86 94,88,109 75,70,86 75,71,84 77,73,86 80,76,89 82,75,89 80,71,86 82,75,89 83,75,92 82,74,91 84,75,90 133,122,119 255,244,220 255,252,222 255,250,222 255,252,231 255,249,224 255,252,225 255,235,204 113,163,231 27,95,177 30,114,211 122,163,216 255,248,216 255,252,217 255,252,218 255,253,218 255,244,209 77,149,232 18,115,233 12,111,226 100,172,255 70,61,83 100,94,99 255,241,210 113,100,95 74,67,81 80,76,89 54,76,119 0,48,108 4,54,120 6,56,122 38,68,118 135,128,138 81,74,86 80,75,93 125,115,93 253,237,224 83,77,98 79,75,95 76,71,89 92,82,102 255,253,223 255,245,213 255,248,214 255,244,212 255,245,220 255,245,219 255,248,213 233,201,169 158,111,79 169,116,89 251,182,115 251,177,109 122,150,157 84,109,133 82,122,150 51,122,169 40,115,156 10,110,179 23,110,167 213,169,129
78,76,100 90,90,116 90,90,118 91,93,120 82,82,110 77,78,108 97,98,132 91,90,123 99,95,127 101,98,127 98,95,122 96,93,120 67,65,89 91,91,117 102,104,131 112,112,140 103,102,133 103,99,131 107,103,135 104,103,136 102,98,130 98,98,126 96,93,120 77,70,98 78,74,98 86,83,110 94,94,120 82,82,108 86,86,112 81,82,105 66,62,84 67,61,82 80,76,100 93,93,119 56,60,104 77,76,109 59,56,73 61,58,73 61,58,75 67,63,85 87,87,115 81,82,114 68,68,96 69,67,79 70,66,77 69,67,79 73,69,78 63,59,68 81,78,105 92,91,124 88,89,121 90,89,120 84,82,106 73,70,85 70,66,77 73,70,87 96,90,111 75,70,88 76,72,83 79,72,86 80,76,89 83,76,88 78,68,86 84,76,93 85,75,93 83,76,90 85,78,92 89,82,85 255,240,215 255,249,212 255,250,211 255,247,215 255,249,217 255,252,218 255,246,214 138,139,160 134,148,169 118,148,186 196,207,234 255,249,216 255,250,216 255,248,216 255,250,216 255,248,213 79,154,238 40,113,207 51,112,187 94,164,254 71,61,79 94,83,90 147,132,110 95,84,81 75,66,81 81,76,92 70,77,112 62,85,121 42,60,98 66,87,124 63,78,112 86,81,99 80,76,89 84,79,97 141,130,111 255,251,237 89,84,102 82,76,97 77,72,90 82,74,91 255,250,224 255,246,219 255,246,213 253,231,195 255,242,206 255,243,205 255,245,218 137,104,77 225,155,95 102,63,49 255,189,108 255,179,114 174,144,88 124,101,72 146,115,96 120,113,74 145,108,68 190,158,128 184,163,138 226,181,117
73,71,91 96,94,116 96,96,124 92,94,121 67,67,93 68,67,98 103,102,135 96,92,124 94,91,118 98,95,122 97,93,117 94,90,112 66,64,86 86,87,110 101,101,129 58,56,80 58,56,78 59,57,81 65,62,89 69,66,93 65,62,89 67,64,91 95,91,113 81,77,99 79,75,97 72,68,90 100,97,124 70,68,92 80,78,102 80,76,98 60,56,69 62,57,73 82,88,109 91,93,120 88,85,114 88,83,110 55,52,67 55,50,66 61,56,74 62,58,78 89,90,120 77,78,108 68,69,99 68,64,75 70,65,81 71,68,83 72,65,77 68,64,73 84,82,106 93,92,123 91,90,121 89,90,120 85,83,105 69,67,77 75,68,78 75,70,86 97,89,108 78,71,85 72,65,77 75,71,82 94,89,105 74,68,75 86,79,93 92,83,98 83,74,89 83,74,89 86,77,90 83,75,81 127,114,111 97,79,76 95,79,66 254,234,214 94,72,75 91,72,74 255,250,216 174,155,139 184,168,162 188,170,151 255,250,222 255,245,221 255,246,217 255,244,212 255,237,200 255,247,214 85,156,237 34,109,204 93,121,157 79,164,254 75,66,81 92,86,93 166,148,127 111,94,95 72,64,81 79,76,91 87,82,100 82,79,94 69,61,78 90,82,99 86,80,101 83,78,94 81,74,86 83,75,92 87,74,71 255,247,233 89,80,95 81,74,88 82,74,91 82,78,91 89,78,85 96,79,85 255,255,235 133,113,106 91,74,77 99,83,81 255,253,229 85,59,38 199,131,68 119,68,40 235,157,90 231,162,95 255,215,121 232,174,94 255,212,123 227,178,88 224,161,87 254,205,140 249,203,133 255,205,134
64,62,82 92,93,116 94,94,122 96,96,124 69,66,93 66,63,92 103,99,131 100,97,126 93,89,113 89,85,109 97,93,117 92,90,114 63,61,85 88,86,110 107,102,131 46,43,58 50,48,60 57,54,69 59,55,75 61,57,77 57,53,73 51,49,69 90,86,110 80,76,100 78,74,96 66,62,86 92,89,118 68,68,96 80,77,104 76,72,94 59,55,68 61,56,72 80,83,105 85,86,116 89,84,111 81,75,100 58,55,72 61,56,74 61,56,72 64,60,82 90,89,122 80,81,115 70,68,92 67,60,70 70,66,77 69,67,79 72,65,77 68,67,72 86,83,110 96,95,126 92,91,122 89,89,117 89,84,111 70,66,77 71,64,76 77,69,86 99,91,108 82,75,89 74,67,77 75,71,82 83,78,94 74,68,73 86,79,93 93,84,99 77,68,79 84,77,87 84,77,89 78,72,79 87,78,89 84,73,80 104,88,84 239,218,205 94,80,93 131,116,126 255,240,212 255,253,228 255,233,213 255,244,224 255,233,207 255,244,215 255,242,211 255,238,200 255,233,191 255,241,207 93,165,248 4,118,230 66,123,206 76,156,236 76,68,85 93,85,93 255,236,206 127,110,102 72,65,79 85,77,94 86,79,91 65,58,68 86,77,90 93,84,97 92,84,101 96,89,101 104,98,105 78,71,85 89,75,75 255,253,238 85,76,89 80,71,84 80,71,86 84,80,93 77,73,82 73,60,68 251,234,206 118,104,106 78,70,78 124,114,113 255,228,207 68,39,19 132,70,28 141,88,45 202,126,68 209,138,85 255,229,129 201,165,103 255,205,116 224,176,102 213,172,113 255,211,137 255,210,137 255,213,137
60,58,78 89,90,111 92,92,118 92,94,121 77,74,101 66,63,92 104,104,132 99,96,123 78,74,98 87,83,105 102,97,124 91,88,115 65,61,85 91,88,115 107,104,133 45,43,53 51,49,59 54,52,64 60,55,71 59,56,71 55,52,67 53,50,67 102,98,120 94,90,114 75,71,93 87,83,107 95,92,121 66,63,92 89,82,110 77,71,96 58,54,65 60,55,71 82,83,104 91,91,119 86,83,110 83,79,101 61,58,75 61,58,75 60,57,72 64,61,78 85,86,118 78,76,116 66,64,88 72,65,75 72,65,75 67,63,74 70,66,75 70,64,71 89,86,113 91,92,124 93,94,124 92,91,122 91,86,113 73,69,82 68,61,71 76,69,83 98,90,107 84,77,91 77,70,80 73,69,78 80,76,85 75,72,78 86,82,95 93,86,98 78,71,81 84,77,87 82,75,85 78,71,81 84,78,85 86,75,82 101,81,74 255,255,240 100,93,93 199,192,190 229,213,207 238,219,207 228,207,194 225,208,198 83,66,56 255,246,215 255,233,198 253,227,188 244,212,170 255,232,199 95,160,243 5,117,237 81,139,215 68,150,234 75,68,82 106,98,104 255,241,207 133,116,106 71,62,77 77,73,84 76,72,81 77,73,82 76,69,81 85,78,90 83,79,90 94,87,99 197,190,202 86,79,91 88,76,78 255,251,233 89,80,91 79,72,82 84,77,89 89,82,96 81,77,86 86,74,79 255,244,209 119,105,107 86,79,79 145,135,123 255,234,208 89,61,34 111,66,33 188,133,90 242,168,114 230,160,109 255,228,123 199,164,99 255,211,119 241,181,90 198,172,133 255,215,142 255,211,135 255,215,137
55,53,75 84,85,108 94,93,124 93,95,122 77,77,105 70,67,94 100,97,124 99,96,123 87,84,101 86,82,102 97,92,119 91,88,115 68,64,86 92,90,114 102,99,128 45,43,55 51,49,57 56,52,65 56,51,67 58,53,69 55,51,64 58,55,70 101,95,116 89,85,107 83,79,101 82,78,100 92,89,116 66,63,90 94,83,108 83,74,87 64,55,66 66,57,70 97,93,106 97,92,110 96,88,105 91,84,98 66,53,61 64,55,66 63,59,70 68,60,77 98,89,104 94,85,100 70,62,70 73,64,75 74,67,77 71,64,74 70,63,73 72,65,75 88,86,110 99,98,131 96,95,126 98,95,124 94,88,111 78,71,83 78,71,81 79,75,88 103,95,112 81,74,88 81,74,84 77,73,82 93,86,96 75,68,78 90,83,95 97,88,101 78,72,79 82,75,85 83,77,84 78,72,79 84,78,83 88,78,82 149,131,126 255,255,248 86,76,80 166,155,152 246,230,213 148,132,119 106,85,74 74,56,51 68,57,64 255,244,221 255,252,212 255,245,208 255,253,216 255,242,213 114,176,253 9,119,235 100,143,195 77,145,213 80,64,81 109,96,106 254,235,200 133,119,103 75,66,79 80,71,84 77,68,79 83,76,86 87,78,89 89,80,91 91,84,94 94,85,107 102,96,121 87,78,93 94,82,87 255,245,227 90,82,90 86,80,87 89,82,92 91,87,100 84,77,89 91,74,75 255,240,205 125,111,113 88,77,74 255,248,229 250,225,197 99,75,49 95,54,25 173,126,92 215,149,101 210,145,88 255,237,137 235,172,82 255,218,138 241,181,88 230,162,99 255,221,142 255,212,135 255,220,141
59,57,81 97,97,125 94,94,122 97,99,124 78,80,105 69,70,93 72,74,90 98,94,114 95,90,106 82,77,95 106,103,132 90,85,112 65,63,87 87,85,107 110,106,138 47,45,57 51,49,61 55,53,65 57,55,65 55,53,63 55,53,61 52,50,62 90,86,106 86,84,106 81,79,101 82,78,100 96,91,118 66,61,88 82,68,81 77,62,51 73,62,47 82,68,50 89,69,49 105,81,59 106,79,61 86,64,46 94,77,53 74,63,46 90,76,62 163,158,160 83,74,85 154,147,159 93,76,82 75,68,78 75,64,73 73,65,73 76,67,78 77,69,75 91,87,109 98,94,118 96,94,116 97,93,117 95,90,108 79,70,85 79,70,83 81,74,86 101,94,108 93,84,97 82,75,85 85,79,86 97,90,100 75,71,80 89,85,96 98,91,101 81,75,82 89,82,92 88,80,99 81,74,84 84,79,81 87,80,83 81,71,75 117,104,112 96,83,91 204,191,184 255,249,210 201,182,168 253,233,185 255,244,219 72,65,68 255,161,103 236,220,207 249,229,211 255,233,196 255,244,211 126,176,255 18,112,196 83,56,68 84,139,189 77,64,83 95,83,88 182,159,156 134,120,102 76,67,78 85,72,82 87,74,84 89,77,89 88,82,89 90,84,91 92,85,97 91,87,100 93,91,103 89,83,90 94,80,82 255,236,222 92,82,86 101,93,99 84,78,83 92,83,96 90,81,96 89,73,69 255,247,207 135,123,123 97,84,79 255,242,218 255,233,201 76,55,32 108,65,32 123,85,64 207,152,107 222,167,115 255,239,139 230,168,87 255,230,139 238,177,91 224,162,88 255,218,144 255,216,138 255,225,149
60,58,80 85,83,107 96,96,124 101,101,127 78,78,106 70,70,107 48,46,68 113,107,128 99,80,94 108,93,113 101,95,116 101,93,112 67,61,82 89,85,109 115,111,143 51,47,60 55,51,60 61,57,68 62,60,72 58,56,68 55,53,63 53,51,63 93,89,111 86,82,104 80,76,98 77,71,94 94,85,109 68,60,77 80,66,68 77,61,46 78,62,45 81,66,46 99,77,59 99,71,60 122,97,94 99,69,70 101,82,70 110,96,98 129,118,141 70,53,59 85,72,80 91,84,82 184,172,186 130,118,132 85,72,82 75,64,73 76,67,82 76,64,66 99,90,101 98,87,110 97,90,104 93,84,106 94,84,104 92,83,98 70,61,74 63,56,68 65,58,70 70,61,72 73,65,73 77,69,77 76,69,79 79,72,82 76,72,81 79,75,84 86,80,87 144,135,148 128,125,142 113,106,120 91,84,87 110,91,93 146,122,131 110,98,100 172,160,162 255,247,240 226,210,193 175,141,123 117,100,120 253,238,218 94,82,87 127,113,115 180,149,137 182,161,150 255,231,205 255,246,215 199,189,179 162,143,150 139,128,121 71,81,99 94,72,80 172,166,187 170,147,174 195,181,181 77,66,73 92,83,96 117,111,118 77,68,79 239,230,243 98,91,103 94,84,102 96,89,101 63,61,62 76,74,75 218,205,200 209,197,197 90,83,86 137,130,130 100,88,88 100,87,97 102,88,101 111,98,91 255,247,208 146,136,126 106,91,82 255,246,225 255,255,221 55,34,19 130,83,51 97,67,52 159,104,59 159,104,59 255,236,151 227,167,81 255,231,136 233,173,85 221,165,87 255,216,137 255,222,141 255,226,145
64,60,80 95,91,113 103,99,121 95,91,115 89,89,117 70,69,100 50,46,66 140,129,152 98,82,95 118,102,115 80,62,73 105,43,53 92,76,91 68,59,70 66,50,48 66,53,48 63,55,63 60,56,67 58,55,70 54,51,66 54,50,59 52,50,62 97,93,117 88,85,114 93,89,121 89,84,113 80,66,81 78,66,56 78,67,52 69,55,39 94,78,61 95,77,56 94,73,60 79,59,50 153,129,138 154,123,141 121,71,38 156,159,177 160,129,135 80,59,48 90,70,61 171,164,174 117,116,133 122,112,130 85,72,82 79,70,83 79,76,93 142,128,114 252,231,218 190,177,170 213,207,212 132,124,132 96,85,94 85,76,89 77,70,84 70,66,79 68,61,73 69,60,71 68,57,64 71,61,62 68,60,66 68,57,64 66,59,62 69,62,65 63,60,66 98,92,97 53,57,88 195,187,206 95,83,85 134,114,94 177,153,127 78,76,47 78,69,65 196,188,177 176,161,150 107,94,89 92,81,88 121,110,107 168,154,156 140,134,139 213,69,52 152,55,35 211,194,195 241,215,201 136,86,84 157,109,107 241,190,50 181,145,83 146,135,130 129,116,126 214,192,200 209,154,154 174,148,154 99,102,124 77,83,113 225,215,233 151,159,179 92,95,115 70,62,79 79,71,79 115,108,111 195,190,189 200,200,200 96,94,102 91,81,82 192,181,176 198,181,171 193,177,164 198,181,171 202,185,175 207,189,168 183,168,148 192,178,162 198,182,165 197,178,164 68,47,32 138,90,65 50,26,20 175,127,82 172,120,70 170,143,80 222,166,88 255,226,155 233,173,89 227,168,91 255,223,144 255,223,144 255,225,146
