118,117,120 116,115,118 79,78,93 59,58,75 90,88,100 90,87,102 169,207,255 91,88,105 89,86,101 81,76,92 92,90,112 114,137,189 177,233,255 181,233,255 183,236,255 163,223,255 176,237,255 180,238,255 149,164,198 107,103,123 76,71,87 82,78,91 88,84,97 69,67,77 77,76,91 112,109,136 83,81,93 88,86,98 80,88,106 80,83,101 143,157,194 60,56,69 67,60,72 65,56,67 116,102,107 181,168,165 101,97,106 41,56,99 164,229,255 161,223,255 175,223,255 100,133,195 91,102,129 87,100,126 102,110,130 104,110,129 52,50,60 53,42,51 39,32,42 49,45,58 61,64,84 78,86,106 92,101,124 102,115,141 101,114,140 110,123,151 124,136,160 128,144,180 119,132,162 111,122,151 91,96,120 72,79,93 61,59,71 119,129,149 58,58,66 71,71,81 101,99,107 94,92,100 94,92,100 102,100,108 105,103,111 110,108,116 90,89,92 61,59,60 41,55,51 41,55,48 30,44,37 40,57,52 54,68,64 43,60,55 40,62,55 42,64,57 49,71,61 46,65,56 109,107,115 103,103,111 104,103,106 102,101,104 96,97,100 99,103,107 99,99,107 95,95,103 99,102,109 102,100,108 93,92,95 90,89,92
123,122,125 114,113,116 70,70,80 86,85,100 74,70,90 73,72,87 79,81,97 74,73,88 82,77,93 80,75,91 83,84,105 121,150,207 168,224,255 165,225,255 175,233,255 163,223,255 169,228,255 173,224,255 65,58,68 65,66,71 71,69,77 81,79,89 81,79,89 70,66,77 85,81,101 68,66,78 81,77,90 81,77,90 78,75,90 77,78,97 124,110,123 118,105,113 60,54,61 74,66,83 92,76,70 73,65,71 67,64,79 119,139,194 174,234,255 183,236,255 189,247,255 98,126,178 101,114,142 97,110,138 107,116,139 102,108,129 50,48,60 83,80,95 80,85,109 91,102,129 116,128,161 122,137,169 122,135,165 136,151,183 124,141,174 125,141,168 125,134,157 127,143,172 119,132,162 122,135,165 126,139,169 114,125,152 64,67,87 110,121,150 119,120,125 85,86,91 126,126,134 112,112,120 103,103,111 121,119,127 115,113,121 112,110,118 91,90,93 73,71,72 31,45,41 31,45,38 27,41,34 28,45,40 39,61,54 49,73,65 56,73,68 49,68,62 51,73,66 47,66,60 108,111,118 106,106,114 93,92,95 100,99,102 94,95,98 93,97,101 99,99,107 93,93,101 94,94,102 96,94,102 93,92,95 93,92,95
127,124,128 120,117,121 76,76,88 83,82,97 79,78,93 76,75,90 85,84,99 75,72,89 82,79,94 76,73,88 147,196,255 117,165,247 167,231,255 169,230,255 171,232,255 166,229,255 166,230,255 164,223,255 61,56,72 58,56,64 78,76,88 79,76,93 66,64,74 73,71,81 62,61,76 71,70,85 66,63,78 74,71,86 66,65,82 177,149,136 159,136,147 243,221,213 131,113,94 87,82,98 98,86,86 86,77,99 67,81,118 126,165,243 173,233,255 172,232,255 180,229,255 95,109,130 99,112,142 106,121,153 105,117,139 109,115,136 95,103,131 111,124,154 120,135,167 125,140,172 128,145,178 131,148,181 116,134,162 141,158,189 137,154,185 134,149,183 120,133,152 123,136,166 127,142,176 118,131,157 113,126,154 115,131,158 107,111,126 110,126,151 183,183,178 89,85,96 120,124,126 111,115,117 111,109,117 115,113,121 115,113,121 117,115,123 83,81,82 68,66,64 36,48,41 43,55,48 30,42,35 40,56,54 53,69,67 43,60,55 42,61,52 47,63,61 62,81,72 48,67,58 95,100,106 111,114,121 85,84,87 91,90,93 83,81,89 93,91,99 89,89,97 93,93,101 95,93,101 95,93,101 89,88,91 91,91,91
115,112,116 102,99,103 83,83,95 88,87,102 84,83,98 90,87,102 91,88,103 89,86,101 88,87,104 92,86,109 171,219,255 125,172,245 184,237,255 180,235,255 185,239,255 197,246,255 178,239,255 171,231,255 169,193,251 73,72,89 79,76,91 82,79,94 78,75,90 78,75,90 72,71,86 77,76,91 74,73,90 74,73,90 117,105,117 67,59,78 75,67,86 183,158,157 249,220,200 96,91,109 153,148,147 83,74,87 91,133,208 190,240,255 199,252,255 206,255,255 190,240,255 100,116,141 106,123,156 110,126,166 115,129,166 100,111,140 99,109,129 113,124,153 119,136,169 122,139,172 128,145,178 123,140,173 127,144,177 129,141,174 127,142,174 129,144,178 130,142,175 121,139,167 117,130,160 120,136,165 114,126,150 102,114,138 134,138,140 120,131,162 124,138,177 106,103,88 107,110,117 111,114,121 108,106,114 114,112,120 114,112,120 117,116,121 92,90,91 66,64,62 45,57,50 31,43,36 29,39,36 38,52,45 37,50,49 58,71,70 53,70,62 48,65,57 38,52,48 43,60,52 105,114,116 106,111,117 90,89,92 89,89,89 93,93,93 97,97,97 94,94,94 74,74,74 93,93,93 90,90,90 99,97,98 95,95,95
110,107,111 99,96,100 73,73,85 72,71,86 74,73,88 76,73,88 79,76,91 72,69,84 67,69,83 77,91,114 175,231,255 117,165,245 163,226,255 167,227,255 165,225,255 166,231,255 170,229,255 171,231,255 166,193,250 72,71,88 78,75,90 78,75,90 76,73,88 79,78,93 79,78,93 77,76,91 80,79,96 78,77,94 74,65,87 59,54,72 67,62,80 120,104,121 255,230,217 92,83,96 87,84,88 89,82,94 96,139,218 184,239,255 183,239,255 181,240,255 151,190,255 101,117,146 107,124,157 114,132,172 101,117,153 109,123,162 95,104,127 106,117,144 110,128,156 124,141,172 124,139,171 125,140,172 120,135,167 122,135,161 122,135,161 115,128,156 115,121,138 119,128,151 118,129,158 105,118,144 101,107,126 101,109,129 109,108,111 112,120,148 115,130,164 207,213,202 105,109,113 110,114,118 104,102,110 124,123,128 118,117,122 112,111,116 82,80,81 74,72,70 35,47,40 24,36,29 26,36,33 21,35,31 29,43,39 37,51,47 41,58,53 52,69,64 36,50,43 60,77,69 98,107,109 109,114,120 91,90,93 90,90,90 86,86,86 91,91,91 87,87,87 86,86,86 94,92,93 94,94,94 90,88,89 87,87,87
115,112,118 112,109,115 67,75,93 42,53,82 41,54,82 46,56,90 46,58,82 55,63,91 63,80,113 188,245,255 180,238,255 126,176,253 178,239,255 172,233,255 169,230,255 169,228,255 171,232,255 177,238,255 181,243,255 67,97,158 60,60,70 68,64,77 72,67,83 64,63,78 64,63,80 66,65,80 71,68,83 69,67,79 63,62,79 57,49,66 73,62,69 78,67,74 115,103,115 88,81,91 85,79,86 107,140,200 184,244,255 190,242,255 192,244,255 180,241,255 148,182,239 97,110,138 108,120,153 106,118,151 112,128,166 101,115,152 98,95,101 100,98,106 116,120,135 124,128,143 125,131,150 128,134,153 129,135,156 122,128,145 116,122,141 116,120,135 117,121,136 117,121,134 116,122,139 118,124,143 111,113,127 98,98,108 91,89,87 106,115,140 115,129,170 143,151,171 110,110,118 112,113,116 87,87,95 100,98,106 109,108,111 109,108,111 78,78,78 79,77,78 43,53,50 22,32,29 19,29,26 22,36,29 26,40,31 30,45,33 41,55,46 51,65,56 67,84,74 61,78,68 106,112,113 103,109,110 87,84,88 87,87,87 92,90,91 89,87,88 89,86,90 81,78,82 87,84,88 90,87,91 94,91,95 89,86,90
120,117,123 109,106,112 71,80,103 41,58,101 34,51,94 42,59,104 37,54,99 55,64,103 74,91,124 180,237,255 181,240,255 135,184,255 182,238,255 182,235,255 182,235,255 181,236,255 177,238,255 177,238,255 177,238,255 180,242,255 74,70,83 74,70,83 80,75,91 67,72,82 30,49,80 33,52,85 35,52,85 31,49,75 61,57,77 87,86,101 116,98,93 59,45,58 97,88,99 77,73,82 83,80,86 193,232,255 190,245,255 192,244,255 192,244,255 190,245,255 194,227,255 89,103,126 104,116,149 109,121,154 114,130,168 110,128,164 37,29,37 40,28,33 116,114,124 121,119,129 121,124,133 125,128,137 127,129,143 121,125,138 125,127,143 115,118,125 117,121,123 117,120,127 110,113,122 110,113,122 115,113,121 96,97,100 86,85,78 95,106,135 115,126,164 120,132,167 110,111,116 112,112,120 112,112,120 115,115,127 120,120,128 118,116,126 81,81,81 70,68,69 50,55,54 29,41,37 36,46,43 29,43,34 47,62,50 42,57,45 52,71,60 49,68,57 61,78,70 59,76,68 91,91,99 85,91,92 89,86,90 87,87,87 90,88,89 79,77,78 87,84,88 82,79,83 88,85,89 87,84,88 80,77,81 81,78,82
122,119,125 113,110,116 71,78,103 26,39,69 27,44,77 31,43,78 25,37,72 54,55,76 78,93,127 192,247,255 194,245,255 143,195,255 193,245,255 192,242,255 193,245,255 192,247,255 190,247,255 191,246,255 188,249,255 194,244,255 73,71,79 74,70,83 80,76,89 77,76,93 29,42,61 35,46,73 41,49,79 23,30,44 81,78,93 77,68,83 82,74,93 106,97,110 65,58,61 75,70,72 79,78,93 187,237,255 198,250,255 197,250,255 196,249,255 198,252,255 200,248,255 85,93,113 97,110,138 110,122,157 99,112,138 109,120,147 85,87,103 64,63,80 47,35,35 46,35,30 123,118,106 112,109,94 117,116,109 116,115,108 125,125,125 116,116,116 112,108,102 111,109,105 113,111,107 109,109,104 104,100,92 99,92,76 88,86,96 99,106,129 103,116,144 97,105,133 149,151,146 105,104,119 104,107,116 103,108,116 104,109,117 103,106,115 81,81,81 80,80,80 80,80,80 70,72,72 34,41,36 35,47,40 39,57,40 46,60,41 47,66,57 55,74,65 102,101,106 104,103,108 109,106,110 104,103,106 64,63,66 67,67,67 67,67,67 73,71,72 73,71,72 69,67,68 69,67,68 76,74,75 79,77,78 76,74,75
119,116,120 119,115,124 63,75,108 43,64,110 37,59,102 39,61,104 37,59,102 59,75,111 82,91,91 164,178,148 158,170,132 149,153,124 171,173,129 180,178,118 153,161,140 128,146,133 117,138,157 167,132,119 129,92,89 182,189,184 72,68,79 74,70,81 80,75,91 77,78,97 34,51,94 36,53,96 36,53,98 35,51,89 80,79,96 106,104,126 98,96,106 92,85,88 92,86,91 128,117,110 74,76,92 172,214,255 182,229,255 144,189,204 190,218,195 172,203,190 124,170,166 73,81,97 87,100,126 88,97,122 93,102,125 97,106,129 83,87,100 89,92,110 93,91,111 90,88,100 50,37,34 52,38,22 45,35,25 90,80,68 121,119,97 123,117,94 117,115,93 117,116,91 120,118,96 112,110,88 116,112,91 98,94,77 90,86,99 83,81,101 93,99,120 99,102,124 173,174,155 107,107,117 98,103,111 102,107,113 98,103,109 102,107,115 78,77,80 81,80,83 80,79,82 75,74,77 74,74,74 71,76,72 30,34,36 41,41,49 103,102,105 103,102,105 103,102,105 107,106,109 103,102,105 107,106,109 80,79,82 82,80,81 75,73,74 84,82,83 81,79,80 80,78,79 84,82,83 79,77,78 82,82,82 85,85,85
119,116,120 104,100,109 62,74,107 39,60,106 41,63,106 41,62,110 40,62,105 59,75,111 86,89,81 169,178,132 118,145,144 109,126,121 140,151,122 190,188,118 185,185,115 160,170,133 112,77,80 95,72,71 114,76,68 176,155,130 70,63,75 66,62,73 80,75,91 74,76,92 37,54,97 39,56,99 41,58,101 38,53,96 80,79,96 60,56,67 77,69,75 115,107,115 109,106,123 152,140,128 82,76,97 88,93,103 85,95,115 139,131,137 138,161,186 133,146,161 184,221,186 78,88,96 89,95,114 85,90,96 79,81,55 76,85,57 91,93,109 97,100,122 101,111,131 102,109,132 98,103,129 100,109,134 89,92,112 45,36,47 55,40,31 47,35,25 55,38,28 56,40,27 55,45,35 46,36,26 52,41,38 81,74,86 76,74,82 82,82,79 81,93,44 85,96,40 102,101,92 103,103,113 98,103,111 104,109,115 100,105,111 98,103,111 79,78,81 76,75,78 81,80,83 74,73,76 75,75,75 80,77,81 26,22,31 40,36,45 102,101,104 98,97,100 104,103,106 100,99,102 103,102,105 103,102,105 78,77,80 77,75,76 81,79,80 79,77,78 82,80,81 79,77,78 81,79,80 76,74,75 79,79,79 80,79,82
112,109,115 106,103,109 58,73,105 39,63,110 38,59,105 40,61,109 40,58,98 65,73,93 90,88,96 210,201,127 210,193,113 168,156,97 206,169,125 76,73,79 75,70,86 83,85,101 89,82,94 79,60,74 116,101,90 90,68,73 67,63,72 67,66,71 81,79,89 75,78,98 39,55,93 38,58,100 46,59,103 70,77,102 143,133,123 65,61,70 90,83,95 123,118,134 123,117,140 169,152,142 87,84,99 53,49,62 59,55,68 69,62,76 70,61,74 62,60,61 73,83,80 80,85,95 74,77,67 80,88,37 94,103,45 94,100,48 91,92,95 105,115,135 105,115,135 111,121,141 109,114,138 120,127,150 115,124,149 112,121,146 106,116,136 99,102,122 58,46,46 49,36,33 48,42,47 83,76,86 103,110,133 91,97,118 58,57,62 71,77,38 93,102,46 90,97,38 112,118,50 101,101,113 97,100,107 103,103,111 105,108,115 99,104,112 78,77,80 80,79,82 76,75,78 72,73,76 78,78,78 80,80,80 23,22,27 41,39,49 101,100,103 102,101,104 97,96,99 100,99,102 103,102,105 98,98,108 48,79,122 53,82,127 61,80,127 80,81,84 79,77,78 87,85,86 77,75,76 79,77,78 78,78,78 78,77,80
92,90,91 79,76,82 59,75,111 41,62,110 39,61,104 38,62,111 43,59,95 69,70,89 87,87,97 108,96,98 119,100,116 108,80,82 72,68,77 68,66,78 79,77,89 89,88,103 80,88,95 147,99,85 77,68,94 76,67,80 68,66,76 73,70,85 82,79,94 72,73,96 44,55,93 119,106,101 108,98,99 143,127,114 134,120,106 65,63,71 89,86,103 122,120,140 114,118,133 143,128,119 75,81,98 71,67,87 68,64,73 58,54,63 60,58,70 63,59,70 78,75,90 79,76,93 63,68,21 81,85,29 89,96,39 88,94,42 102,99,55 100,105,111 107,119,141 102,111,136 115,125,145 118,126,146 119,131,155 116,118,145 110,118,134 111,121,141 117,124,147 111,120,145 115,124,147 113,122,145 117,128,155 113,116,134 63,60,64 73,74,51 91,95,41 86,91,30 94,98,29 106,106,114 104,102,110 102,101,106 102,101,106 100,98,106 79,76,80 79,76,80 42,40,41 80,73,73 75,68,68 70,68,66 49,47,45 55,49,56 90,85,84 77,72,71 91,84,87 85,78,81 87,89,103 99,112,138 54,95,159 27,80,169 28,80,163 33,82,168 80,77,81 79,77,78 80,78,79 75,72,76 76,75,78 75,74,77
115,113,114 99,96,102 53,69,105 39,60,108 39,61,104 37,61,108 42,59,90 72,73,92 85,84,99 58,46,51 65,56,71 71,59,73 72,67,83 73,70,85 76,73,88 89,86,101 87,84,99 78,60,69 103,100,127 73,69,91 75,72,87 73,70,85 85,82,97 81,77,97 94,83,92 61,56,72 70,63,77 69,60,71 66,57,68 69,67,75 90,87,104 115,113,133 113,114,135 120,110,109 105,104,121 75,69,90 72,70,82 76,72,83 73,70,85 64,62,72 78,75,90 80,77,94 61,66,21 78,81,30 95,98,38 79,78,22 94,91,38 78,75,49 69,64,66 56,51,53 58,55,61 93,91,103 114,120,148 110,117,142 113,117,132 112,115,135 112,118,139 116,125,148 111,125,148 109,123,146 121,127,148 135,137,151 86,84,64 85,75,26 89,86,35 87,84,31 98,97,32 109,106,110 89,88,91 87,87,87 96,96,96 90,89,92 81,79,77 77,75,73 42,40,41 73,66,66 68,61,61 100,90,91 72,62,63 99,89,93 92,82,83 70,60,61 90,83,86 78,71,74 93,98,122 43,70,98 46,71,97 41,89,167 37,87,168 34,87,167 74,85,112 71,71,68 79,77,78 81,81,81 84,82,83 80,78,79
113,111,112 97,94,100 48,64,102 36,61,103 37,59,102 40,61,107 38,60,101 67,83,110 84,83,98 104,88,84 102,83,85 91,72,74 65,61,72 74,71,86 74,71,86 86,85,100 81,80,95 93,75,72 77,61,59 67,57,61 62,60,72 78,75,90 80,77,92 71,74,96 60,56,69 52,51,56 180,151,120 62,61,78 65,63,75 74,72,84 98,95,112 122,119,136 127,122,140 134,124,125 172,147,128 60,56,69 42,38,47 55,51,62 47,45,57 62,60,70 72,75,86 73,77,90 63,58,26 86,83,28 80,78,29 100,99,45 89,83,35 94,91,51 48,34,9 37,30,12 62,34,7 50,29,2 52,38,20 93,81,81 103,107,120 115,112,129 106,108,124 119,120,141 117,124,147 116,124,144 117,120,138 117,113,107 65,63,45 90,91,79 85,76,29 104,99,44 85,82,69 100,100,100 95,94,97 101,100,103 95,92,96 95,94,97 76,74,75 75,73,74 46,44,45 65,60,62 65,56,50 65,58,58 66,59,62 64,57,57 63,56,56 64,57,57 64,57,60 76,68,74 86,89,107 64,73,96 63,75,97 84,122,162 75,118,161 73,116,159 87,85,83 68,68,68 85,85,82 74,76,73 74,76,73 80,80,77
117,115,116 94,91,97 48,64,102 36,61,103 38,60,103 38,60,101 38,60,103 70,83,113 85,84,99 37,30,33 101,82,84 80,61,63 66,63,80 73,70,85 78,75,90 85,84,99 87,86,101 77,63,68 98,97,139 69,63,88 71,68,83 75,72,87 79,76,91 75,77,104 60,56,67 158,143,151 120,103,95 64,62,74 72,70,82 83,80,95 93,89,109 126,123,140 129,124,140 101,94,104 142,117,98 73,69,80 49,45,56 74,70,81 53,51,63 64,62,72 77,80,91 74,78,91 61,61,31 72,69,16 80,78,29 93,92,40 74,72,25 92,91,80 47,36,17 37,36,29 55,35,5 51,32,7 56,33,2 75,56,44 89,88,81 89,83,78 53,42,35 47,36,33 42,35,38 57,46,41 50,34,19 81,56,26 68,61,61 75,69,44 91,83,31 78,73,20 104,101,107 108,105,109 96,96,96 102,101,104 91,88,92 94,93,96 82,80,81 76,74,75 74,72,73 72,67,69 64,55,49 73,71,72 28,24,35 51,47,56 58,51,51 62,55,55 90,84,91 92,85,99 88,92,105 54,77,104 51,74,101 83,121,163 80,123,166 78,121,164 80,78,76 72,72,69 83,83,80 80,78,76 86,84,82 75,75,72
111,109,110 102,99,105 45,56,94 37,57,101 38,57,104 39,58,105 41,59,99 77,86,111 85,84,99 138,125,120 129,113,100 77,61,46 79,76,91 76,74,86 79,77,89 85,84,101 88,87,104 120,106,106 111,102,124 76,73,90 73,70,85 79,74,90 79,78,93 73,76,96 63,59,70 80,69,76 62,60,72 67,65,75 83,85,99 88,86,98 95,92,109 115,112,129 128,124,144 91,90,105 79,78,83 105,89,76 64,61,76 56,52,61 61,59,69 68,64,75 78,77,92 76,79,90 52,50,58 52,50,60 67,63,26 74,69,30 93,91,29 70,61,30 63,47,32 50,36,20 48,34,18 48,37,20 57,36,13 79,59,41 86,83,87 78,73,75 87,70,60 63,35,8 60,36,10 69,40,9 51,35,22 82,62,30 63,60,64 64,64,64 59,56,60 72,69,73 109,106,110 108,105,109 101,101,101 94,94,94 91,91,91 98,97,100 87,85,86 77,75,76 52,50,51 44,42,43 46,41,43 77,70,73 89,82,85 87,79,85 92,85,85 93,86,86 91,86,88 92,87,89 91,83,91 79,77,78 43,72,101 82,115,159 79,122,165 78,121,164 74,74,74 76,73,77 78,78,78 74,74,71 73,73,70 78,78,78
104,102,100 87,84,88 35,39,54 22,29,52 17,26,51 19,30,57 22,26,41 86,81,97 77,76,91 119,113,104 132,123,115 131,122,114 73,73,85 74,73,88 74,71,86 79,78,93 81,83,99 126,121,109 136,125,120 83,76,86 71,71,81 78,77,92 79,78,93 73,70,85 59,57,69 67,64,79 62,57,73 74,69,85 98,99,118 85,83,93 98,96,108 117,114,131 116,112,132 85,84,99 84,83,98 161,146,124 93,94,99 57,55,67 65,64,79 66,62,75 70,69,84 71,71,83 46,44,52 51,49,59 61,58,73 53,49,58 59,58,51 67,66,71 69,53,38 70,41,17 55,35,17 59,39,21 60,41,14 69,55,39 75,73,74 67,65,66 77,71,76 48,33,22 45,34,27 51,36,25 47,36,31 71,50,25 53,52,55 58,58,55 54,51,55 65,62,66 101,98,102 87,84,88 80,78,79 86,84,85 91,89,90 81,79,80 80,78,79 70,68,69 53,51,52 42,39,43 47,41,46 74,64,65 96,86,87 95,85,86 95,85,86 95,85,86 90,83,83 90,83,83 84,77,77 81,76,75 34,63,110 32,81,154 32,81,156 49,85,141 57,66,89 58,57,60 59,58,61 61,61,61 61,61,61 60,60,60
81,78,82 68,64,73 38,54,92 37,54,99 35,52,97 34,53,100 32,52,94 57,65,93 65,64,79 121,115,106 120,116,106 131,127,117 78,78,90 85,84,99 85,82,97 64,63,78 62,64,80 130,125,113 137,131,124 57,55,63 73,73,83 58,57,72 60,59,74 64,61,76 62,60,72 73,70,85 67,62,78 77,72,88 101,102,121 81,79,89 96,94,106 114,111,128 107,104,119 74,74,86 85,87,103 81,71,75 60,59,76 61,59,71 69,68,83 73,68,86 50,49,64 48,48,60 54,52,64 57,54,69 62,59,74 53,49,58 42,42,54 50,49,64 66,49,39 55,38,14 52,38,24 72,48,15 80,51,20 56,46,50 54,59,65 56,57,62 58,57,60 65,40,12 70,40,12 69,42,10 68,41,7 48,41,41 45,41,50 46,44,52 43,43,51 50,50,58 69,65,74 68,64,73 66,64,72 66,64,72 66,64,72 67,64,70 57,57,57 47,47,47 43,45,45 54,48,53 55,49,54 87,77,78 92,82,83 91,81,82 88,78,79 88,78,79 84,77,77 85,78,78 84,77,77 86,76,77 67,66,69 117,111,116 127,116,123 122,115,125 77,76,93 72,78,95 74,75,94 74,76,92 65,67,83 65,67,83
68,66,78 63,63,75 67,66,83 62,65,83 65,67,83 67,69,85 64,68,83 63,62,79 63,62,79 63,62,79 62,65,83 60,63,81 66,65,80 62,64,78 62,64,78 66,65,80 65,67,83 64,66,82 69,68,85 65,67,83 69,68,83 60,62,78 63,65,81 61,56,72 63,58,74 82,78,91 66,64,76 72,69,84 96,100,115 76,74,84 98,95,112 109,106,123 103,100,115 72,73,78 81,82,101 65,58,70 56,57,76 58,60,76 56,58,74 55,57,73 52,59,73 53,57,72 57,61,76 57,61,76 54,61,73 54,61,75 54,61,75 56,60,75 67,51,34 64,39,11 59,40,15 82,61,38 73,44,9 55,59,74 59,63,78 61,62,81 73,60,53 40,28,16 59,41,20 65,42,13 69,51,30 58,60,74 55,59,74 57,59,75 58,59,78 56,57,76 60,61,80 58,59,78 57,60,78 60,61,80 58,59,80 54,57,75 59,62,82 57,60,78 64,61,76 61,57,77 75,71,82 101,95,100 122,114,120 125,118,118 126,124,122 138,136,134 134,132,130 133,131,129 134,132,133 139,134,136 141,136,138 141,138,142 133,131,129 134,132,130 133,133,133 133,133,133 131,126,128 127,125,123 123,121,119 122,117,116
62,65,83 60,63,81 60,63,81 64,67,87 61,64,82 62,65,85 61,64,84 59,62,80 60,63,81 61,64,82 63,66,84 60,63,83 57,60,80 59,62,80 61,64,82 63,66,84 62,65,83 66,69,87 61,67,84 66,72,89 59,65,82 63,66,84 60,66,83 62,60,80 50,49,64 87,83,96 75,71,82 74,72,82 82,78,98 82,76,83 93,90,105 97,93,106 97,87,91 80,76,87 82,79,94 64,64,76 66,69,87 62,65,83 68,71,89 65,66,85 62,65,83 59,65,82 60,66,83 59,62,80 61,67,84 59,65,82 62,68,85 64,67,85 65,49,32 60,36,10 54,36,17 63,49,35 63,44,17 58,65,88 62,65,83 66,69,89 57,48,31 59,35,9 65,44,19 75,46,13 75,68,66 60,66,83 62,68,85 67,69,85 66,65,80 69,68,83 79,79,89 91,91,101 116,117,122 140,137,141 132,129,133 136,131,130 137,135,131 140,138,134 133,131,127 140,138,134 132,130,128 115,115,110 128,122,115 143,139,133 137,135,133 122,120,118 133,131,129 122,120,118 112,109,113 124,122,123 141,139,140 132,130,128 133,131,129 132,130,128 129,127,125 127,125,123 129,127,125 124,122,120 139,137,135 148,141,141
62,68,85 64,70,87 61,67,86 60,66,83 59,65,84 64,70,89 65,71,90 65,71,90 61,67,86 66,72,91 66,69,87 62,65,85 64,70,91 61,64,82 59,62,80 61,67,84 61,67,84 64,70,87 64,70,87 60,66,83 61,69,85 62,68,85 62,65,83 61,62,81 49,48,63 33,29,38 92,88,99 72,70,80 73,66,69 86,74,76 83,76,79 79,72,70 84,78,83 76,80,95 81,79,91 68,74,93 61,67,84 60,66,83 61,67,84 63,66,86 61,67,84 60,66,83 64,67,85 62,68,85 60,66,83 61,67,86 61,67,84 62,65,83 82,68,54 68,41,7 60,41,14 54,42,30 69,48,23 64,69,95 62,63,86 60,63,83 69,57,47 63,39,4 51,43,30 62,41,16 144,141,147 134,132,130 132,130,128 131,129,127 131,126,125 139,134,133 152,147,149 145,140,142 114,109,111 127,125,123 136,134,132 136,131,128 130,128,124 131,129,125 139,137,133 133,131,127 125,123,121 134,130,124 138,133,130 135,128,126 127,125,123 122,120,118 147,145,143 139,137,135 120,117,121 127,125,126 119,117,118 144,143,134 111,109,107 110,108,106 127,125,123 130,128,126 141,136,135 141,136,135 110,105,104 129,124,123
60,66,83 54,60,77 66,69,89 66,69,87 65,71,88 68,74,91 68,74,95 68,74,93 66,72,91 67,73,92 62,68,85 60,66,83 64,70,87 66,72,91 73,79,100 64,70,89 67,73,94 67,73,90 66,72,89 64,70,87 64,70,89 66,72,93 67,73,94 58,57,72 51,46,62 48,50,64 63,66,84 75,71,80 75,68,68 80,79,84 66,70,85 66,73,87 68,71,91 89,90,111 85,83,93 71,74,96 64,72,88 64,72,88 64,72,90 66,72,93 62,68,87 65,71,90 68,74,91 69,75,92 67,73,90 66,69,87 69,73,86 68,71,82 82,85,92 73,45,18 78,42,13 66,43,12 87,76,57 134,131,135 130,127,131 137,135,133 132,121,114 77,43,11 69,40,9 79,52,18 136,136,136 129,127,125 127,125,123 130,128,126 129,125,119 135,129,124 140,138,136 136,134,132 136,134,132 132,130,128 132,130,126 126,122,116 137,135,133 137,135,133 132,130,126 139,135,127 143,139,133 147,146,139 145,143,141 143,141,139 133,131,129 134,132,133 130,128,126 123,121,119 132,130,131 134,132,130 129,127,125 134,132,130 136,134,132 136,134,132 137,135,133 134,132,133 131,129,130 136,131,130 133,128,127 133,128,125
66,72,93 64,70,91 63,66,86 64,67,85 65,71,90 66,72,89 65,71,92 59,65,84 64,70,91 67,73,94 64,70,89 65,71,90 64,70,89 61,67,84 60,66,87 61,68,82 68,74,93 68,74,91 61,67,86 67,73,92 73,79,98 76,82,103 79,85,106 57,59,73 57,55,65 68,71,93 69,72,90 77,73,82 65,58,61 63,63,75 78,82,95 88,92,105 84,88,103 96,99,110 97,93,106 98,99,118 106,109,120 108,111,120 99,100,119 131,131,143 135,134,139 128,127,132 130,127,131 122,119,123 123,121,119 118,115,119 129,127,125 127,124,128 118,113,115 59,43,30 62,38,14 57,42,33 135,127,133 132,129,133 131,128,132 131,129,127 124,119,118 54,36,6 66,41,11 85,68,42 153,152,145 138,136,134 136,134,132 134,129,131 133,129,123 133,132,125 136,134,132 129,127,125 126,124,122 111,109,107 137,135,131 144,143,136 157,155,153 148,146,144 143,139,133 144,138,133 139,138,131 132,130,126 148,146,147 130,128,126 127,121,112 121,115,110 148,146,142 134,132,128 120,118,119 132,130,128 122,120,118 144,138,133 158,156,154 146,144,142 132,130,128 125,123,124 133,131,132 124,122,120 130,128,126 122,120,118
107,105,113 117,116,119 105,103,111 111,107,116 113,110,114 136,131,133 124,119,121 123,121,122 124,124,124 124,124,124 129,127,128 119,117,118 117,115,116 129,127,128 117,115,116 120,118,116 124,122,123 123,121,122 131,128,132 140,137,141 123,120,124 115,113,114 109,107,103 75,74,79 80,77,83 122,119,123 116,114,115 74,72,82 67,61,66 129,127,128 129,127,128 125,123,121 125,122,126 118,116,117 98,90,96 129,129,129 133,131,129 106,103,109 125,123,124 134,132,130 130,128,129 125,123,124 115,112,116 126,123,127 133,131,132 134,132,130 119,117,115 139,137,138 105,103,101 52,42,30 63,39,13 49,33,20 98,92,87 127,125,126 84,82,83 120,118,119 60,56,50 48,33,22 60,40,10 55,37,34 95,88,88 138,136,134 132,127,126 132,130,128 136,134,132 144,142,138 117,115,111 126,124,120 130,128,124 132,133,125 133,131,129 130,128,126 125,123,121 132,130,128 132,130,128 130,123,123 130,128,126 138,128,129 151,141,142 136,134,132 143,141,137 132,130,128 140,138,134 141,137,131 142,138,130 132,125,123 123,121,117 136,131,130 127,125,123 135,130,129 133,131,129 133,131,129 138,136,134 132,130,128 134,132,130 127,125,121
