63,130,205 52,128,203 187,229,255 40,110,182 46,107,182 46,104,178 45,100,175 39,98,169 34,96,166 35,94,165 44,98,169 253,255,254 255,255,247 255,253,255 39,104,180 35,101,170 36,95,166 37,93,165 33,92,161 36,98,168 40,106,175 123,151,183 67,119,186 45,122,201 65,117,182 173,173,170 247,221,180 247,221,180 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 135,128,131 133,126,129 132,125,128 137,130,133 129,124,121 241,232,217 210,192,173 100,100,108 89,92,99 69,69,77 72,68,77 139,127,115 255,246,199 255,240,194 255,237,191 255,245,201 255,240,196 255,235,186 255,236,190 255,241,192 255,232,187 255,239,193 255,235,192 126,70,46 115,35,21 132,61,37 163,94,63 153,84,51 151,85,53 143,79,53 117,49,29 100,26,19 100,22,23 89,18,17 92,34,24 114,97,89 105,94,87 107,94,87 108,94,80 114,103,86 118,105,84 119,106,85 119,104,84 117,102,82 118,101,77 120,101,74 119,100,73 119,100,73 119,101,80 93,84,76 46,42,51 92,86,91 92,82,83 77,72,71 62,63,68 78,71,69 113,97,84 113,99,83 112,98,84 111,97,83 110,99,82 109,98,83 106,99,83 106,94,82 100,88,76 105,88,78 103,92,77 102,91,74 102,93,76 114,105,99 117,105,105 116,107,101 190,174,157 255,241,195 255,237,192 255,238,194 255,232,189 255,239,189 255,229,179 255,240,189 255,238,187 255,241,195 255,241,195 255,241,188 255,240,187 255,244,193 255,245,194 255,244,193 255,246,193
61,128,201 55,127,208 140,176,217 38,111,182 45,107,177 47,102,177 46,102,174 38,97,168 37,96,167 31,93,161 52,101,164 251,253,250 255,255,251 251,250,255 37,104,177 36,102,171 38,93,168 38,94,166 37,96,167 38,100,170 41,106,178 162,187,211 60,115,183 46,123,202 67,114,169 193,188,176 244,218,177 246,220,179 245,220,174 245,219,178 255,233,187 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 136,131,133 139,132,135 129,122,125 137,130,133 130,123,126 131,129,125 252,241,236 113,104,96 87,95,104 92,96,100 83,85,82 83,84,87 113,114,119 255,236,192 255,245,201 255,245,201 255,246,202 255,240,196 255,234,188 255,241,195 255,239,190 255,240,194 255,241,193 255,239,193 255,236,196 144,91,66 138,92,74 134,93,75 140,102,85 132,94,77 91,54,39 123,81,70 86,39,18 119,66,52 76,26,22 110,76,72 102,93,85 107,98,92 107,94,87 107,93,79 113,99,83 115,99,82 114,100,82 114,100,82 114,99,79 117,99,80 115,101,76 115,101,76 115,101,76 114,99,79 113,101,91 101,94,92 53,51,59 71,74,81 78,77,80 50,50,60 56,53,57 111,99,89 103,98,95 114,113,116 110,108,116 188,183,185 144,137,140 111,102,94 110,99,84 98,88,76 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,231,183 255,242,197 255,235,183 255,238,185 255,239,188 255,246,199 255,240,194 255,233,180 255,241,188 255,241,189 255,240,188 255,240,189 255,240,189
55,128,204 56,128,204 88,128,174 39,109,181 43,104,177 43,101,175 40,99,170 38,97,168 35,94,165 35,95,161 74,116,173 247,254,252 255,255,250 218,229,255 35,100,174 36,101,173 35,93,167 38,94,166 39,94,169 37,98,173 45,107,180 202,214,236 51,113,183 46,122,208 68,115,163 212,201,182 245,223,178 246,221,177 250,225,179 255,227,187 245,220,174 239,214,166 235,210,164 255,236,190 252,227,183 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 135,129,136 193,186,184 59,53,48 67,56,49 83,81,79 103,105,105 73,75,72 77,72,74 253,233,203 255,243,201 255,246,202 255,247,204 255,235,192 255,237,188 255,235,186 255,233,183 255,233,181 255,233,185 255,239,188 255,237,188 255,223,189 160,117,98 172,125,102 165,121,95 75,37,20 118,82,64 60,47,42 31,24,24 98,76,70 110,99,92 111,100,93 102,93,87 106,97,91 109,98,93 108,93,82 107,93,77 114,100,82 113,100,79 114,99,79 114,98,81 115,101,83 113,102,83 119,105,89 114,100,86 124,108,95 108,92,79 241,224,214 247,239,228 166,162,154 65,62,68 91,90,95 74,81,93 75,77,93 39,47,54 73,81,88 102,112,118 96,106,112 92,97,105 79,83,87 94,89,86 96,86,76 98,87,70 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 131,112,98 255,241,188 255,232,183 255,232,181 255,232,182 255,233,184 255,237,189 255,239,190 255,232,181 255,245,196 255,240,191 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,240,187
51,121,193 67,132,208 67,114,171 39,106,179 43,104,177 43,101,175 39,98,169 37,95,169 35,94,163 35,95,161 117,154,205 250,252,249 255,255,248 161,184,222 38,103,175 36,98,171 36,94,168 36,95,166 39,98,169 41,102,175 47,112,186 234,241,255 49,114,186 50,126,214 72,109,147 228,209,184 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 214,192,158 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 132,127,126 168,157,154 73,63,62 109,96,91 89,76,71 69,64,63 54,52,48 62,62,59 255,238,213 255,246,204 255,241,197 255,239,192 255,232,185 255,233,184 255,232,183 255,232,182 255,227,175 255,233,187 255,238,192 255,239,193 121,95,74 146,103,84 149,102,79 136,94,72 136,99,84 152,111,91 84,62,54 30,29,34 34,32,28 111,100,93 108,97,90 102,93,87 104,95,89 109,98,95 109,97,85 107,93,77 107,97,75 110,100,76 112,99,76 108,94,78 140,128,116 255,251,244 247,243,237 255,255,255 154,147,147 239,226,223 229,216,213 193,187,180 97,95,91 137,137,134 127,127,135 88,88,98 79,82,89 39,39,39 37,37,37 51,52,55 97,105,112 97,105,112 93,98,106 81,81,81 95,88,72 98,82,69 99,88,73 102,91,74 116,105,90 119,107,97 119,107,97 119,107,97 129,110,96 255,238,186 255,229,181 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
55,122,195 116,168,226 56,118,188 39,104,180 41,103,173 39,97,171 38,96,170 37,96,165 35,94,163 35,94,165 148,180,220 252,252,247 255,253,248 111,146,194 39,105,174 36,97,170 35,96,169 35,96,169 36,97,170 38,100,173 47,117,191 248,253,255 49,119,191 49,128,215 78,105,135 241,218,187 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 146,141,140 136,129,129 141,134,134 135,128,128 133,126,126 136,134,132 255,255,238 81,71,75 89,78,75 85,73,63 64,57,57 56,54,52 65,63,59 227,217,193 255,237,191 255,237,193 255,239,190 255,241,192 255,233,183 255,230,179 255,227,176 255,233,187 255,237,191 255,240,194 255,241,197 92,56,34 141,88,61 226,164,137 138,93,70 143,101,77 136,94,72 98,72,60 25,23,31 31,28,32 115,105,95 113,101,91 103,94,88 102,96,89 108,99,93 105,95,83 101,91,79 107,93,75 109,93,76 107,91,76 110,93,83 154,142,142 127,122,121 125,123,124 70,72,72 146,144,142 231,227,221 255,253,252 255,255,255 122,124,124 129,130,135 108,112,114 91,93,93 71,69,81 34,34,34 32,32,29 44,44,41 103,107,109 102,107,115 94,104,108 85,85,82 89,81,70 93,84,67 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 122,112,100 255,235,184 255,230,177 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,241,191
53,122,201 198,239,255 44,111,184 38,99,174 38,97,166 37,96,165 37,96,165 35,94,165 36,95,166 34,96,164 192,216,245 253,253,250 255,253,244 68,113,169 35,102,173 35,97,170 34,95,168 35,96,169 37,98,171 38,100,173 47,120,196 254,255,255 45,118,189 53,129,215 83,99,126 238,214,181 254,232,187 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 135,128,131 255,255,223 108,94,78 91,81,82 84,75,71 69,64,66 61,59,60 54,48,53 74,61,56 255,240,198 255,239,195 255,241,197 255,238,190 255,237,186 255,234,183 255,232,184 255,236,190 255,244,199 255,241,196 255,241,205 180,132,105 222,142,108 236,167,138 130,89,69 146,98,71 128,86,64 90,67,56 27,26,31 25,23,31 107,98,90 110,98,88 103,92,89 104,95,89 106,97,91 106,98,87 100,91,76 105,94,77 106,95,78 102,91,76 128,119,111 113,111,107 105,98,96 48,43,40 42,40,38 132,127,124 154,152,148 218,216,217 182,181,186 97,102,108 110,115,125 100,108,117 88,94,97 67,69,85 65,66,71 39,39,36 44,44,41 81,85,87 102,107,115 90,100,104 87,87,84 71,63,52 90,81,66 95,84,67 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 126,116,104 255,241,190 255,232,179 255,228,179 255,231,183 255,232,183 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,239,188 255,246,193 255,250,200
60,118,192 223,255,255 40,107,180 35,96,171 38,94,164 35,94,163 35,94,165 36,95,166 36,95,166 37,97,163 216,235,255 254,252,253 255,254,242 55,107,176 36,101,173 38,97,168 37,95,169 38,96,172 35,101,170 40,105,179 51,121,195 255,255,255 44,116,192 52,131,218 77,92,110 177,166,163 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 171,158,135 135,128,126 141,134,132 142,137,134 137,130,130 139,132,132 136,129,129 135,128,128 138,126,131 255,252,220 255,240,192 58,55,61 82,76,81 65,63,73 74,72,80 89,79,80 255,246,224 255,243,213 255,239,203 255,247,219 255,246,201 254,227,195 250,226,193 244,221,179 255,232,190 255,234,191 255,229,187 255,240,206 85,57,46 216,155,123 141,97,71 131,95,77 155,113,89 129,87,65 88,67,54 19,19,19 15,21,24 26,24,20 104,100,92 106,100,93 106,96,95 108,97,92 105,99,92 102,87,76 97,87,75 102,93,76 100,91,76 136,131,128 110,109,102 99,100,105 41,46,42 40,40,37 140,135,137 128,129,121 120,122,117 113,117,121 92,97,105 90,103,120 89,102,117 88,99,112 76,81,91 66,66,66 38,38,35 91,91,88 95,96,99 105,113,122 101,111,117 98,96,92 58,52,43 86,77,62 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 125,113,103 255,251,206 255,237,190 255,234,187 255,232,186 255,239,190 255,241,195 255,242,192 255,244,195 255,239,186 255,232,179 255,230,177 255,240,187 255,242,189 255,247,194 255,241,190 255,233,184
74,116,175 169,198,225 37,104,177 35,93,169 37,93,165 33,92,163 33,92,161 36,94,168 37,95,169 38,95,162 223,236,251 255,255,253 255,255,253 49,111,181 38,99,172 37,96,167 37,96,167 38,96,170 38,99,172 39,104,178 59,121,198 246,255,255 46,116,190 54,129,209 80,88,104 160,149,146 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 161,148,125 141,134,132 142,135,133 141,136,133 136,129,129 142,135,135 133,126,126 135,128,128 138,124,126 255,249,224 254,237,200 204,202,198 80,81,73 64,69,65 69,70,73 73,85,107 60,60,72 81,93,99 187,192,198 105,117,125 88,94,95 99,91,80 245,228,193 249,227,182 243,220,178 255,232,187 254,224,180 187,171,158 47,31,29 142,98,72 143,101,77 108,74,52 123,90,65 124,93,72 90,74,59 24,23,26 14,17,24 21,25,29 22,23,26 108,102,95 108,98,97 111,100,97 108,102,95 99,87,75 94,84,72 96,86,74 98,86,76 100,95,92 98,97,90 88,88,88 64,58,53 74,76,73 137,128,124 108,102,97 116,107,103 108,107,110 96,100,102 95,105,121 92,106,118 88,99,112 84,92,101 79,79,76 68,68,65 58,58,55 98,96,94 89,103,115 82,85,94 69,69,64 58,52,45 82,73,58 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,241,191 255,238,187 255,233,183 255,239,186 255,234,181 255,234,181 255,241,188 255,241,188 255,238,185 255,237,186 255,241,192
110,144,181 95,126,161 36,101,175 36,95,166 37,93,163 36,90,161 36,90,161 36,95,164 33,95,163 44,99,165 243,251,255 255,255,255 104,132,168 43,105,175 36,95,166 37,95,169 37,95,169 37,95,169 37,98,171 36,101,175 68,123,198 219,237,255 45,115,189 57,126,203 91,96,104 154,142,144 147,140,140 150,143,141 158,150,158 192,182,170 255,240,196 255,240,191 255,238,184 255,236,182 251,225,173 167,156,139 145,136,132 140,133,131 142,137,134 141,134,134 134,127,127 140,133,133 155,148,148 228,221,219 237,228,220 209,198,195 254,251,255 183,184,176 158,166,175 101,109,125 77,82,88 44,41,45 85,85,85 118,127,140 97,111,121 89,94,102 76,76,73 103,94,86 250,220,176 246,216,174 254,222,176 250,217,178 51,41,42 40,33,33 198,152,122 150,102,77 139,103,83 125,95,80 108,82,68 86,72,58 26,20,25 13,16,25 14,18,22 27,28,33 107,102,99 112,105,103 113,103,102 111,102,98 102,91,76 93,83,71 94,84,72 93,83,71 89,88,81 83,83,83 77,67,68 98,86,88 104,113,115 100,102,97 92,90,91 115,109,104 107,103,97 101,99,97 95,100,110 96,101,109 93,101,108 89,99,103 86,84,80 70,68,66 53,47,52 104,97,95 101,102,107 91,99,104 76,69,67 77,68,60 85,77,64 82,77,63 79,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,239,189 255,238,188 255,233,183
160,193,226 88,119,162 32,98,167 35,94,163 35,91,161 36,90,161 34,90,160 35,94,163 34,96,164 41,93,158 246,250,254 232,236,238 59,108,169 38,100,170 37,96,167 36,94,168 37,95,169 38,96,170 39,97,171 40,102,177 91,143,212 197,223,255 44,114,188 54,123,200 96,99,106 146,132,137 145,140,142 149,142,140 154,142,142 160,150,151 177,158,144 255,241,196 255,249,197 255,243,191 245,219,169 161,150,133 145,136,132 141,134,132 140,135,132 142,135,135 136,129,129 162,155,155 199,192,192 93,88,85 241,232,224 255,255,249 247,245,246 216,220,224 105,117,125 93,101,106 84,85,88 40,38,39 43,43,43 116,124,131 94,110,121 93,102,113 79,76,80 104,95,91 254,222,178 250,218,174 255,229,183 242,211,172 51,44,42 38,36,37 202,154,127 252,199,172 174,136,117 104,78,64 94,73,60 76,60,47 36,29,27 25,25,33 34,32,30 84,82,80 113,104,100 116,106,105 114,102,102 111,102,98 102,91,76 92,82,70 94,79,70 99,84,73 61,60,51 84,81,85 63,58,60 110,100,101 101,109,114 86,88,83 81,79,80 113,107,102 108,104,96 104,99,96 100,101,106 107,106,109 100,108,113 92,102,106 88,86,82 65,63,61 56,50,55 100,93,91 103,101,102 101,104,111 86,81,80 82,74,63 81,73,60 80,75,61 81,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,238,188 255,243,193 255,237,187
230,251,255 68,109,164 35,97,170 37,93,163 34,88,159 34,88,159 34,88,159 35,90,158 38,93,161 60,107,166 244,245,248 71,108,155 41,97,169 35,97,167 35,94,165 37,95,169 37,96,167 37,96,167 36,97,170 41,103,173 144,189,245 163,195,244 40,114,185 56,123,198 110,104,111 150,138,143 142,137,139 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,248,200 255,245,201 156,147,132 142,136,131 141,134,132 142,137,134 136,129,129 147,140,140 120,115,114 56,51,50 90,88,84 171,162,156 200,198,196 190,191,194 111,121,137 96,106,110 86,91,90 83,81,77 38,36,37 37,37,37 89,89,99 94,105,118 93,102,113 86,84,82 84,77,80 252,221,182 255,223,179 255,226,180 255,225,180 254,225,190 242,221,194 146,117,93 115,86,66 108,81,63 80,59,44 106,79,63 122,88,70 108,77,65 104,81,66 128,116,106 121,109,99 109,98,91 114,105,97 112,101,98 112,99,94 102,91,76 88,77,62 99,85,71 96,83,62 85,76,68 62,62,70 66,64,65 106,101,100 106,110,114 63,65,60 70,68,69 106,100,95 119,107,97 97,91,86 111,104,102 120,111,107 103,104,107 93,102,104 88,87,80 61,59,57 63,61,62 62,57,59 110,100,99 124,124,124 90,90,87 78,70,59 78,70,57 79,74,60 80,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,182 255,234,184 255,243,193 255,239,189
215,238,255 49,104,168 33,95,168 35,92,159 33,89,159 37,88,160 38,88,158 37,86,159 36,90,161 79,124,182 93,119,154 45,101,173 38,96,172 35,96,169 36,94,168 37,95,169 36,94,168 37,95,169 35,97,170 41,104,174 185,221,255 117,159,218 41,114,190 56,121,197 115,114,119 134,131,135 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,142 123,116,119 91,91,91 44,44,44 120,118,116 111,109,107 105,105,102 102,104,104 92,105,122 85,99,109 81,89,94 73,75,75 37,38,41 40,35,37 89,95,98 107,111,115 103,108,116 90,90,90 67,62,61 250,219,182 255,227,179 255,234,185 255,227,181 250,231,176 255,223,182 150,109,78 107,70,57 150,106,78 143,98,75 143,92,66 153,102,76 131,89,67 114,64,33 87,59,32 108,87,72 115,99,93 117,104,97 117,106,101 116,105,100 104,94,82 84,73,56 82,71,56 90,81,64 94,79,68 86,75,70 74,72,70 118,110,99 105,98,98 52,49,53 66,59,62 97,84,81 123,107,92 105,99,92 106,99,97 124,114,113 107,102,101 92,98,101 87,80,78 52,50,48 73,67,62 50,43,46 93,87,82 41,41,38 39,39,36 62,58,50 68,60,47 67,57,47 69,59,49 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,234,179 255,237,186 255,239,188 255,242,191 255,237,184 255,236,180 255,231,176 255,234,180 255,232,177 255,240,185 255,241,189 255,236,186 255,246,196
164,197,243 42,98,168 33,92,163 35,89,160 35,90,158 37,86,159 36,88,157 36,87,159 38,94,164 41,96,162 37,100,163 37,96,167 35,96,169 37,92,167 36,94,168 36,94,168 36,94,168 36,94,168 35,98,168 43,105,175 220,243,255 80,130,196 43,115,196 49,116,187 129,124,126 140,135,137 143,136,139 136,129,132 143,136,136 147,140,140 144,134,135 141,130,139 145,134,131 237,218,181 255,235,188 153,142,135 142,136,131 141,134,134 141,136,135 141,134,137 95,88,91 83,82,87 48,47,52 115,113,111 95,93,91 95,95,92 107,109,109 93,104,115 81,96,112 79,92,109 68,73,83 75,74,79 37,34,38 76,70,75 94,102,111 79,82,89 76,76,76 58,53,52 255,227,185 255,229,188 255,228,191 223,123,89 214,70,46 255,73,37 170,118,70 113,79,49 148,104,74 153,101,69 159,102,71 164,107,78 144,92,62 111,69,31 89,36,13 80,24,16 85,35,29 100,73,66 124,112,102 118,107,102 109,97,85 96,85,68 84,73,58 90,81,66 92,81,66 87,71,58 79,72,75 123,110,107 98,96,97 56,54,52 58,51,54 80,68,70 114,99,90 111,105,98 98,91,89 115,108,106 112,107,106 86,92,95 84,77,80 47,45,46 70,61,55 66,61,47 40,35,37 39,39,36 40,40,37 37,37,34 84,78,73 67,57,47 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,239,188 255,244,191 255,231,175 255,233,178 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
110,155,211 40,98,172 38,94,166 36,90,163 36,87,159 36,85,158 35,87,156 35,86,158 35,90,158 38,93,159 36,96,162 35,94,163 33,92,163 36,94,168 36,95,166 36,95,166 35,94,163 36,95,166 37,99,169 42,105,175 240,253,255 61,120,189 44,116,194 49,112,180 137,127,128 135,135,135 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,122,127 180,167,164 255,248,200 146,137,131 149,138,135 142,135,135 139,134,133 137,130,133 80,78,79 87,87,87 75,75,75 90,88,89 96,94,95 95,95,90 113,109,101 104,99,96 92,101,112 92,100,116 79,89,95 71,76,70 59,59,59 66,64,60 97,100,107 87,96,107 74,65,57 156,137,121 255,223,181 255,225,186 240,83,68 180,132,103 181,38,30 241,51,36 248,176,92 146,81,21 150,66,49 142,78,61 125,62,42 92,40,8 116,70,33 116,41,25 109,25,17 102,44,32 82,52,37 95,35,23 124,101,86 120,107,100 115,98,88 100,85,74 90,79,62 87,76,61 90,74,59 88,76,66 70,65,62 42,40,38 52,50,51 62,61,52 53,48,50 68,61,64 108,97,90 109,103,96 103,94,90 108,102,97 98,93,92 83,78,80 68,66,62 52,50,48 66,58,47 71,59,47 34,34,31 39,39,39 39,39,39 41,43,40 81,80,83 68,59,53 66,58,47 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,239,188 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,231,171 255,237,185 255,246,197 255,244,198
64,114,180 39,97,171 38,94,166 35,89,160 35,87,156 36,86,156 35,85,155 36,86,156 35,86,158 34,89,155 35,92,159 34,90,160 35,94,165 35,94,163 36,95,164 35,94,163 37,96,167 37,96,167 39,98,169 45,107,180 251,255,255 54,116,189 45,113,195 54,108,179 138,126,128 133,130,134 136,131,133 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,116 129,127,123 222,199,168 153,139,139 142,135,135 141,134,134 138,133,132 142,135,138 70,68,69 98,98,98 90,88,84 76,74,75 87,85,86 101,96,93 111,105,98 115,106,98 103,101,102 101,96,95 84,88,90 66,66,61 61,55,60 58,56,57 113,104,96 100,103,110 88,77,72 228,210,180 255,228,185 246,160,130 187,169,137 186,50,28 173,54,38 187,32,28 219,47,37 201,66,30 165,131,99 120,48,13 180,130,97 168,109,81 119,35,22 123,23,20 119,22,16 125,35,27 178,142,120 110,51,34 176,130,114 80,47,36 113,98,87 101,86,75 95,84,67 77,66,51 75,59,53 103,105,102 77,75,76 64,64,64 42,40,41 67,62,59 47,42,41 61,56,58 108,102,95 131,131,128 82,85,94 71,86,93 78,79,82 68,68,68 68,72,76 69,72,79 68,66,62 64,54,44 34,34,31 38,38,38 39,39,39 40,45,44 96,95,98 64,55,51 61,52,44 66,58,47 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,239,197 250,227,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,217 255,253,213 255,245,210 255,246,208 255,236,197 255,241,203
51,105,176 36,97,170 36,95,166 35,90,158 34,86,155 35,85,153 35,85,153 36,86,154 37,87,155 39,87,155 36,86,156 35,89,160 37,93,165 35,94,163 36,95,166 36,94,168 36,94,168 36,94,168 38,96,170 50,111,186 255,255,255 52,119,192 46,118,199 51,103,161 140,135,134 133,128,127 133,126,129 139,134,136 133,130,134 130,127,131 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 139,130,126 148,135,132 169,157,145 198,187,168 198,190,177 71,63,50 100,95,97 64,59,58 79,77,78 98,96,92 108,104,96 122,113,105 120,111,107 104,94,93 85,85,85 51,49,50 65,63,61 192,182,170 96,94,90 64,70,73 53,49,41 244,219,191 255,224,185 214,132,89 253,90,50 163,60,29 128,45,25 134,17,9 171,36,25 187,41,34 157,61,34 143,88,59 182,70,31 159,48,31 125,29,20 120,23,22 103,50,38 106,59,36 125,41,26 119,47,26 111,27,19 89,35,28 116,105,88 102,86,73 99,85,71 92,78,62 72,55,45 62,55,58 69,67,65 62,62,59 41,41,41 83,78,77 155,149,144 144,142,140 141,142,147 122,132,136 103,111,120 95,110,117 97,102,112 95,105,109 78,81,92 61,64,75 71,71,71 57,54,41 68,67,70 34,36,36 40,40,37 36,44,53 90,98,105 56,54,50 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,245,206 255,240,201 255,241,194 255,238,191 255,234,190 255,238,196 255,232,188 255,240,194
44,105,178 35,97,170 37,96,167 35,92,159 36,88,157 36,86,156 35,85,155 36,87,150 36,86,154 36,86,154 38,88,158 35,91,161 35,94,165 36,94,168 36,94,168 36,94,168 36,94,168 36,94,168 39,97,171 51,113,183 255,255,255 55,122,197 46,119,195 51,94,146 144,134,133 139,134,133 141,131,135 133,126,129 130,128,129 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,235,196 255,244,210 242,223,188 104,97,97 60,58,54 77,75,76 87,85,81 108,104,96 122,113,105 131,121,120 97,87,88 76,74,72 45,45,45 73,64,58 250,216,173 60,52,39 44,44,39 46,47,39 87,86,79 255,218,178 229,70,49 186,55,20 132,45,18 129,48,39 107,22,12 154,22,17 147,22,19 147,33,17 201,65,34 194,64,35 106,46,21 125,25,20 121,23,22 101,35,19 178,145,118 119,47,28 117,68,57 65,58,40 79,39,32 118,109,92 102,86,73 99,85,71 96,82,66 79,69,57 66,64,60 69,67,65 56,54,52 40,40,40 105,100,99 133,127,118 126,125,116 129,127,128 113,116,123 99,103,118 88,104,115 93,103,109 85,99,111 85,89,104 70,73,82 69,68,73 68,63,62 39,39,34 39,41,41 43,43,40 92,101,112 96,102,105 51,46,43 47,41,36 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,240,195 255,236,193 255,231,188 255,226,179 255,229,183 255,232,188 255,234,188
40,103,173 35,98,168 36,95,166 35,89,160 37,87,157 35,85,151 35,85,153 36,86,152 36,86,154 35,87,154 37,89,158 36,90,161 37,93,165 35,93,167 35,94,163 35,94,163 35,94,163 36,95,166 40,96,168 55,111,181 249,246,252 47,112,186 51,118,193 51,87,132 140,133,136 133,131,132 134,127,130 136,129,132 136,134,135 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,240,197 255,239,199 255,244,195 83,78,80 80,80,77 72,70,71 81,76,73 108,99,93 116,108,95 126,115,112 98,86,86 75,65,69 54,44,48 236,212,188 255,228,175 216,202,177 37,35,36 53,42,49 68,63,33 179,54,22 152,45,15 147,41,14 127,51,27 117,40,25 85,15,7 153,31,22 142,25,17 141,24,14 175,67,42 178,60,39 132,51,22 102,37,14 137,29,16 174,57,19 245,164,85 210,79,55 36,38,35 37,37,34 112,100,88 120,105,94 102,85,75 98,84,68 97,83,69 91,79,67 98,96,94 66,64,62 45,43,41 41,39,40 129,129,126 131,127,119 121,117,109 119,114,113 110,113,122 96,101,107 96,103,117 91,102,115 87,98,111 87,96,107 78,88,96 74,73,78 68,66,67 45,43,39 41,41,41 65,65,62 83,94,105 96,101,109 48,43,40 44,40,34 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,230,184 255,232,187 255,237,188 255,234,183 255,236,190
