55,122,195 170,200,240 42,107,183 41,103,173 38,96,170 37,96,165 35,94,163 41,95,168 253,253,248 255,253,248 47,112,186 38,99,172 35,96,169 39,98,169 36,98,171 47,117,191 154,194,244 47,123,200 78,105,135 250,228,183 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,129,129 141,134,134 132,125,125 134,132,130 255,255,238 66,56,57 102,86,80 64,57,57 49,44,46 104,94,70 255,237,191 255,239,190 255,239,190 255,233,183 255,231,180 255,230,184 255,237,191 255,242,197 130,107,76 141,88,61 130,76,56 141,99,75 136,94,72 44,32,32 27,27,35 115,105,95 104,94,82 102,96,89 108,99,93 103,94,77 104,95,80 109,93,76 106,92,76 170,158,158 127,122,121 191,184,194 93,95,95 231,227,221 255,254,252 176,178,178 129,130,135 98,103,97 79,77,85 34,34,34 37,37,32 89,93,95 102,107,115 91,97,100 77,76,69 93,84,67 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,235,184 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
56,125,204 89,121,170 39,100,175 37,96,165 36,95,164 35,94,165 36,95,166 49,99,165 255,255,253 255,253,244 42,107,183 34,96,169 36,97,170 36,97,170 37,99,172 49,122,198 109,156,215 48,125,204 83,99,126 255,231,187 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 128,121,124 255,255,226 80,73,71 90,78,78 74,69,71 52,49,53 109,96,91 255,241,199 255,245,201 255,236,191 255,241,190 255,234,183 255,236,190 255,235,190 255,228,185 76,57,32 199,119,85 148,106,84 152,104,77 127,85,63 54,42,42 20,20,30 81,72,64 106,94,84 103,94,88 104,95,89 99,91,80 101,91,79 106,95,78 100,88,76 111,109,105 101,94,92 40,38,36 91,89,90 148,146,142 187,186,189 117,122,128 109,114,124 93,101,108 74,77,86 72,73,78 34,34,31 37,41,43 105,110,118 92,98,101 72,70,66 89,80,65 98,87,72 103,91,81 119,106,99 121,109,99 123,111,101 255,242,191 255,234,185 255,231,183 255,238,189 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
67,117,185 56,111,177 37,95,171 35,91,161 35,91,161 35,93,167 36,94,168 82,123,178 255,255,255 255,255,245 40,102,177 36,98,166 37,96,167 37,98,171 38,103,177 56,121,197 71,125,196 51,128,209 77,87,103 162,154,162 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 204,191,168 148,141,139 145,135,136 140,133,133 139,132,132 142,135,135 141,127,132 255,254,219 243,232,213 69,71,66 76,77,82 51,52,57 172,170,166 118,123,131 200,198,208 160,163,172 245,226,199 255,236,192 255,234,192 255,234,191 255,231,190 52,46,41 194,150,124 139,101,82 128,93,68 129,93,71 65,56,48 13,16,23 25,25,25 106,102,96 108,98,97 109,98,93 113,97,91 95,85,73 100,91,76 98,87,80 97,95,91 96,97,100 41,43,38 109,107,108 118,114,108 104,104,101 91,99,108 90,103,120 86,100,112 78,92,104 74,74,71 31,31,28 94,96,93 81,90,101 97,101,103 63,62,55 87,78,63 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,191 255,237,186 255,237,184 255,234,178 255,240,187 255,239,186 255,237,184 255,237,188
110,144,181 48,109,184 36,95,166 37,93,163 36,90,161 37,93,163 33,95,163 152,181,224 255,255,255 104,132,168 40,99,170 39,95,167 37,95,169 38,96,170 35,100,174 68,123,198 52,114,189 52,124,202 91,96,104 151,141,142 150,143,141 158,150,158 248,238,216 255,248,197 255,238,184 255,235,183 189,178,161 145,136,132 146,136,137 143,136,136 134,127,127 137,130,130 220,213,211 237,228,220 247,242,239 170,170,167 158,166,175 77,86,97 48,45,49 85,85,85 106,116,122 90,98,105 76,76,73 253,231,195 246,216,174 254,222,176 179,155,129 34,32,40 198,152,122 131,91,68 129,99,84 108,82,68 62,51,46 17,15,25 14,18,22 73,73,73 113,106,104 113,103,102 113,101,91 98,83,74 94,84,72 94,86,75 80,80,80 77,67,68 107,109,109 112,117,116 92,90,91 116,110,103 98,96,94 95,100,110 93,103,109 93,101,110 86,84,80 59,57,58 92,85,83 101,102,107 89,87,88 70,64,59 85,77,64 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,241,191 255,243,193
197,224,252 37,107,179 37,93,163 36,90,161 33,89,159 35,92,159 35,95,161 207,225,255 207,224,244 39,101,171 37,96,167 38,94,166 37,95,169 39,97,173 39,100,173 115,164,225 52,117,191 58,124,202 102,100,108 145,135,136 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 139,132,132 143,136,136 111,104,104 64,59,56 195,186,178 170,170,165 178,183,189 101,109,116 70,72,69 40,38,36 41,41,41 95,105,113 95,105,113 87,84,90 161,139,121 252,220,176 255,228,183 245,218,184 54,45,37 200,154,128 146,104,82 94,75,59 81,60,47 87,66,55 47,34,29 121,112,106 111,98,93 115,106,102 114,103,100 112,100,90 96,81,72 94,83,68 94,85,68 67,70,77 61,59,60 102,103,106 81,86,85 72,70,71 111,105,98 104,97,97 106,101,103 112,112,109 99,102,111 89,87,83 49,47,48 61,56,58 102,95,93 101,102,105 78,74,64 79,71,58 85,77,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,238,188 255,237,187
228,251,255 37,98,173 35,92,159 33,89,159 37,87,157 38,87,160 38,92,163 217,235,248 49,105,177 38,96,172 36,94,168 36,94,168 36,94,168 37,96,167 40,103,173 175,211,255 48,115,190 58,124,202 112,111,116 143,136,139 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,147,140 142,136,131 143,133,137 144,137,140 122,115,118 96,96,96 47,45,43 120,118,116 102,102,97 105,113,118 84,98,108 72,74,74 43,44,47 35,30,32 114,113,116 102,110,119 88,88,88 111,99,87 255,226,178 255,231,182 255,230,181 255,220,175 232,191,160 109,71,54 136,91,68 138,87,61 135,90,67 124,77,54 98,70,43 120,103,93 116,103,96 114,103,98 111,100,95 89,78,63 84,73,58 94,83,68 87,76,71 72,70,68 123,113,112 65,60,62 68,61,64 122,106,100 114,108,101 108,101,99 115,108,108 98,99,104 89,82,80 49,47,48 51,44,47 105,99,94 43,43,40 63,59,53 72,64,51 69,59,49 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,234,179 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,237,187 255,248,198
164,197,243 35,97,170 36,90,161 35,90,158 36,87,159 36,87,159 38,94,164 44,99,167 37,96,167 35,96,169 36,94,168 36,94,168 36,94,168 37,96,167 41,103,173 220,243,255 47,117,191 53,122,201 129,124,126 142,135,138 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 160,149,142 142,136,131 143,133,137 140,133,136 95,88,91 81,80,85 104,102,100 95,93,91 94,94,89 96,105,107 81,96,112 81,90,101 71,70,75 37,34,38 96,94,102 82,92,100 76,76,76 123,107,92 255,229,188 255,228,191 223,87,54 191,76,38 170,118,70 135,97,76 154,102,70 159,102,71 159,104,75 109,62,30 89,36,13 88,36,31 77,50,43 124,112,102 118,105,100 98,87,72 84,73,58 88,79,62 92,76,63 79,72,75 125,118,118 73,71,72 58,51,54 107,91,89 107,101,94 98,91,89 116,109,107 89,90,95 84,77,80 58,53,52 66,61,47 40,35,37 40,40,37 38,38,38 84,78,73 65,55,45 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,242,191 255,244,191 255,231,175 255,227,173 255,240,185 255,245,190 255,246,196 255,236,186
83,132,193 36,97,170 36,90,161 34,88,159 36,86,156 36,85,158 37,88,160 35,92,157 33,92,161 35,94,165 36,95,166 35,94,165 37,96,167 36,95,166 43,105,178 247,255,255 44,118,189 49,121,202 136,126,125 137,135,136 133,131,132 136,131,133 136,131,133 133,130,134 126,120,127 240,224,207 150,138,138 144,134,133 143,133,137 136,126,130 75,73,74 55,55,55 88,86,87 92,90,91 101,99,95 108,102,97 92,97,103 93,98,106 72,78,69 60,58,59 92,90,86 99,105,108 81,73,60 251,225,184 255,230,190 242,160,135 163,38,21 134,23,4 196,62,17 149,85,25 121,38,21 116,45,21 151,97,63 114,31,16 115,22,17 137,101,83 101,41,29 153,121,105 121,106,97 101,87,73 92,81,64 76,61,52 65,54,47 77,75,76 42,40,38 47,45,43 49,44,46 79,69,68 109,107,103 95,94,97 86,95,95 75,75,75 64,64,64 72,67,64 68,56,46 33,33,30 39,39,39 40,40,37 89,88,91 65,57,46 67,59,48 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
57,107,177 37,96,167 36,88,157 35,85,155 35,85,155 35,85,155 36,86,156 38,86,156 34,90,160 37,93,165 35,94,163 36,94,168 36,95,166 39,94,169 45,106,181 254,255,255 41,115,186 40,115,199 136,129,129 135,125,126 138,136,137 130,127,133 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 137,124,119 148,137,146 142,135,138 95,93,91 69,68,73 71,66,65 79,77,78 104,99,98 114,108,103 114,105,101 104,99,101 72,72,72 60,58,59 70,65,62 122,117,116 75,69,64 255,222,186 255,190,163 217,115,79 159,41,18 120,24,18 183,29,18 166,40,15 186,135,96 167,122,87 129,34,21 126,18,18 125,35,29 131,42,29 174,121,98 102,30,16 119,99,90 104,85,71 99,85,71 77,63,45 74,76,73 70,68,66 51,51,51 41,41,41 187,181,174 204,200,194 174,175,178 113,116,127 96,106,114 97,103,106 76,76,88 68,66,74 58,53,39 58,58,55 38,38,38 45,45,42 88,96,101 55,49,44 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,239,202 255,243,201 255,237,194 255,233,194 255,235,192
44,105,178 35,97,167 35,92,159 36,88,157 35,85,155 35,85,153 36,86,154 37,87,157 34,90,160 35,94,165 35,93,167 36,95,166 36,94,168 40,96,168 46,108,178 255,255,255 42,115,186 37,109,190 144,134,133 141,131,132 134,127,130 130,128,129 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,236,198 255,244,210 91,79,69 103,101,97 77,75,76 92,87,86 116,110,105 131,121,120 91,84,84 52,52,52 73,64,58 218,204,179 45,45,40 46,47,39 172,158,142 239,80,59 186,55,20 113,37,15 102,33,20 154,22,17 139,26,19 201,65,34 194,64,35 91,32,13 126,24,22 101,35,19 182,155,121 108,59,48 65,58,40 124,112,100 100,89,72 99,85,71 90,79,64 91,89,85 69,67,65 44,44,44 45,45,45 133,127,118 129,128,121 119,122,129 99,103,118 88,102,114 92,101,114 85,89,104 75,74,77 69,64,63 39,39,34 39,39,39 91,95,97 96,102,105 41,35,30 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,239,194 255,231,188 255,226,179 255,233,187 255,227,183
41,104,174 36,98,166 36,90,161 36,86,156 35,85,151 35,85,151 37,87,155 36,88,157 36,90,161 37,93,165 36,95,166 35,94,163 36,95,164 40,96,166 50,106,176 246,243,249 45,112,187 42,107,181 143,136,139 136,126,130 136,129,132 134,132,133 133,128,130 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,240,200 255,241,201 96,85,68 71,71,68 69,67,68 90,83,83 116,107,103 122,111,108 89,77,82 51,41,45 255,236,212 252,220,174 46,41,38 52,41,48 191,112,68 142,35,5 140,34,7 116,39,20 94,17,11 151,29,20 143,22,18 157,49,24 166,48,27 100,37,15 117,45,33 187,70,32 210,96,39 36,38,35 34,34,31 128,114,100 101,87,73 100,86,70 97,81,68 92,90,88 63,61,59 41,39,40 102,102,102 131,127,119 124,120,112 115,118,127 102,107,113 94,103,114 88,99,112 87,96,107 75,80,86 75,73,74 44,42,38 49,47,48 91,92,95 93,98,106 41,37,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,231,185 255,236,191 255,237,186 255,232,186
37,98,171 39,95,165 37,87,157 37,85,153 35,85,153 35,87,156 36,88,157 37,87,157 37,93,163 35,94,165 37,92,167 36,95,166 33,92,161 39,93,166 51,105,178 208,218,226 40,114,187 40,105,179 148,143,140 137,130,130 138,133,132 141,134,137 136,131,133 130,123,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 153,135,114 146,142,136 77,75,76 39,41,38 102,100,98 193,188,185 149,152,159 91,101,117 75,83,101 64,64,64 63,62,53 247,224,184 47,40,40 100,86,88 146,79,54 119,48,4 109,52,23 52,52,52 73,59,45 131,60,41 122,66,44 147,107,84 220,180,157 224,205,180 138,42,13 144,40,5 158,100,34 48,43,45 37,37,37 122,108,94 99,83,70 100,86,72 92,81,66 88,86,82 113,103,102 100,99,102 132,130,131 118,117,110 118,112,107 99,104,110 87,95,102 92,102,120 84,99,117 84,97,114 78,89,100 76,74,72 63,61,59 37,35,33 64,57,57 93,86,89 44,37,37 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,245,200 255,236,192 255,240,195 255,234,185 255,234,185 255,232,186 255,234,187 255,237,193 255,234,188
36,98,168 37,93,163 36,86,156 36,86,154 35,85,155 37,89,158 36,88,155 38,90,159 36,90,161 35,94,165 35,94,163 35,91,161 34,90,160 38,92,163 52,104,173 156,174,191 42,116,189 37,96,167 156,148,135 158,148,136 140,135,134 141,134,137 139,134,136 130,123,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 163,153,141 143,136,136 73,74,77 86,84,85 118,116,114 105,103,99 103,104,107 93,107,119 81,92,103 56,58,55 83,84,89 255,242,207 214,211,196 255,255,241 255,255,239 255,255,217 255,247,213 255,240,199 255,241,202 255,237,191 255,232,185 255,239,194 255,240,194 214,199,179 163,145,126 149,69,28 152,56,18 51,41,45 44,44,41 117,101,86 99,85,69 101,87,73 90,81,66 79,74,71 103,101,109 89,87,88 124,119,118 106,104,100 105,100,97 101,102,105 78,86,93 84,97,116 90,103,120 83,95,117 81,94,109 81,79,77 61,59,57 30,28,26 49,44,43 103,98,97 50,43,43 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,239,195 255,230,186 255,230,185 255,233,187 255,233,187 255,238,192 255,231,187 253,223,179 255,240,194
37,96,165 38,93,161 38,88,154 35,85,153 35,86,149 38,90,159 34,89,157 35,90,158 36,91,159 35,89,160 37,89,158 37,89,158 37,88,160 36,90,161 53,104,167 108,134,167 45,114,193 31,83,148 163,147,130 164,150,136 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,242,200 108,106,107 56,58,55 124,122,123 104,102,100 89,87,83 109,107,105 89,104,122 82,96,108 74,74,82 91,92,95 255,244,199 255,245,202 255,240,195 255,244,198 255,243,193 255,238,191 255,232,186 255,233,188 255,229,183 255,237,191 255,236,190 255,235,192 239,217,181 171,150,123 169,155,126 84,55,33 109,92,68 190,171,144 243,221,187 255,252,219 141,126,115 95,86,71 82,76,71 108,101,101 57,56,59 111,109,110 111,100,107 119,104,95 97,105,114 52,57,67 90,103,120 91,104,119 86,99,114 83,98,114 78,80,80 73,71,69 41,39,37 39,39,36 79,79,76 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,239,194 255,236,192 255,240,195 255,231,186 255,234,187 255,235,188 255,234,187 255,233,184
39,96,163 40,92,161 36,86,154 35,87,154 35,87,154 35,87,154 37,89,158 37,89,158 41,93,162 35,90,158 37,89,158 35,87,156 38,90,159 40,92,161 55,103,171 78,111,153 46,112,190 35,82,141 159,143,126 157,142,131 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,231,186 255,232,188 255,243,197 107,102,99 100,100,97 108,106,104 99,97,95 95,93,89 98,93,92 87,102,120 76,91,107 88,87,92 120,120,128 255,238,192 255,238,194 255,239,194 255,243,197 255,241,191 255,233,184 255,232,183 255,234,185 255,238,192 255,233,187 255,230,184 255,238,193 210,186,151 153,139,125 229,209,163 255,236,202 255,232,194 255,230,193 255,247,205 255,243,207 164,146,141 144,132,120 76,70,63 141,134,134 68,63,65 106,101,100 109,99,100 126,111,102 97,101,114 50,55,61 92,102,110 89,102,117 92,104,112 83,96,113 85,86,89 65,64,57 63,61,59 55,55,52 57,57,54 44,46,43 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,240,200 255,231,186 255,239,195 255,244,199 255,233,188 255,235,188 255,233,186 255,232,185 255,224,178
38,92,163 36,87,161 36,85,158 35,85,155 41,85,159 49,94,165 56,95,150 61,90,133 95,99,112 147,148,138 223,213,191 255,250,218 255,255,216 255,249,196 157,160,152 72,101,130 43,115,191 41,82,125 161,146,124 163,149,133 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,239,192 132,132,118 90,90,87 96,94,95 97,95,93 103,100,85 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,231,186 255,232,184 255,237,189 255,237,191 255,227,178 251,221,163 255,233,182 255,228,181 251,224,190 149,134,112 141,126,136 237,220,194 248,220,182 255,232,194 255,237,196 255,240,199 190,167,136 171,154,128 81,70,55 96,94,95 83,81,77 105,101,95 112,99,96 118,106,96 131,123,112 179,160,146 225,208,184 255,248,221 255,255,229 255,251,214 255,239,197 255,238,193 255,249,206 255,238,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,179 255,230,183 255,231,184 251,224,177 250,218,172
38,92,163 36,86,154 35,85,153 57,93,147 255,239,195 255,238,194 255,238,194 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 254,231,191 160,149,132 165,146,130 156,152,142 103,117,129 167,149,128 172,153,128 142,135,135 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,188 255,236,184 255,228,181 103,94,88 110,108,106 96,94,95 98,96,94 201,184,158 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,238,192 255,241,195 255,237,191 255,237,191 255,232,186 255,238,192 255,233,188 255,240,194 255,235,186 255,225,174 255,228,177 255,240,195 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,168,137 241,222,187 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,247,202 255,242,199 255,243,199 255,235,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,234,190 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,233,189 255,236,192 255,247,204 255,238,193 255,240,193 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
36,87,159 35,84,157 34,85,146 179,185,204 255,239,205 255,245,209 255,249,214 255,239,205 255,239,199 255,241,197 255,241,201 255,241,201 255,238,193 254,227,184 163,148,128 160,150,128 164,150,123 171,150,125 166,148,127 171,150,125 137,131,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,238,188 255,244,186 255,241,190 255,236,180 207,190,182 101,101,98 92,90,91 101,99,97 236,217,190 255,238,195 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,237,191 255,239,193 255,240,194 255,237,190 255,234,188 255,235,184 255,231,182 255,230,179 255,238,187 255,233,188 255,230,196 148,129,106 126,114,114 137,128,124 151,137,121 247,223,186 255,234,198 255,237,198 190,169,144 145,129,116 240,223,184 255,239,198 255,240,197 255,239,199 255,240,197 255,235,192 255,234,190 255,230,187 255,238,196 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,234,188 255,234,188 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,234,187 255,225,181 254,224,178 252,221,172 253,226,181 255,229,189 255,228,189 255,229,187
35,90,158 38,86,156 28,86,146 254,248,241 255,244,204 255,243,203 255,240,200 255,237,198 255,237,193 255,242,197 255,241,200 255,232,192 255,232,185 210,183,147 163,149,131 165,151,126 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 144,134,135 255,252,206 255,248,202 255,253,207 255,253,212 255,250,208 255,249,207 194,181,174 136,132,124 212,204,193 253,243,231 255,249,217 255,238,192 255,237,190 255,237,190 255,244,197 255,250,212 255,228,181 255,238,191 255,229,183 255,238,192 255,238,194 254,224,178 255,232,186 254,225,174 248,221,174 248,221,174 251,224,177 255,235,189 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,193 254,231,191 193,175,145 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 151,128,99 149,125,101 255,247,210 255,239,196 255,233,187 252,225,178 252,222,178 253,223,177 254,227,182 255,231,192 253,223,181 255,223,179
35,87,154 35,85,151 34,83,158 255,241,201 255,248,208 255,241,201 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,237,197 255,235,190 181,157,122 161,151,129 167,155,129 181,164,138 189,170,133 201,174,140 221,194,160 244,222,184 255,242,203 255,246,205 255,246,202 255,246,208 255,236,198 255,239,195 255,235,186 255,236,192 255,234,191 255,231,186 255,232,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,245,198 255,252,216 255,237,194 255,239,194 255,238,192 255,236,190 255,226,180 255,228,177 255,229,183 255,232,187 255,226,182 255,223,177 255,224,178 255,226,182 255,238,203 145,127,106 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 241,219,183 204,185,158 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 147,134,113 140,130,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,230,191 255,224,187 252,221,182 255,230,190 252,224,184 255,226,184 253,223,177 255,226,182 253,222,183
35,85,151 34,84,150 41,85,150 255,240,189 255,241,200 255,243,203 255,244,204 255,244,206 255,244,203 255,238,197 255,241,201 255,237,197 255,237,197 171,148,119 165,151,124 153,139,121 137,128,120 244,227,188 255,230,189 255,231,190 255,233,195 255,231,183 255,235,187 255,236,188 255,238,193 255,238,193 255,234,189 255,234,194 255,239,200 255,234,191 255,228,185 255,232,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,194 255,242,195 255,250,216 255,242,199 255,234,189 253,226,179 255,228,181 255,226,176 254,223,172 255,233,189 255,234,189 255,231,187 255,231,185 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 210,194,163 204,189,167 138,127,112 138,127,112 142,126,109 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,105 125,115,105 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 132,117,106 131,119,107 175,153,117 255,229,190 255,233,194 255,226,184 255,230,185 255,230,185 252,221,182 255,224,178 255,223,179 253,226,183
35,87,152 31,83,148 54,88,143 255,238,199 255,239,198 255,240,200 255,244,204 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,237,192 166,145,122 164,143,118 147,127,107 131,120,115 141,127,113 255,240,191 255,241,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 255,230,185 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,232,183 255,249,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,225,179 255,228,181 254,227,182 255,225,181 255,227,183 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,153 136,122,106 125,113,101 123,115,102 124,114,104 123,111,99 123,113,103 122,112,102 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,104 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 252,225,182 255,227,181 255,227,181 246,219,176
34,86,151 33,85,150 60,83,117 255,241,203 255,244,203 255,238,198 255,230,190 255,238,197 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 161,147,122 157,140,114 136,118,113 129,113,109 129,118,113 171,155,124 255,235,188 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 254,230,179 255,249,209 255,237,193 255,227,183 251,224,177 251,224,177 255,228,189 255,226,185 255,226,184 255,227,185 255,227,185 255,226,182 247,215,171 254,224,180 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 128,116,104 132,120,108 133,121,109 141,125,108 134,123,106 125,113,101 122,114,101 126,114,104 124,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,102 134,123,108 135,124,109 135,124,109 134,123,108 132,121,106 125,117,104 124,116,103 123,115,102 131,121,109 122,112,102 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,240,202 255,229,185 255,227,181 255,227,183 255,227,183 255,236,192 255,228,185 252,225,182 245,217,177
34,86,151 31,83,148 110,109,102 255,234,194 255,242,201 255,236,196 255,233,193 255,231,188 255,234,194 255,234,194 255,238,200 255,237,199 255,233,193 159,138,113 155,134,107 154,133,106 143,129,102 140,123,97 138,119,105 131,122,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,183 255,230,184 255,248,204 255,238,196 255,232,188 252,224,184 251,223,183 255,231,187 252,221,182 255,225,183 255,227,181 255,225,181 255,227,187 244,216,176 255,225,183 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 126,114,102 127,115,103 132,120,108 136,122,106 135,122,101 124,113,98 122,111,104 124,114,102 124,114,102 124,114,104 122,112,102 123,115,104 122,114,101 123,116,100 125,113,103 127,115,103 124,114,102 123,115,102 123,115,102 120,112,99 127,119,106 124,116,103 132,121,106 121,113,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,237,193 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 254,227,182 255,228,183 247,220,175
