55,123,191 102,148,210 46,111,187 38,100,170 39,99,165 38,97,168 33,95,165 34,96,171 243,249,250 255,255,251 56,111,179 36,106,178 35,96,171 37,99,169 40,102,177 42,111,188 223,241,255 44,119,201 68,109,148 247,222,178 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,229,197 138,128,127 142,135,138 135,128,128 141,134,134 132,125,125 136,134,135 58,51,51 97,85,85 101,86,77 63,61,59 58,59,51 255,253,218 255,237,188 255,239,190 255,239,190 255,233,183 255,231,180 255,231,185 255,237,193 255,242,199 255,241,195 203,192,173 251,167,123 212,163,141 114,71,52 171,116,87 110,76,58 16,19,28 97,95,91 106,97,93 107,96,93 105,93,81 107,95,83 112,96,81 112,96,83 144,132,132 133,131,129 200,191,202 129,129,129 248,242,237 255,250,247 127,129,129 126,127,132 92,97,91 74,72,82 34,34,34 44,44,41 105,111,112 97,105,112 87,91,95 85,80,77 92,85,69 100,89,74 106,95,80 119,106,99 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,236,190 255,238,192 255,239,188 255,240,187 255,240,184 255,233,180 255,239,188 255,234,183 255,240,189
54,117,187 185,222,255 38,103,177 38,96,170 36,95,164 36,95,166 33,95,165 35,97,174 251,255,252 255,255,247 51,113,186 36,106,178 37,98,173 35,97,170 39,104,178 48,120,196 187,217,255 50,126,212 74,102,134 255,229,189 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,205,173 139,129,128 143,136,139 140,133,133 141,134,134 137,130,130 129,124,126 255,255,236 58,51,54 80,69,62 68,63,65 62,62,59 225,207,188 255,241,195 255,244,200 255,237,191 255,241,190 255,235,183 255,236,190 255,235,192 254,228,187 236,215,174 49,46,52 214,145,114 161,118,99 116,80,60 145,103,81 79,56,41 18,23,33 94,92,90 102,96,91 105,99,94 99,90,82 101,91,81 109,95,81 105,93,81 110,108,104 104,94,93 43,38,37 117,112,114 159,155,149 177,174,178 102,107,113 107,112,122 91,99,106 71,74,83 63,64,67 38,38,38 90,96,97 104,112,119 91,95,99 70,65,62 88,81,65 98,87,72 103,91,79 119,106,101 121,109,99 123,111,101 255,241,191 255,234,185 255,233,184 255,238,189 255,240,194 255,239,188 255,240,187 255,238,182 255,239,186 255,239,188 255,245,194 255,245,194
48,113,189 232,253,255 35,100,172 33,94,167 35,91,161 33,92,161 35,97,165 37,98,171 255,255,255 255,253,246 50,115,191 35,100,172 37,99,174 35,100,174 36,106,180 48,126,202 135,180,240 54,131,214 69,89,113 155,153,154 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 205,190,168 150,140,139 146,134,136 142,135,135 141,134,134 140,133,133 137,125,130 255,254,219 63,57,48 62,63,66 71,73,73 45,51,54 149,152,142 135,129,136 196,194,204 155,159,163 255,243,206 255,236,192 255,234,192 255,235,196 255,232,195 51,41,40 59,42,45 252,191,155 133,92,74 136,100,80 107,82,65 52,41,34 14,17,24 53,52,55 107,100,98 109,100,94 111,98,91 97,85,73 101,92,77 111,102,94 96,96,91 88,87,90 45,45,40 135,130,132 118,111,111 108,105,109 93,101,110 92,103,116 90,102,110 75,89,101 76,76,73 46,46,43 99,100,103 80,90,98 98,97,100 52,51,44 87,78,63 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,238,187 255,238,185 255,235,182 255,239,186 255,238,186 255,236,184 255,236,186
43,116,189 154,173,204 36,98,171 33,91,165 35,91,161 37,93,165 34,95,168 45,102,169 255,252,255 237,251,255 39,104,178 37,98,171 37,98,173 37,99,174 38,105,180 49,122,198 75,129,200 51,128,211 73,88,104 148,143,142 150,143,141 158,150,158 248,238,216 255,248,197 255,240,186 255,235,183 191,177,161 146,135,132 147,135,137 141,134,134 140,133,133 142,135,135 239,232,230 203,193,183 255,253,251 163,165,162 111,121,141 69,77,86 43,38,40 114,115,118 102,111,122 88,96,105 88,86,87 254,227,180 246,219,176 253,226,179 255,218,174 251,219,177 58,47,44 114,89,70 102,82,62 88,70,51 86,65,50 25,20,22 12,18,21 16,19,26 112,107,106 109,103,98 113,101,91 98,83,74 96,84,72 103,93,83 84,82,83 71,61,62 110,114,118 106,110,112 100,95,97 116,107,101 94,96,93 95,100,108 94,102,111 87,99,107 86,84,80 56,54,55 104,98,93 101,101,109 83,81,79 78,70,57 84,76,63 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,237,184 255,233,181 255,238,186 255,240,190 255,237,187 255,243,193 255,243,193
52,119,190 101,129,165 36,97,170 34,89,164 34,88,159 29,91,159 35,97,167 58,107,170 248,252,255 55,107,174 35,100,172 37,98,171 36,97,172 36,98,173 35,102,177 56,122,200 51,113,188 55,126,207 89,95,112 142,137,136 149,142,142 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 182,168,152 145,134,131 146,134,136 136,129,129 142,135,135 108,101,101 110,105,102 231,220,213 151,153,148 147,155,160 98,106,111 73,73,70 41,41,41 41,45,47 96,110,122 94,103,114 83,77,82 255,226,191 255,224,180 255,231,187 255,236,190 255,227,179 255,223,176 243,219,184 113,87,64 111,82,62 115,86,66 38,20,17 13,17,30 30,30,38 111,106,103 114,103,98 111,99,89 94,79,70 90,81,66 93,84,67 76,76,84 79,74,73 104,107,114 74,78,80 79,74,76 113,104,98 96,94,90 114,104,105 110,110,110 95,103,110 88,86,82 53,51,52 71,65,70 107,100,98 95,96,99 81,73,60 79,71,58 84,76,63 71,61,49 123,112,105 123,112,107 123,112,107 193,175,143 255,244,193 255,241,190 255,241,190 255,241,190 255,235,182 255,236,184 255,225,173 255,229,179 255,241,191 255,239,189 255,237,187
63,114,175 64,102,160 35,97,165 35,91,161 35,90,158 34,88,159 36,96,162 94,133,186 58,113,179 39,100,175 38,96,170 38,96,170 35,96,171 36,97,170 40,102,177 84,140,212 52,117,193 53,125,208 98,96,104 141,133,139 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,147,140 142,136,131 143,133,134 145,140,139 104,99,98 53,51,49 126,124,120 126,124,120 107,107,104 104,111,125 85,97,105 72,72,69 38,38,38 58,56,57 105,109,111 98,106,113 71,76,72 220,199,172 255,224,183 255,224,171 255,226,179 255,226,177 255,236,187 142,92,48 156,101,72 152,101,73 135,88,65 116,70,54 102,83,60 111,100,85 113,99,99 116,105,100 112,101,96 89,78,63 84,73,58 90,81,66 80,71,65 87,87,84 127,117,116 54,49,51 69,64,63 124,112,102 112,106,101 114,108,103 114,107,105 98,99,104 84,82,80 55,53,51 48,41,41 80,73,71 45,45,42 67,63,57 73,65,52 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,234,179 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,234,179 255,238,183 255,237,187 255,248,198
69,108,161 53,104,167 34,96,164 35,91,161 35,90,158 38,89,161 36,95,164 39,101,169 39,101,171 35,97,170 38,96,170 40,95,170 38,96,170 35,97,172 40,102,177 134,185,246 52,121,200 53,125,210 114,109,111 137,129,135 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 160,149,142 142,136,131 144,134,135 135,130,129 90,85,84 54,52,50 106,104,100 104,102,98 96,96,93 94,102,111 83,96,111 76,84,93 76,73,77 52,51,54 100,108,115 73,78,86 70,75,71 237,212,184 255,225,186 217,187,143 220,77,55 235,131,92 255,191,109 185,59,20 142,38,12 111,39,18 120,68,36 85,29,7 88,30,16 86,50,44 72,44,35 123,112,107 112,101,96 98,87,72 83,72,57 87,80,64 91,77,63 100,90,94 120,113,113 63,61,62 57,52,51 109,96,89 111,105,100 104,98,93 114,108,103 88,89,94 81,78,84 62,57,54 68,63,51 41,36,38 40,40,37 40,40,40 72,66,61 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,242,191 255,244,191 255,231,175 255,227,173 255,240,185 255,244,189 255,246,196 255,236,186
116,139,173 37,100,170 38,97,168 32,91,162 34,88,159 35,89,160 35,91,161 37,95,169 38,97,168 36,94,168 37,95,169 38,96,170 38,96,170 35,98,168 41,103,176 192,225,255 46,122,197 52,126,215 126,119,119 136,131,133 133,131,132 136,131,133 135,130,132 133,130,134 126,120,127 240,224,207 150,138,138 144,134,133 143,133,134 134,129,128 90,85,84 79,77,75 81,79,77 96,94,92 103,98,95 108,104,98 88,96,103 96,94,102 73,71,72 55,50,49 105,104,93 95,99,112 100,86,59 248,221,176 255,169,142 251,210,190 131,43,34 117,24,17 174,43,21 220,73,41 218,90,61 168,53,33 120,24,20 119,22,21 116,33,18 170,133,109 113,42,25 86,43,28 119,109,99 97,88,73 92,81,64 75,63,53 65,57,46 78,78,78 40,40,35 55,55,50 51,46,48 81,71,72 108,108,105 91,91,91 84,93,93 71,73,73 68,66,67 70,63,61 66,54,44 37,37,34 39,39,39 40,40,40 83,81,79 64,56,45 67,59,48 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,184 255,248,198 255,238,193 255,231,184 255,237,199 255,239,202
209,224,240 35,100,176 37,96,167 34,90,160 40,91,165 34,88,161 33,92,161 35,95,161 35,94,165 36,94,170 38,96,170 38,96,170 38,96,170 38,100,170 39,104,176 223,246,255 45,123,197 45,121,207 129,118,125 131,125,130 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 159,146,139 137,124,117 148,137,144 136,131,133 68,65,69 88,86,84 66,64,62 86,84,82 106,99,99 121,112,108 104,94,93 98,96,97 55,53,54 64,59,61 81,81,76 105,98,98 89,71,50 253,228,184 172,54,35 151,112,84 109,43,27 104,39,31 203,68,32 209,62,30 166,58,33 106,25,0 135,27,27 114,23,24 172,141,122 129,43,24 106,29,21 105,26,19 121,106,95 101,87,73 99,85,71 76,62,44 57,62,61 70,68,69 50,49,52 54,53,56 184,177,175 206,201,200 168,168,168 114,114,126 94,102,111 98,101,108 74,72,84 66,66,74 58,53,39 41,40,45 40,39,42 53,51,59 90,90,87 55,49,44 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,252,225 255,251,220 255,252,214 255,248,212 255,238,202 255,243,201 255,237,194 255,233,194 255,235,192
241,255,255 32,99,172 37,99,169 37,94,161 36,90,161 38,92,165 35,91,161 33,92,161 35,93,167 37,96,167 37,95,169 38,96,170 38,96,170 37,99,169 41,106,180 245,254,255 45,120,200 44,120,206 140,128,133 139,133,138 133,128,130 130,128,129 132,130,131 125,117,123 255,252,231 255,245,215 255,245,206 255,246,210 255,238,201 255,236,200 255,243,213 96,86,85 60,55,52 81,79,77 102,95,95 127,118,114 121,111,112 84,77,77 43,43,43 145,129,114 75,67,54 45,42,46 52,40,45 247,227,207 135,125,113 122,96,73 183,131,101 118,25,2 232,81,39 162,54,20 135,40,22 140,41,20 161,59,21 186,68,33 102,42,32 52,38,20 68,67,70 78,45,34 128,113,102 103,87,74 99,85,71 90,78,66 66,64,62 68,66,67 44,43,46 57,56,59 132,126,121 130,128,126 119,119,129 100,102,118 90,101,114 88,98,114 86,85,102 73,74,77 69,64,61 47,46,49 40,39,42 76,94,111 90,88,84 43,37,32 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,248,210 255,245,204 255,249,203 255,243,199 255,238,194 255,231,188 255,226,179 255,233,187 255,226,182
197,226,255 31,101,171 35,97,167 35,94,163 34,91,158 35,92,159 35,94,163 33,93,159 35,94,165 37,95,169 37,95,169 38,96,170 37,95,169 38,97,168 43,105,178 248,255,255 44,121,191 41,118,197 146,133,141 132,124,130 136,129,132 134,132,133 133,128,130 138,132,137 255,248,211 255,249,208 255,245,206 255,246,207 255,238,197 255,244,205 255,239,202 55,48,46 73,71,67 74,72,70 95,85,86 119,108,105 111,100,97 81,69,71 57,47,46 255,227,189 254,231,202 39,41,41 43,45,45 101,95,100 100,99,102 100,110,114 176,101,36 168,43,15 152,41,6 144,36,11 155,34,20 141,35,12 117,49,4 142,35,15 37,41,43 41,47,48 48,51,58 116,110,103 126,111,100 100,89,72 100,86,70 99,83,70 96,94,92 59,57,58 44,41,45 118,117,120 131,127,121 119,115,109 113,118,126 102,107,113 90,104,114 88,99,112 86,95,106 73,78,84 73,70,74 40,38,36 50,50,50 78,89,102 78,73,75 41,37,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,238,198 255,243,203 255,240,195 255,232,186 255,230,184 255,231,185 255,236,191 255,235,184 255,233,187
96,147,210 32,99,170 37,96,165 38,95,162 36,90,161 35,91,161 35,94,163 35,94,165 36,94,168 37,95,169 36,94,168 37,95,169 37,95,169 38,97,168 45,108,178 255,255,255 43,117,190 35,117,205 146,136,135 139,128,135 138,133,132 140,135,137 139,132,135 132,122,121 195,172,132 177,154,114 171,147,110 169,145,110 157,138,111 157,139,118 144,144,139 68,68,68 40,40,37 114,109,108 201,199,197 107,112,120 79,89,109 75,79,94 68,65,71 95,94,85 255,244,217 38,38,38 106,112,115 79,77,75 39,37,45 40,40,35 150,58,26 106,64,40 118,58,35 116,70,44 145,105,82 220,180,157 231,209,189 118,54,37 66,53,50 35,40,39 43,36,34 116,110,101 123,109,93 101,87,73 100,86,72 93,79,65 92,87,84 112,105,103 97,96,99 126,124,125 121,114,114 115,110,109 97,105,114 83,93,99 88,103,121 84,99,115 84,97,116 76,90,102 76,74,70 63,61,57 41,39,37 90,88,86 92,90,88 46,41,40 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,245,200 255,236,190 255,240,195 255,234,185 255,234,185 255,232,186 255,234,187 255,237,191 255,236,190
55,111,183 30,100,170 37,96,165 37,94,161 37,93,163 36,95,164 37,96,167 35,94,163 36,94,168 36,94,168 36,94,168 36,94,168 38,97,168 38,97,168 45,107,175 255,254,255 41,115,188 34,109,191 158,146,134 161,149,139 140,135,134 141,136,138 140,133,136 132,122,126 168,159,140 156,147,128 159,148,131 156,145,128 158,149,132 161,152,137 61,54,57 65,66,69 130,128,129 119,114,113 101,101,98 101,105,109 91,104,121 85,95,99 64,63,66 78,78,88 255,240,210 216,219,199 255,255,244 255,255,241 255,255,223 255,253,221 255,245,199 255,244,195 255,237,193 255,231,185 255,239,194 255,240,194 216,197,183 158,151,135 83,27,19 60,14,14 68,48,39 132,121,104 126,107,93 102,88,72 101,87,73 92,81,66 84,77,75 103,104,109 84,82,83 124,119,118 105,100,97 108,98,97 99,102,109 77,82,90 84,94,114 91,104,119 85,94,117 81,91,107 81,79,75 61,59,55 28,26,24 82,80,78 83,81,79 40,35,34 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,229,183 255,231,186 255,232,186 255,233,187 255,238,192 255,234,189 254,224,180 255,240,194
42,107,179 37,99,172 37,96,167 33,92,161 33,92,161 36,95,164 36,95,164 36,95,164 35,93,167 36,94,168 36,94,168 35,94,163 33,95,163 37,94,161 43,106,171 222,230,239 40,115,195 32,102,176 161,145,132 164,150,134 146,139,137 139,134,133 141,134,134 128,123,120 255,253,212 255,233,192 255,238,198 255,243,203 255,239,195 255,236,195 83,81,77 45,47,44 111,109,110 105,100,99 85,85,82 107,107,107 84,99,117 86,96,104 74,73,78 88,90,87 255,244,201 255,244,204 255,241,195 255,245,198 255,244,195 255,241,194 255,234,188 255,231,186 255,229,183 255,237,191 255,236,190 255,235,192 235,218,181 171,149,129 169,154,132 56,45,30 105,83,63 199,175,149 243,221,187 255,252,219 141,126,115 96,87,72 91,85,80 105,100,99 57,57,57 110,108,106 115,103,108 122,106,93 96,106,114 56,56,66 89,102,119 94,104,120 88,98,114 84,97,116 78,79,82 72,70,71 40,38,36 31,31,28 54,54,51 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,112 222,200,164 255,243,205 255,245,200 255,239,194 255,236,192 255,240,195 255,231,186 255,234,187 255,235,188 255,233,186 255,233,184
38,105,176 35,98,168 37,96,167 35,94,163 36,95,164 35,94,163 35,94,163 35,95,161 36,94,168 36,95,166 35,94,165 33,92,163 36,91,159 39,95,167 41,103,173 172,196,214 40,116,193 36,101,177 161,145,132 158,144,130 144,134,133 143,138,137 142,135,135 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,232,188 255,241,195 101,99,95 81,81,78 107,102,101 103,98,97 93,93,90 97,95,96 85,100,118 80,95,113 91,83,91 114,115,118 255,238,194 255,238,196 255,241,195 255,244,197 255,240,191 255,233,184 255,231,185 255,232,183 255,238,192 255,233,187 255,230,184 255,238,193 212,193,156 153,138,127 229,208,165 255,238,196 255,230,188 255,231,192 255,247,205 255,244,209 164,146,141 144,132,122 73,67,62 132,127,126 76,74,72 106,101,98 112,100,102 128,112,99 94,102,109 57,62,68 88,99,110 90,100,116 91,102,113 84,97,112 85,86,91 67,65,61 63,61,59 59,59,56 59,59,56 45,47,44 56,54,52 109,108,101 233,218,198 255,241,216 255,232,196 255,233,196 255,246,208 255,241,196 255,231,186 255,238,194 255,241,196 255,232,187 255,235,188 255,233,186 255,232,185 255,225,179
35,102,177 36,99,169 36,95,166 33,92,161 45,93,171 46,97,171 51,96,154 61,92,137 92,102,122 145,152,150 221,213,191 255,251,218 255,255,212 255,249,194 159,157,155 126,146,170 44,117,195 33,96,159 161,146,126 161,148,127 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,240,196 94,94,91 107,106,109 96,94,95 102,100,98 105,100,86 224,211,188 255,251,214 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,233,188 255,233,185 255,237,189 255,237,191 255,227,176 255,225,167 255,233,182 254,228,178 251,224,190 149,134,112 141,126,136 237,220,194 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,128 83,69,55 88,86,87 94,89,86 105,99,94 112,98,100 118,105,98 132,122,112 177,158,146 227,209,188 255,248,221 255,255,229 255,251,214 255,239,197 255,238,193 255,249,206 255,238,194 255,236,191 255,234,190 255,230,188 255,239,197 255,240,194 255,231,182 255,234,190 255,237,191 255,246,203 255,233,190 255,233,186 255,231,187 255,232,186 255,230,181 255,228,181 255,231,184 251,224,177 248,218,172
34,99,171 34,96,169 38,94,166 53,100,157 255,239,195 255,238,194 255,239,195 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 255,233,191 162,148,130 162,146,131 157,153,143 92,113,150 167,149,128 172,153,128 141,134,132 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,190 255,235,183 198,176,142 136,130,125 100,99,102 96,94,95 102,100,98 200,183,157 255,238,195 255,239,197 255,241,195 255,239,195 255,255,215 255,237,191 255,241,195 255,238,192 255,237,191 255,232,186 255,238,192 255,233,188 255,238,192 255,235,186 255,225,174 255,228,177 255,239,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,167,141 241,222,185 255,233,192 255,244,203 255,245,202 255,246,203 255,241,198 255,241,198 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,225,181 255,235,186 255,233,185 255,236,191 255,223,178 255,231,187 255,239,195 255,233,189 255,236,194 255,245,205 255,238,195 255,240,193 255,232,188 254,224,178 255,224,178 255,234,187 255,238,193 255,225,181 255,226,180
34,99,173 38,96,172 33,92,161 175,188,205 255,239,205 255,245,209 255,249,214 255,239,205 255,239,199 255,241,197 255,241,201 255,242,199 255,238,193 255,225,181 165,147,126 158,149,130 161,151,129 168,150,131 166,148,127 171,150,125 137,131,124 141,134,134 141,134,134 135,125,126 255,230,185 255,235,190 255,238,188 255,243,188 255,241,190 255,242,184 92,94,89 96,95,98 94,92,93 101,99,97 235,216,189 255,238,195 255,238,196 255,240,194 255,245,199 255,251,210 255,234,188 255,237,191 255,238,192 255,238,192 255,238,192 255,237,190 255,234,188 255,234,188 255,231,182 255,230,179 255,238,187 255,233,188 255,230,196 148,129,106 129,117,117 137,128,124 151,137,121 244,220,183 255,235,196 255,235,196 190,169,142 147,128,116 242,223,184 255,239,198 255,240,197 255,240,197 255,240,197 255,234,191 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,194 255,233,188 255,230,182 255,233,187 255,233,187 255,233,188 255,235,190 255,237,195 255,232,193 255,249,208 255,240,197 255,233,186 255,225,181 254,224,178 252,220,174 252,225,180 255,229,189 255,228,189 255,227,185
36,99,169 39,95,167 30,93,161 250,244,237 255,244,204 255,243,205 255,240,202 255,238,196 255,237,195 255,242,197 255,241,200 255,232,192 255,232,185 208,184,147 161,150,131 165,153,127 171,152,125 171,152,125 180,157,128 177,157,125 164,148,133 148,138,139 151,141,142 144,134,133 255,251,206 255,247,202 255,253,207 255,252,211 255,249,208 255,251,210 89,80,72 139,135,127 215,205,195 253,243,231 255,247,215 255,238,192 255,237,190 255,237,190 255,244,197 255,252,214 255,230,183 255,238,191 255,229,183 255,237,192 255,238,194 254,224,180 255,232,188 254,225,174 251,225,175 247,221,171 253,223,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,193 254,231,191 193,175,145 137,127,115 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 148,128,98 147,126,101 255,248,210 255,240,197 255,233,187 252,225,178 254,222,178 255,224,180 253,226,181 255,233,190 251,224,181 255,223,179
36,98,166 36,96,162 35,88,164 255,243,199 255,248,208 255,241,201 255,244,204 255,247,209 255,235,194 255,242,201 255,239,199 255,237,197 255,235,190 181,157,122 161,151,129 164,152,126 181,164,138 189,170,133 201,174,138 221,194,158 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,240,195 255,235,188 255,237,192 255,234,189 255,230,185 255,232,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,245,198 255,252,218 255,237,194 255,239,194 255,237,191 255,232,186 255,227,178 255,226,175 255,229,183 255,231,186 255,227,183 255,223,179 255,224,178 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 241,219,183 204,185,158 136,127,112 138,131,115 149,135,121 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 147,134,113 140,130,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,231,191 255,225,186 252,221,184 255,230,190 251,223,183 254,223,184 255,226,177 255,225,179 255,223,184
36,96,162 35,95,161 40,87,160 255,239,192 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,241,201 255,236,196 255,238,198 168,148,118 165,151,124 150,136,118 137,128,120 244,227,188 255,230,189 255,231,190 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,235,191 255,236,192 255,241,198 255,233,190 255,228,185 255,232,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,194 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,227,178 254,223,174 255,232,188 255,234,189 255,231,187 255,233,189 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 210,194,163 204,189,167 138,127,112 138,127,112 142,127,107 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 128,116,106 128,116,106 130,118,106 129,119,107 173,154,117 255,232,192 255,234,192 255,225,186 255,230,185 255,230,185 253,222,185 255,224,178 254,222,178 255,225,183
40,95,163 34,89,157 57,95,153 255,241,196 255,239,198 255,241,200 255,245,204 255,240,197 255,234,194 255,241,201 255,238,198 255,238,198 255,237,192 164,145,122 164,143,118 146,128,109 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,231,181 255,230,183 254,227,182 254,227,180 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,236,186 255,250,214 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 255,228,181 254,227,182 254,224,180 255,227,183 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,155 136,122,106 125,113,101 124,114,102 123,115,104 124,112,100 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 128,120,109 124,116,105 125,117,106 125,117,104 123,115,102 122,114,101 128,117,110 124,114,102 128,116,104 130,118,106 131,119,107 131,119,107 131,120,105 134,119,99 255,237,199 255,236,192 255,229,183 255,231,187 255,226,182 254,224,182 255,227,183 255,226,182 246,219,176
39,94,162 36,91,159 63,91,125 255,240,195 255,244,203 255,239,198 255,231,190 255,237,197 255,236,196 255,237,197 255,238,198 255,233,193 255,237,197 161,147,122 158,141,115 136,121,112 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 255,229,179 255,249,208 255,239,195 255,229,185 251,224,177 251,224,177 255,229,187 255,226,185 255,226,184 255,227,185 255,227,183 255,226,182 247,215,171 255,225,179 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 128,116,104 132,120,108 133,121,109 141,126,106 134,123,106 125,113,101 123,113,101 128,113,104 124,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 134,122,110 137,126,111 134,123,108 134,123,108 131,120,105 125,117,104 124,116,103 123,115,102 133,121,109 122,112,100 127,115,103 127,115,105 126,114,104 126,114,102 128,117,102 137,122,102 255,240,202 255,230,186 255,226,180 255,227,183 255,227,183 255,235,190 255,230,185 252,225,180 245,217,177
38,93,161 35,90,158 109,108,101 255,236,191 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,234,194 255,238,200 255,234,196 255,233,193 156,139,113 153,134,107 154,133,106 145,128,104 140,123,99 138,119,103 131,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,107 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,181 255,231,182 255,248,204 255,239,197 255,231,189 252,225,182 251,224,181 255,230,186 252,221,182 255,225,183 255,227,181 255,225,181 255,227,187 244,216,176 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 127,115,103 132,120,108 136,122,106 135,120,100 126,112,98 122,111,104 124,114,102 125,115,103 124,114,104 122,112,102 123,115,104 122,114,101 123,115,102 123,113,103 127,115,103 125,115,103 124,116,103 123,115,102 120,112,99 128,120,107 124,116,103 132,121,106 119,114,102 124,114,104 124,116,103 124,116,103 124,114,104 132,118,104 140,126,112 255,237,193 255,234,191 254,227,182 254,227,180 255,231,184 255,237,192 254,227,182 254,227,182 247,220,175
