50,113,181 62,125,195 76,135,204 56,110,181 46,105,174 44,103,172 43,99,171 38,97,166 35,97,165 31,93,163 37,99,176 244,255,255 255,252,252 255,248,242 48,104,174 34,99,171 34,97,167 34,96,166 36,98,168 35,97,170 40,102,177 77,119,176 114,161,220 45,120,202 64,126,199 155,165,173 247,221,180 247,221,180 255,233,189 251,226,182 246,221,175 249,224,176 244,220,169 246,221,173 245,219,178 245,218,182 153,142,137 142,135,133 136,131,133 135,128,131 133,126,129 132,125,128 139,132,135 129,127,125 240,231,227 140,138,139 97,105,114 87,83,92 68,65,80 98,91,103 255,243,209 255,243,199 255,240,194 255,237,191 255,244,201 255,240,196 255,235,186 255,237,191 255,241,196 255,233,190 255,238,194 255,237,191 255,234,185 255,235,186 255,234,185 255,224,180 147,94,69 235,186,164 166,107,79 164,107,88 118,48,22 146,75,49 129,31,34 120,24,20 115,21,21 105,32,25 109,91,72 107,93,79 114,103,86 118,104,86 118,104,86 119,103,86 117,102,82 118,101,77 120,101,76 119,100,75 119,100,73 119,101,82 58,48,47 51,50,53 91,84,87 88,78,79 75,72,76 69,68,71 101,93,82 111,100,85 113,99,83 112,98,84 111,96,87 113,99,83 106,99,83 107,97,85 105,95,85 100,88,76 104,89,78 103,92,77 102,91,74 101,94,74 114,105,99 117,105,105 116,107,101 190,174,157 255,241,195 255,237,192 255,238,194 255,232,189 255,239,189 255,228,181 255,241,189 255,239,187 255,242,193 255,241,192 255,241,188 255,240,187 255,244,193 255,245,194 255,244,193 255,246,195
52,114,182 60,128,196 136,182,244 50,111,184 41,103,173 44,102,176 40,99,170 38,97,166 33,95,163 33,95,163 41,99,177 250,255,255 255,253,248 255,249,239 45,106,179 38,103,175 35,97,167 35,97,167 34,96,166 37,99,172 40,107,178 95,131,174 79,134,200 45,119,206 60,120,182 168,173,169 244,218,177 246,220,179 245,220,176 245,220,176 255,233,187 255,242,194 255,231,185 244,219,173 253,226,190 245,218,182 150,139,132 141,134,132 136,131,133 139,132,132 130,123,123 137,130,133 130,123,126 134,129,128 155,150,152 92,97,103 87,98,109 93,92,95 78,77,82 104,107,114 112,100,90 255,238,187 255,245,201 255,245,201 255,244,200 255,244,200 255,234,188 255,243,197 255,239,192 255,241,192 255,240,194 255,242,193 255,238,192 255,238,193 255,238,185 252,223,174 130,96,64 143,99,71 255,202,170 236,167,136 134,93,77 78,52,38 101,41,16 102,33,18 114,23,20 109,20,18 104,65,51 109,95,81 113,99,83 114,98,83 113,99,83 113,99,83 114,99,79 117,99,80 115,100,78 115,100,78 115,101,76 115,100,80 112,100,90 64,60,54 52,50,58 79,82,89 65,67,67 47,45,55 66,67,59 111,99,89 116,113,119 117,113,122 145,141,150 183,178,180 143,133,137 102,91,86 105,95,83 98,88,76 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,231,183 255,242,195 255,236,184 255,238,185 255,239,188 255,247,197 255,240,191 255,233,180 255,241,188 255,241,189 255,240,188 255,240,189 255,241,190
64,123,194 56,124,192 196,232,255 41,106,182 41,103,173 43,102,171 40,99,170 37,96,165 34,96,164 37,96,167 41,102,175 253,255,255 255,255,248 255,248,247 39,104,180 36,101,173 36,98,171 38,96,170 39,98,169 40,102,175 45,111,180 129,156,195 63,125,193 47,122,206 65,121,182 193,190,177 245,223,178 246,221,177 249,224,178 254,228,187 249,224,178 239,214,166 233,208,162 255,235,189 252,227,183 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 132,127,129 82,77,76 66,50,46 58,49,45 119,118,121 77,79,79 69,70,73 85,75,79 255,231,182 255,244,200 255,246,202 255,246,204 255,236,194 255,237,188 255,235,186 255,233,183 255,233,181 255,233,185 255,239,190 255,238,181 255,237,184 255,236,187 252,218,173 190,149,131 122,88,70 170,112,75 122,80,56 162,126,106 100,74,60 34,22,12 82,40,29 103,29,20 100,20,20 114,66,62 105,94,77 108,94,76 113,99,83 114,99,79 116,97,81 114,98,81 114,100,82 111,100,81 114,100,84 113,101,89 122,107,96 135,119,106 233,218,207 252,244,233 125,121,113 55,52,58 87,86,91 88,96,105 68,70,84 36,44,53 83,91,100 103,113,121 96,104,111 91,94,103 84,85,90 102,93,85 96,86,76 97,86,71 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 129,113,98 255,241,188 255,232,185 255,232,181 255,231,182 255,233,184 255,236,188 255,239,190 255,232,179 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,241,190
59,121,194 53,120,191 217,244,255 40,107,182 44,103,172 41,100,169 39,98,169 37,96,165 35,97,165 35,94,165 38,97,166 252,255,255 255,255,250 255,255,255 38,107,184 39,106,177 36,97,170 37,95,169 38,96,170 38,103,177 45,112,187 175,194,225 53,118,194 48,124,212 70,117,163 203,192,173 246,220,179 246,221,175 247,222,176 255,235,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 214,192,158 146,140,131 142,138,132 139,134,133 133,126,126 139,132,132 135,128,128 136,129,129 133,127,132 68,63,62 107,98,94 105,87,82 87,75,75 59,59,56 60,59,62 74,72,70 255,230,186 255,245,201 255,243,199 255,237,191 255,231,185 255,233,184 255,232,183 255,234,184 255,227,175 255,233,189 255,238,194 255,240,190 255,233,182 255,229,187 83,70,47 255,232,190 255,194,158 123,87,69 117,92,75 137,96,78 95,68,61 26,25,28 37,36,29 72,27,20 99,49,45 108,98,86 109,98,83 108,92,77 111,97,79 112,99,78 113,98,78 107,93,77 126,114,102 243,237,230 251,247,241 208,208,205 226,221,218 241,230,227 220,209,206 175,169,162 137,135,131 130,130,125 123,123,131 84,84,92 76,80,84 45,44,47 38,37,40 95,96,101 100,110,116 95,105,111 92,92,100 80,78,74 95,88,72 98,81,71 99,88,73 102,91,74 114,103,88 119,107,97 119,107,97 119,107,97 127,111,96 255,239,186 255,230,181 255,233,182 255,236,187 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,241,188 255,239,186 255,239,188 255,244,193 255,237,186 255,241,190
55,123,191 48,122,188 186,208,238 41,106,182 38,100,170 39,99,165 38,98,164 37,96,167 33,95,165 31,97,166 46,98,165 248,254,255 255,255,251 254,255,255 38,111,184 35,105,175 35,96,171 35,96,169 37,100,170 40,102,177 42,111,188 207,214,237 51,117,197 46,123,220 68,109,148 223,206,180 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,184,152 138,128,127 142,137,136 146,141,140 136,129,129 141,134,134 135,128,128 134,127,127 138,136,137 58,51,51 64,57,57 90,74,68 85,73,73 63,61,59 54,54,51 77,76,65 255,242,207 255,237,188 255,238,194 255,239,190 255,241,192 255,233,183 255,230,179 255,227,176 255,232,186 255,237,193 255,239,195 255,239,199 255,245,199 203,192,173 150,122,111 207,129,99 143,94,72 114,71,52 197,136,104 138,89,69 81,61,54 16,19,28 24,25,28 107,96,89 104,95,91 107,96,93 107,95,85 103,91,79 107,93,77 112,96,81 109,95,79 112,95,85 133,121,121 133,131,129 169,164,166 76,78,78 173,168,170 248,242,237 255,253,248 249,247,245 156,158,158 126,127,132 106,110,112 87,89,89 66,64,76 34,34,34 32,32,29 48,48,48 102,108,109 97,105,112 95,103,108 82,80,78 93,86,70 92,85,69 97,86,69 100,89,74 114,103,88 119,106,99 118,106,96 120,108,98 123,111,99 255,234,184 255,230,177 255,231,181 255,233,184 255,236,190 255,238,193 255,240,194 255,239,186 255,240,187 255,248,192 255,231,178 255,232,179 255,239,188 255,235,184 255,240,188 255,240,191
57,120,190 49,122,193 118,149,184 38,103,177 38,96,170 37,96,165 36,96,162 36,95,166 33,95,165 31,96,168 59,108,169 247,252,248 255,255,247 223,239,255 36,106,180 38,103,177 37,98,173 37,98,171 37,100,170 39,104,178 45,117,193 235,242,255 45,116,199 50,130,228 77,105,137 223,204,177 254,232,187 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 196,176,144 139,129,128 141,136,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 133,128,130 235,222,201 71,61,65 99,86,83 93,81,83 68,63,65 53,51,52 67,62,61 209,191,172 255,238,192 255,240,191 255,243,199 255,238,190 255,237,186 255,234,183 255,232,184 255,236,190 255,244,201 255,241,198 255,241,202 239,225,196 54,51,57 174,138,128 249,185,157 161,118,99 121,85,65 157,111,85 110,81,61 62,49,44 19,24,34 32,33,36 100,94,87 102,96,91 105,99,94 107,98,92 100,90,80 107,93,79 109,95,81 105,90,79 174,165,157 125,123,119 103,93,92 44,42,43 44,39,38 157,147,146 168,164,158 232,227,226 161,160,163 97,102,108 109,114,124 95,103,112 85,91,94 58,60,76 52,53,56 34,34,34 46,46,46 105,111,112 96,104,111 89,97,102 86,84,80 86,77,69 89,82,66 95,84,67 98,87,72 112,100,88 120,107,102 120,108,98 123,111,101 128,116,104 255,240,190 255,232,179 255,229,179 255,233,184 255,231,182 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,235,182 255,238,187 255,239,188 255,246,194 255,249,200
52,114,189 52,119,190 75,112,163 35,100,172 34,95,168 37,93,163 35,94,163 33,95,165 33,95,163 34,97,167 86,128,185 255,254,255 255,253,250 171,193,234 39,105,174 36,101,173 35,97,170 37,99,172 36,101,173 40,107,182 51,124,202 249,255,255 49,121,202 52,130,224 72,96,125 174,168,159 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 172,157,135 137,127,126 143,133,132 143,136,134 137,130,130 140,133,133 136,129,129 134,127,127 138,126,131 255,250,217 167,158,139 72,65,65 74,72,70 69,68,71 75,73,74 138,127,120 255,248,210 255,240,210 255,233,200 255,244,213 250,242,190 254,228,189 247,223,190 243,220,178 255,236,194 255,238,196 255,235,196 254,235,200 57,56,61 60,47,57 195,154,138 246,183,148 142,99,80 107,71,51 133,99,77 96,73,58 30,23,21 12,15,24 32,30,38 99,94,93 107,97,96 108,99,93 109,98,93 99,87,75 98,88,76 103,94,77 101,92,77 127,125,121 110,111,103 90,89,94 38,40,37 52,50,48 143,136,139 126,124,120 122,122,119 112,115,122 91,96,104 93,104,117 87,98,111 87,98,111 72,75,82 72,72,69 36,36,33 101,101,98 93,94,99 107,115,122 100,108,113 92,90,88 68,62,53 87,78,63 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,242,195 255,241,194 255,244,193 255,238,185 255,232,179 255,230,177 255,241,188 255,241,189 255,246,194 255,239,189 255,232,182
47,114,189 71,128,193 60,109,170 31,96,168 33,94,167 35,91,161 33,92,161 33,95,165 35,97,165 35,97,167 136,168,217 255,255,251 255,252,248 109,151,208 41,103,176 37,99,174 36,98,173 36,98,173 34,101,172 39,106,179 48,126,200 253,255,255 49,122,198 54,136,222 70,89,110 156,150,145 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 142,135,133 136,129,129 141,134,134 133,126,126 134,127,127 137,125,127 255,254,224 243,230,209 86,86,83 68,73,67 66,68,65 62,62,70 75,94,113 92,89,93 154,153,168 165,166,171 95,107,113 74,81,79 133,120,97 249,226,184 251,228,186 242,219,177 255,226,184 255,225,181 221,200,173 37,35,43 51,41,42 202,164,143 211,155,131 129,93,73 124,93,74 111,88,73 85,70,61 20,19,24 11,14,21 20,20,28 97,95,96 108,101,99 110,101,95 109,100,94 97,87,75 94,84,72 95,85,73 98,86,76 95,93,89 101,102,94 62,60,61 67,58,54 60,62,59 132,121,116 116,106,107 124,112,114 108,109,114 90,94,98 95,104,117 94,105,116 86,97,110 84,87,94 76,76,73 67,67,64 74,74,71 96,98,98 96,105,116 78,84,87 75,73,74 75,69,62 82,73,58 86,77,62 84,73,58 81,72,57 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,189 255,239,193 255,238,189 255,233,181 255,239,186 255,234,181 255,234,181 255,241,188 255,240,188 255,236,184 255,237,187 255,240,190
43,116,189 135,176,229 54,109,177 35,97,170 33,91,165 36,90,163 33,92,163 36,95,166 34,95,168 35,98,163 181,206,246 255,253,255 237,251,255 48,110,180 40,98,172 36,97,174 37,98,173 38,99,176 38,100,177 39,106,181 49,122,198 253,255,255 47,119,195 55,130,210 73,88,104 151,145,140 147,140,140 150,143,141 158,150,158 192,182,170 255,240,196 255,240,191 255,240,186 255,238,184 251,225,173 169,155,139 146,135,132 142,132,131 143,136,134 140,133,133 140,133,133 143,136,136 163,156,156 211,204,202 203,193,183 218,212,207 220,219,222 174,177,184 111,121,141 91,101,121 72,75,82 42,37,39 114,115,118 108,126,141 93,106,121 88,93,103 88,86,87 199,186,165 252,222,180 244,217,174 253,226,179 252,221,172 255,221,178 242,215,183 58,47,44 114,104,105 117,92,73 95,75,55 88,70,51 93,72,57 76,62,48 17,17,27 12,18,21 10,15,23 37,38,43 108,103,102 109,103,98 111,102,98 100,89,74 95,83,71 96,84,72 97,85,73 81,79,77 89,87,88 71,61,62 113,106,106 97,105,112 97,95,96 100,95,97 120,111,107 107,100,100 100,102,99 95,100,108 95,100,110 94,102,109 90,95,101 86,84,80 62,60,58 51,48,52 101,95,90 101,101,109 92,96,100 72,70,68 80,72,61 84,76,63 82,77,63 79,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,237,184 255,233,181 255,236,184 255,237,182 255,239,189 255,237,187 255,240,190 255,238,188 255,238,188
46,116,188 183,218,255 47,103,173 34,95,168 34,89,164 38,91,167 35,91,163 33,92,163 34,96,166 34,98,163 217,235,255 255,254,253 71,104,148 39,104,176 35,96,169 36,97,172 36,97,172 37,98,173 38,100,177 36,106,180 51,123,199 250,255,255 45,117,193 55,128,206 78,88,104 144,134,133 145,140,142 149,142,140 154,142,142 160,150,151 177,158,144 255,241,196 255,252,200 255,246,194 245,219,169 163,149,133 146,135,132 143,133,132 141,134,132 142,135,135 134,127,127 210,203,203 235,228,228 141,136,133 255,253,246 255,255,250 255,255,255 164,166,180 98,109,120 74,84,90 67,68,73 34,31,35 64,65,68 100,114,124 90,105,119 87,96,109 80,76,85 124,112,100 252,220,176 252,220,176 255,232,187 254,222,176 255,223,177 255,232,188 244,217,181 169,150,127 92,73,57 91,71,51 93,71,51 98,71,55 79,60,46 16,16,24 10,15,23 15,20,28 30,31,36 107,102,101 113,104,100 111,102,98 102,91,76 92,82,70 96,81,72 98,83,72 72,70,66 92,86,91 78,68,72 109,102,102 97,105,114 82,80,81 88,83,85 115,106,102 108,102,97 108,108,103 103,102,105 102,103,106 100,108,113 92,97,103 88,86,82 53,51,49 45,42,46 106,99,97 105,102,106 102,103,108 73,71,69 81,73,62 81,73,60 80,75,61 81,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,240,189 255,240,189 255,240,189 255,238,187 255,232,179 255,239,187 255,231,179 255,226,171 255,232,182 255,237,187 255,239,189 255,243,193 255,239,189
52,115,183 230,255,255 46,107,180 33,94,167 33,89,161 36,87,159 34,88,161 33,92,161 38,94,166 40,100,166 238,251,255 157,171,194 41,103,173 37,99,169 38,96,170 36,97,172 38,99,174 37,98,173 37,98,175 36,100,179 62,126,205 227,242,255 44,116,192 56,129,207 96,98,114 148,138,137 143,135,141 151,141,145 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 158,147,132 144,135,131 143,133,132 143,136,134 136,129,129 139,132,132 107,102,101 46,41,40 147,145,141 201,190,185 199,199,196 186,190,192 106,116,122 94,104,108 79,80,85 85,80,79 37,35,36 33,37,39 103,106,115 93,103,119 93,102,115 76,75,68 87,81,74 255,224,182 255,224,182 255,227,181 255,227,183 255,236,187 255,231,182 255,237,188 255,230,185 142,107,80 133,96,70 125,90,65 129,91,70 101,70,51 62,44,43 23,23,35 27,26,29 109,102,100 114,105,99 112,101,94 115,99,93 102,88,72 86,76,64 98,84,70 96,83,60 73,62,59 63,68,76 80,78,79 107,107,107 100,105,113 65,63,64 76,71,73 111,102,98 115,105,95 96,95,88 116,107,103 118,112,107 99,103,105 94,98,102 86,85,78 49,47,45 65,63,64 68,63,65 115,106,102 115,114,119 71,66,63 78,70,59 78,70,57 78,73,59 80,70,58 66,56,44 123,112,105 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,241,190 255,241,190 255,234,183 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,236,186 255,233,183 255,236,186 255,243,193 255,238,188
61,112,173 207,229,255 35,97,167 33,95,163 34,90,160 35,89,160 36,88,157 34,91,158 35,95,161 40,99,168 213,232,240 51,106,172 38,99,174 36,97,170 38,96,170 38,96,172 36,97,172 36,97,174 38,99,174 41,103,178 90,146,218 213,235,255 38,119,194 51,128,209 101,99,107 134,131,137 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,129,122 141,135,130 142,135,133 141,136,133 146,141,140 104,99,98 101,99,97 45,43,41 119,117,113 113,111,107 104,104,101 102,103,108 89,102,121 86,98,106 77,83,84 78,78,75 36,36,36 74,72,73 100,104,108 106,112,115 95,105,113 72,77,73 72,73,65 255,220,180 255,226,185 255,228,175 255,226,179 255,224,175 255,233,191 255,241,192 247,175,136 182,125,85 152,97,68 155,104,76 143,98,75 132,84,66 96,49,28 72,53,30 112,101,84 118,106,96 120,106,106 121,110,105 115,104,101 102,92,80 84,73,56 81,70,55 89,80,63 91,79,67 86,77,71 88,88,85 118,113,101 101,94,94 53,50,54 68,63,62 104,93,88 120,109,94 97,91,86 112,106,101 122,113,109 103,101,99 93,94,99 83,81,79 45,43,44 73,72,63 52,45,45 50,43,41 44,44,41 39,39,36 61,57,49 71,63,50 68,58,48 69,59,49 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,234,179 255,237,186 255,241,190 255,242,191 255,237,184 255,236,180 255,231,176 255,237,182 255,232,177 255,239,184 255,241,189 255,236,186 255,245,195
69,108,161 162,185,208 35,98,168 33,95,163 35,91,161 36,91,159 35,89,162 35,91,161 36,95,164 39,95,167 48,103,167 37,99,169 35,97,170 38,96,170 40,95,170 37,95,169 38,96,170 38,96,172 38,99,174 40,102,177 134,185,246 177,206,253 41,118,199 49,122,200 114,109,111 138,132,137 144,137,140 136,129,132 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 153,142,135 142,136,131 141,134,132 141,136,133 147,142,141 90,85,84 84,82,80 45,43,41 97,95,91 104,102,98 93,93,90 101,102,107 88,102,114 83,96,111 81,91,107 64,67,76 70,67,71 52,51,54 97,89,95 89,97,106 66,72,75 70,75,71 73,72,65 255,228,185 255,228,189 217,187,143 221,97,71 202,102,70 243,94,54 255,191,109 200,98,24 121,35,5 168,64,38 111,39,18 124,72,42 115,57,31 89,31,17 88,30,16 106,64,53 88,39,30 91,63,54 123,112,107 117,106,103 104,94,82 94,83,66 83,72,57 89,80,63 88,79,64 85,71,57 100,90,94 124,115,111 90,88,89 51,49,47 57,52,51 85,76,72 110,100,88 109,103,98 104,98,93 114,108,103 105,103,101 89,90,95 81,78,84 47,44,48 65,62,49 66,61,49 41,36,38 40,40,37 40,40,37 64,64,61 72,66,61 66,56,46 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,239,188 255,244,191 255,231,175 255,233,178 255,235,180 255,237,182 255,244,189 255,234,182 255,238,188 255,239,189
96,126,166 121,145,176 37,99,169 36,95,166 32,91,162 36,90,161 34,88,159 33,89,161 33,92,161 37,93,163 38,96,170 39,97,171 34,95,168 38,96,170 37,95,169 37,95,169 38,96,170 38,96,170 35,97,170 42,104,177 165,205,253 140,180,238 43,120,201 45,122,203 125,117,123 136,134,135 146,141,143 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,122,127 180,167,164 255,248,200 146,137,131 149,138,135 142,135,133 139,134,131 140,135,134 86,81,80 80,78,76 101,99,97 89,87,85 98,96,94 96,94,90 105,104,95 104,102,103 83,96,113 91,97,114 78,81,88 70,68,69 52,50,51 90,86,80 97,105,114 79,81,95 81,75,50 115,101,74 255,219,177 240,198,158 202,71,63 168,161,134 165,39,29 215,44,27 217,53,34 201,83,39 148,98,65 215,81,47 141,61,27 102,26,15 111,21,15 113,20,15 110,25,15 129,81,67 137,101,79 117,45,24 73,47,33 121,115,110 111,96,85 99,84,73 85,74,57 87,76,61 87,73,59 86,75,68 52,50,46 40,40,37 72,72,69 62,63,51 53,48,50 71,64,67 109,100,92 108,104,98 106,97,91 107,101,94 92,90,91 80,78,79 63,61,57 58,56,54 66,58,45 71,59,47 38,38,35 38,38,38 40,40,40 41,46,45 74,72,70 66,57,49 66,58,47 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,238,187 255,237,184 255,242,189 255,237,184 255,238,185 255,235,177 255,245,192 255,230,173 255,237,187 255,247,198 255,244,198
154,174,198 75,106,151 35,96,169 37,95,169 34,90,162 35,89,160 34,88,161 35,89,160 37,93,163 38,94,164 36,94,168 36,95,166 37,95,169 37,95,169 38,96,170 38,96,170 38,96,170 38,96,170 37,99,172 42,104,177 208,235,255 100,150,216 44,119,201 51,120,197 129,119,120 138,133,135 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 122,120,116 129,127,123 222,199,168 153,139,139 142,135,135 141,134,132 140,135,132 145,140,139 86,81,80 54,52,50 104,100,94 80,78,76 89,87,85 99,92,90 112,106,99 121,112,106 100,95,94 102,95,93 79,80,83 49,47,45 57,50,48 72,69,73 116,105,98 94,98,102 87,68,54 248,221,176 253,219,176 181,63,40 169,141,114 123,46,29 123,34,23 136,15,13 176,43,22 197,67,29 193,75,40 145,40,8 147,38,20 116,33,20 115,24,21 106,27,22 100,47,24 126,43,28 164,118,92 120,33,21 104,34,26 110,100,88 112,97,86 101,86,75 96,85,68 81,70,55 71,60,55 102,99,103 75,75,75 57,59,59 40,40,37 68,67,60 46,41,40 56,51,53 119,115,109 126,128,128 76,79,86 70,85,90 79,81,81 65,67,67 73,71,79 73,71,79 69,63,58 67,57,47 37,37,34 38,38,38 39,39,39 36,42,43 87,85,83 63,54,48 61,52,44 66,58,47 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,239,197 250,227,185 247,225,187 253,231,193 255,236,202 255,248,210 255,253,219 255,253,212 255,246,208 255,246,206 255,236,197 255,241,203
219,234,250 57,102,160 35,98,168 37,96,167 34,90,160 36,91,159 36,87,159 34,88,161 35,91,161 35,94,163 33,92,161 37,96,167 36,94,168 38,96,170 38,96,170 38,96,170 38,96,170 39,97,171 37,99,172 41,106,178 228,247,255 72,127,195 44,116,199 47,112,184 133,125,131 134,126,132 133,126,129 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,122 129,121,129 188,177,170 148,139,135 139,130,124 148,135,130 169,158,143 194,185,168 69,63,56 71,64,62 116,110,105 68,66,64 83,81,79 103,98,95 113,107,100 129,120,112 107,97,96 101,91,92 73,75,75 45,43,41 62,57,54 71,65,56 115,110,107 48,52,56 63,38,19 254,222,180 255,230,186 148,45,30 124,45,24 122,46,33 163,146,118 103,24,19 208,63,19 236,69,28 195,75,43 132,38,15 133,42,23 114,33,24 136,27,23 112,32,18 165,139,116 109,53,27 116,58,46 75,47,36 101,34,25 117,106,91 118,104,90 102,86,73 99,85,71 92,78,62 69,51,46 82,74,80 68,66,67 60,60,60 43,42,45 86,81,83 149,143,138 148,146,144 140,139,142 123,132,134 106,111,121 95,107,115 95,103,112 93,105,111 78,78,90 62,62,74 69,71,71 58,54,46 52,51,56 37,36,39 43,44,49 89,96,108 91,89,87 55,49,44 55,49,44 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,250,214 255,246,202 255,249,206 255,248,208 255,246,206 255,241,201 255,242,195 255,238,191 255,234,190 255,238,196 255,232,188 255,240,194
241,255,255 51,106,172 33,99,168 37,99,169 37,94,161 35,91,161 36,90,161 38,89,161 35,91,161 33,93,159 33,92,161 35,93,167 37,96,167 36,94,168 37,95,169 38,96,170 38,96,170 38,96,170 37,99,172 41,106,180 245,254,255 57,118,193 47,119,202 53,113,177 140,128,133 139,131,137 139,132,135 132,127,129 130,128,129 131,129,130 145,139,146 128,118,119 255,252,231 255,253,228 255,249,220 255,244,205 255,246,210 255,236,194 255,241,205 255,236,196 255,243,213 78,62,49 125,118,118 64,59,56 81,79,77 103,98,95 113,107,100 134,125,117 121,111,112 93,83,87 64,64,61 46,46,46 145,129,114 255,232,190 48,47,40 39,44,43 52,40,45 108,88,79 246,221,175 101,91,79 122,96,73 137,67,41 135,63,42 137,18,0 232,81,39 175,59,16 169,57,29 125,30,12 140,41,20 176,48,5 139,64,19 161,78,61 102,42,32 125,71,51 80,79,84 62,61,64 78,45,34 118,116,98 122,108,94 102,86,73 99,85,71 97,83,67 79,71,60 74,72,70 68,66,67 54,52,53 43,42,45 132,127,129 132,126,121 129,127,123 132,126,131 113,113,123 100,102,118 89,103,115 92,104,110 83,98,112 86,85,102 72,72,80 72,73,78 64,59,56 47,46,49 32,31,34 76,77,82 83,101,116 90,88,84 41,35,30 47,41,36 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,248,210 255,237,192 255,246,205 255,246,200 255,243,199 255,239,195 255,236,193 255,231,188 255,226,179 255,229,183 255,231,187 255,233,187
205,234,255 44,106,176 37,100,170 35,97,167 35,94,163 33,92,163 34,90,160 35,91,161 35,94,163 33,93,159 35,94,163 35,94,165 37,95,169 37,95,169 38,96,170 39,97,171 37,95,169 38,96,170 37,98,171 47,109,182 248,255,255 51,123,199 44,118,191 51,104,166 140,127,135 135,128,131 134,127,130 136,129,132 136,134,135 135,130,132 133,127,132 146,130,128 255,248,211 255,242,200 255,249,206 255,240,201 255,246,207 255,244,203 255,238,197 255,242,198 254,235,198 140,128,102 112,113,105 53,51,47 76,74,72 86,79,77 110,99,94 119,114,102 115,104,101 94,82,82 66,56,57 67,57,56 255,230,192 255,221,178 63,54,48 38,41,33 46,48,48 89,90,93 232,215,189 66,65,68 72,82,86 203,81,45 147,48,9 172,54,21 155,44,9 161,49,19 144,40,16 152,31,17 152,46,23 154,45,16 196,102,48 44,43,36 33,37,39 45,47,47 61,66,65 54,57,64 102,96,89 128,113,102 123,109,95 102,85,75 99,85,69 97,83,69 91,79,67 89,87,85 59,57,58 44,42,43 44,41,45 130,130,130 131,127,121 120,116,110 117,115,113 107,112,120 96,101,107 93,104,117 90,101,114 87,98,111 86,95,106 78,88,96 75,74,79 66,63,67 42,40,38 40,40,40 70,71,74 85,94,107 83,78,80 42,37,34 42,38,32 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,243,203 255,245,205 255,246,203 255,240,195 255,237,191 255,236,190 255,234,190 255,230,184 255,232,187 255,235,186 255,235,184 255,236,190
