73,68,56 116,111,99 182,174,161 217,206,189 236,225,208 224,213,196 217,206,189 133,137,141 97,105,123 128,137,148 127,137,143 79,78,95 65,64,79 102,110,140 54,67,95 121,141,167 188,201,227 133,154,193 250,251,241 243,238,224 241,236,222 201,211,231 237,239,253 192,196,200 152,156,169 143,152,165 105,126,165 136,151,169 255,246,227 252,245,227 247,243,222 252,248,227 247,245,223 248,235,212 237,199,189 150,113,100 76,84,89 100,115,118 74,87,113 133,158,198 116,136,180 123,143,185 251,237,212 236,219,193 231,213,194 239,228,209 251,240,221 250,239,220 251,240,221 250,239,220 245,238,218 255,250,230 249,242,222 255,248,228 245,236,217 242,233,214 253,242,223 233,222,203 245,234,215 238,227,208 243,234,217 248,238,226 104,143,198 107,115,124 102,114,120 103,147,221 81,144,232 184,175,167 135,129,122 100,90,78 102,85,61 89,83,74 86,89,98 86,90,103 82,84,109 85,86,118 104,103,147 110,129,162 137,126,123 145,115,32 157,117,26 164,124,31 165,130,37 177,124,27 197,141,29 219,166,36 118,83,0 90,74,30 81,80,95 87,81,47 74,77,97 53,56,74 69,106,144 53,108,172 48,111,176 42,112,184 33,107,194 39,113,200 39,113,202 44,121,218 254,247,227 96,136,205 84,138,211 97,140,210 255,254,236 255,254,244 253,255,246 85,140,217 87,142,219 97,136,203 255,253,234 255,254,238 96,138,215 97,139,214 92,136,210 89,134,201 254,249,237 253,251,233 235,243,255 93,141,211 79,126,201 76,121,190 83,77,100 255,251,207 255,253,213 255,253,213 244,222,202 252,243,237
58,53,41 98,93,81 172,164,151 215,204,187 224,213,196 224,213,194 224,213,194 150,154,158 100,108,128 126,137,150 128,140,146 87,95,102 93,96,114 99,117,145 141,151,167 115,135,163 203,216,242 139,160,199 248,249,237 239,234,220 241,233,220 185,195,215 209,213,226 182,186,188 174,178,180 135,144,169 104,124,166 144,157,176 255,247,228 251,244,226 243,232,213 253,242,223 247,236,219 231,222,207 153,128,100 82,104,134 62,93,138 64,89,113 134,136,152 129,155,192 115,135,179 116,138,181 253,239,214 236,220,189 249,232,206 246,235,216 255,251,232 253,242,223 252,241,222 255,248,229 255,254,234 255,252,232 255,252,232 255,250,230 255,248,229 250,241,222 252,241,222 234,223,204 232,221,202 247,236,217 241,230,213 242,234,221 90,124,181 64,73,75 97,66,27 186,140,42 177,126,30 154,116,38 154,114,39 188,149,38 182,133,23 131,130,163 159,174,249 166,193,255 178,206,255 152,181,238 164,192,254 165,188,251 162,184,245 161,187,253 168,194,255 164,190,254 160,200,255 170,146,54 204,152,12 204,152,10 192,147,42 92,78,35 60,61,80 82,81,84 66,64,86 67,70,88 95,124,169 50,111,191 51,109,183 58,112,183 94,140,193 131,177,230 176,222,255 225,253,255 248,255,239 106,152,216 98,142,216 100,143,197 255,255,237 255,255,247 244,247,239 87,136,209 72,121,194 66,105,172 218,209,190 209,202,186 51,93,168 48,90,165 47,90,162 46,91,158 198,192,187 198,194,184 187,195,211 43,88,159 41,88,161 43,86,156 71,75,104 255,244,198 255,253,213 255,253,213 255,235,208 255,253,242
57,51,58 76,71,70 154,149,137 199,190,175 224,215,200 232,223,208 223,213,191 141,146,154 98,108,128 142,151,164 139,148,159 136,146,152 67,85,102 112,134,166 167,176,178 170,189,222 186,204,232 138,159,198 241,237,227 240,235,221 236,229,213 170,194,212 227,227,237 181,186,180 155,164,189 122,139,172 113,128,173 117,133,169 146,149,167 167,172,180 191,187,179 207,203,195 221,217,200 227,223,206 198,194,177 52,76,121 52,64,99 60,73,92 185,183,195 128,153,193 113,132,179 118,141,179 250,236,211 244,227,201 244,227,201 255,250,224 250,237,216 255,252,234 255,243,225 255,242,224 255,245,227 255,250,231 255,252,232 250,243,223 255,248,228 255,251,232 255,248,230 255,241,223 252,239,218 255,244,223 235,222,201 245,235,223 110,134,179 114,135,181 146,105,0 172,128,8 191,131,20 180,186,216 184,207,255 172,202,255 166,196,255 155,183,245 162,192,244 170,200,255 177,207,255 168,199,255 160,191,249 160,189,248 157,185,239 152,184,237 160,190,244 152,182,236 167,196,255 152,129,69 196,142,19 227,174,42 196,149,47 63,71,89 58,67,92 65,72,97 82,79,94 82,79,94 163,173,181 241,247,234 217,218,206 251,250,239 249,248,237 105,113,141 171,178,176 244,255,255 203,203,198 57,98,164 61,94,167 60,98,156 198,195,182 196,195,186 185,190,184 47,92,163 43,88,159 48,88,159 203,200,185 204,201,186 62,105,175 45,89,163 43,87,163 43,89,167 197,192,178 197,196,187 195,193,201 39,86,159 39,89,159 40,88,158 64,82,108 255,255,217 255,252,210 255,251,210 255,241,214 255,254,242
57,51,58 57,52,54 140,135,123 185,176,161 217,207,195 215,207,196 94,94,102 143,151,160 87,97,117 83,91,109 72,80,98 72,83,96 114,130,155 136,159,193 196,205,207 162,181,214 167,186,217 127,148,187 245,242,227 231,227,210 236,228,217 191,153,159 162,119,111 177,178,183 156,175,208 110,128,164 108,130,162 108,131,167 110,136,169 114,142,178 118,140,183 119,139,183 116,141,181 116,143,182 118,145,184 67,86,117 67,75,95 60,62,76 191,191,203 126,151,191 111,130,177 110,133,169 212,198,173 223,206,180 241,224,198 234,222,196 234,221,200 231,217,199 255,241,223 255,241,223 255,245,227 253,244,225 255,250,230 244,235,216 241,230,211 255,247,228 243,229,211 252,238,220 255,242,221 255,242,221 234,221,198 249,239,227 112,137,177 119,141,182 170,120,8 211,163,38 207,156,14 172,180,196 129,151,210 166,189,252 163,185,255 168,196,255 171,199,255 177,206,255 175,204,255 167,195,255 163,193,254 166,195,252 173,201,255 165,193,255 152,180,242 151,179,241 169,195,255 171,194,255 150,179,249 145,174,244 152,149,166 63,67,107 57,65,95 62,70,102 52,63,90 87,84,99 180,183,201 195,218,252 243,255,255 191,201,221 172,195,220 250,255,255 255,255,255 234,251,255 213,208,207 59,98,165 59,90,162 58,93,154 196,192,182 195,196,186 190,195,189 45,90,159 42,87,156 50,90,161 201,201,187 203,203,187 72,115,183 46,90,164 41,88,163 45,93,171 203,198,184 200,201,193 200,200,200 41,89,169 39,89,159 38,88,158 65,82,115 255,255,228 255,251,210 255,251,210 255,249,221 255,253,244
57,51,56 57,51,56 101,94,94 173,162,155 208,199,184 188,186,187 94,102,107 134,143,156 79,89,109 94,95,118 68,80,115 71,79,109 131,157,192 134,160,197 210,216,219 120,138,174 139,158,189 129,151,181 137,153,182 140,156,192 171,164,194 144,137,137 88,106,121 172,182,186 107,116,139 61,70,93 60,61,84 61,62,83 63,59,93 56,64,80 75,81,102 90,96,117 110,113,149 117,122,157 127,136,177 108,116,136 82,83,104 93,89,113 189,202,203 126,152,189 108,128,172 109,136,166 246,232,207 222,209,188 255,239,215 240,225,203 228,215,192 225,211,195 247,234,213 222,209,186 255,250,230 250,237,216 255,252,229 255,247,225 248,238,216 255,251,229 255,243,222 235,222,201 245,232,211 242,229,208 253,240,219 244,235,220 123,138,170 193,202,225 188,157,97 159,132,85 137,128,111 182,193,249 131,164,210 161,190,247 162,190,254 172,206,255 175,209,255 172,201,255 179,208,255 170,200,255 164,194,255 161,191,252 160,190,251 171,201,255 163,193,254 154,184,245 135,163,213 101,131,181 137,165,227 164,192,254 160,166,187 50,68,106 59,69,105 60,71,100 53,72,105 77,91,103 136,144,160 189,205,232 171,173,170 255,255,255 150,168,204 240,255,255 243,252,255 159,165,182 204,198,203 62,100,162 55,89,155 49,89,160 197,194,179 202,198,192 204,200,194 40,88,158 40,88,158 53,93,166 207,197,185 200,204,187 84,113,170 43,87,163 41,88,163 44,92,170 200,199,190 219,222,214 209,208,211 43,89,171 41,89,159 40,88,158 41,66,108 255,247,210 255,250,212 255,251,212 255,248,222 255,252,246
57,51,56 57,51,56 65,57,63 151,140,137 192,183,168 146,145,150 94,102,107 143,153,159 99,108,119 163,170,193 136,158,190 160,155,182 154,134,144 130,157,196 220,224,228 64,84,110 127,145,181 122,143,180 145,145,145 112,113,118 124,121,125 80,108,140 85,93,123 177,178,183 57,66,89 58,67,90 57,64,89 53,60,85 53,58,82 53,57,70 214,196,175 208,190,169 182,166,151 126,112,114 109,101,107 115,115,115 100,101,124 117,113,133 196,205,230 142,168,203 112,132,174 116,133,164 228,227,216 238,231,213 230,220,196 246,233,210 239,226,205 232,218,200 243,229,215 240,226,212 255,250,228 237,229,207 249,243,220 255,253,232 255,250,228 247,237,215 241,228,207 236,223,202 247,234,213 236,223,202 255,248,228 249,247,229 148,166,179 158,168,184 149,176,235 149,173,233 162,184,243 171,196,251 130,153,209 151,182,240 157,187,250 171,199,255 174,202,255 185,214,255 183,215,255 175,205,255 168,198,255 175,205,255 160,190,253 171,201,255 167,197,255 165,195,255 168,197,254 133,162,219 154,183,240 159,188,245 160,166,187 49,67,105 60,70,106 63,74,103 62,68,108 131,137,154 111,114,125 200,211,222 255,252,231 255,255,242 255,252,247 255,249,245 255,255,236 252,251,240 197,198,186 54,97,167 48,87,163 47,89,166 220,216,208 206,208,208 177,166,173 35,84,157 38,87,160 37,86,161 61,58,64 56,59,66 41,58,91 34,79,150 40,87,162 37,85,163 67,65,75 63,63,71 68,64,86 37,85,153 41,86,157 41,86,157 41,65,114 240,222,192 255,238,200 255,248,209 255,253,217 255,254,210
53,49,58 53,49,58 53,50,56 111,107,101 170,167,152 102,103,108 91,91,101 142,147,155 144,149,159 60,55,73 61,68,91 97,99,126 106,126,154 132,155,193 226,231,239 144,151,165 137,160,196 132,150,190 237,229,207 238,231,211 241,230,211 96,122,159 78,84,103 179,182,189 66,75,98 63,72,95 57,66,91 54,63,88 49,63,86 60,59,74 223,205,175 229,211,181 202,185,157 144,138,113 222,222,206 236,239,215 90,94,109 125,126,147 152,172,214 109,134,174 109,131,172 109,129,171 113,130,173 115,140,182 115,140,182 119,140,179 117,138,177 143,156,184 162,176,197 182,195,212 230,235,241 239,241,238 255,255,246 255,255,248 255,248,238 255,251,224 255,252,225 255,248,221 241,229,201 255,243,216 249,247,229 201,209,218 133,158,182 119,129,145 157,178,242 149,172,235 147,176,235 161,191,252 161,191,255 163,193,255 160,190,253 172,200,255 175,203,255 178,212,255 188,222,255 175,205,255 171,201,255 174,204,255 179,209,255 167,197,255 175,205,255 178,208,255 159,187,253 140,168,230 150,179,238 150,175,230 156,163,188 54,72,112 60,72,107 68,74,104 57,66,105 47,46,51 43,90,138 94,144,212 72,133,208 55,116,191 46,118,203 46,118,203 48,120,205 48,118,206 40,121,212 63,95,162 49,89,160 45,95,165 84,81,87 58,65,88 36,40,53 45,84,151 34,84,152 34,84,161 27,34,48 32,32,42 26,36,54 37,73,145 38,83,150 35,80,151 15,28,29 30,37,49 54,56,83 49,95,159 34,82,162 35,83,163 41,75,130 245,226,203 255,253,212 255,253,212 255,253,212 255,252,208
51,49,57 51,49,57 51,49,57 74,72,73 137,136,127 82,87,93 88,93,101 142,150,157 129,132,143 81,76,94 75,82,105 45,50,60 112,132,158 128,152,183 193,200,214 91,98,112 132,160,194 129,147,185 223,215,193 229,222,202 228,222,215 155,176,215 75,81,100 182,185,192 57,66,89 54,63,86 56,68,92 55,67,91 55,64,87 81,74,84 230,212,182 226,208,178 231,215,182 138,131,113 216,216,202 235,234,207 197,207,227 158,179,216 139,159,185 71,91,119 83,103,131 94,114,142 101,121,149 105,126,163 101,122,159 96,117,154 95,116,153 100,116,154 106,122,162 106,121,164 105,126,163 105,128,166 107,133,168 103,129,164 109,131,174 109,131,172 109,132,168 110,133,169 119,137,175 150,166,204 170,189,220 173,194,229 156,175,194 142,150,159 150,171,235 147,170,233 154,182,244 165,195,255 152,182,247 165,195,255 178,208,255 177,210,255 184,217,255 183,217,255 184,218,255 175,205,255 175,205,255 177,207,255 173,203,255 170,200,255 175,205,255 180,210,255 164,192,255 140,168,230 142,171,230 141,166,221 163,170,195 57,75,115 60,72,107 74,78,109 57,75,115 64,62,72 44,105,187 32,108,194 34,110,198 36,112,200 34,113,200 34,113,200 37,116,203 34,113,200 35,92,159 60,95,145 49,94,161 46,94,172 81,76,92 59,66,89 31,35,48 58,93,156 38,82,158 34,84,161 15,25,45 26,28,42 19,32,49 59,88,133 58,81,144 55,81,125 10,17,31 33,36,43 40,52,74 35,47,55 77,79,93 74,76,90 25,31,52 206,191,180 255,253,210 255,253,210 255,249,208 255,251,210
51,49,57 51,49,57 51,49,57 52,49,55 89,88,93 75,80,90 98,102,115 135,143,150 107,104,121 85,77,96 126,135,176 117,122,118 145,166,201 127,149,181 137,145,163 152,164,197 131,157,194 131,144,172 223,224,201 236,229,211 204,200,194 86,94,122 66,69,87 181,184,195 57,65,85 61,69,89 48,63,81 44,54,74 65,71,90 82,77,74 231,213,181 235,217,185 208,192,159 139,132,112 219,219,205 185,203,220 152,175,211 139,137,149 59,79,121 28,39,70 57,66,77 43,51,69 21,36,68 50,50,60 73,73,83 72,72,82 72,72,82 75,77,93 68,69,90 71,72,95 66,74,92 73,82,105 80,93,123 94,109,141 100,119,152 107,126,159 104,125,160 106,127,162 105,128,164 115,138,174 148,158,174 166,184,197 185,203,216 200,208,215 143,164,228 155,178,241 157,185,247 161,190,249 164,194,255 166,196,255 189,219,255 177,207,255 182,212,255 181,214,255 180,218,255 178,206,255 180,208,255 172,202,255 159,189,254 185,215,255 174,204,255 174,204,255 165,194,255 143,172,240 152,180,242 143,167,225 161,170,193 56,76,118 60,71,111 72,77,103 59,75,115 73,76,98 76,67,89 40,106,186 34,109,193 37,108,196 31,110,195 29,112,193 38,109,194 31,89,163 78,73,70 78,74,94 71,79,107 70,65,81 75,71,80 60,66,83 31,39,48 34,36,50 19,22,31 22,20,32 20,27,41 25,28,39 22,32,40 24,34,42 61,70,95 11,11,21 9,10,15 33,41,50 39,47,65 36,36,36 83,81,89 72,70,78 85,78,92 159,146,143 255,250,206 255,252,212 255,250,215 255,253,208
51,49,57 51,49,57 51,49,57 52,49,55 60,58,66 68,72,85 88,95,109 79,88,99 77,80,100 73,71,91 140,151,189 162,164,161 139,162,196 128,146,182 195,203,219 171,186,218 132,155,193 143,156,184 211,209,189 233,226,208 232,229,214 197,205,214 68,72,87 172,174,188 58,64,83 50,56,75 41,56,72 58,66,84 52,56,71 96,91,90 232,214,184 219,201,171 223,207,176 143,136,118 214,214,198 153,173,201 139,155,180 182,182,182 59,82,118 29,40,71 64,71,83 43,51,69 23,38,70 53,52,55 83,82,85 79,78,81 79,78,81 94,94,106 91,89,109 93,91,111 91,90,105 84,83,98 84,89,99 71,79,88 77,85,103 66,74,92 63,73,93 59,69,89 51,70,101 154,173,204 164,185,194 139,153,165 111,125,137 135,145,151 153,174,238 156,179,242 157,185,247 173,202,255 163,193,255 175,205,255 186,216,255 177,207,255 180,210,255 179,215,255 168,205,255 179,213,255 172,210,255 180,210,255 163,193,255 181,211,255 170,200,255 172,202,255 178,207,255 151,180,248 164,192,254 159,183,241 158,170,194 55,76,115 61,72,114 71,76,100 59,75,115 85,88,110 90,94,109 83,101,139 31,111,193 32,112,192 31,111,193 33,109,197 30,112,200 69,83,106 75,79,81 81,75,82 76,79,90 76,72,85 75,71,80 54,60,77 31,39,48 34,36,50 14,17,26 17,15,27 22,29,43 18,21,28 25,35,39 24,34,38 57,70,89 14,17,24 12,9,13 36,39,48 38,46,66 32,31,34 83,81,89 82,80,88 77,70,84 125,112,109 255,250,204 255,251,210 255,250,210 255,236,194
51,49,57 51,49,57 51,49,57 51,48,54 50,48,56 60,64,77 78,85,99 142,153,180 84,96,129 83,95,117 135,152,183 228,230,227 140,163,197 127,145,181 174,182,198 175,190,222 125,148,186 150,163,191 220,216,197 222,225,205 248,245,230 245,239,230 137,141,156 156,158,172 51,57,76 52,58,79 59,65,84 53,54,75 72,72,80 105,99,104 168,149,124 197,178,151 170,153,129 149,145,128 207,208,185 152,169,189 57,78,128 157,153,143 48,78,128 38,54,83 72,69,86 42,50,70 24,39,73 67,61,66 89,83,88 89,82,94 89,82,94 94,90,101 97,92,108 97,92,110 93,92,107 85,84,99 92,91,106 92,92,104 87,85,95 97,95,105 89,89,101 91,91,103 108,120,126 140,152,158 175,187,195 188,208,213 136,155,165 81,91,97 159,180,244 137,160,223 151,179,241 173,202,255 164,194,255 175,205,255 185,215,255 180,210,255 187,217,255 173,155,123 162,157,104 189,218,255 190,149,32 168,198,255 174,204,255 180,210,255 160,190,255 172,202,255 173,202,255 151,180,248 128,156,218 162,186,244 164,174,208 58,78,122 70,81,123 71,76,100 59,75,115 91,94,116 100,96,118 91,98,112 86,92,111 41,105,195 31,111,189 33,109,195 82,96,117 82,86,99 77,81,85 85,86,91 74,73,76 67,64,68 72,68,79 51,57,74 36,44,53 39,41,55 22,25,34 25,23,35 38,45,59 35,36,55 56,64,80 56,64,80 56,74,102 61,69,85 69,75,94 67,79,101 61,75,98 31,36,42 74,72,80 75,73,81 85,78,92 98,87,84 255,255,225 255,255,230 255,255,232 199,187,175
51,49,57 51,49,57 50,48,56 48,46,54 47,45,53 43,45,59 71,75,88 86,95,118 110,124,147 138,157,176 127,153,188 218,221,213 142,157,189 111,129,167 145,163,191 113,129,167 123,143,185 162,175,190 169,170,149 57,64,48 72,76,59 226,226,212 216,221,215 138,141,150 57,60,82 64,66,91 55,56,77 86,81,99 104,99,115 108,101,113 227,210,184 228,211,183 162,155,139 199,202,182 160,158,168 62,79,122 48,76,130 157,156,145 43,75,128 54,71,114 73,69,89 39,44,68 23,39,75 55,53,54 93,86,89 90,84,89 89,82,92 92,92,104 93,90,105 97,92,108 96,93,108 98,95,110 94,91,106 94,91,106 91,88,103 80,78,90 88,88,98 98,98,108 64,69,75 77,82,92 60,63,72 49,52,61 62,62,74 70,71,76 144,172,234 151,179,241 153,181,243 174,203,255 172,205,255 178,207,255 172,201,255 179,208,255 178,207,255 180,155,107 179,157,83 197,236,255 199,159,36 179,209,255 166,196,255 175,205,255 167,197,255 165,195,255 166,199,255 150,183,245 155,179,237 141,165,223 155,166,206 65,80,123 72,83,123 69,75,96 57,75,115 54,62,82 62,64,80 50,52,68 42,46,59 95,110,128 54,92,152 83,104,139 89,93,108 96,90,97 86,81,83 83,77,82 75,69,74 77,72,74 95,93,101 49,56,81 42,54,76 35,48,67 24,37,56 25,31,50 26,38,60 19,28,41 25,34,47 25,34,47 44,50,67 18,23,31 15,16,19 52,51,66 56,64,84 37,37,45 88,84,93 81,77,86 82,80,90 91,84,94 255,253,208 255,253,208 255,255,211 231,221,209
51,49,57 51,49,57 48,46,54 48,46,54 47,45,53 46,48,62 59,58,73 67,67,79 77,78,108 99,93,114 135,150,184 205,211,198 103,120,142 131,150,181 153,159,191 151,167,205 125,145,187 184,197,212 99,107,84 66,79,63 59,71,51 68,75,59 124,129,123 117,123,114 84,89,83 64,67,74 84,83,98 111,105,126 106,102,115 119,114,132 235,216,191 215,198,170 161,162,152 159,168,168 153,160,155 53,71,107 53,82,129 160,160,144 45,75,136 57,77,105 138,135,141 50,55,79 25,41,79 67,65,66 98,91,94 93,87,92 90,83,93 92,92,104 89,86,101 95,90,106 97,94,109 95,92,107 94,91,106 93,90,105 90,87,102 100,98,110 91,91,101 89,89,99 90,87,102 75,73,81 79,76,80 80,77,81 71,71,68 75,74,77 147,175,237 140,168,230 160,188,250 176,204,255 182,214,255 177,206,255 178,207,255 179,208,255 177,206,255 179,216,255 167,203,255 189,224,255 180,216,255 174,204,255 161,191,255 171,201,255 159,189,252 170,200,255 165,198,255 151,184,246 159,183,241 143,167,225 154,165,205 63,77,118 59,73,112 67,75,95 61,72,114 23,33,53 21,24,33 16,19,28 23,27,31 136,133,150 158,154,163 167,163,174 96,96,106 96,90,97 88,83,85 79,73,78 75,69,74 78,73,75 81,79,87 48,54,73 34,35,40 34,33,48 32,31,46 16,16,26 39,43,58 8,15,27 61,68,80 61,68,80 64,63,80 19,17,25 7,12,8 26,29,38 54,62,82 36,36,44 88,84,93 73,69,78 81,79,89 97,90,100 255,248,205 255,250,206 255,247,207 239,229,217
50,48,56 50,48,56 48,46,54 47,45,53 46,44,52 42,45,56 46,49,60 72,72,84 73,81,90 77,90,105 130,146,182 174,178,191 167,185,202 125,140,158 151,169,195 155,173,199 127,145,181 198,210,214 112,121,93 63,76,60 73,84,69 58,64,53 150,154,158 96,102,89 71,74,62 85,87,87 96,93,110 112,109,126 109,108,123 111,107,116 226,206,176 211,201,177 128,153,195 61,85,143 149,145,137 67,88,125 56,82,128 157,151,142 41,70,127 58,76,102 155,150,147 67,74,97 41,66,121 72,67,69 98,92,99 94,87,97 90,83,93 88,84,97 91,88,103 89,86,101 91,88,103 87,84,99 96,93,108 94,91,106 93,91,103 95,93,105 89,88,103 88,87,102 92,88,101 73,69,78 72,69,73 76,73,77 76,73,79 76,74,72 146,174,236 139,167,229 157,185,247 178,207,255 170,203,255 178,207,255 161,190,255 173,202,255 168,197,255 173,201,255 172,200,255 186,222,255 182,215,255 179,208,255 168,198,255 175,205,255 171,201,255 167,197,255 151,179,243 145,173,237 159,183,243 158,182,242 157,168,210 64,80,118 58,74,112 65,75,95 57,73,113 15,27,49 24,32,41 33,31,43 37,30,42 255,248,233 252,241,226 255,244,229 127,114,109 95,87,93 97,89,95 84,77,80 78,71,74 74,69,71 79,77,85 49,53,66 38,38,50 36,39,48 60,62,78 20,21,26 50,52,77 15,20,30 61,64,82 73,78,88 88,88,88 16,23,35 17,22,30 33,38,46 52,62,78 34,41,55 79,76,82 77,74,80 83,77,84 97,88,99 255,250,210 255,250,210 255,250,206 255,241,219
50,48,56 50,48,56 48,46,54 48,46,54 46,44,52 45,45,57 46,46,58 55,57,71 92,103,114 100,110,126 139,153,190 163,168,174 140,156,194 137,138,143 213,176,175 144,164,206 132,155,193 155,167,200 93,103,66 59,73,52 60,73,48 61,69,48 168,172,176 78,84,71 56,59,47 59,61,61 86,83,100 73,70,87 44,47,56 137,122,113 246,229,205 131,147,176 40,75,134 72,96,143 161,157,147 58,78,120 55,81,129 161,155,148 39,68,125 64,80,107 154,147,145 61,73,95 43,75,128 76,71,73 94,88,95 93,86,98 83,79,90 96,92,105 102,99,114 96,93,108 100,97,112 101,98,113 91,89,99 87,85,95 94,92,100 91,89,97 96,95,112 95,94,111 92,87,103 74,70,79 72,69,73 75,72,76 80,77,83 79,77,75 143,171,233 150,178,240 157,185,247 172,201,255 171,204,255 175,204,255 173,202,255 174,203,255 178,207,255 178,206,255 173,201,255 190,226,255 182,215,255 182,211,255 160,190,253 185,215,255 160,190,253 167,197,255 157,185,249 148,176,240 157,181,241 143,167,227 166,177,219 65,81,117 60,76,114 65,75,95 59,76,109 79,91,115 78,87,112 81,95,118 80,76,96 255,244,225 253,242,223 255,255,239 169,157,147 115,107,113 101,93,99 105,102,108 74,71,77 85,79,86 78,76,88 56,60,73 32,32,44 54,62,71 57,65,81 72,75,82 57,64,87 61,71,79 56,64,80 72,82,90 115,115,115 46,50,63 64,74,92 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,84,91 97,88,99 255,241,204 255,252,215 255,248,212 255,244,227
48,46,56 48,46,56 48,46,56 48,46,56 47,45,55 47,45,55 47,45,55 48,46,56 101,99,109 127,141,162 140,154,175 162,170,188 138,160,192 190,172,183 80,99,132 110,121,152 85,96,123 93,103,121 92,107,83 66,80,61 84,95,80 110,91,68 75,64,57 75,67,56 36,42,33 67,73,62 110,107,124 116,113,128 109,106,121 148,152,156 70,81,108 144,160,187 36,69,131 80,105,147 161,159,155 52,82,122 64,85,131 159,158,151 44,78,135 73,87,108 157,147,148 62,74,109 42,76,131 141,135,128 122,115,113 110,106,119 101,99,111 100,97,112 96,93,108 94,91,106 98,95,110 101,98,113 98,96,108 89,87,99 95,93,105 95,93,105 100,97,112 95,92,107 90,85,101 79,76,82 75,72,76 79,76,80 77,74,78 72,70,66 146,174,236 157,185,247 152,180,242 168,199,255 171,201,255 174,204,255 171,201,255 172,202,255 173,203,255 171,201,255 172,202,255 186,215,255 179,213,255 175,205,255 151,181,244 180,210,255 168,198,255 164,194,255 159,187,251 155,183,247 148,175,232 149,170,234 145,164,215 68,83,115 58,76,112 67,74,97 60,74,113 117,133,171 112,128,164 99,115,155 104,123,156 255,254,242 255,246,223 255,242,221 191,176,165 100,94,99 97,91,96 78,76,86 76,74,82 75,71,80 66,62,71 57,55,67 27,29,45 43,47,60 56,66,84 83,86,95 66,73,96 69,75,92 57,63,80 59,66,80 63,66,77 25,38,55 59,68,81 56,65,78 57,63,80 53,59,80 69,66,72 80,77,83 76,72,81 92,84,90 255,232,193 255,245,206 255,254,219 255,254,216
48,46,56 48,46,56 48,46,56 48,46,56 47,45,55 47,45,57 47,45,57 48,46,58 74,72,84 92,114,146 134,146,179 159,172,200 134,150,188 166,174,192 75,85,103 63,74,101 68,80,102 81,95,107 102,117,93 71,85,66 67,82,56 83,105,137 46,67,104 49,63,86 85,102,122 68,87,97 118,114,138 125,123,133 111,123,131 152,164,188 84,97,116 144,159,193 37,70,132 91,116,158 161,159,155 52,81,126 67,90,126 150,148,149 45,80,130 67,81,102 153,143,144 60,72,107 47,81,136 173,164,145 182,171,156 117,115,127 118,115,130 114,111,126 107,104,119 95,92,107 103,100,115 89,86,101 85,82,97 93,90,105 91,88,103 74,71,86 87,84,99 90,87,102 86,81,97 76,73,79 76,73,77 75,72,76 77,74,78 81,79,75 152,180,242 154,182,244 147,175,237 158,189,247 159,189,252 186,216,255 170,200,255 170,200,255 171,201,255 166,196,255 172,202,255 188,217,255 184,218,255 166,196,255 151,181,244 166,196,255 170,200,255 159,189,252 171,199,255 153,181,245 145,172,229 150,171,235 151,169,223 67,82,116 57,75,113 67,74,99 57,73,111 63,79,117 64,76,98 134,150,161 113,132,165 250,240,228 255,253,232 255,254,233 207,193,179 111,105,110 99,93,98 88,85,100 95,94,97 87,83,92 79,75,84 75,73,85 29,31,47 41,45,58 56,66,84 74,77,86 68,75,98 55,61,80 57,65,72 94,103,105 96,101,100 27,40,55 66,75,88 57,66,79 55,61,78 59,65,86 67,63,72 74,70,79 68,64,77 86,80,73 255,253,205 255,252,204 255,254,206 255,247,204
48,46,56 48,46,56 47,45,55 47,45,55 47,45,55 47,45,55 47,45,55 50,48,58 62,60,70 65,86,95 146,158,182 146,156,190 128,148,176 184,185,190 69,70,89 65,71,92 67,72,96 68,75,89 106,120,99 50,63,49 70,79,62 89,115,148 79,106,147 84,102,128 211,191,145 118,117,106 98,104,125 174,187,213 111,131,157 138,158,184 61,83,124 44,68,99 40,77,126 47,68,105 53,56,67 21,44,69 65,67,83 38,45,68 53,66,81 88,89,92 78,78,104 58,60,76 37,38,59 172,164,153 205,185,165 161,149,137 117,113,133 108,105,120 116,113,128 104,101,116 112,109,124 98,95,110 100,97,114 109,106,123 89,86,103 103,100,117 105,102,117 95,92,107 101,96,112 81,77,88 83,79,90 83,80,84 78,80,80 81,77,71 151,180,239 148,177,236 151,180,239 165,194,251 168,196,255 171,201,255 156,186,247 164,192,254 166,194,255 165,193,255 168,196,255 179,210,255 178,208,255 171,201,255 137,167,230 163,193,254 171,201,255 157,187,248 159,192,254 151,184,244 152,179,236 152,179,238 152,170,226 66,81,113 57,75,115 67,73,101 57,75,111 90,108,144 112,125,140 161,175,196 123,140,173 208,211,199 255,249,231 253,239,221 232,218,202 106,95,102 99,93,100 94,87,97 96,89,99 94,90,99 89,85,94 81,77,88 22,21,36 64,68,83 59,65,82 82,85,94 64,71,94 60,68,84 61,66,74 105,110,106 106,96,97 33,41,59 66,76,94 59,69,87 63,66,84 58,65,88 72,68,79 86,82,93 76,72,83 97,89,97 255,252,206 255,251,210 255,250,210 255,249,204
