117,114,118 117,114,118 78,78,90 58,57,74 92,85,97 90,86,97 169,210,255 90,87,104 90,87,102 81,78,93 93,91,101 112,138,182 175,228,255 179,233,255 179,234,255 167,227,255 177,235,255 175,233,255 139,155,203 104,100,122 76,74,86 78,78,90 86,82,93 69,67,79 75,80,86 109,112,134 80,78,90 89,86,103 89,92,114 84,84,96 170,189,236 64,56,73 65,58,70 65,57,74 63,56,70 107,99,105 59,56,73 171,218,255 169,227,255 167,226,255 168,227,255 105,139,205 95,106,137 93,104,133 98,111,130 104,110,127 47,45,55 48,46,56 39,32,44 47,43,56 58,57,74 80,83,101 90,100,120 98,109,136 97,110,136 103,116,144 120,132,156 124,137,163 113,129,158 107,116,141 84,87,107 75,77,93 61,57,68 116,121,145 67,68,73 75,74,79 97,100,107 87,90,97 98,96,104 104,102,110 104,102,110 111,109,117 90,90,90 59,57,58 40,54,45 40,54,45 33,47,43 36,53,48 45,67,60 42,60,57 40,59,53 45,64,58 53,72,63 48,67,58 106,106,114 106,106,114 101,102,105 101,100,103 98,97,102 99,99,107 101,101,109 95,95,103 100,100,108 102,100,108 90,89,92 88,87,90
129,126,130 115,112,116 70,70,82 85,84,101 73,70,87 72,71,86 78,82,97 72,74,88 81,77,90 79,76,91 79,86,100 121,144,200 167,223,255 166,225,255 176,229,255 163,226,255 166,230,255 173,226,255 68,65,71 68,66,76 72,72,82 75,77,91 78,78,90 64,66,80 87,82,100 65,60,76 81,79,91 80,77,94 72,72,84 78,78,90 85,83,93 92,89,95 67,60,70 55,47,64 77,70,84 76,70,77 79,74,90 119,143,203 175,236,255 182,237,255 189,243,255 89,113,162 102,114,147 96,109,139 107,119,141 103,106,124 58,56,68 83,80,95 78,86,106 90,102,126 117,128,157 123,134,163 116,134,162 135,152,185 121,140,173 123,139,168 125,132,155 129,142,170 115,130,162 123,136,164 129,142,172 112,120,148 61,62,83 118,123,147 166,172,175 91,89,97 122,125,132 114,117,124 102,100,108 119,117,125 115,113,121 112,110,118 90,90,90 75,73,74 33,47,38 31,45,36 29,43,39 28,45,40 45,67,60 50,71,67 55,72,67 52,69,64 52,71,65 46,65,59 111,114,121 106,106,114 92,93,96 100,99,102 97,96,101 94,94,102 98,98,106 92,92,100 97,95,103 96,94,102 91,90,93 93,92,95
127,125,126 118,116,117 77,77,87 83,82,97 81,78,93 76,75,90 84,83,98 74,73,90 81,80,97 74,73,90 148,198,255 116,166,245 170,231,255 167,231,255 168,232,255 166,230,255 169,229,255 163,223,255 64,61,76 60,58,68 76,74,86 79,76,91 66,64,74 73,71,81 63,62,77 71,70,85 62,61,78 71,70,85 64,63,78 76,70,77 195,171,163 206,182,176 255,243,220 87,74,84 100,93,105 78,76,88 64,81,114 125,163,235 171,232,255 172,232,255 181,227,255 104,112,144 105,116,154 108,122,159 112,121,144 111,114,136 100,106,134 112,125,155 122,134,169 123,138,172 128,144,180 131,149,185 118,134,161 141,157,193 137,153,189 131,148,181 120,132,156 122,135,161 128,143,175 117,130,158 116,129,159 113,129,158 99,109,125 110,123,153 138,141,161 99,97,93 118,121,128 111,116,124 109,107,115 115,113,121 111,109,117 117,116,121 83,81,79 67,67,64 35,49,42 40,54,45 31,45,36 40,56,54 50,66,64 46,62,60 46,63,58 48,65,60 63,82,76 47,66,60 97,103,106 109,115,118 87,87,87 93,92,95 85,84,89 91,90,95 91,89,97 97,95,103 94,92,100 94,92,100 90,89,92 89,89,89
113,111,112 101,99,100 84,84,94 88,87,102 86,85,100 90,87,102 90,87,102 86,85,102 86,86,98 88,92,107 167,216,255 127,176,251 178,239,255 179,236,255 182,241,255 197,245,255 174,236,255 171,233,255 169,196,253 72,70,90 76,73,90 82,79,94 78,75,90 76,73,88 71,70,85 78,77,92 76,75,92 74,73,90 78,75,90 151,137,152 70,62,79 89,80,95 238,199,187 136,117,105 91,87,98 79,76,91 94,129,206 189,244,255 200,250,255 202,253,255 150,174,223 108,120,155 111,125,164 116,130,171 115,131,169 93,109,136 92,105,124 115,127,160 122,137,171 125,140,174 127,143,179 127,144,177 126,143,174 129,144,176 128,145,176 126,143,174 127,142,174 122,137,169 120,133,161 120,133,159 114,125,152 102,110,142 128,129,134 120,131,162 121,128,165 211,212,202 107,110,117 108,112,116 104,100,109 114,112,120 114,112,120 119,118,123 91,91,91 68,66,64 43,57,50 31,43,39 26,36,33 41,55,51 33,47,43 57,73,71 53,70,65 50,67,62 38,55,50 45,62,54 102,108,111 106,111,117 87,86,89 89,89,89 91,91,91 98,98,98 95,95,95 76,76,76 94,93,96 91,89,90 99,97,98 94,94,94
109,107,108 102,100,101 74,74,84 72,71,86 76,75,90 74,71,86 80,77,92 71,70,87 70,73,84 74,88,109 179,234,255 119,168,254 168,227,255 166,225,255 168,227,255 169,229,255 169,230,255 170,231,255 169,196,253 72,70,90 76,73,90 74,71,86 81,78,93 82,79,94 79,78,93 76,75,90 80,79,96 80,79,96 85,82,99 67,59,76 63,55,72 70,65,81 183,151,146 111,89,83 88,84,95 83,80,97 103,141,222 180,238,255 179,240,255 180,241,255 90,111,146 103,119,155 111,126,160 113,127,168 115,131,167 104,116,151 96,104,124 104,117,145 113,129,158 123,138,170 122,139,172 123,140,173 121,137,166 123,136,164 122,135,165 116,129,159 112,121,144 120,129,154 118,129,158 103,114,143 106,114,134 100,103,123 116,116,116 104,115,142 110,124,161 170,170,182 110,114,116 111,115,117 105,102,108 122,120,128 116,114,122 114,113,118 82,82,82 75,73,71 35,49,42 23,35,31 26,36,33 20,34,30 30,44,40 35,52,47 45,62,57 50,67,62 36,53,43 56,73,65 99,105,108 109,114,120 91,90,93 93,93,93 85,85,85 89,89,89 89,89,89 86,86,86 95,92,96 94,91,95 88,85,89 88,88,88
117,114,118 111,108,112 72,77,101 41,54,82 42,55,81 45,58,84 44,57,83 55,68,85 63,77,114 186,242,255 180,238,255 129,179,255 180,238,255 175,236,255 171,231,255 169,230,255 174,232,255 180,238,255 182,240,255 62,100,160 60,60,70 72,68,77 70,65,81 62,64,78 63,63,75 66,66,78 68,70,84 62,67,75 67,66,83 71,69,89 80,76,96 72,60,65 90,75,83 85,74,83 92,82,86 122,147,200 184,240,255 185,245,255 189,244,255 181,239,255 80,98,136 97,109,142 108,120,153 108,122,159 117,133,169 103,115,148 100,100,100 99,96,102 115,122,136 121,129,145 127,135,153 128,136,156 129,137,157 124,132,152 114,122,138 114,118,133 112,119,133 115,122,136 115,123,141 117,125,143 111,115,130 100,100,110 93,92,95 107,115,145 117,132,166 131,138,163 114,114,109 114,114,122 88,86,94 102,101,106 108,107,112 109,107,115 80,78,79 79,77,78 42,49,47 22,32,29 19,29,26 25,37,30 29,41,32 33,47,38 39,57,42 48,66,51 67,84,76 62,79,71 110,114,118 104,108,110 87,86,89 87,85,86 94,92,93 89,87,88 89,86,90 81,78,82 87,84,88 91,88,92 94,91,95 90,88,89
116,113,117 109,106,110 75,84,109 43,58,103 33,50,95 43,61,101 36,54,94 54,66,99 72,88,117 182,237,255 181,240,255 133,183,255 179,238,255 182,237,255 184,238,255 180,239,255 179,237,255 179,238,255 181,240,255 181,239,255 73,69,82 74,70,79 79,74,90 68,69,90 31,48,81 32,49,82 36,51,83 37,45,75 67,70,81 45,41,61 47,40,54 61,53,59 67,56,65 73,62,71 81,70,77 181,234,255 188,245,255 195,245,255 189,242,255 189,245,255 128,154,198 90,101,132 103,115,150 110,124,161 113,129,165 105,116,156 30,25,27 39,29,30 118,115,119 119,120,125 124,127,138 124,126,140 125,127,141 124,126,140 123,127,140 116,116,124 124,122,132 116,116,126 110,112,126 112,115,126 110,110,118 98,96,94 84,83,76 99,107,135 106,123,154 124,135,166 166,166,161 109,109,117 114,112,120 118,116,126 123,121,131 117,115,123 84,82,83 70,68,69 53,55,55 30,40,37 36,46,43 26,43,35 43,60,50 38,52,43 53,70,60 50,67,57 59,76,68 61,78,70 92,93,98 87,91,93 86,85,88 87,85,86 89,87,88 82,80,81 87,84,88 81,78,82 89,86,90 86,83,87 81,78,82 81,79,80
120,117,121 111,108,112 75,77,102 27,35,67 29,46,79 31,43,76 26,38,71 51,52,73 75,94,127 193,250,255 193,245,255 142,192,255 192,244,255 189,243,255 191,246,255 189,241,255 189,247,255 194,245,255 190,245,255 189,247,255 73,71,83 75,71,80 81,76,92 76,79,90 29,40,67 34,45,72 38,49,80 21,29,45 83,82,99 66,62,82 114,102,118 73,59,72 101,90,99 65,60,59 81,79,91 186,236,255 196,250,255 200,250,255 198,249,255 196,251,255 202,243,255 82,88,109 95,108,138 106,119,147 103,114,141 104,117,143 87,86,103 76,72,85 45,35,34 46,35,32 126,121,109 116,110,101 118,114,106 116,114,110 122,122,122 116,114,112 111,105,100 114,107,105 111,109,107 107,107,102 103,102,93 97,95,77 89,86,92 96,98,123 100,111,138 103,116,142 167,167,162 108,108,120 105,108,117 106,109,118 105,108,117 102,102,112 81,81,81 79,79,79 81,81,81 72,74,74 29,36,34 31,45,38 38,53,39 40,55,39 48,68,54 61,78,70 103,103,103 107,107,107 110,109,112 104,103,106 66,65,68 69,67,68 66,64,65 72,70,71 72,70,71 70,68,69 69,67,68 77,75,76 80,78,79 77,75,76
120,117,123 117,114,120 65,80,114 42,61,108 37,59,102 40,62,105 38,59,105 64,73,114 88,94,95 167,178,147 160,172,138 148,156,131 169,174,129 181,179,117 148,163,139 140,148,136 117,147,156 165,126,112 127,89,83 175,184,184 73,69,80 73,71,81 80,77,92 75,80,90 34,51,94 37,54,97 36,53,96 33,51,89 81,83,99 80,77,92 83,74,89 113,104,115 85,78,81 73,63,64 81,76,92 172,209,255 179,234,255 144,189,204 188,220,189 176,202,194 124,160,164 93,94,115 97,105,133 88,100,122 95,105,125 93,97,126 84,86,102 89,93,108 91,93,107 88,86,96 54,41,36 58,41,33 42,38,21 100,92,79 121,116,102 121,117,98 121,114,98 115,110,96 120,113,97 115,108,90 111,107,86 112,108,91 86,84,96 83,77,100 83,90,115 92,94,110 150,151,132 106,106,114 98,103,109 100,105,111 98,103,109 101,104,111 76,75,78 80,79,82 79,78,81 76,75,78 73,74,77 69,74,73 30,31,34 46,44,52 101,102,105 100,101,104 104,103,106 104,103,106 104,103,106 105,104,107 80,79,82 80,78,79 75,73,74 83,81,82 82,80,81 81,79,80 83,81,82 76,74,75 81,81,81 82,82,82
119,116,122 105,102,108 63,78,112 42,61,108 40,62,105 40,61,109 41,63,104 64,73,112 88,88,83 171,179,128 121,142,138 111,121,127 137,154,118 186,186,112 182,186,119 156,174,131 113,78,79 102,72,71 111,80,70 177,155,135 66,64,74 66,64,74 79,76,91 74,77,95 36,53,96 40,57,100 37,54,97 38,54,92 81,83,99 82,79,96 101,97,106 98,92,99 110,107,113 103,91,91 81,77,97 99,98,113 81,90,103 131,128,134 142,157,189 134,146,168 193,216,197 81,89,98 83,84,89 81,84,53 85,95,42 85,94,46 93,95,111 96,102,123 102,110,130 107,115,135 97,107,125 103,110,133 78,80,96 41,33,39 53,40,35 50,37,32 52,35,27 69,55,41 82,67,56 56,41,30 48,37,34 74,70,81 67,65,73 87,87,87 85,96,40 91,100,42 89,96,48 105,106,111 98,103,109 105,110,116 99,104,110 99,102,109 78,77,80 78,77,80 79,78,81 74,73,76 75,74,77 81,78,82 26,22,31 38,36,44 101,102,105 95,96,99 104,103,106 101,100,103 102,101,104 103,102,105 78,77,80 77,75,76 77,75,76 80,78,79 82,80,81 81,79,80 81,79,80 74,72,73 79,79,79 81,81,81
110,107,113 103,100,106 59,73,110 42,62,106 40,62,105 41,62,110 38,58,100 60,67,92 94,87,99 206,203,120 212,192,117 171,163,98 198,173,125 75,72,76 80,77,83 88,85,102 83,79,88 84,66,77 111,100,85 80,62,61 67,63,72 66,64,72 81,78,93 75,77,91 38,54,90 41,57,105 44,62,98 77,84,107 127,118,112 88,76,78 73,69,78 114,106,114 117,114,131 125,111,113 81,80,95 62,54,71 65,58,72 67,65,75 66,64,74 60,60,70 77,85,75 87,90,99 62,66,26 91,96,35 94,101,42 91,99,48 95,104,58 106,115,126 108,117,140 108,117,140 110,115,139 118,125,148 113,122,147 107,117,137 103,111,129 95,94,109 50,39,36 49,37,27 51,41,40 77,71,76 99,107,125 90,93,111 59,60,63 61,62,50 90,99,41 88,97,37 92,98,28 102,102,99 98,102,106 100,103,110 105,108,115 98,101,108 78,77,80 79,78,81 76,75,78 72,73,76 76,76,76 80,80,80 24,23,28 43,41,53 101,100,103 101,100,103 97,96,99 98,97,100 101,100,103 99,98,113 49,78,121 55,81,129 60,82,123 76,77,82 80,78,79 84,82,83 80,78,79 79,77,78 76,76,76 78,78,78
92,89,93 77,74,78 57,71,108 42,62,106 39,61,104 41,62,110 44,56,91 70,71,90 86,86,98 111,99,101 118,99,115 107,76,82 77,66,75 67,63,76 80,77,92 87,86,101 79,86,100 146,98,84 82,75,103 73,63,83 71,69,77 74,72,82 82,80,92 78,76,96 50,55,102 113,104,100 109,98,95 147,136,117 137,126,111 69,62,65 79,76,91 117,113,133 123,121,143 106,100,107 83,85,99 65,61,74 69,65,74 58,55,61 63,59,72 61,57,70 80,77,94 81,78,95 74,77,26 86,93,38 96,103,44 85,89,35 94,91,40 91,93,47 108,122,143 99,112,140 107,124,146 114,127,146 117,130,158 111,119,139 108,118,138 111,119,139 110,121,148 111,122,149 114,123,148 113,122,147 115,125,145 102,107,131 62,59,65 75,71,54 95,93,44 85,88,28 99,99,40 113,113,79 106,107,112 102,100,108 100,98,106 102,100,108 81,78,82 77,74,78 46,41,43 82,72,73 75,68,68 70,68,69 51,49,50 53,50,56 91,86,88 81,71,75 86,79,82 86,79,82 90,87,104 92,108,135 59,96,161 27,80,167 25,82,165 37,81,171 79,73,78 77,75,76 79,79,79 75,72,76 77,74,78 74,73,76
112,109,113 98,95,99 53,67,104 41,61,105 39,61,104 36,63,104 39,56,87 71,73,87 86,85,102 60,44,57 61,60,65 71,64,76 71,69,81 73,70,85 76,73,88 86,85,100 85,85,93 72,60,65 102,99,126 74,69,87 76,74,86 72,69,84 83,81,91 80,79,94 97,94,100 53,52,69 64,62,72 79,71,77 74,69,71 67,66,71 81,78,93 115,111,131 119,117,137 112,105,117 135,127,135 75,72,89 71,69,81 75,73,83 73,70,85 62,58,71 78,75,90 78,76,98 61,63,17 78,79,31 100,99,43 95,98,38 80,78,31 96,86,44 74,73,66 53,50,56 59,56,62 100,100,110 117,124,147 110,116,135 110,116,133 111,117,136 113,120,143 118,127,152 114,123,146 112,121,144 116,122,141 112,118,139 69,67,68 77,77,36 93,88,45 97,93,45 97,96,40 102,99,75 90,90,87 90,89,92 97,96,99 90,89,92 81,79,77 79,77,75 46,41,43 77,67,66 70,63,63 95,88,91 72,65,68 98,91,94 91,81,82 73,63,64 89,82,82 80,73,73 98,101,121 48,65,98 46,71,93 48,89,171 38,87,171 35,87,172 75,79,108 72,71,74 81,81,81 82,80,81 84,82,83 79,79,79
115,113,114 98,95,101 46,64,102 39,61,102 38,60,103 40,62,105 37,59,100 73,84,115 86,85,100 103,89,91 101,83,80 92,74,71 59,59,67 73,71,83 75,72,87 86,85,100 82,84,98 98,80,79 82,65,66 62,58,69 61,59,71 78,75,90 81,78,93 74,77,95 59,59,71 49,49,59 167,141,120 64,58,65 67,63,76 73,71,81 89,88,105 116,115,132 122,123,142 117,115,127 179,151,122 62,55,67 42,38,47 52,50,58 47,45,57 62,60,72 74,71,88 75,77,91 68,63,22 79,75,27 80,79,27 100,97,44 62,61,64 78,72,47 93,89,70 46,31,9 67,38,5 46,29,3 54,40,22 92,85,88 108,107,122 111,107,127 107,111,126 115,121,140 124,130,151 114,120,141 116,118,145 109,107,108 60,60,60 94,90,80 89,83,37 100,97,42 85,83,65 102,102,102 95,95,92 103,100,104 97,94,98 96,95,98 76,74,75 76,74,75 46,44,42 64,57,57 66,60,55 64,57,57 63,55,61 65,58,61 65,58,58 64,57,57 63,56,59 78,71,74 86,90,103 61,75,98 62,76,99 85,124,161 76,119,160 73,116,157 84,82,80 65,67,62 87,85,83 79,79,76 79,79,76 80,80,77
117,115,116 96,93,99 44,62,100 39,61,102 38,60,103 38,60,103 38,60,101 75,83,115 84,86,100 45,32,40 98,79,83 79,60,64 67,65,77 73,72,87 78,75,90 85,84,101 85,88,99 83,65,62 98,97,139 67,62,80 71,68,83 76,73,88 82,79,94 77,79,104 60,56,67 137,120,121 135,116,100 60,60,68 69,65,78 81,77,88 89,88,105 123,122,139 124,126,142 108,106,118 132,111,86 83,67,61 51,47,58 71,69,77 54,52,64 64,62,74 80,78,90 72,74,90 66,62,27 69,66,11 76,71,28 77,69,33 100,99,43 71,73,87 50,36,20 41,30,23 53,35,5 49,35,8 59,34,4 77,61,48 89,86,90 84,82,80 49,40,34 43,36,36 43,37,42 56,46,47 47,35,23 81,58,29 62,59,63 60,60,44 71,64,23 78,73,30 105,103,104 107,107,104 97,94,98 103,100,104 94,91,95 95,94,97 82,80,81 76,74,75 74,72,70 73,66,66 62,56,51 74,68,73 32,28,37 47,43,54 56,51,50 65,58,58 90,87,93 91,88,94 84,89,99 57,76,107 50,69,100 84,122,162 79,121,167 78,121,164 80,78,76 70,72,69 82,80,78 81,79,77 86,84,82 78,78,75
108,106,107 103,100,106 44,55,93 33,54,100 34,56,99 34,60,106 38,60,101 76,87,116 85,82,97 146,130,124 132,116,110 78,62,60 75,72,87 76,73,88 80,77,92 85,84,99 88,88,100 122,106,102 112,101,124 72,69,86 73,70,85 78,75,90 83,80,95 79,77,101 63,59,72 85,76,89 67,63,76 66,64,76 83,82,97 90,88,100 93,90,105 115,112,129 124,120,140 98,95,112 78,76,86 138,119,103 65,57,74 56,53,59 61,57,68 66,64,72 75,78,89 75,77,91 52,50,58 57,51,56 65,54,21 77,65,26 85,74,30 91,84,45 62,47,27 50,35,26 49,34,12 51,36,27 56,37,14 79,60,48 89,87,88 80,80,80 91,74,64 65,37,10 61,36,8 66,39,5 52,33,19 81,59,25 62,61,64 64,64,64 59,57,55 74,72,73 112,110,111 104,101,105 97,97,97 96,95,98 94,93,96 98,95,99 86,84,85 79,77,78 49,47,48 45,43,44 45,43,44 71,66,65 88,82,87 88,83,82 92,85,85 93,86,86 91,84,87 92,85,88 89,84,83 76,73,79 45,68,102 83,120,158 76,123,169 73,121,162 79,76,80 72,72,72 79,79,79 74,72,73 74,72,73 80,80,80
105,103,104 87,84,90 38,43,53 16,24,52 17,31,54 18,32,55 19,25,42 83,80,97 78,79,98 119,113,108 134,128,121 130,124,117 73,73,83 79,76,91 75,72,87 79,78,93 83,80,95 125,116,108 135,126,120 80,78,88 71,70,85 77,76,91 80,79,94 71,68,83 57,55,67 68,65,80 63,62,77 67,66,81 91,95,110 86,85,102 97,94,109 117,114,129 119,116,133 96,93,108 77,81,94 165,155,133 94,87,97 57,55,65 66,63,78 66,62,73 71,70,85 72,71,86 47,45,55 52,50,60 66,62,43 71,64,21 79,75,40 67,65,63 74,52,32 68,41,9 58,37,10 61,39,21 63,43,13 71,55,40 72,72,69 67,65,66 74,73,76 49,34,14 48,36,24 47,35,25 46,37,31 71,54,26 55,55,55 60,60,60 52,50,51 65,63,64 97,95,96 87,85,86 81,78,82 87,87,87 89,89,89 80,80,80 79,77,78 68,66,67 52,52,52 43,42,45 44,39,41 75,68,68 92,85,85 92,85,85 92,85,85 93,86,86 90,83,83 90,83,83 86,79,79 83,71,76 35,64,111 34,85,157 39,84,155 44,86,136 55,67,89 58,58,55 58,58,58 61,61,61 64,64,64 58,58,58
83,81,82 67,64,70 37,54,97 32,54,95 35,52,95 39,56,99 34,55,94 60,64,93 61,62,81 122,116,111 120,114,107 130,124,117 77,77,87 88,85,100 85,82,97 64,63,78 66,63,78 130,121,113 137,128,122 58,56,66 72,71,86 60,59,74 60,59,74 61,58,73 60,58,70 72,69,84 66,65,80 70,69,86 99,103,118 79,78,95 97,94,109 105,102,117 114,111,128 87,84,99 82,85,103 110,98,98 62,61,76 57,57,69 69,68,83 73,68,84 50,49,64 49,48,63 55,52,67 55,52,67 62,61,76 51,49,61 42,41,56 52,49,64 71,53,34 59,36,7 57,38,24 76,44,14 75,46,22 48,47,52 57,59,73 56,56,66 66,55,62 67,43,10 67,40,8 66,38,11 66,40,15 47,37,27 44,43,46 44,42,50 44,43,48 52,51,56 69,68,73 66,65,70 62,62,70 65,64,69 61,60,65 65,64,69 52,54,54 46,48,48 45,45,45 51,50,53 55,50,52 85,78,78 87,80,80 87,80,80 85,80,82 85,80,82 84,79,78 86,81,80 85,80,79 79,77,78 71,62,77 115,108,118 125,118,121 125,113,127 73,79,100 72,78,95 79,78,95 76,75,92 67,66,83 65,67,83
67,66,81 65,65,77 65,66,85 67,66,81 67,67,79 68,70,84 64,66,80 61,66,76 65,64,81 65,64,81 64,66,82 62,64,80 66,65,82 66,65,80 64,63,78 65,64,81 67,69,83 63,65,79 71,70,87 67,66,83 67,69,83 58,60,74 63,65,79 58,57,74 62,58,69 80,76,87 71,68,83 70,69,84 93,96,114 78,76,88 96,94,106 110,107,122 108,104,117 78,76,84 78,81,99 65,63,75 56,58,74 57,61,76 56,60,75 56,59,77 55,58,76 54,57,75 57,61,76 59,63,78 55,59,74 55,58,76 56,59,77 54,58,73 68,48,28 63,38,10 65,41,15 83,61,41 72,47,17 55,58,80 57,60,80 59,62,80 64,57,57 42,26,13 62,41,18 66,43,14 69,45,19 62,58,71 56,58,72 61,62,81 58,59,78 58,59,78 58,59,78 58,59,78 57,61,76 55,61,78 55,61,78 57,61,76 57,61,76 57,61,76 60,58,78 62,61,78 73,72,87 101,96,98 120,115,117 125,120,122 124,122,120 137,135,133 132,130,131 132,130,131 133,131,132 139,136,140 139,136,140 140,138,136 135,130,132 138,133,135 138,136,137 136,134,135 129,129,129 125,125,125 122,122,122 124,121,125
58,64,81 59,65,82 58,64,81 62,68,87 59,65,82 60,66,83 59,65,82 59,65,82 60,63,81 62,65,83 62,68,87 59,65,84 57,60,78 58,64,81 59,65,82 59,65,82 60,66,83 62,68,85 62,68,85 62,68,85 59,65,82 62,65,83 58,64,81 57,59,75 52,50,62 86,84,94 81,79,91 74,72,84 80,84,99 79,75,84 91,90,107 97,95,107 92,86,91 82,75,85 79,81,97 71,68,83 67,70,88 62,65,83 67,70,88 63,66,86 62,65,83 62,65,83 63,66,84 60,63,81 60,66,83 59,65,82 64,70,87 66,69,87 65,46,30 54,35,12 56,37,14 65,48,38 68,47,22 63,66,84 67,70,88 64,68,83 61,53,40 50,34,3 73,46,14 77,45,11 76,70,61 62,66,81 61,67,84 64,67,85 64,68,81 64,69,79 75,81,84 92,98,101 117,121,125 134,135,140 129,130,135 138,133,130 137,135,131 137,135,131 133,131,129 139,137,135 134,132,130 118,113,112 131,126,125 142,137,134 132,132,129 124,124,121 136,134,132 119,117,115 113,111,109 124,122,120 140,138,136 134,133,126 137,135,136 131,129,130 132,127,126 129,124,123 130,128,126 120,118,116 144,142,140 145,141,135
64,70,87 60,66,83 62,68,85 60,66,83 60,66,85 62,68,85 66,72,89 66,72,89 63,66,86 69,72,92 65,71,92 59,65,86 66,69,89 58,64,81 57,63,80 62,68,85 62,68,85 62,68,85 62,68,85 61,67,84 62,68,87 64,67,85 60,66,83 62,64,80 51,49,61 26,24,34 87,85,93 70,70,78 71,71,71 84,74,75 85,75,76 83,76,76 82,77,74 77,76,93 81,80,97 72,73,92 62,68,85 62,68,87 62,68,85 60,66,83 63,66,84 62,65,83 67,70,88 63,66,84 60,66,83 59,65,86 59,65,82 60,66,85 82,63,51 62,39,8 64,40,16 57,41,28 70,51,26 64,70,87 60,66,83 61,65,80 73,63,51 57,38,0 54,42,30 68,43,15 149,141,149 133,130,134 134,131,135 133,131,132 130,128,126 137,135,133 148,146,144 141,139,137 111,106,105 127,125,123 133,131,129 135,130,127 132,130,126 137,135,131 131,129,127 136,134,132 126,124,122 133,128,125 138,133,130 134,129,126 128,128,125 122,122,119 144,142,140 139,137,135 118,116,114 124,122,120 123,121,119 144,143,136 111,109,110 109,107,108 131,126,125 132,127,126 138,136,134 139,137,135 108,106,104 129,124,123
61,67,84 57,63,80 60,66,83 64,70,87 64,70,89 68,74,93 67,73,92 69,75,94 66,72,89 66,72,89 62,68,89 58,64,85 62,68,85 66,72,89 68,74,91 62,68,87 66,72,93 67,73,92 66,72,89 64,70,87 65,71,88 67,73,90 68,74,91 62,64,78 48,46,58 50,49,64 69,69,79 76,70,77 71,66,68 91,84,87 67,69,85 68,71,89 67,70,88 86,89,107 88,83,99 72,74,90 66,74,92 64,70,87 65,71,88 63,71,87 63,71,89 64,72,90 68,75,89 68,75,89 66,72,93 68,70,86 71,73,89 67,66,81 86,89,98 68,43,15 70,42,2 67,44,15 99,83,68 131,128,132 129,127,128 137,137,134 131,121,109 71,42,7 66,39,5 77,50,16 136,134,135 130,128,124 129,127,125 135,130,129 128,121,121 135,128,126 141,139,135 137,135,136 136,134,132 133,131,129 134,132,130 124,122,118 136,134,132 134,132,130 134,129,128 140,136,130 147,141,136 148,146,142 145,143,139 141,139,137 135,135,132 132,132,129 132,130,128 123,121,119 130,128,129 136,134,132 131,129,127 132,130,128 134,132,130 137,135,133 139,137,135 132,130,128 133,131,132 137,135,133 129,127,125 129,127,125
61,67,84 62,68,85 62,68,85 64,70,87 65,71,90 65,71,90 67,73,92 59,65,84 65,71,92 65,71,92 67,73,90 66,72,89 65,71,88 66,72,89 59,65,82 64,71,85 66,72,89 65,71,88 60,66,83 65,71,88 72,78,95 75,81,102 76,82,103 57,59,75 55,52,67 74,72,92 68,72,85 77,70,80 68,63,62 71,70,75 81,77,99 87,86,103 84,83,98 103,102,117 96,91,107 105,103,115 110,110,120 101,108,122 97,104,118 131,131,141 133,131,139 131,129,137 130,128,129 122,120,121 122,120,116 117,115,116 130,128,129 133,128,127 122,121,112 58,42,29 53,39,14 58,42,29 126,126,126 134,132,130 132,130,128 122,122,119 128,128,128 56,36,16 59,39,19 88,62,39 152,152,147 136,134,135 137,135,133 133,131,132 129,128,119 134,133,126 137,135,131 127,125,126 125,123,121 109,107,103 138,136,132 144,137,135 154,152,150 144,142,140 144,137,137 142,136,131 136,135,128 129,127,125 146,144,142 131,129,127 130,124,119 123,117,112 147,146,139 134,132,128 119,117,118 136,134,132 119,117,115 143,142,135 161,159,157 150,148,146 130,128,126 120,118,116 132,130,131 126,124,122 131,129,127 123,121,119
107,105,113 114,112,120 103,101,109 108,106,114 117,115,116 135,130,132 117,119,119 123,121,122 124,122,123 122,120,121 129,127,128 119,116,122 116,115,118 129,128,131 118,117,120 121,120,123 125,122,128 122,119,125 130,129,132 138,137,140 123,122,125 116,116,113 107,107,104 80,79,82 63,59,72 124,122,123 116,116,116 74,72,84 66,63,67 133,131,127 129,127,123 126,124,122 121,121,118 115,114,117 98,91,105 126,126,123 132,130,128 109,107,108 129,127,128 132,130,128 130,128,126 126,124,122 118,116,117 125,123,124 136,134,135 137,135,133 120,118,116 139,137,138 105,97,103 52,43,28 56,37,10 40,31,16 95,85,84 131,126,123 87,85,83 124,122,120 67,56,51 48,34,18 60,40,10 65,49,32 93,95,90 139,137,138 133,128,127 135,130,129 138,136,132 138,137,130 118,116,114 130,128,124 129,127,123 133,132,125 134,129,126 134,129,126 127,125,123 133,131,129 134,132,128 125,123,121 129,127,123 134,127,127 145,143,141 134,132,130 143,141,139 132,130,128 139,137,133 141,136,133 141,135,128 134,127,125 118,116,117 130,128,124 127,125,123 132,130,128 130,128,126 136,134,132 140,138,136 130,128,124 132,131,124 130,128,126
