88,87,104 84,83,100 80,78,98 77,78,97 73,76,94 66,69,87 66,69,87 64,72,88 66,72,93 61,66,90 57,64,89 58,64,92 58,65,90 55,64,89 53,64,91 50,66,93 55,73,101 63,78,110 132,159,200 150,177,216 174,193,212 187,201,213 180,195,200 182,174,152 130,138,186 148,174,236 134,158,216 153,182,241 158,186,250 162,188,252 149,180,238 129,151,210 162,189,248 143,172,231 125,150,205 163,189,253 179,209,255 174,203,255 171,200,255 179,211,255 170,199,255 166,195,255 167,196,255 153,182,250 157,187,252 154,184,245 163,193,254 175,205,255 168,200,255 183,215,255 167,201,255 179,211,255 142,170,234 143,173,234 166,198,255 168,195,255 207,148,33 187,127,43 200,147,52 226,168,68 221,152,29 153,179,253 177,209,255 131,148,193 206,239,255 144,177,241 224,150,25 225,161,46 229,171,49 232,169,79 178,160,118 173,210,255 177,210,255 157,185,251 145,172,231 171,204,255 171,203,255 178,210,255 166,199,255 190,225,255 181,210,255 186,213,255 168,196,255 174,202,255 191,220,255 174,204,255 159,189,252 161,189,251 171,199,255 160,188,250 171,199,255 166,196,255 156,187,245 144,169,224 134,159,210 155,179,237 147,170,235 155,178,241 130,154,214 146,170,230 142,165,228 145,172,231 154,181,238 159,180,246 149,169,226 161,139,121 82,66,60 65,61,70 57,69,93 21,21,29 37,36,51 35,37,53 34,36,52 34,36,50 12,16,20 12,11,16 25,30,40 50,68,96 14,19,25 10,29,50 16,60,123 37,106,183 37,110,188 33,106,184 35,106,196 32,104,187 37,103,183 40,108,192
89,87,99 88,84,97 81,77,90 93,91,103 88,88,100 85,88,97 86,91,101 91,91,103 95,92,107 75,72,87 85,82,97 92,87,105 95,91,104 81,79,91 78,78,90 70,74,87 92,101,114 137,150,169 95,111,136 98,111,128 107,112,118 119,125,128 161,171,168 164,152,124 108,121,167 144,172,234 140,167,224 160,189,248 152,180,242 145,171,233 150,180,241 152,176,234 154,183,242 145,174,233 130,155,210 159,187,251 177,206,255 181,210,255 184,216,255 180,212,255 180,209,255 163,192,255 172,201,255 161,190,255 163,193,255 153,183,244 172,202,255 170,202,255 176,208,255 183,215,255 174,208,255 177,214,255 143,173,236 150,180,241 165,197,255 172,201,255 211,150,46 204,145,45 207,150,47 231,172,81 229,168,50 148,164,232 182,214,255 129,144,187 179,222,255 157,185,255 197,151,53 215,159,67 214,160,72 209,165,98 181,156,128 167,201,255 178,206,255 148,176,240 144,171,230 171,204,255 175,207,255 182,214,255 156,189,253 193,228,255 200,229,255 179,206,255 167,195,255 172,202,255 180,209,255 164,194,255 145,175,238 171,199,255 171,199,255 165,193,255 185,213,255 165,195,255 161,192,250 151,176,231 136,161,214 145,172,229 139,162,227 155,178,241 159,183,243 155,179,239 131,153,214 148,170,231 163,187,245 149,176,233 140,154,204 134,128,119 81,72,68 67,60,70 59,71,95 20,20,30 33,35,49 35,37,53 34,36,52 37,36,51 16,17,22 11,10,13 16,19,30 52,70,96 18,16,24 10,11,14 12,21,32 8,32,63 41,104,188 34,106,189 34,109,191 35,106,191 41,103,178 18,24,45
90,88,100 87,85,97 79,77,89 93,91,103 96,93,108 93,92,107 90,87,104 93,90,107 83,81,93 74,72,82 93,90,105 86,84,96 85,83,95 91,89,99 83,83,93 74,74,82 99,102,109 117,122,128 129,140,141 157,169,173 177,189,193 157,169,177 194,208,218 216,208,184 132,141,191 148,176,230 148,173,228 163,190,249 136,160,220 134,155,219 164,191,248 159,190,248 163,190,249 154,178,236 129,154,209 161,189,251 182,211,255 182,211,255 182,214,255 182,216,255 177,209,255 155,187,254 171,200,255 163,193,255 170,200,255 161,191,255 175,204,255 177,209,255 170,203,255 173,205,255 170,199,255 176,210,255 138,168,233 152,182,243 169,202,255 183,211,255 169,194,249 187,214,255 186,221,255 176,209,255 175,205,255 162,190,252 194,224,255 135,152,195 172,208,255 182,212,255 186,204,255 171,203,255 190,222,255 163,198,255 187,219,255 179,216,255 183,217,255 147,177,240 140,169,228 176,202,255 168,201,255 176,211,255 165,200,255 185,220,255 197,229,255 178,206,255 171,201,255 163,193,255 178,208,255 165,195,255 152,180,244 167,195,255 158,186,248 164,192,255 175,205,255 163,193,255 159,189,250 144,171,228 130,155,208 150,174,232 147,171,231 146,169,232 146,172,234 137,159,220 135,157,218 138,160,219 166,190,250 150,180,234 162,180,234 139,135,144 88,71,61 74,68,75 58,67,92 20,22,36 34,38,51 35,39,52 33,37,50 35,38,49 21,21,31 9,10,13 17,15,23 55,67,100 14,16,30 6,10,14 18,18,26 29,31,45 13,33,57 40,110,184 38,103,190 49,104,172 59,72,102 16,16,24
91,89,101 91,89,101 87,85,97 79,76,91 81,78,93 87,84,99 83,81,93 78,75,90 76,74,86 76,74,84 93,90,105 96,94,106 94,92,104 91,89,99 101,104,113 114,122,127 166,174,181 171,181,189 170,186,195 158,173,180 71,83,89 95,103,110 73,83,89 80,66,52 110,121,161 156,186,251 160,190,244 162,189,248 139,163,223 136,157,221 153,179,241 159,189,252 145,172,231 145,172,229 130,158,212 155,184,243 173,203,255 179,208,255 168,200,255 179,213,255 182,216,255 155,189,255 177,207,255 168,198,255 166,196,255 164,194,255 179,208,255 168,200,255 169,202,255 170,202,255 175,204,255 172,201,255 140,168,232 149,179,240 165,198,255 162,194,255 173,202,255 180,212,255 179,214,255 175,210,255 175,209,255 156,186,251 179,206,255 124,139,182 177,215,255 186,224,255 184,219,255 169,205,255 181,215,255 166,198,255 193,222,255 172,206,255 182,214,255 144,174,235 146,175,234 175,201,255 171,204,255 182,217,255 163,196,255 179,209,255 199,232,255 180,210,255 160,190,253 159,189,252 174,204,255 168,198,255 162,190,254 158,186,250 165,193,255 171,199,255 171,201,255 167,197,255 163,193,254 152,179,236 133,158,211 144,168,226 142,166,226 148,171,234 153,179,241 152,174,235 129,151,212 131,153,212 150,173,238 144,172,234 156,171,226 139,133,140 86,65,50 68,62,67 55,64,89 26,28,44 38,42,55 36,40,53 35,39,52 39,41,55 29,28,43 15,15,23 19,17,27 54,66,99 20,24,37 21,25,29 23,31,40 38,44,61 45,53,69 25,36,63 29,76,133 54,63,86 55,73,99 45,55,71
95,92,107 94,91,106 94,91,106 93,90,105 94,91,106 93,90,105 94,91,106 90,87,102 89,87,99 90,88,98 69,67,77 82,80,92 80,78,88 94,94,104 108,111,118 139,144,150 111,116,126 86,93,105 70,72,88 63,61,81 64,68,81 62,64,78 60,59,76 92,62,4 102,114,163 160,187,244 156,183,240 155,184,241 144,171,228 147,170,233 156,179,244 169,195,255 148,176,238 140,168,230 132,157,212 157,186,245 185,214,255 185,215,255 178,207,255 188,217,255 175,207,255 155,187,255 175,205,255 165,194,255 171,201,255 164,194,255 171,201,255 163,196,255 174,204,255 186,213,255 167,194,255 169,197,255 138,166,230 151,179,241 169,201,255 184,217,255 171,201,255 172,202,255 184,216,255 175,208,255 173,206,255 154,183,251 182,210,255 116,135,184 182,221,255 181,218,255 181,210,255 169,207,255 178,212,255 169,203,255 176,208,255 178,207,255 180,208,255 146,171,226 140,169,228 173,203,255 172,201,255 186,219,255 178,208,255 177,206,255 206,241,255 171,204,255 161,192,250 161,191,252 177,207,255 167,197,255 166,194,255 158,186,250 166,194,255 165,193,255 174,204,255 167,197,255 160,188,250 152,176,234 133,156,210 144,171,230 149,172,235 150,173,236 154,180,242 156,182,244 133,155,214 132,151,211 150,174,234 144,172,234 136,152,204 144,140,149 110,91,64 81,77,88 58,66,86 28,42,65 45,57,79 50,61,88 53,64,91 59,70,99 60,74,97 62,75,101 60,76,103 53,69,98 60,71,102 60,78,104 58,74,101 58,71,101 59,70,101 60,73,103 56,68,101 55,68,96 54,73,106 56,68,92
98,95,110 97,94,109 93,90,105 93,90,105 91,88,103 93,90,105 93,90,105 93,91,103 95,92,107 88,86,98 101,99,111 91,86,104 91,87,100 83,79,92 87,85,95 79,79,89 56,56,68 57,56,71 54,52,62 55,51,62 53,53,65 57,55,63 72,66,73 109,75,14 125,142,203 165,195,255 154,182,244 145,174,231 134,161,218 150,173,236 141,164,229 163,189,253 160,188,250 140,168,230 132,157,212 160,189,248 180,209,255 163,193,255 164,193,255 189,218,255 183,215,255 157,189,255 179,209,255 168,198,255 170,200,255 164,194,255 161,191,255 175,208,255 166,196,255 180,207,255 150,177,246 168,196,255 130,158,222 152,180,242 166,198,255 171,204,255 180,210,255 174,204,255 180,212,255 169,202,255 161,193,255 156,189,253 171,201,255 152,172,229 170,209,255 186,223,255 186,218,255 170,204,255 190,224,255 187,219,255 179,208,255 174,201,255 176,204,255 139,163,221 142,171,230 165,195,255 175,204,255 173,206,255 177,207,255 170,199,255 214,249,255 169,202,255 164,195,253 163,193,254 166,196,255 161,191,254 171,199,255 166,194,255 186,214,255 157,185,249 167,197,255 167,197,255 162,190,252 151,175,233 130,153,207 150,177,236 159,182,245 159,182,245 146,172,234 154,180,242 138,160,219 124,143,203 155,179,239 131,159,223 150,166,216 124,124,134 119,98,71 86,82,93 56,64,84 58,72,95 57,69,91 54,66,88 52,64,86 54,63,86 51,57,76 42,46,61 37,45,61 50,62,84 36,42,61 25,29,44 31,35,50 27,30,48 22,30,48 25,33,51 21,29,45 21,31,49 59,70,99 18,17,22
88,86,98 97,94,109 89,86,101 91,88,103 91,88,103 90,87,102 89,87,99 91,89,101 93,90,105 91,88,103 96,93,108 91,88,103 90,88,100 86,83,98 96,93,108 93,90,105 86,83,98 91,88,103 79,75,84 73,70,74 73,70,74 76,73,77 78,72,79 121,82,21 134,158,216 162,185,248 164,191,250 146,175,232 142,166,226 162,185,250 147,175,237 165,195,255 162,188,252 140,167,226 128,156,208 164,192,255 190,217,255 158,186,250 160,188,252 193,220,255 173,200,255 163,193,255 184,214,255 171,199,255 178,206,255 169,196,255 151,179,241 172,205,255 177,209,255 178,210,255 158,193,255 172,205,255 129,159,220 152,181,240 161,196,255 160,189,255 182,212,255 182,212,255 179,209,255 181,211,255 167,197,255 154,184,247 183,211,255 145,165,220 174,213,255 187,224,255 179,211,255 179,213,255 189,223,255 176,210,255 176,210,255 187,215,255 181,211,255 137,165,219 144,173,232 179,208,255 181,210,255 180,210,255 182,212,255 174,204,255 207,238,255 184,214,255 179,209,255 158,188,251 179,209,255 160,190,253 171,199,255 172,200,255 171,199,255 171,199,255 167,197,255 166,199,255 164,193,252 152,177,230 130,155,206 138,167,224 149,175,239 163,189,251 160,187,246 166,187,251 133,155,216 139,158,220 145,167,228 140,164,222 155,176,226 138,140,181 116,90,36 91,84,96 54,60,79 44,50,69 36,36,44 30,28,36 29,27,37 18,16,28 27,26,41 11,9,17 15,14,19 47,54,77 19,23,36 8,9,12 23,26,37 38,45,59 39,46,60 38,47,60 69,70,73 48,53,52 57,65,93 14,19,27
94,92,104 89,87,99 94,92,102 95,93,105 95,92,107 93,90,105 93,90,105 98,95,110 88,85,100 90,88,100 96,93,108 93,90,105 88,85,100 87,84,99 98,95,110 96,93,108 93,90,105 87,84,99 77,73,82 77,74,78 72,69,73 69,66,70 73,66,69 131,94,25 149,176,233 159,183,243 152,176,236 144,173,230 141,165,225 151,174,239 147,175,237 165,195,255 166,192,255 133,160,219 132,160,212 162,190,254 178,205,255 161,189,251 166,194,255 193,220,255 173,200,255 157,183,249 175,201,255 165,193,255 167,195,255 167,195,255 158,186,250 185,217,255 178,210,255 185,217,255 168,203,255 165,198,255 129,159,220 147,174,233 167,202,255 166,195,255 168,198,255 170,200,255 164,194,255 177,207,255 167,197,255 158,188,251 173,201,255 145,165,218 185,224,255 190,227,255 178,210,255 176,210,255 177,211,255 189,223,255 170,204,255 186,216,255 181,211,255 144,171,228 144,172,234 182,211,255 184,213,255 179,209,255 193,223,255 164,194,255 205,236,255 173,203,255 174,204,255 158,188,251 177,207,255 167,197,255 154,182,246 171,197,255 166,192,255 169,195,255 153,179,241 161,189,251 158,187,246 147,172,225 123,148,199 142,171,228 153,179,243 156,182,244 154,181,240 164,185,249 138,160,221 152,170,235 145,167,228 139,159,216 153,174,224 135,141,183 122,90,35 91,84,94 53,59,78 44,50,69 37,37,45 36,34,42 34,32,42 30,30,42 34,33,48 11,9,17 16,13,19 45,52,75 21,25,38 8,9,12 21,24,35 61,68,82 59,66,80 57,66,79 100,99,102 109,109,104 57,64,99 20,25,35
85,83,93 85,83,93 74,72,82 91,89,99 91,89,99 89,87,97 90,88,98 87,85,95 88,86,98 81,79,91 98,96,106 90,87,102 91,88,103 93,90,105 88,85,102 91,88,103 89,86,101 88,83,101 66,62,71 73,70,74 74,71,75 73,70,74 76,68,74 146,106,29 139,158,218 152,176,236 152,176,234 150,174,234 151,175,235 172,201,255 142,171,230 162,191,250 154,183,242 126,150,208 138,161,217 167,193,255 169,196,255 165,193,255 161,189,255 200,228,255 158,186,250 135,161,223 149,175,237 161,189,253 165,193,255 162,190,254 174,204,255 186,213,255 170,200,255 179,210,255 168,202,255 164,194,255 130,160,221 152,181,240 167,204,255 168,197,255 185,215,255 171,201,255 179,208,255 184,213,255 170,200,255 170,200,255 166,203,255 138,160,201 179,216,255 179,213,255 186,220,255 183,217,255 183,218,255 188,222,255 171,205,255 195,225,255 190,225,255 147,173,235 143,172,231 179,208,255 179,208,255 182,211,255 193,226,255 166,198,255 183,216,255 180,210,255 167,195,255 160,188,252 171,201,255 164,194,255 172,202,255 181,209,255 159,185,249 152,178,240 159,187,249 171,201,255 143,171,235 137,164,221 124,152,202 149,176,233 153,181,243 154,180,242 155,178,241 155,176,240 139,162,227 150,172,233 148,170,229 132,157,212 133,154,204 120,126,158 133,100,34 88,81,91 47,53,70 46,52,73 37,40,47 29,32,41 29,31,45 26,28,44 56,60,75 13,11,19 14,11,17 43,50,73 29,33,46 8,9,12 16,16,28 64,66,82 59,67,83 61,65,80 101,106,102 111,112,104 42,55,74 19,24,30
95,93,105 95,93,105 89,87,99 88,86,98 96,94,106 89,87,97 79,77,87 76,74,82 68,66,76 72,70,80 96,94,104 94,91,106 95,92,107 98,95,110 93,90,107 87,84,99 87,84,99 89,84,100 65,61,70 70,67,71 70,67,71 75,72,76 76,70,75 151,113,37 118,138,193 161,188,247 155,179,237 148,172,232 159,183,241 155,184,243 140,164,224 161,188,247 157,186,243 129,154,209 140,163,219 168,194,255 167,194,255 165,193,255 155,183,249 190,218,255 165,193,255 150,176,238 175,201,255 165,193,255 153,181,245 148,176,240 161,191,254 180,207,255 164,194,255 178,210,255 172,206,255 175,205,255 134,164,227 153,182,239 172,209,255 164,193,255 185,215,255 168,198,255 166,195,255 179,208,255 182,212,255 171,201,255 172,206,255 119,140,179 177,214,255 188,222,255 189,223,255 177,211,255 190,225,255 183,217,255 172,206,255 193,226,255 192,227,255 146,172,234 142,171,230 177,206,255 180,209,255 180,209,255 196,228,255 173,205,255 191,224,255 181,211,255 174,202,255 154,182,246 175,205,255 175,205,255 178,208,255 166,194,255 163,189,253 169,195,255 162,190,252 168,198,255 154,182,246 141,168,225 125,153,203 148,175,232 150,178,240 154,180,242 137,160,223 147,168,232 146,169,234 149,171,232 141,163,222 148,172,230 138,157,204 109,113,144 139,107,36 82,75,87 46,52,69 45,51,72 36,39,46 35,38,47 33,37,50 36,40,55 61,68,82 15,15,25 19,16,22 36,46,66 30,37,49 15,20,19 18,18,30 62,64,80 57,65,81 61,65,80 105,110,109 112,113,103 47,57,75 27,32,40
97,94,109 96,93,108 97,94,109 97,95,107 91,89,99 82,80,90 89,87,97 95,92,107 94,91,106 95,92,107 96,94,104 93,90,105 94,91,106 93,90,105 89,86,103 90,87,102 89,86,101 89,84,100 70,66,75 74,71,75 69,66,70 69,66,70 75,69,74 164,121,45 124,146,205 148,174,236 149,173,231 150,174,234 164,188,248 172,201,255 151,175,235 159,186,245 155,182,239 136,161,216 130,155,210 174,200,255 174,201,255 169,197,255 162,190,255 178,205,255 164,191,255 163,193,255 171,201,255 181,209,255 167,195,255 159,187,251 168,198,255 173,200,255 168,198,255 177,209,255 166,198,255 157,187,252 128,158,221 157,186,245 171,205,255 167,196,255 184,214,255 165,195,255 166,195,255 170,199,255 166,196,255 168,198,255 169,196,255 121,137,166 191,228,255 184,218,255 190,224,255 178,212,255 189,224,255 181,215,255 185,219,255 192,225,255 186,221,255 142,168,230 135,164,221 185,214,255 188,217,255 192,221,255 193,225,255 180,212,255 193,226,255 184,214,255 165,193,255 157,185,249 179,209,255 186,216,255 161,191,255 171,199,255 168,197,255 151,181,246 167,195,255 167,197,255 172,200,255 148,175,232 127,155,205 139,166,225 155,183,245 146,172,234 154,177,240 147,168,232 136,159,222 141,163,224 136,158,217 152,176,234 137,156,205 115,119,150 149,115,41 70,63,73 50,56,73 52,58,79 41,44,51 40,45,53 51,60,71 53,61,77 57,67,85 59,63,76 101,102,107 93,102,115 34,44,64 60,69,82 61,67,84 60,67,81 56,64,80 60,64,79 107,109,106 111,112,104 83,91,109 31,40,53
97,94,109 102,99,114 101,98,115 96,94,106 95,93,105 91,89,101 89,87,97 88,85,100 93,91,103 95,93,105 74,72,82 82,79,94 82,79,94 89,86,101 88,85,100 90,87,102 88,85,100 80,78,90 73,69,78 72,69,75 72,69,73 74,71,75 75,72,76 172,128,48 131,157,221 157,184,243 152,174,235 146,170,230 171,197,255 166,189,254 160,186,248 154,180,242 171,195,255 135,160,215 126,151,206 170,196,255 172,200,255 176,204,255 178,206,255 165,193,255 165,197,255 175,207,255 170,202,255 180,209,255 165,194,255 167,197,255 175,204,255 165,195,255 163,193,255 175,204,255 167,196,255 170,199,255 131,159,221 159,187,249 166,195,255 163,193,255 192,222,255 158,188,253 168,198,255 167,197,255 168,198,255 160,190,253 158,186,252 141,165,210 200,237,255 182,219,255 176,213,255 184,213,255 181,210,255 186,218,255 184,216,255 184,216,255 176,210,255 140,167,226 130,157,216 176,204,255 178,208,255 187,216,255 215,245,255 175,205,255 180,213,255 179,213,255 167,197,255 150,178,242 188,216,255 171,199,255 154,182,246 173,201,255 151,179,243 157,185,247 161,189,251 167,195,255 168,196,255 148,173,228 130,155,206 152,176,236 157,184,243 142,168,230 155,178,241 135,159,219 132,156,214 144,166,225 134,156,217 154,181,238 126,142,190 101,107,126 174,123,43 74,71,75 53,55,71 56,63,86 33,35,49 35,40,50 59,67,85 65,73,91 58,66,82 57,61,76 102,101,104 93,100,112 42,52,68 83,91,111 74,80,97 58,64,81 55,61,78 55,62,76 114,114,111 112,114,109 88,96,112 39,47,65
100,97,112 101,99,111 90,88,100 101,99,111 94,92,104 91,89,101 87,85,95 90,88,100 96,94,106 87,85,97 102,100,110 97,94,109 97,94,109 95,92,107 94,91,108 94,91,108 93,91,101 88,86,96 72,68,77 70,67,73 70,67,71 74,71,75 77,73,82 182,138,58 134,157,220 149,175,237 146,170,228 147,171,231 174,200,255 166,189,254 131,157,219 167,193,255 128,152,212 127,151,209 148,173,228 170,196,255 166,194,255 148,176,242 157,185,251 174,202,255 163,196,255 172,202,255 161,193,255 168,198,255 166,196,255 158,188,253 174,203,255 168,198,255 151,181,246 181,210,255 170,199,255 177,206,255 126,154,216 158,186,248 167,194,255 161,191,255 174,204,255 167,197,255 164,194,255 174,204,255 168,198,255 157,187,250 174,201,255 153,176,230 191,228,255 181,218,255 173,210,255 180,209,255 189,218,255 171,203,255 179,211,255 187,219,255 174,208,255 135,162,221 127,154,213 174,202,255 172,202,255 175,205,255 184,214,255 178,208,255 176,209,255 179,213,255 161,191,254 161,189,253 166,194,255 169,197,255 160,188,252 166,194,255 143,171,235 153,181,243 159,187,249 159,187,249 165,193,255 135,160,213 129,154,205 149,173,233 162,188,250 142,168,230 159,182,245 139,163,223 134,158,216 128,150,209 120,142,203 144,171,230 138,159,209 108,115,140 109,81,70 80,77,83 55,54,71 58,65,88 30,29,44 34,32,44 68,71,89 65,73,91 56,64,80 60,64,79 98,97,100 89,96,108 49,59,75 64,72,92 62,72,88 57,67,83 59,65,82 64,70,87 102,102,102 101,103,100 83,91,107 46,54,72
90,87,102 101,98,113 88,85,100 89,86,101 91,88,103 89,86,101 88,85,100 86,83,98 85,83,95 74,72,84 101,99,111 100,97,112 93,90,105 88,85,102 83,80,97 93,90,105 87,85,97 83,81,93 76,72,81 74,71,77 75,72,76 77,74,78 74,76,76 163,136,93 125,145,202 154,177,240 157,179,238 139,166,223 168,194,255 174,204,255 137,165,227 194,222,255 156,180,238 125,150,203 132,157,212 174,200,255 167,195,255 158,186,248 152,180,244 166,196,255 175,205,255 172,202,255 165,198,255 178,208,255 164,194,255 173,202,255 168,198,255 165,195,255 154,184,249 174,204,255 178,207,255 172,202,255 124,151,210 163,193,255 168,197,255 159,188,255 178,208,255 165,195,255 168,198,255 174,204,255 163,193,255 151,181,244 166,194,255 135,156,206 194,231,255 177,216,255 177,211,255 175,204,255 186,215,255 173,205,255 172,204,255 191,225,255 175,203,255 142,165,228 125,152,211 164,194,255 157,187,252 175,205,255 191,221,255 162,197,255 181,211,255 182,216,255 158,186,250 151,181,244 161,189,253 171,199,255 165,193,255 168,196,255 167,195,255 152,180,242 164,193,252 166,194,255 162,190,252 142,167,220 129,154,205 156,180,238 163,189,251 150,176,238 146,169,232 151,175,235 144,166,225 141,164,220 134,156,217 150,177,236 141,164,220 112,123,163 174,132,40 62,60,68 45,44,59 58,67,92 30,28,48 55,48,58 41,45,58 57,68,81 57,63,84 58,64,81 109,109,109 94,101,113 50,62,84 62,72,88 63,73,89 55,65,81 57,66,79 58,66,82 60,63,81 57,65,81 57,69,93 43,56,75
100,97,112 91,88,103 79,76,91 80,78,88 82,80,90 90,88,100 91,89,101 88,86,98 96,93,110 98,95,110 81,79,89 81,79,89 79,76,91 82,80,92 71,69,81 72,69,84 85,83,95 79,77,89 76,72,81 76,73,79 79,76,80 74,71,75 72,68,79 192,148,66 123,140,203 139,165,231 155,177,238 146,173,232 170,196,255 171,199,255 147,173,235 169,197,255 150,174,232 125,150,205 126,151,206 168,194,255 160,188,250 161,189,251 172,200,255 187,217,255 166,196,255 158,188,253 177,210,255 175,205,255 161,191,255 171,200,255 168,198,255 166,196,255 153,183,248 180,210,255 174,203,255 177,207,255 120,147,206 166,196,255 160,189,255 167,196,255 174,204,255 159,189,254 172,202,255 178,208,255 165,195,255 152,182,245 167,197,251 130,153,191 202,239,255 179,218,255 174,208,255 183,215,255 183,215,255 186,218,255 182,214,255 179,213,255 172,200,255 139,163,223 118,145,202 161,189,255 164,194,255 179,209,255 175,205,255 188,223,255 177,207,255 184,218,255 174,202,255 169,197,255 161,189,253 179,207,255 166,194,255 166,194,255 165,193,255 157,185,247 161,190,249 168,196,255 159,187,249 141,166,221 123,148,199 159,183,241 156,182,244 157,183,245 147,170,233 150,174,234 142,164,223 140,163,219 140,162,223 152,181,238 152,175,231 123,135,186 189,143,45 90,86,97 61,58,75 58,67,92 33,39,58 32,36,51 58,66,82 59,69,87 58,64,85 64,67,85 105,106,109 103,111,120 57,66,89 62,69,83 44,52,68 46,54,70 45,56,69 55,58,69 64,65,68 72,71,74 68,74,95 52,65,84
103,100,115 97,94,109 96,93,108 96,93,108 91,88,103 93,90,105 94,91,106 91,88,103 100,97,112 93,90,105 105,102,117 103,100,115 100,97,112 97,94,109 94,91,106 95,92,107 97,94,109 86,84,96 83,81,89 87,84,88 87,84,90 86,80,87 78,76,86 194,152,73 112,135,189 156,186,249 149,176,235 149,176,235 165,193,255 154,183,242 145,174,233 141,167,229 161,185,245 124,147,203 149,173,231 169,192,255 160,186,248 161,187,249 182,208,255 173,201,255 165,193,255 154,182,246 185,215,255 174,204,255 171,201,255 179,209,255 171,201,255 173,203,255 152,182,247 178,208,255 164,194,255 174,204,255 124,151,210 179,207,255 157,186,254 162,190,255 155,183,247 165,193,255 171,199,255 164,192,255 170,200,255 157,187,250 152,182,247 110,134,181 182,221,255 194,231,255 176,213,255 182,217,255 178,213,255 197,231,255 173,202,255 188,216,255 176,211,255 138,165,224 120,148,202 169,197,255 170,200,255 181,210,255 179,208,255 178,206,255 157,186,245 183,211,255 163,189,255 160,186,250 177,203,255 175,201,255 174,202,255 153,179,245 171,197,255 146,172,234 162,190,252 172,202,255 168,198,255 142,170,222 126,154,204 152,176,234 146,169,232 157,180,243 151,174,237 153,175,236 147,171,231 147,169,230 138,160,219 151,181,235 150,175,228 123,149,197 200,150,49 77,70,82 57,56,71 59,71,95 32,33,38 34,39,49 36,44,60 58,66,84 59,68,81 59,63,78 98,99,102 94,102,109 61,69,97 18,26,35 68,74,91 59,67,83 57,63,80 81,84,91 108,109,101 110,111,103 87,94,106 60,72,96
103,100,115 97,94,109 96,93,108 101,98,113 94,91,106 109,106,121 107,104,119 83,80,95 101,98,113 91,88,103 105,102,117 97,94,109 102,99,114 97,94,109 96,93,108 95,92,107 95,92,107 96,93,108 85,83,91 80,77,81 80,77,83 83,77,82 81,79,89 192,152,75 119,141,200 162,190,252 142,170,232 160,187,246 161,187,249 162,191,250 162,191,250 164,190,252 146,170,228 122,145,199 128,152,212 171,194,255 155,181,243 168,194,255 150,176,240 169,197,255 161,189,253 166,194,255 168,195,255 173,203,255 165,195,255 167,197,255 172,202,255 174,204,255 146,176,241 173,203,255 166,196,255 171,201,255 130,157,216 172,200,255 163,192,255 162,190,255 150,177,246 169,196,255 166,194,255 157,185,251 168,198,255 158,188,251 165,195,255 142,165,221 191,230,255 184,221,255 175,212,255 189,224,255 162,197,255 190,224,255 170,199,255 187,215,255 173,205,255 142,169,228 120,147,204 159,187,251 154,184,247 181,210,255 181,209,255 164,192,254 155,184,243 154,182,246 169,195,255 149,175,239 163,189,253 167,193,255 174,202,255 153,179,245 149,175,239 157,183,245 165,193,255 160,191,249 165,195,255 145,173,225 126,154,206 157,181,239 140,164,224 163,187,247 137,158,222 151,173,234 147,171,231 140,162,223 141,163,222 147,177,231 133,158,213 125,150,203 203,155,56 88,84,97 60,57,72 57,66,91 22,23,28 22,27,37 68,76,94 63,71,89 57,66,79 59,63,78 99,100,103 86,94,101 61,69,97 44,52,61 61,67,84 58,66,82 58,64,81 101,105,109 108,109,101 109,110,102 80,87,99 54,67,93
107,104,121 96,93,108 87,84,99 107,104,119 101,98,113 105,102,117 110,107,122 105,102,117 100,97,112 95,92,107 100,97,112 102,99,114 100,97,112 97,94,109 103,100,115 97,94,109 91,88,103 95,92,107 86,84,94 73,70,76 73,70,76 74,71,75 76,69,83 194,153,85 124,151,208 159,187,249 144,168,228 161,187,249 170,193,255 156,180,240 162,189,248 148,174,236 140,165,220 129,152,204 151,175,235 162,185,248 145,171,233 144,170,234 152,178,242 158,186,250 167,195,255 158,186,248 207,237,255 168,197,255 156,186,251 162,190,252 168,201,255 179,208,255 146,176,239 175,204,255 170,200,255 170,200,255 123,150,207 166,196,255 160,189,255 168,196,255 147,175,239 171,199,255 164,192,255 169,197,255 170,200,255 166,196,255 162,195,255 181,208,255 187,226,255 173,212,255 181,215,255 177,211,255 193,227,255 183,217,255 174,203,255 177,209,255 173,200,255 144,170,232 124,151,208 159,189,252 165,195,255 177,206,255 179,207,255 172,201,255 147,176,235 157,185,247 157,183,245 175,201,255 155,182,241 159,185,247 155,188,250 165,195,255 145,175,238 151,181,244 163,193,254 166,197,255 159,190,248 145,173,227 126,155,202 148,173,228 150,174,234 168,192,252 138,160,219 151,172,236 148,172,230 143,165,226 145,167,228 152,182,236 122,147,200 152,179,238 206,154,54 92,86,93 72,68,79 58,66,94 24,24,32 35,38,49 59,69,85 60,66,83 56,64,80 61,65,80 110,112,112 86,91,101 58,71,97 41,45,58 60,68,84 59,67,83 67,71,84 109,109,104 117,116,107 112,101,96 98,79,83 56,67,94
