105,109,138 73,79,121 76,85,126 103,115,150 62,72,108 61,72,99 60,70,106 60,66,87 59,65,84 56,66,102 114,120,148 85,96,127 109,118,143 109,117,149 108,117,142 70,77,114 57,59,84 41,49,77 57,63,93 106,113,150 102,110,138 64,71,96 54,60,81 117,135,120 105,128,82 77,93,62 51,65,46 48,62,53 48,63,47 64,77,65 64,70,91 60,58,80 55,63,95 70,78,110 114,115,145 41,44,53 74,81,93 231,236,244 224,243,223 96,119,73 35,44,27 47,62,46 58,71,70 64,80,107 122,138,176 110,128,166 89,112,93 56,77,56 48,66,53 69,85,85 119,136,167 127,147,163 55,69,60 65,77,59 245,226,201 252,234,204 180,197,157 70,82,73 213,212,176 95,107,98 93,101,80 241,220,193 250,230,210 242,222,192 108,104,126 251,233,203 237,218,191 255,238,208 255,236,204 251,235,204 242,226,195 108,106,126 102,110,130 99,107,139 89,98,139 144,157,183 145,156,183 119,136,199 91,104,132 59,53,74 129,150,98 56,73,49 239,249,241 206,211,207 61,77,56 47,66,46 39,53,34 46,51,57 80,86,107 77,80,102 72,82,90 59,55,66 166,199,243 62,92,142 82,123,166 130,165,188
82,93,122 73,82,123 74,83,124 102,114,149 49,59,93 69,80,107 56,66,100 60,66,85 62,68,87 62,72,108 116,123,148 63,73,109 50,58,90 71,78,115 113,122,147 69,75,117 32,38,66 25,36,65 30,36,68 72,78,118 95,102,137 61,70,95 54,59,85 86,103,93 66,89,45 70,86,55 28,42,23 42,57,41 44,59,47 57,69,60 69,70,89 62,60,82 58,66,98 56,64,96 115,115,141 45,45,57 59,62,80 151,160,183 151,170,161 74,97,53 55,67,49 47,63,44 61,75,71 103,119,144 108,124,162 107,125,165 139,163,141 51,72,51 48,66,53 59,74,77 111,131,157 135,155,169 56,71,59 70,79,62 251,232,207 247,229,197 162,179,139 68,80,71 216,217,180 70,84,77 101,115,94 123,131,90 247,228,201 251,230,203 110,106,130 250,232,202 245,226,199 252,234,204 254,234,202 243,227,196 250,233,205 111,107,127 103,111,129 51,76,118 131,144,174 98,111,139 212,221,234 131,150,197 75,79,83 60,52,69 93,114,64 36,53,25 222,230,218 206,211,210 36,53,45 63,85,73 56,76,62 25,35,43 74,80,101 74,77,97 213,220,234 156,179,202 84,122,180 63,91,141 96,137,178 145,180,203
98,109,138 63,74,112 74,83,126 99,112,140 55,65,99 84,85,115 60,75,107 63,66,84 57,63,84 63,72,111 116,118,145 69,76,113 47,58,89 69,80,120 109,117,135 70,77,114 61,64,86 60,63,83 56,63,88 102,109,144 107,115,145 58,65,88 57,63,84 84,103,81 97,123,71 56,74,41 31,44,28 44,59,43 41,56,40 57,75,58 65,73,93 57,63,82 64,71,106 73,81,111 112,115,137 53,51,63 73,80,105 61,73,106 143,160,162 85,104,68 50,62,42 42,57,41 47,62,50 94,106,139 46,60,83 129,144,178 144,171,132 58,75,49 57,74,64 68,85,80 107,124,146 139,160,158 74,87,75 67,78,63 237,220,196 230,213,187 173,188,151 66,76,70 200,210,173 67,77,69 80,94,85 131,148,108 112,120,95 255,239,209 112,107,134 233,214,187 229,212,186 255,237,210 253,235,205 246,228,198 244,225,198 107,107,133 160,105,135 171,113,128 222,165,192 164,167,214 137,114,141 144,158,210 139,143,185 72,61,68 99,120,88 42,69,37 206,218,209 205,210,206 94,109,125 93,104,135 96,102,121 204,203,176 70,87,118 165,178,222 137,164,221 160,183,210 103,127,201 86,105,138 132,158,204 91,119,155
74,76,103 51,66,109 72,79,114 102,109,134 54,62,94 59,64,101 64,66,93 63,66,88 57,66,91 56,68,103 107,115,135 68,78,114 108,74,81 88,73,93 116,121,147 71,76,111 64,67,85 66,69,87 57,63,91 85,92,129 70,77,112 56,62,90 59,68,81 87,112,81 70,95,48 48,65,39 41,56,42 34,49,35 35,50,34 49,67,50 40,48,80 36,43,68 59,66,101 91,98,135 110,116,137 51,54,65 76,85,108 101,112,154 115,140,124 76,94,61 41,53,33 45,61,42 47,61,52 90,102,135 63,71,87 98,106,134 142,170,122 67,87,62 47,65,52 66,84,71 97,111,132 132,151,145 63,75,68 71,84,70 224,207,183 231,214,190 154,169,134 66,76,70 196,211,174 70,84,80 79,94,82 99,123,85 102,116,97 255,241,214 114,110,134 255,245,215 249,230,203 250,232,202 253,235,205 249,231,201 255,241,211 109,105,127 62,78,126 62,79,122 53,82,129 148,156,188 159,173,214 30,46,73 76,67,78 219,208,191 118,134,90 26,53,14 178,191,175 202,211,213 255,249,169 255,247,170 255,243,173 253,217,139 177,192,251 152,168,220 151,153,178 176,207,238 0,37,99 42,60,88 27,47,75 0,17,71
69,47,55 78,84,114 69,80,109 115,122,147 108,113,137 60,71,98 81,86,112 50,51,74 59,62,84 63,69,97 62,74,107 65,77,112 44,65,115 53,68,113 76,87,118 71,76,111 66,69,87 66,69,87 53,59,87 81,89,121 75,83,113 59,66,91 69,73,86 136,169,103 80,104,62 55,72,46 35,50,34 23,38,22 38,53,37 60,78,61 64,70,91 63,66,84 76,84,112 97,106,131 104,109,133 57,55,67 97,105,110 244,253,255 174,194,165 86,105,69 37,49,31 43,59,40 62,76,67 48,61,91 69,75,92 75,83,111 143,172,121 76,96,71 47,65,52 75,93,80 90,101,114 148,166,163 58,70,61 64,77,63 243,226,200 241,224,200 173,188,153 72,82,76 163,180,142 70,86,84 95,108,96 98,120,81 100,111,96 245,226,201 115,111,133 252,234,202 250,232,202 255,239,208 251,233,203 246,228,198 225,207,177 114,110,132 101,108,133 130,145,177 203,216,244 180,147,170 68,99,155 77,102,142 106,101,103 220,209,192 139,153,107 73,97,59 142,156,137 209,210,215 244,211,174 217,151,103 46,55,68 114,100,124 193,211,228 69,75,94 233,231,211 60,94,149 2,39,106 50,60,80 45,58,77 45,61,101
66,75,114 73,78,113 71,80,119 92,101,140 98,106,136 91,102,133 85,93,111 59,56,71 90,88,98 76,69,81 67,60,72 86,79,91 75,68,80 65,61,72 80,85,109 69,74,100 39,45,48 22,29,24 21,28,21 46,60,41 47,60,90 52,65,95 41,52,79 113,142,89 92,115,71 72,88,57 30,46,27 41,56,40 42,57,43 41,59,46 65,71,92 67,70,88 80,86,114 72,78,108 106,113,136 49,49,57 88,91,111 189,195,198 177,194,166 72,90,59 49,63,44 47,61,42 47,62,50 45,57,90 71,74,94 85,94,119 130,158,112 47,64,40 57,75,62 54,71,61 106,116,134 143,163,147 59,69,63 55,73,60 243,227,196 246,229,203 142,156,124 66,76,73 153,176,132 55,73,72 84,101,91 104,126,96 96,108,101 248,236,199 113,111,131 232,220,220 223,214,208 206,197,191 253,235,205 255,233,199 252,236,205 112,106,127 99,90,116 148,147,164 231,217,234 155,181,218 68,95,164 81,104,140 115,109,114 183,178,164 104,116,78 71,91,48 127,135,112 220,215,212 97,108,135 79,106,136 90,111,146 79,103,150 214,213,216 107,98,92 210,205,191 70,86,111 10,20,38 65,65,73 60,56,69 57,56,61
71,61,79 94,86,105 27,31,60 35,45,81 24,38,75 61,73,106 40,47,72 62,59,74 110,108,118 109,107,117 113,113,125 110,109,124 103,99,110 101,97,108 79,83,114 59,67,97 33,39,42 24,31,24 21,28,23 58,73,49 70,80,100 65,67,81 70,70,82 115,145,85 61,83,42 52,67,41 26,41,25 33,48,32 42,57,45 47,58,45 58,64,83 61,64,84 78,84,114 72,78,106 113,108,126 54,52,64 85,88,99 244,246,229 143,161,118 57,73,40 41,57,38 40,54,35 51,66,54 51,63,96 73,81,99 85,93,121 112,142,93 57,74,50 54,72,59 42,59,49 98,108,128 137,158,137 52,64,55 53,73,59 249,232,204 249,230,205 139,153,121 62,72,69 119,144,99 66,82,82 81,99,86 97,117,92 102,116,107 242,229,195 104,99,117 103,99,123 102,97,113 129,124,140 255,248,221 251,231,199 248,232,201 117,109,126 84,95,135 116,120,153 125,125,151 88,128,188 66,92,168 103,122,153 130,130,127 231,220,203 180,162,130 127,95,53 83,62,37 75,57,36 84,63,40 73,59,34 52,60,46 121,132,121 255,249,233 223,212,195 201,189,179 255,252,229 208,202,195 66,65,70 67,61,66 61,60,63
83,76,86 97,93,102 31,36,60 33,40,65 29,44,76 67,84,117 30,46,75 42,50,70 108,106,118 124,123,140 119,118,135 107,106,123 124,121,138 110,107,122 46,42,64 48,50,75 27,36,38 24,35,24 17,28,17 50,66,47 71,79,97 64,65,84 71,71,81 101,138,78 72,91,55 31,46,20 44,59,45 34,49,35 34,49,35 68,89,68 65,68,77 53,46,58 34,43,66 71,80,105 78,81,103 53,51,63 83,82,97 250,253,245 123,144,96 61,76,48 37,53,34 44,58,39 55,70,58 50,61,92 76,79,97 83,92,117 117,150,96 45,65,40 38,53,41 45,62,54 116,125,150 140,162,136 65,80,68 54,71,61 255,240,215 253,232,205 117,131,99 69,79,76 134,164,115 63,74,75 81,99,82 120,136,117 92,110,95 255,242,215 110,102,119 121,113,130 188,180,156 148,131,151 255,237,212 255,234,208 253,235,203 114,115,134 166,162,184 168,176,194 212,199,178 78,115,180 64,101,168 118,130,152 136,137,125 216,205,188 156,149,133 71,69,40 29,37,46 36,38,52 39,39,49 47,51,55 35,50,34 102,105,85 255,251,227 217,204,181 167,159,146 255,255,241 104,105,95 67,64,70 67,63,72 76,72,83
123,120,126 107,101,108 38,40,67 32,36,65 2,18,45 66,84,112 49,67,95 29,39,73 119,121,137 93,96,114 97,99,124 98,92,115 108,106,86 109,107,117 108,107,122 102,101,116 27,33,36 20,27,20 16,27,14 52,67,43 61,66,76 66,63,80 70,70,82 81,110,59 77,97,68 40,54,33 37,50,34 24,35,22 47,62,50 47,65,48 61,69,78 50,48,58 41,46,70 69,78,101 73,79,100 48,49,72 74,77,97 249,255,244 108,130,73 77,93,72 28,41,25 42,55,39 41,56,42 39,50,51 61,71,79 70,77,100 84,115,63 47,63,42 45,59,50 48,62,53 108,116,132 119,143,103 61,75,66 53,72,66 242,225,197 249,228,201 124,140,109 59,73,64 116,143,104 64,77,76 97,112,96 101,114,102 91,106,92 253,241,213 115,101,127 125,117,134 203,195,173 103,96,126 253,234,207 255,235,204 255,241,211 119,115,135 85,88,108 186,186,198 220,201,185 74,112,170 61,104,174 139,140,170 160,166,153 213,203,191 197,209,171 72,91,55 17,35,63 25,39,62 27,39,61 44,54,62 35,49,28 76,81,59 255,255,231 218,206,180 174,167,151 251,247,237 255,255,246 65,63,71 68,67,72 78,78,86
124,121,127 104,98,103 31,29,51 23,24,47 15,17,42 54,66,90 42,49,74 42,48,80 110,112,126 61,63,77 48,51,71 40,47,61 97,99,126 108,108,120 110,111,132 105,106,125 28,34,35 24,31,24 24,35,22 55,68,45 68,73,83 71,69,89 73,71,81 61,72,71 64,82,49 49,65,34 36,51,25 41,54,31 62,71,54 38,52,31 66,71,79 50,50,62 41,43,68 52,59,82 73,76,98 76,78,103 72,78,97 79,86,100 90,107,67 51,65,44 41,52,37 39,52,36 51,65,46 36,46,43 72,82,79 56,65,78 87,112,65 41,57,38 44,58,49 62,76,67 69,74,82 97,119,82 45,63,50 56,75,64 249,235,206 255,232,206 90,105,81 64,78,69 111,134,101 63,76,75 80,95,79 102,117,105 92,110,97 255,255,227 118,104,128 124,116,133 102,87,107 95,89,110 255,238,211 255,235,204 255,243,213 117,113,137 170,175,181 89,101,136 68,92,70 148,161,176 70,92,85 45,60,65 71,81,59 146,136,135 177,189,142 48,82,48 65,113,179 49,89,139 50,80,132 32,50,65 36,51,27 67,70,48 255,255,233 220,208,182 174,167,151 255,255,246 255,255,241 77,72,74 69,68,73 78,76,86
125,122,126 107,102,104 44,40,53 46,41,59 55,51,62 69,66,81 71,68,83 65,61,72 123,122,127 57,64,76 54,62,78 37,45,52 107,111,124 108,110,110 107,113,132 119,121,137 25,32,27 24,32,22 26,37,22 57,70,45 71,75,88 73,70,85 85,84,89 89,90,95 71,80,63 42,58,27 61,71,47 32,42,16 24,35,22 37,53,34 69,73,77 72,71,86 56,59,68 84,87,98 73,80,94 73,79,96 74,81,95 112,117,127 202,211,183 67,80,53 43,55,35 47,59,39 90,98,84 33,45,41 68,78,75 57,64,78 86,106,77 68,85,59 51,67,46 87,103,84 53,61,66 83,102,82 59,79,63 66,77,62 255,243,214 255,232,207 83,100,76 59,73,64 86,105,85 51,74,69 76,93,88 83,97,88 84,101,96 255,249,222 112,103,125 119,109,127 108,90,85 107,90,96 254,235,210 255,238,209 255,244,217 113,114,133 191,194,201 93,98,108 81,88,70 74,99,68 90,113,80 72,84,64 70,78,68 128,121,121 216,227,196 46,82,38 65,110,179 49,89,147 54,90,144 28,47,57 45,60,36 66,71,47 255,255,233 218,206,180 184,176,163 255,255,246 255,250,228 200,191,176 177,172,171 72,69,75
123,116,116 112,105,108 52,46,67 37,31,52 59,57,69 70,69,86 71,70,87 80,76,87 116,113,119 104,79,91 98,66,80 79,45,57 128,108,118 112,114,114 121,94,106 118,116,126 25,32,30 24,32,22 23,35,17 54,67,42 70,76,79 69,66,83 96,92,103 34,55,90 99,97,95 101,94,94 52,44,50 48,48,45 23,33,25 50,64,43 69,71,71 73,71,83 64,62,70 108,106,116 84,83,100 73,78,104 80,79,94 83,80,95 222,214,201 122,122,122 73,76,68 120,119,112 127,129,126 44,54,51 69,78,78 67,67,75 53,63,67 80,92,88 102,101,106 94,95,100 61,68,66 78,89,88 103,92,85 218,204,190 255,237,210 255,237,212 246,229,203 68,53,44 244,230,205 193,178,169 102,90,80 189,181,159 147,141,134 247,236,203 113,105,122 107,97,115 177,160,136 183,162,135 255,238,211 255,237,210 255,238,208 111,109,119 36,99,183 73,94,113 83,95,75 72,85,58 92,112,85 83,96,82 66,79,63 122,117,116 198,210,174 75,107,60 63,111,177 46,87,140 51,87,141 27,48,69 70,85,69 58,65,49 255,254,230 219,205,180 182,173,158 255,255,249 240,228,202 220,208,180 213,202,183 92,86,81
122,120,121 108,101,104 44,38,59 39,33,54 60,58,70 70,72,88 71,70,87 84,80,89 126,124,134 54,60,90 54,64,98 47,59,94 46,56,90 111,115,117 94,101,124 117,115,127 72,70,78 60,62,62 53,60,58 59,65,66 67,71,84 74,71,88 120,116,125 38,59,96 118,111,109 113,103,104 57,45,57 114,108,113 114,116,111 77,82,78 72,72,82 82,80,90 69,67,75 122,120,128 88,87,102 68,75,98 77,80,100 85,86,105 238,229,221 142,128,133 69,55,60 128,116,121 124,124,124 103,103,111 74,74,86 77,78,81 114,87,99 94,78,95 110,98,103 91,88,94 129,118,125 81,68,76 111,100,93 87,71,69 175,160,140 177,159,138 193,175,154 118,90,79 202,161,145 169,137,121 164,123,121 183,140,132 152,102,96 115,92,77 82,69,79 159,144,154 160,141,129 164,148,135 172,158,133 175,158,132 178,162,131 178,158,149 46,112,190 122,131,144 130,124,115 195,192,177 83,93,71 55,64,47 51,49,71 83,80,84 139,151,113 87,120,68 66,115,178 42,84,134 42,79,130 26,46,70 31,46,30 33,42,25 255,243,217 222,208,183 202,192,180 255,249,238 239,225,200 221,207,178 221,207,180 210,197,176
116,110,103 105,102,106 43,39,59 39,34,50 60,57,72 72,74,88 73,72,87 94,88,95 112,112,112 129,128,133 126,125,130 126,125,130 119,116,120 112,110,106 129,127,135 120,120,128 74,73,88 64,62,74 66,62,71 115,114,119 73,70,85 90,71,85 111,76,79 48,58,94 100,83,84 113,103,104 62,48,61 113,105,111 122,116,121 95,92,98 74,72,82 74,72,82 74,71,75 112,109,115 44,52,70 65,70,94 94,94,102 88,82,87 111,108,112 104,102,112 82,72,73 130,122,128 132,130,126 132,130,126 124,122,118 118,112,107 180,120,120 137,85,82 114,77,74 118,81,78 159,113,99 137,99,82 139,113,90 136,107,85 106,99,79 98,99,78 77,75,73 83,72,65 151,133,114 145,129,112 151,141,131 147,136,129 101,90,83 114,105,97 108,104,96 113,109,103 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 115,114,105 168,147,175 123,125,168 107,115,147 154,159,167 139,132,114 143,136,116 177,175,173 138,137,130 234,231,205 62,76,44 63,106,174 47,88,143 49,89,149 26,46,74 53,62,43 33,36,16 255,255,240 218,204,179 213,202,183 255,251,234 160,152,130 199,190,163 195,181,156 191,180,165
121,84,83 110,72,76 100,79,98 60,55,73 57,54,69 64,63,78 74,74,86 100,93,103 116,116,116 131,130,135 129,128,133 130,129,132 120,117,121 117,115,111 116,115,120 95,94,99 76,76,88 80,78,90 83,79,88 91,88,94 89,85,94 75,76,95 55,66,93 70,67,71 71,73,89 106,99,102 59,47,59 92,85,95 97,92,94 88,86,87 85,84,87 86,86,86 94,93,86 102,101,94 102,102,86 94,91,76 84,82,62 69,67,45 188,123,113 179,108,105 153,98,87 134,83,75 117,89,76 134,107,89 126,92,72 115,77,60 89,95,68 104,107,76 69,73,56 46,53,35 58,53,50 52,50,46 53,51,47 71,66,63 149,133,127 175,158,150 96,85,80 76,62,64 99,92,95 91,84,84 95,89,84 99,92,90 99,94,91 100,93,91 107,100,98 109,102,100 118,112,105 115,111,103 113,112,103 115,111,103 115,111,105 115,109,102 170,158,158 107,96,130 180,170,148 178,169,152 178,162,145 188,179,160 170,165,162 152,144,133 225,215,191 239,230,203 58,108,174 50,92,151 52,92,154 29,45,74 253,253,237 255,255,240 255,255,233 222,208,183 223,212,193 255,253,234 255,250,228 225,213,187 212,199,176 204,195,180
37,51,88 41,52,90 64,72,100 105,103,111 109,106,112 97,96,99 81,80,83 72,70,71 69,68,71 69,68,71 69,66,70 75,72,76 88,83,85 87,84,88 91,88,92 90,87,91 88,88,85 88,89,81 87,88,76 94,95,83 103,106,82 104,105,82 175,105,95 145,85,71 202,113,113 189,122,115 93,44,45 115,77,67 59,51,38 51,53,36 44,51,19 123,133,80 134,132,83 140,123,88 116,107,78 101,87,62 100,91,62 82,75,44 93,92,65 111,109,87 82,80,62 60,56,48 53,52,55 55,54,59 56,53,57 59,49,53 65,54,51 85,73,63 140,121,107 176,157,132 173,161,149 118,107,102 72,62,66 82,76,81 88,83,85 85,80,77 88,84,78 86,82,76 90,83,81 100,93,91 105,98,96 113,106,104 113,106,104 118,112,107 118,112,105 114,110,102 116,110,105 114,108,103 118,112,105 116,110,105 114,108,101 123,115,102 193,175,154 188,130,150 194,132,132 190,170,140 199,181,160 96,85,78 67,57,58 131,123,110 204,191,159 233,234,211 65,113,193 49,93,158 45,85,143 25,44,75 248,253,233 255,255,244 255,255,232 228,214,189 222,209,186 255,255,235 255,255,231 234,217,191 219,205,180 216,207,188
88,87,90 90,90,90 86,88,85 89,91,86 93,93,93 93,93,93 98,96,92 96,94,92 100,97,82 108,110,95 93,94,82 78,73,59 77,70,52 89,70,54 48,49,37 48,48,43 48,51,43 55,58,46 51,51,46 65,66,47 112,115,64 123,119,71 123,87,56 124,88,59 130,84,68 109,73,55 133,95,76 110,79,56 98,80,50 105,94,61 110,116,77 107,113,72 76,83,39 55,60,26 48,50,33 56,55,48 53,50,54 55,49,54 53,50,56 52,49,55 62,59,63 78,70,76 104,91,99 125,114,109 150,135,124 149,135,117 119,103,90 76,58,55 99,92,92 115,108,111 108,102,97 114,110,104 108,104,98 115,109,104 114,108,103 121,112,108 118,114,108 115,111,105 120,113,111 116,109,107 120,114,105 116,110,103 118,112,105 118,112,105 112,108,100 117,113,105 119,113,108 115,109,102 115,109,102 118,112,105 116,110,101 118,112,103 175,156,140 126,101,102 85,83,121 156,141,132 182,169,148 173,163,139 161,154,127 154,145,126 198,184,155 208,202,179 64,114,193 49,93,158 50,92,151 35,54,85 240,240,224 235,227,214 231,220,187 225,213,185 220,208,182 255,250,228 255,255,232 228,214,185 217,205,179 224,213,194
64,67,45 50,52,37 46,49,39 44,47,37 50,51,43 48,49,41 48,51,29 70,72,28 73,83,20 172,137,101 192,111,100 172,111,95 137,83,65 158,103,88 188,123,111 132,98,76 108,113,68 108,123,57 100,129,47 99,130,38 107,124,46 105,117,42 109,118,60 126,135,79 81,87,60 51,57,44 47,48,40 50,50,47 48,46,47 53,48,50 50,50,50 51,51,51 50,50,50 56,50,55 68,58,57 86,70,64 121,103,84 164,145,122 199,176,145 206,182,160 197,178,162 142,124,123 65,53,53 92,82,81 110,100,101 105,99,92 109,103,96 123,116,114 116,110,105 112,108,100 114,109,97 115,112,99 118,114,104 113,107,98 123,117,108 113,104,96 118,114,108 115,111,105 118,112,103 116,110,101 120,114,105 120,114,107 114,108,101 118,112,105 114,110,102 113,109,101 113,107,100 119,113,104 114,108,101 115,109,102 119,113,104 116,111,99 204,183,158 201,176,146 196,175,148 188,172,139 192,175,149 193,174,147 183,164,137 188,167,144 191,172,145 188,174,149 68,121,199 45,94,157 50,92,153 34,55,90 174,170,160 149,138,131 234,223,190 220,208,180 213,201,173 255,244,225 228,214,189 237,223,194 208,195,172 210,200,178
42,47,41 50,59,42 64,79,44 85,103,58 96,121,65 102,128,63 103,124,62 111,117,67 58,58,26 79,73,50 66,62,45 65,61,44 76,71,57 89,90,71 99,103,65 125,127,85 90,91,54 49,51,25 46,50,35 49,52,44 51,46,43 51,51,46 52,51,54 48,47,52 48,48,48 48,47,50 50,50,50 47,47,47 64,59,61 82,72,73 107,94,91 159,142,134 204,185,162 218,196,162 215,192,161 202,184,163 117,100,90 87,71,67 88,74,79 118,108,107 111,102,96 116,107,103 115,109,102 116,110,103 120,114,107 120,114,107 119,113,106 123,117,110 119,113,104 114,108,101 119,113,106 114,108,101 119,113,104 122,116,107 127,121,114 114,108,101 111,105,100 118,112,105 114,109,97 112,107,95 116,110,101 113,109,103 116,107,103 114,108,101 115,109,102 119,113,106 116,110,103 116,111,99 121,115,108 116,110,103 118,112,103 119,114,100 198,185,162 189,173,142 190,169,142 199,178,151 198,178,146 204,184,154 204,184,154 199,176,147 198,175,146 197,172,153 74,128,210 48,95,154 52,93,157 37,61,106 79,70,81 87,74,82 229,221,187 236,227,200 246,236,214 244,234,212 239,221,191 240,226,199 209,195,170 208,195,174
100,134,59 98,127,56 102,127,53 107,129,58 96,116,59 79,95,53 67,75,50 53,56,46 64,64,59 54,53,56 52,51,54 43,42,45 47,46,49 48,50,50 46,48,48 47,47,44 54,52,50 55,50,49 53,51,49 51,48,52 55,49,56 51,43,51 68,58,59 83,69,69 101,83,80 128,108,101 185,165,135 216,193,164 201,178,147 212,192,162 195,177,158 126,108,107 84,67,70 73,60,68 108,103,100 124,120,114 122,113,109 116,107,101 127,121,112 116,107,99 118,112,103 109,103,94 119,113,106 118,112,107 118,114,108 114,110,102 114,110,102 119,114,111 115,111,101 112,108,98 112,108,98 104,101,88 114,110,100 115,109,100 116,110,101 114,108,99 116,110,103 118,112,105 109,103,94 123,117,108 113,107,100 118,114,106 118,112,105 116,110,103 115,109,104 119,113,108 116,110,103 114,108,99 123,117,108 114,108,99 118,112,103 114,108,99 197,184,161 213,197,164 214,193,166 204,183,156 206,186,156 206,185,158 211,190,163 202,183,156 208,184,162 195,178,150 71,126,205 48,96,164 51,92,158 34,58,103 192,178,153 251,236,214 255,252,230 255,252,228 255,255,241 239,226,205 227,215,187 233,219,192 211,196,174 208,195,172
84,95,37 58,65,19 48,51,31 48,52,37 49,52,44 50,50,45 52,51,54 49,46,52 47,44,48 48,45,49 48,45,51 47,44,50 52,44,52 52,50,51 47,46,49 53,50,56 68,62,69 79,71,79 84,76,82 86,75,84 98,80,89 118,102,98 101,84,74 107,91,76 99,84,73 94,79,68 83,65,62 78,62,56 64,52,52 87,77,81 121,114,114 112,106,101 113,109,101 113,112,103 113,107,102 114,105,101 106,99,97 114,107,107 114,107,107 105,98,98 110,104,109 99,97,98 94,92,90 91,89,87 75,72,76 72,69,75 66,62,71 61,57,68 62,56,63 67,61,68 63,57,64 65,59,64 68,63,62 107,101,92 115,109,102 118,112,105 120,115,103 115,109,102 118,112,103 119,113,104 112,106,99 115,111,103 128,124,116 113,107,100 114,108,101 121,115,108 129,123,116 114,108,101 114,108,99 109,104,92 112,106,97 114,108,103 164,151,130 209,193,160 211,192,157 206,187,152 205,185,155 202,182,152 199,179,147 197,177,147 198,169,147 198,178,146 73,131,207 46,96,164 50,94,157 47,76,119 192,175,151 229,217,187 248,236,208 252,240,214 203,193,171 219,209,187 203,194,167 223,209,182 220,205,183 221,208,185
49,47,48 49,47,48 48,48,48 50,49,52 51,48,54 48,45,51 47,44,48 50,44,49 49,43,48 50,45,47 56,47,58 72,60,72 87,75,80 89,75,77 94,77,83 99,83,81 106,93,86 100,87,80 105,90,79 118,105,100 116,101,109 87,76,85 68,59,74 72,63,78 58,50,69 58,49,71 57,53,73 57,53,73 55,52,67 61,58,73 58,55,70 64,61,78 62,56,77 51,47,58 54,47,57 57,50,62 58,51,61 62,56,63 61,58,64 88,82,87 96,91,90 110,106,98 113,108,105 110,105,102 115,114,107 114,108,103 113,107,100 111,105,100 110,107,94 120,117,102 110,106,96 112,108,98 109,103,94 112,106,97 127,121,112 111,105,96 125,119,112 115,109,102 118,112,103 116,111,99 118,112,105 116,110,103 115,109,102 128,122,113 122,116,109 112,106,101 125,119,114 123,117,112 116,110,103 115,109,100 113,107,98 113,108,96 127,117,95 201,182,155 207,187,157 213,193,163 192,172,140 191,173,143 194,176,146 185,167,135 200,183,148 198,177,150 74,135,212 49,94,161 52,93,157 47,81,136 200,180,148 194,175,148 209,192,168 229,215,188 209,195,170 211,198,175 193,180,157 207,192,170 212,198,171 221,207,182
49,47,48 55,53,54 52,50,51 54,52,50 73,63,64 86,76,75 106,93,86 146,132,118 188,172,155 197,180,156 198,178,148 204,181,150 214,191,162 219,197,163 218,200,168 200,179,154 128,111,103 77,64,61 68,54,67 72,58,71 103,92,99 113,106,109 110,105,107 106,101,100 108,103,105 109,107,108 115,110,109 120,113,111 118,112,107 111,105,98 116,110,105 107,101,96 115,111,101 115,110,98 125,120,108 115,109,102 120,115,103 116,110,103 116,107,101 130,121,113 117,108,100 110,101,95 114,105,97 116,107,101 116,110,103 106,100,91 115,109,102 114,110,102 112,106,99 121,115,106 113,110,97 129,125,115 122,117,105 114,108,99 111,105,96 114,108,99 116,110,103 120,114,107 111,105,96 118,113,101 113,107,100 108,102,95 116,110,103 120,114,105 112,106,99 115,109,102 101,95,90 111,105,100 120,114,107 115,109,100 111,105,96 119,114,102 126,115,96 208,189,162 199,178,153 205,184,159 202,181,154 203,184,159 193,174,147 191,172,145 199,183,152 195,171,149 75,136,216 50,95,162 51,92,156 59,93,150 206,187,152 211,191,161 213,192,165 207,188,161 188,169,144 190,171,148 198,183,161 190,175,153 208,191,165 216,202,177
106,90,75 143,122,107 197,178,153 203,182,155 198,177,150 206,183,154 203,178,150 204,181,150 190,169,144 196,179,155 188,171,161 115,97,94 87,72,80 76,61,71 71,57,70 100,90,91 115,109,104 112,106,97 115,109,104 112,108,102 121,115,108 117,113,105 104,98,91 114,108,103 119,113,104 99,93,84 123,117,108 127,121,114 119,113,106 118,112,105 118,112,103 127,121,112 134,128,119 109,103,94 114,108,101 108,102,95 119,113,106 116,110,101 106,100,93 118,112,103 137,132,120 136,131,119 119,113,104 109,103,96 128,122,115 134,128,119 114,108,101 116,110,103 119,113,106 108,102,95 120,114,105 120,114,105 115,110,98 111,105,98 111,105,100 118,112,105 112,106,101 102,96,91 108,102,93 106,100,91 114,108,99 133,127,118 118,112,103 128,123,111 122,116,107 116,110,101 112,106,99 122,116,109 111,105,98 114,108,101 120,115,103 111,105,96 108,99,84 207,188,161 187,170,146 191,177,152 189,172,146 198,179,156 198,179,154 193,174,147 188,167,140 212,188,164 70,134,213 49,97,167 49,95,159 57,95,153 199,180,145 203,184,149 213,193,161 212,193,158 207,187,155 211,192,157 216,196,164 208,190,160 187,170,142 196,179,151
