83,93,127 68,78,114 71,80,123 79,89,125 84,94,128 86,96,130 105,117,141 105,116,147 89,94,120 57,60,82 55,60,84 56,64,84 29,39,75 90,97,132 111,118,141 75,86,124 66,77,119 66,77,117 105,116,147 113,121,149 69,78,121 36,40,71 12,17,43 29,36,71 54,59,85 45,50,87 53,67,108 56,68,101 44,50,78 53,51,75 54,57,79 85,111,77 109,140,77 91,116,69 51,66,42 45,58,44 25,36,25 33,44,31 61,79,62 43,56,73 26,33,56 29,38,61 37,44,79 99,105,145 108,115,152 92,102,138 69,79,113 47,60,88 117,125,173 84,94,130 30,39,50 110,133,171 94,118,78 55,67,49 52,67,51 43,58,44 73,88,102 82,97,129 107,124,155 110,128,164 109,131,163 122,136,173 123,148,101 47,61,42 39,59,41 63,83,67 210,213,224 177,178,181 155,150,152 81,107,73 55,72,62 191,176,154 255,237,210 224,205,180 255,247,225 187,191,153 69,84,68 254,228,203 253,239,221 212,193,170 254,235,208 232,213,186 255,238,211 255,238,211 247,227,197 106,107,126 170,164,155 176,167,159 120,108,122 241,224,214 244,226,196 249,231,201 250,227,198 204,189,169 143,140,155 112,109,124 104,109,133 102,109,134 67,72,96 60,59,92 151,165,206 198,206,224 96,112,162 156,174,200 148,163,206 153,169,219 138,151,206 104,125,77 26,46,17 47,59,39 211,221,215 198,205,200 35,50,34 36,52,33 50,59,42 44,46,43 55,53,61 64,67,78 75,78,96 78,81,103 75,78,98 71,74,92 72,68,79 219,210,183 220,207,184 218,210,188 93,99,100 172,196,243
109,121,145 71,82,111 69,78,121 70,79,118 67,76,119 70,79,120 95,106,133 107,117,151 95,100,126 53,59,80 55,60,84 52,60,80 38,44,84 97,104,139 110,117,140 70,81,119 72,83,125 77,88,128 106,117,148 111,119,147 67,76,117 25,31,61 10,15,41 29,36,71 54,60,88 47,54,91 63,74,116 66,78,111 63,74,103 57,58,81 53,57,86 86,115,64 92,122,62 68,93,48 59,76,52 39,52,36 36,47,34 33,44,31 32,45,31 108,116,136 41,44,64 36,41,67 55,64,103 46,57,95 64,74,110 85,96,125 105,117,141 56,64,92 107,116,139 138,151,195 47,63,92 68,86,99 60,83,37 52,66,47 44,59,43 36,51,39 66,80,92 78,90,123 94,111,142 106,124,160 112,134,166 107,121,158 134,160,110 54,68,49 52,72,58 54,73,64 126,137,164 124,136,169 255,250,237 88,114,80 56,75,55 132,128,111 156,137,123 153,139,123 156,145,130 132,137,105 77,91,82 163,158,155 161,165,148 182,174,180 202,193,178 241,233,211 255,240,213 247,226,199 245,225,195 105,106,125 164,156,143 239,220,206 230,216,187 242,225,201 251,233,203 249,231,201 255,234,205 212,197,177 150,148,156 109,105,125 106,104,124 74,73,88 74,78,93 137,146,171 152,166,203 170,177,200 131,147,195 141,157,184 162,177,220 150,166,218 135,149,199 92,120,58 53,68,42 52,61,42 214,219,218 203,208,207 29,44,28 37,53,34 33,47,26 47,54,47 71,74,83 66,72,89 75,81,102 81,84,106 75,76,95 53,52,69 79,73,80 225,213,185 225,213,187 214,210,200 170,190,234 106,143,194
115,123,153 72,79,114 92,102,138 70,80,114 94,105,143 79,88,131 86,96,130 73,84,122 61,67,107 30,35,72 29,37,69 28,36,66 43,53,89 68,78,112 76,84,116 69,79,113 107,117,153 69,79,113 111,118,153 112,120,148 67,76,119 27,35,65 24,32,60 32,36,65 29,37,67 55,62,97 73,76,114 82,64,93 67,67,95 60,61,84 54,60,88 138,168,119 59,84,37 47,69,32 68,83,57 33,47,28 37,52,38 32,45,33 50,65,49 55,62,74 28,26,46 23,19,39 25,23,43 79,85,113 61,63,88 72,77,103 55,59,88 62,68,89 154,163,163 175,186,199 137,145,191 62,77,82 69,89,44 53,65,47 50,63,47 42,57,43 61,72,83 86,97,126 78,93,125 113,129,165 112,130,166 102,119,152 120,149,96 47,62,48 40,57,49 56,73,63 123,138,170 115,129,166 147,164,166 101,127,91 56,69,57 182,175,157 237,220,194 223,209,182 230,216,187 135,145,112 82,94,85 229,214,194 148,175,136 240,229,196 219,207,177 255,237,218 251,233,203 252,234,204 247,227,195 107,104,121 158,148,138 241,220,197 231,212,185 245,228,202 244,226,194 253,233,201 250,232,200 197,183,165 177,173,182 109,107,131 84,107,132 88,113,153 83,102,133 147,164,207 160,166,196 172,181,192 145,163,219 195,158,185 162,154,189 156,170,222 132,144,193 89,120,64 51,72,51 72,86,67 218,225,223 198,205,203 33,47,26 42,56,35 45,59,40 55,62,55 84,88,92 82,86,101 80,86,105 81,87,104 68,70,86 12,15,26 183,179,171 240,232,198 220,214,191 149,177,209 153,181,231 42,82,180
111,119,149 73,80,115 68,77,120 69,78,117 97,109,144 76,85,126 110,122,144 102,114,147 63,74,105 51,60,85 57,63,80 56,63,86 53,64,95 102,115,143 116,124,152 105,113,143 83,90,125 73,79,119 69,75,115 80,87,124 68,77,116 53,60,83 54,59,83 53,60,83 54,62,90 55,65,99 67,76,115 38,59,98 55,62,97 58,59,80 54,60,88 107,136,85 91,114,68 63,82,46 66,81,53 31,45,26 36,51,37 35,50,38 48,66,51 52,59,71 37,34,63 48,42,63 59,57,77 90,96,126 66,74,106 81,85,114 60,63,85 47,50,68 107,111,126 158,166,186 242,245,235 139,153,190 92,116,67 58,69,54 52,65,49 56,71,57 59,71,79 84,95,122 68,83,117 114,130,168 115,131,167 89,106,137 102,131,80 61,79,62 44,57,56 62,77,65 123,141,169 112,129,160 125,139,162 93,120,81 57,69,62 143,136,116 242,225,199 236,219,191 244,227,199 130,142,106 77,89,80 242,228,199 129,155,121 232,220,192 113,115,87 248,231,205 255,238,208 251,233,203 242,222,190 106,101,119 159,148,141 243,224,201 237,218,191 241,224,198 250,232,200 252,232,200 246,230,197 178,164,148 180,176,187 109,106,133 99,111,133 73,88,120 70,79,102 148,154,186 147,163,201 156,164,196 163,164,214 156,129,166 100,104,146 89,102,148 69,75,117 120,144,91 41,54,27 42,58,39 216,223,221 202,209,207 37,51,30 47,61,40 33,49,28 40,51,36 47,53,56 79,85,102 81,87,106 71,77,94 72,74,88 8,8,18 203,204,183 223,221,201 165,189,234 162,186,204 40,81,161 22,64,141
105,109,138 74,79,114 67,76,117 68,77,118 103,115,150 68,77,120 56,67,98 91,101,135 60,70,106 55,63,91 60,63,83 61,67,86 56,66,102 104,112,144 114,122,152 92,102,136 109,118,143 106,114,142 109,117,147 108,117,142 70,77,114 57,60,82 56,63,88 54,61,86 57,63,93 64,69,106 73,80,115 94,102,130 64,71,96 57,59,84 54,62,80 179,205,151 105,128,82 75,94,56 60,76,45 35,49,30 48,62,53 29,44,30 54,67,51 58,68,86 64,70,91 59,57,79 58,58,84 91,99,131 70,78,110 79,82,118 64,67,87 52,55,73 74,81,93 172,179,193 241,245,228 181,200,180 96,119,73 65,78,53 39,52,36 40,55,39 58,71,70 76,89,108 71,86,118 113,129,167 110,128,166 83,98,130 147,173,119 56,74,59 48,66,53 54,71,63 123,139,166 94,111,142 127,147,163 86,112,78 57,70,56 128,126,104 245,226,201 255,238,212 255,240,210 115,132,92 70,82,73 232,220,192 117,143,109 212,202,178 93,101,80 247,232,210 253,236,212 245,225,205 242,222,192 109,103,124 152,141,136 249,230,203 237,218,191 241,224,198 255,242,210 255,235,203 251,235,204 181,167,149 188,181,191 109,107,131 102,110,130 82,97,129 98,112,135 158,167,208 144,157,183 123,134,165 138,151,206 105,127,188 91,104,132 62,64,89 52,49,64 93,114,62 56,73,49 41,53,35 216,223,221 207,212,208 61,77,56 36,54,37 44,60,39 30,44,25 46,51,57 74,81,106 79,85,106 75,78,100 72,82,90 61,64,75 203,206,213 154,187,231 62,92,142 168,188,172 39,83,177 31,71,131
42,53,82 69,79,115 67,76,117 70,79,120 102,114,149 66,77,119 52,63,94 92,102,136 56,66,100 56,65,90 61,64,84 62,68,87 61,71,107 108,116,148 116,124,154 70,79,120 48,56,88 80,88,120 93,101,133 118,127,152 68,74,116 46,52,80 39,50,79 38,46,74 39,45,77 60,65,102 73,80,117 94,101,136 61,70,95 54,60,81 58,65,90 120,144,104 88,111,67 62,81,45 25,40,14 37,51,32 42,57,41 44,59,45 47,62,50 82,75,89 70,71,90 62,60,82 62,64,89 97,105,137 63,71,103 64,68,99 63,61,81 51,52,71 64,67,85 164,172,192 209,217,222 172,191,182 96,119,75 73,85,65 45,58,42 50,66,47 62,76,72 112,125,142 73,89,116 110,126,164 110,128,168 89,104,136 94,120,66 49,67,50 42,60,47 53,70,62 113,129,154 94,114,140 133,153,167 85,111,77 58,71,57 121,119,97 251,232,207 249,232,204 246,228,196 122,139,99 70,82,73 228,215,192 103,129,95 180,177,153 94,108,87 241,233,209 211,216,196 247,228,201 249,228,201 115,109,130 144,133,128 250,232,202 246,227,200 244,227,201 252,234,202 252,232,200 243,227,196 160,146,128 189,182,192 109,107,131 95,103,121 70,92,135 54,80,126 159,172,202 82,95,123 147,153,172 146,162,214 127,138,176 65,69,73 62,61,76 60,52,69 115,136,86 49,66,38 48,60,40 226,233,228 214,219,218 35,52,44 35,57,45 39,62,47 55,75,61 35,45,53 71,80,103 78,84,105 72,74,90 200,207,221 117,130,156 66,90,135 39,77,135 60,88,138 151,171,155 37,80,177 42,84,141
92,105,133 68,80,113 67,78,116 68,77,120 102,115,143 73,84,126 59,67,95 93,101,133 62,72,108 61,63,90 66,69,91 64,70,91 63,72,111 110,115,141 117,124,149 68,77,116 49,60,89 76,89,119 98,105,140 110,118,138 69,76,113 61,64,86 60,63,83 60,61,80 57,64,89 68,75,110 76,83,118 78,86,116 45,51,79 43,45,70 46,53,76 101,125,83 89,114,69 73,95,54 86,101,73 30,44,25 42,57,41 44,59,43 46,64,47 63,74,87 59,66,89 57,63,84 60,65,89 101,108,143 84,92,122 88,94,124 59,58,73 58,59,82 71,76,102 151,160,201 94,108,129 150,169,160 69,88,52 68,80,60 39,51,33 43,59,40 64,79,67 61,74,93 44,60,85 39,55,84 41,57,95 99,115,140 110,141,85 57,70,54 50,67,57 61,78,68 105,120,138 94,112,136 137,157,158 75,97,69 47,64,56 95,96,75 241,224,198 238,221,195 243,226,198 112,127,90 67,77,71 153,147,122 107,132,101 142,140,120 90,103,89 226,224,204 124,136,118 149,156,124 244,224,194 109,103,124 138,127,124 248,231,203 246,229,203 250,231,208 253,235,205 251,233,203 247,229,199 161,145,128 208,196,201 111,107,131 99,105,137 90,91,114 139,138,171 160,173,192 134,156,188 186,151,182 138,145,196 135,150,184 190,194,209 53,51,71 59,51,59 77,100,54 53,80,37 42,56,37 225,232,230 198,204,207 75,107,156 72,103,150 80,105,156 83,105,148 97,105,114 79,99,152 71,82,111 129,136,171 148,177,222 55,91,145 62,88,136 46,70,144 80,102,132 156,161,155 32,78,172 51,85,142
77,88,126 67,78,116 68,79,117 68,77,120 99,112,140 69,78,119 72,61,88 114,98,125 59,70,97 60,66,87 64,67,89 66,72,93 60,69,108 110,115,141 116,123,148 75,84,123 33,41,71 76,89,119 101,108,143 111,119,137 69,76,113 62,65,83 63,66,84 64,65,84 58,65,90 72,78,118 73,80,115 94,102,134 58,65,88 60,63,81 62,73,84 165,196,129 111,137,85 93,115,76 51,65,44 31,44,28 30,45,29 35,50,34 29,48,26 74,89,94 67,75,95 58,64,85 60,65,89 104,111,146 75,83,113 96,102,132 60,59,74 60,60,86 78,85,110 131,141,186 91,103,136 130,147,149 71,90,54 74,88,67 48,60,42 47,63,44 61,76,64 91,104,121 134,145,185 35,48,63 57,68,95 79,89,107 99,128,73 48,59,44 40,57,47 53,70,60 99,112,127 86,102,127 145,166,162 81,102,79 54,73,67 101,102,81 234,217,193 242,225,199 239,222,196 108,123,86 64,74,68 136,135,108 101,126,95 99,104,82 87,106,95 175,182,166 88,107,96 100,113,90 253,233,203 115,109,130 132,121,118 234,217,189 229,212,186 251,232,209 244,226,196 242,224,194 242,224,194 156,140,123 205,198,201 115,109,134 232,161,190 196,134,167 179,117,148 188,138,178 158,166,196 119,139,192 133,143,163 135,150,195 143,147,180 118,119,140 65,55,54 93,113,70 59,88,44 24,40,19 227,234,227 208,210,210 255,230,177 96,76,44 30,18,20 255,246,193 172,158,100 82,107,147 77,92,135 147,163,215 141,168,225 46,81,144 49,77,131 51,78,149 103,121,157 104,111,123 27,75,168 21,48,105
74,76,103 60,74,111 89,93,126 72,79,114 102,109,134 67,76,115 48,54,94 57,62,97 64,66,93 61,64,86 60,66,87 62,71,96 56,68,103 107,115,143 114,121,146 80,80,117 108,74,81 117,86,94 112,110,134 107,112,138 71,76,111 67,71,86 68,71,89 64,67,85 57,63,91 71,78,113 73,80,117 90,97,132 56,62,90 63,67,80 58,68,88 100,134,63 70,95,48 71,89,56 63,79,58 30,45,31 34,49,35 26,41,25 49,64,48 50,65,72 40,48,80 36,42,70 33,40,63 71,78,113 91,98,135 95,103,131 65,65,77 54,60,79 76,85,108 104,114,161 146,158,182 110,135,119 76,94,61 49,64,40 41,53,35 48,63,47 47,61,52 95,108,125 46,57,84 65,73,89 98,106,134 98,111,126 79,106,65 61,76,60 47,65,52 53,70,60 45,58,77 98,112,133 132,151,145 80,101,80 56,75,66 78,83,63 224,207,183 227,210,186 232,215,187 110,125,90 66,76,70 143,141,119 88,113,84 90,106,87 79,94,82 121,140,120 77,96,85 83,97,78 255,241,214 116,112,134 139,128,123 254,236,206 249,230,203 251,234,208 252,234,204 252,234,204 249,231,201 140,124,109 215,205,204 115,111,131 62,78,126 53,74,122 54,71,116 46,75,122 148,156,188 131,145,168 211,195,193 27,46,93 76,67,78 101,98,102 214,202,176 100,116,72 26,53,14 43,63,38 231,241,238 203,210,205 255,249,169 255,243,154 255,241,164 255,240,170 253,217,139 90,99,138 150,165,224 151,166,211 151,153,178 41,74,138 47,78,121 34,72,134 42,60,88 48,68,112 32,75,154 17,37,90
101,83,94 78,80,105 100,107,130 70,81,112 111,118,143 71,77,117 70,84,123 45,64,115 73,81,111 27,35,63 31,37,65 28,36,66 58,70,105 62,74,109 66,78,113 74,84,118 61,51,82 68,54,82 117,108,130 110,114,143 72,77,114 68,72,87 67,70,88 67,70,88 57,63,91 73,80,115 75,82,119 89,100,131 60,66,94 68,72,87 64,76,82 96,130,57 45,70,25 52,70,39 57,73,52 21,36,22 28,43,29 37,52,36 52,67,51 79,94,101 77,85,105 59,67,87 58,65,88 109,117,147 114,123,148 101,109,137 58,57,72 52,60,78 93,103,121 168,178,214 233,243,249 139,164,135 78,96,63 46,60,39 50,62,44 52,67,53 56,70,61 93,106,121 57,68,95 67,73,90 78,86,114 98,113,129 101,128,87 54,69,53 46,64,51 53,70,60 107,120,139 94,104,122 126,145,139 73,94,71 52,71,60 69,76,58 245,228,202 244,226,205 255,247,219 103,118,83 67,77,71 126,124,102 100,125,96 63,81,64 92,105,93 100,119,99 67,85,72 76,87,72 253,234,209 121,117,139 128,117,110 255,239,207 250,232,202 252,235,207 255,241,209 255,239,209 242,224,194 143,127,112 217,207,206 109,107,127 93,106,125 67,83,108 130,136,178 161,170,195 158,159,193 121,140,173 212,195,187 77,102,155 90,84,91 108,106,107 223,209,184 117,131,85 37,60,25 41,61,34 232,241,241 210,214,218 255,246,176 255,218,134 220,193,132 27,13,0 255,195,131 93,102,125 150,163,209 68,75,110 219,217,213 45,75,129 34,68,125 31,70,137 37,53,80 48,69,115 28,70,147 25,45,100
59,54,70 64,66,93 113,120,143 73,81,113 112,124,148 74,80,110 107,116,139 62,75,103 82,88,107 58,60,76 67,60,72 79,76,91 65,61,72 70,66,79 65,62,77 74,72,94 66,69,91 68,73,99 75,78,116 76,84,116 72,77,112 70,74,89 53,58,68 66,74,83 46,54,74 72,79,102 77,79,104 100,91,117 61,63,88 67,70,90 73,93,64 95,128,60 88,113,68 59,78,40 42,59,35 24,40,21 33,48,32 40,55,39 43,61,44 56,68,76 67,72,98 64,66,91 66,69,89 108,116,148 71,78,113 84,93,116 64,63,80 40,41,64 97,105,110 174,178,193 244,251,244 91,108,84 63,82,46 56,70,49 44,56,38 42,57,41 57,71,62 85,99,111 60,71,98 70,73,91 79,88,113 96,111,127 92,119,78 44,59,43 52,70,57 52,70,57 78,92,102 105,115,131 126,145,139 75,93,78 53,70,60 71,77,64 250,233,207 237,219,198 227,210,182 88,103,68 71,81,75 93,96,76 111,136,107 69,87,72 99,112,100 106,121,105 68,85,75 75,86,75 253,234,207 122,118,138 128,119,113 253,237,206 250,232,202 253,236,208 250,232,200 253,235,205 253,233,201 134,117,107 229,218,215 114,111,128 95,100,126 95,108,138 115,127,160 143,160,182 151,137,161 119,148,195 205,188,180 65,100,163 118,112,117 100,100,100 226,214,188 102,115,74 76,100,60 48,65,39 242,247,246 206,208,208 222,220,221 94,104,124 83,103,147 203,211,201 73,108,158 83,106,140 216,218,203 83,79,88 225,223,205 49,75,119 49,86,135 42,72,133 53,61,70 44,56,89 12,24,59 58,52,59
69,78,117 73,80,117 73,80,115 70,79,118 70,79,118 66,77,108 66,74,106 61,74,100 77,85,103 60,62,78 72,68,81 90,88,98 82,75,87 86,79,91 76,69,81 72,65,77 79,72,84 76,69,81 79,74,90 82,87,111 69,74,100 69,76,88 20,27,25 22,29,24 21,28,21 51,62,49 59,73,54 47,60,90 44,57,87 40,52,76 28,45,49 89,122,58 85,108,64 99,116,78 50,65,41 40,56,37 40,55,39 56,71,57 38,56,41 41,56,61 65,71,92 68,71,89 64,70,91 111,117,145 74,80,110 89,95,125 59,64,74 39,43,58 96,99,119 230,235,245 228,237,239 114,131,103 65,83,52 43,57,38 33,47,28 40,55,39 62,77,65 69,84,91 68,76,106 73,76,96 85,94,119 104,124,125 108,135,94 44,57,41 53,71,58 45,63,46 53,69,69 108,118,136 137,157,141 70,88,73 48,65,55 67,75,65 245,229,198 245,228,204 255,248,217 112,126,94 64,74,71 64,80,61 99,121,95 66,85,74 84,101,91 88,106,93 69,87,84 80,92,85 247,235,198 124,119,137 109,105,114 144,131,128 131,122,116 130,121,115 230,213,203 253,235,205 251,229,195 128,110,107 232,226,219 110,109,126 125,116,142 154,156,183 145,156,183 181,167,184 119,145,182 130,151,186 195,179,166 55,94,161 119,113,118 63,64,69 217,206,187 137,149,111 50,70,27 57,71,39 239,240,232 205,203,199 95,106,133 84,106,138 81,106,132 85,106,141 82,106,153 90,105,137 224,215,200 93,88,90 205,200,186 162,172,188 103,119,144 35,45,63 63,63,71 63,60,66 60,58,68 55,54,57
71,61,79 96,83,102 35,33,55 43,47,76 35,45,81 68,83,117 73,88,122 52,65,95 40,47,72 64,65,86 79,75,86 108,106,116 109,107,117 109,109,121 110,109,124 106,105,120 103,99,110 99,92,104 96,91,107 83,87,118 59,67,97 64,71,83 24,31,26 25,32,27 21,28,23 59,70,55 58,73,47 72,82,102 65,67,81 59,57,69 49,63,54 105,138,70 61,83,42 67,83,52 35,49,30 28,43,27 33,48,32 44,59,45 61,74,62 56,59,51 58,64,83 63,66,84 60,65,89 107,113,143 72,78,106 100,87,106 60,57,72 49,50,73 85,88,99 247,250,242 248,253,233 108,126,83 57,73,40 53,67,48 31,45,26 38,53,37 51,66,54 81,96,103 67,80,108 72,80,98 85,93,121 104,124,125 93,120,81 64,77,61 54,72,59 45,63,50 56,72,72 114,124,144 137,158,137 88,106,89 53,72,61 71,82,71 249,232,204 211,197,170 251,233,203 105,119,87 62,72,69 76,91,77 112,134,106 69,89,75 81,99,86 76,93,85 70,86,84 79,93,84 242,229,195 131,126,144 104,97,125 103,99,112 102,97,113 117,112,128 255,239,222 255,244,217 251,231,199 132,116,110 246,234,234 107,91,108 84,95,135 83,90,127 147,149,176 167,167,193 88,128,188 152,170,196 177,162,151 58,98,167 130,130,127 67,61,68 231,210,185 112,94,62 127,95,53 105,78,46 79,61,40 77,58,31 84,63,40 82,64,34 51,42,27 53,61,47 121,132,121 233,233,219 232,219,198 188,179,171 201,189,179 255,255,234 255,255,240 93,87,80 66,65,70 67,61,66 63,60,66 62,61,64
82,75,87 92,85,95 37,35,47 37,42,68 32,38,66 28,39,79 24,40,78 31,47,76 48,59,86 31,40,63 84,84,96 124,119,137 122,118,138 115,112,129 62,59,76 94,91,108 98,93,109 84,80,93 83,80,95 63,64,94 64,72,104 46,54,72 23,35,28 29,39,31 30,43,31 52,67,51 55,71,50 71,83,105 62,65,85 60,56,67 59,78,58 84,117,61 96,119,73 82,99,61 37,51,30 20,35,21 50,65,51 43,58,44 54,72,57 52,73,50 54,59,69 55,53,75 41,44,64 59,67,95 70,78,106 66,79,107 57,56,71 53,51,73 76,75,90 242,242,242 243,248,228 105,126,76 59,75,42 39,53,34 42,56,37 50,63,47 44,59,47 75,89,99 58,66,96 74,77,97 85,94,119 115,134,125 109,132,97 62,77,61 44,59,47 38,55,45 53,69,67 108,116,144 123,143,125 91,107,88 49,68,57 67,80,66 230,211,186 251,237,208 250,231,204 104,118,86 69,79,76 75,88,74 109,131,101 68,87,76 123,141,124 73,89,87 71,85,81 76,94,79 240,226,199 123,119,132 106,98,115 127,120,134 139,133,126 139,133,124 253,237,220 255,238,211 255,233,207 138,126,114 246,230,224 109,107,129 93,97,128 143,148,174 158,168,202 210,195,184 83,117,185 159,171,193 185,169,156 56,96,167 133,139,126 69,63,68 231,214,188 108,94,69 127,104,62 108,86,66 65,57,46 69,59,49 75,64,49 72,62,50 48,46,28 39,48,29 125,128,106 231,223,199 227,217,193 216,205,186 195,186,171 206,198,185 255,255,243 84,83,74 69,66,72 69,66,72 67,64,70 72,69,75
100,94,101 98,92,97 37,35,47 37,43,64 30,36,64 35,48,76 24,41,74 41,58,89 57,73,102 43,59,86 66,72,93 113,112,127 121,123,139 120,121,140 120,121,140 66,61,77 63,55,74 81,77,90 87,85,93 64,60,80 46,48,62 27,32,42 18,28,22 24,31,24 23,34,23 58,71,55 54,69,45 58,60,76 66,64,84 61,59,71 44,59,45 79,107,61 44,61,37 53,67,48 28,42,23 26,41,27 29,44,30 37,52,38 40,59,39 45,64,44 64,69,79 62,61,76 37,38,57 22,29,52 70,79,102 73,80,105 56,57,76 44,44,70 64,66,82 239,240,243 255,255,242 79,99,54 61,76,52 60,74,55 43,57,38 53,66,50 42,56,47 77,91,101 56,65,88 76,80,95 83,92,117 127,147,129 88,111,78 44,59,43 44,59,47 48,65,55 66,82,82 117,125,143 112,134,97 75,91,72 42,61,52 64,77,65 245,226,201 246,232,205 246,229,201 102,118,87 66,78,71 72,85,73 99,119,90 60,77,67 85,103,86 68,84,84 72,86,82 78,96,83 255,241,214 132,128,141 112,104,123 129,117,131 244,237,206 128,120,107 243,227,210 253,234,207 253,229,203 144,132,120 235,226,218 104,101,118 75,81,109 105,106,136 143,161,185 207,190,166 76,114,174 163,172,195 175,158,148 49,92,164 138,142,127 88,82,87 219,212,196 108,121,107 34,56,26 21,40,61 25,37,61 28,37,62 30,39,64 27,36,59 38,56,43 33,52,32 93,98,78 239,231,209 232,219,196 199,186,165 187,179,166 165,159,150 253,253,239 131,132,122 67,63,72 67,63,74 65,61,74 79,75,88
122,119,125 118,112,117 39,37,49 35,37,64 30,36,68 35,41,69 21,32,74 62,73,111 53,68,100 72,87,121 69,81,114 119,125,146 71,74,92 68,74,95 68,73,97 55,53,63 105,99,90 104,102,112 105,102,106 107,110,121 104,107,116 70,73,80 20,27,22 22,29,24 18,29,16 60,72,52 65,79,47 62,67,77 64,62,82 63,59,70 54,61,56 85,108,64 75,92,64 31,48,24 37,51,32 49,62,46 29,42,26 33,45,27 36,51,35 63,80,56 63,68,76 62,65,76 40,41,60 23,28,52 54,63,86 72,78,99 77,80,102 66,69,91 64,66,93 205,212,237 199,216,236 98,123,76 72,88,67 45,57,39 40,53,37 46,59,45 51,66,50 42,57,45 40,46,37 66,77,78 58,66,86 97,117,99 69,89,62 38,56,41 48,62,53 52,66,57 58,71,72 113,116,136 119,143,105 58,78,60 52,71,62 53,70,60 237,223,194 241,227,198 242,230,200 98,115,89 53,71,58 69,82,81 112,129,103 64,80,78 97,112,96 70,82,86 77,89,85 81,96,82 251,242,213 148,141,155 116,106,126 131,124,138 124,112,117 135,125,126 230,217,210 253,234,207 255,235,204 151,139,127 247,240,222 107,109,123 103,107,122 153,155,182 150,169,188 138,137,130 82,121,174 96,126,164 112,112,124 51,97,161 124,133,114 81,79,80 226,212,194 147,156,112 60,82,45 25,47,88 17,41,72 23,39,64 25,41,66 27,40,66 45,61,42 23,35,17 78,81,61 235,229,206 240,227,204 214,202,176 171,164,148 142,136,131 255,255,242 189,190,178 66,65,70 67,66,71 69,67,75 76,76,86
124,121,127 113,107,112 45,41,52 24,22,44 23,24,47 51,49,69 23,31,63 45,53,83 42,49,74 52,59,84 47,52,76 112,114,128 61,63,77 69,72,90 47,50,70 33,42,53 97,99,126 115,113,135 110,107,113 93,94,115 105,106,125 75,78,87 24,31,26 25,32,25 24,35,22 58,70,50 58,71,44 68,73,83 71,69,89 65,61,72 43,46,68 87,106,70 64,82,49 55,73,40 63,79,48 40,55,29 41,54,31 32,41,24 69,78,59 58,73,45 66,71,79 65,68,79 39,41,57 20,22,47 52,59,82 62,68,89 76,79,101 74,79,103 72,78,97 73,76,94 74,80,97 74,91,51 51,65,44 54,66,48 38,51,35 37,50,34 51,65,46 39,52,40 42,49,44 68,78,75 56,65,78 95,114,94 70,90,63 32,50,35 44,58,49 40,54,45 83,97,88 62,67,75 97,119,82 74,95,74 50,64,55 62,80,67 249,235,206 251,234,206 244,230,201 93,108,84 64,78,69 71,83,79 99,116,90 56,72,70 80,95,79 65,77,81 71,84,83 81,99,86 255,255,227 162,155,167 116,103,124 131,124,138 102,87,107 124,112,128 225,212,205 255,238,211 255,235,204 165,153,141 251,242,227 107,106,123 170,175,181 181,181,189 162,172,192 65,89,67 148,161,176 51,68,70 53,63,67 49,73,65 71,81,59 82,80,90 217,207,185 126,138,91 48,82,48 58,105,178 49,91,148 49,84,134 50,80,132 32,57,97 33,51,36 49,64,40 67,70,48 238,232,209 233,223,199 220,208,182 174,167,151 116,110,105 255,255,242 221,217,200 77,72,74 74,73,78 71,69,77 78,78,90
125,122,126 114,109,111 58,51,61 32,28,41 42,37,55 59,55,68 39,35,48 73,70,85 67,64,79 72,67,83 113,110,116 129,128,133 58,65,77 68,76,92 51,58,72 45,53,58 107,111,124 120,120,128 109,106,110 88,94,113 119,121,137 76,79,86 27,35,25 31,38,31 25,36,21 57,70,47 59,72,47 67,71,84 72,69,84 65,63,71 81,83,80 87,88,93 92,101,84 60,73,46 50,66,35 48,58,34 33,43,17 61,70,51 21,34,20 51,69,36 69,73,77 63,63,75 56,56,68 40,43,52 53,56,67 69,73,88 66,73,87 69,75,94 74,81,95 76,80,93 240,245,244 106,115,87 58,71,44 46,56,34 36,48,28 41,50,31 69,77,63 35,47,38 39,49,46 68,78,75 58,65,79 71,80,82 74,95,63 59,79,52 42,58,37 64,80,59 101,113,104 66,74,79 89,108,88 56,79,60 57,75,58 68,75,59 247,233,204 251,232,205 238,221,193 78,95,71 59,73,64 59,73,64 87,102,86 61,79,76 81,98,93 66,82,82 69,83,79 78,95,90 255,248,221 163,156,166 114,104,124 124,112,128 98,80,75 106,92,97 219,202,194 253,234,209 255,239,210 180,169,154 251,243,232 114,106,123 202,205,212 183,183,191 179,175,165 117,124,106 73,98,67 86,107,75 75,87,67 68,78,54 64,72,62 80,81,84 216,200,183 149,160,129 55,91,47 65,112,185 45,86,150 44,86,143 51,87,141 41,67,111 50,69,47 40,55,31 41,46,22 246,238,216 237,227,203 219,206,183 182,174,161 101,94,92 255,255,239 241,233,211 150,141,126 77,71,66 77,74,78 73,69,78
