87,83,107 85,81,103 105,101,133 119,105,110 168,117,89 109,72,59 89,66,67 99,74,75 87,76,85 87,83,119 74,57,79 92,79,87 65,59,82 76,54,36 100,79,68 106,87,89 93,84,99 81,73,92 87,78,93 73,61,75 73,63,67 66,55,62 71,65,72 79,68,75 57,46,55 80,68,82 70,61,85 90,83,111 74,69,98 98,95,122 108,105,134 81,78,105 74,71,98 74,71,98 77,77,103 81,76,103 80,76,100 76,78,105 79,76,105 81,77,99 86,82,106 84,78,103 83,79,101 85,80,107 104,92,104 255,251,229 108,105,134 94,90,122 80,76,100 80,76,100 82,78,100 79,77,101 83,81,105 83,80,109 99,98,133 98,99,133 100,101,135 97,98,132 99,98,133 80,77,106 89,85,109 91,86,113 96,92,116 91,88,115 93,89,113 96,90,111 249,237,239 238,224,210 229,210,196 219,198,183 201,183,164 202,182,162 193,173,153 184,166,147 189,169,151 186,165,150 202,181,168 224,197,179 230,208,188 120,157,204 23,108,200 18,110,206 48,130,223 247,248,253 255,250,220 255,249,222 255,252,242 49,116,191 104,173,255 54,154,255 240,255,255 13,138,255 60,132,235 62,105,188 88,83,99 255,253,247 88,84,108 86,83,110 82,82,110 36,81,148 29,141,255 20,140,255 153,224,255 255,253,248 98,83,91 238,220,201 255,251,220 255,250,228 255,252,232 255,250,224 255,247,222 255,251,228 238,233,221 255,255,228 255,251,220 250,235,215 255,255,245 201,202,183 255,252,225 255,249,225 247,187,175 255,237,223 201,158,139 255,247,212 255,234,195 251,227,190 250,226,191 255,242,209
44,60,98 78,80,107 102,96,128 129,106,117 147,94,67 128,92,74 89,68,66 90,65,66 85,66,82 63,53,71 80,65,73 73,61,73 84,77,80 72,65,77 85,75,79 90,72,71 86,74,88 70,63,77 99,82,85 81,68,78 92,84,90 64,55,68 74,67,79 80,63,83 74,60,75 78,65,75 72,59,67 77,65,81 68,57,80 90,86,110 72,69,96 108,105,134 111,110,143 91,90,121 80,76,108 78,73,100 80,76,98 77,79,104 83,83,109 81,77,99 88,82,107 84,78,103 84,78,103 83,78,107 85,75,104 185,176,168 100,98,136 96,92,124 80,76,96 81,77,99 81,77,101 79,77,101 81,78,105 79,79,107 101,100,133 104,102,140 101,99,139 99,97,137 94,92,130 75,75,103 84,81,108 80,77,104 86,83,110 83,84,107 84,81,108 90,86,110 199,188,185 255,250,225 255,245,218 255,248,219 255,246,222 255,252,222 255,249,218 255,253,222 255,253,221 255,253,222 255,245,219 255,252,222 255,245,215 139,176,223 22,107,199 16,105,200 29,115,209 246,246,243 255,249,222 255,251,224 255,253,243 76,133,200 92,157,255 33,141,255 233,254,255 9,153,255 56,128,231 107,137,216 89,80,102 252,243,239 90,84,107 85,82,109 74,75,105 43,85,146 28,109,207 18,144,255 144,220,255 255,248,242 92,82,111 87,74,95 255,255,148 255,254,117 255,252,213 255,252,227 255,249,202 212,190,182 137,152,186 255,247,212 255,251,217 206,225,205 62,163,155 95,153,145 255,248,225 255,252,218 242,185,186 209,135,153 241,207,185 255,230,198 255,243,203 255,241,204 242,218,183 255,241,207
65,73,105 75,75,101 101,98,127 128,105,116 164,109,80 118,81,66 102,77,74 98,75,76 81,68,78 50,69,102 52,63,90 72,78,95 78,83,109 98,98,124 34,31,35 49,40,34 62,52,72 85,75,95 95,81,81 79,67,72 72,69,75 61,47,62 66,52,65 102,81,98 59,44,54 67,52,60 73,64,77 83,74,89 70,61,72 81,76,92 80,69,92 97,92,119 77,74,103 112,109,138 133,130,159 87,84,111 75,71,95 71,71,97 87,84,111 81,77,101 85,81,105 80,76,100 82,78,102 84,77,105 83,78,107 86,79,93 103,97,129 98,94,126 79,73,94 81,75,96 84,78,101 82,76,99 81,77,101 79,77,101 98,99,133 97,98,132 101,99,137 100,100,137 98,98,135 77,77,103 80,78,100 79,79,107 71,80,119 83,83,111 83,84,103 50,55,65 101,95,90 255,246,223 248,235,185 221,239,238 255,255,246 255,253,233 91,157,158 80,148,116 255,248,217 255,255,224 229,113,98 172,191,143 255,248,211 138,178,224 18,104,198 17,105,205 38,124,218 255,255,255 255,251,224 255,251,224 255,251,228 250,255,255 97,167,255 32,139,255 216,255,255 17,142,255 39,105,201 68,84,113 86,81,99 255,247,248 92,83,105 88,84,106 81,86,112 49,88,141 7,68,143 26,120,226 142,218,255 255,251,246 87,81,106 82,76,101 46,77,53 79,162,109 255,251,221 255,250,214 255,250,202 203,181,175 139,151,184 255,247,209 255,250,216 229,242,217 60,163,188 106,154,152 255,248,223 255,246,220 238,207,184 190,146,120 178,136,98 255,234,188 255,235,196 248,225,185 247,225,189 234,212,178
85,86,109 83,81,101 102,98,130 142,116,120 160,104,78 127,85,74 85,56,52 79,56,53 84,83,114 72,95,158 37,71,139 41,76,137 29,68,133 28,68,137 32,72,141 37,72,135 45,75,125 55,79,126 54,68,107 64,68,101 72,68,90 65,59,82 66,62,84 87,73,90 100,88,100 85,79,86 102,94,102 64,56,73 78,74,96 91,82,93 75,58,59 85,75,93 83,77,100 97,91,116 75,71,95 79,73,96 79,75,97 83,81,105 96,93,122 102,98,130 96,93,122 82,77,104 82,78,102 81,77,101 85,83,107 85,82,109 106,103,148 100,96,130 80,74,95 79,73,94 80,74,97 76,70,93 86,82,104 84,82,106 104,103,138 104,103,138 103,102,137 91,92,126 100,100,137 74,74,100 77,76,93 82,76,97 71,42,68 85,75,95 87,85,97 86,81,83 65,63,59 255,255,237 255,255,202 160,138,132 255,255,244 255,249,225 60,162,151 65,161,124 255,244,211 255,255,224 254,126,117 184,196,160 255,247,210 145,180,230 20,109,204 15,106,207 31,120,215 255,255,255 255,252,225 255,251,222 255,248,212 255,246,227 92,160,242 24,133,254 81,165,242 30,140,255 37,97,184 84,83,98 92,83,94 245,235,236 91,83,102 91,88,105 85,88,110 57,93,147 13,67,138 1,76,156 137,212,255 255,255,255 86,80,103 82,78,98 85,88,99 202,220,207 255,245,217 255,248,222 255,249,215 248,229,213 255,255,238 255,249,220 255,249,212 255,246,210 252,238,224 255,254,229 255,252,220 255,255,224 175,126,88 211,156,115 255,211,173 255,210,157 255,232,192 255,235,195 255,243,205 241,219,185
72,73,94 75,76,97 94,93,124 138,112,116 166,115,87 119,80,68 89,64,63 86,65,61 88,83,112 108,109,157 102,111,165 111,120,163 85,100,159 111,114,163 56,74,132 107,121,173 83,106,169 77,103,165 53,87,153 42,76,144 37,70,143 42,80,152 34,79,150 42,82,151 42,79,144 59,92,156 43,70,127 34,53,100 42,57,91 107,104,131 77,68,92 84,81,110 82,77,104 82,75,103 86,77,103 86,75,100 89,83,106 88,86,110 92,89,118 109,106,135 111,112,144 106,107,137 78,75,102 81,76,94 86,82,102 86,82,114 107,102,141 102,98,130 83,77,98 81,75,96 78,74,94 80,76,96 83,80,97 84,82,106 104,103,136 97,98,132 101,99,137 95,96,130 104,105,139 80,77,104 81,80,97 81,82,103 46,45,80 86,81,99 89,86,103 64,62,72 101,96,98 255,248,235 255,255,216 149,156,140 255,244,224 255,248,224 192,205,178 220,227,195 255,246,208 255,248,215 200,166,148 255,255,229 255,248,208 151,185,224 19,108,201 16,109,209 28,120,214 255,255,255 255,252,225 255,250,222 255,249,212 255,244,215 93,159,237 25,133,250 5,142,255 33,142,255 47,103,173 90,85,103 116,100,94 253,240,235 94,86,103 93,90,107 88,86,110 64,99,151 12,66,139 8,69,142 105,147,208 255,255,250 97,93,115 88,86,108 89,85,105 113,104,115 255,246,235 255,251,228 255,253,222 255,249,214 255,252,220 255,254,222 255,246,214 255,247,215 255,247,221 255,253,226 255,251,223 220,190,164 231,164,121 149,99,66 255,219,150 255,221,171 255,234,194 255,239,200 255,245,209 255,235,201
77,78,97 80,78,98 109,106,135 150,127,124 153,107,79 111,80,70 97,78,80 92,74,71 94,88,113 110,105,144 104,104,143 111,110,143 120,119,163 104,103,138 118,118,157 103,107,140 118,120,161 118,120,163 115,120,167 112,117,164 116,117,167 105,112,165 116,120,176 115,119,175 96,102,160 115,126,182 96,113,174 70,83,142 52,69,132 48,71,138 36,66,131 32,61,129 33,65,134 36,68,137 42,74,141 52,80,142 50,75,126 84,82,106 89,88,119 111,110,145 103,102,146 97,98,132 76,73,100 84,75,99 98,87,68 157,158,19 174,175,36 154,149,51 106,102,67 91,85,80 88,84,104 88,84,104 92,84,101 90,85,114 105,104,137 95,96,130 106,105,140 95,96,128 104,105,137 80,78,102 80,78,98 86,82,102 91,83,102 89,84,102 88,84,106 88,84,104 98,90,107 182,168,173 255,255,242 255,246,227 255,255,246 144,121,120 209,182,175 255,244,222 255,242,215 255,246,226 255,251,236 255,250,236 255,253,223 155,191,236 32,105,199 30,105,200 37,121,216 253,255,255 255,252,225 255,251,220 255,246,211 255,240,207 80,152,228 29,133,247 15,137,255 39,138,251 48,102,173 90,88,100 237,219,198 253,237,231 93,85,102 91,87,107 96,90,115 67,101,158 9,71,141 10,69,140 63,98,146 255,255,255 101,92,116 98,92,117 126,117,139 168,154,169 110,98,110 102,90,106 102,90,106 103,87,100 137,115,118 130,109,109 129,108,106 118,95,94 115,91,95 109,91,86 106,85,72 147,113,95 220,159,114 106,67,37 255,180,115 255,252,203 255,227,187 255,238,199 254,232,196 255,242,211
76,72,94 80,78,100 107,102,129 157,126,116 161,120,93 108,81,76 85,68,69 94,73,73 99,88,111 109,105,139 106,105,138 114,110,146 121,117,149 124,120,154 129,125,159 130,126,162 130,126,162 129,125,159 124,120,154 121,115,151 92,88,122 116,111,150 113,113,152 110,110,149 121,118,161 114,113,155 112,114,155 108,110,151 101,103,146 102,105,143 95,97,138 113,117,161 106,111,158 100,105,152 97,107,154 87,101,142 69,80,122 81,82,101 91,88,117 124,110,110 93,96,132 94,98,129 76,74,96 114,100,55 227,225,28 202,193,46 168,163,38 139,130,33 114,109,25 93,92,25 88,87,80 87,84,99 86,78,97 129,110,73 109,105,137 104,103,138 103,99,133 99,98,129 85,82,109 85,81,101 86,82,102 110,101,123 93,85,102 95,85,103 91,86,104 92,86,107 98,90,109 100,90,108 110,97,116 111,96,116 110,97,116 100,87,97 107,92,83 117,101,88 112,96,81 127,115,103 140,129,122 144,129,120 147,127,107 154,192,234 89,120,165 87,112,154 57,124,217 253,255,255 255,252,222 255,252,222 255,253,218 255,253,221 87,153,222 36,134,243 47,136,233 65,138,232 43,104,181 92,85,97 255,255,231 232,215,216 99,89,109 91,85,108 96,89,117 66,102,158 9,72,142 10,72,142 62,96,151 255,255,255 104,93,116 102,91,114 106,96,116 255,251,232 101,89,94 97,93,115 95,91,111 99,89,107 212,191,180 255,252,229 255,253,223 255,252,224 255,251,222 255,250,220 255,253,225 102,67,42 183,130,87 114,80,48 251,186,126 255,227,179 255,233,193 255,246,207 252,235,198 255,239,209
75,71,95 74,70,94 108,100,133 157,126,118 174,134,109 116,86,87 95,72,73 93,70,71 102,92,112 77,74,103 81,81,109 109,105,139 113,109,141 96,92,124 86,82,116 117,113,149 110,106,140 102,98,130 114,111,140 116,111,140 84,81,110 113,109,143 125,124,157 131,125,159 132,126,162 131,127,163 125,124,157 114,113,146 114,110,146 112,108,140 110,105,134 115,111,145 115,111,147 112,108,144 107,106,141 108,107,142 90,84,116 78,77,94 84,85,108 82,65,37 53,41,31 101,91,109 80,70,88 215,212,45 194,184,33 164,153,37 131,121,29 103,92,28 79,71,21 70,64,16 70,70,27 89,83,88 117,108,79 87,69,7 83,77,98 107,103,137 108,104,138 109,103,135 86,80,101 94,84,102 91,85,106 113,104,128 94,84,104 100,92,109 99,91,110 100,92,111 99,91,108 98,90,109 100,91,113 103,90,111 107,92,112 107,94,102 255,247,230 255,250,224 255,250,221 255,250,227 255,252,226 255,250,224 255,243,217 157,184,212 128,137,162 139,141,157 110,147,198 245,244,247 255,254,219 255,252,220 255,251,220 255,252,220 88,151,216 31,131,241 103,165,240 94,133,198 36,108,186 88,81,95 255,254,230 230,213,203 98,90,107 95,89,112 95,91,115 92,112,154 90,118,168 84,112,164 88,108,152 104,100,120 105,95,115 104,94,114 111,103,122 255,246,224 111,97,99 102,98,118 97,93,113 100,91,115 195,176,164 255,247,224 255,250,220 255,247,214 255,248,214 255,251,214 255,254,221 100,64,35 186,144,104 118,90,61 236,178,127 255,238,193 255,236,196 255,230,196 242,220,186 255,249,221
78,76,98 78,76,98 104,99,126 160,132,121 184,142,120 118,88,87 103,77,83 86,63,62 104,93,116 77,74,101 87,87,115 116,112,146 115,111,143 100,94,126 89,85,119 121,117,153 117,113,145 88,84,116 117,114,143 115,110,137 87,82,109 108,102,134 124,123,156 79,76,105 83,78,105 91,86,113 96,91,120 99,96,125 101,98,125 113,110,137 103,100,127 87,87,113 79,79,107 93,90,119 87,84,113 93,93,121 75,71,91 78,74,94 87,84,113 95,91,111 77,77,103 53,48,50 184,176,72 187,180,21 162,152,29 138,127,24 115,106,21 88,79,23 63,56,13 60,55,12 72,69,16 100,96,48 63,55,21 73,64,75 118,113,140 113,109,145 107,103,137 108,103,132 93,85,102 93,86,98 91,86,104 118,109,133 100,90,110 103,95,112 100,92,111 105,96,118 97,89,106 100,92,111 108,98,116 108,98,116 106,96,114 102,90,102 125,109,103 255,255,242 255,252,232 255,255,228 255,255,234 255,255,245 255,255,232 255,253,229 255,252,238 187,171,156 255,255,239 255,251,228 255,252,222 255,252,218 255,250,214 255,247,214 76,138,208 30,127,241 19,135,255 66,136,224 39,107,193 93,81,97 255,254,227 255,254,234 93,84,97 92,83,105 110,104,125 102,96,119 80,76,98 95,89,112 101,94,122 104,98,121 101,93,110 103,95,114 103,95,114 255,252,236 111,99,99 104,96,115 101,95,116 101,92,114 158,145,155 191,177,179 189,174,165 255,251,224 174,152,146 173,155,154 192,168,146 94,55,27 181,143,106 111,83,56 234,175,127 255,223,179 255,233,189 251,224,190 255,233,200 247,228,193
72,70,90 71,69,89 105,100,127 138,107,95 167,120,97 116,89,84 94,70,76 90,65,64 106,95,118 79,76,103 96,95,126 112,108,142 115,111,143 97,91,125 92,88,122 121,115,149 115,111,143 99,95,127 128,123,150 116,112,136 87,82,109 104,98,130 122,121,154 70,67,94 76,72,96 82,78,102 79,75,99 80,76,100 72,70,94 112,109,136 111,106,133 93,90,119 95,92,121 94,91,120 95,92,121 96,96,124 82,76,97 83,80,97 88,85,114 107,106,137 95,101,141 105,100,139 195,188,61 158,151,12 158,149,32 145,134,33 115,105,25 87,79,25 63,56,13 61,56,13 74,71,16 76,74,16 93,81,83 89,83,104 116,110,144 114,110,146 107,103,137 107,104,133 90,85,103 97,90,102 92,84,103 119,110,134 104,94,114 91,84,98 97,89,108 111,102,124 97,90,104 105,97,114 101,92,107 102,92,110 107,97,115 103,91,105 109,97,102 182,169,166 116,103,96 225,209,194 118,105,84 110,92,91 226,205,190 255,253,223 255,248,225 204,183,160 255,255,230 255,253,224 255,251,224 255,252,218 255,248,212 255,247,211 84,145,218 27,125,236 14,135,255 64,135,220 39,107,191 97,83,100 255,253,227 255,255,236 97,88,101 100,91,113 108,99,121 109,99,119 101,92,114 112,103,125 105,96,120 106,98,117 105,95,113 99,91,108 97,84,103 255,253,243 107,95,95 99,91,110 96,88,107 106,96,114 106,97,112 104,92,106 120,106,108 255,255,230 111,94,100 100,88,102 159,137,129 90,53,29 204,164,130 86,57,33 208,155,110 255,226,181 255,244,203 245,218,182 255,233,197 255,234,200
73,71,93 73,71,93 110,101,127 142,108,90 151,103,76 93,69,61 98,74,78 100,72,74 102,91,116 84,81,108 100,96,128 113,109,143 114,110,144 89,83,119 105,101,135 127,123,157 116,111,140 65,60,87 142,138,162 113,107,130 88,82,107 105,99,131 133,127,161 72,68,90 76,70,91 80,76,96 81,78,95 73,69,89 69,65,87 114,112,136 115,110,137 85,82,109 107,103,135 95,92,121 86,83,112 98,93,120 81,73,92 83,77,98 88,83,112 108,107,140 100,104,135 107,98,122 176,168,32 178,172,26 162,152,31 138,126,30 105,94,21 76,68,16 59,52,13 64,59,18 76,71,16 85,81,21 93,80,88 86,80,101 114,109,148 114,110,144 110,104,138 110,103,133 89,81,100 92,83,98 96,89,103 118,109,133 106,96,114 92,83,96 103,96,110 106,98,117 93,86,100 108,100,117 97,88,101 101,91,109 111,102,117 95,85,103 100,91,106 102,93,108 104,91,101 255,253,243 113,100,95 106,90,103 255,243,233 255,246,226 255,252,228 255,255,225 244,223,196 255,248,222 255,249,216 255,249,216 255,238,202 255,246,212 86,144,222 29,127,238 18,135,255 69,124,192 47,111,192 103,87,104 255,255,232 255,249,229 93,81,93 93,85,104 114,104,124 113,101,117 107,95,111 116,107,122 108,100,117 126,119,133 250,242,250 106,94,106 104,95,108 218,205,198 124,113,110 100,92,109 99,91,108 111,98,117 107,95,111 103,91,107 239,223,219 188,171,145 107,94,104 100,91,104 234,218,203 106,75,54 178,137,106 65,36,12 203,163,127 253,218,180 255,245,202 255,237,197 255,232,195 242,219,188
81,77,101 81,77,101 111,102,128 167,132,119 147,101,71 99,73,61 96,72,76 97,73,77 112,101,124 89,83,106 114,109,136 114,113,144 117,113,145 86,82,116 109,105,141 121,120,153 117,114,143 58,54,78 120,114,137 144,134,154 90,79,102 102,96,128 135,129,163 67,63,83 72,69,84 74,71,88 76,71,89 76,71,89 74,68,91 110,106,130 107,104,131 84,82,106 108,105,134 96,93,122 85,80,107 99,92,120 83,73,91 82,71,94 90,82,117 110,109,142 106,103,130 140,126,110 216,222,15 193,190,25 171,163,31 157,147,35 124,116,26 90,81,21 67,61,15 67,61,13 77,73,15 87,84,19 89,79,80 91,84,94 113,109,145 113,112,143 112,108,142 115,110,139 93,85,104 94,85,100 98,88,106 122,111,134 108,95,114 95,83,95 99,90,103 105,96,111 94,85,100 108,100,117 101,92,107 101,91,109 102,92,112 92,82,102 99,89,107 105,96,111 107,94,104 255,255,242 118,105,102 110,97,107 98,84,84 126,108,107 141,120,97 117,97,67 93,76,77 85,67,64 255,216,180 255,255,221 255,238,207 255,236,205 92,143,233 33,123,228 18,137,255 93,85,72 65,114,177 102,84,93 255,248,228 254,240,226 92,80,94 93,83,101 101,87,102 95,81,96 105,91,106 108,96,112 107,98,113 114,106,125 122,113,128 105,96,109 106,97,112 250,239,236 143,132,127 105,96,111 103,95,112 113,104,119 108,99,114 104,95,110 255,250,234 255,248,217 108,94,107 109,97,102 255,248,229 129,106,91 99,63,41 68,40,27 133,93,59 237,200,160 251,223,183 252,226,187 255,246,203 248,226,192
78,74,96 83,79,103 111,104,132 153,118,103 155,107,78 101,75,65 97,75,80 99,80,82 112,106,131 90,84,107 105,101,133 113,114,146 119,116,145 83,79,113 115,113,151 122,126,159 126,123,150 135,131,155 128,118,138 149,133,150 108,77,97 106,75,93 125,119,142 66,65,82 75,70,88 77,72,90 75,67,86 75,70,88 73,68,86 114,110,134 103,100,127 86,81,110 112,109,138 96,93,120 89,83,108 86,75,84 86,76,75 91,81,85 128,121,131 118,90,77 107,81,56 95,69,55 85,64,21 99,82,13 136,121,42 145,137,33 146,137,40 125,116,31 92,85,17 75,68,7 80,77,12 91,84,16 91,84,66 91,84,94 119,115,149 114,111,140 119,113,145 115,110,137 98,90,107 98,89,102 101,92,107 125,114,137 107,94,113 100,86,99 108,96,108 114,102,116 97,85,99 115,105,123 102,90,106 104,95,110 132,122,140 132,124,143 133,126,140 102,93,106 107,92,100 177,164,172 132,120,125 151,137,137 255,246,234 255,255,238 185,163,155 152,134,133 122,110,115 79,67,69 171,146,129 255,240,225 213,191,173 255,253,223 101,134,207 85,121,175 177,176,211 144,127,128 75,103,153 121,103,114 227,215,217 223,209,214 179,165,178 110,98,112 131,116,126 104,92,106 123,111,127 191,181,199 113,103,121 106,99,111 114,112,120 85,87,87 120,113,116 156,146,145 158,148,147 107,98,111 108,99,114 115,106,119 109,100,113 108,96,110 255,243,223 255,253,220 111,95,108 129,112,113 255,247,228 255,255,244 82,53,33 99,68,47 109,83,62 252,223,190 253,227,188 255,236,200 255,233,196 255,247,211
83,74,96 81,75,98 104,103,134 165,119,89 173,124,88 107,79,77 104,81,92 97,80,83 108,103,130 98,92,115 100,96,120 115,110,139 85,76,100 94,89,118 110,108,146 124,120,156 118,113,140 76,70,93 128,119,143 138,132,153 113,105,124 135,78,86 85,77,94 83,68,78 78,69,84 80,70,90 79,71,90 78,68,86 78,68,88 115,111,135 109,104,131 86,84,108 102,98,132 96,91,118 81,71,61 82,56,31 116,81,54 128,94,74 121,88,61 157,124,85 127,98,63 90,61,28 110,80,52 119,89,61 88,59,35 92,62,36 101,75,36 113,93,34 120,106,40 94,83,19 83,75,12 92,84,19 94,85,79 91,85,92 116,112,148 115,111,145 124,116,151 119,112,142 97,89,106 100,93,105 101,94,108 124,116,135 118,104,121 100,88,90 114,102,114 115,103,117 97,88,103 119,110,125 107,95,111 101,92,105 118,111,121 99,92,122 126,121,139 118,110,127 187,162,163 243,195,179 160,139,128 152,142,132 241,230,215 221,204,194 159,141,140 174,160,165 138,127,134 217,206,213 177,158,176 213,86,68 140,90,88 255,250,224 182,180,188 164,150,165 147,123,129 255,220,83 142,113,48 145,131,144 130,116,133 229,198,209 222,168,175 186,155,166 166,162,182 129,125,161 141,143,159 168,181,209 108,106,128 118,108,128 117,105,119 141,130,137 140,135,132 159,167,157 165,157,165 107,98,111 106,94,110 113,104,117 111,99,111 109,95,108 255,245,230 255,253,219 117,97,107 149,131,126 255,249,228 255,252,239 66,51,40 80,66,50 73,54,40 230,207,176 252,226,187 251,228,188 248,226,190 255,238,208
80,74,97 80,75,102 106,102,134 158,114,88 162,115,81 103,73,72 107,88,95 94,81,89 109,102,132 97,91,114 99,96,123 117,110,140 80,66,83 93,84,108 111,110,145 115,114,149 74,69,96 91,87,111 181,176,203 173,168,195 160,149,174 113,88,100 64,62,84 86,72,89 80,70,90 101,78,89 104,94,112 88,73,83 73,71,95 107,110,146 106,104,144 101,97,129 103,99,121 69,62,62 60,36,12 140,108,76 124,88,57 139,110,79 128,93,57 153,121,91 151,119,87 140,108,76 118,84,50 130,96,66 121,86,59 122,87,60 125,90,65 106,76,50 91,66,36 85,63,29 82,66,24 101,89,34 124,111,121 160,155,173 143,143,169 104,108,137 106,107,128 100,103,125 98,96,120 83,77,98 75,73,85 79,75,88 92,83,94 107,88,92 107,93,108 97,85,97 98,89,100 92,85,97 93,84,97 94,85,98 100,91,102 72,63,87 85,81,103 153,147,170 143,124,128 187,155,139 111,90,88 114,98,96 211,196,187 186,171,162 152,137,145 165,151,164 255,243,253 165,153,158 145,133,147 182,144,146 155,127,148 255,245,222 253,231,195 143,97,79 155,98,56 184,150,89 175,157,125 93,81,86 179,159,169 179,148,156 169,94,94 171,130,141 67,63,87 82,76,110 110,130,156 91,148,200 130,143,173 121,114,126 120,127,120 75,83,73 78,81,73 57,72,60 231,211,202 121,109,123 118,106,120 122,111,118 125,113,115 126,112,112 255,245,230 255,255,235 128,110,107 183,166,158 255,245,228 252,235,238 120,106,108 62,49,44 73,58,47 229,211,181 255,237,198 248,224,187 249,229,197 255,247,221
59,55,79 79,76,103 109,102,132 145,109,87 165,119,89 113,80,80 103,84,91 90,77,87 102,98,132 84,92,120 78,83,107 136,113,144 84,59,71 114,116,141 120,116,152 123,124,158 116,114,138 111,101,121 141,129,145 129,117,131 142,128,145 105,83,86 76,60,73 100,82,91 93,74,76 112,79,70 77,68,79 97,79,78 100,86,91 137,122,132 151,127,136 165,136,141 112,105,108 77,62,40 98,70,43 116,83,56 103,71,39 137,105,75 75,45,17 130,101,70 92,62,34 143,111,81 112,78,48 148,113,86 116,81,54 122,88,58 122,88,58 112,79,52 116,86,60 109,81,54 94,70,44 95,81,52 84,77,77 205,196,207 207,200,200 81,80,111 81,84,120 87,93,135 83,95,169 94,110,187 96,112,178 104,118,159 126,122,135 111,88,85 91,74,80 99,82,85 98,84,89 100,83,86 104,87,93 99,85,87 92,80,80 189,182,185 216,209,219 93,81,86 156,143,138 220,203,206 206,188,197 236,222,227 233,219,205 222,207,196 202,187,197 224,208,225 209,194,204 203,187,181 224,210,215 224,212,214 238,219,233 250,230,212 252,233,217 194,177,169 181,168,165 213,199,212 217,206,240 190,179,174 208,197,194 207,194,202 206,192,207 146,130,155 213,197,210 203,191,205 228,225,240 178,186,216 142,140,152 174,168,159 47,60,46 59,72,58 233,231,227 174,165,189 119,102,92 165,156,167 151,139,153 211,200,193 245,232,225 251,238,231 255,240,225 254,238,221 255,245,225 255,239,225 176,159,162 177,168,183 210,206,215 233,226,226 83,68,59 189,177,149 249,228,185 245,221,186 247,227,195 255,249,222
76,65,88 105,96,120 82,74,109 151,118,107 176,132,104 118,88,87 101,82,89 90,77,87 99,96,125 139,86,104 148,73,80 157,83,78 152,78,73 121,103,132 92,95,144 92,99,152 106,114,162 89,100,142 66,72,104 85,82,127 224,142,138 226,124,104 207,111,100 82,58,64 94,75,77 86,64,58 88,67,84 80,63,66 80,66,79 78,64,79 86,74,90 93,74,92 69,56,35 106,83,54 106,76,48 113,83,57 123,90,63 94,60,28 145,112,75 139,106,69 70,42,13 138,109,78 98,65,38 119,87,57 115,81,51 127,93,61 120,85,58 103,68,41 101,68,43 122,93,69 54,35,21 36,25,18 35,27,16 49,44,32 131,127,140 121,111,115 132,119,98 186,169,143 204,183,156 213,184,149 207,179,150 204,175,140 217,184,136 124,94,79 166,138,109 216,189,144 217,188,153 212,183,148 214,182,152 209,182,146 194,176,146 102,86,84 127,111,109 195,175,155 179,158,143 179,161,156 123,105,114 203,186,187 186,167,142 194,176,155 120,103,109 121,106,114 203,188,177 207,190,164 199,181,176 101,85,79 107,86,82 227,208,173 219,199,179 104,84,75 121,105,101 156,142,147 89,74,96 250,236,218 107,90,82 130,114,112 201,188,185 128,112,108 105,89,83 99,81,78 174,160,165 165,152,162 157,141,137 255,240,214 247,237,238 222,210,224 131,117,130 124,104,116 144,131,139 140,131,146 135,126,139 149,133,118 189,176,171 157,145,147 171,160,157 174,154,145 201,172,148 206,166,130 155,121,101 155,126,122 153,121,118 169,134,121 162,135,119 204,180,154 255,233,193 235,211,176 237,215,181 255,252,220
57,45,61 85,70,92 112,87,101 191,152,122 178,137,110 103,74,70 106,87,94 86,66,76 111,77,84 122,83,82 129,96,98 131,85,87 149,76,67 117,67,63 95,88,91 97,86,95 93,83,82 101,74,58 157,111,83 136,73,53 220,155,145 226,176,159 211,134,126 174,92,88 87,69,68 93,70,59 94,73,88 89,79,83 78,71,81 79,72,82 81,74,86 86,67,81 105,84,61 91,66,38 111,83,56 104,76,49 84,56,29 132,100,68 156,116,80 132,94,59 104,75,42 98,69,38 130,98,68 96,61,34 135,100,73 114,82,52 126,93,66 118,84,62 125,99,78 51,35,22 32,31,24 58,49,43 125,114,79 139,128,95 76,59,33 91,74,64 100,85,63 145,128,104 173,159,164 185,170,180 186,175,168 198,175,160 208,174,140 125,98,82 168,141,109 204,177,132 198,166,124 221,186,148 227,188,156 222,190,158 210,185,157 201,181,172 242,221,217 198,174,150 198,173,154 204,183,160 201,182,186 211,190,186 195,172,143 200,176,154 216,202,204 190,173,176 195,176,164 193,172,147 196,173,162 203,182,178 206,183,170 209,185,152 208,182,159 204,181,168 217,196,183 193,174,178 176,159,162 195,175,155 209,190,174 175,159,153 205,190,170 142,122,115 181,165,163 185,164,149 118,102,115 214,194,174 109,91,86 199,177,143 115,97,106 194,176,185 103,88,96 181,145,114 208,159,121 150,114,96 143,105,86 249,186,135 152,127,110 131,114,106 172,134,97 183,128,87 234,173,128 227,177,131 170,126,100 107,70,55 137,93,51 230,174,125 105,70,57 186,154,124 248,224,187 236,212,175 255,234,199 255,245,213
