226,215,200 222,211,196 224,213,198 218,207,188 101,104,111 140,145,153 79,90,103 90,99,124 72,92,118 134,153,184 128,146,174 157,174,205 128,145,188 123,146,184 137,162,188 163,169,199 74,97,120 198,207,218 115,123,143 59,67,87 63,64,85 57,64,78 57,60,67 84,90,107 105,111,132 120,135,169 118,131,148 74,74,100 203,208,216 143,166,204 102,127,167 209,219,216 225,210,190 249,235,210 227,214,193 228,212,197 244,233,214 255,239,222 255,245,228 255,253,234 255,246,228 255,250,232 255,242,221 245,232,211 228,215,194 248,239,220 167,179,203 178,194,221 184,160,98 140,128,102 157,168,224 133,168,218 172,200,255 178,206,255 173,202,255 179,213,255 157,187,248 164,194,255 132,160,222 162,190,252 162,195,255 147,167,220 110,131,181 139,166,223 149,179,240 66,69,87 61,68,105 52,68,106 85,99,109 136,144,160 124,135,162 247,254,236 150,168,204 101,107,147 106,119,136 199,201,196 54,95,148 47,90,160 197,194,179 202,197,194 43,90,163 40,87,160 123,132,171 200,203,183 84,113,170 40,87,160 38,86,164 200,199,190 225,227,222 69,92,128 41,89,159 40,88,158 152,135,98 255,251,210 255,253,215 239,227,217
218,207,188 218,207,188 222,211,192 213,202,187 97,99,113 140,145,155 101,110,121 142,159,190 162,148,176 124,102,110 134,146,170 126,144,172 138,156,192 196,198,214 188,189,194 188,183,182 77,93,133 193,196,207 60,68,88 59,67,87 51,60,85 52,59,84 64,64,59 220,204,187 207,193,175 130,121,132 120,122,119 100,98,122 203,206,226 133,158,198 122,145,183 174,182,191 238,227,212 234,224,200 245,231,213 229,216,195 237,226,207 255,244,225 244,233,214 251,242,223 252,238,220 249,235,217 240,227,206 240,227,206 240,227,206 255,254,232 194,206,228 189,204,209 160,181,247 149,174,227 102,127,182 79,106,163 161,191,255 177,203,255 172,202,255 185,219,255 160,190,251 167,197,255 144,172,236 172,200,255 170,203,255 162,191,250 159,185,249 159,186,243 146,176,237 68,71,89 62,69,106 52,68,106 73,80,94 76,79,90 252,255,255 252,253,234 255,249,244 255,255,234 255,255,250 196,194,190 50,95,166 47,91,167 121,117,109 65,65,62 41,90,165 38,87,162 51,70,117 57,62,68 39,56,89 37,84,157 37,85,163 60,58,68 49,47,71 54,77,111 40,85,156 42,87,158 155,137,107 255,251,210 255,254,213 255,253,216
202,193,176 213,204,187 221,212,195 208,200,187 95,99,114 142,145,156 178,178,190 80,79,94 105,103,125 108,124,149 135,142,165 138,150,183 136,159,195 220,222,219 221,218,194 237,227,217 141,152,181 183,180,184 61,71,91 65,74,97 55,67,91 55,64,89 132,123,108 232,213,186 212,194,162 210,211,201 232,236,207 110,113,120 148,166,204 111,129,169 111,129,169 107,125,163 105,126,174 107,129,172 108,131,169 121,136,179 110,130,172 119,134,177 115,136,171 132,154,186 156,164,192 207,215,235 237,240,247 248,247,250 234,228,221 241,253,244 158,181,204 162,182,210 153,174,238 148,175,234 158,188,249 164,192,255 166,196,255 185,215,255 177,207,255 181,215,255 167,197,255 173,203,255 150,180,245 172,202,255 173,203,255 165,195,255 160,190,251 156,183,242 144,172,236 72,72,82 60,72,107 50,66,104 68,61,73 32,108,198 44,115,196 37,113,199 36,112,200 36,112,200 44,112,198 34,116,202 43,92,165 43,97,170 80,79,94 26,30,43 42,83,147 31,81,158 47,77,140 15,20,26 18,36,53 29,77,147 41,87,165 20,25,33 31,35,50 48,56,84 58,93,152 58,93,152 111,91,71 255,253,210 255,253,210 255,248,207
195,186,171 211,202,187 214,200,186 153,147,138 85,88,106 143,143,153 99,102,120 72,78,97 115,119,123 145,166,201 146,151,159 182,186,215 133,159,192 227,230,210 240,229,212 211,207,199 64,73,96 182,182,182 52,62,82 61,71,91 48,57,80 55,61,80 217,208,179 233,215,185 201,194,155 208,208,194 200,214,235 152,179,218 167,172,178 29,47,87 65,68,79 26,39,69 59,55,66 79,77,85 76,77,82 76,76,86 70,71,90 68,71,93 72,79,102 81,92,119 99,117,155 108,123,155 108,131,165 115,126,166 116,141,183 138,156,169 180,196,207 199,208,219 140,161,225 159,186,245 151,181,242 166,194,255 171,201,255 179,209,255 181,211,255 184,217,255 175,201,255 178,206,255 157,187,250 178,208,255 175,205,255 171,203,255 168,195,252 150,180,241 147,173,239 74,72,82 61,72,112 57,73,109 67,70,92 76,68,85 32,105,199 34,111,194 26,112,195 32,111,198 54,112,186 78,73,70 75,81,102 68,63,81 75,71,80 19,25,42 34,36,50 19,22,31 56,70,93 12,15,22 25,30,40 31,39,55 17,17,27 9,10,15 35,38,56 31,34,54 83,81,89 70,66,77 98,85,78 255,250,206 255,249,209 255,247,209
186,177,162 217,208,193 218,204,188 113,106,104 89,96,108 89,95,112 69,80,107 91,117,150 231,236,232 148,174,207 174,177,186 168,172,201 131,154,188 237,230,214 232,230,210 235,228,212 141,149,169 174,175,178 56,66,86 51,61,81 60,61,84 70,71,90 250,238,210 215,196,171 217,207,185 206,203,190 112,140,161 142,152,186 144,154,162 36,52,102 69,67,89 24,40,69 51,45,50 89,84,86 87,84,88 87,85,93 72,75,86 87,87,97 85,83,93 91,91,101 89,89,99 86,85,90 86,85,100 74,76,92 85,98,117 141,158,164 168,185,191 206,215,226 157,178,242 152,179,238 156,186,247 166,194,255 167,197,255 182,212,255 179,209,255 177,201,246 165,195,255 162,164,164 161,190,255 173,202,255 166,196,255 184,216,255 173,200,255 167,198,254 141,167,231 79,77,78 66,77,119 56,72,108 80,83,105 95,91,113 88,99,128 30,112,198 34,109,193 36,108,189 92,85,85 77,79,76 74,67,77 66,63,69 79,75,86 18,24,41 35,37,51 14,17,26 47,61,84 15,18,25 31,43,49 25,38,53 11,19,26 20,21,26 44,51,74 30,37,62 80,78,86 74,70,81 97,83,83 230,204,165 205,188,153 178,165,131
137,135,131 174,164,163 211,201,189 99,102,113 91,95,108 155,163,179 139,152,178 135,164,191 223,229,218 154,171,204 130,144,181 138,152,191 121,144,180 230,231,210 69,77,54 80,80,64 239,241,241 177,177,187 61,65,94 55,54,87 65,62,77 98,96,116 120,111,105 228,208,178 149,145,137 191,197,186 128,147,180 51,75,135 149,158,171 41,78,127 71,71,83 23,40,73 52,49,53 91,83,89 91,83,89 84,84,92 91,88,103 94,91,106 95,92,107 93,90,105 94,91,106 88,85,102 85,85,97 142,142,154 83,91,100 65,68,79 62,60,68 52,52,64 148,176,238 145,172,231 159,188,247 160,189,255 166,196,255 174,207,255 178,211,255 210,156,26 154,187,247 205,160,44 164,199,255 178,212,255 168,198,255 158,188,251 166,196,255 158,182,242 146,168,238 87,85,86 65,78,124 56,72,110 37,40,49 38,37,42 58,55,82 79,79,87 62,109,164 69,77,84 97,91,98 83,78,80 74,68,73 75,68,68 95,93,101 56,67,98 59,71,93 54,66,88 50,61,90 43,49,66 38,46,62 32,39,53 18,23,29 16,17,20 36,46,62 38,50,72 82,78,87 75,71,80 88,81,91 255,252,204 255,253,208 241,227,184
112,114,114 111,110,115 211,200,195 89,90,109 92,96,109 90,92,106 72,76,107 119,130,157 232,239,232 100,119,138 220,229,231 168,181,211 125,146,183 131,136,112 61,74,51 63,70,52 65,68,58 184,188,190 83,94,83 77,79,95 96,92,114 113,112,129 181,170,165 233,215,185 162,158,150 192,192,202 78,96,132 54,80,124 144,152,168 47,83,128 139,138,143 28,46,82 62,59,63 99,91,97 94,86,92 86,86,94 93,90,105 94,91,106 98,95,110 94,91,106 95,92,107 93,90,107 87,89,103 96,98,114 84,78,85 75,73,81 75,69,74 73,70,76 144,172,234 167,194,253 158,187,246 181,210,255 171,201,255 169,202,255 172,205,255 179,211,255 146,169,236 175,213,255 155,190,249 177,210,255 157,187,252 164,194,255 166,196,255 156,183,242 154,171,232 91,89,90 60,76,116 60,73,117 43,38,35 114,105,97 108,108,108 112,115,122 152,158,161 158,156,166 101,95,102 88,83,85 77,71,76 79,72,72 81,79,87 42,43,62 35,35,45 32,32,42 29,33,48 14,16,16 61,68,82 106,108,105 25,24,29 7,12,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,201 255,254,209 255,253,212
103,103,111 100,100,108 99,100,105 91,93,107 89,93,108 72,78,95 107,121,131 130,152,182 199,204,214 146,162,187 231,227,236 163,176,206 123,146,184 107,118,89 53,66,43 50,61,46 67,75,63 169,175,176 50,61,48 88,88,88 118,115,132 85,87,101 255,252,212 204,203,178 45,75,140 150,150,158 84,102,138 54,80,128 141,152,179 45,77,130 153,152,141 43,77,132 64,57,55 93,91,99 93,88,90 95,92,98 96,95,110 100,97,112 96,93,108 96,94,104 83,81,93 83,81,93 91,88,103 94,91,106 82,78,87 72,70,78 78,70,76 76,73,77 150,178,240 155,182,241 154,182,246 171,201,255 159,189,254 180,210,255 177,207,255 179,208,255 150,183,247 189,224,255 167,195,247 183,216,255 166,196,255 168,198,255 171,199,255 155,179,239 148,171,236 101,91,95 62,73,113 107,103,93 43,32,27 104,96,83 129,108,95 145,133,123 242,229,208 188,177,162 98,90,96 93,85,91 77,72,74 66,59,62 60,58,68 47,55,75 34,42,51 57,63,80 102,106,119 65,77,83 57,65,83 106,111,107 33,41,50 70,79,92 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,246,206 255,238,198 255,254,205
98,103,109 96,101,107 95,100,110 89,93,108 86,93,107 94,96,110 147,148,167 138,155,200 214,220,237 139,158,191 146,122,126 142,150,168 125,143,181 88,103,77 52,64,44 72,84,66 103,85,55 80,68,56 42,50,27 114,107,119 111,108,125 80,80,92 220,204,198 63,78,110 32,71,124 152,153,156 67,92,134 52,77,128 137,147,183 51,87,141 152,155,145 41,78,129 84,76,82 112,106,101 89,87,97 98,97,112 107,104,119 91,88,103 101,99,111 96,94,106 87,85,97 87,85,97 101,98,113 91,88,103 80,76,85 73,72,77 79,74,76 65,64,67 146,174,238 145,171,233 155,184,243 168,198,255 173,203,255 178,207,255 174,203,255 174,204,255 151,179,241 186,216,255 162,191,248 180,208,255 168,198,255 163,193,254 174,204,255 156,180,238 139,163,223 106,99,99 73,75,102 110,106,98 81,69,69 101,90,83 113,97,84 232,207,188 255,249,225 216,205,188 105,99,104 104,98,103 75,74,77 78,72,79 72,68,79 58,66,86 63,58,74 59,67,85 100,105,111 70,80,88 58,64,83 72,75,82 43,57,69 57,65,81 57,64,78 57,63,82 67,64,70 70,63,73 87,78,89 228,204,167 217,193,156 240,221,194
103,108,114 99,104,110 91,96,106 80,84,99 76,82,103 144,129,149 135,142,154 133,154,193 166,179,207 134,150,188 97,108,135 68,70,97 69,78,101 93,103,79 74,88,69 67,77,53 53,79,112 42,61,94 89,103,126 98,103,127 123,124,127 106,117,118 133,144,171 57,82,124 36,70,127 159,158,161 48,74,118 69,94,145 127,139,174 44,80,134 150,151,141 39,78,131 87,72,61 187,172,152 109,105,116 115,114,131 107,104,119 102,99,114 94,91,106 87,85,97 93,91,103 96,94,106 87,84,99 82,79,94 79,75,84 75,74,79 79,74,76 78,77,80 153,181,245 156,182,244 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 171,201,255 156,189,253 184,215,255 162,191,248 175,203,255 167,197,255 175,205,255 165,195,255 150,174,232 137,163,225 110,105,104 94,87,90 88,84,104 111,99,89 84,74,73 108,97,92 135,118,110 255,253,230 196,185,168 117,111,116 99,93,98 104,100,120 90,86,95 79,75,84 64,72,92 43,57,67 54,67,84 98,103,109 22,31,42 57,65,72 108,114,105 59,69,85 67,75,91 55,62,76 59,65,84 67,63,72 79,72,82 92,86,79 255,254,205 255,253,204 255,253,204
103,108,114 96,101,107 93,97,110 92,96,109 82,85,105 100,106,123 173,179,196 135,153,181 166,178,202 128,146,182 129,129,137 67,68,91 64,69,93 89,102,75 52,65,49 61,76,60 83,119,160 75,104,149 219,192,149 143,148,172 162,173,200 119,127,157 47,69,101 55,76,115 35,78,130 57,67,75 24,41,72 60,65,75 28,42,63 94,101,113 87,75,105 31,37,54 94,82,70 218,201,173 126,118,126 98,96,116 105,102,119 105,102,117 95,92,107 104,101,116 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,79,84 81,76,78 76,73,77 147,175,239 141,167,229 153,182,241 172,202,255 165,195,255 160,190,251 165,195,255 165,194,253 137,167,230 177,209,255 162,190,252 182,210,255 177,207,255 173,201,255 165,193,255 150,177,234 139,169,232 119,111,117 84,86,102 60,72,96 100,90,78 80,67,64 71,70,85 81,75,82 250,240,218 223,212,193 113,102,109 99,93,100 100,93,107 96,92,101 91,87,96 65,71,92 59,66,80 58,64,81 98,99,104 51,58,72 68,73,81 96,96,93 62,75,92 63,73,89 55,61,80 47,54,77 68,64,75 84,77,89 94,86,94 255,252,206 255,251,212 255,252,208
99,102,111 99,102,111 92,96,109 100,103,121 106,99,109 81,97,122 76,98,114 111,120,133 186,163,162 133,159,196 140,163,186 62,75,101 61,65,80 92,102,78 52,66,45 58,63,62 80,116,159 78,105,146 94,91,106 170,170,182 159,162,180 118,138,162 33,51,87 89,85,94 42,46,61 91,94,103 28,41,60 84,78,83 24,41,63 94,94,106 69,65,87 39,39,47 98,85,80 210,191,168 213,206,179 116,112,125 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 107,104,121 107,104,121 103,100,115 102,98,109 89,85,96 83,75,81 77,72,71 139,170,228 154,185,243 148,176,242 154,182,248 142,170,243 144,184,246 172,198,255 166,192,254 142,166,215 176,196,249 174,190,238 172,188,228 192,200,220 185,189,193 191,191,177 186,191,159 170,157,123 138,120,78 64,73,112 68,76,96 134,122,110 86,75,70 70,67,73 95,111,136 255,250,232 255,246,224 121,110,117 112,106,113 101,95,102 91,84,87 84,85,88 50,70,82 48,55,69 64,61,76 63,76,93 34,48,60 54,62,67 73,58,66 52,70,87 58,46,58 44,54,60 49,44,62 57,50,64 83,91,100 93,91,99 255,249,202 255,243,198 255,251,208
98,101,110 99,102,111 93,97,110 84,87,105 142,145,163 127,136,159 145,157,190 125,136,176 110,122,155 57,61,74 112,116,131 217,213,205 172,175,167 99,114,86 67,82,58 55,63,53 87,125,169 82,112,152 93,107,148 206,212,215 111,105,100 252,251,244 76,74,86 92,87,86 52,51,66 102,100,108 36,46,64 91,94,105 37,43,64 105,103,113 73,69,89 45,45,55 130,120,110 219,200,177 192,183,154 142,135,147 114,111,126 112,111,128 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 91,87,98 106,102,113 92,86,91 86,80,85 162,128,58 155,121,51 147,118,44 171,127,45 193,148,43 186,132,28 168,123,9 184,126,19 157,132,45 182,134,19 186,133,38 184,132,45 178,133,40 181,132,26 224,172,51 202,158,34 155,128,67 144,120,83 49,68,115 132,122,126 114,101,94 119,108,89 144,133,118 114,130,155 255,248,233 210,185,157 131,120,127 120,114,121 105,99,106 96,90,97 124,91,93 132,79,92 146,91,105 57,46,41 72,60,72 124,67,75 80,50,49 110,66,65 63,66,73 119,74,82 118,68,78 86,48,52 62,57,73 100,102,116 103,100,117 209,185,148 230,206,169 232,207,161
98,101,110 99,102,111 122,122,134 101,111,131 135,139,152 131,138,161 160,177,197 132,143,172 86,95,120 70,92,122 115,113,123 205,190,168 150,148,144 98,111,86 65,77,59 69,81,63 88,124,169 76,107,150 92,97,77 255,245,219 207,189,170 255,255,246 109,99,100 91,88,92 94,90,101 101,97,108 103,101,113 103,101,113 97,95,105 104,102,112 78,74,94 44,47,54 218,203,183 203,184,159 168,158,146 220,213,197 124,118,139 108,105,122 107,104,121 119,116,133 121,118,135 116,113,130 115,114,131 117,114,131 100,97,112 94,92,104 94,92,104 66,113,161 52,125,198 52,126,213 54,125,206 51,123,199 52,128,203 52,129,212 49,124,208 48,123,203 63,131,213 51,123,201 60,123,207 54,122,190 56,124,192 59,122,185 57,121,182 61,117,178 70,115,175 54,100,153 23,58,92 144,129,109 101,85,79 136,121,101 145,128,104 117,121,150 255,254,237 255,187,85 151,140,135 121,114,117 114,105,116 112,109,113 110,80,79 80,58,52 69,46,45 91,63,65 101,64,61 108,57,58 96,59,58 74,30,29 112,75,72 66,56,46 84,49,50 54,48,41 87,58,65 97,93,102 113,106,120 255,242,215 255,249,206 255,252,204
97,100,109 92,95,104 128,128,140 122,132,152 161,165,178 150,166,193 125,117,136 176,172,183 93,103,121 69,90,129 101,99,109 187,172,150 139,132,135 83,98,74 65,77,59 61,69,59 82,115,157 80,107,148 75,78,56 255,245,219 217,199,180 255,255,255 122,110,115 105,99,104 101,97,110 103,98,114 110,108,120 107,105,117 102,100,110 96,92,101 76,72,85 43,46,53 244,227,203 194,175,150 182,172,160 240,233,215 210,206,200 111,108,125 110,107,122 115,112,129 125,122,139 118,115,132 110,107,124 107,104,121 91,88,103 108,105,122 101,98,115 65,82,115 25,69,114 22,58,103 27,56,101 27,56,103 34,57,91 79,89,105 78,88,104 40,63,99 34,64,104 25,58,104 38,56,84 79,83,85 81,86,96 25,58,104 26,61,109 25,58,104 31,60,107 26,53,92 55,74,95 114,91,76 94,79,70 141,128,107 158,139,116 143,131,131 255,239,216 255,186,89 135,124,119 106,99,102 91,82,93 108,104,113 82,40,45 65,37,35 123,67,72 103,86,78 95,44,47 103,57,59 92,50,53 81,41,45 60,37,36 102,57,65 119,70,90 83,63,73 102,52,50 96,70,74 103,96,110 218,199,172 255,251,208 255,245,199
100,100,108 100,100,108 143,134,156 178,144,156 126,131,139 135,150,182 103,120,153 180,170,158 130,128,136 70,95,146 112,108,128 213,199,174 239,228,211 97,115,84 62,74,54 64,75,60 82,115,161 70,96,140 56,57,38 255,240,212 221,204,178 255,251,240 187,172,152 103,94,90 103,99,112 97,93,106 102,99,114 112,109,124 85,83,91 97,97,94 74,70,90 44,44,54 241,225,192 189,170,145 185,172,149 183,172,165 217,213,196 162,161,154 110,108,116 116,113,130 103,102,119 118,115,132 114,113,128 117,114,129 115,112,127 116,111,129 108,103,119 90,81,92 82,75,78 67,63,74 63,58,60 74,69,71 80,81,84 87,86,91 89,88,93 86,86,94 66,72,75 83,82,87 89,84,81 87,87,95 85,85,95 87,87,87 70,64,69 72,63,57 71,59,59 79,69,68 116,96,78 83,66,58 121,102,90 136,118,97 165,141,119 183,146,133 223,218,190 254,173,74 245,225,195 124,112,124 127,119,138 120,116,129 117,105,117 98,52,65 34,55,101 31,54,108 33,54,104 27,55,105 34,62,94 35,54,103 30,53,105 30,53,109 30,52,113 31,52,102 51,57,85 103,96,108 111,106,122 172,153,139 255,243,199 255,247,207
100,100,108 100,100,108 135,135,147 110,121,148 192,191,194 109,125,161 94,116,146 181,170,155 145,147,142 63,91,143 129,120,133 211,199,173 183,182,155 74,90,57 71,83,63 61,70,51 82,115,157 61,88,127 83,79,60 255,241,214 216,205,186 255,255,239 224,206,174 168,155,132 100,93,107 104,100,113 111,108,123 105,103,115 88,84,95 91,91,91 76,72,94 53,52,57 240,223,186 204,187,161 196,178,159 231,221,211 252,245,229 227,223,202 114,112,120 123,120,135 122,119,136 110,107,124 98,95,112 105,102,119 109,106,121 113,108,124 113,108,124 98,90,98 73,72,75 63,57,62 70,61,57 74,65,57 86,83,87 81,82,85 104,87,61 115,92,34 118,84,21 126,97,23 128,94,31 115,87,29 86,85,90 90,88,86 68,64,54 82,70,60 85,80,68 102,87,78 126,112,87 96,85,70 114,98,85 126,111,100 152,131,104 179,146,119 173,130,122 146,90,25 181,162,146 121,113,119 118,113,129 132,127,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 125,105,98 202,176,137 220,191,158
100,100,108 102,102,110 105,104,107 125,123,131 123,131,138 130,148,174 76,97,136 170,161,153 164,155,149 62,91,134 90,82,90 207,191,178 187,188,165 82,98,67 67,80,57 60,68,56 82,115,157 48,74,109 123,113,91 255,240,213 210,197,174 252,239,218 229,211,179 204,190,161 104,97,111 105,101,114 111,108,123 114,111,126 95,85,86 102,73,83 83,57,63 90,66,70 225,206,169 181,164,138 173,163,153 224,219,207 234,227,209 243,236,216 220,222,207 110,108,120 117,114,131 117,114,131 123,120,135 112,109,126 102,99,114 110,105,121 119,114,130 100,89,98 80,78,79 72,67,69 79,60,46 89,71,52 78,67,50 129,122,102 131,107,81 139,108,44 141,107,44 162,136,66 150,124,56 184,172,131 196,189,160 86,75,68 159,131,102 163,135,97 98,83,61 91,80,63 109,98,91 108,97,90 96,84,72 96,83,78 121,105,88 160,139,124 228,213,204 130,89,28 232,215,187 113,106,104 105,100,116 117,112,130 119,114,132 102,100,112 96,88,105 83,77,84 125,78,87 167,103,117 111,69,76 97,81,94 85,70,78 92,85,97 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 249,232,206 255,254,199 255,251,206
98,102,106 91,94,105 83,97,120 152,161,172 72,92,120 161,167,184 74,95,132 62,70,100 45,53,81 63,79,115 91,86,104 204,189,167 185,188,166 80,95,71 59,70,55 67,75,63 81,117,158 41,63,93 125,113,87 255,232,206 229,211,190 253,238,216 220,201,166 209,194,174 100,98,108 102,100,110 114,112,124 108,101,115 87,64,63 51,49,57 54,52,60 82,58,64 241,219,181 204,185,160 191,183,170 233,229,212 236,227,210 249,242,222 216,208,195 148,141,141 116,112,132 112,108,128 119,118,135 110,107,124 111,108,125 117,114,131 115,112,129 95,93,103 79,74,73 110,97,94 177,149,111 178,147,108 155,136,97 199,190,161 204,195,166 194,182,154 198,186,158 162,150,122 192,186,161 191,185,160 185,177,153 154,135,110 172,143,110 182,152,110 177,154,114 123,109,95 73,63,62 80,70,71 101,95,88 73,66,66 70,60,61 115,105,95 154,150,144 149,93,28 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 110,97,107 131,103,101 111,104,114 212,115,114 229,127,123 255,143,165 216,119,120 202,113,134 102,94,100 112,99,107 134,110,116 223,130,154 111,104,114 210,120,139 251,151,146 240,178,176 255,255,208
98,100,114 96,98,112 127,136,159 121,127,130 76,75,78 83,112,157 93,89,79 64,73,54 68,75,59 68,82,63 95,90,106 214,199,179 171,176,156 97,106,87 50,64,45 58,72,63 82,113,156 44,61,92 187,181,156 255,241,214 193,185,161 254,242,214 223,205,173 215,189,175 190,186,176 113,113,121 140,104,124 208,143,151 173,90,121 82,67,77 48,62,85 60,69,82 254,231,200 209,186,157 202,191,176 231,217,203 234,225,208 237,230,210 236,229,213 234,230,211 122,118,129 116,113,130 104,101,118 108,105,122 111,108,125 115,112,129 116,113,130 99,96,102 86,84,82 102,89,84 176,148,108 156,127,92 212,200,170 206,199,170 166,159,130 208,196,168 146,134,106 206,194,166 206,199,168 195,188,159 209,200,173 199,192,163 147,126,99 187,160,115 181,156,112 96,86,76 129,115,97 56,46,47 92,89,95 76,73,77 61,58,64 81,74,84 176,168,155 149,95,36 252,227,183 139,121,100 128,115,123 112,115,122 112,112,109 242,153,142 215,109,111 186,87,95 255,153,195 255,132,140 226,146,159 197,146,118 189,84,83 248,137,143 206,127,131 231,120,158 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
100,102,116 92,94,108 141,144,164 92,95,87 90,90,85 83,110,149 68,78,70 75,84,65 67,74,58 71,85,66 99,95,108 218,203,183 105,106,87 57,66,47 71,77,64 74,84,88 75,110,144 31,50,71 196,190,165 254,233,206 252,191,186 219,124,129 248,152,164 202,134,141 192,114,113 232,160,164 210,126,132 242,124,132 255,155,177 219,124,131 137,96,105 201,173,171 230,214,183 195,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,162 236,230,207 231,229,225 115,112,127 112,109,126 107,104,121 118,115,132 118,115,132 116,113,130 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,196,167 161,154,127 201,189,161 160,148,120 186,174,146 178,169,150 143,135,113 169,160,133 173,164,133 146,127,100 174,144,102 176,150,111 78,67,64 148,132,115 67,55,57 77,74,80 81,78,82 67,62,61 74,69,71 211,200,183 140,97,50 251,225,186 181,163,133 124,109,119 247,169,186 210,113,112 218,126,116 105,112,80 255,165,182 193,102,112 193,120,111 166,75,72 120,105,85 230,105,115 236,108,110 154,61,56 169,89,91 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
122,123,128 103,107,122 131,138,150 68,85,91 172,163,157 77,109,149 75,84,67 60,74,53 66,79,56 65,70,66 85,75,79 186,172,156 243,164,159 194,123,120 190,116,111 160,116,145 71,108,155 177,163,178 255,239,208 247,204,189 157,97,87 178,112,109 126,84,73 236,132,140 154,76,77 248,135,143 161,112,101 148,115,104 206,120,115 186,88,91 220,113,122 145,62,63 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 109,107,119 110,107,122 106,102,113 99,93,100 84,78,83 89,79,78 174,144,102 172,140,98 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 207,200,171 202,195,166 204,196,162 136,124,96 169,142,99 161,130,91 158,127,90 67,59,46 132,123,119 79,70,62 231,224,208 243,229,211 82,76,81 85,74,69 97,81,37 207,158,91 240,182,31 209,192,157 109,101,107 130,121,117 130,70,68 225,128,127 166,108,98 241,153,167 138,87,88 224,108,120 205,112,105 234,108,114 165,86,83 182,139,133 115,117,91 218,155,160 203,94,99 110,84,72 189,127,129 191,118,111 221,91,92 241,151,156
111,119,126 100,110,128 73,90,96 65,82,88 186,179,161 68,100,140 66,75,58 57,69,49 67,70,58 58,67,80 94,92,93 193,184,167 150,100,85 207,104,116 186,117,118 136,127,142 87,114,153 93,74,81 253,225,196 173,106,99 106,95,78 188,83,98 140,108,94 221,122,128 183,95,102 119,86,77 255,164,199 181,108,119 72,71,46 190,142,138 132,50,75 139,98,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,205 239,230,211 251,242,225 216,209,191 103,100,115 115,113,125 115,113,125 111,109,121 110,106,117 107,101,108 88,82,87 87,77,76 175,143,111 183,151,119 174,144,102 217,208,179 197,188,159 212,200,172 205,193,165 204,192,164 206,199,170 204,197,168 213,205,171 146,134,108 170,142,102 181,149,105 167,136,99 74,66,53 59,56,60 80,70,71 182,176,151 255,251,228 86,81,83 56,46,47 98,59,29 181,140,72 161,110,5 102,84,42 101,94,97 129,91,93 251,174,166 61,73,81 50,66,104 41,77,122 58,85,69 204,142,129 62,74,80 115,72,96 108,120,75 89,103,82 204,83,108 104,64,57 146,111,96 228,104,119 138,115,100 240,110,120 119,62,59 244,129,145
102,105,125 88,105,127 88,99,84 64,76,80 200,184,178 117,119,116 198,197,188 218,218,202 137,131,124 197,193,185 200,186,170 198,183,163 194,119,122 73,81,111 137,115,79 175,150,91 138,113,67 123,94,59 220,205,183 217,169,142 67,90,117 45,78,138 73,78,127 59,85,131 218,128,159 78,101,84 72,76,107 51,80,109 40,73,133 81,98,102 66,79,98 57,56,71 221,202,177 217,198,173 227,213,199 223,214,197 207,200,182 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,182 101,97,108 93,91,103 98,93,109 155,133,127 139,130,124 136,125,120 132,118,120 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 201,192,165 198,189,160 210,201,172 203,194,167 201,194,165 196,184,158 144,131,108 181,148,109 181,149,103 160,132,94 68,63,49 76,76,76 73,57,40 54,45,39 71,52,17 66,55,40 55,54,57 78,58,26 158,125,88 179,126,29 99,75,40 114,101,109 109,98,105 224,209,169 225,206,192 52,108,178 57,113,183 53,110,177 39,106,168 29,76,133 35,81,143 45,86,125 22,60,93 31,70,125 95,97,138 56,67,107 38,70,121 48,84,154 49,84,143 46,62,100 255,255,225
