212,201,182 210,199,180 219,208,189 229,218,199 237,226,207 225,215,193 217,209,187 134,138,142 99,102,122 130,140,146 131,136,144 78,78,90 74,78,91 103,114,143 59,64,88 119,137,163 191,200,225 132,155,193 247,246,239 249,240,223 243,236,218 207,215,233 241,246,254 191,192,197 148,153,159 137,150,167 106,127,164 137,145,173 255,244,227 251,244,224 248,245,221 252,249,225 250,247,223 244,234,212 236,202,184 145,107,90 89,89,84 104,114,118 71,81,99 135,161,198 114,136,177 122,142,186 247,235,209 233,219,192 227,212,190 239,225,207 253,239,221 253,242,223 248,237,218 247,236,217 244,237,217 255,252,232 246,242,223 254,250,231 241,237,216 241,232,213 254,243,224 236,225,206 246,235,216 238,227,208 242,235,215 248,241,225 105,142,193 108,117,140 107,112,118 95,143,223 83,143,230 182,178,157 134,130,122 100,90,78 102,85,61 89,83,78 89,93,108 82,86,101 78,86,102 79,86,121 98,113,156 108,129,168 136,127,121 146,114,32 158,116,26 165,123,31 169,126,39 179,123,29 193,143,29 215,169,30 118,83,0 90,73,34 81,78,93 87,81,47 76,79,99 53,56,74 71,104,146 55,107,174 50,110,176 39,109,181 33,107,194 38,112,199 37,111,200 44,121,220 254,247,229 96,135,211 84,138,209 97,140,210 255,254,236 255,254,244 253,255,246 85,140,217 89,144,221 97,136,203 255,253,234 255,255,239 96,138,215 96,138,213 90,134,208 89,134,201 254,249,237 253,251,233 231,244,255 91,141,211 79,126,201 76,121,190 83,77,100 255,251,207 255,253,211 255,253,211 244,222,204 252,243,239
215,204,185 223,212,193 222,211,192 227,216,197 223,212,193 224,214,192 230,220,198 146,150,154 105,108,128 122,134,140 130,135,143 94,90,101 99,102,122 105,117,152 139,145,162 113,131,155 205,214,239 136,159,197 247,246,237 239,230,211 242,235,217 182,192,210 211,216,224 185,186,191 171,174,181 133,148,166 108,129,164 146,153,178 255,247,232 249,242,222 241,233,211 250,240,218 249,234,214 234,219,199 154,125,103 82,109,139 63,94,127 71,91,115 131,139,157 123,149,184 112,137,177 117,138,184 255,244,218 236,222,195 244,229,207 249,235,217 255,252,234 254,243,224 250,239,220 255,246,227 255,254,234 255,254,234 254,250,231 255,252,233 255,252,231 252,243,224 252,241,222 241,230,211 237,226,207 250,239,220 233,226,208 232,227,213 80,122,183 62,73,62 100,68,26 181,141,48 175,123,23 152,115,46 153,115,37 188,149,38 182,133,23 131,131,159 155,171,239 161,196,255 173,201,255 153,185,234 162,195,255 163,189,253 161,185,243 163,186,253 170,193,255 166,189,254 165,197,255 171,144,56 208,151,9 207,149,14 192,150,29 92,78,33 60,61,80 82,81,84 66,64,86 67,70,88 89,126,175 45,116,199 52,110,184 58,112,183 96,144,196 133,179,232 176,222,255 225,253,255 248,254,241 106,151,222 95,140,211 100,143,197 255,255,237 255,255,247 244,247,239 87,136,209 72,121,194 66,105,172 218,209,190 209,202,186 51,93,168 48,90,165 47,90,162 46,91,158 198,192,187 198,194,184 183,196,211 41,89,159 41,88,161 43,86,156 71,75,104 255,244,198 255,253,211 255,253,211 255,235,210 255,252,244
215,205,183 223,213,191 218,208,186 225,215,193 228,215,194 225,216,197 218,214,206 148,153,159 104,111,125 137,149,155 142,152,158 138,141,150 75,83,99 121,139,179 166,174,181 169,185,221 182,198,227 136,153,196 241,237,229 239,237,219 241,230,213 178,190,214 234,227,227 177,182,178 150,168,185 116,140,169 106,125,172 125,139,176 145,150,160 166,171,181 191,186,188 208,202,193 220,213,195 228,219,200 199,190,171 58,83,125 53,71,99 63,69,97 175,185,191 127,153,190 112,137,179 113,133,175 253,241,215 244,227,201 245,228,202 255,248,227 250,237,214 255,249,227 254,244,222 252,242,220 253,243,221 255,252,230 255,251,232 253,244,225 253,244,225 255,253,234 255,248,227 252,239,218 255,242,221 255,244,223 237,216,203 248,241,225 112,139,180 115,139,188 156,106,0 176,126,12 187,134,21 181,186,210 186,206,255 170,203,255 164,196,255 154,182,244 162,192,244 168,201,255 172,202,255 167,198,254 158,188,251 162,192,244 159,185,231 154,182,236 162,190,244 154,182,236 164,199,255 149,125,59 196,142,19 230,175,34 195,149,51 62,71,94 61,68,93 64,71,96 82,80,92 82,79,94 164,172,179 243,248,228 217,219,204 251,250,239 249,251,223 105,113,143 171,177,178 253,255,255 199,204,198 57,97,166 59,96,163 56,94,152 198,195,182 196,195,186 185,190,184 47,91,165 42,86,160 48,88,161 201,200,189 204,201,186 62,105,175 45,89,163 43,87,163 43,90,165 197,192,180 197,196,187 195,193,203 39,86,159 39,89,159 40,88,158 65,81,108 255,255,218 255,252,212 255,252,212 255,241,211 255,253,242
213,202,185 218,207,190 219,208,191 223,212,195 223,212,195 215,205,193 88,95,107 133,141,150 86,94,110 78,88,104 71,81,99 77,85,101 119,133,156 146,164,202 199,207,212 171,187,223 166,183,216 132,149,192 239,238,227 226,230,213 230,222,211 196,154,161 168,123,116 170,181,180 151,173,205 108,125,158 108,126,162 111,132,171 111,134,170 116,139,173 118,138,180 119,138,185 119,141,184 116,141,183 121,144,180 67,83,119 71,79,99 65,67,81 195,198,209 124,150,187 109,134,176 111,132,171 215,203,177 230,213,187 251,234,208 236,222,197 234,221,198 227,217,195 254,244,222 253,243,221 255,245,223 255,247,225 255,251,232 241,232,213 239,225,207 255,245,227 243,230,209 246,233,212 254,241,220 255,242,221 232,211,198 251,244,228 107,134,175 116,142,177 163,123,0 207,161,33 213,156,16 169,174,198 131,152,202 162,191,248 159,187,251 168,196,255 171,199,255 175,208,255 172,205,255 164,195,251 167,197,255 165,195,255 173,200,255 167,193,255 154,180,242 153,179,241 164,197,255 172,194,253 153,179,245 143,175,244 150,150,162 61,68,103 59,65,95 64,69,104 52,63,90 87,84,99 185,181,203 200,215,255 240,255,255 191,201,221 172,194,226 250,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 57,92,153 196,192,182 195,196,186 190,195,189 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 42,86,160 41,88,163 45,93,171 199,194,180 200,201,193 200,200,200 41,89,169 39,89,159 38,88,158 65,82,115 255,255,227 255,252,212 255,252,212 255,249,219 255,253,242
226,215,200 224,213,198 224,213,198 225,214,199 218,207,188 188,184,178 88,95,107 137,145,154 79,90,103 88,97,110 76,84,116 65,85,111 134,153,184 136,158,199 208,216,225 116,138,168 128,145,188 124,145,182 131,156,182 137,162,188 163,169,199 143,143,129 90,107,127 181,184,193 115,123,143 61,71,91 60,63,83 62,63,84 57,64,78 60,61,80 81,84,102 87,93,110 105,111,132 109,120,151 123,139,166 106,119,136 74,74,100 87,90,101 196,205,205 128,150,191 102,127,167 114,130,166 247,234,211 221,206,186 249,235,210 242,227,205 229,215,199 224,213,194 244,233,214 222,211,192 255,249,232 251,235,218 255,253,234 255,241,223 250,236,218 255,252,234 255,242,221 232,219,198 245,232,211 247,234,213 248,239,220 246,241,227 106,132,169 189,202,217 184,160,98 155,133,84 132,124,113 179,190,246 133,168,218 162,190,252 167,194,255 177,206,255 173,202,255 167,201,255 175,209,255 171,201,255 164,194,255 165,193,255 161,189,251 165,198,255 162,195,255 155,183,247 141,161,205 105,126,176 139,166,223 166,193,250 162,165,187 52,68,106 61,68,105 62,70,100 53,71,111 77,91,101 136,144,160 189,205,232 171,173,170 255,255,255 150,168,204 240,255,255 243,252,255 154,167,184 199,201,196 63,101,163 47,93,155 49,89,160 197,194,179 202,197,199 204,200,192 40,87,160 40,87,160 53,92,168 207,197,187 199,203,186 84,113,170 43,87,163 41,88,163 44,92,170 200,199,190 219,222,214 209,208,211 43,89,171 41,89,159 40,88,158 41,66,108 255,247,210 255,251,210 255,249,208 255,249,224 255,253,248
222,211,192 222,211,192 223,212,193 226,215,196 216,205,190 162,157,159 90,95,105 144,152,161 104,113,124 147,167,183 144,160,196 166,152,180 147,125,133 132,152,194 223,221,229 62,81,114 128,146,182 124,141,186 140,144,146 113,114,119 126,121,120 85,100,143 85,96,127 182,181,184 60,68,88 64,72,92 56,65,90 51,60,85 53,60,85 55,57,71 199,184,164 208,192,175 179,165,147 126,115,112 112,105,117 110,112,109 100,98,122 115,114,131 200,206,227 143,165,206 111,134,172 122,137,171 228,227,216 236,225,210 233,223,199 237,227,205 235,222,201 229,218,199 241,230,211 238,227,208 255,251,232 245,234,215 248,239,220 255,253,235 255,247,229 250,236,218 241,228,207 238,225,204 243,230,209 236,223,202 255,250,228 249,244,232 151,168,188 157,177,178 159,180,246 151,175,235 152,180,230 169,194,249 131,158,215 152,182,243 152,181,249 168,198,255 173,203,255 182,216,255 182,216,255 177,207,255 171,201,255 178,206,255 164,192,255 169,202,255 168,201,255 166,194,255 165,193,255 137,163,227 157,184,241 163,190,247 162,165,187 51,67,105 62,69,106 65,73,103 62,67,114 131,138,152 111,114,125 200,211,222 255,252,231 251,255,238 255,251,246 255,249,245 255,255,236 254,251,238 198,196,192 54,97,167 43,90,163 47,89,166 220,216,208 206,206,214 177,167,171 35,84,159 38,87,162 37,85,163 61,57,66 56,59,66 41,58,91 34,79,150 40,87,162 37,85,163 67,65,75 63,63,71 68,64,86 37,85,153 41,86,157 41,86,157 41,65,114 240,222,192 255,237,196 255,248,207 255,254,219 255,254,212
206,197,180 216,207,190 216,207,190 222,213,196 213,205,192 110,110,118 91,95,108 143,146,157 140,142,156 60,62,76 72,78,97 96,93,122 103,119,148 133,154,191 232,235,242 151,155,168 138,159,194 129,146,189 238,231,211 232,229,203 241,231,221 95,120,160 84,88,103 179,182,191 72,82,102 58,68,88 56,65,90 53,65,89 55,64,89 60,59,64 216,197,170 226,207,180 206,190,157 145,137,124 220,223,203 229,232,208 96,94,116 121,130,141 158,179,229 115,135,177 111,128,171 106,126,168 115,135,177 117,139,180 120,137,180 121,137,173 115,133,169 138,151,181 168,175,200 186,191,215 227,239,247 230,242,238 255,255,247 255,250,237 255,246,231 255,249,225 255,248,224 255,238,217 242,230,202 254,241,218 252,254,226 203,216,231 141,158,180 123,128,138 158,176,241 152,171,233 152,179,238 163,193,254 160,188,252 163,193,255 164,194,255 173,202,255 174,204,255 181,215,255 186,220,255 177,207,255 172,202,255 172,205,255 179,209,255 171,201,255 172,202,255 179,211,255 156,186,251 139,169,230 152,179,238 150,178,232 158,164,185 51,68,111 61,71,107 67,73,103 53,63,110 50,43,53 40,88,138 91,143,212 71,132,207 57,118,193 43,114,199 44,115,203 49,120,208 47,118,206 44,119,212 62,97,158 47,89,164 46,94,164 81,78,84 58,65,88 36,41,51 44,84,153 35,87,156 36,84,166 32,31,46 32,32,44 26,36,54 37,73,145 38,85,158 39,82,161 23,24,29 32,36,49 51,58,83 47,96,159 34,82,162 35,83,163 41,75,130 245,226,203 255,253,210 255,253,210 255,253,212 255,251,210
200,191,174 218,209,192 214,205,188 220,211,194 196,188,175 91,95,110 91,99,108 144,152,159 128,131,140 81,74,88 79,85,106 48,50,66 106,123,154 133,149,185 187,196,219 95,99,112 136,159,195 126,147,184 222,216,193 229,227,198 225,220,208 152,171,202 72,74,90 185,188,197 65,75,95 57,67,87 57,66,91 55,67,91 55,64,89 75,72,76 229,210,183 228,209,182 228,210,178 137,129,116 221,222,203 237,236,211 204,214,230 148,166,204 136,156,184 74,90,119 87,100,130 95,113,139 107,123,150 108,126,164 107,123,161 89,107,143 99,120,157 102,123,160 100,121,169 103,123,165 105,126,163 108,127,158 111,129,169 106,127,166 109,134,174 112,134,166 112,130,170 114,130,168 115,133,173 160,177,208 171,190,221 170,187,232 155,181,198 147,159,165 147,168,232 143,165,226 157,184,243 172,202,255 158,186,250 164,194,255 179,209,255 175,204,255 184,214,255 183,217,255 184,218,255 178,208,255 173,203,255 178,208,255 173,203,255 166,204,255 172,201,255 182,207,255 160,190,255 139,169,230 144,171,230 139,167,221 162,170,190 57,74,119 61,73,108 73,77,108 58,75,108 64,64,74 41,104,188 28,110,196 34,111,194 37,113,203 36,112,200 36,112,200 38,114,202 36,112,200 29,92,157 62,94,147 50,94,159 45,93,171 83,78,94 59,66,89 31,35,48 56,93,158 33,79,157 35,83,165 18,24,43 26,28,42 19,32,49 59,88,133 56,83,142 53,83,123 10,18,25 30,37,49 42,51,74 37,47,55 77,79,93 74,76,90 25,31,52 206,191,180 255,253,210 255,253,210 255,249,208 255,251,210
195,186,171 217,208,193 211,202,187 220,206,192 153,147,138 91,93,109 97,104,118 137,137,149 99,102,120 83,78,94 124,136,169 114,118,122 145,166,201 135,151,189 144,150,167 146,162,189 133,159,192 130,146,173 221,219,197 236,225,208 211,207,199 90,96,115 68,71,89 178,180,194 52,62,82 61,71,91 49,68,87 43,52,75 55,61,80 88,84,74 230,212,182 230,212,182 201,194,155 141,135,112 218,219,200 188,202,223 152,179,218 140,142,142 58,76,114 33,47,70 65,68,79 41,52,65 21,34,64 55,51,62 79,77,85 76,77,82 76,74,84 74,75,94 70,71,90 69,72,92 66,71,95 73,80,103 81,92,119 97,108,137 99,117,153 115,128,158 108,131,165 107,125,163 109,132,168 116,141,183 138,156,169 175,190,204 194,207,222 208,213,219 140,161,225 158,182,242 155,184,243 163,193,254 166,194,255 170,200,255 187,217,255 177,207,255 181,211,255 187,217,255 179,212,255 180,206,255 178,206,255 172,202,255 161,191,254 184,214,255 175,205,255 175,203,255 161,194,255 146,173,230 150,180,241 142,169,226 161,170,193 56,76,118 61,72,112 72,77,103 59,75,115 73,76,98 76,68,85 40,105,188 37,108,193 34,110,198 26,112,195 31,111,193 34,111,194 33,91,165 78,73,70 78,74,94 71,79,107 70,65,81 75,71,80 60,66,85 31,38,52 34,36,50 19,22,31 22,20,32 20,27,41 29,27,39 25,30,40 27,32,42 61,70,95 11,11,21 9,10,15 33,41,50 39,47,65 36,36,36 83,81,89 72,70,78 85,76,98 159,146,139 255,250,206 255,252,212 255,249,214 255,253,208
195,186,171 217,208,193 211,202,187 218,204,190 123,117,112 90,94,109 89,96,110 82,86,101 70,78,98 70,73,91 135,153,189 162,167,163 138,164,197 131,147,187 194,203,216 172,188,215 133,156,190 130,146,173 214,212,192 227,220,202 226,222,212 204,207,218 73,79,96 170,172,188 55,65,85 47,57,77 48,61,80 54,62,82 50,53,71 97,91,82 233,215,185 216,198,168 213,205,171 139,132,114 211,212,193 144,171,199 144,155,182 181,183,183 59,81,124 32,45,73 69,68,83 43,52,65 19,35,64 51,47,56 83,80,84 80,80,80 81,78,84 93,93,105 89,91,107 89,92,110 88,92,105 78,82,97 78,81,99 73,79,100 73,81,97 64,72,88 65,72,97 58,64,94 53,70,103 149,167,203 165,184,194 137,153,164 117,130,145 134,139,147 152,173,237 155,179,239 155,184,243 172,202,255 167,195,255 175,205,255 187,217,255 178,208,255 179,209,255 179,213,255 171,204,255 186,215,255 168,210,255 179,209,255 165,195,255 181,211,255 170,200,255 172,202,255 178,211,255 156,183,242 163,193,254 157,184,241 158,170,194 55,76,115 61,72,114 71,76,100 59,75,115 85,88,110 90,93,113 83,101,137 31,111,191 32,112,192 33,110,193 34,108,197 32,111,200 72,86,109 75,79,81 81,75,82 76,79,90 76,72,85 75,71,80 54,60,79 31,38,52 34,36,50 14,17,26 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 57,70,89 14,17,24 12,9,15 36,39,50 38,46,66 32,31,34 83,81,89 82,80,88 77,69,88 125,112,107 255,250,204 255,249,208 255,249,209 255,236,194
189,180,165 214,205,190 217,208,193 217,203,187 107,102,101 91,95,108 89,98,109 154,163,188 81,94,124 80,93,119 132,154,186 227,232,226 143,166,200 129,145,183 181,190,203 185,201,228 129,152,186 150,163,191 220,216,197 219,224,202 245,236,221 247,244,231 140,144,159 154,156,172 47,54,77 51,61,81 59,65,84 57,55,79 65,66,85 104,98,89 153,134,107 196,177,154 167,158,141 148,142,135 204,207,185 153,169,178 56,81,132 154,153,146 51,81,133 40,55,89 73,69,91 42,50,66 21,37,66 66,59,62 90,83,81 89,87,85 90,84,91 90,93,100 92,95,104 95,95,105 97,93,106 88,84,97 89,94,104 90,92,108 92,85,99 97,93,102 92,88,101 91,86,102 117,115,127 148,157,168 175,187,195 188,205,209 140,154,164 82,85,92 157,178,242 140,164,224 150,179,238 170,200,255 165,193,255 177,207,255 182,212,255 181,211,255 182,212,255 171,151,119 173,154,99 183,220,255 195,146,36 165,195,255 172,201,255 180,210,255 161,191,255 172,202,255 175,208,255 158,181,235 120,152,205 162,190,242 166,174,206 58,75,120 67,78,120 72,77,101 57,75,115 88,91,113 91,88,105 91,97,114 89,90,111 40,111,196 35,107,188 31,110,195 87,94,117 82,86,99 77,81,85 85,86,91 74,73,76 67,64,68 72,68,79 51,57,76 36,43,57 39,41,55 22,25,34 25,23,35 38,45,59 32,38,55 52,65,80 52,65,80 56,74,102 59,67,83 69,74,98 67,78,105 61,75,98 31,36,42 74,72,80 75,73,81 85,79,86 98,86,88 255,255,225 255,255,230 255,255,232 199,187,175
125,123,119 101,96,98 202,192,182 211,201,189 93,96,107 89,93,106 93,100,112 102,112,132 115,128,154 142,159,179 130,157,187 216,222,211 141,158,191 114,128,165 145,163,189 113,131,159 123,146,182 160,173,192 154,159,135 61,69,46 72,72,56 230,222,209 220,221,224 139,141,155 59,63,92 61,65,94 51,52,75 87,84,99 103,101,121 112,104,121 232,214,182 222,205,181 162,158,150 203,205,190 161,166,174 67,86,119 51,75,135 158,152,145 37,76,129 54,72,112 73,73,85 36,46,66 21,39,67 55,52,56 92,84,90 92,84,90 90,81,92 90,92,106 95,92,107 95,92,107 96,93,108 93,90,105 95,92,107 94,91,106 91,88,105 76,73,88 86,86,98 100,100,110 64,71,83 71,79,88 55,58,69 57,55,65 63,59,72 76,69,69 146,174,236 154,183,242 147,176,235 173,202,255 173,202,255 178,208,255 166,196,255 177,207,255 176,209,255 182,152,106 184,155,79 198,231,255 201,156,40 172,207,255 163,198,255 178,208,255 170,200,255 167,197,255 170,200,255 151,181,242 151,175,235 149,174,229 160,170,204 60,73,117 67,80,126 71,77,107 53,73,117 34,37,46 45,44,49 54,50,70 43,46,57 95,110,126 48,95,150 79,108,137 90,92,106 94,88,95 86,81,83 83,77,82 75,69,74 77,72,74 95,93,101 47,56,81 41,55,76 35,47,69 25,37,59 25,31,48 26,37,66 19,27,43 25,33,49 25,33,49 44,51,65 18,23,29 15,16,19 52,51,66 56,64,84 37,37,45 88,84,93 81,77,86 82,80,90 91,84,94 255,252,204 255,252,204 255,255,211 229,219,207
112,114,114 101,101,109 213,207,200 211,200,195 89,90,109 98,102,115 99,101,117 79,82,93 72,76,107 102,93,108 135,150,184 202,209,202 100,119,138 134,150,179 153,159,189 152,170,198 125,146,183 186,196,216 97,107,81 71,84,61 63,70,52 65,72,56 131,136,132 113,120,113 83,94,83 68,73,79 85,85,97 107,103,125 113,112,129 128,121,135 235,212,181 218,199,176 162,158,150 164,162,170 160,163,170 55,73,109 54,80,124 162,156,149 38,77,130 57,74,107 139,138,143 47,57,75 23,42,73 67,64,68 99,91,97 95,87,93 91,82,93 86,88,102 93,90,105 95,92,107 96,93,108 94,91,106 94,91,106 94,91,106 93,90,107 101,98,113 87,89,103 87,90,101 92,85,99 81,75,82 75,73,81 76,73,77 73,65,73 82,72,76 144,172,234 142,171,230 158,187,246 174,203,255 181,210,255 182,212,255 177,207,255 180,210,255 172,205,255 174,210,255 167,203,255 196,219,255 175,213,255 170,205,255 159,192,252 174,204,255 157,187,252 167,197,255 167,197,255 154,184,245 156,183,242 147,169,230 152,163,203 63,78,121 60,76,116 68,76,108 79,86,111 47,42,39 114,105,97 126,119,117 40,44,46 133,130,145 152,158,161 162,165,172 98,96,104 96,90,97 88,83,85 79,73,78 74,68,73 78,73,75 81,79,87 49,52,72 36,35,40 34,34,44 32,32,42 16,18,18 39,43,58 8,15,29 61,68,82 61,68,82 64,63,78 19,18,23 7,12,8 26,29,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,201 255,251,202 255,247,207 239,229,217
105,105,113 100,100,108 99,99,107 130,132,129 91,93,109 89,93,108 92,95,113 86,90,105 76,87,100 77,91,103 129,146,179 171,176,186 167,185,200 126,138,160 152,168,197 153,173,201 124,147,183 198,210,216 111,122,93 59,71,51 69,80,65 53,62,45 145,151,152 97,108,95 67,78,65 81,83,80 97,94,109 111,108,125 113,115,129 112,104,112 228,207,182 219,199,169 127,146,195 60,80,137 153,154,144 65,83,119 55,81,129 153,152,141 36,70,125 57,73,102 151,150,139 66,79,96 37,72,122 73,66,64 95,93,101 98,93,95 89,86,92 83,82,97 88,87,102 86,85,100 88,85,100 85,82,97 95,93,105 94,92,104 91,89,101 95,93,105 88,85,100 90,87,102 93,90,105 70,66,75 69,69,77 75,72,78 79,73,78 75,73,74 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 178,208,255 160,190,255 171,201,255 171,201,255 174,203,255 171,200,255 191,224,255 182,217,255 178,211,255 168,198,255 178,208,255 167,197,255 165,195,255 147,177,240 152,180,242 163,187,247 154,179,234 159,173,212 62,80,118 63,74,116 72,77,103 111,101,91 44,33,26 113,105,92 116,102,86 73,61,61 254,248,239 252,241,224 255,244,227 127,114,107 95,87,93 97,89,95 84,77,77 78,71,71 74,69,71 79,77,85 50,52,66 36,39,50 36,39,46 60,62,76 20,21,26 50,52,77 15,19,32 61,64,84 73,77,90 88,88,85 13,21,30 17,22,30 33,38,46 52,62,78 34,41,55 79,76,82 77,74,80 83,76,86 97,89,97 255,250,210 255,250,210 255,250,204 255,242,217
102,102,110 101,101,109 100,100,108 99,99,109 91,93,107 91,95,110 92,95,113 88,94,113 127,137,145 112,126,138 138,155,188 163,169,172 141,157,193 139,137,145 215,175,177 140,166,210 133,153,195 150,169,202 90,101,72 67,76,57 59,71,53 60,73,57 167,173,174 74,85,72 50,58,44 64,66,61 82,79,94 75,72,89 43,45,59 130,126,109 232,217,195 124,142,166 30,72,120 59,97,137 162,157,154 58,79,116 52,78,126 154,153,146 37,71,126 61,77,106 153,152,141 63,76,102 40,74,129 77,70,68 91,89,97 93,88,90 84,81,87 92,91,106 98,97,112 91,90,105 98,95,110 101,98,113 96,94,104 86,84,94 93,91,103 93,91,103 94,91,106 91,88,103 87,84,99 73,69,78 73,70,76 78,70,76 79,76,80 79,79,76 144,172,234 148,177,236 155,184,243 179,207,255 171,201,255 174,204,255 171,201,255 177,207,255 175,205,255 174,203,255 173,202,255 191,224,255 184,219,255 181,216,255 163,193,255 183,216,255 162,190,252 171,199,255 156,186,249 150,178,240 157,181,241 140,164,222 164,179,224 62,78,116 71,76,100 111,106,108 101,94,94 32,21,18 104,96,85 104,96,85 169,143,131 255,244,221 255,242,221 255,255,237 169,157,145 115,107,113 101,93,99 105,101,110 74,70,79 85,79,86 78,76,86 59,58,73 30,32,46 54,61,75 57,65,85 72,75,82 57,64,87 61,70,81 56,64,82 72,81,92 113,115,112 46,51,61 64,74,92 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,242,202 255,253,213 255,249,208 255,245,225
103,108,114 100,105,111 102,107,113 91,96,106 88,92,107 86,93,107 87,94,108 101,120,141 145,153,169 152,167,183 145,158,184 162,170,188 138,160,192 190,171,187 80,99,130 109,122,152 89,100,127 92,105,122 89,103,71 65,77,59 78,92,73 113,89,63 83,68,59 80,70,58 42,47,25 65,68,56 109,104,120 117,114,129 109,100,113 151,152,157 76,85,108 141,158,189 35,68,128 78,103,145 165,155,154 55,81,125 56,81,132 161,159,157 42,76,131 76,88,112 151,154,144 55,76,111 44,74,128 145,135,136 123,114,106 112,108,119 99,98,113 100,97,112 95,92,107 93,90,105 98,95,110 101,98,113 97,95,107 91,89,101 96,94,106 94,92,104 102,99,114 97,94,109 90,87,102 79,75,84 73,72,77 79,73,78 79,71,79 73,67,62 148,176,240 158,186,248 153,181,243 168,197,255 174,204,255 172,202,255 172,202,255 172,202,255 174,203,255 167,196,255 170,200,255 187,215,255 182,215,255 173,206,255 153,181,243 180,210,255 171,201,255 164,197,255 159,189,250 152,182,243 151,175,233 151,169,234 145,163,217 68,83,115 75,77,93 109,100,94 72,74,88 50,39,36 100,89,84 107,96,89 168,139,119 250,235,215 255,250,223 253,243,219 187,178,163 100,94,99 97,91,96 78,76,84 74,73,78 75,71,80 66,62,71 57,55,67 27,29,45 46,45,60 59,67,85 83,86,93 66,73,98 67,73,90 58,64,81 59,66,80 61,64,75 25,38,55 59,67,83 56,64,80 57,64,76 53,59,76 70,67,73 80,77,83 76,72,81 92,84,90 255,233,193 255,246,206 255,254,217 255,255,214
103,108,114 99,104,110 102,107,113 88,93,103 80,84,99 89,95,116 76,82,103 116,123,148 135,142,154 130,153,180 146,157,195 159,172,200 134,150,188 166,175,188 75,85,105 63,74,101 69,78,101 86,94,110 107,123,92 74,88,69 67,77,53 87,104,135 46,69,107 47,64,86 89,103,126 72,86,107 115,112,129 122,123,126 106,117,118 146,164,181 78,94,119 138,159,194 36,70,127 91,114,152 164,159,161 56,82,126 69,94,145 157,155,153 50,84,139 68,80,104 150,151,141 49,70,105 53,83,137 176,161,150 187,172,152 118,114,125 120,119,134 115,112,127 107,104,119 95,92,107 103,100,115 89,86,101 87,85,97 93,91,103 94,92,104 80,78,90 87,84,99 89,86,101 83,80,95 75,71,80 75,74,79 74,68,73 82,74,82 83,77,72 153,181,245 152,180,242 146,174,236 162,191,250 156,186,249 182,212,255 171,201,255 166,196,255 172,201,255 166,195,255 171,201,255 189,222,255 184,215,255 168,201,255 151,179,241 166,196,255 167,197,255 156,189,251 163,193,254 154,184,245 150,174,232 155,173,238 152,170,226 69,81,114 94,87,90 118,106,96 66,75,114 112,100,90 84,74,73 107,98,92 112,99,94 180,161,149 255,253,230 255,255,231 203,194,177 111,105,110 99,93,98 88,84,104 95,93,101 87,83,92 79,75,84 75,73,85 29,31,47 34,48,58 54,67,84 74,77,84 68,75,100 55,61,80 57,65,72 94,103,105 96,101,100 29,39,55 67,75,91 56,64,80 55,62,74 59,65,82 67,63,72 74,70,79 68,64,77 86,80,73 255,254,205 255,253,204 255,254,204 255,247,202
103,108,114 100,105,111 96,101,107 93,97,110 92,96,109 74,77,97 96,99,119 96,104,120 88,94,111 101,122,131 167,179,203 152,164,188 128,146,182 184,184,194 69,71,85 65,71,92 67,72,96 71,78,92 104,119,91 47,60,44 58,73,57 84,110,147 82,107,149 77,97,125 222,195,152 118,114,104 111,108,123 175,186,213 122,130,160 143,161,189 57,84,114 42,67,107 35,78,130 44,70,114 46,54,63 24,41,72 63,68,78 34,43,68 59,67,85 89,93,97 91,79,109 47,57,75 43,46,53 174,162,150 201,184,156 159,151,140 119,117,129 109,106,123 116,113,130 104,101,118 112,109,124 98,95,110 103,100,115 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 100,97,112 82,78,87 80,79,84 83,77,82 78,77,82 82,78,72 148,176,240 150,178,240 151,179,241 164,193,252 171,201,255 167,197,255 157,187,250 159,189,250 166,196,255 162,191,250 168,197,255 179,209,255 177,209,255 173,206,255 137,165,227 155,190,251 171,201,255 156,186,249 166,194,255 157,185,247 153,180,237 156,179,244 151,171,224 70,78,110 94,96,112 77,80,98 51,74,110 129,119,107 83,70,67 65,57,65 73,64,75 86,76,75 255,251,229 251,241,219 230,219,200 106,95,102 99,93,100 94,87,97 96,89,99 94,90,99 89,85,94 81,77,86 22,21,38 62,69,83 59,65,82 81,86,94 60,72,94 61,69,85 61,66,74 106,111,107 109,95,97 29,42,59 66,76,92 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,83 97,89,97 255,252,206 255,251,210 255,251,210 255,250,204
