100,94,89 114,108,103 125,119,114 115,109,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,107 151,142,136 157,149,138 167,161,156 123,122,111 138,129,123 133,113,106 152,141,124 126,119,92 150,145,142 122,121,126 133,131,139 47,44,50 121,125,127 109,131,161 145,136,119 154,149,137 130,121,113 82,76,81 132,126,121 156,147,141 132,123,115 165,157,146 130,122,111 152,143,135 160,151,143 166,157,151 108,100,89 110,102,91 146,131,120 153,143,144 165,156,152 123,114,110 85,77,85 101,100,117 187,179,96 158,154,47 82,96,117 123,104,90 110,101,95 100,94,85 135,128,126 120,111,105 166,157,151 133,129,121 122,118,127 124,122,118 123,122,125 71,119,171 69,126,191 61,108,163 80,125,165 125,130,129 139,121,100 82,73,56 130,117,110 98,100,114 76,70,65 125,120,122 139,137,135 174,157,163 93,93,93 43,43,51 42,38,47 34,34,46 27,26,41 24,22,34 96,92,84 93,87,82 118,111,109 127,118,114 145,136,130 104,96,83 142,133,127 116,105,98 115,109,116 128,129,134 101,94,94 118,107,100 136,125,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
113,107,102 109,103,98 106,100,95 137,131,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,115 129,120,114 118,110,99 171,163,152 132,123,147 206,212,231 29,50,118 13,38,121 17,42,123 140,132,108 73,113,173 111,105,98 59,55,64 149,134,125 165,167,164 60,105,174 108,102,93 112,95,101 108,103,102 129,123,118 149,140,134 138,129,121 141,133,122 162,154,143 130,121,113 132,123,115 172,163,157 131,123,112 110,102,91 146,134,134 153,129,94 136,122,106 132,124,113 116,106,94 95,86,71 189,188,24 159,153,37 88,72,0 52,102,168 100,104,117 122,115,113 118,112,103 123,114,106 132,123,115 122,113,105 150,144,139 115,113,109 98,100,97 122,123,111 118,106,96 138,118,109 138,125,120 127,113,113 104,104,104 86,84,85 132,131,134 139,109,83 106,104,102 66,62,71 65,63,73 65,58,72 71,62,77 218,73,77 48,31,32 37,31,38 35,31,42 52,50,58 113,109,101 136,130,125 128,121,124 102,92,96 122,112,111 101,92,88 139,130,122 157,147,137 139,132,135 85,87,112 151,145,138 123,112,105 125,114,107 123,113,101 246,232,205 236,219,191 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,148,137 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 21,52,135 66,74,94 185,176,168 142,132,122 78,64,66 87,77,65 152,143,128 125,116,108 136,126,130 48,110,185 151,164,183 132,117,127 180,173,157 132,124,113 153,141,143 130,119,112 156,147,132 147,138,123 141,133,122 128,119,113 169,160,156 132,122,112 113,106,120 126,124,134 149,133,129 132,93,61 132,109,49 187,174,52 130,122,32 95,89,41 72,74,88 60,62,76 58,114,175 109,123,133 130,122,111 123,115,104 107,98,92 125,119,114 122,114,103 110,102,91 107,100,100 97,90,100 101,96,98 121,115,106 132,121,114 109,107,105 110,99,94 88,102,112 137,141,154 89,85,96 134,128,121 130,122,111 159,123,94 163,93,87 223,65,55 114,35,30 140,134,125 113,104,100 141,135,128 126,120,111 113,107,100 119,113,108 137,128,122 118,109,101 111,104,107 100,93,96 106,110,114 156,163,186 95,94,97 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,98 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 70,91,159 78,102,178 78,110,177 79,77,115 172,166,157 147,144,148 87,84,88 49,46,52 79,78,83 87,87,95 80,78,90 68,61,73 132,128,120 144,135,127 129,132,120 124,120,114 105,109,122 85,98,124 72,99,138 69,100,143 60,111,160 60,102,159 107,115,124 109,106,110 102,100,98 129,119,120 137,118,95 109,85,48 131,98,59 132,105,69 112,95,71 158,148,136 141,132,126 139,130,124 66,63,69 116,114,110 76,114,158 57,115,175 124,122,123 126,110,108 138,129,125 182,171,166 112,111,100 115,108,92 90,87,74 133,121,121 108,96,96 109,105,118 104,100,90 120,115,103 126,108,105 36,101,159 147,126,124 112,111,104 162,147,138 70,61,55 58,47,44 150,152,137 91,88,103 69,67,77 76,74,84 65,60,78 82,80,92 75,71,82 84,76,82 132,125,128 134,125,119 141,132,126 122,118,110 42,78,119 87,79,68 81,79,77 112,111,100 138,138,124 246,234,197 249,230,195 222,210,182 228,216,190 231,223,189 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 102,103,135 142,137,139 132,131,134 125,117,123 134,125,119 173,169,163 105,103,101 124,121,127 88,86,84 115,114,107 132,121,118 137,135,131 112,110,118 97,90,104 121,117,111 121,117,111 126,122,112 118,112,107 109,100,92 149,140,136 123,115,102 133,113,104 151,137,123 65,62,68 91,101,98 70,98,134 97,101,116 103,76,44 110,83,47 113,89,65 233,225,191 82,77,63 122,113,105 150,141,135 165,157,146 121,113,119 89,80,91 133,121,123 108,135,163 51,112,171 63,116,176 78,114,157 96,110,131 101,100,93 123,108,99 141,128,121 131,120,115 118,107,116 82,74,82 76,68,76 145,127,126 138,124,126 46,109,170 129,127,139 98,93,90 70,63,61 98,61,58 73,62,71 65,64,79 66,65,80 66,65,82 58,60,76 58,60,76 60,62,76 63,63,75 70,65,81 120,111,105 127,118,112 57,114,179 122,102,93 91,85,92 61,59,71 59,55,68 65,60,78 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 107,96,89 123,112,109 124,113,108 101,95,88 114,108,101 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 125,117,106 73,63,53 129,123,118 108,103,100 107,101,96 147,141,134 68,66,76 149,144,141 163,153,141 152,141,134 137,131,126 126,120,115 123,117,108 126,114,104 101,98,104 125,119,124 157,148,131 136,126,125 114,109,106 108,101,99 105,99,90 156,150,143 118,117,110 68,67,70 107,81,58 74,57,47 119,120,97 187,172,123 81,63,44 87,71,67 216,203,169 110,102,91 85,75,24 189,186,32 130,121,117 92,83,79 112,106,101 112,107,104 78,72,79 142,136,127 111,104,102 163,156,154 143,135,122 131,123,110 92,87,84 114,114,109 129,133,135 100,102,99 59,58,61 77,74,80 80,77,81 77,74,80 71,70,75 157,149,138 40,110,184 164,52,74 63,66,75 66,62,73 65,62,77 64,66,82 59,59,71 62,62,72 57,57,69 59,58,75 59,58,73 58,57,74 139,133,128 118,113,101 108,107,96 152,150,148 108,106,104 143,141,137 72,71,76 255,241,221 238,220,176 220,202,158 223,202,161 220,202,160 244,226,184 255,240,201
115,106,100 114,105,99 122,111,104 129,118,115 105,99,92 114,108,101 116,110,103 102,93,87 113,104,98 115,107,96 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 136,123,100 67,62,64 63,58,55 126,121,120 148,144,138 134,130,122 91,87,98 129,125,119 155,147,134 128,117,110 120,111,107 106,97,93 139,129,128 125,116,110 135,129,120 143,138,137 101,97,110 77,74,78 101,83,80 93,83,82 127,118,114 118,109,105 129,129,126 125,120,138 125,107,75 45,73,94 85,88,66 135,97,47 218,199,174 77,64,61 235,223,184 199,191,167 186,180,155 103,96,26 65,54,63 76,67,78 122,116,111 129,125,119 113,110,95 99,92,90 70,63,61 127,120,118 128,119,111 156,147,139 89,93,97 116,116,102 145,134,131 101,96,93 136,132,124 133,129,121 130,121,113 152,143,135 143,137,132 79,73,68 119,113,106 112,133,170 75,117,165 62,80,106 62,60,72 63,62,77 66,66,78 62,59,74 61,58,73 72,72,84 62,62,74 59,59,71 112,105,105 51,95,131 152,141,138 144,135,131 143,133,132 65,60,59 110,109,114 203,193,155 227,209,165 224,206,162 222,201,160 227,209,167 248,230,188 223,202,159
105,99,94 114,108,103 102,93,89 118,109,105 109,103,98 106,100,95 111,105,100 114,108,103 110,101,95 111,102,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 136,134,142 90,88,89 57,55,67 86,85,90 109,107,108 99,98,87 90,85,84 127,122,110 131,123,112 131,120,115 116,110,105 120,114,109 128,122,115 139,134,122 141,136,124 155,147,136 117,115,97 142,136,127 130,125,111 87,85,81 145,143,139 160,153,151 80,79,82 148,146,126 58,60,57 141,134,132 158,146,120 254,234,175 220,200,152 135,123,97 121,111,110 117,112,109 35,43,63 33,41,69 73,76,98 134,126,132 128,122,115 118,109,105 153,144,138 130,124,115 143,137,132 99,93,88 99,93,98 117,111,118 73,71,79 130,124,115 141,135,126 136,130,121 129,120,112 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,137 107,100,112 108,104,96 126,108,105 76,99,137 75,132,199 47,92,148 28,68,116 55,62,76 60,68,77 64,66,80 103,96,76 75,73,81 118,114,95 121,115,108 123,113,114 65,62,68 104,100,92 135,127,114 154,142,132 150,136,120 179,167,139 208,190,160 240,221,184 234,215,176 255,242,199
91,82,78 92,83,79 102,92,82 118,108,98 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 109,100,94 118,109,103 116,107,101 137,131,126 122,116,111 126,120,115 130,124,115 134,128,119 70,66,79 131,127,117 182,176,167 137,129,118 144,135,127 128,119,111 117,106,99 156,145,140 121,112,106 137,128,124 136,127,119 146,138,127 141,133,122 133,127,120 150,142,129 158,150,137 124,123,112 135,129,124 139,135,129 162,154,143 68,63,60 61,58,64 139,138,129 61,59,71 109,98,95 134,99,32 118,100,79 109,105,84 89,85,77 101,100,115 54,62,78 66,71,81 58,74,103 50,115,187 66,98,147 55,65,85 71,65,70 134,129,115 131,122,116 103,99,91 138,136,134 86,82,65 59,60,50 80,77,81 105,99,104 167,163,157 125,120,108 148,139,133 136,127,121 121,112,106 155,146,140 118,109,103 139,130,124 162,156,151 91,85,90 86,80,75 119,113,106 109,103,94 126,116,104 112,111,116 87,105,131 78,105,144 88,97,99 144,110,78 114,96,75 108,102,95 115,109,102 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,118 132,122,112 140,128,102 160,144,113 197,181,139 220,201,162
93,84,80 97,88,84 111,99,99 123,111,111 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 110,101,95 116,107,101 117,108,102 99,93,88 106,100,95 134,128,123 135,126,118 139,133,124 68,59,53 45,40,28 118,113,112 125,119,110 111,105,98 83,83,80 152,143,135 120,111,103 124,115,109 129,120,116 123,113,112 124,115,109 134,125,117 115,109,102 138,130,119 155,147,136 125,119,110 137,132,120 135,130,127 74,67,81 124,122,132 72,70,78 66,64,72 136,136,136 111,116,124 104,69,31 41,35,42 52,52,60 23,18,15 66,66,78 62,58,69 38,95,178 69,71,85 56,58,74 68,70,84 66,65,82 82,78,87 103,92,85 151,119,87 147,133,135 136,136,136 112,107,109 78,65,62 58,54,67 62,58,71 67,68,89 80,76,98 83,79,92 121,112,106 129,120,114 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 91,88,92 144,143,132 134,125,117 127,118,110 124,124,119 103,103,115 109,98,91 124,113,110 133,126,129 65,63,71 121,112,106 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,137 130,121,115 140,131,116 152,141,122
118,109,105 88,79,75 94,83,78 90,79,74 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 114,105,99 106,97,91 108,99,93 112,106,101 118,112,107 111,105,100 168,157,150 125,121,111 99,95,87 101,100,91 86,82,102 89,87,99 94,90,103 73,72,89 109,105,116 115,108,108 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 148,139,133 131,122,116 126,122,116 144,138,133 135,129,124 133,127,132 65,61,70 65,62,77 73,72,77 124,123,126 68,65,82 57,47,48 69,69,81 95,94,99 56,53,59 59,59,67 65,63,73 54,96,142 58,59,80 67,68,89 67,66,83 61,64,75 84,79,76 174,168,163 101,100,105 162,156,161 73,78,84 101,101,98 94,93,96 124,119,116 140,134,127 122,118,112 102,95,93 125,118,116 114,105,99 129,120,114 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 112,105,103 94,84,88 92,82,83 113,109,101 59,110,171 70,75,81 123,117,112 116,110,105 100,94,99 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,73 97,91,86 119,113,108 113,107,102 121,112,108 103,94,90 113,104,100 118,112,107 105,99,94 108,102,95 109,103,98 135,129,124 108,102,97 103,94,90 114,105,101 105,101,95 163,159,153 128,124,118 133,127,118 121,116,102 172,164,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,114,103 118,110,99 124,115,107 155,146,138 127,118,110 158,149,141 130,120,119 132,126,121 96,91,90 167,164,168 124,119,116 62,60,72 80,80,80 117,113,105 151,142,134 139,131,120 111,103,92 136,127,119 158,147,132 126,125,118 133,120,117 57,65,81 66,76,84 64,73,75 61,63,77 62,54,60 105,98,101 103,101,109 159,158,149 130,131,123 27,83,155 145,141,131 125,116,110 147,131,127 152,143,135 143,134,128 136,127,121 135,126,118 128,119,111 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,120,112 125,119,112 122,116,111 105,104,97 60,80,106 82,72,76 129,125,119 131,126,123 111,106,105 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,113 103,94,88 125,116,110
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 118,109,105 104,95,91 102,93,89 105,99,94 115,109,104 112,108,100 80,74,69 94,88,83 106,100,95 115,106,102 93,84,80 124,115,111 117,108,104 120,114,109 153,147,138 147,142,128 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 157,149,138 128,119,111 176,167,159 116,110,103 70,68,69 77,70,70 119,113,106 73,73,81 117,117,117 148,148,134 141,135,128 140,134,125 127,119,108 122,111,104 135,131,125 158,143,132 134,122,112 135,131,114 138,115,100 103,73,56 95,91,100 168,167,158 120,114,105 123,116,114 103,102,117 98,91,89 118,117,110 120,117,102 56,102,155 139,139,139 122,118,108 130,121,113 118,109,103 117,108,102 109,100,92 132,123,115 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,101 134,128,123 55,95,153 104,85,69 78,70,46 89,88,93 103,101,109 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,121 137,128,122 130,121,115
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 107,98,94 110,101,97 116,107,103 120,114,109 101,95,90 101,95,90 106,100,93 90,84,77 137,116,103 92,83,77 92,83,77 128,124,116 104,100,92 111,102,96 118,109,103 150,141,133 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 134,129,117 116,110,105 122,114,101 132,126,117 152,150,148 68,66,74 73,79,100 75,78,89 132,120,108 135,114,91 99,85,87 152,143,135 129,123,116 121,110,105 144,131,128 118,112,105 134,129,115 141,132,124 98,86,88 71,70,73 114,108,103 102,99,103 137,121,119 115,105,106 91,82,53 92,81,74 103,106,117 86,88,102 117,115,125 55,92,139 128,138,142 173,163,164 121,113,102 135,127,116 100,91,85 141,132,126 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 131,121,120 119,133,154 58,83,107 108,104,113 69,66,70 120,113,113 114,109,111 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,105,94 123,115,104 120,112,99
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 95,89,84 84,78,73 109,100,96 106,97,93 89,80,76 107,101,96 102,96,91 115,109,104 119,113,106 106,100,93 93,88,76 89,83,76 92,86,79 107,98,92 93,84,78 103,94,88 93,84,78 118,109,101 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 107,98,92 122,118,108 119,118,109 134,129,117 157,148,142 118,111,109 141,138,144 93,86,84 117,105,95 105,81,59 145,130,110 134,110,104 127,121,114 145,134,129 126,115,112 128,117,102 140,129,112 104,97,95 117,115,116 59,57,67 149,141,128 90,83,97 115,109,100 131,126,123 122,120,132 58,61,68 112,110,118 140,133,143 112,111,114 114,116,116 83,114,149 42,106,164 139,131,120 114,106,95 134,125,119 132,123,117 119,113,104 147,141,132 126,120,111 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,119 136,126,125 41,105,170 130,122,109 135,130,118 118,109,103 115,115,112 85,78,90 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,130,119 118,110,99 128,119,113
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 92,86,81 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 84,75,69 136,127,121 111,102,96 128,112,106 102,94,83 92,83,77 107,98,94 118,107,100 97,86,79 92,81,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 150,141,133 149,143,134 142,128,128 135,125,124 129,120,112 141,137,131 144,135,129 130,120,110 99,83,68 128,106,86 151,140,135 111,98,93 161,155,146 133,127,132 104,99,101 124,104,95 138,139,131 77,66,49 117,115,113 58,54,65 117,110,94 153,147,138 93,85,93 138,129,123 114,110,102 126,122,114 132,121,114 153,143,131 115,106,98 154,148,139 140,134,127 70,62,79 85,104,123 41,106,178 155,150,149 93,87,78 127,118,110 130,125,111 113,107,102 140,134,129 134,128,121 137,131,124 130,121,115 135,126,120 119,113,106 66,96,116 129,112,104 127,121,112 111,107,101 126,121,120 108,102,109 135,129,124 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 112,106,101 107,98,94 103,94,88 92,80,68 105,95,85 121,109,99 104,92,80 117,106,101 118,107,102 102,96,89 130,124,117 108,102,95 127,123,115 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,110 142,136,131 153,145,134 155,148,151 126,119,122 152,148,142 125,115,105 156,140,125 140,119,92 83,63,54 143,132,127 122,111,106 130,129,118 117,118,108 139,135,129 146,142,125 57,86,129 70,69,84 83,82,85 70,70,78 127,125,107 120,111,103 117,112,111 127,121,116 125,119,110 136,127,121 135,129,122 126,120,113 139,133,124 134,126,113 125,117,104 145,140,139 98,96,104 99,101,101 84,119,167 61,127,196 95,94,83 123,112,93 135,130,132 136,130,121 116,109,109 167,161,154 146,137,129 118,109,101 125,119,114 26,64,106 123,115,102 119,114,102 128,124,118 90,82,88 120,114,105 144,138,131 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 134,125,119 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 111,105,100 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 145,127,124 112,95,85 104,93,86 85,67,48 109,88,84 121,110,105 122,111,106 107,101,94 116,110,103 86,80,73 108,104,96 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,111,93 182,173,165 181,171,161 149,139,129 128,123,111 129,120,114 109,93,87 127,102,74 173,149,116 84,67,59 97,100,109 132,128,137 77,73,82 67,65,73 71,69,77 77,73,86 81,79,89 35,102,177 109,90,74 94,88,83 116,97,83 134,126,115 80,78,76 75,72,89 69,65,59 113,108,94 157,153,147 128,122,117 116,110,101 138,130,117 133,128,116 122,118,112 122,116,107 95,88,88 75,70,86 102,104,101 134,130,124 95,113,128 59,126,197 49,114,188 85,124,161 115,133,148 137,128,120 93,87,78 57,60,50 128,124,116 143,134,126 127,121,114 62,58,71 115,109,102 126,120,111 137,131,124 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 90,86,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 89,77,65 104,89,78 97,91,86 98,87,80 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,126 129,120,112 155,146,138 134,126,115 132,124,113 154,147,145 148,139,135 124,107,79 131,107,83 115,96,82 116,109,112 57,59,73 53,55,69 63,66,77 115,114,129 103,103,111 122,119,123 88,83,101 61,72,103 84,98,110 105,82,69 97,97,94 64,63,78 98,96,108 143,138,135 125,121,113 142,133,127 125,120,119 124,115,111 155,147,136 117,108,100 109,100,92 127,121,114 123,117,108 171,165,156 137,130,128 136,129,127 71,66,68 99,98,91 150,138,140 157,148,142 147,142,144 133,138,148 137,127,117 155,120,66 118,110,99 132,123,115 150,141,133 106,99,97 133,125,131 122,116,111 109,100,96 122,113,109 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,80,77 110,105,102 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,80 78,72,67 118,112,107 94,85,81 114,105,101 98,87,82 92,83,77 109,100,94 115,109,104 108,102,97 125,119,114 106,100,95 111,105,100 116,110,105 110,101,97 111,102,98 106,97,93 116,107,99 151,142,134 128,120,109 164,156,145 118,109,101 189,175,161 109,90,67 90,76,58 81,78,84 63,63,73 63,65,81 72,70,82 120,115,112 121,116,113 139,134,131 106,104,105 42,55,74 113,107,102 74,118,167 94,100,117 62,60,68 118,111,114 132,126,121 119,113,106 136,132,124 119,113,106 113,108,96 138,130,119 128,120,109 129,121,110 174,166,155 137,128,120 116,107,101 138,129,123 138,129,123 123,114,108 142,133,127 116,110,103 77,70,73 114,105,116 116,107,101 95,85,75 128,121,135 87,88,91 174,163,156 127,118,110 108,99,91 84,77,91 124,115,109 134,125,119 143,134,126 164,155,147 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,108,105 93,88,85 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,69 90,84,79 79,73,68 71,62,58 91,82,78 83,72,67 122,113,107 101,92,86 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,97 104,95,87 134,126,115 148,140,129 135,124,117 161,147,133 119,103,86 139,131,137 53,49,60 73,73,85 73,72,87 129,121,127 130,122,111 123,117,110 104,99,96 111,107,101 56,56,84 143,132,129 121,125,129 53,121,187 71,69,77 162,153,145 131,124,108 182,172,162 145,134,127 131,120,113 134,126,115 125,117,106 123,115,104 146,138,127 120,112,101 108,99,91 145,136,130 130,121,115 128,120,109 151,142,134 137,131,126 115,109,104 125,119,110 151,144,142 93,91,103 72,94,110 99,111,133 80,76,89 164,155,140 141,132,124 129,120,112 71,64,74 125,116,110 148,139,133 173,164,156 144,135,127 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
130,124,117 112,106,99 114,108,103 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 99,93,88 76,70,65 89,83,78 92,86,81 92,79,72 107,98,94 82,73,69 121,112,108 101,92,88 93,82,79 85,74,71 107,96,93 105,99,92 96,83,78 117,104,99 101,95,90 112,106,101 102,96,91 98,92,87 101,95,90 90,84,79 75,69,64 108,102,97 100,94,89 101,95,90 130,124,117 125,117,106 60,50,51 92,85,85 98,93,90 85,85,85 119,114,111 123,116,100 101,95,88 137,127,126 74,71,86 85,88,99 55,66,79 108,101,99 125,121,104 128,123,111 56,120,199 101,109,129 121,120,95 146,137,129 136,127,119 173,164,156 146,138,127 142,134,123 108,99,91 124,116,105 135,127,116 138,130,119 116,107,99 116,107,99 125,117,106 109,101,90 131,122,114 152,148,140 125,121,113 118,106,120 66,116,195 128,143,148 95,92,107 85,71,71 78,71,74 125,115,114 134,124,123 106,96,97 106,97,89 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,107 131,122,116 152,143,137 164,155,149 109,100,94 110,101,95 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 85,76,72 88,79,75 101,92,88 92,83,79 122,111,108 96,85,82 104,93,90 116,110,103 98,97,88 116,115,106 126,120,115 104,98,93 94,88,83 115,109,104 106,100,95 113,107,102 92,86,81 113,107,102 78,72,67 121,115,110 133,127,120 125,116,110 136,128,117 118,110,97 133,123,113 113,107,98 134,128,119 155,142,139 151,140,135 158,150,139 104,100,111 73,71,83 77,80,98 62,73,102 145,137,126 143,125,134 123,121,117 71,132,209 87,81,76 178,169,163 123,114,106 132,123,115 169,161,150 162,154,143 146,137,129 143,135,124 125,117,106 157,149,138 134,125,117 138,129,121 177,169,158 145,137,126 179,170,162 121,117,109 134,133,124 85,106,125 125,129,131 96,101,97 94,75,63 93,74,58 108,104,115 86,83,98 70,70,82 63,61,81 103,93,92 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,109 151,142,136 104,95,89 125,116,110 137,128,122 111,102,96 148,139,131 123,114,106 116,110,101
120,111,103 117,108,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 94,88,83 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 109,108,101 95,89,84 121,115,110 87,81,76 99,90,86 95,86,82 114,108,103 102,96,91 114,108,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,110 92,86,81 121,115,110 109,103,98 115,109,104 123,117,112 104,98,93 126,120,115 115,106,100 120,111,105 142,131,116 161,152,137 116,107,92 137,131,124 118,105,100 142,131,114 142,131,112 150,146,138 144,135,129 93,89,81 89,87,85 115,111,101 129,118,115 132,131,122 106,97,89 61,117,178 91,117,161 138,129,123 150,141,133 138,129,121 136,127,119 131,122,116 144,135,127 169,160,152 138,129,121 137,128,122 131,122,116 136,127,119 125,116,108 121,113,102 112,106,99 50,109,180 149,142,145 129,123,118 126,118,124 112,114,114 66,61,79 115,113,111 111,109,110 85,81,75 117,109,98 155,146,140 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,122,114 94,85,77 109,100,92 120,111,103 123,114,106 107,98,90 136,127,121 131,122,116 101,92,88
