93,93,105 89,89,101 103,98,59 185,204,255 205,151,19 185,134,10 161,115,15 147,111,10 28,63,97 41,94,156 35,95,159 36,96,160 35,95,159 31,94,157 34,97,158 41,96,160 175,192,187 111,131,104 41,97,158 33,94,153 41,96,146 160,178,165 66,86,41 48,62,74 33,92,147 31,91,153 34,92,152 29,93,151 31,83,129 34,82,132 30,81,130 27,79,125 31,67,112 22,53,100 90,94,127 224,244,255 210,243,255 42,138,208 70,89,151 58,90,157 93,102,113 69,125,184 121,125,129 118,123,117 94,98,152 76,78,119 173,156,132 191,176,156 99,85,85 223,211,201 117,177,225 152,205,254 173,229,255 102,159,213 237,215,197 117,97,79 102,92,93 90,79,104 85,66,80 112,96,92 118,97,95 175,119,41 57,157,239 80,135,172 123,82,82 66,53,48 40,75,123 35,76,140 52,125,180 229,248,255 89,118,163 48,113,166 38,100,154 31,75,122 68,117,164 39,74,108 55,175,255 61,194,255 74,116,52 81,114,48 204,219,203 77,153,214 224,228,201 158,193,184 72,119,26 202,210,187 178,208,173 164,177,150 78,155,209 241,220,195 236,221,210 72,117,157 174,218,226 70,198,255 63,156,225 138,166,160
98,98,110 93,93,105 99,92,76 178,208,255 204,150,20 186,132,9 158,114,14 145,109,8 32,66,105 44,96,161 38,98,162 36,96,160 39,99,163 34,97,160 34,97,158 41,104,167 133,150,124 97,116,78 42,96,153 41,94,154 91,119,140 70,89,51 63,89,37 171,182,181 40,98,156 31,94,157 33,97,155 39,94,158 28,82,128 30,82,126 33,85,129 30,81,132 27,56,103 20,46,92 221,237,255 222,235,255 217,240,255 71,156,221 240,188,167 155,112,95 47,67,109 214,165,100 186,140,70 136,112,90 197,143,109 148,100,71 161,131,103 204,188,182 171,154,157 160,144,138 116,176,224 155,213,255 174,228,255 104,158,211 226,201,182 220,202,183 213,195,176 125,91,71 119,80,68 149,135,119 137,99,33 128,90,92 123,86,42 88,147,200 99,69,68 101,74,69 39,85,136 42,77,136 92,142,182 235,243,255 222,245,255 69,120,171 35,100,151 32,75,127 209,209,217 222,214,222 68,188,255 93,191,255 168,202,143 87,115,51 203,220,196 219,225,228 241,220,220 162,170,186 87,115,51 199,210,179 167,194,197 200,218,175 228,224,207 246,223,212 149,145,179 113,138,189 68,88,45 76,194,255 66,163,237 129,162,167
97,94,109 94,91,106 120,95,47 172,204,255 206,150,1 180,128,7 155,115,11 153,106,13 38,79,118 41,97,156 34,98,161 34,98,161 35,99,162 35,99,164 34,98,159 36,99,160 171,191,164 119,141,102 19,76,128 46,96,150 113,119,106 163,176,153 63,86,40 168,175,159 45,86,129 33,97,162 47,95,147 67,81,118 36,85,132 30,85,133 28,83,131 29,83,129 24,44,88 67,71,104 207,231,255 206,230,255 212,234,255 209,232,255 75,89,126 79,83,114 218,240,255 65,89,118 73,103,153 119,112,81 133,127,134 87,89,134 106,90,86 131,121,120 192,178,162 204,188,173 118,173,223 167,230,255 170,229,255 101,160,211 216,196,176 204,189,169 191,183,172 188,169,157 62,70,118 100,80,71 94,94,102 112,144,255 68,145,215 60,159,231 76,93,196 41,73,111 36,78,135 36,78,135 222,245,255 221,235,255 225,245,255 211,208,237 51,103,159 56,110,163 232,223,204 219,212,222 83,149,202 61,190,255 79,125,39 80,114,41 122,142,143 225,214,199 67,67,135 62,65,128 39,64,106 95,119,108 249,199,96 255,215,141 237,158,14 255,219,122 255,195,140 255,194,152 67,45,37 73,120,146 76,178,244 108,154,176
85,83,93 79,77,87 135,107,49 174,203,255 199,147,5 175,126,4 154,114,8 148,110,5 29,81,123 100,136,181 45,102,167 38,101,162 38,98,162 36,100,163 36,99,164 48,92,141 58,84,30 61,87,35 33,90,155 62,86,131 109,111,108 81,90,62 76,86,53 148,152,135 56,77,98 50,104,157 58,84,121 64,81,112 37,81,128 28,83,131 31,82,131 27,82,130 25,43,83 207,213,255 182,222,250 191,209,245 191,218,248 192,219,249 76,98,168 181,177,188 228,234,255 193,223,255 74,94,176 107,80,64 62,87,127 32,49,121 79,79,91 86,82,76 143,146,153 167,157,147 112,159,218 101,150,211 90,145,211 102,135,199 188,182,207 181,172,198 163,152,145 149,144,141 66,65,111 92,73,89 89,89,89 164,213,255 124,109,117 66,161,236 128,154,239 118,125,148 55,87,125 42,84,132 200,225,247 196,225,254 204,227,255 212,213,245 255,230,130 233,159,13 234,204,176 205,166,107 163,119,81 107,94,113 87,110,23 255,187,167 208,131,112 154,115,44 224,154,128 174,138,109 98,66,63 165,135,109 77,107,90 124,84,77 108,78,77 103,118,150 117,96,96 127,98,76 65,93,118 40,92,136 68,157,225 100,150,186
97,95,107 100,98,110 160,128,73 175,202,255 201,150,3 172,125,4 155,112,7 148,109,9 24,78,131 148,177,193 24,74,130 37,100,163 111,146,180 36,100,165 37,100,168 149,180,197 95,119,77 92,116,76 87,120,153 240,230,206 247,228,193 245,226,203 216,198,177 218,198,180 214,200,186 211,200,185 212,196,183 216,200,183 211,205,200 37,84,130 32,85,134 30,84,128 44,50,94 178,206,242 179,207,241 173,179,221 188,202,239 170,184,221 101,107,180 192,198,240 202,226,255 132,133,165 106,128,200 77,72,71 224,168,56 184,133,35 108,89,77 99,96,100 122,99,96 58,45,84 141,152,163 255,199,61 110,95,57 75,127,183 199,158,129 135,101,99 123,112,107 139,134,136 66,76,121 87,80,78 86,91,140 224,200,209 18,95,167 57,157,239 84,103,190 236,252,255 231,225,255 244,250,255 255,255,255 181,199,223 179,186,223 207,203,223 132,84,59 107,61,63 170,136,132 125,87,66 109,75,71 89,114,129 65,107,72 118,116,124 118,95,84 69,89,115 93,102,125 114,86,73 100,133,156 46,79,98 79,112,133 175,204,233 56,67,105 145,142,157 98,73,85 159,62,79 71,89,117 29,73,120 60,150,222 69,122,161
98,95,110 100,97,112 179,141,75 165,203,255 200,147,17 169,125,5 153,113,9 143,107,4 46,88,136 77,97,68 32,80,119 45,106,163 152,175,184 35,102,164 35,104,167 61,104,143 60,91,35 60,92,31 38,76,109 111,114,134 153,135,116 174,156,135 132,113,101 118,106,96 121,113,102 134,126,113 166,146,139 192,173,161 209,204,203 42,91,138 34,85,136 30,82,128 132,104,135 167,168,200 181,191,225 177,157,194 182,171,194 159,146,156 158,143,134 150,140,141 61,52,65 63,60,47 62,55,53 156,141,121 149,125,103 134,108,85 82,69,79 92,75,76 121,80,64 106,87,62 78,67,76 113,91,73 125,110,99 78,64,66 146,103,95 121,89,75 141,135,156 146,142,164 151,140,149 141,132,128 150,145,147 152,142,146 158,146,151 159,145,150 158,144,146 158,144,146 148,139,154 230,244,255 233,249,255 202,171,219 193,179,221 95,103,131 157,189,217 115,133,169 153,142,151 150,123,147 120,59,64 117,137,153 71,101,52 108,136,170 82,108,172 131,151,156 131,113,138 182,41,7 123,152,195 62,81,102 62,85,80 127,170,249 45,65,136 71,91,115 113,70,92 172,43,21 106,136,199 43,76,99 51,161,238 66,125,176
98,95,110 101,98,113 194,156,92 168,206,255 198,145,10 167,123,3 150,116,5 132,103,13 43,86,129 76,93,67 31,75,122 104,146,196 98,115,110 46,106,168 44,107,170 141,161,143 66,98,39 79,111,50 112,121,104 64,117,179 243,226,198 243,225,206 221,202,190 153,142,135 87,93,110 81,93,117 94,99,98 233,220,213 50,75,115 32,84,130 34,83,130 35,75,121 212,183,221 174,150,195 184,183,216 179,149,190 174,155,171 156,141,151 155,144,153 161,137,131 187,157,99 156,144,132 153,146,156 108,101,129 44,55,115 102,120,144 181,145,83 169,128,56 175,124,142 114,100,142 97,92,121 49,50,82 121,124,131 255,196,93 154,94,55 100,51,54 131,107,116 115,90,89 64,50,74 143,136,136 150,143,146 157,145,150 158,144,149 160,143,146 158,144,146 161,145,143 154,139,159 218,242,255 213,239,255 191,176,209 189,160,198 210,180,221 146,183,250 29,57,111 130,110,131 126,59,77 108,43,35 106,124,152 49,82,26 59,95,138 69,106,183 98,124,159 54,56,110 144,50,66 54,79,150 65,84,103 100,124,113 119,168,254 48,74,150 168,200,210 99,78,106 173,36,12 108,138,190 44,78,117 61,157,238 61,128,188
96,93,108 96,93,108 197,158,99 170,206,255 200,141,11 167,123,3 150,116,16 81,78,84 45,78,99 69,94,47 49,74,114 95,128,170 74,76,90 41,98,154 48,113,166 99,115,113 61,95,34 58,92,31 119,126,80 120,124,86 116,108,97 249,235,219 213,197,184 252,241,224 140,110,82 92,92,100 72,107,155 255,245,230 53,88,120 29,85,130 31,85,131 20,61,104 170,146,182 168,139,177 185,163,198 168,139,177 164,143,160 160,143,144 156,144,144 172,122,76 137,94,86 107,75,45 168,144,136 178,123,92 143,92,66 89,95,123 141,103,93 114,76,66 121,70,60 159,145,162 141,100,80 127,89,91 94,82,56 113,80,69 114,74,67 99,41,56 153,122,110 124,76,60 93,77,71 146,135,142 155,145,146 160,146,148 162,145,151 161,144,147 146,132,132 145,133,133 146,142,155 203,225,255 196,207,247 209,220,251 185,157,201 174,144,185 128,172,246 33,60,129 82,95,141 84,56,77 88,38,44 94,101,126 55,77,40 125,158,229 116,150,234 138,141,159 189,153,161 106,92,118 196,178,189 116,122,139 137,146,159 173,189,216 207,216,229 223,216,226 228,221,233 205,215,223 197,196,211 205,208,217 69,72,90 56,111,146
103,100,115 94,91,106 153,118,123 174,207,255 200,141,11 167,119,6 137,116,44 81,78,95 162,181,161 66,86,61 64,75,102 150,170,156 74,79,89 45,96,168 50,108,157 108,125,74 54,91,29 55,92,30 140,155,102 123,114,97 121,118,103 240,226,210 255,241,222 241,229,201 205,133,87 243,201,188 72,101,160 255,236,218 48,85,123 35,84,131 35,83,135 23,44,90 157,126,162 154,125,163 168,142,172 156,124,165 164,131,152 151,129,137 140,131,146 132,122,126 161,156,158 141,139,135 150,145,144 142,102,93 73,91,131 75,88,132 113,121,137 103,109,128 157,91,75 122,99,100 134,89,123 50,65,110 33,54,93 195,217,231 153,128,142 92,54,56 90,92,117 130,84,125 81,69,83 87,77,81 126,111,102 153,143,142 155,138,139 118,104,104 102,92,93 108,96,96 76,72,92 186,204,242 193,192,227 205,202,231 178,163,185 178,167,201 195,206,246 226,234,255 246,246,255 224,221,236 216,215,230 206,205,220 201,205,218 220,218,230 229,224,240 232,230,242 236,235,250 231,228,245 234,234,246 235,234,249 235,234,249 240,232,251 193,205,238 242,238,249 225,223,235 208,212,225 209,206,221 217,215,227 76,74,94 78,96,134
102,99,114 97,94,109 156,137,102 172,198,255 199,141,17 163,116,12 225,190,154 227,207,177 201,191,181 174,165,150 185,172,180 186,176,164 137,131,122 110,109,126 141,152,96 84,106,49 57,91,30 58,93,29 84,98,48 145,136,119 96,95,86 215,196,182 218,198,180 191,175,158 84,71,64 82,78,89 72,101,144 238,225,204 55,93,135 35,82,128 38,87,134 92,87,126 143,108,150 141,112,150 141,112,148 146,112,140 218,150,44 185,147,69 101,92,132 72,70,108 56,53,82 143,151,160 159,140,144 255,170,41 93,77,60 94,91,120 118,94,103 59,44,64 96,108,159 133,146,172 255,201,71 169,154,66 138,134,128 120,96,74 67,54,49 71,75,119 133,112,101 255,201,51 177,131,65 130,103,85 150,107,72 93,66,50 147,135,137 143,131,133 139,129,130 140,128,130 188,172,199 180,176,208 191,168,208 189,172,204 213,215,229 223,223,235 234,233,248 239,238,253 233,233,245 238,235,250 228,227,244 228,226,238 213,210,225 218,216,236 118,144,161 89,107,143 239,234,252 235,232,247 235,233,245 234,234,244 233,235,249 226,228,244 214,214,209 179,174,171 218,218,230 209,208,223 209,208,225 226,222,235 77,75,97 75,91,129
105,102,119 95,92,107 144,123,110 164,196,255 194,141,11 161,117,9 201,168,143 199,178,151 194,180,164 196,182,168 199,184,175 200,185,176 199,184,175 218,192,180 52,87,121 103,119,59 59,92,26 60,93,27 103,115,68 165,165,120 101,92,84 255,234,214 255,243,228 206,195,180 78,73,59 104,97,97 93,118,160 255,243,222 47,89,139 31,83,127 32,81,128 142,111,147 132,100,145 133,98,142 129,97,142 144,103,112 191,145,119 138,86,67 119,92,47 242,175,125 145,89,65 199,216,236 180,119,38 167,115,96 138,80,56 153,119,97 182,130,100 148,104,74 100,108,138 124,101,30 149,95,75 113,77,67 118,82,60 173,118,89 131,84,61 59,55,77 135,94,33 141,82,63 109,74,47 107,90,64 154,102,72 121,78,61 136,127,123 130,118,120 125,113,115 124,110,112 165,142,169 165,148,180 178,148,189 192,170,203 221,219,231 218,218,230 229,228,243 236,235,252 228,229,248 232,230,250 236,232,245 220,223,232 217,213,226 223,226,237 225,217,234 188,191,209 203,215,239 235,235,247 231,228,245 246,238,255 237,240,251 139,156,176 231,223,199 68,74,116 51,76,170 67,77,151 202,206,221 197,200,207 75,75,101 78,92,113
111,107,127 117,114,131 137,125,130 166,191,255 196,144,4 161,117,9 212,184,146 219,200,173 213,198,187 211,196,185 173,164,160 203,193,192 210,194,188 156,146,150 95,110,71 65,95,37 60,93,27 62,95,29 131,141,74 171,166,125 251,227,201 237,218,191 255,238,220 221,205,192 199,180,164 211,192,178 207,192,181 255,238,227 42,83,136 33,82,127 34,83,130 134,90,119 113,88,129 118,90,132 116,88,132 120,89,125 146,158,162 97,97,125 116,104,109 131,116,176 90,89,124 35,41,81 89,86,71 194,212,227 54,60,63 76,59,22 151,125,173 106,91,122 70,54,39 109,85,61 207,229,255 63,73,93 74,69,85 163,111,134 60,77,120 74,49,19 97,88,61 201,225,255 76,77,100 94,80,62 173,84,82 122,75,82 123,111,111 125,111,113 108,98,97 111,97,97 151,123,152 159,134,175 163,131,172 167,135,178 172,194,168 150,173,140 141,160,122 111,137,103 85,114,74 76,113,64 89,100,40 255,208,78 255,183,22 209,159,56 152,107,61 194,141,77 141,89,57 81,88,72 68,95,54 243,148,56 255,225,186 202,129,49 177,134,60 243,179,133 255,224,174 233,156,119 75,59,55 79,101,62 32,37,36 48,56,65
111,107,127 117,114,131 138,135,150 168,187,249 198,142,8 161,116,11 226,197,164 191,172,145 215,200,189 212,197,188 48,41,41 49,42,45 212,196,192 146,140,133 85,103,58 72,104,45 60,93,27 59,92,24 127,136,65 177,172,131 241,216,188 249,229,197 245,227,206 249,231,212 243,224,208 232,213,199 195,179,166 181,159,151 39,81,138 32,80,130 33,82,129 114,70,101 100,77,115 102,77,116 96,95,168 101,125,215 133,165,232 43,75,115 86,85,100 151,85,112 95,114,192 90,112,182 172,190,203 176,198,255 122,142,158 94,108,190 136,120,156 79,47,63 60,41,18 217,218,206 49,81,179 70,99,194 87,101,163 209,79,52 64,49,69 63,53,52 76,96,194 82,110,214 64,82,110 81,76,75 191,60,25 108,81,147 64,87,191 75,89,167 96,86,85 96,84,84 132,102,131 150,120,163 152,117,159 151,123,152 65,102,51 65,94,43 56,91,41 68,94,44 73,104,60 64,96,49 77,109,62 144,101,68 139,85,67 132,102,60 195,153,142 165,110,81 124,81,62 60,61,66 157,143,127 83,103,60 122,90,87 126,99,111 158,144,146 157,134,135 158,121,106 115,84,74 63,49,54 54,67,40 31,33,33 36,43,38
114,110,130 115,112,129 148,159,199 168,178,225 188,142,14 160,115,10 211,182,160 155,134,93 176,164,154 96,84,84 132,129,105 141,136,124 73,67,62 143,141,123 108,111,49 79,70,25 71,73,27 70,83,29 115,94,51 166,143,114 240,217,188 214,191,162 173,149,141 221,198,185 211,185,171 187,164,151 220,208,196 217,205,195 36,83,129 32,81,128 36,78,126 93,66,103 92,70,105 97,76,102 251,190,143 204,162,140 82,68,81 41,61,116 93,93,105 121,83,64 244,194,163 150,104,76 66,84,112 165,200,255 71,71,66 255,231,188 183,125,103 67,40,24 80,51,27 91,72,45 245,180,116 236,201,165 124,97,81 162,61,36 62,38,42 82,50,36 255,213,188 185,139,111 47,46,51 76,73,79 173,43,12 197,127,94 238,204,163 110,83,65 79,67,69 82,72,76 112,85,120 131,106,147 134,104,145 136,109,146 69,104,67 71,100,49 66,101,53 59,106,52 73,88,62 58,97,36 69,99,92 81,108,109 139,160,208 103,110,135 150,135,155 134,98,111 130,126,158 93,107,119 45,62,52 75,96,105 168,206,221 57,87,127 145,123,147 92,95,115 135,83,151 104,51,53 43,60,52 53,70,34 23,37,30 32,44,37
114,110,130 115,110,126 158,174,222 165,172,209 189,139,10 157,114,11 249,223,200 188,169,132 216,204,194 93,72,68 255,218,178 235,172,150 125,111,111 107,94,102 161,106,63 207,159,130 146,92,74 115,56,26 247,188,160 172,116,92 129,67,40 252,192,167 166,117,97 125,75,44 255,208,172 187,131,109 132,101,80 209,190,178 36,83,129 32,81,128 38,80,128 79,66,101 77,62,109 119,104,114 102,64,87 115,93,87 51,65,106 45,55,118 88,67,42 127,123,159 117,89,78 109,70,58 46,48,75 97,122,175 115,91,100 123,88,75 107,78,83 67,51,76 65,37,8 94,74,84 162,182,237 125,91,89 92,41,15 121,129,147 72,53,57 105,71,69 102,85,91 123,102,89 50,54,124 85,44,15 80,101,138 87,88,111 125,94,73 93,67,55 65,60,59 66,59,62 94,75,107 113,93,132 114,91,131 118,91,128 57,88,44 66,103,43 64,106,44 74,105,51 79,116,67 56,100,51 119,88,106 77,88,126 69,92,159 123,154,169 61,94,136 170,59,44 82,45,32 91,120,167 40,64,66 59,98,64 127,169,244 29,61,114 131,142,171 118,144,190 193,49,7 98,38,24 57,87,96 40,62,32 25,37,28 30,40,34
96,93,108 86,84,96 181,197,255 163,170,184 190,137,5 154,113,14 250,225,195 203,186,158 197,180,170 62,44,43 89,53,47 70,46,50 49,44,43 128,117,98 148,91,33 204,151,126 255,209,181 197,142,131 99,57,35 255,220,189 217,159,145 125,100,70 255,223,185 231,177,157 116,91,74 255,227,187 230,173,154 164,140,132 37,81,128 34,78,127 53,70,101 62,55,94 62,55,94 64,62,100 57,59,84 165,124,138 86,98,149 48,52,85 63,54,48 68,58,89 176,126,151 90,37,41 84,50,32 87,71,84 45,39,71 73,52,50 148,62,61 70,85,130 57,25,0 84,61,48 55,50,77 206,165,179 60,67,118 86,52,32 60,36,30 75,39,17 89,38,30 134,60,74 81,89,121 65,37,8 73,52,67 33,51,116 177,128,129 101,40,22 55,53,54 56,50,55 75,63,95 98,80,121 95,81,125 97,80,123 80,110,50 79,83,66 68,86,53 67,103,59 65,97,50 51,85,26 63,104,45 98,143,210 71,100,184 176,204,227 116,121,158 143,62,78 70,35,52 62,72,117 41,62,69 46,77,62 129,177,245 47,67,151 146,154,163 149,150,184 155,60,42 97,27,46 68,100,126 40,65,36 27,34,27 34,36,21
114,112,124 122,117,135 182,200,255 163,165,165 186,136,5 153,113,9 251,227,194 223,206,180 213,195,190 61,44,47 224,220,203 56,51,50 46,41,43 78,64,46 145,92,39 228,175,150 214,163,135 82,59,44 197,140,109 231,171,148 94,67,49 149,99,68 205,146,118 137,87,81 135,85,52 179,139,114 170,123,112 132,119,96 39,79,125 33,75,123 69,69,97 50,52,97 49,55,95 56,52,102 85,54,72 187,92,58 60,59,101 42,38,51 42,35,35 53,35,30 207,112,78 116,45,44 89,59,31 37,46,100 64,39,20 121,56,37 149,69,35 117,117,156 66,35,14 110,65,21 77,98,193 222,130,95 67,39,60 49,40,64 49,48,63 68,40,11 160,57,24 159,78,49 112,120,179 62,31,12 61,46,68 28,60,138 196,103,73 112,37,17 50,56,86 45,36,47 55,47,80 79,69,118 78,66,107 76,66,113 74,103,59 88,109,61 67,107,55 56,97,42 60,97,48 75,107,60 70,103,49 126,169,241 111,142,218 136,122,146 70,65,104 145,96,85 82,51,59 83,82,97 49,71,75 45,79,105 129,175,253 42,69,149 197,150,141 77,85,133 144,122,146 91,74,96 101,116,134 41,63,33 27,34,27 36,36,31
114,112,122 112,108,132 175,202,255 165,156,148 186,136,5 157,117,13 245,220,190 246,228,209 213,196,186 61,44,47 50,43,41 115,105,109 50,43,46 78,63,43 149,74,6 111,77,73 92,71,115 100,54,26 116,76,67 117,89,91 100,57,1 134,92,79 93,67,71 99,60,48 115,73,60 100,77,74 101,67,65 150,91,14 29,82,121 30,78,119 84,55,91 43,47,91 46,51,88 115,93,75 99,92,104 57,40,83 56,64,110 69,47,27 132,89,33 126,81,33 47,50,86 44,48,92 80,61,49 124,82,42 129,82,32 97,71,92 23,41,65 144,148,192 95,68,25 120,81,40 122,74,47 43,44,76 59,63,103 63,51,65 124,83,26 133,78,22 81,75,123 40,43,81 131,140,179 110,77,38 119,79,25 121,85,23 57,54,81 39,37,59 82,72,92 105,88,41 39,35,67 62,56,102 58,55,100 54,57,106 63,105,54 54,97,41 57,98,41 66,107,52 75,88,63 74,95,72 70,99,85 139,172,245 130,150,207 49,60,100 74,79,114 102,108,152 75,81,111 72,84,117 56,78,80 98,118,162 139,172,218 92,111,158 56,63,98 71,78,115 118,130,152 77,90,116 114,118,133 60,67,60 35,38,47 38,38,33
117,110,122 118,121,139 172,205,255 165,155,117 183,135,10 160,114,16 208,185,156 202,184,165 172,163,148 49,52,59 118,124,143 26,32,60 47,38,49 72,58,31 163,88,2 123,116,146 95,83,144 60,30,2 58,53,82 98,98,194 77,42,17 59,34,17 73,75,143 65,40,52 53,36,12 93,91,131 87,61,78 115,55,1 33,80,128 30,74,119 84,56,85 34,45,85 34,43,84 32,42,87 25,42,114 92,42,0 75,57,84 60,35,5 107,61,6 122,70,8 99,65,43 64,65,99 62,36,22 86,53,16 112,66,11 99,82,104 66,37,15 57,46,69 66,34,0 115,60,8 107,66,37 99,57,35 80,83,146 67,37,11 118,72,15 110,62,8 86,83,137 72,36,14 72,37,24 65,36,12 112,66,9 120,65,9 81,51,23 51,39,53 40,31,27 22,17,19 22,21,54 43,52,93 48,50,95 48,46,97 62,103,55 80,107,48 65,108,52 61,103,52 107,87,80 225,220,238 232,231,248 220,222,236 229,228,243 234,233,248 229,228,245 227,226,241 229,229,241 233,233,245 214,212,224 231,229,241 231,229,241 230,229,244 227,226,241 213,212,227 223,222,237 232,231,246 232,231,246 157,156,171 73,72,89 73,72,89
98,96,116 115,109,134 165,205,255 176,150,96 185,134,10 157,113,17 242,223,200 247,221,196 241,191,62 217,174,71 209,179,96 211,174,89 210,174,84 218,179,77 239,182,70 145,117,136 106,89,152 98,61,8 104,91,130 108,111,170 100,57,22 72,35,11 140,137,191 93,74,92 75,47,20 156,143,178 107,84,115 135,70,10 59,77,103 27,72,114 84,61,90 27,38,78 33,35,78 28,37,76 22,42,115 80,43,0 56,49,59 60,35,5 85,41,1 125,72,6 100,62,43 86,82,114 63,33,7 70,35,8 114,63,8 105,95,124 94,63,40 46,36,67 81,45,16 121,69,7 105,73,31 108,66,55 74,90,160 63,37,14 104,57,7 123,65,1 78,87,166 84,33,0 66,41,24 64,39,11 118,71,8 129,66,13 84,56,29 59,64,88 25,20,19 21,19,20 11,17,45 43,47,89 35,44,87 34,42,88 90,112,71 140,87,117 61,99,45 60,98,44 75,99,57 217,220,227 228,231,242 228,228,240 233,225,242 239,231,248 237,229,248 223,220,235 232,231,246 235,234,249 222,219,234 228,225,240 235,232,247 236,231,249 232,227,245 214,209,227 219,214,232 232,227,245 235,234,249 190,189,204 75,71,91 75,71,91
109,107,131 104,97,111 161,197,255 177,149,81 187,132,7 151,115,14 238,217,194 230,206,173 164,105,0 102,61,45 116,94,86 93,65,63 101,65,36 127,79,21 150,84,0 127,69,18 126,69,0 120,70,8 123,70,4 123,70,4 129,67,9 129,71,9 125,69,6 123,70,4 120,71,6 124,71,7 129,68,3 132,71,10 56,69,97 27,72,114 71,55,82 25,35,80 27,35,83 24,38,77 124,39,11 106,50,26 76,38,19 65,38,6 82,42,6 117,67,21 89,37,16 143,48,14 58,30,3 65,32,5 112,59,4 158,57,28 132,56,16 82,23,6 64,34,6 115,55,5 141,45,14 83,28,17 145,54,35 63,30,5 96,48,3 110,69,12 166,70,41 102,45,16 66,34,4 56,28,0 114,57,0 103,62,3 92,26,10 160,65,29 38,26,28 21,19,20 9,18,43 28,37,80 28,37,80 31,39,85 63,104,49 84,101,52 68,106,48 66,104,50 69,105,50 85,105,76 85,102,74 84,101,73 68,90,64 70,92,66 77,98,75 74,98,74 75,101,76 80,106,81 75,99,75 85,109,85 75,99,75 75,96,75 80,101,80 76,97,76 77,98,77 82,103,82 88,106,89 81,94,82 35,40,39 33,40,38
117,111,132 129,127,135 172,200,255 181,144,63 183,128,8 132,111,10 237,212,182 224,196,169 145,76,9 121,63,0 121,65,2 121,65,0 117,64,0 120,62,0 115,63,1 122,73,8 140,74,1 140,74,1 140,74,1 140,74,3 139,73,2 139,73,0 139,73,0 140,74,1 137,75,3 137,74,5 135,76,3 135,76,3 48,77,104 28,71,123 61,49,81 23,36,66 133,87,30 131,92,33 63,98,32 70,101,36 65,100,34 70,103,37 68,99,36 71,104,40 65,100,36 67,105,40 71,104,38 75,101,40 70,97,38 70,102,41 70,103,37 70,103,35 71,104,38 72,103,38 71,102,37 71,104,36 72,105,37 76,104,40 73,101,39 70,100,40 73,101,37 72,100,34 71,102,39 70,101,38 73,101,37 73,101,35 67,98,33 67,102,34 135,87,42 133,93,39 11,19,37 30,34,74 25,35,69 22,38,76 51,86,47 65,99,54 76,95,57 105,84,80 68,104,51 75,102,45 63,89,35 59,94,44 77,87,61 64,94,45 82,113,57 70,99,44 56,99,41 148,100,112 88,111,51 60,91,39 64,91,50 77,99,69 61,86,39 74,102,54 61,90,35 50,91,36 109,66,76 87,79,68 27,36,19 26,34,20
126,119,131 114,113,118 113,137,197 183,143,48 195,144,2 173,134,6 243,219,184 220,191,160 156,94,13 137,74,5 132,74,8 132,75,6 131,75,10 130,70,2 122,71,16 100,57,10 130,74,0 133,77,3 133,77,3 132,75,4 133,76,5 132,76,2 132,76,2 133,77,3 137,74,5 133,70,3 131,71,3 133,68,6 40,56,81 17,44,72 32,37,74 28,44,73 126,92,31 115,127,52 117,134,56 116,128,53 104,121,45 105,122,46 113,131,57 115,137,59 118,137,60 117,131,56 100,117,41 107,128,53 107,125,53 106,119,49 105,118,46 108,121,51 107,123,52 95,112,43 107,123,52 110,126,55 105,116,46 101,113,46 103,118,50 96,116,46 106,123,58 103,120,55 100,115,49 91,111,43 99,120,58 97,117,47 95,117,46 100,117,48 119,86,36 123,92,43 28,35,58 26,37,79 21,39,75 20,36,74 70,102,41 67,101,40 72,89,42 101,86,75 76,105,52 69,103,44 67,98,44 59,103,54 85,81,60 75,98,52 81,106,50 76,107,40 66,109,51 69,93,55 76,104,56 51,92,37 112,84,86 117,82,85 73,97,48 76,97,49 79,109,49 59,97,43 75,90,55 81,98,58 29,37,23 32,35,27
217,212,200 121,112,123 111,108,123 118,115,132 125,120,138 117,114,129 122,118,138 103,97,118 109,108,125 113,108,124 116,112,123 110,106,117 103,99,121 81,88,111 69,134,206 52,119,194 50,123,196 48,122,195 44,117,193 46,115,192 46,112,190 46,115,192 49,115,195 42,111,188 46,113,184 45,111,180 42,113,180 37,109,187 45,107,182 43,105,178 42,107,179 45,111,178 39,109,181 44,105,182 39,106,177 40,107,178 43,107,188 43,112,191 45,107,184 44,104,184 41,106,180 39,106,179 41,105,186 43,104,184 42,110,176 43,108,180 49,110,183 50,109,180 47,110,180 46,111,183 48,113,187 42,109,184 40,110,182 50,111,186 48,106,182 46,108,176 48,112,177 46,108,176 49,111,184 52,114,187 53,115,185 54,112,186 45,108,176 44,111,182 47,109,184 48,115,177 44,111,184 42,108,175 44,107,172 45,107,175 49,112,175 50,113,174 51,114,177 50,113,176 52,114,182 52,114,182 55,111,172 57,113,172 51,112,171 50,108,166 53,105,159 63,117,163 63,113,142 65,97,105 85,92,85 80,92,83 80,91,78 81,95,76 81,93,73 82,97,73 83,87,72 151,103,127 82,95,70 75,92,68 29,34,28 45,47,47
