51,49,73 53,51,73 39,35,48 60,51,73 59,56,73 51,50,67 52,50,70 51,47,67 57,53,75 52,50,72 51,51,77 61,56,83 58,54,78 53,50,67 48,45,60 47,45,57 46,44,56 47,44,59 45,42,57 51,48,65 50,47,64 54,50,70 51,49,69 57,55,75 59,57,79 51,49,71 53,55,80 49,50,69 60,56,76 56,54,76 58,56,78 76,64,66 233,206,172 245,216,183 255,252,222 79,75,97 67,72,98 73,77,110 67,73,103 77,76,107 77,77,103 70,71,94 75,75,103 73,74,104 73,77,108 72,76,107 71,75,106 67,71,102 68,70,95 50,48,72 55,51,71 55,51,71 54,50,70 51,48,65 60,53,65 196,187,183 221,207,193 227,210,200 233,217,204 237,226,209 255,244,227 251,236,216 255,237,218 255,246,226 255,253,231 255,241,214 255,246,220 255,241,218 255,247,223 255,232,203 191,228,255 8,109,214 6,106,214 6,98,202 194,226,254 255,246,218 155,124,101 255,231,209 72,65,68 79,74,76 255,255,241 255,248,222 92,78,64 97,94,98 112,109,115 255,255,234 226,202,178 255,246,223 90,78,78 92,84,92 120,197,255 8,112,224 8,102,206 24,107,191 69,81,103 255,246,221 255,244,217 255,244,217 255,233,203 255,244,215 255,239,211 255,237,212 255,233,208 255,232,203 255,233,205 255,239,214 255,253,229 226,202,178 251,230,207 255,241,214 255,240,215 255,248,222 255,252,225 255,250,225 255,247,225 255,243,221 255,242,219 255,244,221 255,243,223 242,216,193 249,225,199 226,202,176 186,160,135 130,107,78 255,253,223 255,250,220 255,255,230 193,172,145
47,44,61 40,36,47 42,35,38 64,57,67 60,59,74 47,42,58 47,42,58 55,51,71 59,55,77 56,54,76 83,80,107 62,62,88 55,52,79 53,49,69 52,49,64 44,41,56 45,43,55 50,47,62 45,42,57 50,47,64 50,47,64 51,48,65 55,51,71 58,54,74 55,51,71 51,49,71 50,52,77 49,50,69 67,63,85 60,56,78 57,58,79 66,55,62 247,222,192 255,243,210 255,255,230 81,77,97 69,73,102 70,72,97 54,55,76 58,54,76 58,54,74 64,60,80 57,53,73 74,72,94 64,64,90 65,65,93 77,77,103 47,49,74 54,55,76 44,42,62 57,53,73 55,51,71 58,54,74 55,52,69 61,56,72 112,98,84 255,244,213 255,234,201 255,235,200 255,252,218 255,248,222 255,255,228 255,240,209 255,237,206 253,231,197 255,237,206 255,239,212 251,230,203 246,223,192 255,233,202 181,218,255 11,112,215 8,107,213 17,109,215 66,93,134 255,240,220 221,199,179 180,171,163 67,97,149 56,109,185 59,124,207 66,135,212 54,133,202 45,114,177 61,97,151 78,73,72 92,71,71 226,209,199 236,223,218 188,177,174 122,193,255 11,116,225 11,103,209 24,110,197 54,69,103 67,55,57 69,56,49 90,75,64 95,76,64 104,83,70 102,81,66 112,91,78 124,105,93 127,111,98 142,126,113 164,145,133 255,254,236 141,119,101 194,177,167 175,159,144 192,176,161 214,198,185 237,218,204 242,223,207 239,223,206 252,234,215 247,232,210 253,238,216 255,241,219 247,226,199 255,240,214 255,239,214 255,253,228 223,205,175 90,72,42 213,193,163 255,255,228 255,249,219
54,47,59 42,34,42 45,33,38 38,27,34 60,56,69 39,28,35 51,38,48 44,37,47 56,52,65 62,57,75 57,55,77 63,60,89 76,77,107 76,79,101 66,64,84 53,49,69 51,48,65 51,48,65 48,45,60 52,49,64 51,48,65 48,45,62 53,49,69 57,53,73 51,48,65 46,44,64 55,55,81 55,53,73 66,62,84 59,55,77 58,56,76 69,61,78 255,233,215 255,246,218 255,249,222 87,85,107 73,77,108 53,51,73 51,47,67 51,48,65 54,51,68 50,47,64 56,51,69 67,63,85 75,70,97 74,70,94 63,61,83 72,70,94 67,65,87 69,67,89 54,49,67 57,53,73 53,49,69 54,51,68 59,54,72 67,55,60 81,62,48 94,74,56 114,91,76 112,91,76 255,239,222 108,91,83 119,101,98 130,114,101 128,112,97 141,125,112 157,140,130 176,160,147 173,156,146 193,171,165 140,182,232 8,107,213 3,103,213 14,106,210 185,211,255 182,162,142 255,247,235 255,243,225 42,85,157 32,108,183 39,139,237 31,135,237 37,134,233 36,104,190 37,87,164 187,186,191 230,217,212 95,81,81 255,255,252 84,74,73 125,193,255 8,112,224 2,109,215 12,102,190 58,72,93 62,55,67 196,184,184 196,183,176 185,166,152 171,155,140 149,133,118 151,135,122 138,122,109 115,99,84 106,90,77 105,88,78 97,81,66 87,68,54 84,69,58 83,66,56 79,62,54 85,67,64 90,73,65 97,80,72 93,76,66 106,89,79 107,88,76 111,92,80 133,114,102 141,118,103 151,131,113 164,145,122 255,255,237 255,244,213 255,247,215 164,144,112 170,151,116 255,255,229
50,49,64 67,69,85 47,37,57 59,47,61 21,15,22 30,18,18 42,32,36 29,21,27 54,46,54 57,50,60 45,41,54 69,63,86 57,53,77 66,64,88 84,81,110 84,81,108 69,65,87 52,48,68 48,46,66 53,50,67 52,49,66 54,50,70 54,50,70 59,56,73 54,51,68 50,48,70 58,56,80 54,48,69 59,55,75 59,56,73 58,57,74 61,55,76 89,72,73 255,244,228 255,248,225 82,82,108 67,68,98 60,58,80 62,59,76 64,61,78 61,58,75 61,57,77 64,61,78 71,69,89 78,75,102 74,71,100 65,62,91 67,65,89 70,68,92 70,68,92 60,56,76 64,60,80 62,58,78 62,58,78 62,56,77 67,60,70 168,157,142 164,148,133 162,141,130 145,126,114 126,112,94 116,99,89 118,103,92 114,99,88 98,82,76 90,74,70 89,73,69 100,84,78 98,81,71 104,83,68 185,218,255 6,107,210 1,104,211 12,105,203 217,249,255 156,135,110 255,255,244 255,255,231 50,90,159 27,104,176 31,128,227 36,133,232 51,133,221 31,102,185 27,77,154 58,54,74 232,219,212 75,62,72 242,235,235 83,78,80 114,178,243 8,112,226 4,110,214 10,103,192 112,120,127 86,79,89 255,255,250 255,245,235 255,245,233 255,248,231 255,238,222 255,239,223 239,218,203 227,208,192 218,197,182 222,202,184 204,184,166 204,184,164 196,174,154 176,154,134 171,151,131 172,152,134 164,149,129 171,156,136 163,150,129 168,153,131 165,146,123 146,125,100 165,146,123 175,154,127 172,147,117 190,163,131 251,227,192 255,255,225 255,247,210 255,250,212 255,253,216 255,251,214
47,38,51 62,59,74 39,40,61 57,55,75 43,37,44 45,39,34 56,46,45 31,31,28 60,60,60 51,48,52 40,28,30 58,54,65 63,54,76 72,68,88 54,50,72 87,83,107 89,85,109 90,86,108 56,54,76 49,47,67 53,49,69 54,50,70 55,51,71 59,56,73 57,54,71 52,50,72 59,57,81 62,57,75 61,57,77 60,55,73 59,56,73 61,58,75 72,60,74 245,232,229 255,255,234 92,89,116 70,69,100 59,57,79 61,57,77 61,56,74 61,56,74 59,56,73 60,56,76 76,74,96 74,74,102 74,76,103 74,74,102 75,75,103 76,73,100 69,66,93 61,57,77 67,63,83 69,63,84 69,65,85 70,69,86 73,69,82 199,187,189 255,255,254 255,255,244 255,255,237 255,243,223 251,231,213 246,228,209 255,237,216 250,230,212 242,223,207 228,208,190 218,200,181 205,185,165 189,168,145 134,164,204 6,105,209 0,103,210 6,101,201 168,199,232 236,211,181 255,250,227 255,240,213 51,90,166 23,99,174 29,117,234 118,188,244 158,235,255 32,112,192 22,75,151 53,49,71 207,197,187 70,61,76 73,69,80 52,50,60 94,141,187 10,112,224 6,111,220 5,95,183 235,235,232 83,77,82 255,233,218 255,239,216 255,252,229 255,253,230 255,252,229 255,255,226 255,252,226 255,255,226 255,253,226 255,247,218 255,229,200 255,230,201 255,231,212 255,231,201 255,245,217 255,245,215 255,247,219 255,248,220 255,251,225 255,249,219 255,246,211 250,221,190 248,225,194 251,229,195 255,240,204 236,207,172 255,254,218 255,241,199 255,252,208 255,252,212 255,253,218 255,253,218
44,38,45 50,44,51 25,21,32 54,50,61 43,36,36 47,42,39 52,42,43 47,40,40 61,59,55 58,46,48 34,26,32 63,48,58 48,39,50 57,50,62 61,56,72 69,63,86 62,56,79 90,84,107 87,83,105 85,81,103 55,53,77 53,51,73 55,51,71 53,50,67 53,50,67 50,48,70 58,56,80 54,51,66 64,63,80 64,61,78 60,56,76 60,57,74 66,61,77 78,67,76 255,239,220 84,84,110 72,72,100 58,56,80 59,56,73 59,56,73 55,52,67 54,51,66 59,55,75 74,72,96 77,78,108 76,78,105 78,80,107 75,77,104 71,71,99 70,67,94 61,57,77 61,58,75 61,56,74 61,57,77 60,57,74 61,56,74 72,61,68 248,237,222 255,248,218 255,246,217 255,241,213 255,240,217 255,239,214 255,238,210 240,222,190 240,220,188 255,246,216 255,236,206 255,243,213 255,232,200 191,219,251 6,102,205 0,104,208 8,103,203 193,226,255 255,236,202 255,243,214 255,243,205 53,98,169 25,98,176 52,133,248 188,242,255 19,123,225 43,119,207 21,71,150 48,46,66 181,174,158 68,61,75 62,61,78 60,58,78 33,67,106 27,112,204 2,109,217 16,104,190 249,246,233 72,66,73 157,136,125 255,232,195 255,247,201 255,252,210 255,251,224 255,245,217 255,239,207 253,253,250 255,251,220 255,249,215 255,242,221 246,248,233 254,250,244 255,240,205 255,235,204 255,230,212 255,230,219 255,229,215 255,249,220 255,245,211 239,225,171 255,243,183 255,247,195 255,247,211 255,242,203 218,187,148 255,255,216 255,253,210 255,252,210 255,247,204 255,253,214 255,250,212
71,71,79 47,46,49 57,50,50 54,53,56 54,51,55 66,64,62 38,28,32 48,45,51 44,35,50 79,67,81 62,54,62 53,41,43 50,40,39 49,42,45 45,41,50 61,56,74 67,62,80 70,65,81 58,54,76 103,101,123 94,95,118 93,93,119 55,53,75 51,48,65 53,50,67 51,49,71 56,54,76 57,54,71 60,57,74 61,56,74 60,57,74 58,57,74 59,56,73 65,58,72 245,232,229 76,81,105 65,69,98 59,55,75 59,54,72 61,58,73 59,56,71 59,56,71 58,55,72 76,73,100 75,76,106 73,75,102 78,80,107 74,79,105 76,77,107 68,70,97 53,52,67 59,57,69 52,50,74 49,58,81 63,58,76 61,58,73 66,59,57 92,82,70 251,232,193 236,214,167 240,255,227 255,255,243 255,242,217 138,186,184 139,157,124 255,239,210 255,244,215 255,189,164 132,182,140 242,209,172 200,228,255 9,102,202 3,104,207 3,99,202 186,224,255 255,249,212 255,249,215 255,250,211 55,91,165 30,95,178 19,125,236 183,230,255 13,121,238 44,116,197 22,62,133 43,52,63 206,197,182 72,68,81 63,62,77 56,55,72 40,68,102 0,55,121 6,109,201 11,104,191 244,242,224 73,62,89 68,59,83 229,205,170 255,237,59 255,241,136 253,245,191 255,237,212 255,218,132 73,138,223 255,235,207 255,234,202 255,238,212 38,138,121 71,140,122 255,236,203 255,250,221 240,192,190 163,101,115 157,101,104 255,250,218 255,241,202 171,166,93 126,137,25 209,202,130 255,247,216 255,233,194 222,195,152 255,253,215 255,251,206 255,248,204 255,252,208 255,253,211 255,242,205
95,92,107 46,43,49 65,60,57 58,53,55 65,66,71 52,50,51 50,40,44 56,50,55 71,59,75 49,40,55 54,44,45 40,35,34 67,60,72 53,49,62 18,21,32 60,57,72 56,52,61 59,56,62 67,64,79 59,57,77 72,70,90 106,104,126 98,95,122 89,87,111 45,44,61 57,53,73 55,53,77 55,51,71 60,56,76 58,55,72 58,55,72 60,57,74 61,56,74 56,51,69 81,73,92 75,79,108 66,71,95 53,52,69 62,60,72 54,52,64 58,54,67 59,55,68 59,56,71 75,75,101 82,81,112 65,65,93 82,84,111 67,69,96 74,75,105 69,71,96 50,49,64 58,56,68 43,29,42 53,20,39 62,57,75 63,61,59 55,54,47 58,51,49 255,255,236 239,230,170 166,138,125 255,255,238 255,236,202 49,143,137 78,115,80 255,243,219 255,253,221 255,98,81 117,182,144 255,244,211 190,219,255 6,100,204 3,104,209 6,107,208 192,227,255 255,242,207 255,249,213 255,247,218 128,121,131 49,108,193 16,126,242 180,220,255 11,120,241 47,119,197 36,66,106 53,54,77 165,155,143 72,68,81 64,62,72 58,58,70 41,66,106 3,50,105 16,102,171 11,106,192 213,216,206 70,61,87 59,58,61 59,57,58 71,137,120 197,231,197 255,237,203 251,235,202 255,201,114 84,138,220 255,229,203 255,239,209 255,236,206 39,135,135 72,136,131 255,234,200 255,234,201 245,196,185 168,105,112 155,107,105 255,241,209 254,237,200 175,161,116 127,140,31 217,204,141 255,235,205 255,237,196 216,174,132 255,252,213 255,250,210 255,250,208 255,252,206 255,253,211 255,253,214
71,61,65 78,67,64 57,48,44 53,44,38 67,62,61 69,57,59 45,41,50 62,54,62 66,54,59 35,25,29 80,69,62 17,15,16 61,57,68 53,51,61 38,48,66 61,58,64 27,15,15 50,38,38 60,48,64 62,55,67 69,66,83 59,56,73 51,48,65 60,57,74 50,47,64 61,56,74 78,74,98 73,70,97 73,71,95 53,51,71 57,54,71 58,55,72 59,54,70 61,56,72 61,57,81 75,79,110 68,72,101 60,56,76 54,50,61 54,52,64 55,51,64 52,48,61 59,56,71 81,82,105 79,78,109 81,81,109 76,81,107 73,78,104 82,81,114 70,70,98 56,55,70 63,59,72 39,37,57 33,34,57 60,56,69 66,62,71 42,40,36 84,79,76 255,246,216 255,244,197 111,127,106 255,255,224 255,247,212 151,178,148 173,173,143 255,237,209 255,248,216 172,116,92 241,239,208 255,223,190 203,232,255 6,102,207 0,105,212 3,110,216 200,229,255 255,245,210 255,249,213 255,238,202 247,218,194 49,101,168 9,119,237 163,231,255 24,116,220 40,123,202 52,60,76 61,58,64 153,143,131 74,67,77 62,58,69 63,63,75 41,67,104 1,46,102 0,50,102 19,104,196 225,227,227 68,64,77 65,63,75 61,59,71 56,68,64 255,240,216 255,237,203 255,242,204 255,246,204 215,202,179 255,242,198 255,244,208 255,232,198 173,164,147 255,255,236 255,246,211 255,248,211 255,234,204 140,125,103 255,246,217 255,240,205 255,239,205 253,226,190 171,157,114 250,226,193 254,225,192 172,116,82 162,106,70 255,230,194 255,249,210 255,251,210 255,251,204 255,250,214 255,248,212
51,39,39 64,51,48 48,42,35 72,62,52 59,46,41 81,69,69 45,41,52 61,49,61 59,42,45 83,69,71 70,60,59 62,58,67 37,31,38 32,31,34 50,49,66 97,81,79 57,43,48 61,46,54 67,53,68 58,54,65 58,53,71 57,54,69 57,54,69 60,57,72 61,58,73 65,60,76 76,72,94 88,85,114 87,84,113 86,84,106 58,54,74 57,54,71 61,56,72 62,57,73 65,61,85 74,75,107 68,72,103 60,56,76 63,59,72 61,59,71 55,51,64 55,51,64 60,57,72 81,79,101 78,77,108 77,77,105 85,87,114 77,79,106 81,80,113 74,74,102 56,56,68 61,59,71 62,60,72 63,63,73 61,59,69 65,61,70 70,67,73 72,64,70 255,241,214 255,243,204 255,253,226 255,249,219 255,240,212 255,255,226 255,241,214 255,231,204 255,242,211 255,251,223 255,247,223 255,248,216 192,222,255 5,101,204 0,104,211 0,110,216 196,225,254 255,252,219 255,247,213 255,238,202 252,220,188 70,116,180 1,116,233 35,124,221 9,107,216 40,123,202 57,60,71 63,56,56 162,151,134 72,65,75 65,61,72 62,62,74 41,67,104 4,51,108 0,53,104 0,71,154 220,225,224 67,65,77 64,63,78 68,65,80 67,64,70 255,252,234 255,250,218 255,249,212 255,241,202 255,241,199 255,239,192 250,223,187 255,240,205 255,237,204 255,248,220 255,249,214 255,250,215 255,239,204 237,217,187 255,246,211 249,222,186 255,231,196 255,235,201 255,249,214 255,237,205 255,233,202 255,218,190 170,120,89 202,158,118 255,230,184 255,244,197 255,252,206 255,252,208 255,252,208
42,50,78 44,52,82 38,50,83 41,52,81 43,52,75 41,55,76 42,57,89 56,74,110 25,36,65 64,72,102 47,58,96 27,40,66 40,48,80 48,51,69 43,48,72 89,77,89 74,75,105 74,72,92 51,57,85 46,56,90 51,58,83 49,59,79 44,54,74 52,58,79 53,59,78 64,61,78 85,81,103 88,90,117 83,84,118 81,81,109 52,50,70 54,51,68 61,56,72 61,56,72 67,63,85 78,77,110 70,69,102 73,69,89 77,73,86 74,72,82 71,69,79 73,71,81 76,69,81 89,85,105 82,84,109 81,83,108 82,82,110 79,79,107 73,71,95 71,69,91 67,67,79 72,70,82 67,63,74 69,65,74 70,66,77 69,65,76 77,70,84 78,69,84 94,83,78 211,198,175 239,220,206 239,222,214 123,110,105 129,112,102 255,251,234 255,236,218 255,246,224 255,246,230 255,254,241 255,253,230 209,235,255 1,98,195 0,106,210 6,113,219 194,225,255 255,252,219 255,250,220 255,247,214 255,235,194 136,176,236 3,122,240 0,110,225 7,111,227 48,125,206 65,66,71 113,99,81 246,229,203 76,67,78 66,62,73 69,65,78 43,70,109 5,52,109 0,55,110 0,46,109 215,210,198 74,69,85 74,73,90 80,75,93 183,176,186 131,113,110 184,160,154 182,164,145 184,169,147 255,255,230 255,255,233 255,251,232 255,255,246 255,255,233 255,254,235 255,255,240 255,255,234 255,255,231 255,255,229 255,255,232 255,255,234 255,255,232 255,254,231 255,255,240 255,255,237 255,255,224 255,227,179 255,214,145 255,209,134 255,209,132 255,210,135 255,212,132 255,217,135 255,217,135
19,59,119 27,62,125 28,62,130 30,64,130 32,62,127 32,62,125 29,62,124 27,62,125 30,62,129 20,54,122 22,55,117 22,53,111 22,52,115 24,53,110 21,55,112 27,57,111 19,51,100 19,47,99 21,49,101 20,48,100 17,49,102 25,53,105 26,56,108 21,47,95 32,43,74 60,57,74 79,77,97 80,81,111 46,61,104 70,71,103 50,47,62 53,50,65 53,53,65 55,54,69 60,58,80 77,78,108 70,71,101 56,55,72 62,60,72 60,58,68 55,53,63 58,56,66 57,51,58 83,82,97 77,77,103 76,76,104 77,77,105 75,76,99 67,65,77 65,61,72 65,63,73 81,76,92 62,58,71 63,59,68 66,62,73 68,64,77 69,62,76 69,60,75 73,64,79 73,69,80 73,64,75 77,66,75 76,64,66 211,191,182 198,172,158 202,179,166 203,183,174 208,188,181 219,198,187 219,198,183 215,241,255 4,97,195 1,105,207 14,113,217 186,218,255 255,237,203 255,242,209 255,238,211 250,223,180 134,176,233 10,114,226 1,115,223 8,111,232 54,131,214 64,67,76 243,224,197 244,223,196 73,65,73 70,61,76 75,68,82 35,62,103 5,54,115 0,48,111 0,45,97 163,158,157 79,70,83 71,68,85 67,59,78 190,183,186 192,182,172 73,60,79 71,64,78 68,58,76 100,83,86 195,174,163 194,173,162 196,175,160 195,176,162 210,188,180 206,187,171 204,185,169 201,185,170 189,170,154 216,197,181 218,202,185 223,202,187 244,222,202 244,222,202 250,231,208 255,251,220 255,201,122 255,213,122 255,210,126 255,223,141 255,202,124 255,213,130 255,217,129 255,225,138
64,77,134 90,100,147 96,105,146 97,109,160 104,112,160 68,76,124 95,105,150 84,93,136 83,93,140 92,99,150 98,105,142 87,97,142 63,73,120 78,83,120 68,79,119 81,88,125 65,72,107 61,65,105 86,91,128 80,85,122 89,94,131 90,95,132 88,91,129 76,79,115 53,54,77 58,55,70 76,74,94 85,86,116 59,80,128 74,78,109 51,48,63 48,44,57 50,50,62 61,58,73 60,58,80 78,79,109 64,66,93 57,54,69 61,59,71 60,58,70 59,57,67 61,59,69 60,57,61 87,84,101 84,84,112 86,85,116 74,74,102 85,83,107 60,56,67 62,58,69 67,63,74 86,81,97 67,63,76 68,64,75 69,65,76 72,68,79 76,69,79 72,65,75 75,68,80 76,72,85 72,68,81 79,72,84 81,71,72 219,199,181 255,246,210 255,250,216 255,251,220 255,247,223 255,246,215 255,242,217 200,223,255 9,91,184 6,98,192 9,95,189 147,173,210 255,246,214 255,249,215 255,239,211 255,249,208 153,196,250 13,116,225 1,110,220 8,111,232 64,141,224 67,67,75 255,249,219 255,247,220 78,65,73 70,61,76 74,67,81 38,65,104 7,52,110 9,53,116 4,44,104 69,72,94 80,71,84 74,71,86 76,71,87 210,194,188 220,206,179 78,71,83 70,69,84 72,65,77 91,75,69 255,244,213 255,244,209 255,244,210 255,236,202 255,245,208 255,246,213 255,250,216 255,245,215 255,244,213 255,244,212 255,249,215 255,246,211 255,246,212 255,244,210 255,255,219 255,247,208 255,208,115 255,222,147 255,245,171 255,250,184 255,247,177 255,245,172 255,248,172 255,254,177
84,85,117 86,86,114 86,85,116 84,83,116 80,77,104 84,84,112 85,86,118 86,87,119 84,85,115 82,83,113 84,85,117 84,88,119 82,83,115 85,84,115 79,78,109 84,81,108 81,79,103 78,75,102 86,83,112 85,84,115 90,90,118 89,91,118 84,84,112 83,79,101 59,56,73 61,58,75 78,74,96 83,85,112 37,51,88 74,76,101 52,49,64 60,56,67 55,55,67 57,54,69 66,62,84 75,77,104 74,76,101 61,57,70 63,59,70 65,63,73 64,62,74 67,65,75 63,59,68 88,85,102 86,85,116 83,82,113 83,83,111 87,83,105 63,59,70 63,59,70 69,62,74 92,87,103 74,69,85 75,71,82 79,72,82 73,69,80 79,72,84 72,65,75 75,71,84 78,76,86 77,73,82 80,76,85 77,66,75 92,76,63 255,252,222 255,249,222 255,235,206 255,239,219 255,247,229 255,247,222 253,247,242 126,147,166 60,86,119 131,151,167 231,227,221 255,248,220 255,247,215 255,245,215 255,245,203 159,199,247 11,114,221 3,109,220 7,110,229 67,146,233 67,65,77 255,241,214 255,246,223 69,61,67 68,61,73 77,70,82 35,46,73 37,58,93 37,58,97 34,52,90 70,72,97 79,75,88 75,72,87 79,76,93 227,213,213 252,233,206 80,71,86 73,70,85 72,68,79 90,77,70 255,245,215 255,240,207 255,249,212 249,227,191 255,240,205 255,245,212 255,245,215 255,255,228 255,239,209 255,246,214 255,243,211 255,244,209 242,207,169 179,123,74 250,183,117 255,238,149 255,231,142 255,225,152 255,255,196 255,255,215 214,255,255 255,255,192 255,255,190 255,255,201
97,98,121 99,96,123 96,96,122 85,86,109 78,76,98 69,67,91 103,103,131 100,99,130 103,103,131 101,101,129 104,103,134 98,99,131 93,92,125 89,88,119 92,89,116 87,83,105 76,72,92 71,67,89 62,58,82 83,81,105 67,65,89 64,61,88 87,85,109 59,56,71 58,54,67 58,55,70 74,72,94 82,84,111 75,76,106 81,82,105 51,49,61 55,51,62 52,52,64 54,51,66 62,58,80 71,73,100 67,69,94 61,57,70 65,61,72 66,62,75 66,62,73 63,59,68 65,59,66 90,87,104 89,91,118 86,87,117 88,85,112 83,79,101 63,59,68 68,61,71 68,61,73 91,83,100 74,69,85 76,72,81 67,61,68 75,68,80 73,69,80 69,65,74 86,82,95 74,70,81 74,71,77 80,77,83 76,70,77 85,75,79 119,105,107 89,72,73 144,125,113 145,129,116 83,69,71 121,102,88 255,255,243 255,255,236 77,66,51 255,246,225 255,245,216 255,239,211 255,239,208 255,228,198 255,229,190 152,192,250 21,108,216 28,105,202 16,109,220 65,141,227 66,63,80 254,235,210 225,203,185 77,66,75 71,62,75 81,74,86 80,76,89 76,73,88 67,66,81 72,71,88 80,75,91 78,71,83 73,69,82 74,71,88 100,88,90 253,232,209 81,70,79 73,69,80 76,72,83 75,68,71 81,68,65 97,80,72 255,240,215 88,69,57 87,70,71 103,82,67 255,242,221 91,75,71 90,69,67 138,117,104 170,128,90 170,120,76 250,179,126 255,198,134 255,207,122 255,213,113 255,215,129 255,225,153 255,255,204 255,253,212 191,228,227 226,225,187 255,255,207 255,255,212
82,78,100 93,89,111 89,87,109 61,62,83 74,72,94 65,65,91 93,94,117 90,87,104 83,82,99 78,77,94 80,78,98 74,72,96 60,58,80 58,56,78 55,51,75 80,76,98 79,75,95 72,68,90 51,47,69 94,90,114 71,69,93 66,64,84 93,89,111 61,57,70 56,52,63 60,56,69 78,74,96 82,81,112 79,79,107 77,77,103 47,44,59 54,52,60 57,55,65 60,56,69 71,67,89 73,78,104 67,72,98 55,53,63 60,58,66 66,62,73 65,61,70 65,61,72 68,62,69 92,87,105 86,88,115 86,88,115 86,84,108 86,83,98 66,63,69 69,63,68 69,62,72 91,84,98 77,73,84 73,69,78 68,62,69 77,70,80 67,63,72 68,64,73 82,75,87 71,65,72 74,71,77 82,76,83 71,65,72 73,70,76 79,71,77 79,69,73 241,225,210 126,111,100 87,75,80 231,220,201 211,196,187 224,211,204 231,217,199 92,73,57 250,224,201 255,237,206 255,245,214 255,232,190 255,228,194 155,198,250 32,104,187 80,122,179 25,108,196 86,163,246 70,66,79 236,221,201 163,144,128 72,60,72 69,65,74 72,68,79 74,70,81 55,51,62 68,64,77 76,71,87 76,72,85 81,74,84 79,72,82 76,72,85 95,85,86 249,230,214 79,69,73 71,64,76 73,69,80 77,73,82 74,64,68 142,126,120 255,235,212 89,78,73 78,73,75 194,178,163 255,255,245 80,67,60 165,131,99 184,136,93 225,179,138 255,199,131 255,207,129 255,203,124 255,252,156 255,222,117 255,199,109 255,225,142 255,246,168 255,246,165 255,247,169 255,247,172 255,246,167 255,246,167
81,77,99 100,96,118 91,87,111 58,56,78 78,76,98 69,66,93 96,92,116 44,40,51 45,43,53 48,46,58 53,51,61 54,51,66 52,49,64 50,49,64 50,46,70 87,83,105 83,79,101 74,70,92 71,67,87 103,98,127 71,67,89 73,69,89 85,83,105 58,56,68 57,55,65 58,56,68 83,81,103 84,83,114 81,81,109 81,81,107 52,51,66 56,56,68 55,53,65 55,53,63 65,61,83 75,76,106 72,76,105 59,59,69 63,59,68 62,58,69 63,59,68 65,61,70 66,63,69 97,94,111 84,85,115 89,91,118 88,85,112 83,79,99 70,67,73 71,65,70 71,65,72 96,89,103 76,72,83 80,76,85 65,59,64 80,77,83 70,67,73 68,64,73 86,82,93 70,67,73 76,70,75 82,74,80 74,68,73 77,71,76 77,72,74 80,73,76 253,237,222 146,131,120 95,83,85 158,142,136 154,137,127 188,176,166 199,189,179 222,210,200 153,133,124 254,231,200 255,237,202 249,215,174 255,224,186 162,202,248 17,111,204 37,106,183 15,99,196 90,167,246 68,61,75 180,159,144 136,120,103 79,68,77 69,65,74 69,67,75 51,47,56 68,64,73 74,70,81 74,70,81 83,76,86 83,74,85 88,82,89 79,72,82 89,77,79 255,255,250 75,67,75 75,69,76 76,72,81 80,76,87 82,74,80 175,160,149 255,234,208 83,72,65 84,77,80 255,244,219 255,253,230 95,74,47 174,115,67 189,133,84 207,148,100 250,165,92 212,150,78 255,254,162 255,221,128 255,255,154 255,197,104 255,224,133 255,239,148 255,242,147 255,243,141 255,244,142 255,240,145 255,240,145
72,68,92 98,93,120 89,84,111 66,62,82 88,84,104 79,76,105 107,105,129 47,43,52 47,45,57 48,46,58 53,49,60 55,53,63 52,50,62 52,50,60 53,49,69 89,86,103 87,83,105 76,72,94 69,65,85 91,89,113 78,74,96 72,68,90 84,82,104 57,55,67 57,55,65 59,55,68 86,81,99 87,83,105 83,77,102 86,81,99 57,48,59 58,51,61 54,52,64 57,55,67 62,58,80 78,77,108 79,75,99 65,63,71 66,63,69 66,63,69 65,64,69 64,63,68 66,63,69 96,95,110 89,88,119 92,91,122 92,89,116 90,86,108 70,66,75 70,64,69 74,68,73 98,91,105 79,72,84 81,77,86 67,64,68 79,76,82 73,70,74 70,67,73 86,82,95 70,66,75 76,73,77 79,73,78 75,73,74 75,72,76 82,76,81 82,75,78 247,232,223 144,133,128 82,72,71 255,255,239 250,231,215 90,75,66 82,69,64 64,53,50 68,54,54 252,234,202 255,254,215 255,235,196 255,246,209 163,203,249 10,110,218 16,104,206 17,111,206 92,172,252 73,64,77 255,234,207 187,168,145 74,64,65 68,65,71 67,63,72 71,70,75 74,72,80 79,76,82 83,76,86 86,77,90 90,80,100 84,77,91 78,71,83 100,90,91 255,252,232 80,71,82 117,114,120 80,76,85 83,79,90 78,71,74 175,161,147 255,236,204 90,74,68 117,105,105 255,248,227 255,253,226 131,104,68 176,117,71 133,91,53 222,147,82 227,158,104 58,125,166 126,169,180 210,223,207 255,255,206 255,205,118 255,239,149 255,237,147 255,239,148 255,237,145 255,236,143 255,239,144 255,241,146
