94,91,106 90,87,102 95,92,107 91,88,103 88,85,100 94,91,106 93,90,107 91,89,101 90,88,98 85,83,93 83,81,91 85,85,95 99,102,109 152,157,163 133,138,148 92,96,109 63,65,79 62,64,78 61,64,75 53,57,72 154,127,91 161,186,239 158,182,242 144,168,226 143,166,229 171,194,255 157,183,245 130,154,212 162,189,255 184,216,255 170,202,255 159,191,255 154,184,249 174,204,255 171,201,255 172,202,255 171,201,255 172,202,255 188,217,255 168,197,255 135,162,221 166,195,255 179,209,255 179,209,255 166,196,255 183,211,255 169,197,255 140,168,234 184,221,255 171,200,255 172,204,255 191,223,255 178,210,255 174,201,255 148,177,236 156,187,243 166,196,255 178,208,255 170,199,255 212,243,255 162,190,254 164,192,254 183,211,255 162,190,254 160,188,252 170,200,255 173,203,255 163,193,255 149,174,229 143,168,221 146,169,232 149,175,237 152,176,236 142,164,223 148,172,230 137,160,223 145,129,114 75,69,64 76,74,84 71,68,83 41,55,78 35,49,72 38,50,72 45,57,79 47,59,83 55,64,87 56,69,97 63,74,101 62,73,102 63,76,106 63,75,108 61,73,106 58,71,99 55,67,100 54,70,97 60,71,102
89,87,99 91,88,103 98,95,110 96,93,108 87,84,99 90,87,102 93,90,107 90,88,100 93,91,103 89,87,99 93,91,103 94,89,105 83,83,93 81,84,93 58,60,74 53,55,69 55,55,67 56,56,66 70,71,74 68,67,72 158,126,92 158,180,241 157,181,241 142,166,224 152,175,238 177,200,255 162,188,250 127,151,209 168,195,255 172,204,255 159,191,255 148,180,247 154,184,249 182,212,255 158,188,251 173,203,255 164,194,255 165,195,255 166,195,255 168,197,255 137,164,223 165,194,255 175,205,255 173,203,255 179,209,255 182,210,255 162,190,255 151,179,241 173,210,255 173,202,255 173,205,255 194,226,255 175,207,255 171,198,255 146,175,234 157,188,244 165,195,255 168,198,255 170,199,255 215,246,255 164,192,255 162,190,252 166,194,255 166,194,255 168,196,255 161,191,254 168,198,255 170,200,255 142,167,222 142,167,220 151,174,237 150,176,238 157,181,241 141,163,224 154,178,236 134,160,222 136,122,106 84,75,71 87,85,95 73,70,85 54,68,91 48,61,87 39,53,76 35,49,72 32,37,61 26,32,53 53,65,89 21,29,47 17,25,41 22,30,50 24,32,50 23,31,47 40,49,74 17,24,38 10,9,12 10,11,14
89,87,99 91,89,101 97,94,109 95,93,105 93,90,105 94,91,106 91,88,103 94,92,104 93,91,103 95,92,107 96,93,108 91,88,103 90,87,102 94,91,106 87,85,97 75,73,81 76,73,77 77,74,78 77,74,78 68,65,71 149,124,105 157,181,239 168,192,250 139,163,221 153,179,241 173,199,255 161,188,245 126,151,206 172,202,255 172,202,255 154,184,249 136,166,231 161,189,253 182,210,255 178,206,255 175,203,255 160,189,255 175,207,255 179,212,255 175,205,255 138,165,224 161,191,255 181,211,255 179,209,255 182,212,255 179,209,255 168,198,255 135,162,219 171,210,255 177,209,255 175,209,255 177,211,255 177,209,255 175,204,255 144,171,228 161,188,247 178,207,255 170,199,255 170,200,255 210,240,255 163,193,255 154,184,247 175,205,255 175,205,255 171,199,255 164,192,254 167,197,255 165,195,255 144,169,224 142,167,220 152,178,240 157,180,243 164,185,249 151,170,232 147,169,230 142,161,223 167,154,149 89,68,53 75,71,84 79,77,89 56,63,86 37,37,47 31,29,39 30,28,38 23,23,33 8,9,14 55,64,89 15,15,23 13,17,21 57,64,78 57,60,78 93,93,101 33,39,58 24,30,49 9,10,13 8,10,10
85,83,93 80,78,88 85,83,93 85,83,93 75,73,83 91,89,99 89,87,97 89,87,97 89,87,97 83,81,93 91,88,103 90,87,102 86,83,98 91,88,103 90,86,99 67,63,72 74,71,75 72,69,73 75,72,76 77,74,80 135,125,115 159,183,243 154,178,236 148,172,230 148,174,236 168,191,254 152,179,236 128,156,208 168,196,255 167,197,255 163,192,255 163,193,255 129,157,219 171,199,255 173,201,255 170,200,255 177,210,255 164,197,255 173,205,255 161,191,255 134,159,214 169,201,255 175,205,255 174,204,255 185,214,255 175,205,255 166,196,255 140,166,230 181,218,255 186,218,255 189,223,255 169,204,255 173,205,255 178,210,255 155,179,237 162,189,248 175,204,255 184,213,255 164,197,255 185,218,255 167,197,255 157,185,249 151,181,242 170,200,255 166,194,255 148,174,236 161,189,251 154,182,244 134,159,214 142,167,220 155,181,243 157,180,243 157,178,242 158,179,243 147,168,232 149,172,235 138,125,120 89,68,45 65,61,70 83,81,93 60,67,90 36,39,48 29,32,43 26,28,44 51,54,63 12,9,15 49,58,81 16,19,28 16,16,26 62,66,81 59,63,78 103,104,107 73,78,88 32,38,59 11,11,11 10,9,12
96,93,108 96,94,106 97,95,107 96,94,106 97,95,105 89,87,97 94,92,102 98,96,106 94,92,102 89,87,99 91,88,103 91,88,103 93,90,105 88,85,100 87,83,96 67,63,72 75,72,76 70,67,71 74,71,75 69,63,68 136,127,119 154,178,238 168,192,250 151,175,233 152,178,240 157,180,243 161,188,245 130,158,210 172,200,255 149,179,244 163,192,255 154,184,247 159,187,253 173,201,255 166,194,255 167,197,255 168,201,255 166,199,255 165,197,255 167,197,255 136,161,216 173,205,255 195,225,255 168,198,255 184,213,255 175,205,255 171,201,255 142,170,222 189,226,255 185,217,255 176,210,255 172,207,255 182,214,255 178,210,255 150,174,232 162,189,248 173,202,255 181,210,255 166,199,255 191,224,255 165,195,255 155,183,247 150,180,241 170,200,255 168,196,255 176,204,255 166,194,255 171,199,255 141,166,221 141,166,219 156,182,244 161,184,247 150,171,235 153,174,238 141,162,226 149,172,235 138,124,126 86,65,40 60,56,65 71,69,81 59,66,89 35,38,47 32,37,47 54,61,75 57,61,74 32,35,44 61,71,91 26,34,43 55,60,68 59,63,78 59,63,78 105,106,109 109,114,122 45,52,75 28,33,43 60,64,77
94,91,106 94,91,106 97,94,109 101,98,113 95,92,107 91,89,101 91,89,101 88,86,96 91,89,101 86,84,96 81,78,95 88,85,100 95,92,107 96,93,108 89,87,99 72,70,78 70,67,71 69,66,70 75,72,76 75,74,77 129,126,143 155,181,243 154,181,240 169,196,255 151,179,241 156,186,247 163,190,247 125,153,205 171,199,255 165,193,255 176,204,255 148,176,240 179,208,255 175,204,255 175,205,255 174,203,255 172,202,255 163,193,255 171,201,255 168,198,255 137,164,223 167,197,255 177,207,255 167,197,255 175,205,255 173,203,255 168,198,255 146,174,236 197,234,255 180,212,255 178,212,255 172,206,255 179,213,255 187,219,255 150,174,232 155,182,241 170,200,255 182,212,255 165,198,255 182,215,255 165,195,255 152,180,244 142,170,234 157,185,249 148,176,240 154,182,244 164,194,255 168,198,255 137,162,217 140,165,218 161,187,249 150,173,236 136,159,222 142,164,223 133,157,215 164,192,246 120,106,106 105,84,57 79,75,84 82,75,87 61,69,97 35,35,47 43,47,60 62,68,85 58,64,83 69,77,86 84,94,114 33,40,54 62,68,85 57,65,81 59,62,80 109,111,111 108,112,114 52,64,86 70,73,91 68,71,89
101,98,113 81,78,93 98,95,110 101,99,109 81,79,91 98,96,108 91,89,101 90,88,98 96,94,106 81,79,91 95,92,109 97,94,109 93,90,105 96,93,108 90,88,100 72,70,78 67,64,68 74,71,75 77,74,78 78,77,80 114,113,130 152,179,238 163,190,249 169,196,255 155,183,245 168,196,255 144,171,228 132,160,212 173,201,255 172,200,255 157,185,249 148,176,240 174,204,255 174,204,255 172,202,255 178,207,255 159,189,254 156,186,249 160,190,255 178,208,255 132,159,218 164,194,255 180,210,255 166,196,255 178,208,255 171,201,255 177,207,255 174,202,255 194,231,255 190,222,255 181,210,255 175,204,255 177,211,255 182,214,255 149,173,231 152,179,238 173,203,255 186,216,255 158,191,253 177,210,255 166,196,255 157,185,249 143,171,235 166,194,255 164,192,255 152,180,242 165,195,255 175,205,255 130,155,208 152,177,230 149,175,237 158,181,244 139,162,225 138,160,219 122,146,204 161,189,243 122,116,141 91,80,65 79,76,80 84,77,89 61,69,97 32,32,44 64,56,73 63,71,87 58,64,83 74,82,91 83,93,113 25,32,46 65,73,89 58,66,82 61,64,84 84,85,90 85,88,97 59,71,95 71,74,92 62,65,83
90,87,102 100,97,112 96,93,108 93,90,105 87,84,99 86,84,96 91,89,101 94,92,104 94,91,106 79,76,91 89,86,101 93,90,105 87,84,99 82,79,94 87,85,95 74,73,78 76,73,77 76,73,77 75,72,76 75,67,75 122,123,142 144,171,228 159,188,247 162,191,250 159,185,249 148,174,236 140,167,224 125,153,205 162,190,254 150,178,242 174,202,255 151,179,243 164,194,255 168,198,255 167,197,255 177,207,255 150,180,245 156,186,249 161,190,255 175,204,255 131,158,217 163,196,255 175,205,255 167,197,255 173,203,255 178,208,255 168,198,255 171,198,255 197,234,255 190,222,255 181,215,255 176,210,255 181,210,255 174,203,255 145,167,226 155,182,239 172,202,255 191,221,255 168,198,255 174,204,255 171,199,255 171,197,255 139,167,231 171,199,255 155,183,247 154,182,244 159,189,250 177,207,255 139,164,217 144,169,222 155,181,243 161,184,247 148,171,234 148,170,229 140,164,222 139,166,223 133,138,162 117,93,58 87,83,94 91,87,100 57,69,93 37,43,60 29,37,53 52,58,75 58,64,83 77,82,88 97,104,127 25,33,51 48,55,69 38,46,62 44,50,67 51,51,63 53,62,73 58,71,97 62,66,81 60,63,81
94,91,108 101,98,115 105,102,119 97,94,109 89,86,101 88,85,100 88,85,100 89,87,99 100,97,112 97,94,109 104,101,116 96,93,108 96,93,108 96,93,108 96,94,106 81,79,87 87,84,90 83,79,88 81,77,88 90,83,93 116,111,138 159,183,241 165,194,253 166,192,254 155,183,245 156,182,244 154,178,236 133,161,215 159,187,249 164,192,254 158,186,248 168,196,255 160,190,253 167,197,255 166,196,255 181,210,255 152,182,245 151,181,246 161,191,255 175,202,255 131,160,219 161,191,255 168,196,255 162,190,254 162,190,255 163,193,255 170,200,255 174,201,255 184,221,255 182,214,255 189,221,255 180,213,255 168,200,255 168,197,255 144,173,232 154,181,240 177,207,255 179,209,255 169,197,255 164,192,254 179,207,255 148,174,238 150,176,238 169,197,255 167,195,255 142,170,232 160,190,251 170,200,255 139,164,217 148,173,226 149,172,235 150,173,236 157,178,242 143,165,226 142,164,225 138,160,221 122,133,175 108,85,43 85,79,86 84,77,89 55,66,93 33,36,47 54,58,73 60,66,85 60,63,81 78,81,90 90,98,116 26,34,54 67,73,90 56,64,82 63,68,78 105,105,100 97,100,107 60,71,100 60,66,83 61,69,87
108,105,122 107,104,121 105,102,119 94,91,106 100,97,112 101,98,113 108,105,120 102,99,114 91,88,103 94,91,106 101,98,113 102,99,114 100,97,112 102,99,114 96,93,108 80,78,86 81,78,84 80,76,85 76,73,79 82,75,87 151,147,179 166,190,250 171,197,255 164,187,250 140,168,230 155,183,245 131,154,210 127,154,211 160,188,250 154,182,244 147,175,237 146,174,236 160,190,253 170,200,255 173,203,255 167,197,255 160,189,255 145,175,240 164,194,255 171,199,255 132,163,221 161,191,255 160,188,252 167,195,255 166,194,255 154,184,247 161,191,254 162,191,250 190,227,255 190,222,255 180,212,255 194,227,255 179,211,255 172,201,255 149,176,235 154,181,240 165,195,255 175,205,255 169,197,255 153,181,243 146,174,238 164,190,254 127,153,215 166,194,255 195,223,255 143,171,233 163,193,254 157,187,248 137,162,215 141,166,219 146,170,228 145,166,230 151,172,236 142,164,225 143,165,226 141,165,225 151,164,223 115,90,46 89,86,92 94,87,99 54,62,90 22,22,34 55,57,73 61,67,86 61,64,82 87,90,97 53,61,79 33,41,61 62,68,85 56,64,82 92,95,102 111,111,108 99,103,107 59,72,100 67,73,90 57,65,83
111,108,125 88,85,102 103,100,117 97,94,109 102,99,114 103,100,115 103,100,115 103,100,115 93,90,105 93,90,105 104,101,116 98,95,110 95,92,107 98,95,110 96,93,108 82,80,90 80,76,85 80,76,85 80,76,85 82,79,85 115,109,143 162,186,246 150,176,238 143,166,229 139,162,225 166,189,254 147,170,226 132,159,216 161,189,251 167,195,255 159,187,249 180,208,255 158,188,251 174,204,255 165,195,255 157,187,250 157,187,252 154,184,249 171,201,255 160,190,255 138,165,224 165,197,255 153,181,245 164,192,255 172,200,255 164,194,255 167,197,255 147,177,238 185,217,255 168,205,255 182,216,255 181,210,255 169,201,255 166,195,255 147,174,231 162,189,248 173,203,255 174,204,255 164,192,254 144,172,234 172,200,255 154,180,244 168,194,255 171,199,255 178,208,255 151,179,241 152,182,243 164,194,255 133,158,213 141,166,221 151,174,237 143,164,228 145,166,230 152,173,237 143,165,224 157,181,241 157,168,224 123,93,47 79,76,80 97,91,96 52,61,86 36,36,46 62,65,83 59,67,83 60,63,81 87,90,97 71,79,99 43,52,77 59,67,85 56,64,82 105,105,105 100,93,93 84,56,58 68,63,90 51,57,74 67,75,93
116,113,130 115,112,129 112,109,126 115,114,131 115,112,129 107,104,121 116,113,130 115,112,129 118,115,132 105,102,119 109,106,121 101,98,113 94,91,106 103,100,115 103,101,113 83,81,89 91,87,98 92,88,99 81,78,84 82,76,81 116,122,150 157,181,239 154,181,240 136,159,222 123,146,209 157,180,243 131,154,210 135,162,219 164,194,255 166,194,255 171,199,255 159,187,251 163,193,255 164,194,255 168,196,255 146,176,237 143,171,237 154,182,246 158,188,253 164,192,255 141,165,223 160,190,255 155,183,247 160,188,252 165,195,255 164,194,255 175,205,255 135,164,223 181,215,255 174,208,255 179,213,255 175,208,255 175,205,255 165,194,255 150,179,236 154,181,240 172,200,255 174,202,255 164,192,254 139,167,229 170,200,255 160,188,250 146,174,236 165,195,255 163,193,255 159,187,249 159,189,250 173,203,255 139,164,219 139,164,217 147,171,231 142,163,227 149,170,234 145,167,228 142,164,225 160,181,245 164,177,236 143,113,46 91,81,85 70,64,71 53,60,85 34,33,48 58,65,79 67,73,92 58,67,80 93,97,110 66,76,94 49,61,85 58,64,81 57,65,81 111,110,115 61,66,74 32,40,58 52,65,93 41,45,58 32,30,42
117,114,131 115,112,129 115,112,129 113,112,129 110,107,124 109,106,123 112,109,126 107,104,121 109,106,123 93,90,107 109,106,121 96,93,108 97,94,109 98,96,108 97,95,107 83,81,89 98,94,105 88,84,95 67,64,70 77,72,74 103,114,143 140,162,221 160,187,246 134,160,222 143,166,229 155,178,241 133,156,212 137,164,221 168,198,255 165,193,255 166,194,255 155,183,247 161,191,255 165,195,255 158,186,250 151,179,241 147,175,239 144,172,236 158,186,250 165,193,255 140,164,222 160,188,254 159,187,251 153,181,245 164,194,255 161,191,254 171,201,255 156,181,236 175,214,255 171,205,255 178,210,255 143,176,238 165,198,255 170,199,255 154,183,240 150,174,234 162,190,254 173,201,255 160,188,250 130,158,222 168,198,255 157,185,247 159,187,249 167,195,255 169,197,255 159,187,251 156,186,247 158,188,249 139,164,219 142,167,218 141,165,225 156,177,241 147,168,232 159,181,242 157,179,240 145,166,230 157,166,234 152,119,51 92,82,86 78,66,78 51,56,82 44,47,58 45,53,69 73,71,91 57,58,77 60,66,83 61,73,97 56,67,96 65,62,79 54,60,77 108,96,101 102,68,75 70,72,88 63,70,95 16,19,28 60,58,66
116,113,130 117,114,131 116,113,130 112,111,128 107,104,121 101,98,115 109,106,123 111,108,125 108,105,122 95,92,109 98,95,110 114,111,126 108,105,122 93,90,107 89,87,99 78,76,88 107,105,115 103,99,110 87,84,90 87,80,80 116,121,158 135,158,214 151,173,232 144,166,227 155,178,241 156,178,239 137,165,219 137,166,223 165,195,255 168,196,255 142,170,234 155,183,247 152,182,247 168,198,255 159,187,251 159,187,251 151,179,243 148,176,240 164,192,255 160,188,252 136,165,222 148,176,242 146,174,238 158,186,250 165,195,255 165,193,255 172,200,255 116,135,184 184,221,255 169,202,255 175,208,255 177,210,255 158,188,251 158,186,252 152,179,238 143,167,227 158,186,250 176,204,255 161,189,253 121,150,209 192,222,255 159,187,251 142,170,234 158,186,252 175,205,255 148,176,240 166,196,255 163,193,255 137,165,219 136,160,209 148,172,232 143,166,229 148,171,234 157,184,243 143,165,226 153,175,236 146,159,205 152,128,93 123,96,89 87,63,72 116,68,82 47,34,42 102,60,77 112,73,82 81,62,66 97,94,98 65,54,63 117,70,79 125,69,72 69,54,64 104,72,69 111,67,66 66,50,48 56,56,66 27,23,32 66,47,51
118,115,132 102,99,116 105,102,119 103,102,119 114,111,128 115,112,129 112,109,126 107,104,121 104,101,118 85,82,99 112,109,124 115,112,127 111,108,125 101,98,115 100,98,110 91,89,101 93,91,101 80,76,87 74,70,79 86,78,84 93,99,129 131,153,212 141,163,224 150,172,233 156,179,242 143,165,226 135,160,215 137,165,219 162,190,252 166,194,255 143,171,235 146,174,238 158,188,249 160,190,251 152,180,244 161,189,253 151,179,243 151,179,243 161,189,253 164,192,255 138,167,224 154,182,248 159,187,251 168,196,255 168,198,255 158,186,248 160,188,250 125,144,195 171,205,255 171,204,255 175,208,255 164,197,255 167,197,255 158,186,252 163,190,249 135,159,219 150,178,242 172,200,255 148,176,242 122,151,210 178,208,255 164,192,255 172,200,255 147,175,237 150,180,241 160,188,252 156,187,245 163,194,252 133,161,215 133,157,206 156,179,242 142,165,228 152,175,238 155,182,241 145,167,228 152,174,235 127,140,186 167,137,54 127,81,81 52,41,34 78,39,48 88,46,53 151,92,105 101,67,65 98,63,66 118,88,89 76,48,50 87,47,49 114,65,66 71,46,47 115,65,63 111,61,59 121,75,75 69,54,62 42,28,33 103,58,62
116,113,130 114,111,128 117,114,131 108,105,122 119,116,131 117,114,129 121,118,135 117,114,131 115,112,129 111,108,125 115,112,129 116,113,130 111,108,125 116,113,130 101,99,111 90,88,100 91,89,101 88,86,98 91,86,102 97,92,108 104,113,156 147,171,229 165,186,250 145,167,228 142,169,228 146,173,232 138,166,218 147,177,231 154,183,240 153,180,237 150,177,234 154,183,240 154,185,241 155,184,241 154,181,238 156,183,240 151,180,239 152,181,240 161,192,250 145,171,233 155,181,245 156,182,246 160,188,252 169,197,255 186,216,255 145,173,237 166,194,255 104,124,168 182,211,255 179,208,255 177,206,255 168,197,255 172,200,255 160,188,252 165,193,255 145,174,233 158,189,247 156,187,245 154,184,247 146,176,239 158,188,253 154,184,245 160,191,249 146,177,235 153,181,247 162,188,250 159,185,247 161,187,249 153,182,241 157,186,245 151,180,239 149,175,237 152,175,238 156,177,241 150,173,236 142,166,226 143,160,221 184,142,61 106,66,68 79,55,49 99,78,74 84,51,51 40,41,31 54,48,41 147,84,91 99,50,51 63,36,31 94,50,51 98,54,55 113,65,63 68,34,32 62,37,34 76,44,41 122,73,76 92,58,54 58,47,40
117,114,129 107,104,121 112,109,126 115,112,129 116,113,130 115,112,129 123,120,137 115,112,129 119,116,133 117,114,131 118,115,132 117,114,131 119,116,133 111,108,125 107,104,119 90,87,102 102,99,114 94,91,106 102,97,113 103,95,112 111,117,149 151,174,228 140,164,222 148,170,229 155,182,241 147,176,235 160,190,251 153,181,247 161,189,253 153,182,241 149,175,237 148,172,232 147,178,236 154,183,242 147,174,233 140,169,228 134,161,218 146,173,230 145,172,229 141,167,229 182,210,255 143,171,237 162,188,252 155,181,245 171,199,255 153,183,246 163,193,254 113,132,183 175,209,255 172,204,255 178,208,255 173,203,255 172,200,255 157,187,250 168,198,255 162,190,252 146,174,238 150,178,242 165,193,255 160,188,252 156,186,249 154,184,245 172,201,255 150,177,234 152,180,244 165,193,255 169,197,255 153,181,245 166,197,255 151,181,246 155,183,245 153,179,241 161,184,247 139,166,225 131,153,214 148,172,230 143,162,211 199,154,63 123,83,87 137,98,107 71,51,44 124,61,68 77,42,45 122,63,72 56,31,30 73,45,43 77,50,43 89,45,46 48,37,30 76,48,46 75,40,43 122,63,72 106,57,58 81,49,46 119,78,76 119,85,81
143,142,145 109,106,121 116,113,130 109,106,123 121,118,135 114,111,128 118,115,132 122,119,136 121,118,135 115,112,129 107,104,121 97,94,111 90,87,104 98,95,112 93,90,105 76,73,88 105,102,117 104,101,116 103,98,114 108,100,117 100,90,94 166,173,224 129,141,203 158,171,238 169,191,252 143,165,226 158,181,235 174,196,255 169,191,252 166,187,253 157,176,236 165,180,239 165,189,238 171,194,250 152,172,225 164,187,239 143,160,223 158,179,245 152,175,240 146,169,236 158,178,251 138,159,227 157,180,232 150,173,227 164,187,243 169,188,248 160,180,237 126,146,203 154,165,205 163,178,221 175,195,248 176,196,249 174,194,247 171,191,248 181,203,255 171,192,255 170,191,255 167,185,252 150,172,233 176,198,255 163,183,254 162,181,241 186,203,255 154,173,235 164,185,251 156,180,240 170,193,255 166,190,250 149,171,232 172,194,253 160,181,245 157,179,240 159,178,238 138,153,210 137,149,198 155,168,212 164,169,216 198,152,66 88,59,64 122,89,93 59,49,37 109,60,61 143,73,81 62,39,36 85,61,55 116,63,67 109,68,68 109,63,65 63,33,34 128,65,70 83,41,46 59,26,26 77,49,47 56,43,40 107,67,71 91,51,57
209,204,203 112,108,119 112,110,120 103,100,115 116,113,130 117,114,131 121,118,135 122,119,136 117,114,131 110,107,124 112,109,126 118,115,132 112,109,126 108,105,122 107,104,119 103,100,115 111,108,125 117,114,131 110,105,121 123,105,114 163,114,4 167,119,4 187,134,21 214,152,53 232,174,67 237,180,70 192,140,21 172,130,18 165,123,15 167,123,13 189,133,17 204,144,33 220,164,48 232,178,70 217,162,37 197,143,15 197,143,13 198,141,12 205,145,24 224,161,41 220,161,42 224,168,56 212,153,34 186,131,11 173,124,6 169,122,3 185,131,23 141,95,29 197,141,29 208,151,39 219,160,32 203,147,11 189,139,10 184,132,11 196,142,36 209,157,66 188,135,24 179,127,10 204,145,28 187,131,15 172,125,6 167,124,9 192,146,48 207,160,67 215,168,89 177,133,35 167,122,6 176,128,13 179,127,10 177,127,13 169,123,12 182,130,9 184,130,7 190,135,15 182,132,18 182,136,25 189,139,27 206,160,60 70,57,54 96,71,68 89,60,54 62,34,32 48,44,57 39,51,84 95,55,61 118,55,62 46,48,43 38,40,35 48,46,44 51,42,53 69,35,47 103,68,73 49,48,39 39,45,62 126,72,95 55,37,62
231,227,210 182,179,166 119,116,131 109,106,121 114,111,128 114,111,128 116,113,130 97,94,111 107,104,121 103,100,117 112,109,126 112,109,126 114,111,128 114,111,126 107,104,119 105,102,117 112,109,124 105,100,116 99,94,110 129,113,107 169,118,9 168,120,7 195,137,30 212,150,51 249,182,63 236,175,73 203,144,25 171,122,4 165,117,4 174,127,8 173,122,13 199,141,36 217,153,40 230,169,63 223,159,42 202,143,13 198,145,10 191,138,6 202,148,16 225,164,50 220,158,48 213,152,38 212,154,49 189,133,15 171,124,3 168,120,7 185,131,25 139,98,30 196,141,40 187,128,13 225,162,42 209,149,10 191,142,6 179,127,8 182,127,26 208,152,60 184,128,16 176,120,10 182,126,10 185,126,11 172,120,1 163,115,2 187,140,59 201,152,85 197,143,66 186,135,41 169,120,2 169,119,5 178,120,0 174,119,3 165,116,0 172,123,3 171,118,5 177,125,8 184,132,11 183,132,25 205,150,49 201,156,53 116,105,114 82,51,62 111,62,63 101,57,56 32,53,92 30,54,112 31,55,104 32,54,97 27,51,96 30,53,105 30,54,103 34,56,97 40,61,96 40,58,96 31,53,94 28,52,97 30,53,105 30,53,105
239,235,216 227,220,204 133,129,140 103,100,115 121,118,135 108,105,122 93,90,107 109,106,123 101,98,115 89,86,103 105,102,119 101,98,115 112,109,124 107,104,119 93,91,103 86,84,94 98,95,110 103,98,114 102,97,113 129,112,102 170,120,8 168,118,6 189,132,27 216,153,50 238,172,53 231,172,74 210,146,33 168,120,5 166,120,9 163,117,6 175,123,21 201,143,45 206,145,39 222,161,57 228,160,46 210,145,19 193,140,10 191,137,14 203,146,17 224,164,55 219,158,52 201,142,25 217,155,56 192,133,16 172,125,21 165,123,11 189,132,22 144,97,34 189,132,25 183,124,9 201,140,24 217,154,16 197,143,11 181,130,6 177,124,13 192,141,36 199,147,58 188,137,41 162,115,13 177,121,11 176,121,3 164,115,0 161,116,13 180,128,28 182,128,22 180,126,18 168,119,13 178,129,21 181,126,8 196,141,21 164,116,1 168,118,4 169,118,9 178,131,12 183,132,27 177,126,21 208,151,48 205,156,50 116,112,123 89,85,96 57,56,87 63,48,79 28,55,112 28,55,114 30,53,105 30,55,106 31,54,106 30,53,105 31,54,106 30,54,99 40,61,96 37,59,102 30,53,105 30,53,105 32,52,105 32,52,105
229,222,204 226,219,201 193,184,180 103,99,112 111,108,125 119,118,135 118,115,132 118,115,132 118,115,132 94,91,108 112,109,126 94,91,108 103,100,117 94,91,108 100,97,112 91,88,103 100,105,129 87,99,132 85,104,135 86,111,151 130,125,70 135,122,74 149,132,83 171,151,103 166,147,94 180,163,112 170,144,92 141,120,64 140,124,66 136,120,62 146,125,73 178,154,103 170,139,86 178,145,93 183,155,85 171,143,73 155,138,62 156,139,63 164,144,69 186,162,96 181,158,89 168,142,74 179,156,87 165,142,71 146,127,61 146,128,57 160,135,62 124,109,62 174,143,63 167,137,54 169,136,57 195,159,71 175,149,58 160,133,56 164,139,66 195,169,115 195,170,113 195,170,113 159,127,45 159,127,45 167,128,46 163,126,43 152,122,39 159,123,47 167,129,51 173,134,52 166,130,52 168,135,58 175,145,60 180,155,70 170,146,66 150,127,40 151,131,45 156,136,48 158,134,40 163,137,46 178,147,56 131,121,99 101,124,162 83,93,111 71,86,118 30,55,108 28,55,112 31,53,112 29,55,103 29,54,105 30,53,105 30,53,105 30,53,105 32,53,99 34,59,101 31,55,100 30,54,101 30,54,101 32,53,99 32,54,97
220,213,195 229,222,204 230,223,207 167,165,161 114,111,126 113,112,129 122,119,136 112,109,126 119,116,133 98,95,112 122,119,136 114,111,128 114,111,128 105,102,119 103,100,115 87,84,99 73,106,152 48,114,183 47,119,181 48,115,190 47,112,188 49,116,191 60,125,199 66,133,206 57,130,201 53,122,201 49,121,202 53,125,206 53,124,212 57,128,216 58,132,221 41,118,199 47,119,195 51,120,197 53,121,203 55,126,207 53,125,206 50,122,198 49,121,199 54,127,205 47,114,187 53,118,192 53,123,195 45,112,185 45,115,189 48,120,196 49,125,202 53,128,208 49,128,217 48,127,214 51,128,211 51,122,205 59,133,222 56,128,213 49,121,204 48,121,197 53,119,197 53,119,197 60,132,215 57,128,211 46,121,201 47,125,201 47,125,199 46,124,200 44,124,204 50,127,210 57,127,201 47,117,191 49,113,192 47,115,183 48,113,185 48,110,187 51,113,186 54,116,189 53,117,198 49,115,193 48,113,200 49,114,188 52,117,191 44,106,183 50,97,156 49,62,90 53,64,95 40,53,83 48,60,84 54,64,84 53,61,81 56,59,79 60,67,81 64,71,85 62,68,87 61,67,84 69,73,88 70,74,87 76,79,88 78,81,92
224,217,199 223,216,200 205,197,184 167,161,152 134,127,139 112,109,126 117,114,131 112,109,126 122,119,136 116,113,130 116,113,130 126,123,140 121,118,135 100,97,114 105,102,119 92,87,105 66,107,162 48,111,179 55,122,195 53,126,202 47,120,193 46,116,190 56,126,200 53,123,197 54,127,200 53,127,200 51,124,195 56,123,196 54,124,196 52,122,194 53,120,193 51,118,191 53,118,192 58,125,198 50,120,190 56,126,200 58,128,202 46,116,190 54,124,198 52,125,198 52,125,198 50,123,196 54,124,196 53,123,195 52,122,196 48,122,193 53,126,204 54,131,212 57,134,213 50,127,206 47,123,200 45,118,191 51,124,195 53,123,197 52,122,196 60,134,207 51,124,197 51,124,197 52,122,196 60,137,209 54,121,192 51,118,189 51,121,193 51,121,193 53,123,195 57,127,199 56,126,200 53,123,197 51,124,197 55,128,201 55,128,201 58,128,198 58,125,196 56,123,194 54,121,192 52,119,190 51,118,189 51,118,189 55,118,188 38,97,166 52,97,153 101,97,110 88,86,94 83,81,89 77,74,80 76,73,79 87,84,90 86,82,91 87,83,92 90,86,95 82,78,87 89,83,90 83,77,84 78,72,79 89,85,94 84,80,89
