84,78,73 92,86,81 107,101,96 101,95,90 95,89,84 101,95,90 94,88,83 109,103,98 94,88,83 105,99,94 104,98,93 98,92,87 91,85,80 85,76,72 101,92,88 88,79,75 136,127,119 129,121,110 127,119,108 124,116,105 135,127,116 144,136,125 155,146,140 135,126,120 141,132,126 143,134,128 115,114,119 137,127,117 157,153,145 133,129,119 146,142,132 120,111,105 167,162,148 139,135,116 59,81,111 127,132,128 129,118,115 164,155,149 117,108,100 115,109,100 120,114,105 111,105,100 125,117,123 89,84,86 142,137,139 123,116,114 141,132,128 141,136,135 110,107,113 76,72,81 127,115,105 117,125,143 58,118,180 78,121,173 106,125,158 126,130,134 142,136,131 118,112,107 140,124,111 73,60,55 118,109,101 152,143,135 137,137,123 118,111,111 74,74,84 106,101,103 153,144,129 138,130,119 123,107,103 46,103,168 118,113,115 117,113,103 140,139,130 120,116,106 126,120,113 115,104,99 136,127,123 113,109,99 111,99,104 98,91,89 133,127,122 150,142,131 134,122,112 128,118,108 117,108,102 131,121,120 145,139,144 121,115,120 118,108,107 102,93,85 113,116,106 119,114,100 109,79,64 74,63,48 90,92,77 81,81,76 96,94,95 126,119,122 223,212,219 201,187,200 86,77,88 71,69,77 48,40,46 38,14,0 86,55,0 114,86,5 110,86,20 105,92,58 92,82,81 127,119,108 108,100,89 120,111,103 111,102,94 151,142,134 122,114,101 106,97,89 134,128,123 93,87,82 99,93,88 114,105,97 142,131,116 158,147,132 184,160,138 251,229,191 231,212,175 218,199,162 200,185,149 232,217,181
101,90,87 97,86,83 110,99,96 100,94,89 105,99,94 100,94,89 106,100,95 105,99,94 86,80,75 104,98,93 97,91,86 95,89,84 95,89,84 99,90,86 114,105,101 144,135,131 144,135,127 115,107,96 165,157,146 124,116,105 128,120,109 128,120,109 131,122,116 136,127,121 137,128,122 129,120,114 138,129,121 141,135,128 135,126,120 77,72,69 118,112,105 92,96,100 38,47,70 52,64,86 129,112,104 125,115,103 96,92,86 196,187,183 133,127,122 133,127,118 144,138,129 90,82,88 156,149,149 107,103,97 108,104,96 125,119,112 142,133,127 136,127,119 118,109,103 116,107,103 104,101,107 109,106,110 135,123,113 135,116,104 123,114,108 98,101,119 105,125,139 114,124,132 121,111,101 84,69,60 118,113,115 120,116,108 118,111,109 122,104,83 86,67,53 69,55,41 120,116,125 110,90,83 122,123,128 140,137,124 66,98,151 64,99,147 142,138,128 129,123,116 123,117,110 145,127,124 137,124,119 129,123,118 116,101,109 140,136,130 134,127,127 91,84,87 111,103,109 120,113,111 141,132,128 133,122,117 153,142,137 114,105,99 92,88,99 103,99,108 107,97,96 129,124,121 126,124,122 81,76,78 79,75,84 88,85,89 90,84,91 105,98,108 92,83,94 76,69,79 64,62,72 51,49,57 37,37,45 37,33,44 28,19,30 30,22,41 126,126,123 132,126,117 157,146,141 149,141,130 109,101,90 141,132,124 114,105,97 135,126,118 111,102,96 129,120,114 125,119,114 134,128,123 112,106,101 136,127,123 128,117,112 118,107,102 178,157,134 240,221,182 228,209,172 210,191,154 225,210,174 227,212,176
96,87,83 97,88,84 80,71,67 95,89,84 100,94,89 102,93,89 95,86,82 92,86,81 93,87,82 106,100,95 102,96,91 93,87,82 100,94,89 132,123,117 122,113,107 131,122,116 166,158,147 127,119,108 118,107,100 107,98,90 125,119,110 118,112,103 174,168,159 132,123,115 133,122,115 170,159,152 136,125,122 109,100,92 151,133,114 155,123,93 126,114,114 105,114,97 127,126,115 118,112,103 135,129,120 170,161,155 139,131,120 141,136,122 114,110,102 171,166,163 85,77,94 129,122,122 179,170,166 150,144,137 151,145,136 125,116,108 118,109,101 124,116,105 121,113,102 125,116,108 153,144,136 149,140,136 90,83,83 79,74,73 138,133,135 122,120,118 149,144,143 122,118,112 113,113,97 77,75,76 116,107,99 62,74,109 142,140,82 185,175,81 103,100,87 61,57,66 83,81,101 97,93,106 110,108,118 89,87,95 85,83,91 119,115,109 69,125,184 61,119,177 130,130,130 148,139,131 127,123,113 126,122,112 128,120,109 125,119,112 133,127,120 130,121,117 116,110,105 92,89,93 98,90,98 101,94,94 136,131,119 123,118,104 95,96,101 70,75,81 108,103,100 133,126,124 135,130,132 112,105,105 139,130,126 123,114,110 65,55,54 74,64,65 57,52,54 43,45,40 47,47,47 34,35,40 31,29,39 27,23,36 24,22,34 25,25,35 69,68,83 155,153,149 124,113,108 126,115,112 121,115,106 136,127,112 135,126,122 109,99,98 118,109,101 128,113,104 110,109,102 98,95,82 119,113,106 143,137,130 153,144,138 146,138,125 198,179,152 218,200,170 215,198,163 209,192,155 221,209,172 235,223,186
93,87,82 109,103,98 109,103,98 118,112,107 125,119,114 117,108,104 104,95,91 98,92,87 111,105,100 87,81,76 95,89,84 98,92,87 137,131,126 153,144,138 135,126,120 137,128,122 120,112,99 132,125,109 137,126,121 143,134,128 128,122,115 140,134,127 126,120,111 138,129,121 146,135,128 133,122,115 118,111,95 146,145,136 125,122,126 87,86,91 118,114,125 64,69,75 128,124,118 142,136,127 119,113,104 137,128,120 110,101,93 132,126,117 155,148,146 85,80,77 127,123,113 145,137,126 142,134,123 125,119,110 133,127,118 141,132,124 136,127,119 160,151,143 143,134,126 129,120,112 132,123,115 132,123,117 135,129,124 132,128,122 133,131,129 88,86,87 125,120,119 142,138,132 122,121,114 81,77,88 102,103,91 140,147,161 199,195,48 176,173,39 130,120,8 100,100,30 167,163,157 137,131,124 125,116,110 158,147,142 150,139,134 97,94,100 119,113,106 118,111,114 108,124,153 62,121,190 94,125,168 148,146,142 131,122,118 129,120,114 136,130,123 122,113,107 131,120,115 125,117,106 132,123,115 93,83,87 109,100,111 75,80,74 107,110,128 61,69,74 139,133,126 139,133,126 103,94,86 150,141,133 117,108,102 131,122,118 152,139,134 111,95,91 113,109,99 145,61,53 112,26,25 47,36,43 33,29,40 25,22,37 27,20,30 119,114,116 111,104,88 123,113,114 67,75,93 48,48,76 36,43,66 45,41,52 31,49,73 60,84,113 94,86,94 138,121,86 147,115,81 139,131,118 118,112,105 121,115,108 124,115,109 123,115,102 254,236,206 247,229,199 181,163,133 186,168,138 222,210,173 255,244,207
100,94,89 114,108,103 125,119,114 133,127,122 115,109,104 107,98,94 111,102,98 106,97,93 102,93,89 107,98,92 127,118,112 141,132,126 131,122,116 151,142,136 96,87,81 130,122,111 157,149,138 151,146,134 151,141,129 110,109,98 138,129,123 124,115,107 127,111,94 133,126,97 126,119,92 133,122,107 147,134,111 127,115,105 60,66,94 85,83,93 141,123,120 99,122,147 56,95,150 96,126,166 118,122,126 140,139,130 128,117,102 123,112,107 93,76,79 147,142,139 157,147,135 142,131,124 124,123,114 127,120,104 130,123,107 142,133,125 164,155,147 130,121,113 166,157,149 115,106,98 123,114,106 125,116,108 142,131,124 155,150,147 142,137,134 113,118,117 126,119,117 78,70,76 111,115,128 124,109,89 132,105,62 186,174,76 196,190,44 169,159,36 113,100,25 108,96,55 106,97,93 103,95,82 138,127,122 134,125,119 146,137,131 146,137,131 133,129,121 82,75,85 125,122,126 116,115,106 131,131,128 73,106,141 69,121,188 60,127,202 57,109,167 58,102,149 86,131,171 118,122,124 139,121,102 117,102,82 145,133,121 137,122,113 97,101,114 68,62,57 97,92,89 118,116,117 142,136,131 140,136,130 152,150,146 132,127,126 162,153,149 139,128,109 157,131,121 221,53,42 153,38,16 104,79,80 119,112,112 83,80,84 94,87,87 130,120,119 115,106,102 147,141,134 145,136,130 125,118,102 143,134,126 137,127,117 116,106,96 126,116,106 109,98,91 100,100,108 100,95,94 122,111,106 129,120,112 131,122,114 128,118,108 156,146,122 249,232,204 231,214,186 234,220,191 244,230,201 188,176,139 249,237,200
99,93,88 97,91,86 118,112,107 135,129,124 126,120,115 113,104,100 111,102,98 97,88,84 111,102,98 123,114,108 123,114,108 128,119,113 143,134,128 134,125,119 153,144,138 124,116,105 113,105,94 156,148,137 124,113,106 77,68,92 79,85,104 97,101,134 20,41,116 18,43,135 24,49,130 125,121,132 118,105,98 79,117,161 100,105,101 100,98,108 118,114,106 129,123,114 160,149,134 118,112,107 84,96,118 60,91,124 59,88,135 54,93,146 53,92,145 92,119,160 126,129,138 126,120,125 129,115,101 156,147,139 144,135,127 159,150,142 143,134,126 135,126,118 142,133,125 125,116,108 114,105,97 118,107,100 120,110,109 154,139,119 160,138,91 112,88,64 132,126,117 135,130,118 151,140,133 121,92,61 143,112,75 130,103,60 151,129,64 172,158,74 98,107,49 87,107,112 132,126,103 125,116,110 125,115,103 139,130,122 136,127,119 123,114,106 124,115,107 151,145,136 123,116,114 82,80,78 114,116,116 111,109,107 136,132,122 128,114,98 139,116,103 126,114,102 147,135,123 127,114,107 103,102,105 101,99,97 110,103,115 96,92,84 141,113,86 88,71,47 71,69,77 97,95,103 81,85,89 76,74,82 75,68,80 127,123,115 121,112,104 79,70,62 80,66,48 217,60,50 157,29,16 135,126,120 125,119,112 134,125,117 95,85,89 131,121,120 80,69,76 127,117,121 117,107,106 111,102,98 149,140,134 142,132,120 154,144,132 122,112,100 117,119,104 82,84,111 152,148,140 163,153,143 131,122,114 120,111,103 131,121,109 255,255,236 237,220,192 235,218,190 233,219,190 235,221,192 237,223,194 237,223,194
117,108,104 121,112,108 124,115,111 123,114,110 127,118,114 117,108,102 111,102,96 118,109,101 135,126,118 139,130,122 151,143,130 146,138,127 134,126,115 138,129,123 149,140,134 146,137,129 171,162,154 128,119,111 124,115,109 163,163,200 189,193,206 88,92,105 29,51,121 22,50,127 51,71,153 74,83,122 109,137,158 75,88,105 126,129,109 111,108,112 67,64,49 150,139,136 130,121,117 121,115,110 123,124,114 132,123,117 150,140,130 80,79,70 134,130,124 170,160,159 126,121,137 86,104,132 75,115,163 60,112,179 89,120,163 123,135,141 172,162,152 156,150,143 121,111,101 99,98,91 118,116,112 128,115,112 146,142,132 126,120,113 118,111,109 80,81,84 136,125,134 137,127,126 115,111,103 118,86,52 137,109,69 124,96,56 130,102,64 115,95,63 84,70,56 84,78,85 53,111,169 103,109,137 139,131,120 136,125,118 126,120,113 138,129,121 131,122,116 115,109,102 115,109,104 132,123,115 121,112,104 71,63,69 129,113,109 128,124,116 97,97,94 159,153,160 123,117,110 129,123,116 104,102,103 68,63,65 116,112,121 48,83,135 124,131,129 87,89,89 96,87,83 114,103,100 112,113,101 144,128,122 95,96,88 117,128,115 132,134,119 68,63,65 132,125,125 65,67,64 131,128,134 76,74,84 72,70,80 80,77,81 105,100,102 110,108,109 127,120,120 122,115,115 97,90,90 69,65,76 83,77,82 146,141,138 145,141,133 145,146,138 67,110,162 94,92,93 130,125,113 128,120,107 126,115,108 133,122,115 142,133,106 255,249,223 236,222,193 242,228,201 233,221,191 243,229,200 233,221,191 238,226,196
107,98,94 104,95,91 121,112,108 124,115,111 123,114,110 135,127,116 128,120,109 124,116,105 138,129,121 118,109,101 169,161,148 155,147,136 143,135,124 159,150,144 123,114,108 120,111,103 129,120,112 127,118,110 167,158,150 53,56,76 43,60,132 29,46,118 20,42,112 21,48,128 9,42,133 9,46,113 120,119,108 132,123,119 133,129,123 73,65,52 68,57,38 88,86,87 103,92,99 136,130,125 139,135,129 117,114,99 103,103,111 140,133,133 123,115,104 124,115,107 142,133,127 144,135,127 145,136,132 125,121,115 121,106,97 121,126,132 79,108,153 71,114,168 55,119,175 57,109,167 93,122,165 113,103,102 146,135,130 145,124,97 103,87,70 101,91,95 116,121,131 59,85,118 64,81,114 120,88,54 134,108,69 119,90,55 122,97,67 124,105,80 226,217,190 132,124,111 86,84,80 117,130,149 46,98,167 136,144,162 115,111,105 128,119,113 118,109,103 134,128,123 154,148,143 135,127,116 95,87,76 124,113,106 137,130,128 94,88,93 77,72,74 94,87,85 117,113,107 122,120,116 111,98,108 61,57,66 133,126,124 103,112,114 44,96,154 101,122,131 139,128,125 139,128,125 137,137,121 168,154,154 120,114,107 130,119,114 127,123,113 123,108,97 71,58,53 108,98,97 65,62,66 60,62,76 63,63,75 70,69,84 69,69,81 69,72,83 61,59,69 59,57,69 65,64,79 68,66,78 59,55,64 67,59,76 65,65,73 103,106,113 41,93,139 87,83,92 122,117,105 109,104,92 149,138,131 124,113,106 255,251,221 243,231,201 235,221,196 229,217,191 230,216,187 237,223,194 236,224,194 240,228,198
107,98,94 108,99,95 107,98,94 123,114,110 111,102,96 143,135,124 131,122,114 111,102,94 148,139,131 124,115,107 134,125,117 136,127,119 146,137,129 136,127,121 136,127,121 117,108,100 123,114,106 122,113,105 137,132,120 107,102,90 75,102,171 78,88,162 94,111,183 88,114,190 75,112,177 17,45,118 165,154,147 125,119,110 117,112,111 105,104,107 80,72,80 54,52,64 68,65,82 77,75,95 72,69,86 73,73,85 61,59,69 60,58,66 121,115,106 116,120,103 147,142,130 136,133,120 125,121,111 110,110,105 133,129,119 130,129,122 139,140,132 147,128,116 160,150,140 151,142,136 142,139,126 111,109,107 124,122,118 94,88,79 118,109,103 118,112,105 148,135,132 150,140,130 129,115,101 93,71,37 101,77,53 90,66,40 94,74,56 171,158,124 180,172,148 118,112,103 135,129,120 69,62,72 118,113,112 100,110,118 71,125,182 66,108,154 124,122,123 129,114,103 119,116,103 142,133,129 182,171,166 116,119,109 134,127,125 129,127,109 90,86,76 137,128,124 92,86,81 112,101,98 109,105,116 81,78,82 127,119,108 112,108,98 125,109,105 79,96,118 83,116,162 162,145,135 111,112,100 125,121,111 151,138,133 139,128,121 135,122,115 115,109,100 73,65,52 133,31,29 90,39,42 63,61,81 64,64,74 62,61,78 72,71,86 64,66,82 60,57,72 66,71,79 57,62,72 63,63,75 67,66,81 69,64,80 91,85,92 53,107,160 95,93,101 97,93,74 81,79,77 115,115,112 131,134,126 151,141,129 246,234,197 217,199,167 243,227,196 226,214,186 228,216,190 227,218,187 234,222,194 233,221,193
111,102,98 120,111,107 102,93,89 99,90,86 107,98,92 116,107,99 110,101,93 130,121,113 123,114,106 127,118,110 139,130,122 135,126,118 113,104,96 130,122,111 150,142,131 125,116,108 125,116,108 122,113,105 129,124,112 139,134,122 25,42,130 26,50,126 31,51,135 23,49,125 18,48,113 28,48,121 122,113,107 148,142,135 109,103,98 110,108,109 109,105,114 87,84,90 105,105,105 138,138,135 72,70,71 105,100,99 127,117,121 104,103,108 82,71,64 144,132,134 148,142,137 123,116,119 138,134,126 111,104,107 87,90,80 115,111,105 115,110,107 124,120,110 150,145,133 167,162,150 113,98,89 136,132,124 131,131,126 75,74,77 82,75,89 87,103,114 113,118,126 112,110,111 123,128,134 248,231,180 102,82,50 78,57,34 107,88,76 250,239,195 201,193,171 112,106,101 134,128,119 121,115,110 78,70,76 126,124,122 122,121,126 62,108,159 62,121,192 77,123,174 117,133,144 154,133,131 122,111,104 123,115,104 140,129,126 131,128,115 90,90,87 94,85,79 124,115,107 126,115,110 109,105,114 74,71,77 105,98,98 127,118,112 126,122,112 128,116,118 37,89,156 105,107,121 125,108,109 115,111,103 135,122,117 136,125,120 119,120,123 117,125,113 167,53,53 171,36,25 92,43,46 61,64,82 62,60,68 60,62,78 63,65,81 61,63,79 66,65,80 61,65,78 58,65,77 64,66,82 61,63,79 65,64,79 55,84,127 36,87,150 126,93,68 96,76,67 109,107,115 83,81,89 72,72,80 90,79,74 239,222,185 221,204,169 231,214,179 227,214,182 220,208,178 226,215,182 233,221,193 227,215,187
113,104,100 92,83,79 130,121,117 111,102,98 91,82,78 115,106,98 109,100,92 97,88,80 131,122,114 138,129,121 142,133,125 144,135,127 121,112,104 123,114,106 130,121,115 137,128,120 129,120,112 123,114,106 151,145,136 119,113,104 139,139,125 144,127,119 98,91,64 98,82,67 183,171,159 145,132,127 165,154,151 142,133,127 127,121,116 183,182,175 115,113,111 93,85,91 129,122,122 128,121,119 122,113,109 128,123,109 113,107,100 133,123,111 120,118,114 136,127,123 137,127,126 140,133,133 141,129,119 142,138,121 115,104,101 98,90,98 89,86,92 75,70,72 116,98,107 114,100,102 127,122,110 165,154,149 106,104,105 94,87,97 119,117,125 110,109,98 130,140,146 102,116,139 141,144,153 111,90,36 226,206,158 209,193,162 80,64,49 252,244,190 239,228,195 167,158,141 135,124,117 149,140,125 139,133,126 127,130,122 73,71,83 133,126,124 157,142,131 149,128,126 110,124,136 70,111,154 57,109,174 37,107,181 92,112,140 116,102,75 148,118,76 82,64,34 111,103,92 131,120,113 107,91,60 77,61,46 72,65,75 97,91,98 74,59,69 87,87,95 83,79,71 71,102,119 60,99,152 139,131,118 149,138,133 162,149,144 144,144,130 133,129,123 71,71,81 72,65,77 97,94,100 124,118,123 109,107,117 67,65,77 56,59,70 66,66,74 60,60,70 65,63,83 69,68,85 64,61,78 62,61,76 62,59,65 48,100,165 84,90,107 120,123,134 63,66,58 117,115,123 114,112,120 107,106,109 242,235,206 235,219,177 221,203,161 193,170,130 222,200,162 219,203,161 255,243,205 234,222,192 226,214,184
103,94,88 95,86,80 107,98,92 117,106,99 122,111,108 114,103,100 131,120,117 119,113,108 104,98,93 127,118,112 115,106,100 125,116,110 132,124,113 137,129,118 125,116,110 145,136,128 149,140,132 128,119,111 136,127,121 127,118,112 137,128,122 146,137,131 115,107,94 71,62,54 132,126,121 126,121,118 111,105,100 121,115,110 122,116,109 122,120,118 81,79,77 166,158,145 152,143,128 113,105,94 163,154,148 146,140,135 111,105,100 127,121,112 126,120,111 142,134,123 134,129,128 145,140,142 127,122,110 96,88,75 132,126,121 121,117,111 106,105,98 123,116,114 116,106,105 118,108,109 97,89,95 70,66,77 78,81,88 87,77,55 100,76,50 67,63,55 88,96,101 84,106,122 216,219,195 255,255,184 255,235,175 103,86,47 126,110,95 162,154,118 236,229,190 203,197,161 192,184,150 190,185,72 97,94,29 64,63,68 68,67,70 135,134,139 80,77,81 91,89,90 143,139,131 126,120,115 162,155,153 123,116,100 136,129,113 116,116,111 89,84,83 125,124,129 124,124,121 125,129,131 120,122,119 74,74,74 75,72,78 119,116,122 113,110,114 122,119,123 113,110,116 86,85,90 150,142,131 70,124,179 68,109,162 133,130,117 126,115,98 118,117,106 119,108,103 133,123,113 138,134,128 134,128,121 96,101,100 72,68,79 62,62,74 62,62,74 62,62,70 56,56,66 63,65,79 63,66,77 59,66,80 45,86,125 106,106,92 145,141,135 132,130,128 129,127,125 124,122,118 64,59,61 121,114,114 240,223,186 230,212,168 224,206,162 226,205,164 222,201,160 221,203,161 225,207,165 233,216,177 255,242,203
115,106,100 121,112,106 123,114,108 96,85,78 128,119,115 108,102,97 109,103,98 106,100,95 116,110,105 111,102,96 99,90,84 101,92,86 115,107,96 117,109,98 122,113,107 128,119,111 138,129,121 148,139,131 134,125,119 121,112,106 153,144,138 131,120,115 98,89,74 64,57,67 63,58,55 75,73,71 132,127,124 139,135,129 134,130,122 102,100,98 111,106,108 123,111,113 155,147,134 125,115,105 129,118,113 155,146,142 106,97,93 146,136,135 123,114,110 138,127,120 139,130,124 135,128,112 102,100,96 89,87,83 118,119,109 118,118,104 137,128,122 135,129,122 153,144,138 129,118,111 125,120,108 128,128,125 95,95,95 142,134,140 95,93,94 120,94,71 121,132,131 80,100,124 127,117,95 255,228,165 242,220,155 203,186,147 114,104,82 101,92,88 104,100,83 71,67,59 95,96,88 91,86,35 70,77,59 57,60,80 93,91,99 103,103,103 53,53,53 81,81,78 74,71,75 88,83,80 127,120,118 128,119,113 113,105,94 151,149,150 89,92,99 105,104,93 140,136,126 135,124,121 101,96,93 111,107,101 154,150,142 125,119,112 130,121,113 120,111,103 131,122,114 153,147,142 79,73,68 116,113,117 98,100,95 72,124,180 71,115,162 85,102,133 172,143,137 117,122,116 123,121,117 122,116,109 156,140,134 119,119,116 122,117,119 118,116,117 122,117,119 127,120,120 89,88,93 88,86,96 61,73,97 34,61,102 157,139,136 170,155,144 137,128,124 137,130,128 65,60,59 134,126,132 158,149,134 224,205,168 227,209,165 210,192,148 239,218,177 233,212,171 227,209,167 231,213,171 239,218,175 233,212,169
95,89,84 114,108,103 114,108,103 96,87,83 109,100,96 105,99,92 94,88,81 99,93,86 121,115,108 111,105,100 111,105,100 111,102,96 113,104,98 122,113,107 157,148,142 117,108,102 138,129,123 102,93,87 138,129,121 145,136,128 122,113,105 169,160,156 80,73,71 61,67,68 48,44,57 64,62,70 70,64,85 65,59,80 62,59,74 64,62,82 73,69,80 118,112,105 144,136,125 128,120,109 150,141,135 136,130,125 130,124,119 130,124,119 137,131,126 136,127,123 138,129,123 143,133,123 139,128,121 144,136,125 120,115,103 115,106,89 120,112,99 122,116,109 135,129,122 138,129,121 133,127,120 102,102,110 168,167,158 140,133,131 79,73,78 118,105,98 112,96,81 71,74,92 115,90,62 105,68,24 150,136,122 118,105,100 112,106,99 91,85,78 39,80,123 23,34,72 40,49,60 34,78,125 27,79,148 71,68,83 60,63,74 74,78,93 67,69,83 64,66,80 72,70,80 125,123,119 70,65,64 81,76,75 118,113,110 147,142,139 76,74,86 124,120,110 125,120,108 119,114,102 119,114,102 136,131,119 157,148,140 145,136,128 150,141,135 131,122,116 106,97,91 157,148,142 123,116,119 106,101,103 103,106,115 120,115,103 114,115,103 124,123,128 72,121,182 69,124,190 87,122,156 85,90,89 127,118,112 112,101,96 107,101,94 127,123,117 109,102,105 117,113,105 124,114,113 107,103,93 59,92,138 128,121,121 150,145,133 136,130,121 114,108,99 96,93,99 117,112,109 109,100,94 169,158,143 169,156,133 185,166,141 193,176,141 212,195,158 225,208,171 248,229,190 233,214,175 230,209,166 223,202,159
93,87,82 102,96,91 100,94,89 104,95,87 117,108,100 123,117,110 99,93,86 112,106,99 126,120,113 116,110,105 129,123,118 128,119,113 113,104,98 123,114,108 107,98,92 117,108,102 125,116,110 143,134,128 122,113,105 128,119,111 167,158,150 134,125,121 139,132,130 105,98,108 59,56,71 126,125,128 122,119,106 105,102,89 144,134,122 147,136,129 135,126,118 163,155,142 128,120,109 125,115,105 109,100,94 105,99,92 168,162,157 150,144,135 160,154,145 125,116,110 131,122,116 121,110,107 147,136,129 156,147,132 131,122,107 109,98,91 118,112,105 106,102,94 116,115,106 168,162,153 133,122,117 89,81,87 155,152,137 146,144,140 127,122,121 94,91,106 77,72,90 97,94,100 132,88,8 73,48,31 90,85,87 140,134,141 133,130,134 46,44,52 51,108,160 47,51,64 49,59,95 46,69,92 65,75,93 55,123,191 35,94,145 57,73,102 64,66,82 55,66,79 118,114,108 115,111,103 106,97,91 122,118,112 117,115,113 101,94,108 65,64,69 117,111,116 129,124,121 122,117,114 137,130,128 130,124,119 145,136,128 107,97,87 99,90,84 122,113,107 150,141,135 152,143,137 128,122,117 157,148,144 136,136,122 81,75,82 111,101,102 122,116,123 118,113,110 128,117,100 112,111,102 72,99,127 58,110,166 60,127,200 48,113,187 45,109,174 72,109,147 101,100,103 133,107,68 106,91,80 118,116,112 130,121,117 128,122,115 123,118,104 83,76,86 120,115,117 115,109,102 99,90,82 147,135,125 140,127,120 150,140,128 137,128,113 178,161,135 221,204,178 224,207,168 231,212,173 244,223,180 255,237,194
81,72,68 80,71,67 95,86,82 126,115,108 103,92,85 114,108,103 104,98,93 97,91,86 111,105,100 107,101,96 125,119,114 113,107,102 102,96,91 110,101,97 110,101,97 114,105,101 113,104,100 110,101,97 147,141,136 132,126,121 122,116,111 125,119,112 130,125,113 114,110,102 70,65,81 130,128,124 142,136,129 194,188,181 143,134,126 129,120,112 117,108,102 143,134,128 123,112,105 146,135,128 136,125,118 109,100,92 148,139,135 129,120,112 169,160,152 132,123,115 131,122,114 126,120,115 146,141,129 193,185,172 120,112,99 149,138,123 123,113,103 151,143,132 141,140,133 144,137,135 87,77,76 76,72,66 106,104,100 111,109,105 115,113,109 69,67,68 125,116,110 116,114,115 120,87,48 75,65,69 135,135,132 76,76,84 68,71,80 56,61,67 47,112,184 64,69,95 57,76,97 53,75,118 60,63,74 83,86,106 58,63,87 47,94,149 87,129,165 84,84,96 142,118,83 101,87,73 117,106,101 117,106,103 113,106,90 102,82,73 70,60,38 102,86,69 97,96,101 86,85,88 137,135,136 118,116,117 135,129,134 132,124,111 163,154,148 138,129,123 118,109,103 148,139,133 109,100,94 134,125,119 127,121,116 164,158,149 126,120,115 105,98,96 91,84,87 129,122,125 118,112,105 142,133,129 118,112,107 132,126,119 117,104,97 112,106,97 106,102,92 92,88,82 96,87,83 120,107,84 125,115,114 105,99,94 108,102,95 113,107,98 87,84,88 150,142,131 120,111,105 138,129,123 142,131,126 133,122,117 128,117,110 125,114,107 128,116,106 142,130,120 170,156,142 178,163,143 204,189,149 228,211,172
93,84,80 94,85,81 102,93,89 116,104,104 123,111,111 102,96,91 109,103,98 102,96,91 120,114,109 121,115,110 137,131,126 118,112,107 106,100,95 104,95,91 113,104,100 110,101,97 117,108,104 117,108,104 114,108,103 112,106,101 134,128,123 133,127,122 127,121,112 120,117,102 68,58,59 46,37,29 33,28,27 127,122,121 125,119,110 134,128,119 108,103,100 89,89,86 152,143,135 134,125,117 137,128,120 141,132,126 129,120,116 117,107,106 110,101,97 130,121,113 134,125,117 135,129,124 128,123,111 149,141,128 155,147,136 112,101,94 134,131,116 131,123,112 132,128,120 68,66,64 87,88,93 85,83,91 78,76,86 102,98,107 84,81,85 127,123,117 126,125,128 91,88,103 67,48,52 48,46,56 66,65,80 69,68,73 118,116,117 64,62,70 42,81,116 46,110,189 45,71,106 80,89,91 144,105,48 74,69,71 62,65,76 60,67,79 67,67,75 75,73,83 111,103,109 83,72,65 129,119,120 146,140,131 133,130,136 106,99,99 74,63,60 74,73,78 67,63,76 72,68,81 67,68,89 72,73,94 82,76,101 108,103,100 121,112,106 97,88,82 116,107,101 138,129,123 113,104,98 124,115,109 112,106,101 157,151,142 141,134,132 122,116,111 99,93,84 90,84,79 76,67,78 91,88,92 91,88,92 120,116,106 134,125,117 146,135,130 138,125,122 136,136,131 103,103,115 115,106,100 113,100,95 120,111,107 133,126,129 79,71,77 124,122,120 127,118,112 125,116,110 135,126,120 144,133,128 146,135,130 135,124,121 151,140,137 149,143,136 163,157,150 130,121,115 141,133,120 144,135,116 153,142,123
85,76,72 80,71,67 87,78,74 87,76,71 93,82,77 107,101,96 113,107,102 104,98,93 107,101,96 111,105,100 101,95,90 99,93,88 119,113,108 109,100,96 106,97,93 94,85,81 111,102,98 113,104,100 112,106,101 111,105,100 107,101,96 108,102,97 144,136,123 103,101,99 75,71,63 81,77,69 55,51,60 75,71,91 86,84,96 73,69,82 65,62,79 81,79,99 82,78,89 92,84,92 112,106,101 106,97,93 149,140,136 166,157,151 137,128,122 120,111,105 110,101,95 124,115,107 162,153,145 125,116,110 132,123,117 150,141,133 142,136,129 141,135,126 136,130,121 135,130,127 90,90,87 51,49,71 77,75,95 136,134,144 139,139,139 129,129,129 66,62,82 59,56,71 78,73,72 65,68,79 119,115,107 130,121,113 144,132,132 90,85,87 93,88,87 132,127,113 85,104,137 110,108,106 94,93,86 108,106,114 64,67,78 67,67,79 68,64,75 87,84,90 119,114,116 54,52,50 133,132,137 43,87,132 116,103,96 117,118,121 102,103,106 82,82,82 101,95,88 141,135,128 117,113,107 121,117,111 142,135,133 128,121,119 142,133,127 150,141,135 130,121,113 132,123,115 142,133,125 137,128,120 118,109,101 131,122,114 121,115,108 129,123,116 128,122,115 115,109,100 111,105,96 127,120,118 93,86,86 82,72,76 109,99,100 122,118,112 135,122,119 49,100,161 71,76,82 142,136,131 144,138,133 127,118,112 122,116,121 61,56,72 114,107,107 118,112,105 128,119,111 110,101,93 118,110,99 132,123,115 143,134,128 123,114,108 116,107,101 120,111,105 118,112,107 128,122,117 128,119,113 138,127,120
