95,76,53 61,40,27 117,98,71 70,59,40 91,76,54 69,54,45 50,35,24 144,113,74 133,92,45 126,87,46 125,91,57 128,94,64 92,68,44 83,63,33 110,90,60 126,98,60 132,97,61 126,92,51 62,49,28 133,109,83 96,71,41 97,78,53 72,47,30 109,80,49 144,113,76 141,109,77 119,89,61 109,79,51 108,83,55 115,90,62 136,110,85 119,95,69 76,59,51 111,90,67 85,73,61 76,71,87 87,84,99 107,98,111 226,216,178 220,210,170 165,157,135 45,37,26 61,72,110 163,194,250 164,194,255 158,188,251 161,191,254 185,218,255 173,200,255 169,197,255 147,125,105 184,138,54 165,140,121 155,180,231 192,192,202 194,143,34 163,137,69 159,192,255 160,188,252 173,200,255 90,85,82 89,82,80 90,84,77 92,83,79 93,84,76 94,85,77 96,87,79 91,82,76 88,77,74 96,93,97 148,174,236 141,123,93 182,181,172 160,161,153 121,139,156 55,90,151 57,88,146 36,72,128 31,108,189 30,102,185 39,111,192 36,104,190 39,84,153 37,85,155 79,102,136 186,192,183 194,195,185 184,183,174 40,83,155 37,85,155 39,84,155 79,108,165 189,189,184 190,191,181 185,187,182 54,85,143
80,60,40 120,99,74 111,94,68 53,43,33 36,25,20 44,35,27 114,90,55 182,141,92 166,119,69 136,94,54 117,83,51 116,82,48 125,94,57 125,98,62 59,39,19 88,63,35 91,65,42 93,70,39 74,56,37 84,65,42 91,67,41 78,56,38 123,95,68 123,94,63 137,105,71 114,82,50 121,91,63 125,97,68 118,90,61 92,66,41 122,98,74 96,77,50 66,48,45 82,62,42 52,42,46 83,81,91 94,88,95 210,199,182 238,222,180 242,231,187 241,229,188 236,225,190 100,104,106 139,165,227 173,203,255 161,191,254 164,194,255 170,203,255 171,198,255 179,207,255 170,148,128 169,123,39 159,135,109 168,193,244 181,181,191 175,126,8 156,130,62 155,188,250 154,182,246 169,196,255 67,62,59 72,66,61 78,72,65 84,75,71 87,78,72 91,82,76 94,85,79 96,85,82 89,78,75 84,74,73 89,93,133 118,99,72 120,116,110 53,48,45 41,37,48 42,49,72 47,78,136 47,84,151 8,70,140 32,104,185 50,105,182 83,94,136 54,91,156 42,85,155 81,97,135 188,191,183 194,195,183 183,182,173 37,80,152 36,84,154 39,84,153 75,106,164 189,189,184 193,194,184 187,189,184 57,88,146
51,36,25 59,48,41 36,25,22 114,93,70 131,111,81 70,49,36 142,102,66 152,110,70 131,86,53 133,93,57 146,109,67 125,91,57 125,95,69 106,80,57 85,61,37 138,112,73 128,105,74 53,32,19 133,104,71 122,87,51 79,61,42 89,71,52 93,66,34 126,95,58 119,90,57 120,91,58 141,112,79 110,86,53 118,93,63 110,85,57 99,73,50 73,57,42 55,43,43 81,61,43 79,77,85 90,87,102 164,152,124 246,232,187 246,231,184 239,228,182 239,225,182 242,230,191 215,202,168 210,206,196 165,195,255 156,187,243 173,203,255 172,202,255 173,200,255 175,203,255 190,176,149 182,147,39 152,135,100 158,188,238 172,176,178 191,142,24 173,135,69 174,208,255 153,182,241 175,203,255 185,208,255 125,145,198 69,82,112 55,63,70 72,70,71 86,77,73 88,78,77 94,84,83 94,85,81 86,80,75 85,79,74 80,74,69 43,38,37 39,34,33 40,38,39 45,42,46 42,49,72 51,74,128 192,186,177 87,87,95 196,196,182 96,94,95 101,90,83 106,94,84 107,98,94 108,102,93 188,187,178 181,189,177 36,81,152 38,83,154 37,85,153 65,99,156 197,196,189 201,202,194 187,189,186 57,88,144
68,56,44 47,33,19 108,88,58 109,86,57 86,67,55 47,32,21 113,84,60 109,80,49 142,104,67 139,100,61 123,92,55 110,81,46 63,47,34 63,52,33 138,116,80 128,100,62 125,101,64 81,64,40 49,37,25 73,55,34 58,38,18 101,73,46 110,78,48 106,70,37 114,82,48 125,93,59 101,73,46 117,92,64 130,105,75 127,99,72 113,87,64 74,58,41 65,50,41 83,68,59 88,86,98 125,120,117 224,210,167 237,221,177 235,221,178 249,234,194 248,236,197 208,196,159 227,215,176 198,185,153 203,195,184 168,195,254 163,193,255 164,197,255 171,197,255 171,197,255 168,198,255 166,196,255 171,204,255 158,183,234 177,207,255 170,203,255 184,214,255 180,208,255 153,182,241 176,204,255 185,215,255 158,188,249 168,198,255 151,179,243 164,191,250 58,66,94 85,76,72 92,83,77 90,86,80 92,83,79 98,84,84 87,77,76 42,37,36 38,36,37 41,39,37 39,37,38 38,37,40 43,46,64 79,77,89 73,71,91 84,80,70 97,88,84 97,86,83 100,89,84 100,91,85 100,91,85 90,84,79 56,53,59 30,73,141 39,81,158 33,85,150 43,77,132 59,57,67 55,55,67 50,51,72 45,76,132
48,36,26 102,86,71 102,83,60 70,56,42 36,25,20 49,36,29 87,67,47 94,68,43 81,55,34 108,79,55 101,74,42 127,98,65 85,67,46 65,50,30 84,65,40 99,76,47 98,72,47 86,66,48 112,91,64 129,102,68 71,50,25 85,61,37 130,96,64 145,107,70 153,121,77 96,67,36 93,64,40 126,98,71 105,80,52 113,88,60 97,76,51 99,84,64 74,57,47 59,46,39 87,85,97 180,171,156 219,208,164 211,195,151 239,225,182 234,219,179 230,218,179 234,222,185 221,211,173 211,197,168 183,168,146 190,180,168 152,182,243 162,195,255 169,196,255 175,202,255 165,195,255 166,196,255 169,202,255 152,176,234 181,210,255 179,212,255 177,206,255 172,200,255 150,179,238 180,208,255 173,203,255 160,190,251 166,196,255 153,181,245 159,186,245 161,189,251 64,64,74 82,76,69 91,82,78 90,84,79 92,85,83 93,82,79 70,63,63 34,32,33 44,42,40 39,36,40 35,36,39 34,37,46 50,50,58 50,51,72 92,88,82 102,96,91 98,87,84 102,91,88 98,87,84 79,72,70 74,69,71 37,37,49 33,76,146 33,76,148 38,82,158 41,76,137 30,30,42 34,33,48 47,50,70 41,75,130
132,111,84 48,30,25 62,47,36 52,37,26 46,27,15 106,80,57 118,90,61 85,64,41 72,56,43 79,60,48 119,95,69 69,51,30 80,59,44 94,75,50 40,26,28 79,63,57 58,42,36 49,36,29 76,60,45 69,53,36 59,46,25 67,51,36 103,77,52 102,73,42 91,61,35 111,85,60 93,69,43 113,87,62 116,91,63 101,82,59 82,68,50 87,73,55 75,56,40 66,57,51 106,101,98 211,202,171 216,204,165 242,231,196 238,224,181 228,213,175 223,208,172 212,200,161 214,202,165 219,208,175 186,172,154 170,162,149 187,193,196 168,196,255 161,190,255 172,203,255 156,186,249 168,198,255 171,204,255 159,188,247 183,216,255 180,213,255 180,208,255 174,202,255 157,185,247 172,201,255 171,201,255 161,191,254 163,193,254 147,175,237 154,185,243 161,192,250 122,147,198 60,72,107 81,76,78 91,84,82 97,87,86 96,87,83 87,77,76 38,31,34 42,37,36 37,35,36 37,36,39 37,35,36 48,45,49 96,91,93 107,97,96 104,98,91 105,99,94 93,87,82 69,62,65 77,71,78 47,50,57 26,31,39 39,74,137 38,76,146 41,81,152 36,81,139 22,22,30 28,33,43 45,54,77 48,75,116
77,58,35 117,97,79 101,77,53 120,95,65 87,58,34 128,99,68 115,90,62 85,60,32 150,118,88 105,80,52 59,44,33 118,97,74 51,37,23 73,53,35 57,48,40 54,44,34 64,49,38 97,81,66 83,68,48 87,68,56 125,101,66 115,92,61 64,48,33 122,98,65 101,75,50 95,71,49 83,64,39 100,74,51 101,77,51 96,76,56 89,70,54 87,75,63 63,46,36 84,77,80 123,115,104 198,187,154 214,201,167 200,189,156 230,215,179 209,194,158 214,202,165 227,212,176 229,216,182 223,209,180 199,186,165 165,162,138 158,154,137 182,197,229 161,190,255 173,204,255 170,200,255 168,198,255 172,205,255 152,180,232 184,212,255 179,212,255 183,211,255 172,200,255 162,190,252 173,202,255 181,211,255 165,195,255 164,192,254 165,193,255 168,199,255 166,197,255 126,151,202 154,182,236 114,123,146 61,59,60 83,76,74 92,83,79 94,83,80 100,88,88 58,52,47 41,36,35 34,34,34 37,35,36 61,56,53 101,92,86 103,93,92 95,86,82 83,76,76 76,69,72 66,63,69 81,74,84 48,47,52 26,30,32 16,37,72 44,60,96 19,34,52 15,26,53 15,21,24 28,33,43 44,53,76 23,33,49
62,43,27 111,85,60 114,83,60 108,79,55 111,83,56 109,81,54 109,85,61 111,85,60 120,92,63 133,104,69 91,71,51 113,93,73 78,63,43 122,102,70 60,49,34 85,71,55 108,85,56 101,76,48 84,68,55 67,54,47 94,75,63 50,40,28 109,82,50 120,89,52 96,67,43 81,60,37 88,67,42 125,99,76 119,95,69 85,67,46 100,79,56 90,74,59 73,52,37 85,77,85 158,151,135 201,189,161 208,191,163 215,203,175 215,198,170 223,207,176 214,201,167 217,202,166 215,199,168 206,192,163 185,172,151 180,173,157 142,137,125 144,143,132 170,200,255 171,201,255 164,194,255 170,200,255 172,205,255 169,196,253 184,216,255 172,205,255 177,207,255 168,198,255 157,185,249 173,201,255 168,198,255 161,191,254 154,182,244 147,175,239 143,174,232 164,195,253 123,151,201 150,178,232 152,168,218 39,41,57 63,61,59 68,63,60 95,84,81 99,86,81 102,91,84 49,43,38 35,33,34 31,29,30 38,31,29 96,87,81 102,91,88 75,65,66 82,76,81 81,74,84 79,77,87 59,57,67 25,30,40 22,31,44 25,32,46 48,54,75 24,29,37 9,10,13 16,19,28 33,40,52 46,52,73 32,32,42
82,63,38 110,85,57 107,78,54 94,70,48 65,45,25 85,70,48 58,43,23 110,91,64 115,87,58 116,89,57 89,68,55 77,63,45 39,29,19 70,59,42 51,43,32 80,69,52 96,77,52 92,71,46 43,34,26 44,33,26 93,75,56 69,55,41 75,57,38 88,65,36 96,71,43 104,80,58 84,63,38 109,85,61 102,81,58 103,84,57 81,66,44 83,69,53 70,55,46 93,86,98 170,163,145 197,185,157 196,179,153 206,194,166 201,187,158 218,205,173 218,206,169 223,210,176 233,220,188 201,187,158 205,190,168 182,173,154 155,150,138 119,120,112 159,182,234 178,204,255 161,191,254 164,194,255 172,202,255 171,198,255 185,218,255 175,208,255 171,204,255 165,193,255 163,190,249 170,203,255 181,211,255 169,197,255 151,180,237 146,177,235 151,180,239 167,196,255 126,152,200 144,168,226 41,41,53 37,36,41 41,39,40 79,74,71 80,69,64 104,93,86 114,102,90 92,79,72 42,35,35 37,32,34 39,34,31 96,87,81 84,74,73 90,78,78 65,58,68 84,77,87 88,86,96 54,52,60 20,22,36 29,38,51 34,40,57 46,54,74 26,30,43 14,15,20 18,21,30 34,41,55 48,54,73 34,37,46
75,61,45 97,79,60 84,68,53 65,51,37 116,98,68 124,102,68 88,70,49 109,91,70 120,94,69 93,69,45 78,62,47 94,80,55 62,46,40 50,39,34 71,62,47 40,31,27 89,75,59 64,52,42 40,34,25 107,92,72 101,73,46 80,65,43 59,43,26 107,82,54 96,76,46 80,60,40 70,55,35 66,47,31 93,75,56 92,76,61 71,56,45 85,70,59 49,39,38 92,88,97 170,163,147 184,174,152 194,180,153 199,187,159 208,194,167 211,197,168 214,201,169 211,198,164 220,209,176 189,177,147 197,184,161 172,163,144 149,144,132 120,115,112 120,115,117 177,203,255 158,188,251 160,190,253 160,190,251 162,188,250 183,216,255 177,210,255 170,205,255 172,201,255 157,184,243 172,205,255 168,198,255 154,182,246 146,175,232 147,178,236 153,182,241 157,186,245 125,151,199 135,159,219 43,43,53 42,39,43 45,35,39 59,47,49 102,90,80 113,98,87 116,102,88 115,101,85 47,41,34 39,34,36 34,29,28 90,83,81 94,81,78 51,47,58 63,60,66 98,91,103 74,70,81 53,59,76 50,66,91 54,65,94 52,66,87 55,66,93 46,63,85 53,64,95 50,66,91 51,65,88 52,64,88 36,39,48
40,30,29 43,32,27 41,30,27 88,76,64 46,33,30 60,50,40 102,85,61 54,43,36 62,47,38 53,41,31 43,30,23 54,39,30 62,50,40 89,74,63 84,70,45 29,21,10 58,41,31 55,41,27 43,37,28 69,54,43 97,76,51 59,45,29 81,62,46 103,77,52 85,63,43 113,89,67 96,77,52 90,69,46 111,89,69 100,82,61 75,57,38 93,73,55 76,64,66 91,88,94 142,139,124 172,165,145 185,172,149 199,187,159 208,194,167 215,202,170 220,207,175 230,217,183 222,211,178 201,189,159 200,187,164 178,169,152 159,155,145 127,122,119 112,107,106 177,190,236 168,198,255 160,190,251 164,194,255 169,197,249 177,210,255 176,209,255 168,198,255 157,187,248 156,183,242 171,204,255 168,198,255 164,192,255 151,180,237 171,201,255 164,193,252 160,189,248 122,147,200 140,165,220 45,45,55 45,42,46 55,43,45 82,66,62 97,81,66 124,103,88 122,103,87 125,107,88 64,53,48 42,35,35 35,28,31 80,70,69 97,86,79 36,35,40 58,57,62 106,99,109 54,52,62 29,29,37 27,31,46 29,38,51 39,43,56 36,46,62 24,31,43 13,14,19 19,24,34 47,51,66 48,58,76 38,38,50
101,83,64 98,79,56 95,76,62 66,54,44 44,30,16 53,42,37 66,55,40 105,91,62 90,74,43 35,22,15 85,67,48 84,69,49 67,58,50 76,62,48 58,50,37 78,60,41 106,85,58 97,77,47 63,51,39 29,23,16 38,27,20 80,67,44 55,41,25 81,63,44 59,39,30 79,63,46 88,68,48 75,56,40 89,70,56 99,83,66 81,62,50 74,58,45 64,54,58 98,96,104 139,135,127 165,157,144 189,176,155 194,182,156 219,206,174 204,191,157 227,214,180 226,214,177 218,205,173 200,186,157 196,183,160 173,166,146 156,148,137 141,137,129 113,110,114 146,149,167 165,195,255 157,187,248 165,195,255 144,167,219 179,207,255 172,202,255 166,196,255 172,202,255 151,175,233 172,202,255 175,206,255 165,193,255 154,183,240 162,190,252 159,188,247 158,187,246 124,147,199 142,164,223 87,93,123 46,40,45 84,68,62 99,83,70 107,88,72 108,92,75 114,98,83 119,99,81 64,53,48 40,35,34 33,28,30 64,54,55 96,83,78 39,39,39 50,43,55 81,77,86 51,51,61 17,17,29 50,52,66 64,66,82 81,88,86 76,75,78 26,30,43 10,9,14 16,16,28 54,60,79 53,59,80 36,38,52
66,52,38 84,73,56 61,46,37 69,56,49 57,42,33 46,34,24 56,44,34 88,72,55 73,55,34 76,58,37 84,68,51 76,60,43 39,28,25 45,32,29 44,34,24 100,78,58 99,78,53 79,60,33 54,41,36 49,36,29 131,106,78 105,81,57 51,35,20 129,106,77 118,93,63 73,54,38 77,61,46 83,65,46 102,81,68 91,75,58 82,66,60 55,42,39 69,61,69 99,95,104 135,131,123 158,150,137 192,179,158 186,174,148 215,202,170 202,189,155 232,219,185 221,208,174 229,216,184 212,198,169 214,199,177 167,158,139 171,163,152 160,154,147 117,114,120 109,109,117 164,190,254 154,182,246 157,187,250 148,171,223 166,194,255 167,197,255 167,197,255 165,195,255 143,167,225 171,201,255 166,197,255 169,197,255 173,202,255 167,195,255 153,182,241 157,186,245 124,147,199 145,167,226 149,156,191 81,67,67 98,81,73 92,77,66 95,78,68 103,86,76 109,93,76 114,98,81 64,55,51 39,34,33 24,22,23 66,59,62 89,78,75 47,43,52 43,43,53 48,48,58 60,62,78 27,29,43 48,52,67 57,63,82 89,96,94 85,84,87 26,33,45 15,16,21 18,21,30 53,59,78 53,59,80 36,38,52
66,54,42 61,47,33 52,39,32 66,56,44 66,52,38 84,70,54 65,55,43 61,51,41 56,44,32 64,52,40 33,24,20 47,36,29 106,85,62 60,41,29 65,48,40 91,72,49 77,62,42 72,56,41 36,26,25 47,36,31 92,76,63 50,34,28 49,32,24 89,70,58 100,80,60 91,71,53 72,56,39 81,64,54 91,74,66 87,71,58 73,57,44 89,77,65 74,67,79 95,91,102 113,111,109 150,144,137 189,175,157 201,189,163 215,202,170 222,209,175 227,215,178 225,213,176 229,216,182 220,207,175 190,176,151 186,178,156 180,176,157 168,162,153 126,124,125 116,113,119 159,182,245 147,176,235 158,189,247 128,154,198 169,197,255 169,197,255 171,199,255 157,185,247 148,177,236 161,190,249 165,193,255 159,187,249 166,195,252 165,194,253 162,189,248 159,186,245 154,181,238 156,186,247 200,188,200 109,90,76 113,92,79 86,71,60 97,82,71 93,77,71 100,85,76 106,91,82 70,61,57 33,28,30 24,22,23 51,46,45 75,64,73 63,63,73 56,64,82 67,71,86 79,85,106 61,67,84 59,67,85 54,60,79 96,98,95 93,103,100 43,51,67 64,66,82 64,70,89 53,59,76 53,59,78 36,40,55
60,48,38 61,48,41 30,20,19 28,21,24 30,20,19 38,29,25 71,57,43 68,57,42 60,48,36 55,43,33 33,24,20 71,60,53 91,70,47 96,77,54 36,23,18 75,61,47 67,56,41 50,38,28 37,31,26 30,24,19 32,21,18 63,51,39 96,78,59 44,28,24 54,38,34 63,47,41 92,78,64 76,61,50 62,44,39 66,54,42 65,50,41 55,42,37 76,72,83 87,85,95 87,87,87 126,121,118 170,159,140 203,191,163 204,191,157 219,206,172 215,203,166 222,210,173 220,207,173 225,212,180 215,201,176 201,188,165 189,180,161 177,167,155 142,137,136 109,106,110 148,166,222 153,179,243 130,162,215 144,163,212 129,152,215 147,174,233 153,181,243 146,174,236 147,176,235 135,164,223 150,178,242 151,179,241 145,174,231 144,173,232 154,181,240 154,181,240 152,183,241 161,182,230 118,99,87 99,80,64 107,88,74 89,74,63 80,67,60 83,70,65 90,74,70 91,78,73 66,56,55 28,22,27 20,17,21 46,41,40 81,70,79 87,76,83 57,63,82 71,75,90 80,85,109 52,60,78 60,68,88 55,61,80 88,90,90 82,91,91 46,54,70 61,63,79 60,66,85 54,60,77 53,59,78 36,40,55
58,48,38 51,40,37 50,37,30 71,55,38 51,37,23 45,33,21 66,51,40 64,48,35 61,49,37 43,30,23 47,36,29 61,49,37 73,59,45 71,60,45 44,35,31 43,33,32 49,40,36 37,27,26 63,49,33 98,77,50 64,49,38 85,71,55 69,54,43 71,57,41 115,91,65 96,74,54 80,66,52 97,81,64 115,94,71 83,69,55 97,81,64 52,39,36 87,83,92 76,74,84 73,72,77 105,103,101 173,164,145 205,193,163 218,205,171 232,219,185 215,203,166 227,214,180 218,205,171 223,210,176 215,201,172 217,200,172 205,191,164 182,167,145 147,146,139 106,103,107 174,146,88 191,136,20 179,131,6 146,116,31 165,121,13 201,147,17 214,155,11 213,153,14 212,147,16 200,144,32 178,133,28 178,133,40 167,123,13 162,116,7 172,126,19 167,121,14 167,123,11 143,124,126 92,77,66 94,80,64 103,87,72 101,85,70 83,71,61 82,69,64 78,67,64 91,81,80 67,57,56 27,20,23 23,20,24 48,46,47 72,61,68 103,90,87 60,63,81 77,80,91 81,87,108 44,51,65 52,59,73 52,58,75 71,73,73 62,70,79 44,50,71 65,71,88 55,61,78 57,59,75 59,57,77 36,42,61
38,27,22 41,28,25 64,54,42 37,26,23 63,49,33 66,50,35 42,33,29 45,34,29 52,40,30 67,56,41 57,45,35 69,55,41 63,50,43 60,48,38 51,40,35 30,24,19 33,22,19 28,21,21 70,59,44 64,49,38 48,35,30 48,37,34 38,26,26 91,75,60 85,66,50 59,48,33 63,49,35 86,70,57 92,76,61 54,43,38 56,40,36 71,58,53 87,85,95 76,76,88 70,67,71 98,96,97 163,153,131 197,185,157 221,208,174 237,225,188 221,209,170 218,205,171 228,215,181 236,223,189 222,209,177 216,200,169 217,200,172 209,192,168 162,161,150 118,118,118 133,114,77 201,149,32 188,135,3 153,123,38 155,120,12 192,138,10 217,154,9 214,151,6 210,145,17 196,140,20 184,126,26 185,131,41 179,129,26 169,122,3 181,137,15 165,121,0 167,127,21 85,76,91 100,86,72 105,89,74 100,84,69 107,91,76 103,86,76 94,78,72 78,66,66 85,74,71 60,50,51 25,19,24 21,18,22 42,39,45 77,63,65 108,91,83 63,66,77 78,81,90 72,78,99 47,54,68 58,65,79 68,72,85 108,103,100 83,87,91 45,51,70 65,71,90 54,60,79 56,57,76 59,57,77 38,41,61
103,86,62 79,61,42 51,40,37 58,48,38 46,37,29 40,30,20 89,70,47 72,55,29 86,67,42 97,68,44 66,45,34 69,54,45 63,48,39 56,40,36 40,28,28 66,56,46 92,77,55 64,54,42 55,44,41 60,48,48 53,40,33 76,62,44 71,59,49 47,36,31 43,32,25 55,42,35 71,55,49 70,54,50 71,60,57 54,42,42 60,46,46 47,37,38 87,85,93 82,80,88 68,66,67 100,95,97 174,164,142 198,184,155 237,224,190 240,228,191 201,189,152 214,202,165 210,195,159 209,194,158 235,220,184 232,217,181 214,198,167 227,210,182 178,174,155 132,130,126 110,108,116 63,109,171 43,116,189 46,121,201 48,126,202 48,125,206 48,125,197 55,134,205 46,123,204 49,121,199 51,124,202 50,122,200 47,120,193 49,122,195 47,121,192 43,117,188 76,102,148 84,72,88 108,94,78 109,93,76 103,87,72 113,97,82 107,92,83 105,90,81 86,77,73 72,63,59 52,45,48 25,20,22 23,20,24 46,43,47 98,80,77 117,98,84 72,70,78 89,89,99 66,72,93 47,54,68 57,64,78 89,94,100 104,102,98 80,72,80 46,49,69 61,74,91 59,65,84 62,65,83 60,63,81 45,48,68
90,74,61 69,54,43 29,18,15 85,74,57 38,32,25 54,41,34 96,70,45 91,67,41 99,78,53 75,56,33 74,58,45 72,57,46 60,48,38 50,39,36 26,19,19 54,43,40 62,51,48 34,27,25 23,17,12 35,26,22 47,38,34 59,48,43 55,44,39 79,68,61 89,78,63 66,54,44 78,63,54 65,49,45 49,35,37 47,35,35 66,54,56 41,34,34 86,84,92 80,78,86 60,57,61 109,107,108 172,159,136 211,199,169 214,201,167 227,215,178 214,202,165 212,200,163 217,202,166 205,188,153 237,222,184 226,213,179 213,200,168 223,209,180 176,169,149 153,149,141 122,124,121 80,119,174 56,123,196 51,125,198 55,128,204 55,128,199 49,114,188 48,124,199 57,123,192 56,122,191 49,117,185 55,120,192 53,119,188 52,120,188 53,121,187 53,121,189 83,89,117 79,72,84 108,92,77 107,91,74 104,85,71 110,94,79 106,91,82 100,84,78 87,76,71 84,75,69 49,44,46 26,20,25 24,21,25 47,41,46 110,92,89 113,97,84 126,93,43 101,88,56 63,72,97 45,52,66 55,62,76 95,104,106 54,58,71 33,40,52 41,51,69 56,61,71 48,52,65 47,51,66 47,51,66 45,51,72
53,42,27 36,27,19 38,29,23 35,22,15 37,25,25 55,43,33 101,75,52 65,48,24 82,65,41 67,48,32 60,44,29 80,68,56 45,29,23 34,21,14 30,18,20 55,42,37 49,40,36 30,21,17 71,56,45 71,56,45 33,24,18 48,41,41 40,30,31 59,45,45 59,47,47 64,53,50 61,48,43 66,53,50 63,47,43 59,43,39 64,50,52 56,45,52 88,82,89 80,78,86 62,56,61 114,109,108 181,171,149 208,196,168 216,203,169 229,217,180 213,201,164 215,203,164 231,217,174 215,199,157 235,222,188 227,215,178 218,205,171 207,193,164 166,158,136 153,148,136 130,130,127 104,113,115 30,51,99 29,53,98 28,52,99 25,54,99 31,52,100 78,77,94 86,84,82 83,81,79 82,82,79 84,79,81 25,54,97 26,56,96 26,55,100 26,55,102 87,88,107 67,66,71 91,78,71 97,85,73 108,89,77 114,95,81 106,90,77 109,92,84 90,79,72 90,79,72 48,43,42 28,23,25 24,21,25 57,52,54 100,83,84 114,97,87 105,83,75 84,73,56 71,69,89 75,51,69 55,59,74 96,84,84 95,67,67 64,66,80 39,47,67 54,48,55 51,50,55 46,48,48 46,46,58 45,55,73
93,71,51 39,22,14 99,78,53 106,86,56 50,30,23 125,104,79 61,41,21 123,99,73 59,43,28 83,65,46 117,92,64 68,48,39 88,71,45 80,66,39 30,18,18 41,30,27 42,33,29 29,20,16 48,37,34 50,39,34 65,56,50 32,22,23 39,27,27 39,28,25 50,39,36 62,51,46 69,56,53 74,61,58 53,39,39 61,48,45 75,62,57 91,78,75 55,47,53 80,79,84 67,61,66 116,109,107 173,163,141 188,174,147 232,219,187 221,209,172 204,192,155 212,200,161 229,213,171 207,191,149 237,225,188 235,223,186 232,219,185 213,200,168 176,166,144 159,151,140 130,130,130 131,126,123 39,60,99 30,59,88 30,58,90 24,57,88 29,57,93 72,78,97 84,78,83 81,78,82 78,77,80 79,79,89 34,55,94 26,58,98 25,57,95 25,58,93 89,88,105 69,65,74 87,76,69 97,85,73 99,85,71 102,88,74 109,94,83 105,90,79 96,80,74 85,74,67 47,42,41 29,23,28 24,21,27 58,52,57 106,90,88 115,100,89 109,88,84 86,75,72 105,59,70 111,61,59 60,49,58 96,62,60 101,62,61 74,55,59 46,50,65 73,63,64 91,61,64 79,57,60 70,59,66 53,53,65
68,54,40 55,41,27 49,36,33 42,29,26 40,27,20 69,56,51 55,41,27 98,76,56 90,74,57 73,57,44 86,72,56 57,45,33 76,65,48 72,58,44 37,26,23 81,62,48 54,44,32 31,24,22 35,28,26 39,29,30 45,32,27 90,76,62 39,26,23 61,45,39 56,43,40 68,55,50 47,34,31 51,40,37 70,57,52 52,39,36 48,37,34 50,40,39 50,40,41 89,84,86 69,66,72 110,105,107 153,146,128 176,166,142 206,195,162 208,195,161 220,208,171 209,197,160 205,188,151 211,194,157 229,214,176 232,220,181 228,216,177 200,187,153 178,165,144 155,147,136 140,138,136 132,130,126 91,88,92 76,76,76 70,71,74 80,81,84 78,79,82 79,80,83 82,81,84 80,78,88 81,82,85 78,77,80 83,82,85 82,81,84 68,66,67 64,54,53 90,82,99 69,65,76 75,65,66 85,74,71 95,83,73 98,86,74 94,77,69 100,83,75 94,81,76 90,77,72 54,44,45 25,22,26 29,28,31 62,56,61 96,85,80 109,96,93 91,81,80 95,49,49 87,50,49 100,49,50 109,58,59 102,57,54 87,47,49 89,56,56 91,63,65 101,60,58 116,60,65 140,76,90 102,53,54 102,55,60
68,52,46 31,18,11 106,92,74 58,43,32 76,63,42 54,40,24 47,31,27 65,50,41 41,28,21 35,22,15 35,26,22 38,27,22 36,27,21 33,22,19 39,27,29 72,55,45 68,58,48 43,34,30 50,41,35 73,63,53 41,30,27 47,33,33 37,26,19 75,63,51 45,34,29 51,40,37 68,55,50 69,56,53 54,42,44 74,61,56 57,45,47 49,39,38 56,46,47 61,56,58 78,71,81 107,102,104 148,140,127 188,177,158 205,193,165 211,198,164 211,199,162 221,206,168 235,218,183 223,206,169 231,216,178 209,197,158 239,227,190 233,222,187 172,164,142 158,153,141 138,136,132 131,126,128 130,113,74 114,92,56 106,84,48 93,73,25 95,75,29 92,72,26 83,82,75 82,81,84 81,82,85 82,81,84 83,82,85 85,84,87 63,61,62 60,50,49 75,68,82 77,73,84 58,51,54 64,57,55 86,75,72 96,83,78 99,83,77 105,90,81 96,85,80 94,81,76 63,53,54 27,26,29 30,29,32 61,56,58 101,90,87 97,85,90 79,72,75 95,53,56 86,49,48 80,39,39 92,53,52 91,52,51 104,55,56 100,59,57 107,66,64 70,58,48 94,53,53 91,51,57 82,43,40 87,48,45
28,18,19 41,35,30 57,46,39 51,40,33 46,35,32 52,41,34 71,57,43 62,48,32 41,25,19 80,65,54 59,44,35 86,72,54 97,83,65 43,32,25 127,108,83 70,54,37 32,23,15 29,23,18 31,18,11 60,47,40 70,59,44 97,83,65 46,33,28 70,57,52 74,63,58 60,46,46 45,35,34 68,56,56 46,34,34 53,42,39 53,40,37 65,54,51 57,47,48 46,36,37 81,79,87 94,91,95 121,115,110 156,148,135 184,174,152 189,177,151 194,181,149 213,201,164 218,205,171 216,203,169 227,212,176 221,209,170 229,216,182 196,185,152 179,170,151 157,154,139 167,161,154 153,148,145 136,122,106 110,89,48 106,83,41 99,77,32 98,77,23 82,61,7 82,65,16 81,83,83 85,84,87 80,78,79 81,79,80 77,75,73 69,62,62 64,58,53 71,61,60 87,78,89 54,51,55 57,52,54 65,57,63 77,67,68 84,74,75 89,76,73 92,79,74 96,81,72 66,56,57 30,27,31 39,38,43 80,68,70 97,86,81 93,81,86 92,62,63 105,61,60 89,52,51 77,42,43 113,68,72 82,42,46 100,51,52 68,35,35 107,69,71 96,63,63 106,61,67 57,47,48 82,45,44 93,52,52
