121,98,69 90,71,46 88,68,50 108,87,64 149,124,96 98,79,54 115,96,80 131,102,71 151,120,83 167,134,95 154,119,81 164,132,90 150,118,76 136,104,70 116,87,52 143,111,69 131,98,61 123,94,61 55,41,27 95,72,43 88,64,31 95,72,43 94,72,38 89,68,43 65,47,28 126,107,82 70,51,28 76,54,34 88,62,41 89,60,36 107,79,52 110,81,50 125,96,61 125,96,61 131,102,69 119,90,59 111,83,54 122,97,67 128,103,73 119,91,64 121,96,68 106,83,54 120,96,70 128,104,82 126,109,85 129,111,90 100,75,45 118,97,72 65,50,41 40,29,26 28,21,19 30,23,23 29,24,23 33,28,30 51,55,84 163,189,253 140,168,230 132,160,224 165,194,253 167,195,255 163,193,255 180,211,255 158,191,253 172,205,255 179,208,255 122,154,207 173,203,255 177,210,255 175,208,255 170,203,255 180,213,255 163,193,254 170,200,255 170,203,255 164,197,255 169,202,255 158,191,253 118,147,204 165,193,255 177,210,255 169,202,255 157,190,252 161,191,252 167,197,255 147,180,240 166,200,255 162,191,248 166,192,254 124,147,201 155,180,233 148,172,230 152,182,236 161,189,241 153,176,230 155,145,146 131,161,211 247,241,236 250,245,233 246,243,228 46,104,182 38,103,186 30,106,183 31,106,188 34,111,194 36,113,196 33,107,194 31,105,192 33,108,192 34,109,193 30,107,190 29,106,189 32,109,190 59,114,191 198,228,255 251,242,234 252,246,237 240,240,226 118,154,210 91,136,207 94,134,203 90,134,208 88,126,198 213,218,224 243,238,226 240,235,223 239,233,224 187,200,217 93,136,206
85,64,41 117,93,67 130,103,71 121,99,65 56,37,14 96,74,54 128,99,64 136,103,64 150,116,71 160,123,79 166,132,89 165,133,87 165,131,86 163,131,89 147,116,79 137,104,65 134,100,66 115,82,55 63,47,30 142,122,92 122,98,63 108,88,58 60,41,25 81,61,41 124,95,62 123,90,53 135,101,60 143,110,73 93,72,47 78,54,30 135,105,77 134,102,68 145,116,81 139,110,75 120,91,58 139,110,79 131,103,74 132,104,75 144,115,82 159,130,97 137,108,77 133,104,73 140,111,80 124,94,66 113,87,62 109,90,65 110,84,61 74,62,52 32,26,31 28,25,29 24,22,18 26,21,18 29,24,21 31,24,24 32,26,33 122,141,192 166,195,254 164,192,255 164,193,252 171,199,255 163,193,255 185,216,255 159,192,254 164,197,255 168,197,255 121,153,206 166,196,255 175,208,255 173,206,255 172,205,255 186,219,255 152,182,243 164,194,255 166,199,255 168,201,255 149,182,244 159,192,254 123,145,204 156,186,249 176,209,255 184,217,255 150,180,243 159,189,250 165,195,255 175,205,255 183,210,255 146,165,214 152,170,226 124,143,192 142,165,217 148,173,228 139,167,229 158,186,248 148,173,228 159,156,160 169,193,224 241,237,227 248,245,230 249,239,229 179,190,191 43,104,177 30,108,184 33,105,190 31,106,190 32,107,191 30,105,187 32,107,189 32,107,191 34,109,193 31,106,190 30,105,189 40,105,190 124,150,187 231,239,229 252,244,231 248,245,232 228,229,217 108,143,202 82,127,196 84,125,191 83,128,197 87,125,195 199,205,208 235,230,216 233,227,218 238,234,228 178,186,204 74,114,185
132,107,79 140,110,82 139,107,77 102,82,52 79,60,44 128,98,70 128,96,62 152,118,77 152,118,75 151,121,79 131,102,67 131,102,69 134,101,62 146,114,70 140,109,70 137,105,71 121,87,55 119,89,63 66,51,31 117,93,69 131,105,66 132,103,70 124,100,65 57,44,23 100,75,45 119,90,59 135,103,61 131,94,52 137,104,67 110,84,59 81,55,30 118,91,59 128,96,62 137,105,71 134,102,72 133,105,76 113,85,56 110,81,57 134,105,74 135,102,75 118,85,60 134,104,76 146,117,86 130,102,75 116,92,68 122,102,72 98,82,67 61,56,58 83,81,93 72,72,82 34,35,40 27,25,23 24,22,20 29,24,23 33,26,26 34,36,61 160,186,248 145,175,238 158,188,249 167,197,255 146,176,237 174,205,255 161,191,252 167,197,255 164,191,255 128,158,212 168,196,255 171,206,255 171,211,255 175,210,255 181,216,255 153,179,245 157,183,247 173,201,255 170,200,255 174,200,255 160,190,251 119,143,203 157,187,250 171,201,255 167,197,255 171,199,255 158,181,235 96,109,135 95,96,99 99,97,93 101,90,87 98,87,80 89,83,76 94,92,93 124,128,161 132,153,203 157,183,245 142,167,220 160,151,164 185,194,205 218,217,208 219,216,203 216,215,204 122,142,170 72,109,158 29,96,171 33,104,185 30,107,190 32,109,192 31,106,186 28,103,185 30,104,191 32,106,193 34,109,189 33,105,186 53,92,170 83,105,146 181,186,182 196,190,181 195,191,183 183,182,173 73,106,168 42,87,156 39,87,157 39,86,159 54,94,167 157,167,173 190,189,182 193,189,181 188,187,178 150,158,174 44,84,155
117,94,63 120,97,66 94,70,48 61,43,22 80,62,43 105,81,48 115,88,56 112,84,57 101,77,53 96,77,52 76,59,35 93,72,47 123,94,59 152,117,81 125,92,55 137,103,71 118,88,60 103,74,50 86,71,49 129,105,68 145,119,80 137,109,71 142,108,74 110,84,59 69,49,29 85,61,37 84,57,25 89,61,32 70,44,21 70,45,28 135,106,75 133,102,65 126,95,58 122,90,56 134,102,72 111,81,53 108,78,50 117,92,64 127,100,66 133,103,77 120,90,64 126,95,72 135,105,79 73,55,34 86,66,46 115,94,67 45,33,33 76,76,88 81,83,99 87,86,103 98,96,108 102,95,95 84,75,69 45,36,32 26,21,20 23,23,35 139,158,209 149,175,237 157,187,248 168,198,255 158,188,251 174,204,255 165,195,255 174,204,255 167,194,255 131,161,215 176,202,255 181,210,255 170,208,255 175,202,255 181,211,255 148,177,224 153,181,233 170,206,255 162,198,255 165,197,255 163,189,255 122,145,210 162,190,254 178,206,255 157,178,228 83,96,124 91,86,83 93,87,80 97,88,82 97,88,82 99,90,84 97,88,82 93,84,78 87,81,74 88,83,82 98,91,101 132,148,196 140,162,221 143,135,122 151,161,169 189,186,173 188,184,176 180,179,168 104,115,144 51,97,150 57,90,163 16,84,166 32,107,191 31,106,190 27,102,182 31,106,188 30,107,190 32,107,191 29,101,177 35,86,158 43,82,158 80,100,144 179,181,178 195,191,183 196,192,184 184,183,174 70,103,165 39,84,153 37,84,157 37,84,157 45,85,158 151,163,171 189,189,184 190,191,181 187,188,178 148,158,174 44,84,155
95,76,53 82,61,46 82,61,46 100,81,54 70,59,40 95,77,56 83,69,51 60,47,40 50,35,24 83,62,39 176,140,91 131,90,43 126,87,46 126,91,55 109,75,41 142,102,79 92,68,44 81,57,33 73,54,31 117,97,67 126,98,60 135,103,69 146,109,69 119,90,57 62,49,28 91,77,52 116,87,56 87,62,32 97,78,53 98,76,56 83,55,28 120,91,58 144,113,76 143,112,75 134,102,72 114,84,56 109,79,51 118,93,65 131,106,76 127,99,72 136,110,85 93,70,41 109,85,61 86,69,61 111,90,67 129,109,79 75,66,79 80,78,90 87,84,99 98,91,105 139,128,125 231,221,183 220,210,170 201,192,161 109,102,86 36,32,26 61,72,110 144,172,226 155,189,244 168,198,255 158,188,251 171,201,255 179,212,255 179,212,255 173,200,255 123,153,207 176,204,255 160,138,118 184,138,54 194,140,50 162,194,255 133,161,213 192,192,202 201,149,30 189,144,28 171,145,77 159,192,255 115,143,205 172,200,255 168,194,242 90,85,82 89,84,81 87,81,76 91,85,78 92,83,79 93,84,78 95,86,78 95,86,78 96,87,79 95,86,80 91,82,78 90,79,76 96,93,97 152,173,221 140,136,119 153,157,172 182,181,172 154,153,146 145,152,150 86,104,121 55,90,151 55,91,147 60,92,143 42,108,177 31,108,189 31,102,183 28,103,185 33,105,186 36,104,190 38,83,152 37,85,155 39,83,159 79,102,136 179,179,187 192,193,183 194,195,185 184,183,174 71,104,166 39,84,153 39,84,155 39,84,155 43,86,156 150,162,170 189,189,184 190,191,181 187,188,178 157,164,178 40,83,155
106,86,66 91,71,53 126,103,74 114,97,71 54,44,34 47,36,29 40,31,25 45,34,19 98,74,39 167,133,88 189,143,88 152,105,55 134,92,52 124,88,55 124,90,56 115,83,51 111,80,43 141,110,73 97,73,47 89,69,49 103,78,50 103,77,52 102,76,51 107,82,52 66,48,29 64,45,29 107,82,52 106,82,56 84,62,44 120,97,68 119,89,61 123,94,61 133,101,67 118,86,52 121,89,59 116,86,58 127,99,70 122,94,65 115,87,60 93,67,44 128,104,80 93,73,43 90,73,49 67,49,46 91,71,51 84,68,55 76,72,85 86,83,98 91,85,92 117,107,106 227,213,184 255,240,198 255,244,200 246,234,193 241,229,192 220,211,180 55,59,61 153,171,211 164,191,248 172,202,255 163,193,255 171,201,255 184,217,255 175,208,255 172,199,255 122,152,206 182,210,255 150,128,108 169,123,39 161,108,11 157,190,255 140,168,220 179,179,189 195,145,16 179,135,11 156,130,62 151,184,246 118,146,210 174,201,255 147,170,208 77,72,69 76,72,66 79,73,66 82,76,69 86,77,73 88,79,75 88,79,73 93,84,78 94,85,79 97,88,82 94,83,80 89,78,75 86,76,75 93,91,103 163,144,146 141,138,144 133,129,123 83,82,75 67,62,64 47,43,54 49,56,79 51,77,123 54,89,152 69,95,139 48,110,180 30,103,181 36,105,184 48,103,180 80,91,133 41,86,155 45,83,143 46,81,144 81,97,135 177,178,181 193,192,183 192,193,181 183,182,173 71,104,166 38,83,152 39,84,155 39,84,153 42,85,153 150,162,170 189,189,184 192,193,183 189,190,180 161,165,178 41,84,156
57,41,26 69,55,41 83,68,57 35,25,24 72,55,45 128,104,78 69,53,36 57,41,26 165,130,92 161,124,80 161,117,75 136,94,54 126,86,50 142,102,68 132,97,59 120,88,56 139,105,71 132,99,60 105,82,53 124,100,76 123,96,62 112,89,58 65,46,30 59,38,25 127,98,65 132,100,70 101,72,41 60,41,25 87,68,52 84,60,34 116,87,54 123,92,55 121,91,63 120,90,62 128,99,68 133,101,67 124,95,64 104,76,47 118,93,65 109,83,58 121,95,70 94,75,52 74,63,48 62,50,50 75,53,35 78,67,62 81,78,93 89,88,103 132,123,104 223,210,176 233,217,173 244,228,184 243,232,188 248,233,193 234,220,177 221,206,168 217,208,177 205,204,195 165,189,249 168,200,255 149,180,236 141,171,234 179,209,255 171,200,255 173,200,255 122,152,206 169,197,255 148,142,119 176,127,48 164,108,12 161,192,255 124,155,200 170,169,184 194,142,25 179,130,10 173,139,80 166,199,255 120,150,211 171,199,255 178,205,255 90,102,135 52,58,88 58,61,72 58,58,58 70,66,58 80,74,69 86,77,71 88,79,73 91,82,78 94,85,81 94,85,81 87,78,74 87,78,74 87,80,80 92,83,77 97,93,87 64,59,56 42,37,36 40,38,39 41,39,40 46,40,45 39,43,56 50,75,128 66,84,138 187,179,166 62,67,75 72,103,159 188,189,179 91,104,119 101,91,95 105,95,83 107,98,92 106,99,99 144,142,140 193,192,181 193,192,183 178,184,173 71,104,168 36,81,152 39,84,155 37,85,153 41,86,153 149,157,173 195,194,187 201,202,194 201,202,194 167,171,184 42,85,157
46,33,26 64,53,48 41,28,23 94,75,61 120,95,65 112,92,60 73,55,34 70,49,34 159,119,85 145,107,70 142,99,64 143,100,67 139,100,61 136,97,58 153,121,79 102,73,51 96,75,52 82,63,40 64,45,29 122,98,72 127,100,66 135,111,74 86,66,36 54,35,21 108,82,57 129,97,65 119,90,59 72,53,37 95,77,58 131,103,74 124,90,56 122,89,52 118,87,50 120,89,52 131,102,69 123,95,66 100,77,46 99,76,47 118,93,65 111,85,60 105,76,54 114,92,74 90,78,66 61,49,49 92,73,57 54,47,50 85,83,95 98,95,99 201,188,154 239,225,180 252,237,190 255,242,194 249,235,190 243,229,186 240,228,187 219,207,170 211,195,164 208,195,161 200,201,189 174,197,251 152,183,239 161,191,254 184,214,255 175,204,255 175,202,255 125,155,209 166,194,255 150,150,145 159,139,93 166,132,89 159,186,255 126,147,193 171,184,199 170,141,88 156,128,72 135,132,92 176,208,255 122,151,208 169,197,255 184,215,255 183,211,255 168,196,255 165,195,255 171,199,255 81,106,146 54,60,79 65,64,69 84,75,71 88,78,77 91,81,80 93,84,80 91,82,78 87,78,74 85,79,74 87,81,76 77,71,66 42,35,33 37,32,31 38,38,38 41,41,41 43,42,45 40,39,42 43,49,77 70,80,114 188,186,182 193,199,188 196,195,184 186,187,177 94,87,90 99,90,86 97,88,84 102,93,87 103,94,90 106,97,91 108,99,93 132,125,123 164,166,161 79,103,161 35,80,151 39,84,155 37,85,153 40,85,152 131,139,159 175,173,171 168,168,165 153,153,150 123,128,138 40,83,153
68,56,44 61,49,39 103,88,68 110,90,60 109,86,57 102,81,66 63,48,39 53,34,22 113,84,60 113,85,58 119,87,55 146,108,71 139,100,61 136,105,68 126,95,58 92,71,44 63,47,34 70,55,44 57,40,32 145,123,87 128,100,62 136,109,75 120,100,68 62,48,34 49,37,25 64,50,32 58,37,24 68,48,28 101,73,46 107,79,52 112,78,44 122,87,51 114,82,48 126,94,60 110,83,51 93,65,38 117,92,64 101,76,48 127,102,72 115,86,62 113,87,64 90,69,54 83,69,51 64,49,40 83,68,59 79,75,84 88,88,98 150,141,122 224,210,167 234,221,173 252,237,190 244,230,187 249,234,194 249,237,198 221,209,170 211,199,162 227,215,176 206,194,157 201,182,159 209,201,190 168,195,254 174,201,255 173,206,255 172,205,255 171,197,255 125,152,209 161,189,251 171,201,255 166,196,255 166,199,255 159,192,254 123,151,203 177,207,255 166,199,255 172,205,255 177,207,255 180,208,255 124,152,214 164,192,255 175,205,255 185,215,255 172,202,255 165,195,255 175,205,255 151,179,243 153,181,243 161,182,228 67,60,70 85,76,72 89,80,72 89,80,74 85,81,75 92,83,79 97,83,83 90,79,76 86,79,77 42,37,36 35,33,34 40,38,36 42,40,38 39,37,38 38,38,38 38,36,44 50,56,73 79,77,89 77,76,93 69,69,79 90,86,76 97,88,84 96,87,83 100,89,84 100,89,82 100,91,85 100,91,85 99,93,86 85,79,74 56,53,59 49,73,120 35,78,150 38,81,160 33,85,150 38,85,144 46,60,99 58,56,66 55,55,67 53,52,69 45,58,86 39,79,152
59,48,33 47,32,21 112,95,71 102,82,52 97,78,55 76,59,51 31,20,17 36,27,21 61,42,28 91,67,45 110,80,52 134,100,70 129,95,63 117,88,55 114,82,48 92,71,46 56,40,25 62,46,31 57,40,32 117,97,65 103,79,44 108,81,49 98,78,48 74,58,43 62,48,30 97,80,56 81,61,43 127,106,79 114,85,54 94,66,39 140,105,69 138,100,63 137,106,67 121,89,55 95,71,38 95,67,40 120,95,67 108,83,55 122,97,67 114,89,61 104,80,56 80,61,45 78,63,43 63,48,39 67,54,47 90,88,98 95,93,101 187,178,151 234,223,179 223,209,164 236,220,176 245,231,188 237,222,182 236,224,185 228,216,177 216,204,167 226,216,178 214,203,168 198,179,152 204,191,170 193,200,225 163,193,254 185,218,255 169,202,255 168,195,254 127,154,213 158,186,248 172,202,255 165,195,255 166,199,255 152,185,247 117,145,199 182,212,255 168,201,255 173,206,255 171,200,255 173,201,255 123,152,211 165,193,255 174,204,255 181,211,255 172,202,255 165,195,255 178,208,255 155,183,247 146,176,237 165,194,253 135,141,169 69,64,63 84,78,71 89,80,74 91,82,78 90,84,79 95,83,83 91,78,75 85,75,74 59,52,52 32,30,31 40,38,36 41,39,37 39,36,40 37,36,39 37,35,43 38,37,54 57,57,69 59,55,75 43,41,53 95,89,84 100,91,87 98,87,84 104,91,88 101,90,85 97,86,81 97,86,83 83,77,72 76,69,69 47,45,53 41,69,119 32,75,147 39,81,156 34,83,158 36,83,142 40,58,98 50,50,62 44,43,58 47,49,65 40,56,83 41,80,156
47,31,27 57,42,31 92,73,57 86,70,57 43,30,23 38,27,24 40,25,14 137,108,84 141,112,79 111,86,58 86,65,42 60,41,29 94,74,56 118,93,63 126,97,62 79,58,45 77,57,37 118,99,72 41,26,17 82,63,47 96,76,56 92,70,50 97,77,59 71,52,36 120,96,63 128,100,62 94,70,46 60,41,25 51,35,22 83,59,35 145,109,76 132,94,59 145,113,69 116,88,48 100,74,49 105,80,52 118,93,65 102,77,49 110,87,58 104,80,56 86,68,47 73,57,40 84,70,43 90,71,55 57,46,39 86,84,94 121,117,109 224,213,178 233,221,180 239,227,188 223,208,168 232,217,177 249,234,194 235,223,186 227,215,176 226,213,179 241,231,193 217,206,171 192,174,153 177,162,140 185,167,146 180,191,231 173,206,255 171,204,255 174,200,255 133,160,219 155,183,247 168,198,255 167,197,255 165,198,255 152,185,247 152,176,236 184,213,255 165,198,255 176,209,255 172,201,255 171,199,255 122,151,210 167,195,255 167,197,255 174,204,255 180,210,255 161,191,252 165,195,255 154,182,246 157,184,243 169,196,255 160,187,244 121,128,153 62,65,72 84,74,73 88,84,78 95,86,82 93,82,79 92,81,78 93,82,79 83,76,76 29,24,26 38,36,34 41,39,37 39,37,38 36,37,40 37,36,39 38,37,42 52,51,56 59,56,73 79,77,87 101,95,90 107,98,94 102,93,89 103,94,90 99,90,84 93,83,82 79,69,70 79,74,76 54,51,57 30,30,40 35,61,107 30,73,145 34,74,147 44,82,152 36,81,148 33,51,91 26,24,36 31,30,45 34,37,55 39,55,84 42,80,154
126,105,78 60,41,27 54,39,30 57,42,31 80,65,54 70,55,44 102,80,62 107,79,50 113,85,56 114,90,64 84,63,38 73,57,44 66,47,35 105,82,53 79,58,35 56,40,25 76,55,40 92,71,46 62,48,32 48,34,36 78,62,56 50,34,28 46,33,26 53,41,31 53,37,22 66,48,29 54,40,24 99,86,65 102,86,71 70,48,28 94,69,39 81,52,21 83,53,27 95,67,40 97,73,49 104,80,54 113,87,62 119,91,64 119,95,69 100,82,61 84,70,52 91,75,58 71,56,36 74,55,39 59,50,44 88,87,92 159,152,132 198,187,152 207,195,156 227,215,178 223,210,176 218,204,161 223,208,170 223,208,172 213,198,162 222,210,171 221,209,172 232,221,186 213,201,173 182,168,150 169,161,148 168,165,150 153,173,199 173,205,255 158,187,255 123,154,212 163,192,255 153,183,246 170,200,255 165,198,255 155,188,250 132,156,214 182,215,255 169,202,255 169,202,255 178,206,255 174,202,255 119,149,201 166,194,255 173,203,255 166,196,255 177,207,255 164,194,255 158,188,249 146,174,236 151,179,241 144,175,233 159,188,247 119,144,195 154,171,216 61,64,84 79,74,76 90,83,81 97,87,86 97,88,84 96,87,83 89,79,78 48,41,41 40,35,34 42,37,36 38,36,37 37,36,39 35,32,36 37,35,36 51,48,52 87,84,90 112,106,101 110,100,99 102,96,89 107,101,94 99,93,88 80,73,71 70,63,66 77,69,75 65,62,68 40,43,50 20,25,33 30,54,99 39,77,149 40,78,148 44,84,155 43,88,159 31,53,85 22,22,30 28,33,43 31,39,59 38,54,79 43,85,146
77,58,35 79,61,42 124,105,82 104,80,56 120,95,65 94,69,41 118,90,63 131,102,69 115,90,62 94,70,44 123,93,65 146,114,84 105,80,52 80,61,45 64,48,35 125,100,70 51,37,23 72,58,40 55,39,22 65,56,48 54,44,34 57,45,35 72,57,46 105,89,72 83,68,48 52,36,23 125,104,81 124,100,65 115,92,61 64,48,33 105,82,53 113,88,58 101,75,50 100,74,51 88,67,44 84,65,40 100,74,51 107,81,56 102,81,56 117,99,80 89,70,54 64,47,37 69,58,43 72,55,45 84,77,80 92,87,89 171,163,141 193,182,147 214,201,167 227,214,182 218,205,171 236,221,185 209,194,158 221,209,172 204,192,155 224,209,173 229,216,182 222,209,177 202,188,161 187,174,153 165,162,138 159,151,140 164,167,157 173,200,255 161,190,255 123,154,212 167,196,255 168,198,255 168,198,255 164,197,255 162,195,255 104,129,182 184,212,255 169,202,255 183,216,255 183,211,255 172,200,255 117,147,199 167,195,255 179,209,255 181,211,255 186,216,255 157,187,250 158,186,248 165,193,255 164,192,254 153,184,242 161,190,249 126,151,202 148,176,226 156,179,231 87,96,119 61,59,60 76,69,69 93,84,80 92,81,78 94,83,80 96,85,82 81,72,68 50,44,39 41,36,35 35,33,34 35,33,34 36,31,33 61,56,53 87,81,76 110,99,96 103,93,92 95,86,82 89,79,78 71,64,64 74,68,73 66,63,69 91,84,94 64,57,67 38,37,42 26,30,32 20,31,58 22,40,76 46,62,102 19,34,52 11,25,46 5,19,40 18,24,27 28,33,43 27,37,57 46,48,64 35,45,63
42,26,13 103,83,65 113,87,62 112,83,59 113,88,60 105,80,52 121,91,63 119,92,60 106,82,56 88,62,37 123,95,68 123,96,64 148,122,83 128,104,69 78,63,41 117,94,65 77,63,38 117,100,72 83,65,35 53,43,31 69,58,41 109,92,64 119,96,65 107,82,54 102,84,63 54,39,28 117,98,73 100,79,54 72,58,44 62,42,24 126,99,63 120,91,58 108,79,55 102,76,53 77,58,33 84,65,42 111,85,62 108,82,57 96,77,54 81,65,48 94,75,52 66,50,33 96,78,59 97,75,57 82,74,80 106,101,98 188,178,154 196,185,152 201,184,156 211,197,170 227,214,182 202,186,153 224,208,175 212,199,165 221,208,174 225,209,176 221,205,174 223,209,180 206,192,165 193,180,159 172,168,151 153,150,135 149,145,128 171,179,195 163,193,255 124,156,207 167,196,255 161,191,254 167,197,255 156,189,251 158,191,253 138,168,222 185,217,255 165,200,255 172,205,255 187,217,255 174,204,255 112,142,196 168,195,255 178,208,255 172,202,255 182,212,255 151,181,244 157,185,247 152,180,244 167,193,255 158,189,247 161,192,250 126,154,204 139,167,217 144,168,226 136,159,213 83,85,110 65,60,62 69,64,61 93,83,82 98,87,84 102,89,86 103,90,83 73,64,56 43,38,35 33,31,32 34,32,33 33,31,32 47,40,38 73,64,60 103,92,85 102,93,89 87,77,78 68,61,61 80,77,81 65,62,68 70,66,77 88,84,95 51,49,61 26,31,39 22,32,40 24,29,35 32,32,44 54,59,85 22,27,35 9,14,13 12,11,14 19,22,31 32,39,51 31,37,56 43,49,68 46,43,47
89,71,50 103,82,55 107,79,52 113,84,60 107,78,56 90,69,46 96,75,52 102,78,56 91,71,51 85,64,41 116,90,65 119,91,62 117,93,58 121,96,68 53,37,22 98,78,60 61,50,35 99,86,65 102,83,58 61,49,39 90,76,60 95,76,49 95,72,43 96,75,52 71,58,51 39,26,23 54,44,34 50,38,26 38,30,19 66,48,29 128,104,69 118,90,61 85,59,34 93,67,44 95,74,49 86,67,42 116,90,65 102,78,52 103,82,57 102,83,60 88,69,46 71,55,38 84,63,50 80,64,51 90,83,93 128,122,115 188,178,154 200,188,160 202,185,159 209,195,168 215,201,174 192,178,149 226,213,181 225,212,178 209,196,162 227,211,178 223,206,178 216,202,175 184,170,141 183,170,149 173,166,148 161,156,142 143,142,133 136,137,129 167,193,255 116,146,196 173,202,255 164,194,255 167,197,255 161,194,255 158,191,253 137,165,219 184,216,255 164,199,255 175,208,255 176,209,255 166,196,255 112,142,196 165,192,255 172,202,255 170,200,255 186,216,255 154,184,247 147,175,237 147,175,239 154,180,242 154,185,243 161,192,250 121,149,199 144,172,222 145,165,218 83,93,129 35,32,38 36,30,35 65,63,61 75,65,64 93,82,79 100,89,84 104,93,86 103,93,83 67,58,52 44,39,41 35,32,36 35,30,29 44,37,35 70,61,57 105,94,89 94,83,80 70,60,61 78,70,76 79,72,84 88,81,91 80,78,88 82,80,90 50,48,58 25,27,41 25,34,47 28,30,44 29,33,48 52,60,88 26,29,40 10,12,12 11,10,13 19,22,31 33,40,52 33,39,58 45,51,70 46,43,47
81,62,35 101,78,49 111,83,54 101,75,52 83,65,46 55,41,23 70,56,38 80,64,47 54,40,26 101,88,67 107,84,55 114,90,57 110,82,53 108,84,58 48,34,20 76,62,44 38,27,22 44,33,26 45,36,30 39,30,26 85,73,61 83,70,47 90,70,50 94,78,61 43,35,24 58,50,39 104,84,66 110,87,58 80,65,43 51,36,25 77,57,39 73,54,29 101,76,48 115,89,64 93,72,49 89,70,47 102,82,62 94,74,56 93,73,53 97,79,58 83,67,50 62,48,34 66,51,40 65,54,49 92,88,99 130,125,113 182,172,148 189,177,149 196,179,153 208,194,165 207,193,164 211,198,166 220,207,175 209,197,160 208,196,159 226,213,179 232,221,188 222,210,180 205,193,165 195,180,158 188,179,160 173,166,150 143,144,134 118,117,110 158,169,198 126,144,200 172,201,255 157,187,250 164,194,255 164,194,255 158,188,249 115,140,193 189,222,255 172,205,255 172,205,255 172,207,255 168,197,255 113,137,195 165,195,255 170,200,255 171,201,255 179,209,255 155,183,245 154,183,240 151,182,240 158,189,247 160,189,248 164,193,252 126,152,200 147,172,225 101,114,160 39,37,45 38,35,39 39,33,38 41,36,38 87,77,76 76,65,60 93,82,77 107,97,87 118,104,90 98,83,72 66,57,51 39,34,36 37,31,36 35,30,27 64,58,51 97,86,79 79,69,68 90,78,80 46,40,47 82,75,85 88,81,91 87,85,95 58,56,64 37,40,49 27,34,48 31,41,57 34,40,59 38,44,65 49,61,83 32,35,53 20,23,34 18,26,33 30,37,51 42,50,68 40,48,66 44,54,74 49,44,43
75,61,45 88,72,55 88,70,49 83,67,52 65,51,37 116,99,75 118,101,66 130,108,72 88,70,49 84,71,50 114,93,70 116,90,65 93,69,45 89,70,47 77,63,47 95,76,53 62,46,40 39,26,21 71,61,49 51,42,27 40,31,27 66,56,44 72,58,42 59,48,41 40,34,25 62,52,42 106,82,56 101,73,46 80,65,43 54,42,30 92,68,44 101,77,51 96,76,46 102,81,56 90,72,53 69,54,34 66,47,31 83,61,41 81,63,44 84,68,55 71,56,45 68,54,40 64,47,39 42,32,31 92,88,97 132,126,117 178,171,151 186,173,150 194,180,153 197,183,156 205,191,162 206,192,165 211,197,168 213,200,168 215,202,168 225,212,180 220,209,176 211,199,169 212,200,172 190,177,154 172,163,144 167,159,146 140,136,130 117,115,116 120,115,117 149,152,174 167,195,255 154,184,247 160,190,253 163,193,254 159,189,250 150,175,228 183,216,255 179,212,255 173,206,255 170,205,255 172,201,255 118,142,200 161,191,254 159,189,250 168,198,255 147,177,238 152,180,242 136,165,222 147,178,236 157,188,246 158,187,246 158,187,246 125,151,199 147,172,225 94,109,154 43,43,53 42,39,43 45,38,41 46,36,37 68,56,56 102,90,80 109,94,85 118,103,92 115,101,87 115,101,85 83,73,63 41,36,35 34,29,31 34,29,28 58,53,50 100,91,87 85,72,69 51,47,58 44,41,47 90,83,95 98,91,101 74,70,81 50,50,60 55,65,85 51,67,92 54,65,94 57,69,91 57,69,93 52,70,96 46,63,85 51,65,88 50,66,95 50,66,91 51,65,88 52,64,88 47,57,77 55,50,49
44,34,33 42,33,27 46,35,32 39,28,25 90,78,66 73,61,51 39,28,25 100,82,61 105,88,64 50,38,26 67,57,47 69,54,45 66,54,44 49,36,33 52,40,30 62,46,40 52,40,30 100,88,76 76,60,45 88,74,49 31,23,12 52,40,30 55,38,28 46,34,22 35,29,20 50,39,32 96,76,58 95,74,49 65,51,35 70,56,42 105,79,56 110,88,68 85,63,43 102,78,56 82,63,40 103,84,59 85,64,41 122,97,67 76,60,45 74,59,39 74,56,37 93,73,53 72,51,38 79,67,69 92,89,95 140,136,128 162,158,139 187,176,157 187,174,151 193,181,155 194,182,154 209,195,168 212,199,167 209,196,164 227,214,182 228,215,181 228,217,184 215,204,171 210,198,168 196,183,160 183,174,157 164,159,145 139,133,126 117,115,116 115,110,109 142,143,148 168,196,255 159,189,250 161,191,252 170,200,255 163,193,254 151,180,237 177,210,255 174,209,255 175,208,255 168,198,255 157,187,248 116,140,198 161,191,254 159,189,250 167,197,255 154,184,245 157,185,247 144,173,230 178,208,255 160,190,251 155,184,243 159,188,247 122,147,200 134,159,212 103,117,165 44,44,54 44,41,45 53,43,44 62,48,48 84,69,60 99,83,68 119,100,84 122,103,89 115,96,80 123,105,86 96,82,68 38,31,31 36,31,33 36,29,32 50,43,43 101,90,87 89,78,71 38,37,42 40,39,44 81,77,86 97,93,104 59,57,67 52,52,62 23,26,35 32,36,51 29,38,51 28,38,58 32,39,53 49,59,79 24,31,43 14,18,22 13,19,22 25,30,40 42,46,61 36,44,62 50,56,77 44,41,47
