94,91,106 93,90,105 112,83,52 161,199,255 213,152,20 189,137,16 162,121,20 144,109,3 25,64,101 35,98,161 33,93,155 38,98,160 29,92,153 33,96,157 31,94,155 30,94,159 187,201,197 134,157,122 39,96,159 33,96,157 38,91,153 166,178,158 67,96,41 46,57,84 31,91,153 37,97,159 33,93,155 30,91,150 29,80,129 30,80,134 37,82,138 32,80,130 32,75,127 24,49,102 81,94,138 222,238,255 204,245,255 52,142,214 48,78,128 116,79,76 46,52,82 87,119,157 127,128,131 103,90,87 144,129,137 151,145,181 112,108,130 183,167,163 182,169,166 230,215,195 117,177,223 150,205,255 160,224,255 104,160,219 227,211,196 112,96,83 107,92,83 105,88,80 242,185,166 178,126,105 116,101,81 78,70,36 216,171,107 62,148,210 84,114,154 83,81,119 44,64,117 87,98,109 49,124,185 228,242,255 97,110,138 48,113,169 35,100,151 30,74,119 76,120,154 33,64,95 60,177,255 55,186,255 77,119,39 79,110,45 207,212,190 120,182,214 221,214,212 117,141,117 86,109,47 174,179,155 131,157,96 226,235,205 88,133,164 233,217,204 231,212,198 45,90,105 114,164,204 64,192,255 65,144,202 173,149,85
96,93,108 94,91,106 119,86,59 169,197,255 210,151,5 181,129,10 160,116,16 146,105,6 23,65,101 33,97,160 29,92,153 35,98,159 37,100,161 34,97,158 33,96,157 36,101,157 111,128,102 79,101,60 43,101,161 41,94,154 117,147,156 71,88,52 63,92,39 157,171,167 35,95,157 31,91,153 33,94,153 33,94,151 33,84,135 28,81,132 32,80,132 33,81,131 20,47,104 20,48,98 221,241,255 219,237,255 229,242,255 58,148,218 51,75,124 82,59,70 97,76,74 43,86,140 212,155,113 164,106,44 136,120,103 255,213,189 134,103,84 160,141,129 214,196,191 220,204,187 98,146,196 155,210,255 165,229,255 102,159,211 220,203,179 215,201,185 208,195,172 202,183,169 103,83,63 117,97,90 98,89,104 89,131,149 81,62,50 106,76,50 84,80,74 152,104,102 111,95,91 43,76,122 83,133,173 232,242,255 231,240,255 69,109,155 39,104,155 30,75,117 221,219,217 206,209,218 55,187,255 99,196,255 157,188,121 89,122,54 201,214,200 222,221,212 232,218,193 115,137,167 69,105,48 205,212,178 175,214,182 160,173,172 236,223,200 107,95,97 61,73,163 43,59,138 43,55,61 68,191,255 65,151,213 162,154,104
96,94,106 94,92,104 140,106,45 161,198,255 209,147,2 178,126,7 158,119,10 145,107,2 30,73,114 35,99,155 34,98,163 33,97,162 31,94,157 34,97,160 35,98,161 35,99,157 163,179,148 140,164,126 12,73,130 43,96,147 93,95,95 141,159,126 69,89,44 138,148,126 38,95,147 35,95,159 49,92,144 42,87,129 37,84,132 31,83,137 30,83,134 31,81,135 14,43,90 53,69,109 207,224,255 211,229,255 213,232,255 211,222,255 40,77,144 76,99,205 195,194,199 44,80,136 100,108,156 95,85,75 115,98,90 119,96,97 92,78,93 92,78,93 191,184,166 173,153,133 111,167,212 164,228,255 165,227,255 112,157,217 188,187,222 195,184,179 197,181,168 178,161,151 67,94,176 75,72,89 91,92,97 48,170,255 50,98,176 77,153,210 54,160,229 77,93,161 96,102,119 35,76,140 219,239,255 220,238,255 220,238,255 211,214,234 41,104,169 60,125,178 231,223,240 149,159,235 49,109,191 69,192,255 75,119,43 139,113,0 156,149,88 230,208,202 122,84,63 126,72,38 54,66,59 74,92,109 240,170,94 255,219,174 161,108,26 193,153,76 255,199,159 192,111,82 82,70,58 100,177,226 68,164,216 142,158,137
86,84,96 79,77,89 164,125,56 154,189,255 208,146,1 173,123,9 155,117,12 143,109,7 36,80,127 139,172,203 32,100,166 35,100,158 37,101,159 34,101,163 34,101,165 46,100,153 60,94,35 68,94,44 44,100,161 62,93,128 97,102,98 75,92,45 66,90,52 137,138,115 63,82,115 48,105,168 55,84,131 56,81,123 37,79,127 31,84,133 31,83,137 31,86,136 22,45,97 211,204,245 183,210,249 186,200,241 190,212,253 188,214,249 53,93,153 51,60,153 216,233,255 204,216,251 181,196,241 246,176,80 150,105,30 136,101,65 198,116,73 192,137,108 73,55,36 180,153,106 253,187,153 144,101,66 104,135,178 255,223,171 217,176,149 78,47,28 173,154,156 151,140,135 136,131,172 127,121,128 81,85,87 104,181,255 76,110,194 100,138,167 71,157,222 46,64,149 40,79,132 49,90,133 190,222,250 187,213,246 199,217,253 216,223,235 255,224,148 180,124,8 242,201,174 255,219,169 181,127,91 136,138,138 121,107,23 197,146,118 131,95,77 112,82,54 117,84,73 98,74,66 122,113,137 93,106,94 123,138,141 105,78,62 98,113,127 100,127,155 104,102,100 124,98,88 57,89,127 70,146,203 55,129,198 131,160,160
96,94,106 96,94,106 185,148,79 174,200,255 200,143,3 170,120,6 154,116,11 143,108,11 29,86,124 107,128,137 15,69,122 33,101,167 67,112,152 34,101,165 35,102,166 152,181,183 70,102,43 103,129,79 55,95,141 247,224,193 247,224,193 246,224,206 214,195,183 213,197,184 212,198,184 212,198,184 215,194,179 211,196,185 215,199,182 32,85,134 31,83,137 27,84,136 49,52,99 176,206,244 179,201,242 167,176,219 183,194,236 168,186,224 102,107,144 66,77,135 205,226,255 208,231,255 161,189,243 94,61,65 91,70,59 134,130,162 134,103,91 129,102,86 89,75,77 146,134,124 129,114,134 83,77,98 35,75,125 107,129,170 137,108,102 153,146,130 150,133,139 93,77,73 76,93,194 94,89,88 83,65,76 184,188,255 97,122,205 49,163,243 202,236,255 72,66,100 226,221,255 241,255,255 243,251,255 171,188,231 180,196,232 183,193,229 102,87,67 84,78,85 160,136,145 174,151,140 83,93,111 85,111,144 67,118,30 113,108,105 124,93,104 63,92,137 99,104,112 113,67,67 116,141,165 73,93,96 105,147,181 148,187,211 111,125,162 159,145,150 136,65,64 175,50,22 91,92,113 32,100,141 57,141,199 113,150,168
96,92,112 100,98,110 192,152,86 170,209,255 201,145,11 165,120,4 150,117,10 146,111,18 36,85,132 68,92,52 40,80,128 40,106,175 136,159,182 38,105,169 36,103,167 51,101,159 60,92,31 64,96,37 32,72,104 99,110,123 154,136,115 171,153,134 121,110,105 119,105,105 117,104,99 125,115,105 161,150,133 191,179,167 190,195,191 36,87,136 32,82,136 30,83,132 133,104,142 167,167,206 177,193,229 173,156,199 180,175,191 152,142,141 240,174,55 195,153,63 73,57,55 107,76,82 87,59,59 52,56,85 96,90,97 255,191,35 190,138,51 130,75,89 129,85,59 110,73,47 75,76,95 71,78,103 255,193,51 203,141,42 142,81,34 94,90,114 154,108,71 97,56,36 159,148,145 152,138,138 154,142,144 156,144,146 152,140,142 156,144,146 153,141,143 154,142,144 143,142,157 234,250,255 229,247,255 199,164,208 186,173,212 190,185,226 180,216,243 141,157,207 161,143,152 138,83,99 80,42,63 142,144,171 72,102,55 92,128,173 62,84,143 129,143,139 111,63,75 188,41,7 88,110,153 48,80,92 177,210,231 119,167,235 45,71,108 75,93,131 123,50,61 133,44,44 80,96,146 86,102,102 58,148,218 94,150,182
97,93,113 100,98,108 187,151,89 161,194,255 199,143,7 163,118,2 149,116,7 142,106,30 42,96,138 70,84,38 26,77,108 121,163,211 117,142,139 41,108,172 41,108,172 154,157,124 60,91,28 86,119,51 110,126,95 67,109,168 253,222,201 248,231,205 212,200,188 108,100,106 82,90,106 86,95,108 98,101,112 255,247,235 41,89,130 34,82,134 34,82,134 22,75,126 207,181,213 178,148,191 176,180,213 171,148,188 167,160,170 161,125,67 147,108,80 128,86,62 118,97,82 180,112,69 166,108,86 80,66,71 107,67,15 149,85,68 131,76,76 119,65,4 173,102,81 142,100,78 109,97,109 36,52,102 124,74,61 104,59,54 119,62,22 99,88,111 117,76,58 108,81,65 151,141,140 151,144,144 151,139,139 158,144,146 158,144,149 153,141,143 154,142,144 154,142,144 142,145,154 215,239,255 220,230,255 190,165,204 179,156,196 188,184,216 124,168,233 55,75,132 99,106,129 142,58,45 76,43,43 130,134,165 52,83,59 122,159,236 43,57,150 97,125,159 82,69,108 123,52,67 113,138,191 46,68,98 104,136,189 121,170,243 52,71,122 76,109,128 108,57,72 166,37,1 116,127,167 41,100,144 58,156,223 72,139,176
94,91,106 95,94,99 173,141,99 169,200,255 196,143,11 162,119,2 151,116,21 85,80,82 61,88,100 66,88,51 33,71,113 89,137,178 66,76,96 40,103,171 50,108,155 115,125,122 58,90,29 62,94,35 104,111,65 118,128,91 87,86,77 246,225,200 213,196,186 198,188,166 99,99,56 48,100,165 48,104,163 255,244,219 43,87,136 33,84,133 32,82,136 20,57,106 172,147,186 169,137,178 185,162,200 167,137,180 162,147,157 161,150,145 119,105,91 132,118,118 116,100,113 161,145,139 135,117,114 105,122,183 40,60,115 104,118,130 96,85,94 157,52,33 105,117,150 119,91,112 65,90,132 44,62,118 82,97,111 99,112,129 115,59,51 109,104,120 109,83,113 139,125,138 148,134,134 153,141,143 143,144,165 151,140,149 156,142,142 151,139,141 139,127,132 140,128,130 146,144,154 202,223,255 189,210,245 204,222,255 177,153,189 208,216,225 126,169,239 34,60,138 62,85,123 126,61,49 81,39,42 124,132,152 137,126,109 131,167,249 75,94,170 214,196,191 153,130,127 108,113,137 175,160,170 100,111,124 134,150,179 199,206,231 214,215,236 232,234,234 237,238,243 241,234,246 246,238,255 138,142,157 59,73,96 68,126,173
98,97,114 92,92,100 154,146,154 171,199,255 192,145,11 158,117,2 126,110,54 77,78,81 167,180,166 71,78,76 49,76,104 127,144,134 75,78,89 37,110,165 47,108,165 94,113,63 56,91,25 55,93,28 135,149,99 134,141,109 83,89,76 230,211,186 255,239,222 196,187,160 255,204,165 238,181,162 52,109,176 255,240,208 41,89,139 36,85,132 33,81,133 31,52,100 160,120,157 157,126,162 189,152,151 158,123,165 149,128,147 42,55,140 33,54,133 52,78,144 109,107,103 158,132,120 183,114,74 54,75,125 67,85,154 56,70,134 37,53,119 81,109,161 142,116,122 255,173,76 93,117,164 76,92,142 93,94,144 65,66,114 35,41,110 121,129,145 255,206,46 212,162,59 95,82,92 84,83,98 111,94,116 67,63,83 143,133,134 114,104,105 104,94,95 103,93,92 73,67,88 191,206,238 189,188,219 187,195,225 178,157,187 196,176,167 209,219,253 230,243,255 225,221,230 194,194,204 187,187,197 205,207,221 226,224,244 238,241,248 233,236,247 235,232,249 228,227,242 230,229,246 231,229,239 227,229,245 228,228,238 224,232,237 87,144,182 233,229,238 228,228,240 229,228,245 230,235,245 161,161,173 75,70,97 53,105,149
101,100,117 95,95,103 140,118,110 166,195,255 190,144,7 159,116,13 222,193,142 224,197,165 196,187,170 179,163,146 153,150,154 191,176,154 160,149,134 102,101,116 129,151,94 94,112,58 56,91,25 51,86,20 85,99,51 141,147,120 59,67,53 201,184,158 219,203,188 155,148,132 71,65,72 76,67,82 72,118,180 240,219,204 43,94,145 33,82,129 35,83,135 83,81,121 140,107,155 208,156,96 184,148,130 124,87,72 151,116,147 248,157,122 194,141,127 110,72,62 142,116,62 212,155,136 118,70,56 117,91,41 183,102,77 218,172,142 146,99,78 55,63,95 192,116,105 157,121,88 110,77,38 99,95,85 213,135,125 166,125,107 57,55,65 140,136,158 162,110,78 107,81,67 114,97,69 102,85,77 195,148,125 124,84,61 139,128,123 149,137,137 138,129,125 134,124,123 183,162,192 186,170,208 187,164,202 200,196,220 214,204,222 230,227,255 232,229,246 235,232,247 236,231,249 216,216,226 208,208,220 220,217,232 228,227,244 231,234,245 198,196,192 98,136,169 229,228,245 230,227,244 230,228,240 230,229,244 234,231,248 231,229,237 224,212,200 83,115,143 237,239,255 232,230,250 225,221,241 184,184,196 76,72,92 58,95,131
103,101,121 93,93,103 129,122,122 154,184,247 190,144,7 157,114,9 219,195,162 211,191,159 196,177,165 194,178,165 195,183,173 204,189,180 205,188,178 215,193,185 53,85,123 89,110,48 56,91,25 62,95,29 90,102,57 176,173,131 79,81,76 250,224,201 255,245,224 128,119,102 165,150,128 106,125,135 88,121,167 255,238,214 41,92,143 34,83,130 31,79,131 138,107,145 131,98,146 133,97,146 115,88,81 118,89,115 192,158,195 116,101,90 119,102,108 42,61,108 137,120,112 122,94,83 129,92,77 111,95,120 195,168,163 114,92,100 82,87,124 145,108,93 161,121,114 128,92,74 164,148,135 198,152,154 138,135,141 117,86,74 148,114,92 178,132,116 134,106,108 116,83,74 96,87,68 111,94,95 135,100,85 136,106,107 138,126,131 133,120,128 120,110,114 123,113,114 166,148,175 170,149,177 173,149,185 205,187,216 209,205,218 231,228,243 234,231,246 235,232,247 236,231,247 223,219,232 218,209,222 219,217,241 221,227,248 217,227,247 67,79,171 57,83,170 66,79,125 224,222,234 230,228,248 241,234,244 225,190,152 97,150,189 231,211,191 96,89,130 86,85,129 66,60,104 205,206,211 168,173,179 70,73,82 65,98,144
110,107,122 115,112,127 138,140,165 160,184,229 199,140,10 159,117,9 237,211,186 237,220,183 211,194,184 211,194,184 192,183,175 205,194,175 213,198,178 96,101,125 103,114,72 64,95,32 56,91,27 64,95,28 132,143,73 189,183,149 249,224,196 220,199,172 255,239,223 218,200,179 180,165,145 209,193,176 215,196,182 246,232,214 42,90,140 33,82,125 34,80,131 130,86,117 115,85,128 110,109,184 190,217,247 109,137,162 162,132,163 86,71,102 121,60,86 36,57,150 102,99,103 99,137,181 40,62,103 52,44,22 65,96,183 149,131,197 102,111,152 42,31,40 151,179,215 149,181,209 129,150,229 48,66,131 154,60,44 146,55,36 56,45,54 103,74,43 93,117,216 70,93,186 100,108,117 92,83,94 213,90,59 93,35,21 87,121,219 102,119,193 105,96,109 105,97,105 147,124,151 161,132,168 160,131,169 173,155,180 170,184,163 159,173,152 144,162,117 104,125,91 82,112,75 76,110,65 175,138,28 255,233,189 196,142,63 186,132,26 255,204,171 255,212,171 152,108,78 50,57,21 94,84,17 255,188,158 255,175,146 119,70,32 239,218,207 197,142,111 226,171,142 126,85,65 71,52,54 65,82,46 25,35,27 60,95,116
111,109,121 118,115,132 145,157,190 162,173,211 191,141,10 160,118,10 248,222,197 218,200,168 204,188,175 215,198,188 51,49,45 62,58,52 204,192,182 115,111,124 75,99,48 74,105,42 56,91,27 61,93,23 128,139,69 189,185,150 242,217,189 239,220,193 248,230,211 242,224,203 239,224,204 235,219,202 202,183,169 185,169,152 41,90,137 31,80,127 34,80,131 115,70,104 97,78,122 122,98,102 51,51,104 41,58,119 149,114,156 109,85,91 120,57,37 129,103,109 57,54,108 90,123,187 45,65,120 53,60,53 118,87,66 127,83,82 46,46,83 47,44,61 67,97,160 139,166,223 144,96,78 128,94,92 44,50,90 121,40,56 75,74,109 71,56,47 195,137,100 140,95,74 59,51,95 88,93,130 180,72,59 92,46,46 219,157,101 211,169,131 66,54,68 93,84,97 132,105,131 149,118,154 147,118,156 135,109,137 70,112,61 63,96,42 58,79,29 54,92,34 65,100,52 53,89,43 81,94,53 112,95,56 86,98,104 158,147,154 166,143,140 81,62,48 101,98,115 30,62,74 54,67,40 91,101,68 117,88,93 134,127,130 153,147,152 127,110,113 132,96,90 85,85,95 68,54,56 49,67,34 29,34,28 48,78,87
108,110,126 109,112,132 154,174,227 164,170,191 190,137,9 157,114,9 213,187,166 187,166,125 167,151,145 57,51,46 44,38,45 119,105,78 229,170,113 141,93,68 134,130,109 76,80,26 109,58,30 75,44,25 121,125,56 105,66,25 87,63,37 233,209,187 114,79,54 111,80,59 213,200,193 131,100,81 91,69,51 207,197,185 34,81,127 31,80,127 33,80,126 100,70,111 89,70,104 158,122,114 89,62,76 49,37,51 83,70,67 119,81,64 104,49,45 149,96,73 120,75,54 147,160,190 58,81,144 132,123,106 153,102,103 118,77,57 104,73,54 71,48,33 53,91,176 137,167,232 99,63,76 118,83,56 113,74,60 107,52,50 85,67,66 221,183,162 132,151,198 101,82,84 121,95,70 129,103,91 134,69,75 74,41,41 99,79,70 105,80,63 87,70,62 78,73,72 108,87,115 132,105,142 132,102,143 124,105,137 75,97,58 71,102,48 67,103,46 62,107,53 74,97,53 60,82,41 79,108,57 145,176,180 91,121,161 145,142,159 114,129,174 119,85,154 74,99,152 118,129,142 47,66,44 112,150,179 164,190,238 113,132,165 152,138,138 55,71,119 149,70,102 75,75,114 39,65,42 50,72,35 23,38,22 55,72,78
114,113,130 112,113,134 169,192,255 167,160,172 187,137,8 157,114,9 255,231,210 235,214,173 215,200,189 76,69,79 40,36,45 196,165,144 197,140,96 158,95,73 135,136,126 102,57,22 173,128,107 165,98,89 114,68,29 217,151,117 156,98,84 92,59,32 219,158,126 163,111,92 115,59,21 223,154,114 168,114,94 116,90,69 37,83,134 34,78,127 41,79,123 81,63,102 81,64,109 120,107,144 107,112,138 38,46,103 106,92,118 88,50,29 73,89,116 119,88,78 76,52,68 46,52,80 68,84,134 54,38,32 78,47,10 115,87,76 60,37,22 65,35,20 27,44,87 138,173,234 57,46,82 112,76,66 86,63,60 63,83,125 63,34,14 69,48,25 200,212,247 127,109,120 50,42,29 95,52,17 99,122,176 62,73,84 83,66,58 113,76,73 69,64,66 64,59,56 92,74,103 115,90,129 113,90,130 105,88,122 52,93,47 59,97,39 65,106,49 71,101,52 64,104,52 58,100,47 116,106,110 125,160,223 51,77,112 65,102,124 115,133,171 196,39,0 106,105,138 79,113,152 43,71,46 88,125,134 125,160,239 149,178,194 120,138,162 80,113,159 182,46,0 106,94,108 44,70,59 38,63,32 25,39,20 48,59,70
93,91,103 87,87,99 168,204,255 163,155,142 182,136,8 154,116,11 241,220,195 238,224,206 166,153,148 65,63,71 62,58,71 50,32,41 132,95,80 113,97,80 253,192,160 169,109,95 95,64,45 255,216,178 214,156,142 150,104,88 199,150,114 223,181,157 163,131,115 97,66,47 242,195,163 200,140,119 108,85,70 198,191,175 30,75,131 29,77,127 45,65,107 64,58,104 119,151,191 232,139,118 60,42,71 75,57,82 97,80,100 66,49,23 99,68,88 142,92,86 92,103,143 102,67,31 56,36,18 64,46,41 193,65,38 121,68,52 91,108,151 63,38,10 107,64,17 105,87,96 172,68,40 123,52,35 81,87,119 32,44,95 59,33,8 64,47,50 182,71,38 131,50,41 77,79,95 80,47,10 43,41,65 54,58,102 190,70,38 136,55,44 92,102,136 51,46,45 69,59,90 97,79,118 96,78,119 96,78,119 72,107,43 90,74,70 62,104,51 73,106,68 48,90,37 52,88,31 131,170,157 126,169,248 40,69,128 129,154,167 118,138,180 157,50,41 50,66,95 73,84,126 40,62,52 54,89,141 126,168,243 31,47,115 150,136,149 99,107,166 183,41,12 67,51,66 42,65,62 42,66,44 25,39,20 32,43,28
115,112,127 108,110,126 164,197,255 161,149,110 182,135,12 154,115,13 240,219,192 244,227,188 204,191,184 62,62,70 236,210,185 206,199,170 255,253,241 47,53,70 147,91,42 105,75,60 255,230,195 201,149,128 108,79,73 255,228,177 211,158,133 83,52,42 255,213,165 255,200,169 114,78,58 167,135,130 255,200,164 134,84,71 30,74,121 29,78,121 69,68,99 55,57,100 59,51,97 189,108,74 50,39,62 83,66,100 90,69,95 51,34,37 180,77,64 137,56,31 97,105,153 60,50,49 51,39,41 74,72,110 179,83,43 128,51,34 116,142,190 56,34,14 104,58,21 74,93,155 197,108,75 126,52,29 82,104,165 40,46,104 58,33,14 72,85,140 202,103,80 134,42,28 96,110,147 63,34,1 43,41,65 67,86,162 182,90,58 130,40,14 109,128,177 43,33,32 52,44,77 76,67,109 77,68,110 75,68,96 73,106,54 95,104,58 57,101,56 64,102,44 52,98,41 69,105,48 191,165,153 126,173,246 50,74,148 211,173,152 202,166,144 128,122,156 110,81,86 58,73,116 85,63,27 107,133,195 124,163,241 31,67,153 88,84,97 163,120,103 110,122,171 81,74,113 49,72,81 46,66,37 25,36,21 32,36,21
111,107,131 112,111,126 163,200,255 172,147,101 182,135,12 154,115,13 248,224,198 239,224,188 206,191,180 62,62,74 56,61,71 125,122,139 96,87,111 75,51,45 132,78,28 108,113,162 99,77,59 114,74,40 139,145,203 93,81,83 100,65,38 122,124,178 93,81,83 73,44,38 96,86,135 57,64,115 67,49,30 139,82,24 32,76,121 30,74,123 81,56,95 108,90,87 79,85,125 52,36,61 40,59,108 66,51,40 117,73,35 145,122,107 69,60,111 52,46,82 119,134,193 72,48,24 128,78,32 139,121,132 64,58,63 43,44,65 144,177,221 81,52,30 128,75,30 119,92,85 59,49,53 50,44,78 123,134,174 96,64,34 128,75,30 106,76,79 75,50,62 46,43,60 122,133,173 97,62,26 123,71,23 111,86,83 80,59,55 51,45,68 138,162,191 89,69,49 44,38,70 56,55,101 57,56,102 59,59,98 52,100,41 55,101,52 53,93,41 56,100,51 79,88,60 76,96,71 56,88,100 130,170,232 99,124,179 40,56,85 64,73,116 112,130,166 72,79,114 64,83,114 52,65,64 131,159,225 144,169,224 62,70,129 65,73,105 78,85,120 117,131,170 72,85,111 78,89,100 56,64,50 36,41,49 32,33,36
112,109,126 122,118,131 169,206,255 174,146,76 183,135,10 157,113,15 207,179,152 212,190,154 132,121,114 62,60,72 59,58,75 102,98,122 45,51,68 74,47,59 132,74,19 40,35,53 55,70,129 117,67,36 70,79,104 104,101,148 106,66,30 109,104,145 49,46,75 91,97,157 108,105,150 43,35,52 108,101,170 105,52,11 31,75,124 30,72,122 88,56,97 37,47,92 48,60,134 91,43,0 66,49,52 50,29,4 63,36,0 115,67,9 59,63,115 119,66,9 107,66,39 58,40,10 104,54,12 122,67,13 98,54,26 66,35,12 143,97,56 70,39,20 122,71,16 129,77,15 117,67,25 53,39,39 129,94,69 62,39,10 119,69,9 129,70,13 116,62,28 58,45,53 136,102,80 65,38,6 127,71,8 132,75,15 111,66,33 45,26,30 127,98,78 23,14,25 26,25,56 45,49,93 45,47,90 47,51,95 60,104,55 72,107,43 56,101,47 59,101,50 108,76,90 230,229,246 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 215,215,227 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,92 73,72,87 71,70,85
98,97,114 117,111,116 148,184,254 182,147,52 180,131,9 160,112,13 250,225,195 240,218,184 233,181,39 208,180,83 201,174,97 224,192,108 209,176,97 209,174,79 233,182,73 108,84,102 105,99,176 96,59,44 67,39,37 130,130,183 96,67,43 104,63,0 144,134,194 95,77,147 108,55,0 128,104,120 105,88,149 133,75,11 27,74,131 33,68,129 83,56,91 28,37,80 43,70,152 88,50,4 41,38,42 59,34,6 72,37,1 119,67,17 49,57,116 66,32,10 61,40,17 63,34,1 108,58,0 122,70,8 86,56,14 53,42,49 65,36,12 76,48,21 118,64,5 127,67,0 96,65,42 57,66,105 63,34,10 69,33,2 122,66,3 122,65,0 73,39,17 68,69,117 66,33,6 65,33,3 120,64,1 126,68,2 65,41,33 52,48,72 27,19,25 19,19,19 18,23,47 34,45,85 35,44,85 32,43,81 78,108,61 130,69,93 71,112,53 55,97,33 87,106,66 225,229,244 232,230,240 214,211,226 232,229,246 232,230,242 213,211,223 235,233,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,90 72,70,90 72,70,90
107,107,119 104,98,93 159,197,255 184,143,42 178,129,9 150,115,7 244,221,190 218,200,168 179,126,0 83,62,49 91,75,88 137,111,70 91,68,67 102,64,47 164,111,16 119,66,9 121,72,5 124,73,4 127,71,8 122,71,6 125,68,10 123,69,8 123,70,2 126,68,2 122,71,4 125,69,4 126,68,2 122,69,12 35,72,119 29,71,128 70,49,93 33,36,83 187,84,51 89,39,24 78,34,24 58,34,8 65,31,0 97,51,0 120,38,13 175,94,58 62,31,12 57,28,0 92,50,0 127,57,0 90,38,17 225,112,78 58,32,7 59,33,8 101,56,0 132,63,9 72,28,18 239,99,72 58,32,11 62,33,0 105,55,0 136,61,12 73,37,19 217,100,60 57,32,4 61,33,4 103,52,0 133,64,10 97,34,14 201,83,48 38,24,24 22,21,26 15,22,45 25,39,78 27,36,77 24,39,82 73,111,55 74,93,43 73,110,50 62,97,47 71,99,51 80,97,71 79,100,66 79,99,70 78,98,73 71,90,68 76,92,71 73,89,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 43,53,50 35,42,40 31,38,36
110,106,117 149,131,112 160,199,255 189,147,24 173,130,1 99,109,6 248,216,186 202,183,148 138,74,5 116,65,0 117,64,0 117,64,0 119,63,0 117,64,0 116,64,4 124,73,8 133,70,1 133,71,0 133,71,0 133,71,0 133,70,1 136,74,0 134,75,2 134,75,2 134,74,4 134,74,4 134,74,4 134,74,4 33,71,113 84,84,92 125,93,36 105,97,32 64,97,31 71,104,38 70,102,32 75,107,37 71,102,35 64,99,31 73,101,35 68,97,28 72,94,25 68,100,28 71,98,30 74,101,33 71,103,31 74,101,31 70,97,27 68,100,26 77,99,30 73,100,30 75,99,28 71,98,26 76,100,29 79,101,34 77,98,36 86,98,35 80,100,32 80,100,32 80,100,32 83,99,28 89,106,39 88,98,31 79,99,29 83,98,34 125,88,35 128,89,32 10,20,38 23,34,74 21,35,74 24,34,79 53,91,53 57,93,49 74,89,52 93,84,78 77,112,48 80,113,45 51,87,34 61,94,56 71,103,70 63,94,42 70,101,49 67,99,40 58,96,42 146,77,108 80,106,56 65,93,45 66,77,48 68,102,68 56,84,36 73,102,49 64,93,38 63,104,49 142,84,104 27,40,13 25,34,17 25,33,23
119,119,127 131,119,109 111,139,193 197,144,9 199,145,0 163,134,31 233,210,179 194,175,148 160,92,18 130,73,2 128,72,5 132,76,9 132,74,8 129,78,9 97,62,8 100,57,8 130,74,0 129,73,0 132,76,2 132,76,2 134,74,6 139,76,7 135,75,5 131,77,2 135,75,5 137,74,5 136,73,4 136,73,4 17,50,85 83,79,69 100,115,49 98,115,46 84,104,38 83,103,37 95,118,54 85,108,44 83,107,40 103,123,57 98,117,54 72,91,28 91,115,44 81,98,29 91,114,52 93,116,54 67,95,29 72,95,31 93,116,52 73,90,23 72,96,27 83,106,42 94,118,47 81,96,28 78,99,37 90,115,57 71,98,30 58,94,23 94,115,51 93,114,50 79,103,34 97,113,55 77,100,40 77,98,34 68,90,23 92,115,53 125,87,41 124,84,32 21,34,62 20,38,76 18,38,80 23,44,83 67,100,48 52,94,41 78,86,47 84,81,66 76,104,42 69,102,46 62,100,46 72,103,63 75,100,53 59,89,40 74,106,36 78,109,53 56,97,42 76,109,55 69,102,50 66,101,51 141,71,109 80,97,57 68,98,40 71,100,45 73,109,56 59,104,52 69,88,52 33,46,19 29,38,21 31,33,30
207,204,191 118,112,117 112,105,119 117,118,137 130,127,142 110,109,124 118,113,131 97,92,108 117,117,127 110,107,134 108,106,128 109,107,129 105,103,125 84,90,109 66,129,197 56,124,190 49,121,197 45,116,197 44,120,195 46,116,190 43,117,188 44,117,195 48,114,183 44,114,186 46,114,182 43,109,178 42,110,178 41,109,177 38,111,180 40,107,178 46,106,168 48,109,166 50,107,159 51,108,160 54,113,155 55,114,156 64,121,157 71,122,155 69,120,153 65,115,144 64,114,141 69,120,142 77,126,140 75,124,138 79,128,142 87,129,145 85,127,143 84,129,144 83,129,141 82,128,140 90,128,130 91,129,131 92,132,133 97,134,133 95,132,131 97,134,131 97,136,133 93,132,129 91,129,131 88,126,128 91,130,129 89,128,127 91,130,129 78,121,134 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 44,107,172 45,109,174 49,113,178 52,112,176 51,109,185 52,109,176 54,111,167 54,111,167 55,109,166 50,108,155 53,109,150 65,113,150 67,94,106 83,95,86 82,101,81 75,95,68 83,97,76 78,91,66 82,95,70 79,80,70 138,91,112 75,98,65 38,51,37 36,37,42 42,47,43
