88,87,104 84,83,100 80,78,98 77,78,97 73,76,94 66,69,87 66,69,87 64,72,88 66,72,93 61,67,86 57,65,85 58,64,92 58,65,90 55,64,89 53,64,91 50,66,93 55,73,101 63,78,110 130,160,198 148,179,214 172,193,212 183,199,210 179,195,204 181,172,141 124,136,187 152,174,235 143,167,225 154,183,242 155,183,247 164,190,254 149,180,238 130,152,211 162,189,248 143,172,231 125,150,205 164,190,252 178,208,255 174,204,255 173,202,255 178,212,255 168,200,255 164,193,255 167,196,255 151,181,246 157,187,252 154,184,245 163,193,254 175,205,255 169,201,255 182,214,255 167,201,255 180,212,255 144,170,234 146,174,236 168,197,255 167,192,255 208,149,34 182,122,38 203,147,53 227,168,68 216,149,30 152,181,251 176,210,255 131,151,195 206,240,255 144,178,233 224,150,27 225,161,46 230,170,49 232,169,79 178,161,114 175,213,255 177,210,255 157,185,251 142,169,228 171,204,255 171,203,255 178,210,255 166,199,255 191,224,255 182,214,255 184,213,255 168,196,255 175,203,255 191,220,255 174,204,255 161,191,254 161,189,251 172,200,255 159,187,249 173,201,255 165,195,255 156,187,245 146,171,226 134,159,210 156,180,238 148,171,236 156,179,242 129,153,213 146,170,230 139,162,225 146,173,232 153,180,237 162,186,246 148,173,228 146,139,142 84,72,46 66,62,71 59,71,95 21,24,33 37,36,51 35,37,53 33,37,52 33,37,50 14,15,20 13,10,16 22,27,33 50,67,100 14,17,24 7,22,40 8,58,116 35,107,188 37,112,194 31,107,182 31,105,194 33,108,190 35,103,187 37,107,195
89,87,99 88,84,97 81,77,90 93,91,103 88,88,100 85,88,97 86,91,101 91,91,103 95,92,107 75,72,89 85,82,99 92,87,105 95,91,104 81,79,91 78,78,90 70,74,87 89,98,111 139,152,171 94,112,138 97,112,130 108,116,121 119,128,130 163,170,165 169,153,111 107,123,173 148,172,232 144,171,228 164,193,252 157,185,247 145,171,233 147,177,238 152,176,234 154,183,242 145,174,233 130,155,210 160,188,250 175,205,255 181,211,255 187,219,255 176,210,255 176,208,255 161,190,255 173,202,255 160,190,255 163,193,255 156,186,247 172,202,255 170,202,255 175,207,255 184,216,255 172,206,255 179,216,255 143,171,235 151,179,241 166,196,255 173,199,255 206,145,41 206,147,47 205,153,53 227,173,85 234,168,47 144,167,234 181,215,255 122,139,182 182,221,255 154,189,252 194,145,53 210,156,66 212,160,73 206,162,95 181,157,124 169,204,255 178,207,255 151,179,243 139,166,225 171,204,255 173,205,255 178,210,255 156,189,253 190,223,255 197,229,255 177,206,255 167,195,255 172,202,255 179,208,255 166,196,255 146,176,239 171,199,255 172,200,255 164,192,254 186,214,255 165,195,255 161,192,250 151,176,231 135,160,213 146,173,230 139,162,227 152,175,238 162,186,246 156,180,240 127,149,210 147,169,230 159,183,241 155,185,239 142,158,206 128,126,134 92,76,61 70,63,73 59,71,95 22,25,36 33,35,49 34,38,53 33,37,52 35,37,51 18,17,22 12,9,13 16,19,26 52,69,100 20,18,26 8,9,12 16,24,33 12,32,58 41,104,190 33,108,188 31,108,189 34,106,191 35,100,183 11,24,39
89,87,97 88,86,96 79,77,87 93,91,101 95,93,103 94,91,106 90,87,104 93,90,107 83,81,93 74,72,82 93,90,105 86,83,98 85,82,97 89,89,99 81,84,93 75,78,85 98,103,109 115,123,128 129,140,141 157,169,173 177,189,193 157,169,175 198,208,216 212,203,172 131,144,199 148,178,230 150,175,230 163,190,249 134,158,218 134,155,219 164,191,250 159,190,246 162,190,254 152,178,240 130,154,212 158,186,248 182,211,255 180,209,255 180,213,255 179,216,255 176,211,255 154,187,251 170,200,255 159,189,254 168,198,255 164,194,255 174,203,255 177,209,255 170,203,255 173,205,255 168,200,255 177,209,255 137,167,232 151,181,242 168,201,255 180,208,255 171,199,253 185,214,255 186,221,255 176,209,255 173,205,255 161,195,252 192,225,255 131,152,191 172,208,255 182,212,255 183,201,255 170,202,255 190,222,255 164,199,255 187,219,255 177,214,255 183,217,255 147,177,240 139,168,227 176,202,255 168,201,255 176,211,255 165,200,255 185,220,255 197,229,255 178,206,255 171,201,255 163,193,255 175,205,255 167,197,255 152,180,242 167,195,255 161,190,249 162,190,252 175,205,255 163,193,255 159,189,250 144,171,228 130,155,206 150,175,230 147,171,229 146,170,230 145,172,231 135,159,217 134,158,216 136,161,216 162,189,248 158,188,242 168,187,238 131,136,162 96,78,48 74,68,75 57,67,87 19,23,36 34,39,49 35,39,54 33,37,52 35,37,51 21,21,29 9,11,11 17,15,23 55,67,100 16,18,32 6,10,14 18,18,26 29,31,45 19,32,58 40,107,178 36,105,184 48,106,182 59,75,104 14,17,24
91,89,99 91,89,99 87,85,95 79,77,89 81,79,91 87,84,99 83,81,93 79,76,91 76,74,86 76,74,84 93,90,105 95,93,103 93,91,101 89,89,99 98,103,111 110,120,124 165,175,181 167,182,189 167,183,192 155,170,177 69,81,87 95,103,110 76,81,87 81,66,46 115,129,179 153,188,249 155,185,239 161,188,247 139,163,223 135,156,220 153,179,243 158,188,249 147,175,237 142,169,228 130,154,212 158,186,248 173,202,255 178,207,255 169,202,255 182,215,255 178,211,255 155,190,253 181,211,255 168,198,255 165,195,255 161,191,255 177,206,255 168,200,255 169,202,255 170,202,255 173,205,255 173,200,255 140,168,232 149,179,240 164,197,255 162,194,255 172,204,255 179,213,255 182,212,255 178,208,255 176,208,255 159,189,254 178,208,255 126,144,184 177,215,255 186,224,255 184,219,255 168,204,255 181,215,255 165,197,255 192,221,255 174,208,255 184,216,255 142,172,233 146,175,234 175,201,255 171,204,255 181,216,255 163,196,255 180,210,255 201,234,255 178,208,255 160,190,253 158,188,251 174,204,255 170,200,255 164,192,254 158,186,248 166,195,254 171,199,255 171,201,255 166,196,255 163,193,254 152,179,236 133,158,209 144,169,224 142,166,224 148,172,232 153,180,239 151,175,233 128,152,210 130,155,210 145,172,231 153,181,243 165,180,235 132,134,161 94,70,37 70,64,71 54,64,84 28,30,44 38,43,53 36,40,55 35,39,54 39,41,57 29,29,41 15,16,21 22,20,30 54,66,99 22,26,39 21,25,29 25,33,42 40,46,63 48,51,69 26,39,65 31,78,137 51,66,84 53,73,99 41,54,69
95,92,107 94,91,106 94,91,106 94,91,106 94,91,106 91,88,103 91,88,103 90,88,100 89,87,99 90,88,98 69,67,79 82,80,92 80,78,88 92,95,104 107,112,118 137,145,150 107,115,124 83,90,102 70,72,88 63,61,81 64,68,81 62,64,78 59,59,71 103,75,7 99,118,167 162,187,242 159,184,239 156,183,240 143,167,225 148,169,233 158,181,246 169,195,255 153,182,241 141,168,227 130,158,212 155,183,245 182,211,255 182,211,255 178,208,255 189,219,255 175,207,255 154,186,253 179,209,255 164,193,255 171,201,255 163,193,255 168,198,255 163,195,255 174,204,255 186,214,255 166,193,255 169,197,255 137,165,229 151,179,241 168,200,255 184,217,255 173,203,255 172,202,255 183,215,255 175,208,255 169,204,255 155,188,252 180,211,255 114,135,181 182,221,255 181,218,255 181,210,255 169,207,255 182,216,255 168,202,255 176,208,255 178,207,255 180,208,255 143,173,227 142,169,228 173,203,255 171,200,255 185,217,255 178,208,255 178,207,255 205,240,255 170,203,255 161,192,250 161,191,252 177,207,255 166,196,255 166,194,255 158,186,248 166,194,255 165,193,255 174,204,255 166,196,255 162,190,252 150,174,232 133,156,208 142,169,226 149,173,233 150,174,234 154,181,240 154,183,242 132,157,212 130,153,209 147,174,231 148,176,238 148,167,218 140,145,171 121,95,43 81,77,90 58,65,88 31,44,70 45,57,81 50,62,86 53,65,89 59,70,97 60,73,99 62,75,103 60,76,103 53,69,98 60,71,102 60,78,104 58,74,103 58,70,103 58,71,101 58,74,103 54,69,101 53,69,96 52,74,106 55,69,92
98,95,110 97,94,109 91,88,103 93,90,105 91,88,103 91,88,103 91,88,103 91,89,99 95,92,107 88,86,98 102,99,114 90,85,103 91,87,100 82,80,92 85,85,95 77,80,89 54,57,68 55,57,71 53,51,61 55,51,62 53,53,65 57,55,63 72,66,71 120,88,17 123,150,209 160,189,248 152,178,240 147,174,231 136,160,218 151,172,236 142,165,230 162,188,252 159,188,247 140,167,226 130,158,210 165,193,255 180,209,255 158,187,255 161,191,255 192,222,255 183,215,255 154,186,253 181,211,255 167,197,255 170,200,255 164,194,255 161,191,255 175,207,255 167,197,255 179,207,255 148,175,244 167,195,255 130,158,222 152,180,242 166,198,255 170,203,255 179,209,255 174,204,255 179,211,255 169,202,255 161,196,255 156,191,252 169,201,255 147,169,228 173,212,255 189,226,255 186,218,255 170,204,255 189,223,255 187,219,255 179,208,255 175,202,255 176,204,255 135,164,221 144,171,230 165,195,255 168,197,255 173,205,255 173,203,255 172,201,255 214,249,255 169,202,255 163,194,252 163,193,254 166,196,255 161,191,254 171,199,255 166,194,255 188,216,255 158,186,248 167,197,255 167,197,255 164,192,254 151,175,233 130,153,205 150,177,234 158,182,242 161,185,245 146,173,232 152,181,240 136,161,216 124,147,203 153,180,237 133,161,225 154,175,225 123,132,157 135,104,53 88,84,97 56,63,86 58,71,97 55,67,91 54,67,86 52,65,84 54,64,84 51,57,78 42,45,63 37,45,61 48,60,82 36,42,61 25,29,44 31,35,48 27,31,46 23,29,48 26,32,51 19,29,45 19,32,49 58,71,99 16,17,22
89,87,99 97,94,109 88,85,100 93,90,107 91,88,103 90,87,102 90,88,100 90,88,100 93,90,105 91,89,101 96,93,108 91,88,103 90,88,100 85,82,97 96,93,108 93,90,105 86,83,98 91,88,103 77,73,82 73,70,74 73,70,74 76,73,77 79,73,78 143,99,32 140,167,226 156,183,242 157,184,243 143,174,230 141,168,227 160,186,250 145,173,235 167,197,255 159,187,251 137,166,225 130,155,208 165,195,255 187,216,255 156,186,249 158,188,251 194,224,255 175,205,255 158,188,249 186,216,255 168,196,255 176,204,255 171,198,255 150,178,240 172,205,255 176,208,255 177,209,255 157,191,255 172,205,255 130,156,218 151,182,240 160,195,255 160,189,255 184,214,255 181,211,255 174,204,255 185,215,255 172,202,255 152,182,245 182,215,255 146,164,218 176,213,255 189,223,255 178,212,255 176,210,255 189,223,255 176,210,255 176,210,255 189,217,255 181,211,255 137,165,219 144,173,232 179,208,255 181,210,255 182,212,255 185,215,255 178,208,255 206,238,255 185,214,255 177,207,255 157,187,250 179,209,255 164,194,255 169,197,255 171,199,255 178,206,255 172,200,255 167,197,255 165,198,255 165,194,253 152,177,232 130,155,206 138,167,224 150,176,240 163,189,251 160,187,246 166,187,251 131,153,214 139,157,222 148,171,234 141,165,225 159,180,230 134,143,195 136,100,42 91,84,96 54,60,79 44,50,69 35,35,43 30,28,36 29,27,37 18,16,28 27,26,41 11,9,17 15,14,17 45,53,73 21,25,38 8,9,12 21,24,35 38,45,59 39,46,60 38,47,60 69,69,77 50,55,51 54,67,93 15,18,27
94,92,104 89,87,99 93,91,101 95,93,105 95,92,107 93,90,105 91,88,103 98,95,110 88,85,100 90,88,100 95,92,107 91,88,103 88,85,100 87,84,99 97,94,109 96,93,108 93,90,105 87,84,99 77,73,82 77,74,78 72,69,73 69,66,70 72,65,65 157,112,39 158,187,246 154,181,238 144,171,230 137,168,224 144,171,230 148,174,238 143,171,233 165,195,255 164,192,255 131,160,219 135,160,213 163,193,255 175,204,255 157,187,248 163,193,255 188,218,255 170,200,255 154,180,242 176,202,255 165,193,255 165,193,255 168,196,255 158,186,250 185,218,255 178,210,255 185,217,255 168,202,255 165,197,255 130,156,218 145,174,233 167,202,255 165,194,255 167,197,255 170,200,255 164,194,255 177,207,255 170,200,255 158,188,251 170,200,255 146,164,218 187,224,255 192,226,255 177,211,255 176,210,255 177,211,255 190,224,255 170,204,255 186,216,255 182,212,255 144,171,228 144,172,234 182,211,255 182,211,255 178,208,255 193,223,255 164,194,255 205,237,255 173,202,255 174,204,255 154,184,247 179,209,255 166,196,255 154,182,246 171,197,255 159,185,249 170,196,255 153,179,241 160,188,250 154,183,242 146,171,226 123,148,199 140,169,226 153,179,243 156,182,244 154,181,240 164,185,249 135,157,218 152,170,235 147,170,233 136,156,213 158,179,229 136,150,198 145,105,39 91,84,94 51,57,76 44,50,69 37,37,45 36,34,42 34,32,42 30,30,42 34,33,48 11,9,17 16,13,17 45,53,73 25,29,42 8,9,12 20,23,34 61,68,82 59,66,80 57,66,79 100,98,106 109,110,102 54,66,99 21,24,35
85,83,93 85,83,93 74,72,82 91,89,99 91,89,99 89,87,99 91,89,101 87,85,95 88,86,98 81,79,89 97,95,107 90,87,102 91,88,103 94,91,106 88,85,102 91,88,103 88,85,100 87,82,100 66,62,71 73,70,74 73,70,74 73,70,74 76,68,74 169,122,41 143,165,224 152,180,234 154,181,238 142,169,228 152,179,238 172,203,255 144,171,230 162,191,250 153,182,241 125,149,207 138,161,215 166,194,255 168,197,255 163,193,255 158,188,253 201,230,255 158,188,253 134,158,218 151,180,239 159,187,251 164,192,255 164,192,255 175,205,255 186,213,255 170,200,255 179,211,255 168,202,255 165,194,255 128,154,216 151,182,240 166,203,255 168,197,255 186,216,255 171,201,255 179,208,255 184,213,255 170,200,255 170,200,255 166,203,255 138,160,201 180,217,255 181,215,255 186,220,255 183,217,255 183,217,255 186,220,255 169,203,255 195,225,255 189,224,255 145,173,235 144,171,230 179,208,255 178,207,255 176,210,255 194,227,255 168,197,255 182,217,255 177,212,255 166,196,255 160,186,250 172,202,255 164,194,255 170,200,255 180,208,255 159,185,249 146,172,234 157,185,247 171,201,255 144,172,236 138,165,224 124,152,202 149,176,233 154,182,244 153,179,241 155,178,241 155,176,240 139,162,227 153,175,236 148,170,231 129,154,209 140,160,213 117,129,162 154,116,38 88,81,91 46,52,69 50,56,77 37,40,47 29,32,41 29,31,45 26,28,44 56,60,75 13,11,19 14,11,15 37,45,63 33,37,50 8,9,14 16,16,28 63,65,81 58,66,82 61,65,80 101,106,102 112,113,105 45,58,77 19,24,30
95,93,105 95,93,105 88,86,98 88,86,98 96,94,106 88,86,96 79,77,87 76,74,82 68,66,76 72,70,78 95,93,105 94,91,106 95,92,107 98,95,110 93,90,107 87,84,99 86,83,98 88,83,99 65,61,70 70,67,71 69,66,70 75,72,76 75,69,74 172,128,48 122,145,199 158,188,242 156,183,240 142,169,228 160,187,244 156,187,245 134,158,218 161,188,247 155,184,241 128,153,208 140,163,217 167,195,255 165,194,255 171,201,255 154,184,249 191,221,255 165,195,255 151,175,235 173,202,255 164,192,255 153,181,245 150,178,242 161,191,254 180,207,255 164,194,255 178,210,255 172,206,255 177,206,255 133,159,223 152,183,239 170,207,255 164,193,255 186,216,255 168,198,255 166,195,255 179,208,255 182,212,255 171,201,255 172,206,255 119,140,179 179,216,255 189,223,255 189,223,255 177,211,255 190,224,255 182,216,255 170,204,255 193,226,255 191,226,255 144,172,234 141,168,227 177,206,255 180,209,255 181,215,255 194,226,255 175,204,255 190,225,255 178,213,255 173,203,255 154,180,244 177,207,255 175,205,255 175,205,255 172,200,255 161,187,251 170,196,255 160,188,250 166,196,255 154,182,246 141,168,227 125,153,203 148,175,232 151,179,241 153,179,241 137,160,223 147,168,232 147,170,235 151,173,234 142,164,225 142,166,224 145,164,213 111,121,155 160,123,42 82,75,87 46,52,69 51,57,78 36,39,46 35,38,47 33,37,50 36,40,55 61,68,82 15,15,25 18,15,19 32,40,56 33,40,52 15,19,21 21,21,33 61,63,79 54,62,78 60,64,79 105,110,109 114,115,105 49,59,77 27,32,40
97,94,109 96,93,108 96,93,108 97,95,107 90,88,98 82,80,90 89,87,97 95,92,107 94,91,108 95,93,105 96,94,106 93,90,105 94,91,106 93,90,105 89,86,103 90,87,102 89,86,101 89,84,100 72,68,77 75,72,76 68,65,69 69,66,70 76,70,75 186,139,60 127,151,209 146,175,232 150,177,234 141,168,227 161,188,247 171,202,255 150,174,234 160,187,246 155,182,239 135,160,215 131,154,208 171,199,255 171,200,255 170,200,255 167,197,255 179,209,255 167,197,255 166,194,255 168,201,255 181,209,255 167,195,255 159,187,251 168,198,255 173,200,255 167,197,255 176,208,255 166,198,255 157,186,254 128,154,218 155,189,244 170,207,255 166,195,255 185,215,255 165,195,255 167,196,255 170,199,255 170,200,255 168,198,255 169,196,255 117,133,162 191,228,255 184,218,255 190,224,255 178,212,255 189,223,255 183,217,255 185,219,255 192,225,255 186,221,255 140,168,230 137,164,221 185,214,255 186,215,255 190,224,255 189,221,255 181,210,255 192,227,255 181,216,255 163,193,255 156,182,246 180,210,255 187,217,255 161,191,255 171,199,255 168,197,255 149,179,244 164,192,254 167,197,255 174,202,255 150,177,236 125,153,203 139,166,225 155,183,245 146,172,234 154,177,240 145,166,230 137,160,225 142,164,225 137,159,220 149,173,233 143,162,211 113,121,167 173,134,50 68,61,71 50,56,73 55,61,82 41,44,51 40,45,53 51,60,71 53,61,77 57,67,85 59,63,76 96,97,102 97,107,115 41,51,71 61,69,85 61,67,84 61,68,82 56,64,80 60,64,79 105,110,109 111,112,102 83,91,109 30,39,52
97,94,109 102,99,114 101,98,115 96,94,106 96,94,106 93,91,103 89,87,97 88,85,100 93,91,103 95,93,105 73,71,81 81,78,93 83,80,95 91,88,103 88,85,100 90,87,102 88,85,100 80,78,90 73,69,78 72,69,75 72,69,73 74,71,75 75,72,78 193,146,65 131,162,220 155,182,239 153,175,236 139,163,223 171,197,255 169,192,255 159,186,245 150,177,236 170,194,252 135,160,213 126,151,204 171,197,255 172,200,255 178,206,255 176,204,255 168,196,255 166,198,255 176,208,255 169,201,255 182,212,255 164,194,255 166,196,255 175,205,255 165,195,255 163,193,255 175,204,255 167,196,255 170,199,255 129,160,216 159,189,252 165,198,255 157,190,252 192,222,255 156,186,249 168,198,255 167,197,255 167,197,255 160,190,253 157,187,252 144,165,211 200,237,255 182,219,255 176,213,255 184,213,255 181,210,255 186,218,255 183,215,255 184,216,255 176,210,255 142,169,228 130,157,216 179,207,255 180,210,255 185,217,255 213,246,255 174,204,255 180,213,255 179,213,255 167,197,255 150,178,242 188,216,255 173,201,255 154,182,246 173,201,255 151,179,243 157,185,247 160,190,251 166,196,255 167,197,255 146,174,228 130,156,204 151,175,233 159,186,243 145,172,231 156,180,240 135,159,219 133,157,215 144,166,225 136,158,219 152,179,236 131,147,197 107,111,142 181,135,39 74,72,73 53,55,69 56,64,84 29,32,43 35,40,50 59,67,85 66,74,92 59,67,83 57,61,76 96,97,102 103,108,116 45,58,75 86,89,111 73,79,96 58,64,81 55,61,78 57,64,78 114,114,111 112,114,109 90,98,107 37,47,63
100,97,112 101,99,111 89,87,99 101,99,111 93,91,103 91,89,101 86,84,94 90,88,100 96,94,106 85,83,95 102,100,110 97,94,109 97,94,109 94,91,106 93,90,107 94,91,108 94,92,102 89,87,97 70,66,75 70,67,73 70,67,71 74,71,75 77,73,82 200,153,72 138,167,224 148,175,234 149,173,233 136,160,220 171,197,255 169,192,255 127,154,213 174,201,255 128,152,210 126,151,206 149,174,227 170,196,255 166,194,255 147,175,241 160,188,254 174,202,255 162,195,255 172,202,255 159,191,255 167,197,255 166,196,255 158,188,251 174,204,255 170,200,255 151,181,246 181,210,255 170,199,255 175,204,255 125,156,212 158,188,251 165,194,255 157,190,252 173,203,255 166,196,255 165,195,255 174,204,255 168,198,255 156,186,249 173,202,255 159,179,234 191,228,255 181,218,255 172,209,255 180,209,255 189,218,255 171,203,255 176,208,255 187,219,255 174,208,255 135,162,221 125,152,211 174,202,255 170,200,255 171,204,255 182,215,255 177,207,255 175,208,255 178,212,255 163,193,255 161,189,253 167,195,255 172,200,255 160,188,252 165,193,255 143,171,235 155,183,245 157,187,248 158,188,249 165,195,255 133,161,213 130,156,204 149,173,231 161,188,247 146,173,232 156,180,240 137,161,221 134,158,216 128,150,209 123,145,206 145,172,231 133,153,206 114,119,156 111,85,60 80,77,81 55,54,69 57,65,85 29,29,41 34,32,44 68,71,89 65,73,91 56,64,80 60,64,79 94,95,100 92,97,105 52,65,82 66,68,93 62,72,88 57,67,83 59,65,82 62,68,85 102,102,102 102,104,101 87,95,104 49,59,75
90,87,102 101,98,113 88,85,100 89,86,101 91,88,103 89,86,101 88,85,100 86,83,98 83,81,93 75,73,85 100,98,110 98,95,110 94,91,106 88,85,102 83,80,97 93,90,105 87,85,97 83,81,93 76,72,81 74,71,77 75,72,76 77,74,78 74,75,80 174,143,104 133,157,215 154,177,240 156,183,240 131,158,215 167,195,255 174,204,255 133,162,221 192,221,255 155,180,235 122,147,198 132,157,210 176,202,255 168,196,255 161,189,253 148,176,238 173,203,255 170,200,255 172,202,255 163,196,255 178,208,255 167,197,255 173,203,255 167,197,255 166,196,255 154,184,249 174,204,255 177,206,255 172,202,255 126,150,208 165,193,255 167,194,255 159,187,253 179,209,255 164,194,255 168,198,255 173,203,255 163,193,255 152,182,245 162,190,254 131,152,200 192,231,255 176,217,255 175,212,255 173,205,255 184,216,255 176,208,255 172,204,255 191,223,255 174,204,255 142,165,230 123,150,207 164,194,255 157,187,252 172,205,255 189,222,255 162,197,255 177,207,255 184,218,255 158,186,250 150,180,243 161,189,253 169,197,255 165,193,255 168,196,255 167,195,255 148,176,238 163,194,252 165,195,255 161,191,252 141,169,221 129,155,203 156,181,236 164,191,250 153,180,239 144,168,228 150,174,234 148,170,229 143,166,222 134,156,217 147,174,233 135,158,214 118,131,177 189,141,42 62,61,66 46,46,58 56,64,92 28,27,42 56,49,59 41,45,58 56,67,80 55,61,82 58,64,81 107,108,111 97,102,112 53,66,92 62,69,83 62,72,88 55,65,81 57,66,79 58,66,82 60,63,81 57,65,81 57,69,91 48,61,80
100,97,112 91,88,103 78,75,90 80,78,88 83,81,91 90,88,100 91,89,101 88,86,98 96,93,110 97,94,109 82,80,90 82,80,90 81,78,93 82,80,92 71,69,81 72,69,84 85,83,95 79,77,89 76,72,81 76,73,79 79,76,80 74,71,75 72,65,77 201,154,63 130,155,208 138,164,226 157,184,243 140,167,226 168,196,255 176,204,255 148,175,234 173,201,255 147,172,227 121,146,199 126,151,204 168,194,255 159,187,249 162,190,254 169,197,255 189,219,255 163,193,255 158,188,253 176,209,255 179,209,255 163,193,255 170,200,255 166,196,255 167,197,255 151,181,246 180,210,255 177,206,255 177,207,255 122,146,204 168,196,255 161,188,255 171,199,255 174,204,255 161,191,255 173,203,255 178,208,255 165,195,255 152,182,245 166,195,252 131,153,194 199,238,255 177,218,255 170,207,255 182,216,255 183,217,255 186,218,255 182,214,255 179,211,255 170,200,255 140,163,226 116,144,198 161,189,255 164,194,255 177,210,255 173,206,255 185,220,255 174,204,255 182,216,255 173,201,255 168,196,255 161,189,253 181,209,255 168,196,255 166,194,255 167,195,255 153,181,243 160,191,249 166,196,255 160,190,251 139,167,221 123,149,197 159,184,239 155,182,241 159,186,245 147,171,231 149,173,233 142,164,223 142,165,221 142,164,225 151,180,237 149,172,228 126,139,196 208,154,50 88,84,93 61,58,73 58,66,94 35,39,54 32,36,51 53,61,77 58,68,86 59,65,86 61,67,84 103,104,107 106,111,121 56,69,95 62,64,80 44,52,68 46,54,70 45,56,69 54,57,68 64,65,68 72,71,74 68,74,93 55,68,87
102,99,114 96,93,108 96,93,108 96,93,108 91,88,103 91,88,103 94,91,106 93,91,103 100,97,114 93,90,105 105,102,117 103,100,115 100,97,112 98,95,110 91,88,103 94,91,106 97,94,109 85,83,95 85,83,91 87,84,88 87,84,90 86,80,87 78,74,94 190,146,75 114,142,192 155,184,243 152,181,240 144,173,232 166,196,255 152,183,241 145,174,231 148,175,234 161,185,243 121,144,198 154,179,234 167,193,255 158,186,248 158,186,248 176,204,255 177,207,255 161,191,254 154,184,247 182,215,255 171,201,255 170,200,255 177,207,255 173,203,255 175,205,255 150,180,245 177,207,255 165,195,255 173,203,255 124,151,210 181,209,255 159,188,255 162,190,255 153,181,245 166,194,255 171,199,255 162,190,255 172,202,255 153,183,246 152,182,247 110,134,181 182,221,255 194,231,255 176,213,255 179,213,255 178,212,255 198,232,255 172,201,255 187,215,255 176,211,255 138,165,224 120,148,202 169,197,255 170,200,255 181,211,255 179,209,255 178,206,255 154,182,244 186,214,255 161,188,255 159,187,253 174,202,255 174,202,255 174,202,255 153,179,245 173,199,255 147,173,235 162,190,252 171,201,255 168,198,255 142,170,222 128,153,204 150,177,234 144,167,230 158,181,244 151,174,237 152,174,235 146,170,230 145,167,228 138,160,219 151,180,237 146,171,226 133,157,206 201,154,50 80,71,82 62,61,76 60,72,96 29,29,37 33,36,47 37,43,60 58,64,83 58,67,80 59,63,78 96,97,100 94,102,109 61,69,97 18,26,33 71,77,94 60,68,84 55,62,76 78,81,88 108,109,101 110,111,103 84,92,99 60,71,100
103,100,115 97,94,109 96,93,108 101,98,113 94,91,106 109,106,121 105,102,117 81,79,91 101,98,115 90,87,102 105,102,117 97,94,109 102,99,114 96,93,108 96,93,108 95,92,107 95,92,107 95,92,107 83,81,89 80,77,81 79,76,82 84,78,83 81,77,97 185,144,74 123,150,207 163,190,249 146,176,237 154,183,242 162,190,252 160,191,249 162,191,248 163,190,249 143,168,223 122,145,197 132,156,214 170,196,255 153,181,243 167,195,255 147,175,239 168,198,255 161,191,254 165,195,255 168,197,255 173,203,255 166,196,255 167,197,255 168,198,255 177,207,255 146,176,241 173,203,255 165,195,255 171,201,255 127,154,213 172,200,255 163,192,255 166,194,255 151,178,247 169,196,255 166,194,255 157,185,251 168,198,255 158,188,251 163,193,255 142,165,221 191,230,255 184,221,255 175,212,255 189,223,255 162,196,255 193,227,255 170,199,255 186,214,255 172,204,255 142,169,228 120,147,204 159,187,251 154,184,247 184,214,255 180,208,255 166,194,255 154,182,244 155,183,249 167,194,255 145,173,239 159,187,249 167,195,255 173,201,255 153,179,245 152,178,242 154,180,242 165,193,255 160,191,249 165,195,255 146,174,226 128,153,206 155,182,239 140,164,224 170,194,254 137,158,222 151,173,234 147,171,231 140,162,223 138,160,219 154,181,238 133,157,215 134,158,205 204,158,62 91,84,96 67,64,79 57,65,93 20,20,28 21,24,35 69,75,94 62,68,87 56,65,78 57,61,76 96,97,100 86,94,101 61,69,97 41,49,56 61,67,84 59,67,83 55,62,76 100,104,108 107,108,100 109,110,102 80,88,95 54,67,97
107,104,121 96,93,108 86,83,98 105,102,117 101,98,113 105,102,117 110,107,122 105,102,117 100,97,112 94,91,106 101,98,113 102,99,114 100,97,112 96,93,108 103,100,115 96,93,108 91,88,103 95,92,107 85,83,93 73,70,76 73,70,76 75,72,76 74,71,86 179,140,79 121,148,207 160,188,250 145,172,231 158,186,248 170,196,255 150,177,236 164,191,248 150,177,236 136,161,214 129,153,202 152,176,234 160,186,248 142,170,232 139,167,231 148,176,240 154,184,247 164,194,255 157,187,248 196,229,255 168,198,255 158,188,253 162,190,252 166,199,255 182,211,255 147,177,242 175,204,255 167,197,255 170,200,255 123,150,207 168,198,255 161,190,255 168,196,255 150,178,242 171,199,255 164,192,255 169,197,255 173,203,255 161,191,254 162,195,255 181,208,255 187,226,255 173,212,255 181,215,255 177,211,255 193,227,255 183,217,255 174,208,255 179,208,255 167,201,255 144,170,232 124,151,208 159,189,252 160,190,253 178,208,255 176,204,255 173,201,255 145,174,233 154,182,248 148,176,238 171,199,255 153,181,243 154,182,244 151,185,242 164,194,255 142,172,235 150,180,241 165,195,255 166,197,255 159,190,248 145,173,227 126,155,202 148,173,228 149,173,233 169,193,253 138,160,219 151,172,236 147,170,233 143,165,226 145,167,228 157,186,243 119,144,199 152,181,238 203,152,54 94,86,92 75,71,82 55,63,95 21,22,27 37,40,51 59,69,85 60,66,83 57,63,80 62,64,80 110,112,112 86,91,101 58,71,97 40,45,55 58,66,82 59,67,83 63,67,80 109,109,106 116,117,107 111,102,96 101,77,83 55,68,94
