117,114,118 115,112,116 78,78,90 58,57,74 92,85,97 90,86,97 169,210,255 90,87,104 90,87,102 81,78,93 93,91,101 112,138,182 171,227,255 176,231,255 179,234,255 167,227,255 178,236,255 175,233,255 139,155,203 104,100,122 76,73,88 78,77,92 86,82,95 69,66,81 75,80,88 109,111,136 80,78,90 89,86,103 53,46,58 112,100,105 47,49,65 42,38,47 107,87,78 95,86,82 93,83,84 74,73,90 90,92,117 173,219,255 173,225,255 167,227,255 170,222,255 108,136,202 106,119,149 103,116,146 103,116,142 105,111,132 104,102,110 51,47,60 57,49,57 41,33,41 54,48,55 47,40,52 53,53,61 74,76,90 70,72,86 58,67,80 91,109,135 114,130,157 109,120,147 111,122,149 79,79,91 61,54,66 58,52,59 89,85,94 112,125,153 72,73,78 96,99,106 86,89,96 98,96,104 104,102,110 104,102,110 111,109,117 90,90,90 59,57,58 40,55,43 40,54,47 33,47,43 36,53,48 45,67,60 46,64,61 36,58,51 43,65,58 52,71,60 48,67,56 106,106,114 106,106,114 101,102,105 101,100,103 98,97,102 100,100,108 100,100,108 94,94,102 100,100,108 101,99,107 90,89,92 89,88,91
129,126,130 115,112,116 70,70,82 85,84,101 73,70,87 72,71,86 78,82,97 72,74,88 81,77,90 79,76,91 79,86,100 121,144,200 170,226,255 166,224,255 176,228,255 166,225,255 167,231,255 173,226,255 68,65,71 68,66,76 73,73,85 75,77,93 78,77,92 64,66,82 87,81,102 65,60,78 81,79,91 80,77,94 72,72,82 64,57,67 59,55,66 58,54,67 70,58,72 70,62,68 121,108,105 87,83,96 81,75,96 120,142,201 176,237,255 181,236,255 187,240,255 97,118,153 103,115,148 97,109,142 107,116,141 101,107,128 62,60,68 69,64,80 83,80,95 75,81,102 85,94,117 101,109,137 97,109,133 113,126,156 127,140,170 126,138,173 117,125,145 126,139,165 128,144,173 121,137,166 109,117,137 82,90,99 71,69,77 81,77,88 111,124,150 192,192,202 122,125,132 114,117,124 102,100,108 119,117,125 115,113,121 112,110,118 89,89,89 75,73,74 33,48,36 31,45,38 29,43,39 28,45,40 46,68,61 50,71,67 54,73,67 51,70,64 52,71,65 46,65,59 111,114,121 106,106,114 92,93,96 100,99,102 97,96,101 95,95,103 99,99,107 92,92,100 97,95,103 96,94,102 91,90,93 93,92,95
127,124,128 118,115,119 77,77,89 83,82,99 81,78,93 76,75,90 84,83,98 74,73,90 81,80,97 74,73,90 149,197,255 114,167,245 170,231,255 166,230,255 168,232,255 166,230,255 169,229,255 163,223,255 64,61,76 60,58,68 76,74,86 79,76,91 66,64,74 73,71,81 63,62,77 71,70,85 63,62,77 69,68,85 64,63,78 64,61,76 69,62,74 86,82,104 89,77,77 184,151,126 215,194,181 245,224,211 118,120,145 127,163,233 172,232,255 174,231,255 167,197,255 100,119,152 113,124,162 116,128,163 110,116,135 107,111,126 90,93,113 112,123,152 117,129,162 115,130,162 127,141,178 130,144,185 126,143,174 138,154,190 141,157,193 135,152,185 129,138,161 125,136,163 125,141,170 122,138,167 118,130,163 117,132,164 90,97,120 105,108,126 111,122,149 134,142,174 122,123,126 112,113,116 109,107,115 115,113,121 111,109,117 117,116,121 83,81,79 67,67,64 35,49,42 38,52,43 31,45,36 40,56,54 50,66,64 46,62,60 46,63,58 48,65,60 65,84,78 47,66,60 97,102,108 109,114,120 87,86,89 93,92,95 85,84,89 93,92,97 91,89,97 97,95,103 94,92,100 94,92,100 90,89,92 89,89,89
113,110,114 101,98,102 84,84,96 88,87,104 85,84,99 91,88,103 89,86,101 86,85,102 86,86,98 88,92,107 167,216,255 127,176,251 178,239,255 176,236,255 182,244,255 195,245,255 174,236,255 171,233,255 169,196,253 72,70,90 76,73,90 81,78,93 78,75,90 76,73,88 71,70,85 78,77,92 76,75,90 74,73,88 77,76,91 78,75,90 76,72,85 79,77,87 89,87,97 116,112,134 63,57,80 70,65,81 157,125,120 192,242,255 204,250,255 198,255,255 99,119,147 107,123,161 110,126,166 116,132,170 115,128,158 90,104,125 99,108,131 115,128,158 120,137,168 126,143,174 128,144,180 124,140,176 115,132,165 129,146,179 131,148,181 138,155,186 118,134,163 114,130,159 123,138,170 118,134,163 117,128,155 104,117,145 94,107,135 101,108,120 112,124,159 115,127,162 238,241,221 108,108,116 104,100,109 114,112,120 114,112,120 119,118,123 91,91,91 68,66,64 43,57,50 31,43,39 26,36,33 41,55,51 33,47,43 57,73,71 53,70,65 50,67,62 38,55,50 45,62,54 102,108,109 106,112,115 87,87,87 89,89,89 91,91,91 97,97,97 95,95,95 76,76,76 94,93,96 90,90,90 98,98,98 95,93,94
109,106,110 102,99,103 74,74,86 73,72,89 76,75,90 75,72,87 80,77,92 72,71,88 70,73,84 74,88,109 179,234,255 119,168,254 168,227,255 168,224,255 171,227,255 169,229,255 169,230,255 170,231,255 169,196,253 72,70,90 76,73,90 74,71,86 81,78,93 82,79,94 78,77,92 76,75,90 79,78,93 79,78,93 81,80,95 88,85,100 73,69,82 76,74,84 73,71,81 107,103,125 90,84,107 67,62,78 107,83,75 197,234,255 178,240,255 181,239,255 94,112,140 105,121,157 114,129,163 110,124,161 112,125,155 101,107,135 96,99,119 109,122,148 121,138,171 124,141,174 126,143,176 127,144,177 128,145,178 125,141,170 117,133,162 128,143,177 109,125,154 118,134,163 118,131,161 116,129,157 117,128,155 104,113,136 92,101,124 98,105,119 109,121,156 113,125,160 149,156,168 112,112,107 105,102,108 122,120,128 116,114,122 114,113,118 81,81,81 75,73,71 35,49,42 23,35,31 26,36,33 20,34,30 30,44,40 35,52,47 45,62,57 49,66,61 36,53,43 56,73,65 99,105,106 109,115,118 91,91,91 93,93,93 85,85,85 89,89,89 89,89,89 86,86,86 95,92,96 93,92,95 87,86,89 89,87,88
117,114,120 111,108,114 72,78,99 41,54,80 42,56,79 45,58,84 44,57,83 55,68,85 63,77,114 186,242,255 180,238,255 129,179,255 180,238,255 174,236,255 170,231,255 170,230,255 174,232,255 180,238,255 182,240,255 62,100,162 60,60,70 70,66,75 70,65,81 62,64,78 63,63,75 65,65,77 68,70,84 62,67,75 66,65,82 67,64,81 68,64,75 73,71,81 68,65,80 74,70,94 54,49,65 60,55,71 66,56,76 196,240,255 196,244,255 183,239,255 94,107,133 103,116,146 102,118,154 110,126,162 115,127,160 83,88,112 95,91,104 97,95,103 115,121,142 122,131,154 124,136,160 125,136,163 122,131,156 125,135,155 127,137,157 123,131,149 108,114,133 116,122,139 102,110,128 116,126,146 105,111,128 98,99,118 96,98,112 107,108,113 102,113,144 114,129,163 123,131,161 172,176,161 88,87,92 102,100,108 107,105,113 109,107,115 79,79,79 78,78,78 45,52,50 22,32,29 19,29,26 25,37,30 29,41,32 33,47,38 39,57,42 48,66,51 67,84,76 62,79,71 109,115,118 104,108,110 87,86,89 88,86,87 94,92,93 89,87,88 89,86,90 81,78,82 87,84,88 91,88,92 94,91,95 90,88,89
116,113,119 109,106,112 75,84,107 43,58,101 33,50,95 43,61,101 36,54,94 54,66,99 72,88,117 182,237,255 181,240,255 133,183,255 179,238,255 181,238,255 183,239,255 178,239,255 177,235,255 179,238,255 181,239,255 181,240,255 73,69,82 74,70,79 79,74,90 68,69,90 31,48,81 32,49,82 37,52,84 36,47,78 69,72,83 71,68,85 66,62,73 68,66,76 66,64,76 68,64,84 63,57,78 106,102,115 78,78,106 191,246,255 190,239,255 186,242,255 90,103,129 94,107,137 107,123,161 108,124,162 110,122,155 68,69,90 34,25,36 41,34,37 105,108,117 116,124,133 127,131,146 127,130,148 126,129,149 124,132,148 121,129,145 114,122,131 115,117,133 118,121,132 119,123,136 119,123,138 110,113,124 95,95,103 87,88,91 94,92,104 95,106,137 109,124,158 111,123,158 192,197,196 114,113,118 118,116,124 122,120,128 117,115,123 83,83,83 69,69,69 53,55,55 30,40,37 36,46,43 26,43,35 43,60,50 38,52,43 53,70,60 50,67,57 59,76,68 61,78,70 90,94,98 87,91,93 86,85,88 87,85,86 89,87,88 82,80,81 87,84,88 81,78,82 89,86,90 86,83,87 81,78,82 81,79,80
120,117,123 111,108,114 73,79,100 25,36,65 31,43,78 29,44,76 23,38,70 51,52,73 75,94,127 193,250,255 193,245,255 142,192,255 192,245,255 189,243,255 189,246,255 189,242,255 189,247,255 192,243,255 188,243,255 188,246,255 73,71,79 74,70,79 81,76,92 76,78,92 29,40,69 34,45,74 38,49,80 21,29,45 83,82,99 77,80,100 31,29,49 58,56,64 58,55,59 60,57,63 89,84,100 67,62,78 96,113,146 198,250,255 196,249,255 196,250,255 81,90,115 88,104,133 104,117,147 93,105,129 104,116,140 57,59,73 86,83,98 47,45,53 46,35,30 75,71,65 120,118,114 118,116,112 119,115,124 124,122,132 123,123,133 118,117,122 108,106,102 117,114,118 115,114,119 102,101,106 111,110,115 100,96,88 93,90,77 98,98,108 95,102,125 95,106,133 105,118,146 126,128,142 113,113,125 105,108,117 106,109,118 100,103,112 81,81,81 79,79,79 81,81,81 72,74,74 29,36,34 31,45,38 38,53,39 38,53,37 46,66,52 61,78,70 103,103,103 107,107,107 110,109,112 102,103,106 64,65,68 69,67,68 66,64,65 73,71,72 72,70,71 70,68,69 69,67,68 79,77,78 79,77,78 79,77,78
120,117,123 117,114,120 65,80,114 42,61,108 37,59,102 39,61,102 38,60,103 64,73,114 88,94,95 167,178,147 160,172,138 148,156,131 166,174,135 181,179,121 148,163,135 140,149,132 117,148,152 168,123,116 122,91,81 181,187,190 75,68,78 74,70,81 81,76,92 75,79,94 34,51,94 37,54,97 36,53,96 35,53,91 81,82,101 82,83,102 55,57,82 65,63,73 69,65,76 89,85,96 103,97,104 112,104,123 185,227,255 142,190,202 188,222,188 175,204,195 88,95,118 96,103,126 86,97,126 90,103,122 91,96,120 61,59,69 83,81,101 89,91,107 86,90,103 51,45,52 47,36,33 48,37,30 117,114,99 108,108,94 117,117,103 113,112,105 118,115,102 117,114,101 112,113,103 109,110,100 98,100,83 99,95,76 77,75,71 79,77,87 87,82,100 91,96,122 92,98,126 122,120,132 128,122,127 103,106,115 100,103,112 101,104,113 76,76,76 80,80,80 80,79,82 76,75,78 74,73,76 70,72,69 30,31,34 46,44,52 101,102,105 100,101,104 104,103,106 104,103,106 104,103,106 105,104,107 80,79,82 79,77,78 75,73,74 83,81,82 82,80,81 81,79,80 84,82,83 76,74,75 81,81,81 82,82,82
119,116,122 105,102,108 63,78,112 42,61,108 40,62,105 40,61,109 41,63,104 64,73,112 88,88,83 168,176,125 121,142,138 111,121,127 140,151,120 193,183,116 189,184,115 156,175,127 117,77,83 102,73,67 116,78,72 180,161,138 67,63,74 67,63,74 80,75,91 74,77,99 36,53,96 40,57,100 37,54,97 36,54,92 81,82,101 84,79,95 61,57,77 65,63,73 95,90,108 120,115,133 107,102,101 119,114,113 77,88,115 133,132,137 142,157,189 130,142,164 84,88,92 81,85,89 80,85,40 91,97,47 83,90,44 69,70,62 86,85,100 96,97,120 101,109,129 102,108,129 93,99,120 74,80,99 44,37,40 49,34,25 55,40,31 79,71,60 133,122,105 119,108,91 121,115,92 125,119,96 123,116,100 42,36,27 66,63,69 65,63,71 80,78,88 80,88,47 88,96,45 92,99,40 147,142,139 106,109,118 101,104,113 101,104,113 78,78,78 78,78,78 79,78,81 74,73,76 75,74,77 81,78,82 26,22,31 39,37,45 101,102,105 95,96,99 104,103,106 101,100,103 102,101,104 103,102,105 78,77,80 77,75,76 77,75,76 80,78,79 82,80,81 81,79,80 80,78,79 74,72,73 80,80,80 81,81,81
110,107,113 103,100,106 59,73,110 42,62,106 40,62,105 41,62,110 38,58,100 60,67,92 94,88,95 206,203,122 212,192,117 171,163,98 198,173,125 75,73,71 80,76,87 88,85,102 83,80,86 79,61,70 115,101,87 79,63,61 67,63,74 66,62,71 82,78,91 75,77,91 39,53,92 48,63,108 124,120,131 133,121,109 90,83,86 141,135,126 65,57,74 68,66,74 107,104,119 131,127,147 142,131,124 56,49,59 63,59,72 65,66,71 64,65,70 63,63,75 84,88,92 73,79,38 91,99,35 96,103,44 94,100,50 101,108,51 101,100,115 101,110,135 106,115,138 109,118,141 102,109,132 119,121,146 107,112,136 100,98,120 88,86,98 52,40,42 56,39,31 56,40,27 49,33,27 52,36,34 54,46,52 80,80,92 64,63,66 62,61,64 69,70,62 93,102,46 89,98,40 94,103,45 129,130,107 101,104,111 104,107,114 97,100,109 78,78,78 79,79,79 76,75,78 72,73,76 76,76,76 80,80,80 24,23,28 43,41,51 101,100,103 101,100,103 97,96,99 98,97,100 101,100,103 99,98,115 49,78,123 55,81,129 63,81,121 76,76,84 79,77,78 87,85,86 80,78,79 79,76,80 78,77,80 78,77,80
92,89,93 77,74,78 57,71,108 42,62,106 39,61,104 42,61,110 43,58,92 69,72,90 84,87,96 111,99,101 111,102,115 104,78,87 75,67,75 65,62,77 80,77,92 87,86,101 84,84,94 136,91,84 89,80,102 74,65,87 69,67,77 74,72,82 82,79,94 77,75,95 61,58,75 69,68,71 113,103,107 122,106,91 110,92,87 161,145,128 66,63,78 75,71,84 112,109,126 137,133,155 140,123,113 68,65,80 68,66,76 55,53,61 61,59,71 62,58,69 72,74,74 76,82,32 84,91,32 98,105,46 87,90,30 90,86,40 99,96,56 108,112,116 112,124,148 104,116,140 115,120,144 115,120,144 113,121,149 108,114,135 116,122,143 108,116,136 102,111,136 97,106,131 92,101,126 97,106,131 114,123,148 107,112,136 61,59,67 62,62,62 66,62,43 96,91,52 89,92,32 94,97,35 135,139,54 102,100,108 100,98,106 101,99,107 81,78,82 77,74,78 46,41,43 82,72,71 75,68,68 70,68,69 51,49,50 53,50,56 92,85,88 80,73,76 85,80,82 85,80,82 90,86,106 92,110,134 61,96,159 25,81,169 25,82,165 39,80,171 77,75,76 77,74,78 79,79,79 75,72,76 77,74,78 74,73,76
112,109,113 98,95,99 53,67,104 41,61,105 39,61,104 37,62,102 37,55,91 71,73,87 86,85,102 60,44,57 65,56,67 74,61,71 69,69,81 73,70,85 76,73,88 86,85,100 84,84,92 71,61,65 95,91,115 73,70,85 78,76,88 72,69,84 83,81,91 78,77,92 66,64,72 54,52,64 68,59,72 161,149,139 64,57,67 84,70,70 72,66,71 82,78,91 114,111,128 128,124,146 141,125,108 69,66,81 71,69,79 75,73,81 73,71,83 62,58,69 68,68,63 75,77,31 84,79,26 102,97,44 93,94,44 87,85,54 95,88,45 82,84,56 92,95,113 98,101,119 102,105,125 107,110,130 118,131,157 115,121,142 109,115,136 110,116,135 106,115,140 115,124,149 115,124,149 104,113,138 112,121,146 105,111,132 71,70,73 67,66,69 66,62,41 86,83,32 93,90,39 100,97,44 84,82,33 91,90,93 97,96,99 90,89,92 81,79,77 79,77,75 46,41,43 77,67,66 70,63,63 95,88,91 72,65,68 98,91,94 89,82,85 71,64,67 88,83,85 79,74,76 98,101,121 47,65,101 47,70,95 50,88,169 37,86,170 34,85,173 77,78,110 73,71,72 81,81,81 82,80,81 86,84,85 78,78,78
115,113,114 98,95,101 46,64,102 39,61,102 37,59,102 39,61,104 38,60,101 72,85,115 86,85,100 103,89,91 103,82,80 94,73,71 59,60,65 73,70,85 75,72,87 86,85,102 80,79,96 96,79,80 82,65,66 62,58,69 61,59,71 78,75,90 81,78,93 72,78,97 59,57,65 65,57,65 183,155,126 91,75,71 66,62,73 69,65,78 74,70,83 93,90,107 118,115,132 128,125,142 183,151,117 84,71,68 42,38,47 52,50,58 47,45,57 61,59,69 63,66,54 70,71,21 82,77,26 78,73,22 94,91,36 74,71,27 69,69,55 82,73,46 50,33,9 44,30,12 59,35,13 56,35,12 75,65,69 107,109,125 99,103,118 110,109,126 117,121,134 118,124,141 116,126,146 113,123,143 113,122,145 103,109,126 66,67,70 62,62,62 83,85,70 82,77,36 95,92,37 82,78,32 93,93,93 101,98,102 97,94,98 96,95,98 76,74,75 76,74,75 46,44,42 64,57,57 66,60,55 64,57,60 65,57,65 65,58,61 65,58,58 64,57,57 63,56,59 78,71,74 86,90,105 62,74,96 62,74,96 83,122,159 76,119,160 73,116,157 84,82,80 65,67,62 87,85,83 78,78,75 79,79,76 80,80,77
117,115,116 96,93,99 44,62,100 39,61,102 37,59,102 39,61,104 38,60,101 71,82,113 84,86,100 45,32,40 96,74,79 81,59,64 67,65,73 75,72,87 78,75,90 85,84,99 87,86,101 82,66,64 98,99,131 66,61,79 71,68,83 76,73,88 82,79,94 74,80,99 58,57,62 167,144,129 105,89,87 63,55,63 63,59,70 75,71,84 81,77,90 95,92,109 126,123,140 129,126,143 143,121,103 192,168,146 48,46,54 71,69,77 54,52,64 64,62,72 76,76,86 69,67,36 75,69,21 78,72,24 70,63,20 95,92,37 73,69,50 68,70,95 50,36,20 41,29,29 51,33,12 55,33,13 56,34,14 72,59,38 87,85,83 86,84,92 102,102,112 88,92,105 100,107,121 89,96,110 94,93,110 56,55,44 62,60,56 62,62,62 55,55,50 71,64,33 74,69,26 111,101,89 97,96,99 104,101,105 94,91,95 94,93,96 82,80,81 75,73,74 74,72,70 73,66,66 62,56,51 72,70,71 32,29,35 47,43,54 57,50,50 65,58,58 90,87,93 91,88,94 84,88,101 59,77,105 52,70,98 84,123,160 79,121,167 78,120,166 80,78,76 70,72,67 82,80,78 80,78,76 86,84,82 76,76,73
108,106,107 103,100,106 44,55,93 33,54,100 35,55,99 32,56,103 39,59,101 76,87,116 83,83,95 142,129,124 133,115,110 79,61,56 75,73,85 78,75,90 79,76,91 85,84,99 88,88,100 122,106,102 112,101,126 73,71,83 73,70,85 79,76,91 83,80,95 80,76,96 60,58,70 67,63,83 66,62,73 62,58,67 68,64,77 90,95,105 90,86,97 97,94,109 117,114,131 126,123,140 76,76,86 125,112,109 65,61,74 56,52,61 61,57,70 65,63,71 75,77,93 75,78,85 59,53,46 66,62,25 77,70,27 75,67,31 81,76,73 69,67,77 64,49,27 51,36,25 48,33,24 52,36,21 51,34,10 72,55,31 86,86,86 79,77,78 81,70,63 66,33,8 56,32,8 53,32,7 56,35,8 69,45,19 62,62,62 62,62,62 60,58,54 73,70,74 108,106,107 105,102,106 98,96,97 97,94,98 95,92,96 98,95,99 86,84,85 79,77,78 49,47,48 46,44,45 45,43,44 71,66,65 88,82,87 89,84,83 91,86,88 91,86,88 92,85,88 92,85,88 89,84,83 76,72,81 45,68,104 83,120,158 76,123,169 73,121,162 79,77,78 72,72,69 79,79,79 74,74,74 73,73,73 79,79,79
105,103,104 87,84,90 35,44,57 13,27,48 17,30,56 18,32,55 19,26,40 83,80,97 78,79,98 119,113,108 136,127,123 132,123,119 73,73,85 79,76,91 75,72,87 79,78,93 83,80,95 125,116,108 135,126,120 80,78,88 71,70,85 77,76,91 80,79,94 66,63,78 66,64,76 68,66,78 64,62,74 61,59,71 72,74,90 104,106,122 87,85,97 102,99,114 118,115,130 116,113,128 72,70,78 103,102,107 94,87,97 57,55,63 66,64,76 66,62,73 71,70,85 72,71,86 45,45,55 50,50,60 64,62,72 52,48,59 56,55,70 63,62,79 50,44,51 63,39,13 52,38,22 64,40,16 53,33,15 73,56,32 75,73,74 67,65,66 73,73,73 60,44,27 57,33,9 49,35,19 53,34,22 67,46,21 56,54,52 61,59,57 52,50,51 65,63,64 97,95,96 87,85,86 83,77,82 88,86,87 90,88,89 80,80,80 79,77,78 68,66,67 52,52,52 43,42,45 44,39,41 72,65,65 95,88,88 92,85,85 92,85,85 92,85,85 89,84,86 89,84,86 87,80,80 82,72,76 35,64,111 35,84,157 39,83,157 44,84,142 57,67,87 59,57,55 58,58,58 61,61,61 62,62,62 58,58,58
83,81,82 67,64,70 37,55,93 34,55,101 35,52,97 39,56,99 34,55,94 60,64,93 63,64,83 122,116,111 122,113,109 132,123,119 77,77,89 88,85,100 85,82,97 64,63,78 66,63,78 130,121,113 137,128,122 58,56,66 72,71,86 60,59,74 62,61,76 60,57,72 67,65,77 74,72,84 74,72,84 61,59,71 81,83,99 104,106,122 86,84,96 101,98,113 119,116,131 111,108,123 85,81,101 85,82,97 62,62,74 61,59,67 71,69,81 73,68,84 50,49,64 49,48,63 53,52,67 53,52,67 64,62,72 54,50,61 42,41,56 52,51,68 57,51,58 60,36,10 57,38,26 77,45,13 80,52,14 65,50,41 57,57,65 55,55,63 59,57,65 66,52,23 58,34,8 51,37,19 53,34,18 72,52,22 42,39,43 47,44,48 44,41,47 53,50,56 70,67,73 67,64,70 64,62,70 66,63,69 62,59,65 65,64,69 52,54,54 46,48,48 45,45,45 51,50,53 56,51,53 85,78,78 86,79,79 86,79,79 86,79,79 86,79,79 84,79,81 86,81,83 86,79,79 79,77,78 68,64,77 116,107,118 125,117,123 125,113,129 75,78,98 74,78,91 77,79,95 74,76,92 65,67,83 64,66,82
67,66,81 65,65,77 65,67,83 67,66,83 65,67,81 68,70,84 64,66,80 62,65,76 66,65,82 65,64,81 63,65,81 61,63,79 66,65,82 66,65,80 64,63,78 65,64,81 67,66,83 65,64,81 71,69,89 67,65,85 67,69,85 57,61,74 62,66,79 58,57,74 63,59,70 82,78,89 76,72,85 65,60,76 84,82,102 104,100,122 88,84,97 101,100,115 106,105,120 94,90,99 76,78,94 86,84,94 57,59,75 58,60,76 58,60,76 57,61,76 55,59,74 54,58,73 57,61,76 59,63,78 55,59,74 55,58,76 56,59,77 56,60,75 76,60,43 53,34,9 58,38,18 79,55,31 72,45,13 58,57,72 57,60,78 59,63,78 62,61,76 47,29,10 64,35,4 63,42,15 67,42,14 79,62,38 56,57,76 55,56,75 57,61,76 57,61,76 57,61,76 57,61,76 57,61,76 55,61,78 55,61,78 57,61,76 57,61,76 57,61,76 60,58,78 62,61,78 73,73,83 101,96,98 120,115,117 125,120,122 126,121,120 136,131,130 134,129,131 133,128,130 133,131,132 139,137,138 139,137,138 140,138,139 135,130,129 138,133,132 137,137,137 135,135,135 130,128,129 125,125,125 122,122,122 124,122,123
58,64,81 59,65,82 58,64,81 62,68,87 58,64,81 60,66,83 59,65,82 58,64,81 60,63,81 62,65,83 62,68,87 59,65,84 57,60,78 58,64,81 59,65,82 60,66,83 62,65,83 64,67,85 62,68,85 62,68,85 59,65,82 60,66,83 60,63,81 56,58,74 53,51,63 88,86,96 94,90,101 72,68,81 81,79,99 82,73,86 90,84,91 93,91,103 97,93,102 81,78,84 75,78,98 111,100,109 66,69,87 62,65,83 66,69,87 64,67,85 61,64,82 63,66,84 62,65,83 60,63,81 60,66,83 59,65,82 62,68,85 66,69,87 71,54,46 55,36,11 53,37,20 79,58,35 70,44,21 63,66,84 64,67,85 64,67,85 67,67,64 46,28,9 77,47,5 78,43,18 87,61,40 62,63,82 64,65,84 64,67,85 63,65,79 65,67,81 75,78,85 94,97,104 117,121,125 134,135,140 129,130,135 136,131,128 139,137,133 137,135,131 133,131,129 139,137,135 134,132,130 118,113,112 131,126,125 142,137,134 133,131,129 124,122,120 138,133,132 121,116,115 116,114,112 124,122,120 139,137,135 134,132,128 137,135,133 131,129,127 130,128,126 126,124,122 132,127,126 120,118,116 144,142,140 145,141,135
64,70,87 60,66,83 62,68,85 60,66,83 60,66,85 62,68,85 65,71,88 66,72,89 63,66,86 68,71,91 64,70,91 60,66,87 66,69,89 60,66,83 57,63,80 62,68,85 64,67,85 64,67,85 61,67,84 61,67,84 62,68,87 62,68,85 62,65,83 60,62,78 51,49,61 26,24,34 89,86,92 72,68,79 88,85,100 77,68,64 80,73,73 82,75,75 80,78,79 70,73,84 77,78,99 76,74,86 60,66,83 62,68,87 62,68,85 60,66,85 63,66,84 62,65,83 66,69,87 63,66,84 59,65,82 59,65,86 59,65,82 60,66,83 81,73,62 65,41,8 55,36,22 54,42,32 67,46,21 64,70,87 60,66,83 61,64,82 72,68,62 56,35,8 57,41,28 70,45,15 105,89,72 132,131,134 133,132,135 132,130,131 132,127,129 140,135,137 150,145,147 145,140,142 111,106,105 127,125,123 133,131,129 135,130,127 134,132,128 136,134,130 131,129,127 136,134,132 126,124,122 133,128,125 138,133,130 134,129,126 129,127,125 123,121,119 146,141,140 141,136,135 118,116,114 124,122,120 122,120,118 143,141,137 111,109,107 109,107,105 126,124,122 130,128,126 140,135,134 139,137,135 108,106,104 129,124,123
64,70,87 57,63,80 60,66,83 64,70,87 64,70,89 68,74,93 67,73,92 67,73,92 66,72,89 68,74,91 62,68,87 58,64,83 66,72,89 66,72,89 68,74,91 62,68,87 67,73,94 67,73,90 66,72,89 65,71,88 65,71,88 67,73,90 67,73,90 65,67,81 53,51,61 52,52,64 60,60,72 75,68,80 79,76,82 97,90,90 65,67,83 67,71,86 65,71,88 68,74,91 83,82,99 73,71,81 66,74,92 65,71,88 64,70,87 63,71,87 63,71,89 64,72,90 68,74,91 68,74,91 66,71,95 68,70,86 71,73,89 67,66,81 85,88,99 70,49,22 71,39,7 66,43,14 76,61,39 130,127,133 129,126,132 135,135,135 139,133,124 65,41,4 66,39,5 79,48,11 136,134,132 129,129,126 128,128,125 133,131,129 128,121,119 135,129,124 141,139,135 134,132,133 136,134,132 133,131,129 134,132,130 126,124,120 137,135,133 134,132,130 134,129,126 140,136,128 147,141,136 148,146,142 145,143,139 141,139,137 133,133,130 132,132,129 132,130,128 120,118,116 131,129,130 136,134,132 130,128,126 132,130,128 134,132,130 137,135,133 138,136,134 132,130,128 132,130,131 137,135,133 129,127,125 130,128,126
61,67,84 62,68,85 62,68,85 64,70,87 65,71,90 65,71,90 67,73,92 60,66,85 65,71,92 64,70,91 67,73,94 66,72,93 66,72,89 65,71,88 61,67,84 64,71,85 66,72,93 65,71,88 62,68,85 64,70,87 72,78,95 75,81,102 76,82,103 58,60,76 55,53,65 72,71,88 66,72,89 74,67,79 84,82,83 85,85,85 81,77,97 87,85,105 83,80,95 114,111,126 97,92,110 101,97,108 109,109,119 102,109,123 97,104,118 131,131,141 133,131,139 131,129,137 130,127,131 122,119,123 122,120,118 117,115,116 129,127,128 133,128,127 122,117,116 66,55,40 55,37,16 60,41,25 119,106,99 133,131,132 132,130,131 122,122,122 120,118,116 61,40,13 55,40,20 78,48,20 153,152,145 137,137,134 136,136,133 133,133,133 130,129,120 133,131,127 134,132,128 126,124,125 125,123,121 110,108,104 138,136,132 144,137,135 155,153,151 144,142,140 144,137,135 142,136,129 134,133,126 129,127,125 143,141,139 131,129,127 130,124,119 125,119,114 147,146,139 132,131,124 119,117,118 136,134,132 119,117,115 143,142,135 159,157,155 150,148,146 130,128,126 120,118,116 130,128,129 126,124,122 131,129,127 124,122,120
107,105,113 114,112,120 103,101,109 108,106,114 116,114,115 135,130,132 117,119,119 122,122,119 124,124,121 123,123,120 128,128,128 117,116,121 116,115,118 129,128,131 118,117,120 119,118,121 125,122,128 122,119,125 130,129,132 138,137,140 123,122,125 116,116,113 107,107,104 91,91,91 63,59,72 124,122,123 118,117,120 63,63,75 68,65,71 131,129,127 130,128,126 126,124,122 122,120,118 124,121,125 96,94,106 126,126,126 132,130,131 109,106,110 129,126,130 132,130,128 130,128,126 126,124,122 118,116,114 125,123,121 134,132,130 137,135,133 120,118,116 139,137,138 104,98,105 56,48,35 58,40,10 58,40,21 97,88,84 124,122,123 88,86,87 124,122,123 79,73,66 49,34,12 58,36,0 72,46,25 108,106,104 139,137,135 131,129,127 133,131,129 137,135,131 138,137,130 118,116,114 131,129,125 129,127,123 133,132,125 134,129,126 134,129,126 127,125,123 136,134,132 133,131,129 127,125,121 125,123,119 135,128,128 145,143,141 134,132,130 143,141,139 132,130,128 139,137,133 137,135,131 141,135,128 134,128,123 118,116,114 129,127,123 127,125,123 133,131,129 130,128,126 137,135,133 140,138,136 130,128,124 132,130,126 130,128,126
