54,123,200 166,198,236 41,108,183 42,104,177 38,99,172 36,97,170 35,97,170 48,105,168 255,255,255 255,253,240 41,105,184 34,101,174 34,95,168 35,97,172 38,100,173 54,119,195 68,124,194 51,128,211 105,115,112 248,225,183 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,129,129 140,133,133 130,123,123 139,134,131 255,253,230 59,51,57 106,94,84 74,64,63 54,50,44 80,69,54 255,237,192 255,239,190 255,239,190 255,234,183 255,231,180 255,230,184 255,232,188 255,229,192 159,118,100 152,111,91 144,111,100 128,87,67 40,24,22 14,18,22 92,90,88 119,107,97 103,94,86 102,96,89 108,99,93 103,94,77 105,96,81 109,93,78 108,94,78 175,164,161 131,126,128 162,156,161 86,87,90 218,214,208 255,255,254 203,201,202 128,132,136 98,105,98 81,79,87 38,38,38 32,32,27 71,72,75 100,108,115 92,98,101 79,78,71 92,83,66 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,235,184 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
57,128,211 90,126,171 41,103,180 38,99,174 38,96,172 37,98,171 34,96,169 77,126,187 255,255,253 255,255,245 37,104,179 34,99,171 35,97,167 36,98,171 38,105,178 66,127,200 60,115,190 52,131,216 126,128,125 254,228,189 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 135,125,126 255,254,221 70,63,63 88,79,75 78,73,75 52,50,51 64,52,57 255,241,203 255,246,201 255,236,191 255,241,190 255,234,183 255,236,190 255,237,194 253,231,197 95,76,60 134,92,68 146,104,91 135,93,71 76,53,42 20,23,30 22,26,30 113,101,91 102,92,82 103,94,88 104,95,89 99,91,80 101,91,79 106,95,80 104,93,78 117,116,109 104,97,97 41,39,40 84,82,80 145,143,139 189,188,191 118,126,131 107,115,124 93,103,109 75,78,87 74,75,80 30,30,27 46,47,50 105,113,120 93,99,102 76,74,70 88,79,64 99,88,73 103,91,81 119,106,99 121,109,99 123,111,101 255,242,191 255,234,185 255,231,183 255,237,188 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
66,123,190 57,113,183 38,100,177 34,95,170 38,96,170 35,96,171 35,97,170 141,174,218 255,255,255 247,249,249 38,103,177 37,98,171 34,95,168 38,99,174 39,106,179 100,151,212 55,116,196 52,129,212 115,109,114 160,153,153 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 204,191,170 148,142,137 145,135,136 140,133,133 139,132,132 142,135,135 139,125,125 255,255,218 255,248,227 73,75,75 77,81,85 53,54,59 127,125,121 123,128,136 204,202,210 174,177,188 241,227,198 255,235,193 255,234,190 255,233,191 255,237,201 167,98,69 121,83,64 151,104,81 132,90,66 90,69,56 14,18,22 12,16,20 29,28,31 101,96,84 108,98,97 109,98,93 113,97,91 95,85,73 100,91,76 93,83,73 102,99,103 103,102,105 42,40,38 94,93,96 119,114,113 106,100,95 94,102,111 91,104,123 88,101,116 78,92,104 76,76,73 36,36,33 96,98,95 85,94,105 98,102,104 72,71,64 88,79,64 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,191 255,237,186 255,237,184 255,234,178 255,240,189 255,239,186 255,237,184 255,237,188
116,148,186 48,109,189 35,97,172 35,96,169 36,94,168 36,97,170 36,98,168 219,242,255 255,255,255 62,107,163 37,98,171 38,96,170 35,96,171 38,99,172 39,104,178 171,209,253 51,117,195 57,126,205 125,123,124 150,140,141 150,143,141 158,150,158 248,238,216 255,248,197 255,238,184 255,235,183 189,178,161 145,136,132 146,136,137 142,135,135 135,128,128 137,130,130 214,207,205 201,192,184 234,227,225 167,167,164 185,193,202 78,87,98 49,46,52 72,72,72 110,120,126 96,104,111 71,72,75 235,217,185 248,216,172 249,223,182 216,190,178 135,108,103 130,100,83 124,95,73 134,100,78 98,76,58 19,19,19 11,19,26 32,33,38 108,99,91 112,105,103 113,103,102 113,100,93 98,83,72 96,84,72 92,82,72 81,79,80 76,71,73 102,103,106 115,116,119 89,86,92 116,110,103 98,96,94 95,100,110 93,103,109 94,102,107 86,84,80 59,57,58 90,83,81 100,101,106 87,87,87 69,63,58 84,76,63 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,241,191 255,243,193
204,228,255 37,109,185 34,96,169 37,95,169 37,95,169 37,96,167 39,98,169 238,255,255 118,154,195 38,100,170 36,97,170 37,95,169 36,97,172 37,98,171 40,102,175 221,244,255 49,116,191 58,124,202 133,126,129 145,135,136 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 140,133,133 139,132,132 116,109,109 77,72,69 187,178,170 188,188,183 189,194,200 103,111,118 73,75,72 44,42,40 37,37,37 95,105,113 95,105,113 87,85,95 126,107,93 255,221,176 255,225,184 43,38,37 63,55,61 131,96,69 144,107,83 116,86,71 83,67,54 58,47,44 34,29,28 125,114,107 111,99,89 116,107,103 114,103,100 112,99,92 96,81,70 94,83,68 94,83,66 67,67,75 65,62,66 101,105,109 86,87,90 72,69,75 109,103,96 106,99,99 105,100,102 112,112,109 99,103,107 90,88,84 48,46,47 60,55,57 102,95,93 102,103,106 78,74,64 79,71,58 85,77,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,238,188 255,237,187
231,255,255 36,101,177 34,96,164 33,95,165 36,94,168 37,96,167 40,95,170 215,233,250 42,104,174 35,97,172 37,95,169 37,95,169 37,95,169 38,96,170 42,104,179 251,255,255 41,115,186 50,122,200 134,127,127 140,133,136 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,147,140 142,136,131 143,133,137 144,137,137 135,128,128 98,98,95 33,31,29 120,118,116 103,101,99 107,113,116 86,99,114 73,75,75 44,45,48 34,29,31 115,112,118 105,110,118 87,88,91 94,83,76 255,230,179 255,225,186 194,177,140 89,58,48 196,159,135 112,82,65 81,59,41 117,81,59 125,83,61 124,75,55 91,59,25 117,105,95 112,101,94 114,103,98 111,100,95 89,78,63 84,73,58 92,85,69 92,79,72 63,61,59 120,113,111 72,70,71 67,62,64 119,106,99 114,108,101 107,100,98 118,112,107 100,99,104 89,82,80 47,45,46 51,44,47 106,100,95 40,40,37 57,53,47 72,64,51 69,59,49 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,237,185 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,237,187 255,248,198
158,195,242 34,101,174 37,96,167 36,95,164 35,93,167 36,95,166 38,97,168 39,101,169 37,99,169 35,97,170 37,95,169 36,94,168 37,95,169 37,95,169 43,105,178 255,255,255 41,115,188 47,116,195 145,135,134 144,137,140 134,127,130 143,136,136 146,139,139 143,133,137 145,134,131 255,229,179 160,149,142 142,136,131 143,133,137 141,134,134 98,91,91 82,81,84 90,88,89 94,92,90 91,89,87 99,105,106 81,96,114 79,88,99 71,70,75 34,31,35 97,94,100 84,91,103 78,79,82 90,80,68 255,229,183 255,228,188 255,65,49 169,28,10 109,73,42 131,95,75 136,89,66 165,108,79 164,107,78 114,59,28 96,36,13 93,26,26 78,34,24 126,107,91 116,105,100 98,87,72 84,73,58 89,78,63 89,78,63 72,65,68 126,119,117 76,76,76 57,52,54 99,86,83 107,101,94 99,92,90 114,108,101 91,90,95 83,76,79 57,52,51 66,61,47 40,35,37 40,40,37 38,38,38 71,65,60 64,54,44 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,233,181 255,237,186 255,241,190 255,244,191 255,231,175 255,226,172 255,240,185 255,245,190 255,248,198 255,236,186
79,131,196 34,99,173 37,96,167 36,95,166 35,93,167 37,93,165 37,95,169 38,94,166 40,96,168 35,93,167 37,95,169 36,94,168 37,95,169 36,94,168 48,109,182 255,255,255 41,114,190 45,113,195 141,131,132 137,135,133 133,131,132 136,131,133 136,131,133 133,130,134 126,120,127 240,224,207 150,138,138 144,134,133 143,133,137 139,129,130 74,72,70 57,57,54 88,86,87 90,88,89 100,95,92 110,101,97 94,98,102 93,98,108 74,79,73 63,58,60 88,86,82 101,105,107 76,70,61 251,225,184 255,230,184 222,137,113 171,52,36 137,20,12 110,40,9 119,34,10 141,82,63 138,80,58 97,54,19 127,56,30 118,22,18 141,83,71 138,109,87 106,30,19 89,53,47 102,86,71 91,80,63 76,60,54 68,57,50 79,77,78 41,41,38 40,40,37 45,43,44 78,71,71 111,106,105 96,93,97 88,94,97 78,78,78 65,63,64 72,65,63 68,56,46 32,32,29 39,39,39 41,41,38 93,92,95 65,57,46 67,59,48 125,116,110 133,121,109 132,121,106 138,123,103 255,242,191 255,240,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
52,108,178 34,101,172 35,97,167 35,90,165 35,94,163 35,94,163 35,94,163 37,93,165 36,95,164 37,96,167 38,96,170 37,95,169 37,95,169 40,98,172 52,110,184 231,230,233 41,114,192 42,106,185 139,128,135 132,127,129 138,136,137 131,128,134 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 137,124,119 148,137,146 141,134,137 132,130,128 64,64,64 72,65,65 79,74,76 106,99,99 116,107,103 116,105,102 104,97,100 75,69,74 63,58,57 89,55,51 119,97,91 76,77,69 255,231,180 255,225,178 164,132,100 137,69,47 124,35,22 172,35,20 168,107,62 143,67,43 210,141,101 122,49,19 129,28,17 124,24,19 124,35,22 101,48,25 115,31,16 86,38,24 102,88,74 99,85,71 74,63,46 96,96,93 73,71,72 55,54,57 43,42,45 184,183,172 199,200,190 174,175,178 115,115,127 97,105,114 97,103,106 74,74,86 69,67,75 57,52,38 54,54,51 39,39,39 44,44,41 95,96,101 56,50,45 54,45,37 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,251,224 255,253,223 255,250,216 255,252,216 255,249,212 255,240,203 255,243,201 255,237,194 255,233,194 255,235,192
41,108,183 35,102,173 38,96,170 38,93,168 35,94,163 35,94,163 35,94,165 37,93,165 37,96,167 37,95,169 37,95,169 37,95,169 37,95,169 39,97,173 54,109,184 178,191,206 41,114,187 37,99,169 144,133,140 136,129,132 134,127,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,236,198 255,240,204 83,68,57 115,110,107 79,74,76 92,85,85 117,108,104 133,121,121 93,83,84 53,51,52 76,57,45 162,97,78 108,42,26 91,48,31 159,144,124 255,230,184 245,220,174 170,118,99 115,28,16 163,27,23 141,29,17 146,72,34 127,40,15 142,25,15 133,22,16 102,29,17 153,92,74 149,65,48 37,36,25 46,42,34 98,86,74 99,85,71 90,79,64 108,106,102 70,68,69 44,43,46 45,44,47 130,128,124 126,128,128 119,122,129 103,105,121 92,103,116 92,101,114 85,89,104 74,73,76 70,65,64 43,43,38 40,40,40 62,62,62 98,101,108 43,37,32 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,239,194 255,230,187 255,226,179 255,233,187 255,227,183
37,107,179 34,101,174 36,97,170 38,94,166 35,94,163 36,95,164 35,94,163 35,94,165 37,95,169 36,94,168 37,95,169 37,95,169 37,95,169 40,96,168 60,113,175 136,154,180 44,113,190 36,91,157 142,135,138 138,126,131 136,129,132 134,132,133 133,128,130 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,240,200 255,240,200 151,142,115 67,65,63 69,64,66 91,81,82 116,105,102 122,113,109 88,78,82 49,42,45 251,230,207 133,68,47 118,36,16 102,30,9 92,34,24 159,108,55 168,120,95 43,36,36 111,46,36 163,27,25 147,23,15 140,23,13 134,25,17 136,23,18 128,20,18 115,24,23 93,19,14 109,37,16 47,54,49 34,31,35 81,72,64 100,86,70 94,80,66 91,91,86 65,63,61 42,39,43 105,104,107 134,125,121 124,115,111 115,118,127 100,108,113 92,103,114 88,99,112 87,96,107 75,80,86 75,73,74 42,40,36 50,45,47 103,98,97 97,103,106 43,37,32 44,38,33 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,231,185 255,236,191 255,237,186 255,232,186
37,104,177 37,99,172 39,95,167 35,94,165 36,95,166 35,94,165 35,94,165 39,95,167 36,95,166 36,94,168 36,95,166 36,95,166 38,94,166 42,93,165 73,114,169 83,122,159 47,116,193 40,85,141 149,142,140 141,131,132 138,133,132 141,134,137 136,131,133 130,123,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 153,136,110 138,134,124 81,76,78 46,46,43 102,100,98 181,176,173 147,150,157 91,102,115 73,81,99 66,65,68 63,62,53 254,229,185 70,42,42 78,49,43 126,33,12 105,49,13 102,36,4 49,45,39 70,58,46 129,46,26 161,78,56 156,112,86 215,187,158 224,202,182 121,41,27 120,23,19 90,13,9 125,57,17 137,89,35 108,43,24 47,45,43 101,85,70 94,80,66 90,85,82 110,100,99 101,100,103 133,131,132 121,117,111 122,113,109 100,103,110 93,100,112 90,102,124 84,99,117 84,97,112 77,87,103 77,75,73 60,58,56 39,34,33 63,61,62 92,89,95 40,35,34 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,234,190 255,240,195 255,234,185 255,234,185 255,232,186 255,236,186 255,237,193 255,236,190
37,104,177 36,98,171 38,94,166 36,95,166 36,95,166 37,96,167 36,95,166 35,94,165 36,95,166 37,96,167 35,94,165 35,94,165 37,93,163 42,94,161 91,127,170 72,109,156 50,120,194 47,84,131 157,148,133 157,147,135 140,135,134 141,134,137 139,134,136 130,123,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 163,154,137 158,152,147 74,75,78 76,74,75 116,114,112 106,104,100 102,103,106 92,106,116 80,91,104 60,60,60 83,84,89 255,238,209 218,207,202 255,255,242 255,255,236 255,255,218 255,246,211 255,241,197 255,241,201 255,238,194 255,232,186 255,239,194 255,242,197 216,197,183 154,144,134 121,39,19 92,34,24 197,55,24 127,43,28 135,50,22 100,92,81 102,86,71 95,84,69 80,73,71 101,99,107 83,81,82 125,120,119 108,103,100 105,98,96 99,103,105 84,91,103 83,95,117 92,105,122 82,96,117 78,93,107 81,79,77 55,53,51 30,25,24 46,44,45 102,100,101 53,51,49 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,240,196 255,229,185 255,230,185 255,233,187 255,233,187 255,238,192 255,232,189 253,223,179 255,240,194
35,102,177 35,97,170 35,96,169 36,95,166 37,96,165 37,96,165 36,95,166 37,93,165 34,96,164 36,95,166 35,94,163 37,93,163 36,90,161 39,95,167 105,133,165 58,108,176 46,118,201 57,83,118 163,147,132 164,150,132 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,242,195 138,134,128 56,58,55 126,124,125 105,103,101 89,87,83 109,107,105 90,105,121 82,95,110 74,74,84 91,92,95 255,244,199 255,245,202 255,240,195 255,244,199 255,242,195 255,238,191 255,232,186 255,233,188 255,228,179 255,238,189 255,240,191 255,235,190 237,218,181 173,149,123 171,154,126 190,91,68 155,92,68 166,137,106 239,210,179 255,252,221 139,128,113 96,85,70 81,72,68 108,101,101 55,54,57 111,109,110 114,102,107 116,98,93 97,105,110 64,71,83 88,103,121 93,103,119 85,98,113 83,98,114 77,79,79 74,72,70 41,36,35 40,40,37 72,72,69 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,238,193 255,236,192 255,240,195 255,230,185 255,233,186 255,235,188 255,234,187 255,233,182
35,100,174 35,97,172 34,95,168 36,95,166 37,96,165 36,95,164 36,96,162 36,95,164 38,94,164 35,91,161 36,91,159 36,91,159 40,92,161 41,92,164 132,160,194 55,109,180 45,116,197 76,96,122 160,146,130 156,142,126 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,232,187 255,232,188 255,247,196 140,134,125 107,107,102 108,106,104 99,97,95 98,96,92 93,88,87 88,101,116 77,92,110 86,84,92 120,120,128 255,238,192 255,238,194 255,239,194 255,244,199 255,239,192 255,233,184 255,232,183 255,234,185 255,239,190 255,234,185 255,231,182 255,239,194 209,187,151 154,138,125 230,208,163 255,238,196 255,233,202 255,230,189 255,239,204 255,245,211 164,147,139 146,131,122 82,73,67 112,105,105 69,67,68 106,101,100 111,99,101 122,104,99 96,104,113 50,55,65 92,100,116 90,100,116 92,104,112 83,96,113 84,85,88 66,65,58 62,57,56 53,53,50 60,60,57 48,46,44 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,240,200 255,231,186 255,238,194 255,242,197 255,233,188 255,235,188 255,233,186 255,231,184 255,225,176
37,99,172 37,98,171 36,94,168 39,93,166 45,89,165 50,94,168 56,94,152 63,89,135 95,99,114 147,148,140 223,213,191 255,250,218 255,255,216 255,251,196 162,158,152 59,100,139 47,116,195 104,108,121 161,147,122 163,149,131 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,240,195 194,189,175 88,88,85 96,94,95 97,95,93 104,101,86 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,232,187 255,232,184 255,236,189 255,237,191 255,227,178 251,221,163 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,237,196 255,239,198 190,167,136 171,154,128 79,70,55 97,95,96 88,83,80 104,100,94 112,99,96 118,106,96 131,123,112 181,162,148 228,211,187 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,229,189 255,233,186 255,231,187 255,232,186 255,230,179 255,230,185 255,231,184 251,224,177 251,217,172
36,98,171 37,95,169 39,93,166 57,97,157 255,239,193 255,238,192 255,238,192 255,241,195 255,240,197 255,239,198 255,237,202 255,238,200 255,241,201 254,231,191 160,149,132 165,146,130 150,153,145 149,144,143 167,150,126 172,153,128 144,134,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,188 255,236,184 255,229,177 102,92,91 111,109,107 97,95,96 98,96,94 200,183,157 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,237,191 255,237,191 255,233,187 255,239,192 255,234,188 255,240,196 255,235,186 255,225,174 255,228,177 255,238,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,168,137 241,222,185 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,247,202 255,242,199 255,243,199 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,232,188 255,236,192 255,247,204 255,238,193 255,240,193 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
38,96,170 38,94,166 38,90,157 178,187,212 255,239,203 255,246,207 255,250,212 255,240,203 255,240,197 255,241,195 255,241,201 255,242,199 255,238,193 254,227,184 163,148,128 160,150,128 164,150,125 168,149,124 166,149,125 171,150,123 139,129,128 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,238,188 255,244,186 255,241,190 255,236,186 230,211,195 98,98,95 92,90,91 99,97,95 232,213,186 255,238,195 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,239,193 255,240,194 255,240,194 255,236,188 255,233,187 255,234,185 255,231,182 255,230,179 255,238,187 255,232,188 255,230,196 146,127,104 126,114,114 139,130,126 151,137,121 247,223,186 255,234,198 255,237,198 190,169,144 147,128,116 242,223,184 255,239,198 255,239,199 255,239,199 255,241,198 255,238,195 255,235,190 255,230,185 255,238,196 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,234,188 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,233,186 254,224,180 254,224,178 250,219,170 252,225,180 255,229,189 255,232,193 255,229,187
39,95,167 35,90,158 32,92,154 255,251,243 255,243,203 255,243,203 255,240,200 255,238,196 255,234,188 255,242,197 255,241,200 255,232,192 255,232,185 209,182,146 163,149,131 165,151,126 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 144,134,135 255,252,206 255,248,202 255,253,207 255,253,212 255,250,208 255,249,207 243,226,218 135,131,123 212,204,193 253,243,231 255,249,217 255,238,192 255,237,190 255,237,192 255,244,199 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,229,183 254,225,174 250,223,176 247,220,173 253,223,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,191 254,231,189 193,174,147 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 149,129,99 147,126,101 255,248,210 255,239,196 255,233,187 252,225,178 252,222,178 253,223,177 254,227,182 255,231,192 253,223,181 254,222,178
39,95,165 39,88,161 36,86,163 255,242,199 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,236,196 255,235,190 181,157,122 161,151,129 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,246,202 255,246,208 255,236,198 255,239,195 255,235,186 255,236,192 255,234,191 255,231,186 255,232,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,193 255,245,200 255,251,216 255,238,195 255,239,196 255,238,192 255,236,190 255,226,180 255,228,177 255,227,181 255,232,187 255,227,181 255,223,177 255,224,178 255,226,182 255,238,203 145,127,106 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 147,134,113 140,130,108 137,126,109 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 255,224,187 252,221,182 255,230,190 252,224,184 255,226,184 253,223,177 255,226,182 253,222,183
35,92,159 38,88,156 41,86,153 255,240,187 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,241,201 255,237,197 255,238,198 169,149,119 165,151,124 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,236,188 255,238,193 255,238,193 255,234,189 255,236,196 255,240,198 255,234,191 255,228,185 255,232,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,196 255,242,197 255,250,215 255,242,199 255,234,191 253,226,179 255,228,181 255,226,176 254,223,174 255,233,189 255,234,189 255,232,186 255,231,185 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 138,127,112 138,127,112 142,126,109 136,122,106 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,105 125,115,105 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,233,194 255,226,184 255,231,186 255,230,185 252,222,180 255,224,178 255,223,179 253,226,183
36,91,159 36,88,157 57,91,146 255,238,199 255,239,198 255,240,200 255,244,204 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,237,192 164,144,124 164,143,116 147,127,107 131,120,115 141,127,113 255,240,191 255,241,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 255,230,185 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,233,183 255,250,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 255,228,181 254,227,182 255,226,182 255,229,185 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 187,171,154 136,122,106 125,113,101 123,115,102 123,113,103 123,111,99 123,113,103 122,112,102 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,104 125,118,102 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 252,225,182 255,227,183 255,227,183 246,219,176
37,89,156 36,88,155 61,84,118 255,240,203 255,244,203 255,238,198 255,230,190 255,238,197 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 159,144,122 157,140,112 137,119,114 129,111,106 129,118,113 171,155,124 255,235,188 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 253,227,177 255,249,209 255,237,193 255,226,182 251,224,177 251,224,177 255,228,189 255,228,187 255,225,183 255,226,184 255,227,183 255,226,182 247,215,171 253,223,177 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 128,116,104 132,120,108 133,121,109 141,125,108 134,123,106 125,113,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 134,123,108 137,126,111 135,124,109 134,123,108 132,121,104 125,117,104 124,116,103 124,116,103 132,120,108 123,113,101 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,240,202 255,229,185 255,227,181 255,227,183 255,227,183 255,236,192 255,230,185 251,224,179 245,217,177
36,88,155 36,88,155 113,109,103 255,236,192 255,242,201 255,237,197 255,233,193 255,231,188 255,234,194 255,234,194 255,238,200 255,237,199 255,232,192 157,138,113 155,134,107 156,132,106 145,128,102 140,123,97 138,119,105 131,122,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,181 255,230,184 255,248,204 255,238,196 255,232,188 252,224,184 251,223,183 255,231,187 252,221,182 255,225,183 255,227,181 255,224,181 255,226,187 244,217,174 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 126,114,102 127,115,103 132,120,108 136,122,106 135,122,101 124,113,98 122,111,104 124,114,102 124,114,102 124,114,104 122,112,102 123,115,104 122,114,101 123,115,102 123,113,103 127,115,103 126,116,104 123,115,102 123,115,102 120,112,99 127,119,106 124,116,103 130,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,237,193 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,228,183 254,227,182 247,220,175
