64,133,212 53,130,209 188,232,255 42,114,190 48,109,189 43,108,180 42,104,179 39,100,173 36,98,171 34,96,171 58,111,171 255,255,253 255,252,246 232,242,255 33,103,173 35,100,172 36,94,170 36,94,168 37,95,169 36,98,173 44,105,182 220,228,246 51,113,188 51,126,210 75,107,147 226,213,190 247,221,180 247,221,180 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 136,129,132 133,126,129 132,125,128 137,130,133 132,125,123 245,233,221 255,241,215 122,121,126 95,95,103 69,69,77 64,63,68 104,95,91 255,239,197 255,240,196 255,237,193 255,245,201 255,240,196 255,235,186 255,236,190 255,243,191 120,65,36 126,45,34 125,32,25 122,24,25 122,21,25 118,21,24 115,24,21 111,25,24 107,21,23 103,23,23 98,24,22 90,18,20 78,36,25 124,112,102 116,103,98 101,95,90 102,96,89 107,95,83 108,94,78 114,103,86 118,104,86 118,104,86 119,103,86 117,102,82 118,101,77 120,101,76 119,100,73 121,100,73 119,99,79 107,99,88 41,38,42 90,83,83 94,84,88 81,76,78 63,63,71 77,74,78 113,98,89 113,99,85 112,97,86 111,96,85 110,99,82 110,99,84 106,99,83 106,94,82 102,87,76 104,89,78 103,92,77 102,91,74 102,93,76 114,105,99 117,105,105 116,107,101 191,175,158 255,241,195 255,237,192 255,238,194 255,232,189 255,239,187 255,229,177 255,241,191 255,239,189 255,242,193 255,241,192 255,241,188 255,240,187 255,244,193 255,245,194 255,243,193 255,247,194
63,133,205 56,131,213 138,176,220 39,112,188 47,109,184 46,107,182 42,103,176 38,100,170 35,97,170 34,97,167 88,131,185 253,253,250 255,255,249 186,204,242 33,100,173 34,101,174 33,94,169 36,94,168 39,97,171 39,100,175 44,111,186 243,251,255 49,116,191 48,127,212 77,103,136 231,212,185 244,218,177 246,220,179 245,220,174 245,219,178 255,233,187 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 136,131,133 139,132,135 129,122,125 137,130,133 130,123,126 134,127,127 255,243,233 149,141,128 96,101,107 91,94,101 88,88,85 78,78,78 122,121,124 255,240,209 255,245,201 255,245,201 255,246,202 255,240,196 255,236,190 255,241,195 255,237,187 255,238,200 99,53,27 111,45,29 111,35,22 126,61,38 170,104,70 163,94,61 146,77,48 129,73,37 120,67,40 113,66,45 80,31,20 125,115,103 120,111,103 111,102,94 103,94,88 107,96,93 107,97,85 107,93,77 113,99,81 115,99,82 114,100,82 113,99,81 114,99,79 117,99,80 115,100,78 115,101,76 117,100,76 116,98,79 110,101,84 112,108,98 68,67,70 70,73,82 80,79,84 53,53,65 48,47,52 109,96,89 97,92,89 111,110,115 109,107,117 184,179,181 147,140,143 109,100,92 110,99,84 98,88,76 100,88,76 102,91,76 103,92,75 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,231,183 255,242,197 255,235,183 255,238,187 255,239,190 255,248,198 255,241,192 255,233,180 255,242,189 255,241,189 255,240,188 255,240,189 255,240,189
55,131,208 57,130,208 86,128,176 40,110,184 45,107,180 44,105,180 42,103,176 38,99,172 34,96,169 34,97,167 135,172,219 250,252,249 255,254,251 118,151,197 39,104,176 34,99,171 37,95,169 38,94,166 38,100,170 41,102,175 47,119,195 250,255,255 43,116,187 49,128,213 82,102,118 247,228,191 245,223,178 246,221,177 250,225,179 255,227,187 245,220,172 239,214,166 235,210,164 255,236,190 252,226,185 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 130,123,123 137,130,130 132,127,126 250,239,234 62,51,46 70,58,46 112,110,106 96,98,98 75,75,72 68,62,67 191,175,158 255,245,203 255,246,202 255,247,204 255,234,190 255,237,188 255,235,186 255,234,179 255,234,183 255,231,186 255,236,196 122,68,50 162,104,90 152,109,90 145,99,83 118,82,64 41,24,14 45,29,25 67,49,44 98,72,62 120,111,103 119,108,103 112,101,94 102,93,87 106,97,91 109,98,91 106,94,82 105,94,77 114,100,84 114,99,79 116,97,81 113,98,76 116,101,81 112,101,84 115,101,87 109,100,85 117,106,91 119,105,91 237,225,213 246,236,226 194,188,181 71,65,72 92,89,95 56,61,71 77,79,95 39,47,54 52,60,67 101,111,117 100,110,116 95,100,108 78,82,86 90,85,82 95,87,74 96,87,72 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 131,112,96 255,241,188 255,232,183 255,232,181 255,232,182 255,232,186 255,237,186 255,239,190 255,232,181 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,240,189
51,124,197 70,136,214 68,117,178 39,109,183 43,105,180 43,104,179 39,100,173 37,99,172 36,97,170 32,99,170 194,219,255 251,253,250 255,254,244 72,118,171 38,105,178 35,97,170 35,96,169 37,95,169 37,98,171 41,103,178 49,119,193 255,255,255 43,117,190 52,131,218 92,104,112 246,218,178 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 214,192,158 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 128,123,120 255,248,238 77,71,78 87,80,78 83,70,67 69,62,62 62,60,56 52,52,49 196,182,164 255,247,205 255,241,197 255,239,192 255,231,185 255,233,184 255,232,183 255,232,180 255,227,177 255,230,184 255,240,196 149,109,86 165,117,92 168,114,94 167,116,92 142,97,74 110,78,62 27,20,23 16,20,22 34,29,26 122,111,104 115,104,97 109,98,91 102,93,87 104,95,89 109,98,95 109,97,85 107,93,77 109,95,77 112,99,78 113,97,80 109,95,77 124,113,98 255,255,252 246,241,238 255,255,255 108,106,104 237,228,224 235,226,222 202,193,187 119,114,111 143,141,139 132,130,138 92,92,102 82,85,92 39,39,39 37,37,37 43,44,47 96,104,111 97,105,112 93,98,106 84,82,83 94,87,71 97,83,69 99,88,73 102,91,74 116,105,90 119,107,97 119,107,97 119,107,97 129,110,96 255,238,186 255,229,181 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
54,123,200 120,174,229 56,118,193 40,107,182 42,104,177 42,103,178 37,98,171 36,97,170 35,97,170 37,100,170 226,241,255 253,253,253 255,253,240 55,110,174 38,103,177 35,97,170 34,95,168 35,96,169 36,98,171 40,102,175 54,119,195 251,255,255 43,116,192 52,131,216 105,115,112 248,224,189 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 146,141,140 136,129,129 140,133,133 134,127,127 134,127,127 139,134,131 255,253,230 79,72,75 81,72,68 96,84,74 74,64,63 63,58,55 54,52,48 154,143,128 255,237,192 255,238,194 255,239,190 255,241,192 255,234,183 255,230,179 255,227,176 255,233,187 255,232,188 255,234,192 140,109,86 173,127,101 152,111,91 120,89,77 160,122,105 126,85,65 40,24,22 23,23,31 20,21,24 122,113,107 119,107,97 110,100,90 104,95,89 102,96,89 108,99,93 105,95,83 102,92,80 107,93,77 109,93,78 109,93,78 116,100,87 159,148,145 131,126,128 116,113,117 74,76,73 120,117,121 218,214,208 255,253,252 255,255,255 125,123,124 128,132,136 109,115,116 92,94,94 72,70,82 38,38,38 37,37,34 45,45,42 101,102,105 100,108,115 93,103,107 86,86,86 87,79,68 92,83,66 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 122,112,100 255,235,184 255,230,177 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,240,191
55,126,209 202,245,255 45,114,191 40,102,179 38,99,174 40,98,174 39,97,171 35,97,172 33,95,168 36,97,170 236,251,255 253,253,250 255,255,245 51,114,184 36,101,173 36,97,170 35,97,167 34,96,169 36,102,171 39,106,179 65,126,199 238,255,255 44,116,192 52,131,216 123,125,122 242,215,183 255,230,189 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 137,127,128 255,254,221 196,182,164 91,84,84 92,83,79 76,71,73 62,60,61 58,56,52 68,56,61 255,237,199 255,237,193 255,241,197 255,238,190 255,237,186 255,234,183 255,232,184 255,236,190 255,244,201 255,241,198 81,65,48 127,96,75 136,94,70 134,93,73 150,105,82 133,91,69 68,45,34 23,23,31 16,19,26 38,36,32 116,104,94 112,100,90 102,96,89 104,95,89 106,97,91 106,98,87 100,91,76 105,94,79 106,95,80 102,90,78 113,105,94 113,112,105 113,106,106 56,51,50 44,42,43 120,116,110 150,148,144 214,212,213 184,190,193 100,108,113 108,116,125 100,110,118 89,95,98 68,70,86 73,74,79 41,41,38 40,40,37 53,54,57 100,108,115 92,102,106 90,90,87 68,59,51 89,80,65 96,85,68 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 126,116,104 255,241,190 255,232,179 255,228,179 255,231,183 255,235,186 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,239,188 255,246,193 255,249,200
58,125,200 230,255,255 37,110,188 35,100,176 38,99,174 38,96,172 38,96,170 36,97,172 32,97,169 37,99,172 239,253,255 254,255,255 255,255,250 48,113,185 37,99,172 36,97,170 35,97,167 34,96,169 38,100,173 40,107,180 90,145,211 209,239,255 46,115,194 53,128,210 113,110,116 172,161,158 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 171,158,137 135,129,124 141,134,132 142,137,134 137,130,130 139,132,132 136,129,129 135,128,128 138,125,135 255,252,222 255,245,197 58,53,55 75,73,74 67,67,75 75,74,79 89,79,80 255,239,220 255,243,213 255,244,208 255,250,219 255,250,212 251,228,188 247,226,185 244,221,179 254,229,185 255,238,199 255,236,202 171,110,76 149,103,77 135,98,72 148,102,84 149,104,69 119,79,54 75,56,42 24,23,28 15,19,23 18,22,24 51,44,44 105,99,94 104,98,91 106,96,95 108,97,92 107,98,92 100,88,76 97,87,75 102,93,76 101,92,77 140,136,130 108,106,107 103,102,107 43,45,42 38,40,40 128,121,124 126,126,123 125,123,121 113,120,118 94,97,106 90,103,122 90,103,120 88,99,112 77,82,92 66,66,66 38,38,35 71,71,68 95,97,97 103,111,120 102,112,118 101,96,95 58,52,43 87,78,63 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,242,195 255,242,192 255,244,195 255,239,186 255,232,179 255,228,175 255,240,189 255,241,188 255,247,194 255,241,190 255,233,184
74,121,180 167,193,226 36,105,182 34,96,173 35,96,169 37,95,169 36,94,168 36,97,170 35,97,170 43,102,173 239,247,252 251,255,255 224,235,246 45,112,185 37,99,169 36,97,172 36,97,170 36,97,172 38,100,173 41,106,180 128,175,230 161,198,249 45,117,193 58,127,204 120,113,116 158,147,144 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 161,148,127 141,135,130 142,135,133 141,136,133 136,129,129 142,135,135 134,127,127 135,128,128 139,125,125 255,247,219 255,239,202 204,200,192 110,108,104 66,68,65 69,68,71 63,76,93 55,55,67 87,99,105 199,204,210 114,125,136 91,98,96 93,86,84 240,226,199 251,226,180 244,219,175 255,229,187 254,224,180 105,78,60 139,91,64 101,65,47 133,95,74 159,111,84 130,86,60 101,77,55 30,23,23 11,17,20 15,19,23 24,24,32 45,43,44 109,100,92 109,99,98 112,101,98 109,103,96 99,87,75 94,84,72 96,86,74 98,86,76 107,103,97 97,95,96 95,93,94 65,56,52 89,89,89 141,136,133 105,103,101 113,103,102 107,107,104 96,100,102 95,105,121 91,104,119 88,99,112 86,94,103 80,80,77 71,71,68 48,48,45 99,97,95 92,103,116 82,85,94 69,69,64 54,48,41 85,76,61 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,240,191 255,238,187 255,233,183 255,239,186 255,234,181 255,234,181 255,241,190 255,241,188 255,238,185 255,237,186 255,241,192
116,148,186 87,129,165 37,104,177 34,96,171 35,96,169 36,95,166 37,95,171 37,99,169 36,98,168 56,101,170 254,255,255 250,251,255 62,107,163 40,102,175 36,97,170 35,96,171 35,96,171 36,97,172 38,99,172 40,105,179 171,209,253 115,156,220 41,114,190 61,123,198 125,123,124 154,147,145 147,140,140 150,143,141 158,150,158 192,182,170 255,240,196 255,240,191 255,238,184 255,236,182 251,225,173 167,156,139 145,136,132 140,133,131 142,137,134 140,133,133 135,128,128 137,130,130 147,140,140 219,212,210 201,192,184 201,190,187 255,255,255 175,176,168 185,193,202 110,118,134 81,86,92 46,43,49 72,72,72 115,124,137 97,111,121 95,100,108 71,72,75 89,83,78 250,220,176 247,215,171 249,223,182 247,219,179 58,47,54 159,117,93 130,100,83 129,94,79 130,93,69 126,92,70 98,76,58 58,47,42 11,16,22 13,18,26 32,33,38 91,85,78 109,103,94 113,106,104 113,103,102 111,102,98 102,90,78 94,82,70 96,84,72 95,83,71 92,88,82 87,85,86 76,71,73 93,86,84 106,116,120 104,104,101 89,86,92 116,109,109 107,103,97 101,99,97 95,100,110 97,102,108 94,102,109 90,100,108 86,84,80 73,71,69 52,49,53 102,95,93 100,101,106 93,101,106 76,71,68 77,68,60 84,76,63 82,77,63 79,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,239,189 255,238,188 255,237,187
168,199,232 79,122,165 34,102,170 33,95,168 34,95,168 36,94,168 36,94,168 36,98,168 37,99,169 78,122,187 255,255,254 165,180,196 49,103,174 36,98,171 36,97,170 35,96,171 36,97,172 37,98,173 37,99,169 42,104,177 201,232,255 88,133,200 42,115,193 59,120,193 129,124,126 148,138,139 145,140,142 149,142,140 154,142,142 160,150,151 177,158,144 255,241,196 255,249,197 255,243,191 245,219,169 161,150,133 145,136,132 141,134,132 140,135,132 142,135,135 137,130,130 139,132,132 183,176,176 119,114,111 228,219,211 255,252,246 221,219,220 234,238,242 106,118,126 91,99,104 80,81,84 38,36,37 39,39,39 115,123,130 97,113,124 94,103,114 79,77,85 99,92,92 254,222,178 251,217,172 255,226,187 233,209,174 42,42,50 130,96,74 121,87,65 119,88,69 148,108,83 120,89,70 88,69,55 57,41,35 14,15,20 26,30,34 88,83,82 121,108,101 111,102,94 116,106,105 114,102,102 111,102,98 102,90,78 89,81,68 94,82,72 97,85,73 67,63,55 85,79,84 56,53,57 104,97,95 102,112,118 89,89,86 79,76,82 111,104,104 110,106,98 101,96,93 96,97,102 107,107,107 102,110,115 93,103,111 88,86,82 68,66,64 55,52,56 98,91,89 102,100,101 103,106,113 88,83,82 82,74,63 81,73,60 80,75,61 81,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,238,188 255,241,191 255,238,188
236,255,255 63,115,173 35,100,172 34,97,167 35,94,165 35,93,167 36,95,166 38,96,170 39,97,171 116,155,208 244,250,251 56,106,174 39,98,167 36,98,171 34,95,168 35,96,171 36,97,170 37,98,173 35,97,170 45,107,180 239,255,255 66,117,189 44,116,197 53,116,181 138,128,129 147,140,140 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 156,147,132 142,136,131 141,134,132 142,137,134 139,132,132 144,137,137 128,123,122 86,81,80 62,60,56 165,156,150 195,193,191 194,195,198 116,124,140 99,109,113 89,94,93 78,73,70 39,37,35 32,32,32 78,78,88 97,108,121 95,104,115 86,85,88 78,72,77 253,225,187 255,223,175 255,225,182 148,133,111 21,17,28 104,82,64 129,91,70 117,86,67 114,83,60 104,81,66 76,62,46 113,88,69 50,37,30 107,90,80 128,113,102 128,109,97 110,99,92 114,105,99 111,100,97 114,98,92 104,89,78 89,75,61 100,81,69 97,79,60 90,80,70 65,63,71 60,54,59 108,98,97 104,107,114 67,67,64 68,65,71 102,95,95 116,106,96 94,87,85 109,102,100 118,109,101 108,108,108 93,101,106 89,88,81 65,63,61 62,60,61 62,57,59 111,102,98 125,122,126 91,93,90 77,69,58 79,69,57 81,73,60 80,70,58 66,56,46 124,113,106 123,112,105 123,112,105 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,240,189 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,182 255,234,184 255,243,193 255,239,189
215,243,255 51,111,175 32,99,172 34,96,164 33,95,165 36,94,168 36,95,166 36,95,166 41,96,171 152,182,234 72,107,155 41,103,173 35,97,172 37,95,169 37,95,169 37,95,169 37,95,169 37,95,169 37,98,171 49,111,186 251,255,255 52,115,185 47,119,197 54,111,176 140,133,133 136,130,135 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 139,129,128 210,183,151 229,207,158 238,211,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,139 135,128,128 95,93,91 54,54,51 98,96,94 111,109,107 108,106,107 104,104,101 95,105,123 86,99,114 82,92,100 74,76,76 38,39,42 35,30,32 90,96,99 109,110,113 107,110,121 91,92,95 66,64,65 251,224,188 255,228,177 255,226,187 255,219,182 238,208,191 232,198,180 151,114,90 127,91,69 94,69,52 96,74,56 124,88,66 144,97,74 135,94,76 119,63,29 100,68,34 61,42,30 115,106,98 116,105,98 118,107,102 115,104,101 104,94,82 84,73,56 82,71,56 89,80,63 92,80,68 89,76,69 67,65,63 118,110,99 107,102,101 54,53,56 65,60,62 93,82,79 123,107,92 105,99,92 105,98,96 123,114,108 108,101,101 93,97,101 87,80,78 55,53,51 71,65,60 50,43,46 95,89,84 40,40,37 41,41,38 63,59,51 70,62,49 67,57,47 69,59,49 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,231,179 255,237,186 255,239,188 255,242,191 255,237,184 255,236,180 255,231,176 255,234,180 255,232,177 255,240,185 255,241,189 255,236,186 255,246,196
158,195,242 42,104,174 34,96,169 36,95,166 36,95,164 36,94,168 35,93,167 34,95,168 38,97,168 41,100,171 35,100,176 36,98,168 35,97,170 37,95,169 37,95,169 36,94,168 37,95,169 37,95,169 38,99,172 49,111,184 255,255,255 52,122,192 49,121,199 53,105,163 145,135,134 140,135,137 143,136,139 136,129,132 143,136,136 147,140,140 145,135,136 142,131,140 145,134,131 237,218,181 255,235,188 153,142,135 142,136,131 141,134,134 141,136,135 140,133,133 98,91,91 82,79,83 57,56,59 115,113,114 94,92,90 98,96,97 110,110,107 96,105,116 81,96,114 76,89,108 68,73,83 75,74,79 34,31,35 75,69,74 96,100,113 80,86,89 78,79,82 52,50,51 255,234,191 255,226,180 255,228,188 230,112,81 238,48,24 133,30,15 109,73,42 80,44,22 146,107,79 139,92,69 165,108,79 174,115,87 158,105,78 129,87,45 96,36,13 97,29,25 99,30,31 75,31,21 126,107,91 112,99,96 105,95,83 95,84,67 84,73,58 90,81,64 91,80,65 85,74,59 72,65,68 117,103,103 100,100,100 60,60,57 57,52,54 77,67,68 113,98,89 111,105,98 99,92,90 109,103,96 113,106,106 87,91,95 83,76,79 48,46,47 70,61,55 66,61,47 40,35,37 40,40,37 40,40,37 36,36,33 71,65,60 66,56,46 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,233,181 255,237,186 255,235,184 255,238,187 255,244,191 255,231,175 255,232,177 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
105,155,213 40,102,177 35,96,169 37,95,169 38,94,166 35,94,165 37,92,167 36,95,166 37,95,169 39,98,169 39,97,171 38,97,168 36,94,168 37,95,169 37,95,169 36,94,168 36,94,168 39,94,169 40,98,174 52,113,186 255,255,255 51,118,193 48,119,200 57,102,158 146,136,137 135,135,135 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,122,127 180,167,164 255,248,200 146,137,131 149,138,135 142,135,135 139,134,133 139,132,132 89,87,85 87,87,84 64,64,61 90,88,89 94,92,93 96,94,90 115,109,102 103,98,95 93,101,110 92,101,114 79,89,97 71,76,72 61,59,60 65,60,57 98,102,106 86,95,106 75,66,62 132,121,104 247,215,171 255,231,184 214,129,101 195,170,140 191,42,31 160,25,16 106,65,18 116,63,20 140,103,79 152,105,82 151,103,74 160,109,85 100,55,20 143,76,51 115,30,22 106,36,26 131,116,94 97,42,29 140,92,76 98,53,46 112,101,86 99,84,73 88,77,60 88,77,62 90,74,59 88,76,66 78,73,70 45,43,41 45,45,45 57,58,48 51,49,50 65,60,62 109,96,91 111,102,98 104,93,90 110,101,97 100,95,97 85,80,82 70,65,62 51,46,45 67,57,47 71,59,47 34,34,31 39,39,39 40,40,40 38,40,37 69,68,71 67,58,52 65,57,46 67,59,48 124,115,109 131,119,107 132,120,108 134,120,106 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,239,188 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,229,169 255,238,186 255,245,197 255,245,198
61,116,184 38,100,175 36,97,170 36,95,166 37,93,163 37,92,167 37,92,167 38,94,166 37,93,163 37,96,167 38,94,166 39,95,167 36,95,166 37,95,169 37,95,169 37,95,169 37,95,169 37,95,169 40,98,172 55,113,187 254,252,253 52,119,194 49,121,206 54,94,142 142,130,132 132,129,133 136,131,133 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,116 129,127,123 222,199,168 153,139,139 142,135,135 141,134,134 138,133,132 143,136,136 91,89,87 98,98,95 84,82,80 75,73,74 84,82,83 101,94,92 115,104,99 116,106,96 105,100,97 101,96,93 84,88,92 67,67,64 59,52,55 51,49,50 111,102,96 100,105,111 82,82,77 203,186,158 255,228,179 255,234,190 214,161,136 166,68,42 153,37,31 163,23,16 149,35,19 164,99,58 108,55,28 126,39,23 124,42,22 115,73,35 155,92,61 136,29,24 121,20,13 128,29,21 126,55,38 174,144,118 116,33,20 101,28,19 117,101,88 101,86,75 95,84,67 77,66,51 73,60,53 105,107,104 77,75,76 66,66,66 41,41,41 60,58,54 47,45,43 60,58,59 110,101,97 132,130,131 84,84,94 73,85,93 77,81,85 69,69,69 70,71,76 71,71,79 72,67,64 64,54,44 33,33,30 40,40,40 40,40,40 41,43,43 93,94,97 66,57,53 61,52,44 66,57,49 123,114,108 133,121,109 133,121,109 135,121,107 137,121,104 255,248,211 255,243,195 255,244,201 255,239,197 250,227,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,217 255,253,213 255,245,210 255,246,208 255,237,197 255,241,203
50,108,182 35,102,173 33,101,169 35,96,169 37,92,167 36,94,168 36,94,168 35,94,165 35,94,163 38,94,166 35,94,165 35,94,165 37,95,169 37,95,169 38,96,170 37,95,169 37,95,169 37,95,169 39,97,171 57,115,193 217,220,227 44,117,190 49,121,204 58,84,121 141,133,139 135,128,128 133,126,129 139,134,136 136,133,137 129,126,130 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 139,130,126 148,135,132 169,157,145 196,185,166 240,232,219 70,62,51 88,83,82 65,58,58 79,74,76 96,91,88 109,103,96 123,112,105 122,111,108 107,95,95 88,86,87 56,51,50 89,56,60 195,166,146 137,48,33 97,60,57 58,51,49 220,198,178 255,233,184 255,224,181 149,116,79 124,52,33 186,149,123 132,20,10 178,32,27 170,40,25 196,139,99 147,99,56 152,123,92 166,103,72 135,37,22 131,22,18 114,29,21 114,66,48 109,51,29 130,41,28 100,34,18 73,40,33 113,97,82 102,86,73 99,85,71 93,79,63 73,56,46 51,44,47 72,70,71 64,64,64 43,42,45 76,71,73 152,151,144 142,144,141 136,145,147 122,132,136 105,110,120 97,109,117 97,102,112 94,104,108 77,80,91 61,64,75 71,71,71 57,54,41 65,64,67 38,40,40 38,38,35 39,42,51 93,96,105 58,58,55 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,251,220 255,251,212 255,246,202 255,247,207 255,247,212 255,245,206 255,242,203 255,242,195 255,238,191 255,234,190 255,238,196 255,232,188 255,240,194
41,108,183 31,104,175 33,99,168 36,94,168 38,93,168 35,94,163 35,94,163 35,94,163 35,94,165 37,93,165 35,94,163 36,95,166 37,95,169 37,95,169 37,95,169 37,95,169 37,95,169 37,95,169 39,101,171 64,119,194 178,191,206 48,115,188 49,121,199 60,79,110 144,133,140 140,133,133 141,131,135 133,126,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,235,196 255,240,204 255,254,216 98,91,91 67,62,59 79,74,76 88,83,80 108,102,95 123,112,105 133,121,121 100,88,90 75,70,69 46,44,45 76,57,45 91,40,14 114,57,40 112,30,10 91,48,31 90,73,63 254,232,187 255,230,184 245,220,174 103,54,34 138,52,33 112,16,7 163,27,23 153,25,25 142,33,25 181,107,69 127,40,15 139,30,14 145,23,16 126,25,18 102,29,17 106,43,23 188,146,122 124,40,23 37,36,25 36,36,33 113,101,91 102,86,73 99,85,71 96,82,66 78,68,56 73,71,67 70,68,69 56,54,55 40,39,42 105,100,102 130,128,124 123,125,122 124,129,128 113,116,123 103,105,121 91,105,117 94,104,110 86,100,112 85,89,104 70,73,82 74,73,78 68,63,62 43,43,38 31,33,33 44,44,41 89,97,106 98,101,108 56,54,52 45,39,34 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,246,211 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,240,195 255,236,193 255,230,187 255,226,179 255,229,183 255,232,188 255,236,190
36,106,178 33,103,175 33,98,172 36,97,170 37,93,165 35,94,163 35,94,163 35,94,163 35,94,163 37,93,163 36,95,164 36,94,168 36,94,168 37,95,169 37,95,169 37,95,169 37,95,169 37,95,169 43,102,173 80,133,195 141,159,185 47,114,187 51,117,197 63,75,99 139,132,135 136,129,132 135,128,131 136,129,132 136,134,135 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,241,198 255,239,199 254,234,186 68,63,60 88,86,84 72,67,69 80,73,71 108,97,92 114,108,99 127,118,114 99,90,86 73,66,69 52,45,48 213,192,169 138,92,64 120,43,24 115,32,12 103,31,10 106,30,17 116,72,60 230,179,126 204,156,131 49,43,48 82,54,41 101,34,27 162,26,24 146,22,14 145,23,16 141,24,14 135,26,18 137,24,17 138,22,18 127,27,24 115,24,23 103,17,14 85,23,14 125,53,32 40,47,42 39,34,36 42,35,35 101,84,74 99,85,69 96,82,66 92,78,64 100,100,95 68,66,64 46,44,42 41,38,42 129,129,129 134,125,121 122,113,109 122,112,113 110,113,122 94,102,107 95,104,117 91,102,115 87,98,111 87,96,107 77,87,95 74,73,78 68,66,67 45,43,39 39,37,38 65,63,61 88,98,106 97,103,106 56,51,53 44,38,33 48,42,37 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,249,208 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,230,184 255,232,187 255,237,188 255,234,183 255,236,190
