222,212,190 220,209,190 231,220,201 224,213,194 216,207,192 123,122,125 97,103,120 148,157,168 142,147,157 113,116,127 77,79,93 89,105,132 81,93,115 84,95,124 177,193,222 145,154,167 255,240,227 252,242,232 233,231,213 235,233,215 78,60,39 61,41,21 109,83,58 107,74,47 97,75,55 69,50,34 77,63,49 52,37,26 77,63,47 66,55,38 86,71,51 52,38,22 43,32,17 77,66,51 51,37,19 70,55,35 96,78,57 84,68,55 74,64,68 84,78,83 191,179,149 234,224,184 216,204,163 241,230,186 232,221,177 226,216,178 161,150,135 117,108,100 252,245,227 253,249,228 247,241,218 255,251,233 245,238,220 244,233,214 255,246,228 238,227,208 247,236,217 251,240,221 251,241,219 245,234,215 158,158,170 63,109,171 235,229,222 77,82,92 117,115,123 123,114,110 115,89,77 84,71,48 115,95,47 145,111,39 79,67,72 106,121,166 143,159,209 158,174,224 161,176,231 175,193,247 173,193,250 172,187,244 136,120,66 162,140,106 158,141,106 187,175,145 176,168,176 202,148,23 227,173,27 191,136,11 139,106,27 110,85,41 76,73,88 96,82,68 60,63,83 55,58,80 95,122,163 43,103,188 36,108,193 34,111,194 30,110,190 34,111,194 44,119,203 43,120,203 84,126,185 100,140,202 85,138,216 94,140,220 255,255,239 255,255,247 255,254,230 98,141,209 86,138,223 85,138,216 238,241,250 255,254,244 252,255,255 111,149,209 99,143,217 96,141,212 158,182,240 254,251,238 250,245,233 170,189,220 67,116,189 59,108,183 51,93,168 71,79,109 255,248,211 255,251,210 255,255,214 255,249,216
218,208,186 224,213,194 227,216,197 224,213,194 234,223,208 137,138,143 100,107,121 133,144,155 117,122,132 116,121,131 93,99,116 135,153,193 199,207,235 157,164,199 178,195,228 148,158,166 254,240,226 240,232,221 243,237,228 195,180,144 78,62,47 66,50,33 80,62,43 71,53,32 74,58,41 91,77,61 43,31,19 45,33,21 62,42,24 105,84,59 86,69,45 45,28,18 61,49,39 52,40,30 67,56,41 73,57,44 76,60,47 85,70,59 73,63,62 91,84,87 203,191,161 232,220,181 220,208,167 225,214,170 235,224,180 212,202,164 191,180,161 97,88,80 255,248,231 255,252,232 255,255,233 252,245,227 255,248,230 255,244,225 255,250,232 246,235,216 238,227,208 243,232,213 241,231,209 237,228,201 143,153,171 117,137,181 126,120,115 181,138,23 187,135,33 176,130,21 152,119,67 158,138,77 154,139,78 163,149,122 154,162,192 154,183,251 169,204,255 169,202,255 148,177,236 165,195,255 165,193,255 172,200,255 151,184,248 128,160,211 100,128,180 126,160,217 163,194,255 196,142,12 208,145,5 202,144,9 174,133,32 71,66,65 67,63,87 75,72,89 76,74,96 69,72,94 135,156,177 122,162,208 163,205,253 205,234,255 232,255,255 255,255,255 249,255,255 244,254,251 193,192,183 97,143,205 96,139,211 99,144,211 255,255,234 255,252,246 233,231,209 76,116,178 55,103,173 48,100,169 180,180,192 198,197,188 192,200,209 59,93,148 47,91,165 46,91,162 72,102,167 198,194,186 203,197,190 167,183,212 45,89,163 43,90,163 43,87,161 72,84,119 255,241,204 255,251,210 255,253,213 255,255,219
218,208,186 222,211,192 231,221,197 233,222,203 229,224,212 147,152,160 104,112,128 129,138,151 142,150,159 135,145,153 75,85,105 131,154,190 202,210,217 139,153,190 148,165,198 171,176,184 240,235,221 241,237,218 233,227,222 161,147,104 63,49,35 57,42,31 66,51,40 46,30,13 51,35,18 91,75,58 79,65,49 69,53,38 105,84,57 94,71,42 77,55,35 79,60,48 39,27,17 54,42,30 82,71,54 59,45,29 85,71,55 61,49,37 70,57,52 73,60,57 199,187,159 223,211,172 223,208,168 222,211,165 237,226,180 211,199,160 186,173,150 131,119,107 255,254,237 255,250,231 255,252,230 255,247,228 255,247,228 255,251,231 255,251,232 254,241,220 255,251,230 248,235,214 243,234,217 238,229,210 142,154,178 105,126,161 135,130,118 175,126,20 181,129,8 194,138,2 170,188,244 128,157,216 83,114,170 79,108,165 80,109,166 154,184,245 171,201,255 176,209,255 158,189,247 170,200,255 160,190,255 121,150,209 165,193,255 164,192,246 172,196,254 119,148,205 165,191,255 166,138,59 191,154,69 162,128,67 145,113,42 58,68,86 60,66,96 66,70,99 74,75,94 81,80,97 149,157,166 202,211,211 124,128,143 255,255,243 254,250,242 249,255,253 125,146,181 104,118,157 223,224,216 59,99,161 59,95,165 59,96,161 199,201,196 195,198,190 194,193,182 60,94,151 41,89,157 43,87,161 147,157,175 200,201,193 197,203,206 70,94,152 46,90,166 40,87,160 55,91,161 193,192,185 203,197,192 179,194,210 43,90,163 41,91,161 41,89,159 58,83,123 255,255,232 255,254,212 255,254,214 255,255,222
217,206,189 222,211,194 222,211,196 188,177,170 96,96,106 136,144,149 92,100,120 68,75,98 70,78,98 69,79,99 131,142,169 130,151,190 188,196,205 154,172,210 137,158,193 162,171,182 239,234,231 234,229,215 248,224,200 172,155,116 54,39,30 55,44,37 88,78,66 77,63,45 64,48,31 98,82,65 77,63,47 45,29,14 54,36,17 75,55,35 77,62,40 73,59,43 56,45,30 71,61,49 60,49,34 55,40,29 50,35,26 61,49,39 47,34,29 77,64,57 110,95,75 199,185,158 222,206,173 230,215,177 214,199,159 192,177,139 216,202,173 178,164,146 255,246,227 255,250,228 255,252,230 250,239,220 245,231,213 250,239,220 252,238,220 254,241,220 250,237,216 249,236,215 249,234,212 248,236,210 139,148,171 109,132,159 173,166,150 190,145,12 203,151,14 189,132,1 176,194,250 117,146,205 164,194,255 157,184,253 173,200,255 160,188,254 179,208,255 174,203,255 158,188,249 173,201,255 165,193,255 123,154,210 163,198,255 168,196,255 175,203,255 132,161,220 168,196,255 157,183,249 163,185,246 151,176,229 154,155,158 61,64,123 60,66,94 64,70,102 57,68,99 84,86,102 122,120,140 219,234,250 255,255,255 212,233,242 154,160,181 94,110,160 106,129,181 110,128,164 230,231,219 60,93,157 53,93,162 51,92,158 191,193,193 195,197,192 202,198,190 64,92,144 41,89,159 42,85,164 119,138,159 199,201,196 194,204,201 77,99,158 43,90,165 39,88,163 47,89,164 200,199,192 204,200,190 189,201,209 43,91,161 37,89,158 44,92,160 61,87,133 255,251,224 255,253,211 255,251,210 255,251,216
220,209,194 226,212,198 224,213,198 157,148,144 92,97,107 137,147,153 86,94,114 136,144,174 71,82,111 79,85,115 144,165,200 139,155,203 172,181,192 111,132,167 130,153,189 126,148,180 133,151,189 136,157,196 255,241,203 214,199,159 48,35,28 52,43,39 69,58,55 74,62,52 73,63,51 86,76,64 33,24,18 49,39,40 43,39,31 60,56,48 35,33,34 33,28,27 43,37,28 34,28,21 30,24,19 46,36,40 68,61,59 47,41,36 42,36,31 54,45,41 60,48,50 150,140,130 210,198,172 193,178,142 189,173,131 196,180,138 210,195,157 197,183,154 253,243,221 255,247,225 255,247,228 255,247,228 252,238,220 255,250,232 255,252,234 247,234,211 233,220,197 238,225,202 238,221,197 255,248,222 150,158,178 138,156,182 197,188,173 118,116,124 129,137,167 138,154,194 168,191,254 122,151,210 158,187,246 167,195,255 180,208,255 165,195,255 171,205,255 173,210,255 147,177,242 173,203,255 166,196,255 129,157,221 159,187,249 160,187,246 168,198,255 103,131,185 66,92,140 105,133,183 158,181,244 162,186,246 168,166,178 54,68,105 59,66,103 62,70,98 59,75,115 109,117,135 140,162,174 220,227,239 234,244,248 240,247,240 104,122,158 103,123,147 98,111,126 140,153,168 252,252,249 65,97,150 51,91,162 48,91,163 199,201,198 195,199,184 203,200,187 61,87,133 38,88,158 45,84,160 97,118,155 199,202,194 187,196,198 83,106,140 43,87,161 40,87,160 39,84,153 214,212,210 232,227,224 199,208,221 46,87,169 39,87,165 38,88,154 38,68,122 244,226,205 255,254,209 255,250,212 255,250,220
219,208,193 222,211,194 222,211,196 125,120,119 93,97,110 135,144,155 95,105,123 144,157,187 147,160,188 168,162,187 126,116,134 129,147,183 160,169,180 120,136,163 142,159,192 178,181,190 173,173,168 159,162,152 231,221,179 206,195,160 40,29,26 23,18,20 34,32,30 41,41,38 53,53,53 62,63,66 67,66,69 70,68,69 63,64,67 61,65,69 74,77,84 78,71,74 73,70,74 74,73,78 72,73,78 66,67,70 57,56,59 37,34,38 31,30,33 38,36,37 46,41,43 87,80,78 165,156,139 181,165,132 209,193,149 208,192,148 215,200,160 218,206,169 187,175,149 244,234,212 249,240,223 255,254,237 255,248,232 248,234,216 242,228,210 242,229,206 248,235,212 243,230,207 255,244,225 255,252,232 166,175,186 175,190,208 166,171,167 136,167,225 147,171,229 159,183,243 114,137,193 100,124,182 160,189,248 152,182,245 174,202,255 171,201,255 182,216,255 181,218,255 161,194,255 168,198,255 171,201,255 139,167,231 169,197,255 173,199,255 180,213,255 165,193,255 158,188,242 127,154,211 166,190,250 166,190,250 165,168,186 51,67,103 58,70,103 65,73,103 54,76,117 111,116,122 61,70,70 240,250,255 255,255,244 255,255,236 255,255,238 255,254,244 253,253,239 251,247,237 251,248,252 69,102,162 46,93,166 48,91,170 167,170,177 204,208,212 180,174,169 78,97,130 40,88,158 41,85,159 43,72,117 57,56,73 59,57,69 45,56,83 40,84,158 42,87,158 42,86,160 65,60,76 63,55,72 50,53,75 40,83,155 38,88,158 39,89,155 40,74,131 222,213,196 255,235,194 255,248,212 255,254,215
217,206,189 229,218,201 216,208,197 104,101,105 95,94,111 140,147,159 159,162,173 63,64,83 78,85,108 99,108,133 120,136,163 127,142,174 151,162,189 81,86,110 129,151,183 223,219,211 229,215,190 240,226,199 185,177,127 163,154,127 34,29,26 58,55,59 87,80,78 101,91,81 133,120,99 164,150,123 183,172,139 220,211,166 219,208,164 211,199,158 224,215,170 221,212,167 201,194,153 183,173,135 158,151,112 109,100,94 91,88,92 84,80,91 75,72,78 73,70,74 72,69,73 65,58,72 110,106,96 175,165,141 183,171,134 188,176,139 179,168,135 210,195,157 208,195,161 206,195,176 244,244,241 251,249,250 255,249,242 255,250,240 253,242,225 255,248,227 246,231,209 247,232,210 251,243,221 219,222,212 141,159,174 136,150,173 139,137,138 133,159,221 151,173,234 139,163,223 171,195,255 162,188,250 162,191,250 169,202,255 173,206,255 157,190,252 181,215,255 181,215,255 161,195,255 171,201,255 172,202,255 135,165,228 173,203,255 173,207,255 176,209,255 174,204,255 164,192,255 125,154,211 160,188,250 155,182,239 163,166,188 53,69,109 55,72,103 71,79,109 56,70,109 46,42,51 43,88,144 70,128,188 55,117,194 50,114,195 45,113,197 44,119,203 45,121,209 45,124,211 42,125,213 43,114,199 50,95,164 44,95,167 79,78,95 56,62,92 39,38,55 54,69,101 35,84,159 36,88,157 47,75,129 25,27,43 32,31,46 22,30,58 36,76,149 42,87,158 45,90,159 20,23,43 32,32,44 35,49,72 49,93,156 36,84,162 36,84,164 47,78,136 193,185,172 255,254,211 255,254,211 255,253,209
219,208,189 217,206,189 223,213,203 100,100,108 101,103,119 148,152,165 128,126,138 77,78,99 75,83,103 30,40,58 141,159,183 124,141,172 132,140,170 137,140,158 127,148,183 238,229,221 240,226,197 205,194,148 184,173,129 114,107,89 65,65,65 86,77,71 208,197,153 222,212,161 235,225,176 244,234,185 235,225,176 236,222,177 230,215,175 233,222,176 230,216,173 244,230,187 229,215,172 234,220,177 228,217,173 211,199,158 112,105,105 104,101,105 97,92,110 88,85,91 82,79,85 61,58,62 48,46,47 44,37,40 73,64,60 132,121,102 172,162,138 202,189,157 218,203,165 212,202,164 125,130,156 107,123,171 110,130,174 110,130,172 111,131,173 110,131,170 114,132,172 128,146,184 148,169,204 170,191,228 173,197,228 159,178,197 137,135,133 137,163,225 152,176,234 137,164,221 162,191,250 162,190,254 157,187,248 183,216,255 176,209,255 170,203,255 184,218,255 182,216,255 162,195,255 173,205,255 174,203,255 143,176,240 173,206,255 166,200,255 183,211,255 164,192,254 165,192,255 133,162,221 153,184,240 149,173,233 158,162,191 58,72,113 56,73,104 66,76,110 56,73,118 66,65,70 39,104,178 31,108,191 36,113,196 37,113,201 35,114,199 34,113,198 32,114,200 31,114,202 31,107,193 39,71,122 45,93,163 46,98,181 77,75,95 48,59,88 34,37,55 45,56,87 38,81,162 35,85,155 51,80,137 7,11,24 21,33,41 17,32,48 57,88,146 53,85,136 57,83,129 18,20,36 32,37,45 52,58,75 52,60,76 68,76,94 66,72,91 19,25,44 158,148,138 255,248,205 255,252,210 255,253,210
212,201,184 215,204,187 202,193,187 93,93,105 109,113,128 132,139,153 109,114,124 78,82,111 125,131,150 122,132,140 155,166,206 131,143,176 121,128,153 115,128,156 136,154,182 233,228,216 239,225,200 170,157,125 156,146,122 94,89,77 68,68,65 109,100,81 222,212,163 221,213,163 232,217,170 229,218,172 224,214,172 224,214,172 228,215,167 209,198,154 206,202,156 226,216,167 228,214,169 223,205,161 216,202,157 208,194,151 207,191,149 180,176,157 106,99,102 92,84,90 48,43,45 40,35,37 39,34,33 33,31,32 33,28,30 117,110,92 184,172,146 218,204,175 221,206,168 201,188,154 157,154,141 100,105,129 104,119,153 106,125,158 106,128,160 105,126,161 113,131,169 112,133,170 124,145,180 170,189,208 180,196,221 201,214,229 155,153,151 155,178,245 156,182,246 136,165,222 162,190,255 168,196,255 167,195,255 184,214,255 177,210,255 170,203,255 181,216,255 172,217,255 165,194,255 173,211,255 168,198,255 141,171,232 173,206,255 161,194,254 179,209,255 170,203,255 167,197,255 132,162,225 154,180,244 155,178,232 161,165,196 65,76,118 61,73,108 67,78,105 61,75,114 72,69,86 77,72,88 41,103,173 35,107,190 34,113,202 37,108,198 35,110,194 39,110,198 32,111,196 39,62,98 75,76,95 74,85,116 70,68,90 79,72,82 55,58,78 35,37,53 32,39,53 25,25,37 15,22,34 63,72,95 9,12,23 26,31,41 24,31,43 30,40,58 20,26,47 12,10,18 11,14,21 32,39,53 56,64,82 52,53,58 80,81,86 73,69,82 86,82,93 138,125,118 255,253,204 255,252,208 255,251,211
219,208,191 213,202,185 193,184,178 90,93,104 100,104,119 80,86,103 73,79,98 65,73,105 134,142,158 149,161,165 156,171,214 139,150,179 142,149,174 159,174,208 133,151,177 244,237,219 225,211,184 161,148,114 138,128,106 107,103,93 69,70,62 137,130,103 215,205,154 206,194,153 209,197,156 218,207,163 208,196,155 198,186,149 202,187,151 187,171,140 172,156,123 199,184,148 197,184,150 201,190,155 206,196,156 200,188,151 115,105,67 93,86,70 102,93,89 89,79,80 43,33,32 41,34,32 47,41,36 43,37,32 41,36,33 149,140,121 204,191,159 220,208,171 201,189,150 189,178,143 163,154,137 83,81,93 78,81,103 66,71,95 70,77,102 55,63,93 60,73,103 71,86,118 160,178,204 154,169,187 118,132,144 113,125,131 155,153,151 142,165,232 159,185,249 143,172,229 173,201,255 166,194,255 169,197,255 186,216,255 176,208,255 170,202,255 180,217,255 172,208,255 166,199,255 184,212,255 172,208,255 144,172,234 164,196,255 169,204,255 174,208,255 175,207,255 179,209,255 134,164,225 152,178,242 164,189,244 156,162,192 56,73,118 60,74,113 62,75,101 60,76,114 96,92,112 92,93,114 82,97,131 37,107,195 32,114,198 35,107,192 33,107,194 34,111,194 28,88,154 79,77,85 78,70,78 74,72,84 75,68,80 77,71,78 51,52,71 33,37,52 31,38,50 23,23,35 15,18,25 60,68,86 16,14,22 29,34,40 24,32,37 29,39,55 25,28,48 12,11,14 11,14,23 37,43,60 58,64,83 52,51,56 86,85,90 84,80,93 82,78,89 117,104,101 255,251,204 255,251,208 255,248,207
216,205,186 217,206,191 104,97,97 94,96,110 97,103,122 141,149,177 97,110,140 122,133,173 157,165,174 204,214,211 152,167,210 154,166,199 196,205,230 153,173,201 134,152,176 224,218,193 225,212,178 177,164,130 117,105,93 78,74,68 65,63,59 103,94,75 182,171,136 128,116,90 108,101,81 93,89,72 100,91,85 96,87,79 92,91,82 93,89,81 101,92,86 93,84,76 98,92,85 98,94,88 104,93,88 104,94,84 102,91,84 100,92,81 100,92,81 53,44,36 88,78,68 97,87,77 110,98,88 131,112,98 107,93,77 203,194,167 201,188,156 206,195,160 196,187,160 177,167,143 158,149,130 100,95,97 87,86,101 86,85,100 89,89,101 92,92,104 105,105,117 137,136,151 167,171,184 189,198,209 174,187,202 128,137,148 111,104,104 138,164,228 150,176,238 147,176,233 176,204,255 161,189,255 172,200,255 180,210,255 182,211,255 175,193,255 151,143,93 146,131,80 163,183,254 140,124,68 170,165,135 153,181,247 177,208,255 174,204,255 171,206,255 173,206,255 175,205,255 131,160,219 150,176,240 166,185,247 162,174,209 64,80,120 68,78,114 64,75,102 58,72,109 93,94,113 100,100,112 99,97,117 83,81,105 35,107,185 34,106,191 40,111,201 19,82,150 83,82,97 75,85,89 86,83,89 80,72,80 71,66,65 77,70,80 47,48,67 33,41,57 33,43,59 35,35,47 18,18,26 67,75,95 22,24,38 31,40,53 38,46,62 41,55,76 38,47,72 47,54,68 50,58,78 62,70,98 67,75,95 57,56,59 80,79,84 74,70,81 82,78,89 97,84,92 213,194,157 244,226,194 251,234,208
187,179,168 212,204,193 97,96,101 92,95,115 91,94,112 79,88,111 97,108,146 152,167,199 168,178,182 197,206,206 128,145,178 112,131,162 171,187,214 146,165,196 132,152,180 241,236,206 212,200,161 207,195,158 155,142,121 82,75,78 66,64,62 73,64,58 99,77,57 91,64,46 97,66,43 105,80,52 110,81,32 126,78,31 119,75,45 119,73,36 120,71,31 117,68,28 119,65,31 125,77,48 103,93,83 100,95,92 74,65,57 81,50,29 56,33,18 93,85,74 103,93,81 102,92,82 104,94,84 64,50,36 124,102,84 134,115,90 187,173,146 192,180,154 174,164,140 146,138,114 142,135,117 106,104,100 93,91,101 89,87,99 90,86,99 105,103,113 87,90,101 75,77,91 66,74,83 56,61,71 54,57,68 62,60,70 113,103,104 159,185,247 146,170,230 146,170,228 174,202,255 167,196,255 172,202,255 169,201,255 180,207,255 171,200,255 187,142,26 195,151,29 150,176,250 170,138,63 180,176,130 155,187,254 182,210,255 179,211,255 177,211,255 158,191,255 173,201,255 138,166,228 159,186,245 146,165,227 152,164,199 68,77,118 66,83,114 61,73,106 57,73,113 55,64,87 62,65,85 57,64,76 51,49,61 89,100,129 46,112,179 24,81,144 87,85,107 96,90,97 84,79,81 81,76,78 75,68,68 76,71,70 89,87,97 53,55,80 54,66,88 50,62,84 48,60,82 42,52,72 53,65,87 28,36,54 28,38,56 30,38,58 23,31,49 37,45,61 15,20,28 19,21,35 44,52,72 53,61,79 47,44,50 83,80,86 76,74,84 83,76,86 92,80,85 255,255,218 255,253,208 255,253,212
209,205,199 220,214,207 98,98,108 96,99,117 113,117,132 81,87,104 80,86,118 100,111,140 199,208,210 182,191,193 140,153,181 191,204,221 125,141,170 146,168,200 127,147,171 139,142,111 204,192,151 207,192,152 152,141,122 88,83,82 63,61,59 60,49,42 100,66,36 101,63,28 114,78,45 118,76,38 125,76,36 133,83,41 126,77,41 142,87,56 129,83,46 129,84,49 115,70,37 127,92,67 109,97,85 91,70,55 94,59,32 88,48,25 78,52,38 103,95,84 95,86,78 95,86,78 54,47,45 46,36,35 64,51,46 104,94,70 156,147,128 155,148,132 150,145,133 146,141,129 125,121,113 98,96,97 91,89,99 94,92,104 91,86,102 88,86,98 92,87,103 89,84,100 75,71,80 77,71,78 77,69,77 72,66,73 113,103,102 159,182,245 163,190,247 151,175,233 185,213,255 182,211,255 168,197,255 173,205,255 175,207,255 168,202,255 196,202,255 199,211,255 145,177,230 181,214,255 178,208,255 148,181,245 180,209,255 181,210,255 173,203,255 163,193,255 173,203,255 137,168,226 148,176,238 144,166,227 151,172,207 64,77,123 61,73,106 70,78,108 60,74,115 54,60,92 22,26,39 22,25,32 37,40,49 121,120,135 126,125,142 125,127,143 97,93,87 94,86,94 86,79,82 83,71,76 75,63,65 79,74,73 79,77,87 55,56,75 28,31,38 31,31,43 26,29,40 16,15,20 60,63,85 14,14,26 65,66,85 65,64,81 113,116,125 47,50,68 9,10,15 11,14,21 57,66,79 59,67,87 44,42,50 81,78,84 80,76,87 83,76,86 97,84,92 255,255,216 255,250,206 255,252,211
94,95,100 126,126,134 92,96,109 91,95,110 90,94,107 90,96,113 80,88,106 124,137,183 209,212,219 128,131,142 153,164,191 204,208,223 161,175,198 145,166,201 122,140,164 95,100,68 184,172,142 183,171,145 102,97,85 75,73,71 62,60,58 67,56,51 97,75,37 190,166,111 232,207,150 246,221,164 255,234,177 255,243,185 255,249,192 255,254,194 255,249,193 255,248,191 100,96,79 108,101,83 99,85,71 215,198,159 179,168,122 152,131,88 94,90,73 102,94,81 97,89,78 84,78,69 51,46,48 48,41,44 49,42,40 62,56,49 125,120,106 139,136,121 143,140,127 141,137,127 132,128,122 98,96,94 94,92,104 91,87,107 89,86,101 91,88,103 91,88,103 85,82,97 79,75,84 73,70,74 73,72,77 79,76,82 104,100,94 143,171,233 157,186,245 147,174,231 186,214,255 177,206,255 172,202,255 166,195,255 163,195,255 163,195,255 177,209,255 183,218,255 157,190,254 182,216,255 175,211,255 141,173,242 173,205,255 187,219,255 171,204,255 164,197,255 164,192,255 135,164,221 157,184,243 147,171,231 154,170,208 63,79,127 58,73,107 70,78,106 56,72,112 52,59,96 23,26,33 22,22,30 47,45,41 237,227,215 255,255,239 247,240,224 115,109,102 99,93,100 92,87,89 83,78,77 82,77,76 69,64,66 75,73,81 58,60,74 28,30,44 30,34,38 46,48,64 16,15,18 58,64,83 17,21,34 64,67,87 61,63,79 114,117,109 61,64,86 13,18,26 13,18,26 57,66,79 53,61,79 38,38,48 78,77,82 83,76,88 84,80,91 99,87,101 255,253,214 255,252,213 255,253,206
99,102,109 97,100,109 88,95,109 89,95,112 91,97,114 87,95,115 125,137,159 138,151,195 224,228,232 158,161,179 138,153,187 226,207,211 166,155,152 146,164,204 135,154,185 116,122,95 146,140,117 129,124,110 83,81,77 72,70,66 60,60,57 75,64,45 238,217,161 255,249,177 255,243,173 255,239,171 248,229,163 244,225,161 246,229,162 244,222,157 230,216,171 111,97,83 107,93,93 88,78,68 196,179,144 202,185,136 191,176,127 187,172,136 102,91,86 99,91,78 95,83,73 104,95,87 55,47,53 49,41,47 50,45,47 75,70,67 101,97,87 152,150,132 168,163,149 143,138,124 124,120,112 105,103,101 98,96,104 95,93,105 97,94,109 93,90,105 93,90,105 85,83,95 74,71,77 73,70,74 73,70,76 80,77,81 106,105,98 151,179,243 153,180,239 140,167,224 168,196,255 175,204,255 166,196,255 171,200,255 180,209,255 165,197,255 178,207,255 177,212,255 134,167,231 179,214,255 183,219,255 151,180,248 175,208,255 193,223,255 166,196,255 167,197,255 162,190,254 138,165,224 153,179,241 147,169,230 170,181,221 68,81,125 65,76,116 67,78,105 61,75,114 54,64,100 67,78,105 67,75,95 119,117,118 248,240,218 255,250,223 250,244,221 119,114,102 92,89,95 79,77,78 76,75,80 69,66,72 76,70,77 65,63,73 70,69,84 25,27,41 47,51,64 59,66,89 59,64,74 83,93,109 73,81,97 59,67,85 57,64,78 107,112,106 67,72,96 60,68,84 74,82,98 56,64,80 52,60,78 37,37,47 82,81,86 81,77,88 83,79,90 95,83,97 241,219,185 255,247,210 255,252,210
102,107,115 93,98,106 88,92,105 86,89,107 80,90,108 111,124,143 118,133,151 142,161,192 234,243,243 158,166,184 134,152,190 124,120,140 76,96,124 90,99,124 95,110,128 88,99,68 167,159,137 118,115,102 75,73,71 71,71,66 60,55,54 137,121,77 255,252,182 255,255,187 255,255,182 255,255,187 255,243,174 255,240,174 255,244,177 255,241,176 136,119,84 107,96,61 234,215,160 229,208,154 220,201,148 198,181,130 191,176,125 166,149,125 107,89,84 103,91,81 126,105,90 138,117,92 54,46,52 48,42,47 49,47,48 64,59,58 98,95,82 153,149,130 159,152,134 146,139,123 121,116,104 99,94,91 90,87,93 90,88,100 101,96,112 93,89,109 86,83,98 86,82,93 74,71,77 79,76,80 80,79,82 75,70,72 112,99,96 150,180,243 154,177,240 141,165,225 168,196,255 165,198,255 172,201,255 173,202,255 175,204,255 167,197,255 171,201,255 170,203,255 148,181,245 176,210,255 178,217,255 149,179,240 171,201,255 181,211,255 164,194,255 164,194,255 161,191,252 133,160,219 152,176,234 144,166,227 150,166,218 67,81,122 61,75,116 68,82,103 62,73,111 101,116,150 120,142,172 43,63,89 115,124,149 255,253,230 255,250,228 255,242,221 135,125,113 97,94,100 99,96,102 88,84,95 73,69,80 77,73,82 76,72,81 75,73,85 22,24,40 62,59,74 57,67,83 61,66,72 79,87,103 66,72,89 62,68,85 65,72,86 82,85,96 66,73,96 58,65,79 62,69,83 60,63,81 56,59,79 32,32,44 73,70,74 74,70,79 80,78,88 93,81,93 184,165,130 242,220,184 223,199,162
100,105,113 91,96,106 79,86,98 81,87,106 76,85,108 97,110,127 155,169,181 146,164,204 166,184,199 155,168,198 135,144,183 122,130,146 67,68,100 70,82,106 64,73,98 99,108,78 169,159,135 138,135,120 80,78,79 71,66,63 78,72,63 254,235,169 255,255,181 255,233,168 255,243,180 255,247,183 255,247,181 255,245,179 255,244,177 255,234,167 252,233,167 246,224,161 233,218,167 232,218,173 209,195,168 172,160,134 124,114,92 107,96,81 102,91,74 100,86,70 153,132,105 139,118,93 54,46,54 49,43,48 51,48,52 56,49,59 74,68,73 141,136,122 146,139,121 146,142,123 130,126,109 122,118,108 79,76,80 88,84,95 97,89,106 84,79,95 87,83,96 83,79,90 80,77,83 75,74,77 73,70,74 83,76,79 116,100,94 151,181,244 158,181,244 149,173,233 168,194,255 170,203,255 178,207,255 174,203,255 172,201,255 167,197,255 171,199,255 165,198,255 152,185,249 182,216,255 170,207,255 150,180,241 169,197,255 150,178,242 152,182,245 166,194,255 161,194,255 135,163,225 144,168,228 148,169,233 145,165,222 68,82,121 60,73,117 67,81,104 67,79,112 121,135,172 84,98,121 63,79,108 75,87,109 255,255,238 255,253,230 241,231,207 161,152,137 106,103,109 97,94,100 87,82,98 94,90,99 86,82,91 79,75,84 95,93,103 28,30,46 32,36,49 54,67,82 63,68,76 94,102,118 41,47,66 57,64,76 59,64,70 90,95,94 72,80,96 69,76,90 67,74,88 61,62,81 61,62,83 36,35,50 74,71,77 69,65,76 76,75,80 88,78,79 255,250,208 255,250,206 255,250,206
95,100,108 91,96,106 93,97,110 75,76,97 101,101,127 77,87,107 167,175,195 147,153,170 204,207,214 153,156,165 127,124,130 118,113,115 84,78,83 64,64,76 66,71,79 92,101,73 161,153,129 116,111,97 86,79,79 65,61,55 119,109,85 247,225,158 255,253,178 255,251,174 255,250,177 255,244,174 255,243,177 255,240,178 255,241,176 244,229,178 178,164,135 116,100,96 55,40,31 58,42,38 75,59,53 82,73,58 99,88,73 107,93,79 108,92,77 128,111,87 155,131,107 136,114,94 58,51,54 54,49,51 51,50,55 54,51,55 63,56,68 107,102,88 167,158,141 170,161,142 139,129,117 109,102,86 103,101,97 97,93,106 105,100,116 96,93,110 100,98,110 95,91,104 83,79,88 85,84,89 84,81,87 84,78,83 121,104,96 148,181,241 146,169,232 134,158,218 166,193,252 168,198,255 171,201,255 159,189,254 166,196,255 161,191,252 163,193,255 168,202,255 159,192,252 183,217,255 169,203,255 150,183,245 172,202,255 165,193,255 160,188,252 173,201,255 161,193,255 131,160,219 150,176,238 150,177,236 153,171,227 66,81,115 59,75,115 62,74,96 59,75,113 113,130,163 202,202,210 121,140,171 115,130,164 255,255,244 255,255,236 200,192,170 181,170,153 114,101,111 104,95,106 97,93,104 97,93,104 94,90,99 91,87,96 94,90,99 31,30,47 59,63,76 61,67,86 62,64,78 66,75,88 46,52,71 62,69,81 87,90,97 113,111,109 68,74,91 70,83,100 62,72,90 56,64,80 55,65,83 35,37,51 67,65,75 78,76,84 84,80,89 95,83,85 255,255,216 255,253,214 255,251,210
