120,115,103 130,125,113 134,129,115 126,121,107 129,124,112 123,117,108 85,82,69 81,97,106 69,87,111 138,160,190 126,146,174 153,172,203 126,146,190 124,145,184 139,162,189 163,164,196 74,97,124 198,206,222 115,123,143 59,67,87 63,66,86 56,65,78 56,61,67 84,91,103 108,114,135 120,135,169 117,130,149 74,74,102 204,207,216 144,167,205 102,127,167 212,217,216 221,208,185 251,234,208 228,213,191 225,214,195 244,233,216 255,240,220 255,246,226 255,253,234 255,246,228 255,250,232 255,242,224 243,229,211 228,215,194 248,239,220 167,179,203 178,194,221 181,156,97 140,127,104 151,172,222 140,165,216 169,197,255 178,206,255 173,203,255 179,213,255 157,187,250 163,193,255 132,160,222 162,190,252 162,195,255 147,167,222 110,130,183 139,166,225 149,179,240 66,69,87 59,66,103 52,68,106 89,99,107 136,145,158 124,136,160 249,253,236 150,168,204 101,107,147 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 202,198,190 43,90,163 40,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,252,210 255,254,215 241,225,221
116,111,99 151,146,134 153,149,132 106,102,85 114,107,91 102,94,81 78,70,57 151,157,189 160,149,176 123,99,108 133,147,170 124,144,172 136,158,190 198,197,214 190,189,194 183,185,182 77,93,131 193,196,205 60,68,88 59,67,87 49,61,85 50,59,84 62,64,59 220,205,183 207,193,175 128,119,130 120,121,124 100,97,126 206,209,229 131,156,196 122,145,183 177,180,191 236,227,210 236,224,198 245,232,211 230,215,193 237,226,209 255,245,223 244,234,212 250,241,222 252,238,220 249,235,217 240,226,208 241,227,209 240,227,206 255,252,230 194,206,228 187,202,207 160,181,249 149,174,229 100,128,180 78,103,158 161,191,252 177,203,255 172,202,255 185,219,255 160,190,253 167,197,255 144,172,236 172,200,255 170,203,255 162,190,252 159,185,251 159,186,245 146,176,237 68,71,89 62,69,106 52,68,106 70,81,92 76,79,88 252,255,255 251,254,234 255,247,242 255,255,234 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 62,62,59 41,90,165 38,87,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,252,210 255,255,213 255,252,214
84,80,70 96,89,73 92,87,32 120,117,34 113,104,17 79,77,17 68,65,21 74,73,62 103,109,128 103,126,149 135,145,165 136,151,185 136,153,196 220,222,219 221,218,194 237,227,215 141,152,179 183,181,182 61,70,93 65,74,99 55,67,91 55,64,89 131,122,107 231,212,185 212,194,162 209,210,200 233,235,207 112,112,120 148,166,204 112,130,170 111,129,169 107,125,163 105,127,170 109,132,170 110,133,171 121,136,179 110,130,172 117,134,177 116,139,173 132,154,186 156,164,192 207,215,235 238,241,248 249,248,251 234,228,221 241,254,242 158,182,202 162,182,210 152,175,238 146,175,234 159,187,249 166,192,255 166,196,255 183,215,255 175,207,255 182,216,255 167,197,255 173,203,255 150,180,243 172,202,255 173,202,255 165,195,255 160,190,251 156,183,242 144,172,236 76,76,86 61,73,108 51,67,105 68,61,73 30,109,198 43,115,196 37,113,199 36,112,200 36,112,200 40,112,197 34,116,202 43,92,165 43,97,170 80,80,90 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 17,37,53 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,210 255,253,210 255,248,207
73,73,73 82,73,65 184,183,19 200,196,38 184,174,23 159,146,14 109,103,26 62,62,21 121,122,127 147,165,201 144,151,163 181,189,209 135,158,192 227,230,210 240,229,212 209,208,197 64,74,94 182,182,179 52,61,84 59,68,91 48,57,80 55,62,76 217,209,175 233,215,185 203,193,155 207,209,194 197,217,231 155,178,216 168,173,179 27,43,83 64,67,78 26,39,69 59,56,62 79,77,87 78,77,82 73,78,86 68,69,88 66,72,93 70,79,102 78,94,119 99,117,155 108,123,155 108,131,165 114,128,167 120,145,187 135,158,165 178,196,211 206,215,228 139,162,225 157,186,245 152,181,240 168,194,255 171,201,255 177,210,255 179,212,255 184,217,255 175,202,255 178,206,255 157,187,248 178,208,255 175,205,255 173,202,255 166,195,252 150,181,239 142,168,234 74,72,82 61,72,112 57,73,109 67,68,87 73,71,83 34,105,197 34,110,196 26,112,195 32,111,198 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 34,36,50 18,21,30 56,70,93 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 33,39,58 29,30,53 81,82,87 70,66,75 96,86,76 255,250,206 255,249,209 255,247,209
73,80,78 119,103,99 156,146,23 191,183,22 196,183,33 155,141,17 127,114,25 68,65,12 184,186,183 150,173,207 173,178,188 167,173,201 132,153,188 237,230,214 233,229,210 239,229,217 141,149,167 174,176,176 59,68,91 52,61,84 60,61,84 70,72,86 250,239,206 215,196,171 219,206,185 204,204,190 112,137,161 141,153,188 148,158,166 36,52,102 71,69,91 28,44,73 53,48,47 89,83,88 89,83,88 82,85,92 72,75,86 89,87,97 86,82,93 90,88,98 89,89,99 86,85,90 96,95,110 75,77,93 85,98,117 142,156,168 169,184,187 206,214,230 156,179,242 150,179,238 157,186,245 166,192,255 167,197,255 182,215,255 177,210,255 177,201,246 165,195,255 162,163,168 160,190,255 173,202,255 166,196,255 186,215,255 171,200,255 167,198,255 142,168,232 80,78,79 67,78,120 56,72,108 82,83,106 97,93,113 82,100,124 30,112,200 34,109,193 36,108,189 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 35,37,51 14,17,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,84,81 230,204,165 205,188,153 178,165,131
80,79,94 80,78,90 158,144,88 174,164,13 151,140,39 76,63,15 79,77,28 60,54,20 74,77,67 155,170,204 130,144,181 140,151,191 121,143,184 232,230,210 71,76,54 79,81,64 239,241,238 177,177,185 59,64,90 55,54,85 65,63,75 99,97,117 120,111,107 228,209,174 149,145,139 191,197,184 128,147,180 51,75,135 145,154,167 41,78,129 71,70,85 23,39,75 55,49,54 90,84,89 91,83,89 84,84,92 91,88,103 94,91,106 96,93,108 93,90,105 94,92,104 88,86,98 85,85,97 142,142,154 83,91,100 65,68,79 62,60,68 52,52,64 148,176,238 146,173,232 158,186,248 160,190,255 166,196,255 174,208,255 178,211,255 210,156,26 156,186,247 207,160,41 168,196,255 179,212,255 168,198,255 158,188,249 166,197,255 158,182,242 143,165,235 88,86,87 66,79,125 57,73,111 50,59,82 53,59,78 59,59,69 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 74,69,71 76,69,67 95,93,103 55,68,98 59,71,93 54,66,88 50,61,88 43,49,68 38,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,206 255,252,210 241,226,188
91,91,88 79,78,93 101,85,52 205,182,26 102,90,24 69,63,17 71,66,25 59,54,13 49,54,48 101,118,138 223,229,232 165,183,211 125,145,187 133,136,112 62,72,50 62,71,52 63,69,56 184,189,188 83,94,81 77,79,93 96,92,112 113,113,125 181,172,157 233,216,181 162,159,146 192,191,206 78,96,132 52,78,122 144,152,168 47,82,130 139,137,145 28,46,84 64,58,63 98,92,97 94,86,92 86,86,94 91,88,103 94,91,106 98,95,110 94,91,106 96,94,106 93,91,103 87,89,103 96,98,114 84,78,85 75,73,81 75,69,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 171,201,255 169,203,255 171,204,255 179,211,255 144,169,238 174,214,255 159,189,252 178,211,255 157,187,252 164,194,255 167,198,255 156,183,242 155,172,235 91,89,90 60,76,116 60,74,115 43,56,73 20,28,37 16,16,26 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 77,72,74 79,72,70 80,78,88 39,47,63 35,35,45 32,32,42 29,33,46 14,15,18 61,68,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,203 255,254,212 255,253,212
88,87,90 102,101,104 156,139,16 183,158,42 70,60,18 80,76,28 68,62,16 75,68,25 56,60,45 146,162,191 231,228,234 163,175,210 124,145,184 110,119,91 54,63,44 49,62,46 67,75,65 169,175,178 50,61,50 86,85,88 118,115,130 85,88,99 255,252,210 205,198,180 40,78,140 148,151,158 84,102,138 54,80,128 141,152,179 41,76,135 157,150,148 43,77,134 63,58,55 94,91,95 94,86,92 93,91,99 96,95,110 98,96,108 96,94,106 96,94,106 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 156,183,242 153,181,243 173,203,255 159,189,254 180,210,255 177,207,255 177,209,255 148,181,245 189,224,255 169,194,249 184,219,255 167,197,255 168,198,255 173,201,255 156,180,240 146,169,234 103,93,97 60,70,115 60,70,106 50,62,84 43,50,73 50,48,56 141,136,133 240,230,208 186,177,162 98,90,98 93,86,89 77,72,74 66,59,62 59,57,67 47,55,75 32,40,47 58,64,83 100,107,119 67,77,83 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,247,205 255,239,197 255,254,205
70,67,71 93,100,95 201,177,54 139,118,7 65,53,12 86,75,29 69,59,19 69,60,15 65,66,45 138,157,190 146,123,122 142,149,172 125,142,185 89,102,75 54,66,46 71,85,66 103,84,57 80,69,54 41,48,32 112,108,119 109,107,119 81,81,93 213,202,195 60,78,114 28,68,126 150,155,154 70,91,130 48,78,132 135,150,182 49,86,137 153,153,148 41,77,133 84,77,77 112,105,105 89,87,97 98,97,112 105,102,117 91,88,103 103,101,113 96,94,106 87,85,97 88,86,98 101,98,113 91,88,103 80,76,85 73,72,77 82,77,79 65,64,67 144,172,236 144,170,232 155,184,243 168,198,255 174,202,255 179,206,255 174,201,255 174,204,255 155,178,243 184,217,255 161,190,249 180,208,255 169,197,255 162,190,254 175,204,255 156,180,240 139,162,225 107,100,103 62,73,111 60,71,100 71,87,114 121,133,155 46,59,78 179,185,202 255,249,227 214,205,188 105,99,104 104,98,103 75,74,79 78,72,79 72,68,79 58,66,86 62,59,74 57,67,85 99,102,109 71,79,88 58,64,83 72,75,82 45,55,71 57,65,81 57,64,78 57,63,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
70,66,77 112,109,83 129,113,57 79,64,28 89,81,31 80,70,30 83,75,23 71,59,18 63,63,29 137,153,191 97,108,139 68,71,93 69,77,105 93,103,79 74,88,69 68,76,53 58,84,119 42,61,92 89,102,130 98,103,129 121,121,129 106,116,122 127,143,172 59,82,120 37,72,133 158,160,160 48,74,118 73,93,137 124,141,172 44,81,130 147,147,142 37,76,129 87,71,65 187,173,148 109,105,116 115,114,131 107,104,119 102,99,114 94,91,106 87,85,97 93,91,103 96,94,106 87,84,99 83,80,95 79,75,84 75,74,79 79,74,76 75,74,77 151,179,243 156,182,244 146,175,234 156,186,249 171,199,255 168,195,255 173,200,255 171,201,255 155,190,251 187,216,255 162,191,250 175,203,255 169,197,255 178,206,255 166,195,254 150,174,234 138,164,228 110,105,107 60,71,109 60,71,102 59,72,102 103,92,89 106,117,118 157,158,177 255,252,228 196,185,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 45,56,67 56,66,84 99,102,109 24,31,43 57,65,72 108,114,103 59,70,83 67,75,91 55,62,76 59,65,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
50,50,47 105,103,111 76,77,58 91,87,77 91,79,42 80,70,32 84,76,22 68,59,14 68,66,62 136,153,196 127,130,141 69,66,93 64,69,93 89,102,75 52,65,49 61,76,60 83,119,160 75,104,149 219,192,147 143,147,176 161,174,202 119,129,165 46,70,99 55,76,111 36,77,130 59,67,76 25,40,72 61,63,79 28,43,61 102,99,114 83,78,105 31,37,54 94,84,72 219,200,173 126,118,126 98,96,116 105,102,119 107,104,119 95,92,107 102,99,114 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,79,84 81,76,78 76,73,77 147,175,239 141,167,229 153,182,241 172,202,255 167,195,255 161,189,251 166,194,255 165,193,255 137,167,228 177,212,255 162,191,250 182,210,255 178,206,255 175,201,255 167,193,255 148,177,236 137,167,232 118,110,118 58,72,109 60,71,100 46,41,43 58,58,53 131,139,159 123,136,162 248,240,218 223,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,77,88 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,208
42,47,43 98,101,108 93,95,109 100,103,121 95,86,55 71,67,48 75,71,36 98,112,105 190,162,160 133,159,194 142,162,190 63,74,105 62,64,80 90,105,81 51,65,46 58,63,59 83,114,159 75,105,145 94,91,106 170,170,182 157,163,180 118,138,162 33,51,87 89,86,90 42,45,63 90,93,104 28,41,60 84,78,83 22,38,65 97,94,109 65,63,85 39,39,47 98,85,80 209,190,167 219,200,177 119,110,125 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 105,102,119 107,104,121 103,100,115 102,98,111 89,85,96 83,75,81 77,72,71 142,169,228 152,186,243 150,178,244 158,186,252 142,170,245 143,182,247 170,199,255 161,194,255 139,167,217 178,201,255 172,191,240 178,194,234 192,200,218 184,189,199 190,191,179 186,189,158 173,156,119 139,112,76 63,72,111 69,74,100 102,93,85 40,33,33 65,55,59 179,153,130 255,255,233 255,245,219 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 51,69,84 50,54,69 62,57,73 65,75,93 39,46,60 56,61,67 70,56,61 52,70,85 56,44,56 44,54,58 49,45,58 57,50,64 83,91,100 89,92,99 255,249,200 255,243,196 255,250,210
37,39,36 101,101,109 94,96,110 88,87,104 81,83,80 88,90,90 126,128,142 121,137,164 115,121,153 55,63,72 113,115,129 218,212,203 172,173,165 95,115,88 67,81,60 55,63,51 90,123,169 80,112,152 93,107,148 206,212,215 113,104,100 252,251,244 77,73,86 92,87,84 55,54,71 102,100,110 36,46,64 91,94,105 37,43,62 105,103,113 72,68,88 45,45,55 132,122,112 219,200,177 191,177,150 140,136,147 114,111,126 114,113,130 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 92,88,101 106,102,113 92,86,91 86,80,85 166,127,58 154,122,51 147,118,44 171,127,45 193,148,45 188,133,32 194,150,30 201,142,27 147,123,41 189,145,21 194,147,45 197,148,56 190,145,54 158,113,22 184,133,26 196,152,30 156,125,63 136,117,82 77,81,94 87,80,83 89,82,85 118,107,92 114,95,79 163,137,116 172,154,122 209,184,156 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 135,78,90 148,90,105 59,46,41 73,59,72 124,67,75 79,51,49 110,66,67 63,66,75 119,74,82 118,68,76 86,49,48 62,57,73 100,102,116 99,101,117 209,186,146 230,207,167 232,207,163
35,39,24 101,100,117 123,120,135 103,111,129 133,140,152 129,138,161 159,178,197 131,145,168 83,97,118 70,91,126 116,112,123 207,189,168 149,144,141 97,112,84 61,75,54 68,82,63 88,124,169 76,107,150 92,97,77 255,244,219 207,189,170 255,255,246 109,99,100 91,88,94 94,90,99 101,97,106 103,101,113 103,101,113 97,95,105 103,101,111 74,70,90 49,52,59 220,205,183 203,184,161 165,160,146 214,212,194 123,117,138 108,105,122 107,104,121 119,116,133 119,116,133 117,114,131 116,114,134 118,114,134 100,97,112 94,92,104 94,92,104 63,111,161 56,123,198 51,127,213 54,125,206 52,124,200 52,128,203 52,130,206 46,124,200 45,125,203 60,132,217 46,122,197 59,126,199 58,127,190 58,126,192 60,123,188 60,120,184 61,119,177 64,118,175 63,107,156 109,94,83 115,101,87 128,113,91 132,118,102 146,124,106 163,138,121 255,237,213 173,149,143 149,135,135 122,115,118 113,107,114 112,109,113 110,80,79 75,55,48 69,46,45 91,61,64 101,64,61 112,54,58 96,59,58 74,30,29 112,75,72 66,56,46 84,50,46 54,49,35 87,58,65 94,94,102 110,108,120 255,242,217 255,248,208 255,253,202
43,45,28 94,93,110 130,128,138 124,131,154 159,166,178 149,167,193 120,115,133 174,173,176 96,102,119 67,92,134 102,98,109 189,171,150 141,131,135 84,101,75 64,78,57 59,70,57 82,115,157 79,106,147 75,78,56 255,245,219 217,199,180 255,255,255 119,112,115 106,100,107 101,97,108 103,99,112 110,108,120 107,105,117 102,100,110 96,93,99 77,72,88 43,46,53 244,227,201 194,175,152 179,174,160 237,235,215 210,206,200 111,108,125 110,107,122 114,111,128 125,122,139 118,115,132 110,106,126 108,104,124 91,88,103 108,105,122 101,98,115 63,82,113 28,68,114 21,59,103 27,56,101 28,57,104 34,56,97 79,90,101 78,89,100 36,59,93 32,61,104 25,56,101 44,57,85 83,84,76 80,85,93 29,60,107 29,61,112 26,62,105 36,64,114 70,77,112 131,112,96 116,102,88 142,124,103 147,130,106 152,131,106 106,85,70 221,198,187 255,254,237 146,130,128 111,104,107 90,84,91 108,104,113 82,40,45 63,38,37 123,67,72 103,86,78 90,46,47 105,61,62 96,54,57 81,41,45 60,37,36 105,60,68 119,71,83 83,65,62 102,52,50 93,71,74 100,98,110 218,199,174 255,250,210 255,245,197
44,30,14 95,93,103 143,134,158 178,144,153 127,129,145 134,151,184 101,119,155 180,170,158 130,128,136 70,95,146 112,108,128 213,199,174 241,227,211 97,114,86 62,74,56 66,74,62 82,115,161 70,96,140 56,57,38 255,240,212 224,205,178 255,253,238 186,173,150 100,91,87 103,99,112 97,93,106 102,99,114 114,111,126 85,83,95 98,98,95 74,70,90 44,44,54 241,226,190 189,170,143 185,173,147 183,172,165 217,213,196 162,161,154 110,108,116 116,113,130 105,104,121 118,115,132 114,113,128 116,113,128 115,112,127 116,111,129 108,103,119 89,80,91 82,74,80 67,63,76 65,60,62 74,69,71 78,82,84 87,86,91 89,88,93 83,87,91 67,73,74 87,89,89 84,82,80 89,87,97 87,83,94 87,86,91 72,66,71 74,65,59 71,60,55 107,94,87 138,123,103 110,98,86 137,122,102 136,120,103 161,137,113 152,128,102 229,213,200 251,175,81 245,224,197 124,113,122 126,118,137 122,114,131 112,108,117 98,52,65 35,54,101 34,52,108 33,53,106 27,56,101 36,64,96 35,54,103 30,53,105 30,53,109 30,52,113 31,52,102 49,57,85 101,97,108 111,106,122 172,153,141 255,242,201 255,248,205
47,31,27 70,66,56 133,136,147 109,122,148 195,192,198 107,125,163 93,117,148 181,170,155 145,147,147 64,93,140 129,120,133 211,199,173 183,182,155 74,90,59 71,83,65 61,70,53 82,115,157 61,88,127 83,79,60 255,241,214 214,206,182 255,255,237 226,207,172 168,155,132 100,93,103 104,99,115 111,108,123 104,102,114 88,84,97 91,91,91 76,72,94 53,52,57 240,223,186 204,187,161 196,179,153 234,223,218 252,245,229 227,223,202 114,112,120 124,121,136 122,119,136 110,107,124 101,98,115 104,101,118 109,106,121 113,108,124 115,110,126 98,90,98 73,72,75 62,56,61 70,60,59 74,65,59 86,83,87 84,81,87 103,84,61 92,65,18 128,90,26 128,94,20 117,88,25 108,86,37 86,85,90 94,92,90 68,64,54 82,70,60 89,76,71 127,115,103 139,125,107 105,94,89 116,105,100 125,113,101 161,137,115 151,137,110 163,125,115 144,91,27 181,162,146 121,113,119 120,115,133 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
45,34,15 46,38,25 103,104,107 123,123,131 125,130,140 130,148,176 75,97,138 170,161,153 164,156,145 62,91,138 90,82,90 207,191,178 187,188,165 79,94,66 67,79,59 60,68,58 82,115,157 48,74,109 123,113,91 255,240,213 210,197,176 249,236,215 231,211,179 204,190,161 104,97,107 104,99,115 111,108,123 112,109,124 95,85,89 102,73,83 83,57,63 90,66,70 225,205,173 181,163,142 171,162,145 224,218,211 234,227,209 243,236,216 220,222,207 110,108,120 124,121,138 117,114,131 123,120,135 112,109,126 102,99,114 110,105,121 119,114,130 101,90,99 80,78,79 72,67,69 80,61,49 89,70,54 78,67,50 122,121,96 125,108,84 131,101,43 149,111,47 159,130,58 150,119,55 178,178,137 196,189,160 85,74,67 159,131,102 163,135,97 100,82,63 135,123,113 153,135,114 52,41,36 62,55,55 139,123,117 155,133,113 90,83,81 223,207,190 131,90,29 233,214,187 115,105,106 107,99,116 116,111,129 119,114,132 102,100,112 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
49,30,7 39,28,13 92,91,108 142,154,178 81,98,129 158,173,187 70,98,132 62,70,98 45,54,79 63,80,113 91,86,104 204,189,167 185,188,166 80,95,71 59,70,55 67,75,63 80,118,158 40,64,93 123,114,87 254,234,204 229,211,190 253,238,216 218,201,166 209,193,176 100,98,108 102,100,110 114,112,124 111,104,118 89,64,63 52,48,57 55,51,60 82,58,64 241,219,181 204,185,160 191,183,170 233,229,212 236,227,210 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 82,72,73 107,98,94 177,149,111 178,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 160,151,120 193,185,161 192,184,160 184,178,153 154,135,110 172,144,106 182,152,108 173,149,114 76,66,54 149,131,110 52,41,36 58,51,49 138,128,116 144,131,124 67,66,71 159,148,145 156,93,24 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 110,97,107 131,103,101 111,104,114 212,115,114 229,127,123 255,143,165 216,119,122 202,113,136 102,94,100 112,99,107 134,110,116 223,130,154 111,104,114 210,120,139 255,156,151 240,178,176 255,253,208
50,33,7 42,30,18 54,40,26 42,32,33 76,69,83 80,107,148 91,90,83 64,74,52 62,71,54 69,81,63 92,87,103 202,192,168 171,176,156 97,107,85 50,64,45 58,72,63 84,113,156 44,61,92 188,180,156 255,240,214 195,185,161 254,242,214 225,205,173 215,190,173 188,187,180 111,114,125 140,105,120 208,142,155 173,90,121 82,67,77 48,62,85 61,67,86 250,232,200 205,187,157 202,191,176 231,217,203 234,225,208 237,230,210 236,229,213 236,232,213 118,114,125 112,109,126 105,102,119 107,104,121 111,108,125 115,112,129 116,113,130 99,96,100 86,84,82 102,89,84 176,148,108 156,127,92 215,203,173 208,199,168 166,158,134 206,197,166 144,135,108 203,194,167 208,199,168 195,186,155 207,200,169 199,192,165 150,126,93 187,160,113 181,148,111 82,72,62 141,128,107 60,49,42 72,63,59 130,117,110 124,111,106 60,58,68 182,171,164 165,96,29 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 241,154,142 215,109,111 186,87,95 255,152,199 255,136,139 226,145,163 197,146,118 189,84,83 248,137,143 204,128,131 234,118,158 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
48,33,13 47,33,19 46,31,11 49,35,19 26,22,16 36,39,57 72,82,76 78,88,66 47,55,41 29,40,27 37,29,46 165,153,141 105,106,87 55,64,45 71,77,64 74,84,88 76,109,144 32,49,71 197,189,165 255,232,206 252,191,186 219,124,129 247,151,163 202,134,143 190,116,109 235,160,160 210,127,128 242,123,136 255,155,177 219,124,131 137,96,105 201,174,169 231,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,162 236,230,207 232,230,226 122,119,134 112,109,126 107,104,121 118,115,132 117,114,131 117,114,131 104,101,105 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 196,186,162 158,149,122 184,175,148 180,169,150 145,135,113 167,159,135 173,164,135 150,128,94 174,144,100 181,148,111 78,71,69 122,113,96 63,56,54 107,99,107 109,98,107 116,107,101 67,65,75 227,216,201 142,94,47 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,80 255,165,182 193,102,110 188,115,108 166,75,76 120,105,85 230,105,115 236,108,110 152,61,58 173,87,91 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
55,33,13 63,39,4 54,35,10 33,26,26 18,13,15 23,18,20 28,21,24 27,20,23 30,23,26 32,27,29 40,32,38 173,165,152 240,166,159 196,122,120 192,115,111 158,116,145 74,106,155 181,162,178 255,239,208 247,204,189 157,97,85 178,112,109 127,85,74 238,131,140 157,74,77 246,135,143 159,112,101 146,115,103 206,120,115 186,88,91 220,113,122 143,63,63 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 110,108,120 110,107,124 104,100,113 99,92,102 85,77,83 87,80,78 176,146,104 172,140,98 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 203,194,165 204,195,166 204,193,160 136,124,96 172,145,102 160,130,88 156,127,92 64,59,47 116,105,98 68,59,55 250,240,228 245,227,208 106,92,76 69,63,56 110,86,49 219,157,83 240,183,27 209,192,153 108,102,107 130,121,113 130,70,70 226,128,127 166,108,98 241,153,167 141,85,88 221,109,120 208,112,103 236,107,114 167,85,83 183,138,135 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
51,35,22 39,22,12 23,17,12 21,16,15 28,21,24 27,20,23 27,20,23 27,22,24 29,24,23 43,38,40 105,92,85 198,185,162 150,100,87 208,103,116 194,122,124 135,128,142 85,115,153 92,75,81 253,225,196 173,106,99 106,95,80 188,83,98 140,108,94 223,121,128 185,92,101 122,91,81 255,165,201 183,107,119 72,71,46 190,142,138 132,50,75 137,99,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 216,209,191 103,100,115 117,115,127 109,107,119 111,108,123 108,104,117 107,100,110 89,81,89 84,77,75 177,145,113 183,151,119 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 208,199,170 206,197,168 215,204,171 146,134,108 170,142,102 181,149,103 162,133,98 72,67,55 126,117,100 77,69,56 148,142,133 255,252,228 255,246,225 64,55,47 100,68,38 177,129,32 161,110,3 102,84,40 100,95,97 129,90,99 251,174,166 59,74,81 50,66,104 38,74,119 61,84,69 201,143,129 65,73,78 111,72,102 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
20,15,17 21,16,18 22,17,19 25,15,16 26,19,22 25,20,22 32,27,29 81,76,73 136,132,126 200,196,190 200,186,170 198,182,165 195,119,124 75,80,115 132,118,75 174,151,91 138,111,75 123,95,57 220,205,183 217,169,142 67,90,115 47,77,138 78,76,127 59,84,137 212,122,153 78,101,84 72,76,109 51,79,111 40,73,133 81,98,102 66,79,98 57,56,71 221,202,177 217,198,173 227,213,199 223,214,197 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,182 101,97,108 93,91,101 96,92,105 155,133,125 139,130,122 135,126,118 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 200,195,165 194,185,158 142,132,108 179,148,109 170,143,96 159,132,96 68,65,52 137,130,114 40,31,27 108,108,118 71,51,19 65,55,43 88,77,72 143,93,19 187,135,62 179,126,29 99,75,40 114,101,109 109,98,105 224,209,169 225,206,190 52,108,178 60,116,186 53,110,177 39,106,168 32,74,131 35,82,141 45,87,123 22,60,93 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,143 42,63,100 255,255,223
