130,125,113 132,127,115 137,132,120 122,116,107 120,114,105 128,122,113 127,121,112 122,117,105 108,105,109 76,86,102 71,81,99 70,86,97 119,132,160 146,164,202 199,207,212 169,187,223 164,183,216 130,150,192 244,240,230 230,232,217 230,222,211 198,153,161 168,124,114 170,180,184 151,173,205 108,125,158 106,127,162 110,133,171 112,138,173 117,143,176 120,140,182 122,141,188 119,140,188 116,140,187 121,143,184 67,83,119 71,79,99 63,66,75 192,195,204 123,149,186 109,134,176 111,131,173 215,202,181 228,211,183 251,234,206 236,222,195 234,222,196 229,216,193 255,243,220 255,242,219 255,243,225 255,245,227 255,252,232 243,232,213 239,225,207 255,245,227 243,229,211 246,232,214 254,241,220 255,242,221 229,214,194 254,242,230 107,134,175 116,142,177 168,126,5 205,157,30 215,156,10 166,174,204 129,153,200 162,191,250 159,188,247 168,196,255 171,199,255 175,204,255 174,203,255 165,194,251 168,196,255 165,195,255 173,201,255 167,193,255 154,180,242 153,179,241 164,197,255 172,193,255 155,177,249 142,176,242 150,150,162 61,68,103 57,63,93 64,69,104 52,64,88 87,85,97 185,183,193 200,216,255 243,255,255 186,201,215 174,196,228 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 65,81,121 255,255,225 255,251,212 255,251,212 255,250,217 255,255,238
120,115,103 130,125,113 134,129,115 136,131,117 126,121,107 125,120,108 125,119,110 123,117,108 85,82,69 99,115,94 73,87,110 71,89,113 138,160,190 134,159,199 209,219,227 120,137,170 126,146,190 121,147,184 132,153,190 140,163,190 163,164,196 143,138,126 90,106,131 181,183,197 115,123,143 61,71,91 59,65,84 61,64,84 56,65,78 59,62,80 81,85,98 87,94,106 108,114,135 106,117,148 123,139,166 103,116,135 74,74,102 87,90,101 198,204,205 128,150,191 102,127,167 112,130,166 241,233,209 219,206,183 251,234,208 245,226,203 227,216,197 224,213,196 244,233,216 222,211,194 255,250,230 251,236,216 255,253,234 255,241,223 250,236,218 255,252,234 255,242,224 233,219,201 242,229,208 247,234,213 248,239,220 246,241,227 106,132,169 192,205,220 181,156,97 158,136,89 132,123,115 173,194,244 140,165,216 162,191,248 165,193,255 177,207,255 173,203,255 167,201,255 175,209,255 171,201,255 163,193,255 165,193,255 161,189,251 165,198,255 162,195,255 155,183,247 141,160,207 105,125,178 139,166,225 166,193,252 162,165,187 52,68,106 59,66,103 62,70,100 56,70,109 81,91,99 136,145,158 189,205,230 174,172,170 255,255,255 150,168,204 240,255,255 241,252,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,199,190 201,202,192 40,87,160 40,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 44,64,108 255,246,210 255,252,210 255,250,208 255,248,222 255,252,246
115,110,98 141,136,124 142,137,123 155,151,134 123,119,102 101,94,78 85,78,62 109,101,90 97,89,76 159,158,163 142,160,196 164,153,180 151,127,136 131,153,194 221,221,229 65,80,112 126,148,180 121,143,184 142,144,141 115,114,119 121,123,120 80,102,143 85,96,125 182,182,182 60,68,88 64,72,92 54,66,90 49,61,85 51,60,85 54,58,71 199,185,160 208,193,171 179,165,147 126,115,112 110,103,115 110,111,114 100,97,126 115,114,131 199,205,226 144,166,207 111,134,172 121,138,171 225,228,216 234,225,208 235,223,197 235,227,203 236,221,199 229,218,201 241,230,213 238,227,210 255,252,230 245,235,213 252,243,224 255,253,235 255,247,229 250,236,218 241,227,209 236,222,204 243,230,209 236,223,202 255,249,227 249,244,232 149,166,186 157,177,178 159,180,248 151,174,237 152,180,232 167,195,247 129,154,209 152,183,239 152,182,245 168,198,255 173,203,255 182,216,255 182,216,255 177,207,255 171,201,255 178,206,255 164,192,255 169,202,255 168,201,255 166,194,255 165,193,255 137,163,229 157,184,243 163,190,249 162,165,187 51,67,105 62,69,106 65,73,103 59,70,112 128,139,150 111,114,123 200,212,220 255,253,231 253,255,238 255,247,242 255,248,244 255,255,236 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,209,216 174,169,166 35,84,159 38,87,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 44,70,118 239,223,192 255,238,196 255,249,207 255,252,221 255,253,214
97,93,83 104,98,89 97,87,77 119,111,87 107,102,61 104,99,44 86,82,34 74,69,37 67,64,24 72,68,49 71,74,85 92,98,126 97,121,150 136,157,192 231,236,244 149,156,170 135,158,196 131,152,191 238,231,211 232,229,203 241,232,217 95,119,164 84,88,101 183,183,191 72,81,104 58,67,90 56,65,90 53,65,89 52,61,86 62,62,70 216,197,170 228,209,182 206,190,157 145,137,124 223,224,205 232,230,208 99,93,116 121,130,141 158,179,229 118,138,180 111,128,171 106,126,168 115,135,177 117,139,182 122,139,184 123,139,175 117,135,171 138,151,181 168,175,200 186,191,215 232,237,247 237,242,241 255,255,247 255,250,237 255,246,231 255,249,225 255,250,226 255,237,216 242,230,202 254,241,218 254,253,228 205,216,229 141,158,180 123,128,138 156,177,241 150,172,233 150,179,238 164,192,254 162,188,252 163,193,255 164,194,255 171,204,255 172,204,255 181,215,255 186,220,255 177,207,255 172,202,255 172,204,255 179,208,255 170,200,255 172,202,255 179,212,255 156,186,251 139,169,230 152,179,238 150,178,232 157,163,184 55,72,115 61,71,107 68,74,104 53,63,110 50,43,53 46,85,138 89,144,212 71,132,205 57,118,195 43,114,199 44,115,203 49,120,208 49,123,210 39,121,212 62,97,158 47,89,164 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 30,33,44 24,37,54 35,73,145 41,83,158 34,84,161 23,24,29 32,36,49 51,57,85 47,95,161 34,82,160 35,83,161 40,75,127 244,225,200 255,253,210 255,253,210 255,253,212 255,251,210
114,110,102 86,82,76 91,87,29 127,119,13 156,149,22 174,163,28 145,132,14 111,99,17 71,67,19 66,63,21 84,85,88 47,52,62 104,124,150 132,150,188 185,198,217 95,94,111 138,155,198 131,147,183 222,216,193 231,229,200 225,219,210 152,172,200 72,74,88 185,188,195 65,74,97 56,65,88 57,66,91 55,67,91 55,64,89 75,72,76 229,210,183 228,209,182 228,210,178 137,129,116 218,219,200 235,237,211 202,215,230 149,167,205 136,156,184 74,90,119 87,100,130 95,113,139 107,123,150 108,125,168 107,122,165 89,107,143 99,120,157 102,123,160 100,121,169 103,123,165 107,125,163 109,126,157 111,129,169 106,127,166 109,134,174 112,134,166 112,130,170 115,131,169 115,133,173 160,177,208 164,192,217 165,189,234 153,179,196 147,159,165 146,169,232 142,166,226 153,182,241 169,197,255 160,186,250 164,194,255 179,209,255 173,206,255 180,212,255 183,217,255 184,218,255 178,207,255 173,202,255 178,207,255 173,202,255 166,204,255 172,200,255 182,205,255 160,190,255 139,169,230 142,169,228 139,167,221 162,170,190 57,74,119 61,73,108 73,77,108 58,75,108 63,63,73 36,107,188 28,110,196 34,110,196 37,113,203 36,112,200 36,112,200 38,114,202 34,113,200 32,92,158 60,92,145 49,93,158 45,93,175 83,79,90 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 19,34,50 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 42,51,76 37,44,56 76,79,90 72,75,86 25,31,50 205,191,177 255,253,210 255,253,210 255,252,211 255,251,210
73,73,73 67,66,69 163,152,88 190,189,25 200,196,38 186,177,23 179,164,26 152,137,31 109,103,26 68,66,8 62,66,51 117,118,123 147,165,201 133,151,189 143,151,169 148,161,189 135,158,192 132,145,173 221,219,197 236,225,208 209,208,197 89,96,119 68,72,87 178,181,192 52,61,84 59,68,91 48,67,86 43,52,75 55,62,76 88,84,78 230,212,182 230,212,182 203,193,155 139,136,112 220,218,200 185,205,219 155,178,216 140,140,150 60,78,114 28,42,65 64,67,78 41,52,65 21,34,64 55,52,58 79,77,87 79,76,82 74,74,84 74,75,94 68,69,88 70,73,93 65,72,95 71,80,103 78,94,119 94,110,137 99,117,153 115,128,158 108,131,165 107,125,163 109,132,168 117,142,184 135,158,165 173,191,206 191,204,221 208,213,221 139,162,225 156,183,242 154,185,243 164,193,252 168,194,255 170,200,255 187,217,255 175,208,255 179,212,255 187,217,255 179,212,255 180,207,255 178,206,255 172,201,255 161,191,252 184,214,255 175,205,255 175,203,255 160,195,255 144,173,230 150,181,239 142,170,224 165,174,197 56,76,118 61,72,112 72,77,103 60,74,111 72,73,92 73,71,83 40,105,190 39,107,193 32,111,196 26,112,195 31,111,193 34,111,194 36,89,165 79,69,68 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 34,36,50 18,21,30 22,20,32 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 37,47,67 34,31,35 81,82,87 70,71,76 86,81,99 157,147,137 255,250,206 255,252,212 255,249,214 255,253,208
63,69,70 74,71,77 157,140,93 171,166,15 188,185,22 197,188,30 179,168,22 144,131,27 125,116,29 84,76,11 63,61,30 165,167,164 140,163,197 129,148,181 192,202,220 174,187,215 134,155,190 132,145,173 214,212,192 227,220,202 227,222,210 206,205,220 73,80,94 170,172,186 56,65,88 48,57,80 47,60,79 54,62,82 50,54,67 97,91,86 233,215,185 216,198,168 215,204,171 137,133,114 213,211,193 143,173,197 146,155,180 181,182,187 60,82,125 30,43,71 69,68,83 43,52,65 19,35,64 51,48,52 83,80,86 83,78,80 80,79,84 93,93,105 86,88,104 90,93,111 89,91,105 79,81,97 76,82,99 72,80,100 73,81,97 64,72,88 66,73,98 59,65,95 53,70,103 150,168,204 165,183,198 138,152,162 116,130,140 134,140,143 151,174,237 153,180,239 154,185,243 173,202,255 169,195,255 175,205,255 187,217,255 176,209,255 177,210,255 179,213,255 171,204,255 186,214,255 168,209,255 179,209,255 165,195,255 181,211,255 170,200,255 172,202,255 177,212,255 154,183,242 163,194,252 157,185,239 159,171,195 55,76,115 62,73,115 71,76,100 60,74,111 85,86,105 95,91,115 85,102,135 33,110,193 30,113,194 33,110,193 34,108,197 32,111,200 75,84,109 76,75,78 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 34,36,50 13,16,25 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,86 125,112,105 255,250,204 255,249,208 255,249,209 255,236,194
77,79,79 79,77,87 178,158,151 165,155,43 183,176,19 187,177,26 174,155,30 112,103,16 120,106,20 102,97,17 61,61,16 223,225,220 146,164,200 127,145,183 179,189,205 187,200,228 130,151,186 151,162,191 220,216,197 219,224,204 248,240,227 239,240,221 140,144,157 154,156,170 46,53,76 50,59,82 59,65,86 57,55,79 65,67,83 104,98,93 153,134,107 196,177,154 169,158,141 147,143,135 205,206,185 154,164,182 52,82,134 154,154,140 49,81,134 40,55,89 74,72,92 40,48,68 22,38,67 64,59,58 90,83,83 92,85,85 92,85,95 90,93,100 92,95,104 95,95,105 96,94,106 87,85,97 89,89,101 94,91,108 92,85,99 97,93,102 94,90,103 91,86,102 117,115,127 148,157,168 173,188,191 186,206,211 140,155,162 82,86,90 156,179,242 138,165,224 149,180,238 171,200,255 164,190,255 177,207,255 182,212,255 180,213,255 180,213,255 171,151,119 173,154,99 183,221,255 195,148,27 167,196,255 172,202,255 180,210,255 161,191,255 172,202,255 174,209,255 157,182,235 120,151,207 162,190,244 166,174,206 58,75,120 67,78,120 72,77,103 58,74,114 94,95,118 96,94,114 96,100,115 91,89,111 37,108,196 35,107,188 31,110,195 87,94,117 85,84,99 80,79,84 83,87,91 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 39,41,55 22,25,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 85,79,84 98,86,86 255,255,225 255,255,230 255,255,232 199,187,175
84,83,98 81,82,87 86,85,102 120,106,50 180,170,19 167,155,28 96,84,18 74,67,26 71,69,20 60,55,14 63,62,24 183,186,176 142,157,191 113,129,165 146,162,189 115,132,163 123,145,186 160,173,190 156,159,135 63,68,46 71,73,56 229,224,210 220,222,222 139,142,153 57,62,88 61,66,92 51,52,73 87,85,97 105,103,123 111,104,114 232,215,178 222,205,177 162,158,152 203,205,188 161,166,176 67,86,119 51,75,135 158,152,145 38,77,130 54,71,114 73,72,87 36,45,68 21,38,69 58,52,57 91,85,90 92,84,90 90,81,92 90,92,106 95,92,107 96,93,108 96,93,108 95,92,107 95,92,107 94,91,106 91,89,101 76,74,86 86,86,98 100,100,110 64,71,83 71,79,88 55,58,69 57,55,65 63,59,72 76,69,69 146,174,236 154,183,242 148,177,236 172,200,255 173,203,255 178,208,255 166,196,255 177,206,255 176,209,255 182,152,106 184,155,79 200,230,255 203,156,37 173,207,255 167,195,255 178,208,255 170,200,255 167,197,255 170,200,255 154,185,243 151,175,235 149,174,229 161,171,205 60,73,117 67,80,126 71,77,107 55,76,115 56,65,88 60,66,85 55,57,73 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 94,88,95 86,81,83 83,78,80 75,70,72 76,71,70 95,93,103 52,54,81 43,55,77 35,47,69 25,37,59 25,31,50 26,37,64 18,26,42 25,33,49 25,33,49 44,51,65 17,22,28 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 82,80,90 90,83,93 255,252,206 255,252,206 255,254,215 228,217,210
91,91,88 79,78,81 79,81,81 144,128,95 205,182,26 151,139,41 78,69,24 70,64,18 71,66,25 60,55,14 66,61,20 157,162,156 101,118,138 134,145,176 151,159,189 152,169,200 125,145,187 186,196,214 98,106,81 69,79,57 62,71,52 65,72,56 131,136,130 113,121,111 83,94,81 68,74,77 85,85,95 107,103,123 113,113,125 128,119,143 235,213,177 218,199,172 162,159,146 164,162,174 160,164,166 55,73,109 52,78,122 162,156,149 38,77,130 57,73,109 139,137,145 47,57,77 23,42,75 69,63,68 98,92,97 95,87,93 91,82,93 87,89,103 91,88,103 95,92,107 97,94,109 94,91,106 94,91,106 93,90,105 91,89,101 101,99,111 87,89,103 87,90,101 92,85,99 81,75,82 75,73,81 76,73,77 73,65,73 82,72,76 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 182,212,255 177,207,255 180,209,255 171,204,255 174,210,255 167,203,255 194,219,255 174,214,255 171,206,255 164,192,255 174,204,255 157,187,252 167,197,255 167,197,255 156,187,245 156,183,242 148,170,231 153,164,204 63,78,121 60,76,116 69,77,109 55,76,111 20,33,50 20,28,37 20,21,26 34,34,42 134,128,149 153,157,161 164,164,172 99,95,104 98,92,99 88,83,85 79,74,76 74,69,71 78,73,72 80,78,88 49,50,71 34,35,40 34,34,44 32,32,42 16,17,20 39,43,56 10,14,29 61,68,82 61,68,82 62,61,76 19,18,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,203 255,249,202 255,247,207 239,229,217
98,98,98 93,93,93 91,90,93 201,185,84 209,186,57 123,113,44 66,61,20 83,74,27 74,67,24 63,56,13 67,62,21 104,111,106 170,182,206 126,139,156 152,167,199 150,175,201 125,146,183 201,209,216 112,121,93 61,70,51 68,81,65 51,63,45 145,151,154 97,108,97 67,78,67 81,83,83 97,95,107 111,108,123 113,116,127 112,104,110 223,208,186 222,196,173 126,147,195 55,83,137 151,154,144 65,83,119 59,85,133 153,152,141 36,70,125 56,74,100 155,148,146 66,79,98 37,72,124 72,67,64 96,93,97 96,93,97 90,83,93 83,82,97 88,87,102 86,85,100 88,86,98 86,84,96 94,91,106 93,90,105 91,89,101 95,93,105 94,91,106 90,87,102 93,90,105 70,66,75 69,69,77 75,72,78 79,73,78 75,73,74 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 178,208,255 160,190,255 171,201,255 171,201,255 171,205,255 172,199,255 191,224,255 182,217,255 177,212,255 169,197,255 177,207,255 168,198,255 166,196,255 146,176,239 148,176,238 163,187,247 155,180,235 158,172,211 63,81,119 62,72,117 71,78,103 59,75,111 11,29,46 26,29,36 27,28,33 40,31,27 255,248,237 250,241,224 253,244,227 124,115,107 97,89,97 97,90,93 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,40,44 60,62,78 24,23,28 48,53,77 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 97,89,97 255,250,208 255,250,208 255,250,204 255,242,217
80,79,82 98,99,102 108,107,110 214,194,62 164,140,35 80,69,25 91,82,37 89,80,33 66,59,16 82,76,28 66,59,20 50,54,25 139,157,195 139,137,149 215,176,175 143,164,210 132,154,195 147,171,202 86,97,68 56,65,46 58,72,53 60,73,57 167,173,176 74,85,74 50,58,46 66,68,65 83,78,94 75,72,87 43,46,57 130,126,107 237,218,202 124,142,170 30,72,120 65,94,137 162,157,154 58,79,116 52,78,126 154,153,146 37,71,126 63,79,104 155,150,147 61,77,106 42,73,129 76,71,68 92,89,93 91,88,92 85,78,88 91,90,105 98,97,112 91,90,105 100,97,114 101,98,115 96,94,106 87,85,97 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 80,80,77 144,172,234 148,177,236 157,186,245 178,206,255 173,203,255 174,204,255 171,201,255 177,207,255 175,205,255 171,205,255 174,201,255 191,224,255 183,218,255 179,217,255 161,189,251 183,216,255 166,194,255 168,196,255 156,186,249 153,181,243 152,176,236 140,164,222 166,181,226 65,81,119 62,73,115 60,76,105 56,72,122 87,100,126 79,92,109 81,93,117 88,81,91 255,244,227 253,243,221 255,255,237 167,157,145 115,107,115 101,94,97 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,76 58,65,88 74,74,82 55,64,87 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,243,201 255,250,208 255,249,208 255,246,226
70,68,69 95,102,97 123,123,82 206,182,33 135,113,21 74,62,23 94,84,33 72,67,28 71,62,15 82,73,26 68,58,20 62,61,36 140,162,194 190,171,189 80,100,128 109,122,148 89,100,131 92,106,118 89,103,71 62,74,56 78,92,73 114,88,63 83,68,57 80,70,60 41,45,28 65,69,52 104,105,126 119,117,129 113,103,123 153,152,155 73,87,110 137,159,191 32,67,130 79,105,149 163,157,150 56,81,121 56,81,132 163,158,155 42,77,129 74,86,108 149,151,146 55,76,111 44,74,128 145,135,134 123,114,108 112,108,119 99,98,113 100,97,112 95,92,107 96,93,108 98,95,110 102,99,114 97,95,107 90,88,100 96,94,106 95,93,105 102,99,114 97,94,109 90,87,102 79,75,84 73,72,77 81,75,80 79,71,79 73,67,62 146,174,238 160,188,250 155,183,245 168,197,255 174,204,255 173,201,255 173,201,255 173,201,255 174,201,255 167,196,255 170,199,255 189,215,255 182,214,255 176,208,255 153,181,245 181,209,255 172,200,255 166,196,255 159,187,251 153,182,241 151,175,235 152,174,235 145,163,219 70,85,119 62,73,113 64,75,102 59,73,121 108,126,162 108,122,159 110,125,157 101,118,151 255,251,232 255,250,223 253,243,219 187,178,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 53,51,63 27,29,45 44,46,60 57,67,85 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 25,38,57 59,67,83 57,65,81 57,64,76 53,59,76 70,67,73 80,77,83 76,72,81 92,84,90 255,234,191 255,247,204 255,254,217 255,255,210
70,66,77 100,99,102 180,173,60 115,99,43 79,64,28 68,57,22 91,82,35 69,63,27 83,75,23 85,71,26 65,53,16 65,65,31 137,153,191 166,176,184 75,84,109 63,75,97 69,77,105 86,95,106 107,123,92 74,88,69 68,76,53 83,105,135 47,70,106 47,63,88 89,102,130 72,87,103 114,118,133 121,121,129 106,116,122 154,169,187 80,94,115 140,159,190 37,72,133 87,112,152 160,158,154 56,82,126 73,93,137 157,152,149 50,85,137 68,80,102 147,147,142 52,73,108 51,81,135 176,160,154 187,173,148 118,114,125 120,119,134 115,112,127 107,104,119 95,92,107 103,100,115 89,86,101 87,85,97 93,91,103 94,92,104 80,78,90 87,84,99 90,87,102 83,80,95 75,71,80 75,74,79 74,68,73 79,71,79 83,77,72 151,179,243 154,182,244 146,174,236 162,191,250 156,186,249 183,211,255 172,200,255 167,195,255 173,200,255 166,195,255 171,200,255 188,223,255 187,216,255 168,200,255 151,179,243 166,194,255 169,197,255 159,189,252 165,193,255 155,184,243 150,174,234 153,175,236 152,170,228 69,81,116 60,71,109 63,74,101 53,73,117 66,79,109 103,92,89 103,93,81 114,130,157 248,243,229 255,252,228 255,255,231 203,194,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 80,76,85 74,72,84 29,31,47 36,47,58 56,66,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,40,53 67,75,91 56,64,80 55,62,74 59,65,82 67,63,72 74,70,79 70,66,79 86,80,73 255,253,207 255,252,206 255,254,204 255,246,206
53,53,50 96,94,106 75,74,65 79,80,61 78,74,64 98,86,60 92,80,39 71,65,29 80,72,18 79,67,26 62,55,12 87,85,81 129,146,189 186,186,186 68,72,87 65,71,92 67,72,96 71,78,92 104,119,91 47,60,44 58,73,57 84,110,147 82,107,149 77,97,125 222,195,150 118,114,106 109,108,125 174,187,215 117,127,163 141,161,189 62,81,112 49,66,99 36,77,130 45,70,110 46,49,67 25,40,72 64,66,82 31,44,70 60,66,83 91,90,95 87,82,109 47,57,75 40,43,50 174,164,152 202,183,156 159,151,140 119,117,129 109,106,123 116,113,130 104,101,118 111,108,123 98,95,110 101,98,113 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 101,98,113 82,78,87 80,79,84 83,77,82 78,77,82 79,75,69 148,176,240 150,178,240 151,179,241 164,193,252 171,201,255 168,196,255 159,187,249 160,188,250 167,195,255 162,190,254 168,196,255 179,209,255 175,210,255 173,206,255 137,166,225 156,189,253 172,200,255 157,185,251 168,194,255 159,185,247 151,180,239 154,180,244 153,173,228 71,78,113 59,73,110 65,73,103 53,66,96 65,60,62 71,71,66 134,134,142 117,128,157 208,207,210 255,251,229 251,241,219 230,219,200 106,95,102 99,93,100 94,87,97 94,87,97 92,88,97 89,85,94 81,77,86 23,22,39 62,69,83 59,65,82 81,86,92 59,71,95 62,68,85 60,68,75 109,111,108 112,96,94 28,44,55 69,79,95 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,251,210 255,250,204
48,49,54 100,100,110 103,103,115 81,81,81 88,88,98 92,81,35 91,79,40 75,65,23 88,76,37 71,59,20 72,67,37 140,137,143 124,147,181 193,187,180 132,130,140 65,70,94 62,69,83 74,82,87 71,86,58 75,90,74 54,70,49 87,114,153 78,103,145 79,99,127 243,212,148 180,173,144 132,137,161 139,166,207 111,122,160 36,63,104 56,77,116 44,60,100 40,72,121 49,67,103 35,43,59 23,38,70 61,64,71 25,38,66 63,72,85 96,94,104 80,74,95 60,57,84 41,34,37 189,179,167 212,193,166 213,199,181 131,126,128 115,112,129 122,119,136 104,101,118 107,104,119 100,97,112 105,102,117 105,102,117 97,94,109 94,91,106 104,101,116 100,97,112 102,99,114 84,80,89 85,84,89 82,76,81 78,77,82 78,74,68 148,176,240 146,174,236 151,179,241 165,194,253 170,200,255 175,203,255 165,193,255 165,194,253 162,191,250 165,194,253 162,191,250 174,205,255 171,203,255 170,203,255 138,167,226 152,186,243 165,194,253 161,190,249 166,193,252 163,190,249 162,190,242 158,181,244 145,166,216 68,76,106 59,73,110 65,73,103 56,72,101 40,34,39 61,59,60 72,62,61 139,129,133 135,140,136 255,242,224 252,242,220 230,219,200 114,103,110 99,93,100 82,76,83 85,79,86 77,74,78 74,71,75 75,71,80 27,26,43 62,69,83 57,63,80 83,88,94 60,72,96 61,67,84 65,73,80 109,111,108 38,43,53 40,48,68 52,59,73 39,46,60 43,41,61 52,60,80 54,50,61 86,82,93 82,78,91 101,92,103 255,250,204 255,249,208 255,248,207 255,236,190
41,46,42 99,103,105 98,101,112 98,100,114 131,134,152 81,74,56 83,80,56 73,66,39 72,68,33 44,60,39 184,162,167 126,98,96 121,147,182 132,145,175 131,151,179 68,70,97 67,69,85 104,109,105 66,83,59 53,67,48 53,58,54 77,109,149 75,104,147 74,92,116 94,91,106 106,108,124 159,175,200 68,74,91 114,134,158 47,64,109 84,88,92 60,62,78 40,43,61 92,96,111 39,45,64 29,42,61 105,99,104 22,38,65 65,67,83 94,92,100 70,68,90 51,46,62 44,39,41 187,174,169 210,191,168 216,197,174 214,200,184 109,106,121 122,119,134 110,107,122 116,115,132 115,114,131 114,111,128 114,111,128 115,112,129 104,101,116 105,102,119 96,93,108 104,99,115 90,86,99 97,93,104 84,76,84 80,72,80 80,73,55 145,172,231 153,182,241 151,184,244 160,188,254 160,188,254 166,195,255 154,182,255 153,190,255 165,194,255 153,183,248 157,190,252 137,165,215 173,196,252 167,191,240 167,189,232 163,179,208 177,185,203 162,166,179 169,173,175 178,179,167 169,172,141 153,143,119 166,142,89 70,82,106 61,70,109 61,71,107 101,96,98 100,91,83 43,36,36 47,40,43 88,65,50 172,149,120 255,242,220 255,255,227 226,216,192 121,113,119 112,109,115 107,99,107 104,96,104 89,87,88 86,85,88 91,87,96 31,37,56 62,66,81 72,67,83 58,64,85 63,73,93 70,62,79 59,64,70 113,78,79 77,83,86 45,63,78 61,49,61 43,43,51 42,47,55 42,51,74 58,51,65 86,89,96 84,84,92 97,100,107 255,250,201 255,250,201 255,253,210 255,241,203
37,39,36 102,104,104 101,101,113 107,109,123 88,87,104 111,114,121 94,96,81 110,114,118 126,128,142 131,149,177 228,231,242 128,134,166 55,63,72 86,79,89 113,114,119 218,209,190 172,173,165 87,102,78 80,97,71 59,73,52 55,63,51 83,115,166 73,109,152 67,87,113 93,107,148 96,112,150 236,227,198 101,92,88 252,251,244 181,180,183 96,93,97 70,71,76 55,54,71 90,88,98 41,42,61 36,46,64 91,94,105 33,39,58 77,78,97 87,86,89 72,68,88 47,42,60 46,43,47 214,204,194 219,200,177 221,204,176 212,200,190 117,114,129 114,111,126 109,106,121 120,119,136 113,112,129 105,102,119 112,109,126 112,109,126 91,86,102 119,116,133 108,105,120 96,89,103 81,77,90 106,102,113 92,84,92 85,84,89 82,73,65 166,127,58 164,127,58 151,122,50 147,118,44 171,127,45 209,163,65 186,141,38 183,132,27 194,150,30 212,154,47 186,126,15 156,132,50 189,145,21 181,136,31 192,141,45 192,145,56 190,145,54 167,122,31 166,118,23 191,140,33 196,152,30 150,116,44 169,134,69 78,85,120 77,81,94 82,79,85 91,82,74 97,90,93 118,107,92 42,30,20 143,117,96 173,142,119 172,154,122 248,228,198 252,243,216 127,119,125 118,115,121 108,100,108 99,91,99 101,94,97 127,89,93 87,67,77 66,36,39 146,88,103 59,46,41 101,94,92 79,39,56 115,57,61 79,51,49 114,82,66 91,62,56 61,64,73 119,74,82 97,53,52 125,68,78 77,53,59 62,57,73 105,97,116 89,90,95 96,98,114 209,186,146 221,198,156 232,206,165 233,206,172
