47,59,39 43,55,35 47,59,39 46,58,38 58,70,50 46,58,38 45,57,37 47,59,39 48,60,40 51,63,43 44,56,36 43,55,35 46,58,38 47,59,39 54,66,46 47,59,39 43,55,35 41,53,33 41,53,33 45,57,37 60,72,52 51,63,43 58,70,50 54,66,46 51,63,43 50,62,42 46,58,38 48,60,40 48,60,40 52,64,44 46,58,38 44,56,36 48,60,40 47,59,39 47,59,39 53,65,45 44,56,36 51,63,43 48,60,40 43,57,36 78,64,46 85,72,69 134,118,133 139,123,138 137,123,136 114,103,112 139,117,99 196,163,136 198,155,122 206,163,130 241,198,165 255,219,183 229,196,171 138,126,116 187,151,133 74,78,82 52,64,88 50,62,84 49,66,97 47,70,108 46,71,111 44,67,103 50,72,115 43,71,107 45,67,97 41,64,87 35,55,83 32,52,80 32,47,63 105,103,104 51,49,47 60,54,77 76,75,92 112,104,110 160,150,126 175,165,141 168,160,136 179,170,151 178,171,153 185,178,158 180,173,155 169,162,146 188,180,167 184,179,165 182,174,161 154,150,140 161,159,157 143,140,144 121,120,137 114,113,130 102,101,118 94,93,110 94,94,106 75,73,83 56,54,55 65,63,64
44,56,36 45,57,37 51,63,43 48,60,40 43,55,35 52,64,44 54,66,46 41,53,33 51,63,43 43,55,35 48,60,40 48,60,40 52,64,44 47,59,39 48,60,40 47,59,39 46,58,38 41,53,33 46,58,38 48,60,40 45,57,37 46,58,38 43,55,35 51,63,43 46,58,38 50,62,42 48,60,40 45,57,37 52,64,44 44,56,36 46,58,38 46,58,38 48,60,40 43,55,35 53,65,45 51,63,43 50,62,42 46,58,38 45,57,37 46,58,40 179,153,128 99,83,77 107,93,106 117,103,116 104,90,103 130,112,109 187,162,132 231,192,162 255,244,214 255,247,215 255,248,215 255,248,210 255,247,213 255,251,230 231,183,158 117,98,86 52,64,88 40,52,74 42,59,90 49,74,114 48,73,113 46,69,105 51,73,116 45,66,103 44,65,102 45,66,105 40,54,77 38,52,75 35,49,72 86,83,87 51,49,47 40,48,78 38,54,83 96,93,99 159,148,131 166,155,136 150,141,124 167,158,141 176,169,151 182,174,161 180,172,159 177,172,160 183,178,166 171,167,157 172,167,155 173,169,161 146,146,146 150,147,153 114,113,130 113,112,129 112,111,128 105,104,121 94,94,106 74,72,82 53,51,52 66,64,65
53,65,45 54,66,46 46,58,38 46,58,38 46,58,40 44,56,38 50,62,44 54,66,46 46,58,38 46,58,38 41,53,33 51,63,43 48,60,40 45,57,37 43,55,35 48,60,40 46,58,38 43,55,35 44,56,36 54,66,46 53,65,45 48,60,40 46,58,38 47,59,39 45,57,37 48,60,40 41,53,33 46,58,38 47,59,39 46,58,38 47,59,39 46,58,38 50,62,42 45,57,37 44,56,36 44,56,36 47,59,39 43,55,35 43,55,35 46,58,38 215,178,152 106,91,82 94,81,91 95,81,94 85,71,71 200,168,138 234,203,166 255,251,220 255,224,195 229,195,177 255,226,211 255,220,203 251,215,195 255,227,207 255,244,218 153,127,106 58,57,72 52,50,58 43,46,64 43,44,65 45,44,61 58,55,70 74,72,84 53,52,69 47,52,60 65,48,51 46,50,65 43,46,64 44,51,74 90,87,91 51,49,47 108,106,107 108,106,107 111,104,102 139,134,120 147,142,128 133,128,114 155,150,136 156,152,142 171,168,155 162,158,148 179,174,162 165,159,150 174,168,159 166,165,156 155,154,147 160,158,154 124,122,120 126,122,131 110,108,120 106,105,122 108,107,124 93,92,107 71,71,79 51,50,41 66,64,62
44,56,36 43,55,35 47,60,37 45,57,39 39,51,31 45,57,39 53,65,47 48,60,40 41,53,33 45,57,37 53,65,47 46,58,40 55,67,47 54,66,46 48,60,40 48,60,40 46,58,38 51,63,43 48,60,40 54,66,46 47,59,39 46,58,38 55,67,47 41,53,35 58,70,50 50,62,42 50,62,42 46,58,38 48,60,40 46,58,38 48,60,40 53,66,43 53,65,45 47,59,39 43,55,35 46,58,38 53,65,45 46,58,38 45,57,37 50,70,43 180,154,133 94,80,80 86,75,84 95,83,95 113,93,75 209,173,142 255,249,224 170,132,115 202,163,149 173,141,138 197,169,169 175,152,151 191,168,167 196,173,162 233,184,164 228,199,175 69,73,77 73,74,79 59,57,65 94,93,98 122,121,124 90,83,81 78,71,69 67,70,77 81,84,95 79,82,89 51,54,65 71,74,85 74,63,72 106,97,91 63,54,50 113,106,104 110,108,106 106,100,95 120,117,104 143,140,127 127,123,117 154,153,144 143,142,135 148,147,138 156,157,149 164,164,159 158,157,150 159,158,149 166,162,154 163,157,150 139,133,124 142,138,132 119,116,122 122,120,130 98,97,114 107,106,123 85,84,99 71,69,77 35,26,22 65,59,52
39,51,31 46,58,38 43,56,33 36,48,30 44,56,36 39,51,33 52,64,46 53,65,45 53,65,45 41,53,33 53,66,43 48,61,38 53,65,45 53,65,45 43,55,35 41,53,33 43,55,35 50,62,42 50,62,42 41,53,33 47,59,39 41,53,33 39,51,31 46,58,40 50,62,42 46,58,38 53,65,45 46,58,38 47,59,39 50,62,42 48,60,40 44,57,34 48,60,40 51,63,43 51,63,43 45,57,37 48,60,40 48,60,40 52,64,44 41,54,29 123,107,90 85,75,76 85,74,83 85,74,81 163,139,117 222,186,157 237,196,180 139,101,91 146,108,100 141,113,113 147,123,129 148,129,133 141,122,126 144,121,118 180,143,130 234,183,157 99,145,107 97,141,104 107,136,106 100,129,101 109,125,104 100,119,99 104,122,105 114,120,107 112,111,104 72,83,68 100,108,83 85,93,68 115,100,62 107,99,65 114,105,74 104,98,64 71,80,50 74,79,59 98,99,91 118,118,115 114,114,109 119,120,110 126,126,123 125,125,120 132,132,129 142,142,137 155,154,147 164,163,154 169,165,157 151,145,138 144,138,129 138,134,128 134,131,137 121,119,129 110,109,126 107,106,123 96,95,110 63,59,68 29,19,18 30,24,17
43,55,35 43,55,35 47,59,39 43,55,35 47,59,39 45,57,37 48,60,40 44,56,36 44,56,36 52,64,44 53,66,43 51,64,41 47,60,37 51,65,44 40,54,33 50,62,42 45,54,35 53,62,43 48,60,40 47,59,39 50,64,43 43,59,38 44,58,37 53,65,47 51,63,43 51,63,43 52,64,44 48,60,40 46,58,38 50,59,40 51,63,43 49,63,42 51,67,46 48,64,43 54,63,44 56,65,46 54,68,47 44,59,43 52,67,53 42,58,39 113,97,91 74,64,68 82,75,78 80,73,73 175,146,113 224,190,172 204,168,158 250,205,184 100,76,70 105,82,83 120,101,108 125,107,116 119,105,110 118,102,100 139,110,106 255,213,187 126,148,111 92,151,95 100,146,101 115,151,109 112,148,106 107,128,96 109,126,98 119,122,98 156,154,136 179,174,160 164,161,146 147,142,128 175,166,149 169,158,141 146,135,120 116,107,92 83,77,72 97,93,85 87,89,89 103,105,105 124,121,127 119,116,122 113,111,109 122,120,118 124,123,114 141,139,135 161,160,153 151,150,143 150,149,140 161,160,151 159,158,149 138,137,128 137,137,137 122,120,130 108,107,124 110,109,126 92,91,106 62,62,70 30,20,19 29,20,16
53,65,45 47,59,39 40,52,32 44,56,36 50,62,42 54,66,46 43,55,35 51,63,43 39,51,31 51,63,43 47,60,37 52,65,42 50,63,40 50,64,43 52,66,45 38,54,33 45,59,40 44,58,39 53,62,43 43,52,33 38,57,35 40,56,35 39,53,32 41,56,40 40,55,39 43,58,44 45,60,46 48,63,49 51,66,52 49,69,53 48,68,52 47,65,50 48,68,52 54,74,58 55,85,66 65,97,77 74,109,88 76,109,82 87,121,89 88,130,93 108,92,88 79,69,73 74,69,71 77,67,68 159,131,102 225,191,173 204,169,156 160,118,96 116,93,90 95,71,77 100,81,85 109,90,97 111,94,100 102,88,88 107,83,77 183,137,119 255,239,214 92,94,68 84,84,68 75,67,54 78,74,64 69,65,59 71,64,62 74,62,62 84,75,71 89,80,76 107,94,91 136,120,114 197,179,158 211,194,168 216,197,170 215,196,171 211,191,173 205,192,171 94,88,93 103,103,111 110,107,113 123,120,126 139,137,135 124,122,120 119,118,109 153,151,147 143,142,135 145,144,137 160,159,150 158,157,148 147,146,137 143,142,133 143,143,143 124,122,132 112,111,128 105,104,121 89,88,103 62,62,70 32,22,21 28,19,15
38,53,37 48,63,47 43,58,42 47,62,46 43,61,44 40,60,46 41,61,47 45,65,51 36,59,42 40,63,46 41,66,46 46,71,51 45,70,50 42,67,47 36,61,41 36,62,39 39,67,44 47,75,52 48,78,59 55,85,64 53,90,57 50,92,55 57,101,64 61,106,66 72,119,78 79,126,85 76,128,83 84,136,91 90,141,94 91,144,92 85,141,88 86,139,89 95,143,95 92,140,92 92,145,93 91,142,91 105,141,95 108,144,100 107,137,100 131,157,121 93,81,81 87,75,80 78,68,69 75,65,69 158,135,106 244,212,196 214,183,173 145,119,109 102,80,83 93,74,81 94,75,79 97,78,85 99,82,83 92,78,78 98,80,77 146,122,116 255,195,170 157,136,121 195,176,153 203,184,159 219,200,173 223,205,175 223,205,173 225,205,175 227,202,172 228,203,173 225,202,173 226,203,174 224,204,174 216,197,170 209,190,167 185,170,148 156,142,126 119,108,93 81,75,82 94,90,99 102,98,107 103,99,108 118,116,117 122,120,121 115,113,111 131,129,125 143,142,135 158,157,150 162,161,152 151,150,141 144,143,134 166,165,156 136,136,136 123,123,133 117,116,133 95,94,111 87,86,101 59,59,67 55,49,54 28,21,21
46,73,53 57,84,64 64,89,69 65,90,70 65,96,72 70,103,67 82,112,77 100,117,89 105,125,100 117,138,115 134,154,127 142,159,133 121,134,109 125,138,113 129,144,116 141,160,124 134,163,123 133,164,124 127,157,120 118,151,113 111,155,108 106,154,108 104,155,108 96,153,97 101,154,102 100,153,103 116,157,111 121,157,113 120,151,107 127,145,112 122,136,106 109,113,86 99,92,76 82,72,60 67,63,55 65,61,53 67,63,53 69,65,59 69,64,61 72,65,63 89,77,77 88,78,79 81,71,75 76,64,69 155,134,119 240,210,195 183,159,151 147,125,119 94,76,85 93,76,82 91,72,74 90,73,74 88,74,74 87,71,69 86,70,68 107,89,88 207,164,145 229,203,180 230,209,182 223,205,175 224,207,172 217,201,170 214,200,171 198,184,155 155,139,122 110,99,80 78,70,59 85,76,68 105,99,94 121,117,111 126,122,116 127,126,119 124,123,114 125,124,117 72,70,68 93,91,99 109,107,115 103,99,108 104,102,103 104,102,103 117,115,113 127,125,121 159,157,153 158,157,148 154,153,146 160,159,152 160,159,152 165,163,159 131,131,131 136,134,142 113,112,129 110,109,126 95,94,109 62,60,68 69,67,75 75,74,79
88,79,71 77,68,60 70,66,58 69,65,59 68,63,60 67,62,61 70,65,64 71,64,64 72,62,61 70,61,57 71,60,55 71,60,55 74,65,59 85,76,70 87,75,75 90,76,81 85,78,81 85,78,81 85,78,78 85,78,78 78,74,68 82,75,73 87,77,78 89,79,83 75,68,66 67,63,57 68,64,58 67,63,57 65,60,57 69,62,60 71,61,60 72,60,60 78,66,66 84,75,71 100,85,74 121,106,95 151,137,123 184,170,154 190,177,156 201,183,162 88,74,74 86,76,80 78,67,74 82,70,70 179,159,152 199,176,165 141,122,126 117,97,107 97,82,92 85,67,76 86,69,75 80,70,74 74,64,68 80,66,68 79,67,72 94,80,85 152,124,124 180,148,143 81,77,71 78,72,65 99,93,84 111,107,101 120,116,110 128,124,118 123,123,118 125,125,122 126,124,120 125,123,119 123,122,115 125,121,115 122,118,112 119,118,111 122,121,112 125,124,117 65,65,62 100,98,106 104,102,110 96,92,101 105,103,104 98,96,97 139,137,135 137,135,131 147,145,141 157,156,147 153,152,145 145,144,137 145,144,137 158,156,154 136,136,136 128,127,132 109,106,123 105,104,121 95,94,109 62,60,68 64,62,70 71,69,79
72,63,57 73,64,58 73,67,62 77,71,66 93,84,80 102,96,89 121,115,106 149,141,130 164,154,144 187,177,167 202,191,176 209,198,183 206,195,180 206,195,178 199,188,171 192,181,166 197,183,169 197,183,169 198,184,166 181,167,151 161,149,137 145,133,123 125,112,105 108,97,90 110,101,93 123,114,106 147,143,133 157,151,142 179,170,162 188,180,167 195,186,171 209,198,183 218,201,177 210,191,166 223,202,177 232,211,186 232,211,186 233,212,187 231,210,185 227,207,177 99,83,79 80,70,74 77,67,71 66,56,60 107,90,96 145,127,126 109,91,100 108,89,105 95,80,90 89,72,78 80,65,73 74,62,67 73,61,66 74,62,67 76,64,69 78,63,71 106,82,76 173,145,136 126,122,116 129,125,119 129,125,119 129,127,123 129,128,121 132,128,120 130,129,122 129,130,122 123,124,116 132,133,125 133,132,125 131,130,123 129,128,121 125,126,118 129,128,121 129,128,121 62,61,64 87,85,93 96,94,102 94,91,95 99,97,98 112,109,113 135,130,127 140,136,130 139,135,129 146,142,136 147,145,141 157,155,151 161,160,153 146,144,142 139,138,141 130,128,136 110,108,118 103,102,117 87,87,99 62,60,68 64,62,70 68,66,74
206,192,165 212,198,171 224,207,179 223,206,178 225,206,179 217,200,172 216,199,171 215,198,170 209,192,164 217,200,172 219,198,175 220,199,176 224,203,180 221,200,175 221,200,173 224,202,182 222,198,176 226,202,180 222,198,176 221,197,175 217,198,173 218,199,174 218,200,170 217,197,167 212,192,162 213,193,163 218,195,166 223,200,171 223,200,171 219,198,173 212,191,164 211,190,163 216,192,168 212,188,162 212,189,160 215,192,163 225,204,177 220,199,172 211,190,165 190,174,170 142,129,122 80,70,71 80,68,73 73,62,69 89,78,87 101,89,101 96,83,91 96,82,95 91,75,90 89,71,82 78,64,69 74,62,67 77,63,68 77,63,68 73,61,66 71,61,65 80,66,66 154,134,125 140,134,127 140,134,129 142,138,130 139,133,126 140,134,127 137,131,124 136,135,126 136,135,126 136,132,122 135,130,118 135,126,118 126,121,109 118,113,101 132,126,117 136,132,126 132,128,122 80,78,74 87,83,92 87,84,88 84,82,83 103,101,99 125,123,121 135,131,123 147,141,132 144,138,129 149,143,134 153,149,143 160,156,150 167,168,156 147,146,139 145,144,137 116,114,112 98,97,100 98,96,108 98,96,108 62,60,68 67,65,73 67,65,73
197,181,164 152,136,119 113,98,89 92,77,68 80,72,61 80,70,60 85,75,65 85,75,65 93,83,73 98,88,78 130,116,102 154,140,126 182,168,154 194,180,164 204,191,170 208,195,172 213,199,174 215,201,176 216,202,177 200,185,163 198,183,163 200,185,163 204,190,165 211,194,170 210,193,169 217,200,176 219,200,177 215,196,173 214,195,172 208,193,171 201,187,162 196,179,153 143,134,115 109,102,84 79,71,58 75,66,58 70,63,63 79,72,72 114,104,103 132,121,116 144,133,130 70,60,61 71,64,64 71,61,65 85,72,80 72,59,69 91,76,86 87,73,86 82,68,83 81,65,78 80,62,71 78,63,71 80,65,73 74,61,69 72,62,66 71,61,65 74,62,64 150,133,125 147,141,132 144,138,133 140,136,128 136,130,123 133,127,120 133,127,120 134,128,121 129,123,116 131,120,113 116,99,91 99,85,69 119,101,80 136,115,90 141,121,91 134,120,104 124,112,100 100,95,92 90,87,93 109,106,110 106,104,102 122,120,116 125,123,119 140,136,126 137,132,120 141,136,124 144,139,127 165,159,150 150,146,136 158,159,147 130,129,120 132,131,120 126,125,118 104,101,105 97,95,107 100,98,110 64,62,70 64,62,70 73,71,79
109,108,99 113,112,103 131,127,121 125,121,115 124,120,114 126,122,116 127,123,117 119,115,109 122,118,112 125,121,115 126,122,116 131,127,121 118,114,108 113,109,103 108,104,98 103,99,93 98,92,85 85,79,72 84,78,71 84,78,71 82,73,69 91,82,78 101,92,88 125,114,111 124,113,110 100,89,86 84,75,71 78,69,63 78,69,61 71,65,60 75,71,65 107,101,96 132,128,120 152,148,140 163,164,154 156,157,147 145,144,137 143,142,135 144,143,136 143,142,135 140,136,130 142,138,132 70,60,59 72,62,63 80,67,75 75,62,70 76,57,64 83,66,72 85,70,80 84,66,77 83,65,74 80,65,73 77,62,70 80,65,73 75,61,66 75,61,66 75,58,61 66,59,59 127,123,115 129,125,117 134,130,122 133,129,123 128,124,118 127,121,114 127,123,117 121,117,107 115,97,78 91,69,51 143,123,103 145,121,97 163,138,108 165,141,115 161,132,101 153,125,96 75,69,60 88,83,80 99,97,98 116,114,110 134,133,124 153,152,143 155,149,140 128,123,111 135,130,118 146,141,129 144,145,135 141,140,131 148,144,138 149,143,136 126,125,114 108,107,100 97,94,98 93,91,101 102,100,112 62,60,68 67,65,73 68,66,74
119,118,109 126,125,116 128,124,118 129,125,119 127,123,117 126,122,116 127,123,117 132,128,122 122,118,112 121,117,111 122,118,112 128,124,118 135,131,125 138,134,128 141,137,131 143,139,133 141,135,128 134,128,121 133,127,120 142,136,131 141,140,133 143,142,133 136,135,126 141,137,127 140,136,126 136,132,122 138,137,126 141,140,131 140,139,132 147,143,137 145,144,137 152,151,144 149,150,140 158,159,149 162,161,152 162,161,152 149,145,139 146,142,136 156,152,146 162,161,154 179,178,171 173,169,163 159,150,144 67,57,56 58,48,49 79,69,70 78,61,67 70,56,61 87,70,73 86,69,72 86,69,75 82,67,75 82,67,75 83,68,76 82,65,68 79,60,62 85,67,66 87,80,80 79,73,68 102,86,80 127,111,94 113,97,80 120,100,82 150,125,97 155,129,104 169,148,123 131,111,93 145,122,93 154,133,106 155,130,102 159,132,100 173,148,120 175,147,120 160,130,102 87,79,66 99,94,91 113,111,109 129,127,123 120,119,110 145,144,135 144,138,133 133,129,123 145,141,135 122,118,112 122,123,113 117,116,109 127,123,117 126,120,113 126,125,116 103,101,97 99,96,100 93,91,101 88,86,98 67,65,73 66,64,72 68,66,74
127,126,119 125,124,117 126,125,118 127,126,119 120,119,112 123,122,115 125,124,117 126,125,118 125,124,117 136,135,128 139,135,127 148,139,133 146,140,133 131,130,121 127,126,117 133,132,123 140,136,128 145,141,133 140,136,128 133,129,121 133,127,120 134,128,119 139,133,124 139,133,126 133,127,118 141,135,126 142,136,129 143,137,130 155,149,142 151,145,138 151,145,138 146,140,133 146,147,139 143,144,136 146,145,138 148,147,140 148,147,140 151,150,143 147,146,139 146,142,136 146,147,139 143,144,136 149,143,136 71,62,58 68,54,54 46,36,35 95,83,88 73,61,66 64,48,44 68,52,46 73,57,53 79,61,58 82,57,54 79,54,51 68,45,44 80,62,57 191,152,122 162,129,102 155,124,101 147,118,96 126,102,80 133,112,89 142,117,89 162,133,100 165,138,106 173,146,114 176,145,122 151,122,100 149,125,103 150,124,99 154,124,96 161,131,105 162,138,112 169,140,118 104,95,87 87,79,85 106,101,100 125,121,115 131,127,119 122,118,110 138,134,128 129,125,119 127,123,117 112,108,102 119,114,111 127,125,121 118,109,105 125,119,112 107,103,95 98,96,94 98,95,99 98,97,102 88,86,94 62,60,68 64,62,70 68,66,74
122,121,114 122,121,114 120,119,112 119,118,111 116,115,108 127,126,119 131,130,123 134,133,126 132,131,124 132,131,124 133,132,125 132,131,124 132,128,122 120,118,114 122,120,116 129,128,121 132,133,125 143,139,133 142,133,129 139,130,126 144,135,131 145,136,128 143,134,126 144,136,125 137,128,122 139,130,124 138,134,128 148,144,138 160,159,152 164,160,154 155,151,145 140,136,130 129,128,119 123,122,113 118,117,108 116,115,106 129,128,119 124,123,114 125,124,115 131,127,119 129,128,119 133,129,121 133,129,121 128,119,113 68,56,56 60,49,46 58,46,46 105,93,93 90,73,76 76,60,56 71,55,49 71,54,46 76,56,47 78,58,51 85,69,67 108,92,90 174,140,108 185,151,117 174,138,109 162,132,106 158,127,104 155,127,100 158,129,96 165,136,105 168,140,111 172,144,115 169,141,112 169,141,114 129,111,90 116,101,79 144,121,90 152,121,98 162,136,113 157,133,107 102,92,80 90,90,90 97,93,87 126,122,116 126,120,113 144,138,131 143,138,126 133,128,114 139,134,122 120,111,103 125,121,115 131,130,123 128,124,114 127,124,111 135,130,116 108,102,93 106,104,105 98,97,102 86,84,92 67,65,73 61,59,67 68,66,74
116,115,108 117,116,109 119,118,111 122,121,114 124,123,116 118,117,110 118,117,110 130,129,122 134,133,126 138,137,130 132,131,124 131,130,123 145,141,135 132,126,119 134,128,121 132,126,121 134,128,123 131,130,123 136,135,128 130,129,122 137,136,129 136,134,130 138,136,132 140,139,132 143,142,135 151,150,143 146,142,136 140,136,130 133,132,125 141,137,131 138,134,128 138,134,128 137,136,127 137,136,127 139,138,129 137,136,127 133,132,123 140,139,130 136,135,126 135,131,123 137,136,127 139,135,127 139,133,126 140,134,127 75,64,61 76,63,58 66,54,54 83,71,71 116,102,107 96,82,87 89,75,80 87,75,77 89,75,77 92,78,80 103,93,97 133,117,104 178,145,118 176,142,110 182,146,115 173,139,109 180,145,118 167,134,107 166,137,106 172,140,110 168,140,113 155,127,100 164,136,109 169,141,114 146,125,98 148,124,100 159,131,102 146,118,91 132,111,86 132,113,90 79,69,57 108,108,105 119,115,107 125,121,113 114,109,95 139,133,124 149,141,130 136,128,115 128,121,105 141,134,118 127,121,112 137,129,116 143,134,117 132,122,100 142,134,112 128,121,105 110,106,98 97,97,94 82,80,88 72,70,78 68,66,74 73,71,79
131,127,119 133,129,121 134,128,121 127,126,117 129,128,121 130,129,122 130,129,122 134,130,124 132,128,122 139,135,129 138,134,128 143,139,133 143,139,133 138,137,130 126,125,118 130,129,122 136,135,128 133,132,125 130,129,122 127,126,119 139,138,131 133,132,125 132,131,124 130,129,122 122,121,114 126,125,118 119,118,111 124,123,116 131,130,123 126,125,118 127,126,119 126,125,118 112,111,104 124,123,116 124,123,116 125,124,117 136,135,128 131,130,123 125,124,117 123,122,115 126,125,116 127,121,114 137,128,122 144,135,129 94,85,81 75,64,59 84,70,70 90,76,76 114,100,105 120,106,111 109,95,97 102,91,100 104,93,100 109,98,105 122,110,112 101,93,82 151,126,98 161,129,97 179,143,114 180,144,115 159,124,97 178,141,115 177,141,108 170,136,106 154,126,99 164,136,109 152,127,99 139,113,88 169,143,118 174,145,121 176,149,117 174,145,114 153,132,109 116,100,83 91,79,67 94,93,86 124,123,112 115,111,105 106,105,98 110,109,100 113,109,101 111,107,99 104,98,93 99,94,91 94,87,85 93,87,82 92,87,84 92,87,84 99,97,95 118,117,108 110,109,102 90,88,86 86,85,88 73,72,77 71,69,79 69,67,77
118,114,106 120,116,108 124,120,112 117,113,105 131,130,123 138,137,130 133,132,125 138,137,130 137,136,129 131,130,123 134,133,126 140,139,132 137,136,129 133,132,125 132,131,124 139,138,131 137,136,129 134,133,126 139,138,131 139,138,131 133,132,125 134,133,126 131,130,123 126,125,118 126,125,118 139,138,131 143,142,135 127,126,119 145,144,137 153,152,145 150,149,142 148,147,140 132,133,125 140,141,133 138,137,130 127,126,119 125,124,117 127,126,119 124,123,116 125,124,117 119,118,111 124,123,116 121,117,111 134,130,124 133,127,120 78,69,61 91,75,73 96,79,80 104,90,92 116,102,104 123,108,116 118,107,116 122,110,126 118,106,118 80,68,70 78,66,66 94,77,67 138,116,96 152,121,98 179,146,119 159,129,101 178,143,116 177,143,111 157,120,94 142,116,91 146,120,97 131,110,85 136,115,90 150,124,101 184,150,120 190,151,123 187,153,121 182,148,126 112,90,70 105,96,81 117,116,109 82,77,74 112,106,99 115,112,97 115,112,99 108,105,92 146,141,127 110,103,85 130,120,98 103,93,83 90,81,66 128,119,102 70,64,39 91,85,60 127,121,96 96,92,86 87,83,92 81,78,82 71,69,77 70,66,77 73,71,81
125,121,113 138,134,126 140,136,128 140,136,128 137,136,129 138,137,130 141,140,133 140,139,132 137,136,129 130,129,122 124,123,116 130,129,122 118,117,110 125,124,117 126,125,118 129,128,121 136,135,128 136,135,128 131,130,123 136,135,128 137,136,129 136,135,128 144,143,136 144,143,136 145,144,137 140,139,132 124,123,116 124,123,116 130,129,122 137,136,129 130,129,122 126,125,118 142,138,132 149,145,139 130,129,122 129,128,121 130,129,122 120,119,112 124,123,116 143,142,135 137,136,129 131,130,123 144,143,136 138,134,128 135,129,122 121,112,104 90,77,74 98,84,84 100,86,88 105,88,91 119,101,112 118,105,115 130,118,134 99,87,99 80,68,68 74,62,64 74,64,63 95,77,72 112,91,68 162,131,108 163,134,103 169,134,107 166,132,100 154,121,94 119,98,73 134,113,88 134,113,88 135,114,89 136,112,90 182,150,120 188,152,123 184,148,117 191,155,124 183,150,123 128,114,98 127,120,102 85,80,66 95,86,80 130,126,109 100,96,77 101,96,68 89,80,49 106,98,62 83,76,33 92,86,50 115,108,79 81,75,41 81,77,31 80,78,31 81,78,34 85,80,48 144,133,118 116,109,109 61,58,64 72,68,77 73,71,81
131,130,123 123,122,115 124,123,116 123,122,115 123,122,115 125,124,117 127,126,119 124,123,116 115,114,107 118,117,110 111,110,103 117,116,109 140,139,132 150,149,142 137,136,129 140,139,132 137,136,129 122,121,114 143,142,135 155,154,147 164,163,154 134,133,124 138,137,128 145,141,135 136,132,126 122,118,112 127,126,119 120,119,112 138,137,130 139,135,129 129,125,119 139,138,131 145,144,137 138,137,130 146,145,138 137,136,129 139,135,129 136,132,126 133,129,123 136,135,128 130,129,122 123,122,115 139,135,129 136,132,126 141,137,129 139,133,126 85,74,71 96,82,82 104,90,92 119,102,108 127,112,122 126,113,121 133,119,134 109,98,107 89,78,75 83,72,69 68,58,59 72,60,62 90,77,70 125,105,87 131,105,82 154,125,101 142,116,91 125,104,81 108,90,71 119,101,82 122,104,85 108,90,71 126,108,87 169,145,112 187,151,122 191,150,123 190,150,125 196,156,131 172,146,123 111,103,90 63,58,46 77,74,50 65,63,30 71,70,32 72,70,21 77,76,24 80,77,22 83,78,25 87,79,25 91,83,29 90,83,24 87,82,27 82,81,25 79,81,26 78,80,23 72,76,22 79,79,63 73,70,74 90,89,92 74,72,82
120,119,112 125,124,117 133,132,125 130,129,122 124,123,116 131,130,123 134,133,126 138,137,130 120,119,112 124,123,116 126,125,118 139,138,131 127,126,119 122,121,114 126,125,118 131,130,123 133,132,125 126,125,118 139,138,131 136,135,128 130,129,120 134,133,124 138,137,128 136,132,126 143,139,133 142,138,132 127,126,119 143,142,135 129,128,121 135,131,125 147,143,137 148,147,140 151,150,143 131,130,123 134,133,126 144,143,136 141,137,131 146,142,136 141,137,131 132,131,124 129,128,121 134,133,126 127,123,117 145,141,135 141,137,129 140,136,128 129,123,114 104,93,90 133,116,117 121,106,116 139,125,140 125,112,122 139,123,136 109,96,104 105,93,93 88,77,74 70,60,61 72,62,61 67,55,55 94,79,70 117,97,79 141,120,95 136,115,92 142,121,98 110,91,77 105,86,72 115,96,82 121,102,88 120,106,88 143,122,97 188,149,117 191,149,125 189,148,121 199,158,131 198,161,135 175,144,123 56,53,27 59,59,18 64,64,19 69,69,24 75,74,22 80,79,25 81,78,25 85,80,25 92,85,26 97,90,31 100,93,32 96,92,32 91,91,30 85,88,28 83,86,26 78,83,22 70,75,28 74,75,56 66,65,68 73,71,81
131,130,123 129,128,121 132,131,124 129,128,121 133,132,125 132,131,124 125,124,117 132,131,124 125,124,117 111,110,103 136,135,128 158,157,150 160,159,152 143,142,135 138,137,130 141,140,133 139,138,131 134,133,126 138,137,130 137,136,129 132,131,122 132,131,122 141,140,131 148,144,136 139,135,129 143,139,133 139,138,131 147,146,139 120,119,112 119,118,111 137,136,129 138,134,128 138,137,128 123,122,113 118,117,110 134,133,126 136,132,126 122,118,112 136,132,126 118,117,110 110,109,102 115,114,107 121,117,111 113,109,103 120,119,112 120,116,108 135,129,122 103,94,90 132,115,118 146,127,141 144,129,139 123,109,122 125,109,122 124,109,117 110,98,103 79,69,70 77,67,66 71,59,61 63,53,54 64,54,55 71,58,55 135,114,87 90,76,58 91,80,65 98,83,72 84,69,58 101,86,75 94,79,68 95,83,71 122,102,84 173,139,109 183,143,118 184,144,119 191,149,125 201,157,129 197,158,130 61,60,22 68,68,25 69,70,22 70,74,20 73,75,22 81,80,24 85,81,23 98,90,25 105,95,24 108,97,22 104,95,21 113,102,29 113,107,30 107,101,26 100,95,26 89,90,24 81,86,25 75,82,23 64,63,66 69,67,77
