93,93,105 89,89,101 111,94,55 175,205,255 214,155,27 189,135,10 164,119,16 146,107,5 26,65,102 39,97,157 33,93,157 38,98,162 36,96,160 31,94,157 34,97,158 40,97,162 187,199,192 123,144,121 41,96,160 33,93,155 41,96,146 158,176,163 66,86,41 48,61,78 33,92,147 31,91,153 35,92,155 32,92,154 31,83,127 32,83,132 28,81,130 28,81,130 31,66,114 22,53,100 90,94,127 223,243,255 210,243,255 50,137,194 62,66,136 76,92,162 75,91,100 59,122,187 117,132,150 138,133,130 93,97,149 70,81,119 141,136,135 199,179,149 168,156,156 222,212,202 117,177,225 154,205,254 171,230,255 102,159,213 237,215,197 117,97,79 99,89,93 93,79,107 81,65,78 120,105,96 121,100,75 208,146,74 58,157,231 98,136,167 151,116,101 70,56,42 34,77,129 32,79,136 52,125,178 229,249,255 89,118,165 48,113,166 38,100,154 31,75,122 77,122,164 33,71,104 57,178,255 61,194,255 74,117,48 85,118,52 185,207,200 112,171,222 211,226,229 140,171,161 71,107,32 196,197,187 152,182,133 194,209,185 91,147,192 240,219,208 230,222,211 65,106,129 162,183,204 70,198,255 61,150,216 160,165,129
98,98,110 93,93,105 111,101,79 177,208,255 208,149,21 184,133,9 161,115,15 146,108,3 30,68,108 41,98,161 37,97,161 36,96,160 40,100,164 34,97,160 34,97,158 41,101,163 121,134,107 90,111,77 44,97,157 41,94,156 106,134,155 68,87,49 64,88,37 171,183,176 39,97,155 31,94,157 35,95,157 41,93,158 28,82,126 28,82,126 29,83,127 29,82,131 27,56,103 20,46,92 221,237,255 222,235,255 217,240,255 68,153,220 197,139,106 158,109,89 45,70,112 194,157,104 205,147,81 161,119,79 183,135,108 148,110,75 123,108,88 216,193,178 210,194,188 227,212,201 117,177,225 157,210,255 173,229,255 104,158,211 226,201,182 220,202,183 221,201,183 123,85,66 107,71,61 141,126,115 129,85,55 113,75,81 100,89,70 93,150,202 103,71,66 91,79,95 34,82,132 37,79,138 92,142,180 235,244,255 222,246,255 69,120,171 35,100,151 31,74,126 217,216,219 216,212,221 65,186,255 93,191,255 168,202,141 100,126,65 204,219,203 224,222,223 238,219,205 135,157,171 84,112,46 207,217,180 184,201,193 189,201,163 225,228,220 236,221,210 235,216,200 105,138,157 86,105,69 72,192,255 62,155,224 151,164,139
98,95,110 95,92,107 135,104,42 180,203,255 211,148,8 180,128,7 156,116,12 149,108,9 37,80,121 41,97,156 35,99,164 34,98,163 35,99,164 35,99,164 34,98,159 36,99,160 164,184,155 130,151,117 21,77,138 50,98,150 103,102,91 156,169,146 63,86,40 156,162,149 44,86,132 33,97,162 51,95,142 68,82,121 36,85,132 30,85,135 28,83,133 29,82,131 24,43,92 67,71,104 207,231,255 206,230,255 211,233,255 211,222,255 67,90,142 73,78,125 215,241,255 57,88,121 79,104,146 88,96,86 129,120,131 90,90,143 119,101,80 104,94,95 192,176,159 206,188,169 116,173,225 167,230,255 169,230,255 102,159,211 218,196,176 204,189,169 194,183,168 182,168,170 78,72,106 90,80,68 95,102,116 110,140,250 77,146,205 58,162,236 88,101,197 56,87,120 35,77,134 38,78,136 222,245,255 221,235,255 223,243,255 215,211,243 48,105,159 68,130,166 238,224,206 225,211,213 60,136,193 64,188,255 81,119,50 92,104,16 113,133,157 237,218,204 227,227,237 225,228,248 50,95,83 101,118,122 255,191,55 255,208,128 184,135,27 225,190,123 86,73,112 81,61,98 37,54,97 83,149,193 75,166,233 136,163,162
85,83,93 79,77,87 159,124,59 174,201,255 198,146,9 175,126,4 154,114,10 145,110,2 31,83,125 122,156,195 45,102,169 38,101,164 37,97,163 36,100,163 37,100,165 56,95,148 63,90,33 66,92,38 42,98,168 63,88,130 110,112,109 85,89,62 76,86,53 141,145,130 53,78,102 50,104,157 60,83,119 64,81,114 38,82,131 28,83,133 31,82,133 27,82,132 25,43,83 207,213,255 182,222,250 192,210,248 190,216,253 191,218,248 98,120,190 151,139,171 221,237,255 209,224,255 88,112,202 129,101,88 73,80,115 35,69,135 86,76,80 84,78,83 139,146,160 163,163,163 116,157,212 92,147,197 96,148,202 97,151,208 154,163,206 179,170,210 161,159,155 139,134,133 64,59,88 88,76,81 109,113,126 159,204,255 108,115,129 65,162,238 125,149,225 171,178,201 55,87,125 42,84,132 200,225,247 192,226,254 209,225,255 217,218,237 255,224,125 215,145,16 182,159,158 79,68,131 62,70,131 96,113,144 148,120,23 247,189,154 161,109,88 119,71,15 204,146,111 238,178,135 87,53,12 127,101,78 107,91,87 103,73,56 110,108,104 102,120,148 212,151,119 171,117,97 85,71,71 54,122,177 77,172,247 120,161,175
97,95,107 100,98,110 175,136,75 172,202,255 200,149,7 172,125,4 153,112,11 144,108,9 27,82,132 130,158,165 26,75,136 39,102,167 93,130,168 36,100,165 36,99,167 154,180,197 85,110,65 96,120,78 79,111,149 242,230,202 247,228,193 245,226,203 216,198,177 218,198,180 214,200,186 211,200,185 212,196,183 218,202,185 210,205,204 33,80,128 32,85,136 30,84,130 44,50,94 178,206,242 179,207,241 173,179,223 187,200,244 171,185,222 89,95,168 153,172,205 208,225,255 134,146,179 117,142,225 75,78,87 169,140,87 248,179,76 121,100,73 93,87,92 170,145,126 75,61,76 111,137,183 223,179,71 145,113,58 107,121,158 240,187,134 178,141,128 97,88,84 126,119,131 66,74,106 87,76,85 103,106,155 212,196,213 29,107,181 58,156,237 81,99,195 249,255,255 231,225,255 244,250,255 255,255,255 185,196,223 180,192,227 199,198,213 123,76,55 111,67,68 172,136,126 255,211,147 194,125,87 175,135,101 98,138,70 121,108,103 114,88,92 63,98,121 110,88,82 109,71,50 136,140,144 72,77,103 70,101,134 172,204,214 130,150,164 150,143,143 185,170,159 128,88,79 75,80,104 31,86,136 64,149,216 96,144,165
98,95,110 100,97,112 180,149,87 168,206,255 193,149,11 168,124,4 153,112,11 142,108,8 51,91,141 76,97,65 30,78,117 38,102,160 151,176,189 34,101,161 35,104,165 57,97,145 60,91,35 55,87,28 37,74,110 106,110,112 157,137,119 171,156,134 129,113,100 116,104,94 121,113,102 134,126,113 167,147,140 193,174,162 202,202,199 41,90,137 34,85,136 32,81,128 129,101,132 166,165,198 181,191,225 177,157,194 182,172,192 158,146,151 159,147,135 148,140,129 67,60,72 63,59,49 64,58,53 154,138,121 156,136,146 127,93,91 93,76,66 81,69,71 119,90,70 139,115,107 99,86,107 125,100,97 122,102,82 66,69,45 140,120,100 134,100,82 100,96,116 136,136,164 151,143,151 143,134,130 150,145,147 152,142,146 158,146,151 159,145,150 158,144,146 158,144,146 148,139,154 232,246,255 233,249,255 201,171,216 181,165,205 92,100,128 187,216,245 134,149,183 153,144,166 120,89,79 107,92,112 134,147,164 74,96,59 92,121,164 67,93,139 148,150,150 205,191,217 147,72,123 66,87,124 50,72,88 46,76,89 123,167,243 43,69,117 85,97,132 129,54,61 183,41,10 115,128,174 57,92,99 53,150,226 82,132,168
100,97,112 101,98,113 184,152,95 172,206,255 193,147,8 166,121,5 149,116,9 129,102,16 47,87,133 68,85,57 34,78,125 115,159,208 112,130,129 45,108,169 48,106,164 140,163,128 63,95,36 91,123,62 112,121,102 64,117,179 244,225,198 245,227,208 219,203,190 116,107,103 80,86,103 81,93,117 96,101,100 255,244,237 57,82,133 32,84,130 34,83,130 34,74,120 210,181,219 175,151,196 185,181,215 179,149,190 174,155,169 156,142,147 155,145,149 163,136,129 188,158,100 158,144,128 154,149,146 90,85,103 60,63,110 75,89,141 238,192,94 172,135,52 178,114,141 90,74,101 109,97,113 65,62,79 80,60,51 255,191,77 140,85,83 103,57,73 117,84,84 144,107,92 67,51,80 156,148,154 150,143,146 157,145,150 158,144,149 160,143,146 158,144,146 161,145,143 154,139,159 217,241,255 213,239,255 193,181,213 188,161,198 213,185,227 147,181,247 38,64,112 129,124,140 122,77,104 103,43,41 123,136,162 52,77,32 111,147,221 38,74,146 75,90,133 108,95,130 186,37,0 132,161,204 53,75,87 105,135,146 124,171,255 58,83,138 57,86,104 102,69,88 148,52,41 49,70,138 31,81,119 62,149,229 78,137,181
96,93,108 96,93,108 183,152,101 172,203,255 197,144,7 166,120,11 146,116,20 84,78,83 56,87,104 69,93,51 46,75,118 99,133,172 71,78,92 43,101,159 54,113,166 113,128,114 61,95,34 57,91,30 105,112,66 122,126,88 99,94,82 251,235,220 217,198,186 225,214,195 115,102,68 70,101,134 69,97,159 255,247,222 51,87,132 29,85,130 31,85,131 20,61,104 169,145,181 167,138,176 184,162,197 168,139,177 164,143,158 160,143,146 154,143,136 143,104,92 119,79,70 123,94,70 163,144,146 147,110,86 152,104,98 115,90,102 110,77,68 117,79,62 140,80,59 114,93,108 119,82,56 120,81,92 79,63,88 100,75,56 115,71,72 100,49,62 154,136,133 121,81,72 122,104,99 169,159,163 155,145,146 160,146,148 162,145,151 161,144,147 146,132,132 145,133,133 146,142,155 202,224,255 195,206,246 209,220,251 182,154,198 182,150,193 125,168,238 31,56,125 66,91,142 98,61,90 66,46,67 108,118,138 56,78,48 136,172,244 87,114,196 161,160,153 112,102,122 146,74,76 157,151,174 105,111,128 141,151,171 192,210,238 217,212,230 233,226,240 229,225,245 228,238,254 223,219,230 173,171,181 64,71,85 69,128,170
103,100,115 94,91,106 160,134,143 181,197,255 199,141,6 162,116,5 130,110,49 83,76,90 159,183,159 66,85,65 62,80,104 141,156,142 74,78,91 42,98,170 60,109,154 102,121,69 54,91,29 54,91,29 140,155,102 129,120,103 94,91,76 227,216,199 255,246,227 214,202,176 236,164,127 255,221,209 69,110,165 252,235,211 47,85,129 35,84,131 35,83,135 23,44,90 157,126,162 154,125,163 167,141,171 156,124,165 159,133,150 144,133,130 125,111,116 139,135,129 142,137,136 147,143,137 155,138,139 143,103,107 89,87,138 100,106,150 130,148,165 91,96,122 163,88,88 106,90,88 139,96,111 150,169,220 95,107,140 202,229,241 161,139,147 99,61,63 73,83,99 146,100,113 61,60,91 86,73,81 128,116,128 161,144,145 155,141,141 118,104,104 102,92,93 108,96,96 76,72,92 186,204,240 193,192,225 197,197,225 168,153,173 191,180,214 203,214,252 235,241,255 236,234,246 207,205,217 197,194,211 206,205,220 218,220,234 237,233,253 244,239,255 236,234,244 227,232,242 227,229,245 236,233,248 236,235,250 233,235,249 234,233,250 148,181,204 234,237,248 235,235,247 227,229,245 229,227,239 203,201,213 78,75,92 68,99,142
102,99,114 97,94,109 145,126,103 166,197,255 199,140,14 162,116,16 222,191,152 228,200,171 202,192,182 175,166,151 175,169,174 191,179,167 149,140,134 108,115,129 144,151,96 90,115,57 60,93,29 58,93,29 84,98,48 145,136,119 82,81,72 210,191,177 219,198,183 168,153,133 101,89,91 99,81,90 67,109,159 240,231,204 54,92,136 35,82,128 38,87,134 92,87,126 143,108,152 141,112,150 141,112,148 146,112,138 224,152,33 201,154,52 99,93,116 78,69,82 60,60,88 133,138,144 166,135,114 255,196,48 164,140,85 102,99,103 119,83,75 66,51,61 96,109,168 134,128,119 255,192,64 190,141,35 129,103,82 132,92,69 79,59,69 56,70,107 165,134,70 255,201,31 186,135,41 144,98,68 162,103,73 104,63,45 148,134,136 143,131,133 139,129,130 140,128,130 188,172,199 180,176,208 191,168,206 206,190,219 208,208,220 226,226,236 235,235,247 236,236,248 229,227,239 227,224,239 213,210,227 224,222,234 221,220,235 228,227,244 164,175,186 88,104,133 235,234,251 232,234,248 238,236,248 232,230,242 235,234,249 234,232,254 238,225,222 140,148,155 228,228,238 229,228,243 216,216,226 216,212,225 77,75,95 66,101,124
105,102,119 95,92,107 137,123,123 165,192,255 193,140,10 159,116,11 201,171,145 200,179,152 196,182,166 197,183,169 200,183,175 201,184,176 197,185,175 216,192,184 53,87,113 95,114,51 59,92,26 60,93,27 103,115,68 165,165,120 85,76,68 252,232,212 255,244,229 168,159,142 76,67,48 119,118,121 82,101,150 255,239,219 46,88,136 31,83,127 32,81,128 142,111,147 132,100,145 133,98,142 129,97,142 135,100,131 162,102,81 131,72,55 129,81,38 182,118,90 137,96,80 195,209,219 134,102,86 148,95,68 117,69,51 142,105,63 146,93,77 135,90,69 180,144,124 68,56,61 134,76,52 117,65,71 131,75,41 144,97,74 106,68,70 141,119,111 111,82,60 139,76,56 111,77,59 107,84,55 138,97,66 110,78,62 135,124,121 135,123,123 125,113,115 124,110,112 165,142,173 167,148,182 178,149,187 201,183,212 214,212,224 228,227,242 236,235,250 233,232,249 232,230,250 229,225,245 221,214,228 216,215,230 218,216,236 219,225,255 238,221,224 218,216,212 232,238,255 230,234,247 235,230,246 235,229,255 228,223,239 105,136,179 231,219,207 228,215,192 117,143,178 219,224,234 194,204,212 184,189,195 74,75,98 67,99,125
111,107,127 117,114,131 135,131,153 169,189,246 197,140,2 160,116,6 232,204,164 229,210,183 213,198,187 212,197,186 187,176,173 199,187,187 210,194,188 114,113,130 92,113,65 66,92,31 61,92,27 67,98,33 128,140,73 190,185,144 249,228,201 226,207,180 255,238,222 219,204,195 181,162,146 210,191,177 208,194,180 255,237,224 40,82,132 32,81,126 31,83,129 134,90,119 113,88,129 115,90,131 117,87,128 112,93,125 141,155,176 106,100,123 112,105,108 137,98,153 77,81,135 53,51,89 122,110,115 179,195,224 36,43,55 59,38,34 126,95,143 78,83,120 70,47,36 107,89,68 197,218,255 45,62,68 46,59,89 151,95,119 57,83,127 71,49,29 115,95,65 168,189,239 61,61,87 80,66,50 155,93,105 143,92,105 126,106,116 124,111,119 108,98,99 111,97,97 151,123,152 159,134,175 163,131,172 172,147,188 170,189,167 153,174,142 144,161,125 113,134,102 86,113,74 76,107,67 120,97,10 255,240,169 220,159,43 220,167,54 76,85,153 66,81,154 52,75,129 62,92,73 97,99,15 255,202,173 255,214,179 126,79,16 224,204,195 94,77,69 107,80,75 91,54,51 87,74,71 81,99,68 31,38,33 57,79,93
111,107,127 117,114,131 148,152,196 168,178,225 202,138,7 160,116,8 240,211,178 211,192,165 207,192,181 208,193,184 45,38,38 50,43,46 213,197,193 124,124,119 78,99,49 70,100,42 61,92,27 61,89,23 128,139,69 182,177,136 244,219,191 251,231,201 249,231,210 249,231,212 242,223,207 230,211,197 194,178,163 181,162,150 41,84,138 32,81,128 33,82,129 114,70,101 100,77,115 101,78,116 95,96,185 92,114,202 89,115,179 45,69,114 87,90,99 159,96,143 83,105,203 89,99,173 78,40,19 152,178,226 84,98,150 91,108,198 111,90,159 107,95,125 57,41,8 115,64,11 55,87,181 59,92,181 52,75,138 211,80,47 67,70,108 88,82,116 45,62,150 46,76,166 38,55,88 86,81,83 192,62,33 58,66,164 39,57,140 53,60,113 95,85,84 96,84,84 132,102,131 150,120,163 152,117,159 144,118,146 68,99,57 65,94,43 60,90,41 67,92,45 73,104,60 72,88,46 85,97,61 127,81,44 86,75,70 156,142,144 255,203,150 255,215,162 187,130,99 105,109,94 75,100,69 96,103,71 117,90,85 130,108,116 160,143,149 180,125,94 231,181,139 156,95,61 77,59,58 50,66,33 29,34,28 43,64,71
114,110,130 116,113,130 163,171,230 165,173,203 190,136,11 159,115,7 217,187,161 171,149,111 172,159,152 92,81,78 154,152,130 138,134,124 102,101,94 127,121,96 106,113,56 84,62,28 74,69,28 73,84,28 99,76,34 163,143,113 240,215,187 154,125,101 187,161,151 221,200,187 160,133,117 205,179,167 216,209,189 214,205,186 37,84,132 32,81,128 35,79,126 93,66,103 87,70,115 88,74,102 255,221,171 191,136,121 61,63,106 45,57,119 152,160,206 248,179,150 228,179,157 143,98,77 40,46,74 175,205,255 75,55,46 255,215,177 150,104,86 81,63,62 61,29,0 81,41,18 255,219,166 201,159,121 92,64,53 175,61,34 49,43,64 113,77,59 255,209,178 135,92,77 57,54,97 169,188,182 170,53,45 246,188,135 200,162,127 97,71,59 79,69,70 82,72,76 112,85,120 131,106,147 134,104,145 134,111,140 69,102,64 71,100,47 65,102,51 63,105,52 76,89,64 69,88,50 110,131,150 130,162,161 94,117,155 142,146,159 157,141,137 133,101,85 104,96,113 105,135,148 46,68,58 62,92,101 162,188,225 117,140,176 157,147,148 223,211,211 144,99,107 105,108,115 51,65,58 53,68,40 28,36,26 45,60,65
114,110,130 115,110,126 168,186,244 164,166,180 191,137,12 157,114,9 255,227,203 211,191,159 217,201,195 83,59,53 255,219,171 222,169,142 125,113,113 89,79,78 219,159,118 188,135,112 119,74,53 179,117,88 215,151,125 161,100,82 141,69,48 226,173,148 167,120,99 115,60,29 246,194,164 176,124,103 134,95,63 209,187,181 36,83,129 33,80,128 38,82,127 79,66,101 108,81,95 95,67,84 103,77,94 108,92,79 49,70,107 46,51,116 219,169,127 148,144,153 124,94,79 87,56,33 58,52,96 189,185,198 63,59,93 145,98,77 91,80,87 59,41,50 76,47,14 194,142,121 142,160,198 123,95,97 115,67,42 110,126,166 193,152,105 67,45,37 112,96,81 93,84,76 40,57,118 134,88,51 233,191,180 54,69,101 127,96,86 87,77,76 68,61,61 66,59,62 92,75,107 115,92,132 114,91,131 113,95,120 57,89,42 65,101,44 68,104,49 73,103,54 81,111,64 56,106,46 126,102,111 117,146,203 52,79,118 65,101,126 50,77,116 129,94,156 71,70,112 76,112,139 42,65,48 61,109,90 130,168,242 101,136,159 139,152,171 106,118,153 134,73,126 89,53,77 54,81,91 43,61,28 26,36,28 44,56,60
101,97,110 91,82,106 178,203,255 165,164,157 188,138,9 155,115,9 247,221,196 228,211,187 187,164,161 57,43,43 90,53,50 72,48,52 42,35,35 114,106,82 140,83,39 174,125,105 250,204,178 201,148,134 91,57,35 255,216,184 216,163,149 120,95,78 255,221,177 237,185,166 103,85,82 255,224,179 243,189,171 126,102,94 38,80,128 37,77,127 51,70,101 62,55,94 66,57,97 66,68,109 75,60,82 148,98,104 121,137,175 43,53,87 61,54,54 57,56,98 201,150,165 86,55,66 89,45,33 87,73,78 63,70,123 101,60,40 142,62,46 46,67,102 63,32,0 96,66,49 52,56,69 187,147,151 94,109,164 77,48,28 56,39,31 73,50,63 143,62,51 148,52,41 54,69,103 68,34,12 53,43,72 19,52,114 180,151,161 96,45,48 55,53,54 56,50,55 75,63,95 98,80,121 95,81,125 95,82,119 78,110,51 83,80,65 67,89,52 71,105,62 62,94,47 53,85,26 68,103,53 130,176,255 49,70,147 120,145,158 122,147,198 188,49,17 65,52,71 55,72,103 47,67,51 41,79,108 131,170,246 42,55,126 147,143,165 120,122,178 175,48,30 87,46,46 55,85,107 50,74,50 27,34,27 32,45,29
114,110,130 109,107,127 181,206,255 166,161,133 183,136,4 155,114,13 247,222,194 238,221,193 214,193,189 57,43,48 255,252,235 63,56,56 47,40,43 67,50,24 165,110,67 255,214,190 190,165,135 105,68,55 255,200,164 239,179,156 83,65,46 203,147,111 255,192,174 83,48,33 162,113,73 237,186,162 134,91,74 147,124,113 39,79,125 33,75,125 69,69,97 50,52,97 46,55,96 54,53,99 91,52,51 167,80,57 63,72,115 41,36,52 50,34,32 74,54,66 217,120,96 93,36,37 104,56,13 40,43,102 59,41,11 149,75,50 156,61,43 99,108,162 60,34,13 114,65,16 78,103,195 220,128,91 68,40,71 43,40,67 46,46,54 69,42,10 160,58,20 159,77,55 79,100,166 60,32,5 49,36,73 28,61,136 200,106,83 112,38,15 50,56,86 45,36,47 55,47,80 79,69,116 78,66,107 81,69,112 73,105,58 89,108,58 66,109,53 59,97,41 60,97,48 75,105,56 68,104,62 128,169,249 84,108,182 175,150,151 116,140,185 152,56,52 63,54,67 66,73,124 47,69,57 70,107,158 129,167,250 58,73,157 68,69,117 137,160,227 175,45,26 85,36,58 41,88,93 41,63,37 28,35,28 33,38,34
112,110,130 112,113,136 174,209,255 171,156,120 183,136,4 158,117,16 247,221,196 246,227,213 212,194,189 62,45,51 33,26,26 89,79,83 54,46,52 86,62,29 141,85,38 93,52,52 85,78,117 97,51,14 89,54,39 104,86,95 101,57,19 101,62,48 119,89,104 95,56,53 116,80,70 97,72,69 94,62,57 152,91,12 31,81,121 29,79,119 86,55,91 43,47,91 42,48,88 112,92,72 99,90,112 52,46,82 79,76,119 77,48,28 132,87,39 128,81,20 44,49,84 55,62,99 89,61,50 122,81,34 126,81,35 85,71,86 33,43,79 130,138,184 106,69,16 120,81,38 119,75,45 43,44,74 73,73,110 79,55,73 130,81,32 133,79,20 83,77,121 40,42,87 145,135,166 122,69,28 119,79,25 121,84,29 57,55,79 41,42,63 75,65,85 105,88,41 39,35,67 62,56,102 58,55,100 60,58,107 60,105,53 57,98,41 58,99,42 65,105,53 75,90,66 75,95,70 68,98,93 143,176,247 129,142,199 48,57,98 101,91,109 111,134,172 72,73,94 66,71,106 46,69,64 136,155,215 148,173,228 57,72,127 69,77,107 96,92,128 118,131,150 81,78,95 93,109,107 52,62,56 37,40,49 35,37,37
114,112,124 129,127,137 164,202,255 175,151,89 182,134,9 162,118,20 212,189,158 204,187,163 170,161,153 35,39,43 104,112,132 27,35,65 47,40,52 92,69,40 163,90,6 101,98,145 91,75,115 63,32,9 94,90,126 89,93,176 75,38,12 56,38,33 101,102,177 62,40,32 52,41,22 75,72,128 84,61,58 116,50,2 33,80,126 28,76,117 83,57,85 32,46,85 34,45,83 30,44,85 22,44,116 88,40,0 72,47,72 62,34,7 113,62,7 122,70,8 95,65,39 61,64,102 63,37,16 94,60,19 112,65,13 92,75,107 62,40,22 51,42,68 71,32,0 117,59,8 104,68,39 86,50,30 78,83,150 70,40,14 117,71,14 112,63,14 81,83,137 63,33,7 67,36,26 88,53,26 112,66,9 119,66,9 68,40,11 49,40,55 38,29,25 22,17,19 21,20,53 45,51,93 47,51,95 47,49,94 62,102,52 78,105,46 62,104,51 62,102,52 100,79,77 229,224,242 235,234,251 214,213,228 236,235,250 234,233,248 216,215,232 234,233,248 230,230,242 219,219,231 209,207,219 231,229,241 237,235,247 229,228,243 215,214,229 227,226,241 234,233,248 229,228,243 234,233,248 92,91,108 73,72,89 73,72,89
102,99,114 115,110,128 164,207,255 179,148,68 184,133,9 159,115,15 242,224,194 247,219,190 240,173,57 222,177,84 209,181,100 209,171,84 211,177,87 221,178,75 234,184,81 163,140,182 104,84,135 97,60,7 124,111,157 104,106,162 101,58,11 72,37,24 132,127,184 88,65,66 67,42,23 155,142,181 108,80,99 140,75,11 40,71,118 28,70,116 86,60,90 28,37,78 32,36,76 27,39,74 21,42,117 64,30,0 54,51,55 63,35,6 88,44,4 128,70,6 73,39,46 79,83,127 63,33,5 70,36,6 114,63,6 103,90,136 64,36,38 44,37,67 87,50,24 121,69,9 107,72,36 65,37,35 76,89,156 61,35,14 97,50,0 123,65,0 71,95,171 75,36,6 66,42,16 66,37,13 120,70,8 127,69,7 57,38,40 52,55,77 25,20,19 21,19,20 11,17,45 42,46,88 34,45,87 33,44,86 91,110,72 130,82,108 67,105,51 57,95,41 75,97,60 219,222,231 231,234,245 222,220,232 235,227,244 240,232,249 223,215,234 228,225,240 235,234,249 225,222,237 220,217,232 234,231,246 237,234,249 230,225,243 224,219,237 225,220,238 233,228,246 239,234,252 234,234,246 106,105,120 75,71,91 76,70,91
111,107,127 101,92,105 162,202,255 182,149,56 185,130,5 152,119,12 240,220,190 223,194,172 170,113,0 99,69,68 108,88,81 100,73,55 105,71,41 138,84,23 161,98,8 127,72,20 126,69,0 120,70,8 123,70,4 125,69,4 131,69,11 129,70,11 125,69,6 123,69,8 122,71,6 124,71,7 129,68,5 135,74,11 41,70,117 28,71,114 73,55,82 26,34,80 27,35,81 23,39,75 131,49,22 104,51,28 75,39,19 62,33,2 76,36,0 121,66,21 94,37,8 162,60,24 58,30,1 65,33,3 112,57,1 173,55,32 152,52,18 85,28,11 64,34,8 115,54,7 144,45,8 89,31,5 156,65,46 63,30,5 88,43,0 107,64,6 175,78,43 103,46,6 67,36,17 56,29,0 109,54,0 114,56,1 96,26,2 161,65,27 38,26,28 21,19,20 9,18,43 28,37,80 27,38,80 30,41,83 67,105,49 78,97,49 69,107,49 66,104,50 72,105,53 85,105,76 84,101,73 87,104,76 73,95,69 73,95,69 77,98,75 75,99,75 78,104,79 70,96,71 80,104,80 85,109,85 76,100,76 72,93,72 80,101,80 76,97,76 77,98,77 84,105,84 90,105,91 61,71,63 34,39,38 33,40,38
117,112,130 133,132,135 173,201,255 185,143,49 182,127,7 121,109,11 247,214,187 218,195,164 142,75,7 120,64,1 121,65,2 121,65,0 118,65,1 120,64,1 116,64,2 125,74,7 140,74,1 140,74,1 140,74,1 140,74,3 139,73,2 139,73,0 139,73,0 140,74,1 137,75,3 137,74,5 135,76,3 134,75,2 43,73,111 27,70,122 61,49,81 23,36,66 135,87,31 126,95,33 61,99,32 69,102,36 63,101,34 68,103,37 67,100,36 71,104,40 65,100,36 67,105,40 69,104,38 74,102,40 68,98,38 70,102,41 70,103,37 70,103,35 69,104,38 71,104,38 70,103,37 69,104,36 70,105,37 74,105,40 71,102,39 70,101,38 73,101,35 72,101,32 71,102,39 70,101,38 73,101,37 73,101,35 67,98,33 67,102,34 135,87,42 133,93,39 11,19,37 30,34,74 25,35,69 19,37,77 51,86,49 66,100,55 80,92,58 100,84,80 73,106,52 80,107,50 60,89,36 58,89,49 73,93,64 58,91,39 80,111,55 72,101,46 59,94,44 154,98,120 83,109,48 60,90,41 69,87,54 72,99,67 58,86,38 72,102,53 63,95,34 55,100,48 125,68,97 69,66,51 26,34,20 25,33,21
126,119,129 119,119,119 114,138,196 188,144,34 197,146,4 171,141,16 243,211,179 203,178,148 159,97,16 133,76,7 132,74,8 132,75,6 131,75,10 127,69,3 112,65,15 102,57,9 130,74,0 133,77,3 133,77,3 132,75,4 133,76,5 132,76,2 132,76,2 133,77,3 136,73,4 133,70,3 134,74,6 134,69,7 36,53,84 17,44,72 32,37,74 28,44,73 127,91,31 106,125,48 116,135,56 114,128,53 103,122,45 109,128,51 111,132,57 115,137,59 118,137,60 117,131,56 99,118,41 106,129,53 105,126,53 106,119,49 105,118,46 108,121,51 107,123,52 93,113,43 106,124,52 112,127,59 103,116,46 99,114,46 102,119,50 96,117,44 106,123,56 103,120,53 100,115,49 91,111,43 99,120,58 97,117,47 95,117,46 100,117,48 119,86,36 123,92,43 28,35,58 26,37,79 21,39,75 20,36,74 72,104,45 67,101,40 79,90,48 99,87,77 76,105,50 70,104,45 68,101,49 74,99,68 85,94,64 69,94,47 81,106,48 77,110,44 61,103,50 78,99,51 81,105,54 50,96,39 124,69,88 108,93,82 73,97,48 71,95,44 78,111,55 58,98,48 80,85,63 67,82,45 30,36,25 32,34,29
217,212,200 121,112,123 111,108,123 118,115,132 125,120,138 118,115,130 121,117,137 102,98,118 107,109,125 112,109,124 116,112,123 111,107,118 105,101,123 81,88,111 69,134,206 51,118,193 50,123,196 48,122,195 44,117,193 49,119,193 48,114,192 45,114,191 48,114,194 41,113,189 46,113,184 45,111,180 42,113,180 37,109,187 43,108,184 41,107,176 42,108,177 45,111,178 37,110,179 43,105,182 37,107,177 38,108,178 42,108,188 41,113,191 43,108,184 38,107,184 41,106,180 39,106,179 40,106,186 41,105,184 40,111,176 42,109,180 48,110,183 48,110,180 45,111,180 45,112,183 47,114,187 40,110,184 38,111,182 49,111,186 46,107,182 46,108,178 48,110,183 46,107,182 49,111,184 52,114,187 53,115,185 54,112,186 45,108,176 44,111,182 47,109,184 48,115,177 44,111,184 42,108,175 44,107,172 45,108,171 48,111,176 50,113,174 51,114,177 50,113,176 52,114,182 52,114,182 57,113,174 54,112,172 50,111,170 50,108,166 57,110,161 63,117,163 66,112,145 64,94,107 86,93,86 89,96,89 80,91,76 86,100,81 73,87,66 78,95,71 86,85,78 164,108,143 75,95,68 63,77,58 32,37,33 48,50,50
