225,214,199 222,211,196 227,213,199 218,207,190 96,99,110 133,141,148 115,121,140 74,80,112 79,85,115 131,152,187 57,48,42 60,49,44 35,28,26 120,132,156 131,154,188 164,152,152 237,225,188 216,201,161 48,37,30 47,34,27 84,73,58 67,56,41 52,38,24 52,42,30 57,48,31 83,69,53 82,69,64 45,34,31 60,49,42 60,47,40 60,47,40 57,46,41 51,40,33 61,53,42 196,187,160 223,208,172 202,185,146 195,180,144 190,180,158 255,252,234 252,241,222 255,254,235 252,239,218 239,226,205 242,229,208 251,240,221 136,151,185 186,206,230 180,156,105 136,127,112 167,190,244 121,148,207 188,216,255 183,211,255 178,208,255 176,210,255 167,197,255 161,191,254 123,153,214 163,193,254 156,194,252 135,167,216 98,122,169 141,168,227 150,178,242 66,69,91 59,66,103 56,72,108 80,90,108 142,149,163 115,123,151 249,253,236 163,178,221 108,115,152 97,109,133 196,198,183 57,96,151 47,90,162 195,192,179 200,198,194 45,89,163 38,87,160 97,111,148 197,205,184 115,146,193 41,88,161 37,85,163 201,201,198 222,224,219 72,91,124 41,88,161 40,87,160 103,84,70 255,252,210 255,255,214 211,199,189
219,208,193 218,207,192 220,209,194 215,201,187 98,97,112 138,145,159 83,94,107 146,161,195 167,135,130 147,124,109 142,115,97 123,107,90 90,73,65 75,65,64 156,151,148 148,156,142 201,186,150 150,134,103 47,38,34 36,26,25 30,24,17 29,23,16 40,34,27 43,36,34 58,52,57 69,66,70 79,78,81 80,81,86 79,77,85 80,77,83 63,57,62 34,29,28 43,38,35 44,37,37 114,104,94 184,172,144 193,177,135 207,192,145 202,189,155 253,240,219 255,249,230 238,227,208 241,228,207 249,236,215 238,225,204 255,254,235 170,184,205 185,198,215 146,169,236 148,176,230 97,122,177 119,144,199 164,194,255 180,206,255 172,204,255 184,218,255 171,201,255 168,198,255 130,160,223 171,201,255 166,204,255 157,187,248 155,182,241 164,188,248 145,175,240 68,71,93 57,72,104 56,68,103 65,73,78 78,78,90 255,255,255 251,254,234 255,248,238 255,255,236 255,255,246 177,175,176 48,96,164 45,91,169 118,114,108 60,63,55 45,89,165 37,88,162 50,74,119 54,64,68 45,58,88 36,83,156 37,85,163 56,55,72 53,52,69 41,59,87 41,85,159 43,87,161 102,91,76 255,249,211 255,253,215 255,253,216
201,190,173 213,202,183 218,209,190 153,147,140 91,95,110 140,148,157 126,126,136 95,86,99 110,99,96 122,106,93 152,123,103 110,95,75 78,65,60 51,44,47 72,63,57 198,192,197 163,148,126 102,88,74 64,55,51 53,51,47 80,77,83 81,78,84 91,89,87 116,105,98 220,209,174 235,225,185 238,223,176 235,220,173 237,222,175 238,223,183 119,108,101 95,86,97 83,83,83 73,72,75 65,60,59 149,138,119 169,155,128 157,143,118 191,177,148 155,146,140 159,170,197 211,221,237 238,243,249 248,249,252 238,234,226 207,218,217 165,188,215 170,193,220 139,165,229 154,181,238 168,198,255 165,193,255 173,203,255 175,207,255 178,212,255 177,214,255 172,207,255 171,204,255 130,163,227 169,202,255 174,203,255 165,195,255 163,194,250 156,186,249 138,173,236 75,77,91 51,70,101 43,66,102 65,59,66 30,105,189 40,117,198 37,113,199 34,113,198 34,113,202 40,112,197 36,115,202 47,90,158 43,97,170 83,83,91 22,26,39 39,79,148 31,82,156 48,81,143 21,21,29 18,36,51 24,74,144 35,88,164 11,24,43 32,37,47 31,40,63 58,94,150 58,94,150 100,84,69 255,252,210 255,253,212 255,247,203
203,191,179 216,205,188 223,207,192 103,100,106 91,95,110 129,139,145 87,85,93 83,77,72 77,65,77 154,156,170 181,148,123 113,103,102 70,64,71 85,68,58 153,148,134 190,174,168 180,173,134 146,137,120 71,66,54 86,78,84 101,92,75 197,186,142 220,209,165 216,202,159 224,210,167 216,201,161 232,218,175 238,220,176 232,222,173 222,211,165 215,204,169 202,194,160 98,96,92 81,80,85 80,77,83 103,98,97 115,108,106 143,133,121 185,173,143 186,172,143 101,117,146 106,128,160 106,132,165 113,129,167 119,146,187 150,173,182 180,198,215 201,215,236 149,172,235 161,190,249 165,196,254 167,195,255 177,207,255 175,208,255 180,213,255 182,217,255 184,205,255 176,209,255 139,169,230 181,211,255 171,200,255 171,203,255 161,197,253 155,181,243 145,173,239 79,72,84 59,74,108 54,68,107 73,68,86 81,73,90 36,107,197 32,111,196 29,111,195 35,109,198 52,110,184 78,71,69 75,81,102 67,63,83 75,71,80 19,25,42 31,38,50 20,20,30 53,65,87 11,14,23 23,31,40 31,37,54 20,18,28 11,10,15 32,41,52 37,42,66 79,80,85 72,68,79 98,86,76 255,250,202 255,247,207 255,248,208
204,193,178 220,209,192 220,204,189 110,110,110 95,99,112 79,85,104 72,80,100 68,63,60 131,139,144 158,152,147 191,156,131 191,160,141 177,153,131 176,147,123 160,125,100 184,161,146 118,107,100 168,164,145 191,184,166 122,115,97 185,177,141 169,157,127 151,141,117 158,147,128 152,144,122 144,136,114 154,144,122 149,135,110 165,154,121 177,166,133 163,156,138 122,116,107 109,107,105 91,90,95 82,81,86 73,71,72 139,134,122 174,166,142 199,186,152 175,161,134 107,106,111 82,84,98 91,93,107 75,79,94 82,97,115 138,151,170 173,187,197 211,222,249 137,160,223 144,173,232 165,196,254 161,189,255 174,204,255 182,215,255 180,208,255 168,193,246 191,214,255 159,165,166 141,171,236 172,201,255 163,192,255 185,218,255 168,203,255 166,192,255 131,168,235 87,79,87 62,73,113 56,72,110 85,88,108 98,92,113 89,99,135 29,112,196 33,107,196 39,111,196 94,84,85 77,75,73 74,67,77 68,65,71 79,75,86 22,28,45 32,39,51 16,16,26 42,54,76 14,17,26 32,42,48 27,37,53 15,20,28 19,18,23 42,52,70 41,47,68 81,80,85 72,68,77 98,84,89 238,211,175 211,196,158 193,179,150
117,119,114 190,185,182 209,202,186 87,95,104 90,94,109 145,153,173 142,153,182 77,92,108 194,202,218 176,148,135 179,141,120 202,166,144 198,166,136 203,168,141 255,243,224 255,236,217 216,193,162 227,215,178 211,196,156 176,165,132 104,83,68 87,61,40 105,71,39 124,77,45 118,74,36 116,72,34 119,73,34 117,68,28 131,75,37 108,56,24 84,48,30 70,46,38 84,74,73 93,86,89 86,85,90 74,71,75 146,138,127 179,170,151 166,157,142 132,126,117 93,92,97 82,78,89 86,89,98 143,146,155 71,78,90 69,74,84 62,60,68 55,52,67 144,172,236 154,180,242 171,199,255 166,195,255 167,197,255 175,209,255 184,211,255 180,137,22 180,205,255 173,139,37 150,178,242 178,211,255 168,202,255 156,186,249 167,195,255 154,181,240 144,169,238 85,79,84 63,80,111 57,71,110 52,60,80 57,58,79 58,61,70 79,79,91 62,109,168 71,75,88 95,92,98 82,80,81 72,70,71 76,71,70 97,95,105 54,67,97 59,71,95 56,68,90 50,62,86 45,51,72 38,48,64 34,38,53 22,27,35 22,21,24 39,47,63 45,57,79 81,77,86 73,69,78 82,75,85 255,250,208 255,253,210 255,247,210
105,110,109 160,158,156 203,199,193 90,93,104 91,95,110 77,81,96 89,86,113 136,156,182 189,197,213 165,137,124 168,137,116 189,160,136 195,162,135 247,214,189 202,163,149 195,159,149 165,146,132 190,177,143 209,197,156 185,170,134 100,60,26 111,65,35 127,81,44 127,76,37 142,92,46 133,83,37 111,71,35 106,65,36 110,69,42 110,69,40 101,68,43 75,44,25 54,35,23 41,30,25 60,55,54 71,70,73 89,87,85 116,115,106 121,115,110 106,101,100 86,84,92 95,91,104 91,89,101 96,91,107 82,75,85 78,72,79 73,65,71 76,72,83 148,176,240 167,193,255 173,201,255 180,209,255 177,207,255 172,206,255 174,202,255 185,213,255 166,194,255 176,219,255 142,172,226 179,212,255 158,188,253 159,192,252 164,197,255 156,177,241 144,170,236 92,85,88 60,72,105 60,70,106 50,57,82 23,22,39 14,17,24 117,120,131 147,147,157 154,147,161 101,95,102 86,81,83 80,70,74 79,72,72 80,78,88 39,47,63 35,35,45 32,32,42 27,30,48 11,13,10 63,65,81 108,108,108 31,31,41 9,11,8 56,64,80 52,64,86 81,77,86 83,79,90 88,81,91 255,253,211 255,251,208 255,254,214
98,103,109 101,101,113 97,100,107 88,96,103 91,95,108 91,97,114 105,112,126 134,148,187 114,122,138 126,125,142 107,90,80 140,121,107 201,170,149 255,225,207 213,175,165 129,102,95 61,55,46 144,135,129 170,162,140 172,162,138 255,252,190 255,244,179 249,232,167 239,224,161 237,224,163 232,216,158 237,217,158 234,213,157 205,186,131 203,186,137 194,177,140 201,186,146 197,185,157 74,65,59 35,28,28 76,75,80 81,79,87 86,87,90 118,113,110 104,100,94 89,88,93 96,93,108 97,95,107 90,87,102 67,63,72 72,71,76 77,69,75 71,71,81 153,181,245 162,188,250 171,199,255 171,201,255 158,188,253 180,210,255 179,209,255 175,205,255 168,201,255 182,216,255 148,176,240 188,223,255 168,198,255 171,201,255 169,198,255 157,186,245 138,166,232 96,94,95 61,72,110 59,68,107 49,60,87 46,45,76 57,48,61 141,139,135 241,228,207 202,191,176 98,90,98 95,88,91 79,74,76 65,60,62 62,60,70 50,58,78 33,38,46 59,65,84 91,98,110 62,74,80 58,66,84 109,111,108 43,51,60 64,73,86 57,63,80 54,63,86 75,72,76 66,63,67 86,77,90 255,255,218 255,239,198 255,255,206
96,99,108 97,100,109 91,95,108 90,94,107 88,94,111 104,114,130 167,184,204 131,149,189 141,159,176 136,141,165 74,57,49 115,97,92 139,117,109 170,142,133 165,132,125 90,67,64 50,43,41 84,88,73 150,144,121 206,195,162 255,246,175 255,255,185 255,249,186 254,236,174 255,243,181 255,244,178 255,236,177 236,217,160 232,216,160 204,187,138 187,168,129 189,174,138 165,151,126 136,127,119 84,78,85 109,105,116 104,102,112 82,81,86 127,123,117 111,107,101 81,80,85 85,85,95 98,97,114 88,86,98 73,70,76 78,77,80 81,79,77 72,69,75 143,173,236 152,180,242 169,198,255 177,207,255 172,202,255 181,211,255 177,207,255 170,200,255 165,198,255 180,217,255 143,171,233 182,214,255 161,191,254 159,190,248 173,200,255 156,183,240 140,157,218 103,101,97 61,75,116 63,74,105 73,82,107 123,139,164 36,54,82 190,197,209 255,249,227 219,205,189 103,97,102 101,95,100 81,77,88 77,73,82 74,70,81 59,67,87 59,54,70 55,65,83 96,101,109 67,75,84 59,65,84 78,81,88 54,62,78 56,65,78 60,61,80 53,61,81 58,55,61 74,68,75 86,77,88 234,212,176 219,196,165 247,229,197
103,106,115 104,107,116 90,94,109 91,98,112 80,86,105 110,113,133 135,142,167 130,150,192 154,171,204 131,142,173 119,100,88 97,83,100 79,69,87 72,59,67 89,68,68 77,64,59 50,51,83 58,57,88 104,102,98 187,176,141 255,255,182 255,238,168 255,248,183 255,243,179 255,251,185 255,234,167 255,246,179 249,230,164 219,200,145 210,193,142 195,178,131 209,193,149 171,157,130 142,133,114 87,86,91 116,113,128 103,100,115 82,79,85 112,108,100 120,119,110 88,88,85 73,73,83 94,91,106 79,75,88 76,73,79 78,77,80 76,74,75 74,74,74 146,176,239 149,179,240 155,184,243 159,189,252 167,197,255 170,200,255 178,204,255 165,195,255 173,206,255 183,217,255 142,172,233 172,202,255 166,196,255 184,206,255 165,193,255 150,174,234 139,158,218 113,109,103 59,72,118 64,72,100 58,73,105 74,75,98 113,132,165 169,173,188 255,251,228 201,190,173 113,110,114 96,93,97 104,99,117 90,86,95 79,75,84 67,75,95 41,48,60 54,67,84 103,106,113 23,30,42 58,66,75 105,113,103 61,71,87 66,75,88 58,59,78 57,65,85 58,54,63 71,64,74 83,76,76 255,250,202 255,251,210 255,253,208
106,106,116 99,99,109 93,95,111 119,120,139 86,92,111 126,129,149 178,190,212 140,153,179 163,176,202 131,136,162 208,184,160 168,150,149 70,67,73 74,68,73 74,60,65 61,48,58 76,110,147 53,73,101 94,87,87 211,203,138 255,236,167 255,240,174 254,235,171 248,229,165 246,229,164 251,232,166 249,227,164 244,224,165 205,188,137 204,187,138 198,181,134 202,186,144 165,151,124 155,145,121 132,131,124 97,94,109 110,104,125 95,92,96 108,106,84 100,94,69 85,81,44 106,100,107 98,95,110 101,99,111 84,80,89 80,79,84 81,78,82 72,72,67 136,167,225 143,174,230 166,193,252 165,193,255 156,186,247 159,189,252 168,198,255 169,197,255 161,189,253 172,206,255 154,182,248 178,208,255 167,197,255 173,202,255 157,192,242 153,179,241 138,164,226 116,106,105 60,74,122 67,72,98 64,81,114 143,150,164 131,150,181 130,148,172 251,245,222 224,215,196 112,99,107 100,92,100 101,97,110 97,93,102 91,87,96 65,71,92 56,60,73 59,65,82 96,99,106 47,51,64 60,68,75 100,103,95 61,76,92 68,78,96 57,63,80 52,60,80 62,58,69 85,78,90 85,77,83 255,251,210 255,251,212 255,253,207
101,101,109 99,99,107 95,99,112 81,87,108 83,91,111 76,92,121 75,86,117 179,166,176 125,130,156 155,139,135 238,205,180 195,174,161 75,71,80 37,34,38 51,45,50 44,38,43 64,69,93 48,61,89 149,128,103 228,214,146 215,194,140 210,189,135 210,189,133 214,195,140 204,187,138 206,186,140 201,181,131 199,182,135 198,182,138 186,169,130 178,164,135 172,160,132 166,149,125 173,155,134 152,143,126 118,111,121 122,119,136 94,90,82 83,74,27 112,100,34 174,170,10 81,78,27 104,101,116 102,99,114 87,85,93 90,88,98 83,77,84 80,68,68 155,179,237 148,177,234 152,180,246 150,178,242 141,171,234 148,180,247 165,197,255 163,192,255 146,174,240 177,200,255 165,190,245 168,187,238 172,192,234 179,190,228 192,193,214 185,185,195 163,150,143 134,113,86 62,73,115 70,71,101 64,73,116 108,106,126 77,99,131 106,132,165 255,251,228 253,240,217 121,110,117 114,108,115 108,102,109 95,85,89 86,85,88 55,68,85 53,54,73 62,57,75 66,77,90 30,37,49 57,65,72 71,58,68 55,68,87 49,40,51 48,51,58 47,45,57 53,49,60 86,89,98 90,86,97 255,255,218 255,247,203 255,251,210
98,102,106 100,104,108 105,112,126 83,85,101 159,168,179 136,145,168 148,168,196 201,204,222 177,156,133 197,173,147 255,242,211 191,170,159 89,87,95 46,43,49 46,40,45 53,47,52 44,46,46 133,116,92 130,116,100 99,84,73 97,85,75 62,48,21 69,50,23 73,56,32 66,53,32 55,41,25 67,47,27 68,49,24 100,83,55 113,101,75 79,65,49 71,57,43 66,55,38 83,70,49 89,74,63 112,107,109 115,112,129 92,86,79 84,72,31 102,86,30 164,151,29 73,72,5 108,107,124 96,93,108 80,78,86 108,106,118 88,85,91 81,69,85 156,130,80 148,129,76 150,121,68 179,140,69 193,147,63 178,135,50 193,142,44 198,147,38 169,129,52 172,129,24 188,134,55 183,129,54 183,130,35 183,139,31 190,142,15 199,151,24 147,118,42 146,121,77 60,77,120 63,70,107 56,75,106 77,94,127 86,89,107 107,130,168 255,251,225 247,235,209 126,118,124 121,115,122 102,94,102 100,92,100 128,93,98 132,84,96 143,90,108 60,41,43 77,68,79 118,68,74 74,53,53 119,69,75 63,63,75 113,79,86 110,68,75 103,63,65 60,48,64 102,100,112 103,102,119 212,189,160 230,204,163 224,202,157
97,103,106 97,102,108 126,130,143 128,136,164 187,193,194 143,150,173 133,150,183 149,165,165 234,210,173 243,212,175 255,247,212 206,187,171 86,84,96 61,58,64 58,52,57 57,51,56 46,43,47 104,93,88 125,107,86 139,119,99 71,62,43 71,49,15 57,33,7 53,33,26 46,29,21 58,34,8 62,39,10 66,46,28 64,45,29 57,31,6 62,34,0 65,33,0 57,34,3 53,33,1 67,55,43 227,223,215 129,121,138 87,75,34 95,74,47 213,191,83 92,83,25 99,98,91 121,117,137 114,111,128 91,90,105 91,87,98 95,93,105 69,113,176 69,126,189 62,127,199 57,126,205 60,123,207 54,129,209 56,127,208 51,127,204 50,123,201 49,131,217 51,126,210 50,123,199 47,123,200 59,127,211 60,125,208 59,122,190 61,125,188 66,124,184 52,104,158 23,55,95 39,60,99 60,71,109 81,86,112 130,138,166 202,131,35 255,255,240 255,246,229 138,127,124 121,113,121 113,107,112 106,110,112 108,83,80 80,60,53 63,45,42 103,65,71 109,70,69 108,57,60 93,56,55 63,19,18 123,82,80 69,54,45 92,58,56 62,50,38 80,51,56 91,89,97 105,100,116 194,178,163 255,249,210 255,254,204
102,101,106 96,94,102 129,128,143 111,116,142 194,200,203 161,172,199 130,138,168 166,157,151 183,156,140 252,226,187 255,242,219 135,117,112 83,81,91 67,63,72 65,59,64 59,51,57 47,43,52 52,45,45 139,119,99 133,111,93 128,122,99 65,46,19 65,39,0 60,37,0 55,37,7 67,38,5 49,36,31 103,99,108 100,90,91 56,33,18 57,32,2 56,31,14 47,31,27 52,33,17 77,65,53 231,224,208 199,190,205 111,107,118 180,164,50 159,139,11 68,66,46 116,112,132 111,107,127 110,107,124 81,80,95 106,101,117 104,101,118 38,79,118 35,72,119 26,63,112 21,61,107 24,58,115 32,63,96 55,78,103 67,85,100 29,58,101 27,56,103 30,57,98 54,67,93 79,86,98 81,82,105 34,58,105 31,64,106 30,60,110 32,64,113 29,50,96 32,64,104 34,60,95 47,55,75 220,161,174 229,140,140 122,71,34 254,244,220 255,249,226 129,118,125 112,104,112 85,78,88 107,100,110 96,49,56 69,41,41 133,80,84 101,79,73 92,50,53 104,57,62 99,59,61 78,36,39 66,38,38 107,67,73 122,70,80 69,58,55 110,60,58 92,67,68 101,96,112 144,127,117 255,251,212 255,247,197
102,100,108 102,100,108 157,137,158 167,136,147 131,139,148 163,177,200 64,91,130 153,144,129 90,88,98 238,213,185 212,189,176 105,101,112 82,80,90 68,67,72 66,63,67 53,51,59 49,43,50 52,44,52 98,82,76 93,74,62 93,84,78 54,44,45 65,38,6 62,39,10 55,36,22 64,35,2 47,35,23 26,24,25 90,88,100 73,63,64 55,33,0 61,36,6 54,34,14 53,34,11 142,131,116 189,180,165 227,219,206 118,121,128 216,180,63 93,81,42 115,111,122 109,109,121 116,115,132 117,114,131 114,111,128 119,116,131 112,110,122 86,81,83 74,72,80 57,64,78 61,64,73 62,65,74 74,79,85 87,86,91 88,87,92 86,89,98 74,74,82 87,87,95 90,85,87 89,91,88 85,84,89 91,90,93 62,56,61 73,64,60 72,62,61 74,74,82 41,64,91 67,56,65 149,124,125 187,80,91 202,107,112 135,72,52 148,119,99 255,252,219 253,233,203 121,114,117 128,120,139 124,116,133 111,102,113 101,55,71 39,54,99 30,53,105 33,52,103 30,56,102 38,61,95 41,59,99 30,54,103 29,54,107 27,55,107 31,51,104 38,46,74 102,93,104 113,108,124 116,100,96 255,249,208 255,245,202
101,100,105 102,98,107 127,134,157 106,117,146 152,152,164 169,170,191 72,97,139 158,147,128 75,79,92 235,210,180 150,134,128 95,91,102 79,77,87 73,71,79 78,76,84 59,57,65 49,43,48 52,44,52 58,48,49 65,55,56 51,44,47 47,45,43 71,37,7 68,41,5 54,38,7 72,36,3 53,42,39 43,37,42 92,92,100 57,59,56 66,49,14 60,40,10 58,38,18 56,37,14 204,193,174 229,220,203 252,244,222 236,232,215 104,100,109 124,122,132 123,121,129 99,94,110 100,97,114 98,95,110 104,102,114 109,107,117 112,109,124 103,97,102 70,68,69 61,56,58 71,62,58 77,68,64 78,79,82 84,85,88 102,89,68 107,83,30 101,77,24 79,57,19 81,58,16 90,79,46 79,78,81 87,89,89 67,61,68 73,67,58 75,66,58 77,73,63 82,82,82 63,61,59 140,98,101 201,110,120 229,114,123 119,88,76 127,96,86 255,251,222 175,154,139 122,114,120 119,114,132 131,128,145 119,111,128 61,67,99 27,54,111 28,56,108 28,56,106 33,53,106 34,60,97 31,57,103 30,55,108 27,52,105 28,52,99 30,53,105 51,55,84 98,95,110 115,110,126 113,99,101 212,188,153 225,197,159
99,103,107 98,101,108 121,121,116 138,139,158 151,161,179 156,157,160 82,103,124 170,147,116 74,82,87 137,133,142 91,84,94 84,80,91 76,74,82 67,65,73 69,67,75 60,58,66 50,44,49 55,48,51 51,43,49 57,46,53 51,43,49 57,46,43 87,46,1 66,41,11 74,41,2 51,32,7 107,106,109 118,104,117 103,88,98 83,67,65 82,45,5 71,42,7 63,38,10 57,39,18 182,172,162 193,185,172 240,230,208 238,231,211 161,154,154 121,118,135 118,114,134 112,108,130 119,116,133 107,104,119 101,98,113 110,108,120 112,109,124 98,92,97 73,71,72 72,67,66 81,65,52 74,62,50 75,70,56 96,92,82 117,103,58 149,124,39 119,85,22 113,86,23 113,95,33 133,120,86 150,142,129 76,64,54 125,106,79 122,102,72 84,72,60 70,60,59 78,73,70 77,72,69 46,87,126 58,91,126 45,80,132 50,54,96 132,103,68 255,249,234 229,210,183 118,108,109 113,105,122 119,114,132 119,114,130 98,96,108 95,90,108 79,77,87 93,64,71 118,77,86 96,74,82 95,81,83 78,70,76 82,78,87 92,80,92 86,79,89 90,86,97 96,94,106 104,99,115 189,170,158 255,252,208 255,251,204
100,100,110 93,100,112 99,107,127 132,142,162 39,58,91 74,82,100 113,117,132 147,132,112 68,78,94 68,79,92 88,81,91 84,77,87 81,78,84 77,73,82 55,51,60 62,62,72 53,47,52 61,55,62 61,53,61 62,54,62 51,45,50 130,96,62 149,94,0 116,81,45 73,42,3 57,36,11 110,104,111 96,90,97 96,72,78 58,50,58 67,40,6 52,37,26 57,40,16 58,43,32 255,243,231 218,208,196 228,219,200 242,235,215 214,205,197 121,112,123 119,115,135 116,112,132 119,118,135 109,106,123 109,106,123 115,112,129 111,108,125 99,95,106 76,70,77 156,140,125 176,146,104 181,150,111 136,116,84 216,207,178 202,193,164 191,182,155 190,181,152 180,171,140 206,197,170 210,200,176 194,184,160 145,123,103 166,138,98 179,152,109 155,133,99 72,62,61 85,80,77 68,63,60 50,83,129 56,83,140 59,84,124 52,60,80 138,95,39 218,203,183 251,229,195 116,104,109 97,88,103 105,98,110 97,93,102 102,91,100 106,93,88 108,100,106 224,133,130 223,117,119 255,130,152 185,86,92 166,102,114 98,95,101 111,99,111 115,104,111 216,146,165 110,99,108 153,117,130 215,142,135 255,225,207 255,254,208
98,101,112 92,94,108 144,149,173 75,82,75 125,122,126 73,91,119 104,105,93 72,72,72 72,75,63 72,83,68 134,129,131 88,77,86 80,72,78 82,76,83 68,65,71 69,67,79 53,50,54 65,59,64 69,66,70 63,56,59 51,44,44 80,55,27 160,85,0 129,78,2 124,73,0 57,48,33 133,113,123 164,111,126 112,70,87 73,51,54 134,75,0 111,72,13 60,37,6 132,118,104 250,242,229 220,213,197 241,232,215 241,234,216 241,231,219 229,224,212 120,116,127 112,109,126 112,109,124 108,105,120 110,107,122 118,115,132 114,111,128 105,97,103 81,75,80 110,94,79 151,119,85 133,111,77 199,187,159 217,208,181 112,103,76 224,215,186 140,131,100 219,210,181 225,216,187 148,139,110 212,203,174 215,202,181 141,119,85 199,171,131 186,162,127 84,77,77 98,93,90 77,72,69 84,77,89 80,78,86 87,85,93 99,92,102 141,95,36 255,247,223 243,220,178 129,113,96 124,112,117 123,111,116 112,112,112 206,151,140 200,103,106 209,94,101 255,154,193 223,116,127 219,126,148 205,126,121 181,81,78 251,141,151 237,150,157 255,153,199 186,115,114 215,101,114 255,125,144 120,65,61 226,117,122 255,190,195
100,103,114 113,116,127 102,101,118 76,82,71 137,136,141 54,77,104 76,79,71 59,59,59 79,79,76 80,90,84 180,171,163 223,212,193 71,64,62 72,67,69 81,75,80 68,66,78 63,60,64 76,73,77 84,76,82 211,205,200 50,42,48 66,45,32 141,75,0 120,68,0 105,50,0 100,79,68 176,98,97 185,86,97 251,163,177 164,87,79 122,68,0 77,42,0 59,34,4 213,194,180 224,216,203 246,237,222 241,232,215 241,234,216 249,242,226 243,236,216 176,173,177 118,115,130 117,114,129 110,107,122 114,111,126 119,116,133 112,109,126 109,101,107 78,73,75 164,147,119 166,138,98 131,109,75 211,199,171 203,194,165 145,137,115 196,186,162 141,131,107 198,188,164 203,193,171 151,141,117 199,189,165 203,194,165 145,123,89 173,145,107 174,147,111 79,74,73 86,81,78 76,71,68 102,100,108 104,98,103 134,127,130 129,122,122 156,115,66 255,240,218 255,231,192 172,154,124 128,113,123 180,139,148 179,111,109 218,95,95 101,115,83 231,155,167 176,87,103 165,108,91 160,85,83 81,96,61 211,100,106 231,117,117 255,143,148 153,111,100 241,131,141 131,57,55 255,138,151 130,62,60 237,113,128 247,116,133
124,123,140 156,156,168 118,126,158 69,83,79 170,185,192 59,79,93 80,94,73 40,52,32 39,38,43 61,68,61 211,198,177 197,181,164 216,174,163 207,130,115 173,119,126 76,66,84 92,112,138 222,186,176 255,244,217 218,176,152 46,44,42 59,46,41 102,65,10 93,67,28 47,36,19 201,112,110 146,85,78 221,138,141 255,156,161 158,69,65 94,58,11 45,35,23 54,40,26 181,162,135 220,205,185 229,222,206 241,234,216 238,229,210 247,236,221 255,247,230 251,241,229 123,113,114 105,102,119 105,102,119 105,102,117 116,113,128 108,104,117 106,99,109 78,72,77 118,106,96 199,168,131 195,162,125 184,160,123 197,190,159 226,217,188 195,187,153 218,209,178 183,173,151 217,210,181 201,194,163 200,188,158 134,125,98 169,142,99 176,149,104 148,129,90 63,58,46 73,71,69 94,85,77 247,236,219 248,235,214 228,216,188 255,235,125 217,172,110 255,220,185 250,198,77 223,206,157 108,102,107 119,119,119 117,98,86 242,142,139 193,131,122 200,133,133 173,101,107 197,99,105 201,101,96 207,83,88 158,81,75 141,78,83 110,114,85 147,92,88 176,67,74 97,57,48 213,103,115 223,129,129 208,95,99 129,73,67
112,116,129 87,95,111 83,101,116 72,87,73 169,180,191 48,68,80 68,77,60 66,70,55 42,39,45 51,61,81 201,187,169 202,181,166 197,107,112 186,122,121 73,50,61 74,67,77 92,108,135 241,169,171 255,213,192 199,121,122 40,33,31 54,48,53 109,74,18 93,61,27 54,34,27 120,56,57 242,123,156 148,64,74 80,68,42 177,84,93 110,62,17 57,41,26 66,43,40 204,187,159 213,198,178 241,233,220 244,237,219 224,215,196 241,230,215 253,244,227 242,233,216 213,204,196 102,99,116 110,107,122 111,108,123 105,102,117 109,105,118 111,105,112 82,76,81 104,92,82 178,147,108 186,155,118 174,146,106 220,211,182 198,189,160 215,207,173 192,184,150 196,187,160 207,200,171 201,194,163 206,199,170 145,136,109 173,147,106 173,146,101 165,135,107 70,61,53 102,92,93 82,68,68 255,255,229 255,244,224 255,252,227 202,156,28 139,95,26 200,151,63 199,148,24 102,80,46 99,92,95 138,98,100 255,172,171 91,65,71 79,64,95 58,70,105 90,109,87 174,122,101 86,94,84 184,102,125 103,65,46 84,93,74 238,112,141 168,69,82 102,85,59 247,120,131 68,80,60 248,146,155 125,64,59 234,130,140
97,104,118 92,105,133 82,94,116 74,80,69 173,161,173 214,209,195 83,77,70 162,158,141 71,62,58 118,111,109 195,179,164 192,179,158 159,112,131 57,91,128 91,85,80 62,55,65 96,77,42 189,166,135 236,217,190 163,108,104 54,55,78 22,22,22 19,16,22 47,31,25 38,24,24 125,100,99 71,90,111 36,67,98 45,76,107 23,35,28 99,66,29 105,68,28 79,57,19 43,37,32 221,207,189 217,208,193 221,214,196 215,208,188 187,178,163 235,226,209 229,218,199 211,200,181 131,128,134 98,94,107 88,85,100 104,100,111 119,106,101 111,102,98 108,98,99 124,111,106 168,138,96 180,152,112 180,152,114 209,202,173 206,197,170 204,197,170 197,190,163 189,182,155 206,197,170 205,196,169 204,195,166 140,130,106 175,150,104 176,149,104 149,124,96 66,60,53 91,64,30 79,55,22 84,59,11 145,108,16 162,119,43 182,125,54 178,125,32 183,133,59 185,131,25 96,68,41 113,102,109 120,105,115 216,197,160 206,192,176 54,109,177 45,97,164 52,100,166 40,90,148 29,70,125 37,76,129 43,76,122 26,64,97 38,63,118 145,117,157 162,107,145 36,65,108 37,67,128 71,86,145 42,63,98 248,237,220
