94,91,106 93,90,105 112,83,52 159,199,255 213,152,20 189,137,16 162,121,20 144,109,3 25,64,101 35,98,161 33,93,155 37,97,159 28,91,152 33,96,157 31,94,155 30,94,159 187,201,197 134,157,122 37,94,157 33,96,157 38,91,153 166,178,158 67,96,41 46,57,84 31,91,153 37,97,159 33,93,155 29,90,149 31,79,129 30,81,132 37,83,136 32,80,130 32,75,127 24,49,102 81,94,138 222,238,255 204,245,255 52,143,208 54,84,136 72,81,149 48,76,138 87,119,157 126,133,147 98,92,99 141,124,125 155,146,142 125,113,103 180,161,165 182,169,166 229,214,194 117,177,223 150,205,255 160,224,255 104,160,219 227,211,196 109,93,80 107,92,83 98,81,73 143,97,81 78,51,44 131,113,92 64,72,77 77,146,176 48,151,228 99,139,169 80,128,206 33,62,121 96,106,112 49,123,187 228,241,255 97,110,140 46,114,169 35,100,151 30,74,119 76,120,154 33,64,95 60,177,255 55,186,255 77,119,39 79,110,45 210,211,190 123,180,218 220,215,217 116,141,125 86,109,47 174,179,155 131,157,96 223,238,203 94,141,171 233,217,200 232,216,203 51,88,99 112,165,200 64,192,255 65,144,202 173,149,85
96,93,108 94,91,106 116,83,56 168,198,255 210,151,5 181,129,10 160,116,16 144,103,4 23,65,101 33,97,160 29,92,153 33,96,157 36,99,160 34,97,158 33,96,157 36,101,157 111,128,102 79,101,60 43,101,161 41,94,156 117,147,156 71,88,52 63,92,39 157,171,167 35,95,157 31,91,153 36,97,156 33,94,151 35,83,135 29,82,133 32,80,132 32,80,130 20,47,104 20,48,98 221,241,255 219,237,255 229,242,255 58,148,220 51,75,122 185,136,125 129,91,85 48,92,137 234,186,112 146,107,27 138,122,105 90,83,124 47,51,84 161,143,122 215,197,192 220,204,187 98,146,196 155,210,255 165,229,255 102,159,211 220,203,179 215,201,185 208,195,172 201,182,168 120,84,76 110,80,65 145,134,141 175,121,42 185,141,115 136,124,85 88,77,84 240,197,178 62,54,87 43,72,117 83,132,175 232,242,255 231,240,255 71,108,155 39,104,155 30,75,117 221,219,217 205,208,217 55,187,255 99,196,255 157,188,121 89,122,54 204,212,202 227,223,204 233,217,200 113,134,169 69,105,48 205,212,178 175,214,182 161,171,149 231,223,210 239,225,211 197,193,204 92,135,178 103,125,84 68,191,255 65,151,213 162,154,104
96,94,106 94,92,104 140,106,45 163,200,255 209,147,2 178,126,7 158,119,10 145,107,2 30,73,114 34,98,154 34,98,163 33,97,162 31,94,157 34,97,160 35,98,161 35,99,157 163,179,148 140,164,126 10,74,130 47,95,147 92,94,94 141,159,126 69,89,44 138,148,126 38,95,147 35,95,159 49,92,144 42,87,129 37,84,132 31,83,137 30,83,134 31,81,135 14,43,90 53,69,109 207,224,255 211,229,255 213,232,255 212,223,255 40,77,144 76,99,205 196,193,197 42,81,136 89,106,151 107,90,80 137,119,114 111,89,83 110,85,84 170,151,139 200,185,174 177,157,148 112,168,213 170,226,255 166,229,255 99,154,202 200,196,175 211,192,169 196,182,168 179,165,151 65,94,182 74,71,86 91,92,97 48,170,254 50,98,178 76,160,214 53,159,228 77,93,161 88,98,116 30,80,136 219,239,255 220,238,255 220,238,255 209,215,245 37,104,141 74,122,174 236,222,197 227,215,205 42,111,159 59,198,255 75,119,45 84,120,35 101,137,178 236,228,206 63,81,166 70,86,167 58,77,87 82,90,97 178,149,6 255,199,51 246,209,154 244,219,189 210,163,111 241,170,115 82,78,72 97,185,233 71,162,225 142,158,139
86,84,96 78,76,88 164,125,56 154,189,255 208,146,1 173,123,9 155,117,12 143,109,7 36,80,127 139,172,203 32,100,166 35,100,158 37,101,159 34,101,163 34,101,165 46,99,159 60,94,35 68,94,44 43,101,161 62,93,128 95,102,97 75,92,45 66,90,52 137,138,115 63,82,115 48,105,168 55,84,131 56,81,123 37,79,127 31,84,133 31,83,137 31,86,136 22,44,103 211,204,243 183,210,249 186,200,241 190,212,253 188,214,249 53,93,153 51,60,153 216,233,255 211,223,255 169,193,255 183,137,51 169,135,72 88,89,152 88,75,85 76,60,73 54,39,70 172,150,142 226,168,70 186,156,98 103,152,199 123,88,63 114,71,56 117,97,88 171,156,147 155,142,137 136,131,172 127,121,128 81,85,87 104,180,255 76,110,192 100,138,167 70,156,221 46,64,149 38,79,132 49,90,133 190,222,250 187,213,246 199,218,251 197,218,255 255,193,43 190,163,86 247,225,207 167,116,81 119,77,55 122,142,147 121,94,0 255,227,174 228,156,92 191,141,12 255,197,156 192,124,104 87,75,65 88,103,89 127,98,94 148,95,70 79,88,90 100,133,156 105,103,104 124,99,82 53,92,127 63,139,193 74,151,221 136,165,167
96,94,106 96,94,106 184,147,78 173,199,255 200,143,3 170,120,6 154,116,11 143,108,11 29,86,124 107,128,137 15,69,122 33,101,167 67,112,152 34,101,165 35,102,166 152,181,181 70,102,43 103,129,79 55,95,141 247,224,193 247,224,193 246,224,206 214,195,183 213,197,184 212,198,184 212,198,184 215,194,179 211,196,185 215,199,182 32,85,134 31,83,137 27,84,136 49,53,97 176,206,246 179,201,242 167,176,219 183,194,236 168,186,224 102,107,144 66,77,135 205,226,255 209,232,255 184,189,195 156,97,90 118,76,65 136,108,50 195,112,72 169,109,86 89,67,61 145,124,101 142,101,72 116,77,65 53,73,117 141,98,94 139,102,78 153,132,121 148,132,130 97,81,79 76,93,194 94,89,88 83,65,76 184,188,255 97,122,203 49,163,243 202,236,255 72,66,98 226,221,255 241,255,255 243,251,255 171,188,231 180,196,232 158,144,130 205,153,121 126,81,37 194,155,141 162,106,70 119,83,73 81,114,137 70,114,40 122,102,112 111,95,89 63,92,137 92,100,120 102,71,61 117,140,163 73,96,103 109,147,176 151,186,209 113,125,158 159,146,139 136,65,62 175,49,26 91,92,113 38,110,154 55,141,201 108,148,167
96,92,112 100,98,110 192,152,86 170,209,255 201,145,11 165,120,4 150,117,10 145,110,17 36,85,132 68,92,52 40,80,128 40,106,175 136,159,182 38,105,169 36,103,167 51,101,159 60,92,31 63,95,36 32,71,106 99,110,123 154,136,115 171,153,134 121,110,105 119,106,103 117,104,97 125,115,103 161,150,133 191,179,167 190,195,191 36,87,136 32,82,136 30,83,132 133,104,142 167,167,206 177,193,229 173,156,199 182,175,189 160,139,135 179,143,125 145,134,129 79,58,58 96,97,156 97,110,177 131,145,193 76,91,123 166,136,108 90,83,93 110,65,99 53,61,149 68,74,143 91,112,158 63,85,101 160,122,44 118,89,40 131,61,55 71,74,135 56,61,96 61,60,102 151,141,140 152,142,141 156,142,144 156,144,146 152,140,142 156,144,146 153,141,143 154,142,144 143,142,157 234,250,255 229,247,255 199,164,208 186,173,212 191,186,227 182,218,245 141,157,207 164,141,152 130,79,92 80,43,61 142,145,167 72,101,59 92,127,177 62,84,143 127,144,139 111,63,75 188,41,7 88,110,153 48,80,92 177,210,231 119,167,235 45,71,108 75,93,131 123,50,61 133,43,46 82,96,146 86,101,108 58,149,214 96,152,184
97,93,113 100,98,108 187,151,89 161,194,255 199,143,7 163,118,2 149,116,7 142,106,30 42,96,138 70,84,38 26,77,108 121,163,211 117,142,139 41,108,172 41,108,172 154,157,122 60,91,28 86,119,51 110,127,91 66,108,167 253,222,201 248,231,205 212,200,188 108,101,104 82,91,104 86,95,106 98,101,112 255,247,235 41,89,130 34,82,134 34,82,134 22,75,126 207,181,213 178,148,191 176,180,213 171,148,188 166,155,164 211,172,115 255,182,124 146,97,16 124,104,84 255,209,159 225,172,147 64,58,51 203,156,52 255,189,122 156,106,44 157,83,0 255,198,146 231,185,144 117,100,92 63,68,117 230,166,122 147,115,85 156,102,12 117,97,90 244,194,161 138,93,60 150,140,139 152,142,143 151,139,141 158,144,146 158,144,149 153,141,143 154,142,144 154,142,144 142,145,154 215,239,255 220,230,255 190,165,204 179,156,196 188,184,216 124,168,233 55,75,132 102,105,127 139,59,45 76,43,47 130,135,161 52,82,63 122,160,232 43,57,150 95,126,157 82,69,108 123,52,67 113,138,191 46,68,98 104,136,189 121,170,243 52,71,122 75,108,127 108,57,72 166,37,1 111,129,167 41,99,146 56,155,219 72,139,176
94,91,106 95,94,99 173,141,99 169,200,255 196,143,11 162,119,2 151,116,21 85,80,82 61,88,100 65,89,51 31,72,113 89,137,178 66,76,96 40,103,171 49,109,155 112,126,122 58,90,29 62,94,35 104,112,61 118,129,87 87,86,77 246,225,200 212,197,186 195,188,168 101,110,62 46,101,167 48,104,163 255,244,219 42,86,135 33,84,133 32,82,136 19,56,105 175,145,186 167,137,178 185,162,200 166,138,178 165,151,156 153,148,145 115,97,96 130,119,116 116,96,108 157,149,138 138,115,126 147,175,239 50,68,133 104,110,129 100,87,106 153,56,21 112,122,156 115,90,113 164,195,251 60,74,138 88,96,103 92,101,112 110,56,47 108,104,124 123,90,124 149,131,142 150,133,134 156,146,147 149,142,142 159,144,152 158,144,144 151,139,141 138,126,131 140,128,130 146,144,154 202,223,255 189,210,245 204,222,255 177,153,189 208,214,231 126,169,239 34,60,138 62,85,123 124,62,49 81,39,42 127,130,152 140,124,109 131,167,249 75,94,170 214,196,191 153,130,127 108,113,137 173,160,170 100,111,122 132,148,175 199,206,231 214,215,236 232,234,234 237,238,241 241,234,246 246,239,253 138,142,155 59,73,96 67,128,171
98,97,114 92,92,100 154,145,158 171,199,255 192,145,11 158,117,2 126,110,54 80,77,81 167,180,164 71,78,73 49,76,104 127,144,134 75,78,89 37,110,165 47,108,165 94,113,63 56,91,25 55,93,28 135,150,95 134,140,113 83,89,76 230,211,186 255,239,222 199,185,158 97,67,41 95,85,84 53,109,168 255,238,214 40,88,138 36,85,132 33,81,133 31,52,100 155,123,166 157,123,162 172,147,186 157,127,168 159,134,146 127,134,169 146,177,233 88,100,149 112,97,105 107,94,115 135,67,47 41,67,102 77,99,169 91,123,203 77,103,165 84,105,151 121,113,132 146,65,40 95,130,162 60,78,132 89,115,202 97,121,207 90,111,161 130,120,124 187,93,68 102,73,83 92,85,88 71,69,93 52,72,154 63,74,143 150,140,141 114,102,104 104,94,95 103,93,92 73,67,88 191,206,238 190,189,220 187,195,225 178,157,187 196,176,167 209,219,253 230,243,255 225,221,230 194,194,204 187,187,199 205,207,221 226,224,244 242,240,248 232,237,245 233,232,249 230,227,242 230,227,244 229,229,237 229,228,243 230,228,236 224,232,239 85,142,178 233,230,236 231,228,245 231,228,245 231,234,245 161,161,173 75,70,97 50,106,149
101,100,117 95,95,103 140,117,114 166,195,255 190,144,7 159,116,13 222,193,142 221,199,165 196,187,168 179,164,144 153,150,154 191,176,154 160,149,134 102,101,116 129,151,94 94,112,58 56,91,25 51,86,20 85,100,47 141,146,124 59,67,53 201,184,158 219,203,188 158,147,130 159,100,83 170,132,115 72,120,188 239,221,200 43,94,143 33,82,129 35,83,135 83,81,121 142,110,155 208,157,104 255,203,134 143,107,31 150,115,157 194,127,82 163,107,85 80,50,24 143,106,33 255,207,119 177,117,49 189,141,57 202,114,62 255,219,182 166,114,95 42,60,96 255,163,78 231,185,144 125,82,0 96,91,90 255,216,171 228,174,136 63,47,60 203,170,104 255,221,183 194,156,121 189,146,70 105,81,59 255,218,180 176,113,91 146,137,133 151,137,137 138,129,125 134,124,123 183,162,192 186,170,208 187,164,202 200,196,220 214,204,222 230,227,255 232,229,246 235,232,247 236,231,249 216,216,226 208,207,222 220,217,232 228,227,244 235,233,245 197,198,190 97,137,169 231,228,245 231,226,244 230,228,238 232,229,244 235,230,248 231,229,239 226,211,200 83,115,141 223,226,237 234,234,242 229,228,245 184,184,196 76,72,92 55,97,131
103,101,121 93,93,103 129,122,122 154,184,247 190,144,7 157,114,9 219,195,162 211,191,159 196,177,165 194,178,165 195,183,173 204,189,180 205,188,178 215,193,185 53,85,123 89,110,48 56,91,25 62,95,29 90,102,57 176,173,131 79,81,76 250,224,201 255,245,224 127,120,104 167,150,126 108,124,133 88,121,167 255,238,214 41,92,143 34,83,130 31,79,131 138,107,145 134,98,149 145,96,118 111,79,63 118,81,80 190,160,189 153,97,63 140,93,70 76,60,75 133,123,111 140,102,81 119,87,73 120,97,82 181,161,152 129,100,94 89,80,95 129,109,102 169,134,119 124,87,74 167,140,124 196,157,145 158,129,123 132,101,93 135,99,91 162,131,112 142,104,94 117,90,74 97,84,61 110,89,89 130,97,90 136,109,102 140,123,124 132,122,123 120,110,114 123,113,114 166,148,175 170,149,177 171,147,183 205,187,216 209,205,218 231,228,243 234,231,246 235,232,247 236,231,247 223,219,232 221,208,227 224,216,224 229,227,237 212,230,247 239,216,213 214,217,226 246,243,249 239,230,254 231,229,241 228,226,236 226,228,244 97,147,183 236,222,222 81,93,144 74,95,159 104,117,161 202,211,213 166,174,179 70,73,82 65,98,144
110,107,122 115,112,127 138,140,165 160,184,229 199,140,10 159,117,9 237,211,186 239,220,183 211,194,184 211,194,184 192,183,177 205,194,177 213,197,184 100,105,111 96,113,66 64,95,30 58,91,27 66,94,28 130,143,73 188,184,149 251,223,196 222,198,172 255,238,223 218,200,179 180,165,145 209,193,176 215,196,182 246,232,214 42,90,140 33,82,125 34,80,131 130,86,117 115,85,128 112,104,139 182,211,238 118,138,166 162,131,169 87,70,90 136,62,60 45,63,121 113,100,97 96,137,180 41,61,105 54,43,24 72,95,151 225,123,101 101,111,158 49,45,54 151,179,215 149,181,209 166,176,184 72,42,25 153,58,40 148,53,42 57,43,60 97,76,49 59,92,165 53,81,131 122,105,106 94,88,83 213,89,65 88,36,33 122,118,129 120,114,119 108,97,90 109,99,98 146,125,151 160,133,168 160,131,169 173,155,180 170,184,163 159,173,152 144,162,117 104,125,91 80,111,71 76,111,63 74,98,45 255,214,68 174,141,34 220,212,199 121,75,45 145,96,60 77,54,39 62,80,47 83,81,9 255,192,60 255,186,42 178,127,33 232,214,213 255,205,156 255,224,174 169,116,75 70,65,53 81,98,62 24,34,28 60,95,116
111,109,121 118,115,132 145,157,190 162,173,211 191,141,10 160,118,10 248,222,197 218,200,168 204,188,175 215,198,188 51,49,47 54,47,47 211,196,187 118,113,129 79,101,44 74,105,40 58,91,27 63,92,23 126,139,69 187,186,150 244,216,189 241,220,193 249,229,211 242,224,203 239,224,204 235,219,202 202,183,169 185,169,152 41,90,137 31,80,127 34,80,131 115,70,104 105,75,116 63,63,157 93,118,210 68,98,148 151,117,156 108,87,102 127,49,37 83,85,153 52,64,156 133,169,243 46,64,122 54,59,55 88,111,192 52,76,175 88,115,195 54,40,40 67,97,160 139,166,223 115,128,199 44,68,156 136,96,144 116,44,46 71,75,115 67,56,49 95,98,147 64,77,146 62,77,136 81,91,127 180,72,59 92,32,30 132,130,208 67,90,171 77,82,149 97,90,93 131,106,131 147,118,154 147,118,156 135,109,137 70,112,61 63,96,42 58,79,29 54,92,34 65,100,50 53,90,41 140,99,29 210,166,113 145,100,67 118,85,6 158,91,64 200,142,107 107,69,61 50,62,53 58,68,35 162,103,75 156,100,74 113,86,70 155,139,137 151,118,109 154,99,86 99,82,88 67,55,60 50,66,33 30,35,29 48,78,87
108,110,126 109,112,132 154,174,227 164,170,191 190,137,9 157,114,9 213,187,166 187,166,125 167,151,145 57,51,46 43,37,42 225,217,195 153,139,121 142,131,124 104,116,82 58,75,24 79,75,27 72,78,37 120,125,51 223,210,178 254,225,205 233,209,185 228,202,192 239,218,205 222,209,204 216,198,195 213,197,182 208,197,194 34,81,127 31,80,127 33,80,126 100,70,111 83,70,105 255,214,176 159,115,85 71,45,33 86,68,67 119,81,64 114,61,47 253,188,167 139,91,66 151,159,187 56,78,137 134,123,104 223,127,85 249,194,153 149,106,71 73,58,36 57,93,186 138,168,231 250,166,131 229,183,142 130,106,84 112,50,52 80,68,68 221,183,164 207,136,115 207,164,129 124,92,78 123,106,98 134,70,73 74,41,43 235,151,120 233,183,150 124,87,61 83,70,65 109,86,115 133,104,142 132,102,143 123,106,138 74,98,58 71,102,48 66,104,46 60,107,53 74,97,51 60,83,39 79,108,55 147,180,183 80,112,152 147,141,164 119,130,170 116,87,154 74,99,150 118,130,136 47,66,44 112,150,179 164,190,236 111,133,163 152,138,140 57,73,123 149,70,102 75,75,114 39,66,38 50,72,35 23,38,22 54,71,77
114,113,130 112,113,134 169,192,255 167,160,172 187,137,8 157,114,9 255,231,210 235,214,173 215,200,191 76,69,79 39,36,42 255,234,203 255,225,174 220,162,129 140,137,124 136,82,34 255,207,177 207,149,137 126,72,22 255,228,197 182,140,118 125,87,37 255,222,182 218,166,147 127,80,30 255,225,181 160,120,97 221,200,187 37,83,134 34,78,127 40,78,120 81,63,102 78,54,99 115,97,149 107,93,95 62,55,96 103,94,118 88,49,35 73,86,132 111,78,71 90,66,75 45,56,85 65,80,135 55,38,30 75,34,7 132,94,96 78,38,40 62,38,16 84,114,195 139,169,232 56,55,101 109,85,89 72,59,69 74,89,134 60,35,16 72,46,21 185,208,255 122,93,103 63,38,35 95,51,13 113,136,188 65,71,92 74,76,73 118,85,74 77,63,63 67,62,64 94,73,103 117,89,129 113,90,130 105,88,122 52,93,47 59,97,39 67,105,49 72,100,52 64,105,50 58,101,45 116,106,107 123,161,223 50,78,112 66,100,128 120,148,184 201,38,0 108,104,136 79,113,150 37,65,40 88,125,132 125,160,239 152,177,192 119,137,163 80,112,161 181,45,0 106,94,108 44,70,57 38,63,32 25,39,20 50,59,70
94,90,103 89,87,99 169,203,255 164,154,142 182,136,8 154,116,11 241,220,195 238,224,206 166,153,148 65,63,71 61,57,70 56,39,45 143,105,97 111,90,75 171,114,83 255,190,169 95,70,51 160,119,88 255,205,186 198,146,127 121,79,41 195,143,111 184,146,127 108,79,57 233,178,147 243,175,153 109,80,60 206,191,182 30,75,131 29,78,125 45,66,105 62,59,102 121,148,189 237,138,117 62,39,68 77,56,86 99,79,102 60,46,17 98,69,93 151,101,99 68,77,118 105,65,29 58,35,20 66,46,39 184,60,34 125,72,60 81,95,145 62,33,9 114,62,12 123,100,99 177,62,40 125,61,46 75,81,121 31,45,95 58,34,8 50,41,52 179,66,30 133,51,47 81,83,110 75,41,11 41,41,67 49,55,95 186,60,35 138,61,46 90,104,145 48,49,41 69,59,90 97,79,118 96,78,119 96,78,119 72,107,43 90,74,70 62,104,53 73,106,70 48,90,37 52,88,31 131,170,157 126,169,248 40,69,128 129,154,167 117,138,184 157,51,39 52,65,93 71,85,126 39,63,52 54,89,141 126,168,243 31,47,115 149,137,149 96,109,166 183,41,10 67,50,70 42,65,62 41,67,44 25,39,20 32,43,28
116,111,127 110,109,126 166,196,255 163,148,110 182,135,12 154,115,13 240,219,192 244,227,188 204,191,184 62,62,70 235,211,185 205,200,170 255,254,241 42,44,69 152,95,64 115,87,78 97,64,37 89,54,29 110,80,65 114,69,48 85,52,27 128,85,70 153,102,78 90,50,27 96,66,40 110,77,66 87,50,24 108,87,72 32,75,129 29,78,121 69,69,97 51,55,107 60,51,93 189,109,70 49,40,66 83,60,98 75,63,95 54,40,40 176,70,56 138,57,21 94,103,157 63,46,49 42,41,58 91,82,122 190,88,50 130,50,32 114,142,192 59,30,10 103,56,22 73,91,158 200,107,79 126,43,23 81,106,161 35,48,107 59,33,10 64,74,139 202,103,82 134,42,30 98,110,145 64,40,5 45,49,80 60,83,164 193,101,64 133,42,25 114,130,180 49,37,49 52,44,77 77,68,110 77,68,110 75,68,96 73,106,54 95,104,56 57,101,54 64,103,42 52,98,41 69,105,48 194,164,149 126,172,250 50,73,154 214,172,150 206,163,144 129,121,156 110,81,86 58,73,116 85,63,27 107,133,195 124,163,239 35,66,153 88,84,93 163,121,99 107,123,171 77,75,113 49,72,81 51,64,37 22,37,21 32,36,21
112,106,131 114,111,126 165,199,255 173,146,101 182,135,12 154,115,13 248,224,198 239,224,188 211,196,185 62,62,74 54,62,71 123,122,139 94,88,111 75,50,49 135,79,16 121,127,187 165,125,102 147,105,83 137,132,200 189,141,112 136,90,76 67,52,74 149,111,94 144,102,91 95,83,85 129,106,174 167,126,110 152,105,84 32,75,129 30,74,123 81,57,93 105,93,81 85,84,128 54,36,63 30,50,105 64,46,41 97,59,24 182,139,131 62,63,113 50,47,76 125,142,203 72,43,23 120,76,36 147,111,101 70,55,63 44,39,66 119,155,200 81,45,27 128,73,32 112,77,64 62,49,46 51,36,69 104,119,153 75,50,22 129,73,24 120,78,65 75,50,64 45,41,61 97,108,146 101,65,34 119,68,29 121,78,59 76,59,51 51,45,68 111,140,169 83,58,41 45,39,71 57,56,102 57,56,102 59,59,98 52,100,41 55,102,50 53,94,39 56,101,49 79,88,60 76,96,71 59,86,96 130,171,226 99,124,175 43,54,83 60,76,116 112,130,166 72,79,114 64,83,114 52,65,64 131,159,225 144,169,224 59,72,129 65,73,101 78,86,116 120,129,170 75,83,111 78,89,100 53,66,50 41,39,49 32,33,36
112,109,124 122,118,129 169,206,255 174,147,74 183,135,10 157,113,15 207,179,152 212,190,156 132,121,116 62,59,74 59,58,75 102,98,122 45,52,66 74,47,59 132,74,19 39,34,52 53,71,125 116,69,37 104,114,148 101,96,151 109,66,31 116,109,162 50,51,85 100,102,154 106,100,148 43,33,53 105,103,172 108,43,2 31,75,120 30,72,122 88,56,99 38,47,90 44,60,130 92,43,0 75,52,53 51,38,17 64,37,0 117,69,11 57,64,117 119,66,9 151,100,63 60,40,10 98,50,3 122,62,12 98,54,24 63,39,6 161,117,79 66,35,16 121,69,19 126,73,16 117,67,21 53,39,44 123,87,65 61,42,17 115,67,9 128,69,12 113,64,24 62,47,57 114,83,62 62,33,2 125,70,14 128,69,12 110,73,31 48,26,34 128,100,89 22,16,21 25,26,56 45,49,93 45,47,90 47,51,95 60,104,55 72,107,43 56,101,47 59,101,50 108,76,90 230,229,246 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 215,215,227 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 73,72,89 71,70,87
98,97,112 117,112,114 146,183,250 182,147,50 180,131,9 157,113,13 245,227,195 240,216,192 233,181,41 209,181,86 201,174,97 224,192,108 209,176,97 209,174,79 233,182,73 108,84,100 106,98,174 97,59,42 68,39,35 132,130,181 99,66,39 107,61,0 140,135,194 95,77,145 108,55,0 128,105,118 105,88,149 133,75,11 27,74,131 33,68,127 83,57,89 28,37,76 43,69,156 88,50,2 41,38,42 59,34,6 74,35,5 119,67,17 49,57,116 70,35,10 63,39,17 63,34,1 103,61,0 128,66,8 89,56,17 53,42,49 65,36,12 77,47,21 121,62,5 130,66,0 96,66,38 57,67,103 59,35,11 67,33,3 122,65,7 126,63,0 70,41,17 65,70,117 63,33,7 63,33,5 118,64,3 126,69,0 65,40,39 52,48,72 29,18,25 20,18,19 20,22,47 35,44,85 35,44,85 32,43,81 78,108,61 130,69,93 71,112,53 55,97,33 87,106,66 225,228,246 232,230,240 214,211,226 232,229,246 232,230,242 213,211,223 235,233,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,88 72,71,88 72,71,88
107,107,117 104,98,91 159,197,255 184,144,40 178,129,9 153,113,7 245,220,190 218,200,168 179,126,0 83,62,51 95,79,92 137,111,70 91,68,67 102,64,47 164,111,16 119,66,9 123,72,5 125,73,2 128,70,6 123,70,4 122,71,6 120,70,8 128,67,2 126,69,0 122,71,2 125,69,2 126,68,2 122,69,12 35,72,119 29,72,126 70,50,91 33,37,81 187,85,47 89,39,26 78,34,24 59,33,8 65,30,3 97,51,0 120,38,13 175,94,58 62,31,12 57,28,0 92,49,0 129,55,3 88,39,19 225,112,78 58,32,7 59,33,8 100,57,0 130,64,9 72,29,14 238,99,69 53,34,11 61,34,0 103,56,0 134,62,12 74,36,19 218,99,60 56,32,6 59,34,6 101,53,0 133,63,12 97,34,12 201,83,48 40,23,24 23,20,26 16,21,45 25,39,78 27,36,77 24,39,82 73,111,55 74,93,43 73,110,50 61,96,46 71,99,51 80,97,73 79,100,66 79,99,70 78,98,73 71,90,68 76,92,71 73,89,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 43,53,47 35,42,37 31,38,33
110,106,117 149,131,112 160,199,255 189,147,24 173,130,1 99,109,6 248,216,186 202,183,148 138,74,5 116,65,0 117,64,0 117,64,0 119,63,0 117,64,0 116,64,4 124,73,8 133,70,1 133,71,0 133,71,0 133,71,0 133,70,1 136,74,0 134,75,2 134,75,2 134,74,4 134,74,4 134,74,4 134,74,4 33,71,113 84,84,92 125,93,36 105,97,32 64,97,31 71,104,38 70,102,32 75,107,37 71,102,35 64,99,31 73,101,35 68,97,28 72,94,25 68,100,28 71,98,30 74,101,33 71,103,31 74,101,31 70,97,27 68,100,26 78,98,30 73,100,30 75,99,28 71,98,26 76,100,29 79,101,34 77,98,34 88,98,35 82,99,32 82,99,32 80,100,32 83,99,28 89,106,39 88,98,31 79,99,29 83,98,34 125,88,35 128,89,32 10,20,38 23,34,74 21,35,74 24,34,79 53,91,53 57,93,49 74,89,52 93,84,78 77,112,48 80,113,45 51,87,34 61,94,56 71,103,70 63,94,42 70,101,49 67,99,40 58,96,42 146,77,108 80,105,58 65,93,45 66,77,48 68,102,68 56,84,38 73,102,47 64,93,38 63,104,49 142,84,104 27,40,13 25,34,17 23,34,23
119,119,127 131,119,109 109,137,191 197,144,9 199,145,0 163,134,31 233,210,179 196,175,148 160,92,18 130,73,2 126,73,5 130,77,9 132,74,8 129,78,9 97,62,8 100,57,8 130,74,0 129,73,0 132,76,2 132,76,2 134,74,6 139,76,7 135,75,5 131,77,2 135,75,5 137,74,5 136,73,4 136,73,4 19,52,87 83,79,69 100,115,49 98,115,46 84,104,38 83,103,37 95,118,54 85,108,44 83,107,40 103,123,57 98,117,54 72,91,28 91,115,44 81,98,29 91,114,52 93,116,54 67,95,29 72,95,31 93,116,52 73,90,23 72,96,29 83,106,42 94,118,47 81,96,28 78,99,37 90,115,57 71,98,30 60,94,23 95,114,51 94,113,50 79,103,34 97,113,55 77,100,40 77,98,34 68,90,23 92,115,53 125,87,41 124,84,32 21,34,62 20,38,76 18,38,80 23,44,83 67,100,48 52,94,41 78,86,47 84,81,66 76,104,42 69,102,46 62,100,46 72,103,63 75,100,53 59,89,40 73,105,35 78,109,53 56,97,42 76,109,55 69,101,52 66,101,51 141,71,109 80,97,57 68,98,38 71,100,47 73,109,56 59,104,52 69,88,52 33,46,19 29,38,21 31,33,30
207,204,191 118,112,117 110,106,119 122,116,137 130,127,142 110,109,124 118,113,131 97,92,110 117,117,127 110,107,134 108,106,128 109,107,129 105,103,125 84,90,109 66,129,197 56,124,190 49,121,197 45,116,197 44,120,195 46,116,190 43,117,188 44,117,195 48,114,183 44,114,186 46,114,182 43,109,178 42,110,178 41,109,177 38,111,182 40,107,178 46,106,168 48,109,166 50,107,159 51,108,160 54,113,155 55,114,156 64,121,157 71,122,155 69,120,153 65,115,144 64,114,141 69,120,142 77,126,140 75,124,138 79,128,142 87,129,145 85,127,143 84,129,144 83,129,141 82,128,140 90,128,130 91,129,131 92,132,133 97,134,133 95,132,131 99,133,131 99,136,133 95,132,129 91,129,131 88,126,128 91,130,129 89,128,127 91,130,129 78,121,134 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 51,111,175 44,107,172 45,109,174 49,113,178 52,112,176 51,109,185 52,109,176 54,111,167 54,111,167 55,109,166 50,108,155 53,109,150 65,113,150 66,93,105 83,95,86 82,101,81 75,95,68 83,97,76 78,91,64 82,95,68 79,80,70 139,92,113 73,99,65 38,51,37 36,37,42 42,47,43
