223,211,170 222,210,169 219,207,166 218,204,161 207,192,152 185,177,155 137,136,127 112,110,111 104,103,108 94,93,98 88,85,91 85,84,89 83,82,87 86,85,90 79,79,87 91,89,87 171,159,133 208,196,159 222,210,171 233,221,182 227,216,170 223,212,168 213,201,162 207,194,160 200,183,155 161,155,148 104,125,162 137,145,173 255,244,227 251,244,224 248,244,225 252,248,229 252,245,225 244,233,214 231,204,186 142,108,90 92,87,84 107,112,122 74,80,101 135,160,202 114,136,177 121,143,186 247,234,211 235,218,192 226,213,190 239,225,207 252,238,220 253,242,223 248,237,218 247,236,217 245,236,217 255,253,232 246,242,223 254,250,231 242,238,217 244,233,214 254,243,224 236,225,206 247,236,217 238,227,208 243,236,216 248,241,225 106,145,200 103,118,134 107,110,128 100,141,225 79,148,243 179,180,157 131,132,122 100,89,82 102,85,57 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,126,39 179,123,29 193,143,31 215,170,26 121,81,6 87,75,36 81,77,97 87,82,43 76,79,99 53,56,74 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,142,217 89,144,219 97,135,205 255,253,236 255,254,239 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 80,78,100 255,249,207 255,249,212 255,254,209 244,222,204 252,243,239
204,189,153 197,182,146 201,186,150 211,196,158 202,190,151 201,193,157 187,182,152 146,142,132 100,99,102 96,95,100 95,94,99 92,92,100 89,89,97 90,88,96 89,87,95 90,89,92 163,151,125 210,195,159 218,203,163 219,207,166 218,206,165 213,201,162 208,196,159 201,187,158 189,174,138 167,154,131 108,129,164 146,153,178 255,247,232 249,242,222 241,233,209 250,240,216 243,237,212 229,221,197 154,126,99 79,111,139 66,92,127 69,92,119 129,139,159 123,148,188 112,137,177 117,139,182 255,243,220 238,221,195 243,230,207 249,235,217 255,252,234 254,243,224 250,239,220 255,246,227 255,253,234 255,255,234 254,250,231 255,252,233 255,252,231 255,244,225 252,241,222 241,230,211 237,226,207 251,240,221 234,227,209 233,228,214 81,121,181 65,70,64 93,70,28 182,141,42 175,122,25 154,115,46 154,114,37 188,150,34 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,197,255 171,144,56 205,148,8 207,150,10 188,151,27 95,78,31 60,61,80 85,84,87 66,64,86 67,70,88 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,205 72,122,192 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 46,91,162 44,92,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 68,76,104 255,242,198 255,252,215 255,254,209 254,233,208 255,252,244
99,89,88 99,89,88 100,90,89 112,94,91 119,106,99 126,116,104 135,126,118 113,111,107 102,99,103 97,96,101 96,94,102 91,90,95 90,89,94 89,87,95 86,84,92 85,84,89 123,113,101 185,171,142 201,189,161 204,193,158 205,192,160 202,189,157 191,177,150 187,173,148 185,172,149 165,156,137 117,123,140 125,136,174 139,148,171 162,172,180 191,186,188 208,202,193 220,212,199 228,219,204 199,190,175 58,83,125 53,71,99 63,70,93 175,185,189 127,153,190 113,138,178 117,137,181 253,240,219 244,227,201 243,229,202 255,248,225 250,237,214 255,249,227 252,242,220 254,244,222 251,243,221 255,252,230 255,251,231 255,246,227 252,245,225 255,253,234 255,248,227 252,239,218 255,241,223 255,244,221 234,219,199 251,239,227 112,139,180 115,139,188 153,107,0 173,128,14 179,133,7 178,188,208 184,206,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 172,201,255 168,197,254 158,187,255 164,191,248 160,183,235 154,182,236 162,190,244 154,182,236 164,199,255 149,125,63 192,141,15 233,172,38 195,149,51 59,68,91 61,68,93 61,68,93 82,80,90 82,80,92 164,172,179 243,249,220 216,216,200 255,255,245 252,254,226 101,109,139 171,177,178 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,91,165 42,87,158 48,88,159 201,200,189 202,199,184 61,104,174 45,89,163 42,86,162 46,93,168 197,192,178 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,252,210 255,252,212 255,241,211 255,254,238
114,70,42 112,68,40 109,65,35 129,74,43 124,72,42 108,69,41 94,65,45 75,55,37 58,48,49 76,69,72 92,85,88 89,87,88 90,88,89 90,87,93 87,84,90 88,85,91 94,92,93 118,110,99 169,159,137 179,170,141 186,172,147 186,172,147 186,174,148 187,173,148 174,165,138 168,158,136 121,128,123 113,130,173 111,139,173 116,144,180 120,141,180 122,141,188 119,140,188 116,140,187 121,143,184 67,83,119 71,79,99 63,66,75 192,195,204 123,149,184 109,134,174 111,131,175 215,201,183 228,211,185 251,234,206 236,222,195 234,222,196 227,217,195 254,244,222 253,243,221 255,244,223 255,246,225 255,254,234 245,234,215 237,226,207 255,246,227 243,230,209 246,233,212 254,240,222 255,242,219 229,214,194 254,242,230 107,134,175 116,142,177 168,126,5 205,157,30 215,156,10 166,174,204 129,153,200 162,191,250 159,188,247 168,196,255 171,199,255 175,204,255 174,203,255 165,194,251 168,196,255 166,194,255 175,201,255 167,193,255 154,180,242 153,179,241 164,197,255 172,193,255 155,177,249 142,176,242 150,150,162 61,68,103 57,63,93 64,69,104 52,64,88 87,85,97 185,183,193 200,216,255 243,255,255 186,201,215 174,196,228 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 65,81,121 255,255,225 255,252,212 255,252,212 255,249,217 255,254,238
119,68,31 117,66,29 114,63,26 118,69,31 117,70,36 114,69,36 104,63,36 92,55,29 75,45,28 64,38,24 52,32,23 47,36,29 79,70,64 89,81,87 86,83,89 85,84,87 88,82,89 93,86,89 122,125,115 160,152,130 176,171,143 185,173,147 182,169,146 181,168,145 176,163,140 171,158,137 134,130,109 69,73,77 57,64,76 60,62,78 81,85,98 87,94,106 108,114,135 106,117,148 123,139,166 103,115,137 74,74,100 87,90,101 198,204,205 128,151,189 102,128,165 112,130,168 241,233,211 217,207,185 251,234,208 245,226,203 227,216,197 222,213,194 242,233,214 220,211,192 255,250,232 248,237,218 255,254,234 253,242,223 250,236,218 255,252,234 255,243,222 233,220,199 242,229,206 247,234,211 248,239,220 246,241,227 106,132,169 192,205,220 181,156,97 158,136,89 132,123,115 173,194,244 140,165,216 162,191,248 165,193,255 177,207,255 173,203,255 167,201,255 175,209,255 171,201,255 163,193,255 165,193,255 161,189,251 165,198,255 162,195,255 155,183,247 141,160,207 105,125,178 139,166,225 166,193,252 162,165,187 52,68,106 59,66,103 62,70,100 56,70,109 81,91,99 136,145,158 189,205,230 174,172,170 255,255,255 150,168,204 240,255,255 241,252,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 199,201,196 43,85,160 38,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 44,64,108 255,246,210 255,251,208 255,250,207 255,249,220 255,254,242
117,78,48 116,77,47 104,68,37 103,69,37 100,68,36 99,67,35 105,72,45 101,72,48 84,60,36 77,56,33 57,38,22 48,33,22 45,33,23 45,32,27 45,34,31 79,69,70 72,70,71 80,78,79 90,90,90 136,131,119 181,173,151 191,182,155 184,171,148 177,163,138 170,157,134 167,154,131 150,143,116 86,86,86 53,60,83 55,58,69 199,185,160 208,193,171 179,165,147 126,115,112 110,103,115 110,111,116 100,98,122 115,114,131 199,205,226 144,167,205 111,134,170 121,137,173 225,228,218 233,226,208 235,223,197 235,227,203 236,221,199 227,218,199 239,230,211 236,227,208 255,251,232 243,234,215 251,244,224 255,254,235 255,247,229 250,236,218 241,228,207 236,223,202 243,230,207 236,223,200 255,249,227 249,244,232 149,166,186 157,177,178 159,180,248 151,174,237 152,180,232 167,195,247 129,154,209 152,183,239 152,182,245 168,198,255 173,203,255 182,216,255 182,216,255 177,207,255 171,201,255 178,206,255 164,192,255 169,202,255 168,201,255 166,194,255 165,193,255 137,163,229 157,184,243 163,190,249 162,165,187 51,67,105 62,69,106 65,73,103 59,70,112 128,139,150 111,114,123 200,212,220 253,254,231 253,255,238 255,247,242 255,248,244 255,255,236 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 44,70,118 239,223,192 255,236,198 255,247,209 255,254,219 255,254,212
244,226,164 240,222,160 226,208,148 216,197,142 221,205,151 231,214,163 221,206,155 221,205,161 226,215,171 248,236,195 223,210,176 90,76,58 38,27,22 42,28,28 40,29,24 40,29,24 58,49,45 83,78,77 83,78,80 118,111,109 172,161,142 191,179,151 187,175,147 183,169,142 166,157,128 155,146,119 153,144,115 118,113,99 60,58,80 59,63,76 216,197,170 228,209,182 206,190,157 145,137,124 223,224,205 232,230,208 99,93,116 121,129,145 158,179,225 118,138,180 109,130,169 106,126,168 115,135,177 117,139,182 122,139,184 123,139,175 117,135,171 138,151,181 168,175,200 186,191,215 232,237,247 237,242,241 255,255,247 255,250,237 255,246,231 255,249,225 255,251,226 253,238,216 240,231,202 252,242,218 254,253,228 205,216,229 141,158,180 123,128,138 157,178,242 150,172,233 152,179,238 164,192,254 162,188,252 163,193,255 164,194,255 171,203,255 172,204,255 181,215,255 186,220,255 177,207,255 172,202,255 172,205,255 179,208,255 170,200,255 172,202,255 179,212,255 156,186,251 140,169,228 152,178,240 150,177,234 157,163,184 55,72,115 61,71,107 68,74,104 53,63,108 50,43,53 46,85,138 89,144,212 73,132,203 57,118,195 43,114,199 44,115,203 48,122,211 51,125,212 39,121,212 62,97,158 47,89,164 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 30,33,44 24,37,54 35,73,145 41,83,158 32,85,161 23,24,29 32,36,49 51,57,85 47,95,161 34,82,160 35,83,161 40,75,127 244,225,200 255,253,212 255,253,212 255,254,210 255,252,208
250,233,168 247,230,165 232,215,150 226,207,150 204,188,134 197,180,129 197,182,135 202,186,144 202,190,151 204,194,154 192,177,139 176,168,134 118,115,102 92,88,97 61,58,62 36,30,23 35,25,24 45,35,36 80,73,73 92,87,89 143,135,122 172,163,132 187,175,147 179,165,138 170,158,130 172,160,132 172,160,132 145,138,120 81,81,93 72,73,76 229,210,183 228,209,182 228,210,178 137,129,116 218,219,200 235,237,211 202,215,230 149,166,209 138,156,180 74,90,119 87,100,130 95,113,139 107,123,150 108,125,168 107,122,165 89,107,143 99,120,157 102,123,160 100,121,169 103,123,165 107,125,163 109,126,157 111,129,169 106,127,166 109,134,174 112,134,166 110,131,170 113,131,169 113,134,173 158,177,208 164,192,217 165,189,234 153,179,196 147,159,165 148,171,234 144,168,228 154,183,242 169,197,255 160,186,250 164,194,255 179,209,255 173,205,255 180,212,255 183,217,255 184,218,255 178,207,255 173,202,255 177,206,255 173,202,255 166,205,255 172,200,255 180,206,255 160,190,255 140,169,228 142,168,230 139,166,223 162,170,190 57,74,119 61,73,108 73,77,108 58,74,114 63,64,69 36,107,188 28,110,196 34,111,194 37,113,203 36,112,200 36,112,200 35,114,199 34,113,200 32,92,158 60,92,145 49,93,158 45,93,175 83,79,88 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 19,34,50 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 42,51,76 37,44,56 76,79,90 72,75,86 25,31,50 205,191,177 255,253,212 255,253,212 255,253,209 255,252,208
255,239,170 255,235,168 240,226,160 237,217,158 220,201,144 213,194,141 200,183,132 202,184,140 194,183,137 215,206,161 204,189,149 189,179,139 161,151,129 104,97,97 87,83,92 87,84,90 40,35,34 36,29,27 71,64,62 75,69,64 112,106,97 155,146,119 185,173,143 192,180,150 194,182,154 169,156,135 128,117,98 106,99,83 91,98,93 90,85,84 230,212,182 230,212,182 203,193,155 139,136,112 220,218,200 185,205,219 155,178,216 140,140,152 60,78,114 28,42,65 64,67,78 41,52,65 21,34,64 55,52,58 79,77,87 79,76,82 74,74,84 74,75,94 68,69,88 70,73,93 65,72,95 71,80,103 78,94,119 94,110,137 99,117,153 115,128,158 106,132,165 105,126,163 107,133,168 116,143,184 135,158,165 173,191,206 190,203,220 209,214,220 139,162,225 156,183,242 154,185,243 164,193,252 168,194,255 170,200,255 187,217,255 175,207,255 179,212,255 187,217,255 179,212,255 180,207,255 178,206,255 172,201,255 161,191,252 184,214,255 175,205,255 175,203,255 161,193,255 143,174,232 151,180,239 142,170,224 165,174,197 56,76,118 61,72,112 72,77,103 60,74,111 72,73,92 73,71,83 40,105,190 38,106,192 32,111,196 26,112,195 31,111,193 34,111,194 36,89,165 79,69,68 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 22,20,32 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 37,47,67 34,31,35 81,82,87 70,71,76 86,81,99 157,147,137 255,250,204 255,252,210 255,250,212 255,253,206
255,241,172 255,235,168 251,237,171 234,214,155 229,211,151 222,203,146 202,186,132 216,198,154 221,211,162 235,225,176 208,192,148 200,183,144 182,171,138 159,151,140 86,82,91 83,79,88 75,69,76 36,30,35 44,38,33 103,99,91 134,128,119 139,131,107 186,175,142 169,158,125 133,124,97 114,105,78 116,109,82 114,107,91 85,89,93 101,92,86 233,215,185 216,198,168 215,204,171 137,133,114 213,211,193 143,173,197 146,155,180 181,182,187 60,82,125 30,43,71 69,68,83 43,52,65 19,35,64 51,48,52 83,80,86 83,78,80 80,79,84 93,93,105 86,88,104 90,93,111 89,91,105 79,81,97 76,82,99 72,80,100 73,81,97 64,72,88 64,73,98 57,65,95 51,70,103 148,169,204 165,183,198 138,152,162 114,128,138 135,141,144 151,174,237 153,180,239 154,185,243 173,202,255 169,195,255 175,205,255 187,217,255 176,208,255 177,210,255 179,213,255 171,204,255 186,214,255 168,209,255 178,208,255 165,195,255 181,211,255 170,200,255 172,202,255 177,211,255 153,183,244 163,194,252 157,185,239 159,171,195 55,76,115 62,73,115 71,76,100 60,74,111 85,86,105 95,91,115 85,102,135 33,110,193 30,113,194 33,110,193 34,108,197 32,111,200 75,84,109 76,75,78 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,86 125,112,105 255,251,202 255,250,206 255,249,209 255,236,194
255,242,173 249,227,160 246,232,166 226,206,147 239,221,161 225,206,149 212,199,138 218,203,152 235,222,170 238,223,174 216,201,154 203,187,145 191,174,135 176,164,134 129,124,123 86,83,89 79,72,82 69,63,70 46,43,47 219,216,203 222,217,203 130,125,95 114,108,74 133,130,45 181,172,46 194,183,50 166,157,42 97,95,25 67,69,66 106,96,97 153,134,107 196,177,154 169,158,141 147,143,135 205,206,185 154,164,182 52,82,134 154,154,138 49,81,134 40,54,91 74,72,92 40,48,68 22,38,67 64,59,58 90,83,83 92,85,85 92,85,95 90,93,102 94,94,106 95,95,107 96,94,106 87,85,97 91,89,101 94,91,106 90,86,99 96,94,104 93,91,103 90,87,102 115,115,127 146,157,168 173,188,191 186,206,211 140,155,162 82,86,90 156,179,242 138,165,224 149,180,238 171,200,255 164,190,255 177,207,255 182,212,255 180,212,255 180,213,255 171,151,119 173,154,99 183,221,255 195,148,27 167,196,255 172,202,255 181,211,255 161,191,255 172,202,255 174,209,255 157,182,237 120,151,207 162,190,244 166,174,206 58,75,120 67,78,120 72,77,103 58,74,114 94,95,118 96,94,114 96,100,115 91,89,111 37,108,196 35,107,188 31,110,195 87,94,117 85,84,99 80,79,84 83,87,91 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 85,79,84 98,86,86 255,255,223 255,255,228 255,255,238 199,186,181
247,229,158 252,234,163 249,230,166 233,215,153 220,204,146 216,200,142 214,198,142 219,202,151 235,218,167 227,210,159 214,198,154 202,186,144 191,178,146 179,165,136 157,150,130 90,89,94 77,73,84 69,65,74 130,132,127 57,66,49 70,74,59 182,179,166 133,127,34 205,199,26 230,224,51 215,208,40 198,188,19 170,160,11 108,106,46 105,103,113 232,215,178 222,205,177 162,158,152 203,205,188 161,166,176 65,87,119 49,76,135 162,153,147 40,76,130 54,71,114 73,72,87 36,45,68 21,38,69 58,52,57 91,85,90 92,84,90 90,81,92 90,93,104 95,92,107 96,93,108 96,93,108 95,92,107 95,92,107 94,91,106 91,89,101 76,74,84 84,87,98 98,101,110 64,71,83 71,79,88 55,58,69 57,55,65 63,59,72 76,69,69 146,174,236 154,183,242 148,177,236 172,200,255 173,203,255 178,208,255 166,196,255 177,206,255 176,209,255 182,152,106 184,155,79 200,230,255 203,156,37 173,207,255 167,195,255 178,208,255 170,200,255 167,197,255 170,200,255 154,185,243 151,175,235 149,174,229 160,171,202 60,74,115 67,80,124 71,77,105 59,75,115 59,64,88 60,66,85 55,57,73 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 94,88,95 86,81,83 83,78,80 75,70,72 76,71,70 95,93,103 52,54,81 43,55,77 35,48,67 25,38,57 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 44,51,65 17,22,28 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 82,80,90 90,83,93 255,252,204 255,252,204 255,255,213 228,218,208
243,224,160 223,204,140 212,191,135 222,203,148 220,204,150 211,195,141 214,197,146 226,209,162 227,210,163 211,194,147 202,185,146 197,180,143 186,172,143 182,168,139 164,152,124 137,136,125 77,73,82 75,73,83 97,98,90 67,75,63 60,72,54 63,71,57 124,118,95 161,159,18 219,215,37 227,222,42 197,186,22 164,154,16 115,119,23 110,111,99 235,213,177 218,200,170 162,159,146 164,162,174 160,164,166 53,74,109 50,79,122 166,157,151 40,76,130 57,73,109 139,137,145 47,57,77 23,42,75 69,63,68 98,92,97 95,87,93 91,82,93 87,90,101 91,88,103 95,92,107 97,94,109 94,91,106 94,91,106 93,90,105 91,89,101 102,98,111 91,88,103 91,89,101 92,85,99 81,75,82 75,73,81 76,73,77 73,65,73 84,74,78 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 182,212,255 177,207,255 180,209,255 171,204,255 174,210,255 167,203,255 192,219,255 172,215,255 171,206,255 164,192,255 174,204,255 157,187,252 167,197,255 166,196,255 151,182,240 156,183,242 148,170,231 153,164,202 63,79,119 61,75,114 69,77,107 59,75,111 24,32,50 20,28,37 20,21,26 34,34,42 134,128,149 153,157,161 164,164,172 99,95,104 98,92,99 88,83,85 79,74,76 74,69,71 78,73,72 80,78,88 49,50,71 34,35,40 34,34,42 32,32,40 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 62,61,76 19,18,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,201 255,249,200 255,248,205 239,230,215
204,185,128 215,196,139 214,195,138 210,194,136 203,189,135 203,188,141 201,186,139 207,191,149 202,185,146 197,181,139 199,186,152 194,181,149 185,171,142 178,165,133 165,151,122 160,149,132 86,83,89 80,76,87 93,95,92 57,66,47 69,80,67 50,58,44 142,151,151 148,144,57 206,194,39 207,195,40 156,140,26 123,113,31 134,123,20 96,88,64 226,205,190 219,196,167 123,149,195 53,83,137 154,153,144 65,86,121 59,88,135 155,151,141 38,69,125 56,74,100 155,148,146 66,79,98 37,72,124 72,67,64 96,93,97 96,93,97 90,83,93 83,83,95 88,87,102 86,85,100 88,86,98 85,83,95 94,91,106 93,90,105 91,89,101 95,93,105 94,91,106 90,87,102 93,90,105 70,66,75 69,69,77 75,72,78 79,73,78 76,74,75 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 178,208,255 161,191,255 171,201,255 171,201,255 171,205,255 172,199,255 191,224,255 182,217,255 177,212,255 169,197,255 177,207,255 168,198,255 166,196,255 146,176,239 148,176,238 163,187,247 155,180,235 158,172,209 63,81,117 63,74,112 63,76,102 62,73,113 18,26,44 28,29,34 29,27,35 40,31,27 255,248,237 250,241,224 253,244,227 124,115,107 97,89,97 97,90,93 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,26 48,54,75 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 97,89,97 255,250,210 255,250,210 255,250,206 255,241,219
199,177,141 206,184,148 176,154,118 190,171,134 167,152,112 169,151,121 175,163,135 165,152,129 161,147,129 163,150,127 164,149,127 168,153,133 165,150,128 166,152,127 150,134,117 148,138,116 108,107,98 75,75,75 73,73,83 54,65,52 59,70,55 61,72,59 165,175,172 156,155,49 225,209,55 197,179,50 112,99,24 78,72,24 82,68,23 70,64,39 213,200,177 125,140,174 34,71,120 67,93,137 159,159,154 55,78,114 50,79,126 156,152,146 39,70,126 63,79,104 155,150,147 61,77,104 42,73,129 76,71,68 92,89,93 91,88,92 85,78,88 91,91,103 98,97,112 91,90,105 100,97,112 100,98,110 96,93,108 87,84,99 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 80,80,77 144,172,234 148,177,236 157,186,245 178,206,255 173,203,255 174,204,255 171,201,255 177,207,255 175,205,255 171,205,255 174,201,255 191,224,255 183,218,255 179,217,255 161,189,251 183,216,255 166,194,255 168,196,255 156,186,249 153,181,243 152,176,236 140,164,222 166,181,224 66,80,117 73,74,104 92,89,93 96,91,88 87,88,78 76,96,101 78,93,125 88,81,91 255,244,225 253,243,221 255,255,237 167,157,145 115,107,115 101,94,97 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,78 58,65,90 74,75,80 55,65,85 61,70,83 56,64,82 72,80,96 113,115,115 43,52,63 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,243,203 255,252,212 255,249,210 255,245,228
50,36,22 58,44,30 57,46,31 74,54,36 75,57,36 67,49,30 61,41,21 63,43,23 60,42,23 54,40,24 56,41,21 62,47,25 74,53,30 89,70,47 97,81,68 117,106,91 97,92,80 108,103,100 71,72,75 68,74,63 76,92,73 113,89,63 81,68,36 183,168,30 206,188,59 149,131,31 83,78,27 80,76,28 71,65,19 68,65,41 66,80,103 137,159,191 32,67,130 79,105,149 163,157,150 56,81,121 56,81,132 163,158,155 42,77,129 74,86,108 149,151,146 55,76,111 44,74,128 145,135,134 123,114,108 112,108,119 99,98,113 100,97,112 95,92,107 97,94,109 98,95,110 102,99,114 97,94,109 90,87,102 96,93,108 95,92,107 102,99,114 97,94,109 90,87,102 79,75,84 73,72,77 81,75,80 79,71,79 73,67,62 144,172,236 160,188,250 155,183,245 168,197,255 174,204,255 172,202,255 172,202,255 172,202,255 173,202,255 167,196,255 170,199,255 189,217,255 181,215,255 178,207,255 152,182,245 180,208,255 172,200,255 166,196,255 158,188,253 151,181,242 151,174,237 151,174,237 154,165,205 66,76,112 88,87,80 99,90,86 90,88,84 99,99,111 100,125,167 107,126,159 101,118,151 255,252,230 255,248,223 255,241,219 191,177,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 53,51,63 27,29,45 48,45,60 53,66,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,67,83 57,65,81 57,64,76 53,59,76 70,67,73 80,77,83 76,72,81 92,84,90 255,234,191 255,247,204 255,254,217 255,255,210
63,36,2 65,38,4 73,44,11 74,47,13 70,41,8 64,35,4 58,33,5 59,34,4 66,35,0 63,35,0 65,41,4 61,37,0 63,34,1 61,32,1 53,32,7 52,31,16 92,85,88 110,104,111 99,99,107 77,84,68 67,76,57 82,105,139 105,103,70 200,171,52 170,152,50 118,103,15 90,82,30 76,70,22 68,68,25 63,64,43 80,94,117 140,159,190 37,72,133 87,112,152 160,158,154 56,82,126 73,93,137 157,152,149 50,85,137 68,80,102 147,147,142 52,73,108 51,81,135 176,160,154 187,173,148 118,114,125 120,119,134 115,112,127 107,104,119 95,92,107 103,100,115 89,86,101 87,84,99 93,90,105 94,91,106 80,77,92 87,84,99 90,87,102 83,80,95 75,71,80 75,74,79 74,68,73 79,71,79 83,77,72 151,179,243 154,182,244 146,174,236 162,191,250 156,186,249 182,212,255 171,201,255 166,196,255 172,201,255 166,195,255 172,201,255 184,224,255 185,217,255 170,199,255 150,180,243 166,194,255 169,197,255 159,189,252 164,194,255 154,184,245 150,173,236 152,175,238 71,77,98 50,43,41 51,44,47 88,76,88 63,70,105 69,79,113 79,74,90 142,145,156 114,130,157 248,244,227 255,250,228 255,253,231 207,193,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 80,76,85 74,72,84 29,31,47 39,46,58 54,67,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,75,91 56,64,80 55,62,74 59,65,82 67,63,72 74,70,79 70,66,79 86,80,73 255,253,207 255,252,206 255,254,204 255,246,206
45,29,14 46,30,15 51,32,16 51,30,3 49,30,7 61,41,21 63,34,10 70,36,4 72,41,4 67,40,6 53,36,10 53,35,16 52,34,15 59,32,0 45,30,21 45,31,17 97,89,95 110,104,109 84,95,82 50,61,48 61,72,57 89,111,143 153,146,85 142,129,40 99,82,33 87,79,27 89,81,27 83,73,20 77,75,26 68,60,38 58,80,110 47,66,99 36,77,130 45,70,110 46,49,67 25,40,72 64,66,82 31,44,70 60,66,83 92,89,95 83,83,109 47,57,75 40,43,50 174,164,152 202,183,156 159,151,140 119,117,129 107,106,123 116,113,130 104,101,118 111,108,123 100,97,112 101,98,113 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 101,98,113 82,78,87 80,79,84 83,77,82 78,77,82 78,74,68 148,176,240 150,178,240 151,179,241 164,193,252 171,201,255 167,197,255 158,188,249 159,189,250 165,195,255 161,191,254 167,197,255 179,209,255 175,210,255 173,206,255 137,166,225 156,189,253 172,200,255 157,185,251 165,195,255 156,186,249 155,179,237 153,182,241 152,153,185 47,46,39 118,112,105 81,71,70 102,93,106 112,110,120 120,125,135 162,172,190 113,134,171 209,207,205 255,251,229 251,241,219 230,219,200 106,95,102 99,93,100 94,87,97 94,87,97 92,88,97 89,85,94 81,77,86 23,22,39 62,69,83 59,65,82 81,86,92 59,71,95 62,68,85 60,68,75 109,111,108 112,96,94 28,43,57 69,79,95 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,252,208 255,250,206
