119,68,31 114,63,26 116,67,29 117,70,36 109,63,33 94,55,27 75,45,28 59,38,25 45,34,27 79,70,64 87,84,90 86,83,89 88,82,89 96,101,95 154,146,124 176,171,143 181,168,145 184,171,148 176,163,140 161,150,131 75,79,83 57,64,76 57,61,65 84,91,103 108,114,135 120,135,169 117,129,151 74,74,100 204,207,216 144,167,203 102,128,165 212,216,218 219,209,187 251,234,208 228,213,191 225,214,195 242,233,214 254,240,222 255,247,228 255,254,234 255,246,228 255,250,232 255,243,222 243,230,209 228,215,192 248,239,220 167,179,203 178,194,221 181,156,97 140,127,104 151,172,222 140,165,216 169,197,255 178,206,255 173,203,255 179,213,255 157,187,250 163,193,255 132,160,222 162,190,252 162,195,255 147,167,222 110,130,183 139,166,225 149,179,240 66,69,87 59,66,103 52,68,106 89,99,107 136,145,158 124,136,160 249,253,236 150,168,204 101,107,147 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,251,208 255,255,214 239,226,223
117,78,48 142,103,73 163,129,97 162,130,98 143,111,81 113,83,55 84,60,36 75,55,37 50,35,24 45,33,23 40,29,26 51,41,42 73,71,72 84,82,80 112,107,95 179,171,149 190,177,154 175,162,139 170,157,134 168,154,136 114,114,114 52,59,82 64,65,57 220,205,183 207,193,175 128,119,130 120,121,126 100,98,122 206,209,229 131,157,194 122,145,181 177,179,193 235,228,210 236,224,198 245,232,211 230,215,193 235,226,207 253,244,225 242,233,214 249,242,222 252,238,220 249,235,217 240,227,206 241,228,207 240,227,204 255,252,230 194,206,228 187,202,207 160,181,249 149,174,229 100,128,180 78,103,158 161,191,252 177,203,255 172,202,255 185,219,255 160,190,253 167,197,255 144,172,236 172,200,255 170,203,255 162,190,252 159,185,251 159,186,245 146,176,237 68,71,89 62,69,106 52,68,106 70,81,92 76,79,88 252,255,255 251,254,234 255,247,242 255,255,234 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,250,212 255,253,215 255,253,216
241,223,161 236,218,156 215,196,143 199,183,129 199,182,133 193,177,135 199,187,146 209,197,156 205,196,169 101,94,92 40,33,36 39,28,21 36,26,25 79,72,72 90,83,83 163,154,137 186,174,146 183,171,143 171,159,131 170,156,129 141,134,114 71,70,87 133,122,107 231,212,185 212,194,162 209,210,200 233,235,207 112,112,120 148,165,208 112,130,170 111,129,169 107,125,163 105,127,168 109,132,170 110,133,171 121,136,179 110,130,172 117,134,177 116,139,173 132,154,186 156,164,192 207,215,235 237,242,248 247,248,251 233,229,221 241,254,242 158,182,202 162,182,210 152,175,238 146,175,234 159,187,249 166,192,255 166,196,255 183,215,255 175,207,255 182,216,255 167,197,255 173,203,255 150,180,243 172,202,255 173,202,255 165,194,255 161,190,249 156,182,244 144,172,236 76,76,86 61,73,108 51,67,105 68,62,69 30,109,198 41,116,196 37,113,199 36,112,200 36,112,200 40,112,197 34,116,202 43,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 17,37,53 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,212 255,253,212 255,249,205
255,239,170 246,229,164 240,220,161 220,201,144 204,188,134 202,185,138 194,183,137 211,199,160 193,183,143 161,151,129 90,87,93 82,79,85 40,35,34 38,31,29 73,67,62 112,106,97 175,163,133 187,175,145 194,182,154 147,137,115 111,104,88 91,98,93 221,208,187 233,215,185 203,193,155 207,209,194 197,217,231 155,178,216 168,173,179 27,43,83 64,67,78 26,39,69 59,56,62 79,77,87 78,77,82 73,78,86 68,69,88 66,72,93 70,79,102 78,94,119 99,117,155 108,123,155 106,132,165 113,129,167 119,146,187 135,158,165 178,196,211 208,217,230 139,162,225 157,186,245 152,181,240 168,194,255 171,201,255 177,210,255 179,212,255 184,217,255 175,202,255 178,206,255 157,187,248 178,208,255 175,205,255 173,202,255 165,196,254 151,180,239 142,168,234 74,72,82 61,72,112 57,73,109 67,68,87 73,71,83 34,105,197 34,110,196 26,112,195 32,111,198 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 33,39,58 29,30,53 81,82,87 70,66,75 96,86,76 255,250,204 255,249,207 255,247,207
255,245,176 255,240,175 235,215,156 233,215,155 219,200,145 214,197,148 229,219,166 220,209,163 208,192,150 189,174,138 152,144,133 86,82,91 77,71,78 28,23,22 100,97,82 180,172,161 129,121,99 121,109,83 123,115,63 113,104,46 77,72,40 72,73,78 251,237,208 215,196,171 219,206,185 204,204,190 112,137,161 141,153,188 148,158,166 36,52,102 71,69,91 28,44,73 53,48,47 89,83,88 89,83,88 82,85,92 72,75,86 89,87,97 86,82,93 90,88,98 89,89,99 86,85,90 94,96,110 74,78,93 84,99,117 142,156,168 169,184,187 206,214,230 156,179,242 150,179,238 157,186,245 166,192,255 167,197,255 182,215,255 177,210,255 177,201,246 165,195,255 162,163,168 160,190,255 173,202,255 166,196,255 186,215,255 170,200,255 167,198,255 142,168,232 80,78,79 67,78,120 56,72,108 82,83,106 97,93,113 82,100,124 30,112,200 34,109,193 36,108,189 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,84,81 230,204,163 205,188,151 178,164,135
249,231,160 255,238,172 230,212,150 224,208,150 213,197,141 220,203,152 238,221,170 212,195,148 200,184,142 191,178,146 171,159,129 104,100,92 77,73,84 52,50,46 60,69,52 81,85,70 105,94,61 191,187,38 236,230,57 204,194,25 175,165,16 103,101,41 117,107,111 228,209,174 149,145,139 191,197,184 126,148,180 49,76,135 146,153,167 41,78,129 71,70,85 23,39,75 55,49,54 90,84,89 91,83,89 84,84,94 91,88,103 94,91,106 96,93,108 93,90,105 94,92,104 88,86,98 83,86,97 140,143,154 83,91,100 65,68,79 62,60,68 52,52,64 148,176,238 146,173,232 158,186,248 160,190,255 166,196,255 174,208,255 178,211,255 210,156,26 156,186,247 207,160,41 168,196,255 179,212,255 168,198,255 158,188,249 166,197,255 158,182,242 141,164,231 88,86,84 66,79,123 57,73,109 53,58,82 53,59,78 59,59,69 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 74,69,71 76,69,67 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,204 255,253,208 241,226,186
243,224,160 217,197,138 215,196,141 220,204,150 212,195,144 227,210,163 227,210,163 204,186,144 201,184,147 186,172,143 170,156,127 153,145,121 77,73,82 82,75,85 60,68,56 60,72,54 71,67,59 157,151,74 219,215,37 218,209,35 162,152,14 115,119,23 179,169,147 233,216,181 162,159,146 192,191,206 76,97,132 50,79,122 145,151,168 47,82,130 139,137,145 28,46,84 64,58,63 98,92,97 94,86,92 86,86,96 91,88,103 94,91,106 98,95,110 94,91,106 96,94,106 93,91,103 91,88,103 100,97,114 84,78,85 75,73,81 75,69,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 171,201,255 169,203,255 171,204,255 179,211,255 142,169,238 172,215,255 159,189,252 178,211,255 157,187,252 164,194,255 163,194,252 156,183,242 154,171,232 91,89,87 61,75,114 61,72,110 47,55,73 20,28,37 16,16,26 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 77,72,74 79,72,70 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,201 255,255,210 255,253,210
209,189,141 211,191,143 209,192,143 200,185,136 203,188,148 199,183,150 208,192,161 194,179,143 188,174,145 187,173,144 172,158,129 158,143,121 89,87,85 79,75,84 52,60,50 50,61,48 65,76,65 163,160,147 215,202,42 176,159,36 87,80,19 107,93,23 192,177,141 201,193,171 37,79,140 150,150,158 82,103,138 52,81,128 143,151,179 41,76,135 157,150,148 43,77,134 63,58,55 94,91,95 94,86,92 93,91,101 96,95,110 98,96,108 96,94,106 96,93,108 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 156,183,242 153,181,243 173,203,255 159,189,254 180,210,255 177,207,255 177,209,255 148,181,245 189,224,255 169,194,249 184,219,255 167,197,255 168,198,255 173,201,255 156,180,240 146,169,232 103,93,94 68,73,108 76,75,92 76,75,78 73,83,99 48,50,50 141,136,133 240,230,208 186,177,162 98,90,98 93,86,89 77,72,74 66,59,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,247,207 255,240,200 255,254,207
80,64,47 87,71,54 115,102,81 123,104,88 82,68,50 77,66,49 73,64,49 79,72,56 91,80,65 104,93,74 119,105,87 133,122,103 111,108,95 80,78,88 59,67,53 69,84,70 105,84,61 152,139,66 213,198,50 117,99,12 77,71,23 76,65,21 126,125,118 60,78,114 28,68,126 150,155,154 70,91,130 48,78,132 135,150,182 49,86,137 153,153,148 41,77,133 84,77,77 112,105,105 89,87,97 98,97,112 105,102,117 91,88,103 103,100,115 96,93,108 87,84,99 88,85,100 101,98,113 91,88,103 80,76,85 73,72,77 82,77,79 65,64,67 142,170,234 144,170,232 155,184,243 168,198,255 173,203,255 178,207,255 173,202,255 175,205,255 154,180,244 183,218,255 161,190,249 177,210,255 169,197,255 161,191,255 173,203,255 156,179,242 142,165,228 106,99,99 77,82,81 101,96,84 100,94,87 121,134,149 40,61,80 179,186,200 255,248,227 218,204,188 105,99,104 104,98,103 75,74,79 76,73,79 72,68,79 58,66,86 65,57,74 53,66,83 99,102,109 71,79,88 58,64,83 72,76,80 45,56,69 57,65,81 57,64,78 57,63,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
63,36,2 66,39,5 73,46,12 70,41,8 60,32,5 60,35,7 66,35,0 63,34,1 65,41,4 63,34,1 60,31,0 46,31,9 92,85,88 104,102,112 77,84,68 67,76,57 73,83,91 179,156,59 170,152,50 95,83,24 78,72,24 68,68,25 96,101,111 60,81,118 37,72,133 158,160,160 48,74,118 73,93,137 124,141,172 44,81,130 147,147,142 37,76,129 87,71,65 187,173,148 109,105,116 115,114,131 107,104,119 102,99,114 94,91,106 87,84,99 93,90,105 96,93,108 87,84,99 83,80,95 79,75,84 75,74,79 79,74,76 75,74,77 151,179,243 156,182,244 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 172,202,255 151,191,251 185,217,255 162,191,250 172,205,255 169,197,255 177,207,255 165,195,255 150,173,236 136,161,216 51,43,49 51,44,47 81,76,92 61,71,105 79,74,90 109,132,157 157,159,175 255,250,228 199,183,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 48,55,67 54,67,84 99,102,109 24,31,43 57,65,72 108,114,103 59,69,85 67,75,91 55,62,76 59,65,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
45,29,14 48,32,17 55,34,7 51,32,9 67,43,19 68,36,6 69,38,1 60,35,5 53,35,16 52,34,15 54,33,6 44,29,18 97,89,95 92,100,86 53,64,51 64,75,60 131,137,124 157,142,54 84,67,18 89,82,23 85,75,22 74,72,23 52,61,74 52,75,109 36,77,130 59,67,76 25,40,72 61,63,79 28,43,61 100,99,114 79,79,105 31,37,54 94,84,72 219,200,173 126,118,126 100,96,116 105,102,119 107,104,119 95,92,107 102,99,114 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,79,84 82,77,79 76,73,77 147,175,239 141,167,229 153,182,241 172,202,255 166,196,255 160,190,251 164,194,255 164,194,255 137,167,228 177,212,255 162,191,250 182,210,255 178,206,255 172,202,255 164,194,255 152,176,234 147,165,230 47,41,46 130,124,117 82,72,71 124,122,132 114,119,129 131,147,176 118,138,164 248,240,218 223,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,76,90 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,206
55,36,9 48,30,9 42,31,16 49,28,15 59,34,4 60,37,8 56,32,6 54,36,17 47,35,25 49,33,16 50,31,15 38,29,21 68,64,84 91,104,81 52,64,46 60,62,59 83,114,147 61,90,119 86,75,40 123,99,44 121,112,36 80,74,28 63,59,49 92,89,93 42,45,63 90,93,102 27,42,60 84,78,83 22,38,63 97,94,109 65,63,85 39,39,47 98,85,80 209,190,167 219,200,177 119,110,125 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 105,102,119 107,104,121 103,100,115 99,95,106 89,85,96 83,75,81 77,72,71 142,169,228 152,186,243 150,178,244 157,187,252 139,173,239 147,182,243 165,196,255 161,192,255 140,168,220 178,200,255 170,188,242 176,191,236 188,196,216 184,186,200 191,191,201 121,116,115 142,130,93 74,56,35 53,42,39 85,75,65 108,91,83 82,72,76 89,109,133 104,130,174 255,251,228 255,242,219 119,111,117 110,107,113 101,93,101 93,82,89 86,85,88 51,69,84 50,54,69 62,57,73 65,75,93 41,45,60 56,61,67 73,59,64 54,69,85 56,44,56 44,54,58 49,45,58 58,49,64 85,90,100 91,91,99 255,249,200 255,243,196 255,250,210
72,47,17 70,46,22 54,37,13 55,38,12 64,40,7 59,36,5 61,37,2 64,40,7 55,37,16 53,34,11 50,32,11 42,33,25 172,170,168 97,114,88 68,80,60 56,62,51 91,121,173 82,111,156 92,86,79 95,77,35 85,75,24 76,66,24 71,64,46 92,87,84 55,54,71 102,100,110 36,46,64 91,94,105 37,43,62 105,103,113 72,68,88 45,45,55 132,122,112 219,200,177 191,177,150 140,136,147 114,111,126 114,113,130 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 92,88,99 106,102,113 92,86,91 86,80,85 166,127,58 154,122,51 147,118,44 171,127,45 194,147,43 195,146,38 180,127,14 183,123,14 143,119,39 177,133,11 190,141,49 184,134,49 181,136,47 152,114,36 123,106,71 153,127,104 152,131,120 109,98,83 109,94,74 141,122,99 155,134,109 154,129,110 154,141,151 107,130,164 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 135,78,90 148,90,105 59,46,41 73,59,72 122,68,75 79,51,51 110,66,67 63,66,75 119,74,82 118,68,76 86,49,48 64,56,73 102,101,116 101,100,117 209,186,146 230,207,167 232,207,163
102,101,106 92,75,67 73,50,19 61,39,21 77,44,7 65,42,13 72,50,12 61,40,17 54,39,30 60,35,5 51,34,8 49,38,21 150,145,142 98,111,84 62,74,54 69,81,63 90,122,171 78,107,152 84,82,60 77,67,43 80,68,38 81,72,41 90,76,81 91,88,94 94,90,99 101,97,106 103,101,113 103,101,113 97,95,105 103,101,111 74,70,90 49,52,59 220,205,183 203,184,161 165,160,146 214,212,194 123,117,138 108,105,122 107,104,121 119,116,133 119,116,133 117,114,131 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 61,112,161 56,123,198 51,127,213 54,125,206 52,124,200 52,128,203 52,129,208 48,125,206 45,125,205 60,131,219 46,122,199 59,126,201 58,126,192 58,126,194 70,124,177 109,105,118 65,120,184 142,127,107 101,84,76 121,105,88 145,130,108 146,128,109 92,85,69 68,58,57 185,128,43 255,255,241 255,248,232 153,142,139 122,114,122 113,107,114 112,110,111 110,80,79 75,55,48 69,46,45 91,61,64 99,65,61 112,54,58 96,59,58 74,30,29 112,75,72 66,56,46 84,50,46 54,49,35 88,57,65 96,94,102 111,107,120 255,242,217 255,248,208 255,253,202
103,103,103 73,59,45 54,43,26 52,41,38 65,41,4 54,34,14 87,49,14 72,41,2 63,38,8 59,31,2 45,32,27 54,44,34 144,137,135 86,101,75 65,77,57 61,69,55 83,114,161 80,104,149 73,76,56 255,249,225 202,187,165 255,255,234 115,103,105 106,99,109 101,97,108 103,99,112 109,107,119 105,103,115 102,100,110 97,94,100 77,72,90 43,46,53 244,227,201 194,175,152 179,174,160 237,235,215 210,206,200 111,108,125 110,107,122 114,111,128 125,122,139 118,115,132 110,107,124 108,105,122 91,88,103 108,105,122 101,98,115 61,83,113 28,68,114 21,59,103 27,56,101 28,57,104 34,56,97 79,90,103 78,88,104 36,59,95 31,60,105 25,56,103 44,57,87 83,83,78 80,85,95 69,73,104 33,53,95 68,76,104 85,77,66 104,94,84 145,130,108 154,137,111 160,139,116 107,94,102 100,104,117 173,136,112 255,242,220 255,249,228 136,125,132 109,101,109 90,83,93 110,103,113 82,40,45 63,38,35 123,67,72 103,86,78 90,46,47 105,61,62 96,54,57 81,41,45 60,37,36 105,60,68 119,71,83 83,65,62 103,51,50 94,70,74 101,97,110 218,199,174 255,250,210 255,245,197
95,87,93 71,42,11 68,39,4 63,36,2 73,43,1 85,57,19 86,54,8 78,54,28 72,39,2 50,32,11 50,33,5 157,153,132 241,227,211 97,114,86 62,74,56 66,74,62 82,115,161 70,96,140 56,57,38 255,240,212 224,205,178 255,253,238 186,173,150 100,91,87 103,99,112 97,93,106 102,99,114 114,111,126 85,83,95 98,98,95 74,70,90 44,44,54 241,226,190 189,170,143 185,173,147 183,172,165 217,213,196 165,164,157 110,108,116 116,113,130 105,104,121 118,115,132 114,113,128 116,113,128 115,112,127 115,112,129 107,104,119 88,81,91 82,74,80 67,63,76 63,61,62 72,70,71 78,82,84 87,86,91 89,88,93 82,86,88 68,74,75 85,87,87 82,82,79 87,87,97 84,84,94 88,88,96 116,99,75 86,71,62 107,91,76 133,118,98 150,130,110 157,136,113 174,145,123 128,111,103 104,92,97 174,155,143 181,152,130 255,250,216 248,227,202 122,114,122 126,118,137 122,114,131 111,109,117 98,52,65 35,54,101 34,52,108 33,53,106 27,56,101 36,64,96 35,54,103 30,53,105 30,53,109 30,52,113 31,52,102 49,57,85 101,97,108 111,106,122 172,153,141 255,242,201 255,248,203
96,91,90 73,44,11 65,41,8 58,41,6 71,39,5 156,97,4 124,87,47 112,74,28 91,60,11 38,30,19 53,43,33 207,199,175 184,181,155 74,90,59 71,83,65 61,70,53 82,115,157 61,88,127 83,79,60 255,242,212 214,207,180 255,255,237 226,207,172 168,155,132 100,93,103 104,99,115 111,108,123 104,102,114 88,84,97 91,91,91 76,72,94 53,52,57 240,223,186 204,187,161 196,179,153 234,223,218 252,245,229 227,223,202 114,112,120 124,121,136 122,119,136 110,107,124 101,98,115 104,101,118 108,105,120 112,109,124 114,111,126 98,92,99 73,72,75 62,56,61 70,60,59 74,65,59 86,83,87 84,80,89 101,81,61 123,95,39 131,94,23 120,85,18 105,75,17 95,80,33 84,85,90 93,91,99 105,91,73 122,107,98 121,103,84 147,128,105 129,109,89 160,139,116 178,149,127 100,80,71 215,101,112 105,91,66 142,114,101 255,255,223 181,160,145 121,113,119 120,115,133 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
101,100,105 66,53,50 60,40,22 52,39,32 77,47,0 167,82,0 121,76,3 103,63,0 53,36,10 48,27,25 77,82,81 208,193,173 187,188,165 79,94,66 67,79,59 60,68,58 82,115,157 48,74,109 123,113,91 255,240,213 210,197,176 249,236,215 231,211,179 204,190,161 104,97,107 104,100,113 111,108,123 114,111,126 95,85,89 102,73,83 83,57,63 90,66,70 225,205,173 181,163,142 171,162,145 224,218,211 234,227,209 243,236,216 220,222,207 110,108,120 124,121,138 117,114,131 123,120,135 112,109,126 102,99,114 109,106,121 118,115,130 101,93,101 80,78,79 74,69,71 80,61,49 89,70,54 78,67,50 122,120,98 128,110,89 145,115,48 140,106,34 153,122,58 134,107,46 179,173,139 195,190,160 79,70,66 122,103,89 99,83,79 139,119,101 139,120,104 136,118,99 169,145,123 175,146,124 73,57,55 48,84,125 43,58,92 138,112,71 255,249,232 237,218,191 116,106,107 108,100,117 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
100,100,108 89,83,88 59,40,26 54,39,30 95,45,0 150,75,0 105,60,0 71,36,0 53,33,3 53,35,14 90,85,103 204,189,167 185,188,166 80,95,71 59,70,55 67,75,63 80,118,158 40,64,93 123,114,87 254,234,202 229,212,188 253,238,218 220,200,168 209,193,178 100,98,106 102,100,108 114,112,124 111,104,118 89,64,63 52,48,57 55,51,60 82,58,64 241,219,181 204,185,160 191,183,170 233,229,212 236,227,210 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 82,71,78 107,98,92 175,147,109 178,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 160,151,120 193,185,161 192,184,160 184,178,153 151,132,116 126,112,98 85,73,73 145,129,114 109,103,96 147,126,111 157,133,109 162,138,114 63,61,62 61,73,97 59,68,91 137,93,40 233,217,200 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 114,96,107 131,103,101 111,104,114 212,115,114 229,127,123 255,142,169 216,119,122 202,113,136 102,94,100 112,99,107 134,110,116 223,130,154 111,104,114 210,120,139 255,156,151 240,178,176 255,253,208
94,94,102 30,24,29 21,14,17 20,13,13 48,29,0 121,66,0 69,50,23 59,35,2 45,29,14 58,62,47 92,87,103 214,199,179 176,181,161 97,107,85 50,64,45 58,72,63 82,113,160 44,62,88 188,180,156 255,241,212 195,186,159 254,242,216 223,205,175 215,190,171 187,187,182 111,113,127 140,105,120 208,142,155 173,90,123 82,67,77 48,62,85 60,68,86 250,232,200 205,187,157 202,191,176 231,217,203 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,119 107,104,121 111,108,125 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,92 215,203,173 208,199,168 166,158,134 206,197,166 144,135,108 202,193,166 208,199,168 195,186,155 207,200,169 177,164,141 143,132,127 100,88,100 83,74,85 134,119,108 151,133,114 138,118,100 134,121,114 74,70,79 63,56,59 94,86,92 146,100,43 255,247,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 239,155,142 215,109,111 186,87,95 255,152,199 255,136,139 226,145,163 199,148,120 189,84,83 248,137,143 203,128,131 234,118,158 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
93,93,103 26,20,25 22,15,18 24,17,20 40,19,0 115,67,0 63,51,23 55,34,7 47,35,23 68,77,60 97,93,106 210,196,178 104,105,86 55,64,45 71,77,64 74,84,88 80,107,148 37,47,67 197,189,165 255,232,206 252,191,184 219,124,131 247,151,165 202,134,141 190,116,111 237,158,162 210,127,128 242,123,136 255,154,179 219,124,131 137,96,105 201,174,169 231,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,162 236,230,207 232,230,226 122,119,134 112,109,126 107,104,121 118,115,132 117,114,131 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 196,186,162 158,149,122 184,175,148 180,169,150 145,135,113 167,159,135 158,144,119 60,51,47 65,58,58 67,61,68 149,131,112 147,131,116 88,76,76 96,96,106 103,97,102 68,61,64 165,156,150 150,109,62 254,239,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,80 255,165,182 193,102,110 188,115,108 166,75,76 120,105,85 230,105,115 236,108,110 151,62,58 173,87,91 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
112,116,129 46,36,40 37,26,23 23,18,20 40,20,0 119,70,3 92,56,9 74,42,0 44,39,25 59,73,66 83,78,80 187,176,157 242,177,167 196,122,122 192,114,113 158,117,143 75,106,153 182,161,176 255,239,210 246,204,191 157,97,85 178,112,109 127,85,74 238,131,140 157,74,77 246,135,143 159,112,101 146,115,103 206,120,115 186,88,91 220,113,122 142,64,63 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 110,108,120 110,107,124 104,100,113 99,92,102 85,77,83 87,80,78 176,145,108 172,139,102 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 203,194,165 204,195,166 203,192,159 142,125,97 66,57,53 53,44,40 78,67,62 145,127,106 109,97,97 78,68,67 255,241,220 242,224,203 64,59,58 229,196,103 173,129,62 244,211,159 242,182,23 211,193,149 108,102,107 131,121,111 128,71,70 226,128,127 166,108,98 241,153,167 141,85,88 221,109,120 208,112,103 236,107,114 167,85,83 183,138,135 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
91,89,87 71,54,46 70,54,37 50,40,28 48,28,8 127,62,0 141,81,0 158,88,0 45,36,17 23,33,49 93,88,87 194,180,162 151,96,83 208,103,118 194,122,126 135,128,140 85,116,151 92,75,78 251,226,198 172,106,101 106,95,80 188,83,98 140,108,94 223,121,128 185,92,101 122,91,81 255,165,201 183,107,119 72,71,46 190,142,138 132,50,75 136,100,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 216,209,191 103,100,115 117,115,127 109,107,119 111,108,123 108,104,117 107,100,110 89,81,89 84,77,75 177,146,109 183,152,115 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 208,199,170 206,197,168 215,204,171 144,135,108 160,142,123 58,53,52 119,106,99 140,125,103 109,97,97 81,68,65 255,250,220 255,247,221 156,145,142 99,73,52 132,83,14 186,138,43 168,115,4 104,84,36 101,94,97 126,92,101 255,171,166 59,74,81 50,66,104 38,74,119 61,84,69 201,143,129 65,73,78 111,72,102 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
81,81,93 41,35,42 37,27,31 36,26,30 32,20,22 22,10,12 19,14,13 18,8,12 19,14,16 148,143,145 196,185,170 194,182,156 192,120,122 73,80,115 130,119,75 174,151,91 139,110,75 125,94,55 219,206,185 216,170,144 67,90,115 47,77,138 78,76,127 59,84,137 212,122,153 78,101,84 72,76,109 51,79,111 40,73,133 81,98,102 66,79,98 57,56,71 221,202,177 217,198,173 227,213,199 223,214,197 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,180 101,97,108 93,91,101 96,92,105 155,133,125 139,130,122 135,126,118 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 200,195,165 194,185,158 140,132,108 177,149,109 114,92,56 88,85,100 64,57,41 89,76,69 82,60,15 84,63,11 147,110,14 82,57,27 54,44,34 189,132,25 189,140,63 193,136,31 92,72,42 113,102,109 107,99,105 224,209,169 225,207,188 52,108,178 60,116,186 53,110,177 39,106,168 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,143 42,63,100 255,255,223
