89,88,103 84,83,98 77,76,93 85,93,111 162,134,94 174,208,255 206,150,16 181,133,18 161,113,14 157,114,9 148,109,7 43,56,73 36,86,142 36,88,153 31,88,151 32,89,152 31,88,151 30,87,150 34,90,151 31,87,148 28,86,146 30,88,148 31,91,155 25,92,152 31,89,149 29,85,146 28,86,146 31,86,150 64,101,150 151,171,157 189,200,213 35,89,146 32,88,149 29,85,146 31,87,148 29,85,146 35,91,152 59,79,121 33,80,124 30,75,117 30,75,117 30,77,121 27,74,118 29,78,121 15,52,99 23,69,120 34,99,157 40,119,190 43,128,200 42,140,207 54,164,252 37,124,200 21,86,144 52,119,179 43,117,181 40,125,197 126,130,134 133,121,123 147,136,131 181,167,153 215,197,178 225,206,183 232,213,188 189,171,150 239,221,200 179,163,150 209,190,176 166,226,255 170,223,255 166,220,255 171,225,255 104,122,162 231,213,192 233,214,189 227,210,184 219,205,178 206,190,175 192,177,166 167,154,147 148,134,139 135,121,123 132,122,121 63,165,249 57,155,238 52,148,218 52,141,216 52,146,212 57,141,218 49,144,217 37,128,209 55,140,207 62,171,253 37,127,197 44,116,176 42,109,169 37,102,158 37,91,144 34,73,126 46,98,144 37,91,144 27,59,99 33,138,218 39,143,217 47,145,224 182,205,159 81,112,49 230,236,227 53,180,253 61,177,255 49,180,255 56,183,255 165,192,164 85,109,60 192,203,216 52,176,255 153,210,255 61,185,255 53,184,255 59,183,255 55,184,255 58,183,255 64,180,255 96,124,78 60,190,255 61,185,255 67,167,234 61,110,153 221,158,0
90,88,98 89,85,96 79,75,86 93,91,115 177,153,118 176,207,255 204,147,16 179,132,13 157,114,11 157,114,9 145,106,4 41,56,74 34,81,140 37,89,154 30,87,150 32,89,152 30,87,150 37,94,157 39,100,159 28,89,148 31,89,149 34,91,154 47,86,139 51,91,149 35,88,150 30,83,145 31,88,151 31,93,147 184,202,230 84,105,71 143,153,150 32,83,134 34,87,149 31,87,148 32,88,149 33,89,150 29,85,146 56,76,118 32,79,123 31,80,123 29,78,121 29,76,120 30,77,121 29,81,123 14,49,97 26,73,121 39,109,163 47,117,187 46,131,198 50,138,209 49,152,229 11,86,147 27,76,123 28,77,124 49,116,178 33,121,194 131,130,135 133,121,121 142,131,126 177,163,149 210,192,173 223,204,181 237,214,199 188,170,149 237,222,200 179,163,150 207,191,176 166,226,255 145,198,247 121,175,221 106,160,206 102,123,162 230,212,191 234,217,191 228,211,185 219,205,180 207,191,174 196,182,168 170,155,146 147,144,129 139,108,96 137,123,123 67,172,250 47,153,224 46,149,228 83,135,177 48,146,215 54,151,227 65,119,174 123,84,70 63,101,134 45,127,195 37,122,189 46,118,180 43,111,168 43,108,164 49,101,147 33,80,124 49,91,139 38,92,147 26,59,94 41,141,221 47,152,230 80,173,224 117,153,98 77,109,50 217,232,216 89,179,251 47,183,255 55,180,255 70,172,255 144,162,117 170,189,149 224,230,231 61,180,255 158,217,243 96,181,253 62,185,255 61,185,255 54,172,255 58,185,255 67,187,255 77,111,52 73,156,217 62,190,255 71,170,242 65,120,168 219,156,0
87,86,101 86,85,100 78,78,88 87,93,114 184,164,157 175,206,255 202,144,11 177,133,11 154,116,11 157,114,11 143,104,4 39,58,77 35,82,139 37,94,157 35,92,155 29,89,151 33,93,155 39,99,161 30,91,148 34,92,150 32,93,152 34,92,152 115,131,140 120,140,156 32,88,147 33,89,148 32,90,148 42,84,143 175,193,192 95,119,66 83,97,76 57,83,131 34,90,149 31,87,148 32,88,147 28,89,148 32,90,150 55,76,115 33,79,130 34,83,128 30,77,123 27,79,123 31,75,122 32,75,118 18,49,96 27,73,124 40,108,163 42,119,189 48,133,200 50,139,207 45,144,218 18,74,133 32,79,127 37,84,132 147,111,101 77,108,151 127,125,126 138,125,122 140,128,116 188,108,69 218,154,137 218,204,179 255,220,184 246,122,96 237,222,200 179,163,150 206,190,175 164,227,255 29,82,131 43,97,143 177,233,255 102,122,166 224,205,189 229,211,190 227,210,184 186,172,154 168,152,139 156,145,130 138,127,124 119,109,85 173,106,97 155,98,95 73,170,246 53,149,228 52,148,227 130,109,128 80,124,187 62,146,218 104,102,112 67,68,98 59,90,146 36,122,182 45,119,185 46,118,178 47,116,175 42,109,171 36,98,148 29,83,129 43,84,137 35,98,145 22,56,93 39,143,226 56,184,255 53,182,255 201,226,179 81,119,50 201,220,211 62,180,255 67,179,255 74,180,255 51,182,255 188,217,203 94,118,80 125,152,164 55,189,255 146,203,218 110,125,157 55,190,255 69,195,255 199,214,219 51,159,248 92,190,255 85,124,48 142,164,180 56,188,255 70,176,249 60,117,171 220,159,2
89,88,105 89,88,105 85,84,99 76,78,94 192,180,180 173,205,255 200,143,1 174,130,6 151,116,10 153,115,10 145,106,6 37,62,84 37,89,145 33,96,157 31,94,155 33,93,155 36,96,158 35,95,157 36,97,154 35,96,155 37,94,159 43,93,149 186,208,196 159,180,189 33,91,149 34,92,150 30,91,150 35,95,159 163,180,184 86,107,59 169,183,174 31,59,95 36,92,151 33,89,150 31,87,148 29,90,149 29,93,151 52,71,120 33,79,130 32,81,128 33,82,129 28,77,122 31,80,125 31,72,115 20,51,98 33,73,131 48,106,153 169,224,255 53,130,200 45,129,208 49,148,222 21,75,128 35,79,128 37,81,130 46,84,126 48,123,180 130,123,123 139,126,123 147,128,130 159,136,123 175,156,129 199,190,171 225,184,153 237,214,199 235,226,211 108,97,92 185,174,167 164,227,255 152,205,254 115,169,215 172,228,255 106,125,172 245,226,212 236,218,199 228,211,187 226,200,177 216,201,181 198,185,180 176,163,160 173,146,114 143,131,136 143,125,122 59,159,237 50,155,222 73,149,201 68,145,226 68,150,234 62,138,224 91,105,128 29,79,135 36,88,144 48,126,189 40,118,181 51,126,190 48,117,178 45,112,174 37,96,149 30,81,130 32,75,127 48,108,156 29,66,102 39,146,228 58,186,255 81,181,255 123,156,92 74,112,43 197,216,180 105,174,224 66,182,255 215,225,241 76,171,246 135,156,104 85,106,54 216,229,204 72,195,255 125,155,138 205,221,200 69,193,255 83,150,194 230,221,202 156,197,220 96,150,182 73,107,48 214,224,216 65,193,255 73,181,255 59,116,181 219,155,1
93,92,107 93,92,107 92,92,104 93,94,113 190,188,196 172,202,255 198,141,10 173,131,8 153,115,10 153,113,9 145,106,6 38,63,87 38,90,148 41,101,165 35,95,159 36,96,158 37,97,159 36,96,158 33,98,156 34,98,156 33,98,154 48,97,142 148,170,140 140,152,156 35,91,150 35,95,159 25,96,163 36,97,156 160,177,169 71,95,44 139,155,134 37,60,94 32,89,143 33,90,153 31,89,149 38,96,156 29,93,151 53,75,116 28,83,131 30,83,132 28,81,130 25,79,125 29,78,123 26,61,109 22,53,100 48,68,96 189,193,226 223,239,255 210,243,255 76,146,202 57,143,226 57,83,149 55,87,156 49,75,123 33,82,127 49,140,207 111,115,119 144,134,135 149,135,121 81,85,139 78,80,121 111,118,155 177,160,132 195,174,161 103,89,91 102,89,86 208,196,186 166,226,255 151,206,254 117,171,217 173,229,255 105,129,178 237,215,197 157,139,120 110,92,73 92,85,85 93,82,107 87,71,88 68,49,63 139,118,95 104,83,79 115,69,28 168,159,128 56,152,220 78,137,177 101,66,67 114,74,76 42,56,79 41,76,124 32,77,133 34,79,137 52,125,180 229,248,255 226,250,255 66,120,175 49,112,175 38,100,154 33,84,135 27,76,119 98,150,194 26,74,111 42,146,229 57,189,255 116,173,209 82,117,49 77,111,38 104,123,73 148,157,138 90,159,218 231,224,206 135,163,188 73,116,31 73,111,42 129,163,92 108,171,218 78,106,58 195,211,169 92,179,255 219,211,219 241,218,203 238,218,200 124,136,158 73,102,58 101,138,149 65,193,255 70,185,255 58,124,170 216,152,0
96,95,110 95,94,109 94,90,103 91,89,97 193,204,242 173,202,255 196,144,2 172,130,9 156,113,10 155,113,5 141,105,4 40,65,91 38,89,150 38,98,162 32,92,156 35,95,157 36,96,158 33,93,155 32,96,157 33,97,158 34,98,161 94,118,149 73,97,55 90,101,88 38,90,144 38,95,158 41,95,150 95,127,153 131,147,114 63,87,34 64,87,43 102,120,137 41,95,152 32,92,156 39,99,161 38,94,155 38,88,154 52,74,115 29,84,132 27,82,132 30,84,128 28,81,132 31,83,129 22,51,98 23,49,95 76,84,116 220,236,255 226,237,255 218,241,255 173,206,239 58,116,163 221,170,146 122,79,64 75,80,90 54,88,114 247,182,118 175,131,49 125,101,35 150,124,110 255,205,186 187,139,110 82,63,40 197,176,161 206,188,169 144,127,130 114,98,96 191,176,165 166,226,255 150,208,255 124,178,224 174,228,255 104,129,180 226,201,182 222,204,185 220,202,183 222,207,187 157,123,103 165,134,126 137,109,96 155,144,127 176,131,58 197,133,118 159,128,118 126,91,53 63,122,175 142,98,97 122,104,85 89,75,75 43,86,138 37,77,127 37,79,140 119,169,209 235,243,255 223,248,255 200,209,222 49,113,169 35,100,151 33,88,136 31,72,127 229,227,223 195,195,205 71,157,226 59,191,255 199,223,199 160,187,128 82,114,42 206,223,174 205,221,200 230,230,230 233,222,203 231,217,199 95,133,123 81,112,47 190,201,172 160,183,166 154,191,188 171,188,152 84,142,171 236,220,205 242,219,216 178,181,228 135,148,207 66,110,202 167,183,231 82,192,255 73,191,255 61,126,184 216,150,4
91,89,101 97,94,109 91,88,103 97,95,96 192,208,237 186,197,239 204,141,3 171,128,13 155,111,13 155,112,9 143,108,11 42,70,102 38,94,153 38,98,160 37,100,163 35,98,159 36,99,160 36,99,162 34,98,161 35,99,162 31,94,155 67,103,148 117,144,101 164,175,176 19,74,124 36,97,154 54,90,133 152,168,166 81,92,79 66,94,30 126,145,109 172,185,169 52,89,127 38,96,156 31,95,153 37,102,160 65,81,108 49,75,121 30,86,129 28,84,129 34,86,130 26,82,127 30,84,128 22,45,99 55,62,97 215,237,255 214,236,255 216,234,255 215,238,255 216,238,255 61,151,196 103,82,67 83,65,60 100,98,106 63,88,143 110,83,67 101,74,67 80,102,118 144,131,108 119,88,78 101,86,77 114,80,58 140,116,122 190,172,167 165,150,128 204,190,165 200,185,165 164,221,255 169,224,255 172,228,255 173,229,255 102,130,180 224,202,182 215,200,180 207,192,172 198,188,166 190,169,144 99,86,125 103,81,63 99,85,87 140,132,138 91,138,193 98,109,138 51,151,231 66,162,230 76,152,229 90,115,186 86,89,109 38,81,135 36,77,132 36,82,135 225,247,255 230,240,255 227,245,255 224,241,255 77,112,171 46,99,150 28,87,142 104,146,194 233,219,219 232,216,210 155,169,192 70,204,255 186,225,224 110,139,68 72,116,38 165,186,136 124,146,189 231,226,214 230,218,234 104,132,205 71,109,212 73,107,164 126,139,167 174,214,215 116,129,104 251,203,78 250,201,65 232,224,188 229,214,205 133,88,65 154,97,55 158,92,42 97,48,26 123,191,255 67,200,255 63,130,194 210,156,6
95,93,105 89,87,99 96,94,104 108,103,100 191,205,244 181,194,224 204,140,9 169,128,13 155,111,13 155,111,11 141,108,13 40,80,110 47,99,157 40,98,158 36,99,162 36,99,160 36,99,160 36,99,162 35,99,164 34,98,163 40,96,166 93,118,142 60,89,36 103,119,88 41,95,150 35,95,157 57,94,132 75,91,91 84,92,80 68,96,32 112,130,97 125,136,123 60,80,96 46,99,150 34,97,158 40,97,151 77,73,82 49,76,115 31,84,135 28,83,133 29,82,131 28,83,133 26,78,122 27,43,93 124,125,155 199,223,254 201,225,255 200,222,252 208,230,255 208,230,255 104,145,186 75,114,190 116,120,160 227,234,248 221,242,251 50,88,189 24,78,151 59,133,197 84,82,80 82,97,140 41,62,141 127,104,75 94,85,96 110,97,107 184,170,156 198,182,169 184,168,155 164,218,255 167,230,255 169,228,255 169,228,255 100,130,180 209,189,169 202,187,167 195,180,160 188,174,179 170,161,155 68,101,174 115,91,65 89,78,103 87,83,94 110,158,236 54,82,159 92,161,211 54,162,239 75,148,224 60,74,156 104,112,140 36,79,133 35,78,132 49,85,128 217,239,255 219,235,255 223,240,255 216,241,255 211,201,221 57,121,184 43,95,153 229,233,255 236,219,209 82,74,148 64,91,173 59,85,161 140,165,191 78,112,28 100,107,3 255,205,66 255,204,40 245,215,169 235,215,197 175,121,71 207,138,73 141,95,58 81,52,30 82,131,149 255,182,83 255,218,170 235,146,113 157,109,37 224,203,201 150,95,80 237,169,149 174,136,119 119,79,72 61,96,119 72,195,255 64,137,190 211,155,19
85,83,91 85,83,91 75,73,81 120,110,88 186,205,254 184,193,206 193,141,6 166,125,10 155,111,13 155,112,9 141,107,17 37,80,111 43,92,153 111,146,194 43,98,164 38,101,162 44,96,150 42,105,175 35,99,162 36,99,164 42,97,163 172,180,155 60,92,31 71,89,58 35,79,124 29,102,178 72,100,134 135,145,151 84,92,69 69,80,49 79,88,60 139,150,135 72,80,89 62,104,140 51,103,157 50,83,127 65,81,110 55,76,115 34,88,130 28,83,131 30,83,132 31,82,131 30,77,123 26,44,84 207,213,255 189,217,249 189,220,251 192,215,249 191,218,248 197,223,255 199,228,255 54,76,146 181,177,188 236,248,255 228,237,255 131,162,255 74,94,176 178,152,156 89,78,87 114,131,164 28,47,127 130,103,71 82,81,74 83,89,131 134,126,143 169,157,169 161,150,135 145,206,247 97,152,200 97,154,217 146,206,243 106,138,207 162,157,212 179,162,207 179,167,179 170,157,152 141,139,135 77,99,187 125,106,79 77,78,83 91,91,91 142,183,255 107,143,238 121,106,116 66,161,236 68,146,222 76,94,163 187,185,209 55,88,123 34,84,138 166,177,206 204,227,250 195,221,255 197,228,255 195,219,237 236,211,181 255,218,79 254,182,22 255,219,109 241,217,195 255,213,149 255,219,163 212,154,101 111,113,69 116,97,0 237,166,97 250,197,140 180,107,93 144,122,48 243,215,213 159,111,86 183,136,125 116,83,56 211,140,85 138,136,132 109,104,92 117,72,65 114,75,72 117,120,142 103,125,157 94,134,155 83,119,123 135,106,102 84,98,121 52,114,150 46,159,248 41,112,161 193,160,40
95,93,103 95,93,103 86,84,94 128,113,91 184,207,255 182,189,203 189,140,2 165,124,9 155,111,13 155,112,9 140,105,20 35,76,115 72,119,174 125,158,191 41,93,160 35,98,161 152,197,239 40,97,162 37,101,166 36,100,165 71,118,173 115,125,92 61,93,44 133,152,132 102,136,164 39,97,157 241,229,217 247,229,197 244,224,194 220,203,177 209,199,175 205,201,182 210,205,202 207,207,207 200,203,214 195,201,218 183,187,202 174,177,197 139,169,193 29,84,132 34,86,132 32,83,132 24,67,108 36,52,88 188,206,246 166,189,227 184,210,245 177,198,233 181,204,238 192,215,251 183,207,238 110,128,197 162,165,185 212,232,255 217,236,255 140,186,255 86,118,198 118,103,111 89,70,84 132,130,142 90,84,109 108,97,92 75,76,99 47,59,133 51,70,150 62,68,141 139,144,138 99,141,202 176,169,130 137,147,167 89,139,197 98,116,183 57,51,124 44,45,118 56,61,98 150,141,135 139,137,133 186,163,203 106,111,105 79,77,85 93,97,130 130,128,206 126,164,249 77,149,211 64,159,236 77,160,237 122,123,142 230,242,255 105,117,152 44,99,147 237,251,255 172,188,213 169,200,231 197,215,251 203,217,255 222,165,94 255,196,167 186,113,70 158,106,17 243,220,191 157,106,67 182,124,98 129,82,61 154,138,107 126,126,54 111,89,42 121,63,49 111,75,67 127,133,124 132,128,137 125,124,129 124,104,86 101,102,94 141,115,92 114,143,145 84,108,112 139,130,141 135,123,128 106,127,148 113,135,165 136,153,198 169,160,182 123,70,98 84,106,147 45,118,171 55,162,246 45,119,167 192,160,46
97,95,107 97,95,107 98,96,108 150,130,112 178,202,255 178,185,199 191,142,6 165,123,11 155,111,13 155,111,11 139,102,17 29,78,125 158,203,234 124,144,149 20,72,130 42,106,171 119,140,147 42,83,138 35,102,166 38,105,169 102,137,167 156,176,149 58,92,31 87,110,77 112,139,153 57,101,148 254,226,199 253,222,199 252,222,205 229,202,186 217,195,187 215,198,190 214,200,186 214,200,186 212,197,188 213,197,180 248,230,209 255,239,220 254,238,234 42,89,144 31,82,131 31,82,133 14,54,100 126,129,165 179,207,239 163,173,209 187,198,238 175,184,223 182,193,231 188,199,239 201,213,248 96,102,175 205,220,255 190,224,252 198,224,255 191,200,241 106,139,210 57,85,147 185,143,35 244,173,84 157,106,49 115,76,0 95,65,66 228,166,124 195,147,118 136,94,70 137,126,123 191,123,15 195,142,101 124,90,49 98,84,59 95,64,52 217,161,125 186,139,107 97,67,50 136,126,125 133,128,127 105,114,207 129,122,120 114,102,118 72,77,114 95,123,198 77,111,177 55,81,129 100,154,198 112,152,198 127,138,176 151,149,173 155,156,179 138,139,171 239,247,255 236,243,255 171,173,214 237,209,200 181,192,221 213,198,206 130,105,86 131,100,92 92,88,99 64,88,133 89,106,149 121,109,99 101,98,102 99,98,113 85,106,127 72,94,96 195,208,223 101,117,142 122,137,180 144,150,167 78,60,89 154,80,128 80,69,123 107,116,129 104,128,104 83,99,110 151,188,237 77,102,171 184,200,211 153,142,169 119,130,172 142,62,62 162,41,16 114,113,144 48,89,114 70,170,250 51,123,165 191,159,59
98,93,109 101,96,112 102,97,113 172,141,104 171,200,255 192,176,163 190,142,17 164,122,12 153,112,11 153,112,13 131,91,16 49,93,140 108,117,117 95,108,92 24,76,118 54,107,158 80,95,79 32,65,98 35,104,165 35,104,165 56,102,164 130,148,105 59,92,28 60,91,37 102,127,151 49,93,142 148,140,148 200,182,163 203,186,162 186,165,152 173,156,146 166,153,146 151,141,131 137,129,116 142,130,120 138,118,111 127,106,95 119,100,86 94,97,106 37,90,141 36,84,134 36,84,136 13,51,91 221,196,221 159,163,196 180,180,217 188,177,213 173,168,209 172,161,184 153,143,147 158,146,151 155,140,131 149,137,137 79,81,66 120,114,109 125,119,112 137,125,125 138,124,126 160,149,130 114,90,68 116,78,68 156,145,128 67,65,63 112,89,76 132,96,86 124,106,105 109,106,135 98,76,100 120,86,68 111,92,78 121,124,131 99,91,97 126,113,90 135,97,91 125,111,111 128,132,163 134,134,160 157,148,159 157,147,146 146,139,142 148,143,145 150,143,146 156,144,149 153,141,146 158,144,149 158,144,149 158,144,144 161,145,139 145,143,155 228,247,255 242,248,255 226,242,255 194,163,213 206,195,233 171,177,205 114,129,161 168,200,228 88,111,147 100,108,140 146,139,137 103,99,131 151,66,98 44,53,78 111,130,161 68,99,57 43,68,48 112,155,207 62,85,141 132,145,144 163,148,170 140,92,104 164,43,0 55,72,103 97,119,160 116,133,109 84,106,110 115,164,239 65,96,179 151,165,186 66,75,114 44,64,117 125,51,65 140,36,30 66,74,131 50,86,90 44,125,180 54,121,181 173,151,73
98,93,109 103,98,114 97,92,108 182,150,93 169,200,255 190,175,153 189,142,10 163,121,11 152,114,9 150,116,3 113,78,24 41,85,132 148,162,158 144,156,149 26,74,126 132,152,178 89,106,70 77,96,117 42,106,169 42,109,173 145,170,167 59,95,42 65,98,34 101,132,76 107,112,92 71,114,125 186,202,213 242,223,196 244,227,203 216,197,181 218,201,191 160,148,148 91,92,111 85,93,111 83,94,121 93,99,100 200,196,186 255,238,228 42,87,143 34,83,130 33,80,126 35,81,132 44,64,108 199,171,215 172,152,191 186,172,214 179,156,194 167,156,190 174,155,171 158,145,140 153,145,134 155,144,153 160,141,129 217,173,73 176,148,110 154,147,145 98,108,155 49,64,123 41,54,125 43,67,114 61,70,113 138,118,70 238,174,57 146,94,62 115,74,72 99,85,113 72,67,122 52,54,99 113,129,177 47,55,85 200,148,46 252,184,43 147,76,32 142,87,72 105,99,145 115,100,122 74,65,91 56,37,53 138,133,135 150,140,141 150,143,146 155,145,149 159,145,150 158,144,149 160,143,146 156,142,144 156,144,144 157,145,145 150,142,159 219,236,255 220,236,255 213,239,255 180,181,211 206,191,238 184,149,191 194,177,220 142,178,250 47,73,149 174,205,211 102,108,127 77,84,121 178,46,20 40,29,63 108,131,154 48,79,23 48,82,68 121,169,247 43,74,146 82,104,145 61,77,129 105,93,134 121,55,80 49,64,119 70,89,138 75,86,57 100,121,119 124,176,255 105,138,227 141,173,181 67,81,120 66,86,141 124,60,63 154,33,0 109,132,188 37,74,112 61,165,237 59,129,185 159,144,83
96,91,107 98,93,109 91,86,102 186,147,86 170,203,255 201,167,122 189,139,6 163,121,11 152,115,3 149,115,15 79,67,67 46,92,143 75,95,66 74,85,72 32,75,106 85,108,133 82,93,80 62,74,98 42,106,169 41,106,178 151,166,129 133,164,110 56,90,29 63,97,36 133,132,94 119,124,79 196,192,157 164,144,135 189,175,161 241,226,204 221,205,188 249,240,221 205,181,175 66,81,88 51,110,181 78,111,153 255,234,228 238,224,208 31,85,129 32,84,126 34,86,132 32,85,134 47,57,102 172,150,185 171,144,181 188,169,203 169,145,181 168,144,180 173,152,169 160,144,142 158,144,144 157,145,145 255,180,90 221,177,126 135,95,31 125,104,93 185,119,89 252,183,152 192,134,108 69,58,55 106,113,136 233,161,79 204,161,126 135,80,26 125,57,37 124,64,50 255,200,163 190,142,115 67,46,44 56,51,69 215,146,90 192,159,122 131,88,53 120,77,30 87,72,92 253,187,155 187,139,112 114,95,81 153,141,143 148,141,141 153,143,144 154,142,144 161,144,147 161,144,147 161,144,147 158,144,146 157,145,147 159,147,149 149,146,163 210,224,255 202,220,255 203,221,255 217,221,254 186,159,194 172,153,199 189,181,227 130,169,247 53,88,167 122,150,186 53,68,111 81,93,142 147,49,48 24,52,88 101,122,157 53,79,29 50,79,79 128,169,249 47,78,165 119,139,165 91,82,124 121,102,134 139,52,27 108,106,114 111,127,152 61,81,63 82,100,117 139,175,245 135,163,225 72,76,107 67,72,98 88,86,96 117,121,150 116,132,157 173,154,158 115,114,129 68,121,172 62,132,177 136,136,91
98,93,109 97,92,108 77,72,88 186,147,86 171,204,255 200,165,111 191,137,12 162,120,12 150,116,3 130,102,23 70,66,77 95,129,155 78,107,54 77,79,79 46,77,122 162,182,164 77,78,83 73,78,84 41,104,169 38,108,178 108,140,148 63,100,40 56,90,29 57,91,32 142,158,98 112,121,63 220,205,183 119,107,95 180,169,154 235,220,198 253,228,209 255,249,221 207,164,131 160,91,58 137,91,63 87,112,127 255,242,237 255,242,224 40,93,132 34,83,130 36,83,129 40,91,140 127,106,152 160,133,168 162,132,173 163,141,174 164,133,169 162,133,171 161,140,157 156,145,142 145,131,136 147,128,132 125,102,99 103,73,72 130,108,102 158,147,144 151,140,135 124,103,92 124,101,90 123,147,223 61,89,151 104,107,127 111,88,89 106,59,66 106,47,40 102,81,96 120,95,96 121,95,104 126,159,221 67,91,140 153,155,171 97,91,82 145,68,49 131,36,43 115,135,159 125,100,97 130,94,86 158,146,148 160,146,151 150,139,146 155,145,149 158,146,151 164,147,148 161,144,147 159,145,145 157,145,147 155,145,146 157,145,147 150,147,164 194,204,238 195,205,241 192,201,240 204,217,245 169,136,170 168,139,188 142,146,188 129,168,246 89,124,203 104,118,155 73,77,108 99,84,94 118,97,123 170,148,153 126,141,155 84,95,84 100,115,118 170,188,216 169,180,211 193,197,201 165,168,190 209,205,227 237,246,255 237,233,244 179,173,196 236,228,236 233,228,246 240,238,255 203,201,211 231,233,247 230,229,244 244,237,251 230,227,242 230,228,250 234,234,244 208,206,218 76,74,94 78,76,88 131,131,99
102,99,114 96,93,108 94,91,106 170,140,98 170,201,255 198,159,86 194,137,10 164,120,12 145,119,0 95,90,37 76,78,73 145,158,175 69,90,56 71,77,78 69,84,102 100,117,91 69,80,91 68,79,92 41,102,159 89,125,150 124,143,93 56,92,35 55,92,30 54,91,29 122,144,89 93,106,65 218,201,191 115,111,92 199,190,173 232,218,193 255,240,220 255,242,221 204,172,156 156,116,93 172,130,135 88,99,137 214,203,196 255,242,229 41,89,128 37,84,132 35,81,134 37,80,123 166,129,172 157,121,159 153,122,160 153,123,164 161,127,164 150,125,164 157,122,155 106,96,116 105,89,102 91,89,101 93,117,166 180,212,255 88,102,141 153,146,149 99,109,145 146,87,96 127,60,64 79,113,168 62,86,131 109,136,216 161,197,253 101,124,162 82,96,133 70,71,90 162,84,83 111,54,62 74,86,135 60,76,128 107,138,214 140,173,248 92,108,178 71,98,157 123,103,94 137,67,59 119,56,61 86,85,120 129,117,117 76,87,143 106,122,217 121,141,243 144,146,202 154,142,147 132,121,118 139,129,130 136,126,130 144,132,132 144,141,170 198,203,240 192,181,217 191,180,214 196,191,220 225,221,243 240,235,253 240,238,255 240,244,255 192,193,212 207,204,219 219,219,231 231,228,243 231,228,243 236,233,248 230,229,246 221,220,237 237,237,249 232,235,246 198,214,243 231,230,255 222,218,240 233,232,249 230,229,244 233,232,247 214,212,224 234,232,244 236,233,248 239,235,255 215,229,250 148,161,187 234,230,252 239,236,251 234,231,246 231,228,243 232,229,244 215,213,225 82,80,92 81,73,92 95,114,94
102,99,114 97,94,109 97,94,109 162,136,82 171,205,255 196,157,77 192,136,20 162,120,12 223,186,142 244,204,181 237,213,189 209,197,187 199,188,171 199,186,183 184,170,172 193,183,173 146,142,123 142,135,133 118,131,146 141,150,102 69,100,46 79,111,52 56,91,27 60,95,31 79,91,44 106,111,66 195,178,168 104,97,79 185,174,157 211,194,168 219,199,179 206,191,169 200,161,149 116,95,91 76,79,99 102,110,130 207,197,185 233,217,204 37,84,130 35,82,130 38,86,136 32,75,114 150,101,148 144,110,149 141,112,150 140,111,149 144,112,139 203,127,18 235,172,71 186,155,91 154,132,112 97,80,100 69,68,112 69,68,112 46,57,86 157,143,129 201,149,32 255,189,17 217,142,24 91,102,113 78,92,131 103,77,81 85,63,71 57,59,73 76,93,138 121,103,84 255,203,16 248,163,10 130,105,59 86,94,122 102,77,74 90,66,75 63,47,62 76,73,100 102,91,88 254,176,23 255,185,43 193,145,46 170,140,96 112,78,58 137,94,90 110,67,63 67,46,46 142,128,128 149,137,137 142,132,133 141,131,132 142,128,128 188,172,201 205,201,237 189,161,201 192,164,204 204,185,217 237,231,252 232,231,246 236,235,252 237,236,251 218,217,232 223,221,233 225,225,237 231,228,243 236,233,250 237,234,249 230,229,246 221,220,237 238,233,251 221,231,249 204,218,239 81,116,148 222,216,241 234,233,250 234,231,246 235,232,247 216,214,226 234,232,244 237,233,246 235,232,247 129,155,174 220,216,208 93,128,151 228,225,240 234,231,246 231,228,243 231,228,243 218,214,225 81,78,93 81,73,92 90,111,90
107,104,121 94,91,106 85,82,97 170,129,68 170,208,255 194,150,50 184,135,15 160,121,12 255,227,196 255,228,204 245,226,199 213,199,183 213,199,183 214,199,188 215,200,191 217,202,193 218,203,194 217,201,195 217,192,193 54,76,108 132,150,94 56,94,29 58,91,25 59,92,28 133,150,101 120,130,79 232,214,182 104,89,80 230,212,193 253,233,203 255,242,225 222,213,198 181,161,141 113,103,102 92,97,105 100,105,142 255,242,233 255,239,225 35,83,135 38,87,132 32,80,130 19,60,99 140,98,147 136,101,147 135,100,144 131,102,149 155,107,82 246,191,150 185,139,125 141,93,68 116,91,32 196,153,136 252,202,160 180,129,103 83,69,69 145,138,111 225,164,128 211,161,144 143,91,61 107,85,49 91,83,89 225,160,137 193,152,132 131,108,97 78,89,147 142,126,122 225,152,138 160,113,92 111,81,55 57,53,73 220,147,119 236,186,171 141,95,79 94,86,94 180,169,196 170,109,73 176,130,114 118,79,65 117,107,85 92,72,65 202,147,116 204,156,129 113,83,68 140,124,122 138,128,132 122,115,118 125,113,115 126,112,117 166,144,168 189,173,213 176,147,185 178,149,187 206,184,217 238,230,249 237,236,251 235,234,249 234,233,248 216,215,230 225,224,241 228,229,248 233,231,251 240,230,248 237,235,247 231,225,246 221,220,225 233,227,250 123,157,185 233,219,247 209,213,255 91,112,158 240,234,255 224,228,241 236,233,250 220,213,227 237,231,254 231,232,251 152,190,221 221,224,214 230,211,197 86,91,128 67,94,192 71,99,192 64,84,155 178,184,214 221,225,229 74,72,92 74,76,92 75,101,118
