93,92,107 89,88,103 89,90,109 190,188,196 196,166,97 185,135,2 153,115,10 152,113,11 31,56,80 38,90,148 38,98,162 38,98,162 37,97,159 34,97,158 31,95,153 33,98,154 143,153,169 72,90,57 35,91,150 40,93,153 29,90,149 160,177,169 66,86,41 66,78,82 32,89,143 33,90,153 34,92,152 29,93,151 29,83,129 32,83,132 28,81,130 25,79,125 35,70,118 22,53,100 90,94,127 224,244,255 210,243,255 54,150,220 62,88,154 55,87,156 94,106,114 63,126,189 111,115,119 128,123,125 80,84,138 78,80,121 173,156,130 190,176,158 103,89,91 231,219,209 117,177,225 151,206,254 173,229,255 102,159,213 237,215,197 117,97,79 99,92,92 93,82,107 85,61,79 96,91,90 104,83,79 180,117,43 61,157,225 78,137,177 119,86,90 63,50,43 41,76,124 27,78,129 52,125,180 229,248,255 89,118,163 52,111,166 38,100,154 31,75,122 74,126,170 26,74,111 58,178,255 63,194,255 82,117,49 82,115,49 198,207,188 90,159,218 221,222,212 150,184,170 73,111,42 197,207,185 174,202,154 195,211,169 85,154,206 251,214,201 238,218,200 69,112,151 172,209,220 65,193,255 61,150,214 144,165,131
96,95,110 93,92,107 91,89,97 189,200,238 188,157,79 180,133,0 156,113,10 152,113,11 34,59,85 38,89,150 37,97,161 36,96,160 31,91,153 34,97,158 32,96,157 34,98,161 172,187,173 107,130,84 30,82,136 42,95,155 65,97,123 113,129,96 62,88,36 172,184,175 44,98,155 33,93,157 36,92,153 38,88,154 29,83,129 28,82,126 32,86,130 28,81,132 26,55,102 20,46,92 221,237,255 222,235,255 217,240,255 70,156,223 251,200,176 160,117,102 46,72,109 208,169,100 186,142,60 130,102,62 197,140,121 148,100,71 166,136,108 204,188,182 179,162,165 115,99,93 117,177,225 153,211,255 174,228,255 104,158,211 226,201,182 220,202,183 212,197,177 128,94,74 116,80,70 146,126,117 139,94,21 130,95,96 116,81,43 87,146,199 99,80,68 101,73,71 42,85,137 37,81,126 92,142,182 235,243,255 222,245,255 72,118,171 35,100,151 32,75,127 218,216,212 214,214,224 62,183,255 96,185,249 169,196,137 92,120,56 203,219,198 222,222,222 238,219,207 150,168,185 79,110,45 198,215,191 177,214,211 199,216,180 219,214,202 239,220,208 81,84,131 47,89,175 73,89,137 83,193,255 71,162,225 148,165,157
97,95,107 95,93,105 99,94,93 194,206,239 202,154,57 179,134,3 155,111,13 153,109,9 36,69,102 40,97,153 36,99,162 36,99,162 36,99,160 35,99,164 34,98,163 38,98,160 176,194,181 65,91,41 10,65,113 38,94,155 165,176,163 137,145,133 63,89,37 156,163,145 49,80,111 34,97,158 35,97,151 70,72,88 36,85,132 31,84,133 29,83,129 28,82,128 24,43,92 67,71,100 207,231,255 206,230,255 212,234,255 209,231,255 75,91,120 81,86,110 218,240,255 65,89,118 75,106,141 110,106,96 133,126,140 83,90,141 100,87,82 134,124,123 186,173,152 204,188,171 118,172,225 167,230,255 170,229,255 101,160,211 216,196,176 204,189,169 191,183,172 188,169,157 62,70,118 99,79,70 94,94,102 112,144,255 68,145,213 60,159,231 79,91,196 45,73,107 36,79,133 35,78,132 224,243,255 222,236,255 226,244,255 218,211,250 49,104,154 68,114,165 236,223,202 220,223,243 59,120,197 69,186,255 81,121,40 75,113,44 117,134,136 228,217,210 169,160,175 84,70,114 57,62,86 92,102,108 224,171,58 255,216,143 212,131,32 255,203,93 199,142,113 255,226,166 216,147,109 84,136,180 66,169,228 123,162,172
85,83,91 80,78,86 91,81,59 186,205,254 198,151,28 177,132,1 155,111,13 153,109,11 28,71,102 43,92,153 40,95,163 39,99,161 44,96,150 36,100,163 37,100,165 42,97,163 76,101,56 68,98,40 35,79,124 56,89,149 95,105,111 84,92,69 73,84,53 149,157,136 72,80,89 50,103,152 59,92,136 65,81,110 47,84,120 35,88,139 30,83,132 27,82,130 25,43,83 207,213,255 182,222,250 191,209,245 191,218,248 192,219,249 76,98,168 181,177,188 228,234,255 193,223,255 74,94,176 107,80,64 70,87,120 28,47,127 85,79,86 79,84,119 134,126,143 175,157,152 109,170,211 97,152,200 90,145,211 93,147,191 162,157,212 183,165,202 168,155,150 141,139,135 66,65,111 93,72,89 91,91,91 164,213,255 124,109,119 66,161,236 128,154,241 118,125,150 55,88,123 42,84,130 201,224,247 195,221,255 210,227,255 212,211,244 255,218,79 225,157,25 255,231,209 255,213,149 255,208,133 74,51,38 116,97,0 255,207,174 178,105,91 144,122,48 167,126,124 171,130,99 116,83,56 157,115,73 100,95,83 117,72,65 117,90,104 104,126,158 94,134,155 122,98,102 85,99,122 52,114,150 56,153,216 93,132,156
97,95,105 100,98,108 103,88,68 181,204,255 193,149,25 176,131,0 155,111,13 152,108,10 20,67,113 124,169,209 24,68,115 44,104,168 186,215,233 35,99,164 36,100,165 119,161,197 141,167,131 66,96,49 137,164,174 221,223,223 247,228,191 247,226,203 216,198,177 217,198,182 215,199,184 213,199,183 212,196,183 216,200,185 216,204,194 49,87,127 33,85,131 29,83,127 44,50,94 178,206,242 179,207,241 173,179,221 188,202,239 170,184,221 101,107,180 192,198,240 202,226,255 132,133,165 106,128,200 77,72,71 230,179,30 176,118,18 101,80,76 112,89,76 102,83,90 108,96,112 178,164,98 255,185,61 119,112,81 98,136,178 160,129,119 93,68,69 139,129,128 134,132,128 66,76,121 87,80,78 86,91,140 224,199,211 18,95,165 57,157,239 84,103,192 236,252,255 231,225,255 244,250,255 255,255,255 178,198,226 181,196,241 180,168,182 128,92,61 102,69,58 159,147,159 182,162,144 124,80,79 232,163,148 138,169,113 117,108,93 117,84,86 57,92,113 76,118,154 87,95,115 114,141,155 61,74,102 85,113,138 176,211,218 98,106,138 149,142,156 127,132,181 140,71,115 62,78,116 17,80,127 55,149,213 78,121,150
98,93,109 101,96,112 122,91,54 172,201,255 197,145,10 176,129,8 153,112,11 153,112,15 30,74,121 132,141,141 47,85,114 45,109,167 85,100,84 38,103,161 35,104,165 58,104,166 60,91,37 59,92,28 68,93,117 123,149,168 153,135,116 175,158,134 143,124,112 126,111,100 123,113,103 130,122,109 172,152,145 183,162,151 215,203,193 47,85,127 38,86,136 32,81,128 131,106,131 165,169,202 180,192,225 175,157,194 182,171,194 159,146,156 158,143,134 151,139,139 63,52,61 64,60,43 65,53,53 159,137,131 133,109,87 145,107,97 70,65,62 91,85,76 133,97,87 124,120,140 81,59,83 118,84,66 123,118,106 69,67,77 113,100,77 130,98,82 133,137,168 142,142,168 152,142,146 151,142,138 150,145,147 152,142,146 158,146,151 159,145,150 158,144,146 158,144,146 144,142,154 233,242,255 233,249,255 201,170,220 193,180,226 94,107,133 164,196,224 126,144,180 153,146,144 71,67,99 152,55,54 84,105,126 67,98,56 83,115,155 70,93,149 134,147,146 134,150,186 198,51,26 58,75,106 48,66,92 53,75,79 127,176,251 39,63,110 79,89,123 76,96,149 163,44,32 54,62,119 52,88,92 55,161,230 57,113,154
98,93,109 102,97,113 138,106,49 169,200,255 196,144,2 174,127,6 152,114,9 128,94,6 22,66,113 148,162,158 33,70,108 51,110,179 89,106,70 39,97,155 38,105,169 145,170,167 79,110,54 62,95,31 107,112,92 49,105,175 242,223,196 244,227,203 223,204,192 211,196,185 91,92,111 81,90,113 86,92,93 200,196,186 164,170,191 35,82,128 33,80,126 37,74,121 211,183,227 172,152,191 182,183,215 178,150,190 174,155,171 156,141,151 155,144,153 160,141,129 190,161,96 158,142,138 98,108,155 53,65,129 46,70,117 61,70,113 231,185,74 175,138,69 115,74,72 72,68,120 57,59,104 113,129,177 158,139,127 255,189,45 147,76,32 86,54,49 117,102,124 74,65,91 158,147,156 154,147,145 150,143,146 157,145,150 158,144,149 160,143,146 158,144,146 161,145,143 150,142,159 221,240,255 213,239,255 180,181,211 179,164,197 208,180,220 142,178,250 38,63,116 110,116,135 77,84,121 132,37,24 95,111,151 48,79,23 81,121,169 64,95,167 82,104,145 88,109,173 125,57,66 49,64,119 65,79,102 101,122,120 124,176,255 44,81,132 66,91,106 66,86,141 173,48,2 81,104,160 37,74,112 62,158,228 46,111,162
96,91,107 97,92,108 151,110,49 171,204,255 198,140,7 174,127,4 153,116,4 83,71,71 36,74,116 64,92,44 62,75,94 47,95,147 77,81,85 37,81,126 38,109,176 78,100,112 62,96,35 57,91,30 136,145,99 110,116,77 192,177,166 183,172,157 212,198,184 228,213,193 196,183,160 87,81,72 138,171,202 255,236,232 133,153,177 30,82,128 33,85,129 22,60,104 169,147,182 167,140,177 183,164,198 167,140,177 164,143,160 160,143,144 157,145,145 150,107,90 118,78,69 138,117,94 172,117,102 170,134,114 91,97,141 45,75,136 133,112,99 121,80,78 105,59,61 127,102,103 138,100,92 144,151,186 83,79,99 121,96,77 103,77,83 89,43,43 164,127,112 138,102,84 145,134,141 152,141,148 155,145,146 160,146,148 162,145,151 161,144,147 146,132,132 145,133,133 146,142,155 203,225,255 195,206,246 208,221,251 185,157,201 168,145,183 126,165,243 33,61,127 77,86,127 102,89,108 113,39,39 99,106,129 53,69,38 131,167,241 111,139,214 94,104,124 169,135,133 111,112,135 180,167,160 101,111,129 147,150,172 188,203,235 209,214,238 224,227,238 240,233,245 222,222,222 211,212,231 189,192,201 72,73,96 61,116,155
103,100,115 94,91,106 133,96,72 172,203,255 197,142,3 175,123,4 147,117,1 80,75,91 94,108,104 77,99,58 69,75,92 147,172,183 73,78,88 53,86,128 46,113,177 138,155,119 55,92,30 54,91,29 136,148,101 96,100,71 203,196,180 194,185,168 246,232,216 255,242,217 230,171,152 236,195,177 166,160,204 216,195,184 105,131,164 36,83,131 36,81,139 20,46,94 156,125,161 154,125,163 168,145,174 155,124,160 164,131,152 146,132,134 145,131,131 139,134,133 110,103,113 149,144,146 134,134,144 122,79,103 83,113,178 66,89,145 145,160,178 96,103,128 120,66,59 72,83,125 104,69,84 78,103,174 27,48,85 204,226,242 128,86,115 95,67,65 111,56,75 84,51,74 95,81,81 84,77,75 124,108,123 156,143,151 156,139,140 121,107,107 102,92,93 108,96,96 76,72,94 186,205,236 197,193,227 202,201,232 165,155,175 182,174,209 208,219,255 225,233,255 225,228,239 216,213,228 210,207,222 207,208,227 216,218,232 228,226,236 229,225,249 224,232,241 237,236,251 233,232,247 233,232,247 238,236,248 236,236,248 241,237,255 167,183,221 227,225,249 240,235,251 224,221,236 225,222,237 211,208,223 72,73,92 69,101,139
102,99,114 97,94,109 175,149,95 171,205,255 195,141,9 172,121,12 223,186,142 241,217,193 211,199,189 199,188,171 192,179,172 183,172,167 146,142,123 119,119,119 156,165,117 69,100,46 56,90,29 58,93,29 79,91,44 98,102,73 178,171,153 185,174,157 220,201,185 221,201,181 200,161,149 104,91,84 151,159,179 207,197,185 93,124,159 35,82,126 38,86,136 89,88,130 144,110,149 141,112,150 143,112,148 163,116,107 235,172,71 155,128,92 138,121,141 69,68,112 63,67,107 136,138,154 201,149,32 255,185,20 120,131,142 78,92,131 85,78,81 72,51,51 76,93,138 165,128,43 255,171,18 130,105,59 109,109,121 91,65,71 63,47,62 64,76,98 179,101,0 255,185,43 173,124,47 116,92,96 137,94,90 80,54,44 153,139,139 149,137,137 138,128,129 140,128,130 188,172,201 180,178,202 197,169,209 204,185,217 214,211,226 222,221,236 237,236,251 237,236,251 230,230,242 231,228,243 225,222,237 222,221,236 221,220,237 222,220,242 143,157,178 81,116,148 236,235,252 233,232,249 235,232,247 235,233,245 239,235,248 235,232,247 234,224,223 145,154,167 228,225,240 224,221,236 214,211,226 218,214,225 76,74,96 69,99,139
105,102,119 95,92,107 189,148,87 170,208,255 196,143,8 171,123,10 225,189,158 205,179,154 190,176,160 190,176,160 194,179,170 197,182,173 199,184,175 211,195,191 104,126,158 125,143,87 59,92,26 59,92,26 123,140,91 118,122,68 181,166,157 232,214,195 255,246,226 246,235,216 168,148,128 126,113,106 135,140,177 253,238,229 76,112,157 32,84,126 32,80,130 142,111,147 134,99,145 133,98,142 131,99,144 201,130,43 145,99,85 115,76,19 125,82,65 232,182,140 145,98,77 157,177,191 167,106,70 141,101,78 107,85,49 134,126,132 193,147,117 130,89,73 87,98,156 150,94,56 138,91,70 105,75,49 210,191,175 202,145,116 129,83,67 42,52,68 142,81,45 151,105,89 107,78,54 103,96,108 169,114,83 141,100,82 140,124,122 135,125,129 125,113,115 124,110,112 165,143,167 164,150,178 178,149,187 201,179,212 220,218,230 221,220,235 234,233,248 235,234,251 228,229,248 232,230,250 233,226,240 217,223,224 221,220,225 226,220,241 198,184,212 129,133,177 181,185,218 242,230,244 236,233,250 239,233,238 240,241,255 118,156,187 247,220,213 205,182,179 44,71,169 51,79,170 68,74,104 189,193,197 74,74,100 79,97,121
111,107,127 117,114,131 182,152,106 175,205,255 198,143,4 169,124,8 152,121,61 241,217,193 216,204,194 210,195,186 203,194,188 156,146,147 204,191,186 200,193,177 80,99,63 68,93,37 61,92,27 59,90,25 126,139,67 123,129,79 251,227,203 251,230,203 255,238,223 222,206,191 212,196,179 211,192,176 204,192,180 220,204,189 72,98,144 33,81,131 33,85,131 135,90,117 113,90,130 115,87,127 117,89,129 112,84,124 123,129,146 106,102,111 117,105,119 138,106,159 110,128,186 45,52,87 88,92,107 129,149,161 68,59,40 80,49,39 140,120,161 125,103,138 67,46,35 141,132,145 155,174,205 58,57,72 56,62,102 169,100,114 66,78,113 69,47,29 112,122,142 196,220,251 107,111,126 90,80,68 176,72,62 126,47,69 121,101,94 120,111,107 107,97,96 110,96,96 151,123,152 158,133,174 163,131,172 173,147,177 178,191,166 151,172,140 143,160,122 113,136,103 81,116,68 79,117,59 95,101,60 255,228,121 252,174,23 243,176,39 190,137,73 255,217,167 165,122,87 59,87,52 106,98,33 244,182,101 255,227,184 171,105,34 186,158,145 206,168,149 255,211,172 255,192,162 119,75,47 55,79,41 30,35,34 52,67,83
111,107,127 117,114,131 174,146,106 172,205,255 199,141,8 167,122,8 150,119,59 145,124,99 224,212,202 212,197,188 174,168,161 44,37,40 211,198,193 210,201,195 98,114,70 86,116,58 61,92,27 60,91,24 119,130,58 121,129,76 231,205,180 245,225,195 239,221,202 241,222,206 245,226,210 230,211,195 194,180,166 185,166,154 51,77,123 32,80,130 33,82,129 114,70,101 100,77,115 97,77,114 88,105,197 90,117,197 90,127,174 123,141,156 96,99,119 153,91,133 96,115,224 100,125,180 97,123,187 90,119,178 110,126,155 92,116,217 128,109,184 99,38,62 50,43,25 109,126,157 83,121,222 81,110,223 73,101,167 190,59,26 60,45,65 58,43,34 88,118,226 80,113,225 168,184,209 79,74,73 185,54,21 147,105,152 92,118,225 90,112,212 95,85,84 96,84,84 131,101,130 150,120,163 152,117,159 144,124,147 64,100,56 60,96,43 58,90,41 69,93,44 70,109,62 65,92,51 100,94,28 158,97,65 109,79,62 137,123,105 159,101,87 104,72,42 108,98,88 103,120,115 60,78,63 111,87,54 126,89,65 122,105,111 156,144,160 163,141,149 113,84,80 112,89,88 71,56,64 50,66,33 31,33,33 32,49,51
112,108,128 115,112,129 163,140,111 172,204,255 195,140,15 166,121,7 156,123,75 127,109,67 181,170,153 177,161,157 109,105,88 139,130,122 66,57,53 168,166,162 110,114,56 86,75,29 84,61,21 74,79,32 109,106,55 97,68,37 221,200,175 235,207,178 130,104,92 222,195,188 209,190,174 162,131,123 211,196,185 203,195,182 53,83,135 33,80,128 33,80,126 93,66,103 88,71,103 91,74,119 116,133,194 67,84,156 104,119,176 156,167,198 86,102,142 128,128,167 78,90,180 70,65,104 55,83,176 105,138,209 178,186,202 111,128,189 63,76,145 57,42,33 61,52,37 59,89,141 112,111,146 80,100,171 58,56,68 154,47,29 59,35,44 54,44,45 105,118,173 70,81,148 63,74,75 81,75,82 152,55,20 108,78,63 99,116,159 62,66,118 75,68,68 81,71,75 111,84,119 130,105,146 134,104,145 133,111,144 71,102,60 70,101,49 68,100,53 61,106,52 73,89,56 72,93,43 106,127,146 96,126,119 116,137,187 121,124,144 139,142,162 128,90,140 95,107,156 109,127,144 52,69,61 65,95,104 163,198,230 103,133,183 142,145,154 171,157,172 150,57,77 160,42,37 58,70,74 55,70,35 23,37,30 37,48,47
114,110,130 114,111,128 147,128,105 170,202,255 191,140,14 163,118,4 172,140,94 123,107,65 215,201,185 155,139,135 255,214,167 215,167,149 81,76,73 200,192,168 140,80,37 230,176,140 146,88,64 102,54,29 242,177,140 198,143,114 114,63,37 250,193,162 209,154,139 140,93,70 255,201,166 230,179,151 136,99,84 215,189,177 52,82,134 33,80,128 35,82,128 79,66,101 76,65,101 82,74,107 135,101,79 108,70,53 95,134,199 38,44,76 72,51,49 126,110,106 116,89,82 76,57,45 94,117,212 120,146,210 67,34,27 132,101,89 104,57,46 54,48,73 66,42,18 89,101,177 147,132,142 154,138,132 101,51,47 124,127,147 76,50,54 58,41,6 121,87,65 105,86,74 51,55,111 69,41,14 69,81,103 72,76,130 112,88,80 90,65,62 66,59,59 67,57,61 92,73,105 114,91,131 114,91,131 114,96,125 54,89,39 65,104,43 65,107,45 75,104,51 76,114,58 72,105,53 108,90,85 94,118,167 58,88,149 88,122,138 124,145,182 202,46,8 93,89,109 82,115,161 41,69,63 66,112,65 119,170,242 69,102,144 113,135,167 192,207,241 167,52,28 147,38,20 103,123,147 35,56,24 25,37,30 35,46,45
98,95,112 94,91,106 168,174,191 164,195,255 189,139,8 158,116,6 189,162,119 95,80,40 212,196,181 122,106,102 79,53,43 77,51,55 34,39,38 198,196,194 164,91,11 255,212,171 252,189,169 152,110,86 218,162,115 253,211,171 201,153,135 102,66,37 255,220,193 222,166,144 93,52,21 255,219,183 232,172,149 199,165,133 51,83,134 34,78,127 53,70,101 62,55,94 68,61,102 141,121,144 134,59,62 105,56,57 76,84,130 42,49,84 63,40,37 137,125,137 140,108,149 67,52,60 160,161,184 67,72,107 140,106,86 151,72,65 102,48,39 43,49,68 68,35,8 151,158,213 140,124,137 150,121,157 38,54,94 98,69,74 56,43,36 57,31,8 160,61,51 87,66,92 70,76,104 62,39,8 77,58,65 75,79,135 152,88,100 85,30,26 56,51,48 55,48,48 77,62,95 102,78,123 94,82,125 97,81,121 78,109,46 80,81,69 66,90,52 72,108,66 60,94,51 58,94,39 64,105,48 120,165,236 57,88,171 109,140,157 111,129,167 151,54,48 65,63,101 54,69,126 39,65,54 45,82,79 126,176,242 40,66,144 160,141,159 126,138,173 138,54,46 110,40,32 89,116,146 41,68,38 27,34,27 33,39,28
112,108,132 112,110,120 144,143,158 157,185,249 185,138,8 158,116,8 216,187,152 117,102,66 209,191,190 86,70,66 250,246,229 69,64,63 46,32,34 186,175,172 153,86,7 130,94,61 219,176,143 172,127,104 86,52,20 208,164,124 173,125,109 91,60,37 170,114,88 197,144,121 82,39,20 155,105,74 172,125,102 100,61,20 40,77,124 34,78,127 69,69,97 50,52,97 49,56,91 58,53,94 103,42,26 103,40,16 91,114,168 49,39,40 52,37,26 42,49,86 109,30,25 86,74,90 60,38,20 35,46,102 46,34,48 115,48,21 95,38,21 61,73,108 67,36,15 99,53,23 58,60,116 109,27,21 57,62,99 71,75,115 48,40,48 62,38,16 76,30,14 103,26,9 128,132,174 62,39,8 70,51,58 31,56,139 112,27,19 90,28,19 51,52,71 42,38,51 58,47,81 79,66,116 76,67,107 78,66,109 78,106,60 90,107,60 64,109,57 59,97,43 60,96,50 68,103,53 68,104,49 128,175,250 90,124,192 72,83,121 177,161,148 148,136,177 135,101,81 61,77,143 42,67,64 59,95,140 128,174,252 44,68,154 55,77,136 113,111,109 118,128,148 88,85,112 65,86,107 39,62,29 27,34,27 31,39,27
114,110,132 112,109,124 150,157,192 160,183,237 184,136,9 160,118,10 242,215,183 223,206,178 216,198,197 83,67,63 58,52,47 104,96,102 36,30,35 183,166,158 162,82,0 90,52,31 106,80,70 103,73,58 90,42,40 132,116,112 106,70,62 68,37,14 142,117,118 110,78,73 64,43,20 157,126,146 98,70,61 137,82,28 30,77,123 29,78,121 86,55,91 43,47,91 44,51,88 118,89,67 75,84,123 48,41,82 104,103,134 68,45,5 76,46,18 145,92,35 41,39,88 103,113,147 73,43,26 71,49,29 135,87,33 66,62,98 54,41,76 65,83,123 66,43,14 124,87,43 108,80,71 49,40,64 64,68,108 64,45,33 75,48,14 130,78,30 69,69,106 43,38,79 155,167,216 71,40,17 124,78,23 125,83,18 66,55,80 44,45,68 67,59,76 62,44,25 41,35,67 65,55,102 57,56,100 57,59,104 61,107,48 57,98,43 57,98,41 66,106,54 71,91,64 80,97,73 73,104,94 148,180,249 119,146,203 54,60,92 60,80,104 109,122,179 82,93,122 69,83,131 51,75,77 120,139,188 143,173,223 77,93,141 56,73,104 70,77,112 131,156,171 77,89,111 96,111,125 58,68,60 36,39,48 34,40,27
112,109,124 122,121,138 154,174,227 166,179,223 184,139,8 161,112,2 215,190,162 203,185,164 173,165,152 51,49,45 126,130,143 29,32,68 41,41,53 119,112,112 163,87,0 138,72,22 98,97,161 86,70,110 52,36,49 90,93,131 101,83,124 66,32,0 56,68,101 89,97,174 66,41,13 34,32,56 108,107,190 126,70,3 56,77,116 28,76,115 83,57,89 31,45,84 34,43,82 32,43,85 59,76,139 98,44,8 84,59,42 60,36,0 64,35,4 117,71,5 121,63,10 128,94,92 59,34,6 62,33,9 110,64,7 69,64,121 90,54,44 69,48,23 63,36,4 78,42,9 98,67,59 118,71,21 106,79,103 56,36,18 62,33,0 111,68,12 82,70,131 82,44,0 119,79,56 60,34,9 100,53,3 116,64,2 115,62,17 61,50,57 41,34,34 22,17,19 21,20,53 43,52,93 48,50,95 48,47,93 62,103,59 80,112,51 65,107,54 61,103,52 102,80,74 227,225,245 233,235,251 224,226,242 234,233,250 236,235,252 221,220,237 228,228,240 229,229,241 228,228,240 215,213,225 232,230,242 237,235,247 228,227,242 221,220,235 221,220,235 232,231,246 236,235,250 233,232,247 112,111,126 72,71,88 72,71,88
100,96,116 111,111,139 162,184,243 161,173,208 183,134,12 159,111,12 244,218,195 251,230,205 222,186,83 232,183,65 218,190,109 199,167,81 226,183,66 212,186,104 234,181,53 230,179,72 135,125,185 89,71,121 90,54,7 134,118,172 88,82,128 107,59,5 112,99,134 107,101,163 103,60,4 87,65,70 122,100,165 79,50,26 138,86,15 27,71,120 81,63,90 27,38,78 33,35,76 28,38,74 51,74,141 98,46,0 57,40,30 61,33,6 62,33,2 121,63,1 124,61,12 69,64,103 59,34,4 64,34,6 123,71,9 63,69,140 95,74,51 61,36,35 66,36,8 94,53,6 101,71,45 109,68,37 57,75,144 60,33,15 70,36,6 127,58,0 68,83,169 87,34,0 65,44,29 64,33,10 122,66,3 133,67,0 96,56,20 59,56,83 22,17,19 21,19,20 11,17,45 41,47,89 35,44,87 35,43,91 90,113,69 140,85,113 63,99,44 58,94,41 81,100,60 219,221,235 233,233,245 227,224,239 235,227,246 240,232,251 226,221,239 226,225,240 234,233,248 228,227,242 218,215,230 231,228,243 236,233,248 235,230,248 226,221,239 224,219,237 231,226,244 237,232,250 236,236,248 143,142,157 75,71,91 76,70,91
107,102,129 92,93,112 170,196,255 165,166,196 186,132,9 159,114,9 248,228,198 246,222,198 156,103,21 186,129,22 133,109,103 85,67,62 150,116,26 122,86,53 152,86,0 181,112,27 120,71,6 126,69,0 120,71,4 128,67,4 128,67,6 131,70,7 124,71,14 126,68,6 122,71,6 126,67,8 127,69,5 127,71,8 121,61,9 25,72,120 70,56,84 27,37,82 27,35,81 25,39,76 175,81,56 130,62,22 72,34,15 63,31,0 61,27,0 149,69,37 83,42,13 147,54,33 58,33,3 63,34,3 117,53,9 175,61,32 176,72,21 81,28,12 59,29,1 101,56,23 151,49,11 87,30,11 154,67,44 61,32,8 62,33,0 111,65,10 210,103,71 123,50,7 68,36,4 58,25,0 105,52,0 117,59,8 101,31,5 196,92,45 37,27,31 22,21,24 9,18,43 28,37,80 28,37,80 32,40,88 62,103,46 82,99,48 71,108,48 68,104,51 71,104,48 86,103,79 85,100,72 84,101,75 73,94,71 74,95,72 78,99,76 73,99,74 77,103,78 74,100,75 78,102,78 85,109,85 76,100,76 73,94,73 80,101,80 76,97,76 77,98,77 82,103,82 90,105,91 69,79,71 34,39,38 32,39,37
118,112,135 120,118,142 179,200,255 162,160,156 183,128,8 150,118,4 249,225,192 234,208,183 171,118,61 135,69,0 121,65,2 121,65,0 118,65,0 116,65,0 115,66,1 112,61,4 136,73,4 140,74,3 140,74,3 140,74,3 139,73,2 139,73,0 139,73,0 139,73,0 138,75,3 137,74,5 137,73,4 126,69,0 117,72,26 28,71,125 68,51,85 17,40,67 137,89,33 129,90,31 65,100,34 70,101,36 65,100,32 72,105,37 68,99,34 70,103,39 65,100,36 67,105,40 73,106,40 75,101,40 72,102,42 69,101,40 67,100,34 70,103,35 71,104,38 71,102,37 71,104,38 71,104,38 71,104,38 76,103,44 74,101,42 71,101,41 74,102,36 73,101,35 71,102,39 70,101,38 73,101,37 73,101,37 72,100,38 67,102,36 135,87,42 133,93,39 11,19,37 30,34,74 25,36,67 22,40,80 52,87,50 63,97,52 83,90,56 98,85,80 70,106,49 78,103,45 64,93,38 58,93,45 76,89,62 60,93,39 84,115,61 70,99,48 59,95,40 152,105,112 89,107,53 61,92,48 66,89,54 73,98,67 61,89,41 75,105,56 63,95,34 57,95,39 117,68,90 69,74,50 26,34,20 23,34,21
128,121,135 111,107,129 110,133,189 151,140,125 195,144,4 197,146,4 250,222,195 226,205,164 168,123,77 152,89,0 131,75,8 130,73,2 129,74,4 125,73,2 122,71,2 94,45,0 120,64,0 133,76,5 133,76,5 132,75,4 133,76,5 130,74,0 132,76,2 133,77,3 135,75,5 133,70,3 132,69,2 129,71,5 125,72,19 16,43,71 33,37,77 23,48,74 126,95,33 122,136,61 118,135,57 118,130,55 115,132,54 100,117,39 100,119,42 108,130,52 114,133,56 120,134,59 105,122,46 106,129,53 113,129,58 113,126,56 99,111,44 102,114,49 104,119,53 93,110,43 100,115,49 110,122,57 107,117,52 95,107,44 98,113,47 100,120,50 105,125,59 98,117,54 100,115,49 87,107,39 96,117,55 97,117,49 95,117,48 100,117,50 121,88,38 123,92,43 28,35,58 26,37,79 21,40,73 23,39,77 73,104,48 69,103,44 80,99,51 100,85,74 77,109,50 72,106,45 69,102,48 62,103,57 94,91,65 70,95,48 81,106,50 74,107,39 65,108,52 71,95,46 75,108,54 59,97,43 133,82,97 103,93,81 73,96,50 74,98,47 78,111,55 59,100,45 85,91,64 73,91,48 28,36,24 34,34,29
217,212,198 121,113,121 110,107,124 119,115,135 127,121,144 115,112,127 123,119,139 102,96,117 114,126,130 111,107,127 113,109,122 111,107,120 103,100,117 83,91,111 66,136,206 54,123,200 48,120,198 48,121,197 42,118,195 45,117,195 44,113,190 47,116,193 51,117,197 40,109,188 43,112,189 46,113,186 44,112,180 39,110,177 38,111,182 43,105,180 42,107,179 45,112,176 40,107,180 44,105,180 42,104,177 44,106,179 46,110,189 43,113,187 44,106,181 44,104,184 43,108,182 39,106,179 41,105,186 42,103,183 45,111,178 44,106,181 49,110,185 50,108,186 47,110,180 46,111,183 48,113,187 42,109,184 40,110,182 50,111,186 48,106,182 46,107,182 48,112,177 46,108,176 49,112,180 52,115,183 53,116,181 54,112,190 45,107,180 44,112,180 48,110,185 48,115,177 44,111,184 41,109,175 44,107,170 45,108,173 48,111,174 49,112,173 51,114,177 50,113,176 52,114,182 51,114,182 56,112,171 58,111,171 53,111,171 48,109,166 53,105,161 63,116,165 67,118,149 57,94,114 80,87,82 81,99,86 80,91,76 86,100,79 79,93,72 80,97,73 81,83,68 161,108,136 82,95,68 65,81,60 29,34,30 44,46,46
