55,127,203 61,136,220 122,184,252 58,124,204 44,119,199 45,113,195 47,113,191 40,109,188 40,106,186 36,101,177 105,155,211 250,250,255 255,250,255 104,145,200 42,111,188 36,106,180 38,100,177 38,99,174 35,105,179 38,107,184 84,145,220 208,235,255 48,125,208 62,138,224 186,167,140 249,224,180 247,221,180 246,220,179 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 135,128,131 133,126,129 132,125,128 137,130,133 132,125,128 246,235,220 255,246,208 108,116,125 102,107,117 92,95,102 61,64,71 87,85,95 236,216,196 255,237,193 255,237,195 255,246,202 255,240,196 255,236,188 255,235,190 255,241,196 255,237,194 255,246,243 255,251,246 255,255,255 255,254,244 255,255,241 255,255,243 255,251,232 239,229,207 187,169,150 163,130,121 99,63,55 130,115,106 122,113,105 117,106,99 103,94,90 104,98,91 107,95,83 108,94,80 114,103,86 118,104,86 118,104,86 119,103,86 117,102,82 116,102,73 124,103,76 122,101,74 121,100,73 119,99,79 91,81,80 52,49,55 94,91,95 92,87,89 74,69,66 69,70,73 70,65,62 98,86,74 114,100,82 112,98,82 112,98,82 110,99,80 110,99,82 104,97,81 107,95,83 100,88,76 103,86,76 103,92,77 103,92,75 102,93,76 111,102,96 117,105,105 116,107,101 191,175,158 255,241,195 255,237,192 255,239,194 255,233,189 255,239,187 255,229,177 255,240,191 255,238,189 255,242,193 255,242,193 255,241,188 255,240,187 255,244,193 255,245,194 255,244,195 255,246,195
58,131,209 57,137,217 193,247,255 51,119,201 44,115,196 47,113,193 44,110,188 37,106,185 36,105,184 40,106,186 170,205,253 251,251,255 255,252,255 62,117,183 40,109,186 38,105,180 35,100,176 35,100,176 34,107,178 41,113,189 131,183,250 162,202,252 46,125,210 60,135,219 212,185,153 243,213,171 244,218,177 246,220,179 245,220,174 245,219,178 255,232,186 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 138,133,135 139,132,135 128,121,124 137,130,133 130,123,126 134,126,132 255,246,234 251,234,208 93,92,95 70,72,72 72,71,74 79,77,85 60,63,70 98,91,89 255,241,195 255,246,202 255,246,202 255,240,196 255,235,190 255,242,197 255,237,183 254,228,214 235,209,197 220,182,161 180,130,115 148,87,69 131,67,50 121,56,37 118,45,31 110,36,27 91,29,18 67,33,29 136,119,111 125,114,107 118,109,101 112,101,94 103,94,88 107,96,93 107,97,87 107,93,77 113,99,81 115,99,82 114,100,82 113,99,81 114,99,77 115,100,78 118,101,77 117,100,76 117,100,76 117,99,80 109,99,87 97,93,85 69,69,66 75,84,97 82,81,86 50,50,62 59,57,58 113,102,87 104,100,94 108,108,108 117,118,123 182,177,176 139,132,132 100,91,83 109,98,83 97,89,76 102,87,76 102,91,76 102,91,74 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,230,183 255,242,197 255,235,183 255,238,187 255,239,190 255,248,198 255,240,191 255,234,181 255,242,189 255,241,189 255,241,189 255,240,191 255,240,191
69,135,213 60,137,220 208,250,255 47,118,201 49,115,195 49,113,194 45,109,188 41,107,185 37,106,185 36,108,186 230,248,255 253,254,255 255,255,255 50,115,189 37,110,188 39,105,185 35,99,178 35,101,179 39,109,183 40,113,189 180,221,255 118,167,228 46,125,212 63,131,215 238,211,175 253,226,183 245,223,178 246,221,177 249,224,178 254,226,186 245,219,178 239,214,170 235,210,166 255,236,192 252,226,185 236,215,174 146,139,137 143,139,133 136,129,129 136,129,129 137,130,130 132,125,125 137,130,130 136,129,129 239,228,221 156,150,141 115,105,104 94,93,98 81,87,90 78,89,90 79,74,73 92,87,84 255,243,198 255,244,200 255,246,204 255,234,192 255,237,188 255,235,186 255,233,181 255,235,194 114,63,37 108,42,28 110,25,22 108,26,22 110,31,24 109,27,23 94,24,16 85,32,18 107,71,51 117,94,81 126,119,117 124,112,102 118,108,96 111,100,93 102,93,89 107,96,91 109,98,93 106,94,82 105,94,77 114,100,84 114,99,79 116,97,81 113,98,76 115,102,79 111,100,81 115,101,83 118,104,88 118,104,88 112,96,81 243,227,214 245,233,223 167,158,152 74,73,78 87,84,90 100,108,117 72,74,90 41,46,54 69,74,82 112,120,127 96,106,112 89,94,102 76,80,84 93,89,81 95,87,76 97,86,71 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 129,113,100 255,241,190 255,231,187 255,232,181 255,232,182 255,233,184 255,236,188 255,239,190 255,232,179 255,246,195 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,241,190
64,133,212 58,135,218 150,186,227 42,117,199 48,114,194 47,113,193 46,112,192 37,106,185 36,105,184 36,105,182 247,255,255 255,254,255 255,255,254 50,122,200 37,110,188 39,105,185 37,103,183 37,103,183 41,108,183 43,115,191 224,255,255 83,136,212 46,128,216 64,129,203 243,213,171 244,219,175 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,172 254,229,181 251,226,178 215,193,159 146,140,131 142,138,132 140,133,133 134,127,127 139,132,132 135,128,128 135,128,128 130,122,128 255,255,247 77,67,68 119,108,105 111,97,97 92,84,90 89,86,90 46,46,43 93,88,90 255,246,201 255,239,195 255,238,192 255,231,185 255,233,184 255,232,183 255,232,182 255,227,175 255,228,183 204,158,121 161,98,63 151,83,47 137,68,32 115,49,15 106,53,30 105,61,51 83,59,51 55,44,39 129,115,101 119,109,97 115,105,95 110,99,92 103,94,88 104,95,89 109,98,95 109,97,85 105,91,75 109,95,77 112,99,78 113,98,78 112,99,78 111,100,83 246,240,233 253,248,245 253,251,249 177,170,168 237,224,219 220,207,202 173,164,158 137,130,128 151,151,148 140,138,146 88,88,98 76,79,86 42,44,44 35,37,37 46,50,52 97,105,112 95,103,110 90,95,103 78,78,75 95,88,72 97,82,71 99,88,73 102,91,74 116,105,90 118,106,96 119,107,97 119,107,97 127,111,98 255,239,188 255,230,183 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,240,189 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
59,134,214 58,133,217 101,143,191 43,115,198 46,111,194 44,110,190 44,109,192 39,107,189 36,105,184 36,105,182 252,255,255 255,254,255 255,252,255 51,122,203 42,111,188 38,104,184 37,102,185 38,103,186 42,108,186 45,117,195 239,255,255 62,123,205 48,129,227 69,127,185 255,227,189 255,224,185 249,223,184 253,228,182 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 147,140,140 137,130,130 141,134,134 135,128,128 133,126,126 140,133,136 255,250,225 70,60,64 124,115,109 109,93,89 110,92,89 79,69,70 51,55,57 93,86,89 255,236,196 255,237,198 255,238,190 255,241,192 255,233,183 255,230,179 255,227,178 255,231,185 255,239,190 252,223,188 142,105,81 168,121,98 151,112,82 150,109,82 157,113,85 118,82,64 28,17,24 31,31,31 130,116,102 120,112,101 114,105,97 111,99,89 101,95,90 104,98,91 104,95,89 107,98,83 102,92,82 108,94,78 110,94,79 108,94,78 114,98,83 161,150,145 145,141,135 182,180,178 59,59,54 168,163,165 242,238,230 255,253,250 255,254,252 189,184,186 124,133,135 105,111,112 87,89,89 65,65,77 41,40,43 33,33,30 45,45,45 103,104,107 100,108,115 94,104,108 81,81,81 89,83,74 92,83,68 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 124,112,102 255,233,186 255,230,179 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,240,191
58,130,215 66,134,216 70,121,184 41,113,196 40,105,188 38,104,184 39,105,185 36,105,184 37,106,185 38,103,179 249,255,255 255,254,255 205,208,226 40,115,197 39,108,185 39,105,185 37,103,183 38,103,186 38,109,190 50,121,202 246,255,255 52,123,204 53,132,235 71,119,171 222,199,170 240,215,185 255,231,187 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 137,130,130 140,133,133 140,133,133 137,130,130 137,130,130 135,125,126 255,252,220 238,225,202 106,101,100 95,83,85 88,78,82 69,67,75 67,66,69 58,53,55 254,235,208 255,240,194 255,241,197 255,236,190 255,235,184 255,235,184 255,232,186 255,236,190 255,243,199 242,223,200 159,108,84 172,119,94 181,130,102 182,129,102 168,122,96 125,89,71 42,24,21 28,29,34 102,93,89 122,111,106 118,105,100 112,100,90 100,94,87 104,95,89 106,97,91 106,98,87 100,91,76 105,94,79 106,95,80 103,91,79 101,93,80 123,122,115 107,100,100 39,34,33 44,42,40 148,144,136 162,161,154 226,224,222 180,181,184 111,116,122 105,117,125 96,106,114 86,92,95 62,64,80 51,52,57 36,36,33 40,40,37 71,72,75 100,108,115 90,100,104 86,86,83 71,67,57 93,84,69 96,85,68 98,87,72 111,99,89 120,107,100 120,108,98 123,111,101 128,116,106 255,239,192 255,232,181 255,228,179 255,231,183 255,234,185 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,239,188 255,246,193 255,249,200
54,128,215 109,165,235 59,121,198 38,106,188 37,103,183 37,103,183 37,103,183 38,107,184 38,107,186 46,111,183 253,253,255 255,248,255 128,149,170 37,112,192 37,109,187 40,106,186 38,102,183 39,105,185 39,112,190 54,129,209 251,255,255 53,128,212 54,135,233 70,109,146 166,153,148 179,163,161 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 175,160,140 137,128,124 143,133,132 143,136,134 137,130,130 140,133,133 137,130,130 129,122,122 142,123,137 255,254,219 255,240,203 55,52,58 53,60,74 73,80,94 76,84,91 79,78,83 66,57,49 252,234,202 255,236,189 255,247,202 255,238,190 255,231,187 247,225,178 247,221,180 253,226,183 255,245,203 205,190,170 106,70,50 115,78,63 165,125,100 149,107,83 139,101,80 111,77,57 88,55,46 19,16,22 31,30,35 122,112,111 115,105,95 109,98,91 104,98,91 105,99,94 109,98,95 108,99,93 101,86,75 97,87,75 102,93,76 100,91,76 116,110,101 112,110,108 92,96,100 37,42,41 44,44,41 147,142,141 131,129,125 126,121,118 112,116,118 90,98,105 91,104,123 90,103,118 87,98,109 73,78,88 72,71,74 31,31,31 80,80,80 100,101,106 105,112,124 101,109,116 98,93,92 57,53,45 86,79,61 90,81,66 96,85,70 104,95,80 118,107,102 118,109,101 124,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,244,197 255,242,192 255,244,193 255,239,186 255,232,179 255,228,175 255,240,189 255,242,191 255,247,196 255,240,189 255,234,183
53,128,212 185,228,255 47,119,200 38,104,184 34,101,176 37,103,183 37,103,183 39,108,185 37,106,185 63,118,182 255,254,255 255,253,255 84,121,170 43,111,195 36,105,184 39,105,185 40,106,186 44,110,190 44,113,192 55,127,208 244,246,255 54,129,211 57,139,232 74,97,131 153,142,135 161,150,143 156,150,145 183,172,167 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,127 143,134,130 144,134,133 142,135,133 136,129,129 142,135,135 134,127,127 136,129,129 138,128,132 255,255,225 255,234,196 196,195,188 92,91,84 73,76,68 71,71,71 51,58,72 70,71,74 101,113,121 216,220,233 156,156,164 122,116,123 146,95,69 245,168,135 255,228,186 247,220,177 255,226,187 188,169,144 196,144,125 137,89,64 147,103,77 126,84,62 145,100,79 139,92,69 78,46,32 23,21,29 9,12,21 31,30,33 111,102,94 110,100,88 107,101,92 109,100,96 110,99,96 108,102,95 99,87,75 94,84,72 96,86,74 99,87,77 104,98,89 97,95,93 74,79,78 46,41,40 45,45,42 135,131,125 107,102,99 116,105,102 109,107,108 88,93,99 95,105,121 95,108,125 86,97,110 84,89,97 79,79,79 71,71,71 64,64,64 102,100,101 92,103,114 78,81,88 73,73,70 56,52,46 82,75,57 86,77,62 84,73,58 80,71,56 117,106,101 118,109,101 123,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,240,191 255,237,186 255,233,181 255,240,187 255,234,181 255,235,182 255,241,190 255,241,190 255,238,187 255,237,186 255,241,190
67,132,215 236,255,255 42,115,191 38,103,186 36,100,179 37,103,183 38,104,184 38,107,186 41,107,185 117,160,214 255,250,255 241,255,255 48,120,198 45,111,191 40,106,186 39,104,189 41,106,189 41,107,187 38,110,186 56,125,204 200,214,235 50,127,206 59,133,224 84,96,118 148,143,145 153,146,149 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,240,191 255,238,184 255,236,182 251,225,173 169,155,139 146,135,132 142,132,131 143,136,134 140,133,133 135,128,128 137,130,130 130,123,123 212,202,201 206,197,189 205,196,192 255,255,255 161,162,150 195,199,212 130,136,157 76,82,85 52,49,53 86,87,92 111,120,133 101,110,121 92,106,116 228,82,52 175,56,30 144,57,34 243,216,184 248,221,174 129,121,108 65,44,33 155,102,75 131,88,69 128,90,73 113,77,59 145,97,79 90,56,36 46,36,35 13,16,25 20,21,26 94,85,77 111,101,91 111,102,94 111,105,100 109,103,98 111,102,96 102,90,78 94,82,70 96,84,72 95,83,71 105,99,92 86,84,85 77,74,78 94,83,80 111,117,118 104,99,98 96,90,95 122,112,111 111,105,100 97,97,94 96,100,113 95,102,114 94,102,109 92,97,103 84,83,76 66,64,60 51,49,50 104,97,95 97,100,107 90,95,101 75,68,68 75,66,58 84,76,63 84,76,63 81,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,240,190 255,238,188 255,237,187
68,130,203 226,252,255 43,112,189 37,102,185 38,102,181 37,103,183 37,103,183 36,105,184 42,108,186 162,199,250 255,253,255 87,122,170 37,112,194 39,105,185 40,106,186 39,104,187 41,106,189 41,107,187 38,110,186 65,131,209 163,181,207 46,123,204 61,132,222 90,98,116 144,136,142 145,135,139 145,140,142 149,142,140 154,142,142 158,148,149 177,158,144 255,241,196 255,249,197 255,243,191 245,219,169 163,149,133 146,135,132 143,133,132 141,134,132 142,135,135 137,130,130 133,126,126 191,184,184 100,95,92 229,220,212 255,255,250 210,208,209 239,244,243 109,118,129 96,101,111 89,89,89 41,36,38 39,39,39 112,120,127 95,106,117 109,92,98 185,57,18 144,37,7 118,51,26 247,219,190 251,227,176 67,65,61 32,19,14 151,103,78 122,79,62 133,95,78 127,92,77 142,99,82 110,79,58 65,54,49 15,15,25 15,16,19 95,86,78 118,108,98 113,105,94 114,108,103 109,103,98 111,102,96 102,90,78 89,81,68 94,82,72 97,85,73 75,69,60 84,78,83 57,56,61 109,98,95 106,112,115 88,83,82 83,77,82 116,106,105 111,105,98 105,100,99 100,101,106 107,109,109 98,106,111 93,98,106 87,86,79 58,56,52 51,49,50 106,99,97 102,101,104 100,103,110 84,77,77 79,71,60 81,73,60 82,74,61 83,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,239,189 255,243,193 255,238,188
77,129,183 172,200,225 44,111,186 34,99,182 38,102,181 37,103,183 37,103,183 39,105,185 46,111,187 223,243,255 174,189,203 39,112,188 41,107,185 39,105,185 38,104,182 38,103,186 40,106,186 40,106,184 42,114,190 101,160,229 110,140,180 47,124,205 58,129,212 100,103,112 146,140,145 148,141,144 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 158,147,132 144,135,131 143,133,132 143,136,134 139,132,132 141,134,134 141,136,135 105,100,99 61,59,55 167,158,152 196,194,192 199,200,203 121,128,140 100,108,115 91,92,97 79,72,75 40,35,37 33,33,33 86,89,100 93,101,108 173,85,65 148,39,8 104,29,11 252,226,185 255,223,175 249,219,173 61,59,57 21,17,26 116,80,60 119,88,67 127,98,76 125,93,77 97,66,47 119,90,68 62,51,44 24,21,25 51,46,43 123,113,101 121,112,97 109,100,92 113,107,100 114,103,98 114,99,90 104,90,76 91,76,65 100,81,69 99,81,62 97,85,73 67,64,70 58,55,61 108,97,94 106,110,112 66,66,63 72,66,71 111,101,100 114,103,96 105,98,96 109,102,102 118,109,103 104,104,104 93,99,102 87,86,77 55,53,49 61,59,57 69,64,66 108,99,95 121,120,123 89,87,85 78,70,59 78,70,57 81,73,60 82,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,236,186 255,236,186 255,243,193 255,240,190
121,154,200 101,137,182 37,108,189 35,101,179 39,103,182 37,104,177 37,104,177 37,105,187 49,110,183 235,255,255 52,118,196 41,114,187 35,107,185 40,106,186 37,102,185 35,104,181 39,105,185 40,106,184 43,112,191 150,199,255 87,126,179 45,124,209 56,127,210 119,116,120 139,136,140 134,128,133 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 139,129,128 208,184,151 231,206,158 237,212,164 140,129,122 141,135,130 143,136,136 141,136,135 148,138,139 146,136,137 107,102,101 84,82,80 104,102,100 115,113,111 103,103,103 104,104,101 93,103,121 85,98,113 80,88,97 70,71,74 36,38,38 32,31,34 89,87,85 100,111,112 174,65,34 132,30,8 74,37,22 255,226,191 255,229,188 255,224,175 74,77,65 26,22,33 60,48,36 120,94,71 110,76,56 126,87,73 123,86,71 104,81,66 91,56,43 118,80,45 65,43,23 129,114,103 128,113,102 118,103,94 116,108,97 116,105,98 114,105,101 102,94,81 86,72,56 84,70,56 91,80,63 90,78,66 89,76,69 52,51,54 114,104,92 114,108,103 54,51,55 68,61,64 104,91,88 126,110,97 93,87,82 108,101,101 124,115,111 106,101,100 92,96,100 81,76,73 44,44,41 71,67,61 56,49,49 104,97,95 37,37,34 43,43,40 69,65,55 70,61,53 67,57,47 72,62,52 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,232,177 255,237,186 255,239,188 255,244,193 255,235,182 255,236,180 255,232,177 255,234,180 255,232,177 255,240,185 255,239,187 255,234,184 255,247,197
201,222,255 69,116,173 41,107,185 38,105,180 38,104,182 37,103,181 38,104,182 39,107,189 38,108,182 47,112,195 44,110,190 38,107,186 36,108,186 38,103,186 38,103,186 39,105,183 38,102,183 39,105,185 41,113,189 204,238,255 76,121,188 49,123,210 54,126,207 133,126,126 139,136,140 139,133,138 143,136,139 136,129,132 144,137,137 147,140,140 145,135,136 142,131,140 144,135,131 239,217,181 255,236,188 153,142,135 142,136,131 141,134,134 141,136,135 145,135,136 138,128,129 86,80,85 74,71,75 112,110,108 94,92,90 94,99,98 113,108,107 96,105,116 81,96,114 77,90,109 63,67,80 76,75,78 30,31,34 85,78,78 183,134,96 163,50,18 130,33,9 77,42,29 255,245,212 255,220,187 255,180,152 252,121,99 140,31,27 255,160,104 105,80,61 123,89,71 118,89,67 116,84,68 79,57,39 151,95,69 131,95,37 89,38,12 76,31,24 82,46,36 112,97,86 113,96,86 121,108,101 123,110,107 107,95,83 97,83,67 86,72,58 92,81,64 92,80,68 88,77,62 72,67,66 121,105,103 110,108,104 62,60,58 61,54,57 82,70,72 115,99,93 101,95,90 104,97,97 113,107,102 107,102,101 89,90,93 79,74,76 48,46,47 67,58,52 65,60,46 39,33,38 40,40,37 40,40,37 38,37,40 70,65,53 66,56,46 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,238,187 255,244,191 255,232,176 255,232,177 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
234,252,255 55,115,181 36,108,184 38,104,182 37,103,181 38,104,184 37,103,183 37,105,187 37,105,187 36,107,188 36,107,188 38,107,186 38,104,184 38,104,182 38,105,180 38,104,182 38,104,182 43,107,186 48,113,196 230,255,255 65,124,195 50,126,216 52,124,200 141,131,130 145,135,139 138,133,135 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,123,125 180,166,166 255,248,198 146,137,131 149,138,135 142,135,135 139,134,133 136,129,129 142,132,133 86,84,82 59,57,55 91,89,90 96,94,95 96,94,92 115,109,100 103,98,95 93,101,110 92,101,114 74,84,92 69,74,70 42,46,48 68,68,65 219,71,28 168,110,48 128,74,26 87,51,20 241,214,169 231,141,117 176,55,39 184,46,36 144,16,16 255,180,102 124,86,65 117,85,69 123,94,74 109,84,65 126,89,65 112,63,27 122,60,33 102,28,19 91,35,27 99,37,26 101,32,19 171,137,117 107,84,71 121,110,105 113,98,87 100,83,73 90,76,60 90,76,62 92,78,64 85,75,63 63,61,57 38,36,34 82,80,81 54,53,44 51,49,47 70,65,64 110,97,90 107,97,96 102,91,88 110,101,97 96,94,95 82,80,81 62,60,56 54,52,50 67,59,48 71,59,47 34,34,31 39,39,39 41,41,41 39,41,38 74,72,73 65,56,50 66,58,47 67,59,48 124,115,109 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,238,187 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,229,169 255,238,186 255,245,197 255,245,198
230,255,255 47,114,189 36,109,187 38,104,184 35,101,179 38,104,184 38,104,184 36,105,184 37,106,185 37,105,189 37,102,185 39,105,183 38,104,184 35,104,183 38,104,184 35,102,175 41,105,186 43,107,188 49,118,197 248,255,255 61,128,203 46,128,214 55,117,192 145,135,134 139,129,133 137,129,135 136,131,133 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,118 129,128,121 222,199,170 153,139,139 142,135,135 141,134,134 138,133,132 144,137,137 137,127,128 70,68,66 60,58,59 74,72,73 89,87,88 94,87,87 115,104,97 117,107,97 107,102,101 104,99,101 81,85,89 62,62,62 56,54,55 56,50,45 132,91,75 149,45,21 142,37,18 114,33,22 235,219,202 137,89,71 182,162,132 170,135,110 138,19,5 209,57,15 96,40,18 120,63,46 121,68,52 96,42,24 140,94,55 143,69,46 125,29,25 117,31,26 163,126,102 169,137,105 133,93,68 113,37,24 97,34,28 120,98,90 113,99,85 102,85,75 97,83,67 79,65,51 68,55,50 96,95,88 83,83,83 66,68,68 42,40,41 57,52,49 45,43,39 54,52,50 104,94,95 126,124,122 84,84,94 73,85,93 74,80,83 64,66,66 68,72,76 71,72,77 64,60,54 64,54,44 34,34,31 40,40,40 40,40,40 40,45,44 91,88,92 63,54,50 60,51,43 66,58,47 123,114,108 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,238,197 252,226,185 247,225,187 253,231,193 255,236,202 255,248,210 255,252,215 255,252,217 255,245,210 255,246,208 255,237,197 255,241,203
177,222,255 44,113,192 38,106,188 39,104,187 37,103,183 38,104,184 38,104,184 39,105,185 38,104,184 38,104,184 38,104,182 38,104,182 38,105,180 38,103,186 39,103,184 37,103,181 37,103,181 42,108,186 48,120,198 254,255,255 52,123,204 45,128,214 55,110,176 149,137,142 141,134,137 135,128,128 133,126,129 139,134,136 134,131,135 130,127,131 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 142,133,129 148,135,132 169,157,145 194,183,164 241,231,219 181,172,153 69,66,70 66,64,65 77,75,76 90,88,84 110,106,98 124,116,105 118,109,103 99,90,86 78,78,75 49,47,45 64,65,55 155,129,108 98,97,90 104,95,91 42,40,36 46,36,40 30,35,34 31,34,24 136,44,30 143,37,25 142,22,15 215,42,28 172,117,74 150,109,64 127,45,20 152,112,76 123,45,17 132,28,22 136,25,21 125,28,22 128,39,26 134,43,26 172,101,82 122,41,30 81,35,21 80,48,43 117,106,91 105,89,76 100,86,72 94,80,64 73,58,47 68,63,60 80,77,81 71,70,73 44,44,44 82,77,76 153,148,145 144,146,146 143,147,151 118,123,129 107,112,122 94,106,114 97,102,112 94,104,108 72,75,86 63,66,77 72,72,72 56,53,40 58,57,60 38,40,40 41,41,38 40,43,50 92,95,102 54,52,50 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,246,206 255,240,201 255,242,195 255,238,191 255,233,189 255,238,196 255,232,188 255,241,192
103,157,228 40,112,193 37,108,191 39,108,187 36,105,184 39,105,185 40,106,186 39,105,185 39,105,185 38,103,186 37,103,181 37,103,183 40,106,186 37,103,183 38,103,186 38,104,182 38,104,184 43,107,186 50,123,199 255,255,255 49,124,208 49,128,215 59,102,156 142,136,141 144,134,138 140,133,133 141,131,135 134,127,130 130,128,129 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,233,196 255,244,208 255,247,202 87,75,65 59,57,53 79,77,78 86,84,80 106,102,94 122,114,103 127,118,114 92,82,81 70,68,64 45,43,39 79,75,58 251,220,169 72,63,59 82,79,83 44,44,41 39,41,38 37,37,47 38,48,40 111,40,21 131,43,25 135,36,28 178,32,22 160,43,35 188,104,69 141,109,77 124,43,11 133,26,19 133,22,14 123,20,21 113,35,23 194,160,130 184,155,120 115,51,25 167,90,53 40,40,40 43,38,35 126,111,102 102,86,73 99,85,71 96,82,66 81,70,55 63,61,62 80,77,81 66,63,67 44,44,44 122,117,116 133,126,126 120,127,125 120,125,124 106,109,116 104,106,122 91,105,117 94,104,110 85,99,111 82,87,97 71,75,79 75,75,75 57,52,51 52,52,49 32,34,34 41,41,38 96,104,111 98,102,106 48,46,44 47,41,36 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,239,195 255,235,192 255,231,188 255,225,178 255,229,183 255,231,185 255,234,188
60,126,204 39,116,195 38,109,190 39,108,187 38,107,186 40,106,186 40,106,186 40,106,186 38,104,184 37,103,183 38,104,184 38,102,183 38,104,184 38,104,184 36,105,184 38,104,184 35,104,181 41,108,183 55,127,205 242,250,255 45,125,207 53,127,218 58,89,134 142,136,141 136,131,133 136,129,132 134,127,130 136,129,132 136,131,133 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,240,200 255,240,195 255,243,194 105,95,73 87,87,84 73,71,72 84,77,75 104,95,89 117,108,100 122,111,108 94,82,82 72,62,63 56,46,47 249,225,201 255,225,180 186,179,161 38,38,38 54,54,54 58,58,58 182,166,151 255,230,193 255,225,180 255,222,184 65,25,20 161,26,19 153,25,25 157,25,20 138,29,23 138,27,19 139,23,17 138,27,21 124,22,18 108,22,19 100,35,23 116,46,36 127,37,29 126,76,45 40,40,37 39,39,39 39,39,39 93,82,75 98,86,74 95,84,69 93,79,65 110,108,104 73,70,74 51,48,52 40,38,39 131,131,128 131,126,123 118,111,109 118,111,111 98,106,113 102,110,115 95,104,117 93,104,115 86,97,108 83,92,103 74,82,91 80,79,84 63,61,62 45,43,39 38,38,38 78,73,72 90,100,108 98,102,106 46,41,43 44,37,35 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,230,184 255,232,187 255,237,188 255,235,184 255,236,190
