65,131,211 53,128,208 189,231,255 43,112,189 49,109,189 44,106,181 43,104,179 39,100,173 35,97,170 33,95,170 56,109,171 255,254,252 255,253,247 242,249,255 32,103,170 34,101,172 34,95,168 36,95,166 37,95,169 36,98,173 45,106,183 197,211,234 52,113,186 48,123,205 76,111,159 217,206,187 247,221,180 247,221,180 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 136,129,132 133,126,129 132,125,128 137,130,133 132,125,123 246,234,222 253,236,212 121,120,125 92,95,102 70,70,78 66,62,71 110,99,94 255,239,196 255,240,196 255,237,193 255,245,201 255,240,196 255,235,186 255,236,190 255,240,194 129,77,45 115,37,27 120,23,17 122,21,23 122,21,25 111,25,20 113,28,23 108,26,24 107,24,25 104,26,25 102,27,25 95,20,20 84,33,25 130,115,104 118,102,98 103,94,90 102,96,87 107,95,85 108,94,80 114,103,86 118,104,86 118,104,86 118,104,88 117,102,82 118,101,77 120,101,76 119,100,75 121,100,75 120,100,82 106,97,89 42,39,45 89,83,88 93,83,84 79,74,73 63,64,69 78,73,75 113,96,86 113,99,85 112,97,86 111,96,85 110,99,82 110,99,84 106,99,83 106,94,82 102,87,76 104,89,78 103,92,77 102,91,74 102,93,76 114,105,99 117,105,105 116,107,101 190,174,157 255,241,195 255,237,192 255,238,194 255,232,186 255,239,185 255,229,175 255,241,189 255,239,187 255,241,195 255,241,195 255,241,188 255,240,187 255,244,193 255,245,194 255,243,193 255,246,193
63,130,203 57,129,212 139,175,220 38,110,186 46,107,182 47,105,181 44,102,176 37,98,171 36,97,170 35,98,168 78,124,177 255,255,250 255,255,246 205,221,250 33,103,173 35,100,172 36,94,168 37,93,165 38,96,170 38,99,174 44,106,181 235,241,255 49,114,190 48,124,210 75,105,145 227,210,184 244,218,177 246,220,179 245,220,174 245,219,178 255,233,187 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 136,131,133 139,132,135 129,122,125 137,130,133 130,123,126 134,127,127 255,246,236 137,129,116 93,98,104 91,94,101 86,88,85 78,79,82 121,120,125 255,245,211 255,245,201 255,245,201 255,246,202 255,240,196 255,236,190 255,241,195 255,238,187 255,239,197 110,64,36 114,48,32 110,32,20 154,87,62 163,100,67 147,84,51 122,60,31 119,63,29 116,65,39 115,66,46 81,27,18 129,115,101 121,113,102 111,102,96 103,94,88 107,96,91 107,97,87 107,93,77 113,99,81 115,99,82 114,100,82 113,99,81 114,99,79 117,99,80 115,100,78 115,100,78 117,99,78 116,97,81 110,100,88 108,104,98 66,65,70 71,74,81 78,77,80 53,53,63 50,49,54 110,97,90 98,93,90 112,111,116 110,108,118 191,186,188 147,140,143 114,105,97 108,98,86 98,88,76 100,88,76 102,91,76 103,92,75 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,232,183 255,242,199 255,235,185 255,238,185 255,239,188 255,246,199 255,240,194 255,233,180 255,242,189 255,241,189 255,240,188 255,240,189 255,240,189
56,129,207 57,129,207 88,128,176 40,110,184 44,106,179 46,104,180 43,101,175 37,98,171 35,97,172 36,95,166 128,163,215 252,252,252 255,254,252 145,170,212 38,103,175 36,98,171 39,94,169 38,93,168 39,98,169 41,102,175 46,116,190 247,255,255 46,116,188 48,127,214 75,103,128 243,225,195 245,223,178 246,221,177 250,225,179 255,227,187 245,220,174 239,214,166 235,210,164 255,236,190 252,227,183 236,215,174 146,139,137 143,139,133 136,129,129 136,129,129 137,130,130 130,123,123 137,130,130 132,127,126 244,233,228 61,51,50 64,54,44 99,98,91 100,102,102 75,75,72 70,64,69 216,198,177 255,245,203 255,246,202 255,247,204 255,235,192 255,237,188 255,235,186 255,232,181 255,234,183 255,231,188 255,234,194 126,77,55 158,104,86 149,106,89 147,99,81 127,91,71 35,18,8 33,22,19 70,53,45 97,71,59 118,109,101 119,108,103 112,101,94 102,93,89 107,96,91 109,98,93 108,93,82 107,93,77 114,100,82 114,98,81 114,98,81 113,98,78 115,102,81 112,101,84 115,101,87 107,98,83 120,109,94 116,102,88 237,225,213 243,235,224 186,182,174 67,64,70 93,92,97 67,74,86 76,78,94 39,47,54 57,65,72 101,111,119 99,109,115 93,98,106 78,82,86 90,85,82 95,87,74 96,87,72 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 131,112,98 255,240,188 255,231,185 255,232,181 255,232,182 255,232,186 255,237,186 255,239,188 255,232,179 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,240,189
52,122,196 69,133,212 69,116,175 40,107,182 43,105,180 45,103,179 41,99,173 37,98,171 36,97,170 35,97,167 174,204,244 253,253,253 255,253,248 92,129,178 37,104,177 36,97,170 37,95,169 39,94,169 38,99,172 42,103,178 47,119,195 253,255,255 44,117,190 50,129,216 82,100,115 246,219,185 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 214,192,158 146,140,131 142,138,132 140,133,133 134,127,127 139,132,132 135,128,128 135,128,128 128,123,122 248,236,226 82,74,80 89,80,76 89,76,71 70,63,63 62,60,56 53,53,50 216,201,181 255,247,205 255,241,197 255,239,192 255,232,185 255,233,184 255,232,183 255,232,180 255,227,177 255,230,184 255,241,197 146,109,85 164,115,93 162,108,88 133,86,63 127,85,63 110,79,60 26,21,23 16,20,22 34,30,24 122,112,102 115,104,97 109,98,91 102,93,87 104,95,89 109,98,95 109,97,85 107,93,77 109,95,77 112,99,78 113,98,78 111,97,79 125,114,99 255,255,250 246,241,238 255,255,255 120,118,116 238,229,225 231,222,218 200,194,187 112,110,106 138,138,135 127,127,135 92,92,102 81,84,91 39,39,39 38,38,38 44,45,50 95,103,110 97,105,112 93,98,106 83,83,83 94,87,71 97,83,69 99,88,73 102,91,74 116,105,90 119,107,97 119,107,97 119,107,97 129,110,96 255,238,186 255,229,181 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
56,123,198 119,171,229 57,118,191 40,105,181 42,104,174 41,99,175 39,97,171 35,96,169 34,95,168 40,96,168 202,219,250 254,251,255 255,253,244 63,113,171 38,103,177 36,97,170 34,95,168 35,96,169 37,98,171 40,102,177 51,118,193 255,255,255 43,116,192 52,131,218 94,106,112 247,225,189 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 147,140,140 136,129,129 140,133,133 134,127,127 134,127,127 139,134,133 255,255,232 83,75,81 80,71,67 97,85,75 74,64,63 62,57,54 56,54,52 167,156,137 255,237,192 255,238,194 255,239,190 255,241,192 255,233,183 255,230,179 255,227,176 255,233,187 255,233,189 255,243,201 114,80,58 172,127,106 127,86,66 125,97,84 148,112,92 128,87,67 39,21,18 23,23,31 18,20,20 122,113,105 119,107,97 110,100,90 104,95,89 102,96,89 108,99,93 105,95,85 102,92,80 107,93,77 109,93,78 107,93,77 116,100,87 159,148,145 131,126,128 116,113,117 71,73,73 129,127,125 221,217,211 255,253,252 255,255,255 119,117,118 130,131,136 110,114,116 91,93,93 72,70,82 38,38,38 37,37,34 45,45,42 101,105,107 102,107,115 94,104,108 86,86,86 87,79,68 92,83,66 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 122,112,100 255,235,184 255,230,177 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,240,188 255,240,191
56,124,206 202,243,255 45,112,187 41,102,179 39,98,169 39,97,173 38,96,170 36,97,172 35,96,169 41,94,170 229,242,255 255,253,255 255,255,246 53,109,179 38,100,173 38,96,170 37,95,169 37,95,169 37,99,172 39,104,178 58,120,197 247,255,255 44,116,194 52,131,218 110,115,121 238,214,179 255,230,189 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 137,130,130 140,133,133 140,133,133 137,130,130 137,130,130 135,128,128 255,254,221 178,164,148 94,87,87 91,82,78 75,70,72 61,59,60 58,53,52 63,49,51 255,238,201 255,237,193 255,241,197 255,237,190 255,237,186 255,235,183 255,232,184 255,236,190 255,239,196 255,239,196 79,61,42 128,97,76 134,92,68 142,99,80 149,103,75 131,89,67 70,47,36 23,23,31 16,19,26 39,38,31 116,104,94 112,100,90 102,96,89 104,95,89 106,97,91 106,97,89 100,91,76 105,94,79 106,95,80 102,90,78 116,108,97 115,114,107 109,102,102 56,51,50 44,42,40 124,119,116 151,149,145 215,213,214 186,187,192 103,106,113 110,115,125 101,109,118 89,95,98 68,70,86 72,73,78 41,41,38 41,41,38 57,61,63 100,105,113 92,102,106 90,90,87 68,59,51 89,80,65 96,85,68 98,87,72 112,100,88 120,107,100 120,108,98 123,111,101 126,116,104 255,241,190 255,232,179 255,228,179 255,231,183 255,235,186 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,239,188 255,245,193 255,249,200
60,121,196 225,255,255 37,110,183 36,98,175 37,96,167 38,96,170 38,96,170 37,95,169 35,97,170 37,98,173 236,251,255 255,254,255 255,255,250 51,112,185 37,99,172 38,96,170 37,96,167 36,97,170 36,102,171 40,107,180 69,128,199 224,248,255 46,115,194 53,130,213 103,101,109 173,161,161 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 171,158,137 135,129,124 141,134,132 142,137,134 137,130,130 140,133,133 136,129,129 135,128,128 138,125,133 255,252,220 255,241,193 61,56,58 76,75,78 60,60,70 69,70,75 91,81,82 255,244,225 255,241,211 255,241,205 255,247,219 255,248,203 255,230,189 250,227,185 244,221,179 252,229,187 255,241,198 255,238,204 159,102,71 149,103,77 133,96,70 144,98,80 149,105,67 117,77,52 79,58,45 20,19,24 14,17,24 18,22,24 55,48,48 106,99,97 104,98,93 104,98,93 108,97,90 108,99,93 101,86,75 97,87,75 102,93,76 101,92,77 141,137,131 109,107,105 103,102,107 43,45,42 41,41,41 132,127,129 127,125,121 124,124,121 114,118,122 93,98,106 92,102,118 92,102,118 90,99,112 77,82,92 66,66,66 39,39,36 79,79,76 95,97,97 103,111,120 101,111,117 100,95,94 58,52,43 87,78,63 90,81,66 97,86,71 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,188 255,243,193 255,242,192 255,244,193 255,239,186 255,232,179 255,228,175 255,240,189 255,241,188 255,247,194 255,241,190 255,233,184
73,118,178 167,194,224 34,107,180 34,95,172 35,93,167 37,95,169 37,95,169 39,98,169 33,95,170 43,99,171 236,246,254 253,255,252 237,245,252 47,112,186 37,99,169 38,96,172 38,96,170 38,96,172 40,102,175 39,106,179 100,151,212 191,224,255 47,116,193 56,127,208 108,102,109 158,146,146 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 161,148,127 141,135,130 142,135,133 141,136,133 136,129,129 142,135,135 133,126,126 135,128,128 139,125,125 255,247,221 254,237,200 204,200,194 101,99,95 64,66,63 69,68,71 63,76,93 53,53,65 81,93,99 195,200,206 109,121,129 90,96,97 97,88,84 243,226,198 249,227,182 243,220,178 255,228,185 249,219,175 93,74,58 149,98,74 107,71,53 135,97,76 160,114,88 130,85,62 99,74,55 33,26,26 11,16,22 15,19,23 24,24,32 47,44,48 109,100,94 109,100,96 112,101,96 109,103,96 99,87,75 94,84,72 96,86,74 98,86,76 106,102,96 98,96,94 95,93,94 65,56,52 86,88,88 142,135,133 107,102,99 111,104,102 108,107,110 96,100,102 97,108,121 91,105,117 88,99,112 86,94,103 80,80,77 69,69,66 46,46,43 99,97,95 92,103,116 82,85,94 69,69,66 55,49,42 85,76,61 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,240,191 255,238,187 255,233,183 255,239,186 255,234,181 255,234,181 255,241,190 255,241,188 255,238,185 255,237,186 255,241,192
111,145,184 90,124,161 35,102,177 35,96,169 36,95,166 36,94,168 36,94,168 38,96,170 35,96,169 51,99,169 253,255,255 253,252,255 68,109,162 42,103,176 38,96,170 37,95,171 38,96,172 39,97,173 38,100,173 39,106,179 148,192,241 138,179,234 41,114,190 59,124,200 117,114,118 153,146,146 147,140,140 150,143,141 158,150,158 192,182,170 255,240,196 255,240,191 255,238,184 255,236,182 251,225,173 167,156,139 145,136,132 140,133,131 142,137,134 140,133,133 135,128,128 139,132,132 148,141,141 221,214,212 215,206,198 204,193,190 255,255,255 181,182,174 176,184,193 108,116,132 81,86,92 46,43,49 75,75,75 115,124,137 97,111,121 91,96,104 74,74,74 94,85,79 248,221,178 246,216,174 252,221,182 249,219,177 58,51,51 168,120,93 123,87,67 127,96,77 127,87,62 120,89,66 94,73,58 65,49,45 11,14,23 15,15,23 30,30,30 87,81,76 109,103,96 113,107,102 113,104,100 111,102,96 102,90,78 95,83,71 96,84,72 95,83,71 97,93,87 88,86,87 76,71,70 93,86,86 106,116,120 103,103,100 90,87,93 116,109,109 108,102,97 100,100,97 95,100,110 97,102,110 93,101,108 89,99,107 86,84,80 73,71,69 52,49,53 102,95,93 100,101,106 93,101,106 76,71,70 77,68,60 84,76,63 82,77,63 79,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,239,189 255,238,188 255,236,186
162,195,230 84,120,163 32,99,170 34,96,166 36,95,166 36,94,168 35,93,167 38,96,170 39,97,173 67,112,179 255,255,254 189,200,211 54,103,176 38,99,172 38,96,170 37,95,171 38,96,172 38,96,172 36,97,170 39,104,178 176,214,255 103,148,208 41,114,190 59,121,196 122,116,121 146,136,140 145,140,142 149,142,140 154,142,142 160,150,151 177,158,144 255,241,196 255,249,197 255,243,191 245,219,169 161,150,133 145,136,132 141,134,132 140,135,132 142,135,135 137,130,130 141,134,134 185,178,178 117,112,109 227,218,210 255,255,251 228,226,227 226,230,234 104,116,124 90,98,103 80,81,84 38,36,37 40,40,40 115,123,130 96,112,123 95,104,115 81,78,84 104,94,93 252,222,180 250,218,174 255,226,187 236,212,175 32,30,38 132,96,74 99,62,38 140,103,79 137,102,77 117,88,68 87,68,54 66,46,39 17,16,21 30,27,31 105,99,94 121,108,101 111,102,96 116,107,103 114,103,100 111,102,96 102,90,78 91,83,70 94,82,72 97,85,73 63,59,51 86,80,85 56,54,55 104,97,97 102,112,118 88,88,85 80,77,83 111,104,104 111,105,98 101,96,93 96,97,102 107,106,109 100,108,113 92,102,110 88,86,82 68,66,64 55,52,56 98,91,89 102,100,101 103,106,113 88,83,82 82,74,63 81,73,60 80,75,61 81,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,238,188 255,241,191 255,238,188
231,251,255 65,110,168 35,100,174 35,94,165 35,91,163 35,93,167 36,94,168 37,95,169 38,96,170 99,140,195 247,254,252 58,106,174 39,99,165 36,97,170 36,94,168 37,95,171 38,96,170 38,96,172 36,97,170 43,106,176 225,248,255 72,122,190 43,116,194 56,119,189 134,124,128 147,140,143 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,248,202 255,245,201 156,147,132 142,136,131 141,134,132 142,137,134 139,132,132 144,137,137 127,122,121 82,77,76 69,67,63 164,158,153 194,192,190 194,196,196 113,121,137 96,106,110 87,92,91 84,79,76 39,37,35 32,32,32 83,83,93 97,108,121 95,104,115 86,86,86 80,73,76 255,227,189 255,223,177 255,225,182 182,163,136 27,23,32 77,56,43 130,94,72 118,87,66 116,89,71 97,76,63 78,62,47 112,83,63 109,83,71 121,102,90 125,110,99 129,109,100 110,99,94 114,105,97 111,100,95 114,99,90 104,90,76 89,74,63 101,82,70 99,81,62 88,78,68 65,63,71 63,58,60 105,98,98 104,107,114 66,66,63 68,65,71 102,95,95 115,107,96 96,86,85 109,102,100 118,109,103 103,104,107 93,101,108 89,88,81 65,63,61 62,60,61 62,57,59 111,102,98 125,122,126 91,93,90 77,69,58 78,70,57 79,74,60 80,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,184 255,234,184 255,243,193 255,239,189
215,241,255 52,109,174 33,98,172 36,95,164 35,94,165 36,94,168 35,94,165 36,95,164 40,95,170 130,164,219 75,106,149 41,103,173 35,97,172 37,95,169 37,95,169 37,95,169 37,95,169 37,95,169 36,98,166 41,104,174 244,255,255 58,117,186 45,117,195 51,114,179 136,129,132 138,132,137 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 139,129,128 210,183,151 229,207,158 238,211,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,139 132,125,125 95,93,91 53,53,50 101,99,97 111,109,107 108,106,107 104,104,101 92,105,124 85,99,111 83,91,98 73,75,75 38,39,42 35,30,32 91,97,100 107,111,113 106,111,121 91,92,95 66,64,65 247,220,184 255,228,177 255,227,185 255,220,183 236,206,189 241,207,189 160,125,100 123,89,69 92,74,55 93,74,58 125,91,71 144,97,74 134,93,75 118,62,28 100,68,34 62,43,31 115,106,98 116,105,98 118,107,102 115,104,101 104,94,82 84,73,56 82,71,56 89,80,63 92,80,68 89,76,69 70,68,66 118,110,99 107,102,101 54,53,56 65,60,62 93,82,79 123,107,92 105,99,92 106,99,97 122,112,111 107,102,101 92,98,101 87,80,78 55,53,51 72,66,61 50,43,46 93,87,82 39,39,36 43,43,40 63,59,51 70,62,49 67,57,47 69,59,49 67,56,49 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,231,179 255,237,186 255,239,188 255,242,191 255,237,184 255,236,180 255,231,176 255,234,180 255,232,177 255,240,185 255,241,189 255,236,186 255,246,196
157,192,240 41,100,171 34,95,168 37,93,165 38,94,164 35,94,165 35,93,167 35,93,167 39,95,167 44,98,169 37,99,174 35,98,168 35,97,170 37,95,169 37,95,169 36,94,168 37,95,169 36,94,168 37,95,169 49,110,185 252,255,255 49,114,186 47,119,197 53,108,172 144,134,135 140,135,137 143,136,139 136,129,132 143,136,136 147,140,140 145,135,136 142,131,140 145,134,131 237,218,181 255,235,188 153,142,135 142,136,131 141,134,134 141,136,135 140,133,133 95,88,88 81,78,82 54,53,56 112,110,108 94,92,90 98,96,97 110,110,107 93,104,117 80,95,113 78,91,110 68,73,83 75,74,79 34,31,35 76,70,75 94,101,113 80,86,89 76,77,80 53,51,52 255,235,192 255,226,180 255,228,187 233,124,93 237,47,23 135,32,17 107,74,49 83,52,33 144,110,88 138,93,70 164,109,80 174,115,87 158,105,78 131,89,47 94,34,11 97,29,25 99,30,31 74,30,20 125,106,90 112,99,96 105,95,83 95,84,67 84,73,58 92,81,66 91,80,65 85,74,59 73,66,69 118,104,104 100,100,100 60,60,57 57,52,54 78,68,69 113,98,89 111,105,98 98,91,89 109,102,100 112,107,106 86,92,95 83,76,79 48,46,47 70,61,55 66,61,47 40,35,37 40,40,37 40,40,37 36,36,33 71,65,60 66,56,46 68,58,48 66,55,48 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,233,181 255,237,186 255,235,184 255,239,188 255,244,191 255,231,175 255,233,178 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
105,152,209 38,99,174 36,94,168 38,93,168 38,92,165 35,91,163 37,92,167 35,94,165 37,95,169 39,98,169 38,96,170 37,96,167 36,94,168 37,95,169 37,95,169 36,94,168 37,95,169 37,95,169 38,96,170 50,111,184 255,255,255 52,122,194 47,119,197 55,105,163 146,134,136 135,134,137 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,122,127 180,167,164 255,248,200 146,137,131 149,138,135 142,135,135 139,134,133 139,132,132 86,84,82 87,87,84 65,65,62 90,88,89 96,94,95 96,94,90 115,109,102 103,98,95 92,101,112 92,100,116 79,89,97 71,76,72 60,60,60 63,61,57 98,102,106 86,95,106 74,63,58 156,142,126 247,215,171 255,231,184 225,144,115 196,160,131 192,41,31 162,24,16 106,65,16 112,62,20 140,103,79 150,105,82 150,104,74 160,109,85 100,55,20 143,76,51 115,30,22 107,37,27 130,115,93 97,42,29 141,95,79 95,50,43 112,101,86 99,84,73 88,77,60 88,77,62 90,74,59 88,76,66 76,71,68 45,43,41 45,45,45 57,58,48 51,49,50 67,62,64 107,96,89 109,103,96 103,94,90 108,102,97 98,93,95 84,79,81 69,67,63 51,49,47 67,59,48 71,59,47 34,34,31 39,39,39 40,40,40 38,40,37 69,68,71 67,58,52 66,58,47 67,59,48 123,114,108 131,119,107 132,120,108 134,120,106 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,239,188 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,230,173 255,238,186 255,246,197 255,244,198
63,115,182 39,100,175 38,96,170 35,91,163 36,90,161 38,91,167 36,89,165 37,93,163 37,93,163 36,95,166 37,93,165 38,94,166 36,95,166 37,95,169 37,95,169 37,95,169 37,95,169 37,95,169 36,99,169 48,114,181 255,255,255 52,118,196 49,120,203 56,99,153 144,130,132 132,129,135 136,131,133 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,116 129,127,123 222,199,168 153,139,139 142,135,135 141,134,134 138,133,132 143,136,136 84,82,80 98,98,95 84,82,80 75,73,74 87,85,86 101,94,92 115,104,99 116,106,96 103,101,99 101,96,93 84,88,92 66,66,63 59,52,52 53,53,53 111,102,96 100,105,111 82,83,75 201,184,158 255,230,181 255,229,184 224,166,142 172,74,48 154,36,31 164,24,17 162,42,21 179,107,59 105,50,21 125,41,24 122,43,22 112,70,32 154,91,60 134,30,24 121,20,13 129,30,22 127,56,39 172,144,117 114,30,17 101,28,19 119,103,90 101,86,75 95,84,67 77,66,51 75,59,53 105,107,104 77,75,76 66,66,66 41,41,41 58,56,52 47,45,43 59,57,58 108,102,95 131,131,128 82,85,94 71,86,93 79,80,83 68,68,68 68,72,76 69,72,79 70,68,64 64,54,44 33,33,30 39,39,39 40,40,40 41,43,43 93,94,99 65,55,54 61,52,46 66,58,47 124,115,109 133,121,109 133,121,109 135,121,107 137,121,104 255,248,211 255,243,195 255,244,201 255,239,197 250,227,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,217 255,253,213 255,247,208 255,245,208 255,236,197 255,241,201
48,106,180 36,101,173 34,100,169 35,96,169 37,92,167 33,94,167 33,91,165 35,94,163 35,94,163 37,93,165 35,94,165 36,95,166 37,95,169 37,95,169 36,94,168 36,94,168 37,95,169 36,95,166 39,97,171 52,113,186 241,240,243 51,117,195 49,121,204 56,89,133 141,134,137 135,128,128 133,126,129 139,134,136 136,133,137 129,126,130 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 139,130,126 148,135,132 169,157,145 195,184,165 235,227,214 70,62,51 91,86,85 64,59,58 77,75,76 97,95,91 108,104,96 122,114,103 121,112,106 106,97,93 85,85,82 51,49,45 70,63,61 197,175,155 136,56,42 93,82,77 54,49,48 226,204,184 255,233,184 255,224,181 158,124,90 124,53,34 189,152,126 139,19,12 178,32,27 170,40,25 197,142,101 138,90,47 154,127,95 168,105,74 135,37,22 131,22,18 114,29,21 112,66,48 109,51,29 129,40,27 100,34,18 72,41,33 114,98,83 102,86,73 99,85,71 93,79,63 73,56,46 54,47,50 70,68,69 62,62,62 38,39,42 81,79,80 154,149,146 142,142,142 139,143,147 120,132,136 105,110,120 97,109,117 97,102,112 95,105,109 78,81,92 61,64,75 71,71,71 57,54,41 67,66,69 35,37,37 39,39,36 39,42,51 92,97,105 58,56,54 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,245,206 255,240,201 255,242,195 255,238,191 255,234,190 255,238,196 255,232,188 255,240,194
42,107,183 32,102,174 33,99,168 36,94,168 38,94,166 37,93,163 34,90,160 38,92,163 35,91,161 35,91,163 35,94,163 36,95,166 37,95,169 36,95,166 37,95,169 37,95,169 36,94,168 36,94,168 39,98,169 60,115,192 206,214,223 47,114,187 49,121,197 56,84,120 144,134,138 140,133,133 141,131,135 133,126,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,235,196 255,241,207 255,250,212 99,92,92 65,63,59 77,75,76 86,84,80 108,104,96 122,114,103 132,123,119 99,89,88 76,74,70 45,45,42 103,43,33 250,212,177 73,43,17 129,34,18 76,46,29 83,68,59 255,233,189 255,229,184 248,221,176 101,52,30 140,54,35 113,17,6 164,28,24 151,26,25 141,34,25 186,114,75 126,41,13 139,30,14 145,23,16 126,25,18 102,29,17 106,43,23 189,147,123 125,41,24 39,35,25 36,36,33 112,100,90 102,86,73 99,85,71 96,82,66 79,69,57 72,70,66 70,68,69 56,54,55 38,39,42 99,97,98 132,128,120 125,126,118 128,128,128 112,117,123 100,102,118 89,103,115 94,104,110 86,100,112 85,89,104 70,73,82 69,68,73 68,63,62 39,39,34 34,36,36 45,45,42 91,99,108 98,101,108 55,53,51 45,39,34 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,240,195 255,236,193 255,231,188 255,226,179 255,229,183 255,232,188 255,236,190
36,106,178 35,102,175 35,97,172 37,95,169 38,92,165 35,91,161 40,91,165 35,91,161 35,91,161 38,92,163 38,94,164 36,94,168 36,94,168 37,96,167 37,96,167 36,95,166 36,95,164 37,96,167 41,100,169 68,123,191 168,183,201 48,113,187 52,118,198 58,76,104 139,132,135 136,129,132 135,128,131 136,129,132 136,134,135 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,241,198 255,239,199 255,235,189 72,65,63 87,87,84 70,68,69 79,74,71 107,98,92 116,108,97 128,117,112 100,89,84 75,65,66 54,44,45 195,174,149 109,49,24 129,42,19 131,38,17 122,37,13 106,29,14 143,96,85 255,206,151 232,185,153 49,46,52 76,53,42 103,33,27 162,26,24 146,22,14 145,23,14 141,24,14 135,26,18 137,24,17 138,22,18 127,27,24 115,24,23 102,17,14 85,23,14 124,53,32 40,47,40 39,34,36 42,35,35 101,84,74 99,85,69 97,83,69 90,79,64 99,97,93 66,64,62 46,44,42 43,37,42 130,128,129 132,126,121 120,114,109 122,112,113 110,113,122 94,102,107 95,104,117 91,102,115 87,98,111 87,96,107 78,88,96 74,73,78 68,66,67 46,44,40 40,38,39 68,66,64 88,97,108 98,101,108 55,50,52 44,38,33 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,230,184 255,232,187 255,237,188 255,234,183 255,236,190
