56,123,198 169,199,239 42,107,183 42,104,174 40,98,174 36,97,170 34,95,168 49,101,168 255,254,255 255,253,244 43,108,184 34,99,173 34,95,168 37,98,171 37,99,174 51,118,193 79,134,200 50,127,210 94,106,112 249,226,184 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 135,130,129 140,133,133 130,123,123 136,131,130 255,255,232 57,49,55 104,92,82 74,64,63 54,49,46 81,70,51 255,237,192 255,239,190 255,239,190 255,233,183 255,231,180 255,230,184 255,233,189 253,222,185 167,129,108 127,86,66 123,95,84 133,92,72 39,21,18 14,18,22 96,94,92 119,107,97 103,94,86 102,96,89 108,99,93 103,94,77 105,96,81 109,93,78 109,93,78 177,166,163 131,126,128 168,161,171 89,91,91 221,217,211 255,255,254 194,192,193 130,131,136 99,104,98 80,78,86 38,38,38 34,34,29 74,78,80 102,107,115 92,98,101 79,78,71 92,83,66 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,235,184 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
58,126,208 90,122,171 41,102,179 39,98,169 38,96,172 36,97,172 35,96,169 72,119,176 255,254,255 255,255,246 39,104,180 35,97,170 37,95,169 36,98,173 38,103,177 61,123,200 63,119,191 53,129,215 111,116,122 253,227,188 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 139,134,133 141,134,134 137,130,130 134,127,127 255,254,221 73,66,66 87,78,74 78,73,75 52,49,53 67,53,55 255,242,205 255,246,201 255,236,191 255,241,190 255,235,183 255,236,190 255,235,192 250,228,194 113,88,69 133,91,67 146,103,88 133,91,69 77,54,43 20,23,30 22,26,28 113,101,91 102,92,82 103,94,88 104,95,89 99,91,80 101,91,79 106,95,80 104,93,78 117,116,109 101,94,94 41,39,37 86,84,85 146,144,140 189,188,191 121,124,131 109,114,124 94,102,109 75,78,87 74,75,80 31,31,28 43,47,49 104,109,117 93,99,102 76,74,70 88,79,64 99,88,73 103,91,79 119,106,99 121,109,99 123,111,101 255,242,191 255,234,185 255,231,183 255,237,188 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
67,119,188 59,111,180 37,98,175 36,95,166 37,95,169 38,96,170 34,96,169 122,159,208 255,255,255 255,255,254 38,103,177 37,98,171 36,94,168 39,100,173 38,105,178 83,138,204 55,116,193 53,129,215 103,100,106 160,153,153 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 204,191,170 148,142,137 145,135,136 140,133,133 139,132,132 142,135,135 139,125,127 255,255,220 255,243,222 71,73,73 74,78,82 56,57,62 141,139,135 119,124,132 202,200,210 168,171,180 237,221,190 255,236,192 255,234,192 255,234,189 255,238,202 189,122,95 123,85,66 153,106,83 129,87,65 92,73,59 14,18,22 12,16,18 29,28,31 101,96,84 108,99,95 109,98,91 113,97,91 95,85,73 100,91,76 95,84,79 99,97,98 103,102,105 41,41,38 99,96,100 120,113,111 105,100,102 94,102,111 91,104,121 88,102,114 78,92,104 76,76,73 34,34,31 96,98,95 85,94,105 97,101,103 70,69,62 88,79,64 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,191 255,237,186 255,237,184 255,234,178 255,240,189 255,239,186 255,237,184 255,237,188
111,145,184 48,109,186 35,96,169 36,95,166 36,94,168 38,96,170 35,96,169 208,230,255 255,255,255 68,109,162 40,98,172 40,95,170 38,96,172 37,98,171 38,105,178 148,192,241 51,117,195 57,126,205 117,114,118 151,141,145 150,143,141 158,150,158 248,238,216 255,248,197 255,238,184 255,235,183 189,178,161 145,136,132 146,136,137 142,135,135 135,128,128 139,132,132 215,208,206 215,206,198 240,233,231 170,170,167 176,184,193 74,83,94 49,46,52 75,75,75 109,119,125 93,101,108 74,74,74 241,222,187 246,216,174 252,221,182 218,195,180 145,116,110 123,87,67 121,87,65 131,100,77 94,73,58 25,19,24 14,14,24 30,30,30 108,99,93 112,106,101 113,104,100 113,100,93 98,83,72 96,84,72 92,82,72 82,80,81 76,71,70 102,103,106 114,115,118 90,87,93 116,110,103 97,97,94 95,100,110 93,103,109 93,101,106 86,84,80 59,57,58 90,83,81 100,101,106 87,87,87 69,63,56 84,76,63 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,241,191 255,243,193
199,226,255 39,109,183 35,94,165 37,93,165 35,93,167 37,96,167 38,96,170 231,248,255 143,176,211 37,98,171 38,96,170 39,94,169 38,96,172 37,98,173 38,100,173 201,230,255 51,118,193 58,124,202 127,119,125 145,135,139 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 140,133,133 139,132,132 116,109,109 72,67,64 188,179,171 182,182,177 187,192,198 101,109,116 70,72,69 44,42,40 39,39,39 95,105,113 95,105,113 88,84,93 130,109,94 254,222,178 255,226,187 50,40,39 54,46,52 134,94,71 144,103,83 114,86,73 79,63,50 71,51,42 65,55,54 125,112,105 112,99,92 116,107,101 114,103,98 112,99,92 96,81,70 95,84,69 95,84,67 67,67,75 62,60,61 101,105,109 85,86,89 72,69,75 109,103,96 106,99,99 105,100,102 112,112,109 99,103,107 90,88,84 48,46,47 60,55,57 102,95,93 102,103,106 79,73,64 79,71,58 85,77,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,238,188 255,237,187
230,255,255 38,100,177 35,94,163 33,92,163 35,94,165 38,94,166 39,94,169 222,237,253 42,104,174 35,97,172 37,95,169 37,95,169 37,95,169 36,95,166 40,103,173 241,253,255 44,117,188 54,123,202 130,123,126 140,132,138 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,147,140 142,136,131 143,133,137 144,137,137 132,125,125 100,100,97 35,33,31 120,118,116 103,101,99 107,113,116 84,98,110 72,74,74 44,45,48 34,29,31 114,113,118 103,111,118 88,89,92 94,83,76 255,228,177 255,226,184 200,181,144 83,52,42 190,155,130 105,80,63 81,62,46 118,84,64 124,82,60 123,74,54 90,58,24 117,105,95 112,101,94 114,103,98 111,100,95 89,78,63 84,73,58 92,85,69 92,79,72 67,65,63 120,113,111 72,70,71 67,62,64 119,106,99 114,108,101 108,101,99 116,109,109 98,99,104 89,82,80 48,46,47 51,44,47 105,99,94 40,40,37 57,53,47 72,64,51 69,59,49 64,53,46 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,237,185 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,237,187 255,248,198
157,192,240 34,99,173 37,93,165 38,94,164 37,92,167 37,93,165 39,95,167 40,99,170 35,98,168 35,97,170 37,95,169 36,94,168 37,95,169 38,93,168 45,106,181 252,255,255 41,115,186 49,118,197 144,134,135 144,136,142 134,127,130 143,136,136 146,139,139 143,133,137 145,134,131 255,229,179 160,149,142 142,136,131 143,133,137 141,134,134 95,88,88 81,80,83 91,89,87 94,92,90 91,89,87 99,105,106 80,95,113 81,90,101 71,70,75 34,31,35 96,95,100 83,92,103 76,77,80 93,83,71 255,229,183 255,228,187 255,68,52 168,27,9 107,74,49 117,87,70 133,88,65 164,109,80 164,107,78 114,59,28 94,34,11 93,26,26 77,33,23 125,106,90 116,105,100 98,87,72 84,73,58 87,78,61 89,78,63 73,66,69 126,119,117 76,76,76 57,52,54 103,90,87 107,101,94 98,91,89 114,107,105 89,90,95 83,76,79 57,52,51 66,61,47 40,35,37 40,40,37 38,38,38 71,65,60 64,54,44 67,56,49 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,233,181 255,237,186 255,242,191 255,244,191 255,231,175 255,227,173 255,240,185 255,245,190 255,248,198 255,236,186
80,131,194 36,98,173 37,93,165 37,93,165 37,92,167 38,92,163 37,93,165 38,94,166 39,95,167 35,93,167 37,95,169 37,95,169 37,95,169 40,96,168 46,108,178 255,255,255 43,116,189 46,115,194 142,130,132 137,135,136 133,131,132 136,131,133 136,131,133 133,130,134 126,120,127 240,224,207 150,138,138 144,134,133 143,133,137 138,128,129 72,70,68 55,55,52 88,86,87 92,90,91 100,95,92 110,101,97 93,98,104 93,98,108 72,77,71 61,59,60 88,86,82 101,105,107 77,72,60 250,224,185 255,230,184 212,130,105 171,52,38 135,18,10 115,41,7 146,42,16 142,85,66 138,82,60 95,52,17 127,56,30 118,22,18 144,86,74 136,107,85 106,30,19 89,53,47 102,86,71 91,80,63 76,61,52 67,56,49 79,77,78 41,41,38 41,41,38 45,43,44 77,70,70 109,107,103 95,94,97 86,95,97 75,75,75 64,64,64 75,70,67 68,56,46 32,32,29 39,39,39 41,41,38 95,94,97 64,56,45 65,57,46 123,114,108 133,121,109 132,121,106 138,123,103 255,242,191 255,240,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
52,108,178 34,99,171 35,97,167 34,89,164 33,92,163 35,94,163 35,94,163 38,94,164 36,95,166 36,95,166 37,95,169 37,96,167 37,95,169 39,98,169 48,110,180 249,246,250 41,114,190 44,110,190 138,128,132 133,126,129 138,136,137 131,128,134 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 137,124,119 148,137,146 141,134,137 125,123,121 66,66,66 71,66,65 77,75,76 103,98,97 114,108,103 115,106,100 104,99,98 73,71,69 63,56,56 98,70,68 131,130,123 74,74,69 255,228,179 255,226,178 171,139,107 131,60,39 126,34,22 175,38,21 177,118,70 133,57,35 208,140,97 122,49,19 129,28,17 124,24,19 124,35,22 101,48,25 115,31,16 86,38,24 102,88,74 99,85,71 76,62,44 88,88,85 72,70,71 51,52,55 39,40,43 186,182,176 197,195,191 172,176,178 115,115,127 97,105,114 97,103,106 76,76,88 68,66,74 58,53,39 57,57,54 40,40,40 44,44,41 95,96,101 55,49,42 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,239,202 255,243,201 255,237,194 255,233,194 255,234,192
42,107,183 34,101,172 38,96,170 38,94,166 34,90,160 37,93,163 35,91,161 37,93,165 37,96,167 37,95,169 38,96,170 37,95,169 36,94,168 38,96,170 54,109,186 206,214,223 41,114,187 38,103,175 144,134,138 139,129,133 134,127,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,236,198 255,241,207 83,66,56 113,111,107 77,75,76 91,86,85 116,110,105 132,123,119 91,84,82 52,52,49 103,43,33 255,216,184 111,46,27 76,46,29 145,129,112 255,229,184 248,221,176 177,124,108 116,27,16 164,28,24 140,30,17 150,78,39 126,41,13 142,25,15 133,22,16 102,29,17 155,94,76 148,64,47 39,35,25 43,39,31 98,86,74 99,85,71 91,80,65 106,104,100 70,68,69 42,43,46 41,42,45 132,128,120 128,128,123 118,123,129 100,102,118 90,101,114 92,101,114 85,89,104 75,74,77 69,64,63 39,39,34 40,40,40 66,67,70 98,101,108 44,38,33 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,239,194 255,231,188 255,226,179 255,233,187 255,227,183
37,107,179 34,101,174 37,95,169 36,90,163 38,92,163 37,93,163 35,91,161 37,93,163 36,94,168 36,94,168 36,95,166 36,95,166 36,95,164 40,96,168 55,110,178 163,178,196 45,111,189 36,98,168 141,134,137 138,126,131 136,129,132 134,132,133 133,128,130 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,240,200 255,240,200 139,127,101 66,66,63 67,65,66 89,82,82 115,106,102 123,112,107 89,77,79 51,41,42 251,230,205 131,54,35 120,38,11 119,34,10 87,37,24 221,168,113 204,157,125 48,42,37 109,49,39 163,27,25 147,23,15 140,23,13 134,25,17 136,23,18 128,20,18 115,24,23 92,19,14 108,37,16 47,54,47 34,31,35 80,71,63 100,86,70 95,79,64 91,89,85 61,59,57 43,37,42 103,100,104 132,126,121 122,116,111 115,118,127 100,108,113 92,103,114 88,99,112 87,96,107 75,80,86 75,73,74 44,42,38 49,44,46 103,98,100 97,100,107 42,36,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,231,185 255,236,191 255,237,186 255,232,186
35,100,174 36,98,173 39,95,167 33,92,161 36,95,166 37,93,163 37,93,165 38,94,166 36,95,166 36,94,168 36,95,166 36,95,164 35,94,165 41,92,164 64,109,169 108,136,170 46,115,192 37,88,149 151,144,142 141,131,132 138,133,132 141,134,137 136,131,133 130,123,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 153,136,110 138,134,124 81,76,78 44,46,43 102,100,98 188,183,180 154,157,164 91,102,115 75,83,103 65,64,67 62,63,53 255,230,189 84,41,35 86,46,41 127,30,10 102,46,10 102,36,4 55,51,45 67,59,46 127,44,24 161,78,56 156,112,86 215,188,156 226,205,180 121,41,27 120,23,19 94,12,8 185,95,46 142,88,27 104,44,32 48,46,47 100,86,72 92,81,66 88,86,82 111,101,100 101,100,103 132,130,131 119,118,111 119,113,108 97,105,110 90,98,107 90,103,122 84,99,117 84,97,112 75,86,97 76,74,72 62,60,58 39,34,33 64,59,61 93,87,94 39,37,35 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,245,200 255,236,190 255,240,195 255,233,184 255,234,185 255,233,187 255,234,187 255,237,193 255,234,188
37,98,171 35,97,170 38,94,166 36,95,164 37,93,165 39,95,167 38,94,166 35,94,165 36,95,166 37,96,167 35,94,163 35,94,165 37,93,163 42,94,163 76,116,166 81,115,154 47,116,193 39,82,134 157,148,133 157,147,135 140,135,134 141,134,137 139,134,136 130,123,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 163,154,137 158,152,147 73,74,77 77,75,76 116,114,112 106,104,100 102,103,106 92,106,116 81,92,105 57,59,59 81,85,89 255,239,206 214,210,202 255,255,244 255,255,234 255,255,218 255,247,211 255,242,197 255,241,200 255,239,194 255,232,186 255,239,194 255,241,196 216,198,179 154,145,128 124,43,16 94,35,18 198,57,23 133,39,21 129,50,29 98,92,83 101,87,73 95,84,69 79,74,71 101,99,107 86,84,85 125,120,119 106,104,100 104,99,96 99,103,105 81,89,98 83,96,115 90,103,120 87,102,120 80,95,109 81,79,77 58,56,54 32,27,26 48,43,45 104,99,101 52,50,48 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,239,195 255,230,186 255,230,185 255,233,187 255,233,187 255,238,192 255,232,189 253,223,179 255,240,194
34,99,173 36,97,170 36,95,166 38,94,164 35,94,163 39,95,165 36,95,166 37,93,165 35,94,163 38,94,166 38,93,161 36,90,161 38,92,163 38,94,164 83,114,157 62,107,167 46,118,201 47,78,123 163,147,132 164,150,134 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,243,194 128,124,118 56,58,55 126,124,125 105,103,101 89,87,83 109,107,105 90,105,121 82,95,110 74,74,84 91,92,95 255,244,201 255,244,204 255,240,197 255,245,200 255,241,195 255,237,191 255,232,186 255,234,188 255,228,179 255,238,189 255,240,191 255,235,190 237,218,181 173,149,123 171,154,126 181,91,65 151,94,65 166,139,105 241,209,177 255,252,219 139,127,115 94,87,71 78,72,67 111,104,104 59,58,61 111,109,110 111,101,105 115,99,93 97,105,114 57,65,74 90,103,120 92,105,120 86,99,116 83,98,116 78,80,80 74,72,70 42,37,36 40,40,37 74,74,71 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,238,193 255,236,192 255,240,195 255,231,186 255,233,186 255,235,188 255,234,187 255,233,184
36,98,171 36,97,170 35,94,165 38,94,164 37,93,165 38,94,164 35,94,163 38,95,162 38,94,164 37,93,163 35,90,158 37,89,158 40,92,161 38,92,163 103,134,179 56,106,172 44,116,197 62,88,123 160,146,130 156,142,128 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,231,186 255,232,188 255,246,193 130,124,115 105,105,100 109,107,105 99,97,95 95,93,89 94,89,88 88,101,116 77,92,110 87,85,93 120,120,128 255,238,194 255,238,196 255,239,196 255,244,199 255,238,192 255,232,184 255,231,183 255,234,185 255,239,190 255,234,185 255,231,182 255,239,192 209,187,151 154,138,125 230,208,163 255,236,202 255,234,200 255,232,188 255,239,202 255,244,209 164,146,141 146,131,120 82,73,67 127,120,120 69,64,66 107,102,101 109,99,100 121,105,99 98,102,115 49,54,60 93,100,114 88,101,116 92,104,112 83,96,113 85,86,89 66,65,58 64,59,58 54,54,51 60,60,57 47,45,43 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,240,200 255,231,186 255,239,195 255,244,199 255,233,188 255,235,188 255,233,186 255,231,184 254,224,178
37,98,171 37,96,167 35,91,163 36,90,161 43,87,163 49,93,167 56,94,152 61,90,135 95,99,114 147,148,140 223,213,191 255,250,218 255,255,216 255,251,194 162,158,150 63,99,140 47,116,193 82,96,117 161,147,122 163,149,131 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,240,193 183,178,164 88,88,85 96,94,95 97,95,93 103,100,85 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,232,187 255,232,184 255,237,189 255,237,191 255,227,178 251,221,163 255,233,182 255,228,181 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,237,196 255,239,198 190,167,136 171,154,128 81,70,55 97,95,96 83,81,77 105,101,95 112,99,96 118,106,96 131,123,112 181,162,148 228,211,187 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,229,183 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,179 255,230,185 255,231,184 251,224,177 250,218,172
36,97,170 38,94,166 38,90,159 55,95,155 255,239,193 255,238,192 255,238,192 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 254,231,191 160,149,132 165,146,130 151,153,148 136,136,136 167,150,126 171,154,126 144,134,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,188 255,236,184 255,229,177 103,93,92 111,109,107 97,95,96 98,96,94 200,183,157 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,237,191 255,237,191 255,233,187 255,238,192 255,233,188 255,240,196 255,235,186 255,225,174 255,228,177 255,240,195 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,168,137 241,222,185 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,247,202 255,242,199 255,243,199 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,233,189 255,236,192 255,247,204 255,238,193 255,240,193 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
38,94,166 36,90,161 37,87,157 177,187,207 255,239,203 255,245,207 255,250,212 255,239,205 255,240,197 255,241,197 255,241,201 255,241,201 255,238,193 253,227,186 162,149,128 162,149,126 165,151,124 170,149,124 166,149,125 169,150,123 140,128,128 141,134,134 141,136,135 135,125,126 255,230,185 255,235,190 255,238,188 255,244,186 255,242,190 255,236,187 229,210,194 98,98,95 92,90,91 99,97,95 231,212,185 255,238,195 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,238,192 255,239,193 255,240,194 255,235,188 255,234,188 255,235,186 255,231,182 255,230,179 255,238,187 255,233,188 255,230,196 148,129,106 126,114,114 137,128,124 151,137,121 247,223,186 255,234,198 255,237,198 190,169,144 147,128,116 242,223,184 255,239,198 255,239,199 255,239,199 255,241,198 255,237,194 255,235,190 255,230,185 255,238,196 255,239,200 255,231,185 255,236,190 255,236,192 255,234,192 255,234,189 255,236,190 255,234,184 255,230,182 255,231,185 255,234,188 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,234,187 255,225,181 254,224,178 251,220,171 252,225,180 255,229,189 255,229,190 255,229,187
38,94,164 37,89,158 30,91,150 254,250,242 255,243,203 255,243,203 255,240,200 255,237,198 255,237,193 255,242,197 255,241,200 255,232,192 255,233,183 209,182,146 163,149,131 165,151,126 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 144,134,135 255,252,206 255,248,202 255,253,207 255,253,212 255,250,208 255,249,207 237,220,212 134,130,122 212,204,193 253,243,231 255,249,217 255,238,192 255,237,190 255,237,192 255,244,199 255,250,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,229,183 254,225,174 248,221,174 248,221,174 251,224,177 255,235,189 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,193 254,231,191 193,175,145 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 149,129,99 147,126,101 255,248,210 255,239,196 255,233,187 252,225,178 250,220,176 253,223,177 254,227,182 255,231,192 253,223,181 254,222,178
38,93,161 37,87,157 35,85,162 255,242,199 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,236,196 255,235,190 181,157,122 161,151,129 167,155,129 178,164,139 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,246,202 255,246,208 255,236,198 255,239,195 255,235,186 255,236,192 255,234,191 255,231,186 255,232,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,193 255,245,200 255,252,216 255,238,195 255,239,194 255,238,192 255,236,190 255,226,180 255,228,177 255,227,181 255,232,187 255,226,182 255,223,177 255,224,178 255,226,182 255,238,203 145,127,106 128,119,113 129,120,114 131,121,111 136,126,116 195,178,152 241,219,183 204,185,158 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 147,134,113 140,130,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 255,224,187 252,221,182 255,230,190 252,224,184 255,226,184 253,223,177 255,226,182 253,222,183
34,89,155 37,87,155 40,85,152 255,240,187 255,241,200 255,243,203 255,244,204 255,244,206 255,244,203 255,238,197 255,241,201 255,237,197 255,237,197 169,149,119 165,151,124 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,236,188 255,238,193 255,238,193 255,234,189 255,236,196 255,239,200 255,234,191 255,228,185 255,232,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,196 255,242,197 255,250,216 255,242,199 255,234,189 253,226,179 255,228,181 255,226,176 254,223,172 255,233,189 255,234,189 255,231,187 255,231,185 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 210,194,163 204,189,167 138,127,112 138,127,112 142,126,109 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,105 125,115,105 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,233,194 255,226,184 255,231,186 255,230,185 252,221,182 255,224,178 255,223,179 253,226,183
36,88,155 35,87,154 55,89,144 255,238,199 255,239,198 255,240,200 255,244,204 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,237,192 166,145,122 164,143,118 147,127,107 131,120,115 141,127,113 255,240,191 255,241,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 255,230,185 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,236,196 255,228,183 255,232,187 255,233,183 255,249,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,225,179 255,228,181 254,227,182 255,225,181 255,229,185 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 187,171,154 136,122,106 125,113,101 123,115,102 122,114,103 123,111,99 123,113,103 122,112,102 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,104 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,109 134,120,95 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 252,225,182 255,227,181 255,227,181 246,219,176
35,87,152 34,86,151 60,83,117 255,241,203 255,244,203 255,238,198 255,230,190 255,238,197 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 161,147,122 157,140,114 136,118,113 130,112,107 129,118,113 171,155,124 255,235,188 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 253,227,177 255,249,209 255,237,193 255,226,182 251,224,177 251,224,177 255,228,189 255,226,185 255,225,183 255,226,184 255,227,185 255,226,182 247,215,171 254,224,178 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 128,116,104 132,120,108 133,121,109 141,125,108 134,123,106 125,113,101 122,114,101 125,115,105 126,114,102 127,115,103 128,116,104 127,115,103 123,113,103 124,114,102 134,123,108 135,124,109 135,124,109 134,123,108 131,120,105 125,117,104 124,116,103 123,115,102 131,121,109 123,113,101 127,115,103 127,115,103 127,115,103 126,114,102 128,116,106 136,122,97 255,240,202 255,229,185 255,227,181 255,227,183 255,227,183 255,236,192 255,228,185 252,225,182 245,217,177
35,87,152 34,86,151 112,108,102 255,235,194 255,242,201 255,238,198 255,233,193 255,231,188 255,234,194 255,234,194 255,238,200 255,237,199 255,232,192 159,138,113 155,134,107 154,133,106 145,128,102 140,123,97 138,119,105 131,122,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,226,187 255,237,197 255,227,181 255,230,184 255,248,204 255,238,196 255,232,188 252,224,184 251,223,183 255,231,187 252,221,182 255,225,183 255,227,181 255,226,182 255,226,187 243,216,173 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 126,114,102 127,115,103 132,120,108 136,122,106 135,122,101 124,113,98 122,111,104 124,114,102 124,114,102 124,114,104 122,112,102 123,115,104 123,115,102 123,116,100 123,113,103 127,115,103 125,115,103 123,115,102 123,115,102 120,112,99 127,119,106 124,116,103 132,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,237,193 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,230,185 254,227,182 247,220,175
