118,117,120 115,114,117 79,79,91 58,57,74 92,85,99 88,88,98 171,209,255 89,86,103 89,86,103 80,75,91 97,89,106 114,138,185 173,229,255 175,232,255 183,234,255 165,225,255 171,232,255 175,239,255 143,157,198 108,106,118 79,76,91 80,78,88 85,83,93 67,65,75 78,78,88 107,105,129 80,77,92 86,85,102 90,87,104 63,58,55 65,60,62 79,68,77 90,84,89 61,50,57 110,103,115 75,70,97 91,91,117 172,216,255 164,230,255 161,225,255 165,223,255 99,134,193 99,112,142 106,118,151 102,118,147 113,126,156 100,104,119 51,44,58 68,75,98 86,95,118 100,116,143 113,126,156 112,130,156 122,139,170 129,145,181 127,143,179 119,132,149 130,142,166 128,144,173 127,143,172 113,121,149 65,73,93 46,40,45 67,65,75 55,55,63 74,74,82 100,98,106 94,92,100 95,93,101 103,101,109 103,101,109 110,108,116 89,89,89 59,57,58 38,52,45 43,57,53 33,47,40 41,58,53 45,69,61 45,61,59 41,60,54 42,64,57 51,70,64 46,65,59 104,108,112 107,105,113 103,105,105 102,101,104 97,96,99 101,101,109 99,99,107 95,95,103 101,101,109 102,100,108 91,90,93 89,88,91
122,121,124 114,113,116 71,71,83 84,83,100 72,70,90 72,73,92 77,80,98 76,75,90 81,79,91 79,76,91 78,76,98 126,149,205 170,226,255 168,227,255 173,231,255 163,223,255 167,228,255 171,227,255 68,59,72 68,65,69 71,71,79 78,78,88 78,78,88 65,65,75 83,79,101 69,67,79 82,78,91 80,78,90 74,72,84 27,20,32 70,61,72 72,63,74 73,64,75 90,82,99 118,96,88 131,121,122 82,79,94 119,139,194 214,247,255 236,255,255 194,249,255 110,137,196 101,119,147 103,115,150 106,122,158 111,124,154 97,109,133 121,132,163 133,145,178 127,142,174 131,148,181 137,149,184 124,141,172 131,148,179 142,158,194 138,154,190 128,140,164 113,125,147 128,143,175 120,136,165 123,136,162 103,119,148 173,169,180 73,71,79 67,67,75 85,85,93 122,125,132 110,113,120 101,101,109 117,115,123 116,114,122 115,113,121 93,93,93 76,74,75 31,45,38 29,43,39 26,40,33 28,45,40 37,61,53 52,70,67 55,74,68 47,69,62 51,70,64 47,66,60 111,115,119 109,107,115 94,96,96 98,97,100 97,96,99 98,98,106 99,99,107 92,92,100 96,94,102 97,95,103 91,90,93 94,93,96
128,127,130 118,117,120 78,78,88 85,84,99 83,80,95 74,73,88 84,83,98 77,76,91 83,82,97 76,75,90 144,199,255 118,167,251 170,230,255 168,229,255 170,231,255 167,230,255 166,230,255 165,224,255 58,57,74 61,54,64 76,73,88 78,75,92 67,65,75 72,70,80 59,58,73 73,72,87 62,61,78 71,70,85 69,66,83 31,27,36 68,64,77 66,62,73 82,73,84 75,67,73 217,181,159 160,134,113 161,140,117 183,159,153 167,152,172 92,74,85 193,161,147 96,95,112 106,120,157 113,127,168 119,135,175 103,122,155 106,118,142 124,137,167 124,141,174 129,146,179 130,146,182 123,139,175 121,137,166 131,147,183 129,146,179 135,152,185 113,129,158 114,130,159 123,140,173 117,132,166 130,133,153 188,188,188 109,122,137 73,71,81 69,67,79 83,86,93 118,124,125 107,113,114 111,109,117 115,113,121 115,113,121 116,115,120 84,82,80 69,69,66 36,50,41 40,54,47 29,43,36 40,56,54 52,68,66 45,62,57 45,61,59 48,65,60 67,86,80 48,67,61 97,102,110 109,114,120 87,85,86 94,93,96 83,81,89 93,91,99 94,92,100 97,95,103 95,93,101 97,96,101 89,89,89 90,90,90
115,114,117 101,100,103 83,83,93 88,87,102 85,84,99 88,87,102 88,87,102 87,86,101 85,88,108 91,88,103 170,220,255 124,171,244 181,236,255 181,236,255 184,238,255 200,243,255 176,238,255 171,233,255 167,197,251 71,71,83 78,75,92 81,78,93 78,75,90 76,73,88 73,72,87 79,78,93 74,73,90 74,73,90 79,78,95 34,27,39 64,57,67 65,61,70 74,67,77 79,75,84 79,72,82 87,83,92 79,78,83 80,76,87 109,106,133 110,110,136 115,98,99 105,100,127 107,121,158 114,130,170 123,137,176 114,130,168 105,118,144 120,133,163 123,140,173 127,144,177 130,145,179 128,144,180 124,139,171 122,135,163 116,129,157 123,138,170 109,123,146 112,125,151 116,129,159 108,124,149 113,120,145 128,134,151 153,155,171 88,88,83 68,66,76 77,80,89 110,116,119 109,115,118 108,106,114 114,112,122 114,112,120 122,121,126 90,88,86 66,66,63 41,55,46 33,47,43 25,35,32 42,54,50 38,50,46 57,70,69 54,70,70 48,65,60 36,52,50 40,57,49 107,116,116 107,113,116 89,87,88 89,89,89 90,90,90 98,98,98 96,96,96 76,76,76 95,95,95 91,89,90 98,96,97 94,92,93
110,109,112 102,101,104 74,74,84 72,71,86 76,75,90 74,73,88 77,76,91 70,69,84 69,71,87 74,87,106 176,230,255 118,168,249 167,227,255 167,227,255 167,227,255 168,228,255 169,230,255 169,230,255 162,192,246 72,72,84 78,75,90 75,72,87 79,76,91 82,79,94 78,77,92 77,76,91 78,77,94 79,78,95 83,82,99 83,79,90 39,35,46 67,63,74 72,68,79 75,73,81 74,70,81 79,77,87 74,72,80 87,82,98 87,92,118 80,83,105 97,86,95 122,110,110 108,123,155 112,128,166 108,122,159 113,129,169 96,108,132 105,115,135 120,133,161 124,137,165 126,139,169 126,139,165 119,130,157 120,131,158 114,125,152 120,128,156 114,115,134 113,121,139 104,113,138 112,123,152 104,108,123 100,107,121 152,153,174 200,204,208 74,72,82 78,81,90 104,110,113 109,115,118 103,101,109 123,121,129 118,116,124 111,110,115 84,82,80 75,75,72 34,48,39 20,34,30 30,40,37 22,34,30 31,43,39 36,50,46 45,61,59 54,71,63 38,55,47 60,77,72 98,107,107 110,116,119 92,90,91 91,91,91 86,86,86 90,90,90 89,89,89 85,85,85 93,93,93 94,92,93 89,87,88 89,87,88
117,114,118 111,108,112 70,78,98 41,52,79 41,54,82 46,57,95 44,57,85 58,65,88 65,81,108 191,243,255 177,238,255 130,180,255 181,240,255 172,233,255 167,231,255 169,229,255 172,232,255 177,238,255 180,241,255 63,97,154 57,57,69 69,67,77 71,68,85 64,64,74 64,64,76 65,65,77 71,69,81 65,65,77 67,66,81 67,66,83 30,26,37 62,60,70 67,65,77 77,73,82 79,75,84 81,77,86 83,76,90 95,91,111 67,62,80 66,53,72 69,51,62 71,72,93 96,109,139 107,121,158 113,127,164 121,137,177 95,103,123 120,114,121 121,127,144 124,130,147 129,135,154 130,136,155 130,136,157 126,129,151 125,128,150 114,116,132 121,124,135 113,116,127 109,113,126 114,118,133 99,99,109 92,92,102 121,129,149 125,137,172 77,71,76 79,78,83 108,109,114 110,111,116 89,87,95 100,98,106 108,106,114 108,106,114 81,79,80 80,78,79 42,49,47 22,29,27 18,30,26 22,34,30 26,40,33 31,45,36 39,56,46 48,65,55 66,83,75 62,79,71 110,115,114 104,108,112 87,87,87 88,86,87 92,90,91 89,87,88 89,86,90 81,78,82 84,81,85 92,89,93 92,89,93 89,86,90
116,113,117 108,105,109 77,84,107 42,59,104 33,50,93 41,63,104 32,54,95 53,67,104 76,91,125 184,234,255 184,243,255 135,186,255 179,238,255 182,238,255 181,237,255 179,238,255 179,237,255 177,238,255 176,237,255 181,240,255 74,70,81 74,72,82 78,75,92 71,72,91 35,50,84 36,51,85 39,52,82 35,48,78 73,71,81 75,73,85 46,49,69 53,50,65 60,56,69 68,64,75 74,70,79 74,70,79 70,66,77 68,66,78 106,104,124 108,99,121 92,87,105 76,87,116 89,100,129 102,119,150 113,127,166 110,124,165 102,109,134 43,31,33 69,68,71 122,123,128 124,124,134 124,124,134 122,122,132 119,123,136 120,124,137 114,114,124 108,108,108 112,110,122 105,105,113 98,99,104 99,100,103 90,85,87 102,113,144 123,139,175 213,209,199 81,79,87 113,113,123 112,112,122 112,110,118 118,116,124 121,119,127 121,119,127 80,78,79 68,66,67 50,55,54 33,38,37 38,50,46 30,42,33 44,59,47 40,54,45 52,69,59 49,66,56 57,74,66 56,73,65 92,94,94 85,89,93 89,89,89 89,87,88 90,88,89 77,75,76 87,84,88 81,78,82 87,84,88 87,84,88 81,78,82 82,79,83
116,113,117 112,109,113 74,80,108 31,42,73 27,43,79 28,43,77 24,39,73 49,52,74 73,91,127 187,247,255 189,244,255 145,195,255 191,246,255 191,245,255 196,248,255 194,249,255 190,246,255 191,246,255 194,250,255 190,246,255 73,71,79 73,71,83 80,78,90 78,80,96 31,41,61 38,46,78 39,50,81 21,28,51 82,84,98 84,83,100 24,32,50 58,56,68 65,61,72 67,63,72 68,65,69 76,73,79 104,132,186 191,242,255 109,114,151 105,105,131 182,230,255 61,84,109 75,84,109 92,105,135 101,114,140 102,111,136 102,111,136 88,92,107 49,39,43 45,34,29 50,37,30 106,94,84 117,109,96 110,111,92 116,117,105 118,114,104 118,117,110 114,110,100 117,117,101 97,97,81 102,94,81 100,92,81 85,98,126 111,124,154 190,190,187 79,72,84 105,105,115 110,110,120 104,107,116 103,106,115 105,108,117 98,101,112 80,80,80 80,80,80 81,79,80 71,71,71 33,43,37 36,48,41 37,52,38 46,59,47 45,65,51 55,74,65 100,101,104 103,102,105 111,110,113 104,103,106 66,65,68 68,66,67 67,65,66 72,70,71 72,70,71 73,71,72 69,67,68 77,75,76 79,77,78 76,74,75
123,120,126 120,117,123 66,78,113 42,61,108 36,58,101 40,59,106 38,58,100 66,72,116 87,97,94 164,179,144 160,172,134 149,154,130 177,179,133 186,179,122 143,162,151 134,150,129 112,140,145 170,132,115 141,96,91 182,188,175 76,67,80 74,70,83 79,76,91 78,76,96 34,51,96 36,53,98 35,52,95 34,51,94 81,80,95 85,84,101 39,58,91 60,56,67 66,62,73 77,70,80 83,77,84 122,113,124 176,226,255 144,191,206 193,217,195 174,203,189 130,170,171 61,77,88 93,98,124 90,103,131 89,101,123 96,99,117 93,95,120 99,102,120 99,103,118 104,108,123 99,92,102 54,42,42 50,35,24 51,36,25 56,44,32 80,72,59 126,124,104 116,112,91 119,111,89 115,107,85 95,87,74 98,94,105 82,90,110 99,110,137 132,136,138 80,78,74 99,104,112 103,108,116 98,103,111 102,107,113 99,104,110 101,104,113 79,78,81 81,80,83 80,79,82 76,75,78 74,73,76 70,72,67 30,32,32 44,45,50 107,106,109 101,100,103 103,102,105 108,107,110 103,102,105 108,107,110 81,80,83 80,78,79 75,73,74 83,81,82 81,79,80 81,79,80 86,84,85 77,75,76 83,83,83 82,82,82
119,116,122 108,105,111 61,73,108 42,61,108 41,63,106 38,62,109 38,63,105 63,74,114 84,89,85 166,178,129 125,145,146 111,123,127 137,151,119 182,186,119 186,186,123 153,170,134 115,84,72 101,66,71 115,77,67 177,150,132 67,65,75 67,63,76 76,73,88 77,75,95 37,54,99 41,58,103 38,58,102 34,54,98 83,82,97 79,81,97 48,61,78 70,63,73 66,62,75 70,66,77 106,99,113 132,123,136 86,96,114 142,136,141 141,162,197 138,144,165 192,219,187 61,71,77 78,76,96 84,86,86 82,81,27 97,104,47 88,97,41 106,109,118 105,111,128 106,115,140 95,98,120 114,122,142 108,122,145 106,120,141 67,63,85 47,36,45 53,34,18 58,39,23 55,42,35 46,37,31 76,75,92 86,86,98 73,77,90 89,93,108 118,122,95 188,182,159 106,111,119 100,105,113 98,103,109 105,110,116 99,104,110 101,104,113 78,77,80 78,77,80 79,78,81 75,74,77 78,77,80 80,78,79 25,22,28 39,37,45 102,101,104 100,99,102 103,102,105 103,102,105 102,101,104 103,102,105 78,77,80 77,75,76 79,77,78 80,78,79 84,82,83 81,79,80 80,78,79 75,73,74 81,81,81 81,81,81
111,108,114 106,103,109 58,73,107 41,62,108 37,59,102 41,65,112 42,58,96 60,68,88 97,90,104 206,201,121 211,192,108 166,163,98 195,169,117 75,74,77 78,76,84 90,84,105 93,78,98 83,65,74 114,103,84 94,80,85 66,64,72 66,62,73 78,76,86 78,76,96 35,56,95 63,76,106 84,88,101 53,64,91 93,88,87 155,134,121 61,52,65 66,62,73 69,65,74 84,81,87 121,118,135 190,176,181 62,55,69 68,64,73 67,64,68 59,59,54 76,86,83 78,81,92 89,89,89 74,78,38 89,94,33 99,103,45 93,101,50 85,94,50 116,122,150 103,110,133 105,110,134 115,120,144 112,123,150 107,117,137 117,129,153 115,124,149 111,112,133 97,98,117 99,102,120 109,121,145 113,124,151 86,86,83 81,82,70 94,102,38 96,101,40 134,136,63 102,103,108 101,101,113 99,102,109 101,101,109 105,108,115 99,102,109 76,77,80 77,78,81 76,75,78 72,73,76 75,74,77 80,79,82 22,20,28 39,37,49 102,101,104 101,100,103 97,96,99 100,99,102 103,102,105 96,96,108 51,82,127 55,81,127 60,80,124 79,79,87 80,78,79 86,84,85 76,74,75 81,79,80 78,78,78 78,77,80
91,91,91 75,74,79 57,74,107 39,63,108 37,62,104 41,62,108 42,59,92 71,70,87 87,86,101 111,99,104 114,102,116 105,79,88 73,70,76 66,63,78 80,77,92 87,86,101 81,86,96 146,97,86 78,69,95 72,65,79 69,67,79 74,72,84 82,80,92 105,99,104 94,86,92 112,105,105 149,130,118 149,135,106 71,60,67 121,108,103 64,62,74 67,66,71 73,71,81 93,92,107 127,118,144 153,142,151 69,65,74 54,52,60 59,57,67 61,59,69 74,73,88 76,75,90 60,63,43 74,82,29 84,88,32 97,96,40 85,87,32 96,94,45 108,106,116 101,107,124 99,107,127 116,126,146 120,136,161 111,123,145 108,114,131 113,121,141 111,117,145 112,120,148 119,128,151 111,120,145 109,118,141 204,207,183 63,67,29 94,98,42 105,114,45 91,99,37 111,108,123 105,104,119 107,106,111 102,100,108 102,100,108 97,95,103 82,79,83 77,74,78 42,40,41 80,73,73 73,66,66 75,68,71 52,45,48 56,49,52 91,84,87 73,66,69 91,86,88 82,77,79 93,91,99 97,111,132 57,94,161 22,82,169 25,82,163 31,79,168 81,75,80 77,75,73 80,78,79 75,73,74 78,78,78 75,74,77
111,111,111 95,94,99 55,72,105 38,62,107 38,63,105 35,61,105 40,55,87 70,73,84 86,83,100 61,46,54 64,55,68 73,62,71 72,70,82 74,71,86 76,73,88 89,86,101 85,84,101 77,60,61 96,96,124 72,69,86 75,73,85 72,69,86 97,93,104 65,57,63 60,55,71 67,63,72 68,55,63 94,85,81 64,62,74 70,63,75 69,65,74 73,70,76 85,83,93 112,109,124 134,128,149 73,69,80 73,69,82 73,71,83 73,70,85 62,60,70 74,73,88 79,78,93 68,69,59 67,69,23 91,89,40 94,88,40 96,95,41 95,90,39 66,56,34 51,35,22 50,35,24 41,39,37 93,91,101 102,110,130 100,102,118 111,113,127 114,117,137 119,125,146 112,121,146 112,121,146 116,121,145 157,152,154 71,72,60 95,89,41 92,95,33 100,99,45 113,111,112 105,104,107 91,91,91 89,88,91 97,96,99 91,90,93 80,78,79 77,75,76 44,42,43 73,66,66 69,62,62 95,88,91 70,63,66 97,90,93 87,80,83 69,62,65 86,81,83 78,73,75 96,99,117 50,69,102 48,72,101 48,89,171 38,91,171 33,86,164 75,79,112 75,70,72 82,80,81 83,81,82 83,83,83 76,76,76
114,114,114 97,96,101 46,64,102 38,60,101 35,60,102 39,60,106 39,61,102 72,84,119 82,83,102 103,89,91 104,83,79 97,76,74 60,60,70 75,72,87 74,71,86 86,85,100 83,82,97 93,77,73 81,60,60 65,57,65 61,57,70 76,73,88 59,57,67 58,56,66 53,51,61 89,77,77 189,156,131 65,56,67 58,56,66 72,70,80 71,69,79 76,74,84 94,91,106 125,122,139 142,129,139 129,108,93 45,42,46 53,51,61 48,46,58 60,58,66 74,73,88 76,75,90 60,56,46 73,69,23 88,85,30 74,68,20 96,95,43 87,88,38 102,95,75 62,42,12 70,37,10 47,30,4 73,52,39 72,64,72 77,52,22 80,66,50 101,94,97 97,93,106 105,104,119 91,95,110 103,98,97 85,76,68 69,66,42 87,83,66 90,86,40 100,98,38 112,110,111 98,98,98 97,96,99 103,100,104 95,92,96 96,93,97 76,74,75 76,74,75 44,42,43 63,56,59 66,57,51 64,57,60 64,57,57 63,56,56 63,56,56 66,59,59 62,57,59 75,70,72 86,90,105 59,72,98 62,75,101 85,121,162 75,118,161 72,115,158 84,82,78 66,67,70 84,82,80 78,78,75 76,76,73 79,79,76
118,118,118 95,94,99 44,62,100 38,60,101 38,60,103 38,58,102 39,59,103 69,81,114 81,85,100 45,32,40 99,80,84 80,62,61 66,63,78 73,70,85 78,75,90 85,84,101 89,89,101 82,65,66 94,96,139 68,63,79 70,66,79 75,72,87 57,55,65 59,57,67 75,65,69 179,150,126 116,96,89 63,57,64 62,60,70 68,66,76 79,77,87 90,88,98 98,95,110 126,123,140 137,124,132 178,154,117 53,49,58 72,70,80 53,51,63 62,60,68 78,77,92 77,76,91 58,57,62 61,60,49 78,79,29 84,78,32 90,83,44 76,70,22 86,67,44 58,43,32 61,35,10 51,32,7 68,46,26 71,64,64 94,85,81 69,48,23 55,33,15 47,34,27 47,35,25 45,29,12 60,37,8 79,71,58 66,60,35 71,65,40 103,98,43 84,82,35 109,106,112 107,107,107 96,95,98 103,100,104 92,89,93 91,88,92 83,81,82 75,73,74 74,72,73 73,66,69 61,52,46 70,68,69 30,26,35 51,47,56 59,52,52 63,56,56 89,88,93 91,90,95 88,92,107 57,76,107 51,70,101 86,122,163 80,123,166 76,119,162 80,78,76 70,72,72 82,80,78 80,78,76 86,84,82 75,75,72
110,108,106 103,100,104 42,58,96 39,58,105 35,54,101 39,55,105 43,59,99 77,85,113 85,85,97 143,127,121 134,120,106 75,59,55 78,75,90 78,75,90 80,77,92 86,85,100 87,87,99 118,105,100 111,102,128 74,70,90 73,71,83 77,76,91 60,55,71 63,59,70 86,82,95 69,66,83 67,63,74 56,52,63 65,61,72 79,78,93 92,95,106 94,92,100 107,104,119 124,121,136 108,105,111 107,97,101 69,65,76 60,58,66 60,58,68 66,64,74 77,79,93 74,78,91 51,49,57 50,48,58 60,54,61 62,58,52 63,60,66 75,67,54 58,39,16 51,39,39 61,40,13 48,35,32 74,50,24 70,65,67 89,84,83 77,75,73 67,42,14 69,37,5 56,35,8 70,41,10 48,34,20 65,56,50 65,59,36 76,65,32 75,72,32 74,69,71 107,101,106 107,101,106 101,101,101 93,93,93 93,93,93 101,99,100 86,84,85 77,75,76 53,48,50 46,41,43 44,42,40 77,70,73 89,81,89 88,83,85 91,84,87 92,85,88 91,86,88 92,87,89 91,86,85 79,76,80 45,68,102 83,120,158 79,121,169 75,117,165 78,73,75 76,74,72 78,78,78 75,75,75 74,74,74 79,79,79
104,102,103 88,85,91 39,43,56 18,29,56 21,30,55 19,32,51 22,26,41 83,81,101 78,76,96 122,116,107 129,123,114 128,122,113 74,74,86 79,76,91 75,72,87 80,79,94 82,79,96 125,121,113 132,127,113 79,79,91 70,70,82 76,75,90 60,59,74 59,55,66 67,64,79 66,63,78 66,63,78 59,57,67 66,62,75 83,85,101 98,100,114 96,94,104 110,107,124 125,122,139 93,91,101 95,91,100 99,93,98 59,58,63 67,64,79 65,63,75 67,66,81 70,69,84 47,45,53 52,50,58 62,60,72 53,50,54 58,55,70 64,63,78 66,36,8 63,35,8 77,43,11 52,41,26 75,55,23 59,57,55 74,74,74 65,64,67 75,70,67 50,35,15 48,35,32 60,38,18 51,35,31 55,49,42 53,55,55 60,60,60 53,51,52 66,64,65 100,95,94 90,85,84 80,78,79 87,84,88 89,86,90 82,81,84 83,77,82 72,66,71 53,53,50 44,38,43 49,43,48 73,66,66 93,86,86 93,86,86 94,84,85 93,83,84 89,82,82 89,82,82 87,80,80 80,73,76 40,62,105 30,85,162 36,79,160 48,82,139 63,70,95 56,58,55 58,60,60 61,61,61 61,61,61 60,60,60
86,84,85 67,64,70 34,55,92 42,52,97 31,53,96 39,54,97 38,53,96 55,66,93 66,64,84 120,114,105 122,116,107 130,124,115 78,78,90 86,83,98 82,79,94 65,64,79 65,62,79 129,125,117 137,131,122 56,57,62 70,70,82 60,59,74 58,57,72 59,55,66 73,70,85 72,69,84 72,69,84 61,59,69 67,66,81 100,102,118 90,88,100 95,93,105 105,103,115 114,112,122 80,78,90 90,86,97 66,61,77 60,59,64 71,68,83 72,70,82 51,50,65 49,48,63 53,51,61 57,55,65 66,64,76 51,49,61 37,39,53 47,50,68 55,36,20 52,37,17 70,45,17 67,46,21 67,55,60 49,45,54 64,62,72 59,57,67 64,56,62 57,32,2 60,39,12 65,41,8 68,39,6 44,41,47 42,38,51 44,42,50 46,43,49 52,49,55 68,67,70 67,66,69 62,63,68 67,67,75 62,62,70 67,65,73 53,57,59 44,48,50 45,45,42 54,48,53 54,48,53 87,80,80 87,80,80 86,79,79 89,79,80 89,79,80 85,78,78 86,79,79 85,78,78 82,73,86 68,64,73 117,113,124 125,118,121 123,114,127 75,79,94 76,77,96 75,79,94 73,77,92 64,68,83 66,70,85
69,67,77 63,66,77 64,68,81 63,66,84 64,66,80 65,67,83 65,67,83 67,64,79 63,62,79 64,63,78 64,66,82 61,63,79 64,68,83 63,65,81 63,65,81 69,68,85 64,66,82 64,66,82 67,66,83 67,66,83 67,66,83 57,59,75 52,50,60 60,56,65 76,74,86 83,81,93 74,71,86 66,63,78 69,68,85 97,98,119 78,76,88 98,94,107 112,108,121 104,100,113 71,74,92 102,93,108 60,62,78 56,60,73 57,59,73 54,58,73 56,60,75 55,59,74 57,61,76 56,60,75 57,61,76 55,59,74 55,59,74 53,56,74 52,31,16 63,36,0 87,57,29 82,54,27 66,63,67 60,58,78 61,62,81 59,62,80 64,53,38 45,34,19 62,41,14 67,44,15 73,49,23 57,58,77 56,57,76 58,59,78 58,60,76 57,59,75 61,63,77 58,60,74 58,59,78 60,61,80 60,61,80 57,62,72 57,63,80 55,62,74 60,59,76 58,57,74 75,71,84 101,95,100 124,119,121 123,121,119 127,122,121 139,134,133 136,129,129 136,129,129 135,129,134 138,135,139 141,138,142 140,138,139 134,133,126 134,132,130 134,132,133 134,132,133 130,128,126 126,124,122 123,121,119 124,121,125
58,64,81 58,64,81 59,65,82 62,68,87 59,65,84 60,64,79 61,65,80 57,63,80 58,64,81 60,66,83 61,67,84 61,67,84 59,62,80 58,64,83 58,65,79 59,65,82 62,65,83 63,66,84 60,66,83 66,72,89 60,66,83 64,65,86 34,27,39 61,57,68 90,87,93 93,90,105 90,86,99 72,68,81 73,72,89 88,81,95 82,80,92 98,92,113 101,98,102 75,72,78 78,84,105 72,71,86 62,68,85 60,66,83 66,69,87 63,66,84 61,64,84 63,64,85 62,65,83 60,63,81 62,65,83 61,64,82 64,67,85 63,66,84 52,36,19 50,39,22 65,43,9 58,40,19 67,62,64 61,67,84 64,68,83 67,68,87 53,37,20 65,37,10 73,44,9 86,53,16 73,70,76 59,65,82 62,68,85 64,65,84 64,66,80 67,69,83 76,79,88 91,94,103 123,119,128 134,135,138 135,130,127 138,136,132 138,134,126 140,136,128 136,134,132 141,139,137 133,131,129 119,113,118 131,127,121 146,136,135 134,132,130 126,124,122 136,134,135 119,117,118 116,114,115 126,124,120 139,137,133 132,130,126 137,135,131 133,131,127 130,128,124 130,128,124 130,128,124 122,120,116 141,139,135 146,140,135
64,70,87 62,68,85 61,67,86 59,65,82 61,67,86 64,70,87 66,72,89 65,71,90 60,66,83 66,72,89 65,71,92 60,66,87 64,67,87 58,64,83 57,64,78 60,66,83 62,68,85 64,70,87 60,66,83 62,68,85 61,67,84 63,64,85 23,16,28 51,44,56 80,76,89 94,90,103 96,92,103 72,68,79 82,78,87 77,67,66 84,78,85 83,81,79 67,74,88 74,74,86 78,81,99 67,70,88 61,67,84 61,67,86 59,65,82 62,65,85 61,67,86 61,64,84 66,69,87 66,69,87 60,66,83 62,68,85 60,66,83 67,70,90 75,45,19 59,35,11 74,45,12 64,43,18 69,68,73 63,71,87 60,67,81 61,62,81 56,45,28 63,41,7 51,41,31 67,44,13 145,139,146 132,131,134 133,132,135 132,130,128 131,129,127 137,135,133 152,150,151 147,145,146 110,108,106 123,123,118 139,133,126 134,132,128 134,129,128 139,134,133 134,132,130 133,131,129 127,125,123 135,131,125 136,131,130 138,133,132 126,124,125 122,120,121 146,144,142 140,138,136 122,119,123 125,123,121 118,116,114 144,143,136 111,109,107 108,106,104 125,123,121 131,129,127 137,135,133 140,138,136 108,106,104 123,121,122
60,66,83 57,63,80 61,67,86 64,70,89 66,69,89 71,74,96 69,72,94 67,73,92 69,75,92 68,74,91 65,71,92 61,67,88 62,68,87 67,73,92 69,75,94 63,66,86 67,73,92 67,73,92 65,71,90 62,68,87 66,69,89 67,73,92 43,47,60 49,49,59 74,76,92 64,67,85 68,72,87 69,65,74 79,76,80 76,72,85 64,67,87 64,72,88 66,73,87 87,89,105 91,83,100 72,71,88 66,74,90 66,69,87 67,70,88 64,70,89 61,69,85 63,71,87 67,75,93 67,75,93 66,72,89 67,71,86 70,74,89 67,70,81 94,84,83 64,41,10 74,47,13 69,46,17 127,122,121 131,129,130 129,127,128 132,130,131 115,99,86 73,40,1 70,36,2 83,51,17 136,131,133 130,128,126 127,125,123 131,126,123 128,122,117 134,128,123 138,136,132 138,136,137 138,136,134 132,129,133 133,131,129 125,120,117 134,132,130 136,134,132 132,130,126 137,135,131 145,140,137 145,143,139 146,144,140 145,143,141 136,134,132 132,130,128 133,131,129 124,122,120 132,130,131 136,134,132 132,130,128 134,132,130 139,134,133 139,134,133 137,135,133 134,132,130 131,129,127 137,135,133 130,128,126 129,127,125
64,70,87 65,71,88 62,68,87 61,67,86 67,70,90 70,73,95 66,69,91 60,66,85 64,70,91 66,72,93 67,73,90 65,71,88 65,71,90 62,68,87 60,66,85 63,66,86 68,74,93 66,72,91 62,68,87 65,71,90 75,78,96 78,84,105 80,84,99 53,53,63 70,71,92 68,71,91 68,72,87 65,61,70 75,65,64 61,65,80 76,78,94 89,93,106 83,90,104 98,100,116 104,96,113 99,98,115 107,107,119 106,111,121 100,105,115 134,134,144 137,136,141 128,127,132 128,127,130 121,120,123 122,120,116 117,115,113 130,128,126 128,127,130 122,116,107 51,35,18 60,44,11 65,46,30 130,132,132 134,132,133 130,128,129 129,127,128 119,112,112 60,36,10 57,42,20 84,71,37 155,150,152 137,135,133 136,134,132 133,133,130 131,130,123 133,132,125 138,136,132 127,125,126 125,123,121 112,110,108 133,132,125 145,140,137 155,153,151 144,142,140 143,136,134 144,137,135 137,135,131 133,128,127 147,142,141 132,130,128 127,126,119 122,121,114 147,146,139 133,132,125 122,120,121 138,136,134 119,117,115 140,139,132 161,156,155 149,144,143 133,131,129 124,122,120 132,130,128 123,121,119 131,129,127 127,122,121
103,107,111 114,118,120 104,103,106 108,107,110 117,112,114 135,128,128 122,115,115 120,118,119 124,123,126 122,121,124 129,129,129 119,119,119 116,116,116 133,133,133 118,118,118 122,122,122 123,125,122 122,124,124 130,132,132 137,139,139 125,125,122 115,113,109 108,106,102 55,55,67 134,132,133 123,121,122 118,118,115 62,60,70 72,70,68 131,131,128 126,126,126 125,125,122 120,118,116 115,113,114 99,92,102 130,128,126 131,129,127 111,109,107 127,125,123 131,129,127 130,128,126 126,124,122 118,115,119 130,127,131 133,131,129 134,132,130 116,114,112 139,137,138 101,104,111 50,39,24 59,42,18 24,21,27 70,65,62 131,130,133 86,85,88 122,120,118 81,80,69 55,37,16 67,39,12 69,46,33 79,80,72 140,138,136 134,129,128 133,131,127 139,137,135 139,137,133 119,117,113 127,126,119 130,128,126 136,135,128 135,128,126 134,129,126 125,123,119 136,134,130 133,131,129 126,119,119 132,127,126 135,130,129 149,144,143 134,132,130 142,137,136 134,129,128 139,137,133 144,138,133 141,135,130 133,129,123 124,119,118 131,129,127 127,122,121 133,131,129 133,131,129 133,133,130 141,139,137 132,130,126 133,131,127 131,129,127
