84,78,73 92,86,81 107,101,96 101,95,90 95,89,84 101,95,90 94,88,83 109,103,98 94,88,83 105,99,94 104,98,93 98,92,87 91,85,80 85,76,72 101,92,88 88,79,75 136,127,119 129,121,110 127,119,108 124,116,105 135,127,116 144,135,127 155,146,140 135,126,120 141,132,126 143,134,128 121,111,110 137,126,123 154,148,139 134,129,117 144,142,138 120,110,109 174,154,145 136,128,117 123,113,114 140,133,131 129,119,107 71,86,118 117,108,104 115,110,96 120,115,103 112,108,100 132,125,125 149,144,143 105,99,104 123,116,114 141,132,126 144,137,137 115,109,116 78,67,76 126,115,110 138,138,133 136,132,126 103,127,145 113,139,172 120,140,168 117,137,163 95,117,149 113,123,129 123,118,104 103,98,100 103,100,104 122,133,134 81,91,109 75,73,85 102,78,52 119,87,53 123,92,53 130,99,62 128,103,73 104,95,91 115,106,98 145,132,129 120,116,108 126,120,113 113,107,98 143,137,128 110,112,97 98,89,104 109,103,98 130,125,113 153,147,138 130,121,106 131,120,115 114,114,124 133,133,143 140,137,141 117,115,127 114,108,103 103,94,77 116,111,99 118,113,101 91,81,59 74,66,53 87,87,95 86,81,80 106,99,99 115,105,106 131,129,130 96,106,112 55,103,169 102,120,133 118,115,100 135,130,118 115,109,100 142,136,127 129,124,112 116,110,101 90,84,77 127,118,110 108,99,91 120,111,103 111,102,94 151,142,134 122,114,101 106,97,89 134,128,123 93,87,82 99,93,88 114,105,97 142,131,116 158,147,132 184,160,138 251,229,191 231,212,175 218,199,162 200,185,149 232,217,181
101,90,87 97,86,83 110,99,96 100,94,89 105,99,94 100,94,89 106,100,95 105,99,94 86,80,75 104,98,93 97,91,86 95,89,84 95,89,84 99,90,86 114,105,101 144,135,131 144,135,127 115,107,96 165,157,146 124,116,105 128,120,109 128,119,111 131,122,116 136,127,121 137,128,122 129,120,114 135,132,119 141,135,128 134,130,120 141,131,130 125,112,109 140,128,116 165,156,148 127,118,110 121,117,107 125,121,111 82,101,122 181,177,167 135,130,118 133,128,114 147,142,128 129,124,112 164,157,157 79,74,73 108,104,98 125,119,110 142,133,125 132,123,115 115,106,100 121,112,108 111,104,107 102,88,101 136,127,123 137,120,112 119,113,106 105,103,104 131,125,130 122,127,121 123,116,116 137,128,113 95,95,105 101,100,103 114,111,98 95,118,143 63,93,133 132,124,113 103,79,46 105,78,46 114,91,60 170,155,135 219,207,179 37,48,61 139,133,126 129,123,116 123,117,110 142,129,122 134,125,121 132,121,118 110,100,99 143,141,137 108,103,105 91,86,85 117,113,107 117,113,105 143,141,137 130,128,124 159,148,141 118,115,102 95,94,97 99,95,108 102,101,94 131,125,130 135,128,140 73,71,81 73,73,83 88,88,98 82,78,87 106,102,111 74,71,77 139,138,141 110,111,103 98,111,126 40,101,160 92,106,118 129,130,122 117,112,111 157,151,142 129,128,121 154,148,143 149,140,132 109,100,92 141,132,124 114,105,97 135,126,118 111,102,96 129,120,114 125,119,114 134,128,123 112,106,101 136,127,123 128,117,112 118,107,102 178,157,134 240,221,182 228,209,172 210,191,154 225,210,174 227,212,176
96,87,83 97,88,84 80,71,67 95,89,84 100,94,89 102,93,89 95,86,82 92,86,81 93,87,82 106,100,95 102,96,91 93,87,82 100,94,89 132,123,117 122,113,107 131,122,116 166,158,147 127,119,108 118,107,100 107,98,90 125,119,110 118,112,103 174,168,159 132,123,115 133,122,115 170,159,152 137,121,115 107,102,88 129,124,112 132,123,119 132,119,112 109,103,94 135,127,116 119,112,110 134,129,117 161,156,158 80,98,126 135,126,122 117,108,102 162,159,146 134,128,123 126,121,118 129,122,125 152,143,135 153,145,134 126,115,108 119,108,101 124,116,105 121,113,102 125,116,108 153,144,138 147,141,136 101,94,92 79,69,68 125,116,110 129,124,121 147,140,143 123,117,110 118,107,114 125,116,110 110,110,120 125,121,115 149,129,120 124,117,127 110,109,126 255,255,222 113,95,51 84,63,38 95,74,59 243,232,188 201,186,164 97,108,97 78,107,175 74,107,171 148,136,126 146,137,120 132,121,116 127,120,118 129,118,115 127,118,112 130,121,115 137,126,123 114,107,105 82,76,83 119,112,110 101,96,95 145,133,123 120,119,110 103,103,98 73,73,83 108,106,102 137,130,130 130,129,122 99,97,93 133,132,123 124,120,110 115,110,107 138,134,128 127,122,121 108,106,104 80,76,85 118,113,112 128,122,115 149,141,149 74,122,174 56,119,180 96,124,147 154,159,158 123,112,105 133,117,115 130,117,112 135,126,118 135,127,116 110,100,88 118,109,101 132,117,108 110,109,102 98,95,82 119,113,106 143,137,130 153,144,138 146,138,125 198,179,152 218,200,170 215,198,163 209,192,155 221,209,172 235,223,186
93,87,82 109,103,98 109,103,98 118,112,107 125,119,114 117,108,104 104,95,91 98,92,87 111,105,100 87,81,76 95,89,84 98,92,87 140,134,129 153,144,138 135,126,120 137,128,122 124,116,103 134,127,111 137,126,121 143,134,128 128,122,115 140,134,127 126,120,111 138,129,121 146,135,128 133,122,115 118,110,99 146,142,134 123,111,101 129,122,106 132,132,132 111,112,102 131,127,117 145,136,132 128,119,111 86,86,96 116,102,104 132,123,115 157,148,142 128,122,113 118,111,111 82,75,87 139,133,124 127,119,108 135,127,116 142,131,124 137,126,119 160,151,145 143,134,128 129,120,114 132,123,117 132,123,119 137,128,122 133,127,120 142,137,134 125,118,121 84,82,78 107,93,95 125,120,117 135,125,126 110,106,117 138,134,128 167,138,105 77,66,51 138,134,126 200,192,138 198,176,140 150,132,102 76,60,47 251,246,193 233,224,195 204,190,190 212,196,97 226,211,63 103,110,108 35,46,73 74,89,105 153,149,143 132,121,116 131,120,115 138,129,123 123,112,107 131,120,115 125,117,106 132,124,113 82,73,84 81,77,86 97,96,99 108,108,118 65,69,71 132,125,123 142,137,136 107,100,100 148,140,129 115,106,98 129,123,114 142,138,132 119,107,97 120,116,110 130,123,121 130,123,123 119,113,118 83,78,80 102,92,91 123,117,108 121,116,102 106,104,102 107,114,139 55,107,153 39,98,169 55,113,171 70,112,169 72,115,169 70,113,167 94,86,94 138,121,86 147,115,81 139,131,118 118,112,105 121,115,108 124,115,109 123,115,102 254,236,206 247,229,199 181,163,133 186,168,138 222,210,173 255,244,207
100,94,89 114,108,103 125,119,114 133,127,122 115,109,104 107,98,94 111,102,98 106,97,93 102,93,89 107,98,92 127,118,112 141,132,126 131,122,116 151,142,136 96,87,81 130,122,111 157,149,138 153,145,134 151,141,129 110,109,98 138,129,123 124,116,105 127,111,94 133,126,97 126,119,92 135,124,109 148,140,129 124,113,96 152,154,139 132,122,112 155,143,131 153,147,138 154,144,134 140,123,115 128,125,112 137,113,62 72,63,74 111,103,92 148,134,136 141,131,135 98,89,102 139,126,119 122,116,111 127,119,108 131,121,111 140,133,131 162,156,151 130,123,107 166,157,149 115,106,102 123,115,104 125,117,106 141,132,124 153,151,147 147,133,138 158,151,149 130,118,118 121,111,115 118,111,111 78,71,71 120,111,122 156,156,153 79,82,91 133,131,141 99,98,91 255,253,192 227,209,149 106,88,44 110,95,73 191,184,145 227,222,190 210,201,182 187,178,174 132,133,56 90,88,86 90,91,83 104,102,112 70,108,141 62,125,188 58,129,194 56,110,165 56,103,149 84,131,175 111,116,122 139,120,104 117,101,86 145,133,123 137,121,115 100,99,116 64,64,59 104,97,97 124,114,118 125,124,115 141,127,127 146,142,136 137,131,126 153,147,140 125,120,117 143,141,137 118,112,105 121,115,108 120,111,103 122,116,111 92,86,81 92,88,80 127,125,123 116,116,111 142,138,132 142,133,127 121,112,106 144,133,126 137,127,117 116,106,96 126,116,106 106,100,91 98,101,108 100,95,94 122,111,106 129,120,112 131,122,114 128,118,108 156,146,122 249,232,204 231,214,186 234,220,191 244,230,201 188,176,139 249,237,200
99,93,88 97,91,86 118,112,107 135,129,124 126,120,115 113,104,100 111,102,98 97,88,84 111,102,98 123,114,108 123,114,108 128,119,113 143,134,128 134,125,119 153,144,138 124,116,105 113,105,94 156,148,137 124,113,106 77,68,92 79,85,104 97,101,134 20,41,116 18,43,135 24,49,130 87,83,94 116,101,92 137,125,115 117,108,93 113,101,91 147,148,129 136,131,117 141,164,189 89,111,143 87,96,107 96,85,78 105,102,89 125,143,158 120,123,115 132,126,131 113,108,105 134,128,123 121,117,111 153,147,138 144,134,124 147,148,138 138,134,124 134,126,115 142,134,121 125,117,104 114,106,95 118,108,98 118,111,109 153,140,119 151,135,122 128,113,102 135,124,109 140,130,118 146,145,138 109,100,96 138,130,108 127,97,69 106,100,93 48,85,136 69,61,67 219,204,157 232,212,162 230,215,164 173,166,127 107,101,92 111,109,105 89,92,99 49,52,61 53,56,63 48,50,64 63,65,81 68,65,71 117,105,107 136,132,122 130,119,102 137,115,109 124,113,110 144,137,121 124,116,105 103,103,100 101,100,93 110,103,117 96,92,86 138,114,88 91,69,49 69,68,71 96,94,102 74,83,96 70,70,78 66,64,74 120,113,111 123,117,110 129,120,112 136,127,121 108,102,95 150,146,136 128,119,111 122,113,109 132,123,119 95,85,84 119,114,111 78,73,72 118,125,123 108,108,94 107,100,98 145,136,128 142,133,125 154,144,132 122,112,100 118,118,104 83,83,111 152,148,140 163,153,143 131,122,114 120,111,103 131,121,109 255,255,236 237,220,192 235,218,190 233,219,190 235,221,192 237,223,194 237,223,194
115,106,102 121,112,108 124,115,111 123,114,110 127,118,114 117,108,102 111,102,96 118,109,101 135,126,118 139,130,122 151,143,132 146,138,127 134,126,115 138,129,123 149,140,134 146,137,129 171,162,154 128,119,111 124,115,109 163,163,200 189,193,206 88,92,105 27,52,123 20,51,127 46,73,155 75,82,119 142,132,122 144,134,124 119,118,107 124,133,144 63,108,164 56,88,137 99,93,100 84,78,85 127,121,114 132,126,117 147,144,129 136,136,131 95,102,125 55,86,133 51,84,146 71,104,150 95,131,172 82,103,101 129,129,124 135,128,110 172,161,146 160,149,144 117,113,107 106,102,96 128,119,111 128,117,110 140,134,125 122,116,111 134,116,113 131,132,113 142,140,160 102,128,163 104,110,142 62,70,77 83,81,82 90,75,66 41,66,108 47,70,104 121,110,117 127,114,82 73,45,5 138,126,114 108,101,99 104,95,80 64,57,71 12,43,76 39,51,73 59,69,77 39,47,65 35,80,138 69,75,78 78,76,88 72,70,82 74,74,82 88,95,88 163,164,156 123,117,110 128,124,116 104,104,104 66,64,65 116,113,117 48,83,131 121,133,129 84,91,89 94,87,87 114,103,100 112,113,103 148,133,124 102,90,90 129,112,115 129,125,117 110,106,98 136,130,123 137,131,124 134,128,119 113,107,100 120,116,106 123,117,110 123,114,108 129,120,116 131,122,118 123,113,112 113,108,96 77,70,70 78,71,83 148,142,137 149,138,135 147,138,149 64,111,168 97,89,95 130,125,113 128,120,107 126,115,108 133,122,115 142,133,106 255,249,223 236,222,193 242,228,201 233,221,191 243,229,200 233,221,191 238,226,196
107,98,94 104,95,91 121,112,108 124,115,111 123,114,108 135,127,116 128,120,109 124,116,105 138,129,121 118,109,101 169,161,148 155,147,136 143,135,124 159,150,144 123,114,108 120,111,103 129,120,112 127,118,110 167,158,150 53,56,76 43,60,132 29,46,118 18,43,112 19,49,128 12,41,129 19,50,124 105,105,102 46,46,56 50,54,67 95,100,110 111,107,97 83,80,86 88,89,92 136,130,125 146,136,124 118,109,90 135,123,123 161,148,141 119,112,112 110,109,112 117,112,109 142,132,120 137,129,118 109,111,111 81,91,111 64,90,134 57,101,148 70,105,155 85,118,160 73,109,150 90,123,165 69,100,147 86,129,172 75,117,165 57,105,157 59,95,138 123,109,93 182,168,170 60,66,69 83,83,91 89,87,95 79,80,99 50,87,134 119,113,104 133,124,137 106,89,81 62,40,6 88,76,78 92,83,96 48,32,26 44,68,97 32,64,102 15,41,76 53,63,71 61,66,76 71,93,123 20,82,152 68,71,89 72,71,88 72,72,82 65,65,75 83,80,84 115,114,107 121,121,116 110,99,108 63,57,64 133,126,126 103,111,116 48,95,154 104,120,131 139,128,125 139,128,125 137,136,127 168,155,152 114,110,104 122,113,107 127,126,115 121,116,102 133,128,114 104,100,94 127,114,107 109,108,101 106,105,96 153,147,140 150,144,137 129,120,114 111,102,96 112,106,97 113,109,99 135,126,120 99,98,91 93,83,87 75,79,83 97,101,114 43,92,137 87,84,90 122,117,105 109,104,92 149,138,131 124,113,106 255,251,221 243,231,201 235,221,196 229,217,191 230,216,187 237,223,194 236,224,194 240,228,198
107,98,94 108,99,95 107,98,94 123,114,110 111,102,96 143,135,124 131,122,114 111,102,94 148,139,131 124,115,107 134,125,117 136,127,119 146,137,129 136,127,121 136,127,121 117,108,100 123,114,106 122,113,105 137,132,120 107,102,90 75,102,171 78,88,162 95,110,183 90,114,190 77,110,183 18,43,126 165,155,145 127,118,110 159,154,156 111,110,115 79,76,80 87,84,90 59,61,86 74,79,103 119,122,133 150,147,151 116,114,112 114,105,99 132,125,123 117,111,116 107,100,110 117,112,111 132,133,121 125,121,115 136,129,127 131,123,110 142,135,133 135,132,119 149,142,124 167,153,139 135,132,117 116,110,101 125,115,105 125,115,105 170,160,164 174,171,177 104,102,98 78,73,70 81,85,87 77,79,74 94,93,96 40,75,123 55,65,83 78,61,67 113,106,116 71,59,64 47,26,15 70,65,67 40,35,34 26,24,36 57,104,161 42,79,130 43,96,147 61,62,83 62,67,77 66,71,95 62,84,114 109,117,135 120,93,77 87,80,64 89,83,76 144,134,135 89,85,79 111,102,98 104,107,116 80,79,82 127,119,108 112,108,98 121,110,105 82,94,118 83,116,160 162,146,131 112,111,100 126,120,111 146,140,133 136,130,121 134,128,119 121,115,106 111,102,96 131,127,117 129,118,111 114,110,102 115,114,105 131,122,116 136,127,121 156,145,138 150,139,132 130,120,119 136,125,118 93,93,88 113,104,96 133,129,119 108,109,99 44,113,176 93,93,103 99,92,76 81,79,77 115,115,112 131,134,126 151,141,129 246,234,197 217,199,167 243,227,196 226,214,186 228,216,190 227,218,187 234,222,194 233,221,193
111,102,98 120,111,107 102,93,89 99,90,86 107,98,92 116,107,99 110,101,93 130,121,113 123,114,106 127,118,110 139,130,122 135,126,118 113,104,96 130,122,111 150,142,131 125,116,108 125,116,108 122,113,105 129,124,112 139,134,122 25,42,130 26,50,126 32,50,135 25,49,125 18,46,121 28,47,127 122,113,105 148,142,133 113,109,103 96,96,96 114,115,118 88,88,98 60,58,70 112,111,116 75,74,79 88,88,100 74,72,84 74,67,77 67,63,76 83,83,95 82,74,91 65,58,72 99,93,98 103,99,93 99,95,89 115,106,98 118,112,105 121,112,104 147,137,127 174,162,152 108,98,88 134,127,125 132,123,115 115,106,102 175,169,164 112,110,106 63,64,69 83,84,89 70,74,78 61,63,79 80,69,76 51,89,151 78,81,90 83,60,47 139,132,132 79,69,73 52,28,34 63,59,68 73,64,60 57,71,83 41,82,125 43,79,135 45,114,177 64,67,85 69,69,81 65,74,85 60,67,81 60,66,85 153,119,78 83,67,50 122,113,107 124,115,109 120,114,105 125,116,110 106,106,114 73,72,77 105,98,98 127,118,112 123,124,112 132,115,118 37,89,154 105,108,119 121,109,109 112,113,103 132,123,115 133,127,118 124,120,110 123,117,108 125,116,110 153,144,136 143,134,126 139,130,122 134,130,122 124,115,109 141,132,126 145,134,127 128,117,110 125,114,107 125,114,107 125,114,107 122,111,104 145,141,133 96,131,163 31,90,159 128,92,70 91,79,69 109,107,115 83,81,89 72,72,80 90,79,74 239,222,185 221,204,169 231,214,179 227,214,182 220,208,178 226,215,182 233,221,193 227,215,187
113,104,100 92,83,79 130,121,117 111,102,98 91,82,78 115,106,98 109,100,92 97,88,80 131,122,114 138,129,121 142,133,125 144,135,127 121,112,104 123,114,106 130,121,115 137,128,120 129,120,112 123,114,106 151,145,136 119,113,104 139,139,125 144,127,119 120,111,84 98,82,67 78,71,74 99,93,86 162,156,147 142,133,125 129,121,110 185,180,168 120,117,104 143,135,122 144,139,127 122,121,110 115,108,106 111,106,105 84,79,81 84,77,87 77,71,78 85,79,84 110,106,119 138,132,139 132,127,126 127,125,126 102,94,100 79,72,70 94,88,83 85,78,76 86,81,78 77,72,69 86,81,78 109,99,100 77,72,71 105,98,98 82,74,80 82,77,79 96,95,100 83,83,91 88,86,106 135,135,143 98,106,113 154,121,94 121,102,88 124,106,87 108,101,101 142,133,129 142,130,120 140,136,126 145,141,133 104,134,174 117,111,118 57,103,156 57,123,190 92,115,140 70,74,87 65,63,75 61,63,79 64,68,83 91,91,88 65,59,64 119,113,108 127,118,110 112,107,95 130,121,113 108,90,60 79,60,46 70,66,75 94,91,97 71,60,69 90,86,95 80,81,73 71,101,125 58,99,152 137,132,118 146,141,129 159,150,142 153,147,140 138,134,126 115,111,103 117,108,100 131,122,114 146,137,129 134,125,121 116,107,101 110,101,95 132,123,117 130,119,114 120,114,105 158,149,141 116,105,98 135,124,119 125,113,103 43,100,165 83,91,109 120,122,136 61,66,60 117,115,123 115,111,120 108,105,109 242,235,206 235,219,177 221,203,161 193,170,130 222,200,162 219,203,161 255,243,205 234,222,192 226,214,184
103,94,88 95,86,80 107,98,92 119,108,101 122,111,108 114,103,98 130,121,115 119,113,108 104,98,93 127,118,112 115,106,100 125,116,110 132,124,113 137,129,118 125,116,110 145,136,128 149,140,132 128,119,111 136,127,121 127,118,112 137,128,122 148,139,131 116,112,95 69,63,56 72,65,75 42,36,41 73,72,65 122,118,112 125,117,104 131,128,113 118,117,108 167,158,150 101,91,92 69,64,66 149,142,140 140,134,129 107,101,94 128,122,113 120,114,105 141,133,122 135,130,129 142,137,139 126,121,109 96,89,71 130,124,115 121,122,112 112,106,99 122,116,109 122,116,109 123,117,110 126,122,116 123,117,112 162,156,149 125,119,112 90,86,80 89,84,83 88,86,82 118,118,115 113,109,118 103,101,111 94,92,100 120,98,92 121,104,94 107,95,83 150,139,134 114,105,99 141,132,126 135,129,124 108,97,92 51,104,155 175,159,144 53,94,149 113,128,135 150,117,92 125,104,89 89,83,88 81,82,85 74,72,80 103,99,108 58,57,62 112,112,107 133,132,125 125,123,124 127,128,133 122,122,119 74,74,74 74,73,78 118,117,122 113,111,109 122,120,118 113,110,114 88,87,92 145,137,126 70,124,179 70,109,162 144,132,122 119,115,98 119,118,107 103,104,96 142,134,123 143,139,122 140,127,120 101,99,97 109,102,105 113,108,105 108,102,97 130,129,122 105,101,93 120,120,106 124,115,107 138,134,124 89,122,164 115,114,107 136,133,137 132,130,128 129,127,125 124,123,116 64,57,67 121,114,114 240,223,186 230,212,168 224,206,162 226,205,164 222,201,160 221,203,161 225,207,165 233,216,177 255,242,203
115,106,100 121,112,106 123,114,108 96,85,78 128,119,115 108,102,95 109,103,96 106,100,95 116,110,105 111,102,96 99,90,84 101,92,86 120,112,101 117,109,98 122,113,107 128,119,111 138,129,121 148,139,131 134,125,119 121,112,106 153,144,138 130,121,115 136,130,123 53,51,59 53,54,46 43,44,34 65,63,73 78,77,82 74,67,79 70,65,81 79,76,91 77,68,81 85,75,104 73,68,86 123,116,116 155,146,142 106,97,93 146,136,135 123,114,110 138,127,120 139,130,124 135,128,112 102,100,96 89,87,83 118,119,111 121,116,102 136,132,122 138,127,122 156,143,138 131,118,115 130,119,114 128,118,117 146,141,129 163,158,155 101,99,100 82,79,83 95,93,89 129,131,131 98,98,108 84,82,102 68,62,69 129,119,107 102,91,74 82,70,58 137,126,121 114,105,99 120,111,103 137,124,117 156,118,81 84,85,106 125,122,109 51,102,151 114,103,100 107,98,92 125,114,111 97,94,98 111,110,113 127,120,120 106,101,103 64,63,66 69,64,63 89,85,79 141,135,128 137,123,123 102,94,100 112,105,108 157,148,142 128,117,112 130,121,117 120,111,107 131,122,114 153,147,142 79,71,77 116,114,112 103,98,95 72,124,180 64,118,160 89,109,135 158,143,132 125,119,114 125,121,111 122,117,105 156,141,130 127,123,113 134,129,117 128,119,113 121,117,109 128,119,115 91,85,78 121,117,109 113,118,114 40,68,100 152,141,134 163,158,146 137,128,124 137,130,128 65,60,62 134,127,127 158,149,134 224,205,168 227,209,165 210,192,148 239,218,177 233,212,171 227,209,167 231,213,171 239,218,175 233,212,169
95,89,84 114,108,103 114,108,103 96,87,83 109,100,96 105,99,92 94,88,81 99,93,88 121,115,110 111,105,100 111,105,100 112,101,96 114,103,98 122,113,107 157,148,142 117,108,102 138,129,123 102,93,87 138,129,121 145,136,128 122,113,105 192,183,179 141,139,137 68,66,78 52,52,62 72,72,80 88,88,96 123,125,122 124,123,116 124,119,116 128,120,128 113,104,100 143,137,130 120,115,103 153,144,138 136,130,125 130,124,119 130,124,119 137,131,126 136,127,123 138,129,123 143,133,123 143,132,125 150,139,134 120,114,105 115,106,91 122,114,103 122,116,109 137,128,122 139,129,119 133,123,111 130,123,123 172,161,154 146,144,140 116,115,108 72,70,68 48,47,64 70,73,95 82,84,100 109,109,119 132,124,111 102,87,67 71,53,34 79,62,65 140,129,124 148,139,135 134,128,121 157,146,143 95,95,95 136,131,133 136,117,103 169,132,77 82,76,97 80,79,82 73,91,115 129,132,122 64,65,70 110,108,104 112,109,115 63,62,51 126,122,116 78,73,72 122,113,107 121,113,100 121,112,104 138,129,121 157,148,140 145,136,128 150,141,135 131,122,116 106,97,91 157,148,142 123,116,119 106,101,103 107,105,115 122,114,103 113,116,108 124,124,132 70,122,178 69,124,190 87,122,156 87,89,86 128,119,104 102,97,85 104,104,90 126,122,114 109,102,102 115,113,111 122,116,107 106,101,89 60,90,140 128,121,121 150,145,133 136,130,121 114,109,97 96,92,103 117,112,111 109,100,96 169,158,143 169,156,133 185,166,141 193,176,141 212,195,158 225,208,171 248,229,190 233,214,175 230,209,166 223,202,159
93,87,82 102,96,91 100,94,89 104,95,89 117,108,102 123,117,110 99,93,86 112,106,101 126,120,115 116,110,105 129,123,118 125,121,113 110,106,98 123,114,108 107,98,92 117,108,102 125,116,110 143,134,128 122,113,105 128,119,111 167,158,150 132,126,119 148,144,136 155,152,156 57,55,67 140,139,142 121,117,109 111,103,92 139,131,120 149,140,132 135,125,115 164,154,144 126,121,109 124,116,105 109,100,94 105,99,92 168,162,157 150,144,135 160,154,145 125,116,108 131,122,116 120,111,107 146,138,127 156,146,134 131,121,109 109,98,93 102,96,91 107,101,94 116,110,101 170,164,155 137,132,120 125,119,110 166,158,147 146,142,134 120,116,110 119,117,118 137,134,138 80,80,77 112,113,105 104,98,89 149,131,110 143,115,88 180,157,128 75,64,61 159,150,144 110,101,97 119,115,109 120,114,105 11,55,100 67,68,71 136,128,117 94,94,94 80,85,93 89,92,101 91,117,150 121,133,141 58,51,65 113,108,107 126,120,125 63,58,46 135,131,121 132,127,126 125,120,122 115,110,107 130,128,126 128,123,120 145,136,128 107,96,89 99,90,84 122,113,107 150,141,135 152,143,137 128,122,117 157,148,144 139,134,122 82,74,82 108,102,107 120,116,125 119,113,106 128,117,100 112,111,102 69,101,129 55,110,174 58,128,202 47,114,189 45,109,172 74,111,147 99,101,98 134,111,69 107,90,80 120,117,104 130,121,117 128,122,115 123,118,104 83,77,84 120,114,121 115,110,98 99,91,78 147,135,125 140,127,120 150,140,128 137,128,113 178,161,135 221,204,178 224,207,168 231,212,173 244,223,180 255,237,194
81,72,68 80,71,67 95,86,82 126,115,108 103,92,85 114,108,103 104,98,93 97,91,86 111,105,100 107,101,96 125,119,114 113,107,102 102,96,91 110,101,95 110,101,95 114,105,99 113,104,98 110,101,95 147,141,136 132,126,121 122,116,111 125,119,112 130,125,113 115,111,103 70,65,81 130,128,124 142,136,129 194,188,181 143,134,126 129,120,112 117,108,102 143,134,128 123,112,105 146,135,128 136,125,118 109,100,92 148,139,135 129,120,112 169,160,152 132,123,115 131,122,114 126,120,115 146,141,129 193,185,172 120,112,99 152,141,126 123,113,103 146,138,127 149,141,130 141,133,122 153,147,138 144,135,127 105,100,88 113,109,103 140,134,129 112,110,111 115,114,105 109,108,101 102,94,81 135,111,89 151,131,111 89,68,64 103,85,82 85,78,81 52,48,57 73,71,81 63,65,79 107,110,119 20,67,122 77,78,81 115,115,112 75,80,86 80,78,90 99,95,104 93,88,90 57,102,169 98,97,100 96,94,95 124,101,70 84,69,49 94,88,81 108,106,107 112,113,118 60,58,78 70,71,92 69,68,83 147,142,141 135,125,124 163,154,146 138,129,121 118,109,103 148,139,133 109,100,94 134,125,119 127,121,116 164,158,149 126,120,115 105,98,96 91,83,89 129,122,125 118,112,105 142,133,129 118,112,107 131,127,121 115,104,99 114,105,99 107,101,94 92,88,82 96,87,83 120,107,84 125,115,114 105,99,94 108,102,95 113,107,98 87,84,88 150,142,131 120,111,105 138,129,123 142,131,126 133,122,117 128,117,110 125,114,107 128,116,106 142,130,120 170,156,138 178,164,139 204,189,149 228,211,172
93,84,80 94,85,81 102,93,89 116,104,104 123,111,111 102,96,91 109,103,98 102,96,91 120,114,109 121,115,110 137,131,126 118,112,107 106,100,95 104,95,89 113,104,98 110,101,95 117,108,102 117,108,102 114,108,103 112,106,101 134,128,123 133,127,122 127,121,112 120,117,102 68,58,59 46,37,29 33,28,25 127,122,121 124,120,110 134,128,119 106,105,98 91,91,88 150,144,135 134,125,117 137,128,120 141,132,126 129,120,116 117,107,106 110,101,97 130,121,113 134,125,117 135,129,124 128,123,111 149,141,128 155,147,136 112,101,94 134,131,116 130,122,111 132,122,110 144,131,124 132,125,123 127,118,110 130,115,104 123,114,108 137,131,124 126,121,137 133,133,141 59,56,71 69,62,65 136,117,92 74,56,35 95,81,96 65,58,68 69,67,77 67,66,81 60,59,74 84,81,85 115,109,114 24,86,156 74,72,73 103,103,100 64,64,76 58,55,70 110,110,120 112,100,102 133,117,113 45,95,153 122,122,122 149,149,146 91,88,94 64,64,74 64,64,76 96,93,99 127,123,115 142,136,127 139,134,120 159,158,149 127,123,104 121,112,104 97,88,80 116,107,101 138,129,123 113,104,98 124,115,109 112,106,101 157,151,142 141,134,132 122,116,111 99,93,84 90,84,79 76,67,78 91,88,92 93,87,92 118,117,108 132,126,119 143,137,132 135,125,124 134,136,136 100,100,112 115,106,100 113,100,95 120,111,107 133,126,129 79,71,77 124,122,120 127,118,112 125,116,110 135,126,120 144,133,128 146,135,130 135,124,121 151,140,137 149,143,136 163,157,150 130,120,119 141,132,124 144,135,116 153,142,123
85,76,72 80,71,67 87,78,74 87,76,71 93,82,77 107,101,96 113,107,102 104,98,93 107,101,96 114,108,103 101,95,90 99,93,88 119,113,108 109,100,94 106,97,91 94,85,79 111,102,96 113,104,98 112,106,101 111,105,100 107,101,96 108,102,97 144,136,123 103,101,99 75,71,63 81,77,69 55,51,60 75,71,91 84,80,93 73,69,82 65,62,77 81,79,99 86,82,93 93,85,93 112,106,101 106,97,93 149,140,136 166,157,151 137,128,122 120,111,105 110,101,95 124,115,107 162,153,145 125,116,110 132,123,117 150,141,133 142,136,129 144,138,129 136,130,121 135,130,127 127,124,111 148,139,131 128,117,102 122,118,108 143,137,128 120,115,117 118,115,121 63,56,66 68,62,69 92,90,91 157,144,121 75,72,76 62,60,72 60,59,74 65,63,71 92,90,91 119,113,106 121,129,136 38,90,155 92,81,88 99,100,105 66,63,80 61,58,75 115,115,125 140,140,135 118,107,88 169,167,165 50,100,177 93,98,106 65,61,72 102,102,112 126,125,128 97,88,82 143,134,128 118,112,107 120,114,109 146,140,133 125,119,110 142,133,125 150,141,133 130,121,113 132,123,115 142,133,125 137,128,120 118,109,101 131,122,114 121,115,108 129,123,116 128,122,115 115,109,100 111,105,96 127,120,118 97,90,90 80,73,73 107,101,96 132,119,116 111,120,145 28,83,133 76,74,82 141,137,131 144,138,133 127,118,112 122,116,121 61,56,72 114,107,107 118,112,105 128,119,111 110,101,93 118,110,99 132,123,115 143,134,128 123,114,108 116,107,101 120,111,105 118,112,107 128,122,117 128,119,113 138,127,120
