100,94,89 114,108,103 125,119,114 115,109,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,107 151,142,136 157,149,138 169,160,156 123,122,111 138,129,123 133,114,102 152,142,118 126,119,92 146,141,138 130,119,102 152,154,139 139,132,130 153,143,133 154,144,134 148,134,120 162,138,87 72,63,74 126,113,110 144,131,128 98,89,102 133,127,120 165,157,146 131,121,111 150,143,141 163,154,150 166,157,149 108,100,89 110,102,91 141,132,124 187,170,162 167,158,150 130,118,118 113,106,106 89,82,82 120,111,122 90,90,85 91,85,92 99,98,91 255,248,173 107,89,45 110,95,73 222,217,178 215,210,180 187,178,174 114,111,44 76,77,69 104,102,112 65,118,169 62,129,191 56,110,165 78,125,171 119,124,130 139,120,104 81,74,58 127,118,114 100,99,116 90,84,77 123,113,117 125,124,115 152,151,144 129,125,119 153,147,140 135,130,129 140,134,127 121,115,108 114,108,99 107,101,96 92,88,80 120,118,114 121,117,111 142,133,127 110,100,88 143,132,127 116,106,96 116,109,109 126,129,136 100,95,94 117,108,100 135,126,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
113,107,102 109,103,98 106,100,95 137,131,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,115 129,120,114 118,110,99 171,163,152 132,123,147 206,212,231 29,49,120 13,37,123 17,42,123 74,66,42 144,132,122 114,105,90 128,115,110 133,133,117 108,131,156 88,101,127 98,87,80 106,103,90 102,116,126 131,127,121 120,115,112 130,125,113 133,127,118 159,149,139 129,125,115 134,126,115 172,164,151 131,123,112 111,101,91 141,134,132 146,137,131 140,124,118 137,126,111 151,144,144 124,115,111 136,128,106 134,111,96 63,80,100 65,57,63 222,203,139 208,193,142 152,145,106 118,112,103 107,106,109 43,46,55 42,45,52 64,66,82 80,77,83 125,121,111 119,109,99 139,117,111 135,127,114 124,116,105 104,104,101 86,83,87 130,131,136 135,111,85 103,106,96 66,64,72 57,66,79 62,59,74 69,67,79 133,127,120 121,108,101 127,121,114 115,111,101 160,151,143 128,119,115 141,131,130 129,124,123 89,96,94 116,116,102 100,89,86 137,125,115 157,147,135 138,134,128 86,86,114 150,146,138 122,113,105 124,115,107 123,113,101 246,232,205 230,213,185 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,147,139 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 80,101,169 51,79,152 19,53,137 94,92,90 138,145,157 111,129,144 49,67,91 112,123,136 100,95,94 125,119,112 139,131,120 149,139,138 179,174,160 126,127,115 139,139,139 77,87,107 44,94,150 66,107,160 134,151,173 133,136,145 145,133,123 139,128,123 170,158,146 118,115,102 133,145,149 123,152,181 65,122,176 78,92,129 68,73,83 76,79,86 111,114,136 27,64,102 146,137,131 122,81,32 72,59,67 81,74,88 44,38,29 54,96,142 21,35,58 72,68,90 48,120,198 52,62,80 74,72,92 71,70,85 77,79,79 118,117,110 131,122,116 108,108,108 107,101,94 92,102,110 142,139,154 89,85,96 137,126,123 128,124,107 144,124,115 125,123,121 119,115,105 110,107,94 142,138,128 115,104,97 144,144,128 127,121,112 113,107,100 125,116,110 144,126,123 115,110,98 104,100,94 99,93,98 111,110,115 154,163,186 93,93,101 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,96 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 69,92,159 83,99,178 77,110,183 78,78,117 180,171,163 159,154,156 93,85,91 92,90,91 59,61,86 105,112,126 136,133,137 116,114,112 151,145,138 133,129,123 107,100,110 122,122,117 135,131,125 136,129,127 129,121,110 161,161,158 149,142,124 153,148,136 120,114,105 125,115,105 112,100,105 139,128,135 104,102,98 87,86,89 71,73,68 94,93,96 48,86,130 80,76,89 113,106,116 82,62,53 57,52,54 40,35,34 15,32,54 54,64,82 43,96,147 57,64,78 66,71,95 62,84,114 122,101,74 56,56,42 89,83,76 132,125,123 107,98,94 104,107,116 102,101,90 118,113,101 121,110,105 39,100,159 145,129,114 112,111,100 165,147,144 145,137,126 134,128,119 157,148,142 128,124,114 129,118,111 137,128,122 129,120,114 136,127,121 149,138,131 122,112,111 136,125,118 134,126,115 144,138,131 108,109,99 41,79,123 87,80,64 81,79,77 112,111,100 138,138,124 246,234,197 249,230,195 222,210,182 228,216,190 231,223,189 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 97,103,133 146,134,139 85,84,101 121,115,110 134,125,117 174,168,159 108,104,98 101,99,97 124,120,114 121,117,109 127,124,128 132,129,133 124,123,128 101,101,111 82,78,98 63,58,76 97,90,93 95,85,89 85,80,77 133,127,122 102,96,91 114,108,101 146,140,131 138,135,122 142,137,136 136,129,127 71,74,83 86,89,100 71,72,93 104,100,113 81,86,85 107,93,75 87,80,78 94,83,76 143,138,140 118,113,115 57,112,180 64,71,85 46,122,197 74,72,82 55,63,70 56,60,75 77,63,65 65,56,39 135,125,115 130,122,111 130,121,113 118,107,114 82,74,82 80,72,80 144,128,126 135,125,126 42,111,174 133,125,131 99,92,95 126,120,111 116,117,107 118,109,103 145,136,128 158,149,141 137,128,120 111,102,96 131,122,116 93,82,75 152,143,135 124,113,108 124,113,106 135,126,120 50,107,170 117,104,97 94,84,88 61,59,71 59,55,68 65,60,78 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 109,98,91 123,112,109 124,113,108 103,94,90 114,108,103 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 132,127,115 72,64,51 79,72,82 53,51,49 110,106,100 143,135,122 116,115,108 157,153,143 146,136,137 89,82,80 123,117,112 118,112,105 126,120,111 126,112,96 167,162,161 134,128,123 157,150,132 133,127,118 113,107,100 105,106,98 104,98,91 145,141,135 128,122,117 141,135,128 119,113,106 88,83,82 88,86,82 102,99,105 103,101,111 94,92,100 109,88,84 93,79,61 128,117,112 127,118,112 125,119,114 100,89,84 66,81,88 105,118,133 93,108,115 142,109,72 106,100,105 76,77,80 81,78,84 57,55,63 123,123,118 115,113,111 131,132,137 102,102,99 59,58,61 76,75,80 80,78,76 77,74,78 76,75,80 163,155,144 40,110,184 130,136,153 94,90,73 117,108,100 131,123,112 122,118,101 102,92,82 115,105,104 119,114,111 121,117,111 113,109,101 122,122,108 144,144,128 116,111,97 106,105,98 154,149,146 108,106,104 143,142,135 72,71,76 255,241,221 238,220,176 220,202,158 223,202,161 220,202,160 244,226,184 255,240,201
115,106,100 114,105,99 122,111,104 128,119,115 105,99,92 114,108,103 116,110,105 102,93,87 113,104,98 120,112,101 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 138,129,121 78,73,75 53,54,46 55,56,46 81,80,85 74,67,79 69,63,86 86,81,99 85,75,104 86,84,85 120,111,107 106,97,93 139,129,128 126,115,110 139,130,124 140,134,125 104,102,98 118,119,111 139,130,115 132,119,112 156,143,138 124,111,106 113,103,102 146,141,129 142,137,134 79,77,78 95,93,89 137,135,145 71,69,89 68,62,69 117,98,86 116,105,86 137,126,121 158,149,143 131,118,111 156,118,81 139,125,125 82,106,126 114,103,100 106,100,93 116,113,117 111,110,113 121,114,112 64,62,70 69,64,63 119,113,108 147,133,133 102,94,100 139,130,124 136,127,121 130,121,117 152,143,137 143,137,132 79,71,77 119,115,98 109,127,153 64,118,160 133,135,132 120,114,109 125,121,111 144,134,122 125,121,104 134,129,117 125,118,118 132,123,119 91,85,78 118,107,102 56,94,136 152,141,134 144,135,131 141,134,132 65,60,62 110,109,114 203,193,155 227,209,165 224,206,162 222,201,160 227,209,167 248,230,188 223,202,159
105,99,94 114,108,103 102,93,89 118,109,105 109,103,96 106,100,95 111,105,100 114,108,103 108,102,95 109,103,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 146,142,136 160,158,159 56,56,66 110,110,110 150,149,138 119,114,102 116,106,105 132,124,111 129,124,112 130,121,115 116,110,105 120,114,109 128,122,115 141,132,126 143,134,128 156,146,136 122,114,101 144,135,129 135,127,114 85,80,77 141,137,129 158,154,135 156,149,147 164,154,142 112,111,104 147,143,137 57,57,67 76,79,90 72,72,69 111,97,81 156,131,101 78,59,61 129,118,113 132,123,119 147,136,129 60,73,103 125,109,103 149,123,102 65,61,83 88,103,119 140,145,139 60,57,63 136,130,125 64,63,68 117,112,109 86,79,82 150,141,133 141,132,126 129,120,112 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,139 107,100,110 108,104,98 120,112,101 76,106,130 77,128,191 68,115,163 113,126,145 103,102,105 105,100,97 130,131,121 127,117,95 71,74,83 121,112,97 121,115,108 123,114,110 65,61,72 104,100,90 135,127,114 154,142,132 150,136,120 179,167,139 208,190,160 240,221,184 234,215,176 255,242,199
91,82,78 92,83,79 102,91,84 118,107,100 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 109,100,94 118,109,103 116,107,101 137,131,124 122,116,109 126,120,113 130,124,115 127,123,117 69,66,81 129,128,121 182,176,167 137,128,120 142,136,127 128,119,111 117,106,99 156,145,140 121,112,106 137,128,124 136,127,119 146,138,127 141,132,124 133,127,120 150,142,129 158,150,137 128,124,114 137,128,122 137,132,120 129,124,112 141,135,128 122,117,105 161,157,151 117,112,111 111,110,103 91,86,85 102,84,65 146,128,107 189,161,134 119,101,100 84,77,80 81,75,80 76,79,86 15,60,118 102,96,89 104,103,106 86,84,92 106,97,110 48,109,166 95,75,85 123,107,94 75,61,63 108,104,94 133,128,125 98,96,108 78,75,90 113,111,107 148,140,127 136,127,119 121,112,104 155,146,140 118,109,103 139,130,124 161,157,151 91,85,90 86,80,75 119,113,106 109,103,94 126,116,104 110,110,118 85,105,133 71,108,146 88,97,99 144,110,78 114,96,75 108,102,95 115,109,102 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,116 132,122,112 140,128,102 160,143,117 197,180,143 220,201,162
93,84,80 97,88,84 111,99,99 123,111,111 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 110,101,95 116,107,101 117,108,102 99,93,88 106,100,95 134,128,123 133,126,126 139,134,122 68,58,59 45,39,34 118,113,112 124,120,110 111,105,98 81,83,80 150,144,135 120,111,103 124,115,109 129,120,116 123,113,112 124,115,109 134,125,117 115,109,102 138,130,117 155,147,136 125,119,110 137,132,120 132,122,110 143,133,132 124,115,107 130,115,104 119,109,99 124,121,127 133,133,141 65,60,76 124,105,80 74,56,35 99,90,103 63,59,70 67,66,81 69,68,73 122,116,121 24,86,156 111,112,104 101,102,107 58,55,70 90,88,98 130,114,110 45,95,153 109,116,114 92,86,91 64,64,74 65,64,69 106,102,94 142,136,127 147,144,129 126,122,112 121,112,104 129,120,112 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 93,87,92 143,144,134 132,126,119 127,118,112 119,121,121 100,100,112 109,98,91 124,113,110 133,126,129 65,63,71 121,112,106 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,137 130,120,119 140,130,120 152,141,122
118,109,105 88,79,75 94,83,78 90,79,74 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 114,105,99 106,97,91 108,99,93 112,106,101 118,112,107 111,105,100 167,158,150 125,121,111 99,95,87 101,100,91 86,82,102 88,84,97 94,90,103 73,72,89 106,102,113 115,108,108 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 148,139,133 131,122,116 126,122,116 144,138,131 129,123,114 139,136,121 125,116,108 127,116,101 155,146,138 126,125,118 116,113,119 65,57,65 76,74,75 162,149,126 64,61,76 53,52,67 68,66,74 153,149,143 126,134,141 43,95,160 78,85,97 66,64,76 61,58,75 96,97,102 135,124,105 152,150,148 55,91,132 81,65,78 123,123,133 134,129,128 144,135,129 125,119,114 112,106,99 128,122,115 114,105,97 129,120,112 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 102,95,93 92,85,85 90,84,79 116,99,89 29,84,134 71,69,77 123,117,112 116,110,105 100,94,99 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,73 97,91,86 119,113,108 113,107,102 119,113,108 106,100,95 111,105,100 118,112,107 105,99,94 108,102,95 111,102,98 136,127,123 110,101,97 103,94,88 114,105,99 105,101,93 163,159,151 128,124,118 135,129,120 121,116,102 172,164,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,114,103 118,110,99 124,115,107 155,146,138 127,118,110 155,146,140 130,121,115 128,119,111 131,122,116 168,162,153 145,134,127 104,105,86 147,141,136 123,116,100 143,138,124 142,133,118 91,79,67 88,86,96 75,78,89 145,140,137 136,127,112 135,129,134 88,109,146 105,101,110 72,70,80 63,47,45 100,89,96 122,117,114 77,77,89 115,107,94 69,110,165 148,139,135 123,117,110 141,137,131 152,143,135 143,134,128 136,127,121 135,126,120 128,119,113 163,157,150 133,127,120 134,128,121 146,140,131 127,118,110 122,113,105 99,95,89 135,131,125 129,120,112 137,121,119 114,118,122 38,80,128 86,89,100 74,75,78 133,126,124 131,121,120 111,106,105 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,111 103,94,86 125,116,108
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 116,110,105 102,96,91 100,94,89 105,99,94 115,109,104 112,108,100 82,73,69 96,87,83 108,99,95 115,106,100 93,84,78 124,115,109 117,108,102 120,114,109 153,147,138 147,142,128 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 157,149,138 128,119,111 176,167,159 116,110,101 155,147,136 101,97,80 141,140,131 142,133,125 151,145,136 150,144,135 139,133,124 137,136,127 126,120,113 102,97,85 115,110,112 151,145,138 126,121,109 125,120,122 133,129,121 126,124,144 132,125,123 109,105,118 112,99,94 118,108,96 63,58,74 113,116,123 125,126,118 114,110,104 39,113,186 133,135,130 118,115,100 130,121,113 118,109,103 117,108,102 109,100,94 132,123,117 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 141,137,131 129,125,119 155,146,140 114,107,105 52,83,114 98,90,98 96,88,77 86,67,42 89,85,94 99,95,106 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,119 137,128,120 130,121,113
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 105,99,94 108,102,97 114,108,103 120,114,109 101,95,90 101,95,90 105,101,93 95,82,77 139,116,101 92,83,77 92,83,77 128,124,116 105,99,92 111,102,96 118,109,103 150,141,133 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 134,128,119 116,110,105 122,114,101 132,126,117 154,151,138 125,114,109 174,163,156 142,136,131 137,128,124 161,155,148 113,107,100 140,134,125 128,124,114 119,112,110 144,133,126 117,109,98 125,119,110 59,56,60 67,65,77 85,83,103 56,66,84 73,78,88 63,66,84 76,79,101 61,64,84 111,110,113 135,126,118 128,120,109 161,156,155 82,84,98 44,110,163 167,160,160 121,112,106 136,125,120 100,91,83 141,132,124 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,138 100,87,80 66,106,166 108,109,114 136,130,125 119,114,113 107,106,111 65,64,69 120,116,106 106,101,100 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,104,96 123,114,106 120,112,101
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 93,87,82 84,78,73 107,101,96 104,98,93 87,81,76 107,101,96 101,95,90 115,109,104 118,114,106 111,98,93 95,86,78 89,83,76 92,86,79 109,100,94 93,84,78 103,94,88 93,84,78 118,109,101 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 108,99,91 122,118,108 119,118,109 134,129,117 159,150,142 123,111,111 165,155,145 111,106,94 154,143,136 121,110,103 118,108,96 135,130,116 132,121,116 136,127,123 133,122,117 120,111,107 138,129,123 130,124,119 119,118,109 134,133,126 60,109,170 57,63,93 58,66,75 153,157,161 146,145,148 141,140,131 131,123,112 160,150,138 121,113,100 127,122,119 67,57,61 60,121,178 113,111,109 114,105,97 134,125,117 132,123,115 119,113,106 147,141,132 126,120,113 120,111,103 147,136,133 123,114,108 122,117,114 39,83,132 135,124,121 136,125,118 115,101,85 127,121,112 135,130,118 112,106,101 71,72,75 112,105,115 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,129,121 118,109,101 128,119,115
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 92,86,81 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 82,76,71 134,128,123 108,104,98 126,113,108 100,94,85 92,83,77 107,98,94 118,107,100 97,86,79 92,81,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 150,142,131 149,144,132 140,129,126 133,127,120 129,120,112 142,136,129 149,138,131 131,121,111 141,133,120 137,131,124 148,139,131 102,95,93 167,156,151 136,130,123 96,86,85 126,116,106 115,105,93 120,115,103 128,122,115 124,115,109 74,108,147 82,86,99 119,119,114 144,126,121 113,110,97 132,129,116 132,121,114 153,143,131 115,106,98 153,148,136 142,133,127 79,66,76 118,115,102 71,112,153 84,128,175 86,97,98 135,120,111 136,127,119 121,110,107 130,118,106 95,111,147 51,69,109 134,128,119 143,140,127 122,113,109 101,95,90 124,112,102 127,121,116 83,81,82 125,122,128 133,128,125 132,126,119 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 112,106,101 107,98,94 104,93,86 94,80,66 107,95,83 119,109,97 102,93,78 116,107,103 117,108,104 102,96,89 128,122,115 108,102,95 127,123,117 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,112 142,136,127 152,142,130 155,148,148 128,118,122 152,148,140 127,118,110 131,118,111 94,89,75 143,134,130 140,130,120 112,110,106 134,128,123 128,124,118 141,135,126 146,138,116 123,113,101 132,124,113 174,165,157 143,137,128 129,129,129 41,93,160 135,125,126 118,108,107 132,120,120 137,127,117 135,129,122 126,120,113 139,133,124 132,127,113 125,117,106 143,137,128 147,141,146 74,72,73 129,120,114 100,117,148 52,114,182 135,153,181 162,127,71 80,60,42 117,112,114 163,164,167 150,140,139 112,106,101 126,125,118 111,107,99 109,100,96 76,70,75 126,120,125 136,129,127 120,114,105 144,138,133 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 136,127,121 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 112,106,101 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 147,126,122 114,95,83 106,94,84 83,68,46 107,90,82 120,111,107 121,112,108 107,101,94 116,110,103 86,80,73 108,104,98 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,110,97 182,174,163 179,171,158 148,140,129 128,122,113 130,119,112 107,96,89 153,140,135 135,126,118 139,133,126 132,128,120 150,144,137 117,113,105 98,97,90 148,141,141 127,126,117 149,141,130 135,124,117 140,128,116 125,114,107 139,126,121 116,130,142 65,59,64 154,140,145 101,106,100 126,107,93 158,152,147 128,122,115 116,110,103 138,130,117 135,127,116 125,117,106 124,115,109 100,90,89 106,103,107 94,87,101 135,123,123 148,137,120 131,130,133 78,76,84 136,131,128 135,127,114 135,125,115 153,145,132 127,121,114 86,81,83 138,133,132 125,116,110 125,120,119 121,113,100 126,120,115 137,131,126 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 90,86,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 89,77,65 99,84,73 97,91,86 103,87,74 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,126 129,120,112 155,146,138 134,126,115 130,125,113 153,149,141 152,141,138 168,157,150 152,143,137 124,115,109 160,151,143 112,107,106 146,141,140 145,134,127 135,132,119 146,142,134 143,137,132 141,133,122 139,129,119 112,106,97 104,98,89 133,119,101 129,120,103 57,93,138 143,134,128 116,109,112 140,137,122 125,121,115 124,115,107 155,146,142 117,108,102 109,100,92 127,121,114 123,117,108 169,164,152 139,133,126 146,142,134 75,74,79 89,81,87 61,72,99 93,92,95 67,65,66 133,129,123 145,137,126 126,115,108 58,55,61 136,134,130 146,142,136 120,114,107 157,147,148 122,116,107 109,99,98 122,112,111 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,80,77 110,105,102 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,80 78,72,67 120,114,109 92,83,79 114,105,101 101,90,85 92,83,77 109,100,94 115,109,104 104,98,93 125,119,114 106,100,95 111,105,100 116,110,105 110,101,97 109,100,96 106,97,93 116,107,101 151,142,134 128,120,109 164,155,147 116,110,101 180,174,167 144,134,122 134,129,115 139,134,133 124,119,121 135,126,118 138,134,124 115,107,96 132,125,109 142,134,123 151,143,132 120,114,105 139,130,124 124,116,105 112,101,98 121,112,108 146,134,134 98,121,148 82,96,119 139,135,129 121,111,99 123,114,108 135,132,119 128,120,109 129,121,110 174,166,155 137,128,120 116,107,99 138,129,121 138,129,121 121,112,104 140,134,129 95,115,129 106,91,101 88,82,89 88,86,96 99,97,98 160,150,140 103,101,99 150,144,135 125,119,112 104,95,87 134,128,121 124,115,107 134,125,117 143,134,128 164,155,149 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,108,105 93,88,85 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,69 90,84,79 79,73,68 71,62,58 91,82,78 83,72,67 122,113,107 101,92,86 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,99 104,95,87 134,126,115 148,140,129 136,128,117 156,144,132 124,115,107 139,130,124 127,118,110 145,137,126 173,163,153 129,120,114 144,132,120 126,116,104 144,136,125 147,141,132 124,115,107 147,135,125 132,123,117 148,147,136 126,115,112 162,158,152 142,133,129 64,125,198 146,137,122 127,123,113 135,131,114 120,120,104 123,115,104 146,138,127 120,112,101 108,99,91 145,136,128 130,121,113 128,120,107 151,142,134 133,128,125 30,92,167 119,122,110 149,143,138 99,95,104 58,53,55 76,69,79 119,110,121 154,149,135 137,132,120 129,121,110 137,129,116 125,116,108 148,139,131 173,164,158 144,135,129 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
133,127,120 112,106,99 116,110,105 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 93,87,82 76,70,65 89,83,78 92,86,81 92,79,72 108,97,92 82,73,69 121,112,108 101,92,88 94,85,81 84,75,71 106,97,93 108,102,95 96,83,78 117,104,99 101,95,90 113,107,102 102,96,91 98,92,87 101,95,90 90,84,79 72,66,61 108,102,97 100,94,89 101,95,90 135,126,118 128,118,108 119,109,99 121,113,102 124,116,103 128,124,116 125,117,106 119,115,98 106,97,93 145,136,130 160,156,148 132,126,119 146,137,129 119,113,104 133,114,98 129,120,114 129,113,107 156,147,132 128,118,108 143,138,137 48,103,169 175,164,149 150,124,85 136,129,127 106,100,95 124,115,107 135,127,116 138,130,119 114,108,101 114,108,103 122,120,102 118,96,90 62,103,158 140,138,134 139,130,122 115,112,116 136,112,79 124,95,62 129,124,123 93,91,99 103,95,82 118,119,111 128,122,117 133,119,105 107,97,87 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,109 131,122,114 152,143,135 164,155,149 109,100,94 110,101,95 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 94,85,81 88,79,75 101,92,88 92,83,79 121,112,108 95,86,82 103,94,90 116,110,103 98,97,88 116,115,106 126,120,115 104,98,93 94,88,83 115,109,104 106,100,95 113,107,102 92,86,81 113,107,102 78,72,67 121,115,110 132,123,115 126,115,110 139,131,109 119,110,93 134,132,114 112,109,96 137,127,115 153,143,133 152,140,130 156,146,136 132,125,123 141,135,128 154,143,140 143,132,125 153,139,125 142,125,128 135,126,111 165,154,149 100,96,86 182,174,161 111,108,123 74,114,172 102,91,84 124,122,120 144,138,133 143,134,126 125,117,106 157,149,138 132,126,119 136,130,125 182,170,144 94,122,158 171,163,152 121,117,111 114,109,106 91,88,94 101,101,113 117,116,121 75,73,85 50,49,66 156,152,144 144,135,127 151,141,142 135,125,126 135,129,122 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,111 151,142,134 104,95,87 125,116,110 137,128,122 111,102,96 148,139,131 123,114,106 116,110,101
120,111,103 117,108,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 94,88,83 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 112,111,104 95,89,84 121,115,110 87,81,76 99,90,86 95,86,82 116,107,103 104,95,91 116,107,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,110 92,86,81 121,115,110 109,103,98 115,109,104 123,117,112 104,98,93 128,119,113 109,103,98 120,108,96 142,133,118 160,153,137 123,116,100 137,131,124 111,102,96 137,127,115 144,129,120 153,144,138 144,136,125 95,86,80 89,84,86 116,110,105 131,118,111 135,135,130 107,95,95 139,140,128 140,124,120 141,133,120 158,143,132 129,127,125 84,89,97 47,79,117 65,108,149 162,153,145 135,127,114 126,121,123 99,128,157 54,101,147 111,110,101 72,67,69 101,99,100 113,108,105 135,130,129 125,120,119 116,114,115 73,69,78 104,101,107 132,123,115 138,128,118 131,121,109 122,115,99 155,146,140 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,122,116 94,86,75 109,101,90 120,111,103 123,114,106 107,98,90 136,127,121 131,122,116 101,92,88
