78,87,126 35,45,81 84,92,124 53,67,104 61,62,81 66,69,89 28,33,68 109,117,149 115,120,155 68,75,112 106,112,144 95,103,135 109,116,151 63,70,107 57,62,88 40,52,76 59,65,95 86,96,132 107,115,147 92,98,126 56,80,38 56,78,41 36,51,25 38,52,33 46,64,49 31,51,35 44,60,41 40,52,76 70,75,110 69,70,100 60,61,84 60,66,96 66,72,102 118,117,148 43,45,59 64,70,91 156,164,169 117,142,84 86,96,70 50,63,47 50,63,47 68,81,80 82,93,124 72,87,121 110,133,169 99,121,153 65,88,71 48,66,51 52,69,61 103,116,146 94,109,141 102,133,77 55,72,64 212,205,189 246,228,198 255,241,209 114,130,99 73,83,77 166,173,137 161,169,157 82,81,70 221,209,183 246,232,203 242,222,192 111,107,127 251,233,201 237,219,189 255,238,208 255,235,205 245,229,196 241,225,194 109,107,129 106,103,130 65,85,113 66,87,135 180,194,233 191,201,221 159,173,214 160,171,202 64,65,86 55,53,63 83,90,74 45,67,28 43,61,46 27,46,26 60,81,90 53,74,113 79,106,145 84,112,146 81,106,148 87,103,130 87,94,131 240,246,249 211,216,215 211,213,210 165,195,217
72,83,121 60,70,106 84,95,126 59,73,110 63,66,84 66,69,89 29,36,71 115,121,149 115,120,155 58,64,104 95,102,139 93,100,137 107,115,147 65,71,111 51,57,87 50,58,88 53,59,89 82,92,128 68,79,110 52,63,92 60,84,35 54,74,31 83,100,74 32,46,27 38,56,39 48,66,49 59,78,58 41,49,77 54,68,109 62,58,90 59,62,84 64,72,104 75,86,117 113,121,151 50,49,64 57,61,90 168,174,204 110,133,87 53,66,43 36,50,31 44,57,41 51,65,61 69,80,109 79,97,123 88,105,138 86,105,136 49,72,53 57,75,60 59,76,68 90,103,131 89,104,136 94,124,66 47,64,59 216,209,191 255,238,208 243,226,191 116,131,103 79,91,84 172,182,149 118,129,116 76,84,72 111,123,87 227,214,180 252,231,204 114,110,132 250,232,200 245,227,197 252,234,204 255,235,205 245,229,196 250,234,203 111,107,129 100,105,129 125,133,179 134,142,172 161,172,214 189,198,209 156,164,210 185,193,211 69,67,87 59,55,64 49,55,42 54,78,40 25,44,22 39,58,38 60,74,84 191,191,177 250,248,219 9,18,31 182,183,171 232,223,204 85,102,145 241,247,248 212,217,213 211,215,217 139,173,199
73,82,121 47,48,80 122,102,123 61,66,103 64,65,86 64,67,87 35,42,79 114,121,146 110,114,147 45,51,91 99,110,141 94,101,138 102,109,144 61,72,103 65,71,88 61,65,80 64,68,99 85,95,131 83,96,124 69,77,107 125,157,85 74,97,53 28,45,21 24,39,23 41,56,42 62,77,61 51,67,46 50,60,80 91,100,125 61,68,91 60,63,85 73,79,109 71,78,113 117,121,152 57,54,69 56,64,92 101,108,143 108,132,90 66,83,59 53,66,50 43,58,44 84,102,99 106,114,146 75,84,125 112,122,156 113,122,145 93,110,84 44,57,43 52,72,58 75,90,108 89,101,125 121,151,104 57,74,64 201,201,185 236,224,194 243,227,196 107,121,100 71,85,81 131,155,117 91,96,92 81,93,89 117,133,100 103,105,88 254,236,204 109,104,131 232,213,186 231,214,188 255,237,210 254,236,206 251,234,199 244,226,194 106,108,133 136,96,115 169,156,193 123,113,160 115,114,145 114,128,178 159,157,177 106,112,152 107,107,133 153,142,137 79,78,67 119,143,105 26,43,19 41,56,40 39,60,69 64,52,54 255,233,145 255,235,150 255,247,172 211,184,139 120,106,90 130,115,95 105,92,69 96,89,71 86,78,65
106,111,146 45,57,92 46,60,110 69,76,111 37,42,66 37,42,68 39,51,84 79,89,123 91,97,137 62,62,99 76,57,75 116,102,126 104,108,141 64,72,104 69,72,92 64,67,85 62,66,97 90,99,140 44,52,82 52,67,81 128,158,98 53,75,38 61,78,54 16,31,17 31,46,30 35,50,34 59,75,56 40,49,74 88,98,132 50,56,86 45,52,77 71,79,109 77,85,117 103,109,139 52,52,64 49,57,87 115,125,145 86,109,65 60,74,53 43,59,40 50,61,46 51,71,57 107,115,147 48,55,90 69,75,96 136,148,156 59,75,56 29,47,32 66,86,72 52,65,93 104,116,140 64,94,47 53,70,65 142,149,131 225,208,182 229,212,186 100,115,91 68,79,78 135,156,122 81,95,91 70,84,75 92,112,85 91,102,87 255,239,209 112,108,132 255,248,218 249,230,203 251,232,205 255,239,209 250,232,202 255,240,210 114,110,134 88,99,126 101,118,151 232,243,255 166,180,221 157,177,191 205,199,192 76,88,112 84,77,87 229,215,190 98,97,70 61,83,44 32,51,29 56,72,53 52,74,74 85,85,93 94,89,105 133,128,157 114,74,38 136,98,48 97,69,29 74,58,27 76,59,33 77,58,31 84,63,36
105,106,136 111,117,136 68,74,106 84,87,109 59,55,75 80,79,94 66,62,82 69,65,89 62,64,91 76,77,107 62,71,110 65,80,114 71,78,115 64,70,100 64,67,87 66,69,87 60,66,87 91,102,131 51,51,77 106,124,111 67,96,43 70,93,49 47,64,40 31,46,32 34,49,33 38,56,39 54,73,53 41,53,77 65,73,105 68,73,99 68,71,91 75,80,106 72,81,106 114,121,144 54,51,66 65,70,94 172,181,183 145,162,115 53,68,44 40,56,37 44,58,39 73,93,77 109,118,143 59,66,101 73,76,98 136,154,151 69,88,66 49,67,52 51,70,61 48,63,81 92,101,126 88,112,70 49,66,61 110,122,104 240,222,192 255,241,216 111,124,101 71,80,80 147,165,132 59,75,73 85,98,86 89,109,80 95,109,90 255,237,210 108,104,126 252,234,202 247,229,199 255,238,211 245,227,197 250,232,202 229,211,181 118,114,138 101,110,135 147,159,194 190,204,225 173,137,175 172,184,217 204,198,193 78,91,119 101,99,107 221,208,187 134,135,114 100,123,79 61,76,52 45,54,37 63,79,77 90,108,144 108,117,130 79,107,157 110,79,42 125,95,53 96,76,44 66,55,40 70,56,42 74,58,43 73,60,39
63,75,108 59,69,103 60,73,101 70,77,100 57,54,69 97,93,104 73,69,80 81,77,90 82,75,89 70,61,74 85,74,83 79,72,86 92,99,122 65,71,99 25,31,34 19,26,21 22,33,22 52,68,47 51,68,74 110,128,125 76,105,52 72,90,57 45,60,36 54,67,51 33,51,36 57,72,58 33,51,34 43,56,73 68,76,106 71,77,98 66,72,93 83,87,120 70,78,106 111,118,143 56,56,68 62,67,91 224,234,212 96,113,73 61,75,56 28,43,29 36,52,33 56,71,59 87,95,127 60,70,104 71,73,100 162,176,169 59,78,56 50,63,49 54,74,58 62,76,88 108,118,138 78,99,65 53,65,58 98,113,99 243,224,197 244,225,198 105,117,97 62,71,71 131,154,110 56,74,73 70,87,77 100,121,89 94,105,94 254,242,205 105,103,125 216,204,206 202,193,189 179,168,165 252,233,206 255,239,204 223,210,178 110,101,125 172,119,123 194,144,169 231,205,214 111,127,154 188,191,200 197,192,191 73,94,133 68,67,70 227,217,195 110,109,98 112,135,91 58,74,55 44,60,41 33,48,32 52,69,64 41,58,48 45,57,50 22,35,21 119,124,132 24,31,54 26,35,60 25,39,62 25,39,60 24,37,63
23,38,72 23,39,77 58,70,103 59,71,95 60,59,74 108,104,113 114,112,122 113,112,129 109,105,125 109,106,123 112,108,119 96,93,108 73,81,113 48,55,90 18,27,29 24,31,26 22,33,22 62,78,57 59,72,73 134,154,129 99,126,67 61,83,46 54,69,45 21,34,18 29,47,32 49,64,50 44,57,43 22,33,34 51,65,44 50,54,67 44,49,73 77,83,115 74,69,96 116,110,135 57,54,69 60,64,93 222,234,200 117,132,93 49,63,44 29,44,28 47,63,42 66,81,67 112,120,152 60,72,105 70,77,102 154,171,161 48,68,43 45,60,46 46,63,53 63,77,87 108,118,136 96,116,87 57,71,62 61,76,62 250,234,203 254,233,206 101,113,93 64,73,73 122,147,102 63,79,77 69,86,76 88,109,86 96,106,98 246,232,203 105,99,120 102,98,122 105,100,118 145,140,158 255,249,219 255,231,205 255,240,209 119,109,129 90,108,146 125,146,165 188,196,216 61,99,141 197,196,201 197,190,202 71,92,129 74,68,73 221,204,180 184,180,159 88,112,61 44,61,37 64,78,57 36,50,29 50,63,40 43,57,36 53,66,39 45,58,35 167,173,174 25,33,51 25,38,57 23,40,62 24,41,61 26,40,61
12,20,48 23,34,72 49,67,103 60,78,106 27,32,56 108,108,120 124,123,138 122,124,138 121,122,141 87,89,103 93,89,111 91,84,98 35,36,57 32,38,57 20,26,27 26,33,26 24,34,26 47,63,42 53,62,62 119,138,116 53,78,33 41,61,34 28,41,25 35,48,34 31,44,30 38,51,35 54,70,49 19,31,22 51,67,46 69,69,77 48,44,64 40,42,67 70,78,106 71,79,109 50,47,64 67,70,92 228,243,204 59,77,44 60,74,55 47,62,48 51,66,52 43,57,48 113,121,151 54,65,96 76,78,105 130,153,120 51,67,48 32,50,37 43,57,50 67,82,89 97,109,117 81,101,72 52,66,57 63,78,66 241,221,189 255,236,206 108,120,100 73,82,82 120,147,104 57,73,71 78,95,85 97,112,98 89,102,88 255,241,214 114,106,125 122,114,133 192,184,162 149,132,154 255,238,213 255,233,207 254,236,204 119,118,135 167,165,177 174,176,203 97,104,129 85,98,117 198,192,197 183,180,195 71,97,145 90,84,89 203,196,169 130,130,125 98,121,77 42,55,39 43,57,36 51,65,44 19,36,12 49,66,40 40,57,29 50,66,45 175,197,209 67,106,171 45,77,128 17,40,78 19,41,73 21,43,75
11,17,45 12,22,56 75,90,122 47,62,96 19,32,62 63,71,101 64,67,85 77,80,100 83,84,107 126,123,127 58,54,65 102,99,105 111,107,127 99,99,111 22,26,28 25,30,24 17,28,17 50,64,45 63,67,69 106,119,105 59,78,40 70,87,63 45,58,42 43,56,42 29,40,25 40,52,34 56,74,59 27,41,32 44,60,39 62,67,73 51,48,65 42,44,69 59,66,91 73,82,107 58,64,83 70,73,95 212,229,189 70,91,57 54,68,49 41,56,40 45,58,42 47,60,48 42,52,58 42,55,56 69,66,93 131,156,127 63,76,60 46,59,47 55,72,62 68,83,90 110,128,113 70,92,66 52,69,59 64,77,63 249,226,197 249,225,199 106,120,101 63,77,70 122,151,111 61,78,73 85,103,90 93,108,96 93,106,94 245,233,205 106,97,119 123,118,134 205,198,178 98,94,126 252,233,206 255,235,206 255,246,216 119,114,132 86,87,106 156,157,178 93,93,121 75,98,136 144,156,180 139,149,165 70,96,140 78,76,86 216,208,186 255,255,230 89,115,65 46,58,38 33,48,20 53,68,42 19,38,18 60,75,51 43,57,36 41,60,38 172,180,196 65,110,179 57,101,164 50,95,155 54,89,148 47,87,137
33,29,51 27,29,54 64,67,87 46,48,75 37,42,66 76,82,101 42,44,60 66,72,89 54,60,79 42,44,58 110,108,128 114,112,122 83,84,116 112,111,128 23,27,29 25,30,24 22,35,21 57,70,47 66,72,73 72,74,88 81,104,60 49,64,36 76,89,64 53,63,41 39,49,25 48,58,34 79,89,97 46,52,71 51,66,38 67,74,72 51,47,60 38,35,62 47,49,76 74,81,106 73,81,99 72,80,100 79,93,74 72,89,63 53,67,48 47,59,41 33,47,28 40,53,39 32,41,41 42,53,52 114,113,128 118,140,110 57,71,52 43,56,44 39,56,46 93,107,98 61,74,60 74,93,71 50,68,55 74,87,75 255,232,207 255,231,206 94,107,91 71,78,73 125,148,113 57,73,71 70,84,75 100,114,105 92,106,99 255,253,224 115,107,126 121,119,131 99,89,109 92,90,112 255,238,213 255,238,207 255,242,212 119,115,135 172,170,180 109,116,141 91,105,98 127,133,161 79,98,76 51,67,76 63,80,56 73,73,83 225,212,189 216,208,186 82,111,58 38,58,31 35,53,20 30,45,19 49,66,42 42,62,44 26,48,22 40,61,29 156,163,175 65,110,179 54,96,155 52,94,151 44,84,142 45,87,144
51,44,58 39,37,45 73,72,89 71,70,87 62,58,71 122,121,126 49,52,63 71,77,94 62,68,85 62,65,76 125,123,133 110,109,114 78,79,111 113,112,127 25,32,27 22,33,22 22,37,21 55,72,46 66,75,75 70,72,86 62,63,66 79,94,68 78,88,64 55,65,39 53,62,43 111,122,109 22,31,31 23,32,32 52,66,45 68,75,70 79,77,89 57,55,67 83,86,97 78,80,94 72,81,94 69,75,94 76,83,76 84,93,65 55,65,41 51,63,43 37,51,30 83,93,85 47,53,54 43,55,51 114,119,129 81,93,86 59,80,46 79,96,72 67,81,60 96,108,101 58,68,62 73,93,68 63,78,64 108,109,97 255,240,212 251,233,203 78,93,79 58,72,65 91,111,93 57,73,73 69,82,81 85,99,95 84,98,94 255,248,221 111,102,126 120,110,130 111,89,83 103,91,93 254,235,208 255,238,207 255,238,208 114,115,138 181,180,195 94,101,124 70,73,63 115,129,99 104,131,92 72,88,57 76,80,63 76,74,84 227,212,192 250,243,225 122,153,97 37,62,35 52,73,41 34,53,31 32,51,29 25,48,31 32,53,30 19,39,10 132,137,145 61,107,171 53,99,163 48,92,155 43,83,143 51,93,154
53,49,62 48,46,58 73,72,87 73,72,87 69,67,75 111,108,112 94,69,81 101,69,83 101,72,79 111,77,89 119,112,115 116,102,102 102,84,93 114,114,126 26,33,26 23,34,23 19,32,16 50,67,39 68,74,75 70,73,84 62,62,72 105,108,117 65,54,61 56,48,56 112,112,112 123,125,122 28,35,28 27,34,27 58,74,53 67,73,74 85,83,95 65,63,73 108,106,114 85,84,99 79,85,113 82,83,104 87,84,101 209,208,211 72,69,73 68,66,62 70,82,106 125,122,126 52,54,54 50,59,59 119,125,128 114,115,120 52,57,63 67,67,67 125,128,135 91,95,99 62,69,67 99,106,104 111,102,94 255,246,231 250,231,204 255,239,214 242,229,206 196,188,175 241,225,208 255,240,231 70,57,50 117,109,87 96,87,81 249,237,207 114,103,126 107,97,117 177,161,130 183,161,141 255,238,211 255,238,210 255,238,206 115,114,119 48,100,183 49,88,141 41,79,123 114,128,96 97,117,90 60,75,51 67,76,57 72,72,80 235,221,205 214,209,181 102,131,80 44,59,33 37,53,32 73,92,72 38,54,33 40,59,37 54,74,58 56,79,60 164,174,178 59,102,170 52,94,153 47,86,141 54,93,148 45,85,145
56,52,65 54,51,66 76,75,90 73,72,87 69,66,72 126,125,128 47,52,76 52,63,90 55,65,99 49,59,95 79,85,102 105,108,117 88,93,119 115,112,127 64,65,68 50,56,57 41,51,45 50,61,60 52,58,75 68,72,87 65,63,75 124,126,140 94,82,84 58,47,54 117,117,117 129,129,129 56,61,60 82,87,86 64,69,75 67,72,82 93,91,103 66,64,74 126,123,129 88,84,97 74,85,112 77,80,100 81,82,103 161,161,171 147,131,144 62,47,57 88,96,128 128,121,121 126,126,126 87,87,97 123,123,133 118,108,112 113,82,104 68,45,56 135,127,135 91,92,97 118,107,114 101,90,97 87,76,69 134,118,114 177,162,142 178,160,139 192,174,153 165,132,123 198,157,141 192,154,137 159,118,118 179,136,128 152,102,96 118,95,80 85,72,80 159,144,152 160,140,133 165,149,136 172,158,133 179,162,136 179,161,131 181,162,148 62,108,190 108,132,181 44,80,134 212,199,178 191,199,178 70,77,61 66,65,68 37,43,60 230,215,195 124,118,95 78,104,54 28,42,21 28,48,34 33,53,37 24,43,21 35,50,26 27,47,31 23,43,29 120,133,134 68,111,179 59,99,159 42,78,132 48,87,140 42,81,136
62,55,69 59,57,69 72,74,90 72,71,88 80,77,81 115,110,107 131,130,133 123,122,125 121,122,125 126,125,128 112,112,107 117,117,114 127,128,133 115,115,125 75,72,87 63,59,72 55,51,62 118,117,122 72,71,86 75,68,82 116,74,77 112,90,98 108,90,89 65,52,62 119,116,120 126,126,123 65,62,66 95,92,96 74,72,82 72,72,84 83,81,93 88,87,92 115,113,123 44,50,69 56,70,93 91,94,114 88,81,91 137,127,131 115,109,114 56,46,47 152,149,153 135,139,143 136,136,131 121,121,118 119,107,107 148,115,117 158,107,108 89,49,44 77,50,43 161,105,108 162,112,97 187,149,132 141,112,90 145,116,96 104,97,77 101,102,81 75,73,71 144,133,126 154,136,117 144,128,113 165,155,145 156,145,138 101,90,83 114,105,97 109,103,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 116,115,106 171,149,157 72,104,173 42,85,157 156,151,180 239,235,216 228,221,205 75,76,68 75,78,87 220,210,186 221,213,191 85,92,60 29,42,17 57,66,47 24,38,19 29,42,19 39,52,27 35,51,32 47,66,46 82,94,87 69,112,180 60,102,163 42,81,134 39,76,127 42,77,129
65,65,77 52,50,62 70,69,84 74,71,86 86,80,85 117,115,113 133,132,135 130,129,132 130,129,132 130,129,132 118,118,115 122,122,119 122,121,124 109,107,115 73,71,81 65,61,72 60,56,65 92,89,93 89,85,98 89,85,105 48,68,96 56,67,96 115,103,103 60,48,60 74,68,73 77,75,76 83,80,86 86,83,89 88,87,92 86,83,89 88,85,89 93,93,90 96,94,90 99,98,89 98,100,85 94,97,77 152,121,113 190,115,120 163,99,98 211,152,147 132,96,86 115,94,83 171,123,119 175,105,99 145,99,83 94,82,56 91,95,66 72,71,44 71,69,51 58,58,42 52,52,47 60,58,54 57,52,49 68,63,60 129,113,107 158,141,133 116,107,99 87,73,75 108,101,104 97,90,90 99,93,88 99,94,91 99,94,91 100,93,91 105,99,94 107,101,94 118,112,105 115,111,103 112,111,102 115,111,103 114,110,104 118,114,106 196,165,142 162,110,131 52,91,146 181,172,145 190,176,158 189,178,161 90,86,78 82,78,89 238,225,204 225,207,188 242,227,205 255,249,225 236,227,200 222,215,197 44,46,43 247,250,240 252,255,248 249,255,244 237,244,242 68,113,180 59,100,164 51,94,148 51,91,149 44,85,140
72,65,75 81,78,84 96,95,100 111,108,112 108,103,105 90,85,87 75,72,76 76,75,78 69,68,71 67,66,71 69,66,70 75,70,72 77,74,78 88,85,89 90,87,91 94,92,93 94,94,89 89,92,84 96,88,77 124,90,86 133,85,79 165,103,101 112,90,82 63,46,49 93,74,60 54,51,38 48,48,43 47,48,38 61,71,34 74,81,33 126,108,66 166,119,87 159,116,97 161,113,99 141,101,78 134,116,84 109,108,70 116,109,78 97,96,69 119,117,95 98,95,82 61,60,53 48,47,50 55,54,57 57,51,56 59,49,50 63,54,50 85,69,63 115,96,84 105,89,72 113,100,97 87,75,77 65,54,63 83,77,84 91,86,88 88,83,82 84,79,81 77,72,74 79,72,70 77,70,68 73,66,64 82,75,73 83,76,74 104,98,93 118,112,105 117,113,105 118,112,107 119,113,108 121,112,106 120,114,109 112,106,99 119,113,106 191,183,147 192,166,143 186,123,142 205,172,147 192,175,151 141,130,113 124,114,115 89,84,86 227,212,192 212,197,175 245,235,213 255,249,225 221,207,180 214,201,178 54,46,52 249,248,239 251,252,240 254,254,240 246,246,241 65,114,177 59,101,162 55,94,149 48,90,151 41,90,153
93,93,93 95,93,94 89,88,93 92,86,91 88,88,83 87,85,83 88,90,87 88,90,87 95,97,92 101,102,92 109,109,95 90,92,75 71,73,56 48,52,35 51,55,40 79,81,64 101,104,69 113,112,76 197,119,109 192,104,97 191,102,98 140,78,67 155,93,82 163,87,76 155,100,89 134,93,77 113,94,67 59,72,31 63,75,28 102,109,63 108,113,66 122,128,87 91,94,63 61,64,42 53,54,44 54,53,44 57,50,50 55,53,51 54,52,50 54,49,46 61,55,60 78,71,74 105,94,89 162,148,134 185,167,146 188,169,144 158,139,123 81,64,56 99,85,85 123,111,113 116,110,105 113,109,99 119,113,106 112,108,98 113,107,102 117,108,104 113,109,99 114,110,102 115,109,102 122,116,111 119,113,104 118,112,105 118,112,105 114,108,101 114,110,102 115,111,103 118,112,105 115,109,102 115,109,102 120,114,107 114,108,99 119,113,106 179,161,140 168,147,132 199,113,135 186,151,154 179,165,140 182,168,150 175,164,147 171,164,148 174,161,138 255,249,223 254,241,218 255,242,218 223,209,182 224,211,188 89,82,80 246,242,232 245,247,232 250,251,239 250,251,239 66,115,178 65,108,176 50,90,150 48,93,149 50,94,157
59,58,49 55,54,45 52,52,38 121,81,72 228,148,148 161,96,86 214,132,128 169,111,99 174,104,94 112,65,54 58,49,32 46,51,29 65,85,30 82,108,43 101,132,51 92,122,44 88,107,46 111,116,69 82,85,54 72,70,52 70,74,36 73,79,40 103,109,70 124,127,94 89,87,67 55,54,45 48,46,42 55,55,50 56,54,50 50,49,52 53,52,57 53,50,56 56,49,52 58,51,54 61,51,52 77,64,57 101,85,72 154,136,117 159,140,115 159,140,117 163,147,145 120,106,106 80,66,79 63,53,71 63,53,71 62,52,72 50,41,54 65,56,67 58,51,61 69,60,71 64,58,65 81,75,82 75,69,74 82,74,80 83,75,81 93,88,87 100,95,92 112,107,104 112,106,101 109,103,96 113,107,98 119,113,106 122,116,109 115,109,102 119,115,107 110,106,98 114,108,99 113,107,98 118,112,105 119,113,106 116,110,101 116,110,101 171,155,138 183,165,133 82,79,85 96,91,93 187,170,146 185,166,141 189,170,147 179,162,138 181,161,141 189,172,146 207,190,164 223,204,179 200,181,156 198,183,161 101,90,87 224,216,205 234,231,218 245,242,227 224,217,201 69,117,185 63,111,181 50,94,157 42,87,145 56,98,157
127,135,73 123,133,57 124,137,65 159,119,85 187,125,112 169,114,99 146,93,79 140,99,83 106,75,54 138,94,82 106,95,76 110,112,70 88,99,41 108,132,53 117,142,56 118,137,56 119,131,54 68,77,17 50,55,19 48,52,37 49,51,46 49,51,46 48,48,48 48,47,50 51,48,54 53,46,56 54,48,55 56,50,55 64,57,60 78,68,69 96,85,82 148,135,128 186,168,149 193,174,151 196,175,152 199,178,155 144,125,113 80,62,61 77,63,63 109,95,95 115,106,102 114,108,103 112,108,100 115,109,102 116,110,103 120,116,108 118,114,106 117,114,101 118,113,101 118,113,101 111,106,94 115,110,98 113,107,100 119,113,106 120,114,107 125,119,110 114,108,103 120,114,107 113,107,98 108,102,93 110,106,96 115,111,105 116,107,103 109,103,96 115,109,104 122,116,111 116,110,105 122,116,107 119,113,108 107,101,94 109,103,96 121,116,104 127,116,97 201,182,155 203,183,151 203,184,149 206,187,152 205,185,153 211,191,159 193,173,143 193,172,145 201,178,149 200,180,148 208,185,154 205,186,159 193,175,156 94,84,83 112,105,105 108,101,104 112,105,108 116,105,86 71,120,193 68,116,186 49,93,158 53,92,147 47,87,145
99,106,70 66,68,51 53,49,41 72,71,60 58,59,51 69,68,57 93,96,72 115,118,87 104,106,78 79,82,60 51,54,46 50,50,47 50,50,50 50,52,52 48,49,52 53,52,55 52,50,51 52,52,52 54,48,53 56,51,53 53,47,52 53,46,56 61,50,59 80,65,75 92,74,69 116,97,81 173,154,131 196,177,150 205,187,157 208,190,158 210,190,170 165,148,140 93,77,75 74,62,62 99,89,90 128,118,119 122,113,109 118,112,103 119,113,106 109,103,96 111,105,98 108,102,95 105,99,92 118,112,105 116,110,103 109,103,96 115,109,100 109,103,96 115,109,100 116,110,101 111,105,96 114,109,97 121,115,108 111,105,98 104,98,91 121,115,108 127,122,110 108,103,89 112,107,95 111,105,96 111,107,101 115,111,103 115,109,102 114,108,101 116,110,105 116,110,105 116,110,105 115,109,102 120,114,107 115,109,104 112,106,97 116,110,103 113,102,85 190,173,147 192,171,146 189,168,143 187,166,139 192,172,142 189,169,139 190,172,142 193,174,147 198,177,150 186,167,142 187,168,143 186,169,141 182,164,143 144,131,124 117,108,102 112,101,94 125,114,111 148,135,114 70,116,178 64,115,187 47,91,156 49,89,151 46,92,156
58,61,51 64,64,59 53,53,50 48,48,43 45,45,45 52,49,53 49,50,53 50,48,56 51,48,52 51,50,53 48,49,52 54,53,56 54,49,51 54,49,51 53,48,50 55,47,53 66,55,62 80,69,76 90,78,83 105,91,91 145,127,124 189,168,155 211,190,163 220,196,163 212,189,160 211,190,167 161,142,128 88,70,65 75,61,61 79,66,74 116,103,111 117,107,106 120,114,105 118,112,105 117,108,102 118,109,101 121,112,104 122,113,107 111,105,98 114,110,100 118,112,103 115,109,102 116,110,103 115,109,102 120,114,107 113,109,101 116,110,103 115,110,98 121,115,106 112,106,99 118,112,103 120,114,105 112,106,97 125,120,108 111,105,96 114,109,97 116,111,99 111,105,98 123,117,108 102,96,91 119,115,109 126,122,114 110,106,98 129,123,116 113,107,100 112,106,99 101,95,88 111,105,98 119,113,104 116,110,103 113,108,96 125,119,112 127,116,101 216,199,173 218,198,168 218,198,168 211,191,161 213,193,163 197,177,145 209,189,159 211,190,163 213,192,165 213,192,165 203,183,153 191,172,147 193,176,152 192,174,153 188,173,151 186,172,145 171,157,132 255,251,235 71,118,175 67,118,190 51,95,160 53,94,158 48,94,156
51,49,50 48,47,50 51,50,53 50,49,52 48,45,49 51,48,52 49,46,52 48,45,51 53,47,54 55,48,58 63,51,63 77,66,75 85,74,83 87,76,85 97,84,94 145,133,138 142,126,122 125,105,98 122,101,97 110,92,87 115,99,95 101,85,83 91,74,80 71,56,64 71,61,62 107,97,98 120,113,113 110,105,104 112,107,104 118,114,108 117,112,111 115,110,109 111,104,104 110,105,104 109,107,105 107,102,104 108,105,109 113,110,114 110,107,111 106,97,108 105,102,108 99,92,102 84,80,91 69,65,76 79,72,84 62,55,69 64,57,71 69,62,74 65,58,70 68,61,71 69,64,63 79,73,68 116,110,103 114,108,103 123,117,110 116,110,101 121,115,106 120,114,105 116,110,101 118,112,103 113,107,100 114,108,101 113,107,100 120,114,107 119,113,106 126,120,111 128,122,115 112,106,99 119,113,104 109,103,94 119,113,104 112,106,99 123,115,104 223,205,184 217,198,163 211,192,157 205,186,149 199,179,147 204,184,152 189,169,137 199,176,145 202,179,148 195,173,139 199,179,147 203,183,151 202,182,152 193,172,147 193,174,149 199,179,149 181,164,140 240,226,197 71,106,154 70,121,193 50,96,160 51,96,154 53,95,156
51,45,50 52,49,55 47,40,50 46,39,49 46,39,49 64,55,68 78,69,82 84,75,88 88,76,92 84,72,88 86,72,89 88,72,87 90,75,83 92,77,85 88,73,83 88,76,88 87,75,89 72,60,74 74,61,71 68,54,69 58,48,66 55,46,68 64,56,75 58,50,67 51,45,66 53,47,68 54,49,65 61,53,72 68,60,79 56,50,73 63,54,76 58,50,69 53,48,66 54,49,67 50,41,65 51,45,66 53,47,68 52,48,68 60,55,73 76,68,85 79,69,89 86,77,92 96,90,97 119,113,118 112,107,109 124,119,116 111,106,103 113,109,103 114,110,102 115,111,103 104,100,92 105,99,90 114,108,101 116,110,103 116,110,101 114,108,99 111,105,96 112,106,97 112,106,97 118,112,103 112,106,99 113,107,100 114,108,101 102,97,85 101,95,88 107,102,90 109,103,96 115,109,102 116,110,101 116,110,101 126,120,111 111,105,98 123,114,106 214,196,177 197,177,145 212,192,160 207,188,153 196,176,146 206,186,156 199,179,149 191,171,139 202,183,148 205,186,149 202,183,148 193,173,141 193,173,143 191,167,141 188,167,140 206,181,151 200,181,154 221,205,174 76,109,153 72,123,195 48,92,157 51,93,154 52,94,155
89,76,69 113,97,93 136,114,106 138,117,106 159,136,121 168,146,128 181,159,139 189,167,147 190,170,152 190,172,153 188,168,150 160,140,131 85,69,82 70,54,69 72,60,76 63,50,69 50,43,57 56,47,62 55,46,61 57,49,66 63,59,72 59,55,66 75,72,76 84,79,81 110,104,109 96,93,97 111,106,108 120,115,114 119,112,110 118,112,107 116,109,109 114,108,101 124,115,109 120,114,109 114,108,103 117,108,102 121,115,106 112,107,95 104,98,89 119,114,102 121,115,106 123,117,108 123,117,108 125,119,110 120,114,107 113,107,100 120,114,105 113,107,98 129,123,114 123,117,108 111,105,96 115,109,100 125,120,108 115,110,98 111,105,96 114,108,99 116,110,101 114,108,99 109,103,94 114,108,101 113,107,100 111,105,96 115,109,102 119,113,106 114,110,104 110,106,100 113,108,105 118,113,110 114,108,99 115,109,100 114,108,101 114,108,99 123,114,106 177,161,146 208,190,160 212,194,164 201,185,154 210,191,164 202,183,156 203,184,157 201,182,155 200,180,150 209,189,157 213,194,159 211,191,159 202,184,152 207,188,153 202,182,152 206,181,151 205,180,150 198,180,148 81,111,151 73,123,200 50,93,161 50,94,157 51,92,158
