88,98,132 62,72,108 107,118,149 109,117,149 92,98,128 60,63,85 58,59,80 54,60,81 35,40,75 70,76,118 116,122,152 113,119,149 76,85,124 72,78,118 78,85,122 113,122,147 111,119,149 71,77,119 32,37,74 21,23,50 30,36,68 53,57,88 38,43,78 70,79,122 52,62,98 56,65,104 92,103,114 111,142,79 67,90,44 85,101,70 45,59,40 43,56,42 39,50,37 34,45,32 33,48,36 45,60,46 26,32,60 97,103,145 44,51,76 33,38,64 149,158,201 145,152,203 113,121,169 105,112,147 110,121,150 92,103,132 46,58,82 129,140,180 111,118,155 41,54,53 76,100,51 48,64,45 40,55,39 40,58,43 58,77,66 107,122,165 93,108,142 66,79,107 107,126,159 106,127,162 112,133,170 121,150,99 69,85,64 57,69,60 62,79,74 85,96,109 168,172,187 136,139,150 120,130,108 52,76,54 71,79,67 221,199,179 255,240,215 255,239,213 255,244,221 86,100,70 107,116,99 254,229,201 250,234,217 225,206,190 254,235,208 239,218,193 255,238,211 255,237,210 247,228,193 105,106,127 180,174,165 157,148,140 122,111,120 239,222,212 245,227,197 249,231,201 246,226,196 195,180,160 163,155,172 115,107,124 104,108,123 97,101,116 94,91,106 70,61,83 109,118,161 142,152,188 77,90,116 142,158,206 210,217,252 162,181,232 153,169,221 134,147,204 111,131,106 88,109,59 53,68,42 67,81,62 64,78,59 23,37,18 43,54,39 30,41,26 35,44,27 23,35,17 23,34,23 33,37,39 28,30,46 32,35,55 131,137,140 238,245,243 210,214,216 209,211,206 71,69,77 83,78,80
96,105,144 70,79,118 70,79,118 64,73,112 58,64,104 36,40,71 33,37,66 33,39,67 23,30,65 68,74,114 91,98,133 105,113,145 71,78,115 111,121,157 71,78,113 111,120,145 111,119,151 69,78,119 40,45,82 29,35,63 27,31,64 39,45,75 30,37,72 61,70,111 76,72,104 76,73,102 102,115,114 118,146,84 48,67,29 65,81,50 47,63,44 38,51,37 36,49,33 32,45,33 50,63,51 75,91,70 44,51,74 39,49,94 63,69,99 25,31,52 34,40,61 45,48,70 67,68,98 64,65,97 65,69,102 87,95,123 60,67,90 152,161,174 135,149,199 117,132,164 75,99,48 51,66,40 48,63,47 41,56,40 49,69,53 101,117,155 87,102,136 67,80,108 109,126,159 108,129,164 116,137,172 113,141,93 54,72,55 47,57,51 57,73,71 73,85,107 123,135,170 128,136,168 114,127,86 51,75,51 71,84,72 156,142,128 170,156,140 178,169,154 198,186,174 98,108,84 86,96,88 208,207,196 121,131,107 220,211,207 227,218,201 247,232,210 255,239,212 249,228,201 245,226,191 104,105,128 172,164,151 238,219,205 227,213,184 244,227,203 252,234,204 246,228,198 255,233,204 197,182,162 169,162,172 108,99,121 96,108,130 66,82,118 83,103,127 66,82,122 170,181,208 147,156,195 143,160,182 146,155,209 210,182,203 181,160,188 140,163,215 134,147,204 99,118,107 81,104,58 84,101,77 51,67,48 37,51,30 31,45,24 39,51,33 44,57,41 54,67,44 53,66,41 55,68,43 42,50,36 57,59,75 79,80,101 139,144,154 238,244,245 209,214,213 212,217,216 78,78,86 70,68,69
105,115,149 69,81,116 107,115,147 104,109,144 58,69,109 56,62,90 59,64,88 59,64,88 30,38,70 69,78,117 100,107,142 85,92,127 77,83,123 70,79,120 69,78,117 94,102,132 111,121,157 67,78,116 50,58,88 55,60,86 40,46,76 54,59,83 33,38,73 65,76,118 34,40,82 50,53,100 57,70,85 79,108,53 74,96,55 49,64,38 70,84,63 26,41,27 34,49,35 36,51,39 45,60,46 33,49,30 42,50,66 54,65,96 66,69,91 29,27,47 50,48,68 42,43,64 103,107,136 60,66,94 56,57,87 60,62,87 52,58,77 149,159,153 155,168,187 152,172,177 90,114,65 74,84,60 51,62,47 43,56,40 47,65,48 101,116,148 96,107,145 63,74,103 103,120,151 110,128,164 113,134,171 103,134,80 54,74,58 46,58,49 59,76,71 71,84,103 120,135,169 79,95,124 105,129,78 59,79,61 67,80,68 220,205,183 238,221,195 226,212,183 234,220,191 100,115,87 93,98,94 217,200,172 115,142,110 227,212,190 211,209,178 254,235,210 254,236,206 252,234,204 246,226,194 107,103,123 168,158,146 242,221,196 233,214,187 245,228,200 244,226,196 254,234,204 245,227,197 179,165,149 200,197,203 112,108,132 98,111,130 89,101,125 67,80,110 99,113,152 177,188,219 145,157,192 149,163,202 178,144,181 140,109,145 121,109,141 89,104,147 82,91,130 111,129,114 105,131,81 53,73,46 55,72,48 56,71,45 31,46,22 33,47,28 36,51,35 33,49,30 48,64,45 41,56,40 44,55,42 65,67,81 78,79,98 129,137,144 250,255,255 209,213,215 210,216,219 86,86,96 85,105,110
79,88,127 68,77,118 64,70,102 99,105,135 61,72,110 58,64,85 63,64,83 63,64,85 29,35,67 73,82,121 107,118,147 105,113,143 108,114,144 109,115,143 110,116,146 107,115,147 88,98,134 69,78,117 55,59,88 59,61,86 43,49,77 58,63,87 35,40,75 104,114,150 107,115,147 77,84,119 93,111,96 68,97,44 84,108,59 78,93,65 85,99,78 26,41,27 45,63,50 38,56,43 54,72,59 49,64,48 39,51,73 61,72,112 67,73,101 42,43,66 58,59,80 45,50,76 109,117,147 71,79,111 110,116,146 47,53,74 40,43,65 73,80,94 155,165,173 208,226,193 105,129,76 60,68,43 41,52,37 44,55,40 57,70,54 76,89,119 94,105,143 62,73,104 110,127,160 114,132,170 110,128,166 145,176,122 56,76,58 49,64,52 60,77,69 75,88,105 120,137,170 78,93,125 111,140,85 49,64,50 56,69,57 216,202,177 242,226,193 237,221,190 246,233,201 81,97,66 75,82,80 231,216,180 92,118,93 221,209,181 94,100,73 247,228,203 255,238,208 249,233,202 242,222,190 108,103,121 167,157,147 245,226,201 237,219,189 241,224,196 252,234,202 253,233,203 250,234,203 164,150,136 198,194,203 109,107,131 99,106,129 94,103,128 88,94,124 93,98,135 153,167,208 146,159,205 150,165,199 141,153,206 76,109,169 85,101,151 62,68,89 56,55,72 96,109,84 65,86,38 40,57,29 65,82,58 40,57,31 33,49,30 68,85,75 58,77,68 45,64,55 59,78,67 43,65,55 61,79,78 70,80,96 79,89,107 109,118,131 253,255,255 210,214,218 209,212,219 105,109,138 133,162,189
78,87,126 71,80,121 49,57,89 93,101,133 53,67,104 58,64,83 61,64,82 68,71,93 28,33,68 72,79,116 114,118,147 87,92,127 68,75,112 82,88,120 72,77,112 111,117,145 109,116,151 72,78,120 57,61,92 60,65,91 40,52,76 57,62,86 31,38,73 104,114,150 107,115,147 69,76,111 110,126,126 75,99,57 56,78,41 75,90,62 35,49,28 40,55,39 46,64,49 42,62,48 41,59,44 73,89,70 40,52,76 66,77,115 78,79,113 58,58,84 60,61,84 43,48,74 112,120,150 74,80,110 118,117,148 56,55,70 55,58,78 72,82,90 156,164,169 208,225,185 93,114,64 71,81,55 50,63,47 50,63,47 52,67,51 86,99,118 82,93,124 67,80,110 124,142,180 107,130,166 99,121,153 82,113,59 39,60,39 50,65,53 52,69,61 77,93,104 119,136,169 74,89,121 102,133,77 59,74,62 64,71,64 225,210,188 246,228,198 255,239,206 252,241,206 83,99,68 73,83,77 225,218,189 86,111,84 229,217,191 82,81,70 243,234,205 251,233,212 242,228,199 242,222,192 105,99,120 160,149,142 249,231,201 237,219,189 241,224,196 255,240,208 254,234,204 245,229,196 170,155,144 188,182,189 113,111,131 106,103,130 97,103,122 71,89,129 100,121,169 180,194,233 157,160,207 139,153,190 149,163,215 160,171,202 72,78,106 66,61,77 58,56,66 83,90,74 90,115,59 26,46,21 50,69,47 27,46,26 56,76,60 85,103,139 77,98,137 79,106,145 78,105,144 80,107,148 82,101,148 87,103,130 78,95,128 92,100,116 253,255,255 211,216,215 207,212,208 82,102,126 151,174,201
74,85,123 67,76,115 54,60,90 90,101,132 56,70,107 60,66,85 67,70,88 63,66,88 28,35,70 76,83,118 118,123,147 89,94,129 59,65,105 46,56,92 66,72,112 114,120,148 113,121,153 70,79,120 31,37,67 30,36,66 35,43,73 38,45,70 30,37,72 70,80,116 61,72,103 57,67,101 114,130,130 92,116,67 87,107,64 77,93,62 64,78,57 29,45,26 39,57,40 45,65,47 46,64,47 46,65,45 33,41,69 75,85,130 46,55,96 67,64,91 60,63,85 44,49,75 111,119,151 45,56,87 108,116,146 59,58,73 49,51,76 53,59,76 138,144,174 154,169,155 73,96,52 62,75,52 38,52,33 47,60,44 61,77,58 62,72,90 88,99,128 101,114,144 117,133,162 114,131,164 108,127,158 88,119,65 61,82,61 55,70,58 50,67,59 72,88,97 110,127,160 79,94,126 95,125,67 56,71,59 63,71,61 227,213,188 254,236,206 248,232,201 242,231,196 90,105,77 79,91,84 245,242,216 76,98,72 224,219,191 70,78,66 220,220,188 239,239,223 246,233,199 251,230,203 109,103,124 153,142,135 250,232,200 246,228,198 244,227,199 253,235,203 253,233,203 244,228,195 155,140,129 204,198,205 109,107,127 102,107,131 90,91,123 64,78,117 136,144,174 129,140,182 158,164,206 163,182,215 148,157,211 194,202,220 193,199,216 56,51,67 56,52,61 98,104,91 77,102,57 98,120,90 44,60,41 18,37,17 42,60,43 88,102,139 113,113,99 158,156,127 61,63,77 54,62,71 205,194,159 229,220,201 91,109,137 85,100,118 250,255,255 211,216,212 209,214,213 93,118,144 160,180,208
73,85,120 74,83,122 43,51,81 97,99,126 57,71,112 60,62,87 66,69,87 60,66,87 35,42,79 72,79,116 114,120,139 81,86,121 56,65,106 44,52,84 64,73,112 114,119,143 104,111,146 70,79,118 63,66,88 59,65,82 58,64,81 58,64,85 34,42,74 103,115,150 106,117,146 71,82,111 94,115,94 94,126,54 76,100,51 56,74,43 51,65,44 42,58,39 31,46,30 37,52,36 28,44,25 63,82,60 45,58,75 91,104,132 97,103,131 59,62,84 61,62,85 44,51,76 113,119,149 82,92,126 115,121,151 62,60,72 60,62,87 73,78,102 102,110,140 159,181,153 102,125,81 49,66,42 46,59,43 43,58,46 43,61,44 70,82,104 69,78,103 106,117,146 37,50,78 41,54,84 113,126,152 107,140,86 50,68,51 54,69,57 49,68,57 74,91,95 113,131,157 82,96,119 98,129,77 72,87,73 61,72,61 253,238,216 235,222,190 237,221,190 239,228,195 81,96,70 75,87,83 249,249,217 86,102,81 205,207,179 78,88,80 200,202,174 186,186,172 182,183,160 243,225,195 105,102,119 143,132,127 246,230,199 243,226,198 251,232,207 254,236,206 250,232,202 252,234,202 147,131,118 222,211,220 113,111,131 131,98,128 241,162,194 217,143,161 252,158,185 205,138,184 156,159,195 154,127,153 145,158,202 142,153,213 144,148,200 54,45,71 67,56,63 72,75,65 85,113,67 78,95,67 34,50,31 24,39,25 26,49,34 79,95,120 221,202,167 255,243,155 253,224,148 218,184,112 255,230,147 248,227,175 103,102,93 163,168,192 255,255,251 219,218,211 215,215,210 102,123,158 174,189,196
72,79,114 74,74,111 103,79,97 103,77,86 70,68,90 61,64,86 65,66,85 64,66,91 34,41,78 68,78,112 110,118,136 73,79,111 47,50,88 48,48,76 71,75,106 114,120,141 101,108,143 68,77,118 66,69,89 64,70,87 64,68,83 62,65,87 42,49,86 84,93,134 31,44,74 73,83,117 97,117,99 93,124,59 78,100,61 51,68,42 54,69,53 21,36,22 36,51,39 30,45,33 44,60,41 36,52,31 36,46,66 85,96,127 101,109,137 54,64,84 55,61,82 44,51,76 117,123,153 80,87,122 118,122,153 62,58,71 59,66,89 75,81,102 92,100,132 132,154,126 96,119,75 45,62,38 50,63,47 52,67,55 48,66,51 71,83,105 104,111,148 85,94,135 56,65,88 52,61,84 97,105,121 92,125,73 58,73,57 48,63,51 54,74,60 82,100,99 113,130,152 79,91,115 66,96,47 56,71,57 60,72,63 249,234,214 228,216,186 236,219,191 234,223,190 88,102,81 70,84,80 240,238,205 83,102,82 181,190,162 76,93,88 167,177,153 130,141,130 133,139,126 251,233,201 114,111,128 138,127,124 236,219,191 231,214,188 251,232,209 243,225,195 246,228,198 243,226,191 148,132,119 220,214,219 105,103,127 52,50,58 63,88,130 54,82,136 73,103,157 53,70,103 135,144,187 100,109,150 158,165,179 35,36,57 74,78,91 157,145,145 217,203,187 105,103,83 88,117,66 36,53,27 35,51,30 29,48,28 31,54,37 77,99,131 19,17,25 255,232,151 255,238,150 253,221,164 122,89,41 128,91,51 126,91,53 97,70,36 92,69,38 79,60,33 74,60,33 76,59,33 82,63,36
106,111,146 70,76,116 49,60,100 45,59,109 69,76,111 36,38,65 37,42,66 37,43,71 39,51,84 58,70,103 87,94,129 76,82,122 62,62,99 80,63,83 87,70,90 124,120,144 104,108,141 71,76,113 66,71,95 70,73,93 64,67,85 66,68,93 43,50,87 77,87,132 44,52,82 68,76,108 130,157,114 108,138,78 53,75,38 37,54,28 42,58,39 17,32,18 31,46,30 35,51,32 48,63,47 61,77,58 40,49,74 92,102,138 92,100,132 43,50,75 45,52,77 36,45,70 84,92,124 80,88,120 103,109,139 60,56,67 52,59,82 64,76,100 115,125,145 116,138,97 91,113,72 58,72,51 43,59,40 54,69,53 64,79,67 60,73,88 107,115,147 62,72,108 60,67,90 67,73,94 136,148,156 82,109,70 59,79,61 37,52,40 66,86,72 70,88,87 81,93,128 95,107,131 64,94,47 59,74,62 61,78,68 235,220,200 225,208,182 226,212,183 231,220,187 83,98,74 68,79,78 237,242,210 75,98,79 144,161,137 70,84,75 142,162,137 81,100,91 95,106,91 255,239,209 112,106,127 146,135,130 255,242,212 249,230,203 248,231,205 246,228,198 246,228,198 250,232,202 133,117,104 229,219,220 113,111,133 88,99,126 87,100,126 132,147,181 189,200,213 166,180,221 145,159,198 97,127,188 195,195,207 76,88,112 99,93,88 156,144,144 232,218,193 98,97,70 128,151,105 48,68,39 40,57,33 56,72,53 26,49,30 87,110,144 144,144,152 94,89,105 151,138,135 127,104,103 126,89,49 136,98,48 132,99,51 85,63,29 75,59,28 76,59,33 77,58,31 80,61,36 84,63,36
105,109,138 89,95,123 100,108,124 51,64,94 80,87,112 50,52,79 47,49,74 52,57,83 61,67,99 62,70,102 64,71,108 62,71,110 59,70,108 43,58,113 49,64,109 79,86,121 85,92,127 69,76,113 66,72,93 67,70,90 67,70,88 67,70,92 42,49,84 76,85,128 39,45,77 65,73,103 136,168,107 68,97,42 104,127,83 50,67,39 27,43,24 15,30,14 21,36,20 50,66,47 38,56,39 50,69,49 41,53,77 86,96,132 92,100,128 64,70,91 60,65,89 45,52,75 116,124,152 116,125,148 114,122,142 58,54,65 57,64,87 91,103,111 171,184,185 143,162,110 94,112,69 46,60,39 31,47,28 52,67,51 49,64,52 85,98,113 111,120,145 62,73,104 67,74,97 67,69,94 139,157,154 98,121,88 58,73,57 51,65,56 61,81,63 52,70,67 84,95,126 94,103,126 83,111,65 54,69,57 59,78,67 247,234,213 243,224,199 248,236,210 255,249,216 101,114,91 73,82,82 212,218,189 73,96,77 95,114,94 80,93,81 121,140,118 75,94,85 81,95,76 253,232,205 115,109,130 136,125,118 255,238,206 249,231,201 255,243,215 255,241,210 251,233,203 243,225,195 137,121,106 229,219,220 110,108,130 101,110,133 92,105,120 151,159,191 189,200,213 194,180,222 149,159,193 60,96,168 201,199,211 78,91,119 107,102,99 152,142,141 225,211,186 124,123,98 86,109,63 85,106,74 42,57,31 22,33,18 40,58,41 79,102,136 93,101,121 110,105,123 84,110,145 100,94,101 123,86,44 134,96,46 140,107,59 85,65,33 72,58,33 77,58,35 79,58,33 81,60,35 83,62,35
99,105,135 93,99,129 91,96,122 68,79,110 84,90,109 65,62,79 58,54,67 90,86,95 68,61,71 75,63,75 72,63,78 76,68,85 74,61,82 74,62,76 80,67,88 67,67,93 77,85,115 77,85,117 66,72,91 22,29,41 47,55,62 43,48,56 32,42,50 50,59,70 91,72,76 105,91,93 129,160,93 97,127,69 71,94,50 79,97,66 31,47,26 40,55,39 38,53,39 32,50,33 33,51,34 61,80,60 39,51,73 84,93,132 90,96,124 68,69,90 68,71,91 48,50,77 120,126,156 80,88,120 114,122,152 65,63,73 39,40,63 95,103,112 180,187,199 139,154,117 79,98,60 74,89,65 42,61,41 43,59,40 38,53,39 71,85,95 109,117,147 55,66,97 67,74,97 71,72,95 129,148,142 61,83,53 50,65,49 51,66,54 47,66,57 68,86,83 113,124,151 113,122,147 72,96,58 59,71,62 55,72,64 225,214,197 245,224,201 249,235,208 240,232,198 93,106,83 71,80,80 187,201,169 90,113,94 84,103,81 85,97,88 121,139,122 82,101,92 77,90,76 250,232,200 117,112,130 132,123,117 255,239,209 251,233,203 255,239,211 242,223,196 255,239,212 253,235,203 136,119,109 243,230,225 117,108,130 105,113,143 80,95,127 129,145,181 166,171,197 93,98,133 194,192,204 65,103,173 196,199,206 74,92,120 117,113,105 104,99,98 188,177,160 92,92,78 126,150,101 84,102,71 48,61,34 39,49,27 51,63,43 82,103,138 81,102,148 82,105,141 77,108,153 92,97,105 81,57,31 78,62,45 43,31,19 37,32,34 38,36,44 35,35,45 37,35,45 38,36,46 37,35,43
63,75,108 62,74,107 63,75,108 56,69,97 57,64,87 64,62,82 59,55,68 99,95,104 88,84,95 101,97,108 84,80,93 101,94,108 76,67,80 93,82,91 74,62,74 93,94,113 92,99,122 71,79,107 67,73,94 19,25,28 20,27,22 20,27,22 31,44,28 52,72,47 48,65,71 61,71,107 150,182,123 46,75,22 63,81,48 38,55,29 31,45,26 30,45,31 47,65,50 29,47,32 33,49,30 40,58,41 45,58,75 87,94,131 92,99,122 70,73,91 67,73,94 41,46,72 117,124,149 83,91,119 113,120,145 57,60,71 42,45,65 91,90,105 230,240,218 114,132,89 90,109,73 73,87,68 30,45,31 42,57,45 42,57,43 64,76,82 97,105,137 53,63,97 68,75,100 70,72,99 148,162,155 98,122,84 55,71,52 57,72,60 49,69,53 71,87,87 100,112,136 97,107,127 77,98,64 58,73,61 50,64,55 207,198,183 243,224,197 255,234,209 239,233,197 83,95,75 66,75,75 149,167,136 84,105,84 72,93,70 66,83,73 100,118,103 69,86,78 76,87,76 250,238,201 119,114,132 108,104,115 127,113,113 110,101,97 111,102,98 225,214,199 250,231,204 255,236,201 142,124,121 238,228,216 115,106,128 200,147,151 202,148,155 188,153,184 209,183,192 85,101,128 197,185,185 61,108,165 208,201,201 74,95,134 132,131,124 77,75,76 219,209,187 175,174,163 112,136,85 56,72,41 35,54,34 37,53,34 28,43,27 14,28,19 18,35,30 40,57,47 48,67,58 51,64,48 27,37,31 142,147,155 24,30,49 25,32,55 26,35,60 25,39,62 25,39,60 24,38,61 24,37,63
23,38,72 70,86,122 74,89,123 70,82,115 59,71,95 62,63,82 60,58,68 115,108,120 114,112,122 113,113,125 111,112,131 111,107,127 109,106,123 115,111,124 110,106,117 77,77,103 73,81,113 71,81,115 57,64,89 20,29,31 24,31,26 22,29,22 24,37,21 52,69,43 59,72,73 73,81,101 114,148,75 78,105,46 61,83,46 63,80,52 36,50,31 26,41,27 29,47,32 28,46,31 34,49,35 40,53,39 22,33,34 17,30,18 51,62,47 47,53,70 44,49,73 40,45,71 99,106,131 71,66,93 116,110,135 60,55,71 59,62,84 82,84,98 222,234,200 93,112,62 68,84,51 45,59,40 29,44,28 36,51,37 44,59,45 69,81,85 112,120,152 56,66,100 68,77,102 70,77,102 154,171,161 92,116,78 48,67,47 49,64,52 46,63,53 64,80,78 103,115,139 109,119,137 96,116,87 48,63,49 59,76,66 151,147,128 250,234,203 253,232,205 231,225,189 78,90,70 64,73,73 83,99,68 101,122,101 83,104,81 69,86,76 90,108,95 69,88,82 83,93,85 246,232,203 126,121,137 104,98,123 103,98,114 105,100,118 123,118,136 255,248,235 255,247,217 255,231,205 141,125,119 253,240,233 118,104,128 90,108,146 69,91,107 145,164,185 170,178,198 61,99,141 168,164,156 47,95,165 194,196,193 71,92,129 132,125,123 122,116,111 228,211,187 184,180,159 104,124,67 77,96,58 47,64,40 64,78,57 31,45,26 45,58,35 47,60,37 43,57,36 36,53,29 29,42,19 56,71,43 167,173,174 24,32,50 26,34,52 27,40,59 23,40,62 24,41,61 26,40,61 26,40,61
5,18,46 24,39,73 20,36,74 20,37,70 24,37,65 33,40,63 59,59,71 118,113,129 125,122,139 122,119,134 122,121,138 89,88,105 96,98,114 116,114,134 112,109,126 69,67,87 35,43,71 34,45,72 36,43,66 20,28,33 18,28,20 20,30,22 33,48,32 50,66,45 58,70,74 60,73,92 78,113,47 68,94,42 59,80,46 40,57,29 23,37,18 31,46,32 38,51,37 35,48,34 49,65,46 65,81,62 22,34,25 12,25,13 55,67,47 60,57,74 46,44,66 27,30,52 74,80,108 69,79,113 77,85,117 58,55,70 52,55,77 76,80,95 225,237,199 107,126,76 60,73,46 44,58,39 45,60,46 49,65,46 43,59,40 68,80,88 113,121,151 55,66,95 71,78,103 73,75,100 133,153,128 101,125,87 52,71,51 43,57,48 54,68,61 73,90,80 95,106,133 105,115,131 82,102,75 61,76,62 56,70,61 139,142,120 255,234,203 251,233,203 238,234,199 89,101,81 69,78,78 119,137,104 81,101,83 82,102,84 79,96,86 99,117,104 76,90,86 78,91,77 249,235,208 112,108,121 112,104,123 124,116,133 148,142,135 140,134,127 247,233,215 255,238,211 232,208,182 142,130,118 255,238,230 112,108,128 104,105,126 85,87,103 153,169,196 173,175,202 82,102,128 166,161,158 55,98,168 201,193,180 73,99,147 137,130,130 127,123,115 227,210,184 156,153,140 115,134,82 101,123,93 31,44,30 57,72,56 28,43,29 35,53,36 29,45,26 34,51,27 19,33,12 28,43,29 20,39,28 177,189,195 27,46,79 43,72,117 25,48,86 23,41,69 26,39,65 26,39,67 24,35,64
12,16,47 25,31,59 21,35,72 25,44,75 28,46,74 26,39,67 33,37,66 103,105,119 122,123,142 122,123,142 122,123,142 115,113,137 68,64,73 97,96,101 113,109,118 93,86,98 94,92,112 95,91,111 60,62,76 17,23,24 18,25,18 22,29,22 30,44,25 45,61,40 51,56,52 63,63,75 110,139,84 80,100,57 29,46,22 31,47,28 31,42,29 29,42,28 33,46,32 32,45,31 33,49,30 42,57,41 19,33,24 19,32,16 58,70,50 65,64,81 51,47,67 22,23,44 37,42,68 74,81,106 71,80,105 57,58,81 33,36,58 61,64,82 234,249,212 97,118,68 65,80,54 47,61,42 31,46,30 47,63,44 45,60,46 62,74,80 97,105,135 55,66,93 72,80,98 75,76,106 122,148,114 82,102,73 45,63,48 47,61,52 52,66,59 71,88,80 100,109,132 119,132,133 85,105,76 57,72,60 50,67,59 127,128,109 255,235,205 250,231,204 240,232,198 81,95,76 68,82,75 94,111,87 91,109,92 67,85,72 75,92,82 79,96,88 73,86,85 79,92,80 250,236,209 130,126,139 117,109,128 128,119,134 241,236,208 129,121,110 238,224,210 254,235,208 253,230,201 156,144,132 241,232,217 113,108,126 101,107,137 165,172,197 163,174,173 162,170,198 97,106,129 162,160,161 53,98,167 213,203,191 71,95,142 151,144,142 89,87,95 217,211,188 125,126,118 112,136,85 85,106,74 61,74,47 28,43,17 32,45,22 38,53,27 50,67,43 32,47,21 43,58,30 48,67,45 51,67,46 105,134,152 63,105,166 65,108,178 43,83,143 42,77,127 40,68,118 38,69,116 32,63,106
15,19,50 19,23,56 25,36,78 52,63,94 48,60,95 83,95,128 83,94,123 116,124,142 39,46,60 44,50,67 46,53,76 66,74,94 106,100,107 107,100,103 132,128,139 107,105,115 110,111,130 106,108,124 77,77,87 21,25,27 25,30,24 22,30,20 48,60,42 62,75,52 66,72,75 61,65,78 99,116,78 66,82,49 58,73,49 47,61,42 31,44,28 17,29,11 23,35,15 33,42,23 40,52,34 68,83,71 18,29,28 19,32,18 58,70,52 69,67,79 51,48,63 27,25,49 50,52,79 72,77,103 74,81,106 74,82,102 68,74,95 51,59,77 155,176,155 81,109,63 81,100,80 38,52,33 43,57,38 43,56,40 49,62,46 82,94,85 37,46,46 36,47,46 66,82,63 84,83,100 99,126,98 61,81,52 37,52,38 47,61,52 53,70,60 56,73,68 100,108,124 133,147,143 67,88,67 55,75,59 52,71,62 114,118,101 246,222,196 246,227,200 220,211,184 77,93,74 60,77,67 78,96,81 96,114,99 63,83,69 84,102,89 72,86,82 74,86,82 79,94,82 239,230,201 132,125,139 119,114,130 128,126,136 112,104,110 132,127,129 220,207,202 253,234,209 255,237,206 162,150,138 249,243,220 111,113,129 113,111,135 168,174,193 51,63,98 86,93,130 69,97,151 59,75,100 58,98,167 51,66,98 73,99,145 84,88,90 57,55,67 227,212,190 225,217,193 128,148,93 56,73,37 41,60,38 57,77,50 49,70,38 45,65,38 36,55,35 34,54,40 21,40,18 57,78,44 32,51,29 173,181,199 65,106,161 66,114,184 52,96,159 52,96,161 54,94,154 46,89,143 46,86,144
33,29,51 36,34,56 25,31,59 49,52,72 46,48,75 60,63,85 70,73,91 104,107,118 42,44,60 42,45,63 51,57,76 69,75,94 42,44,58 105,103,127 110,107,122 91,88,105 83,84,116 91,91,119 80,79,94 26,30,32 25,30,24 25,36,25 58,70,52 57,70,47 66,72,73 69,74,84 78,82,84 68,91,47 49,64,36 61,74,47 37,50,27 52,62,38 39,49,25 34,44,22 57,66,47 64,74,82 46,52,71 17,28,15 62,75,50 71,69,79 51,47,60 27,23,47 50,50,78 49,51,78 74,81,106 73,81,99 75,81,102 69,79,99 79,93,74 70,87,47 56,70,51 60,74,55 47,59,41 44,57,41 43,57,38 61,73,64 32,41,41 35,46,47 67,85,70 89,88,103 118,140,110 60,80,51 35,50,36 45,59,50 39,56,46 67,85,70 105,114,114 113,126,112 74,93,71 42,60,43 54,71,61 120,120,104 255,232,207 255,234,207 222,210,184 81,94,78 71,78,73 73,91,76 87,100,86 61,78,68 70,84,75 73,86,87 69,83,76 79,93,86 255,253,224 142,135,147 113,105,122 128,126,136 99,89,109 121,113,130 225,212,207 255,238,213 255,238,207 176,164,152 249,241,219 107,105,125 172,170,180 175,178,187 63,74,85 76,90,83 127,133,161 73,79,82 62,82,66 49,72,57 63,80,56 74,75,56 59,56,73 220,207,184 216,208,186 89,113,60 64,91,52 34,57,24 35,53,20 51,68,40 39,54,28 44,61,37 42,62,44 39,64,37 27,48,27 62,81,43 156,163,175 64,103,156 67,115,183 49,91,150 52,94,151 43,84,139 44,84,142 47,87,145
50,43,57 58,54,65 34,34,46 71,70,87 66,65,82 75,72,87 108,104,113 125,123,131 46,49,60 46,50,63 58,64,81 69,75,92 57,60,71 116,115,130 117,116,121 84,84,96 80,81,113 111,111,137 79,79,89 29,36,31 26,37,26 31,42,31 42,58,37 55,72,46 66,75,75 69,73,86 67,67,79 66,67,70 68,83,57 62,72,46 59,69,43 45,55,31 34,43,24 83,92,75 109,119,111 24,33,33 22,31,31 17,28,15 58,70,50 71,71,79 71,69,81 51,49,59 58,56,68 51,54,65 69,71,85 71,78,92 71,80,93 78,84,103 84,91,84 123,133,109 65,74,46 52,62,38 41,53,33 45,59,40 57,71,52 66,76,70 46,52,53 37,48,47 66,84,69 85,90,100 106,118,111 79,98,62 63,83,56 41,61,36 67,81,60 68,81,67 112,121,123 76,86,80 75,95,70 56,79,60 68,76,62 122,117,103 250,233,205 251,233,203 197,190,161 69,84,70 59,73,66 71,81,75 77,94,84 63,79,77 72,85,84 66,80,76 70,84,80 79,93,89 252,243,216 145,138,148 114,103,126 124,111,130 101,79,73 109,90,94 219,202,192 253,234,207 255,239,208 192,181,164 249,242,226 114,105,127 188,187,202 169,173,186 143,140,146 70,73,63 115,129,99 69,93,55 77,92,66 82,95,70 66,70,53 71,75,60 62,56,77 223,208,188 222,215,197 138,163,107 42,73,29 38,59,36 49,70,38 39,59,30 42,62,37 34,53,31 29,52,35 28,53,26 31,51,26 24,41,15 148,153,161 63,103,151 67,112,179 47,93,157 50,94,157 51,91,151 51,91,151 48,90,151
