143,96,46 230,204,165 190,179,164 142,120,71 105,93,95 225,206,167 220,201,164 173,160,126 172,153,130 171,154,130 171,155,124 40,30,29 32,31,36 32,30,38 33,31,39 33,31,39 35,35,43 34,34,42 36,37,40 44,48,50 54,58,62 107,113,134 62,68,112 71,76,111 32,36,65 38,35,62 224,212,146 212,203,143 143,132,99 167,158,129 141,136,106 102,93,66 125,118,89 166,158,122 212,203,145 120,123,63 125,116,85 215,199,182 218,199,183 200,178,144 204,187,152 218,196,162 222,198,163 231,212,173 235,214,189 217,197,165 159,133,110 234,208,187 236,209,173 99,129,169 192,141,115 135,113,93 111,95,91 102,103,91 214,192,158 104,108,112 234,211,182 187,164,133 171,187,223 170,183,211 156,182,215 54,88,116 191,201,217 144,137,137 156,144,146 158,144,146 159,145,147 159,145,147 157,145,147 145,134,127 105,134,255 252,234,243 126,164,247 71,77,117 116,106,110 129,119,120 85,87,143 147,134,182 136,123,102 94,82,82 162,149,142 180,168,156 65,81,110 144,199,249 123,176,225 46,78,118 92,120,170 59,91,187 106,127,220 137,145,161 63,34,14 91,65,55 86,69,59 90,68,62 133,97,87 132,95,82
127,92,38 213,199,156 134,123,104 144,118,68 118,107,114 208,189,166 197,178,151 173,156,132 171,151,131 172,153,130 171,155,124 50,45,47 30,31,36 33,31,39 32,30,38 33,31,39 30,30,38 30,30,38 33,32,35 33,36,43 71,77,121 51,66,98 29,39,73 21,28,53 19,22,42 206,205,210 221,211,142 219,211,146 170,165,126 157,153,118 159,154,111 215,209,143 213,205,155 179,172,133 99,96,56 83,66,29 175,156,140 176,162,148 239,220,206 232,210,174 233,211,177 232,210,176 235,211,176 233,211,173 231,210,185 230,207,176 233,207,182 218,195,164 100,118,133 79,99,115 65,109,117 83,98,114 116,114,122 154,129,110 223,151,103 102,102,112 235,210,180 233,208,178 159,171,206 163,176,204 154,178,209 100,86,112 136,129,129 145,135,136 157,145,147 159,145,147 159,145,147 159,145,147 152,140,142 145,145,131 139,118,118 105,98,101 90,83,81 68,62,69 93,84,80 127,117,116 156,146,145 156,146,145 160,143,149 158,144,146 159,145,145 160,149,144 95,106,135 100,153,202 98,145,200 118,161,202 196,224,229 68,97,167 109,131,203 139,166,235 65,61,72 69,56,53 106,74,60 124,92,76 130,95,82 128,93,80
225,202,171 225,202,171 124,100,65 147,113,70 123,114,87 226,201,171 191,168,139 162,152,130 167,158,150 156,141,130 110,100,88 33,31,41 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 33,29,38 43,47,80 30,35,70 22,24,51 20,21,44 18,21,41 29,32,54 176,171,189 225,212,149 221,209,143 152,141,97 179,170,125 159,153,107 218,212,146 225,211,141 225,208,143 227,179,121 199,131,86 68,36,6 63,42,29 242,223,198 231,207,170 235,208,174 237,210,176 238,209,178 235,211,178 214,193,170 228,205,176 236,209,177 187,162,132 173,158,138 161,150,131 132,119,112 57,56,61 66,77,90 80,102,116 81,105,123 76,105,132 219,204,184 237,207,181 167,168,202 171,159,191 154,162,192 132,95,113 121,109,114 143,131,133 153,141,143 157,145,147 159,145,147 159,145,147 159,145,147 156,146,147 157,145,147 160,146,148 157,145,147 160,146,148 156,144,146 126,114,116 150,138,140 159,145,147 159,145,147 160,146,148 159,145,145 156,143,140 121,118,135 81,122,175 43,61,101 97,117,145 198,232,232 52,73,139 66,99,213 154,175,250 140,182,255 113,150,227 186,210,214 94,107,133 81,92,130 107,78,104
224,205,166 221,201,169 134,114,53 100,97,53 209,192,157 227,205,169 187,166,139 167,155,127 101,91,81 170,156,131 159,149,139 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 36,34,42 42,44,39 38,42,73 57,60,82 64,63,78 133,133,141 247,244,229 224,210,144 224,210,144 108,96,55 222,214,162 211,202,155 185,178,121 229,217,158 221,207,141 255,207,145 209,184,165 204,134,108 147,104,87 66,44,36 225,205,175 227,204,173 233,206,174 192,151,124 198,163,136 167,148,125 219,200,175 230,207,178 231,206,176 231,207,172 225,202,171 208,194,167 186,171,151 162,149,126 163,148,126 170,154,139 106,95,80 160,142,112 222,196,171 180,157,184 160,138,171 154,122,147 193,173,194 121,111,112 144,132,134 145,135,136 156,146,147 158,146,148 159,147,149 158,146,148 158,146,148 157,145,147 160,146,148 160,146,148 161,147,149 159,147,149 121,109,111 156,144,146 160,146,148 161,147,149 162,145,148 160,146,146 160,146,146 118,116,114 48,42,65 63,67,69 154,157,164 161,189,239 41,66,135 66,103,211 132,154,240 164,205,255 124,161,240 85,120,238 202,243,255 244,76,44 232,74,39
223,205,163 205,185,153 120,110,61 71,83,47 224,206,162 221,202,163 175,156,131 167,155,125 103,92,85 172,155,131 76,65,58 32,31,36 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 43,42,47 162,166,149 68,70,111 84,87,107 107,105,117 253,253,250 247,241,218 225,211,145 223,208,145 213,201,146 160,152,102 218,209,162 221,213,163 227,215,156 221,209,143 74,49,32 147,105,81 126,59,59 109,70,58 63,47,43 226,205,180 106,72,52 111,70,39 132,93,65 92,56,25 76,42,20 78,56,36 223,206,180 223,204,177 156,135,112 222,198,172 213,189,163 236,217,194 230,202,173 226,206,176 219,200,175 217,195,175 192,168,142 215,190,162 173,150,177 154,133,163 125,92,115 175,177,193 119,112,112 143,131,133 158,148,149 151,141,142 136,124,126 126,114,116 119,107,109 159,147,149 159,147,149 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 163,151,153 157,145,147 158,146,148 161,147,149 160,146,148 159,145,147 114,108,113 112,106,111 112,104,112 140,138,139 237,255,250 42,68,130 66,103,209 121,143,233 181,209,255 73,91,129 100,133,193 40,51,107 180,48,18 219,85,51
122,110,84 131,120,113 89,97,46 95,101,74 126,107,82 127,107,89 147,131,125 174,163,148 176,165,148 168,155,134 39,38,41 34,33,36 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 50,49,54 61,69,99 75,84,125 94,94,120 106,104,124 255,255,253 224,215,170 223,211,143 223,209,139 224,210,142 224,210,142 218,206,138 215,203,135 223,214,140 220,210,143 161,116,95 121,97,89 83,65,60 86,63,52 45,30,21 136,110,98 255,231,164 255,218,164 253,212,181 255,201,147 218,166,136 159,114,91 90,73,63 225,211,184 102,56,19 175,122,65 173,121,73 114,66,23 73,49,25 207,188,165 225,204,181 222,203,176 172,154,133 177,162,140 153,131,164 147,129,156 133,93,112 157,175,201 123,110,118 106,99,99 130,120,124 145,134,141 156,144,149 153,141,143 158,148,147 159,149,150 161,149,151 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 159,147,149 157,145,147 163,151,153 160,148,150 156,146,147 158,148,149 111,101,102 114,104,105 117,107,108 112,110,106 196,228,254 165,149,134 67,84,183 99,128,227 194,221,255 161,196,255 154,190,244 105,139,194 143,39,11 200,77,48
234,201,153 114,103,84 101,91,40 115,119,104 226,202,167 200,181,146 170,156,131 169,155,128 168,153,131 165,151,137 36,35,38 33,32,37 32,31,36 31,29,37 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 40,47,102 81,88,125 91,92,113 119,118,135 255,255,242 214,207,146 215,202,139 223,209,143 224,210,144 223,209,141 222,210,144 224,211,150 228,210,139 222,209,148 127,80,69 105,78,71 153,133,124 89,64,61 83,49,29 98,56,18 114,59,18 89,43,13 94,49,16 110,59,35 142,68,63 116,70,52 53,35,30 122,98,74 255,239,157 255,218,168 255,252,210 255,223,198 195,137,102 67,41,20 184,173,156 171,156,136 129,102,84 154,137,113 152,126,147 143,120,151 157,129,150 152,170,194 120,109,118 73,66,66 144,134,138 141,130,137 128,116,121 123,111,116 107,96,105 86,76,80 131,119,121 139,125,127 147,133,135 163,149,151 160,148,150 105,93,95 85,73,75 87,75,77 98,86,88 121,109,111 134,124,125 149,139,140 109,99,100 109,99,100 109,99,100 113,104,98 255,248,175 255,238,177 49,76,172 75,111,208 193,221,255 103,133,185 147,185,245 114,154,214 137,39,11 184,67,29
216,203,169 123,96,49 140,94,35 157,159,131 230,209,168 193,170,139 172,153,130 172,153,130 174,153,130 163,153,131 33,32,35 34,32,40 32,31,36 92,50,0 147,115,1 40,34,39 32,30,38 32,30,38 33,31,39 29,32,41 56,68,119 81,87,119 96,97,116 153,150,165 233,227,202 109,104,92 118,112,87 149,144,116 172,168,131 197,192,141 218,203,142 255,243,180 255,219,166 222,171,134 84,61,58 84,68,55 58,42,27 70,49,26 150,97,54 238,189,120 255,207,146 236,166,104 133,77,41 84,39,18 57,36,13 85,58,42 56,39,29 217,173,135 197,108,75 126,68,33 109,63,33 145,104,75 127,67,65 112,87,68 182,158,134 112,68,38 96,58,23 95,55,30 90,57,32 93,70,67 179,180,201 152,155,173 76,64,69 108,101,101 142,132,133 142,132,133 145,133,135 144,132,134 142,132,136 102,92,96 153,141,146 162,148,150 162,148,150 165,151,153 160,148,150 132,120,122 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 107,97,98 106,96,97 106,96,97 106,96,97 106,96,100 120,102,111 123,107,136 55,75,177 71,103,211 168,197,255 72,98,131 150,190,252 131,160,219 109,34,14 175,59,26
218,205,184 126,90,28 124,78,48 240,216,181 222,205,168 180,159,132 172,153,128 172,153,126 174,153,128 160,149,130 35,31,42 34,32,40 26,22,31 177,124,0 172,127,34 74,47,11 32,31,36 32,31,36 30,31,36 28,31,42 68,79,121 78,86,116 107,105,125 144,142,150 127,120,130 80,78,98 46,50,81 36,44,72 77,72,69 96,89,62 118,110,76 233,185,138 219,151,111 200,151,131 76,60,56 73,57,51 81,62,46 255,239,178 255,231,152 255,236,155 205,208,200 255,213,137 255,238,221 219,152,100 165,124,106 50,27,16 101,63,28 107,65,27 97,53,11 90,48,8 92,47,12 82,42,19 74,32,21 77,54,41 175,143,88 255,229,152 255,237,181 255,242,216 255,227,197 195,135,112 116,113,128 168,161,191 106,96,97 107,97,101 133,121,123 138,126,128 135,123,125 136,124,126 136,126,127 147,135,137 151,139,141 155,141,141 155,141,141 156,142,142 151,141,142 148,138,139 137,127,128 139,127,129 140,128,130 140,128,130 142,132,133 100,90,91 102,92,93 102,92,93 102,92,93 103,91,93 102,95,98 56,101,230 61,97,210 66,96,204 153,181,254 109,131,172 146,186,255 77,114,202 110,30,16 167,58,27
177,166,147 182,166,151 193,179,154 207,180,164 191,176,165 175,159,146 169,153,136 169,155,130 172,153,130 75,66,51 33,29,40 34,32,42 40,30,48 201,148,16 130,80,20 42,34,23 33,32,35 32,31,36 30,31,36 32,40,60 87,100,130 90,97,122 114,113,128 156,155,160 138,137,142 69,70,89 43,49,77 30,37,72 27,30,68 100,75,58 128,92,74 128,97,76 110,85,68 99,76,63 81,65,48 53,39,63 130,103,71 255,194,130 255,129,103 255,159,123 255,190,131 254,177,124 196,177,165 177,105,70 139,90,79 100,73,66 93,71,53 170,106,46 94,62,30 87,63,26 90,49,18 90,51,23 78,47,24 77,43,13 179,128,91 218,130,92 161,110,73 138,87,61 158,113,80 115,69,51 58,40,49 170,156,180 110,98,103 101,91,95 126,114,116 124,112,114 125,115,116 127,117,118 128,118,119 140,128,130 144,132,134 148,135,132 147,133,133 148,134,134 144,134,135 144,134,135 124,114,115 132,120,122 135,123,125 133,121,123 136,126,127 76,69,69 98,91,91 97,90,90 97,87,88 99,89,90 99,91,97 55,101,232 65,106,228 75,112,229 124,156,236 184,213,255 55,90,169 29,60,134 78,40,46 60,36,42
228,206,170 218,198,168 227,202,172 228,203,173 202,184,152 170,155,133 169,154,134 167,156,139 152,134,113 44,35,31 35,32,36 34,30,52 51,40,33 215,159,25 200,154,47 233,189,69 160,133,88 72,57,35 44,44,56 59,61,115 90,98,128 93,99,120 144,140,151 131,131,131 130,128,140 59,56,83 39,46,71 31,39,67 38,34,66 238,200,93 147,110,86 129,91,81 114,83,64 100,78,58 62,40,48 72,61,70 141,112,88 203,136,86 196,103,73 213,128,91 190,135,92 145,99,69 146,100,72 120,66,48 103,60,54 96,72,64 43,27,21 218,196,158 255,232,150 255,239,155 255,255,216 255,217,146 239,180,134 219,158,122 72,41,29 73,49,25 110,63,11 114,66,19 106,62,32 98,54,26 97,55,31 77,43,23 78,59,61 95,83,85 117,107,108 117,107,108 118,111,111 120,110,111 122,110,112 132,120,122 138,126,128 139,125,127 142,125,128 143,126,129 136,126,127 136,126,127 113,103,104 124,114,115 124,114,115 125,113,115 123,116,116 63,58,57 74,69,68 93,86,86 94,84,85 95,85,86 96,86,85 58,101,226 61,109,220 67,109,225 116,145,233 179,204,255 109,138,195 135,171,227 100,126,174 79,106,217
229,202,170 150,133,109 227,203,166 227,203,166 193,175,143 173,154,127 172,153,126 172,153,128 168,156,130 52,44,50 233,168,19 196,145,1 126,83,0 223,162,30 111,78,28 136,95,27 153,106,25 166,115,37 185,128,43 208,150,47 243,176,39 252,189,44 218,169,61 171,144,71 125,110,101 68,64,84 39,49,85 34,45,72 56,34,14 175,121,31 126,83,23 121,120,166 38,41,102 62,63,136 50,36,9 47,30,4 51,32,7 93,66,59 84,60,64 86,62,54 92,68,60 86,64,56 78,61,64 74,52,55 84,62,56 72,55,45 132,118,104 255,213,148 255,144,110 255,151,117 255,246,220 255,191,123 177,160,161 185,122,91 135,98,85 72,54,49 255,209,138 255,229,144 255,234,153 255,244,218 255,211,126 222,161,127 143,93,78 61,46,37 111,99,104 111,101,102 118,102,96 119,106,99 111,101,100 122,110,112 126,114,116 129,119,120 127,117,118 128,118,119 129,119,120 129,119,120 102,92,93 117,107,108 117,107,108 117,107,108 116,109,112 63,58,60 58,53,55 90,83,86 91,81,82 93,83,84 92,85,85 63,95,216 32,45,112 26,43,106 53,46,76 200,130,79 59,61,86 127,158,216 130,161,219 52,71,147
229,203,164 178,159,147 227,204,164 226,203,163 181,162,135 171,154,126 171,154,126 172,153,128 166,157,130 44,38,43 149,105,9 116,84,11 151,105,5 219,149,46 62,44,39 28,33,39 35,32,36 38,28,27 56,39,29 105,87,57 125,93,20 131,90,18 149,99,16 167,106,27 183,119,4 201,134,0 227,161,15 237,187,56 186,150,99 218,171,37 116,68,23 102,58,18 63,79,104 84,96,158 53,40,48 49,29,9 47,28,3 84,59,40 127,95,79 134,98,78 132,94,77 123,91,75 134,97,55 117,86,78 77,61,57 46,29,19 43,27,14 131,81,50 213,107,80 222,119,86 205,141,97 144,83,49 162,106,70 122,61,43 102,64,54 44,23,19 255,229,152 255,170,110 255,181,127 244,252,240 255,188,124 131,135,148 171,110,78 53,34,22 118,87,68 100,56,28 97,55,15 92,49,14 89,48,21 76,50,40 130,117,114 118,108,109 122,112,113 121,111,112 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 110,100,101 109,102,105 64,59,61 53,51,52 85,80,82 89,79,80 85,78,81 85,80,82 86,81,80 86,78,86 90,83,86 90,77,85 186,140,101 63,54,69 122,153,209 112,145,207 53,76,171
230,201,170 227,205,187 228,203,173 227,202,174 169,155,130 168,156,128 171,154,128 174,149,146 153,142,139 164,138,58 113,85,4 106,63,14 187,133,3 191,135,41 36,31,30 32,31,36 32,29,46 32,30,38 49,52,113 73,82,121 88,90,115 106,105,122 160,159,162 145,144,147 98,95,101 80,76,85 98,82,69 104,90,45 131,93,6 156,102,16 165,108,19 181,121,28 217,153,22 248,182,38 223,163,40 125,71,0 67,44,0 96,65,12 92,59,20 130,94,84 134,98,78 131,93,74 197,139,39 149,99,16 56,35,10 56,30,7 82,48,18 84,61,50 117,88,82 127,96,84 132,97,82 107,78,72 81,68,63 85,64,64 82,63,51 61,49,37 199,139,96 205,116,87 210,129,93 203,140,91 133,87,57 147,100,79 112,55,52 77,55,49 166,95,42 255,222,157 255,242,157 255,208,152 255,226,161 189,123,91 60,32,30 112,100,102 114,102,104 111,101,102 114,104,105 114,104,105 80,70,71 102,92,93 103,93,94 104,94,95 101,94,97 71,64,67 54,49,51 75,70,72 81,76,78 51,50,53 53,49,58 49,45,54 55,50,52 83,76,79 68,77,129 65,101,214 152,180,253 93,92,152 255,181,113 255,195,128
220,197,166 222,207,171 218,200,170 214,195,170 168,157,142 147,135,123 104,91,84 203,158,16 157,118,16 108,81,0 207,150,43 49,28,13 199,142,0 158,107,29 29,31,47 32,31,36 32,30,42 33,32,37 57,60,119 78,88,122 85,88,110 121,121,133 158,157,160 140,141,144 82,84,98 61,66,92 44,51,76 39,47,67 95,58,3 204,155,37 130,72,6 99,59,0 128,77,8 132,90,27 137,94,9 148,94,8 162,105,0 180,112,0 204,140,2 217,169,56 198,164,92 201,177,183 213,147,23 95,74,61 48,29,2 54,28,3 96,59,19 67,32,7 130,93,80 134,97,84 137,98,86 130,93,80 118,83,70 104,78,66 85,68,58 59,43,30 82,60,54 79,63,61 85,63,66 78,56,59 81,66,74 76,62,62 83,62,49 46,28,25 255,211,138 255,202,137 255,186,127 149,151,178 255,190,125 128,117,126 154,118,85 111,98,95 107,95,97 107,97,98 107,97,98 107,97,98 74,64,65 94,84,85 92,82,83 94,84,85 92,85,88 79,72,75 53,48,50 53,47,52 82,75,75 69,50,38 131,86,40 133,90,45 127,95,51 121,89,55 100,87,124 39,64,145 52,68,145 49,71,157 172,126,89 209,142,99
229,202,170 229,202,170 229,202,170 200,177,148 170,153,127 175,155,125 141,127,102 130,93,8 110,95,34 89,72,37 175,141,30 65,29,19 210,154,44 137,91,5 33,30,36 31,29,37 34,32,33 34,35,54 58,68,115 81,94,124 83,88,112 122,125,136 141,142,147 157,156,161 93,92,107 62,67,93 44,51,86 38,46,74 146,104,0 188,131,26 137,74,2 99,51,0 65,42,13 61,50,31 56,51,92 37,26,21 51,30,15 93,80,119 145,139,212 111,96,87 112,91,50 133,99,29 172,107,0 75,62,101 54,27,9 56,32,8 81,37,0 75,42,0 93,102,183 101,104,163 93,74,78 105,86,93 100,73,66 51,26,7 61,32,8 55,31,7 103,70,72 133,93,68 140,97,80 132,94,75 121,85,75 110,84,74 80,63,55 27,14,9 127,77,35 210,134,92 211,119,87 222,154,109 158,102,68 157,109,82 115,66,57 55,44,39 99,89,90 100,90,91 101,91,92 100,90,91 71,61,62 66,59,62 55,50,52 53,50,54 56,53,57 76,73,77 48,45,49 52,49,55 76,71,70 63,56,59 128,88,36 130,87,29 132,84,26 130,83,22 126,83,27 45,38,18 71,50,23 46,34,22 54,39,28 89,67,61
229,202,170 229,202,170 227,203,170 188,168,138 175,154,129 205,148,17 116,81,0 163,127,37 45,30,52 168,133,66 170,94,2 145,73,0 103,54,3 114,63,10 113,66,5 117,67,0 117,69,13 120,76,46 98,83,91 99,86,105 100,101,122 132,135,142 153,157,159 142,141,144 93,93,103 61,66,90 42,51,92 38,49,78 181,135,7 171,119,17 134,76,0 121,70,5 36,25,8 39,22,12 61,32,12 70,40,14 53,41,29 146,150,235 147,151,232 161,169,228 45,54,104 60,66,137 227,163,48 81,70,104 49,33,18 56,27,3 104,58,0 108,60,4 106,117,200 76,82,153 40,44,100 73,72,132 48,35,30 51,30,5 69,39,11 45,33,21 123,122,197 112,98,103 140,97,82 132,92,87 120,94,71 110,79,69 137,84,29 77,46,9 93,64,60 115,83,78 125,92,81 117,86,76 101,74,67 87,60,53 88,64,56 74,64,54 93,81,83 92,82,83 91,84,84 93,86,86 40,33,33 50,45,47 47,45,46 48,45,49 51,48,52 72,69,73 46,43,47 56,51,53 69,62,62 75,66,62 100,67,15 124,82,30 130,87,29 129,86,26 129,83,28 45,36,17 80,57,26 45,34,17 44,34,24 51,36,25
231,204,172 230,203,171 227,203,170 178,158,126 183,161,83 115,89,21 174,146,76 173,118,19 111,53,0 157,78,16 124,55,0 120,65,0 85,43,1 95,57,11 84,47,3 84,41,6 74,40,0 75,37,2 78,47,10 81,47,13 92,55,11 103,58,14 108,64,11 107,63,10 117,69,11 122,71,14 112,69,36 97,51,35 188,135,22 155,94,6 138,69,2 117,64,0 84,52,10 41,23,2 125,78,17 63,38,8 92,92,188 132,144,236 170,178,237 33,44,86 51,53,105 67,62,121 222,162,53 54,36,15 58,35,6 62,33,13 105,59,4 103,86,106 123,131,217 146,152,210 59,66,121 73,80,144 48,39,61 59,33,8 104,57,5 53,39,39 111,118,202 107,116,186 112,123,192 44,50,92 136,82,5 140,77,5 141,79,0 160,87,3 140,82,27 133,91,69 128,96,80 132,98,80 124,91,80 110,82,71 86,74,74 86,79,82 83,76,76 83,76,76 84,77,77 83,76,76 56,49,49 65,60,62 44,42,43 45,43,44 45,42,46 67,64,68 44,42,43 45,43,44 57,52,54 69,65,57 49,43,38 57,41,35 59,45,20 62,43,18 90,58,26 45,31,6 45,29,12 45,32,9 48,38,16 49,36,15
171,157,132 171,157,132 181,169,141 168,154,136 158,126,53 148,101,10 185,144,43 158,89,8 105,50,0 158,88,12 153,85,15 108,58,0 81,39,1 106,59,0 106,59,0 108,60,2 112,66,9 104,58,1 106,54,4 109,57,7 103,61,9 99,55,15 91,51,15 81,48,11 70,29,0 76,35,4 82,38,0 93,49,7 104,57,5 111,57,0 120,64,1 122,67,0 122,72,0 116,75,16 112,59,4 74,40,10 146,151,247 131,142,223 49,54,103 43,48,85 81,81,136 70,60,109 214,159,58 63,33,7 61,33,6 63,35,8 74,50,26 107,111,183 135,146,217 153,160,226 97,102,178 62,69,133 54,47,75 61,36,8 106,60,3 66,48,43 94,100,169 114,122,210 88,100,135 39,49,96 101,66,53 142,76,3 149,75,0 164,89,1 165,86,11 117,73,20 113,109,161 63,56,70 72,54,53 77,63,63 77,70,70 76,69,69 77,70,70 77,70,70 77,72,71 76,71,70 50,45,44 61,56,58 61,56,58 41,39,40 51,49,50 56,54,55 42,40,41 40,38,39 39,37,38 61,59,60 43,38,40 44,39,41 45,36,32 59,44,22 97,55,15 41,27,11 54,35,10 41,27,13 42,28,14 41,27,9
224,200,163 226,202,165 210,186,153 170,158,121 189,139,36 164,91,9 109,57,0 161,84,0 164,86,4 164,89,3 155,82,7 103,51,1 82,43,2 111,63,5 108,61,0 108,61,0 110,63,2 110,62,4 105,57,1 113,65,9 107,61,4 107,60,8 106,60,5 110,62,8 114,64,4 113,63,3 104,58,1 105,59,2 107,61,2 107,61,2 100,53,1 90,49,2 81,42,1 75,36,0 74,42,0 86,51,13 88,54,11 101,60,15 109,63,6 110,65,3 122,63,17 136,79,21 172,118,32 82,27,0 62,30,0 64,33,10 73,67,103 107,122,206 163,170,234 140,145,212 91,97,168 62,65,128 53,36,12 59,36,7 98,61,17 68,39,15 96,105,177 131,140,219 150,159,227 97,102,178 72,65,118 130,77,9 148,74,0 164,87,2 105,82,71 106,115,208 89,96,147 35,42,93 48,49,70 64,59,58 69,64,63 69,64,63 70,63,63 71,64,64 69,64,63 71,66,65 43,38,37 54,49,51 39,34,36 37,35,36 37,35,36 40,38,39 40,38,39 40,38,39 41,39,40 47,45,46 44,42,40 42,40,41 41,35,40 56,51,53 74,55,39 45,31,13 64,38,15 33,18,7 31,16,5 36,19,9
224,200,163 226,202,165 193,176,141 177,152,124 134,81,0 137,86,19 163,86,10 163,86,1 162,86,3 160,87,3 144,76,2 99,58,1 92,53,10 106,59,0 110,63,0 110,64,0 105,57,1 108,60,6 107,60,0 106,59,0 106,60,1 107,62,0 102,55,5 110,63,2 110,60,0 110,60,0 103,57,0 104,58,1 104,58,0 107,60,0 105,57,3 109,58,5 106,60,3 102,61,2 106,59,7 104,57,5 104,57,5 102,60,8 99,57,19 98,56,16 86,47,6 80,42,5 78,40,0 84,42,0 108,55,0 114,68,11 105,81,117 128,117,182 189,192,253 128,132,204 87,96,166 52,64,128 49,36,13 58,34,12 65,31,9 92,60,16 106,114,191 149,159,233 150,159,227 93,103,177 63,65,119 59,36,7 97,60,5 74,37,0 91,92,163 124,135,216 154,161,225 104,113,183 69,67,116 55,48,48 63,58,57 62,57,56 64,57,57 64,57,57 64,59,58 64,59,58 41,36,35 51,46,48 36,31,33 33,31,32 33,31,32 37,35,36 38,36,37 38,36,37 37,35,36 46,44,45 53,53,50 44,44,44 40,35,37 49,44,46 65,48,40 40,27,6 72,47,19 34,19,8 42,28,10 41,25,10
227,203,168 228,204,169 206,162,124 153,82,11 161,89,7 160,87,3 166,85,6 164,86,8 119,68,15 108,55,0 138,81,12 107,59,3 89,51,3 85,47,1 78,40,0 81,42,0 73,39,0 76,41,5 79,45,13 87,49,14 102,58,16 109,62,12 103,56,6 104,59,0 111,65,6 112,68,1 102,57,0 106,61,0 103,60,2 109,59,0 112,62,0 107,59,1 109,63,6 105,59,0 110,62,6 107,59,3 107,60,0 107,60,0 100,52,0 104,58,0 104,59,0 106,61,0 98,55,0 101,57,6 106,58,2 108,60,2 110,64,0 117,68,3 134,71,2 146,84,3 153,79,2 149,76,0 145,79,0 157,84,4 136,72,8 121,75,45 131,113,150 172,168,218 145,152,216 83,97,175 56,62,122 58,33,16 67,32,7 55,37,18 92,101,182 145,151,222 155,161,232 100,109,192 63,69,129 41,25,10 59,49,53 55,49,54 54,52,53 55,50,52 54,52,53 54,52,53 35,33,34 38,35,39 27,24,28 27,24,28 27,24,28 28,25,29 34,32,33 35,33,34 35,33,34 41,39,40 52,50,51 51,49,50 38,36,37 40,38,39 59,49,39 43,29,4 69,33,2 34,18,5 43,29,4 39,28,9
228,204,169 230,206,171 165,104,41 158,89,6 164,88,5 151,80,7 113,56,0 137,84,18 134,72,0 89,34,0 72,31,0 64,35,2 70,36,2 68,34,2 71,39,7 88,46,8 98,49,9 102,54,7 108,60,2 107,59,1 98,51,1 114,62,12 84,47,7 89,50,11 85,46,7 78,37,6 77,39,4 75,37,2 78,39,0 88,45,0 97,54,5 105,58,8 107,61,6 105,59,4 108,60,4 108,60,4 106,59,0 113,66,3 105,57,1 105,59,0 106,60,3 100,54,0 104,61,3 95,51,0 92,51,6 78,40,3 76,39,0 76,42,0 88,45,0 95,53,0 98,61,6 108,65,5 115,63,1 112,57,1 120,64,0 144,69,4 146,72,0 149,77,0 138,79,4 137,77,9 131,76,24 137,81,18 123,82,33 102,73,40 107,109,191 155,159,231 148,154,225 94,103,182 61,63,117 134,76,10 119,66,9 64,48,35 50,45,42 50,45,47 48,46,47 48,46,47 33,31,32 33,30,34 25,22,26 25,22,26 25,22,26 24,21,25 33,31,32 34,32,33 34,32,33 34,32,33 49,47,48 51,49,50 37,35,36 35,30,32 58,47,40 51,31,1 43,25,6 34,19,8 45,28,2 40,30,8
138,122,107 129,113,98 154,95,22 125,58,0 147,85,13 114,73,14 65,32,7 65,41,17 78,34,0 110,57,0 156,84,4 160,77,10 157,82,12 93,52,5 97,56,9 96,53,8 88,50,4 89,51,5 89,51,5 91,53,7 92,50,8 85,48,6 80,41,9 73,39,0 67,34,0 67,34,0 69,37,3 86,51,13 93,51,11 93,55,7 98,57,10 107,61,6 103,59,8 94,52,0 88,45,0 87,44,0 75,37,2 75,42,5 73,40,3 80,45,7 95,56,13 97,59,13 103,60,4 93,48,4 105,54,1 103,57,2 105,59,4 104,58,3 102,59,0 101,61,0 106,60,5 105,57,3 100,58,6 90,47,0 85,41,0 79,37,0 84,42,4 87,45,3 90,51,8 105,64,15 105,62,2 108,61,0 112,63,0 119,66,0 129,73,0 139,78,13 151,83,9 148,79,0 143,80,0 143,78,0 144,79,1 146,77,0 82,59,17 42,38,47 34,32,33 33,31,32 31,29,30 19,16,20 21,18,22 20,17,21 20,17,21 20,17,21 32,29,33 32,29,33 32,30,31 46,44,45 46,44,45 48,46,47 47,45,46 35,30,32 53,40,48 92,44,0 36,25,10 34,19,10 77,47,21 42,29,6
