155,108,17 162,108,29 243,217,178 223,204,167 124,109,87 140,113,79 123,112,79 130,120,108 201,195,161 213,193,163 181,164,136 166,152,127 165,152,131 99,85,69 169,155,130 171,152,127 170,153,129 165,152,131 70,64,55 42,36,43 40,37,41 52,54,54 50,54,56 46,50,54 44,47,54 50,54,56 132,104,91 82,57,56 127,106,95 154,128,116 153,122,110 151,120,108 148,120,109 145,119,109 141,115,105 124,117,99 255,255,239 255,242,184 255,219,172 85,65,56 94,66,57 158,109,98 122,105,106 101,103,100 71,91,46 54,73,25 115,124,80 120,124,107 46,73,103 207,199,186 218,202,189 173,154,142 224,206,174 233,206,170 133,119,105 34,54,25 49,78,27 72,91,51 229,211,179 232,213,178 223,203,173 230,210,180 210,183,167 158,138,118 234,211,182 215,190,160 158,111,79 244,175,144 249,109,84 192,152,118 252,190,161 122,96,82 217,191,166 122,112,102 131,146,151 230,204,183 170,145,128 198,195,182 174,193,214 174,192,220 41,80,117 49,113,171 43,133,194 51,126,187 39,131,191 48,126,191 56,126,198 140,179,255 50,61,130 29,73,149 114,78,45 68,64,75 75,70,69 86,74,79 97,111,150 63,103,243 71,79,109 139,126,121 151,130,128 151,128,97 148,131,123 109,95,79 113,88,100 126,98,96 139,111,98 208,189,166 218,198,168 218,205,184 144,127,119 121,105,122 130,123,96 126,82,15 117,88,14 96,74,54 90,70,63 121,92,86 132,96,86 130,99,87 55,48,87 31,38,102 152,103,67 98,45,0 255,193,139 255,206,132 255,210,131 255,201,128 255,199,137 255,240,243
153,106,15 165,112,28 219,193,154 221,203,173 116,102,86 144,113,74 129,115,99 203,183,163 223,205,173 214,201,169 170,158,128 167,152,141 124,112,102 103,93,81 148,141,121 160,150,126 167,156,141 53,45,32 37,34,40 33,32,35 31,32,37 52,53,58 49,55,56 51,55,57 51,55,59 105,105,102 119,116,92 161,128,103 142,106,84 136,100,82 139,100,88 139,99,90 135,98,85 129,94,81 149,117,103 255,255,220 255,243,181 255,214,149 255,177,130 216,173,156 81,58,69 86,65,63 65,60,57 61,69,46 107,122,69 77,91,43 97,109,62 116,122,72 55,64,87 210,199,180 166,150,137 235,216,204 231,214,179 233,206,170 136,121,112 35,55,30 41,66,19 92,109,71 234,212,178 231,212,175 227,205,169 233,211,175 233,207,182 224,205,178 233,212,189 191,170,147 100,79,56 147,134,100 91,59,43 98,64,60 134,94,71 177,120,103 219,202,192 114,103,98 141,158,160 229,205,179 235,211,187 211,210,199 170,190,214 169,189,213 49,88,125 41,100,155 65,141,216 52,122,178 162,200,233 65,144,215 73,131,205 152,198,255 63,91,184 89,77,107 110,160,218 59,193,255 90,82,88 105,93,98 133,177,255 125,176,255 107,130,223 91,91,117 174,148,127 146,130,126 132,120,120 94,90,103 62,86,213 56,74,168 178,157,155 201,167,126 216,190,178 210,197,176 170,155,144 90,93,115 96,138,197 190,235,252 192,213,220 65,70,66 113,82,61 128,90,71 132,96,78 132,95,80 129,91,72 120,87,76 108,56,8 255,196,119 255,201,124 255,178,106 241,158,93 228,105,72 219,94,73 200,137,88
155,101,15 156,112,45 230,206,169 227,205,167 136,118,88 146,115,76 110,101,95 229,206,177 225,203,169 200,180,148 176,155,128 172,153,128 171,154,128 169,154,132 165,150,130 110,104,109 41,35,40 39,33,40 33,29,38 32,31,36 32,30,40 46,45,50 45,46,51 46,47,50 56,58,58 104,105,97 137,130,110 85,79,72 132,96,90 132,95,80 136,98,88 135,99,91 133,103,88 115,91,85 95,80,88 123,101,65 175,132,85 169,116,89 157,107,90 158,120,101 210,200,160 151,156,113 59,72,29 63,77,29 110,122,73 110,122,73 86,95,47 117,126,70 156,153,113 201,190,173 217,203,187 241,226,206 231,211,179 228,209,172 142,133,125 41,54,29 38,62,24 104,120,89 235,211,174 234,210,173 230,206,171 234,210,175 233,209,183 229,206,177 239,215,189 176,152,130 127,97,82 148,127,100 136,86,82 109,82,77 85,66,54 138,101,88 208,194,178 110,99,94 158,160,160 232,208,186 233,210,181 218,211,209 162,181,212 165,182,215 102,132,170 61,103,149 50,136,198 180,164,189 191,201,221 190,197,232 70,132,209 111,97,152 108,93,115 117,166,229 61,204,255 64,198,255 110,98,103 112,97,105 142,213,255 161,221,255 110,149,245 112,119,156 155,103,53 129,117,119 118,111,114 108,105,122 120,153,254 49,66,158 91,73,43 143,114,63 190,173,163 156,145,128 190,176,160 194,181,178 107,154,213 165,225,255 168,229,255 170,229,255 181,209,232 131,127,138 126,113,121 224,223,198 232,255,255 162,120,98 123,68,16 227,157,99 221,143,90 182,118,72 163,110,69 169,88,77 154,83,59 140,97,80
153,94,17 224,183,126 228,205,174 178,153,134 137,123,69 148,117,78 124,119,116 223,199,164 223,199,164 192,172,140 174,153,128 174,153,128 172,153,128 171,153,132 173,155,134 42,39,43 34,31,35 33,30,36 32,30,38 32,30,38 33,31,41 37,36,41 41,42,47 42,43,48 44,46,46 73,74,66 91,92,84 86,90,94 126,108,105 119,93,83 117,92,91 75,61,89 86,89,127 59,66,101 56,57,80 215,206,146 125,94,73 128,94,90 110,82,73 100,83,59 125,114,81 151,144,105 165,161,113 207,204,153 152,151,97 117,124,67 108,116,75 138,149,93 118,115,75 203,192,175 214,200,182 241,227,202 231,211,179 228,212,179 132,126,119 126,130,113 123,134,119 130,133,121 233,216,179 233,216,179 230,211,176 226,207,172 230,207,178 233,210,181 244,208,186 151,143,130 255,233,191 255,213,169 131,94,79 123,85,75 101,79,71 140,128,128 201,190,175 132,126,121 124,133,133 229,204,185 234,211,182 220,210,211 154,171,204 157,172,206 164,187,225 37,80,121 62,109,153 190,205,223 165,163,183 166,166,178 112,140,176 115,140,252 70,93,149 95,203,255 72,204,255 67,202,255 90,96,99 96,103,158 126,174,254 204,200,252 109,162,251 75,79,149 115,75,68 128,120,128 108,100,106 89,93,108 148,195,255 51,78,158 229,181,125 115,94,81 171,164,146 161,150,143 186,172,158 194,178,172 106,151,211 159,219,255 161,222,255 167,228,255 170,226,255 156,216,255 91,125,207 102,135,226 232,255,255 145,102,57 112,64,21 127,81,44 141,93,68 125,89,69 103,76,60 81,62,64 80,58,61 96,75,71
143,96,46 253,214,186 230,201,166 137,126,111 142,120,71 138,119,92 136,119,111 219,200,161 220,201,164 186,169,134 169,156,124 172,153,130 171,154,130 171,154,128 160,146,128 34,31,37 32,31,36 32,31,36 32,30,38 33,31,39 33,31,39 33,31,39 36,36,44 34,35,40 36,37,40 45,47,44 49,53,55 63,67,71 107,113,134 65,71,113 83,87,127 63,69,99 32,36,65 28,29,59 115,106,117 223,211,145 212,203,143 146,134,104 153,144,113 166,159,132 141,136,106 105,98,69 110,102,80 135,128,99 166,158,122 202,187,140 205,201,141 117,125,63 125,116,85 210,196,182 214,200,184 189,170,154 200,178,144 197,178,143 223,201,167 218,196,162 222,198,163 233,209,174 232,210,174 187,166,141 217,197,165 178,155,126 196,170,145 233,211,193 236,209,173 119,127,132 174,142,137 204,153,127 135,113,93 101,80,67 98,86,86 139,127,101 214,192,158 133,117,111 173,183,180 233,210,181 187,164,133 170,159,156 154,165,196 161,172,203 156,182,215 38,72,109 113,106,120 190,200,216 144,137,137 156,146,147 159,145,147 160,146,148 159,145,147 160,146,148 157,145,147 157,145,147 145,134,127 88,99,196 174,183,255 227,229,255 126,164,247 54,80,158 90,83,86 125,115,119 129,119,120 97,93,102 137,132,216 134,120,146 136,123,102 100,84,82 151,139,139 173,160,153 180,168,156 185,172,165 96,139,193 160,213,255 123,176,225 104,154,208 132,165,196 82,110,160 59,91,187 82,111,210 114,144,209 114,88,63 63,34,14 80,49,37 93,72,61 83,66,56 90,68,62 120,87,80 134,96,86 132,95,82
124,89,35 221,199,165 223,201,163 118,107,88 144,118,68 133,119,90 143,127,110 225,204,177 205,186,159 176,157,132 171,154,130 171,151,131 172,153,130 172,153,128 175,164,147 34,31,37 30,31,36 30,31,36 33,31,39 32,30,38 33,31,39 32,30,38 31,31,39 30,31,36 33,32,35 29,30,35 41,44,66 68,74,118 70,85,117 55,66,104 35,41,71 23,28,54 20,23,43 48,50,64 234,229,217 224,214,145 219,211,146 189,184,133 157,153,118 158,154,119 159,154,111 208,204,144 216,208,145 189,181,131 116,109,70 103,100,60 131,114,75 116,101,63 159,140,124 202,186,173 196,182,166 238,219,205 232,210,174 233,211,175 233,211,177 232,210,176 235,211,176 235,211,176 232,210,174 168,147,122 230,207,176 233,210,181 226,202,169 218,199,172 111,129,144 81,104,131 72,108,122 66,110,118 150,165,181 225,224,217 100,94,101 255,221,169 244,172,124 153,125,96 175,180,186 234,209,179 233,208,178 220,209,204 148,154,184 171,177,205 154,178,209 50,83,118 181,157,175 116,109,109 145,135,136 157,145,147 159,145,147 159,145,147 159,145,147 159,145,147 157,145,147 152,140,142 137,137,123 80,67,62 82,58,50 69,62,65 77,70,68 76,74,82 96,87,81 120,111,107 128,118,117 150,140,139 158,148,149 161,144,145 160,143,149 158,144,146 162,148,150 163,149,149 163,152,147 168,156,146 73,114,167 147,195,247 102,149,204 100,142,201 225,255,255 161,189,194 33,62,132 104,133,219 140,173,246 81,91,136 51,47,58 62,55,58 89,69,60 113,81,67 125,93,77 128,93,80 132,97,84 130,95,82
185,157,128 229,206,175 229,206,175 134,110,84 149,115,81 121,106,97 226,202,169 228,205,174 197,177,147 169,159,137 131,122,103 111,99,89 161,144,136 166,151,131 127,120,123 33,31,39 32,30,38 31,29,37 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,30,36 28,30,44 67,67,124 44,50,90 29,35,67 24,29,53 21,24,46 20,23,45 22,28,49 181,185,189 255,252,227 223,212,150 222,210,144 215,206,146 191,183,131 160,154,120 159,152,113 196,191,138 219,213,147 221,210,146 222,209,146 219,204,153 87,48,18 87,52,39 80,53,35 78,53,36 209,197,185 241,224,200 233,209,174 236,209,175 236,209,177 236,209,177 237,210,176 236,212,177 233,209,176 161,140,117 228,205,176 233,210,179 227,203,170 183,162,135 174,161,140 132,125,109 56,53,38 62,67,75 94,109,127 73,108,127 73,104,121 89,111,123 119,134,148 98,100,114 185,186,189 233,209,183 236,208,181 216,205,202 155,148,176 173,177,208 154,172,200 96,98,123 141,130,139 124,110,112 144,132,134 157,145,147 160,146,148 159,145,147 159,145,147 159,145,147 157,145,147 153,141,143 148,138,142 152,143,139 158,144,144 157,145,147 156,144,146 156,142,147 154,142,144 153,141,141 126,114,114 157,145,147 159,147,149 159,145,147 159,145,147 160,146,148 159,145,147 159,145,145 156,143,140 160,145,136 58,88,138 95,127,180 86,135,178 95,144,189 231,255,255 164,197,200 45,68,131 60,92,188 93,121,212 177,203,255 125,161,233 117,150,221 51,73,114 80,80,66 119,86,86 120,86,68 123,93,78 127,94,85
230,207,176 226,203,172 206,183,152 137,115,66 146,113,61 116,104,94 229,200,169 227,202,172 189,166,137 174,157,131 168,154,129 94,86,75 165,152,131 160,146,128 56,51,53 33,31,39 32,30,38 31,29,37 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,29,40 32,30,42 31,33,60 25,30,56 24,26,51 22,23,44 19,22,42 27,30,48 31,33,58 159,162,173 236,231,201 223,211,145 223,211,145 228,215,167 85,76,20 205,199,151 195,190,139 217,210,153 215,210,141 226,212,144 226,208,146 233,207,137 255,209,143 232,185,151 212,161,124 107,70,44 68,47,36 239,219,199 235,209,170 236,209,175 236,209,175 240,208,176 239,210,179 239,210,179 236,212,179 166,142,118 228,205,174 233,209,176 233,209,176 214,193,166 190,171,146 171,154,128 173,149,125 170,143,125 169,154,145 130,121,117 58,51,51 51,63,69 86,96,112 80,102,114 74,105,122 157,158,150 231,205,182 223,205,204 158,142,171 178,175,202 154,151,180 112,85,109 113,103,107 123,111,116 144,132,134 157,145,147 158,146,148 158,146,148 160,146,148 160,146,148 160,146,148 160,146,148 155,145,146 148,138,139 160,146,148 161,147,149 160,146,148 160,146,148 160,146,148 157,145,150 126,114,119 156,144,149 159,147,152 159,145,147 160,146,148 160,146,148 160,146,148 160,146,146 159,146,143 146,131,122 42,68,116 83,124,179 56,58,85 94,84,104 240,255,255 176,210,208 50,71,139 60,93,207 94,121,217 176,199,255 147,190,255 124,169,236 109,143,225 163,201,232 125,156,228 125,161,233 166,89,99 214,62,25
224,205,166 225,204,163 144,130,114 135,115,54 100,97,53 130,119,114 229,203,162 228,206,172 187,166,139 169,154,132 170,156,129 105,95,85 170,156,131 165,155,131 41,35,40 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 67,73,76 31,33,28 38,42,73 52,57,83 50,52,68 71,71,83 133,133,141 224,222,232 218,215,162 224,210,144 224,210,144 204,189,149 213,203,154 200,192,142 211,202,155 183,174,127 164,156,104 218,206,147 221,207,141 230,201,129 255,186,135 136,126,125 204,134,108 173,112,94 131,100,88 70,48,40 225,205,175 228,203,175 225,198,166 226,193,166 192,151,124 188,148,123 208,180,153 158,139,116 219,200,175 226,203,174 229,206,175 230,207,176 231,207,172 234,210,177 222,199,170 202,188,161 186,171,151 164,151,128 162,147,125 164,148,131 170,154,139 137,123,107 82,71,56 221,203,173 222,196,171 173,151,154 160,139,167 167,152,185 154,122,147 128,97,115 118,111,114 122,112,113 144,132,134 157,145,147 159,149,150 157,147,148 158,146,148 159,147,149 159,147,149 158,146,148 158,146,148 146,134,136 159,145,147 161,147,149 160,146,148 161,147,149 161,147,149 159,147,149 121,109,111 156,144,146 157,145,147 160,146,148 161,147,149 162,145,148 162,145,148 160,146,146 160,146,146 134,125,117 50,43,57 44,40,74 63,67,69 136,137,129 234,254,255 142,170,220 41,66,135 62,92,200 82,111,210 161,183,253 164,205,255 139,182,252 120,154,252 70,105,223 202,243,255 255,133,97 239,71,37 223,85,50
223,205,163 229,204,160 121,114,98 137,113,58 80,94,48 121,113,100 229,203,164 214,195,158 178,159,134 168,153,131 164,152,126 142,131,124 172,155,131 169,157,131 43,37,44 31,30,35 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 45,46,49 110,114,99 58,61,99 73,80,105 91,90,105 133,131,139 242,242,239 247,245,243 216,212,154 225,211,145 221,207,141 160,147,97 222,211,165 185,177,125 229,220,173 87,77,37 133,125,75 216,204,147 218,206,140 221,192,129 129,80,44 172,127,106 150,71,66 134,68,65 116,80,70 62,41,37 231,214,190 189,165,141 108,78,52 100,65,29 97,56,36 93,56,32 77,46,23 67,45,27 221,203,182 203,183,163 163,142,117 211,191,161 233,210,181 230,205,175 233,208,180 226,206,176 224,203,178 225,208,180 215,198,170 187,177,153 169,156,133 162,150,124 204,192,166 227,206,179 226,201,173 189,165,169 158,135,162 159,141,178 135,102,125 164,133,151 123,113,117 119,112,112 143,131,133 158,146,148 146,136,137 151,141,142 158,146,148 159,147,149 159,147,149 157,145,147 160,148,150 145,133,135 161,147,149 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 156,144,146 156,144,146 160,146,148 161,147,149 162,145,148 162,145,148 160,146,148 159,145,147 119,112,110 78,71,83 75,71,82 89,83,88 136,128,134 246,255,255 199,233,255 39,73,141 61,91,199 78,106,210 152,174,246 177,208,255 154,183,253 72,94,155 96,132,229 42,81,134 181,55,16 224,71,37 213,85,54
221,205,163 228,203,159 112,98,84 83,89,37 82,77,49 163,153,131 228,200,171 210,191,156 171,154,128 168,155,132 170,158,132 177,164,157 170,155,133 164,157,130 41,34,44 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 32,30,38 32,30,38 34,32,40 235,234,209 140,144,129 78,82,126 83,89,117 81,79,99 125,123,133 206,201,198 255,249,249 219,211,148 224,210,144 224,210,144 221,209,143 222,210,151 216,204,147 193,179,136 110,96,53 153,140,90 220,209,147 223,209,143 177,163,120 58,35,22 99,72,54 100,62,52 96,60,50 88,62,50 46,33,26 224,203,188 81,52,17 255,241,181 255,238,182 255,212,155 255,230,160 235,181,143 142,97,64 75,44,25 109,90,76 216,199,171 190,168,150 233,211,191 104,85,60 92,69,40 89,54,29 80,56,34 168,145,116 230,206,180 233,203,177 236,206,180 232,203,179 228,200,173 213,192,165 198,174,150 158,136,141 154,131,160 148,128,165 124,86,111 208,182,201 122,112,116 121,111,115 143,131,133 159,147,149 160,150,151 160,150,151 159,147,149 159,147,149 161,149,151 163,151,151 160,148,150 140,128,130 162,148,150 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 124,112,114 157,145,147 144,132,134 151,139,141 159,147,149 161,147,149 160,146,148 160,146,148 160,146,148 113,106,109 116,108,114 118,108,112 124,110,110 125,116,112 255,255,255 243,255,255 70,95,137 49,80,181 72,100,202 113,134,213 186,224,255 164,204,255 151,184,246 152,186,241 97,116,167 123,38,12 177,57,25 202,84,53
198,186,160 204,182,164 117,99,69 85,93,42 106,112,85 203,184,168 200,186,170 161,142,130 112,96,90 113,100,93 138,126,116 166,155,138 168,155,134 143,142,131 33,31,39 31,32,37 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 32,30,38 32,30,38 33,31,39 57,50,48 54,62,92 74,83,124 90,91,121 96,96,122 134,130,141 255,251,242 255,255,245 222,216,141 222,210,142 223,209,139 224,210,142 224,210,142 224,210,142 222,210,142 222,210,142 218,206,138 224,215,141 221,211,144 185,141,103 142,111,92 136,116,109 87,69,64 85,65,58 80,61,49 64,49,40 122,96,84 255,240,178 255,182,125 255,225,183 255,238,207 255,193,120 103,103,113 185,133,103 155,110,87 71,51,44 201,186,166 115,91,69 169,123,86 244,191,148 255,214,163 255,217,169 209,161,118 118,84,54 79,60,37 161,142,119 228,207,184 224,203,176 204,184,164 188,170,149 173,158,136 143,124,138 151,130,158 144,129,160 139,99,118 180,193,221 123,110,118 122,109,117 78,71,71 78,71,74 80,69,76 96,85,92 104,92,97 123,111,116 132,122,123 150,140,139 159,149,150 135,125,126 162,148,150 162,148,150 162,148,150 161,147,149 161,147,149 159,147,149 123,111,113 158,146,148 161,149,151 164,152,154 158,146,148 157,145,147 161,149,151 159,149,150 158,148,149 114,104,105 111,101,102 111,101,102 114,104,105 115,105,106 218,225,218 211,243,255 230,214,199 49,77,170 62,86,187 110,136,225 196,223,255 194,225,255 138,175,240 161,197,251 109,143,198 121,39,14 169,50,22 198,78,46
234,201,153 185,168,140 134,94,42 98,88,37 115,119,104 223,199,173 225,203,169 183,165,133 170,156,131 169,154,132 170,155,135 164,149,127 165,151,137 58,54,44 33,31,39 30,31,36 32,31,36 32,30,38 32,30,38 33,31,39 32,30,38 33,31,39 32,30,38 32,30,38 33,31,39 33,31,39 33,31,39 54,61,116 81,88,125 92,94,119 104,105,128 155,151,160 255,255,242 255,255,208 208,200,135 218,205,142 223,209,143 224,210,144 224,210,144 224,210,144 222,210,144 223,210,147 225,210,147 227,209,138 222,209,148 145,79,63 118,82,72 71,51,44 153,133,124 95,72,61 72,49,38 90,56,36 98,56,18 110,54,20 101,55,18 88,41,18 94,49,16 92,41,2 134,93,48 138,64,59 116,70,52 94,74,65 129,109,100 230,192,142 255,239,157 255,200,129 255,237,206 255,224,182 255,223,198 236,193,160 166,124,100 62,40,20 184,173,156 182,167,147 163,140,129 131,104,86 154,137,113 144,120,126 147,125,147 147,119,150 157,129,150 169,193,222 123,111,116 100,89,98 73,66,66 136,129,132 143,132,139 138,127,134 128,116,121 125,113,118 114,103,110 102,91,100 86,76,80 104,94,95 134,120,122 142,128,130 147,133,135 158,144,146 162,148,150 160,148,150 105,93,95 79,67,69 83,71,73 88,76,78 98,86,88 108,96,98 125,113,115 136,126,127 149,139,140 116,106,107 108,98,99 109,99,100 109,99,100 109,99,98 142,131,114 255,241,168 255,238,177 73,84,144 49,87,190 97,128,213 193,221,255 181,211,255 54,84,136 156,194,254 114,154,214 111,43,25 162,49,17 189,71,36
222,199,170 137,123,105 138,89,20 132,86,29 115,115,99 220,201,162 227,203,166 183,162,135 172,153,130 172,153,130 172,153,130 171,151,131 162,152,130 42,37,36 34,32,40 31,32,37 33,32,35 36,33,48 51,33,30 44,38,31 33,30,45 33,30,47 32,30,38 32,30,38 33,31,39 33,31,39 31,31,41 57,69,122 79,87,119 90,92,117 92,93,112 164,159,158 255,255,210 220,217,162 152,144,110 179,169,131 196,186,144 200,192,138 212,205,144 218,207,143 223,209,141 227,208,142 255,231,166 255,195,132 231,205,155 116,69,60 100,76,68 88,71,61 151,132,116 96,70,49 106,71,46 106,62,32 95,54,25 90,51,21 80,48,18 92,57,30 86,48,27 77,43,23 77,43,21 77,43,25 94,59,46 85,65,56 66,45,32 255,230,166 255,146,101 255,137,104 255,176,140 239,169,118 191,150,123 176,123,100 131,83,67 66,49,39 178,158,138 173,142,121 105,66,38 100,52,25 96,45,21 74,44,27 122,96,113 139,115,135 174,170,192 172,189,222 117,111,116 68,61,71 84,77,77 140,133,133 143,133,134 144,134,135 147,135,137 147,135,137 144,134,138 131,121,125 102,92,96 121,111,115 161,147,149 161,147,149 160,146,148 161,147,149 162,148,150 158,146,148 110,98,100 82,70,72 121,109,111 118,106,108 108,96,98 107,95,97 103,91,93 100,90,91 101,91,92 107,97,98 107,97,98 108,98,99 108,98,99 109,99,100 107,94,89 208,162,125 249,180,126 58,72,165 48,83,183 89,118,213 182,214,255 142,174,223 55,74,121 153,192,255 125,152,211 109,51,41 155,50,20 184,65,28
218,207,172 116,104,92 143,87,9 123,89,26 204,197,168 221,202,163 224,200,163 176,155,130 172,153,130 172,153,130 172,153,130 174,153,130 167,157,135 43,38,40 33,31,39 31,32,35 31,29,37 65,71,32 255,191,19 225,164,12 35,31,14 37,30,28 32,30,38 33,31,39 31,32,37 30,30,38 33,37,68 68,81,127 81,87,119 97,98,121 140,139,154 155,152,156 133,128,130 98,90,96 81,79,89 101,100,93 102,101,90 113,111,89 138,133,103 161,156,113 184,179,126 203,190,140 255,245,182 255,200,156 211,153,129 78,60,55 80,60,51 68,55,50 45,26,12 64,40,14 201,156,108 255,235,166 255,231,156 255,213,171 255,199,139 255,213,139 243,181,123 241,175,125 124,80,52 57,33,9 61,38,23 70,47,32 89,70,54 146,91,39 106,48,11 98,59,16 100,55,22 86,42,12 83,44,16 107,58,49 102,62,57 64,48,44 106,83,54 114,66,19 249,191,138 255,219,157 255,199,150 205,151,90 98,59,29 65,32,36 189,185,205 173,179,209 103,111,120 89,77,82 102,95,95 133,126,126 141,131,132 141,131,132 142,128,130 142,128,130 142,130,135 131,121,125 102,92,96 111,101,105 156,142,144 158,144,146 159,145,147 160,146,148 160,146,148 158,146,148 154,142,144 111,99,101 146,134,136 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 106,96,97 107,97,98 106,96,97 104,94,95 104,94,95 106,96,97 106,95,102 99,97,119 56,104,227 50,86,183 45,79,186 79,108,207 168,197,255 146,174,224 42,63,102 151,191,255 134,166,233 109,67,70 139,41,15 184,66,31
203,199,191 117,107,106 120,109,94 121,106,97 232,208,184 228,201,169 210,185,155 173,154,131 172,153,130 172,153,126 172,153,128 174,153,128 141,130,111 41,32,43 35,32,38 29,34,30 32,28,37 124,102,35 179,135,39 144,97,8 72,49,18 34,30,39 33,32,37 32,31,36 30,31,36 31,32,37 50,53,100 78,90,125 79,87,117 96,97,120 119,118,133 149,148,151 130,126,135 85,83,95 53,56,78 43,49,79 26,34,66 24,33,56 46,43,60 102,82,75 97,95,73 146,120,99 212,152,111 183,131,99 182,140,127 82,68,54 78,60,55 48,35,32 112,92,72 139,106,69 255,235,153 255,205,145 255,226,165 145,151,181 255,238,196 255,198,147 170,177,202 220,199,197 197,135,108 154,108,92 56,32,26 62,33,9 98,59,27 100,52,9 101,52,1 101,52,1 103,55,8 96,50,9 84,46,9 88,41,9 78,43,16 51,30,26 231,191,125 255,230,150 255,188,129 255,251,205 255,237,200 251,205,177 221,192,172 156,116,107 84,77,91 160,153,181 171,182,211 108,101,101 106,96,100 128,118,122 131,119,121 136,124,126 135,123,125 135,123,125 132,122,123 128,118,119 149,137,139 150,138,140 151,137,137 152,139,136 153,140,137 154,141,138 155,141,141 150,140,141 146,136,137 107,97,98 135,125,126 137,125,127 139,127,129 138,126,128 139,127,129 142,132,133 97,87,88 102,92,93 102,92,93 101,91,92 101,91,92 102,92,96 102,92,93 102,95,98 56,102,235 60,100,218 60,93,207 71,102,207 150,178,253 178,202,255 43,72,101 92,124,243 91,129,232 98,56,85 124,34,10 179,71,44
177,166,147 181,169,159 128,110,105 200,186,161 207,180,164 200,183,173 175,164,149 172,158,142 169,153,136 168,155,132 169,154,132 172,153,130 75,66,51 37,30,40 34,31,37 31,32,37 40,30,48 132,99,72 217,159,35 127,77,17 42,34,23 33,34,24 33,32,37 32,31,36 30,31,36 28,33,39 56,60,114 89,102,132 90,97,122 98,99,118 119,119,131 149,148,151 138,137,142 83,81,93 43,46,68 38,44,72 30,37,72 22,32,66 29,30,62 117,76,47 128,92,74 128,93,80 126,94,78 110,85,68 99,76,63 93,66,59 70,61,57 54,43,36 130,103,71 255,230,177 255,180,117 255,128,102 255,159,123 255,197,138 255,198,135 195,140,109 196,177,165 189,146,129 152,87,66 138,89,78 100,73,66 59,40,26 223,162,99 128,73,42 94,62,30 80,53,17 82,54,16 91,50,19 90,51,23 84,51,26 78,47,26 72,37,22 179,128,91 212,139,96 206,110,83 165,114,77 138,87,61 127,78,38 150,101,79 111,69,58 58,40,49 162,145,167 176,178,203 108,96,101 101,91,95 122,112,116 125,113,115 123,111,113 125,115,116 125,115,116 127,117,116 123,113,114 140,128,130 144,132,134 146,133,130 148,135,132 147,133,133 147,133,133 149,135,135 144,134,135 144,134,135 104,94,95 131,121,122 133,121,123 135,123,125 135,123,125 132,120,122 132,122,123 76,69,69 94,87,87 99,92,92 99,89,90 97,87,88 97,87,91 100,90,91 99,91,97 55,101,232 61,103,219 68,108,224 77,110,224 124,156,236 198,229,255 139,170,213 45,80,159 29,60,134 57,41,79 59,26,28 57,40,46
227,205,169 230,204,163 128,114,100 230,205,175 227,202,172 226,204,168 186,169,143 169,154,134 172,157,137 158,144,128 126,115,100 116,98,77 45,36,32 35,32,38 37,30,42 25,37,33 51,40,33 170,135,42 211,154,49 184,138,31 155,111,0 91,59,0 63,43,11 47,37,27 36,36,48 40,44,73 68,72,128 85,93,123 94,100,121 105,102,117 111,110,115 126,126,123 125,123,135 79,77,97 37,36,67 36,43,68 31,39,67 21,34,60 59,35,11 203,132,0 126,89,65 132,90,77 122,87,72 113,82,63 102,80,60 95,69,59 54,40,57 127,115,105 134,105,81 234,173,126 208,141,96 207,114,84 221,136,99 201,137,91 157,108,72 133,86,54 154,108,80 140,91,69 118,63,52 108,65,59 98,74,66 34,21,16 68,49,35 238,184,125 255,235,153 255,226,141 255,227,157 255,218,179 255,217,146 255,188,131 240,174,124 160,109,81 55,24,12 64,41,26 96,56,20 104,57,5 106,58,11 102,57,24 99,55,27 92,48,18 84,42,18 82,47,22 72,44,33 106,87,89 95,83,85 115,103,108 120,110,111 118,108,109 118,111,111 118,111,111 122,112,111 118,106,108 135,123,125 138,126,128 141,127,129 141,127,129 144,127,130 144,127,130 144,127,130 138,128,129 138,128,129 100,90,91 124,114,115 125,115,116 125,115,116 126,114,116 126,114,116 125,118,118 63,58,57 67,62,61 92,87,86 96,86,87 95,85,86 96,86,87 96,86,87 100,90,89 59,102,227 64,106,222 67,110,221 75,113,225 119,148,236 206,234,255 234,255,255 133,162,219 136,172,228 121,156,208 46,60,138 48,71,164
